<doc id="wr_1757-06-15" attrs="word" year="1757" month="06" day="15" corpus="2">
<head id="h2_d152e3653">
Londen	w1_d152e3657
Teiche	w11_d152e10890
ausgebrochen,	w1_d152e10895
und	w3_d152e10898
andurch	w5_d152e10901
das	w7_d152e10904
Gewässer	w9_d152e10907
so	w1_d152e10912
hoch	w3_d152e10915
angewachsen,	w5_d152e10918
daß	w7_d152e10921
in	w9_d152e10924
dortiger	w11_d152e10927
Ge	w13_d152e10931
gend,	w1_d152e10936
besonders	w3_d152e10939
aber	w5_d152e10942
in	w7_d152e10945
dem	w9_d152e10948
Königl.	w11_d152e10951
Preus	w13_d152e10955
sischen	w1_d152e10961
Lager	w3_d152e10964
bey	w5_d152e10967
Prag	w7_d152e10970
ein	w9_d152e10973
grosser	w11_d152e10976
Theil	w13_d152e10980
Erd	w15_d152e10983
reichs	w1_d152e10988
überschwemmet,	w3_d152e10991
und	w5_d152e10994
sehr	w7_d152e10997
vieler	w9_d152e11000
Scha	w11_d152e11003
den	w1_d152e11008
gemacht	w3_d152e11011
worden	w5_d152e11014
ist,	w7_d152e11017
massen	w9_d152e11020
man	w11_d152e11023
nicht	w13_d152e11027
nur	w1_d152e11032
vieles	w3_d152e11035
Vieh,	w5_d152e11038
Wägen,	w7_d152e11041
Brucken,	w9_d152e11044
Gezelter,	w11_d152e11047
und	w1_d152e11053
andere	w3_d152e11056
Gerätschaften,	w5_d152e11059
sondern	w7_d152e11062
auch	w9_d152e11065
viele	w1_d152e11070
Menschliche	w3_d152e11073
Leichen	w5_d152e11076
auf	w7_d152e11079
der	w9_d152e11082
Moldau	w11_d152e11085
und	w1_d152e11090
Elbe	w3_d152e11093
schwimmen	w5_d152e11096
gesehen.	w7_d152e11099
</p>
<p id="p14_d152e11102">
Eben	w1_d152e11106
gestrigen	w3_d152e11109
Tags	w5_d152e11112
ist	w7_d152e11115
der	w9_d152e11118
gesammte	w11_d152e11121
in	w13_d152e11125
und	w1_d152e11130
ausländische	w3_d152e11133
hohe	w5_d152e11136
Adel	w7_d152e11139
zu	w9_d152e11142
Schönbrunn	w11_d152e11145
in	w13_d152e11149
Gala	w1_d152e11154
erschienen,	w3_d152e11157
um	w5_d152e11160
bey	w7_d152e11163
Jhrer	w9_d152e11166
Kön.	w11_d152e11169
Hoheit	w13_d152e11173
der	w1_d152e11179
Durchleuchtigsten	w3_d152e11182
Erz=herzogin	w5_d152e11185
Antonia	w7_d152e11188
wegen	w1_d152e11193
dero	w3_d152e11196
Namens=tags	w5_d152e11199
die	w7_d152e11202
Glückwün	w9_d152e11205
schungen	w1_d152e11210
abzulegen.	w3_d152e11213
</p>
<p id="p16_d152e11216">
Vergangenen	w1_d152e11220
Mittwoch	w3_d152e11223
haben	w5_d152e11226
Se.	w7_d152e11229
Durch	w9_d152e11232
leucht	w1_d152e11237
der	w3_d152e11240
Herzog	w5_d152e11243
von	w7_d152e11246
Sachsen	w9_d152e11249
Hilburgshau	w11_d152e11252
sen	w1_d152e11257
als	w3_d152e11260
commandirender	w5_d152e11263
General	w7_d152e11266
der	w9_d152e11269
Reichs	w11_d152e11272
armee	w1_d152e11278
bey	w3_d152e11281
Jhrer	w5_d152e11284
Kaiserl.	w7_d152e11287
Königl.	w9_d152e11290
Maj.	w11_d152e11293
den	w13_d152e11297
Eid	w1_d152e11302
abgelegt.	w3_d152e11305
</p>
<head id="h2_d152e11311">
Kurz=gefaste	w1_d152e11315
Nachrichten.	w3_d152e11318
</head>
<head id="h2_d152e11324">
Es	w1_d152e11328
geben	w3_d152e11331
die	w5_d152e11334
Briefe:	w7_d152e11337
</head>
<p id="p4_d152e11340">
Von	w1_d152e11344
Warschau:	w3_d152e11347
Daß	w5_d152e11350
nicht	w7_d152e11353
nur	w9_d152e11356
in	w11_d152e11359
Caun	w1_d152e11364
bereits	w3_d152e11367
3000.	w5_d152e11370
Mann,	w7_d152e11373
und	w9_d152e11376
zu	w11_d152e11379
Grodno	w13_d152e11383
400	w1_d152e11388
leichte	w3_d152e11391
Reiter	w5_d152e11394
Rußisch=kaiserl.	w7_d152e11397
Völker	w9_d152e11400
eingetroffen,	w1_d152e11406
welchen	w3_d152e11409
der	w5_d152e11412
General	w7_d152e11415
Schilling	w9_d152e11418
mit	w1_d152e11423
6000.	w3_d152e11426
Mann	w5_d152e11429
folgen	w7_d152e11432
solle,	w9_d152e11435
sondern	w11_d152e11438
daß	w13_d152e11442
auch	w15_d152e11445
zu	w1_d152e11450
Stonim	w3_d152e11453
1000.	w5_d152e11456
Grenadiers	w7_d152e11459
zu	w9_d152e11462
Pferde	w11_d152e11465
an	w13_d152e11469
</p>
<p id="p6_d152e11472">
gelanget,	w1_d152e11476
die	w3_d152e11479
in	w5_d152e11482
kurzem	w7_d152e11485
durch	w9_d152e11488
eine	w11_d152e11491
gleiche	w13_d152e11495
Anzahl	w1_d152e11500
werden	w3_d152e11503
vermehret	w5_d152e11506
werden.	w7_d152e11509
</p>
<p id="p8_d152e11512">
Von	w1_d152e11516
Danzig:	w3_d152e11519
Daß	w5_d152e11522
die	w7_d152e11525
Rußische	w9_d152e11528
Schiffe	w11_d152e11531
auf	w1_d152e11536
der	w3_d152e11539
Höhe	w5_d152e11542
von	w7_d152e11545
Pillau	w9_d152e11548
2.	w11_d152e11551
Schiffe,	w13_d152e11555
die	w15_d152e11558
mit	w17_d152e11561
Korn	w1_d152e11566
nach	w3_d152e11569
Königsberg	w5_d152e11572
bestimmt	w7_d152e11575
gewesen,	w9_d152e11578
weggenommen,	w1_d152e11584
und	w3_d152e11587
zu	w5_d152e11590
Riga	w7_d152e11593
aufgebracht	w9_d152e11596
haben.	w1_d152e11601
</p>
<p id="p10_d152e11604">
Von	w1_d152e11608
Nancy:	w3_d152e11611
Daß	w5_d152e11614
die	w7_d152e11617
Gens	w9_d152e11620
d'Armes,	w11_d152e11623
welche	w1_d152e11628
alda	w3_d152e11631
in	w5_d152e11634
Besazung	w7_d152e11637
gelegen,	w9_d152e11640
mit	w11_d152e11643
näch	w13_d152e11647
sten	w1_d152e11652
von	w3_d152e11655
dannen	w5_d152e11658
aufbrechen,	w7_d152e11661
und	w9_d152e11664
an	w11_d152e11667
den	w13_d152e11671
Rhein	w1_d152e11677
marschiren	w3_d152e11680
werden,	w5_d152e11683
massen	w7_d152e11686
ein	w9_d152e11689
neues	w11_d152e11692
Französches	w1_d152e11697
Corps	w3_d152e11700
sich	w5_d152e11703
aldaselbst	w7_d152e11706
versammeln	w9_d152e11709
wird.	w1_d152e11714
</p>
<p id="p12_d152e11718">
Von	w1_d152e11722
Mietau:	w3_d152e11725
Daß	w5_d152e11728
der	w7_d152e11731
Rußisch=kaiserl.	w9_d152e11734
General	w1_d152e11739
Feld=marschall	w3_d152e11742
Graf	w5_d152e11745
von	w7_d152e11748
Apraxin	w9_d152e11751
alschon	w1_d152e11756
den	w3_d152e11759
19ten	w5_d152e11762
vorigen	w7_d152e11765
Monats	w9_d152e11768
alda	w11_d152e11771
samt	w13_d152e11775
einem	w1_d152e11781
grossen	w3_d152e11784
Zug	w5_d152e11787
Artillerie	w7_d152e11790
eingetroffen,	w9_d152e11793
und	w11_d152e11796
schonletliche	w1_d152e11801
Täge	w3_d152e11804
vorhero	w5_d152e11807
verschiedene	w7_d152e11810
Rußische	w9_d152e11813
Regimenter	w1_d152e11818
durch	w3_d152e11821
sothane	w5_d152e11824
Stadt	w7_d152e11827
durchmar	w9_d152e11830
schiret	w1_d152e11835
seyen;	w3_d152e11838
und	w5_d152e11841
daß	w7_d152e11844
ehestens	w9_d152e11847
die	w11_d152e11850
Belage	w13_d152e11854
rung	w1_d152e11860
der	w3_d152e11863
Preußischen	w5_d152e11866
Festung	w7_d152e11869
Memel	w9_d152e11872
mit	w11_d152e11875
35000.	w13_d152e11879
Mann	w1_d152e11884
zu	w3_d152e11887
Land	w5_d152e11890
werde	w7_d152e11893
unternommen	w9_d152e11896
werden,	w11_d152e11899
wobey	w1_d152e11904
zugleich	w3_d152e11907
die	w5_d152e11910
Rußische	w7_d152e11913
Flotte	w9_d152e11916
zu	w11_d152e11919
Meer	w13_d152e11923
solche	w1_d152e11928
Belagerung	w3_d152e11931
unterstitzen	w5_d152e11934
wird.	w7_d152e11937
</p>
<head id="h2_d152e11944">
Lista	w1_d152e11948
deren	w3_d152e11951
Verstorbenen	w5_d152e11954
zu	w7_d152e11957
Wien	w9_d152e11960
in	w1_d152e11965
und	w3_d152e11968
vor	w5_d152e11971
der	w7_d152e11974
Stadt.	w9_d152e11977
Den	w1_d152e11982
11.	w3_d152e11985
Junii.	w5_d152e11988
Jn	w1_d152e11994
der	w3_d152e11997
Stadt.	w5_d152e12000
</head>
<list id="l4_d152e12003">
Dem	w1_d152e12007
Andre	w3_d152e12010
Heim,	w5_d152e12013
Burgerl.	w7_d152e12016
Pflaster=maut.,	w9_d152e12019
s.	w11_d152e12022
K.	w13_d152e12026
Rosal.,	w1_d152e12031
im	w3_d152e12034
Stocklis.	w5_d152e12037
H.	w7_d152e12040
auf	w9_d152e12043
der	w11_d152e12046
Biber=bastey,	w13_d152e12050
2.	w15_d152e12053
J.	w17_d152e12056
Math.	w1_d152e12061
Schocker,	w3_d152e12064
Schreib.,	w5_d152e12067
im	w7_d152e12070
Eisenhutis.	w9_d152e12073
H.	w11_d152e12076
am	w13_d152e12080
Arsenal,	w1_d152e12086
alt	w3_d152e12089
39.	w5_d152e12092
J.	w7_d152e12095
</list>
<head id="h2_d152e12102">
Vor	w1_d152e12106
der	w3_d152e12109
Stadt.	w5_d152e12112
</head>
<list id="l4_d152e12115">
Der	w1_d152e12119
Wol=ehrw.	w3_d152e12122
Hr.	w5_d152e12125
Christoph	w7_d152e12128
Gaunerstorfer,	w9_d152e12131
weltl.	w11_d152e12134
Priest.,	w1_d152e12139
bey	w3_d152e12142
der	w5_d152e12145
golb.	w7_d152e12148
Arch.	w9_d152e12151
in	w11_d152e12154
der	w13_d152e12158
Leopoldst.	w15_d152e12161
49.	w17_d152e12164
J.	w19_d152e12167
Der	w1_d152e12172
Ehrw.	w3_d152e12175
Hr.	w5_d152e12178
Joh.	w7_d152e12181
Mattis,	w9_d152e12184
alt	w11_d152e12187
67.	w13_d152e12191
J.,	w15_d152e12194
bey	w17_d152e12197
denen	w19_d152e12200
FF.	w1_d152e12206
Mis.	w3_d152e12209
Joh.	w1_d152e12214
Bergman,	w3_d152e12217
Burgerl.	w5_d152e12220
Gürtl.,	w7_d152e12223
im	w9_d152e12226
Pomeris.	w11_d152e12229
H.	w13_d152e12233
in	w1_d152e12238
der	w3_d152e12241
Leopoldst.,	w5_d152e12244
60.	w7_d152e12247
J.	w9_d152e12250
Dem	w1_d152e12255
Joh.	w3_d152e12258
Retz,	w5_d152e12261
Burgerl.	w7_d152e12264
Schneid.,	w9_d152e12267
s.	w11_d152e12270
K.	w13_d152e12274
Theres.,	w15_d152e12277
im	w1_d152e12283
Huteris.	w3_d152e12286
H.	w5_d152e12289
zu	w7_d152e12292
Erdberg,	w9_d152e12295
alt	w11_d152e12298
6.	w13_d152e12302
v.	w15_d152e12305
J.	w17_d152e12308
Dem	w1_d152e12313
Thom.	w3_d152e12316
Ludtmayr,	w5_d152e12319
Burgerl.	w7_d152e12322
Fuhrm.,	w9_d152e12325
s.	w11_d152e12328
K.	w13_d152e12332
Joh.,	w1_d152e12337
in	w3_d152e12340
s.	w5_d152e12343
H.	w7_d152e12346
in	w9_d152e12349
der	w11_d152e12352
Rossau,	w13_d152e12356
alt	w15_d152e12359
3.	w17_d152e12362
J.	w19_d152e12365
Franz	w1_d152e12370
Tuwillar,	w3_d152e12373
Burgerl.	w5_d152e12376
Kram.,	w7_d152e12379
beym	w9_d152e12382
gold.	w11_d152e12385
En	w13_d152e12389
gel	w1_d152e12395
in	w3_d152e12398
der	w5_d152e12401
Währinger=gas.,	w7_d152e12404
alt	w9_d152e12407
67.	w11_d152e12410
J.	w13_d152e12414
Der	w1_d152e12419
Rosal.	w3_d152e12422
Fleuckin,	w5_d152e12425
Wittwe,	w7_d152e12428
ihr	w9_d152e12431
T.	w11_d152e12434
Anna,	w13_d152e12438
im	w15_d152e12441
Schiplis.	w1_d152e12446
H.	w3_d152e12449
auf	w5_d152e12452
der	w7_d152e12455
Wied.,	w9_d152e12458
alt	w11_d152e12461
16.	w13_d152e12465
J.	w15_d152e12468
Dem	w1_d152e12473
Joh.	w3_d152e12476
Stadler,	w5_d152e12479
Bier=leut=geb.,	w7_d152e12482
s.	w9_d152e12485
W.	w11_d152e12488
Anna,	w13_d152e12492
bey	w1_d152e12498
denen	w3_d152e12501
3.	w5_d152e12504
Lil.	w7_d152e12507
im	w9_d152e12510
Lerchenf.,	w11_d152e12513
alt	w13_d152e12517
56.	w15_d152e12520
J.	w17_d152e12523
</list>
<list id="l10_d152e12537">
Jos.	w1_d152e12541
Maurer,	w3_d152e12544
Gelg.,	w5_d152e12547
beym	w7_d152e12550
Josephs=berg	w9_d152e12553
in	w11_d152e12556
der	w13_d152e12560
Al	w15_d152e12563
ster=gas.,	w1_d152e12568
alt	w3_d152e12571
66.	w5_d152e12574
J.	w7_d152e12577
</list>
<head id="h2_d152e12584">
Summa	w1_d152e12588
11.	w3_d152e12591
Person.,	w5_d152e12594
darunter	w7_d152e12597
3.	w9_d152e12600
Kinder.	w11_d152e12603
Den	w1_d152e12608
12.	w3_d152e12611
Junii.	w5_d152e12614
Jn	w1_d152e12619
der	w3_d152e12622
Stadt.	w5_d152e12625
</head>
<list id="l4_d152e12628">
Dem	w1_d152e12632
Joh.	w3_d152e12635
Georg	w5_d152e12638
Hofman,	w7_d152e12641
gem.	w9_d152e12644
Stadt	w11_d152e12647
Umgeld,	w13_d152e12651
und	w1_d152e12656
Tätz.	w3_d152e12659
Einnehm.,	w5_d152e12662
s.	w7_d152e12665
S.	w9_d152e12668
Alex.,	w11_d152e12671
im	w13_d152e12675
Hollandis.	w15_d152e12678
H.	w17_d152e12681
auf	w1_d152e12686
der	w3_d152e12689
Wasser=kunst=bastey,	w5_d152e12692
alt	w7_d152e12695
21.	w9_d152e12698
J.	w11_d152e12701
Dem	w1_d152e12707
Anpre	w3_d152e12710
Kopp,	w5_d152e12713
Harrachis.	w7_d152e12716
Caporal.,	w9_d152e12719
s.	w11_d152e12722
K.	w13_d152e12726
The	w15_d152e12729
res.,	w1_d152e12734
in	w3_d152e12737
der	w5_d152e12740
Casarm	w7_d152e12743
am	w9_d152e12746
neuen	w11_d152e12749
Thor,	w13_d152e12753
alt	w15_d152e12756
5.	w17_d152e12759
v.	w19_d152e12762
J.	w21_d152e12765
Georg	w1_d152e12770
Gilbert,	w3_d152e12773
Sprach=meist.,	w5_d152e12776
beym	w7_d152e12779
gold.	w9_d152e12782
Löwen	w11_d152e12785
bey	w1_d152e12790
St.	w3_d152e12793
Steph.,	w5_d152e12796
alt	w7_d152e12799
40	w9_d152e12802
J.	w11_d152e12805
</list>
<head id="h2_d152e12812">
Vor	w1_d152e12816
der	w3_d152e12819
Stadt.	w5_d152e12822
</head>
<list id="l4_d152e12825">
Joh.	w1_d152e12829
Frobart,	w3_d152e12832
Kais.	w5_d152e12835
Trab.	w7_d152e12838
provison.,	w9_d152e12841
in	w11_d152e12844
s.	w13_d152e12848
H.	w15_d152e12851
im	w17_d152e12854
Liechtenth.,	w1_d152e12859
alt	w3_d152e12862
63.	w5_d152e12865
J.	w7_d152e12868
Dem	w1_d152e12873
Jos.	w3_d152e12876
Addinger,	w5_d152e12879
Burgerl.	w7_d152e12882
Schleis.,	w9_d152e12885
s.	w11_d152e12888
K.	w13_d152e12892
Franz,	w15_d152e12895
in	w1_d152e12901
der	w3_d152e12904
Schleif=mühl	w5_d152e12907
an	w7_d152e12910
der	w9_d152e12913
Wien,	w11_d152e12916
alt	w13_d152e12920
7.	w15_d152e12923
J.	w17_d152e12926
Dem	w1_d152e12931
Jos.	w3_d152e12934
Tolpauer,	w5_d152e12937
Mahl.;	w7_d152e12940
s.	w9_d152e12943
K.	w11_d152e12946
Ant.,	w13_d152e12950
beym	w15_d152e12953
weis.	w17_d152e12956
Storch.	w1_d152e12961
im	w3_d152e12964
Liechtenth.,	w5_d152e12967
alt	w7_d152e12970
6.	w9_d152e12973
v.	w11_d152e12976
J.	w13_d152e12980
Dem	w1_d152e12985
Servati	w3_d152e12988
Posch,	w5_d152e12991
Wirt.,	w7_d152e12994
s.	w9_d152e12997
K.	w11_d152e13000
Theres.,	w13_d152e13004
in	w15_d152e13007
s.	w17_d152e13010
H	w19_d152e13013
am	w1_d152e13019
Thurr,	w3_d152e13022
alt	w5_d152e13025
8.	w7_d152e13028
J.	w9_d152e13031
Anna	w1_d152e13036
Dobratzin,	w3_d152e13039
Wittwe,	w5_d152e13042
beym	w7_d152e13045
schwarz.	w9_d152e13048
Adler	w11_d152e13051
zu	w13_d152e13055
Nicolstorf,	w1_d152e13060
alt	w3_d152e13063
41.	w5_d152e13066
J.	w7_d152e13069
Dem	w1_d152e13074
Lorenz	w3_d152e13077
Dienhart,	w5_d152e13080
Lack.,	w7_d152e13083
s.	w9_d152e13086
K.	w11_d152e13089
Elisab.,	w13_d152e13093
bey	w15_d152e13096
der	w17_d152e13099
gold.	w1_d152e13105
Kron	w3_d152e13108
auf	w5_d152e13111
der	w7_d152e13114
Wind=mühl,	w9_d152e13117
alt	w11_d152e13120
7.	w13_d152e13124
J.	w15_d152e13127
Sarb.	w1_d152e13132
Kiensteinin,	w3_d152e13135
alt	w5_d152e13138
65.	w7_d152e13141
J.,	w9_d152e13144
im	w11_d152e13147
langen	w13_d152e13151
Keller.	w15_d152e13154
Mich.	w1_d152e13159
Kobald,	w3_d152e13162
alt	w5_d152e13165
74.	w7_d152e13168
J.,	w9_d152e13171
im	w11_d152e13174
Sonnen=hof.	w13_d152e13178
Georg	w1_d152e13183
Zeiß,	w3_d152e13186
alt	w5_d152e13189
24.	w7_d152e13192
J.,	w9_d152e13195
und	w11_d152e13198
Paul	w13_d152e13202
Pfeiffer,	w15_d152e13205
alt	w17_d152e13208
12.	w19_d152e13211
J.,	w1_d152e13217
beyde	w3_d152e13220
bey	w5_d152e13223
denen	w7_d152e13226
FF.	w9_d152e13229
Mis.	w11_d152e13232
</list>
<head id="h2_d152e13239">
Summa	w1_d152e13243
13.	w3_d152e13246
Person.,	w5_d152e13249
darunter	w7_d152e13252
5.	w9_d152e13255
Kinder.	w11_d152e13258
Den	w1_d152e13263
13.	w3_d152e13266
Junii.	w5_d152e13269
Jn	w1_d152e13274
der	w3_d152e13277
Stadt.	w5_d152e13280
</head>
<list id="l4_d152e13283">
Dem	w1_d152e13287
Hoch=edel=geb.	w3_d152e13290
Hrn.	w5_d152e13293
Joh.	w7_d152e13296
Raym.	w9_d152e13299
v.	w11_d152e13302
Albrechts	w13_d152e13306
burg,	w1_d152e13311
Jhrer	w3_d152e13314
R.	w5_d152e13317
K.	w7_d152e13320
K.	w9_d152e13323
M.	w11_d152e13326
Raht,	w13_d152e13330
und	w15_d152e13333
würkl	w17_d152e13336
erküst	w19_d152e13339
N.	w1_d152e13344
Oe.	w3_d152e13347
Landsch.	w5_d152e13350
Verordnet.	w7_d152e13353
im	w9_d152e13356
Löbl.	w11_d152e13359
Ritter	w13_d152e13363
stand,	w1_d152e13369
s.	w3_d152e13372
Fr.	w5_d152e13375
Gemahlin,	w7_d152e13378
Maria	w9_d152e13381
Anna,	w11_d152e13384
geb.	w13_d152e13388
von	w15_d152e13391
Horneck,	w1_d152e13396
in	w3_d152e13399
s.	w5_d152e13402
Behaus.	w7_d152e13405
im	w9_d152e13408
Cölner=hof,	w11_d152e13411
32.	w13_d152e13415
J.	w15_d152e13418
Hr.	w1_d152e13423
Joh.	w3_d152e13426
Rößler,	w5_d152e13429
gew.	w7_d152e13432
Burgerl.	w9_d152e13435
Handels=m.,	w11_d152e13438
im	w13_d152e13442
Grossepaueris.	w1_d152e13447
H.	w3_d152e13450
am	w5_d152e13453
Grab.,	w7_d152e13456
alt	w9_d152e13459
34.	w11_d152e13462
J.	w13_d152e13466
Dem	w1_d152e13472
Barthl.	w3_d152e13475
Kitl,	w5_d152e13478
Kutsch.,	w7_d152e13481
s.	w9_d152e13484
W.	w11_d152e13487
Ursula,	w13_d152e13491
bey	w15_d152e13494
dem	w17_d152e13497
alt.	w1_d152e13502
Kärntner=thor,	w3_d152e13505
alt	w5_d152e13508
60.	w7_d152e13511
J.	w9_d152e13514
</list>
<head id="h2_d152e13521">
Vor	w1_d152e13525
der	w3_d152e13528
Stadt.	w5_d152e13531
</head>
<list id="l4_d152e13534">
Fr.	w1_d152e13538
Agnes	w3_d152e13541
Deichgruberin,	w5_d152e13544
Wittwe,	w7_d152e13547
bey	w9_d152e13550
der	w11_d152e13553
Bet	w13_d152e13557
bey	w1_d152e13562
St.	w3_d152e13565
Ulrich,	w5_d152e13568
alt	w7_d152e13571
103.	w9_d152e13574
J.	w11_d152e13577
Jungf.	w1_d152e13582
Rosal.	w3_d152e13585
Mayerin,	w5_d152e13588
bey	w7_d152e13591
der	w9_d152e13594
gold.	w11_d152e13597
Sonn	w13_d152e13601
auf	w15_d152e13604
der	w1_d152e13610
Landstr,	w3_d152e13613
alt	w5_d152e13616
36	w7_d152e13619
J.	w9_d152e13622
Dem	w1_d152e13627
Jos.	w3_d152e13630
Biegl,	w5_d152e13633
Burgerl.	w7_d152e13636
Buch=bind.,	w9_d152e13639
s.	w11_d152e13642
K.	w13_d152e13646
The	w15_d152e13649
res.,	w1_d152e13654
beym	w3_d152e13657
gut.	w5_d152e13660
Hirt.	w7_d152e13663
zu	w9_d152e13666
Margar.,	w11_d152e13669
alt	w13_d152e13673
2.	w15_d152e13676
J.	w17_d152e13679
Dem	w1_d152e13684
Franz	w3_d152e13687
Gebler,	w5_d152e13690
Toback=handl.,	w7_d152e13693
s.	w9_d152e13696
K.	w11_d152e13699
Constan	w13_d152e13703
tia,	w1_d152e13709
im	w3_d152e13712
Gemein=H.	w5_d152e13715
bey	w7_d152e13718
St.	w9_d152e13721
Ulrich,	w11_d152e13724
alt	w13_d152e13728
5.	w15_d152e13731
v.	w17_d152e13734
J.	w19_d152e13737
Dem	w1_d152e13742
Franz	w3_d152e13745
Sillnitz,	w5_d152e13748
K.	w7_d152e13751
K.	w9_d152e13754
Reit=kn.,	w11_d152e13757
s.	w13_d152e13761
K.	w15_d152e13764
Math.	w17_d152e13767
so	w1_d152e13772
derm	w3_d152e13775
grün.	w5_d152e13778
Was.	w7_d152e13781
am	w9_d152e13784
Neustift,	w11_d152e13787
olt	w13_d152e13791
2.	w15_d152e13794
J.	w17_d152e13797
Dem	w1_d152e13802
Mich.	w3_d152e13805
Reiter,	w5_d152e13808
Zimmer=ges.,	w7_d152e13811
s.	w9_d152e13814
K.	w11_d152e13817
Leop.,	w13_d152e13821
im	w15_d152e13824
Mohris.	w1_d152e13830
H.	w3_d152e13833
in	w5_d152e13836
der	w7_d152e13839
Alster=gas.,	w9_d152e13842
alt	w11_d152e13845
3.	w13_d152e13849
J.	w15_d152e13852
Dem	w1_d152e13857
Georg	w3_d152e13860
Kronoweter,	w5_d152e13863
Rumor=sold.,	w7_d152e13866
s.	w9_d152e13869
K.	w11_d152e13872
Kunig.	w13_d152e13876
bey	w1_d152e13881
der	w3_d152e13884
H.	w5_d152e13887
Dreyfaltigk.	w7_d152e13890
zu	w9_d152e13893
Rämperstorf,	w11_d152e13896
6.	w13_d152e13900
J.	w15_d152e13903
</list>
<list id="l6_d152e13907">
Dem	w1_d152e13911
Andre	w3_d152e13914
Schweitzer,	w5_d152e13917
Haus=kn.,	w7_d152e13920
s.	w9_d152e13923
K.	w11_d152e13926
Cather.	w13_d152e13930
beym	w1_d152e13935
Morgen=stern	w3_d152e13938
am	w5_d152e13941
Thury,	w7_d152e13944
alt	w9_d152e13947
3.	w11_d152e13950
J.	w13_d152e13954
Dem	w1_d152e13959
Joh.	w3_d152e13962
Hartman,	w5_d152e13965
Tagw.,	w7_d152e13968
s.	w9_d152e13971
K.	w11_d152e13974
Joh.,	w13_d152e13978
bey	w15_d152e13981
der	w17_d152e13984
H.	w1_d152e13990
Dreofaltigk.	w3_d152e13993
zu	w5_d152e13996
Margar.,	w7_d152e13999
alt	w9_d152e14002
3.	w11_d152e14005
J.	w13_d152e14009
</list>
<head id="h2_d152e14017">
Summa	w1_d152e14021
12.	w3_d152e14024
Person.,	w5_d152e14027
darunter	w7_d152e14030
7.	w9_d152e14033
Kinder.	w11_d152e14036
Den	w1_d152e14041
14.	w3_d152e14044
Junii.	w5_d152e14047
Jn	w1_d152e14052
der	w3_d152e14055
Stadt.	w5_d152e14058
</head>
<list id="l4_d152e14061">
Dem	w1_d152e14065
Hrn.	w3_d152e14068
Franz	w5_d152e14071
Krabmer,	w7_d152e14074
K.	w9_d152e14077
K.	w11_d152e14080
Wegmauf	w13_d152e14084
und	w15_d152e14087
Sperr=gefohls=ober=einnehm.,	w1_d152e14092
s.	w3_d152e14095
S.	w5_d152e14098
Jos.,	w7_d152e14101
beyn	w9_d152e14104
7.	w1_d152e14109
Schwerdt.	w3_d152e14112
bey	w5_d152e14115
Maria=stieg.,	w7_d152e14118
alt	w9_d152e14121
14.	w11_d152e14124
J.	w13_d152e14128
Lucia	w1_d152e14134
Vescovi,	w3_d152e14137
Wittwe,	w5_d152e14140
im	w7_d152e14143
klein.	w9_d152e14146
Liechtensteins.	w11_d152e14149
H.	w1_d152e14154
in	w3_d152e14157
der	w5_d152e14160
Herren=gas.,	w7_d152e14163
alt	w9_d152e14166
82.	w11_d152e14169
J.	w13_d152e14173
</list>
<head id="h2_d152e14180">
Vor	w1_d152e14184
der	w3_d152e14187
Stadt.	w5_d152e14190
</head>
<list id="l4_d152e14193">
Dem	w1_d152e14197
Math.	w3_d152e14200
Ranecker,	w5_d152e14203
Burgerl.	w7_d152e14206
Spallier=mach.	w9_d152e14209
s.	w1_d152e14214
K.	w3_d152e14217
Joh.,	w5_d152e14220
im	w7_d152e14223
Spallier=macheris.	w9_d152e14226
H.	w11_d152e14229
am	w13_d152e14233
Ey	w15_d152e14236
talberg,	w1_d152e14241
alt	w3_d152e14244
1.	w5_d152e14247
J.	w7_d152e14250
Dem	w1_d152e14256
Leop.	w3_d152e14259
Simon,	w5_d152e14262
Schuh=mach.,	w7_d152e14265
s.	w9_d152e14268
K.	w11_d152e14271
Mart.,	w13_d152e14275
im	w15_d152e14278
Schiplis.	w1_d152e14283
H.	w3_d152e14286
auf	w5_d152e14289
der	w7_d152e14292
Wied.,	w9_d152e14295
alt	w11_d152e14298
8.	w13_d152e14302
J.	w15_d152e14305
Dem	w1_d152e14310
Paul	w3_d152e14313
Gran,	w5_d152e14316
Schuh=mach.,	w7_d152e14319
s.	w9_d152e14322
K.	w11_d152e14325
Joh.,	w13_d152e14329
beyn	w15_d152e14332
schwarz.	w1_d152e14337
Eleph.	w3_d152e14340
im	w5_d152e14343
Liechtenth.,	w7_d152e14346
alt	w9_d152e14349
2.	w11_d152e14352
J.	w13_d152e14356
Dem	w1_d152e14362
Florian	w3_d152e14365
Zacharta,	w5_d152e14368
Lack.,	w7_d152e14371
s.	w9_d152e14374
K.	w11_d152e14377
Ernst,	w13_d152e14381
beyn	w15_d152e14384
bl.	w1_d152e14389
Ygel	w3_d152e14392
in	w5_d152e14395
der	w7_d152e14398
Leopoldst.,	w9_d152e14401
alt	w11_d152e14404
2.	w13_d152e14408
J.	w15_d152e14411
Blasi	w1_d152e14416
Mayr,	w3_d152e14419
Kirchen=samml.,	w5_d152e14422
im	w7_d152e14425
Ziegel=deckerisch.	w9_d152e14428
H.	w1_d152e14433
am	w3_d152e14436
Thury,	w5_d152e14439
alt	w7_d152e14442
75.	w9_d152e14445
