<doc id="wr_1757-06-25" attrs="word" year="1757" month="06" day="25" corpus="2">
<head id="h2_d155e3332">
Londen	w1_d155e3336
der	w5_d155e10497
Armee	w7_d155e10500
am	w9_d155e10503
Niedererhein	w11_d155e10506
geben	w1_d155e10511
vielen	w3_d155e10514
Anlaß,	w5_d155e10517
in	w7_d155e10520
kurzem	w9_d155e10523
wichtige	w11_d155e10526
Neuig	w13_d155e10530
keiten	w1_d155e10535
zu	w3_d155e10538
erwarten,	w5_d155e10541
und	w7_d155e10544
dörfte	w9_d155e10547
wol	w11_d155e10550
eine	w13_d155e10554
Battaille	w1_d155e10560
vor	w3_d155e10563
sich	w5_d155e10566
gehen,	w7_d155e10569
im	w9_d155e10572
Fall,	w11_d155e10575
daß	w13_d155e10579
sich	w1_d155e10584
der	w3_d155e10587
Herr	w5_d155e10590
Herzog	w7_d155e10593
von	w9_d155e10596
Cumberland,	w11_d155e10599
der	w13_d155e10603
Passage	w1_d155e10608
derer	w3_d155e10611
Franzosen	w5_d155e10614
über	w7_d155e10617
die	w9_d155e10620
Weser	w11_d155e10623
wi	w13_d155e10627
dersetzen	w1_d155e10632
wollte.	w3_d155e10635
Der	w5_d155e10638
Operations=plan	w7_d155e10641
derer	w9_d155e10644
Franzosen,	w1_d155e10650
scheinet	w3_d155e10653
bis	w5_d155e10656
hieher	w7_d155e10659
auf	w9_d155e10662
die	w11_d155e10665
2.	w13_d155e10669
folgende	w1_d155e10674
Gegen=würfe	w3_d155e10677
eingerichtet	w5_d155e10680
zu	w7_d155e10683
seyn.	w9_d155e10686
Der	w1_d155e10691
eine	w3_d155e10694
Gegen=wurf	w5_d155e10697
ist,	w7_d155e10700
die	w9_d155e10703
Oberservations	w11_d155e10706
armee	w1_d155e10711
zu	w3_d155e10714
überwinden,	w5_d155e10717
und	w7_d155e10720
zuruck	w9_d155e10723
zu	w11_d155e10726
halten,	w13_d155e10730
der	w1_d155e10736
andere	w3_d155e10739
Zweck	w5_d155e10742
soll	w7_d155e10745
seyn,	w9_d155e10748
nach	w11_d155e10751
Magdeburg	w13_d155e10755
zu	w1_d155e10760
marschiren,	w3_d155e10763
um	w5_d155e10766
diese	w7_d155e10769
Stadt	w9_d155e10772
zu	w11_d155e10775
belagern.	w13_d155e10779
Der	w1_d155e10784
grosse	w3_d155e10787
Transport	w5_d155e10790
von	w7_d155e10793
der	w9_d155e10796
schweren	w11_d155e10799
Ar	w13_d155e10803
tillerie,	w1_d155e10808
so	w3_d155e10811
man	w5_d155e10814
von	w7_d155e10817
Cöln	w9_d155e10820
hat	w11_d155e10823
kommen	w13_d155e10827
lassen,	w15_d155e10830
scheinet	w1_d155e10836
mit	w3_d155e10839
diesem	w5_d155e10842
Vorhaben	w7_d155e10845
übereinzustim	w9_d155e10848
men.	w1_d155e10853
Die	w3_d155e10856
Londner=briefe	w5_d155e10859
vom	w7_d155e10862
31.	w9_d155e10865
verwi	w11_d155e10868
chenen	w1_d155e10873
Monats	w3_d155e10876
thun	w5_d155e10879
keine	w7_d155e10882
Meldung	w9_d155e10885
von	w11_d155e10888
dem	w13_d155e10892
denen	w1_d155e10897
Engländern	w3_d155e10900
durch	w5_d155e10903
die	w7_d155e10906
Unternehmung	w9_d155e10909
des	w1_d155e10915
Nabab	w3_d155e10918
von	w5_d155e10921
Bengale	w7_d155e10924
verursachten	w9_d155e10927
gros	w11_d155e10930
sen	w1_d155e10935
Schaden	w3_d155e10938
Nichts	w5_d155e10941
destoweniger	w7_d155e10944
hat	w9_d155e10947
man	w11_d155e10950
Ursache	w1_d155e10955
zu	w3_d155e10958
beförchten,	w5_d155e10961
daß	w7_d155e10964
diese	w9_d155e10967
Zeitung	w11_d155e10970
mehr	w1_d155e10975
als	w3_d155e10978
zu	w5_d155e10981
viel	w7_d155e10984
wahr	w9_d155e10987
seye,	w11_d155e10990
um	w13_d155e10994
so	w15_d155e10997
mehr,	w17_d155e11000
weilen	w1_d155e11006
dieser	w3_d155e11009
Nachtheil	w5_d155e11012
in	w7_d155e11015
denen	w9_d155e11018
mehresten	w11_d155e11021
Kaufmanns=briefen,	w1_d155e11026
so	w3_d155e11029
in	w5_d155e11032
diesem	w7_d155e11035
Lande	w9_d155e11038
an	w11_d155e11041
kommen,	w1_d155e11046
bestättiget	w3_d155e11049
wird,	w5_d155e11052
und	w7_d155e11055
so	w9_d155e11058
gar	w11_d155e11061
der	w13_d155e11065
durch	w1_d155e11070
dieses	w3_d155e11073
Unglück	w5_d155e11076
erlittene	w7_d155e11079
Verlust	w9_d155e11082
beynahe	w11_d155e11085
auf	w1_d155e11091
12.	w3_d155e11094
Millionen	w5_d155e11097
gerechnet	w7_d155e11100
wird.	w9_d155e11103
</p>
<head id="h2_d155e11109">
Leipzig	w1_d155e11113
14.	w3_d155e11116
Junii.	w5_d155e11119
</head>
<p id="p4_d155e11122">
Gestern	w1_d155e11126
sind	w3_d155e11129
aus	w5_d155e11132
hiesiger	w7_d155e11135
Stadt	w9_d155e11138
ein	w11_d155e11141
Herr	w13_d155e11145
Burger=meister,	w1_d155e11150
Herr	w3_d155e11153
Stadt=sindicus,	w5_d155e11156
Her	w7_d155e11159
Baumeister,	w1_d155e11164
nebst	w3_d155e11167
fünf	w5_d155e11170
ansehnlichen	w7_d155e11173
Kauf	w9_d155e11176
leuten,	w1_d155e11182
als	w3_d155e11185
Geisseln	w5_d155e11188
nach	w7_d155e11191
Magdeburg	w9_d155e11194
ab	w11_d155e11197
geführet	w1_d155e11202
worden;	w3_d155e11205
nachdeme	w5_d155e11208
unmöglich	w7_d155e11211
ge	w9_d155e11214
wesen,	w1_d155e11219
die	w3_d155e11222
von	w5_d155e11225
dem	w7_d155e11228
König	w9_d155e11231
von	w11_d155e11234
Preussen	w13_d155e11238
anverlangte	w1_d155e11243
900=tausend	w3_d155e11246
Reichs=thaler	w5_d155e11249
auf	w7_d155e11252
zubringen.	w1_d155e11258
</p>
<head id="h2_d155e11264">
Paris	w1_d155e11268
14.	w3_d155e11271
Junii.	w5_d155e11274
</head>
<p id="p4_d155e11277">
Die	w1_d155e11281
Madame	w3_d155e11284
Dauphine	w5_d155e11287
ist	w7_d155e11290
nunmehro	w9_d155e11293
in	w11_d155e11296
das	w1_d155e11301
fünfte	w3_d155e11304
Monat	w5_d155e11307
ihrer	w7_d155e11310
Schwangerschaft	w9_d155e11313
getretten,	w1_d155e11318
und	w3_d155e11321
hat	w5_d155e11324
am	w7_d155e11327
vergangenen	w9_d155e11330
Dien	w11_d155e11333
stag	w1_d155e11339
aus	w3_d155e11342
Vorsorge	w5_d155e11345
zur	w7_d155e11348
Ader	w9_d155e11351
gelassen.	w11_d155e11354
Die	w13_d155e11358
Officiers,	w1_d155e11363
so	w3_d155e11366
bey	w5_d155e11369
der	w7_d155e11372
neuen	w9_d155e11375
Arme,	w11_d155e11378
welche	w13_d155e11382
sich	w1_d155e11387
im	w3_d155e11390
Marsch	w5_d155e11393
setzen	w7_d155e11396
wird,	w9_d155e11399
Dienste	w11_d155e11402
thun	w13_d155e11406
sollen,	w1_d155e11411
lassen	w3_d155e11414
mit	w5_d155e11417
möglichster	w7_d155e11420
Eile	w9_d155e11423
ihre	w11_d155e11426
Equi	w13_d155e11430
page	w1_d155e11436
zurecht	w3_d155e11439
machen.	w5_d155e11442
</p>
<p id="p6_d155e11445">
Der	w1_d155e11449
Capitain	w3_d155e11452
Morel,	w5_d155e11455
Commendant	w7_d155e11458
von	w9_d155e11461
dem	w1_d155e11466
Dünkirchischen	w3_d155e11469
Corsar,	w5_d155e11472
dem	w7_d155e11475
Würksamen,	w9_d155e11478
hat	w1_d155e11483
sich	w3_d155e11486
der	w5_d155e11489
Engländischen	w7_d155e11492
Fahr=zeuge,	w9_d155e11495
Su	w11_d155e11498
sanna	w1_d155e11504
von	w3_d155e11507
Montroß,	w5_d155e11510
Bon	w7_d155e11513
Accord	w9_d155e11516
von	w11_d155e11519
Pe	w13_d155e11523
tershead,	w1_d155e11528
Catharina	w3_d155e11531
von	w5_d155e11534
Montroß,	w7_d155e11537
und	w9_d155e11540
Elisabetha	w1_d155e11545
von	w3_d155e11548
Airsch	w5_d155e11551
in	w7_d155e11554
Schottland	w9_d155e11557
bemäch	w11_d155e11560
tiget,	w1_d155e11565
und	w3_d155e11568
sie	w5_d155e11571
gegen	w7_d155e11574
eine	w9_d155e11577
Ranzion	w11_d155e11580
von	w13_d155e11584
12720.	w15_d155e11587
Livres	w1_d155e11593
wiederum	w3_d155e11596
losgelassen:	w5_d155e11599
auch	w7_d155e11602
hat	w9_d155e11605
sich	w11_d155e11608
selbiger	w1_d155e11613
von	w3_d155e11616
dem	w5_d155e11619
Schif	w7_d155e11622
der	w9_d155e11625
Dogdson	w11_d155e11628
von	w13_d155e11632
120.	w15_d155e11635
Canonen	w1_d155e11640
und	w3_d155e11643
einer	w5_d155e11646
Ladung	w7_d155e11649
von	w9_d155e11652
Jndigo,	w11_d155e11655
Zucker,	w13_d155e11659
Caffee,	w1_d155e11664
Quinguina,	w3_d155e11667
Toback	w5_d155e11670
und	w7_d155e11673
Reiß,	w9_d155e11676
in	w11_d155e11679
gleichen	w1_d155e11685
von	w3_d155e11688
der	w5_d155e11691
Johanna	w7_d155e11694
von	w9_d155e11697
Leith,	w11_d155e11700
deren	w13_d155e11704
Ladung	w1_d155e11709
in	w3_d155e11712
Zucker,	w5_d155e11715
Häuten,	w7_d155e11718
Wollen	w9_d155e11721
und	w11_d155e11724
andern	w1_d155e11729
bestanden,	w3_d155e11732
und	w5_d155e11735
dem	w7_d155e11738
Escap	w9_d155e11741
von	w11_d155e11744
Port	w13_d155e11748
soy	w1_d155e11753
mit	w3_d155e11756
Stein=kolen	w5_d155e11759
und	w7_d155e11762
Salz,	w9_d155e11765
Meister	w11_d155e11768
gemacht.	w1_d155e11774
Ein	w3_d155e11777
anderer	w5_d155e11780
Kaper	w7_d155e11783
von	w9_d155e11786
Dün	w11_d155e11789
kirchen,	w1_d155e11794
der	w3_d155e11797
St.	w5_d155e11800
Ludwig,	w7_d155e11803
dessen	w9_d155e11806
Capitain	w11_d155e11809
der	w1_d155e11814
Herr	w3_d155e11817
Bachelier	w5_d155e11820
ist,	w7_d155e11823
hat	w9_d155e11826
von	w11_d155e11829
denen	w13_d155e11833
ero	w15_d155e11836
berten	w1_d155e11841
Engländischen	w3_d155e11844
Schiffen,	w5_d155e11847
Thomas,	w7_d155e11850
Elisabeth	w1_d155e11856
und	w3_d155e11859
Wilhelm,	w5_d155e11862
eine	w7_d155e11865
Ranzion	w9_d155e11868
von	w11_d155e11871
9090.	w1_d155e11876
Pfund	w3_d155e11879
erhalten.	w5_d155e11882
Nicht	w7_d155e11885
minder	w9_d155e11888
hat	w11_d155e11891
auch	w1_d155e11896
der	w3_d155e11899
Kaper,	w5_d155e11902
Graf	w7_d155e11905
von	w9_d155e11908
Gramont,	w11_d155e11911
das	w13_d155e11915
Engländische	w1_d155e11920
Schif	w3_d155e11923
die	w5_d155e11926
liebliche	w7_d155e11929
Martha,	w9_d155e11932
mit	w11_d155e11935
Jndigo,	w1_d155e11941
Belz=werk	w3_d155e11944
und	w5_d155e11947
Reiß,	w7_d155e11950
und	w9_d155e11953
den	w11_d155e11956
Jo	w13_d155e11960
hann	w1_d155e11965
Joseph	w3_d155e11968
mit	w5_d155e11971
gesalzenen	w7_d155e11974
Fischen	w9_d155e11977
beladen.	w11_d155e11980
aufgebracht,	w1_d155e11985
und	w3_d155e11988
nach	w5_d155e11991
Bayonne	w7_d155e11994
geführt,	w9_d155e11997
nebst	w1_d155e12002
diesen	w3_d155e12005
aber	w5_d155e12008
auch	w7_d155e12011
in	w9_d155e12014
Gesellschaft	w11_d155e12017
mit	w13_d155e12021
dem	w15_d155e12024
Kaper,	w1_d155e12030
der	w3_d155e12033
Marschall	w5_d155e12036
von	w7_d155e12039
Richelieu,	w9_d155e12042
von	w11_d155e12045
Nantes,	w1_d155e12050
noch	w3_d155e12053
eine	w5_d155e12056
andere	w7_d155e12059
Prise,	w9_d155e12062
mit	w11_d155e12065
Zu	w13_d155e12069
cker	w1_d155e12074
und	w3_d155e12077
Toback	w5_d155e12080
beladen,	w7_d155e12083
gemacht,	w9_d155e12086
und	w11_d155e12089
solche	w1_d155e12094
nach	w3_d155e12097
Guetaris	w5_d155e12100
bey	w7_d155e12103
St.	w9_d155e12106
Sebastian	w11_d155e12109
gebracht.	w1_d155e12115
Desgleichen	w3_d155e12118
hat	w5_d155e12121
der	w7_d155e12124
Kaper,	w9_d155e12127
die	w11_d155e12130
Gräfin	w1_d155e12135
von	w3_d155e12138
Gramont,	w5_d155e12141
folgende	w7_d155e12144
Engländi	w9_d155e12147
sche	w1_d155e12152
Schiffe:	w3_d155e12155
den	w5_d155e12158
Grampe	w7_d155e12161
von	w9_d155e12164
Liverpool,	w11_d155e12167
worauf	w1_d155e12172
nebst	w3_d155e12175
einer	w5_d155e12178
Ladung	w7_d155e12181
von	w9_d155e12184
Handels	w11_d155e12187
gütern	w1_d155e12193
für	w3_d155e12196
die	w5_d155e12199
Negres,	w7_d155e12202
8000.	w9_d155e12205
Pfund	w11_d155e12208
in	w13_d155e12212
Piastern	w1_d155e12217
sich	w3_d155e12220
befunden	w5_d155e12223
haben,	w7_d155e12226
und	w9_d155e12229
den	w11_d155e12232
Tri	w13_d155e12236
ton	w1_d155e12241
von	w3_d155e12244
Rosyland,	w5_d155e12247
von	w7_d155e12250
6.	w9_d155e12253
Canonen	w11_d155e12256
und	w13_d155e12260
6.	w1_d155e12265
Stein=stücken	w3_d155e12268
weggenommen,	w5_d155e12271
und	w7_d155e12274
nach	w9_d155e12277
Bayonne	w1_d155e12283
bringen	w3_d155e12286
lassen.	w5_d155e12289
Auch	w7_d155e12292
ist	w9_d155e12295
zu	w11_d155e12298
gedach	w13_d155e12302
ten	w1_d155e12307
Bayonne	w3_d155e12310
das	w5_d155e12313
Engländische	w7_d155e12316
Schif,	w9_d155e12319
An	w11_d155e12322
</p>
<p id="p10_d155e12327">
telope,	w1_d155e12331
mit	w3_d155e12334
einer	w5_d155e12337
Ladung	w7_d155e12340
von	w9_d155e12343
gesalzenen	w11_d155e12346
Fleisch	w1_d155e12351
angelangt,	w3_d155e12354
und	w5_d155e12357
von	w7_d155e12360
dem	w9_d155e12363
Kaper	w11_d155e12366
Bas	w13_d155e12370
quaise	w1_d155e12375
dahin	w3_d155e12378
geschickt	w5_d155e12381
worden,	w7_d155e12384
</p>
<head id="h2_d155e12391">
Rheinstrom	w1_d155e12395
14.	w3_d155e12398
Junii.	w5_d155e12401
</head>
<p id="p4_d155e12404">
Die	w1_d155e12408
Hannöverische	w3_d155e12411
Trupen	w5_d155e12414
haben	w7_d155e12417
im	w9_d155e12420
Bistum	w11_d155e12423
Paderborn	w1_d155e12428
grossen	w3_d155e12431
Schaden	w5_d155e12434
verursachet.	w7_d155e12437
Das	w9_d155e12440
Haupt=quartier	w1_d155e12445
deren	w3_d155e12448
Franzosen	w5_d155e12451
ist	w7_d155e12454
am	w9_d155e12457
12.	w11_d155e12460
dieses	w1_d155e12466
noch	w3_d155e12469
zu	w5_d155e12472
Herzbroich	w7_d155e12475
gewesen,	w9_d155e12478
die	w11_d155e12481
Han	w13_d155e12485
noverauer	w1_d155e12490
haben	w3_d155e12493
auch	w5_d155e12496
noch	w7_d155e12499
ihr	w9_d155e12502
vortheilhaftes	w11_d155e12505
Lager	w1_d155e12510
zu	w3_d155e12513
Bielefeld,	w5_d155e12516
man	w7_d155e12519
glaubt	w9_d155e12522
aber	w11_d155e12525
nicht,	w13_d155e12529
daß	w15_d155e12532
sie	w1_d155e12537
aldort	w3_d155e12540
den	w5_d155e12543
Angrif	w7_d155e12546
erwarten	w9_d155e12549
werden,	w11_d155e12552
zu	w13_d155e12556
mal	w1_d155e12562
die	w3_d155e12565
Franzosen	w5_d155e12568
ihre	w7_d155e12571
Anstalten	w9_d155e12574
dahin	w11_d155e12577
zu	w13_d155e12581
richten	w1_d155e12586
scheinen,	w3_d155e12589
damit	w5_d155e12592
sie	w7_d155e12595
selbige	w9_d155e12598
abschnei	w11_d155e12601
den	w1_d155e12606
mögen.	w3_d155e12609
</p>
<head id="h2_d155e12615">
Wien	w1_d155e12619
den	w3_d155e12622
25.	w5_d155e12625
Junii	w7_d155e12628
1757.	w9_d155e12631
</head>
<p id="p4_d155e12634">
DOnnerstags	w1_d155e12638
den	w3_d155e12641
23.	w5_d155e12644
Junii,	w7_d155e12647
Jor	w9_d155e12650
und	w11_d155e12653
Nachmittags	w1_d155e12658
haben	w3_d155e12661
beyde	w5_d155e12664
Kaiserliche	w7_d155e12667
Majestäten	w1_d155e12672
mit	w3_d155e12675
ihren	w5_d155e12678
Königl.	w7_d155e12681
Hoheiten	w9_d155e12684
de	w11_d155e12687
nen	w1_d155e12693
Durchl.	w3_d155e12696
jungen	w5_d155e12699
Herrschaften	w7_d155e12702
Stunden	w9_d155e12705
weiß	w1_d155e12710
von	w3_d155e12713
Schönbrunn	w5_d155e12716
herein	w7_d155e12719
nach	w9_d155e12722
der	w11_d155e12725
St.	w13_d155e12729
Stephans	w1_d155e12734
Metropolitan=kirche	w3_d155e12737
sich	w5_d155e12740
erhoben,	w7_d155e12743
und	w1_d155e12748
allda	w3_d155e12751
dem	w5_d155e12754
Beschluß	w7_d155e12757
des	w9_d155e12760
angeordnet	w11_d155e12763
ge	w13_d155e12767
westen	w1_d155e12773
drey=tägigen	w3_d155e12776
Gebetts,	w5_d155e12779
beygewohnet.	w7_d155e12782
</p>
<p id="p6_d155e12785">
Nicht	w1_d155e12789
minder	w3_d155e12792
wurde	w5_d155e12795
zu	w7_d155e12798
Schönbrunn,	w9_d155e12801
über	w1_d155e12806
die	w3_d155e12809
von	w5_d155e12812
der	w7_d155e12815
unter	w9_d155e12818
Commando	w11_d155e12821
Sr.	w13_d155e12825
Ex	w15_d155e12828
cellenz	w1_d155e12833
des	w3_d155e12836
Herrn	w5_d155e12839
Feld=marschalls	w7_d155e12842
Grafens	w9_d155e12845
Leopold	w1_d155e12851
von	w3_d155e12854
Daun	w5_d155e12857
stehenden	w7_d155e12860
Armee	w9_d155e12863
sowol,	w11_d155e12866
als	w1_d155e12871
auch	w3_d155e12874
von	w5_d155e12877
Prag	w7_d155e12880
eingeloffene	w9_d155e12883
Staffetten	w11_d155e12886
grosse	w1_d155e12891
Conferenz	w3_d155e12894
gehalten.	w5_d155e12897
</p>
<p id="p8_d155e12900">
Gestrigen	w1_d155e12904
Freytags,	w3_d155e12907
den	w5_d155e12910
24.	w7_d155e12913
als	w9_d155e12916
im	w11_d155e12919
Fest	w13_d155e12923
des	w1_d155e12928
Heil.	w3_d155e12931
Joannis	w5_d155e12934
Baptistä,	w7_d155e12937
Vormittags	w9_d155e12940
haben	w1_d155e12945
beyde	w3_d155e12948
Kaiserl.	w5_d155e12951
Majestäten	w7_d155e12954
in	w9_d155e12957
die	w11_d155e12960
Leo	w13_d155e12964
pold=stadt	w1_d155e12970
zu	w3_d155e12973
denen	w5_d155e12976
WW.	w7_d155e12979
EE.	w9_d155e12982
FF	w11_d155e12985
Misericordiä	w1_d155e12990
sich	w3_d155e12993
verfüget,	w5_d155e12996
und	w7_d155e12999
daselbst	w9_d155e13002
dem	w11_d155e13005
feyerlichen	w1_d155e13010
GOttes=dienst	w3_d155e13013
abgewartet.	w5_d155e13016
</p>
<p id="p10_d155e13019">
Der	w1_d155e13023
gesammte	w3_d155e13026
Hohe	w5_d155e13029
Adel	w7_d155e13032
hat	w9_d155e13035
sich	w11_d155e13038
in	w13_d155e13042
Gala	w15_d155e13045
nacher	w1_d155e13050
Schönbrun	w3_d155e13053
begeben,	w5_d155e13056
und	w7_d155e13059
alda	w9_d155e13062
wegen	w11_d155e13065
des	w1_d155e13070
Namens=tages	w3_d155e13073
Jhrer	w5_d155e13076
Königl.	w7_d155e13079
Hoheit	w9_d155e13082
der	w1_d155e13088
fünften	w3_d155e13091
Durchl.	w5_d155e13094
Erz=herzogin	w7_d155e13097
Johannä	w9_d155e13100
Gabrielä	w1_d155e13105
die	w3_d155e13108
Glück=wünsche	w5_d155e13111
abgelegt.	w7_d155e13114
</p>
<p id="p12_d155e13118">
Nachdeme	w1_d155e13122
die	w3_d155e13125
Communication	w5_d155e13128
mit	w7_d155e13131
Pra	w9_d155e13134
nunmehro	w1_d155e13139
wieder	w3_d155e13142
völlig	w5_d155e13145
hergestellet	w7_d155e13148
worden.	w9_d155e13151
so	w1_d155e13156
ist	w3_d155e13159
vorige	w5_d155e13162
Nacht	w7_d155e13165
die	w9_d155e13168
Equipage	w11_d155e13171
für	w13_d155e13175
die	w15_d155e13178
zwey	w1_d155e13184
Fürsten	w3_d155e13187
von	w5_d155e13190
Sulkofsky	w7_d155e13193
von	w9_d155e13196
hier	w11_d155e13199
dahin	w1_d155e13204
abgegangen.	w3_d155e13207
Es	w5_d155e13210
werden	w7_d155e13213
auch	w9_d155e13216
die	w11_d155e13219
Feld=equipagen	w1_d155e13224
Seiner	w3_d155e13227
Durchleuchleucht	w5_d155e13230
des	w1_d155e13235
Erb=prinzens	w3_d155e13238
von	w5_d155e13241
Modena,	w7_d155e13244
und	w9_d155e13247
Herzogs	w1_d155e13253
v.	w3_d155e13256
Zweybrücken	w5_d155e13259
zu	w7_d155e13262
Stande	w9_d155e13265
gebracht.	w11_d155e13268
um	w1_d155e13273
nächster	w3_d155e13276
Tägen	w5_d155e13279
dahin	w7_d155e13282
abzugehen.	w9_d155e13285
</p>
<p id="p14_d155e13288">
Die	w1_d155e13292
am	w3_d155e13295
vergangenen	w5_d155e13298
Mittwoch	w7_d155e13301
durch	w9_d155e13304
den	w11_d155e13307
</p>
<p id="p16_d155e13310">
Herrn	w1_d155e13314
Feld=marschall=leutenant	w3_d155e13317
Grafen	w5_d155e13320
Be	w7_d155e13323
nedict	w1_d155e13328
von	w3_d155e13331
Daun	w5_d155e13334
hieher	w7_d155e13337
überbrachte	w9_d155e13340
ero	w11_d155e13343
berte	w1_d155e13348
Preußische	w3_d155e13351
Fähne	w5_d155e13354
und	w7_d155e13357
Standarten,	w9_d155e13360
seynd	w1_d155e13366
am	w3_d155e13369
Donnerstag	w5_d155e13372
Vormittags	w7_d155e13375
nach	w9_d155e13378
dem	w11_d155e13381
</p>
<p id="p18_d155e13384">
Kaiserl.	w1_d155e13388
Königl.	w3_d155e13391
Arsenal	w5_d155e13394
transferiret	w7_d155e13397
worden.	w9_d155e13400
Von	w1_d155e13405
Presburg	w3_d155e13408
aus	w5_d155e13411
Hungarn	w7_d155e13414
hat	w9_d155e13417
man	w11_d155e13420
die	w13_d155e13424
Nachricht,	w1_d155e13429
daß	w3_d155e13432
nachdem	w5_d155e13435
alda	w7_d155e13438
der	w9_d155e13441
Leichnam	w11_d155e13444
des	w13_d155e13448
jüngst=verstorbenen	w1_d155e13454
Primatis	w3_d155e13457
Regni	w5_d155e13460
Hunga	w7_d155e13463
riä	w1_d155e13468
durch	w3_d155e13471
3.	w5_d155e13474
Täge	w7_d155e13477
offentlich	w9_d155e13480
ansgesetzet	w11_d155e13483
ge	w13_d155e13487
wesen,	w1_d155e13492
solcher	w3_d155e13495
am	w5_d155e13498
Montag	w7_d155e13501
Abends	w9_d155e13504
in	w11_d155e13507
Bey	w13_d155e13511
seyn	w1_d155e13516
des	w3_d155e13519
Hoch	w5_d155e13522
und	w7_d155e13525
niedern	w9_d155e13528
Cleri	w11_d155e13531
mit	w13_d155e13535
den	w15_d155e13538
Caracter=mäßigen	w1_d155e13544
Gepräng	w3_d155e13547
beerdiget	w5_d155e13550
und	w7_d155e13553
vor	w9_d155e13556
des	w1_d155e13561
alhiesigen	w3_d155e13564
Herrn	w5_d155e13567
Erz=bischofens	w7_d155e13570
Grafens	w9_d155e13573
von	w1_d155e13578
Migatzi	w3_d155e13581
Fürstl.	w5_d155e13584
Gnaden	w7_d155e13587
eingesegnet	w9_d155e13590
wor	w11_d155e13593
den	w1_d155e13598
seye.	w3_d155e13601
</p>
<p id="p20_d155e13604">
Eben	w1_d155e13608
von	w3_d155e13611
besagten	w5_d155e13614
Presburg	w7_d155e13617
wird	w9_d155e13620
ferners	w11_d155e13623
berichtet,	w1_d155e13628
daß	w3_d155e13631
alda	w5_d155e13634
seit	w7_d155e13637
3.	w9_d155e13640
Tägen	w11_d155e13643
3000.	w13_d155e13647
Ly	w15_d155e13650
caner	w1_d155e13655
und	w3_d155e13658
Carlstädter	w5_d155e13661
die	w7_d155e13664
Donau	w9_d155e13667
paßiret,	w11_d155e13670
und	w13_d155e13674
</p>
<p id="p22_d155e13677">
sodann	w1_d155e13681
weiters	w3_d155e13684
nach	w5_d155e13687
Böhmen	w7_d155e13690
abgegangen	w9_d155e13693
seyen	w11_d155e13696
Das	w1_d155e13701
bisher	w3_d155e13704
ledig	w5_d155e13707
geweste	w7_d155e13710
Prinz	w9_d155e13713
Ferdinand	w11_d155e13716
Ligne	w1_d155e13721
Dragoner=regiment	w3_d155e13724
ist	w5_d155e13727
Sr.	w7_d155e13730
Excellen	w9_d155e13733
dem	w1_d155e13739
Herrn	w3_d155e13742
Feld=marschall=leutenant	w5_d155e13745
Grafen	w7_d155e13748
Benedict	w1_d155e13753
von	w3_d155e13756
Daun	w5_d155e13759
allergnädigst	w7_d155e13762
conferiret	w9_d155e13765
worden.	w1_d155e13770
</p>
<p id="p24_d155e13774">
Nächst	w1_d155e13778
eingehenden	w3_d155e13781
Freytag,	w5_d155e13784
als	w7_d155e13787
den	w9_d155e13790
t.	w11_d155e13793
Julii	w1_d155e13798
wird	w3_d155e13801
alhier	w5_d155e13804
die	w7_d155e13807
Ziehung	w9_d155e13810
der	w11_d155e13813
Kaiserl.	w13_d155e13817
Königl.	w1_d155e13822
privilegirten	w3_d155e13825
Lotterie	w5_d155e13828
in	w7_d155e13831
dem	w9_d155e13834
sonst	w11_d155e13837
gewöhnlichen	w1_d155e13843
Ort,	w3_d155e13846
und	w5_d155e13849
um	w7_d155e13852
die	w9_d155e13855
sonstige	w11_d155e13858
Stund	w1_d155e13863
beschehen,	w3_d155e13866
und	w5_d155e13869
denen	w7_d155e13872
angestelten	w9_d155e13875
Col	w11_d155e13878
lectanten	w1_d155e13883
hierdurch	w3_d155e13886
mitgegeben,	w5_d155e13889
daß	w7_d155e13892
dieselbe	w9_d155e13895
gehalten	w1_d155e13900
seynd,	w3_d155e13903
den	w5_d155e13906
Vorziehungs=tag,	w7_d155e13909
als	w9_d155e13912
den	w1_d155e13918
30.	w3_d155e13921
Dito	w5_d155e13924
um	w7_d155e13927
9.	w9_d155e13930
Uhr	w11_d155e13933
Nachts	w13_d155e13937
præcise	w15_d155e13940
die	w1_d155e13945
gesamte	w3_d155e13948
Schlüsse	w5_d155e13951
der	w7_d155e13954
privilegirten	w9_d155e13957
Cam	w11_d155e13960
mer	w1_d155e13965
zu	w3_d155e13968
überreichen.	w5_d155e13971
</p>
<head id="h2_d155e13977">
Lista	w1_d155e13981
deren	w3_d155e13984
Verstorbenen	w5_d155e13987
zu	w7_d155e13990
Wien	w9_d155e13993
in	w1_d155e13998
und	w3_d155e14001
vor	w5_d155e14004
der	w7_d155e14007
Stadt.	w9_d155e14010
Den	w1_d155e14015
22.	w3_d155e14018
Junii.	w5_d155e14021
Jn	w1_d155e14027
der	w3_d155e14030
Stad.	w5_d155e14033
</head>
<list id="l4_d155e14036">
Hr.	w1_d155e14040
Joh.	w3_d155e14043
Martinelli,	w5_d155e14046
Burger,	w7_d155e14049
und	w9_d155e14052
Hoßmaurer	w11_d155e14055
meist.,	w1_d155e14060
im	w3_d155e14063
Löwenauis.	w5_d155e14066
H.	w7_d155e14069
im	w9_d155e14072
Rott=gäs.,	w11_d155e14075
