<doc id="wr_1762-03-06" attrs="word" year="1762" month="03" day="06" corpus="2">
<head id="h2_d636e3238">
Constantinopel	w1_d636e3242
Bestand=wirt,	w5_d636e10453
beym	w7_d636e10456
Schwarz	w9_d636e10459
wald.	w1_d636e10465
baur	w3_d636e10468
bey	w5_d636e10471
St.	w7_d636e10474
Ulrich,	w9_d636e10477
alt	w11_d636e10480
34.	w13_d636e10484
J.	w15_d636e10487
Dem	w1_d636e10492
Ant.	w3_d636e10495
Hörger,	w5_d636e10498
Tischl.,	w7_d636e10501
s.	w9_d636e10504
K.	w11_d636e10507
Mich.,	w13_d636e10511
bey	w15_d636e10514
der	w17_d636e10517
H.	w1_d636e10522
Dreyfaltigk.	w3_d636e10525
bey	w5_d636e10528
Maria=hülf,	w7_d636e10531
alt	w9_d636e10534
9.	w11_d636e10537
J.	w13_d636e10541
Lucas	w1_d636e10546
Moltschz,	w3_d636e10549
gew.	w5_d636e10552
Lack.,	w7_d636e10555
im	w9_d636e10558
Bauschreiberis.	w11_d636e10561
H.	w13_d636e10565
auf	w1_d636e10571
der	w3_d636e10574
Wied.,	w5_d636e10577
alt	w7_d636e10580
46.	w9_d636e10583
J.	w11_d636e10586
Dem	w1_d636e10591
Bernh.	w3_d636e10594
Löchl,	w5_d636e10597
Taglöhn.,	w7_d636e10600
s.	w9_d636e10603
W.	w11_d636e10606
Cathar.,	w13_d636e10610
beym	w15_d636e10613
gold.	w1_d636e10618
Greif.	w3_d636e10621
im	w5_d636e10624
Lerchenf,	w7_d636e10627
alt	w9_d636e10630
55.	w11_d636e10633
J.	w13_d636e10637
Barb.	w1_d636e10642
Rainingerin,	w3_d636e10645
Wittwe,	w5_d636e10648
im	w7_d636e10651
erst=bemeldt.	w9_d636e10654
H.	w11_d636e10657
alt	w1_d636e10663
54.	w3_d636e10666
J.	w5_d636e10669
</list>
<head id="h2_d636e10676">
Summa	w1_d636e10680
8.	w3_d636e10683
Pers.,	w5_d636e10686
darunter	w7_d636e10689
1.	w9_d636e10692
Kind.	w11_d636e10695
</head>
<p id="p4_d636e10698">
Dem	w1_d636e10702
Jud.	w3_d636e10705
Löw.	w5_d636e10708
Leidestorfer,	w7_d636e10711
s.	w9_d636e10714
W.	w11_d636e10717
Sara,	w13_d636e10721
im	w15_d636e10724
Sai	w17_d636e10727
leris.	w1_d636e10732
H.	w3_d636e10735
am	w5_d636e10738
alt.	w7_d636e10741
Haar=m.,	w9_d636e10744
alt	w11_d636e10747
47.	w13_d636e10751
J.	w15_d636e10754
</p>
<head id="h2_d636e10761">
Den	w1_d636e10765
3	w3_d636e10768
Martii	w5_d636e10771
Jn	w1_d636e10776
der	w3_d636e10779
Stadt.	w5_d636e10782
</head>
<list id="l4_d636e10785">
Die	w1_d636e10789
Hoch	w3_d636e10792
und	w5_d636e10795
Wol=geb.	w7_d636e10798
Fr.	w9_d636e10801
Fr.	w11_d636e10804
Maria	w13_d636e10808
Anna,	w15_d636e10811
Frey	w17_d636e10814
Fr.	w1_d636e10819
v.	w3_d636e10822
Könitz,	w5_d636e10825
geb.	w7_d636e10828
Gräfin	w9_d636e10831
v.	w11_d636e10834
Starhemberg,	w13_d636e10838
Witt	w15_d636e10841
we,	w1_d636e10846
im	w3_d636e10849
Herzogburger	w5_d636e10852
hof	w7_d636e10855
in	w9_d636e10858
der	w11_d636e10861
Anna=gas.,	w13_d636e10865
52.	w15_d636e10868
J.	w17_d636e10871
Hr.	w1_d636e10877
Ant.	w3_d636e10880
Lauber,	w5_d636e10883
gem.	w7_d636e10886
Stadt	w9_d636e10889
Wien	w11_d636e10892
Musicimpost	w13_d636e10896
amts=cancellist,	w1_d636e10901
im	w3_d636e10904
Dorfingeris.	w5_d636e10907
H.	w7_d636e10910
auf	w9_d636e10913
der	w11_d636e10916
Fi	w13_d636e10920
scher=stieg.,	w1_d636e10925
alt	w3_d636e10928
52.	w5_d636e10931
J.	w7_d636e10934
Dem	w1_d636e10939
Leonh.	w3_d636e10942
Seegmüller,	w5_d636e10945
Burgerl.	w7_d636e10948
Wirt.,	w9_d636e10951
s.	w11_d636e10954
K.	w13_d636e10958
Jgnatz,	w1_d636e10964
beyn	w3_d636e10967
14.	w5_d636e10970
Noht=helf.	w7_d636e10973
auf	w9_d636e10976
der	w11_d636e10979
Biber=bast.,	w13_d636e10983
alt	w1_d636e10988
6.	w3_d636e10991
v.	w5_d636e10994
J.	w7_d636e10997
Dem	w1_d636e11002
Wolf	w3_d636e11005
Riedl,	w5_d636e11008
Burgerl.	w7_d636e11011
Schneid.,	w9_d636e11014
s.	w11_d636e11017
K.	w13_d636e11021
Mich.	w15_d636e11024
im	w1_d636e11029
Mohris.	w3_d636e11032
H.	w5_d636e11035
am	w7_d636e11038
hoh.	w9_d636e11041
Markt,	w11_d636e11044
alt	w13_d636e11048
5.	w15_d636e11051
v.	w17_d636e11054
J.	w19_d636e11057
</list>
<head id="h2_d636e11064">
Vor	w1_d636e11068
der	w3_d636e11071
Stadt.	w5_d636e11074
</head>
<list id="l4_d636e11077">
Hr.	w1_d636e11081
Jos.	w3_d636e11084
Premmer,	w5_d636e11087
gew.	w7_d636e11090
Caßier,	w9_d636e11093
beym	w11_d636e11096
Josephs	w13_d636e11100
berg	w1_d636e11105
in	w3_d636e11108
der	w5_d636e11111
Josephst,	w7_d636e11114
alt	w9_d636e11117
36.	w11_d636e11120
J.	w13_d636e11124
Dem	w1_d636e11129
Thom.	w3_d636e11132
Berrer,	w5_d636e11135
des	w7_d636e11138
Löbl.	w9_d636e11141
K.	w11_d636e11144
K.	w13_d636e11148
Kalnockis.	w15_d636e11151
Hu	w17_d636e11154
saren=regim.	w1_d636e11160
Feld=scher.,	w3_d636e11163
s.	w5_d636e11166
K.	w7_d636e11169
Jos.,	w9_d636e11172
bey	w11_d636e11175
der	w13_d636e11179
H.	w15_d636e11182
Dreyfaltigk.	w1_d636e11187
am	w3_d636e11190
Spitalb.,	w5_d636e11193
alt	w7_d636e11196
3.	w9_d636e11199
J.	w11_d636e11202
Hieron.	w1_d636e11207
Stella,	w3_d636e11210
ohne	w5_d636e11213
Condit.,	w7_d636e11216
beym	w9_d636e11219
gold.	w11_d636e11222
Bärn	w13_d636e11226
in	w15_d636e11229
der	w1_d636e11234
Rossau,	w3_d636e11237
alt	w5_d636e11240
40.	w7_d636e11243
J.	w9_d636e11246
Math.	w1_d636e11252
Katauer,	w3_d636e11255
gew.	w5_d636e11258
Wirt,	w7_d636e11261
bey	w9_d636e11264
der	w11_d636e11267
bl.	w13_d636e11271
Kug.	w15_d636e11274
am	w17_d636e11277
oberen	w1_d636e11282
Neustift,	w3_d636e11285
alt	w5_d636e11288
64.	w7_d636e11291
J.	w9_d636e11294
Dem	w1_d636e11299
Jos.	w3_d636e11302
Mutzerhard,	w5_d636e11305
Lack,	w7_d636e11308
s.	w9_d636e11311
W.	w11_d636e11314
Anna,	w13_d636e11318
bey	w15_d636e11321
dem	w17_d636e11324
schwarz	w1_d636e11329
Bock	w3_d636e11332
auf	w5_d636e11335
der	w7_d636e11338
neuen	w9_d636e11341
Wied.,	w11_d636e11344
alt	w13_d636e11348
52.	w15_d636e11351
Dem	w1_d636e11357
Joh.	w3_d636e11360
Gresser,	w5_d636e11363
Herrschaftl.	w7_d636e11366
Lack.,	w9_d636e11369
s.	w11_d636e11372
K.	w13_d636e11376
Geno	w15_d636e11379
vefa,	w1_d636e11384
bey	w3_d636e11387
der	w5_d636e11390
gros.,	w7_d636e11393
H.	w9_d636e11396
Dreyfaltigk.	w11_d636e11399
in	w13_d636e11403
der	w15_d636e11406
Jo	w17_d636e11409
sephst.,	w1_d636e11414
alt	w3_d636e11417
6.	w5_d636e11420
v.	w7_d636e11423
J.	w9_d636e11426
Theres.	w1_d636e11431
Richterin,	w3_d636e11434
led.	w5_d636e11437
M.,	w7_d636e11440
im	w9_d636e11443
Küslis.	w11_d636e11446
H.	w13_d636e11450
zu	w15_d636e11453
Gum	w17_d636e11456
pendorf,	w1_d636e11462
alt	w3_d636e11465
35.	w5_d636e11468
J.	w7_d636e11471
</list>
<list id="l10_d636e11485">
Joh.	w1_d636e11489
Weinweck,	w3_d636e11492
Holz=scheib.,	w5_d636e11495
im	w7_d636e11498
Mordschlägeris.	w9_d636e11501
H.	w1_d636e11506
in	w3_d636e11509
der	w5_d636e11512
Rossau,	w7_d636e11515
alt	w9_d636e11518
80.	w11_d636e11521
J.	w13_d636e11525
Paul	w1_d636e11530
Sigler,	w3_d636e11533
Taglöhn.,	w5_d636e11536
beym	w7_d636e11539
Wolf.	w9_d636e11542
in	w11_d636e11545
der	w13_d636e11549
Au	w15_d636e11552
am	w17_d636e11555
Neustift,	w1_d636e11561
alt	w3_d636e11564
74.	w5_d636e11567
J.	w7_d636e11570
Summa	w1_d636e11575
13.	w3_d636e11578
Person.,	w5_d636e11581
darunter	w7_d636e11584
4	w9_d636e11587
Kind.	w11_d636e11590
</list>
<p id="p12_d636e11595">
Von	w1_d636e11599
der	w3_d636e11602
Hochfürstl.	w5_d636e11605
Freyherrlichen	w7_d636e11608
Herrschaft	w9_d636e11611
Holnburgischen	w1_d636e11616
Administrations	w3_d636e11619
wegen,	w5_d636e11622
wird	w7_d636e11625
hie	w9_d636e11628
mit	w1_d636e11633
jedermänniglich	w3_d636e11636
kund	w5_d636e11639
und	w7_d636e11642
zu	w9_d636e11645
wissen	w11_d636e11648
gemacht:	w13_d636e11652
welcher	w1_d636e11658
massen	w3_d636e11661
ad	w5_d636e11664
Instantiam	w7_d636e11667
der	w9_d636e11670
Löbl.	w11_d636e11673
weit	w13_d636e11677
be	w15_d636e11680
rühmt	w1_d636e11685
und	w3_d636e11688
uralten	w5_d636e11691
Universität	w7_d636e11694
zu	w9_d636e11697
Wien,	w11_d636e11700
und	w13_d636e11704
mit	w1_d636e11709
Einverständnuß	w3_d636e11712
deren	w5_d636e11715
zweyen	w7_d636e11718
Frauen	w9_d636e11721
Erbs	w11_d636e11724
interessentinen	w1_d636e11729
um	w3_d636e11732
der	w5_d636e11735
weil.	w7_d636e11738
Frauen	w9_d636e11741
Sophiä	w11_d636e11744
Hö	w13_d636e11748
ferin,	w1_d636e11754
seel.	w3_d636e11757
angehörig	w5_d636e11760
gewesenen	w7_d636e11763
zu	w9_d636e11766
obgemeldter	w11_d636e11769
Herrschaft	w1_d636e11774
aber	w3_d636e11777
dienstbaren	w5_d636e11780
Hof	w7_d636e11783
zu	w9_d636e11786
Ollern,	w11_d636e11789
samt	w13_d636e11793
Grundstücken,	w1_d636e11798
Waldungen	w3_d636e11801
und	w5_d636e11804
übrigen	w7_d636e11807
Zugehö	w9_d636e11810
rungen	w1_d636e11815
bereits	w3_d636e11818
drey	w5_d636e11821
Tagsatzungen	w7_d636e11824
ad	w9_d636e11827
licitandum	w11_d636e11830
anberaumet	w1_d636e11836
worden,	w3_d636e11839
indeme	w5_d636e11842
aber	w7_d636e11845
sich	w9_d636e11848
noch	w11_d636e11851
bis	w13_d636e11855
anhero	w1_d636e11860
keine	w3_d636e11863
solche	w5_d636e11866
Abkäuffere	w7_d636e11869
hervor	w9_d636e11872
gethan,	w11_d636e11875
mit	w13_d636e11879
denen	w1_d636e11884
der	w3_d636e11887
Ordnung	w5_d636e11890
nach	w7_d636e11893
hätte	w9_d636e11896
tractiret,	w11_d636e11899
und	w13_d636e11903
der	w15_d636e11906
führenden	w1_d636e11911
Jntention	w3_d636e11914
gemäß	w5_d636e11917
in	w7_d636e11920
Sachen	w9_d636e11923
geschlos	w11_d636e11926
sen	w1_d636e11932
werden	w3_d636e11935
können.	w5_d636e11938
So	w7_d636e11941
will	w9_d636e11944
man	w11_d636e11947
durch	w13_d636e11951
diese	w15_d636e11954
letzte	w1_d636e11959
promulgation	w3_d636e11962
jedermänniglich	w5_d636e11965
noch	w7_d636e11968
einmal	w9_d636e11971
notificiret	w1_d636e11976
haben,	w3_d636e11979
das	w5_d636e11982
weiters	w7_d636e11985
ein	w9_d636e11988
Licitations=tag	w11_d636e11991
von	w1_d636e11996
heut	w3_d636e11999
über	w5_d636e12002
4.	w7_d636e12005
Wochen,	w9_d636e12008
das	w11_d636e12011
ist	w13_d636e12015
den	w15_d636e12018
15.	w17_d636e12021
dies	w19_d636e12024
als	w1_d636e12030
noch	w3_d636e12033
à	w5_d636e12036
Monats	w1_d636e12041
Martii	w3_d636e12044
sowol	w5_d636e12047
um	w7_d636e12050
den	w9_d636e12053
Hof,	w11_d636e12056
parte	w1_d636e12061
stehend	w3_d636e12064
wol	w5_d636e12067
erbaute	w7_d636e12070
Behausung,	w9_d636e12073
samt	w11_d636e12076
denen	w13_d636e12080
auch	w1_d636e12085
Wal	w3_d636e12088
Haus	w1_d636e12094
und	w3_d636e12097
Uberländ=grundstücken,	w5_d636e12100
dungen	w1_d636e12105
und	w3_d636e12108
übrigen	w5_d636e12111
Zugehörungen	w7_d636e12114
benehmet	w9_d636e12117
und	w11_d636e12120
präsigiret	w1_d636e12125
seyn	w3_d636e12128
solle.	w5_d636e12131
Derohalben	w7_d636e12134
werden	w9_d636e12137
alle	w11_d636e12140
die	w13_d636e12144
jenige,	w1_d636e12149
welche	w3_d636e12152
sothanen	w5_d636e12155
Höferischen	w7_d636e12158
Hof,	w9_d636e12161
neu	w11_d636e12164
er	w13_d636e12168
baute	w1_d636e12174
Behausung,	w3_d636e12177
Grundstücke,	w5_d636e12180
und	w7_d636e12183
übrige	w9_d636e12186
Zu	w11_d636e12189
gehörungen	w1_d636e12194
käuflichen	w3_d636e12197
an	w5_d636e12200
sich	w7_d636e12203
zu	w9_d636e12206
bringen	w11_d636e12209
gewilli	w13_d636e12213
get	w1_d636e12218
seynd,	w3_d636e12221
auf	w5_d636e12224
obbemeldten	w7_d636e12227
Tag	w9_d636e12230
um	w11_d636e12233
10.	w13_d636e12237
Uhr	w15_d636e12240
Vormittag	w1_d636e12245
in	w3_d636e12248
des	w5_d636e12251
dasselbigen	w7_d636e12254
Dorf=richters	w9_d636e12257
Jo	w11_d636e12260
hann	w1_d636e12266
Wallner	w3_d636e12269
Haus	w5_d636e12272
zu	w7_d636e12275
gemeldten	w9_d636e12278
Ollern	w11_d636e12281
zu	w13_d636e12285
er	w15_d636e12288
scheinen,	w1_d636e12293
und	w3_d636e12296
sich	w5_d636e12299
diesfalls	w7_d636e12302
vernehmen	w9_d636e12305
zu	w11_d636e12308
lassen	w13_d636e12312
haben,	w1_d636e12317
wo	w3_d636e12320
sodann	w5_d636e12323
mit	w7_d636e12326
dem	w9_d636e12329
Meistbietenden	w11_d636e12332
der	w13_d636e12336
Holnburg	w1_d636e12341
den	w3_d636e12344
Kauf	w1_d636e12350
geschlossen	w3_d636e12353
werden	w5_d636e12356
wird.	w7_d636e12359
15.	w1_d636e12364
Febr.	w3_d636e12367
1762.	w5_d636e12370
</p>
<list id="l14_d636e12373">
lern,	w1_d636e12377
der	w3_d636e12380
obern	w5_d636e12383
Jesuiten=pforten	w7_d636e12386
gegenüber	w9_d636e12389
ist	w11_d636e12392
zu	w1_d636e12397
haben:	w3_d636e12400
Joh.	w1_d636e12405
Christoph	w3_d636e12408
Gatterers	w5_d636e12411
Hand=buch	w7_d636e12414
der	w9_d636e12417
neue	w11_d636e12420
sten	w1_d636e12426
Genealogie	w3_d636e12429
und	w5_d636e12432
Heraldick,	w7_d636e12435
worinnen	w9_d636e12438
aller	w11_d636e12441
jetzigen	w1_d636e12446
Europäischen	w3_d636e12449
Potentaten	w5_d636e12452
Stamm=tafeln	w7_d636e12455
und	w1_d636e12460
Wappen	w3_d636e12463
enthalten	w5_d636e12466
sind,	w7_d636e12469
nebst	w9_d636e12472
kurzer	w11_d636e12475
Vorstel	w13_d636e12479
lung	w1_d636e12484
allen	w3_d636e12487
jetzt=regierenden	w5_d636e12490
Kaiser,	w7_d636e12493
Könige,	w9_d636e12496
Chur	w11_d636e12499
fürsten,	w1_d636e12505
Fürsten	w3_d636e12508
und	w5_d636e12511
Grafen	w7_d636e12514
des	w9_d636e12517
H.	w11_d636e12520
R.	w13_d636e12524
Reichs	w15_d636e12527
aufs	w1_d636e12532
neue	w3_d636e12535
vermehrt,	w5_d636e12538
groß	w7_d636e12541
8vo.	w9_d636e12544
Nürnb.	w11_d636e12547
1762.	w13_d636e12551
pr.	w1_d636e12556
2.	w3_d636e12559
fl.	w5_d636e12562
Die	w1_d636e12567
Gräfin	w3_d636e12570
von	w5_d636e12573
R.	w7_d636e12576
KK	w9_d636e12579
geschildert	w11_d636e12582
von	w13_d636e12586
ei	w15_d636e12589
nem	w1_d636e12595
Liebhaber	w3_d636e12598
Gellertischer	w5_d636e12601
Schriften,	w7_d636e12604
8vo.	w9_d636e12607
Amst.	w11_d636e12610
1762.	w1_d636e12615
15.	w3_d636e12618
kr.	w5_d636e12621
Denkwürdigkeiten	w1_d636e12626
Friedrichs	w3_d636e12629
des	w5_d636e12632
Grossen	w7_d636e12635
jetzt	w9_d636e12638
</list>
<p id="p16_d636e12642">
Bey	w1_d636e12646
Augustin	w3_d636e12649
Bernardi,	w5_d636e12652
Universitätsbuchhänd	w7_d636e12655
</p>
<p id="p18_d636e12658">
regierenden	w1_d636e12662
Königs	w3_d636e12665
in	w5_d636e12668
Preussen	w7_d636e12671
8ter	w9_d636e12674
Theilsvo	w11_d636e12677
1761.	w13_d636e12681
</p>
<list id="l20_d636e12684">
1.	w1_d636e12688
fl.	w3_d636e12691
NB.	w5_d636e12694
Es	w7_d636e12697
sind	w9_d636e12700
auch	w11_d636e12703
alle	w13_d636e12707
8.	w15_d636e12710
Theile	w17_d636e12713
zu	w19_d636e12716
ha	w21_d636e12719
ben	w1_d636e12724
pr.	w3_d636e12727
8.	w5_d636e12730
fl.	w7_d636e12733
Reucil	w1_d636e12738
de	w3_d636e12741
toutes	w5_d636e12744
les	w7_d636e12747
Troupes	w9_d636e12750
qui	w11_d636e12753
forment	w13_d636e12757
jes	w15_d636e12760
Armées	w1_d636e12766
françoises,	w3_d636e12769
dessiné	w5_d636e12772
&	w7_d636e12775
illuminé	w9_d636e12778
d'aprés	w11_d636e12781
Nature	w1_d636e12786
gr.	w3_d636e12789
8vo.	w5_d636e12792
Nuremb.	w7_d636e12795
1761.	w9_d636e12798
relié	w11_d636e12801
pour	w13_d636e12805
12.	w15_d636e12808
fl.	w17_d636e12811
Schau=platz	w1_d636e12816
des	w3_d636e12819
gegenwärtigen	w5_d636e12822
Krieges,	w7_d636e12825
durch	w9_d636e12828
accurate	w1_d636e12833
Plans	w3_d636e12836
von	w5_d636e12839
den	w7_d636e12842
wichtigsten	w9_d636e12845
Bataillen,	w11_d636e12848
Belagerungen	w1_d636e12854
und	w3_d636e12857
Feld	w5_d636e12860
lägern	w7_d636e12863
des	w9_d636e12866
1761.	w11_d636e12869
Jahrs	w13_d636e12873
5ter	w1_d636e12878
Theil,	w3_d636e12881
med.	w5_d636e12884
Fol.	w7_d636e12887
Nürnberg	w9_d636e12890
pr.	w11_d636e12893
2.	w13_d636e12897
fl.	w15_d636e12900
alle	w17_d636e12903
5.	w19_d636e12906
Theile	w1_d636e12911
10.	w3_d636e12914
fl.	w5_d636e12917
P.	w1_d636e12922
Herm.	w3_d636e12925
Osterrieder	w5_d636e12928
Ord.	w7_d636e12931
S.	w9_d636e12934
Franc.	w11_d636e12937
Conv.	w13_d636e12941
Me-	w15_d636e12944
taphysica	w1_d636e12950
vetus	w3_d636e12953
&	w5_d636e12956
nova	w7_d636e12959
8vo.	w9_d636e12962
Aug.	w11_d636e12965
Vind.	w13_d636e12969
1761.	w15_d636e12972
1.	w1_d636e12977
fl.	w3_d636e12980
21.	w5_d636e12983
xr.	w7_d636e12986
</list>
<p id="p22_d636e12990">
Wir	w1_d636e12994
Burgermeister	w3_d636e12997
und	w5_d636e13000
Raht	w7_d636e13003
der	w9_d636e13006
Stadt	w11_d636e13009
Wien	w13_d636e13013
geben	w1_d636e13018
hiemit	w3_d636e13021
dem	w5_d636e13024
Michael	w7_d636e13027
Niedermayr,	w9_d636e13030
dessen	w11_d636e13033
Erben	w1_d636e13038
oder	w3_d636e13041
Ceßionarien	w5_d636e13044
zu	w7_d636e13047
vernehmen,	w9_d636e13050
und	w11_d636e13053
ist	w13_d636e13057
demselben	w1_d636e13063
ohnehin	w3_d636e13066
bekannt,	w5_d636e13069
welchergestalten	w7_d636e13072
er	w9_d636e13075
in	w1_d636e13080
weil.	w3_d636e13083
Augustin	w5_d636e13086
Stranitzky,	w7_d636e13089
gewesten	w9_d636e13092
Burger	w11_d636e13095
sohn,	w1_d636e13100
alhier	w3_d636e13103
seel.	w5_d636e13106
ad	w7_d636e13109
Cridam	w9_d636e13112
gediehenen	w11_d636e13115
Verlassen	w13_d636e13119
schaft,	w1_d636e13124
mit	w3_d636e13127
denen	w5_d636e13130
auf	w7_d636e13133
ein	w9_d636e13136
in	w11_d636e13139
Verstoß	w13_d636e13143
gerahten	w15_d636e13146
seyn	w1_d636e13152
sollende	w3_d636e13155
Obligation	w5_d636e13158
angemelten	w7_d636e13161
25.	w9_d636e13164
fl.	w11_d636e13167
laut	w13_d636e13171
des	w1_d636e13176
bereits	w3_d636e13179
unterm	w5_d636e13182
12	w7_d636e13185
Februarii	w9_d636e13188
1744.	w11_d636e13191
publicir	w13_d636e13195
ten	w1_d636e13200
Cridä=Abschied,	w3_d636e13203
in	w5_d636e13206
die	w7_d636e13209
dritte	w9_d636e13212
Claß	w11_d636e13215
gegen	w13_d636e13219
de	w15_d636e13222
me	w1_d636e13227
gesetzet	w3_d636e13230
worden	w5_d636e13233
seye,	w7_d636e13236
wann	w9_d636e13239
derselbe	w11_d636e13242
sothane	w13_d636e13246
Post	w1_d636e13252
liquidiret	w3_d636e13255
haben	w5_d636e13258
wird;	w7_d636e13261
Wann	w9_d636e13264
nun	w11_d636e13267
zu	w13_d636e13271
dem	w15_d636e13274
Ende	w1_d636e13279
der	w3_d636e13282
17.	w5_d636e13285
dies	w7_d636e13288
Moeats	w9_d636e13291
Martii	w11_d636e13294
fruhe	w13_d636e13298
um	w15_d636e13301
9.	w17_d636e13304
Uhr	w1_d636e13309
bey	w3_d636e13312
einem	w5_d636e13315
Stadt=raht	w7_d636e13318
zur	w9_d636e13321
Tagsatzung	w11_d636e13324
anbe	w13_d636e13328
raumet	w1_d636e13333
worden,	w3_d636e13336
dessen	w5_d636e13339
Aufenthalt	w7_d636e13342
hingegen	w9_d636e13345
un	w11_d636e13348
bekannt	w1_d636e13354
ist.	w3_d636e13357
Als	w5_d636e13360
wird	w7_d636e13363
demselben,	w9_d636e13366
dessen	w11_d636e13369
Erben	w13_d636e13373
oder	w1_d636e13378
Eeßionarien,	w3_d636e13381
durch	w5_d636e13384
dieses	w7_d636e13387
offene	w9_d636e13390
Edict	w11_d636e13393
hier	w13_d636e13397
mit	w1_d636e13402
kund	w3_d636e13405
gemacht,	w5_d636e13408
daß	w7_d636e13411
er	w9_d636e13414
am	w11_d636e13417
ermelten	w13_d636e13421
Tag	w15_d636e13424
und	w17_d636e13427
Stund	w1_d636e13432
entweder	w3_d636e13435
selbsten,	w5_d636e13438
oder	w7_d636e13441
durch	w9_d636e13444
ein	w11_d636e13447
hiezu	w13_d636e13451
ge	w15_d636e13454
nugsam	w1_d636e13460
bevollmächtigten	w3_d636e13463
Mandatarium	w5_d636e13466
alsogewiß	w7_d636e13469
vor	w1_d636e13474
einem	w3_d636e13477
Stadt=raht	w5_d636e13480
erscheinen,	w7_d636e13483
und	w9_d636e13486
seine	w11_d636e13489
be	w13_d636e13493
meldete	w1_d636e13498
Forderung	w3_d636e13501
rechtens	w5_d636e13504
liquidiren,	w7_d636e13507
wie	w9_d636e13510
im	w11_d636e13513
widrigen	w1_d636e13518
er,	w3_d636e13521
oder	w5_d636e13524
seine	w7_d636e13527
Erben	w9_d636e13530
und	w11_d636e13533
Ceßionarien	w13_d636e13537
hiemit	w1_d636e13543
nicht	w3_d636e13546
mehr	w5_d636e13549
gehöret,	w7_d636e13552
sondern	w9_d636e13555
die	w11_d636e13558
noch	w13_d636e13562
übri	w15_d636e13565
ge	w1_d636e13570
Verlassenschafts=massa	w3_d636e13573
ohne	w5_d636e13576
weiterem	w7_d636e13579
unter	w9_d636e13582
die	w11_d636e13585
andere	w1_d636e13590
Creditores	w3_d636e13593
vertheilet,	w5_d636e13596
und	w7_d636e13599
denenselben	w9_d636e13602
ausgefolget	w1_d636e13607
werden	w3_d636e13610
solle.	w5_d636e13613
</p>
<p id="p24_d636e13617">
Den	w1_d636e13621
1.	w3_d636e13624
April	w5_d636e13627
dieses	w7_d636e13630
1762	w9_d636e13633
Jahrs	w11_d636e13636
wird	w13_d636e13640
die	w15_d636e13643
von	w17_d636e13646
Garnierische	w1_d636e13651
zu	w3_d636e13654
Hernals	w5_d636e13657
ligende	w7_d636e13660
Behausung,	w9_d636e13663
samt	w11_d636e13666
Stallung,	w1_d636e13671
Garten	w3_d636e13674
und	w5_d636e13677
übrigen	w7_d636e13680
Zugehorungen	w9_d636e13683
fruh	w1_d636e13689
um	w3_d636e13692
9.	w5_d636e13695
Uhr	w7_d636e13698
in	w9_d636e13701
des	w11_d636e13704
allhiesigen	w13_d636e13708
Burgerspi	w15_d636e13711
tals	w1_d636e13716
Grund=stuben	w3_d636e13719
dem	w5_d636e13722
Meistbietenden	w7_d636e13725
hindann	w9_d636e13728
gelassen	w1_d636e13733
werden.	w3_d636e13736
</p>
<p id="p26_d636e13739">
Von	w1_d636e13743
des	w3_d636e13746
Hochfürstl.	w5_d636e13749
Passauerischen	w7_d636e13752
Rent	w9_d636e13755
amts	w11_d636e13758
Königstetten	w1_d636e13763
wegen	w3_d636e13766
wird	w5_d636e13769
hiemit	w7_d636e13772
jedermänniglich	w9_d636e13775
kund	w1_d636e13780
und	w3_d636e13783
zu	w5_d636e13786
wissen	w7_d636e13789
gemacht:	w9_d636e13792
daß	w11_d636e13795
den	w13_d636e13799
8.	w15_d636e13802
nächst	w17_d636e13805
eingehenden	w1_d636e13811
Monats	w3_d636e13814
Martii	w5_d636e13817
die	w7_d636e13820
anhero	w9_d636e13823
unterthä	w11_d636e13826
nige	w1_d636e13831
Johann	w3_d636e13834
Michael	w5_d636e13837
Kärnerische	w7_d636e13840
Behausung	w9_d636e13843
mit	w1_d636e13848
dem	w3_d636e13851
darauf	w5_d636e13854
befindlichen	w7_d636e13857
FleischbankSchänk	w9_d636e13860
und	w1_d636e13865
Gast=gerechtigkeit	w3_d636e13868
zu	w5_d636e13871
Tulbing	w7_d636e13874
in	w9_d636e13877
V.	w11_d636e13880
O.	w13_d636e13884
W.	w15_d636e13887
W.	w1_d636e13893
entlegen,	w3_d636e13896
nebst	w5_d636e13899
Haus	w7_d636e13902
auch	w9_d636e13905
überländgrund	w11_d636e13908
stücken,	w1_d636e13913
Vieh	w3_d636e13916
und	w5_d636e13919
Fahrnussen	w7_d636e13922
an	w9_d636e13925
den	w11_d636e13928
Meistbieten	w13_d636e13932
</p>
<p id="p32_d636e13945">
den	w1_d636e13949
licitando	w3_d636e13952
zu	w5_d636e13955
verkauffen	w7_d636e13958
seye,	w9_d636e13961
wer	w11_d636e13964
nun	w13_d636e13968
sotha	w15_d636e13971
nes	w1_d636e13976
Wirts	w3_d636e13979
hans	w5_d636e13982
und	w7_d636e13985
Fleisch=bank	w9_d636e13988
mit	w11_d636e13991
obangezeug	w13_d636e13995
ten	w1_d636e14000
Stücken	w3_d636e14003
käuflich	w5_d636e14006
an	w7_d636e14009
sich	w9_d636e14012
zu	w11_d636e14015
bringen	w13_d636e14019
gedenket,	w15_d636e14022
derselbe	w1_d636e14028
kan	w3_d636e14031
sich	w5_d636e14034
bemelten	w7_d636e14037
8.	w9_d636e14040
Martii	w11_d636e14043
fruh	w13_d636e14047
