<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
eingeruckt	w7_d234e10736
sey.	w9_d234e10739
Jm	w11_d234e10742
Nassauischen	w1_d234e10747
und	w3_d234e10750
selbigen	w5_d234e10753
Gegenden	w7_d234e10756
wird	w9_d234e10759
Mehl	w1_d234e10765
und	w3_d234e10768
Proviant	w5_d234e10771
in	w7_d234e10774
grosser	w9_d234e10777
Menge	w11_d234e10780
zusam	w13_d234e10784
men	w1_d234e10789
gekauft;	w3_d234e10792
weil	w5_d234e10795
die	w7_d234e10798
Französischen	w9_d234e10801
Trupen	w11_d234e10804
ein	w1_d234e10809
ansehnliches	w3_d234e10812
Lager	w5_d234e10815
in	w7_d234e10818
der	w9_d234e10821
Nähe	w11_d234e10824
des	w13_d234e10828
Rheins	w1_d234e10833
aufzuschlagen	w3_d234e10836
willens	w5_d234e10839
seynd.	w7_d234e10842
</p>
<head id="h2_d234e10848">
Dresden	w1_d234e10852
27.	w3_d234e10855
Martii.	w5_d234e10858
</head>
<p id="p4_d234e10861">
Nachdem	w1_d234e10865
die	w3_d234e10868
hiesige	w5_d234e10871
Bürgerschaft	w7_d234e10874
die	w9_d234e10877
ver	w11_d234e10880
langte	w1_d234e10885
letztere	w3_d234e10888
Steuern	w5_d234e10891
und	w7_d234e10894
Quartalia	w9_d234e10897
nicht	w11_d234e10900
im	w1_d234e10905
Stande,	w3_d234e10908
zu	w5_d234e10911
bezahlen,	w7_d234e10914
gleichwolen	w9_d234e10917
die	w1_d234e10923
schärfste	w3_d234e10926
Execution	w5_d234e10929
noch	w7_d234e10932
immer	w9_d234e10935
con	w11_d234e10938
tinuiret;	w1_d234e10943
als	w3_d234e10946
haben	w5_d234e10949
dieselben	w7_d234e10952
sich	w9_d234e10955
vereiniget;	w11_d234e10958
einen	w1_d234e10963
Ausschuß	w3_d234e10966
von	w5_d234e10969
Bürgern	w7_d234e10972
nach	w9_d234e10975
Torgau,	w11_d234e10978
und	w1_d234e10983
zwann	w3_d234e10986
sie	w5_d234e10989
daselbst	w7_d234e10992
nichts	w9_d234e10995
erhalten,	w11_d234e10998
an	w13_d234e11002
</p>
<p id="p10_d234e11015">
den	w1_d234e11019
König	w3_d234e11022
von	w5_d234e11025
Preußen	w7_d234e11028
selbsten	w9_d234e11031
abgehen,	w11_d234e11034
um	w1_d234e11039
dero	w3_d234e11042
Unvermögen	w5_d234e11045
gründlich	w7_d234e11048
vorzustellen.	w9_d234e11051
Die	w1_d234e11056
hiesige	w3_d234e11059
Landes=deputation	w5_d234e11062
ist	w7_d234e11065
zwar	w9_d234e11068
noch	w11_d234e11071
beysammen,	w1_d234e11077
bisdato	w3_d234e11080
aber	w5_d234e11083
mit	w7_d234e11086
allen	w9_d234e11089
hiesige	w11_d234e11092
Lande	w1_d234e11097
betreffenden	w3_d234e11100
Berahtschlagungen	w5_d234e11103
noch	w7_d234e11106
nichts	w1_d234e11111
zu	w3_d234e11114
Ende	w5_d234e11117
gebracht.	w7_d234e11120
Am	w9_d234e11123
20sten	w11_d234e11126
dieses	w13_d234e11130
sind	w1_d234e11135
abermals	w3_d234e11138
600.	w5_d234e11141
Oesterreichische	w7_d234e11144
Kriegs	w9_d234e11147
gefangene	w1_d234e11153
über	w3_d234e11156
Peterswalda	w5_d234e11159
gegen	w7_d234e11162
andere	w9_d234e11165
Preußische	w1_d234e11170
Kriegs=gefangene	w3_d234e11173
zur	w5_d234e11176
Auswechs	w7_d234e11179
lung	w1_d234e11184
dahin	w3_d234e11187
gebracht	w5_d234e11190
worden.	w7_d234e11193
</p>
<p id="p12_d234e11197">
Am	w1_d234e11201
15den	w3_d234e11204
dieses	w5_d234e11207
Monats	w7_d234e11210
wurden	w9_d234e11213
von	w11_d234e11216
we	w13_d234e11220
gen	w1_d234e11225
dem	w3_d234e11228
hiesigen	w5_d234e11231
Commandanten	w7_d234e11234
allen	w9_d234e11237
Ein	w11_d234e11240
wohneren	w1_d234e11245
und	w3_d234e11248
Tracteurs	w5_d234e11251
gedruckte	w7_d234e11254
Zettul	w9_d234e11257
ein	w11_d234e11260
gehändiget,	w1_d234e11266
vermög	w3_d234e11269
welchen	w5_d234e11272
alle	w7_d234e11275
fremde	w9_d234e11278
und	w11_d234e11281
Passagiers,	w1_d234e11286
wer	w3_d234e11289
selbige	w5_d234e11292
seynd,	w7_d234e11295
wes	w9_d234e11298
Stan	w11_d234e11301
des	w1_d234e11306
und	w3_d234e11309
woher,	w5_d234e11312
sogleich	w7_d234e11315
gedachtem	w9_d234e11318
Comman	w11_d234e11321
danten	w1_d234e11326
schriftlich	w3_d234e11329
eingegeben	w5_d234e11332
werden	w7_d234e11335
sollen.	w9_d234e11338
Selbigen	w1_d234e11344
Tags	w3_d234e11347
giengen	w5_d234e11350
400.	w7_d234e11353
Bäcker=pursche	w9_d234e11356
unter	w1_d234e11361
einem	w3_d234e11364
starken	w5_d234e11367
Commando	w7_d234e11370
nach	w9_d234e11373
Schle	w11_d234e11376
sten	w1_d234e11381
ab.	w3_d234e11384
</p>
<p id="p14_d234e11387">
Die	w1_d234e11391
Sächsische	w3_d234e11394
Recruten	w5_d234e11397
für	w7_d234e11400
Preußen,	w9_d234e11403
werden	w1_d234e11408
sowol	w3_d234e11411
bey	w5_d234e11414
Tag,	w7_d234e11417
als	w9_d234e11420
auch	w11_d234e11423
zu	w13_d234e11427
Nachts	w15_d234e11430
bey	w1_d234e11435
Fackeln,	w3_d234e11438
beständig	w5_d234e11441
exerciret,	w7_d234e11444
welches	w9_d234e11447
so	w11_d234e11450
gar	w1_d234e11456
die	w3_d234e11459
Oster=feyertäge	w5_d234e11462
über	w7_d234e11465
geschehen,	w9_d234e11468
und	w11_d234e11471
sind	w1_d234e11476
deren	w3_d234e11479
sehr	w5_d234e11482
viele,	w7_d234e11485
welche	w9_d234e11488
gedachtes	w11_d234e11491
Ex	w13_d234e11495
ercitium	w1_d234e11500
in	w3_d234e11503
kurzer	w5_d234e11506
Zeit	w7_d234e11509
lernen	w9_d234e11512
müssen,	w11_d234e11515
um	w13_d234e11519
zu	w1_d234e11524
andern	w3_d234e11527
Regimentern	w5_d234e11530
transportiret	w7_d234e11533
zu	w9_d234e11536
wer	w11_d234e11539
den;	w1_d234e11545
wie	w3_d234e11548
dann	w5_d234e11551
auch	w7_d234e11554
nach	w9_d234e11557
Schlesien	w11_d234e11560
von	w13_d234e11564
hier	w15_d234e11567
aus	w1_d234e11572
starcke	w3_d234e11575
Commandi	w5_d234e11578
abgehen.	w7_d234e11581
Seine	w9_d234e11584
Ex	w11_d234e11587
cellenz,	w1_d234e11592
der	w3_d234e11595
Königl.	w5_d234e11598
Hof=raht,	w7_d234e11601
Graf	w9_d234e11604
von	w11_d234e11607
Looß,	w1_d234e11612
haben	w3_d234e11615
noch	w5_d234e11618
immer	w7_d234e11621
in	w9_d234e11624
Dero	w11_d234e11627
Zimmer	w13_d234e11631
Haus=arrest.	w1_d234e11637
Aus	w3_d234e11640
Warschau	w5_d234e11643
bestättigen	w7_d234e11646
die	w1_d234e11651
Nachrichten	w3_d234e11654
den	w5_d234e11657
erwünschten	w7_d234e11660
Gesundheits	w9_d234e11663
zustand	w1_d234e11668
Sr.	w3_d234e11671
Königl.	w5_d234e11674
Majestät;	w7_d234e11677
auch	w9_d234e11680
melden	w11_d234e11683
diese	w1_d234e11688
Nachrichten	w3_d234e11691
von	w5_d234e11694
daher,	w7_d234e11697
daß	w9_d234e11700
man	w11_d234e11703
den	w13_d234e11707
Sächsischen	w1_d234e11713
Cabinets=secretair	w3_d234e11716
Low	w5_d234e11719
arresti	w7_d234e11722
ret,	w1_d234e11727
und	w3_d234e11730
in	w5_d234e11733
einer	w7_d234e11736
6.	w9_d234e11739
spännigen	w11_d234e11742
Kutsche,	w13_d234e11746
ohne	w15_d234e11749
zu	w1_d234e11754
wissen	w3_d234e11757
wohin,	w5_d234e11760
weggeführet,	w7_d234e11763
und	w9_d234e11766
dörfte	w11_d234e11769
dessen	w1_d234e11774
Verbrechen	w3_d234e11777
mit	w5_d234e11780
vieler	w7_d234e11783
Verwunderung	w9_d234e11786
bekannt	w1_d234e11792
werden.	w3_d234e11795
</p>
<head id="h2_d234e11801">
Kurz	w1_d234e11805
zgefaßte	w1_d234e11810
Nachrichten.	w3_d234e11813
</head>
<head id="h2_d234e11819">
Es	w1_d234e11823
geben	w3_d234e11826
die	w5_d234e11829
frischeste	w7_d234e11832
Briefe.	w9_d234e11835
</head>
<p id="p4_d234e11838">
Aus	w1_d234e11842
dem	w3_d234e11845
Mecklenburgischen:	w5_d234e11848
daß	w7_d234e11851
das	w9_d234e11854
Land	w1_d234e11859
noch	w3_d234e11862
von	w5_d234e11865
denen	w7_d234e11868
Preussen	w9_d234e11871
unter	w11_d234e11874
dem	w13_d234e11878
Commando	w1_d234e11883
des	w3_d234e11886
Obersten	w5_d234e11889
von	w7_d234e11892
Frodeville,	w9_d234e11895
der	w11_d234e11898
sich	w1_d234e11904
zu	w3_d234e11907
Rostock	w5_d234e11910
aufhält,	w7_d234e11913
besetzt	w9_d234e11916
seye.	w11_d234e11919
Von	w13_d234e11923
Schwerin	w1_d234e11928
wären	w3_d234e11931
sie	w5_d234e11934
zwar	w7_d234e11937
abgezogen,	w9_d234e11940
halten	w11_d234e11943
aber	w1_d234e11948
Rostock	w3_d234e11951
mit	w5_d234e11954
800.	w7_d234e11957
Mann	w9_d234e11960
besetzt.	w11_d234e11963
</p>
<p id="p6_d234e11966">
Recruten=stellung	w1_d234e11970
werde	w3_d234e11973
mit	w5_d234e11976
Ernst	w7_d234e11979
betrieben,	w9_d234e11982
und	w1_d234e11987
Rostock	w3_d234e11990
seye	w5_d234e11993
wegen	w7_d234e11996
der	w9_d234e11999
zu	w11_d234e12002
bezahlenden	w13_d234e12006
210000.	w1_d234e12011
Thlr	w3_d234e12014
in	w5_d234e12017
grosser	w7_d234e12020
Verlegenheit.	w9_d234e12023
Die	w11_d234e12026
Ritterschaft	w1_d234e12032
müsse	w3_d234e12035
ungeachtet	w5_d234e12038
der	w7_d234e12041
nach	w9_d234e12044
Breßlan	w11_d234e12047
abgeschickten	w1_d234e12052
Deputirten	w3_d234e12055
ihre	w5_d234e12058
Recruten	w7_d234e12061
stel	w9_d234e12064
len,	w1_d234e12069
und	w3_d234e12072
auf	w5_d234e12075
denen	w7_d234e12078
Herzogl.	w9_d234e12081
Domainen,	w11_d234e12084
wer	w13_d234e12088
den	w1_d234e12093
sie	w3_d234e12096
mit	w5_d234e12099
Gewalt	w7_d234e12102
ausgehoben.	w9_d234e12105
Die	w11_d234e12108
Ma	w13_d234e12112
gazine	w1_d234e12118
von	w3_d234e12121
Demmin	w5_d234e12124
und	w7_d234e12127
Malpin	w9_d234e12130
seyen	w11_d234e12133
auf	w13_d234e12137
einigen	w1_d234e12142
1000.	w3_d234e12145
Wägen	w5_d234e12148
nach	w7_d234e12151
Pasewalk	w9_d234e12154
trans	w11_d234e12157
portirt,	w1_d234e12162
und	w3_d234e12165
von	w5_d234e12168
Güstrow	w7_d234e12171
mit	w9_d234e12174
Gewalt	w11_d234e12177
ei	w13_d234e12181
nige	w1_d234e12186
70.	w3_d234e12189
Mann	w5_d234e12192
als	w7_d234e12195
Recruten	w9_d234e12198
nach	w11_d234e12201
Rostock	w13_d234e12205
abgeführt	w1_d234e12211
worden.	w3_d234e12214
</p>
<p id="p8_d234e12217">
Von	w1_d234e12221
Sillerey	w3_d234e12224
in	w5_d234e12227
Champagne:	w7_d234e12230
daß	w9_d234e12233
al	w11_d234e12236
da	w1_d234e12241
den	w3_d234e12244
1ten	w5_d234e12247
Martii	w7_d234e12250
Margareth	w9_d234e12253
Champenois,	w11_d234e12256
Wittwe	w1_d234e12261
von	w3_d234e12264
Luc	w5_d234e12267
Tritaut,	w7_d234e12270
einem	w9_d234e12273
Weingärt	w11_d234e12276
ner,	w1_d234e12282
in	w3_d234e12285
einem	w5_d234e12288
Alter	w7_d234e12291
von	w9_d234e12294
105.	w11_d234e12297
Jahren	w13_d234e12301
To	w15_d234e12304
des	w1_d234e12309
verblichen	w3_d234e12312
seye.	w5_d234e12315
Dieselbe	w7_d234e12318
habe	w9_d234e12321
bis	w11_d234e12324
zu	w13_d234e12328
ihrem	w1_d234e12333
Ende	w3_d234e12336
eine	w5_d234e12339
gute	w7_d234e12342
Gesundheit	w9_d234e12345
genossen,	w11_d234e12348
hätte	w1_d234e12353
noch	w3_d234e12356
in	w5_d234e12359
dem	w7_d234e12362
Wein=berg	w9_d234e12365
gearbeitet,	w11_d234e12368
auch	w13_d234e12372
ohne	w1_d234e12378
Brille	w3_d234e12381
lesen	w5_d234e12384
können.	w7_d234e12387
</p>
<p id="p10_d234e12390">
Aus	w1_d234e12394
dem	w3_d234e12397
Eichsfeldischen:	w5_d234e12400
und	w7_d234e12403
aus	w9_d234e12406
Duderstadt	w1_d234e12411
sind	w3_d234e12414
den	w5_d234e12417
24.	w7_d234e12420
Martii	w9_d234e12423
die	w11_d234e12426
Preußen	w13_d234e12430
abermals	w1_d234e12435
abmarschirt.	w3_d234e12438
Und	w5_d234e12441
haben	w7_d234e12444
selbe	w9_d234e12447
ih	w11_d234e12450
ren	w1_d234e12456
Marsch	w3_d234e12459
nach	w5_d234e12462
Nordhausen	w7_d234e12465
genommen.	w9_d234e12468
</p>
<p id="p12_d234e12472">
Aus	w1_d234e12476
Corsica:	w3_d234e12479
daß	w5_d234e12482
es	w7_d234e12485
denen	w9_d234e12488
Mißver	w11_d234e12491
gnügten	w1_d234e12496
in	w3_d234e12499
dieser	w5_d234e12502
Jnsul	w7_d234e12505
an	w9_d234e12508
Provision,	w11_d234e12511
wo	w13_d234e12515
mit	w1_d234e12520
sie	w3_d234e12523
bishero	w5_d234e12526
durch	w7_d234e12529
einen	w9_d234e12532
gewissen	w11_d234e12535
Canal	w13_d234e12539
versehen	w1_d234e12545
worden,	w3_d234e12548
zu	w5_d234e12551
fehlen	w7_d234e12554
beginne.	w9_d234e12557
Von	w1_d234e12562
Smirna:	w3_d234e12565
daß	w5_d234e12568
alda	w7_d234e12571
die	w9_d234e12574
Pest	w11_d234e12577
aus	w13_d234e12581
</p>
<head id="h2_d234e12587">
Wien,	w1_d234e12591
den	w3_d234e12594
12.	w5_d234e12597
April.	w7_d234e12600
1758.	w9_d234e12603
</head>
<p id="p4_d234e12606">
VErgangenen	w1_d234e12610
Samstag,	w3_d234e12613
als	w5_d234e12616
an	w7_d234e12619
dem	w9_d234e12622
ersten	w11_d234e12625
Tag	w1_d234e12630
des	w3_d234e12633
angeordnet	w5_d234e12636
gewesten	w7_d234e12639
dreytägi	w9_d234e12642
gen	w1_d234e12647
Schlusses	w3_d234e12650
des	w5_d234e12653
algemeinen	w7_d234e12656
Gebetts,	w9_d234e12659
um	w11_d234e12662
Erbittung	w1_d234e12668
des	w3_d234e12671
göttlichen	w5_d234e12674
Seegens	w7_d234e12677
über	w9_d234e12680
die	w11_d234e12683
gerechte	w1_d234e12688
Kais.	w3_d234e12691
Kön.	w5_d234e12694
Waffen	w7_d234e12697
in	w9_d234e12700
der	w11_d234e12703
Kais.	w13_d234e12707
Kön	w15_d234e12710
Hof=kirche	w1_d234e12715
bey	w3_d234e12718
denen	w5_d234e12721
PP.	w7_d234e12724
Augustinern,	w9_d234e12727
haben	w11_d234e12730
beyde	w1_d234e12735
Kaiserl.	w3_d234e12738
Majestäten,	w5_d234e12741
ingleichen	w7_d234e12744
Jhre	w9_d234e12747
Königl.	w1_d234e12753
Hoheiten	w3_d234e12756
die	w5_d234e12759
Durchl.	w7_d234e12762
junge	w9_d234e12765
Herrschaf	w11_d234e12768
ten,	w1_d234e12773
Vormittags	w3_d234e12776
von	w5_d234e12779
9.	w7_d234e12782
bis	w9_d234e12785
12	w11_d234e12788
Nachmittags	w13_d234e12792
von	w1_d234e12797
3.	w3_d234e12800
bis	w5_d234e12803
6.	w7_d234e12806
Uhr,	w9_d234e12809
Dero	w11_d234e12812
stündliche	w13_d234e12816
Andachten	w15_d234e12819
Abwechslungs=weis	w1_d234e12824
alda	w3_d234e12827
gehalten.	w5_d234e12830
</p>
<p id="p6_d234e12833">
Sonntags	w1_d234e12837
den	w3_d234e12840
9.	w5_d234e12843
dito	w7_d234e12846
als	w9_d234e12849
am	w11_d234e12852
guten	w13_d234e12856
Hirten	w15_d234e12859
fest,	w1_d234e12864
seynd	w3_d234e12867
Vormittags	w5_d234e12870
beyde	w7_d234e12873
Kaiserl.	w9_d234e12876
Maje	w11_d234e12879
stäten	w1_d234e12884
in	w3_d234e12887
offentlichem	w5_d234e12890
Staat	w7_d234e12893
zu	w9_d234e12896
denen	w11_d234e12899
WW.	w13_d234e12903
EE.	w1_d234e12909
PP.	w3_d234e12912
Franciscanern	w5_d234e12915
abgefahren,	w7_d234e12918
und	w9_d234e12921
ha	w11_d234e12924
ben	w1_d234e12929
alda	w3_d234e12932
dem	w5_d234e12935
feyerlichen	w7_d234e12938
Gottes=dienst,	w9_d234e12941
dann	w11_d234e12944
Vor	w1_d234e12949
und	w3_d234e12952
Nachmittags	w5_d234e12955
abermalen	w7_d234e12958
dem	w9_d234e12961
alge	w11_d234e12964
</p>
<p id="p12_d234e12978">
meinen	w1_d234e12982
Gebett	w3_d234e12985
bey	w5_d234e12988
denen	w7_d234e12991
PP.	w9_d234e12994
Augustinern,	w11_d234e12997
wie	w1_d234e13002
auch	w3_d234e13005
</p>
<p id="p14_d234e13008">
Vorgestrigen	w1_d234e13012
Montags	w3_d234e13015
den	w5_d234e13018
10.	w7_d234e13021
dito	w9_d234e13024
dem	w11_d234e13027
Ende	w1_d234e13032
desselben	w3_d234e13035
Vor	w5_d234e13038
und	w7_d234e13041
Nachmittags,	w9_d234e13044
abge	w11_d234e13047
wartet.	w1_d234e13052
</p>
<p id="p16_d234e13055">
Eodem	w1_d234e13059
ist	w3_d234e13062
wegen	w5_d234e13065
Weil.	w7_d234e13068
Sr.	w9_d234e13071
Kön.	w11_d234e13074
Hoheit	w13_d234e13078
des	w1_d234e13083
Don	w3_d234e13086
Anton	w5_d234e13089
Jnfanten	w7_d234e13092
von	w9_d234e13095
Portugal,	w11_d234e13098
die	w13_d234e13102
Trauer	w1_d234e13107
in	w3_d234e13110
eine	w5_d234e13113
Seiden=klag	w7_d234e13116
auf	w9_d234e13119
8.	w11_d234e13122
Täge	w13_d234e13126
bey	w1_d234e13132
Hof	w3_d234e13135
verändert	w5_d234e13138
worden.	w7_d234e13141
</p>
<p id="p18_d234e13144">
Gestern	w1_d234e13148
als	w3_d234e13151
den	w5_d234e13154
11ten	w7_d234e13157
dieses	w9_d234e13160
haben	w11_d234e13163
beyde	w13_d234e13167
Kaiserl.	w1_d234e13172
Majestäten	w3_d234e13175
einer	w5_d234e13178
Militar=conferen	w7_d234e13181
mehrmalen	w1_d234e13186
beygewohnet.	w3_d234e13189
Dann	w5_d234e13192
gegen	w7_d234e13195
Mit	w9_d234e13198
tag	w1_d234e13204
hat	w3_d234e13207
der	w5_d234e13210
alhier	w7_d234e13213
sich	w9_d234e13216
befindende	w11_d234e13219
Türkische	w13_d234e13223
Jnternuntius	w1_d234e13228
bey	w3_d234e13231
Sr.	w5_d234e13234
Excellenz	w7_d234e13237
dem	w9_d234e13240
Herrn	w11_d234e13243
Reichs=vice=canzlern	w1_d234e13248
Grafen	w3_d234e13251
von	w5_d234e13254
Colloredo,	w7_d234e13257
seine	w1_d234e13262
erste	w3_d234e13265
offentliche	w5_d234e13268
Audienz	w7_d234e13271
gehabt.	w9_d234e13274
</p>
<p id="p20_d234e13277">
Zu	w1_d234e13281
Heilung	w3_d234e13284
deren	w5_d234e13287
bey	w7_d234e13290
dermaligen	w9_d234e13293
Kriegs	w11_d234e13296
zeiten	w1_d234e13301
verwundet	w3_d234e13304
werdenden	w5_d234e13307
Soldaten	w7_d234e13310
seynd	w9_d234e13313
unter	w1_d234e13318
anderen	w3_d234e13321
gezupfte	w5_d234e13324
Fäseren	w7_d234e13327
von	w9_d234e13330
sauberer	w11_d234e13333
alter	w1_d234e13339
Leinwat	w3_d234e13342
erforderlich;	w5_d234e13345
</p>
<p id="p22_d234e13348">
Wer	w1_d234e13352
nun	w3_d234e13355
diesen	w5_d234e13358
um	w7_d234e13361
das	w9_d234e13364
Vatter=land	w11_d234e13367
wol	w13_d234e13371
verdienten	w1_d234e13376
Verwundeten	w3_d234e13379
mit	w5_d234e13382
gedachten	w7_d234e13385
Fäse	w9_d234e13388
ren,	w1_d234e13393
oder	w3_d234e13396
solcher	w5_d234e13399
Leinwat,	w7_d234e13402
aus	w9_d234e13405
welcher	w11_d234e13408
sie	w13_d234e13412
ge	w15_d234e13415
zupfet	w1_d234e13421
werden	w3_d234e13424
können,	w5_d234e13427
gerne	w7_d234e13430
beyspringen	w9_d234e13433
will,	w11_d234e13436
derselbe	w1_d234e13441
beliebe	w3_d234e13444
solche	w5_d234e13447
in	w7_d234e13450
das	w9_d234e13453
hinter	w11_d234e13456
der	w13_d234e13460
St.	w15_d234e13463
Peters=kirche	w1_d234e13468
darzu	w3_d234e13471
bestimte	w5_d234e13474
Ort	w7_d234e13477
abzugeben,	w9_d234e13480
von	w1_d234e13485
wannen	w3_d234e13488
die	w5_d234e13491
Abschickung	w7_d234e13494
in	w9_d234e13497
die	w11_d234e13500
Feldspi	w13_d234e13504
täler	w1_d234e13510
nach	w3_d234e13513
dem	w5_d234e13516
Kaiserl.	w7_d234e13519
Königl.	w9_d234e13522
Allerhöch	w11_d234e13525
sten	w1_d234e13530
Befehl	w3_d234e13533
sicher	w5_d234e13536
besorget	w7_d234e13539
werden	w9_d234e13542
wird.	w11_d234e13545
</p>
<p id="p24_d234e13549">
Abgewichenen	w1_d234e13553
Donnerstag	w3_d234e13556
als	w5_d234e13559
den	w7_d234e13562
6ten	w9_d234e13565
lauffenden	w1_d234e13570
Monats	w3_d234e13573
ist	w5_d234e13576
die	w7_d234e13579
Ziebung	w9_d234e13582
der	w11_d234e13585
K.	w13_d234e13589
K.	w15_d234e13592
privilegirten	w1_d234e13597
Lokterie	w3_d234e13600
in	w5_d234e13603
der	w7_d234e13606
K.	w9_d234e13609
K.	w11_d234e13612
Haupt	w13_d234e13616
stadt	w1_d234e13622
Prag	w3_d234e13625
beschehen,	w5_d234e13628
und	w7_d234e13631
die	w9_d234e13634
Num	w11_d234e13637
34	w13_d234e13641
33	w15_d234e13644
31.	w1_d234e13649
47.	w3_d234e13652
und	w5_d234e13655
2.	w7_d234e13658
mit	w9_d234e13661
zerschiedenen	w11_d234e13664
namhaften	w13_d234e13668
Ambr,	w1_d234e13673
erheblichen	w3_d234e13676
Terni,	w5_d234e13679
und	w7_d234e13682
beträchtlichen	w9_d234e13685
Estrati	w1_d234e13690
gehoben	w3_d234e13693
worden.	w5_d234e13696
Es	w7_d234e13699
würde	w9_d234e13702
gar	w11_d234e13705
zu	w13_d234e13709
weitläuffig	w1_d234e13715
seyn	w3_d234e13718
die	w5_d234e13721
Verzeichnuß	w7_d234e13724
deren	w9_d234e13727
in	w11_d234e13730
Ein	w13_d234e13734
gangs	w1_d234e13739
gedachter	w3_d234e13742
Ziehung	w5_d234e13745
sich	w7_d234e13748
geäusserten	w9_d234e13751
Ge	w11_d234e13754
winne	w1_d234e13759
hiermit	w3_d234e13762
bekannt	w5_d234e13765
zu	w7_d234e13768
machen,	w9_d234e13771
mithin	w11_d234e13774
mel	w13_d234e13778
det	w1_d234e13783
man	w3_d234e13786
nur,	w5_d234e13789
daß	w7_d234e13792
der	w9_d234e13795
sub	w11_d234e13798
Num.	w13_d234e13802
14.	w15_d234e13805
in	w17_d234e13808
der	w19_d234e13811
Schuler=strassen	w1_d234e13817
angestelte	w3_d234e13820
Collecteur	w5_d234e13823
Herr	w7_d234e13826
Johann	w1_d234e13831
Thadeus	w3_d234e13834
Aichinger	w5_d234e13837
nebst	w7_d234e13840
anderen	w9_d234e13843
ge	w11_d234e13846
ringeren	w1_d234e13851
Preisen	w3_d234e13854
auch	w5_d234e13857
16.	w7_d234e13860
Terni,	w9_d234e13863
6.	w11_d234e13866
Quater	w13_d234e13870
ni,	w1_d234e13875
und	w3_d234e13878
einen	w5_d234e13881
Estrato	w7_d234e13884
mit	w9_d234e13887
1000.	w11_d234e13890
Fl.	w13_d234e13894
zu	w15_d234e13897
ent	w17_d234e13900
richten	w1_d234e13906
habe	w3_d234e13909
Den	w1_d234e13914
26ten	w3_d234e13917
besagten	w5_d234e13920
Monats	w7_d234e13923
wird	w9_d234e13926
alhier	w11_d234e13929
</p>
<head id="h2_d234e13936">
die	w1_d234e13940
fernere	w3_d234e13943
Ziehung	w5_d234e13946
beschehen.	w7_d234e13949
Lista	w1_d234e13954
deren	w3_d234e13957
Verstorbenen	w5_d234e13960
zu	w7_d234e13963
Wien	w9_d234e13966
in	w1_d234e13971
und	w3_d234e13974
vor	w5_d234e13977
der	w7_d234e13980
Stadt.	w9_d234e13983
Den	w1_d234e13989
6.	w3_d234e13992
April.	w5_d234e13995
Jn	w7_d234e13998
der	w9_d234e14001
Stadt.	w11_d234e14004
Dem	w1_d234e14009
Hrn.	w3_d234e14012
Wenzel	w5_d234e14015
Loretz,	w7_d234e14018
K.	w9_d234e14021
K.	w11_d234e14024
Kammer=hattz.,	w13_d234e14028
s.	w15_d234e14031
</head>
<list id="l4_d234e14034">
Fr.	w1_d234e14038
Francisca,	w3_d234e14041
im	w5_d234e14044
Bild=hautris.	w7_d234e14047
H.	w9_d234e14050
in	w11_d234e14053
der	w13_d234e14057
Nagler	w15_d234e14060
gas.,	w1_d234e14065
alt	w3_d234e14068
39.	w5_d234e14071
J.	w7_d234e14074
Dem	w1_d234e14079
Hrn.	w3_d234e14082
Jacob	w5_d234e14085
Pret,	w7_d234e14088
K.	w9_d234e14091
K.	w11_d234e14094
Harts.,	w13_d234e14098
s.	w15_d234e14101
Fr.	w17_d234e14104
Jukie	w19_d234e14107
na,	w1_d234e14113
im	w3_d234e14116
Stürmis.	w5_d234e14119
H.	w7_d234e14122
auf	w9_d234e14125
der	w11_d234e14128
hoh.	w13_d234e14132
Bruck.	w15_d234e14135
32.	w17_d234e14138
J.	w19_d234e14141
Hr.	w1_d234e14146
Jgnatz	w3_d234e14149
Koch,	w5_d234e14152
Burgerl.	w7_d234e14155
Chorurg.,	w9_d234e14158
im	w11_d234e14161
Mätzisch.	w13_d234e14165
H.	w1_d234e14170
am	w3_d234e14173
Grab.,	w5_d234e14176
alt	w7_d234e14179
45.	w9_d234e14182
J.	w11_d234e14185
Jacob	w1_d234e14190
Wurz,	w3_d234e14193
Heyduck,	w5_d234e14196
im	w7_d234e14199
Schusteris.	w9_d234e14202
H.	w11_d234e14205
im	w13_d234e14209
Haar	w15_d234e14212
hof,	w1_d234e14218
alt	w3_d234e14221
33.	w5_d234e14224
J.	w7_d234e14227
Joh.	w1_d234e14232
Sinamanowitsch,	w3_d234e14235
Lack.,	w5_d234e14238
im	w7_d234e14241
Dorothe=hof,	w9_d234e14244
alt	w1_d234e14249
46.	w3_d234e14252
J.	w5_d234e14255
</list>
<head id="h2_d234e14262">
Vor	w1_d234e14266
der	w3_d234e14269
Stadt.	w5_d234e14272
</head>
<list id="l4_d234e14275">
Der	w1_d234e14279
Wol=ehrw.	w3_d234e14282
H.	w5_d234e14285
Jos.	w7_d234e14288
Wanko,	w9_d234e14291
weltl.	w11_d234e14294
Priest.	w13_d234e14298
bey	w15_d234e14301
St.	w1_d234e14306
Flortan	w3_d234e14309
im	w5_d234e14312
Liechtent.,	w7_d234e14315
alt	w9_d234e14318
42.	w11_d234e14321
J.	w13_d234e14325
Dem	w1_d234e14330
Joh.	w3_d234e14333
