<doc id="edoc_wd_1764-04-04" attrs="word id hi label cert" year="1764" month="04" day="04" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
sofort	w8463	NO	NO	1.00
eine	w8464	NO	NO	1.00
neue	w8465	NO	NO	1.00
ausge=fertiget	w8466	NO	NO	1.00
<g/>
=
würde	w8468	NO	NO	1.00
<g/>
;
als	w8470	NO	NO	1.00
hat	w8471	NO	NO	1.00
derselbe	w8472	NO	NO	1.00
wegen	w8473	NO	NO	1.00
Expedir	w8474	NO	NO	1.00
<g/>
=
und	w8476	NO	NO	1.00
Affigirung	w8477	NO	NO	1.00
des	w8478	NO	NO	1.00
gewönlichen	w8479	NO	NO	1.00
Amortisations=edicts	w8480	NO	NO	1.00
<g/>
=
um	w8482	NO	NO	1.00
die	w8483	NO	NO	1.00
Auflag	w8484	NO	NO	1.00
an	w8485	NO	NO	1.00
seine	w8486	NO	NO	1.00
Beherde	w8487	NO	NO	1.00
gebetten	w8488	NO	NO	1.00
<g/>
.
Wann	w8490	NO	NO	1.00
nun	w8491	NO	NO	1.00
in	w8492	NO	NO	1.00
dieses	w8493	NO	NO	1.00
des	w8494	NO	NO	1.00
Supplicantens	w8495	NO	NO	1.00
billiges	w8496	NO	NO	1.00
An=langen	w8497	NO	NO	1.00
<g/>
=
von	w8499	NO	NO	1.00
Rechtswegen	w8500	NO	NO	1.00
solchergestalten	w8501	NO	NO	1.00
gewilli=get	w8502	NO	NO	1.00
<g/>
=
worden	w8504	NO	NO	1.00
<g/>
,
daß	w8506	NO	NO	1.00
wann	w8507	NO	NO	1.00
binnen	w8508	NO	NO	1.00
1	w8509	NO	NO	1.00
Jahr	w8510	NO	NO	1.00
<g/>
,
6	w8512	NO	NO	1.00
Wochen	w8513	NO	NO	1.00
und	w8514	NO	NO	1.00
3	w8515	NO	NO	1.00
Tägen	w8516	NO	NO	1.00
von	w8517	NO	NO	1.00
Zeit	w8518	NO	NO	1.00
der	w8519	NO	NO	1.00
Affigirung	w8520	NO	NO	1.00
dieses	w8521	NO	NO	1.00
Edicts	w8522	NO	NO	1.00
anzu=rechnen	w8523	NO	NO	1.00
<g/>
=
<g/>
,
sich	w8526	NO	NO	1.00
niemand	w8527	NO	NO	1.00
zu	w8528	NO	NO	1.00
obiger	w8529	NO	NO	1.00
in	w8530	NO	NO	1.00
Verlust	w8531	NO	NO	1.00
gerahte=nen	w8532	NO	NO	1.00
<g/>
=
<g/>
,
auf	w8535	NO	NO	1.00
Eingangs	w8536	NO	NO	1.00
gemelten	w8537	NO	NO	1.00
Leopold	w8538	NO	NO	1.00
Nieberle	w8539	NO	NO	1.00
lau=tenden	w8540	NO	NO	1.00
<g/>
=
Wienerischen	w8542	NO	NO	1.00
Stadt	w8543	NO	NO	1.00
banco	w8544	NO	NO	1.00
<g/>
=
obligation	w8546	NO	NO	1.00
d	w8547	NO	NO	1.00
<g/>
.
d	w8549	NO	NO	1.00
<g/>
.
16	w8551	NO	NO	1.00
<g/>
.
Jenner	w8553	NO	NO	1.00
1764	w8554	NO	NO	1.00
pr	w8555	NO	NO	1.00
<g/>
.
1500	w8557	NO	NO	1.00
fl	w8558	NO	NO	1.00
<g/>
.
rechtlichen	w8560	NO	NO	1.00
legiti=miren	w8561	NO	NO	1.00
<g/>
=
<g/>
,
oder	w8564	NO	NO	1.00
solche	w8565	NO	NO	1.00
in	w8566	YES	NO	1.00
originali	w8567	YES	NO	1.00
produciren	w8568	NO	NO	1.00
wurde	w8569	NO	NO	1.00
<g/>
,
selbe	w8571	NO	NO	1.00
alsdann	w8572	NO	NO	1.00
für	w8573	NO	NO	1.00
null	w8574	NO	NO	1.00
und	w8575	NO	NO	1.00
nichtig	w8576	NO	NO	1.00
gehalten	w8577	NO	NO	1.00
<g/>
,
folg=sam	w8579	NO	NO	1.00
<g/>
=
nach	w8581	NO	NO	1.00
Verfliessung	w8582	NO	NO	1.00
bemeldten	w8583	NO	NO	1.00
Termins	w8584	NO	NO	1.00
ihme	w8585	NO	NO	1.00
Supplicanten	w8586	NO	NO	1.00
eine	w8587	NO	NO	1.00
neue	w8588	NO	NO	1.00
derley	w8589	NO	NO	1.00
Obligation	w8590	NO	NO	1.00
auf	w8591	NO	NO	1.00
vorerwehnte	w8592	NO	NO	1.00
Summam	w8593	NO	NO	1.00
ausgefertiget	w8594	NO	NO	1.00
<g/>
,
und	w8596	NO	NO	1.00
zuge=stellet	w8597	NO	NO	1.00
<g/>
=
werden	w8599	NO	NO	1.00
wurde	w8600	NO	NO	1.00
<g/>
.
Solchemnach	w8602	NO	NO	1.00
hat	w8603	NO	NO	1.00
man	w8604	NO	NO	1.00
ein	w8605	NO	NO	1.00
solches	w8606	NO	NO	1.00
jedermänniglich	w8607	NO	NO	1.00
zur	w8608	NO	NO	1.00
Nachricht	w8609	NO	NO	1.00
hiemit	w8610	NO	NO	1.00
er=inneren	w8611	NO	NO	1.00
<g/>
=
wollen	w8613	NO	NO	1.00
<g/>
.
Wien	w8615	NO	NO	1.00
den	w8616	NO	NO	1.00
13	w8617	NO	NO	1.00
<g/>
.
März	w8619	NO	NO	1.00
1764	w8620	NO	NO	1.00
<g/>
.
</p>
<p id="p88">
Von	w8622	NO	NO	1.00
dem	w8623	NO	NO	1.00
K	w8624	NO	NO	1.00
<g/>
.
K	w8626	NO	NO	1.00
<g/>
.
Stadt	w8628	NO	NO	1.00
<g/>
=
und	w8630	NO	NO	1.00
Land	w8631	NO	NO	1.00
<g/>
=
gericht	w8633	NO	NO	1.00
Wien	w8634	NO	NO	1.00
<g/>
,
dem	w8636	NO	NO	1.00
N	w8637	NO	NO	1.00
<g/>
.
de	w8639	YES	NO	1.00
Lerg	w8640	YES	NO	1.00
anzuzeigen	w8641	NO	NO	1.00
<g/>
:
Es	w8643	NO	NO	1.00
habe	w8644	NO	NO	1.00
der	w8645	NO	NO	1.00
Martin	w8646	NO	NO	1.00
Ernst	w8647	NO	NO	1.00
Unger	w8648	NO	NO	1.00
<g/>
,
Burgerl	w8650	NO	NO	1.00
<g/>
.
Handelsmann	w8652	NO	NO	1.00
klagbar	w8653	NO	NO	1.00
ange=bracht	w8654	NO	NO	1.00
<g/>
=
<g/>
;
was	w8657	NO	NO	1.00
massen	w8658	NO	NO	1.00
er	w8659	NO	NO	1.00
de	w8660	YES	NO	1.00
Lerg	w8661	YES	NO	1.00
auf	w8662	NO	NO	1.00
einem	w8663	NO	NO	1.00
sub	w8664	YES	NO	1.00
dato	w8665	YES	NO	1.00
29	w8666	NO	NO	1.00
Decemb	w8667	NO	NO	1.00
<g/>
.
1768	w8669	NO	NO	1.00
<g/>
.
ausgestellten	w8671	NO	NO	1.00
Wechsel	w8672	NO	NO	1.00
<g/>
=
brief	w8674	NO	NO	1.00
ih=me	w8675	NO	NO	1.00
<g/>
=
Unger	w8677	NO	NO	1.00
1300	w8678	NO	NO	1.00
<g/>
.
fl	w8680	NO	NO	1.00
<g/>
.
samt	w8682	NO	NO	1.00
6	w8683	NO	NO	1.00
<g/>
.
pro	w8685	NO	NO	1.00
Cento	w8686	NO	NO	1.00
verschriebe=nen	w8687	NO	NO	1.00
<g/>
=
Jnteresse	w8689	NO	NO	1.00
schuldig	w8690	NO	NO	1.00
geworden	w8691	NO	NO	1.00
seye	w8692	NO	NO	1.00
<g/>
,
und	w8694	NO	NO	1.00
für	w8695	NO	NO	1.00
ob=berühmtes	w8696	NO	NO	1.00
<g/>
=
Quantum	w8698	NO	NO	1.00
ihme	w8699	NO	NO	1.00
einen	w8700	NO	NO	1.00
Coffre	w8701	NO	NO	1.00
mit	w8702	NO	NO	1.00
darin=nen	w8703	NO	NO	1.00
<g/>
=
befindlichen	w8705	NO	NO	1.00
Kleider	w8706	NO	NO	1.00
<g/>
=
effecten	w8708	NO	NO	1.00
verhypotheciret	w8709	NO	NO	1.00
hätte	w8710	NO	NO	1.00
<g/>
;
zumalen	w8712	NO	NO	1.00
nun	w8713	NO	NO	1.00
er	w8714	NO	NO	1.00
Unger	w8715	NO	NO	1.00
von	w8716	NO	NO	1.00
so	w8717	NO	NO	1.00
geraumer	w8718	NO	NO	1.00
Zeit	w8719	NO	NO	1.00
die	w8720	NO	NO	1.00
Bezahlung	w8721	NO	NO	1.00
nicht	w8722	NO	NO	1.00
erhalten	w8723	NO	NO	1.00
können	w8724	NO	NO	1.00
<g/>
,
als	w8726	NO	NO	1.00
hat	w8727	NO	NO	1.00
derselbe	w8728	NO	NO	1.00
gebetten	w8729	NO	NO	1.00
<g/>
,
womit	w8731	NO	NO	1.00
in	w8732	NO	NO	1.00
die	w8733	NO	NO	1.00
gerichtliche	w8734	NO	NO	1.00
Schätzung	w8735	NO	NO	1.00
deren	w8736	NO	NO	1.00
ihme	w8737	NO	NO	1.00
Versatz	w8738	NO	NO	1.00
<g/>
=
weis	w8740	NO	NO	1.00
eingehändigten	w8741	NO	NO	1.00
Kleider	w8742	NO	NO	1.00
<g/>
=
effecten	w8744	NO	NO	1.00
gewilliget	w8745	NO	NO	1.00
werden	w8746	NO	NO	1.00
möchte	w8747	NO	NO	1.00
<g/>
,
wor=auf	w8749	NO	NO	1.00
<g/>
=
nachfolgenden	w8751	NO	NO	1.00
Bescheid	w8752	NO	NO	1.00
<g/>
:
bey	w8754	NO	NO	1.00
sogestalten	w8755	NO	NO	1.00
Sa=chen	w8756	NO	NO	1.00
<g/>
=
<g/>
,
Fiat	w8759	YES	NO	1.00
Schätzung	w8760	NO	NO	1.00
mit	w8761	NO	NO	1.00
Vorwissen	w8762	NO	NO	1.00
<g/>
,
Ordnungs=mäßig	w8764	NO	NO	1.00
<g/>
=
erfolget	w8766	NO	NO	1.00
ist	w8767	NO	NO	1.00
<g/>
:
da	w8769	NO	NO	1.00
jedoch	w8770	NO	NO	1.00
er	w8771	NO	NO	1.00
de	w8772	YES	NO	1.00
Lerg	w8773	YES	NO	1.00
in	w8774	NO	NO	1.00
einem	w8775	NO	NO	1.00
sicheren	w8776	NO	NO	1.00
Aufenthalts	w8777	NO	NO	1.00
ort	w8778	NO	NO	1.00
nicht	w8779	NO	NO	1.00
zu	w8780	NO	NO	1.00
betretten	w8781	NO	NO	1.00
<g/>
,
als	w8783	NO	NO	1.00
wird	w8784	NO	NO	1.00
demselben	w8785	NO	NO	1.00
die	w8786	NO	NO	1.00
mentionirte	w8787	NO	NO	1.00
Schätzungs	w8788	NO	NO	1.00
<g/>
=
vorwissens=verordnung	w8790	NO	NO	1.00
<g/>
=
in	w8792	NO	NO	1.00
Kraft	w8793	NO	NO	1.00
gegenwärtig	w8794	NO	NO	1.00
offenen	w8795	NO	NO	1.00
Edicts	w8796	NO	NO	1.00
<g/>
,
mittelst	w8798	NO	NO	1.00
Ansetzung	w8799	NO	NO	1.00
eines	w8800	NO	NO	1.00
gewönlichen	w8801	NO	NO	1.00
Valval	w8802	NO	NO	1.00
<g/>
=
ter=mins	w8804	NO	NO	1.00
<g/>
=
von	w8806	NO	NO	1.00
unten	w8807	NO	NO	1.00
stehenden	w8808	NO	NO	1.00
Dato	w8809	NO	NO	1.00
an	w8810	NO	NO	1.00
<g/>
:
das	w8812	NO	NO	1.00
ist	w8813	NO	NO	1.00
mit	w8814	NO	NO	1.00
Einschließung	w8815	NO	NO	1.00
deren	w8816	NO	NO	1.00
entzwischen	w8817	NO	NO	1.00
fallenden	w8818	NO	NO	1.00
Osterferien	w8819	NO	NO	1.00
<g/>
=
</p>
<p id="p89">
ferien	w8821	NO	NO	1.00
auf	w8822	NO	NO	1.00
ben	w8823	NO	NO	1.00
12	w8824	NO	NO	1.00
des	w8825	NO	NO	1.00
künftigen	w8826	NO	NO	1.00
Monats	w8827	NO	NO	1.00
May	w8828	NO	NO	1.00
dies	w8829	NO	NO	1.00
Jahrs	w8830	NO	NO	1.00
zur	w8831	NO	NO	1.00
behörigen	w8832	NO	NO	1.00
Nachricht	w8833	NO	NO	1.00
hiemit	w8834	NO	NO	1.00
aner=inneret	w8835	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p90">
Auf	w8838	NO	NO	1.00
hohe	w8839	NO	NO	1.00
Verordnung	w8840	NO	NO	1.00
eines	w8841	NO	NO	1.00
Hochlöbl	w8842	NO	NO	1.00
<g/>
.
Kaiserl	w8844	NO	NO	1.00
<g/>
.
Königl	w8846	NO	NO	1.00
<g/>
.
Hof	w8848	NO	NO	1.00
<g/>
=
kriegs	w8850	NO	NO	1.00
rahts	w8851	NO	NO	1.00
in	w8852	YES	NO	1.00
Judicialibus	w8853	YES	NO	1.00
werden	w8854	NO	NO	1.00
den	w8855	NO	NO	1.00
10	w8856	NO	NO	1.00
<g/>
.
April	w8858	NO	NO	1.00
und	w8859	NO	NO	1.00
die	w8860	NO	NO	1.00
folgenden	w8861	NO	NO	1.00
Tage	w8862	NO	NO	1.00
in	w8863	NO	NO	1.00
der	w8864	NO	NO	1.00
Wie=nerischen	w8865	NO	NO	1.00
<g/>
=
Neustadt	w8867	NO	NO	1.00
in	w8868	NO	NO	1.00
dem	w8869	NO	NO	1.00
Ouartier	w8870	NO	NO	1.00
weil	w8871	NO	NO	1.00
<g/>
.
des	w8873	NO	NO	1.00
Kai=serl	w8874	NO	NO	1.00
<g/>
=
<g/>
.
Königl	w8877	NO	NO	1.00
<g/>
.
General	w8879	NO	NO	1.00
<g/>
=
feld	w8881	NO	NO	1.00
<g/>
=
wachtmeisters	w8883	NO	NO	1.00
von	w8884	NO	NO	1.00
Wolf	w8885	NO	NO	1.00
seel	w8886	NO	NO	1.00
<g/>
.
And	w8888	NO	NO	1.00
<g/>
.
verschiedene	w8890	NO	NO	1.00
Verlassenschafts	w8891	NO	NO	1.00
<g/>
=
effecten	w8893	NO	NO	1.00
<g/>
,
licitando	w8895	NO	NO	1.00
an	w8896	NO	NO	1.00
die	w8897	NO	NO	1.00
Meistbietenden	w8898	NO	NO	1.00
verkaufet	w8899	NO	NO	1.00
werden	w8900	NO	NO	1.00
<g/>
,
als	w8902	NO	NO	1.00
viele	w8903	NO	NO	1.00
schöne	w8904	NO	NO	1.00
mit	w8905	NO	NO	1.00
Gold	w8906	NO	NO	1.00
und	w8907	NO	NO	1.00
Silber	w8908	NO	NO	1.00
bordirte	w8909	NO	NO	1.00
Ge=nerals	w8910	NO	NO	1.00
<g/>
=
<g/>
=
uniformen	w8913	NO	NO	1.00
<g/>
,
samt	w8915	NO	NO	1.00
allerhand	w8916	NO	NO	1.00
andern	w8917	NO	NO	1.00
Klei=dern	w8918	NO	NO	1.00
<g/>
=
<g/>
;
allerhand	w8921	NO	NO	1.00
Wäsche	w8922	NO	NO	1.00
Tisch	w8923	NO	NO	1.00
<g/>
=
und	w8925	NO	NO	1.00
Beht	w8926	NO	NO	1.00
<g/>
=
gezeuge	w8928	NO	NO	1.00
<g/>
,
samt	w8930	NO	NO	1.00
Feder	w8931	NO	NO	1.00
<g/>
=
beten	w8933	NO	NO	1.00
<g/>
,
Matrazen	w8935	NO	NO	1.00
ꝛc	w8936	NO	NO	1.00
<g/>
.
Reitgezeuge	w8938	NO	NO	1.00
<g/>
,
Reit=sättel	w8940	NO	NO	1.00
<g/>
=
<g/>
,
Kutschen	w8943	NO	NO	1.00
<g/>
=
geschirr	w8945	NO	NO	1.00
<g/>
,
Schwimmer	w8947	NO	NO	1.00
<g/>
,
Rüst	w8949	NO	NO	1.00
<g/>
=
und	w8951	NO	NO	1.00
andere	w8952	NO	NO	1.00
Wägen	w8953	NO	NO	1.00
<g/>
,
allerhand	w8955	NO	NO	1.00
Tischlerwerk	w8956	NO	NO	1.00
<g/>
,
Kästen	w8958	NO	NO	1.00
<g/>
,
Sesseln	w8960	NO	NO	1.00
<g/>
,
Canapeen	w8962	NO	NO	1.00
<g/>
,
Spiegeln	w8964	NO	NO	1.00
<g/>
,
Stockuhren	w8966	NO	NO	1.00
<g/>
,
Por=cellain	w8968	NO	NO	1.00
<g/>
=
und	w8970	NO	NO	1.00
Hollitscher	w8971	NO	NO	1.00
<g/>
=
geschirr	w8973	NO	NO	1.00
<g/>
,
Kupfer	w8975	NO	NO	1.00
<g/>
,
Meßing	w8977	NO	NO	1.00
<g/>
,
Zinn	w8979	NO	NO	1.00
<g/>
,
Blech	w8981	NO	NO	1.00
<g/>
,
Eisenwerk	w8983	NO	NO	1.00
<g/>
,
Perspectiven	w8985	NO	NO	1.00
<g/>
,
Vergrösse=rungs	w8987	NO	NO	1.00
<g/>
=
<g/>
=
gläser	w8990	NO	NO	1.00
<g/>
,
Compassen	w8992	NO	NO	1.00
und	w8993	NO	NO	1.00
viele	w8994	NO	NO	1.00
Sachen	w8995	NO	NO	1.00
insge=mein	w8996	NO	NO	1.00
<g/>
=
zur	w8998	NO	NO	1.00
Haushaltung	w8999	NO	NO	1.00
<g/>
:
etwas	w9001	NO	NO	1.00
Wein	w9002	NO	NO	1.00
<g/>
,
dann	w9004	NO	NO	1.00
Heu	w9005	NO	NO	1.00
<g/>
,
und	w9007	NO	NO	1.00
Haber	w9008	NO	NO	1.00
<g/>
,
und	w9010	NO	NO	1.00
sofort	w9011	NO	NO	1.00
<g/>
.
</p>
<p id="p91">
Es	w9013	NO	NO	1.00
ist	w9014	NO	NO	1.00
täglich	w9015	NO	NO	1.00
das	w9016	NO	NO	1.00
zu	w9017	NO	NO	1.00
Nußdorf	w9018	NO	NO	1.00
gelegene	w9019	NO	NO	1.00
sogenann=te	w9020	NO	NO	1.00
<g/>
=
vorhin	w9022	NO	NO	1.00
Krapsische	w9023	NO	NO	1.00
anjetzo	w9024	NO	NO	1.00
Schaundorsische	w9025	NO	NO	1.00
Haus	w9026	NO	NO	1.00
<g/>
,
bestehend	w9028	NO	NO	1.00
in	w9029	NO	NO	1.00
17	w9030	NO	NO	1.00
<g/>
.
Zimmern	w9032	NO	NO	1.00
<g/>
,
guten	w9034	NO	NO	1.00
Kellern	w9035	NO	NO	1.00
auf	w9036	NO	NO	1.00
we=nigstens	w9037	NO	NO	1.00
<g/>
=
15000	w9039	NO	NO	1.00
<g/>
.
Emmer	w9041	NO	NO	1.00
Wein	w9042	NO	NO	1.00
<g/>
,
einer	w9044	NO	NO	1.00
Stallung	w9045	NO	NO	1.00
auf	w9046	NO	NO	1.00
6	w9047	NO	NO	1.00
<g/>
.
Pferd	w9049	NO	NO	1.00
<g/>
,
samt	w9051	NO	NO	1.00
Wagenschupfen	w9052	NO	NO	1.00
und	w9053	NO	NO	1.00
einer	w9054	NO	NO	1.00
schönen	w9055	NO	NO	1.00
grossen	w9056	NO	NO	1.00
Preß	w9057	NO	NO	1.00
<g/>
,
wie	w9059	NO	NO	1.00
auch	w9060	NO	NO	1.00
Garten	w9061	NO	NO	1.00
um	w9062	NO	NO	1.00
einen	w9063	NO	NO	1.00
leident=lichen	w9064	NO	NO	1.00
<g/>
=
Preiß	w9066	NO	NO	1.00
zu	w9067	NO	NO	1.00
verkaufen	w9068	NO	NO	1.00
<g/>
,
oder	w9070	NO	NO	1.00
entweder	w9071	NO	NO	1.00
völlig	w9072	NO	NO	1.00
<g/>
,
oder	w9074	NO	NO	1.00
auch	w9075	NO	NO	1.00
die	w9076	NO	NO	1.00
Keller	w9077	NO	NO	1.00
abgetheilter	w9078	NO	NO	1.00
zu	w9079	NO	NO	1.00
verlassen	w9080	NO	NO	1.00
<g/>
,
wer	w9082	NO	NO	1.00
solches	w9083	NO	NO	1.00
zu	w9084	NO	NO	1.00
erkaufen	w9085	NO	NO	1.00
<g/>
,
oder	w9087	NO	NO	1.00
zu	w9088	NO	NO	1.00
mieten	w9089	NO	NO	1.00
Willens	w9090	NO	NO	1.00
<g/>
,
belie=be	w9092	NO	NO	1.00
<g/>
=
sich	w9094	NO	NO	1.00
in	w9095	NO	NO	1.00
der	w9096	NO	NO	1.00
untern	w9097	NO	NO	1.00
Beckenstrassen	w9098	NO	NO	1.00
bey	w9099	NO	NO	1.00
der	w9100	NO	NO	1.00
weis=sen	w9101	NO	NO	1.00
<g/>
=
Rosen	w9103	NO	NO	1.00
bey	w9104	NO	NO	1.00
Hrn	w9105	NO	NO	1.00
<g/>
.
Hof	w9107	NO	NO	1.00
<g/>
=
secretarium	w9109	NO	NO	1.00
Scholz	w9110	NO	NO	1.00
anzu=melden	w9111	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p92">
Es	w9114	NO	NO	1.00
werden	w9115	NO	NO	1.00
den	w9116	NO	NO	1.00
5	w9117	NO	NO	1.00
<g/>
.
dies	w9119	NO	NO	1.00
Monats	w9120	NO	NO	1.00
April	w9121	NO	NO	1.00
in	w9122	NO	NO	1.00
der	w9123	NO	NO	1.00
Joseph	w9124	NO	NO	1.00
stadt	w9125	NO	NO	1.00
im	w9126	NO	NO	1.00
Kautsamerischen	w9127	NO	NO	1.00
bey	w9128	NO	NO	1.00
Ritter	w9129	NO	NO	1.00
St	w9130	NO	NO	1.00
<g/>
.
Georg	w9132	NO	NO	1.00
genannten	w9133	NO	NO	1.00
Haus	w9134	NO	NO	1.00
im	w9135	NO	NO	1.00
ersten	w9136	NO	NO	1.00
Stock	w9137	NO	NO	1.00
verschiede=ne	w9138	NO	NO	1.00
<g/>
=
Effecten	w9140	NO	NO	1.00
<g/>
,
als	w9142	NO	NO	1.00
Gold	w9143	NO	NO	1.00
<g/>
,
Silber	w9145	NO	NO	1.00
<g/>
,
Geschmuck	w9147	NO	NO	1.00
<g/>
,
Spitz	w9149	NO	NO	1.00
<g/>
,
Frauen	w9151	NO	NO	1.00
kleider	w9152	NO	NO	1.00
<g/>
,
Lein	w9154	NO	NO	1.00
<g/>
=
und	w9156	NO	NO	1.00
Beht	w9157	NO	NO	1.00
<g/>
=
gewand	w9159	NO	NO	1.00
<g/>
,
Bilder	w9161	NO	NO	1.00
Zinn	w9162	NO	NO	1.00
<g/>
,
Kupfer	w9164	NO	NO	1.00
<g/>
,
Meßing	w9166	NO	NO	1.00
<g/>
,
Kästen	w9168	NO	NO	1.00
<g/>
,
Tisch	w9170	NO	NO	1.00
<g/>
,
Sessel	w9172	NO	NO	1.00
und	w9173	NO	NO	1.00
allerhand	w9174	NO	NO	1.00
Kuchel	w9175	NO	NO	1.00
<g/>
=
geräht	w9177	NO	NO	1.00
<g/>
,
Vormittag	w9179	NO	NO	1.00
von	w9180	NO	NO	1.00
9	w9181	NO	NO	1.00
<g/>
.
bis	w9183	NO	NO	1.00
12	w9184	NO	NO	1.00
<g/>
.
und	w9186	NO	NO	1.00
Nachmittag	w9187	NO	NO	1.00
von	w9188	NO	NO	1.00
3	w9189	NO	NO	1.00
<g/>
.
bis	w9191	NO	NO	1.00
6	w9192	NO	NO	1.00
<g/>
.
Uhr	w9194	NO	NO	1.00
licitando	w9195	NO	NO	1.00
dem	w9196	NO	NO	1.00
Meistbietenden	w9197	NO	NO	1.00
gegen	w9198	NO	NO	1.00
baarer	w9199	NO	NO	1.00
Bezahlung	w9200	NO	NO	1.00
hindan	w9201	NO	NO	1.00
gelassen	w9202	NO	NO	1.00
werden	w9203	NO	NO	1.00
<g/>
.
</p>
<p id="p93">
Von	w9205	NO	NO	1.00
des	w9206	NO	NO	1.00
Hoch	w9207	NO	NO	1.00
reichsfürstl	w9208	NO	NO	1.00
<g/>
.
exempten	w9210	NO	NO	1.00
Hochstifts	w9211	NO	NO	1.00
Passau	w9212	NO	NO	1.00
Judicii	w9213	YES	NO	1.00
delegati	w9214	YES	NO	1.00
wegen	w9215	NO	NO	1.00
<g/>
,
wird	w9217	NO	NO	1.00
hiermit	w9218	NO	NO	1.00
jeder=männiglich	w9219	NO	NO	1.00
<g/>
=
kund	w9221	NO	NO	1.00
und	w9222	NO	NO	1.00
zu	w9223	NO	NO	1.00
wissen	w9224	NO	NO	1.00
gemacht	w9225	NO	NO	1.00
<g/>
,
daß	w9227	NO	NO	1.00
die	w9228	NO	NO	1.00
Pechtlische	w9229	NO	NO	1.00
dem	w9230	NO	NO	1.00
Hoch	w9231	NO	NO	1.00
<g/>
=
reichsfürstl	w9233	NO	NO	1.00
<g/>
.
exempten	w9235	NO	NO	1.00
Hoch=stift	w9236	NO	NO	1.00
<g/>
=
Passauerischen	w9238	NO	NO	1.00
Grund	w9239	NO	NO	1.00
<g/>
=
buch	w9241	NO	NO	1.00
der	w9242	NO	NO	1.00
Herrschaft	w9243	NO	NO	1.00
Schwadorf	w9244	NO	NO	1.00
unterthänige	w9245	NO	NO	1.00
in	w9246	NO	NO	1.00
dem	w9247	NO	NO	1.00
Dorf	w9248	NO	NO	1.00
Vischa=mund	w9249	NO	NO	1.00
<g/>
=
gelegene	w9251	NO	NO	1.00
drey	w9252	NO	NO	1.00
<g/>
=
viertel	w9254	NO	NO	1.00
Lehen	w9255	NO	NO	1.00
<g/>
=
haus	w9257	NO	NO	1.00
sammt	w9258	NO	NO	1.00
denen	w9259	NO	NO	1.00
darzu	w9260	NO	NO	1.00
gehörigen	w9261	NO	NO	1.00
27	w9262	NO	NO	1.00
<g/>
.
Joch	w9264	NO	NO	1.00
Aeckern	w9265	NO	NO	1.00
<g/>
,
den	w9267	NO	NO	1.00
12	w9268	NO	NO	1.00
<g/>
.
künftigen	w9270	NO	NO	1.00
Monats	w9271	NO	NO	1.00
April	w9272	NO	NO	1.00
öffentlich	w9273	NO	NO	1.00
ausgefeilet	w9274	NO	NO	1.00
<g/>
,
und	w9276	NO	NO	1.00
an	w9277	NO	NO	1.00
den	w9278	NO	NO	1.00
Meistbietenden	w9279	NO	NO	1.00
werde	w9280	NO	NO	1.00
verkaufet	w9281	NO	NO	1.00
werden	w9282	NO	NO	1.00
<g/>
;
wer	w9284	NO	NO	1.00
nun	w9285	NO	NO	1.00
dieses	w9286	NO	NO	1.00
Haus	w9287	NO	NO	1.00
samt	w9288	NO	NO	1.00
Grundstücken	w9289	NO	NO	1.00
käuflich	w9290	NO	NO	1.00
an	w9291	NO	NO	1.00
sich	w9292	NO	NO	1.00
zu	w9293	NO	NO	1.00
bringen	w9294	NO	NO	1.00
gesinnet	w9295	NO	NO	1.00
<g/>
,
kan	w9297	NO	NO	1.00
sich	w9298	NO	NO	1.00
an	w9299	NO	NO	1.00
obbemeldtem	w9300	NO	NO	1.00
<g/>
=
</p>
<p id="p94">
tem	w9302	NO	NO	1.00
Tag	w9303	NO	NO	1.00
fruhe	w9304	NO	NO	1.00
um	w9305	NO	NO	1.00
8	w9306	NO	NO	1.00
<g/>
.
Uhr	w9308	NO	NO	1.00
in	w9309	NO	NO	1.00
der	w9310	NO	NO	1.00
Hoch	w9311	NO	NO	1.00
<g/>
=
reichs=fürstl	w9313	NO	NO	1.00
<g/>
=
<g/>
.
Passauischen	w9316	NO	NO	1.00
Herrschafts	w9317	NO	NO	1.00
<g/>
=
canzley	w9319	NO	NO	1.00
zu	w9320	NO	NO	1.00
Schwa=dorf	w9321	NO	NO	1.00
<g/>
=
einfinden	w9323	NO	NO	1.00
<g/>
.
</p>
<p id="p95">
Bey	w9325	NO	NO	1.00
Joseph	w9326	NO	NO	1.00
Kurtzböcken	w9327	NO	NO	1.00
Universitäts	w9328	NO	NO	1.00
<g/>
=
buchdru=kern	w9330	NO	NO	1.00
<g/>
=
auf	w9332	NO	NO	1.00
dem	w9333	NO	NO	1.00
Hofe	w9334	NO	NO	1.00
in	w9335	NO	NO	1.00
dem	w9336	NO	NO	1.00
sogenannten	w9337	NO	NO	1.00
barbieri=schen	w9338	NO	NO	1.00
<g/>
=
Hause	w9340	NO	NO	1.00
ist	w9341	NO	NO	1.00
zu	w9342	NO	NO	1.00
haben	w9343	NO	NO	1.00
<g/>
:
</p>
<p id="p96">
R	w9345	YES	NO	1.00
<g/>
.
P	w9347	YES	NO	1.00
<g/>
.
Vogel	w9349	YES	NO	1.00
S	w9350	YES	NO	1.00
<g/>
.
