<doc id="edoc_wd_1764-04-04" attrs="word" year="1764" month="04" day="04" corpus="1">
<head id="hl1">
Londen	w40
<g/>
,
s	w3611
<g/>
.
K	w3613
<g/>
.
Elisab	w3615
<g/>
.
<g/>
,
beym	w3618
weis	w3619
Hahn	w3620
auf	w3621
der	w3622
Wind	w3623
<g/>
=
mühl	w3625
<g/>
,
1	w3627
<g/>
.
J	w3629
<g/>
.
Dem	w3631
Math	w3632
Pfliegler	w3633
<g/>
,
K	w3635
<g/>
.
K	w3637
<g/>
.
Reit	w3639
<g/>
=
kn	w3641
<g/>
,
s	w3643
<g/>
.
K	w3645
<g/>
.
Theres	w3647
<g/>
.
beym	w3649
Mohr	w3650
<g/>
.
auf	w3652
der	w3653
Laimgr	w3654
<g/>
,
alt	w3656
1	w3657
<g/>
.
J	w3659
<g/>
.
Dem	w3661
Phil	w3662
<g/>
.
Frischauf	w3664
<g/>
,
Herrschaftl	w3666
<g/>
.
Kutsch	w3668
<g/>
.
<g/>
,
s	w3671
<g/>
.
K	w3673
<g/>
.
Elisab	w3675
<g/>
,
im	w3677
Millneris	w3678
<g/>
.
H	w3680
<g/>
.
in	w3682
der	w3683
Währinger	w3684
<g/>
=
gas	w3686
<g/>
.
alt	w3688
2	w3689
<g/>
.
J	w3691
<g/>
.
Dem	w3693
Sim	w3694
<g/>
.
Keiner	w3696
<g/>
,
Taglöhn	w3698
<g/>
,
s	w3700
<g/>
.
K	w3702
<g/>
.
Jos	w3704
<g/>
,
im	w3706
Mau=reris	w3707
<g/>
=
<g/>
.
H	w3710
<g/>
.
zu	w3712
Erdberg	w3713
<g/>
,
alt	w3715
2	w3716
<g/>
.
J	w3718
<g/>
.
Anna	w3720
Göttingerin	w3721
<g/>
,
led	w3723
<g/>
.
M	w3725
<g/>
.
<g/>
,
beym	w3728
gut	w3729
<g/>
.
Hirt	w3731
<g/>
.
im	w3733
Liechtenth	w3734
<g/>
.
<g/>
,
alt	w3737
38	w3738
<g/>
.
J	w3740
<g/>
.
Ant	w3742
<g/>
.
Bauenhard	w3744
<g/>
,
Taglöhn	w3746
<g/>
.
<g/>
,
im	w3749
Pollis	w3750
<g/>
.
Gart	w3752
<g/>
.
an	w3754
der	w3755
Wien	w3756
<g/>
,
alt	w3758
32	w3759
<g/>
.
J	w3761
<g/>
.
Dem	w3763
Steph	w3764
<g/>
.
Koll	w3766
<g/>
,
Taglöhn	w3768
<g/>
,
s	w3770
<g/>
.
K	w3772
<g/>
.
Theres	w3774
<g/>
,
im	w3776
Tisch=leris	w3777
<g/>
=
<g/>
.
H	w3780
<g/>
.
auf	w3782
der	w3783
Wied	w3784
<g/>
,
alt	w3786
4	w3787
<g/>
.
J	w3789
<g/>
.
Summa	w3791
10	w3792
Person	w3793
<g/>
,
darunter	w3795
5	w3796
Kind	w3797
<g/>
.
</list>
<head id="hl19">
Den	w3799
31	w3800
<g/>
.
Martii	w3802
<g/>
.
Jn	w3804
der	w3805
Stadt	w3806
<g/>
.
</head>
<list id="">
Dem	w3808
Jgnatz	w3809
Pötzel	w3810
<g/>
,
Burgerl	w3812
<g/>
.
Büchsenschift	w3814
<g/>
,
s	w3816
<g/>
.
K	w3818
<g/>
.
Franz	w3820
<g/>
,
in	w3822
s	w3823
<g/>
.
H	w3825
<g/>
.
am	w3827
Schotten	w3828
thor	w3829
<g/>
,
alt	w3831
5	w3832
<g/>
.
J	w3834
<g/>
.
</list>
<head id="hl20">
Vor	w3836
der	w3837
Stadt	w3838
<g/>
.
</head>
<list id="">
Dem	w3840
Hrn	w3841
<g/>
.
Carl	w3843
Holzhey	w3844
<g/>
,
ohne	w3846
Condit	w3847
<g/>
,
s	w3849
<g/>
.
Fr	w3851
<g/>
.
An=na	w3853
<g/>
=
<g/>
,
beym	w3856
bl	w3857
<g/>
.
Schif	w3859
in	w3860
der	w3861
Josephst	w3862
<g/>
.
<g/>
,
alt	w3865
27	w3866
<g/>
.
J	w3868
<g/>
.
Hr	w3870
<g/>
.
Jos	w3872
<g/>
.
Sedelmayr	w3874
<g/>
,
Burgerl	w3876
<g/>
.
Brandwein	w3878
<g/>
.
beym	w3880
rot	w3881
<g/>
.
Rö	w3883
<g/>
.
in	w3885
der	w3886
Leopoldst	w3887
<g/>
.
<g/>
,
alt	w3890
86	w3891
<g/>
.
J	w3893
<g/>
.
Theres	w3895
<g/>
.
Linderin	w3897
<g/>
,
Wittwe	w3899
<g/>
,
im	w3901
Lazaret	w3902
in	w3903
der	w3904
Wäh=ringer	w3905
<g/>
=
<g/>
=
gas	w3908
<g/>
.
<g/>
,
alt	w3911
63	w3912
<g/>
.
J	w3914
<g/>
.
Dem	w3916
Georg	w3917
Schäffer	w3918
<g/>
,
Burgerl	w3920
<g/>
.
Bind	w3922
<g/>
.
<g/>
,
s	w3925
<g/>
.
T	w3927
<g/>
.
Cath	w3929
<g/>
.
beym	w3931
belch	w3932
<g/>
.
Thurn	w3934
auf	w3935
der	w3936
Wied	w3937
<g/>
,
alt	w3939
10	w3940
<g/>
.
J	w3942
<g/>
.
Dem	w3944
Jos	w3945
<g/>
.
Gmandner	w3947
<g/>
,
Pousir	w3949
<g/>
.
in	w3951
der	w3952
Porcellan	w3953
<g/>
=
fa=brique	w3955
<g/>
=
<g/>
,
s	w3958
<g/>
.
K	w3960
<g/>
.
Georg	w3962
<g/>
,
bey	w3964
der	w3965
gold	w3966
<g/>
.
Ganß	w3968
in	w3969
dem	w3970
Liechtenth	w3971
<g/>
.
alt	w3973
2	w3974
<g/>
.
J	w3976
<g/>
.
Dem	w3978
Georg	w3979
Amerschütz	w3980
<g/>
,
Schuhmach	w3982
<g/>
,
s	w3984
<g/>
.
W	w3986
<g/>
.
Elisab	w3988
<g/>
.
beyn	w3990
3	w3991
<g/>
.
Pomeranz	w3993
<g/>
.
am	w3995
Neustift	w3996
<g/>
,
alt	w3998
53	w3999
<g/>
.
J	w4001
<g/>
.
Dem	w4003
Paul	w4004
Rill	w4005
<g/>
.
Burgerl	w4007
<g/>
.
Schuhmach	w4009
<g/>
,
s	w4011
<g/>
.
K	w4013
<g/>
.
Anna	w4015
<g/>
,
in	w4017
Forstmeisteris	w4018
<g/>
.
H	w4020
<g/>
.
in	w4022
der	w4023
Leopoldst	w4024
<g/>
,
alt	w4026
3	w4027
J	w4028
<g/>
.
Dem	w4030
Christian	w4031
Breitwiser	w4032
<g/>
,
Büchsenmach	w4034
<g/>
.
<g/>
,
s	w4037
<g/>
.
K	w4039
<g/>
.
Eva	w4041
<g/>
,
beym	w4043
rot	w4044
<g/>
.
Stern	w4046
in	w4047
der	w4048
Leopoldst	w4049
<g/>
,
2	w4051
<g/>
.
J	w4053
<g/>
.
Dem	w4055
Georg	w4056
Prener	w4057
<g/>
,
Milch	w4059
<g/>
=
mann	w4061
<g/>
,
s	w4063
<g/>
.
K	w4065
<g/>
.
Barb	w4067
<g/>
.
<g/>
,
im	w4070
Michilis	w4071
<g/>
.
Gart	w4073
zu	w4074
Gumpendorf	w4075
<g/>
,
alt	w4077
4	w4078
<g/>
.
J	w4080
<g/>
.
Leop	w4082
<g/>
.
Schilddorfer	w4084
<g/>
,
Taglöhn	w4086
<g/>
,
beyn	w4088
3	w4089
<g/>
.
Husar	w4091
<g/>
.
im	w4093
Liechtenth	w4094
<g/>
.
<g/>
,
alt	w4097
65	w4098
<g/>
.
J	w4100
<g/>
.
Der	w4102
Elisab	w4103
<g/>
.
Wagnerin	w4105
<g/>
,
Wittwe	w4107
<g/>
,
ihr	w4109
K	w4110
<g/>
.
Anna	w4112
<g/>
,
beym	w4114
Regen	w4115
<g/>
=
bog	w4117
<g/>
.
im	w4119
Liechtenth	w4120
<g/>
.
alt	w4122
5	w4123
<g/>
.
J	w4125
<g/>
.
Summa	w4127
12	w4128
<g/>
.
Person	w4130
<g/>
.
<g/>
,
darunter	w4133
7	w4134
<g/>
.
Kind	w4136
<g/>
.
</list>
<p id="p34">
Bey	w4138
dem	w4139
Verleger	w4140
des	w4141
Wienerischen	w4142
Diarii	w4143
<g/>
,
wie	w4145
auch	w4146
zu	w4147
Preßburg	w4148
bey	w4149
Johann	w4150
Michael	w4151
Lan=derer	w4152
<g/>
=
ist	w4154
zu	w4155
haben	w4156
<g/>
:
</p>
<p id="p35">
Enchiridium	w4158
ex	w4159
opere	w4160
Benedicti	w4161
XIV	w4162
<g/>
.
P	w4164
<g/>
.
M	w4166
<g/>
.
de	w4168
Sacrificio	w4169
Missæ Missae	w4170
conflatum	w4171
<g/>
,
ad	w4173
usum	w4174
Sacer=dotum	w4175
<g/>
=
<g/>
,
Posonii	w4178
1764	w4179
<g/>
.
24	w4181
<g/>
.
kr	w4183
<g/>
.
</p>
<head id="hl21">
Landmarschall	w4185
<g/>
,
ꝛc	w4187
<g/>
.
</head>
<p id="p36">
Entbiete	w4189
N	w4190
<g/>
.
allen	w4192
und	w4193
jeden	w4194
<g/>
,
was	w4196
Standes	w4197
und	w4198
Würde	w4199
die	w4200
seynd	w4201
<g/>
,
der	w4203
Gebühr	w4204
nach	w4205
meinen	w4206
respect	w4207
<g/>
.
Dienst	w4209
in	w4210
gutem	w4211
Willen	w4212
zuvor	w4213
<g/>
,
und	w4215
füge	w4216
hiemit	w4217
zu	w4218
vernehmen	w4219
<g/>
:
</p>
<p id="p37">
Demnach	w4221
bey	w4222
der	w4223
wegen	w4224
des	w4225
in	w4226
die	w4227
von	w4228
Hin=genauische	w4229
<g/>
=
Verlassenschaft	w4231
gehörige	w4232
Freyguts	w4233
Mühl=feld	w4234
<g/>
=
<g/>
,
oder	w4237
sogenannten	w4238
Schleif	w4239
<g/>
=
mühle	w4241
<g/>
,
an	w4243
der	w4244
Wien	w4245
allhier	w4246
<g/>
,
den	w4248
20	w4249
<g/>
.
huj	w4251
<g/>
.
fürgewesten	w4253
3ten	w4254
Licitations=tagsatzung	w4255
<g/>
=
veranlast	w4257
worden	w4258
<g/>
,
daß	w4260
ein	w4261
nochmaliges	w4262
Licitations	w4263
<g/>
=
edict	w4265
auf	w4266
den	w4267
9ten	w4268
künftigen	w4269
Monats	w4270
April	w4271
ausgefertiget	w4272
<g/>
,
und	w4274
bey	w4275
dieser	w4276
Tagsatzung	w4277
die	w4278
von	w4279
Hingenauische	w4280
Chyrographar	w4281
<g/>
=
creditores	w4283
mit	w4284
einem	w4285
Advocaten	w4286
erscheinen	w4287
<g/>
,
dann	w4289
ob	w4290
diesel=be	w4291
<g/>
=
den	w4293
Verkauf	w4294
verhinderen	w4295
<g/>
,
und	w4297
eine	w4298
Sequestra=tion	w4299
<g/>
=
anverlangten	w4301
können	w4302
<g/>
,
die	w4304
Nothdurften	w4305
ver=handlen	w4306
<g/>
=
<g/>
,
auch	w4309
immittelst	w4310
einen	w4311
höheren	w4312
Kauffer	w4313
<g/>
,
als	w4315
die	w4316
von	w4317
der	w4318
Josepha	w4319
Kypo	w4320
von	w4321
Mühlfeld	w4322
com=mißionaliter	w4323
<g/>
=
anerbotene	w4325
14000	w4326
<g/>
.
fl	w4328
<g/>
.
ausfindig	w4330
ma=chen	w4331
<g/>
=
<g/>
,
und	w4334
solchen	w4335
ad	w4336
Commissionem	w4337
mitbringen	w4338
<g/>
,
annebst	w4340
der	w4341
von	w4342
Pedroßi	w4343
<g/>
,
und	w4345
die	w4346
Hauptmannin	w4347
Jukowitz	w4348
<g/>
,
und	w4350
zwar	w4351
letztere	w4352
also	w4353
gewiß	w4354
erscheinen	w4355
<g/>
,
wie	w4357
im	w4358
widrigen	w4359
dieselbe	w4360
pro	w4361
consentiente	w4362
gehal=ten	w4363
<g/>
=
werden	w4365
solle	w4366
<g/>
.
Als	w4368
hat	w4369
man	w4370
ein	w4371
solches	w4372
jeder=männiglich	w4373
<g/>
=
zu	w4375
dem	w4376
Ende	w4377
kund	w4378
machen	w4379
wollen	w4380
<g/>
,
da=mit	w4382
<g/>
=
der	w4384
<g/>
=
oder	w4386
diejenige	w4387
<g/>
,
so	w4389
obbemeldten	w4390
Gut	w4391
Mühl=feld	w4392
<g/>
=
käuflich	w4394
an	w4395
sich	w4396
zu	w4397
bringen	w4398
Willens	w4399
seynd	w4400
<g/>
,
auf	w4402
den	w4403
9ten	w4404
eingehenden	w4405
Monats	w4406
April	w4407
fruh	w4408
um	w4409
8	w4410
<g/>
.
Uhr	w4412
ad	w4413
licitandum	w4414
<g/>
,
tractandum	w4416
<g/>
,
<g/>
&
conclu-dendum	w4419
<g/>
-
vor	w4421
Gericht	w4422
zu	w4423
erscheinen	w4424
wissen	w4425
mögen	w4426
<g/>
,
annebst	w4428
werden	w4429
die	w4430
von	w4431
Hingenauische	w4432
Chirogra=phar	w4433
<g/>
=
<g/>
=
creditores	w4436
obigen	w4437
Auftrag	w4438
genauest	w4439
zu	w4440
voll=ziehen	w4441
<g/>
=
<g/>
,
auch	w4444
der	w4445
von	w4446
Pedroßi	w4447
<g/>
,
und	w4449
die	w4450
Haupt=mannin	w4451
<g/>
=
Jukowitz	w4453
<g/>
,
und	w4455
zwar	w4456
letztere	w4457
bey	w4458
dieser	w4459
Tag=satzung	w4460
<g/>
=
also	w4462
gewiß	w4463
zu	w4464
erscheinen	w4465
haben	w4466
<g/>
,
wie	w4468
im	w4469
widrigen	w4470
dieselbe	w4471
pro	w4472
consentiente	w4473
gehalten	w4474
wer=den	w4475
<g/>
=
solle	w4477
<g/>
.
</p>
<p id="p38">
AVERTISSEMENT	w4479
</p>
<p id="p39">
Nachdeme	w4480
die	w4481
Kaiserl	w4482
<g/>
.
Königl	w4484
<g/>
.
Regimenter	w4486
der	w4487
Reiterey	w4488
ein	w4489
bis	w4490
zwey	w4491
tausend	w4492
pferd	w4493
nöhtig	w4494
haben	w4495
<g/>
,
um	w4497
ihren	w4498
Abgang	w4499
nach	w4500
dem	w4501
Friedens	w4502
<g/>
=
fuß	w4504
zu	w4505
erse=tzen	w4506
<g/>
=
<g/>
;
als	w4509
wird	w4510
solches	w4511
hiemit	w4512
kund	w4513
gemacht	w4514
<g/>
,
auf	w4516
daß	w4517
diejenige	w4518
<g/>
,
welche	w4520
besagte	w4521
Rimonta	w4522
<g/>
=
pferd	w4524
von	w4525
guten	w4526
Schlag	w4527
<g/>
,
und	w4529
um	w4530
billigen	w4531
Preis	w4532
ganz	w4533
oder	w4534
zum	w4535
Theil	w4536
binnen	w4537
einer	w4538
Frist	w4539
von	w4540
drey	w4541
<g/>
,
vier	w4543
oder	w4544
fünf	w4545
Monaten	w4546
liefern	w4547
wollen	w4548
<g/>
,
sich	w4550
bey	w4551
dem	w4552
Kaiserl	w4553
Königl	w4554
<g/>
.
Hof	w4556
<g/>
=
kriegs	w4558
<g/>
=
raht	w4560
in	w4561
Commissariaticis	w4562
mel=den	w4563
<g/>
=
<g/>
,
und	w4566
allda	w4567
den	w4568
30	w4569
<g/>
.
April	w4571
dies	w4572
Jahrs	w4573
Vormit=tag	w4574
<g/>
=
um	w4576
10	w4577
<g/>
.
Uhr	w4579
mit	w4580
ihren	w4581
schriftlichen	w4582
Erklärun=gen	w4583
<g/>
=
zu	w4585
Schliessung	w4586
des	w4587
Contracts	w4588
<g/>
,
entweder	w4590
selbst	w4591
<g/>
,
oder	w4593
durch	w4594
genugsam	w4595
Bevollmächtigte	w4596
erscheinen	w4597
mögen	w4598
<g/>
.
</p>
<p id="p40">
Den	w4600
15	w4601
<g/>
.
April	w4603
dies	w4604
Jahrs	w4605
fruhe	w4606
um	w4607
9	w4608
<g/>
.
Uhr	w4610
wird	w4611
die	w4612
in	w4613
der	w4614
Josephstadt	w4615
ligend	w4616
<g/>
=
Fischerische	w4618
Behau=sung	w4619
<g/>
=
auf	w4621
dem	w4622
allhiesigen	w4623
Rahthaus	w4624
dem	w4625
Meistbie=tenden	w4626
<g/>
=
hindan	w4628
gelassen	w4629
werden	w4630
<g/>
.
</p>
<p id="p41">
Jn	w4632
Herrnals	w4633
ist	w4634
das	w4635
Englische	w4636
Haus	w4637
samt	w4638
ei=nem	w4639
<g/>
=
Garten	w4641
<g/>
,
worinnen	w4643
13	w4644
<g/>
.
Zinnß	w4646
<g/>
=
partheyen	w4648
<g/>
,
auf	w4650
4	w4651
<g/>
.
Pferde	w4653
Stallung	w4654
<g/>
,
extra	w4656
schöne	w4657
Keller	w4658
<g/>
,
und	w4660
mit	w4661
1	w4662
<g/>
.
Joch	w4664
Acker	w4665
versehen	w4666
<g/>
,
zu	w4668
verkaufen	w4669
<g/>
,
oder	w4671
in	w4672
Be Bestand	w4673
<g/>
=
</p>
<p id="p42">
stand	w4676
zu	w4677
verlassen	w4678
<g/>
;
wer	w4680
solches	w4681
auf	w4682
ein	w4683
oder	w4684
die	w4685
andere	w4686
Weis	w4687
an	w4688
sich	w4689
zu	w4690
bringen	w4691
gedenket	w4692
<g/>
,
der	w4694
kan	w4695
sich	w4696
in	w4697
der	w4698
Corrent	w4699
<g/>
=
gassen	w4701
<g/>
,
nächst	w4703
den	w4704
obern	w4705
Je=suiten	w4706
<g/>
=
in	w4708
grossen	w4709
Ofenloch	w4710
im	w4711
2ten	w4712
Stock	w4713
bey	w4714
dem	w4715
Herrn	w4716
Englisch	w4717
anmelden	w4718
<g/>
.
</p>
<p id="p43">
Es	w4720
seynd	w4721
in	w4722
der	w4723
Leopold	w4724
<g/>
=
stadt	w4726
die	w4727
zwey	w4728
zum	w4729
Bruder	w4730
Herz	w4731
genannte	w4732
Burgerl	w4733
<g/>
.
Coffee	w4735
<g/>
=
häuser	w4737
samt	w4738
Gewerbern	w4739
zu	w4740
verkaufen	w4741
<g/>
,
und	w4743
ist	w4744
sich	w4745
dero=wegen	w4746
<g/>
=
allda	w4748
zu	w4749
melden	w4750
<g/>
.
</p>
<p id="p44">
Jn	w4752
der	w4753
Peter	w4754
Conrad	w4755
Monathischen	w4756
Buchhand=lung	w4757
<g/>
=
unter	w4759
denen	w4760
Tuchlauben	w4761
im	w4762
Pfeifferischen	w4763
Haus	w4764
ist	w4765
zu	w4766
haben	w4767
<g/>
:
</p>
<p id="p45">
R	w4769
<g/>
.
P	w4771
<g/>
.
Constantiui	w4773
Swiecicki	w4774
Ord	w4775
<g/>
.
in	w4777
<g/>
.
Observ	w4779
<g/>
.
S	w4781
<g/>
.
Francisci	w4783
Lect	w4784
<g/>
.
Theologo	w4786
<g/>
,
Provinciæ Provinciae	w4788
Litvaniæ Litvaniae	w4789
Exdefinitore	w4790
<g/>
,
Sereniss	w4792
<g/>
.
<g/>
&
Potentiss	w4795
<g/>
.
Augusti	w4797
III	w4798
<g/>
.
Orthodoxi	w4800
Poloniæ Poloniae	w4801
Regis	w4802
<g/>
,
ad	w4804
Plect	w4805
<g/>
.
Saxon	w4807
<g/>
.
<g/>
&
c	w4810
<g/>
.
Aulico	w4812
Theologo	w4813
<g/>
,
de	w4815
Jure	w4816
naturæ naturae	w4817
<g/>
&
gentium	w4819
in	w4820
genere	w4821
<g/>
,
<g/>
&
de	w4824
Jure	w4825
belli	w4826
ac	w4827
pacis	w4828
in	w4829
specie	w4830
<g/>
,
4to	w4832
Venetiis	w4833
1763	w4834
<g/>
.
1	w4836
fl	w4837
<g/>
.
15	w4839
kr	w4840
<g/>
.
</p>
<p id="p46">
Bianchy	w4842
<g/>
,
Jacob	w4844
das	w4845
merkwürdigste	w4846
vom	w4847
Barometre	w4848
und	w4849
des	w4850
Thermometre	w4851
<g/>
,
in	w4853
sieben	w4854
Ab=schnitte	w4855
<g/>
=
zusammen	w4857
getragen	w4858
<g/>
,
und	w4860
mit	w4861
einer	w4862
neu=erfundenen	w4863
<g/>
=
in	w4865
Kupfer	w4866
gestochenen	w4867
Wetterglas	w4868
<g/>
=
ta=fel	w4870
<g/>
=
versehen	w4872
<g/>
,
8vo	w4874
Wien	w4875
<g/>
.
1762	w4877
<g/>
.
34	w4879
<g/>
.
kr	w4881
<g/>
.
</p>
<p id="p47">
Kurzgefaßte	w4883
deutsche	w4884
Sprachlehre	w4885
<g/>
,
welche	w4887
die	w4888
allgemeinen	w4889
Gründe	w4890
<g/>
,
samt	w4892
einem	w4893
Verzeichnisse	w4894
der	w4895
Stamm	w4896
<g/>
=
wörter	w4898
<g/>
,
und	w4900
vieler	w4901
abstammenden	w4902
und	w4903
zusammen	w4904
gesetzten	w4905
Wörter	w4906
der	w4907
deutschen	w4908
Spra=che	w4909
<g/>
=
in	w4911
sich	w4912
enthält	w4913
<g/>
,
und	w4915
aus	w4916
Hochachtung	w4917
der	w4918
Mut	w4919
tersprache	w4920
und	w4921
der	w4922
Wissenschaften	w4923
heraus	w4924
gegeben	w4925
worden	w4926
von	w4927
Friedrich	w4928
Wilhelm	w4929
Geriach	w4930
<g/>
,
in	w4932
der	w4933
K	w4934
<g/>
.
K	w4936
<g/>
.
Jngenieur	w4938
<g/>
=
schule	w4940
zu	w4941
Gumpendorf	w4942
Lehrer	w4943
der	w4944
Geschichte	w4945
<g/>
,
8vo	w4947
ibid	w4948
<g/>
.
34	w4950
<g/>
.
kr	w4952
<g/>
.
</p>
<p id="p48">
Historie	w4954
der	w4955
pohlnischen	w4956
Wahl	w4957
<g/>
=
täge	w4959
<g/>
,
von	w4961
Si=gismund	w4962
<g/>
=
August	w4964
an	w4965
bis	w4966
auf	w4967
die	w4968
Wahl	w4969
Königs	w4970
Au=gusti	w4971
<g/>
=
III	w4973
<g/>
.
nebst	w4975
einer	w4976
historischen	w4977
Erzählung	w4978
von	w4979
der	w4980
Trennung	w4981
<g/>
,
welche	w4983
über	w4984
der	w4985
Wahl	w4986
des	w4987
Königs	w4988
Au=gusti	w4989
<g/>
=
II	w4991
<g/>
.
entstanden	w4993
<g/>
,
beschrieben	w4995
durch	w4996
M	w4997
<g/>
.
de	w4999
la	w5000
Bizardiere	w5001
<g/>
,
8vo	w5003
Stockholm	w5004
<g/>
,
45	w5006
<g/>
.
kr	w5008
<g/>
.
</p>
<p id="p49">
Bey	w5010
Emerich	w5011
Felix	w5012
Bader	w5013
in	w5014
der	w5015
Bogner	w5016
<g/>
=
gasse	w5018
bey	w5019
dem	w5020
Todten	w5021
<g/>
=
kopf	w5023
ist	w5024
zu	w5025
haben	w5026
<g/>
:
</p>
<p id="p50">
Gründliche	w5028
Nachricht	w5029
von	w5030
allem	w5031
demjenigen	w5032
<g/>
,
was	w5034
bey	w5035
der	w5036
Römischen	w5037
Königs	w5038
<g/>
=
wahl	w5040
und	w5041
Krö=nung	w5042
<g/>
=
des	w5044
Allerdurchlauchtigsten	w5045
und	w5046
Großmäch=ligsten	w5047
<g/>
=
Fürsten	w5049
und	w5050
Herrn	w5051
<g/>
,
Herrn	w5053
Josephi	w5054
Königs	w5055
in	w5056
Ungarn	w5057
ꝛc	w5058
<g/>
.
ꝛc	w5060
<g/>
.
vorgegangen	w5062
ist	w5063
<g/>
,
4to	w5065
1763	w5066
<g/>
.
34	w5068
<g/>
.
kr	w5070
<g/>
.
Grab	w5072
<g/>
=
statt	w5074
der	w5075
weltlichen	w5076
Ergötzlichkeiten	w5077
<g/>
,
zum	w5079
Nutzen	w5080
derer	w5081
in	w5082
die	w5083
weltlichen	w5084
Freunden	w5085
allzusehr	w5086
verliebten	w5087
Seelen	w5088
<g/>
,
durch	w5090
Herrn	w5091
de	w5092
la	w5093
Serre	w5094
<g/>
,
8vo	w5096
24	w5097
<g/>
.
kr	w5099
<g/>
.
</p>
<p id="p51">
Versuch	w5101
eines	w5102
Beytrages	w5103
zur	w5104
Bildung	w5105
eines	w5106
ed=len	w5107
<g/>
=
Herzens	w5109
in	w5110
der	w5111
Jugend	w5112
<g/>
,
2	w5114
<g/>
.
Theile	w5116
8vo	w5117
45	w5118
<g/>
.
kr	w5120
<g/>
.
</p>
<p id="p52">
Politische	w5122
Betrachtungen	w5123
über	w5124
die	w5125
verschiedene	w5126
Arten	w5127
der	w5128
Steuern	w5129
<g/>
,
von	w5131
Joh	w5132
<g/>
.
Wilh	w5134
<g/>
.
von	w5136
der	w5137
Lith	w5138
<g/>
,
groß	w5140
8vo	w5141
45	w5142
<g/>
.
kr	w5144
<g/>
.
</p>
<p id="p53">
Die	w5146
Feldzüge	w5147
des	w5148
Königs	w5149
<g/>
,
nebst	w5151
Betrachtun=gen	w5152
<g/>
=
über	w5154
die	w5155
Ursachen	w5156
der	w5157
vorgefallenen	w5158
Begeben=heiten	w5159
<g/>
=
<g/>
,
8vo	w5162
36	w5163
kr	w5164
<g/>
.
</p>
<p id="p54">
Zückerts	w5166
<g/>
,
Joh	w5168
<g/>
.
Fr	w5170
<g/>
.
Abhandlung	w5172
von	w5173
den	w5174
P	w5175
<g/>
.
Caroli	w5177
Stöcken	w5178
<g/>
,
S	w5180
<g/>
.
J	w5182
<g/>
.
bußfertiger	w5184
Seelen	w5185
</p>
<p id="p55">
Wallfahrt	w5186
auf	w5187
dem	w5188
Calvari	w5189
<g/>
=
berg	w5191
währender	w5192
hei=ligen	w5193
<g/>
=
Fastenzeit	w5195
<g/>
,
durch	w5197
heilsame	w5198
Betrachtungen	w5199
des	w5200
Leidens	w5201
und	w5202
Sterbens	w5203
Jesu	w5204
Christi	w5205
<g/>
,
8vo	w5207
geb	w5208
<g/>
.
24	w5210
<g/>
.
kr	w5212
<g/>
.
</p>
<p id="p56">
Histoire	w5214
du	w5215
Regne	w5216
des	w5217
Louis	w5218
XIV	w5219
<g/>
.
sur	w5221
nomme	w5222
le	w5223
Grand	w5224
<g/>
,
Roi	w5226
die	w5227
France	w5228
<g/>
,
par	w5230
Mr	w5231
<g/>
.
Reboulet	w5233
<g/>
,
9	w5235
<g/>
.
Tomes	w5237
10	w5238
fl	w5239
<g/>
.
</p>
<p id="p57">
La	w5241
Gardiniere	w5242
de	w5243
Vincennes	w5244
<g/>
,
par	w5246
Madame	w5247
de	w5248
V***	w5249
5	w5250
<g/>
.
Tomes	w5252
gr	w5253
<g/>
.
12mo	w5255
2	w5256
<g/>
.
fl	w5258
<g/>
.
45	w5260
<g/>
.
kr	w5262
<g/>
.
</p>
<p id="p58">
Dictionnaire	w5264
du	w5265
Citoyen	w5266
<g/>
,
ou	w5268
abregé	w5269
histori=que	w5270
<g/>
=
<g/>
,
theorique	w5273
<g/>
&
pratique	w5275
du	w5276
Commerce	w5277
<g/>
,
2	w5279
<g/>
.
To-mes	w5281
<g/>
-
<g/>
,
gr	w5284
<g/>
.
8vo	w5286
2	w5287
<g/>
.
fl	w5289
<g/>
.
45	w5291
<g/>
.
kr	w5293
<g/>
.
</p>
<p id="p59">
Les	w5295
Caracteres	w5296
de	w5297
Madame	w5298
de	w5299
Puissieux	w5300
<g/>
,
8vo	w5302
2	w5303
<g/>
.
fl	w5305
<g/>
.
15	w5307
<g/>
.
kr	w5309
<g/>
.
</p>
<p id="p60">
Les	w5311
Campagnes	w5312
du	w5313
Roi	w5314
avec	w5315
des	w5316
Reflexions	w5317
sur	w5318
les	w5319
Causes	w5320
des	w5321
Evenemens	w5322
<g/>
,
2	w5324
<g/>
.
Parties	w5326
<g/>
,
8vo	w5328
1	w5329
<g/>
,
fl	w5331
<g/>
.
30	w5333
<g/>
.
kr	w5335
<g/>
.
</p>
<p id="p61">
Histoire	w5337
des	w5338
Philosophes	w5339
modernes	w5340
<g/>
,
avec	w5342
leur	w5343
Portrait	w5344
gravé	w5345
dans	w5346
le	w5347
gout	w5348
du	w5349
Crayon	w5350
<g/>
,
par	w5352
M	w5353
<g/>
.
Saverien	w5355
<g/>
,
3	w5357
<g/>
.
Tomes	w5359
gr	w5360
<g/>
.
12mo	w5362
Paris	w5363
1763	w5364
<g/>
.
6	w5366
<g/>
.
fl	w5368
<g/>
.
</p>
<p id="p62">
Wir	w5370
N	w5371
<g/>
.
Burgermeister	w5373
<g/>
,
Richter	w5375
und	w5376
Raht	w5377
bee=der	w5378
<g/>
=
