<doc id="wr_1762-08-14" attrs="word" year="1762" month="08" day="14" corpus="2">
<head id="h2_d682e4535">
Londen	w1_d682e4539
aber	w7_d682e22423
diesen	w9_d682e22426
Tag	w11_d682e22429
nie	w13_d682e22433
mand	w1_d682e22438
erschienen,	w3_d682e22441
und	w5_d682e22444
bey	w7_d682e22447
sothaner	w9_d682e22450
Bewandnuß	w11_d682e22453
eine	w1_d682e22459
fernere	w3_d682e22462
Ausschreibung	w5_d682e22465
erforderlich;	w7_d682e22468
damit	w9_d682e22471
nun	w1_d682e22476
also	w3_d682e22479
sothane	w5_d682e22482
Behausung	w7_d682e22485
um	w9_d682e22488
so	w11_d682e22491
ehender	w13_d682e22495
an	w15_d682e22498
gebracht,	w1_d682e22503
und	w3_d682e22506
mit	w5_d682e22509
denen	w7_d682e22512
Credits=partheyen	w9_d682e22515
die	w11_d682e22518
behörige	w1_d682e22523
Richtigkeit	w3_d682e22526
gepflogen	w5_d682e22529
werden	w7_d682e22532
könne;	w9_d682e22535
Als	w11_d682e22538
wird	w1_d682e22544
auf	w3_d682e22547
den	w5_d682e22550
anderten	w7_d682e22553
Termin	w9_d682e22556
der	w11_d682e22559
6	w13_d682e22563
Septem	w15_d682e22566
bris	w1_d682e22571
zur	w3_d682e22574
ferneren	w5_d682e22577
Licitation	w7_d682e22580
anberaumet.	w9_d682e22583
Wer	w11_d682e22586
nun	w1_d682e22591
also	w3_d682e22594
ein	w5_d682e22597
Belieben	w7_d682e22600
traget,	w9_d682e22603
sothanes	w11_d682e22606
Haus	w13_d682e22610
zu	w15_d682e22613
erkauffen,	w1_d682e22618
derselbe	w3_d682e22621
kan	w5_d682e22624
sich	w7_d682e22627
obbesagten	w9_d682e22630
6.	w11_d682e22633
Septem	w13_d682e22637
dris	w1_d682e22643
fruh	w3_d682e22646
um	w5_d682e22649
8.	w7_d682e22652
Uhr	w9_d682e22655
in	w11_d682e22658
hiesig=Hochgräfl.	w13_d682e22662
Herr	w15_d682e22665
schaftl.	w1_d682e22670
Amts=canzley	w3_d682e22673
anmelden,	w5_d682e22676
der	w7_d682e22679
allda	w9_d682e22682
haltend	w11_d682e22685
ordentlichen	w1_d682e22690
Licitation	w3_d682e22693
beywohnen,	w5_d682e22696
und	w7_d682e22699
ein	w9_d682e22702
sol	w11_d682e22705
ches	w1_d682e22710
gegen	w3_d682e22713
meistbietend	w5_d682e22716
auch	w7_d682e22719
gleich	w9_d682e22722
baarer	w11_d682e22725
Be	w13_d682e22729
zahlung	w1_d682e22735
an	w3_d682e22738
sich	w5_d682e22741
bringen.	w7_d682e22744
A	w1_d682e22749
</p>
<list id="l14_d682e22752">
Jn	w1_d682e22756
des	w3_d682e22759
Herr.	w5_d682e22762
Jos.	w7_d682e22765
Krüchtens	w9_d682e22768
Buchhandlung	w11_d682e22771
bey	w13_d682e22775
der	w1_d682e22780
Welt=kugel	w3_d682e22783
im	w5_d682e22786
Seitzer=hof	w7_d682e22789
ist	w9_d682e22792
zu	w11_d682e22795
haben:	w13_d682e22799
Schauplatz	w1_d682e22804
der	w3_d682e22807
Künste	w5_d682e22810
und	w7_d682e22813
Handwerke,	w9_d682e22816
oder	w11_d682e22819
vollständige	w1_d682e22825
Beschreibung	w3_d682e22828
derselben,	w5_d682e22831
verfertiget	w7_d682e22834
von	w1_d682e22839
denen	w3_d682e22842
Herren	w5_d682e22845
der	w7_d682e22848
Academie	w9_d682e22851
der	w11_d682e22854
Wissenschaf	w13_d682e22858
ten	w1_d682e22863
zu	w3_d682e22866
Paris,	w5_d682e22869
mit	w7_d682e22872
vielen	w9_d682e22875
Kupfer=tafeln.	w11_d682e22878
Erster	w13_d682e22882
Band,	w1_d682e22887
in	w3_d682e22890
das	w5_d682e22893
Teutsche	w7_d682e22896
übersetzt,	w9_d682e22899
und	w11_d682e22902
mit	w13_d682e22906
Anmer	w15_d682e22909
kungen	w1_d682e22915
versehen	w3_d682e22918
von	w5_d682e22921
Johann	w7_d682e22924
Heinrich	w9_d682e22927
von	w11_d682e22930
Justi,	w13_d682e22934
groß	w1_d682e22939
4to	w3_d682e22942
Berlin,	w5_d682e22945
1762.	w7_d682e22948
5.	w9_d682e22951
fl.	w11_d682e22954
Sächsisch	w1_d682e22959
freundschaftliche	w3_d682e22962
Briefe	w5_d682e22965
von	w7_d682e22968
dem	w9_d682e22971
Ver	w11_d682e22974
fasser	w1_d682e22979
des	w3_d682e22982
Versuchs	w5_d682e22985
in	w7_d682e22988
scherzhaften	w9_d682e22991
Liedern,	w11_d682e22994
8vo	w13_d682e22998
Berlin,	w1_d682e23004
1760.	w3_d682e23007
30.	w5_d682e23010
kr.	w7_d682e23013
Gründliche	w1_d682e23018
Anführung	w3_d682e23021
zur	w5_d682e23024
Christlichen	w7_d682e23027
Reli	w9_d682e23030
gion,	w1_d682e23035
aus	w3_d682e23038
dem	w5_d682e23041
Französischen	w7_d682e23044
übersetzt	w9_d682e23047
von	w11_d682e23050
Johann	w13_d682e23054
Friedrich	w1_d682e23059
Goll,	w3_d682e23062
weltlichen	w5_d682e23065
Priester,	w7_d682e23068
8vo	w9_d682e23071
34.	w11_d682e23074
kr.	w13_d682e23078
</list>
<list id="l18_d682e23084">
De	w1_d682e23088
la	w3_d682e23091
Faye	w5_d682e23094
Anfangs=gründe	w7_d682e23097
der	w9_d682e23100
Wundarzney	w11_d682e23103
kunst,	w1_d682e23108
wegen	w3_d682e23111
ihrer	w5_d682e23114
besonderen	w7_d682e23117
Vortreflichkeit	w9_d682e23120
aus	w11_d682e23123
dem	w1_d682e23128
Französischen	w3_d682e23131
übersetzt,	w5_d682e23134
8vo.	w7_d682e23137
51.	w9_d682e23140
kr.	w11_d682e23143
Orest	w1_d682e23149
und	w3_d682e23152
Hermione	w5_d682e23155
in	w7_d682e23158
14.	w9_d682e23161
Büchern,	w11_d682e23164
8vo.	w13_d682e23168
Leip	w15_d682e23171
zig	w1_d682e23176
1762.	w3_d682e23179
à	w5_d682e23182
51.	w7_d682e23185
kr.	w9_d682e23188
Dictionarium	w1_d682e23193
Casuum	w3_d682e23196
Conscientiæ,	w5_d682e23199
in	w7_d682e23202
quo	w9_d682e23205
du-	w11_d682e23208
bia	w1_d682e23213
conscientiarum	w3_d682e23216
&	w5_d682e23219
controversiæ	w7_d682e23222
forenses	w9_d682e23225
Ecele-	w11_d682e23228
siasticæ	w1_d682e23234
pro	w3_d682e23237
incommoditare	w5_d682e23240
diversorum	w7_d682e23243
statuum	w9_d682e23246
imprimis	w1_d682e23251
vero	w3_d682e23254
Parochorum	w5_d682e23257
&	w7_d682e23260
Confessariorum	w9_d682e23263
ordine	w1_d682e23268
Alphabetico	w3_d682e23271
resclvuntur.	w5_d682e23274
Opus	w7_d682e23277
omnibus	w9_d682e23280
casibus	w1_d682e23285
Jussu	w3_d682e23288
Benedicti	w5_d682e23291
XIV.	w7_d682e23294
resolutis	w9_d682e23297
auctum	w11_d682e23300
no-	w13_d682e23304
tisque	w1_d682e23310
illustratum,	w3_d682e23313
oura	w5_d682e23316
&	w7_d682e23319
opera	w9_d682e23322
R.	w11_d682e23325
P.	w13_d682e23329
Eusebii	w15_d682e23332
Amort,	w1_d682e23337
4to	w3_d682e23340
maj.	w5_d682e23343
Aug	w7_d682e23346
Vind.	w9_d682e23349
1762.	w11_d682e23352
à	w13_d682e23356
4.	w15_d682e23359
fl.	w17_d682e23362
30.	w19_d682e23365
xr.	w21_d682e23368
Knop,	w1_d682e23373
Joh.	w3_d682e23376
Herm	w5_d682e23379
Pomologia,	w7_d682e23382
d.	w9_d682e23385
i.	w11_d682e23388
Beschrei	w13_d682e23392
</list>
<p id="p20_d682e23396">
bungen	w1_d682e23400
und	w3_d682e23403
Abbildungen	w5_d682e23406
der	w7_d682e23409
besten	w9_d682e23412
Sorten	w11_d682e23415
der	w13_d682e23419
Aepfel	w1_d682e23424
und	w3_d682e23427
Birnen,	w5_d682e23430
welche	w7_d682e23433
in	w9_d682e23436
Holland,	w11_d682e23439
Deutsch	w13_d682e23443
land,	w1_d682e23448
Frankreich,	w3_d682e23451
England,	w5_d682e23454
und	w7_d682e23457
anderwärts	w9_d682e23460
in	w11_d682e23463
Achtung	w1_d682e23469
stehen,	w3_d682e23472
und	w5_d682e23475
deswegen	w7_d682e23478
gebauet	w9_d682e23481
werden.	w11_d682e23484
Beschrieben,	w1_d682e23489
nach	w3_d682e23492
dem	w5_d682e23495
Leben	w7_d682e23498
abgebildet,	w9_d682e23501
und	w11_d682e23504
mit	w13_d682e23508
ihren	w1_d682e23513
natürlichen	w3_d682e23516
Farben	w5_d682e23519
erleuchtet,	w7_d682e23522
aus	w9_d682e23525
dem	w11_d682e23528
Holländischen	w1_d682e23533
in	w3_d682e23536
das	w5_d682e23539
Deutsche	w7_d682e23542
übersetzt,	w9_d682e23545
fol.	w11_d682e23548
Nürnberg,	w1_d682e23554
1760.	w3_d682e23557
12.	w5_d682e23560
fl.	w7_d682e23563
</p>
<p id="p22_d682e23566">
Gründliche	w1_d682e23570
Ueberzeugung	w3_d682e23573
von	w5_d682e23576
der	w7_d682e23579
Wahrheit	w9_d682e23582
der	w11_d682e23585
natürlichen	w1_d682e23590
und	w3_d682e23593
geoffenbarten	w5_d682e23596
Religion,	w7_d682e23599
aus	w9_d682e23602
dem	w11_d682e23605
Französischen	w1_d682e23610
übersetzt	w3_d682e23613
von	w5_d682e23616
Johann	w7_d682e23619
Friedrich	w9_d682e23622
Goll,	w11_d682e23625
weltlichen	w1_d682e23631
Priester,	w3_d682e23634
8vo	w5_d682e23637
34.	w7_d682e23640
kr.	w9_d682e23643
</p>
<p id="p24_d682e23647">
Den	w1_d682e23651
9ten,	w3_d682e23654
10ten,	w5_d682e23657
und	w7_d682e23660
11ten	w9_d682e23663
nächstkommenden	w11_d682e23666
Monats	w1_d682e23671
Septembris	w3_d682e23674
1762.	w5_d682e23677
Vormittag	w7_d682e23680
von	w9_d682e23683
9.	w11_d682e23686
bis	w1_d682e23691
12.	w3_d682e23694
Uhr,	w5_d682e23697
und	w7_d682e23700
Nachmittag	w9_d682e23703
von	w11_d682e23706
3.	w13_d682e23710
bis	w15_d682e23713
6.	w17_d682e23716
Uhr	w19_d682e23719
werden	w1_d682e23725
auf	w3_d682e23728
Verordnung	w5_d682e23731
eines	w7_d682e23734
Löbl.	w9_d682e23737
Stadt=rahts	w11_d682e23740
verschiedene	w1_d682e23745
in	w3_d682e23748
weyl.	w5_d682e23751
Leonhard	w7_d682e23754
Winterholler,	w9_d682e23757
ge	w11_d682e23760
west	w1_d682e23765
Burgerl.	w3_d682e23768
Bräu=meisters	w5_d682e23771
in	w7_d682e23774
der	w9_d682e23777
Leopold=stadt	w11_d682e23780
seel.	w1_d682e23785
Verlassenschaft	w3_d682e23788
gehörige	w5_d682e23791
gute	w7_d682e23794
Oesterreicher	w9_d682e23797
Bürg=weine	w1_d682e23803
von	w3_d682e23806
verschiedenen	w5_d682e23809
Jahren,	w7_d682e23812
und	w9_d682e23815
zwar	w11_d682e23818
den	w1_d682e23823
9.	w3_d682e23826
besagten	w5_d682e23829
Monats	w7_d682e23832
auf	w9_d682e23835
dem	w11_d682e23838
alten	w13_d682e23842
Fleisch	w15_d682e23845
markt	w1_d682e23850
in	w3_d682e23853
sogenannter	w5_d682e23856
Plöcknerischen	w7_d682e23859
Behausung,	w9_d682e23862
den	w1_d682e23867
10	w3_d682e23870
darauf	w5_d682e23873
auf	w7_d682e23876
dem	w9_d682e23879
hohen	w11_d682e23882
Markt	w13_d682e23886
im	w15_d682e23889
Jaco	w17_d682e23892
bischen	w1_d682e23898
Haus	w3_d682e23901
neben	w5_d682e23904
dem	w7_d682e23907
rothen	w9_d682e23910
Krebsen,	w11_d682e23913
und	w13_d682e23917
den	w15_d682e23920
11.	w1_d682e23925
nachhin	w3_d682e23928
in	w5_d682e23931
der	w7_d682e23934
Winterhollerischen	w9_d682e23937
Behausung	w11_d682e23940
am	w1_d682e23945
Stock	w3_d682e23948
im	w5_d682e23951
Eisen	w7_d682e23954
licitando	w9_d682e23957
verkauffet.	w11_d682e23960
</p>
<p id="p26_d682e23963">
Wir	w1_d682e23967
Burgermeister=amts=verwalter,	w3_d682e23970
und	w5_d682e23973
Raht	w7_d682e23976
der	w1_d682e23981
Stadt	w3_d682e23984
Wien	w5_d682e23987
geben	w7_d682e23990
hiemit	w9_d682e23993
durch	w11_d682e23996
dieses	w13_d682e24000
offene	w15_d682e24003
Edict	w1_d682e24008
jedermänniglich	w3_d682e24011
zu	w5_d682e24014
vernehmen,	w7_d682e24017
wasgestalten	w9_d682e24020
wir	w1_d682e24026
über	w3_d682e24029
ein	w5_d682e24032
eingelangtes	w7_d682e24035
Hochlöbl.	w9_d682e24038
Regierungs	w11_d682e24041
decret	w1_d682e24046
de	w3_d682e24049
præs.	w5_d682e24052
9.	w7_d682e24055
dies	w9_d682e24058
in	w11_d682e24061
ein	w13_d682e24065
nochmaliges	w15_d682e24068
Licita	w17_d682e24071
tions=edict	w1_d682e24076
gewilliget	w3_d682e24079
und	w5_d682e24082
verordnet	w7_d682e24085
haben,	w9_d682e24088
daß	w11_d682e24091
die	w1_d682e24096
zwey	w3_d682e24099
Delespinische	w5_d682e24102
Häuser,	w7_d682e24105
als	w9_d682e24108
das	w11_d682e24111
zum	w13_d682e24115
weissen	w15_d682e24118
Löwen	w1_d682e24124
auf	w3_d682e24127
dem	w5_d682e24130
Salz=grieß,	w7_d682e24133
und	w9_d682e24136
das	w11_d682e24139
auf	w13_d682e24143
der	w15_d682e24146
Schot	w17_d682e24149
ten=cortin	w1_d682e24154
ligende	w3_d682e24157
Pastey=häusel	w5_d682e24160
mehrmalen	w7_d682e24163
ex	w9_d682e24166
officio	w1_d682e24171
offentlich	w3_d682e24174
ausgefeilet,	w5_d682e24177
und	w7_d682e24180
dem	w9_d682e24183
Meistbie	w11_d682e24186
tenden	w1_d682e24191
verkauffet	w3_d682e24194
werden	w5_d682e24197
sollen.	w7_d682e24200
Da	w9_d682e24203
nun	w11_d682e24206
hierzu	w13_d682e24210
der	w1_d682e24216
27.	w3_d682e24219
Monats	w5_d682e24222
tag	w7_d682e24225
Septembris	w9_d682e24228
lauffenden	w11_d682e24231
1762.	w13_d682e24235
Jahrs	w1_d682e24240
zur	w3_d682e24243
Tagsatzung	w5_d682e24246
bestimmet	w7_d682e24249
worden	w9_d682e24252
ist,	w11_d682e24255
als	w13_d682e24259
wird	w1_d682e24264
ein	w3_d682e24267
solches	w5_d682e24270
hiemit	w7_d682e24273
jedermann,	w9_d682e24276
wer	w11_d682e24279
etwann	w13_d682e24283
diese	w1_d682e24288
Häuser	w3_d682e24291
käufl.	w5_d682e24294
an	w7_d682e24297
sich	w9_d682e24300
zu	w11_d682e24303
bringen	w13_d682e24307
gesinnet	w15_d682e24310
ist,	w17_d682e24313
mit	w1_d682e24319
diesem	w3_d682e24322
Edict	w5_d682e24325
kund	w7_d682e24328
und	w9_d682e24331
zu	w11_d682e24334
wissen	w13_d682e24338
gemacht,	w15_d682e24341
da	w17_d682e24344
mit	w1_d682e24349
ein	w3_d682e24352
sich	w5_d682e24355
hervorthnender	w7_d682e24358
Kauffer	w9_d682e24361
bey	w11_d682e24364
obbemelt	w13_d682e24368
</p>
<p id="p28_d682e24371">
bestimmter	w1_d682e24375
Licitations=tagsatzung	w3_d682e24378
fruh	w5_d682e24381
um	w7_d682e24384
9.	w9_d682e24387
Uhr,	w11_d682e24390
oder	w1_d682e24395
da	w3_d682e24398
wir	w5_d682e24401
selbigen	w7_d682e24404
Tags	w9_d682e24407
etwann	w11_d682e24410
anderer	w13_d682e24414
Ge	w15_d682e24417
schäften	w1_d682e24422
halber	w3_d682e24425
nicht	w5_d682e24428
zu	w7_d682e24431
Rath	w9_d682e24434
sitzeten,	w11_d682e24437
den	w13_d682e24441
nächst	w15_d682e24444
darauf	w1_d682e24450
folgenden	w3_d682e24453
Rahts=tag	w5_d682e24456
vor	w7_d682e24459
uns	w9_d682e24462
erscheinen,	w11_d682e24465
und	w1_d682e24470
sich	w3_d682e24473
bey	w5_d682e24476
unser	w7_d682e24479
und	w9_d682e24482
Gemeiner	w11_d682e24485
Stadt	w13_d682e24489
Grund	w15_d682e24492
buch	w1_d682e24497
durch	w3_d682e24500
den	w5_d682e24503
daselbstigen	w7_d682e24506
Amt=schreiber	w9_d682e24509
anmel	w11_d682e24512
den	w1_d682e24517
lassen	w3_d682e24520
möge,	w5_d682e24523
allwo	w7_d682e24526
sodann	w9_d682e24529
das	w11_d682e24532
weiter	w13_d682e24536
Behö	w15_d682e24539
rige	w1_d682e24545
tractiret	w3_d682e24548
werden	w5_d682e24551
solle.	w7_d682e24554
</p>
<p id="p30_d682e24557">
Den	w1_d682e24561
3.	w3_d682e24564
künftigen	w5_d682e24567
Monats	w7_d682e24570
Sept.	w9_d682e24573
1762.	w11_d682e24576
wird	w13_d682e24580
der	w1_d682e24585
Landes=fürstl.	w3_d682e24588
Stadt	w5_d682e24591
Tulln	w7_d682e24594
die	w9_d682e24597
Behausung	w11_d682e24600
des	w13_d682e24604
Hrn	w1_d682e24609
Johann	w3_d682e24612
Jacob	w5_d682e24615
Hirsch	w7_d682e24618
seel.	w9_d682e24621
nebst	w11_d682e24624
dem	w13_d682e24628
darauf	w15_d682e24631
haftendenden	w1_d682e24637
Brenn=holz=handel	w3_d682e24640
samt	w5_d682e24643
10.	w7_d682e24646
drey	w9_d682e24649
Viertel	w1_d682e24654
Joch	w3_d682e24657
Aecker,	w5_d682e24660
2.	w7_d682e24663
Tagwerk=wisen,	w9_d682e24666
sehr	w11_d682e24669
gu	w13_d682e24673
ten	w1_d682e24678
Grund=stücken,	w3_d682e24681
wie	w5_d682e24684
auch	w7_d682e24687
7.	w9_d682e24690
Viertel	w11_d682e24693
Weingarten	w13_d682e24697
zu	w1_d682e24702
Freundorf,	w3_d682e24705
Baumgarten	w5_d682e24708
und	w7_d682e24711
Stastorf	w9_d682e24714
ligend,	w11_d682e24717
nebst	w1_d682e24723
allerhand	w3_d682e24726
schönen	w5_d682e24729
Einrichtungen,	w7_d682e24732
als	w9_d682e24735
Beh	w11_d682e24738
ter,	w1_d682e24743
Zinn,	w3_d682e24746
Kästen,	w5_d682e24749
Uhren,	w7_d682e24752
Spiegeln,	w9_d682e24755
Bildern,	w11_d682e24758
Sesseln	w1_d682e24763
und	w3_d682e24766
Lein	w5_d682e24769
wäsch	w7_d682e24772
licitando	w9_d682e24775
plus	w11_d682e24778
offerenti	w13_d682e24782
verkauffet,	w1_d682e24787
wer	w3_d682e24790
also	w5_d682e24793
etwas	w7_d682e24796
dergleichen	w9_d682e24799
käuflich	w11_d682e24802
an	w13_d682e24806
sich	w1_d682e24812
zu	w3_d682e24815
bringen	w5_d682e24818
gedenket,	w7_d682e24821
beliebe	w9_d682e24824
am	w11_d682e24827
obbestimm	w13_d682e24831
ten	w1_d682e24836
Tag	w3_d682e24839
fruh	w5_d682e24842
um	w7_d682e24845
9.	w9_d682e24848
Uhr	w11_d682e24851
sich	w13_d682e24855
in	w15_d682e24858
der	w17_d682e24861
Hirschischen	w19_d682e24864
Behausunh	w1_d682e24869
zu	w3_d682e24872
Tulln	w5_d682e24875
einzufinden.	w7_d682e24878
</p>
<p id="p32_d682e24881">
Auf	w1_d682e24885
Verordnung	w3_d682e24888
eines	w5_d682e24891
Hochlöbl.	w7_d682e24894
in	w9_d682e24897
Wechsel	w11_d682e24900
sachen	w1_d682e24905
aus	w3_d682e24908
Regierung	w5_d682e24911
aufgestellten	w7_d682e24914
Judicii	w9_d682e24917
Deleg.	w11_d682e24920
werden	w1_d682e24925
den	w3_d682e24928
17	w5_d682e24931
Monats	w7_d682e24934
Augusti	w9_d682e24937
fruhe	w11_d682e24940
um	w13_d682e24944
9.	w15_d682e24947
Uhr	w1_d682e24953
zwey	w3_d682e24956
Garnaturen	w5_d682e24959
Brüßler=spitz,	w7_d682e24962
und	w9_d682e24965
zwey	w11_d682e24968
Stückel	w1_d682e24973
Holländer=Leinwat	w3_d682e24976
im	w5_d682e24979
Jacober	w7_d682e24982
/gässel	w9_d682e24985
in	w11_d682e24988
dem	w1_d682e24993
Fuhrmannischen	w3_d682e24996
Haus	w5_d682e24999
im	w7_d682e25002
ersten	w9_d682e25005
Stock	w11_d682e25008
dem	w13_d682e25012
Meist=bietenden	w1_d682e25017
licitando	w3_d682e25020
gegen	w5_d682e25023
baarer	w7_d682e25026
Bezahlung	w9_d682e25029
verkauffet	w1_d682e25035
werden.	w3_d682e25038
</p>
<p id="p34_d682e25041">
Von	w1_d682e25045
des	w3_d682e25048
zu	w5_d682e25051
dem	w7_d682e25054
Fürstl.	w9_d682e25057
Stift	w11_d682e25060
und	w13_d682e25064
Kloster	w15_d682e25067
Gam	w17_d682e25070
ming	w1_d682e25075
gehörigen	w3_d682e25078
Grund=buch	w5_d682e25081
wegen,	w7_d682e25084
wird	w9_d682e25087
hiemit	w11_d682e25090
durch	w1_d682e25095
dieses	w3_d682e25098
offentliche	w5_d682e25101
Edict	w7_d682e25104
jedermänniglich	w9_d682e25107
kund	w11_d682e25110
und	w1_d682e25116
zu	w3_d682e25119
wissen	w5_d682e25122
gemacht:	w7_d682e25125
Welchergestalten	w9_d682e25128
auf	w11_d682e25131
die	w13_d682e25135
von	w1_d682e25140
Seiten	w3_d682e25143
des	w5_d682e25146
allhiesigen	w7_d682e25149
Löbl.	w9_d682e25152
Magistrats	w11_d682e25155
un	w13_d682e25159
term	w1_d682e25164
3.	w3_d682e25167
dies	w5_d682e25170
beschehene	w7_d682e25173
Requisition	w9_d682e25176
die	w11_d682e25179
in	w13_d682e25183
die	w15_d682e25186
Eberbachische	w1_d682e25191
Verlassenschaft	w3_d682e25194
gehörig,	w5_d682e25197
unweit	w7_d682e25200
des	w9_d682e25203
roten	w1_d682e25209
Thurns	w3_d682e25212
ligend	w5_d682e25215
und	w7_d682e25218
zu	w9_d682e25221
diesem	w11_d682e25224
Grund=buch	w13_d682e25228
dienstbare	w1_d682e25233
Behausung	w3_d682e25236
licitandv	w5_d682e25239
plus	w7_d682e25242
offerenti	w9_d682e25245
ver	w11_d682e25248
kauffet,	w1_d682e25253
und	w3_d682e25256
der	w5_d682e25259
hieraus	w7_d682e25262
erlösende	w9_d682e25265
Kauf=schilling	w11_d682e25268
zu	w1_d682e25273
Löbl	w3_d682e25276
Gemeiner	w5_d682e25279
Stadt	w7_d682e25282
Wien	w9_d682e25285
Pupillen=rait	w11_d682e25288
cam	w13_d682e25292
mer	w1_d682e25298
überbracht	w3_d682e25301
werden	w5_d682e25304
solle	w7_d682e25307
und	w9_d682e25310
möge.	w11_d682e25313
Da	w13_d682e25317
nun	w15_d682e25320
hierzu	w1_d682e25325
der	w3_d682e25328
26.	w5_d682e25331
Monats=tag	w7_d682e25334
Augusti	w9_d682e25337
dies	w11_d682e25340
lauffenden	w13_d682e25344
1762.	w1_d682e25349
Jahrs	w3_d682e25352
zur	w5_d682e25355
Tagsatzung	w7_d682e25358
bestimmet	w9_d682e25361
worden	w11_d682e25364
ist,	w13_d682e25368
als	w1_d682e25373
wird	w3_d682e25376
ein	w5_d682e25379
solches	w7_d682e25382
hiemit	w9_d682e25385
jedermänniglich,	w11_d682e25388
wer	w13_d682e25392
etwann	w1_d682e25398
diese	w3_d682e25401
Behausung	w5_d682e25404
käuflich	w7_d682e25407
an	w9_d682e25410
sich	w11_d682e25413
zu	w13_d682e25417
brin	w15_d682e25420
gen	w1_d682e25425
gesinnet	w3_d682e25428
ist,	w5_d682e25431
mit	w7_d682e25434
diesem	w9_d682e25437
Edict	w11_d682e25440
zu	w13_d682e25444
dem	w15_d682e25447
Ende	w17_d682e25450
kund	w1_d682e25455
und	w3_d682e25458
zu	w5_d682e25461
wissen	w7_d682e25464
gemacht,	w9_d682e25467
damit	w11_d682e25470
ein	w13_d682e25474
oder	w15_d682e25477
an	w17_d682e25480
derer	w1_d682e25485
sich	w3_d682e25488
hervorthuender	w5_d682e25491
Kauffer	w7_d682e25494
bey	w9_d682e25497
obbestimm	w11_d682e25500
ter	w1_d682e25506
Licitations	w3_d682e25509
tagsatzung	w5_d682e25512
fruh	w7_d682e25515
um	w9_d682e25518
9.	w11_d682e25521
Uhr	w13_d682e25525
in	w15_d682e25528
dem	w17_d682e25531
zu	w1_d682e25536
dem	w3_d682e25539
Stift	w5_d682e25542
und	w7_d682e25545
Kloster	w9_d682e25548
Gaming	w11_d682e25551
gehörigen	w13_d682e25555
Frey	w15_d682e25558
hof	w1_d682e25563
allhier	w3_d682e25566
bey	w5_d682e25569
dem	w7_d682e25572
dasigen	w9_d682e25575
Grund=buch	w11_d682e25578
erschei	w13_d682e25582
nen,	w1_d682e25587
und	w3_d682e25590
sich	w5_d682e25593
allda	w7_d682e25596
behörig	w9_d682e25599
anmelden	w11_d682e25602
lassen	w13_d682e25606
mö	w15_d682e25609
gen,	w1_d682e25615
allwo	w3_d682e25618
sodann	w5_d682e25621
das	w7_d682e25624
weitere	w9_d682e25627
in	w11_d682e25630
Löbl.	w13_d682e25634
Gamin	w15_d682e25637
gischen	w1_d682e25642
Frey=hof	w3_d682e25645
behörig	w5_d682e25648
trartiret	w7_d682e25651
werden	w9_d682e25654
wird.	w11_d682e25657
Ven	w1_d682e25662
</p>
<p id="p38_d682e25668">
Von	w1_d682e25676
dem	w3_d682e25679
der	w5_d682e25682
Hochgräfl.	w7_d682e25685
Hartigischen	w9_d682e25688
im	w11_d682e25691
Marg	w13_d682e25695
graftum	w1_d682e25700
Mähren	w3_d682e25703
Znaymer=Creyß	w5_d682e25706
belegenen	w7_d682e25709
Herr	w9_d682e25712
schaft	w1_d682e25718
Ungarschitz	w3_d682e25721
bestellten	w5_d682e25724
Ober=amtmann	w7_d682e25727
we	w9_d682e25730
gen,	w1_d682e25735
wird	w3_d682e25738
mit	w5_d682e25741
gegenwärtigem	w7_d682e25744
offenen	w9_d682e25747
Edict	w11_d682e25750
kund	w13_d682e25754
und	w1_d682e25759
zu	w3_d682e25762
wissen	w5_d682e25765
gemachet,	w7_d682e25768
welchergestalten	w9_d682e25771
des	w11_d682e25774
Za	w13_d682e25778
charias	w1_d682e25783
Zweigels	w3_d682e25786
seel.	w5_d682e25789
gewest	w7_d682e25792
K.	w9_d682e25795
K.	w11_d682e25798
Filialein	w13_d682e25802
nehmers	w1_d682e25808
in	w3_d682e25811
dem	w5_d682e25814
zu	w7_d682e25817
gedachter	w9_d682e25820
Herrschaft	w11_d682e25823
Ungar	w13_d682e25827
schitz	w1_d682e25832
gehörigen	w3_d682e25835
Markt	w5_d682e25838
Frating	w7_d682e25841
hinterlassene	w9_d682e25844
Ver	w11_d682e25847
lassenschaft	w1_d682e25852
zwischen	w3_d682e25855
des	w5_d682e25858
verstorbenen	w7_d682e25861
Blutsver	w9_d682e25864
wandten	w1_d682e25869
als	w3_d682e25872
instituirten	w5_d682e25875
Universal=erben,	w7_d682e25878
und	w9_d682e25881
der	w11_d682e25884
Jungfrau	w1_d682e25890
Margaretha	w3_d682e25893
Hartmannin	w5_d682e25896
strittig	w7_d682e25899
ge	w9_d682e25902
worden	w1_d682e25907
seyn.	w3_d682e25910
Ob	w5_d682e25913
nun	w7_d682e25916
gleich	w9_d682e25919
diese	w11_d682e25922
Streitigkeit	w13_d682e25926
durch	w1_d682e25931
den	w3_d682e25934
unterm	w5_d682e25937
4.	w7_d682e25940
Junii	w9_d682e25943
1759.	w11_d682e25946
getroffenen,	w13_d682e25950
und	w1_d682e25955
von	w3_d682e25958
der	w5_d682e25961
Jungfrau	w7_d682e25964
Margaretha	w9_d682e25967
Hartmannin	w11_d682e25970
sowol,	w1_d682e25976
als	w3_d682e25979
auch	w5_d682e25982
der	w7_d682e25985
