<doc id="wr_1761-08-22" attrs="word" year="1761" month="08" day="22" corpus="2">
<head id="h2_d580e2698">
Londen	w1_d580e2702
ge	w9_d580e9987
lagert.	w1_d580e9992
Der	w3_d580e9995
Herr	w5_d580e9998
von	w7_d580e10001
Chamborand	w9_d580e10004
ist	w11_d580e10007
zu	w13_d580e10011
Corbach,	w1_d580e10016
um	w3_d580e10019
dasige	w5_d580e10022
Gegend	w7_d580e10025
zu	w9_d580e10028
beleichten.	w11_d580e10031
Der	w1_d580e10036
Herr	w3_d580e10039
Marschall	w5_d580e10042
hat	w7_d580e10045
dem	w9_d580e10048
Herrn	w11_d580e10051
Gra	w13_d580e10055
ffen	w1_d580e10061
von	w3_d580e10064
Stainville	w5_d580e10067
aufgetragen,	w7_d580e10070
den	w9_d580e10073
7.	w11_d580e10076
sich	w1_d580e10081
zu	w3_d580e10084
Helminghausen	w5_d580e10087
zu	w7_d580e10090
lagern,	w9_d580e10093
so,	w11_d580e10096
wie	w13_d580e10100
dem	w1_d580e10105
Corps	w3_d580e10108
des	w5_d580e10111
Herrn	w7_d580e10114
von	w9_d580e10117
Rochambeau	w11_d580e10120
be	w13_d580e10124
fohlen	w1_d580e10129
worden,	w3_d580e10132
ein	w5_d580e10135
gleiches	w7_d580e10138
zu	w9_d580e10141
Stadtber	w11_d580e10144
gen	w1_d580e10150
zu	w3_d580e10153
thun,	w5_d580e10156
und	w7_d580e10159
die	w9_d580e10162
Gegenden	w11_d580e10165
von	w13_d580e10169
Pad	w15_d580e10172
berg,	w1_d580e10177
Girshagen,	w3_d580e10180
und	w5_d580e10183
die	w7_d580e10186
ganze	w9_d580e10189
obere	w11_d580e10192
Dymel	w1_d580e10197
zu	w3_d580e10200
beobachten.	w5_d580e10203
</p>
<head id="h2_d580e10209">
Wien	w1_d580e10213
den	w3_d580e10216
22.	w5_d580e10219
Augusti	w7_d580e10222
1761.	w9_d580e10225
</head>
<p id="p4_d580e10228">
Den	w1_d580e10232
14.	w3_d580e10235
lauffenden	w5_d580e10238
Monats	w7_d580e10241
hatten	w9_d580e10244
Jhre	w11_d580e10247
Königl.	w1_d580e10252
Hoheiten	w3_d580e10255
die	w5_d580e10258
Durchl.	w7_d580e10261
Erzher	w9_d580e10264
zogen	w1_d580e10269
Joseph	w3_d580e10272
Leopold,	w5_d580e10275
Ferdinund	w7_d580e10278
und	w9_d580e10281
Ma	w11_d580e10284
ximilian	w1_d580e10290
die	w3_d580e10293
allerhöchste	w5_d580e10296
Gnade,	w7_d580e10299
einem	w9_d580e10302
doppelten	w1_d580e10307
Carrousel	w3_d580e10310
in	w5_d580e10313
der	w7_d580e10316
Kaiserl.	w9_d580e10319
Königl.	w11_d580e10322
und	w1_d580e10327
Herzogl.	w3_d580e10330
Savoyschen	w5_d580e10333
Ritter=academie	w7_d580e10336
alhier	w1_d580e10341
beyzuwohnen;	w3_d580e10344
und	w5_d580e10347
ein	w7_d580e10350
vollkomme	w9_d580e10353
nes	w1_d580e10359
Wolgefallen	w3_d580e10362
machstehenden	w5_d580e10365
Herren	w7_d580e10368
Ca	w9_d580e10371
valiers	w1_d580e10376
allergnädigst	w3_d580e10379
zu	w5_d580e10382
bezeigen,	w7_d580e10385
welche	w9_d580e10388
solches	w1_d580e10393
in	w3_d580e10396
derselben	w5_d580e10399
allerhöchsten	w7_d580e10402
Gegen	w9_d580e10405
wart,	w1_d580e10410
wie	w3_d580e10413
auch	w5_d580e10416
in	w7_d580e10419
Beyseyn	w9_d580e10422
eines	w11_d580e10425
zahlrei	w13_d580e10429
chen	w1_d580e10435
hohen	w3_d580e10438
Adels,	w5_d580e10441
und	w7_d580e10444
einer	w9_d580e10447
grossen	w11_d580e10450
Meu	w13_d580e10454
ge	w1_d580e10459
anderer	w3_d580e10462
Zuschauer	w5_d580e10465
gehalten	w7_d580e10468
haben.	w9_d580e10471
Jm	w11_d580e10474
ersten	w1_d580e10479
Paare	w3_d580e10482
ritten	w5_d580e10485
der	w7_d580e10488
Herr	w9_d580e10491
Baron	w11_d580e10494
von	w13_d580e10498
Lützow	w1_d580e10503
aus	w3_d580e10506
Mecklenburg,	w5_d580e10509
mit	w7_d580e10512
dem	w9_d580e10515
Hrn.	w11_d580e10518
Grafen	w1_d580e10524
Fünskirchen	w3_d580e10527
aus	w5_d580e10530
Böhmen;	w7_d580e10533
im	w9_d580e10536
zwey	w11_d580e10539
ten	w1_d580e10544
der	w3_d580e10547
Hr.	w5_d580e10550
Graf	w7_d580e10553
Klebelsperg,	w9_d580e10556
mit	w11_d580e10559
dem	w13_d580e10563
Hrn.	w1_d580e10568
Baron	w3_d580e10571
Schönowitz,	w5_d580e10574
beyde	w7_d580e10577
aus	w9_d580e10580
Böh	w11_d580e10583
men;	w1_d580e10588
im	w3_d580e10591
dritten	w5_d580e10594
der	w7_d580e10597
Hr.	w9_d580e10600
Graf	w11_d580e10603
von	w13_d580e10607
Win	w15_d580e10610
bischgratz	w1_d580e10616
aus	w3_d580e10619
Oesterreich,	w5_d580e10622
mit	w7_d580e10625
dem	w9_d580e10628
Hrn.	w11_d580e10631
Grafen	w1_d580e10636
Stampach	w3_d580e10639
aus	w5_d580e10642
Böhmen;	w7_d580e10645
im	w9_d580e10648
vier	w11_d580e10651
ten	w1_d580e10656
der	w3_d580e10659
Hr.	w5_d580e10662
Marquis	w7_d580e10665
Rangone	w9_d580e10668
aus	w11_d580e10671
Mode	w13_d580e10675
</p>
<p id="p10_d580e10688">
na,	w1_d580e10692
mit	w3_d580e10695
dem	w5_d580e10698
Hrn.	w7_d580e10701
Baron	w9_d580e10704
Frauenhofen	w11_d580e10707
aus	w13_d580e10711
Bayern;	w1_d580e10716
im	w3_d580e10719
fünften	w5_d580e10722
der	w7_d580e10725
Hr.	w9_d580e10728
Graf	w11_d580e10731
Ke	w13_d580e10735
mery	w1_d580e10740
aus	w3_d580e10743
Siebenbürgen,	w5_d580e10746
mit	w7_d580e10749
dem	w9_d580e10752
Hrn.	w11_d580e10755
Grafen	w1_d580e10761
Horitz	w3_d580e10764
aus	w5_d580e10767
Mähren;	w7_d580e10770
im	w9_d580e10773
sechsten	w11_d580e10776
endlich	w1_d580e10781
der	w3_d580e10784
Hr.	w5_d580e10787
Graf	w7_d580e10790
Domski	w9_d580e10793
aus	w11_d580e10796
Pohlen,	w13_d580e10800
mit	w1_d580e10805
dem	w3_d580e10808
Hrn.	w5_d580e10811
Grafen	w7_d580e10814
Voit	w9_d580e10817
aus	w11_d580e10820
Würzburg	w13_d580e10824
</p>
<p id="p12_d580e10828">
Zufolge	w1_d580e10832
dem	w3_d580e10835
einige	w5_d580e10838
Tage	w7_d580e10841
angehaltenen	w9_d580e10844
Regen=wetter	w1_d580e10849
hat	w3_d580e10852
man	w5_d580e10855
von	w7_d580e10858
anderen	w9_d580e10861
Orten	w11_d580e10864
her,	w1_d580e10869
als	w3_d580e10872
aus	w5_d580e10875
Ober=österreich,	w7_d580e10878
Steyermarkt	w9_d580e10881
und	w1_d580e10887
Hungarn	w3_d580e10890
von	w5_d580e10893
vielen	w7_d580e10896
Hagel=wettern	w9_d580e10899
und	w11_d580e10902
grossen	w1_d580e10907
Wasser=güssen	w3_d580e10910
zu	w5_d580e10913
hören	w7_d580e10916
gehabt,	w9_d580e10919
wel	w11_d580e10922
che	w1_d580e10927
in	w3_d580e10930
besagten	w5_d580e10933
Länderschaften	w7_d580e10936
hie	w9_d580e10939
und	w11_d580e10942
dar	w13_d580e10946
grossen	w1_d580e10951
Schaden	w3_d580e10954
verursachet,	w5_d580e10957
und	w7_d580e10960
der	w9_d580e10963
hier	w11_d580e10966
vorbeystreichende	w1_d580e10972
kleine	w3_d580e10975
Donau=arm	w5_d580e10978
einige	w7_d580e10981
Tage	w1_d580e10986
dermassen	w3_d580e10989
hoch	w5_d580e10992
angeschwollen	w7_d580e10995
gewe	w9_d580e10998
sen,	w1_d580e11003
daß	w3_d580e11006
derselbe	w5_d580e11009
die	w7_d580e11012
Schranken	w9_d580e11015
seines	w11_d580e11018
Ufers	w1_d580e11023
überstiegen.	w3_d580e11026
</p>
<p id="p14_d580e11029">
Bey	w1_d580e11033
Abwesenheit	w3_d580e11036
des	w5_d580e11039
höchsten	w7_d580e11042
Kaiserl.	w9_d580e11045
Königl.	w1_d580e11050
Hofes	w3_d580e11053
ist	w5_d580e11056
dahier	w7_d580e11059
in	w9_d580e11062
Publico	w11_d580e11065
nichts	w13_d580e11069
merkwürdiges	w1_d580e11074
vorgefallen,	w3_d580e11077
gleichwie	w5_d580e11080
auch	w7_d580e11083
die	w1_d580e11089
bishero	w3_d580e11092
dahier	w5_d580e11095
eingeloffene	w7_d580e11098
Curriere	w9_d580e11101
und	w1_d580e11106
Estaffeten	w3_d580e11109
weiters	w5_d580e11112
an	w7_d580e11115
dem	w9_d580e11118
Kaiserl.	w11_d580e11121
Kö	w13_d580e11125
nigl.	w1_d580e11130
Hofe	w3_d580e11133
abgefertiget	w5_d580e11136
worden,	w7_d580e11139
und	w9_d580e11142
also	w11_d580e11145
von	w1_d580e11150
deren	w3_d580e11153
Mitbringen	w5_d580e11156
nichts	w7_d580e11159
zu	w9_d580e11162
vernehmen	w11_d580e11165
gewesen.	w1_d580e11171
</p>
<p id="p16_d580e11174">
Schlesischen	w1_d580e11178
Berichten	w3_d580e11181
nach	w5_d580e11184
ist	w7_d580e11187
es	w9_d580e11190
den	w11_d580e11193
15.	w13_d580e11197
zwischen	w1_d580e11202
der	w3_d580e11205
Kaiserl.	w5_d580e11208
Rußischen,	w7_d580e11211
und	w9_d580e11214
der	w11_d580e11217
feindlich=Preußischen	w1_d580e11222
Armee	w3_d580e11225
zu	w5_d580e11228
einer	w7_d580e11231
star	w9_d580e11234
ken	w1_d580e11240
Canonade	w3_d580e11243
gekommen,	w5_d580e11246
und,	w7_d580e11249
da	w9_d580e11252
man	w11_d580e11255
diese	w1_d580e11260
kaum	w3_d580e11263
bey	w5_d580e11266
der	w7_d580e11269
Kaiserl.	w9_d580e11272
Königl	w11_d580e11275
Armee	w13_d580e11279
vernommen,	w1_d580e11284
sind	w3_d580e11287
des	w5_d580e11290
commandirenden	w7_d580e11293
Ge	w9_d580e11296
neral=feld=zeugmeisters	w1_d580e11301
Freyherrn	w3_d580e11304
von	w5_d580e11307
Lou	w7_d580e11310
dohn	w1_d580e11316
Excell.	w3_d580e11319
mit	w5_d580e11322
gesammten	w7_d580e11325
Carabiniers	w9_d580e11328
und	w1_d580e11333
Grenadiers	w3_d580e11336
aufgebrochen,	w5_d580e11339
die	w7_d580e11342
ganze	w9_d580e11345
Armee	w1_d580e11350
aber	w3_d580e11353
in	w5_d580e11356
Bewegung	w7_d580e11359
gerahten.	w9_d580e11362
Die	w11_d580e11365
späteste	w1_d580e11370
Nachrichten	w3_d580e11373
vom	w5_d580e11376
16.	w7_d580e11379
geben,	w9_d580e11382
daß	w11_d580e11385
die	w1_d580e11391
Russen	w3_d580e11394
zu	w5_d580e11397
Wahlstadt,	w7_d580e11400
der	w9_d580e11403
König	w11_d580e11406
von	w13_d580e11410
Preussen	w1_d580e11415
zu	w3_d580e11418
Hünern,	w5_d580e11421
die	w7_d580e11424
Loudonische	w9_d580e11427
Ar	w11_d580e11430
mee	w1_d580e11435
aber	w3_d580e11438
zu	w5_d580e11441
Jauer	w7_d580e11444
das	w9_d580e11447
Haupt=quartier	w11_d580e11450
ge	w13_d580e11454
habt	w1_d580e11459
hätten,	w3_d580e11462
und	w5_d580e11465
allem	w7_d580e11468
Ansehen	w9_d580e11471
nach	w11_d580e11474
zu	w13_d580e11478
einem	w1_d580e11484
baldigen	w3_d580e11487
Treffen	w5_d580e11490
kommen	w7_d580e11493
durste.	w9_d580e11496
</p>
<head id="h2_d580e11502">
Lista	w1_d580e11506
deren	w3_d580e11509
Verstorbenen	w5_d580e11512
zu	w7_d580e11515
Wien	w9_d580e11518
in	w1_d580e11523
und	w3_d580e11526
vor	w5_d580e11529
der	w7_d580e11532
Stadt.	w9_d580e11535
Den	w1_d580e11540
16.	w3_d580e11543
Aug.	w5_d580e11546
Jn	w1_d580e11552
der	w3_d580e11555
Stadt.	w5_d580e11558
</head>
<list id="l4_d580e11561">
Dem	w1_d580e11565
Hrn.	w3_d580e11568
Jos.	w5_d580e11571
Jgn.	w7_d580e11574
Haß,	w9_d580e11577
K.	w11_d580e11580
K.	w13_d580e11584
Academie	w15_d580e11587
mahl.,	w17_d580e11590
s.	w1_d580e11595
Fr.	w3_d580e11598
Barb.,	w5_d580e11601
beym	w7_d580e11604
gold.	w9_d580e11607
Ereutz	w11_d580e11610
am	w13_d580e11614
rot.	w15_d580e11617
Thurn,	w17_d580e11620
alt	w1_d580e11625
39.	w3_d580e11628
J.	w5_d580e11631
Dem	w1_d580e11637
Hrn.	w3_d580e11640
Franz	w5_d580e11643
Ant.	w7_d580e11646
Sedelmayr,	w9_d580e11649
K.	w11_d580e11652
K.	w13_d580e11656
N.	w15_d580e11659
Or.	w17_d580e11662
Berg=gerichts=schreib.,	w1_d580e11667
s.	w3_d580e11670
Fr.	w5_d580e11673
Maria	w7_d580e11676
Anna,	w9_d580e11679
im	w11_d580e11682
Täubel=hof	w1_d580e11687
in	w3_d580e11690
der	w5_d580e11693
Anna	w7_d580e11696
gas,	w9_d580e11699
alt	w11_d580e11702
32.	w13_d580e11706
J.	w15_d580e11709
Fr.	w1_d580e11714
Anna	w3_d580e11717
Maria	w5_d580e11720
Neubacherin,	w7_d580e11723
Burgerl.	w9_d580e11726
Wittwe,	w11_d580e11729
im	w1_d580e11735
Freysingerhof,	w3_d580e11738
alt	w5_d580e11741
61.	w7_d580e11744
J.	w9_d580e11747
Dem	w1_d580e11752
Paul	w3_d580e11755
Schwäger,	w5_d580e11758
Burgerl.	w7_d580e11761
Schneid.,	w9_d580e11764
s.	w11_d580e11767
W.	w13_d580e11771
Maria	w1_d580e11776
Anna,	w3_d580e11779
im	w5_d580e11782
Sonntagis.	w7_d580e11785
H.	w9_d580e11788
im	w11_d580e11791
Haar=hof,	w13_d580e11795
alt	w1_d580e11800
39.	w3_d580e11803
J.	w5_d580e11806
Dem	w1_d580e11812
Jac.	w3_d580e11815
Moßkühler,	w5_d580e11818
Maurer=gef,	w7_d580e11821
s.	w9_d580e11824
W.	w11_d580e11827
Eathar.,	w13_d580e11831
im	w1_d580e11836
Fleckhammeris.	w3_d580e11839
H.	w5_d580e11842
am	w7_d580e11845
Kohlm.,	w9_d580e11848
alt	w11_d580e11851
52.	w13_d580e11855
J.	w15_d580e11858
</list>
<head id="h2_d580e11866">
Vor	w1_d580e11870
der	w3_d580e11873
Stadt.	w5_d580e11876
</head>
<list id="l4_d580e11879">
Die	w1_d580e11883
(Tit.)	w3_d580e11886
Frle	w5_d580e11889
Rosa	w7_d580e11892
Marques.	w9_d580e11895
v.	w11_d580e11898
Montanaro,	w13_d580e11902
beym	w1_d580e11907
weis.	w3_d580e11910
Drack.	w5_d580e11913
bey	w7_d580e11916
Maria=hülf,	w9_d580e11919
alt	w11_d580e11922
52.	w13_d580e11926
J.	w15_d580e11929
Dem	w1_d580e11934
Carl	w3_d580e11937
Kopp,	w5_d580e11940
Burgerl.	w7_d580e11943
Gold	w9_d580e11946
arbeit.,	w11_d580e11949
s.	w13_d580e11953
W.	w15_d580e11956
An	w17_d580e11959
na,	w1_d580e11965
beyn	w3_d580e11968
3.	w5_d580e11971
Brüd.	w7_d580e11974
am	w9_d580e11977
Spitalberg,	w11_d580e11980
alt	w13_d580e11984
69.	w15_d580e11987
J.	w17_d580e11990
Carl	w1_d580e11995
Zauß,	w3_d580e11998
Burgerl.	w5_d580e12001
Fleisch=hack,	w7_d580e12004
in	w9_d580e12007
s.	w11_d580e12010
H.	w13_d580e12014
bey	w15_d580e12017
St.	w17_d580e12020
Ukrich,	w1_d580e12025
alt	w3_d580e12028
39.	w5_d580e12031
J.	w7_d580e12034
Joh.	w1_d580e12039
Georg	w3_d580e12042
Zeiß,	w5_d580e12045
gew.	w7_d580e12048
Herrschaftl.	w9_d580e12051
Portier,	w11_d580e12054
beym	w13_d580e12058
rot.	w1_d580e12064
Apf.	w3_d580e12067
auf	w5_d580e12070
der	w7_d580e12073
Wied.,	w9_d580e12076
alt	w11_d580e12079
69.	w13_d580e12083
J.	w15_d580e12086
Anna	w1_d580e12091
Möderin,	w3_d580e12094
Wittwe,	w5_d580e12097
im	w7_d580e12100
Neubaueris.	w9_d580e12103
H.	w11_d580e12106
in	w13_d580e12110
der	w15_d580e12113
Alster=gas,	w1_d580e12118
alt	w3_d580e12121
58.	w5_d580e12124
J.	w7_d580e12127
Lor.	w1_d580e12132
Thalberger,	w3_d580e12135
Land=musicant,	w5_d580e12138
im	w7_d580e12141
Kannitzischen	w9_d580e12144
Gart	w1_d580e12150
in	w3_d580e12153
der	w5_d580e12156
Rossau,	w7_d580e12159
alt	w9_d580e12162
48.	w11_d580e12165
J.	w13_d580e12169
Juliana	w1_d580e12174
Schwarzin,	w3_d580e12177
Wittwe,	w5_d580e12180
in	w7_d580e12183
der	w9_d580e12186
Hüt.	w11_d580e12189
ausserm	w13_d580e12193
alt.	w1_d580e12198
Thabor,	w3_d580e12201
alt	w5_d580e12204
66.	w7_d580e12207
J.	w9_d580e12210
Dem	w1_d580e12215
Georg	w3_d580e12218
Muschnitz,	w5_d580e12221
Taglöhn.,	w7_d580e12224
s.	w9_d580e12227
K.	w11_d580e12230
Elisab.,	w13_d580e12234
bey	w15_d580e12237
dem	w1_d580e12243
Copänul	w3_d580e12246
am	w5_d580e12249
Neustift,	w7_d580e12252
alt	w9_d580e12255
5.	w11_d580e12258
J.	w13_d580e12262
Theres.	w1_d580e12267
Holingerin,	w3_d580e12270
Wittwe,	w5_d580e12273
beym	w7_d580e12276
gut.	w9_d580e12279
Hirt.	w11_d580e12282
un	w13_d580e12286
tern	w1_d580e12291
Weiß=gärb.,	w3_d580e12294
alt	w5_d580e12297
74.	w7_d580e12300
J.	w9_d580e12303
Pet.	w1_d580e12308
Stelzer,	w3_d580e12311
gew.	w5_d580e12314
Stadt=garde=sold.,	w7_d580e12317
beym	w9_d580e12320
schwarz.	w11_d580e12323
Adl	w1_d580e12329
hinter	w3_d580e12332
Maria=hülf,	w5_d580e12335
alt	w7_d580e12338
100.	w9_d580e12341
J.	w11_d580e12344
</list>
<head id="h2_d580e12351">
Summa	w1_d580e12355
15.	w3_d580e12358
Person.	w5_d580e12361
darunter	w7_d580e12364
1.	w9_d580e12367
Kind.	w11_d580e12370
Den	w1_d580e12375
17.	w3_d580e12378
Aug.	w5_d580e12381
Jn	w1_d580e12386
der	w3_d580e12389
Stadt.	w5_d580e12392
</head>
<list id="l4_d580e12395">
Joh.	w1_d580e12399
Kleinschmid,	w3_d580e12402
Kleid	w5_d580e12405
putz.,	w7_d580e12408
beym	w9_d580e12411
bl.	w11_d580e12414
Krebs.	w13_d580e12418
am	w15_d580e12421
hohen	w1_d580e12426
Markt,	w3_d580e12429
alt	w5_d580e12432
61.	w7_d580e12435
J.	w9_d580e12438
Dem	w1_d580e12443
Joh.	w3_d580e12446
Khürmayr,	w5_d580e12449
Zimmer=ges.,	w7_d580e12452
s.	w9_d580e12455
K.	w11_d580e12458
Joh.,	w13_d580e12462
im	w15_d580e12465
Finkis.	w1_d580e12471
H.	w3_d580e12474
untern	w5_d580e12477
Tuchlaub.,	w7_d580e12480
alt	w9_d580e12483
6.	w11_d580e12486
J.	w13_d580e12490
Dem	w1_d580e12495
Herman	w3_d580e12498
Retzer,	w5_d580e12501
Brodsitz.,	w7_d580e12504
s.	w9_d580e12507
K.	w11_d580e12510
Paul,	w13_d580e12514
in	w15_d580e12517
dem	w17_d580e12520
Rauchis.	w1_d580e12525
H.	w3_d580e12528
in	w5_d580e12531
der	w7_d580e12534
Kärntnerstr.,	w9_d580e12537
alt	w11_d580e12540
1.	w13_d580e12544
J.	w15_d580e12547
</list>
<head id="h2_d580e12554">
Vor	w1_d580e12558
der	w3_d580e12561
Stadt,	w5_d580e12564
</head>
<list id="l4_d580e12567">
Adam	w1_d580e12571
Fessel,	w3_d580e12574
Burgerl.	w5_d580e12577
Wirt,	w7_d580e12580
bey	w9_d580e12583
der	w11_d580e12586
bl.	w13_d580e12590
Kugel	w15_d580e12593
auf	w17_d580e12596
der	w1_d580e12601
Landstr,	w3_d580e12604
alt	w5_d580e12607
49.	w7_d580e12610
J.	w9_d580e12613
Dem	w1_d580e12618
Jos.	w3_d580e12621
Huber,	w5_d580e12624
Burgerl.	w7_d580e12627
Haus=inhab.,	w9_d580e12630
s.	w11_d580e12633
W.	w13_d580e12637
Ca	w15_d580e12640
thar,	w1_d580e12646
in	w3_d580e12649
s.	w5_d580e12652
H.	w7_d580e12655
am	w9_d580e12658
Strotis.	w11_d580e12661
Grand	w13_d580e12665
im	w15_d580e12668
Lerchenf,	w17_d580e12671
alt	w1_d580e12676
59.	w3_d580e12679
J.	w5_d580e12682
</list>
<list id="l10_d580e12696">
Joh.	w1_d580e12700
Mich.	w3_d580e12703
Weber,	w5_d580e12706
Haus=inhab,	w7_d580e12709
in	w9_d580e12712
s.	w11_d580e12715
H.	w13_d580e12719
am	w15_d580e12722
obe	w17_d580e12725
ren	w1_d580e12730
Neustift,	w3_d580e12733
alt	w5_d580e12736
66.	w7_d580e12739
J.	w9_d580e12742
Dem	w1_d580e12747
Ant.	w3_d580e12750
Hofinger,	w5_d580e12753
K.	w7_d580e12756
K.	w9_d580e12759
Oberschifamtszeug	w11_d580e12762
wacht.,	w1_d580e12768
s.	w3_d580e12771
W.	w5_d580e12774
Maria	w7_d580e12777
Anna,	w9_d580e12780
im	w11_d580e12783
Zeug=stadel	w13_d580e12787
aus.	w15_d580e12790
alt.	w1_d580e12795
Thabor,	w3_d580e12798
alt	w5_d580e12801
54.	w7_d580e12804
J.	w9_d580e12807
Dem	w1_d580e12812
Andre	w3_d580e12815
Püchler,	w5_d580e12818
Taglöhn.,	w7_d580e12821
s.	w9_d580e12824
W.	w11_d580e12827
Anna,	w13_d580e12831
im.	w15_d580e12834
Scheiblaueris.	w1_d580e12839
Cart.	w3_d580e12842
in	w5_d580e12845
der	w7_d580e12848
Alster=gas.,	w9_d580e12851
alt	w11_d580e12854
58.	w13_d580e12858
J.	w15_d580e12861
Jos.	w1_d580e12867
Scharman,	w3_d580e12870
Holz	w5_d580e12873
hack.,	w7_d580e12876
beym	w9_d580e12879
schwarz.	w11_d580e12882
Stief.	w13_d580e12886
im	w1_d580e12891
Liechtenth.,	w3_d580e12894
alt	w5_d580e12897
54.	w7_d580e12900
J.	w9_d580e12903
Anna	w1_d580e12908
Helmerin,	w3_d580e12911
arme,	w5_d580e12914
im	w7_d580e12917
Grund=spit.	w9_d580e12920
nächst	w11_d580e12923
der	w13_d580e12927
Maria	w1_d580e12932
hülfer	w3_d580e12935
linie,	w5_d580e12938
alt	w7_d580e12941
65.	w9_d580e12944
J.	w11_d580e12947
Eva	w1_d580e12953
Detzlin,	w3_d580e12956
in	w5_d580e12959
St.	w7_d580e12962
Joh.	w9_d580e12965
Nep.	w11_d580e12968
Spit.,	w13_d580e12972
alt	w15_d580e12975
60.	w17_d580e12978
J.	w19_d580e12981
Dem	w1_d580e12986
Math.	w3_d580e12989
Weingang,	w5_d580e12992
Land=musicant,	w7_d580e12995
s.	w9_d580e12998
W.	w11_d580e13001
Cla	w13_d580e13005
ra,	w1_d580e13010
beym	w3_d580e13013
Euglis.	w5_d580e13016
Gruß	w7_d580e13019
ausser	w9_d580e13022
Maria	w11_d580e13025
hülf,	w13_d580e13029
30.	w15_d580e13032
J.	w17_d580e13035
</list>
<head id="h2_d580e13042">
Summa	w1_d580e13046
12.	w3_d580e13049
Pers.	w5_d580e13052
/	w7_d580e13055
darunter	w9_d580e13058
2.	w11_d580e13061
Kind.	w13_d580e13065
Den	w1_d580e13070
18.	w3_d580e13073
Aug.	w5_d580e13076
Jn	w1_d580e13081
der	w3_d580e13084
Stadt.	w5_d580e13087
</head>
<list id="l4_d580e13090">
Franz	w1_d580e13094
Leutie,	w3_d580e13097
Herrschaftl.	w5_d580e13100
Kammer=dien,	w7_d580e13103
im	w9_d580e13106
Hack	w11_d580e13109
lis.	w1_d580e13114
H.	w3_d580e13117
im	w5_d580e13120
Kumpf=gäs.,	w7_d580e13123
alt	w9_d580e13126
29	w11_d580e13129
J.	w13_d580e13133
Dem	w1_d580e13138
Joh.	w3_d580e13141
Pauser,	w5_d580e13144
Herrschaftl.	w7_d580e13147
Heyduck.,	w9_d580e13150
s.	w11_d580e13153
K.	w13_d580e13157
Franz,	w1_d580e13163
im	w3_d580e13166
Brandweineris.	w5_d580e13169
H.	w7_d580e13172
im	w9_d580e13175
Schlosser	w11_d580e13178
gäs.,	w13_d580e13182
alt	w1_d580e13187
6.	w3_d580e13190
J.	w5_d580e13193
</list>
<head id="h2_d580e13200">
Vor	w1_d580e13204
der	w3_d580e13207
Stadt.	w5_d580e13210
</head>
<list id="l4_d580e13213">
Dem	w1_d580e13217
Joh.	w3_d580e13220
Barthlm.	w5_d580e13223
Gruhe,	w7_d580e13226
Burgerl.	w9_d580e13229
Schnür	w11_d580e13232
mach.,	w1_d580e13237
s.	w3_d580e13240
K.	w5_d580e13243
Barthl.,	w7_d580e13246
beym	w9_d580e13249
schwarz.	w11_d580e13252
Adl.	w13_d580e13256
am	w15_d580e13259
Neubau,	w1_d580e13264
alt	w3_d580e13267
2.	w5_d580e13270
J.	w7_d580e13273
Elisab.	w1_d580e13279
Schwingenkrugin,	w3_d580e13282
Burgerl.	w5_d580e13285
Wittwe,	w7_d580e13288
im	w9_d580e13291
Co	w11_d580e13294
laldis.	w1_d580e13299
Garten=H	w3_d580e13302
in	w5_d580e13305
der	w7_d580e13308
Rossau,	w9_d580e13311
alt	w11_d580e13314
76.	w13_d580e13318
J.	w15_d580e13321
Phil.	w1_d580e13326
Ditlberger,	w3_d580e13329
Burgerl.	w5_d580e13332
Erds=handl.,	w7_d580e13335
im	w9_d580e13338
Gud	w11_d580e13341
nis.	w1_d580e13346
Gart	w3_d580e13349
in	w5_d580e13352
der	w7_d580e13355
Alster	w9_d580e13358
gas.,	w11_d580e13361
alt	w13_d580e13365
50.	w15_d580e13368
J.	w17_d580e13371
Maria	w1_d580e13377
Theres.	w3_d580e13380
Schwähin,	w5_d580e13383
led.,	w7_d580e13386
im	w9_d580e13389
Elisabethinner	w11_d580e13392
H.	w1_d580e13397
in	w3_d580e13400
der	w5_d580e13403
Unger=gas.,	w7_d580e13406
alt	w9_d580e13409
78.	w11_d580e13412
J.	w13_d580e13416
Jac.	w1_d580e13421
Fuchß,	w3_d580e13424
Tag=löhn.,	w5_d580e13427
beyn	w7_d580e13430
3.	w9_d580e13433
Reut.	w11_d580e13436
am	w13_d580e13440
Neubau,	w15_d580e13443
alt	w1_d580e13448
53.	w3_d580e13451
J.	w5_d580e13454
Andre	w1_d580e13460
Zehetner,	w3_d580e13463
Hüner=kram.,	w5_d580e13466
in	w7_d580e13469
s.	w9_d580e13472
H.	w11_d580e13475
zu	w13_d580e13479
Erdb.,	w15_d580e13482
alt	w1_d580e13487
63.	w3_d580e13490
J.	w5_d580e13493
Sophia	w1_d580e13498
Meixnerin,	w3_d580e13501
led.	w5_d580e13504
M.,	w7_d580e13507
im	w9_d580e13510
Kellnermichlis.	w11_d580e13513
H.	w13_d580e13517
zu	w1_d580e13522
Erdberg,	w3_d580e13525
alt	w5_d580e13528
19.	w7_d580e13531
J.	w9_d580e13534
</list>
<head id="h2_d580e13541">
Summa	w1_d580e13545
9.	w3_d580e13548
Pers.,	w5_d580e13551
darunter	w7_d580e13554
2.	w9_d580e13557
Kind.	w11_d580e13560
</head>
<p id="p4_d580e13563">
Wir	w1_d580e13567
