<doc id="wr_1760-07-02" attrs="word" year="1760" month="07" day="02" corpus="2">
<head id="h2_d463e3986">
all	w7_d463e22724
und	w9_d463e22727
jede,	w11_d463e22730
welche	w13_d463e22734
bey	w1_d463e22740
gedacht	w3_d463e22743
Erhard	w5_d463e22746
Hannischen	w7_d463e22749
Verlassenschaft	w9_d463e22752
um	w1_d463e22757
rechtmäßiger	w3_d463e22760
Forderungen	w5_d463e22763
willen	w7_d463e22766
einige	w9_d463e22769
Sprach	w11_d463e22772
haben,	w1_d463e22777
oder	w3_d463e22780
zu	w5_d463e22783
haben	w7_d463e22786
vermeinen,	w9_d463e22789
an	w11_d463e22792
obbestimm	w13_d463e22796
ten	w1_d463e22801
Tag	w3_d463e22804
und	w5_d463e22807
Stund	w7_d463e22810
vor	w9_d463e22813
Regierung	w11_d463e22816
in	w13_d463e22820
der	w15_d463e22823
da	w17_d463e22826
selbst	w1_d463e22832
zu	w3_d463e22835
solchem	w5_d463e22838
Ende	w7_d463e22841
offen	w9_d463e22844
haltenden	w11_d463e22847
Commis	w13_d463e22851
sions=stuben	w1_d463e22856
entweder	w3_d463e22859
selbst	w5_d463e22862
persönlich,	w7_d463e22865
oder	w9_d463e22868
durch	w11_d463e22871
hierzu	w1_d463e22876
genugsam	w3_d463e22879
gevollmächtigte	w5_d463e22882
Gewalt=tragkre	w7_d463e22885
also	w1_d463e22890
gewiß	w3_d463e22893
zu	w5_d463e22896
erscheinen,	w7_d463e22899
und	w9_d463e22902
ihre	w11_d463e22905
an	w13_d463e22909
solche	w15_d463e22912
Ver	w17_d463e22915
lassenschaft	w1_d463e22921
habende	w3_d463e22924
Anforderungen	w5_d463e22927
anzumelden,	w7_d463e22930
und	w1_d463e22935
rechtlich	w3_d463e22938
zu	w5_d463e22941
liquidiren	w7_d463e22944
haben,	w9_d463e22947
als	w11_d463e22950
im	w13_d463e22954
widri	w15_d463e22957
gen	w1_d463e22962
die	w3_d463e22965
Abhandlung	w5_d463e22968
gleichwolen	w7_d463e22971
vorgenommen,	w9_d463e22974
und	w1_d463e22979
ungehindert	w3_d463e22982
deren	w5_d463e22985
etwa	w7_d463e22988
verhandenen	w9_d463e22991
Glaubi	w11_d463e22994
geren,	w1_d463e23000
so	w3_d463e23003
sich	w5_d463e23006
mit	w7_d463e23009
ihren	w9_d463e23012
Anforderungen	w11_d463e23015
in	w13_d463e23019
be	w15_d463e23022
stimmter	w1_d463e23027
Zeit	w3_d463e23030
nicht	w5_d463e23033
angemeldet,	w7_d463e23036
solche	w9_d463e23039
Verlas	w11_d463e23042
senschaft	w1_d463e23047
denen	w3_d463e23050
sich	w5_d463e23053
anmeldenden	w7_d463e23056
Erden	w9_d463e23059
eingeant	w11_d463e23062
wortet,	w1_d463e23067
auch	w3_d463e23070
ansonsten	w5_d463e23073
ex	w7_d463e23076
officio	w9_d463e23079
vorgekehret	w11_d463e23082
werden	w1_d463e23088
solle,	w3_d463e23091
was	w5_d463e23094
Rechtens	w7_d463e23097
ist.	w9_d463e23100
Wornach	w11_d463e23103
sich	w13_d463e23107
also	w1_d463e23112
ein	w3_d463e23115
jeder	w5_d463e23118
zu	w7_d463e23121
richten	w9_d463e23124
wissen	w11_d463e23127
wird.	w13_d463e23131
</p>
<p id="p22_d463e23134">
Von	w1_d463e23138
der	w3_d463e23141
Hoch	w5_d463e23144
fürstl.	w7_d463e23147
Lubomirskyschen	w9_d463e23150
Vor	w11_d463e23153
mundschafts	w1_d463e23158
herrschaft	w3_d463e23161
Neuenlengbach	w5_d463e23164
allhier	w7_d463e23167
in	w9_d463e23170
Wien	w1_d463e23175
aufgestellten	w3_d463e23178
Judicii	w5_d463e23181
Deleg.	w7_d463e23184
wegen,	w9_d463e23187
wird	w11_d463e23190
durch	w1_d463e23196
gegen	w3_d463e23199
wärtiges	w5_d463e23202
Licitations=edict	w7_d463e23205
hiemit	w9_d463e23208
jeder	w11_d463e23211
männiglich	w1_d463e23216
kund	w3_d463e23219
und	w5_d463e23222
zu	w7_d463e23225
wissen	w9_d463e23228
gemacht:	w11_d463e23231
Waß	w13_d463e23235
</p>
<p id="p26_d463e23241">
gestalten	w1_d463e23245
auf	w3_d463e23248
Anlangen	w5_d463e23251
des	w7_d463e23254
gerichtlich	w9_d463e23257
aufgestellt	w11_d463e23260
Dippoltischen	w1_d463e23265
Herrn	w3_d463e23268
Curatoris	w5_d463e23271
ad	w7_d463e23274
lites	w9_d463e23277
unterm	w11_d463e23280
heutigem	w1_d463e23285
Dato	w3_d463e23288
eine	w5_d463e23291
nochmalige	w7_d463e23294
Licitirung	w9_d463e23297
des	w11_d463e23300
zu	w13_d463e23304
Anzbach	w1_d463e23310
befindlich	w3_d463e23313
der	w5_d463e23316
Herrschaft	w7_d463e23319
Neuenlengbach	w9_d463e23322
und	w1_d463e23327
Plankenberg	w3_d463e23330
dienstbaren	w5_d463e23333
Hauses	w7_d463e23336
cum	w9_d463e23339
Apper-	w11_d463e23342
tinentiis	w1_d463e23347
verwilliget,	w3_d463e23350
und	w5_d463e23353
zu	w7_d463e23356
sothaner	w9_d463e23359
Licitation	w11_d463e23362
der	w1_d463e23367
15.	w3_d463e23370
dies	w5_d463e23373
Monats	w7_d463e23376
Julii	w9_d463e23379
fruhe	w11_d463e23382
um	w13_d463e23386
8.	w15_d463e23389
Uhr	w17_d463e23392
be	w19_d463e23395
stimmet	w1_d463e23401
worden	w3_d463e23404
seye.	w5_d463e23407
Solchemnach	w7_d463e23410
werden	w9_d463e23413
alle	w11_d463e23416
diejenige,	w1_d463e23421
welche	w3_d463e23424
vorberührt=Dippoltische	w5_d463e23427
Behau	w7_d463e23430
sung	w1_d463e23435
zum	w3_d463e23438
Appertinentiis	w5_d463e23441
gegen	w7_d463e23444
baarer	w9_d463e23447
Bezahlung	w11_d463e23450
käuflich	w1_d463e23455
an	w3_d463e23458
sich	w5_d463e23461
zu	w7_d463e23464
bringen	w9_d463e23467
gedenken,	w11_d463e23470
an	w13_d463e23474
obbemel	w15_d463e23477
detem	w1_d463e23483
Tag	w3_d463e23486
und	w5_d463e23489
Stund	w7_d463e23492
in	w9_d463e23495
der	w11_d463e23498
Herrschaft	w13_d463e23502
Neuen	w15_d463e23505
lengbachischen	w1_d463e23510
Amts=canzley	w3_d463e23513
ad	w5_d463e23516
licitandum,	w7_d463e23519
tra-	w9_d463e23522
standum	w1_d463e23527
&	w3_d463e23530
concludendum	w5_d463e23533
zu	w7_d463e23536
erscheinen	w9_d463e23539
haben.	w11_d463e23542
</p>
<p id="p28_d463e23545">
Von	w1_d463e23549
des	w3_d463e23552
von	w5_d463e23555
der	w7_d463e23558
Hoch=fürstl	w9_d463e23561
Lubomirskyschen	w11_d463e23564
Pupillar	w1_d463e23569
herrschaft	w3_d463e23572
Neuenlengbach	w5_d463e23575
allhier	w7_d463e23578
in	w9_d463e23581
Wien	w11_d463e23584
aufgestellten	w1_d463e23589
Judicii	w3_d463e23592
Deleg	w5_d463e23595
wegen,	w7_d463e23598
wird	w9_d463e23601
durch	w11_d463e23604
ge	w13_d463e23608
zenwärtiges	w1_d463e23614
Licitations	w3_d463e23617
edict	w5_d463e23620
hiemit	w7_d463e23623
jedermännig	w9_d463e23626
lich	w1_d463e23631
kund	w3_d463e23634
und	w5_d463e23637
zu	w7_d463e23640
wissen	w9_d463e23643
gemacht:	w11_d463e23646
Was	w13_d463e23650
massen	w15_d463e23653
auf	w17_d463e23656
Anlangen	w1_d463e23661
des	w3_d463e23664
gerichtlich	w5_d463e23667
verordnet=Dippoltischen	w7_d463e23670
Herrn	w1_d463e23675
Curatoris	w3_d463e23678
ad	w5_d463e23681
lites	w7_d463e23684
unterm	w9_d463e23687
heutigem	w11_d463e23690
Dato	w13_d463e23694
ein	w1_d463e23700
nöchmalige	w3_d463e23703
Licitirung	w5_d463e23706
deren	w7_d463e23709
bey	w9_d463e23712
dem	w11_d463e23715
Dippol	w13_d463e23719
tischen	w1_d463e23724
Haus	w3_d463e23727
zu	w5_d463e23730
Anzbach	w7_d463e23733
befindlich	w9_d463e23736
der	w11_d463e23739
Herrschaft	w13_d463e23743
Reuenlengbach	w1_d463e23748
und	w3_d463e23751
Plankenburg	w5_d463e23754
dienstbaren	w7_d463e23757
über	w9_d463e23760
land	w1_d463e23765
Grund=stücken,	w3_d463e23768
wie	w5_d463e23771
auch	w7_d463e23774
der	w9_d463e23777
daselbst	w11_d463e23780
vorhan	w13_d463e23784
denen	w1_d463e23790
Mobilien	w3_d463e23793
und	w5_d463e23796
Effecten	w7_d463e23799
verwilliget,	w9_d463e23802
und	w11_d463e23805
zu	w13_d463e23809
sothaner	w1_d463e23814
Licitation	w3_d463e23817
der	w5_d463e23820
14.	w7_d463e23823
dies	w9_d463e23826
Monats	w11_d463e23829
Julii	w13_d463e23833
fruh	w15_d463e23836
am	w1_d463e23841
8	w3_d463e23844
Uhr	w5_d463e23847
bestimmet	w7_d463e23850
worden	w9_d463e23853
seye.	w11_d463e23856
Solchemnach	w13_d463e23860
werden	w1_d463e23865
alle	w3_d463e23868
diejenige,	w5_d463e23871
welche	w7_d463e23874
vorberührtDippol	w9_d463e23877
rische	w1_d463e23883
überländ=Grund=stücke,	w3_d463e23886
Mobilien	w5_d463e23889
und	w7_d463e23892
Effe	w9_d463e23895
ten	w1_d463e23900
gegen	w3_d463e23903
baarer	w5_d463e23906
Bezahlung	w7_d463e23909
käuflichen	w9_d463e23912
an	w11_d463e23915
sich	w13_d463e23919
zu	w1_d463e23924
beingen	w3_d463e23927
gedenken,	w5_d463e23930
an	w7_d463e23933
obbemeldetem	w9_d463e23936
Tag	w11_d463e23939
und	w13_d463e23943
Stand	w1_d463e23948
in	w3_d463e23951
der	w5_d463e23954
Herrschaft	w7_d463e23957
Neuenlengbachischen	w9_d463e23960
Ktd=kanzley	w1_d463e23966
ad	w3_d463e23969
licitandum,	w5_d463e23972
tractandum	w7_d463e23975
&	w9_d463e23978
con-	w11_d463e23981
Ledendum	w1_d463e23986
zu	w3_d463e23989
erscheinen	w5_d463e23992
haben.	w7_d463e23995
</p>
<list id="l30_d463e23998">
</list>
<p id="p32_d463e24003">
egifenter	w1_d463e24007
zu	w3_d463e24010
Pferde	w5_d463e24013
und	w7_d463e24016
Fuß,	w9_d463e24019
welche	w11_d463e24022
bis	w13_d463e24026
auf	w15_d463e24029
des	w1_d463e24034
Jahr	w3_d463e24037
1759.	w5_d463e24040
fortgesetzet,	w7_d463e24043
mit	w9_d463e24046
einem	w11_d463e24049
in	w13_d463e24053
Kupfer	w15_d463e24056
densedenen,	w1_d463e24061
und	w3_d463e24064
nach	w5_d463e24067
den	w7_d463e24070
Farben	w9_d463e24073
der	w11_d463e24076
Kleidung	w13_d463e24080
gemachten	w1_d463e24086
Etat	w3_d463e24089
der	w5_d463e24092
samtlichen	w7_d463e24095
Armee	w9_d463e24098
versehen	w11_d463e24101
ist,	w13_d463e24105
ene	w1_d463e24110
sowal	w3_d463e24113
von	w5_d463e24116
den	w7_d463e24119
ehemaligen	w9_d463e24122
Regimentsinha	w11_d463e24125
dem,	w1_d463e24130
als	w3_d463e24133
auch	w5_d463e24136
von	w7_d463e24139
den	w9_d463e24142
Schlachten,	w11_d463e24145
Belagerun	w13_d463e24149
hen,	w1_d463e24154
Scharmützeln	w3_d463e24157
rc.	w5_d463e24160
wo	w7_d463e24163
sich	w9_d463e24166
jedes	w11_d463e24169
Regiment	w13_d463e24173
be	w15_d463e24176
fonders	w1_d463e24182
hervorgethan,	w3_d463e24185
zuverläßige	w5_d463e24188
Nachrichten	w7_d463e24191
enthalt,	w1_d463e24196
8.	w3_d463e24199
Frankfurt	w5_d463e24202
und	w7_d463e24205
Leipzig	w9_d463e24208
1760.	w11_d463e24211
à	w13_d463e24215
1.	w15_d463e24218
fl.	w17_d463e24221
24	w1_d463e24226
kr.	w3_d463e24229
Memoires	w1_d463e24234
pour	w3_d463e24237
serrir	w5_d463e24240
à	w7_d463e24243
l'histoire	w9_d463e24246
de	w11_d463e24249
l’Armée	w13_d463e24253
</p>
<list id="l34_d463e24256">
Daun,	w1_d463e24260
in	w3_d463e24263
sich	w5_d463e24266
haltent,	w7_d463e24269
den	w9_d463e24272
Feld=zug	w11_d463e24275
dieses	w13_d463e24279
Hol	w15_d463e24282
den	w1_d463e24287
vom	w3_d463e24290
vorigen	w5_d463e24293
Jahre,	w7_d463e24296
8.	w9_d463e24299
1760.	w11_d463e24302
à	w13_d463e24306
10	w15_d463e24309
kr.	w17_d463e24312
Kurigekaste	w1_d463e24317
Geschichte	w3_d463e24320
aller	w5_d463e24323
Kaiserl.	w7_d463e24326
Königl.	w9_d463e24329
cromenne,	w1_d463e24335
contennes	w3_d463e24338
ju	w5_d463e24341
qu'au	w7_d463e24344
moi	w9_d463e24347
de	w11_d463e24350
lanvier	w13_d463e24354
179.	w1_d463e24359
accompaznees	w3_d463e24362
de	w5_d463e24365
l'etat	w7_d463e24368
Ganéral	w9_d463e24371
de	w11_d463e24374
toutes	w13_d463e24378
</list>
<list id="l36_d463e24383">
les	w1_d463e24387
Proupes	w3_d463e24390
Prussiennes,	w5_d463e24393
point	w7_d463e24396
&	w9_d463e24399
gravè	w11_d463e24402
en	w13_d463e24406
taille,	w15_d463e24409
douce	w1_d463e24414
&	w3_d463e24417
redigés	w5_d463e24420
en	w7_d463e24423
Ordre	w9_d463e24426
par	w11_d463e24429
J.	w13_d463e24433
F.	w15_d463e24436
S.	w17_d463e24439
8.	w19_d463e24442
Amster	w21_d463e24445
dam	w1_d463e24450
à	w3_d463e24453
1.	w5_d463e24456
fl.	w7_d463e24459
24.	w9_d463e24462
kr.	w11_d463e24465
Esprie	w1_d463e24471
Fleschiers	w3_d463e24474
Lob	w5_d463e24477
und	w7_d463e24480
Sitten=reden,	w9_d463e24483
erster	w11_d463e24486
</list>
<list id="l38_d463e24490">
Anhang	w1_d463e24494
oder	w3_d463e24497
des	w5_d463e24500
ganzen	w7_d463e24503
Werks	w9_d463e24506
6	w11_d463e24509
und	w13_d463e24513
7ter	w15_d463e24516
Theil	w17_d463e24519
8.	w1_d463e24524
Augspurg	w3_d463e24527
1760.	w5_d463e24530
à	w7_d463e24533
1.	w9_d463e24536
fl.	w11_d463e24539
15.	w13_d463e24543
kr.	w15_d463e24546
</list>
<p id="p40_d463e24550">
Gesprächesim	w1_d463e24554
Reich	w3_d463e24557
der	w5_d463e24560
Todten,	w7_d463e24563
zwischen	w9_d463e24566
dö	w11_d463e24569
hel	w13_d463e24573
denmutigen	w1_d463e24578
Land=grafen	w3_d463e24581
von	w5_d463e24584
Hessen	w7_d463e24587
kassel,	w9_d463e24590
Wil	w11_d463e24593
helm	w1_d463e24598
dem	w3_d463e24601
Achten,	w5_d463e24604
und	w7_d463e24607
dem	w9_d463e24610
grossen	w11_d463e24613
Helden	w13_d463e24617
und	w15_d463e24620
Herzogen	w1_d463e24626
von	w3_d463e24629
Savoyen,	w5_d463e24632
Prinzen	w7_d463e24635
Eugen.	w9_d463e24638
Vierter	w11_d463e24641
Band,	w1_d463e24646
oder	w3_d463e24649
der	w5_d463e24652
Gesprache	w7_d463e24655
31stes	w9_d463e24658
Stuck,	w11_d463e24661
nebst	w13_d463e24665
ei	w15_d463e24668
nem	w1_d463e24673
Zusatz	w3_d463e24676
zu	w5_d463e24679
der	w7_d463e24682
Gespräche	w9_d463e24685
im	w11_d463e24688
Reich	w13_d463e24692
der	w15_d463e24695
Todten	w17_d463e24698
zweyten	w1_d463e24703
Band,	w3_d463e24706
in	w5_d463e24709
welchem	w7_d463e24712
zuverläßige	w9_d463e24715
Beschrei	w11_d463e24718
bungen	w1_d463e24724
der	w3_d463e24727
vornehmsten	w5_d463e24730
Generals	w7_d463e24733
und	w9_d463e24736
anderer	w11_d463e24739
ver	w13_d463e24743
dienten	w1_d463e24748
Kriegs=helden	w3_d463e24751
mitgetheilet	w5_d463e24754
werden,	w7_d463e24757
4to	w9_d463e24760
à	w1_d463e24765
30.	w3_d463e24768
kr.	w5_d463e24771
</p>
<p id="p42_d463e24774">
Den	w1_d463e24778
12.	w3_d463e24781
September	w5_d463e24784
1760.	w7_d463e24787
wird	w9_d463e24790
auf	w11_d463e24793
dem	w13_d463e24797
alhie	w15_d463e24800
sigen	w1_d463e24805
Stadt=raht	w3_d463e24808
das	w5_d463e24811
Anzenbergerische	w7_d463e24814
Bach=haus	w9_d463e24817
in	w1_d463e24822
der	w3_d463e24825
Roßau	w5_d463e24828
in	w7_d463e24831
der	w9_d463e24834
Serviten=gassen,	w11_d463e24837
fruhe	w13_d463e24841
um	w15_d463e24844
9.	w1_d463e24850
Uhr	w3_d463e24853
dem	w5_d463e24856
Meist=bietenden	w7_d463e24859
verkauft	w9_d463e24862
werden,	w11_d463e24865
wer	w13_d463e24869
also	w1_d463e24874
sothanes	w3_d463e24877
Böcken=haus	w5_d463e24880
käuflichen	w7_d463e24883
an	w9_d463e24886
sich	w11_d463e24889
zu	w13_d463e24893
bringen	w1_d463e24898
gedenket,	w3_d463e24901
hat	w5_d463e24904
sich	w7_d463e24907
an	w9_d463e24910
obbemeldten	w11_d463e24913
Tag	w13_d463e24917
und	w1_d463e24922
Stund	w3_d463e24925
auf	w5_d463e24928
dem	w7_d463e24931
alhiesigen	w9_d463e24934
Raht=haus	w11_d463e24937
anzu	w13_d463e24941
melden.	w1_d463e24947
</p>
<list id="l44_d463e24950">
Bey	w1_d463e24954
Joseph	w3_d463e24957
Kurzböck,	w5_d463e24960
Universitäts	w7_d463e24963
buchdruckern,	w9_d463e24966
in	w1_d463e24971
der	w3_d463e24974
Bogner=gasse,	w5_d463e24977
im	w7_d463e24980
Hof=glaserischen	w9_d463e24983
Hause	w11_d463e24986
ist	w1_d463e24991
zu	w3_d463e24994
haben:	w5_d463e24997
Portrait	w1_d463e25003
der	w3_d463e25006
Durchleuchtigsten	w5_d463e25009
Prinzeßin	w7_d463e25012
von	w9_d463e25015
Parma,	w1_d463e25020
ein	w3_d463e25023
Kupfer=stich	w5_d463e25026
in	w7_d463e25029
Folio	w9_d463e25032
à	w11_d463e25035
34.	w13_d463e25039
Kr.	w15_d463e25042
Lob=rede,	w1_d463e25047
so	w3_d463e25050
bey	w5_d463e25053
dem	w7_d463e25056
Jubel	w9_d463e25059
und	w11_d463e25062
Dank	w13_d463e25066
fest	w15_d463e25069
einen	w17_d463e25072
Hoch=löbl.	w1_d463e25077
Bruderschaft	w3_d463e25080
unter	w5_d463e25083
dem	w7_d463e25086
Titul	w9_d463e25089
den	w11_d463e25092
Todlangst	w1_d463e25098
JEsu	w3_d463e25101
Christi	w5_d463e25104
am	w7_d463e25107
Oelberg	w9_d463e25110
in	w11_d463e25113
der	w13_d463e25117
ural	w15_d463e25120
ten	w1_d463e25125
Pfarr=kirche	w3_d463e25128
des	w5_d463e25131
Heil.	w7_d463e25134
Ulrichs	w9_d463e25137
nächst	w11_d463e25140
Wien	w13_d463e25144
vorgetragen	w1_d463e25149
R.	w3_d463e25152
P.	w5_d463e25155
Raymundus,	w7_d463e25158
des	w9_d463e25161
Ordens	w11_d463e25164
den	w13_d463e25168
Heil.	w1_d463e25173
Dreyfaltigkeit,	w3_d463e25176
von	w5_d463e25179
Erlösung	w7_d463e25182
der	w9_d463e25185
gefangenen	w11_d463e25188
Christen,	w1_d463e25194
in	w3_d463e25197
Folio	w5_d463e25200
gebunden,	w7_d463e25203
à	w9_d463e25206
10.	w11_d463e25209
Kr.	w13_d463e25213
Vertheidigung	w1_d463e25218
des	w3_d463e25221
Wienerischen	w5_d463e25224
Teutschen	w7_d463e25227
Theaters,	w1_d463e25232
betitelt:	w3_d463e25235
der	w5_d463e25238
Freund	w7_d463e25241
der	w9_d463e25244
Wahrheit,	w11_d463e25247
ei	w13_d463e25251
ne	w1_d463e25256
Critique	w3_d463e25259
der	w5_d463e25262
zufälligen	w7_d463e25265
Gedanken	w9_d463e25268
über	w11_d463e25271
die	w13_d463e25275
Teutsche	w1_d463e25281
Schaftbühne	w3_d463e25284
zu	w5_d463e25287
Wien,	w7_d463e25290
von	w9_d463e25293
einer	w11_d463e25296
unpar	w13_d463e25300
theischen	w1_d463e25305
Feder	w3_d463e25308
geschrieben,	w5_d463e25311
in	w7_d463e25314
8vo.	w9_d463e25317
à	w11_d463e25320
17.	w13_d463e25324
Kr.	w15_d463e25327
Poetische	w1_d463e25332
Bilder	w3_d463e25335
der	w5_d463e25338
meisten	w7_d463e25341
kriegerischen	w9_d463e25344
Vor	w11_d463e25347
gänge	w1_d463e25352
in	w3_d463e25355
Europa	w5_d463e25358
seit	w7_d463e25361
dem	w9_d463e25364
Jahr	w11_d463e25367
1756	w13_d463e25371
vom	w15_d463e25374
M	w17_d463e25377
D.	w19_d463e25380
aus	w1_d463e25386
der	w3_d463e25389
Gesellschaft	w5_d463e25392
JEsu,	w7_d463e25395
groß	w9_d463e25398
Octav,	w11_d463e25401
gebunden	w13_d463e25405
à	w1_d463e25410
24.	w3_d463e25413
Kr.	w5_d463e25416
Straf=brief	w1_d463e25421
eines	w3_d463e25424
wahren	w5_d463e25427
Wiener=patriotens,	w7_d463e25430
an	w1_d463e25435
Hrn.	w3_d463e25438
Naseweis,	w5_d463e25441
einen	w7_d463e25444
unbesonnenen	w9_d463e25447
Kriegs	w11_d463e25450
resonneur,	w1_d463e25456
3.	w3_d463e25459
Theile,	w5_d463e25462
jedweder	w7_d463e25465
à	w9_d463e25468
7.	w11_d463e25471
Kr.	w13_d463e25475
</list>
<list id="l46_d463e25479">
Von	w1_d463e25483
der	w3_d463e25486
N.	w5_d463e25489
Oe.	w7_d463e25492
Regierung	w9_d463e25495
wegen	w11_d463e25498
rc.	w13_d463e25502
wird	w15_d463e25505
mit	w1_d463e25510
gegenwärtig=offenem	w3_d463e25513
Edict	w5_d463e25516
jedermänniglich	w7_d463e25519
sowol	w1_d463e25524
An	w3_d463e25527
als	w5_d463e25530
Abwesenden,	w7_d463e25533
deme	w9_d463e25536
daran	w11_d463e25539
gelegen,	w13_d463e25543
kund	w1_d463e25549
und	w3_d463e25552
zu	w5_d463e25555
wissen	w7_d463e25558
gemacht:	w9_d463e25561
Es	w1_d463e25566
habe	w3_d463e25569
Regierung	w5_d463e25572
eine	w7_d463e25575
Nohtdurft	w9_d463e25578
zu	w11_d463e25581
seyn	w13_d463e25585
be	w15_d463e25588
fünden,	w1_d463e25593
die	w3_d463e25596
bey	w5_d463e25599
der	w7_d463e25602
über	w9_d463e25605
des	w11_d463e25608
von	w13_d463e25612
hier	w15_d463e25615
entwiche	w17_d463e25618
nen	w1_d463e25623
Carl	w3_d463e25626
Anton	w5_d463e25629
Kosiodoffsky,	w7_d463e25632
gewesten	w9_d463e25635
Haus	w11_d463e25638
fabricantens	w1_d463e25644
ausgebrochenen	w3_d463e25647
Concursum	w5_d463e25650
auf	w7_d463e25653
den	w9_d463e25656
25.	w1_d463e25661
Septemb.	w3_d463e25664
1756.	w5_d463e25667
anberaumten	w7_d463e25670
Convocationer	w9_d463e25673
</list>
<p id="p50_d463e25680">
tagsatzung	w1_d463e25684
bereits	w3_d463e25687
erschierene,	w5_d463e25690
und	w7_d463e25693
mit	w9_d463e25696
ihren	w11_d463e25699
Le	w13_d463e25703
quidations=uoytdurften	w1_d463e25708
vernommene	w3_d463e25711
Kosiodoffs	w5_d463e25714
kysche	w1_d463e25719
Litlohnere,	w3_d463e25722
Mercænarios,	w5_d463e25725
Taglöhnere,	w7_d463e25728
Fabrique=arbeitere,	w1_d463e25734
und	w3_d463e25737
Verwandte,	w5_d463e25740
benanntli	w7_d463e25743
chen:	w1_d463e25748
die	w3_d463e25751
Theresiam	w5_d463e25754
Trechslerin	w7_d463e25757
geweste	w9_d463e25760
Stuben	w11_d463e25763
magd,	w1_d463e25768
den	w3_d463e25771
Joseph	w5_d463e25774
Scharzer	w7_d463e25777
gewesten	w9_d463e25780
Haus=knecht,	w11_d463e25783
den	w1_d463e25788
Johann	w3_d463e25791
Adam	w5_d463e25794
Kirstl	w7_d463e25797
gewesten	w9_d463e25800
Bedicuten,	w11_d463e25803
den	w13_d463e25807
Elias	w1_d463e25813
Johann	w3_d463e25816
Roßmann	w5_d463e25819
gewesten	w7_d463e25822
Haus=kuecht,	w9_d463e25825
die	w1_d463e25830
Mariam	w3_d463e25833
Evam	w5_d463e25836
Massauerin	w7_d463e25839
geweste	w9_d463e25842
Köchin	w11_d463e25845
die	w1_d463e25850
Felicitas	w3_d463e25853
de	w5_d463e25856
Clementi	w7_d463e25859
geweste	w9_d463e25862
Dienst=magd	w11_d463e25865
bey	w1_d463e25870
dem	w3_d463e25873
entwichenen	w5_d463e25876
Cridä=lasser,	w7_d463e25879
und	w9_d463e25882
dessen	w11_d463e25885
Ehegattin;	w1_d463e25891
dann	w3_d463e25894
den	w5_d463e25897
Anton	w7_d463e25900
Weiser	w9_d463e25903
gewesten	w11_d463e25906
Spinner,	w1_d463e25911
den	w3_d463e25914
Joseph	w5_d463e25917
Spiegl	w7_d463e25920
Manufacturar	w9_d463e25923
beitern,	w1_d463e25928
den	w3_d463e25931
Dominicum	w5_d463e25934
Voller	w7_d463e25937
Tischlern,	w9_d463e25940
den	w11_d463e25943
Georg	w1_d463e25948
Niedermayr	w3_d463e25951
gewesten	w5_d463e25954
Sailer=gesellen,	w7_d463e25957
den	w1_d463e25963
Zachariam	w3_d463e25966
Poll	w5_d463e25969
gewesten	w7_d463e25972
Plaich=wachtern,	w9_d463e25975
den	w1_d463e25980
Johann	w3_d463e25983
Cheistoph	w5_d463e25986
Törpsch	w7_d463e25989
gewesten	w9_d463e25992
Sailer	w11_d463e25995
gesellen,	w1_d463e26000
den	w3_d463e26003
Martin	w5_d463e26006
Hayde	w7_d463e26009
Tagwerkern,	w9_d463e26012
den	w11_d463e26015
Georg	w1_d463e26020
Bietzer,	w3_d463e26023
den	w5_d463e26026
Virum	w7_d463e26029
Heiß	w9_d463e26032
Tagwerkern,	w11_d463e26035
den	w1_d463e26041
Franz	w3_d463e26044
Krasch	w5_d463e26047
Tagwerkern,	w7_d463e26050
die	w9_d463e26053
Mariam	w11_d463e26056
Lu	w13_d463e26060
tiam	w1_d463e26065
Zannerin	w3_d463e26068
geweste	w5_d463e26071
Haus=meisterin,	w7_d463e26074
den	w9_d463e26077
Jo	w11_d463e26080
seph	w1_d463e26085
Kandiger	w3_d463e26088
gewesten	w5_d463e26091
Manipulantentagwer	w7_d463e26094
ler,	w1_d463e26099
den	w3_d463e26102
Johann	w5_d463e26105
Michael	w7_d463e26108
Fuhrwallner,	w9_d463e26111
den	w11_d463e26114
Joseph	w1_d463e26120
Ort,	w3_d463e26123
den	w5_d463e26126
Leonhard	w7_d463e26129
Mayr,	w9_d463e26132
den	w11_d463e26135
Joseph	w13_d463e26139
Weichhardt,	w1_d463e26144
den	w3_d463e26147
Mathias	w5_d463e26150
Raseiner,	w7_d463e26153
den	w9_d463e26156
Leo	w11_d463e26159
pold	w1_d463e26164
Staber,	w3_d463e26167
den	w5_d463e26170
Franz	w7_d463e26173
Gaß,	w9_d463e26176
den	w11_d463e26179
Andrä	w13_d463e26183
Herr	w15_d463e26186
disch,	w1_d463e26191
den	w3_d463e26194
Jgnatz	w5_d463e26197
Heder,	w7_d463e26200
den	w9_d463e26203
Georg	w11_d463e26206
Nieder	w13_d463e26210
mayr,	w1_d463e26216
Caspar	w3_d463e26219
Eder,	w5_d463e26222
den	w7_d463e26225
Lorenz	w9_d463e26228
Reischel,	w11_d463e26231
den	w13_d463e26235
Franz	w1_d463e26240
Schmidt,	w3_d463e26243
sammentl.	w5_d463e26246
geweste	w7_d463e26249
Tagwerkere	w9_d463e26252
den	w1_d463e26257
Jgnatz	w3_d463e26260
Apel	w5_d463e26263
gewesten	w7_d463e26266
