<doc id="wr_1761-06-20" attrs="word" year="1761" month="06" day="20" corpus="2">
<head id="h2_d562e3249">
Londen	w1_d562e3253
Ufern	w9_d562e10520
Geld	w11_d562e10523
flusses	w1_d562e10529
haben	w3_d562e10532
abrücken	w5_d562e10535
lassen.	w7_d562e10538
Es	w9_d562e10541
ist	w11_d562e10544
uns	w13_d562e10548
dermalen	w1_d562e10553
noch	w3_d562e10556
unbewust,	w5_d562e10559
wann	w7_d562e10562
die	w9_d562e10565
Soubisi	w11_d562e10568
sche	w1_d562e10573
Armee	w3_d562e10576
ihre	w5_d562e10579
Operationen	w7_d562e10582
anfangen	w9_d562e10585
wer	w11_d562e10588
de;	w1_d562e10593
indessen	w3_d562e10596
glaubt	w5_d562e10599
man	w7_d562e10602
doch,	w9_d562e10605
daß	w11_d562e10608
beyde	w13_d562e10612
Armeen	w1_d562e10618
zu	w3_d562e10621
gleicher	w5_d562e10624
Zeit	w7_d562e10627
vorrücken	w9_d562e10630
wer	w11_d562e10633
den.	w1_d562e10638
</p>
<head id="h2_d562e10644">
Wien	w1_d562e10648
den	w3_d562e10651
20.	w5_d562e10654
Junii	w7_d562e10657
1761.	w9_d562e10660
</head>
<p id="p4_d562e10663">
Pittwochs	w1_d562e10667
Vormittags	w3_d562e10670
um	w5_d562e10673
halb	w7_d562e10676
8.	w9_d562e10679
Uhr	w11_d562e10682
seynd	w1_d562e10689
Se.	w3_d562e10692
Majest.	w5_d562e10695
der	w7_d562e10698
Kaiser	w9_d562e10701
mit	w11_d562e10704
Sr.	w1_d562e10709
Königl.	w3_d562e10712
Hoheit	w5_d562e10715
dem	w7_d562e10718
Durchl.	w9_d562e10721
Erzher	w11_d562e10724
zogen	w1_d562e10730
Joseph	w3_d562e10733
in	w5_d562e10736
Begleitung	w7_d562e10739
einiger	w9_d562e10742
Cava	w11_d562e10745
liers	w1_d562e10750
auf	w3_d562e10753
die	w5_d562e10756
sogenante	w7_d562e10759
Enten=lacken	w9_d562e10762
zu	w11_d562e10765
Pferd	w1_d562e10770
abgegangen,	w3_d562e10773
und	w5_d562e10776
in	w7_d562e10779
dasiger	w9_d562e10782
Gegend	w11_d562e10785
mit	w1_d562e10790
Streiffen	w3_d562e10793
sich	w5_d562e10796
belustiget,	w7_d562e10799
hierauf	w9_d562e10802
um	w11_d562e10805
10.	w13_d562e10809
Uhr	w1_d562e10815
wurde	w3_d562e10818
in	w5_d562e10821
Beywohnug	w7_d562e10824
Allerhöchster	w9_d562e10827
Herrschaften	w1_d562e10832
die	w3_d562e10835
heilige	w5_d562e10838
Segen=meß	w7_d562e10841
in	w9_d562e10844
der	w11_d562e10847
Schloß=capellen	w1_d562e10852
gehalten;	w3_d562e10855
dann	w5_d562e10858
Nach	w7_d562e10861
mittags	w1_d562e10866
gegen	w3_d562e10869
5.	w5_d562e10872
Uhr	w7_d562e10875
haben	w9_d562e10878
beede	w11_d562e10881
Kaiserl.	w13_d562e10885
Majestäten	w1_d562e10891
mit	w3_d562e10894
Jhren	w5_d562e10897
Königl.	w7_d562e10900
Hoheiten	w9_d562e10903
de	w11_d562e10906
nen	w1_d562e10911
Durchl.	w3_d562e10914
Herrschaften	w5_d562e10917
auf	w7_d562e10920
der	w9_d562e10923
sogenann	w11_d562e10926
ten	w1_d562e10931
Herren=wiesen	w3_d562e10934
mit	w5_d562e10937
einer	w7_d562e10940
Raiger=paß	w9_d562e10943
sich	w1_d562e10948
unterhalten.	w3_d562e10951
</p>
<p id="p6_d562e10954">
Donnerstags	w1_d562e10958
den	w3_d562e10961
18.	w5_d562e10964
dieses	w7_d562e10967
fruh	w9_d562e10970
nach	w11_d562e10973
8.	w13_d562e10977
Uhr	w1_d562e10982
haben	w3_d562e10985
beede	w5_d562e10988
Kaiserl.	w7_d562e10991
Königl.	w9_d562e10994
Majestä	w11_d562e10997
ten	w1_d562e11002
mit	w3_d562e11005
dem	w5_d562e11008
Königl.	w7_d562e11011
Erb=prinzen	w9_d562e11014
Erzher	w11_d562e11017
</p>
<p id="p10_d562e11022">
zogen	w1_d562e11026
Joseph,	w3_d562e11029
und	w5_d562e11032
Dero	w7_d562e11035
Frauen	w9_d562e11038
Gemahlin	w11_d562e11041
Königl.	w1_d562e11046
Hoheiten	w3_d562e11049
sich	w5_d562e11052
herein	w7_d562e11055
in	w9_d562e11058
die	w11_d562e11061
Burg,	w13_d562e11065
von	w1_d562e11070
dannen	w3_d562e11073
aber	w5_d562e11076
nach	w7_d562e11079
derer	w9_d562e11082
WW.	w11_d562e11085
EE.	w13_d562e11089
PP.	w15_d562e11092
Augustiner	w1_d562e11098
Paarfüsser	w3_d562e11101
Hof=kirche	w5_d562e11104
erhoben,	w7_d562e11107
und	w1_d562e11112
allda	w3_d562e11115
in	w5_d562e11118
Beyseyn	w7_d562e11121
der	w9_d562e11124
hier	w11_d562e11127
anwesenden	w13_d562e11131
hohen	w1_d562e11136
Generalität,	w3_d562e11139
wie	w5_d562e11142
auch	w7_d562e11145
deren	w9_d562e11148
in	w11_d562e11151
Gar	w13_d562e11155
nison	w1_d562e11160
ligenden	w3_d562e11163
Jnfanteristen	w5_d562e11166
und	w7_d562e11169
Cavalleri	w9_d562e11172
sten	w1_d562e11178
mit	w3_d562e11181
ihren	w5_d562e11184
Herren	w7_d562e11187
Offerieren,	w9_d562e11190
dem	w11_d562e11193
all	w13_d562e11197
jährlich	w1_d562e11202
haltenden	w3_d562e11205
Lob=amt	w5_d562e11208
für	w7_d562e11211
den	w9_d562e11214
von	w11_d562e11217
den	w1_d562e11222
glorreichen	w3_d562e11225
Kaiserl.	w5_d562e11228
Königl.	w7_d562e11231
Waffen	w9_d562e11234
un	w11_d562e11237
ter	w1_d562e11242
klugen	w3_d562e11245
Anordnungen	w5_d562e11248
des	w7_d562e11251
en	w9_d562e11254
Chef	w11_d562e11257
com	w13_d562e11261
mandirenden	w1_d562e11267
Herrn	w3_d562e11270
Feld=marschallen	w5_d562e11273
Gra	w7_d562e11276
fen	w1_d562e11281
von	w3_d562e11284
Daun	w5_d562e11287
den	w7_d562e11290
18.	w9_d562e11293
Junii	w11_d562e11296
1757.	w13_d562e11300
er	w15_d562e11303
fochienen	w1_d562e11308
herrlichen	w3_d562e11311
Siege	w5_d562e11314
bey	w7_d562e11317
Planian	w9_d562e11320
in	w11_d562e11323
Böherm	w1_d562e11328
beygewohnet,	w3_d562e11331
und	w5_d562e11334
nach	w7_d562e11337
Ende	w9_d562e11340
des	w11_d562e11343
sen	w1_d562e11349
sich	w3_d562e11352
wieder	w5_d562e11355
in	w7_d562e11358
die	w9_d562e11361
Burg	w11_d562e11364
begeben,	w13_d562e11368
alwo	w15_d562e11371
grosse	w1_d562e11376
Conferenz	w3_d562e11379
gehalten	w5_d562e11382
worden.	w7_d562e11385
Mit	w9_d562e11388
tags	w1_d562e11393
haben	w3_d562e11396
Höchst=gedachte	w5_d562e11399
Herrschaften	w7_d562e11402
bey	w1_d562e11407
Sr.	w3_d562e11410
Durchl.	w5_d562e11413
dem	w7_d562e11416
Hrn.	w9_d562e11419
Feldmarschal	w11_d562e11422
len	w1_d562e11428
Fürsten	w3_d562e11431
Wenzel	w5_d562e11434
von	w7_d562e11437
Liechtenstein	w9_d562e11440
ge	w11_d562e11443
speiset,	w1_d562e11448
und	w3_d562e11451
Nachmittags	w5_d562e11454
wieder	w7_d562e11457
nach	w9_d562e11460
La	w11_d562e11463
renburg	w1_d562e11468
sich	w3_d562e11471
begeben,	w5_d562e11474
alwo	w7_d562e11477
der	w9_d562e11480
Kaiserl.	w11_d562e11483
Königl.	w1_d562e11488
Hof	w3_d562e11491
sich	w5_d562e11494
Abends	w7_d562e11497
unter	w9_d562e11500
Aufwar	w11_d562e11503
tung	w1_d562e11509
des	w3_d562e11512
hohen	w5_d562e11515
Adels	w7_d562e11518
mit	w9_d562e11521
einer	w11_d562e11524
Raiger	w13_d562e11528
paß	w1_d562e11533
abermals	w3_d562e11536
erlustiget,	w5_d562e11539
und	w7_d562e11542
folglichen	w9_d562e11545
ei	w11_d562e11548
ner	w1_d562e11553
Französischen	w3_d562e11556
Comödie	w5_d562e11559
in	w7_d562e11562
dem	w9_d562e11565
dasigen	w11_d562e11568
Theater	w1_d562e11573
beygewohnet.	w3_d562e11576
</p>
<p id="p12_d562e11580">
Gestern	w1_d562e11584
haben	w3_d562e11587
die	w5_d562e11590
höchsten	w7_d562e11593
Herrschaften	w9_d562e11596
des	w1_d562e11601
K.	w3_d562e11604
K.	w5_d562e11607
Hofes	w7_d562e11610
dem	w9_d562e11613
GOttes=dienst	w11_d562e11616
in	w13_d562e11620
der	w15_d562e11623
Pfarr=kirche	w1_d562e11628
zu	w3_d562e11631
Laxenburg	w5_d562e11634
abgewartet,	w7_d562e11637
dann	w9_d562e11640
Vor	w1_d562e11646
und	w3_d562e11649
Nachmittags	w5_d562e11652
mit	w7_d562e11655
Raiger=passen	w9_d562e11658
und	w1_d562e11663
anderen	w3_d562e11666
Jagdbarkeiten	w5_d562e11669
sich	w7_d562e11672
erlustiget.	w9_d562e11675
</p>
<head id="h2_d562e11681">
Lista	w1_d562e11685
deren	w3_d562e11688
Verstorbenen	w5_d562e11691
zu	w7_d562e11694
Wien	w9_d562e11697
in	w1_d562e11702
und	w3_d562e11705
vor	w5_d562e11708
der	w7_d562e11711
Stadt.	w9_d562e11714
Den	w1_d562e11719
17.	w3_d562e11722
Junii.	w5_d562e11725
Jn	w1_d562e11731
der	w3_d562e11734
Stadt.	w5_d562e11737
Niemand.	w1_d562e11742
Vor	w1_d562e11747
der	w3_d562e11750
Stadt.	w5_d562e11753
</head>
<list id="l4_d562e11756">
Dem	w1_d562e11760
Hrn.	w3_d562e11763
Joh.	w5_d562e11766
Mich.	w7_d562e11769
Wellschütz,	w9_d562e11772
Mehlaufschlags	w11_d562e11775
gegenhandl.,	w1_d562e11780
s.	w3_d562e11783
Fr.	w5_d562e11786
Anna	w7_d562e11789
Maria,	w9_d562e11792
im	w11_d562e11795
Neckis.	w13_d562e11799
H.	w15_d562e11802
in	w1_d562e11807
der	w3_d562e11810
Leopoldst.,	w5_d562e11813
alt	w7_d562e11816
77.	w9_d562e11819
J.	w11_d562e11822
Theres.	w1_d562e11828
Schedlin,	w3_d562e11831
Wittwe,	w5_d562e11834
bey	w7_d562e11837
der	w9_d562e11840
Fortuna	w11_d562e11843
in	w13_d562e11847
der	w15_d562e11850
Josephst.,	w1_d562e11855
alt	w3_d562e11858
51.	w5_d562e11861
J.	w7_d562e11864
</list>
<list id="l6_d562e11868">
Juliana	w1_d562e11872
Pinin	w3_d562e11875
led.,	w5_d562e11878
im	w7_d562e11881
gros.	w9_d562e11884
Lucatelis.	w11_d562e11887
H.	w13_d562e11891
zu	w15_d562e11894
Gum	w17_d562e11897
pendorf,	w1_d562e11902
alt	w3_d562e11905
26.	w5_d562e11908
J.	w7_d562e11911
Simon	w1_d562e11916
Auer,	w3_d562e11919
Bier=leut=geb,	w5_d562e11922
beym	w7_d562e11925
gold.	w9_d562e11928
Bech.	w11_d562e11931
am	w13_d562e11935
Neustift,	w1_d562e11941
alt	w3_d562e11944
44.	w5_d562e11947
J.	w7_d562e11950
Dem	w1_d562e11955
Georg	w3_d562e11958
Fat,	w5_d562e11961
Taglöhn,	w7_d562e11964
s.	w9_d562e11967
K.	w11_d562e11970
Christoph,	w13_d562e11974
im	w15_d562e11977
Ra	w17_d562e11980
tis.	w1_d562e11985
H.	w3_d562e11988
zu	w5_d562e11991
Erdberg,	w7_d562e11994
alt	w9_d562e11997
4.	w11_d562e12000
J.	w13_d562e12004
</list>
<head id="h2_d562e12011">
Summa	w1_d562e12015
5.	w3_d562e12018
Pers.	w5_d562e12021
darunter	w7_d562e12024
1.	w9_d562e12027
Kind.	w11_d562e12030
Den	w1_d562e12035
18.	w3_d562e12038
Junii.	w5_d562e12041
Jn	w1_d562e12046
der	w3_d562e12049
Stadt.	w5_d562e12052
</head>
<list id="l4_d562e12055">
Dem	w1_d562e12059
Wol=edel=geb	w3_d562e12062
Hrn.	w5_d562e12065
Franz	w7_d562e12068
Jos.	w9_d562e12071
Edlen	w11_d562e12074
v.	w13_d562e12078
Lack	w15_d562e12081
nern,	w1_d562e12086
des	w3_d562e12089
H.	w5_d562e12092
R.	w7_d562e12095
R.	w9_d562e12098
und	w11_d562e12101
Oesterreich.	w13_d562e12105
Rit.,	w15_d562e12108
s.	w17_d562e12111
Frie	w19_d562e12114
T.	w1_d562e12119
Johanna	w3_d562e12122
Nepom.	w5_d562e12125
Antonia,	w7_d562e12128
in	w9_d562e12131
s.	w11_d562e12134
H.	w13_d562e12138
am	w15_d562e12141
Kohl	w17_d562e12144
markt,	w1_d562e12150
alt	w3_d562e12153
25.	w5_d562e12156
J.	w7_d562e12159
Dem	w1_d562e12164
Wenzel,	w3_d562e12167
Schulz,	w5_d562e12170
Burgerl.	w7_d562e12173
Schneid.,	w9_d562e12176
s.	w11_d562e12179
W.	w13_d562e12183
Clara,	w1_d562e12188
im	w3_d562e12191
Eisenhutts.	w5_d562e12194
H.	w7_d562e12197
in	w9_d562e12200
der	w11_d562e12203
Singerstr.	w13_d562e12207
35.	w15_d562e12210
J.	w17_d562e12213
Dem	w1_d562e12218
Franz	w3_d562e12221
Ant.	w5_d562e12224
Grätzer,	w7_d562e12227
Burgerz.	w9_d562e12230
Greißl.,	w11_d562e12233
s.	w13_d562e12237
K.	w15_d562e12240
Cathar,	w1_d562e12246
im	w3_d562e12249
Kridlinis.	w5_d562e12252
H.	w7_d562e12255
am	w9_d562e12258
Grab,	w11_d562e12261
alt	w13_d562e12265
4.	w15_d562e12268
J.	w17_d562e12271
</list>
<head id="h2_d562e12279">
Vor	w1_d562e12283
der	w3_d562e12286
Stadt.	w5_d562e12289
</head>
<list id="l4_d562e12292">
Der	w1_d562e12296
Hr.	w3_d562e12299
Joh.	w5_d562e12302
Bapt.	w7_d562e12305
Paulli,	w9_d562e12308
Burgerl.	w11_d562e12311
Bau	w13_d562e12315
und	w15_d562e12318
Maurerweist.,	w1_d562e12323
in	w3_d562e12326
s.	w5_d562e12329
H.	w7_d562e12332
auf	w9_d562e12335
der	w11_d562e12338
neuen	w13_d562e12342
Wied.,	w15_d562e12345
alt	w1_d562e12350
67.	w3_d562e12353
J.	w5_d562e12356
Ant.	w1_d562e12362
Sigl,	w3_d562e12365
Burgerl.	w5_d562e12368
Schneid.,	w7_d562e12371
bey	w9_d562e12374
der	w11_d562e12377
gros.	w13_d562e12381
Preß	w15_d562e12384
auf	w1_d562e12389
der	w3_d562e12392
neuen	w5_d562e12395
Wied.,	w7_d562e12398
alt	w9_d562e12401
56.	w11_d562e12404
J.	w13_d562e12408
Dem	w1_d562e12413
Paul	w3_d562e12416
Hecht,	w5_d562e12419
Land=schneid.=meist.,	w7_d562e12422
s.	w9_d562e12425
K.	w11_d562e12428
Franz,	w13_d562e12432
beym	w1_d562e12437
bl.	w3_d562e12440
Stern	w5_d562e12443
im	w7_d562e12446
Liechtenth.,	w9_d562e12449
alt	w11_d562e12452
4.	w13_d562e12456
J.	w15_d562e12459
Andre	w1_d562e12465
Jung,	w3_d562e12468
Mühk=jung,	w5_d562e12471
am	w7_d562e12474
alt.	w9_d562e12477
Thabor	w11_d562e12480
beym	w13_d562e12484
Schranken	w1_d562e12489
in	w3_d562e12492
der	w5_d562e12495
Leopoldst,	w7_d562e12498
alt	w9_d562e12501
51.	w11_d562e12504
J.	w13_d562e12508
Dem	w1_d562e12513
Joh.	w3_d562e12516
Stoflitz,	w5_d562e12519
Seiden	w7_d562e12522
färber	w9_d562e12525
ges,	w11_d562e12528
s.	w13_d562e12532
W.	w15_d562e12535
Cath.	w17_d562e12538
bey	w1_d562e12543
St.	w3_d562e12546
Pet.	w5_d562e12549
am	w7_d562e12552
obern	w9_d562e12555
Reustift,	w11_d562e12558
alt	w13_d562e12562
32.	w15_d562e12565
J.	w17_d562e12568
Dem	w1_d562e12574
Adam	w3_d562e12577
Reiß,	w5_d562e12580
Lack.,	w7_d562e12583
s.	w9_d562e12586
S.	w11_d562e12589
Sebast,	w13_d562e12593
im	w15_d562e12596
Weiglis.	w17_d562e12599
H.	w1_d562e12604
am	w3_d562e12607
obern	w5_d562e12610
Alster=bach,	w7_d562e12613
alt	w9_d562e12616
17.	w11_d562e12619
J.	w13_d562e12623
Dem	w1_d562e12628
Mich.	w3_d562e12631
Heber,	w5_d562e12634
Taglöhn.,	w7_d562e12637
s.	w9_d562e12640
K.	w11_d562e12643
Jos.,	w13_d562e12647
beyn	w15_d562e12650
3.	w17_d562e12653
Pomeranz.	w1_d562e12658
am	w3_d562e12661
Neustift,	w5_d562e12664
alt	w7_d562e12667
4.	w9_d562e12670
J.	w11_d562e12673
Dem	w1_d562e12679
Phil.	w3_d562e12682
Ketterer,	w5_d562e12685
ohne	w7_d562e12688
Tondit.,	w9_d562e12691
s.	w11_d562e12694
T.	w13_d562e12698
Josepha,	w15_d562e12701
im	w1_d562e12706
Holzapflis.	w3_d562e12709
H.	w5_d562e12712
am	w7_d562e12715
Spitalberg,	w9_d562e12718
alt	w11_d562e12721
15.	w13_d562e12725
J.	w15_d562e12728
</list>
<head id="h2_d562e12735">
Summa	w1_d562e12739
11.	w3_d562e12742
Person.	w5_d562e12745
darunter	w7_d562e12748
3	w9_d562e12751
Kind	w11_d562e12754
Den	w1_d562e12759
19.	w3_d562e12762
Junii.	w5_d562e12765
Jn	w1_d562e12770
der	w3_d562e12773
Stadt	w5_d562e12776
</head>
<list id="l4_d562e12779">
Dem	w1_d562e12783
(Tit.)	w3_d562e12786
Hrn.	w5_d562e12789
Bernh.	w7_d562e12792
von	w9_d562e12795
Dier,	w11_d562e12798
K.	w13_d562e12802
K.	w15_d562e12805
Feld	w17_d562e12808
kriegs=commissar,	w1_d562e12813
s.	w3_d562e12816
Frle	w5_d562e12819
T.	w7_d562e12822
Anna	w9_d562e12825
Maria,	w11_d562e12828
beym	w13_d562e12832
grün	w1_d562e12837
Rös	w3_d562e12840
in	w5_d562e12843
der	w7_d562e12846
Schulerstr.,	w9_d562e12849
alt	w11_d562e12852
6.	w13_d562e12856
J.	w15_d562e12859
Dem	w1_d562e12865
Hrn.	w3_d562e12868
Paul	w5_d562e12871
Gartner,	w7_d562e12874
K.	w9_d562e12877
K.	w11_d562e12880
privil	w13_d562e12884
Loterie	w15_d562e12887
kamn	w17_d562e12890
mer	w1_d562e12895
offic.,	w3_d562e12898
s.	w5_d562e12901
Fr.	w7_d562e12904
Antonia,	w9_d562e12907
im	w11_d562e12910
Wagneris.	w13_d562e12914
H.	w15_d562e12917
am	w17_d562e12920
rot	w1_d562e12925
Thurn,	w3_d562e12928
alt	w5_d562e12931
26.	w7_d562e12934
J.	w9_d562e12937
Jos.	w1_d562e12942
Soldati,	w3_d562e12945
Schocolatamach.=ges.,	w5_d562e12948
im	w7_d562e12951
Gundles.	w9_d562e12954
H.	w1_d562e12960
untern	w3_d562e12963
Tuchlaub,	w5_d562e12966
alt	w7_d562e12969
51.	w9_d562e12972
J.	w11_d562e12975
</list>
<head id="h2_d562e12982">
Vor	w1_d562e12986
der	w3_d562e12989
Stadt.	w5_d562e12992
</head>
<list id="l4_d562e12995">
Dem	w1_d562e12999
Hoch	w3_d562e13002
und	w5_d562e13005
Wol	w7_d562e13008
geb.	w9_d562e13011
Hrn.	w11_d562e13014
Hrn.	w13_d562e13018
Franz	w15_d562e13021
Grafen	w17_d562e13024
v.	w1_d562e13029
Magliani,	w3_d562e13032
dero	w5_d562e13035
Hr.	w7_d562e13038
S.	w9_d562e13041
Joh.,	w11_d562e13044
im	w13_d562e13048
Prü	w15_d562e13051
netis.	w1_d562e13056
Gart.	w3_d562e13059
von	w5_d562e13062
der	w7_d562e13065
Favoriten	w9_d562e13068
über	w11_d562e13071
auf	w13_d562e13075
der	w15_d562e13078
Wied,	w1_d562e13084
alt	w3_d562e13087
1.	w5_d562e13090
J.	w7_d562e13093
Cathar.	w1_d562e13098
Hernerin,	w3_d562e13101
Wittwe,	w5_d562e13104
im	w7_d562e13107
Hof=uschrateris.	w9_d562e13110
H.	w11_d562e13113
in	w1_d562e13118
der	w3_d562e13121
Josephst,	w5_d562e13124
alt	w7_d562e13127
84.	w9_d562e13130
J.	w11_d562e13133
Dem	w1_d562e13138
Simon	w3_d562e13141
Schneirer,	w5_d562e13144
Holz=strapl.,	w7_d562e13147
s.	w9_d562e13150
W.	w11_d562e13153
Ca	w13_d562e13157
thar,	w1_d562e13163
beym	w3_d562e13166
gold.	w5_d562e13169
Schif	w7_d562e13172
in	w9_d562e13175
der	w11_d562e13178
Rossau,	w13_d562e13182
54.	w15_d562e13185
J.	w17_d562e13188
</list>
<head id="h4_d562e13197">
AVERTISSEMENT.	w1_d562e13201
</head>
<p id="p6_d562e13204">
Jn	w1_d562e13208
Regenspurg	w3_d562e13211
bey	w5_d562e13214
dem	w7_d562e13217
Schulmeister	w9_d562e13220
Schmid,	w11_d562e13223
sind	w1_d562e13228
folgende	w3_d562e13231
Land=karten	w5_d562e13234
zu	w7_d562e13237
haben:	w9_d562e13240
1.	w1_d562e13245
Sächsischer	w3_d562e13248
Atlas	w5_d562e13251
auf	w7_d562e13254
57.	w9_d562e13257
Karten	w11_d562e13260
recht	w13_d562e13264
fein	w15_d562e13267
in	w1_d562e13273
Holland	w3_d562e13276
von	w5_d562e13279
dem	w7_d562e13282
berühmten	w9_d562e13285
Schenk	w11_d562e13288
gestochen,	w13_d562e13292
à	w1_d562e13297
30.	w3_d562e13300
fl.	w5_d562e13303
2.	w7_d562e13306
Müller	w9_d562e13309
Böhmischer	w11_d562e13312
Atlas	w13_d562e13316
auf	w15_d562e13319
9.	w17_d562e13322
Blättern,	w1_d562e13327
Fol.	w3_d562e13330
Paris	w5_d562e13333
à	w7_d562e13336
9.	w9_d562e13339
fl.	w11_d562e13342
3.	w13_d562e13346
Pommerischer	w15_d562e13349
Atlas	w1_d562e13354
auf	w3_d562e13357
12.	w5_d562e13360
Blättern	w7_d562e13363
à	w9_d562e13366
6.	w11_d562e13369
fl.	w13_d562e13373
4.	w15_d562e13376
Schlesischer	w17_d562e13379
Atlas	w1_d562e13385
auf	w3_d562e13388
20	w5_d562e13391
grossen	w7_d562e13394
Blätternà	w9_d562e13397
12.	w11_d562e13400
fl.	w13_d562e13404
5.	w15_d562e13407
Rußi	w17_d562e13410
scher	w1_d562e13415
Atlas,	w3_d562e13418
bestehend	w5_d562e13421
in	w7_d562e13424
19.	w9_d562e13427
Special	w11_d562e13430
und	w13_d562e13434
einer	w15_d562e13437
General=karte,	w1_d562e13442
groß	w3_d562e13445
Fol.	w5_d562e13448
Petersburg	w7_d562e13451
à	w9_d562e13454
24.	w11_d562e13457
fl.	w13_d562e13461
6.	w15_d562e13464
Rouge	w1_d562e13469
Atlas	w3_d562e13472
nouveau	w5_d562e13475
Portatif	w7_d562e13478
&	w9_d562e13481
Militaire,	w11_d562e13484
auf	w13_d562e13488
191.	w1_d562e13494
recht	w3_d562e13497
seinen	w5_d562e13500
Blättern,	w7_d562e13503
1.	w9_d562e13506
Theile	w11_d562e13509
Paris,	w13_d562e13513
à	w15_d562e13516
24.	w17_d562e13519
fl.	w1_d562e13524
7.	w3_d562e13527
Oettingers	w5_d562e13530
Kriegs=schau=platz,	w7_d562e13533
von	w9_d562e13536
Ober	w11_d562e13539
und	w1_d562e13544
Nieder=thein=strohm,	w3_d562e13547
6.	w5_d562e13550
Blätter	w7_d562e13553
à	w9_d562e13556
4.	w11_d562e13559
fl.	w13_d562e13563
8.	w15_d562e13566
Büng	w1_d562e13571
Chur	w3_d562e13574
beyern	w5_d562e13577
auf	w7_d562e13580
9.	w9_d562e13583
Blättern	w11_d562e13586
à	w13_d562e13590
6.	w15_d562e13593
fl.	w17_d562e13596
9.	w19_d562e13599
Bü	w21_d562e13602
na	w1_d562e13608
Wetterau	w3_d562e13611
auf	w5_d562e13614
6.	w7_d562e13617
Blättern	w9_d562e13620
à	w11_d562e13623
6.	w13_d562e13627
fl.	w15_d562e13630
10.	w17_d562e13633
Rozie-	w19_d562e13636
re	w1_d562e13641
Hessen	w3_d562e13644
auf	w5_d562e13647
3.	w7_d562e13650
recht	w9_d562e13653
grossen	w11_d562e13656
Blättern	w13_d562e13660
à	w15_d562e13663
4.	w17_d562e13666
fl.	w19_d562e13669
11.	w1_d562e13674
Jülien	w3_d562e13677
Westphalen	w5_d562e13680
auf	w7_d562e13683
2.	w9_d562e13686
recht	w11_d562e13689
grossen	w13_d562e13693
Blät	w15_d562e13696
tern	w1_d562e13701
a	w3_d562e13704
4.	w5_d562e13707
fl.	w7_d562e13710
12.	w9_d562e13713
Du	w11_d562e13716
Bois	w13_d562e13720
Camps	w15_d562e13723
Toppographi	w17_d562e13726
ques	w1_d562e13732
de	w3_d562e13735
la	w5_d562e13738
Campagne	w7_d562e13741
1757.	w9_d562e13744
-	w11_d562e13747
58.	w13_d562e13751
en	w15_d562e13754
Westpha-	w17_d562e13757
lie	w1_d562e13762
avec	w3_d562e13765
Jcural	w5_d562e13768
à	w7_d562e13771
57.	w9_d562e13774
Tab.	w11_d562e13777
groß	w13_d562e13781
4to.	w15_d562e13784
a	w17_d562e13787
la	w19_d562e13790
Hayo	w21_d562e13793
1760.	w1_d562e13798
à	w3_d562e13801
20.	w5_d562e13804
fl.	w7_d562e13807
</p>
<p id="p8_d562e13810">
Auf	w1_d562e13814
Verordnung	w3_d562e13817
eines	w5_d562e13820
Hochlöbl.	w7_d562e13823
in	w9_d562e13826
Wechsel	w11_d562e13829
sachen	w1_d562e13834
aus	w3_d562e13837
Regierung	w5_d562e13840
aufgestellten	w7_d562e13843
Judicii	w9_d562e13846
Dele-	w11_d562e13849
gati	w1_d562e13854
werden	w3_d562e13857
den	w5_d562e13860
23.	w7_d562e13863
Junii	w9_d562e13866
fruh	w11_d562e13869
um	w13_d562e13873
9.	w15_d562e13876
Uhr	w17_d562e13879
zwey	w19_d562e13882
grosse	w1_d562e13888
halbrund	w3_d562e13891
vergripfte	w5_d562e13894
3.	w7_d562e13897
Viertel	w9_d562e13900
Schuh	w11_d562e13903
lang,	w13_d562e13907
und	w1_d562e13912
20.	w3_d562e13915
Zoll	w5_d562e13918
breite	w7_d562e13921
von	w9_d562e13924
unterschiedlichen	w11_d562e13927
Mar	w13_d562e13931
mor	w1_d562e13936
(eine	w3_d562e13939
Landschaft	w5_d562e13942
mit	w7_d562e13945
Figuren	w9_d562e13948
und	w11_d562e13951
Vögeln	w13_d562e13955
vorstellend)	w1_d562e13960
eingelegte	w3_d562e13963
Tisch=blatten,	w5_d562e13966
dann	w7_d562e13969
4.	w9_d562e13972
dergleichen	w1_d562e13978
kleinere	w3_d562e13981
Eck	w5_d562e13984
Tisch=blatten,	w7_d562e13987
jedes	w9_d562e13990
16.	w11_d562e13993
Zoll	w1_d562e13998
lang,	w3_d562e14001
und	w5_d562e14004
16.	w7_d562e14007
Zoll	w9_d562e14010
breit	w11_d562e14013
in	w13_d562e14017
der	w15_d562e14020
Römerstras	w17_d562e14023
sen	w1_d562e14028
im	w3_d562e14031
Heyingerischen	w5_d562e14034
Haus	w7_d562e14037
im	w9_d562e14040
ersten	w11_d562e14043
Stock	w13_d562e14047
licitando	w1_d562e14052
dem	w3_d562e14055
Meistbietenden	w5_d562e14058
verkauffet	w7_d562e14061
werden.	w9_d562e14064
</p>
<p id="p10_d562e14067">
Es	w1_d562e14071
ist	w3_d562e14074
in	w5_d562e14077
dem	w7_d562e14080
Wirtshaus	w9_d562e14083
bey	w11_d562e14086
dem	w13_d562e14090
sogenannten	w15_d562e14093
Schaben=rössel	w1_d562e14098
nebst	w3_d562e14101
dem	w5_d562e14104
roten	w7_d562e14107
