<doc id="wr_1760-09-10" attrs="word" year="1760" month="09" day="10" corpus="2">
<head id="h2_d483e2716">
Londen	w1_d483e2720
Bo	w9_d483e10020
romeo,	w1_d483e10026
wie	w3_d483e10029
auch	w5_d483e10032
ein	w7_d483e10035
alhier	w9_d483e10038
durchpaßirender	w11_d483e10041
Spanischer	w1_d483e10046
Minister	w3_d483e10049
bey	w5_d483e10052
beeden	w7_d483e10055
Kaiserl.	w9_d483e10058
Majestäten,	w1_d483e10063
und	w3_d483e10066
</p>
<p id="p8_d483e10069">
Montags	w1_d483e10073
den	w3_d483e10076
8.	w5_d483e10079
Dito	w7_d483e10082
bey	w9_d483e10085
Jhren	w11_d483e10088
Kö	w13_d483e10092
nigl.	w1_d483e10097
Hoheiten	w3_d483e10100
denen	w5_d483e10103
Durchleuchtigsten	w7_d483e10106
jun	w9_d483e10109
gen	w1_d483e10114
Herrschaften	w3_d483e10117
ihre	w5_d483e10120
private	w7_d483e10123
Ankunfts	w9_d483e10126
audienz	w1_d483e10132
gehabt.	w3_d483e10135
</p>
<head id="h2_d483e10142">
Lista	w1_d483e10146
deren	w3_d483e10149
Verstorbenen	w5_d483e10152
zu	w7_d483e10155
Wien	w9_d483e10158
in	w1_d483e10163
und	w3_d483e10166
vor	w5_d483e10169
der	w7_d483e10172
Stadt.	w9_d483e10175
Den	w1_d483e10180
5.	w3_d483e10183
Sept.	w5_d483e10186
Jn	w1_d483e10192
der	w3_d483e10195
Stadt.	w5_d483e10198
</head>
<list id="l4_d483e10201">
Dem	w1_d483e10205
Hrn.	w3_d483e10208
Franz	w5_d483e10211
Jos.	w7_d483e10214
Liechtenstein,	w9_d483e10217
Jnspeet.	w11_d483e10220
im	w13_d483e10224
Cremsmünster=hof,	w1_d483e10229
s.	w3_d483e10232
K.	w5_d483e10235
Magdal.,	w7_d483e10238
in	w9_d483e10241
der	w11_d483e10244
Anna	w13_d483e10248
Egas.,	w1_d483e10253
alds,	w3_d483e10256
alt	w5_d483e10259
11.	w7_d483e10262
J.	w9_d483e10265
Hr.	w1_d483e10271
Math.	w3_d483e10274
Biderman,	w5_d483e10277
Burgerl.	w7_d483e10280
Handels=m.,	w9_d483e10283
im	w11_d483e10286
Pechmanis.	w1_d483e10291
H.	w3_d483e10294
am	w5_d483e10297
Lug=eck,	w7_d483e10300
alt	w9_d483e10303
65.	w11_d483e10306
J.	w13_d483e10310
Ant.	w1_d483e10315
Steinseiler,	w3_d483e10318
Herrschaftl.	w5_d483e10321
Cassa=dien.,	w7_d483e10324
im	w9_d483e10327
Liech	w11_d483e10330
tensteinis.	w1_d483e10335
H.	w3_d483e10338
in	w5_d483e10341
der	w7_d483e10344
Herren=gas.,	w9_d483e10347
alt	w11_d483e10350
66.	w13_d483e10354
J.	w15_d483e10357
</list>
<head id="h2_d483e10364">
Vor	w1_d483e10368
der	w3_d483e10371
Stadt.	w5_d483e10374
</head>
<list id="l4_d483e10377">
Der	w1_d483e10381
Wol=ehrw.	w3_d483e10384
P.	w5_d483e10387
Rudolph.,	w7_d483e10390
Ord.	w9_d483e10393
Carmel.	w11_d483e10396
Dise.	w13_d483e10400
im	w1_d483e10405
Kloster	w3_d483e10408
in	w5_d483e10411
der	w7_d483e10414
Leopoldst.,	w9_d483e10417
alt	w11_d483e10420
65.	w13_d483e10424
J.	w15_d483e10427
Dem	w1_d483e10432
Andre	w3_d483e10435
Buchinger,	w5_d483e10438
Holz=strapl.,	w7_d483e10441
s.	w9_d483e10444
W.	w11_d483e10447
Ursula,	w13_d483e10451
beym	w1_d483e10457
bl.	w3_d483e10460
Hirsch.	w5_d483e10463
im	w7_d483e10466
Liechtenth.,	w9_d483e10469
alt	w11_d483e10472
33.	w13_d483e10476
J.	w15_d483e10479
Dem	w1_d483e10484
Pet.	w3_d483e10487
Winter,	w5_d483e10490
Brunn=kn.,	w7_d483e10493
s.	w9_d483e10496
W.	w11_d483e10499
Anna,	w13_d483e10503
bey	w15_d483e10506
St.	w1_d483e10511
Pet.	w3_d483e10514
und	w5_d483e10517
Paul	w7_d483e10520
in	w9_d483e10523
der	w11_d483e10526
Leopoldst.,	w13_d483e10530
alt	w15_d483e10533
65.	w17_d483e10536
J.	w19_d483e10539
Dem	w1_d483e10544
Math.	w3_d483e10547
Machein,	w5_d483e10550
Vor=reit.,	w7_d483e10553
s.	w9_d483e10556
K.	w11_d483e10559
Sebast.,	w13_d483e10563
bey	w1_d483e10569
dem	w3_d483e10572
bl.	w5_d483e10575
Hecht.	w7_d483e10578
auf	w9_d483e10581
der	w11_d483e10584
Wied.,	w13_d483e10588
alt	w15_d483e10591
4.	w17_d483e10594
J.	w19_d483e10597
Elisab.	w1_d483e10602
Riedlerin,	w3_d483e10605
Wittwe,	w5_d483e10608
bey	w7_d483e10611
St.	w9_d483e10614
Leop.	w11_d483e10617
zu	w13_d483e10621
Gum	w15_d483e10624
pendorf,	w1_d483e10629
alt	w3_d483e10632
27.	w5_d483e10635
J.	w7_d483e10638
</list>
<head id="h2_d483e10645">
Summa	w1_d483e10649
8.	w3_d483e10652
Pers.,	w5_d483e10655
darunter	w7_d483e10658
2.	w9_d483e10661
Kinder.	w11_d483e10664
Den	w1_d483e10669
6.	w3_d483e10672
Sept.	w5_d483e10675
Jn	w1_d483e10680
der	w3_d483e10683
Stadt.	w5_d483e10686
</head>
<list id="l4_d483e10689">
Dem	w1_d483e10693
Hrn.	w3_d483e10696
Franz	w5_d483e10699
Carl	w7_d483e10702
Sotscheck,	w9_d483e10705
Burgerl.	w11_d483e10708
Ham	w13_d483e10712
delsm.,	w1_d483e10717
s.	w3_d483e10720
K.	w5_d483e10723
Anna,	w7_d483e10726
im	w9_d483e10729
Moseris.	w11_d483e10732
H.	w13_d483e10736
am	w15_d483e10739
alten	w17_d483e10742
Bauren=m.,	w1_d483e10747
alt	w3_d483e10750
1.	w5_d483e10753
J.	w7_d483e10756
Dem	w1_d483e10762
Jos.	w3_d483e10765
Hausttäter,	w5_d483e10768
Burgerl.	w7_d483e10771
Wagn.	w9_d483e10774
s.	w11_d483e10777
K.	w13_d483e10781
Fried.	w15_d483e10784
im	w1_d483e10789
Wagneris.	w3_d483e10792
H.	w5_d483e10795
am	w7_d483e10798
Katzen=steig,	w9_d483e10801
alt	w11_d483e10804
6.	w13_d483e10808
J.	w15_d483e10811
</list>
<list id="l10_d483e10825">
Dem	w1_d483e10829
Franz	w3_d483e10832
Jan,	w5_d483e10835
Lack.,	w7_d483e10838
s.	w9_d483e10841
K.	w11_d483e10844
Elisab.,	w13_d483e10848
it	w15_d483e10851
seris.	w1_d483e10856
H.	w3_d483e10859
am	w5_d483e10862
hohen	w7_d483e10865
Markt,	w9_d483e10868
alt	w11_d483e10871
5.	w13_d483e10875
J.	w15_d483e10878
</list>
<head id="h2_d483e10885">
Vor	w1_d483e10889
der	w3_d483e10892
Stadt.	w5_d483e10895
</head>
<list id="l4_d483e10898">
Dem	w1_d483e10902
Joh.	w3_d483e10905
Dreyan,	w5_d483e10908
Burgerl.	w7_d483e10911
Schwerdfeg.,	w9_d483e10914
s.	w11_d483e10917
K.	w13_d483e10921
Ca	w15_d483e10924
thar.,	w1_d483e10929
beym	w3_d483e10932
bl.	w5_d483e10935
Ygel	w7_d483e10938
in	w9_d483e10941
der	w11_d483e10944
Leopoldst.,	w13_d483e10948
5.	w15_d483e10951
v.	w17_d483e10954
J.	w19_d483e10957
Dem	w1_d483e10962
Math.	w3_d483e10965
Hanselmayr,	w5_d483e10968
Lehen=kutsch.,	w7_d483e10971
s.	w9_d483e10974
T.	w11_d483e10977
Eva,	w13_d483e10981
bey	w1_d483e10987
der	w3_d483e10990
Flaut.	w5_d483e10993
oberm	w7_d483e10996
Neustift,	w9_d483e10999
alt	w11_d483e11002
15.	w13_d483e11006
J.	w15_d483e11009
Dem	w1_d483e11014
Niclas	w3_d483e11017
Wolf,	w5_d483e11020
K.	w7_d483e11023
K.	w9_d483e11026
Reit	w11_d483e11029
kn.,	w13_d483e11033
s.	w15_d483e11036
W.	w17_d483e11039
Susan.,	w19_d483e11042
im	w1_d483e11047
Kaufmanis.	w3_d483e11050
H.	w5_d483e11053
auf	w7_d483e11056
der	w9_d483e11059
Wied,	w11_d483e11062
alt	w13_d483e11066
70.	w15_d483e11069
J.	w17_d483e11072
</list>
<head id="h2_d483e11079">
Summa	w1_d483e11083
6.	w3_d483e11086
Pers.,	w5_d483e11089
darunter	w7_d483e11092
4.	w9_d483e11095
Kind.	w11_d483e11098
Den	w1_d483e11103
7.	w3_d483e11106
Sept.	w5_d483e11109
Jn	w1_d483e11114
der	w3_d483e11117
Stadt.	w5_d483e11120
</head>
<list id="l4_d483e11123">
Dem	w1_d483e11127
Franz	w3_d483e11130
Schellberger,	w5_d483e11133
Burgerl.	w7_d483e11136
Gold=arbeit.,	w9_d483e11139
s.	w11_d483e11142
K.	w1_d483e11147
Elisab.,	w3_d483e11150
bey	w5_d483e11153
der	w7_d483e11156
H,	w9_d483e11159
Dreytaltigk.	w11_d483e11162
am	w13_d483e11166
Pet.	w15_d483e11169
2.	w17_d483e11172
J.	w19_d483e11175
Dem	w1_d483e11180
Carl	w3_d483e11183
Bleibtren,	w5_d483e11186
Lauf,	w7_d483e11189
s.	w9_d483e11192
W.	w11_d483e11195
Elisab.,	w13_d483e11199
in	w15_d483e11202
dem	w17_d483e11205
Gundlis.	w1_d483e11211
H.	w3_d483e11214
in	w5_d483e11217
der	w7_d483e11220
Renn=gas.,	w9_d483e11223
alt	w11_d483e11226
38.	w13_d483e11230
J.	w15_d483e11233
</list>
<head id="h2_d483e11240">
Vor	w1_d483e11244
der	w3_d483e11247
Stadt.	w5_d483e11250
</head>
<list id="l4_d483e11253">
Dem	w1_d483e11257
Hrn.	w3_d483e11260
Lorenz	w5_d483e11263
Galser,	w7_d483e11266
K.	w9_d483e11269
K.	w11_d483e11272
Kirchen=commissar.	w13_d483e11276
s.	w1_d483e11281
Fr.	w3_d483e11284
Maria	w5_d483e11287
Anna,	w7_d483e11290
im	w9_d483e11293
Maßingeris.	w11_d483e11296
H.	w13_d483e11300
in	w15_d483e11303
der	w17_d483e11306
Alster=gas.,	w1_d483e11311
alt	w3_d483e11314
71.	w5_d483e11317
J.	w7_d483e11320
Dem	w1_d483e11326
Joh.	w3_d483e11329
Wüdenberger,	w5_d483e11332
s.	w7_d483e11335
K.	w9_d483e11338
Maria	w11_d483e11341
Anna,	w13_d483e11345
bey	w15_d483e11348
St.	w1_d483e11353
Florian	w3_d483e11356
am	w5_d483e11359
Thury,	w7_d483e11362
alt	w9_d483e11365
3.	w11_d483e11368
J.	w13_d483e11372
Dem	w1_d483e11377
Mart.	w3_d483e11380
Sprach,	w5_d483e11383
Lack,	w7_d483e11386
s.	w9_d483e11389
K.	w11_d483e11392
Theres.,	w13_d483e11396
beyn	w15_d483e11399
3.	w17_d483e11402
Huf=eis.	w1_d483e11407
in	w3_d483e11410
der	w5_d483e11413
Koht=gas.,	w7_d483e11416
alt	w9_d483e11419
5.	w11_d483e11422
J.	w13_d483e11426
</list>
<head id="h2_d483e11434">
Summa	w1_d483e11438
5.	w3_d483e11441
Person.,	w5_d483e11444
darunter	w7_d483e11447
3.	w9_d483e11450
Kind.	w11_d483e11453
Den	w1_d483e11458
8.	w3_d483e11461
Sept.	w5_d483e11464
Jn	w1_d483e11469
der	w3_d483e11472
Stadt.	w5_d483e11475
</head>
<list id="l4_d483e11478">
Dem	w1_d483e11482
(Tit.)	w3_d483e11485
Hrn.	w5_d483e11488
Ant.	w7_d483e11491
Hainzman,	w9_d483e11494
N.	w11_d483e11497
Oe.	w13_d483e11501
Lands.	w15_d483e11504
Registr.	w1_d483e11509
Offic.,	w3_d483e11512
s.	w5_d483e11515
K.	w7_d483e11518
Carl,	w9_d483e11521
beym	w11_d483e11524
Jäger=horn	w13_d483e11528
in	w15_d483e11531
der	w1_d483e11536
Dorothe=gas.,	w3_d483e11539
alt	w5_d483e11542
5.	w7_d483e11545
v.	w9_d483e11548
J.	w11_d483e11551
</list>
<head id="h2_d483e11558">
Vor	w1_d483e11562
der	w3_d483e11565
Stadt.	w5_d483e11568
</head>
<list id="l4_d483e11571">
Dem	w1_d483e11575
Mich.	w3_d483e11578
Merz,	w5_d483e11581
Burgerl.	w7_d483e11584
Tändl.,	w9_d483e11587
s.	w11_d483e11590
K.	w13_d483e11594
Anna	w15_d483e11597
beym	w1_d483e11602
Schwarzwald.	w3_d483e11605
bey	w5_d483e11608
St.	w7_d483e11611
Ulrich,	w9_d483e11614
2.	w11_d483e11617
J.	w13_d483e11621
Dem	w1_d483e11626
Pet.	w3_d483e11629
Hinterdorfer,	w5_d483e11632
Zimmer=ges.,	w7_d483e11635
s.	w9_d483e11638
W.	w11_d483e11641
Barb.	w13_d483e11645
beyn	w1_d483e11651
3.	w3_d483e11654
Mohr.	w5_d483e11657
in	w7_d483e11660
her	w9_d483e11663
Rossau,	w11_d483e11666
alt	w13_d483e11670
36.	w15_d483e11673
J.	w17_d483e11676
Regina	w1_d483e11681
Schellerin,	w3_d483e11684
Wittwe,	w5_d483e11687
bey	w7_d483e11690
Sonn	w9_d483e11693
und	w11_d483e11696
Mond	w13_d483e11700
bey	w1_d483e11705
St.	w3_d483e11708
Ulrich,	w5_d483e11711
alt	w7_d483e11714
60.	w9_d483e11717
Jos.	w1_d483e11722
Pschaitner,	w3_d483e11725
Schlosser=ges.,	w5_d483e11728
im	w7_d483e11731
Nadlingeris.	w9_d483e11734
H.	w11_d483e11737
in	w1_d483e11743
der	w3_d483e11746
Leopoldst.,	w5_d483e11749
alt	w7_d483e11752
28.	w9_d483e11755
J.	w11_d483e11758
Dem	w1_d483e11763
Georg	w3_d483e11766
Fihrich,	w5_d483e11769
Schneid,	w7_d483e11772
s.	w9_d483e11775
T.	w11_d483e11778
Theres.,	w13_d483e11782
beym	w15_d483e11785
weis.	w1_d483e11790
Engel	w3_d483e11793
am	w5_d483e11796
Neustift,	w7_d483e11799
alt	w9_d483e11802
31.	w11_d483e11805
J	w13_d483e11809
Georg	w1_d483e11814
Falter,	w3_d483e11817
Brod=sitz.,	w5_d483e11820
im	w7_d483e11823
Stegeris.	w9_d483e11826
H.	w11_d483e11829
in	w13_d483e11833
der	w15_d483e11836
Leopoldst.,	w1_d483e11842
alt	w3_d483e11845
32.	w5_d483e11848
J.	w7_d483e11851
Dem	w1_d483e11856
Lorenz	w3_d483e11859
Fridrich,	w5_d483e11862
Tag=löhn.,	w7_d483e11865
s.	w9_d483e11868
W.	w11_d483e11871
Anna,	w13_d483e11875
im	w15_d483e11878
Goldschmiedis.	w1_d483e11883
H.	w3_d483e11886
zu	w5_d483e11889
Erdberg,	w7_d483e11892
alt	w9_d483e11895
56.	w11_d483e11898
J.	w13_d483e11902
Salome	w1_d483e11907
Reichin,	w3_d483e11910
Wittwe,	w5_d483e11913
im	w7_d483e11916
Pauckingerisch.	w9_d483e11919
H.	w11_d483e11922
auf	w1_d483e11928
der	w3_d483e11931
Landstr.	w5_d483e11934
alt	w7_d483e11937
55.	w9_d483e11940
J.	w11_d483e11943
Jos.	w1_d483e11948
Reyinger,	w3_d483e11951
Tag=löhn.	w5_d483e11954
im	w7_d483e11957
Dolbergis.	w9_d483e11960
Gart	w11_d483e11963
in	w13_d483e11967
der	w1_d483e11972
Leopoldst,	w3_d483e11975
alt	w5_d483e11978
50.	w7_d483e11981
J.	w9_d483e11984
</list>
<head id="h2_d483e11991">
Summa	w1_d483e11995
10.	w3_d483e11998
Pers.	w5_d483e12001
darunter	w7_d483e12004
2.	w9_d483e12007
Kind.	w11_d483e12010
</head>
<p id="p4_d483e12013">
Von	w1_d483e12017
der	w3_d483e12020
durch	w5_d483e12023
die	w7_d483e12026
Hochlöbl.	w9_d483e12029
N.	w11_d483e12032
Oe.	w13_d483e12036
drey	w15_d483e12039
obere	w17_d483e12042
Herren	w1_d483e12047
Land=stände	w3_d483e12050
über	w5_d483e12053
die	w7_d483e12056
käuflich	w9_d483e12059
übernom	w11_d483e12062
mene	w1_d483e12067
Vice=domische	w3_d483e12070
Stück	w5_d483e12073
und	w7_d483e12076
Gülten	w9_d483e12079
aufge	w11_d483e12082
</p>
<p id="p6_d483e12085">
stellten	w1_d483e12089
Verwaltung	w3_d483e12092
wegen,	w5_d483e12095
wird	w7_d483e12098
hiemit	w9_d483e12101
jeden	w11_d483e12104
männiglich	w1_d483e12109
kund	w3_d483e12112
und	w5_d483e12115
zu	w7_d483e12118
wissen	w9_d483e12121
gemacht,	w11_d483e12124
welche	w13_d483e12128
gestalten	w1_d483e12133
zufolge	w3_d483e12136
ergangenen	w5_d483e12139
Schlusses	w7_d483e12142
sowol	w9_d483e12145
grund	w11_d483e12148
büchliche,	w1_d483e12154
als	w3_d483e12157
andere	w5_d483e12160
vorhin	w7_d483e12163
Vicedomische,	w9_d483e12166
nun	w11_d483e12169
mehro	w1_d483e12174
aber	w3_d483e12177
Ständische	w5_d483e12180
Geföhl,	w7_d483e12183
wie	w9_d483e12186
auch	w11_d483e12189
die	w13_d483e12193
in	w15_d483e12196
allen	w1_d483e12201
vier	w3_d483e12204
Vierteln	w5_d483e12207
des	w7_d483e12210
Landes	w9_d483e12213
zerstreute	w11_d483e12216
Urbar	w13_d483e12220
steuer	w1_d483e12225
und	w3_d483e12228
Robaten	w5_d483e12231
nunmehro	w7_d483e12234
ganzlichen	w9_d483e12237
verkäuf	w11_d483e12240
lich	w1_d483e12246
hindann	w3_d483e12249
gelassen,	w5_d483e12252
und	w7_d483e12255
hierzu	w9_d483e12258
der	w11_d483e12261
Anfang	w13_d483e12265
auf	w15_d483e12268
den	w1_d483e12273
17.	w3_d483e12276
dies	w5_d483e12279
Monats	w7_d483e12282
Septembris	w9_d483e12285
Vormittags	w11_d483e12288
um	w13_d483e12292
10.	w1_d483e12297
Uhr	w3_d483e12300
bey	w5_d483e12303
einer	w7_d483e12306
Hochlöbl.	w9_d483e12309
N.	w11_d483e12312
Oe.	w13_d483e12316
Ständischen	w15_d483e12319
Haupt=deputation	w1_d483e12324
im	w3_d483e12327
Land=haus	w5_d483e12330
gemacht	w7_d483e12333
wer	w9_d483e12336
den	w1_d483e12342
wird.	w3_d483e12345
Dahero	w5_d483e12348
all	w7_d483e12351
diejenige,	w9_d483e12354
welche	w11_d483e12357
von	w13_d483e12361
ob	w15_d483e12364
berührt	w1_d483e12369
vorhin	w3_d483e12372
Vicedomischen	w5_d483e12375
jetzo	w7_d483e12378
Ständische	w9_d483e12381
Stü	w11_d483e12384
cken	w1_d483e12389
etwas	w3_d483e12392
zu	w5_d483e12395
erkauffen	w7_d483e12398
gedenken,	w9_d483e12401
zuvor	w11_d483e12404
die	w13_d483e12408
An	w15_d483e12411
schläg	w1_d483e12416
allhier	w3_d483e12419
zu	w5_d483e12422
erheben,	w7_d483e12425
und	w9_d483e12428
darmit	w11_d483e12431
an	w13_d483e12435
bemeld	w15_d483e12438
ten	w1_d483e12444
Tag,	w3_d483e12447
Stund	w5_d483e12450
und	w7_d483e12453
Ort	w9_d483e12456
entweder	w11_d483e12459
in	w13_d483e12463
Person,	w15_d483e12466
oder	w1_d483e12471
durch	w3_d483e12474
Gevollmächtigte	w5_d483e12477
ad	w7_d483e12480
tractandum	w9_d483e12483
&	w11_d483e12486
concludendum	w1_d483e12491
zu	w3_d483e12494
erscheinen	w5_d483e12497
haben	w7_d483e12500
werden.	w9_d483e12503
</p>
<p id="p8_d483e12506">
Es	w1_d483e12510
wird	w3_d483e12513
hiemit	w5_d483e12516
jedermänniglich	w7_d483e12519
kund	w9_d483e12522
und	w11_d483e12525
zu	w13_d483e12529
wissen	w1_d483e12534
gemachet,	w3_d483e12537
welcher	w5_d483e12540
gestalten	w7_d483e12543
den	w9_d483e12546
25.	w11_d483e12549
dies	w13_d483e12553
lauffenden	w1_d483e12558
Monats	w3_d483e12561
Sept.	w5_d483e12564
der	w7_d483e12567
im	w9_d483e12570
Viertel	w11_d483e12573
Ober	w13_d483e12577
wiener=walt	w1_d483e12583
gelegen=Rudolph	w3_d483e12586
Randeggische	w5_d483e12589
Frey	w7_d483e12592
hof	w1_d483e12597
der	w3_d483e12600
Perzlhof	w5_d483e12603
genannt,	w7_d483e12606
samt	w9_d483e12609
darzu	w11_d483e12612
gehörigen	w13_d483e12616
Grund=stücken	w1_d483e12621
und	w3_d483e12624
Apertinentien	w5_d483e12627
offentlich	w7_d483e12630
wird	w9_d483e12633
feilgeboten	w1_d483e12638
werden;	w3_d483e12641
wer	w5_d483e12644
nun	w7_d483e12647
sothanen	w9_d483e12650
freyen	w11_d483e12653
Per	w13_d483e12657
zelhof,	w1_d483e12663
samt	w3_d483e12666
allen	w5_d483e12669
Apertinentien	w7_d483e12672
käuflichen	w9_d483e12675
an	w11_d483e12678
sich	w13_d483e12682
zu	w1_d483e12687
bringen	w3_d483e12690
gedenket,	w5_d483e12693
derselbe	w7_d483e12696
beliebe	w9_d483e12699
sich	w11_d483e12702
an	w13_d483e12706
ob	w15_d483e12709
bestimmten	w1_d483e12714
Tag	w3_d483e12717
fruh	w5_d483e12720
um	w7_d483e12723
8	w9_d483e12726
Uhr	w11_d483e12729
bey	w13_d483e12733
dem	w15_d483e12736
Löbl.	w17_d483e12739
Land=marschallischen	w1_d483e12744
Gericht	w3_d483e12747
anzumelden.	w5_d483e12750
</p>
<list id="l10_d483e12753">
Bey	w1_d483e12757
denen	w3_d483e12760
Verlegern	w5_d483e12763
des	w7_d483e12766
Wienerischen	w9_d483e12769
Dtarit	w11_d483e12772
und	w1_d483e12777
bey	w3_d483e12780
Herrn	w5_d483e12783
Hatzel	w7_d483e12786
Kaiserl.	w9_d483e12789
Hof=gartner	w11_d483e12792
wohnhaft	w1_d483e12797
in	w3_d483e12800
dem	w5_d483e12803
Kaiserl.	w7_d483e12806
Bel=veder	w9_d483e12809
in	w11_d483e12812
der	w13_d483e12816
Hum	w15_d483e12819
gar=gässen	w1_d483e12825
ist	w3_d483e12828
zu	w5_d483e12831
haben:	w7_d483e12834
Auf	w1_d483e12839
die	w3_d483e12842
jüngsthin	w5_d483e12845
zu	w7_d483e12848
Wien	w9_d483e12851
im	w11_d483e12854
Druck	w13_d483e12858
erschie	w15_d483e12861
neue	w1_d483e12866
Onomantia	w3_d483e12869
Lcudoniana,	w5_d483e12872
Loudons	w7_d483e12875
Namens	w9_d483e12878
weissagung,	w1_d483e12883
welche	w3_d483e12886
grossen	w5_d483e12889
Abgang	w7_d483e12892
gefunden,	w9_d483e12895
folget	w1_d483e12901
hiemit	w3_d483e12904
vom	w5_d483e12907
nämlichen	w7_d483e12910
Authore	w9_d483e12913
Apologia	w11_d483e12916
Loudoniana	w1_d483e12921
Triumphatrix:	w3_d483e12924
Loudon	w1_d483e12929
kämpft,	w3_d483e12932
sich	w5_d483e12935
retiriret,	w7_d483e12938
Heldenmütigst	w1_d483e12943
triumphiret.	w3_d483e12946
Welche	w1_d483e12952
in	w3_d483e12955
vorhergehenden	w5_d483e12958
Onomantia	w7_d483e12961
vollstän	w9_d483e12964
dig	w1_d483e12969
gegründet,	w3_d483e12972
auch	w5_d483e12975
wegen	w7_d483e12978
angefügten	w9_d483e12981
Glossen	w11_d483e12984
und	w1_d483e12989
besonderen	w3_d483e12992
Reslexionen	w5_d483e12995
fürwehrenden	w7_d483e12998
Krieg	w9_d483e13001
hinlänglich	w1_d483e13006
probirt	w3_d483e13009
und	w5_d483e13012
ausgeführt	w7_d483e13015
wird,	w9_d483e13018
nebst	w11_d483e13021
einem	w1_d483e13027
Vorbericht,	w3_d483e13030
der	w5_d483e13033
von	w7_d483e13036
Sr.	w9_d483e13039
Excell.	w11_d483e13042
G.	w13_d483e13046
F.	w15_d483e13049
Z.	w17_d483e13052
M.	w1_d483e13057
Baron	w3_d483e13060
von	w5_d483e13063
Loudon	w7_d483e13066
selbst	w9_d483e13069
eingeschickten	w11_d483e13072
Re	w13_d483e13076
lation	w1_d483e13081
wegen	w3_d483e13084
jüngsthin	w5_d483e13087
vorgefallenen	w7_d483e13090
Action;	w9_d483e13093
vorgestellet	w1_d483e13098
in	w3_d483e13101
einer	w5_d483e13104
Glosodia	w7_d483e13107
in	w9_d483e13110
Teutsch	w11_d483e13113
und	w13_d483e13117
La	w15_d483e13120
teinischer	w1_d483e13126
Poesie,	w3_d483e13129
das	w5_d483e13132
Exemplar	w7_d483e13135
gebunden	w9_d483e13138
im	w11_d483e13141
Fälzel	w1_d483e13146
17.	w3_d483e13149
kr.	w5_d483e13152
fein	w7_d483e13155
gebunden	w9_d483e13158
24.	w11_d483e13161
kr.	w13_d483e13165
</list>
<p id="p12_d483e13170">
Es	w1_d483e13174
ist	w3_d483e13177
das	w5_d483e13180
an	w7_d483e13183
der	w9_d483e13186
Biber=bastey	w11_d483e13189
nächst	w13_d483e13193
deren	w15_d483e13196
Lö	w17_d483e13199
renzerinen,	w1_d483e13204
zum	w3_d483e13207
schwarzen	w5_d483e13210
Mohren	w7_d483e13213
sogenanntes	w9_d483e13216
Haus	w1_d483e13221
alltäglich	w3_d483e13224
zu	w5_d483e13227
verkauffen,	w7_d483e13230
wer	w9_d483e13233
solches	w11_d483e13236
kauffen	w13_d483e13240
will,	w1_d483e13246
beliebe	w3_d483e13249
sich	w5_d483e13252
bey	w7_d483e13255
dem	w9_d483e13258
der	w11_d483e13261
Gemeiner	w13_d483e13265
Stadt	w15_d483e13268
Mien	w1_d483e13273
</p>
<p id="p16_d483e13278">
Wien	w1_d483e13282
Grund=duchs=Gegenhandlern,	w3_d483e13285
Herrn	w5_d483e13288
Joseph	w7_d483e13291
Weishappel	w1_d483e13296
anzumelden.	w3_d483e13299
</p>
<p id="p18_d483e13302">
NB.	w1_d483e13306
Es	w3_d483e13309
seynd	w5_d483e13312
hier	w7_d483e13315
wieder	w9_d483e13318
angekommen	w11_d483e13321
die	w13_d483e13325
Ge	w15_d483e13328
brüdere	w1_d483e13333
Montani	w3_d483e13336
mit	w5_d483e13339
verschiedenen	w7_d483e13342
Blumen	w9_d483e13345
zwiebeln,	w1_d483e13350
wie	w3_d483e13353
folget:	w5_d483e13356
</p>
<p id="p20_d483e13359">
Rarcissi	w1_d483e13363
nobili	w3_d483e13366
von	w5_d483e13369
4.	w7_d483e13372
Sorten.	w9_d483e13375
Fruhe	w11_d483e13378
Nar	w13_d483e13382
eissen.	w1_d483e13387
Gefüllte	w3_d483e13390
Tazzetten.	w5_d483e13393
Weisse	w7_d483e13396
Tazzetten.	w9_d483e13399
Gelbe	w1_d483e13404
Tazzetten.	w3_d483e13407
Gefüllte	w5_d483e13410
weisse	w7_d483e13413
Hyacinthen,	w9_d483e13416
Leib=farbe	w1_d483e13422
gefüllte	w3_d483e13425
Hyacinten.	w5_d483e13428
Violblaue	w7_d483e13431
gefüllte	w9_d483e13434
Hyacinthen.	w1_d483e13439
Frühe	w3_d483e13442
Hyacinten.	w5_d483e13445
Gefüllte	w7_d483e13448
Jou	w9_d483e13451
quilien.	w1_d483e13456
Doppelte	w3_d483e13459
weisse	w5_d483e13462
Spanische	w7_d483e13465
Jonquilien.	w9_d483e13468
Gedoppelte	w1_d483e13473
Arunculen.	w3_d483e13476
Von	w5_d483e13479
dreyßigerley	w7_d483e13482
Far	w9_d483e13485
ben,	w1_d483e13491
allerhand	w3_d483e13494
Arunculen.	w5_d483e13497
Arunculen	w7_d483e13500
la	w9_d483e13503
Bella	w11_d483e13506
dBrusseles.	w1_d483e13511
Gelbe	w3_d483e13514
Arunculen.	w5_d483e13517
Arunculen	w7_d483e13520
die	w9_d483e13523
schöne	w1_d483e13528
von	w3_d483e13531
Orleans.	w5_d483e13534
Gesprengte	w7_d483e13537
Arunculen	w9_d483e13540
von	w11_d483e13543
terschiedenen	w1_d483e13548
