<doc id="wr_1756-01-24" attrs="word" year="1756" month="01" day="24" corpus="2">
<head id="h2_d7e2645">
Leute	w5_d7e10034
an	w7_d7e10037
der	w9_d7e10040
Aare	w11_d7e10043
wahrge	w13_d7e10047
nohmen,	w1_d7e10053
daß	w3_d7e10056
sie	w5_d7e10059
etwann	w7_d7e10062
eine	w9_d7e10065
halbe	w11_d7e10068
Stun	w13_d7e10072
de	w1_d7e10077
vorher	w3_d7e10080
ganz	w5_d7e10083
still	w7_d7e10086
gestanden,	w9_d7e10089
daß	w11_d7e10092
kein	w13_d7e10096
Tropfen	w1_d7e10101
Wasser	w3_d7e10104
mehr	w5_d7e10107
über	w7_d7e10110
das	w9_d7e10113
grosse	w11_d7e10116
Schwel	w13_d7e10120
bet	w1_d7e10125
hinaus	w3_d7e10128
getretten,	w5_d7e10131
worauf	w7_d7e10134
erst	w9_d7e10137
das	w11_d7e10140
Erd=beben	w1_d7e10146
gefolget.	w3_d7e10149
Das	w5_d7e10152
Aar=wasser	w7_d7e10155
wur	w9_d7e10158
de	w1_d7e10163
ganz	w3_d7e10166
sprudlend,	w5_d7e10169
es	w7_d7e10172
warfe	w9_d7e10175
Blattern	w11_d7e10178
auf,	w13_d7e10182
und	w1_d7e10187
man	w3_d7e10190
sahe	w5_d7e10193
aus	w7_d7e10196
dem	w9_d7e10199
Fluß	w11_d7e10202
einen	w13_d7e10206
kleinen	w15_d7e10209
Nebel	w1_d7e10214
aufsteigen.	w3_d7e10217
</p>
<head id="h2_d7e10223">
Wien	w1_d7e10227
den	w3_d7e10230
24.	w5_d7e10233
Januarii.	w7_d7e10236
1756.	w9_d7e10239
</head>
<p id="p4_d7e10242">
MJttwoch	w1_d7e10246
den	w3_d7e10249
21.	w5_d7e10252
Januarii	w7_d7e10255
wurde	w9_d7e10258
der	w11_d7e10261
2	w1_d7e10266
ordinari	w1_d7e10271
GOttes=dienst	w3_d7e10274
in	w5_d7e10277
der	w7_d7e10280
Kam	w9_d7e10283
mer=kapellen	w1_d7e10289
gehalten.	w3_d7e10292
</p>
<p id="p6_d7e10295">
Donnerstag	w1_d7e10299
den	w3_d7e10302
22.	w5_d7e10305
Jannarii	w7_d7e10308
Vor	w9_d7e10311
und	w11_d7e10314
Nachmittags	w1_d7e10319
ist	w3_d7e10322
in	w5_d7e10325
Beywohnung	w7_d7e10328
beeder	w9_d7e10331
Kai	w11_d7e10334
serl	w1_d7e10339
Majestäten,	w3_d7e10342
und	w5_d7e10345
Jhren	w7_d7e10348
Königl	w9_d7e10351
Ho	w11_d7e10354
heiten	w1_d7e10360
deren	w3_d7e10363
älteren	w5_d7e10366
jungen	w7_d7e10369
Herrschaften	w9_d7e10372
das	w11_d7e10375
Wochentliche	w1_d7e10380
Gebett	w3_d7e10383
in	w5_d7e10386
der	w7_d7e10389
Kammerkapel	w9_d7e10392
len	w1_d7e10397
gehalten	w3_d7e10400
worden.	w5_d7e10403
</p>
<p id="p10_d7e10408">
Eodem	w1_d7e10412
seynd	w3_d7e10415
für	w5_d7e10418
die	w7_d7e10421
Hoch=beliche	w9_d7e10424
Stren	w11_d7e10427
kreutz=ordens=dame	w1_d7e10432
(Tit.)	w3_d7e10435
Frau	w5_d7e10438
Theresia	w7_d7e10441
Gräfin	w1_d7e10446
von	w3_d7e10449
Sporck,	w5_d7e10452
geborne	w7_d7e10455
Gräfin	w9_d7e10458
von	w11_d7e10461
Thürheim,	w1_d7e10467
so	w3_d7e10470
zu	w5_d7e10473
Prag	w7_d7e10476
den	w9_d7e10479
6.	w11_d7e10482
dieses	w13_d7e10486
Mo	w15_d7e10489
nats	w1_d7e10494
gestorben,	w3_d7e10497
die	w5_d7e10500
Exequien	w7_d7e10503
in	w9_d7e10506
der	w11_d7e10509
grossen	w13_d7e10513
Hof=kapellen	w1_d7e10518
gehalten	w3_d7e10521
worden.	w5_d7e10524
</p>
<list id="l12_d7e10528">
Dito	w1_d7e10532
Abends	w3_d7e10535
ist	w5_d7e10538
von	w7_d7e10541
Jhren	w9_d7e10544
Königl.	w11_d7e10547
Ho	w13_d7e10551
heiten	w1_d7e10556
denen	w3_d7e10559
Durchleuchtigsten	w5_d7e10562
jungen	w7_d7e10565
Herr	w9_d7e10568
schaften,	w1_d7e10573
dann	w3_d7e10576
einigen	w5_d7e10579
jungen	w7_d7e10582
Stadtda	w9_d7e10585
men	w1_d7e10591
und	w3_d7e10594
Cavalieren	w5_d7e10597
das	w7_d7e10600
erste	w9_d7e10603
verkleidete	w11_d7e10606
Kammer=fest	w1_d7e10611
bey	w3_d7e10614
Hof	w5_d7e10617
gehalten	w7_d7e10620
worden.	w9_d7e10623
Freytag	w1_d7e10628
den	w3_d7e10631
23.	w5_d7e10634
Januarii,	w7_d7e10637
ware	w9_d7e10640
der	w11_d7e10643
or	w13_d7e10647
dinari	w1_d7e10652
GOttes=dienst	w3_d7e10655
in	w5_d7e10658
Gegenwart	w7_d7e10661
Aller	w9_d7e10664
höchster	w1_d7e10670
Herrschaften	w3_d7e10673
in	w5_d7e10676
der	w7_d7e10679
Kammer=kapellen.	w9_d7e10682
</list>
<head id="h2_d7e10689">
Lista	w1_d7e10693
deren	w3_d7e10696
Verstorbenen	w5_d7e10699
zu	w7_d7e10702
Wien	w9_d7e10705
in	w1_d7e10710
und	w3_d7e10713
vor	w5_d7e10716
der	w7_d7e10719
Stadt	w9_d7e10722
Den	w1_d7e10727
21.	w3_d7e10730
Januarii.	w5_d7e10733
Jn	w1_d7e10739
der	w3_d7e10742
Stadt.	w5_d7e10745
</head>
<list id="l4_d7e10748">
Jhro	w1_d7e10752
Excell	w3_d7e10755
die	w5_d7e10758
Hoch	w7_d7e10761
und	w9_d7e10764
Wol=geb.	w11_d7e10767
Fr.	w13_d7e10771
Fr.	w15_d7e10774
Maria	w17_d7e10777
Juliana	w1_d7e10782
verw.	w3_d7e10785
Gräfin	w5_d7e10788
Jörger	w7_d7e10791
v.	w9_d7e10794
Tollet,	w11_d7e10797
geb.	w13_d7e10801
Herrin	w1_d7e10806
v.	w3_d7e10809
Stubenberg,	w5_d7e10812
im	w7_d7e10815
Federl=hof,	w9_d7e10818
alt	w11_d7e10821
88.	w13_d7e10825
J.	w15_d7e10828
Die	w1_d7e10834
Wol=ehrw.	w3_d7e10837
Chor=schwest.	w5_d7e10840
Floriana	w7_d7e10843
vom	w9_d7e10846
guten	w11_d7e10849
Dirt.,	w1_d7e10854
im	w3_d7e10857
Kloster	w5_d7e10860
bey	w7_d7e10863
St.	w9_d7e10866
Ursula,	w11_d7e10869
alt	w13_d7e10873
23.	w15_d7e10876
J.	w17_d7e10879
</list>
<head id="h2_d7e10886">
Vor	w1_d7e10890
der	w3_d7e10893
Stadt.	w5_d7e10896
</head>
<list id="l4_d7e10899">
Fr.	w1_d7e10903
Maria	w3_d7e10906
Anna	w5_d7e10909
Caunesinin,	w7_d7e10912
Wittwe,	w9_d7e10915
beym	w11_d7e10918
gold.	w13_d7e10922
Pflug	w1_d7e10927
auf	w3_d7e10930
der	w5_d7e10933
Wied,	w7_d7e10936
alt	w9_d7e10939
60.	w11_d7e10942
J.	w13_d7e10946
Dem	w1_d7e10951
Gottl.	w3_d7e10954
Senger,	w5_d7e10957
Burgerl.	w7_d7e10960
Schneid,	w9_d7e10963
s.	w11_d7e10966
K.	w13_d7e10970
Fran	w15_d7e10973
tisca	w1_d7e10979
im	w3_d7e10982
Reitis.	w5_d7e10985
H.	w7_d7e10988
untern	w9_d7e10991
Weiß=gärb.,	w11_d7e10994
2.	w13_d7e10998
J.	w15_d7e11001
Franz	w1_d7e11006
Räner,	w3_d7e11009
gew.	w5_d7e11012
Burgerl.	w7_d7e11015
Wirt,	w9_d7e11018
im	w11_d7e11021
Lamheimis.	w13_d7e11025
H.	w1_d7e11030
in	w3_d7e11033
der	w5_d7e11036
Alster=gas.,	w7_d7e11039
alt	w9_d7e11042
49.	w11_d7e11045
J.	w13_d7e11049
Dem	w1_d7e11054
Georg	w3_d7e11057
Amon,	w5_d7e11060
Schuh=mach.,	w7_d7e11063
s.	w9_d7e11066
K.	w11_d7e11069
Theres.,	w13_d7e11073
bey	w1_d7e11079
der	w3_d7e11082
Meer=frle	w5_d7e11085
im	w7_d7e11088
Liechtenth.,	w9_d7e11091
alt	w11_d7e11094
2.	w13_d7e11098
J.	w15_d7e11101
Cathar.	w1_d7e11106
Schweyfingerin,	w3_d7e11109
Wittwe,	w5_d7e11112
im	w7_d7e11115
Maurerpo	w9_d7e11118
lieris.	w1_d7e11123
H.	w3_d7e11126
am	w5_d7e11129
Alster=bach,	w7_d7e11132
alt	w9_d7e11135
63.	w11_d7e11138
J.	w13_d7e11142
Greg.	w1_d7e11147
Pymon,	w3_d7e11150
in	w5_d7e11153
St.	w7_d7e11156
Joh.	w9_d7e11159
Nep.	w11_d7e11162
Spit.,	w13_d7e11166
alt	w15_d7e11169
85.	w17_d7e11172
J.	w19_d7e11175
</list>
<head id="h2_d7e11182">
Summa	w1_d7e11186
8.	w3_d7e11189
Person.,	w5_d7e11192
darunter	w7_d7e11195
2.	w9_d7e11198
Kinder.	w11_d7e11201
Den	w1_d7e11206
22.	w3_d7e11209
Januarii.	w5_d7e11212
Jn	w1_d7e11217
der	w3_d7e11220
Stadt.	w5_d7e11223
Niemand.	w7_d7e11226
Vor	w1_d7e11232
der	w3_d7e11235
Stadt.	w5_d7e11238
</head>
<list id="l4_d7e11241">
Dem	w1_d7e11245
Hrn.	w3_d7e11248
Leop.	w5_d7e11251
Sonnleitner,	w7_d7e11254
gem.	w9_d7e11257
Stadt	w11_d7e11260
Steuer	w13_d7e11264
gegenhandl.,	w1_d7e11269
s.	w3_d7e11272
Fr.	w5_d7e11275
Maria	w7_d7e11278
Anna,	w9_d7e11281
im	w11_d7e11284
Donneris.	w13_d7e11288
H.	w1_d7e11293
in	w3_d7e11296
der	w5_d7e11299
Leopoldst.,	w7_d7e11302
alt	w9_d7e11305
44.	w11_d7e11308
J.	w13_d7e11312
Elisab.	w1_d7e11318
Tenzerin,	w3_d7e11321
Burgerl.	w5_d7e11324
Wittwe,	w7_d7e11327
im	w9_d7e11330
Binderis.	w11_d7e11333
H.	w1_d7e11338
auf	w3_d7e11341
der	w5_d7e11344
Landstr.,	w7_d7e11347
alt	w9_d7e11350
78.	w11_d7e11353
J.	w13_d7e11357
Dem	w1_d7e11362
Gottfr.	w3_d7e11365
Ditze,	w5_d7e11368
Gold=schm.,	w7_d7e11371
s.	w9_d7e11374
W.	w11_d7e11377
Magdal.,	w13_d7e11381
bey	w1_d7e11386
der	w3_d7e11389
gold.	w5_d7e11392
Enten	w7_d7e11395
in	w9_d7e11398
der	w11_d7e11401
Josephst.,	w13_d7e11405
alt	w15_d7e11408
54.	w17_d7e11411
J.	w19_d7e11414
Andre	w1_d7e11420
Zauginger,	w3_d7e11423
Burgerl.	w5_d7e11426
Bier=leut=geb,	w7_d7e11429
beym	w9_d7e11432
weis.	w1_d7e11437
Lämmel	w3_d7e11440
in	w5_d7e11443
der	w7_d7e11446
Leopoldst.,	w9_d7e11449
alt	w11_d7e11452
46.	w13_d7e11456
J.	w15_d7e11459
Gertr.	w1_d7e11464
Sensalin,	w3_d7e11467
Wittwe,	w5_d7e11470
im	w7_d7e11473
Sensalis.	w9_d7e11476
H.	w11_d7e11479
auf	w13_d7e11483
der	w15_d7e11486
Wied.,	w1_d7e11491
alt	w3_d7e11494
76.	w5_d7e11497
J.	w7_d7e11500
Casp.	w1_d7e11506
Gspreck,	w3_d7e11509
Küraßier	w5_d7e11512
unterm	w7_d7e11515
Löbl.	w9_d7e11518
Erz=herzog	w11_d7e11521
Peter	w1_d7e11526
Leopoldis.	w3_d7e11529
Regim.,	w5_d7e11532
in	w7_d7e11535
der	w9_d7e11538
Casarm,	w11_d7e11541
24.	w13_d7e11545
J.	w15_d7e11548
Summa	w1_d7e11553
6.	w3_d7e11556
Person.,	w5_d7e11559
darunter	w7_d7e11562
0.	w9_d7e11565
Kind.	w11_d7e11568
</list>
<head id="h2_d7e11575">
Den	w1_d7e11579
23.	w3_d7e11582
Januarii.	w5_d7e11585
Jn	w1_d7e11590
der	w3_d7e11593
Stadt.	w5_d7e11596
</head>
<list id="l4_d7e11599">
Die	w1_d7e11603
Hoch=edel=geb.	w3_d7e11606
Fr.	w5_d7e11609
Maria	w7_d7e11612
Cathar.	w9_d7e11615
v.	w11_d7e11618
Seutern,	w13_d7e11622
Wittwe,	w1_d7e11627
im	w3_d7e11630
Seuteris.	w5_d7e11633
H.	w7_d7e11636
am	w9_d7e11639
alt.	w11_d7e11642
Bauren=markt,	w13_d7e11646
alt	w1_d7e11651
67.	w3_d7e11654
J.	w5_d7e11657
Dem	w1_d7e11663
Hrn.	w3_d7e11666
Jgnatz	w5_d7e11669
Rudolphy,	w7_d7e11672
gew.	w9_d7e11675
Kais.	w11_d7e11678
Trab.rott	w13_d7e11682
meist.,	w1_d7e11687
s.	w3_d7e11690
T.	w5_d7e11693
Theres.,	w7_d7e11696
im	w9_d7e11699
Stern=hof,	w11_d7e11702
alt	w13_d7e11706
34.	w15_d7e11709
J.	w17_d7e11712
Der	w1_d7e11717
Anna	w3_d7e11720
Aumunin,	w5_d7e11723
Wittwe,	w7_d7e11726
ihr	w9_d7e11729
T.	w11_d7e11732
Theres.,	w13_d7e11736
bey	w15_d7e11739
dem	w1_d7e11744
bl.	w3_d7e11747
Krebs.	w5_d7e11750
am	w7_d7e11753
hohen	w9_d7e11756
Markt,	w11_d7e11759
alt	w13_d7e11763
17.	w15_d7e11766
J.	w17_d7e11769
Dem	w1_d7e11775
Joh.	w3_d7e11778
Zimmermann,	w5_d7e11781
Lack.,	w7_d7e11784
s.	w9_d7e11787
W.	w11_d7e11790
Clava,	w13_d7e11794
beye	w15_d7e11797
Wolf	w1_d7e11802
in	w3_d7e11805
der	w5_d7e11808
Au	w7_d7e11811
am	w9_d7e11814
Salz=gr.,	w11_d7e11817
alt	w13_d7e11821
32.	w15_d7e11824
J.	w17_d7e11827
</list>
<head id="h2_d7e11835">
Vor	w1_d7e11839
der	w3_d7e11842
Stadt.	w5_d7e11845
</head>
<list id="l4_d7e11848">
Dem	w1_d7e11852
Hrn.	w3_d7e11855
Nicolaus	w5_d7e11858
Labbeye,	w7_d7e11861
K.	w9_d7e11864
K.	w11_d7e11867
Aufschl.ein	w13_d7e11871
nehm.	w1_d7e11876
am	w3_d7e11879
Nußdorfer=poslo,	w5_d7e11882
s.	w7_d7e11885
S.	w9_d7e11888
Leop.,	w11_d7e11891
alda,	w13_d7e11895
alt	w1_d7e11900
2.	w3_d7e11903
J.	w5_d7e11906
Math.	w1_d7e11912
Strohmayr,	w3_d7e11915
Burgerl.	w5_d7e11918
Mehl=mes.,	w7_d7e11921
bey	w9_d7e11924
dem	w11_d7e11927
Anna=berg	w1_d7e11932
auf	w3_d7e11935
der	w5_d7e11938
Wied.,	w7_d7e11941
alt	w9_d7e11944
92	w11_d7e11947
J.	w13_d7e11951
Dem	w1_d7e11956
Georg	w3_d7e11959
Gottl.	w5_d7e11962
Stockinger,	w7_d7e11965
gew.	w9_d7e11968
Burgerl.	w11_d7e11971
Bä	w13_d7e11975
ckern,	w1_d7e11980
s.	w3_d7e11983
K.	w5_d7e11986
Jos.,	w7_d7e11989
zim	w9_d7e11992
Senfalis.	w11_d7e11995
H.	w13_d7e11999
auf	w15_d7e12002
der	w17_d7e12005
Wied.,	w19_d7e12008
alt	w1_d7e12014
6.	w3_d7e12017
J.	w5_d7e12020
Theres.	w1_d7e12025
Schildin,	w3_d7e12028
led.	w5_d7e12031
M.,	w7_d7e12034
beym	w9_d7e12037
grün.	w11_d7e12040
Kranz	w13_d7e12044
auf	w15_d7e12047
der	w1_d7e12052
Landstr.,	w3_d7e12055
alt	w5_d7e12058
62.	w7_d7e12061
J.	w9_d7e12064
Jos.	w1_d7e12069
Altwirt,	w3_d7e12072
gew.	w5_d7e12075
Garten=wacht.,	w7_d7e12078
beym	w9_d7e12081
bl.	w11_d7e12084
Stern	w13_d7e12088
zu	w1_d7e12094
Margar.,	w3_d7e12097
alt	w5_d7e12100
74.	w7_d7e12103
J.	w9_d7e12106
Clara	w1_d7e12111
Mehringerin,	w3_d7e12114
led.	w5_d7e12117
M.,	w7_d7e12120
im	w9_d7e12123
Eckisch.	w11_d7e12126
H.	w13_d7e12130
in	w15_d7e12133
der	w17_d7e12136
Leopoldst.,	w1_d7e12141
alf	w3_d7e12144
49.	w5_d7e12147
J.	w7_d7e12150
Egydt	w1_d7e12155
Jgelbaut,	w3_d7e12158
alt	w5_d7e12161
44.	w7_d7e12164
J.,	w9_d7e12167
bey	w11_d7e12170
denen	w13_d7e12174
FF.	w15_d7e12177
Mis.	w17_d7e12180
Summa	w1_d7e12186
11.	w3_d7e12189
Person.,	w5_d7e12192
darunter	w7_d7e12195
2.	w9_d7e12198
Kinder.	w11_d7e12201
</list>
<head id="h2_d7e12208">
EDICT.	w1_d7e12212
</head>
<p id="p4_d7e12215">
Von	w1_d7e12219
des	w3_d7e12222
Kaiserl.	w5_d7e12225
Königl.	w7_d7e12228
Judicii	w9_d7e12231
dele-	w11_d7e12234
gati	w1_d7e12239
Militaris	w3_d7e12242
mixti	w5_d7e12245
Sup.	w7_d7e12248
ac	w9_d7e12251
Inf.	w11_d7e12254
Au-	w13_d7e12258
striæ	w1_d7e12263
wegen	w3_d7e12266
wird	w5_d7e12269
durch	w7_d7e12272
dieses	w9_d7e12275
offentliche	w11_d7e12278
E	w13_d7e12282
dict	w1_d7e12288
jedermänniglich	w3_d7e12291
kund	w5_d7e12294
und	w7_d7e12297
zu	w9_d7e12300
wissen	w11_d7e12303
ge	w13_d7e12307
macht.	w1_d7e12312
Es	w3_d7e12315
habe	w5_d7e12318
der	w7_d7e12321
Kaiserl	w9_d7e12324
Königl	w11_d7e12327
Kriegs	w13_d7e12331
agent	w1_d7e12336
Joseph	w3_d7e12339
Vezza	w5_d7e12342
auf	w7_d7e12345
Veranlassung	w9_d7e12348
des	w11_d7e12351
in	w1_d7e12356
Meiland	w3_d7e12359
sich	w5_d7e12362
befindlichen	w7_d7e12365
Kaiserl.	w9_d7e12368
Königl.	w11_d7e12371
Hauptmanns	w1_d7e12377
Hrn.	w3_d7e12380
von	w5_d7e12383
Rubbio	w7_d7e12386
auf	w9_d7e12389
dessen	w11_d7e12392
letz	w13_d7e12396
teren	w1_d7e12401
Frauen	w3_d7e12404
Gemahlin	w5_d7e12407
Elisabeth	w7_d7e12410
von	w9_d7e12413
Ruh	w11_d7e12416
bio	w1_d7e12421
Namen	w3_d7e12424
in	w5_d7e12427
alhiesigen	w7_d7e12430
gemeiner	w9_d7e12433
Stadt	w11_d7e12436
banco	w1_d7e12441
ein	w3_d7e12444
Capital	w5_d7e12447
pr.	w7_d7e12450
9000.	w9_d7e12453
fl.	w11_d7e12456
zu	w13_d7e12460
4	w15_d7e12463
pro	w17_d7e12466
Cento	w1_d7e12472
Jnteresse	w3_d7e12475
bereits	w5_d7e12478
den	w7_d7e12481
19.	w9_d7e12484
December	w11_d7e12487
verschienenen	w1_d7e12492
1754sten	w3_d7e12495
Jahrs	w5_d7e12498
angeleget,	w7_d7e12501
und	w9_d7e12504
nachdeme	w1_d7e12509
er	w3_d7e12512
die	w5_d7e12515
hievon	w7_d7e12518
ausgestellte	w9_d7e12521
Original	w11_d7e12524
obligation	w1_d7e12529
der	w3_d7e12532
Frauen	w5_d7e12535
Eigentumerin	w7_d7e12538
nacher	w9_d7e12541
Meiland	w1_d7e12547
per	w3_d7e12550
Postam	w5_d7e12553
gleich	w7_d7e12556
Anfangs	w9_d7e12559
dieses	w11_d7e12562
Jahrs	w1_d7e12567
eingeschicket,	w3_d7e12570
hat	w5_d7e12573
sich	w7_d7e12576
geäussert,	w9_d7e12579
daß	w11_d7e12582
ersagte	w1_d7e12587
Obligation	w3_d7e12590
der	w5_d7e12593
Frauen	w7_d7e12596
Hauptmanin	w9_d7e12599
von	w1_d7e12604
Rubbio	w3_d7e12607
bis	w5_d7e12610
dato	w7_d7e12613
nicht	w9_d7e12616
zu	w11_d7e12619
Handen	w13_d7e12623
ge	w15_d7e12626
kommen,	w1_d7e12632
einfolglichen	w3_d7e12635
nebst	w5_d7e12638
dem	w7_d7e12641
hierzu	w9_d7e12644
ei	w11_d7e12647
gends	w1_d7e12652
angeschlossenen	w3_d7e12655
Schreiben	w5_d7e12658
in	w7_d7e12661
Verstoß	w9_d7e12664
gerahten	w1_d7e12669
seye,	w3_d7e12672
und	w5_d7e12675
ist	w7_d7e12678
auch	w9_d7e12681
über	w11_d7e12684
allange	w13_d7e12688
wendeten	w1_d7e12693
Fleiß	w3_d7e12696
und	w5_d7e12699
Nachforschen	w7_d7e12702
nicht	w9_d7e12705
zu	w11_d7e12708
er	w13_d7e12712
</p>
<p id="p10_d7e12725">
fahren,	w1_d7e12729
wohin	w3_d7e12732
solche	w5_d7e12735
gekommen,	w7_d7e12738
oder	w9_d7e12741
was	w11_d7e12744
für	w1_d7e12749
ein	w3_d7e12752
Gebrauch	w5_d7e12755
daraus	w7_d7e12758
gemacht	w9_d7e12761
seyn	w11_d7e12764
dörf	w13_d7e12768
te;	w1_d7e12773
dahero	w3_d7e12776
er	w5_d7e12779
Kriegs=agent	w7_d7e12782
Vezza	w9_d7e12785
um	w11_d7e12788
Aus	w13_d7e12792
fertigung	w1_d7e12798
des	w3_d7e12801
diesfalls	w5_d7e12804
erforderlichen	w7_d7e12807
Amor	w9_d7e12810
tisations=edict	w1_d7e12815
gebetten.	w3_d7e12818
Gleichwie	w5_d7e12821
man	w7_d7e12824
nun	w9_d7e12827
auch	w1_d7e12832
hierein	w3_d7e12835
zu	w5_d7e12838
gewilligen	w7_d7e12841
keinen	w9_d7e12844
Anstand	w11_d7e12847
ge	w13_d7e12851
nommen,	w1_d7e12856
als	w3_d7e12859
werden	w5_d7e12862
demnach	w7_d7e12865
all	w9_d7e12868
und	w11_d7e12871
jede	w13_d7e12875
so	w1_d7e12881
oben=gedachter	w3_d7e12884
Frauen	w5_d7e12887
Hauptmannin	w7_d7e12890
von	w9_d7e12893
Rubbio	w1_d7e12898
verstossene	w3_d7e12901
Original=obligation	w5_d7e12904
et	w7_d7e12907
wann	w1_d7e12912
in	w3_d7e12915
Handen	w5_d7e12918
haben,	w7_d7e12921
oder	w9_d7e12924
ansonsten	w11_d7e12927
da	w13_d7e12931
rauf	w1_d7e12936
einen	w3_d7e12939
rechtlichen	w5_d7e12942
Anspruch	w7_d7e12945
zu	w9_d7e12948
machen	w11_d7e12951
vermeinen,	w1_d7e12957
sich	w3_d7e12960
darmit	w5_d7e12963
von	w7_d7e12966
heut	w9_d7e12969
zu	w11_d7e12972
Ende	w13_d7e12976
gesetzten	w1_d7e12981
Dato	w3_d7e12984
an	w5_d7e12987
binnen	w7_d7e12990
eines	w9_d7e12993
Jahrs,	w11_d7e12996
6.	w13_d7e13000
Wochen	w1_d7e13005
und	w3_d7e13008
3.	w5_d7e13011
Tägen=frist	w7_d7e13014
bey	w9_d7e13017
Eingangs	w11_d7e13020
ge	w13_d7e13024
dachten	w1_d7e13029
Kaiserl.	w3_d7e13032
Königl.	w5_d7e13035
Jud.	w7_d7e13038
Del.	w9_d7e13041
Mil.	w11_d7e13044
Mixto	w1_d7e13050
also	w3_d7e13053
gewiß	w5_d7e13056
anzumelden	w7_d7e13059
haben,	w9_d7e13062
wie	w11_d7e13065
im	w1_d7e13070
widrigen	w3_d7e13073
nach	w5_d7e13076
Verfliessung	w7_d7e13079
des	w9_d7e13082
angesetz	w11_d7e13085
ten	w1_d7e13090
Termins	w3_d7e13093
mehr=ermeldte	w5_d7e13096
Rubbioische	w7_d7e13099
Ori	w9_d7e13102
ginal=obligation	w1_d7e13107
ipso	w3_d7e13110
facto	w5_d7e13113
cassirt,	w7_d7e13116
annul	w9_d7e13119
lirt,	w1_d7e13125
und	w3_d7e13128
amortisiret	w5_d7e13131
seyn	w7_d7e13134
solle.	w9_d7e13137
Wien	w11_d7e13140
den	w13_d7e13144
12	w1_d7e13149
November	w3_d7e13152
1755.	w5_d7e13155
</p>
<head id="h2_d7e13161">
EDICT.	w1_d7e13165
</head>
<p id="p4_d7e13168">
Von	w1_d7e13172
N.	w3_d7e13175
Richter	w5_d7e13178
und	w7_d7e13181
Raht	w9_d7e13184
der	w11_d7e13187
Lands	w13_d7e13191
fürstl.	w1_d7e13196
Stadt	w3_d7e13199
Closter=neuburg	w5_d7e13202
allen	w7_d7e13205
und	w9_d7e13208
je	w11_d7e13211
den,	w1_d7e13216
die	w3_d7e13219
da	w5_d7e13222
an	w7_d7e13225
das	w9_d7e13228
von	w11_d7e13231
weil.	w13_d7e13235
Bernhard	w15_d7e13238
Treydl	w1_d7e13244
sel	w3_d7e13247
gewest=Burgerl.	w5_d7e13250
Glaser=meistern	w7_d7e13253
dahier	w1_d7e13258
hinterlassene	w3_d7e13261
Vermögen	w5_d7e13264
einige	w7_d7e13267
Sprüch	w9_d7e13270
und	w1_d7e13275
Forderungen	w3_d7e13278
zu	w5_d7e13281
haben	w7_d7e13284
glauben,	w9_d7e13287
hiemit	w11_d7e13290
durch	w1_d7e13295
dieses	w3_d7e13298
offene	w5_d7e13301
Edict	w7_d7e13304
anzuzeigen:	w9_d7e13307
Es	w11_d7e13310
sey	w13_d7e13314
über	w1_d7e13320
die	w3_d7e13323
zu	w5_d7e13326
Einberuffung	w7_d7e13329
deren	w9_d7e13332
gesamtTreyd	w11_d7e13335
lischen	w1_d7e13340
Creditorn	w3_d7e13343
bereits	w5_d7e13346
affigirt	w7_d7e13349
geweste	w9_d7e13352
Edi	w11_d7e13355
cta	w1_d7e13360
und	w3_d7e13363
in	w5_d7e13366
diesen	w7_d7e13369
kund	w9_d7e13372
gemachte	w11_d7e13375
Convoca	w13_d7e13379
tions=tagsatzung,	w1_d7e13384
dann	w3_d7e13387
die	w5_d7e13390
bey	w7_d7e13393
dieser	w9_d7e13396
von	w11_d7e13399
denen	w1_d7e13405
Creditoribus	w3_d7e13408
beschehene	w5_d7e13411
Anmeldung	w7_d7e13414
ih	w9_d7e13417
rer	w1_d7e13422
Forderung	w3_d7e13425
ein	w5_d7e13428
nochmaliges	w7_d7e13431
Convocations	w9_d7e13434
und	w1_d7e13439
zugleich	w3_d7e13442
Liquidations=edict	w5_d7e13445
bey	w7_d7e13448
der	w9_d7e13451
Canz	w11_d7e13454
ley	w1_d7e13459
auszufertigen,	w3_d7e13462
und	w5_d7e13465
in	w7_d7e13468
diesem	w9_d7e13471
die	w11_d7e13474
gesamt	w13_d7e13478
Treydlische	w1_d7e13484
Creditores,	w3_d7e13487
die	w5_d7e13490
da	w7_d7e13493
sich	w9_d7e13496
mehrern	w11_d7e13499
Theils	w1_d7e13504
in	w3_d7e13507
Wien	w5_d7e13510
befinden,	w7_d7e13513
zu	w9_d7e13516
dem	w11_d7e13519
Ende	w13_d7e13523
in	w15_d7e13526
des	w1_d7e13531
Hrn.	w3_d7e13534
Stadt	w5_d7e13537
bestelltens	w7_d7e13540
habende	w9_d7e13543
Woh	w11_d7e13546
nung	w1_d7e13551
einzuberuffen	w3_d7e13554
veranlast,	w5_d7e13557
daß	w7_d7e13560
sie	w9_d7e13563
bey	w11_d7e13566
sel	w13_d7e13570
ben	w1_d7e13576
und	w3_d7e13579
dem	w5_d7e13582
hierzu	w7_d7e13585
aus	w9_d7e13588
dem	w11_d7e13591
Raht	w13_d7e13595
abordnenden	w1_d7e13600
Ausschuß	w3_d7e13603
ihre	w5_d7e13606
ex	w7_d7e13609
quocunque	w9_d7e13612
demum	w1_d7e13617
capite	w3_d7e13620
aut	w5_d7e13623
titulo	w7_d7e13626
habende	w9_d7e13629
