<doc id="wr_1756-11-13" attrs="word" year="1756" month="11" day="13" corpus="2">
<head id="h2_d91e4151">
Von	w7_d91e11434
Londen	w9_d91e11437
ver	w11_d91e11440
nimmt	w1_d91e11445
man,	w3_d91e11448
daß	w5_d91e11451
die	w7_d91e11454
Engländische	w9_d91e11457
Nation	w11_d91e11460
den	w1_d91e11466
üblen	w3_d91e11469
Erfolg	w5_d91e11472
ihrer	w7_d91e11475
Sachen	w9_d91e11478
in	w11_d91e11481
America	w13_d91e11485
und	w1_d91e11490
Eurooa	w3_d91e11493
einig	w5_d91e11496
und	w7_d91e11499
allein	w9_d91e11502
der	w11_d91e11505
Engläudi	w13_d91e11509
schen	w1_d91e11514
Regierung	w3_d91e11517
zuschriebe,	w5_d91e11520
dahero	w7_d91e11523
bey	w9_d91e11526
dem	w11_d91e11529
Ministerio	w1_d91e11534
wol	w3_d91e11537
eine	w5_d91e11540
Veränderung	w7_d91e11543
vorgehen	w9_d91e11546
dörfte,	w1_d91e11552
wie	w3_d91e11555
es	w5_d91e11558
dann	w7_d91e11561
allbereit	w9_d91e11564
heisset,	w11_d91e11567
daß	w13_d91e11571
der	w15_d91e11574
Herzog	w1_d91e11579
von	w3_d91e11582
Neucastle	w5_d91e11585
als	w7_d91e11588
Vice=könig	w9_d91e11591
nacher	w11_d91e11594
Jrrland	w1_d91e11599
abgehen,	w3_d91e11602
und	w5_d91e11605
dessen	w7_d91e11608
Staatssecreta	w9_d91e11611
riats=stelle	w1_d91e11616
durch	w3_d91e11619
den	w5_d91e11622
Heren	w7_d91e11625
Pitt	w9_d91e11628
ersetzet	w11_d91e11631
werden	w1_d91e11637
solle.	w3_d91e11640
Der	w5_d91e11643
zu	w7_d91e11646
Amsterdam	w9_d91e11649
befindliche	w11_d91e11652
General=consul,	w1_d91e11657
Herr	w3_d91e11660
von	w5_d91e11663
St.	w7_d91e11666
Sauveur,	w9_d91e11669
ist	w11_d91e11672
als	w1_d91e11677
Königl	w3_d91e11680
Französischer	w5_d91e11683
Bottschafter	w7_d91e11686
nacher	w9_d91e11689
Petersburg	w1_d91e11694
ernannt.	w3_d91e11697
</p>
<head id="h2_d91e11703">
Prag	w1_d91e11707
6.	w3_d91e11710
November.	w5_d91e11713
</head>
<p id="p4_d91e11716">
Den	w1_d91e11720
23	w3_d91e11723
und	w5_d91e11726
24.	w7_d91e11729
vorigen	w9_d91e11732
Monats	w11_d91e11735
seynd	w13_d91e11739
von	w1_d91e11744
denen	w3_d91e11747
Preussischen	w5_d91e11750
Trupen	w7_d91e11753
einige	w9_d91e11756
tausend	w11_d91e11759
in	w1_d91e11764
Zittau	w3_d91e11767
angekommen,	w5_d91e11770
deren	w7_d91e11773
annoch	w9_d91e11776
meh	w11_d91e11779
rere	w1_d91e11785
nachfolgen,	w3_d91e11788
und	w5_d91e11791
nehmen	w7_d91e11794
außerhalb	w9_d91e11797
Zit	w11_d91e11800
tau	w1_d91e11805
in	w3_d91e11808
denen	w5_d91e11811
Sächsischen	w7_d91e11814
Dörfern	w9_d91e11817
gegen	w11_d91e11820
Nie	w13_d91e11824
der	w1_d91e11829
Laufnitz	w3_d91e11832
ihre	w5_d91e11835
Stand=quartiers.	w7_d91e11838
Ob	w9_d91e11841
sie	w11_d91e11844
lang	w1_d91e11849
in	w3_d91e11852
diesen	w5_d91e11855
Gegenden	w7_d91e11858
die	w9_d91e11861
Cantonirung	w11_d91e11864
ruhig	w1_d91e11870
werden	w3_d91e11873
geniessen	w5_d91e11876
können,	w7_d91e11879
ist	w9_d91e11882
zu	w11_d91e11885
zwei	w13_d91e11889
fien,	w1_d91e11894
massen	w3_d91e11897
sich	w5_d91e11900
unsere	w7_d91e11903
Trupen	w9_d91e11906
aldort	w11_d91e11909
stark	w13_d91e11913
versammeln,	w1_d91e11918
und	w3_d91e11921
an	w5_d91e11924
Kaiserl.	w7_d91e11927
Hussaren	w9_d91e11930
und	w11_d91e11933
Croaten	w1_d91e11938
etliche	w3_d91e11941
tausend	w5_d91e11944
Mann	w7_d91e11947
nur	w9_d91e11950
eine	w11_d91e11953
hal	w13_d91e11957
be	w1_d91e11963
Meil	w3_d91e11966
von	w5_d91e11969
Zittau	w7_d91e11972
stehen,	w9_d91e11975
auch	w11_d91e11978
mit	w13_d91e11982
denen	w15_d91e11985
Preussen	w1_d91e11990
schon	w3_d91e11993
etliche	w5_d91e11996
Scharmützel	w7_d91e11999
jederzeit	w9_d91e12002
mit	w11_d91e12005
Vortheil	w1_d91e12010
gehabt	w3_d91e12013
haben,	w5_d91e12016
und	w7_d91e12019
erwartet	w9_d91e12022
man	w11_d91e12025
</p>
<p id="p8_d91e12030">
in	w1_d91e12034
der	w3_d91e12037
Gegend	w5_d91e12040
Nieder	w7_d91e12043
Laufnitz	w9_d91e12046
ein	w11_d91e12049
Corpo	w13_d91e12053
von	w15_d91e12056
mehreren	w1_d91e12061
Kaiserl.	w3_d91e12064
Trupen,	w5_d91e12067
für	w7_d91e12070
welche	w9_d91e12073
die	w11_d91e12076
Vivres	w1_d91e12081
und	w3_d91e12084
Fourage	w5_d91e12087
hier	w7_d91e12090
herum	w9_d91e12093
be	w11_d91e12096
stellet	w1_d91e12102
worden.	w3_d91e12105
Der	w5_d91e12108
Feind	w7_d91e12111
ist	w9_d91e12114
dann	w11_d91e12117
mit	w13_d91e12121
Hülf	w15_d91e12124
des	w1_d91e12129
Allerhöchsten	w3_d91e12132
aus	w5_d91e12135
denen	w7_d91e12138
Gegenden	w9_d91e12141
die	w11_d91e12144
ses	w1_d91e12149
Königreichs	w3_d91e12152
volkommen	w5_d91e12155
delogiret,	w7_d91e12158
und	w9_d91e12161
haben	w1_d91e12166
wir	w3_d91e12169
so	w5_d91e12172
wol	w7_d91e12175
an	w9_d91e12178
der	w11_d91e12181
Seite	w13_d91e12185
von	w15_d91e12188
Außig,	w17_d91e12191
in	w19_d91e12194
denen	w1_d91e12200
Sächsischen	w3_d91e12203
Landen,	w5_d91e12206
als	w7_d91e12209
auch	w9_d91e12212
in	w11_d91e12215
dem	w13_d91e12219
Glatzischen	w1_d91e12224
in	w3_d91e12227
dem	w5_d91e12230
feindlichen	w7_d91e12233
Posto	w9_d91e12236
gefasset	w11_d91e12239
wie	w1_d91e12244
dann	w3_d91e12247
unsere	w5_d91e12250
Hussaren	w7_d91e12253
von	w9_d91e12256
der	w11_d91e12259
einen	w13_d91e12263
Sei	w15_d91e12266
te,	w1_d91e12271
bis	w3_d91e12274
gegen	w5_d91e12277
Dreßden,	w7_d91e12280
von	w9_d91e12283
der	w11_d91e12286
ande	w13_d91e12290
ren	w1_d91e12296
Seite	w3_d91e12299
aber,	w5_d91e12302
bis	w7_d91e12305
gegen	w9_d91e12308
Glatz	w11_d91e12311
ihre	w13_d91e12315
Pa	w15_d91e12318
trouillen	w1_d91e12323
verrichten,	w3_d91e12326
die	w5_d91e12329
Glatzische	w7_d91e12332
Untertha	w9_d91e12335
nen	w1_d91e12340
aber	w3_d91e12343
selbst	w5_d91e12346
freywillig	w7_d91e12349
an	w9_d91e12352
die	w11_d91e12355
bey	w13_d91e12359
Jaro	w15_d91e12362
mirsch	w1_d91e12367
stehende	w3_d91e12370
Kaiserl.	w5_d91e12373
Armee	w7_d91e12376
Brod	w9_d91e12379
und	w11_d91e12382
Fourage	w1_d91e12388
liefern,	w3_d91e12391
und	w5_d91e12394
könnten	w7_d91e12397
ohne	w9_d91e12400
Anstand	w11_d91e12403
und	w1_d91e12408
Hindernüß	w3_d91e12411
beede	w5_d91e12414
diese	w7_d91e12417
Gegenden	w9_d91e12420
von	w11_d91e12423
unseren	w1_d91e12428
Trupen	w3_d91e12431
in	w5_d91e12434
Contribution	w7_d91e12437
gesetzet	w9_d91e12440
wer	w11_d91e12443
ded,	w1_d91e12448
wann	w3_d91e12451
nicht	w5_d91e12454
von	w7_d91e12457
der	w9_d91e12460
einen	w11_d91e12463
Seiten	w13_d91e12467
Sachsen,	w1_d91e12473
als	w3_d91e12476
ein	w5_d91e12479
freundschaftliches	w7_d91e12482
Land	w9_d91e12485
ge	w11_d91e12488
schonet,	w1_d91e12493
die	w3_d91e12496
Glatzische	w5_d91e12499
und	w7_d91e12502
Schlessische	w9_d91e12505
Un	w11_d91e12508
terthanen	w1_d91e12513
aber,	w3_d91e12516
welche	w5_d91e12519
an	w7_d91e12522
diesem	w9_d91e12525
ungerech	w11_d91e12528
ten	w1_d91e12533
feindlichen	w3_d91e12536
Krieg	w5_d91e12539
keinen	w7_d91e12542
Antheil	w9_d91e12545
haben	w11_d91e12548
nicht	w1_d91e12554
auch	w3_d91e12557
mitleidig	w5_d91e12560
angesehen	w7_d91e12563
würden.	w9_d91e12566
</p>
<head id="h2_d91e12572">
Wien	w1_d91e12576
den	w3_d91e12579
13.	w5_d91e12582
November	w7_d91e12585
1756.	w9_d91e12588
</head>
<p id="p4_d91e12591">
MJttwoch	w1_d91e12595
den	w3_d91e12598
10.	w5_d91e12601
November	w7_d91e12604
Vormittags	w9_d91e12607
2*	w1_d91e12612
um	w3_d91e12615
9.	w5_d91e12618
Uhr	w7_d91e12621
haben	w9_d91e12624
beede	w11_d91e12627
Kaiserl.	w13_d91e12631
Maje	w15_d91e12634
stäten	w1_d91e12639
der	w3_d91e12642
bishero	w5_d91e12645
täglich	w7_d91e12648
haltenden	w9_d91e12651
Seegen	w11_d91e12654
meß,	w1_d91e12660
mit	w3_d91e12663
Jhren	w5_d91e12666
Königl.	w7_d91e12669
Hoheiten	w9_d91e12672
denen	w11_d91e12675
älteren	w1_d91e12680
Durchleuchtigsten	w3_d91e12683
Herrschaften	w5_d91e12686
in	w7_d91e12689
der	w9_d91e12692
Cammer=kapellen	w1_d91e12697
abgewartet:	w3_d91e12700
Dann	w5_d91e12703
um	w7_d91e12706
10.	w1_d91e12711
Uhr	w3_d91e12714
haben	w5_d91e12717
Jhro	w7_d91e12720
Majestät	w9_d91e12723
die	w11_d91e12726
Kaiserin	w13_d91e12730
mit	w1_d91e12736
Jhren	w3_d91e12739
Königl.	w5_d91e12742
Hoheiteiten	w7_d91e12745
denen	w9_d91e12748
Durch	w11_d91e12751
leuchtigsten	w1_d91e12756
Erz=herzoginnen	w3_d91e12759
Maria	w5_d91e12762
Anna,	w7_d91e12765
und	w1_d91e12770
Christina	w3_d91e12773
über	w5_d91e12776
den	w7_d91e12779
neuen	w9_d91e12782
Gang,	w11_d91e12785
zu	w13_d91e12789
denen	w15_d91e12792
WW.	w1_d91e12797
EE.	w3_d91e12800
PP.	w5_d91e12803
Augustinern	w7_d91e12806
Sich	w9_d91e12809
begeben,	w11_d91e12812
und	w1_d91e12818
in	w3_d91e12821
dasiger	w5_d91e12824
Todten=kapellen	w7_d91e12827
dem	w9_d91e12830
sechsten	w11_d91e12833
Soldaten=seelen=amt	w1_d91e12838
beygewohnet.	w3_d91e12841
</p>
<p id="p6_d91e12844">
Donnerstag	w1_d91e12848
den	w3_d91e12851
11.	w5_d91e12854
Dito,	w7_d91e12857
als	w9_d91e12860
am	w11_d91e12863
Fest	w13_d91e12867
des	w1_d91e12872
Heil.	w3_d91e12875
Martini,	w5_d91e12878
Vor	w7_d91e12881
und	w9_d91e12884
Nachmittags	w11_d91e12887
wurde	w1_d91e12892
in	w3_d91e12895
Beywohnung	w5_d91e12898
beeder	w7_d91e12901
Kaiserl.	w9_d91e12904
Ma	w11_d91e12907
jestäten,	w1_d91e12913
und	w3_d91e12916
Jhrer	w5_d91e12919
Königl.	w7_d91e12922
Hoheiten	w9_d91e12925
deren	w11_d91e12928
alteren	w1_d91e12933
Durchleuchtigsten	w3_d91e12936
Herrschaften	w5_d91e12939
das	w7_d91e12942
Wochentliche	w1_d91e12947
Gebett	w3_d91e12950
in	w5_d91e12953
der	w7_d91e12956
Cammer=kapellen	w9_d91e12959
gehalten.	w1_d91e12964
Zu	w3_d91e12967
Mittags	w5_d91e12970
ist	w7_d91e12973
zwischen	w9_d91e12976
(Titl.)	w11_d91e12979
der	w13_d91e12983
Kaiserl.	w1_d91e12989
Königl.	w3_d91e12992
Cammer=fräule	w5_d91e12995
Gräfin	w7_d91e12998
von	w9_d91e13001
Na	w11_d91e13004
dasdy,	w1_d91e13009
und	w3_d91e13012
(Titl.)	w5_d91e13015
Herrn	w7_d91e13018
Grafen	w9_d91e13021
von	w11_d91e13024
Lamberg	w13_d91e13028
Stockern,	w1_d91e13033
Kaiserl.	w3_d91e13036
Königl.	w5_d91e13039
Cammerern	w7_d91e13042
in	w9_d91e13045
Ge	w11_d91e13048
genwart	w1_d91e13053
Allerhöchster	w3_d91e13056
Herrschaften	w5_d91e13059
die	w7_d91e13062
Co	w9_d91e13065
pulation	w1_d91e13071
bey	w3_d91e13074
Hof	w5_d91e13077
beschehen.	w7_d91e13080
</p>
<p id="p8_d91e13083">
Freytag	w1_d91e13087
den	w3_d91e13090
12.	w5_d91e13093
Dito	w7_d91e13096
Vormittags	w9_d91e13099
haben	w11_d91e13102
Jhre	w13_d91e13106
Kaiserl.	w1_d91e13111
Majestäten	w3_d91e13114
dem	w5_d91e13117
vorbemeldeten	w7_d91e13120
GOt	w9_d91e13123
tes=dienst	w1_d91e13128
in	w3_d91e13131
der	w5_d91e13134
Cammer=kapellen,	w7_d91e13137
und	w9_d91e13140
hierauf	w1_d91e13146
um	w3_d91e13149
10.	w5_d91e13152
Uhr	w7_d91e13155
Jhre	w9_d91e13158
Majestät	w11_d91e13161
die	w13_d91e13165
Kaise	w15_d91e13168
rin	w1_d91e13173
mit	w3_d91e13176
Jhren	w5_d91e13179
Königl.	w7_d91e13182
Hoheiten	w9_d91e13185
denen	w11_d91e13188
Durch	w13_d91e13192
leuchtigsten	w1_d91e13197
Erz=herzoginnen	w3_d91e13200
Maria	w5_d91e13203
Anna,	w7_d91e13206
Johanna,	w1_d91e13211
und	w3_d91e13214
Amalia,	w5_d91e13217
dem	w7_d91e13220
siebenden	w9_d91e13223
Soldaten=seelen=amt	w1_d91e13229
bey	w3_d91e13232
denen	w5_d91e13235
WW	w7_d91e13238
EE.	w9_d91e13241
PP.	w1_d91e13246
Augustinern	w3_d91e13249
beygewohnet.	w5_d91e13252
Eodem	w1_d91e13257
um	w3_d91e13260
11.	w5_d91e13263
Uhr	w7_d91e13266
hat	w9_d91e13269
der	w11_d91e13272
vor	w13_d91e13276
etwelchen	w15_d91e13279
</p>
<p id="p10_d91e13282">
Tägen	w1_d91e13286
alhier	w3_d91e13289
angelangte	w5_d91e13292
Königl.	w7_d91e13295
Französische	w9_d91e13298
Bevollmächtigte	w1_d91e13303
Minister	w3_d91e13306
(Titl.)	w5_d91e13309
Herr	w7_d91e13312
Graf	w9_d91e13315
d'Estrees	w1_d91e13320
bey	w3_d91e13323
Se.	w5_d91e13326
Majestät	w7_d91e13329
dem	w9_d91e13332
Kaiser	w11_d91e13335
seine	w13_d91e13339
erste	w1_d91e13345
Audienz	w3_d91e13348
gehabt.	w5_d91e13351
</p>
<p id="p12_d91e13355">
Ubrigens	w1_d91e13359
hat	w3_d91e13362
auch	w5_d91e13365
eine	w7_d91e13368
hoch=ansehnliche	w9_d91e13371
Deputation	w1_d91e13376
deren	w3_d91e13379
alhiesigen	w5_d91e13382
Herren	w7_d91e13385
Land	w9_d91e13388
ständen	w1_d91e13393
bereits	w3_d91e13396
Donnerstags	w5_d91e13399
den	w7_d91e13402
11.	w9_d91e13405
wegen	w11_d91e13408
der	w1_d91e13414
auf	w3_d91e13417
den	w5_d91e13420
folgenden	w7_d91e13423
Tag	w9_d91e13426
ausgeschriebe	w11_d91e13429
nen	w1_d91e13434
Land=tags=proposition	w3_d91e13437
bey	w5_d91e13440
Jhrer	w7_d91e13443
Kaiserl	w1_d91e13448
Königl.	w3_d91e13451
Majestät	w5_d91e13454
unserer	w7_d91e13457
allergnä	w9_d91e13460
digsten	w1_d91e13465
Frauen	w3_d91e13468
ihre	w5_d91e13471
allerunterkhänigste	w7_d91e13474
Au	w9_d91e13477
dienz	w1_d91e13483
gehabt;	w3_d91e13486
und	w5_d91e13489
Freytags	w7_d91e13492
den	w9_d91e13495
12.	w11_d91e13498
dito	w13_d91e13502
ist	w1_d91e13507
der	w3_d91e13510
diesfällige	w5_d91e13513
feyerliche	w7_d91e13516
Actus	w9_d91e13519
selbst	w11_d91e13522
bey	w13_d91e13526
Hof	w1_d91e13531
vor	w3_d91e13534
sich	w5_d91e13537
gegangen,	w7_d91e13540
wovon	w9_d91e13543
künftigen	w11_d91e13546
Post=tage	w1_d91e13551
die	w3_d91e13554
ausführliche	w5_d91e13557
Beschreibung	w7_d91e13560
mit	w9_d91e13563
getheilet	w1_d91e13569
werden	w3_d91e13572
wird.	w5_d91e13575
</p>
<head id="h2_d91e13581">
Lista	w1_d91e13585
deren	w3_d91e13588
Verstorbenen	w5_d91e13591
zu	w7_d91e13594
Wien	w9_d91e13597
in	w1_d91e13602
und	w3_d91e13605
vor	w5_d91e13608
der	w7_d91e13611
Stadt.	w9_d91e13614
Den	w1_d91e13619
10.	w3_d91e13622
Novemb.	w5_d91e13625
Jn	w1_d91e13631
der	w3_d91e13634
Stadt.	w5_d91e13637
</head>
<list id="l4_d91e13640">
Jos.	w1_d91e13644
Radl,	w3_d91e13647
Oeler=ges.,	w5_d91e13650
im	w7_d91e13653
Materis.	w9_d91e13656
H.	w11_d91e13659
auf	w13_d91e13663
der	w15_d91e13666
hoh.	w17_d91e13669
Bruck.,	w1_d91e13674
alt	w3_d91e13677
46.	w5_d91e13680
J.	w7_d91e13683
</list>
<head id="h2_d91e13690">
Vor	w1_d91e13694
der	w3_d91e13697
Stadt.	w5_d91e13700
</head>
<list id="l4_d91e13703">
Dem	w1_d91e13707
Hrn.	w3_d91e13710
Franz	w5_d91e13713
Millitz,	w7_d91e13716
Academie=mahl.,	w9_d91e13719
s.	w11_d91e13722
Ehew.	w13_d91e13726
Maria	w1_d91e13731
Anna,	w3_d91e13734
bey	w5_d91e13737
der	w7_d91e13740
Stadt	w9_d91e13743
Venedig	w11_d91e13746
bey	w13_d91e13750
Maria	w15_d91e13753
hülf,	w1_d91e13758
alt	w3_d91e13761
38.	w5_d91e13764
J.	w7_d91e13767
Dem	w1_d91e13773
Mich=Reichenwallner,	w3_d91e13776
Tüchel=mach.,	w5_d91e13779
s.	w7_d91e13782
K.	w9_d91e13785
Heinr.,	w1_d91e13790
beym	w3_d91e13793
grün.	w5_d91e13796
Thor	w7_d91e13799
oberm	w9_d91e13802
Neust.,	w11_d91e13805
3.	w13_d91e13809
J.	w15_d91e13812
Der	w1_d91e13817
Monica	w3_d91e13820
Steinhauserin,	w5_d91e13823
Wittwe,	w7_d91e13826
ihr	w9_d91e13829
K.	w11_d91e13832
Eli	w13_d91e13836
sab.,	w1_d91e13841
bey	w3_d91e13844
Maria=otting	w5_d91e13847
am	w7_d91e13850
Himmel=pfort=gr.,	w9_d91e13853
alt	w1_d91e13859
3.	w3_d91e13862
J.	w5_d91e13865
Dem	w1_d91e13870
August.	w3_d91e13873
Sthmid,	w5_d91e13876
Zeug=mach.=ges.,	w7_d91e13879
s.	w9_d91e13882
K.	w11_d91e13885
Re	w13_d91e13889
gina,	w1_d91e13894
bey	w3_d91e13897
der	w5_d91e13900
bl.	w7_d91e13903
Weintr.	w9_d91e13906
bey	w11_d91e13909
Maria=hülf,	w13_d91e13913
4.	w15_d91e13916
J.	w17_d91e13919
Dem	w1_d91e13924
Andre	w3_d91e13927
Seitl,	w5_d91e13930
Lack.,	w7_d91e13933
s.	w9_d91e13936
K.	w11_d91e13939
Rosal.,	w13_d91e13943
bey	w15_d91e13946
denen;.	w17_d91e13949
Löw	w1_d91e13955
bey	w3_d91e13958
St	w5_d91e13961
Ulrich,	w7_d91e13964
alt	w9_d91e13967
3.	w11_d91e13970
J.	w13_d91e13974
Dem	w1_d91e13979
Norbert	w3_d91e13982
Hartman,	w5_d91e13985
Blümel=mach.,	w7_d91e13988
s.	w9_d91e13991
W.	w11_d91e13994
Ca	w13_d91e13998
thar.,	w1_d91e14003
bey	w3_d91e14006
St.	w5_d91e14009
Anna	w7_d91e14012
in	w9_d91e14015
der	w11_d91e14018
Josephst.,	w13_d91e14022
alt	w15_d91e14025
32.	w17_d91e14028
J.	w19_d91e14031
Summa	w1_d91e14036
7.	w3_d91e14039
Person.,	w5_d91e14042
darunter	w7_d91e14045
4.	w9_d91e14048
Kinder.	w11_d91e14051
</list>
<head id="h2_d91e14059">
Den	w1_d91e14063
11.	w3_d91e14066
Novemb.	w5_d91e14069
Jn	w1_d91e14074
der	w3_d91e14077
Stadt.	w5_d91e14080
</head>
<list id="l4_d91e14083">
Dem	w1_d91e14087
Wol=edel=gestr.	w3_d91e14090
Hrn.	w5_d91e14093
Joh.	w7_d91e14096
Bapt.	w9_d91e14099
v.	w11_d91e14102
Herman,	w13_d91e14106
K.	w1_d91e14111
K.	w3_d91e14114
Hof=kriegs=rahts=agent.,	w5_d91e14117
s.	w7_d91e14120
Fr.	w9_d91e14123
Clara,	w11_d91e14126
im	w13_d91e14130
Schitlerls.	w1_d91e14135
H.	w3_d91e14138
am	w5_d91e14141
alt.	w7_d91e14144
Bauren=markt,	w9_d91e14147
alt	w11_d91e14150
25.	w13_d91e14154
J.	w15_d91e14157
</list>
<list id="l8_d91e14163">
Der	w1_d91e14167
Josepha	w3_d91e14170
Cavallin,	w5_d91e14173
Wittwe,	w7_d91e14176
ihr	w9_d91e14179
K.	w11_d91e14182
Nepom.,	w13_d91e14186
im	w15_d91e14189
Molzis.	w1_d91e14194
H.	w3_d91e14197
in	w5_d91e14200
der	w7_d91e14203
untern	w9_d91e14206
Breunerstr.,	w11_d91e14209
6.	w13_d91e14213
p.	w15_d91e14216
J.	w17_d91e14219
Ant.	w1_d91e14224
Carneli,	w3_d91e14227
Lack.,	w5_d91e14230
im	w7_d91e14233
Erdödis.	w9_d91e14236
H.	w11_d91e14239
in	w13_d91e14243
der	w15_d91e14246
Himmel	w17_d91e14249
pfort=gast,	w1_d91e14255
alt	w3_d91e14258
52.	w5_d91e14261
J.	w7_d91e14264
</list>
<head id="h2_d91e14271">
Vor	w1_d91e14275
der	w3_d91e14278
Stadt.	w5_d91e14281
</head>
<list id="l4_d91e14284">
Dem	w1_d91e14288
Joh.	w3_d91e14291
Wallner,	w5_d91e14294
Schneid.,	w7_d91e14297
s.	w9_d91e14300
K.	w11_d91e14303
Ant.,	w13_d91e14307
beym	w15_d91e14310
Rittet	w1_d91e14315
St.	w3_d91e14318
Garg	w5_d91e14321
am	w7_d91e14324
Neubau,	w9_d91e14327
alt	w11_d91e14330
3.	w13_d91e14334
J.	w15_d91e14337
Dem	w1_d91e14342
Georg	w3_d91e14345
Rieder,	w5_d91e14348
Sessel=trag.,	w7_d91e14351
s.	w9_d91e14354
S.	w11_d91e14357
Jacob,	w13_d91e14361
beym	w15_d91e14364
rot.	w1_d91e14370
H	w3_d91e14373
an	w5_d91e14376
der	w7_d91e14379
Wien,	w9_d91e14382
alt	w11_d91e14385
13.	w13_d91e14389
J.	w15_d91e14392
Dem	w1_d91e14397
Pet.	w3_d91e14400
Berghofer,	w5_d91e14403
Tagn.,	w7_d91e14406
s.	w9_d91e14409
K.	w11_d91e14412
Sebast.,	w13_d91e14416
beym	w15_d91e14419
grün.	w1_d91e14424
Baum	w3_d91e14427
im	w5_d91e14430
Lerchenf.,	w7_d91e14433
alt	w9_d91e14436
11.	w11_d91e14439
J.	w13_d91e14443
Summa	w1_d91e14448
6	w3_d91e14451
Person.,	w5_d91e14454
darunter	w7_d91e14457
3.	w9_d91e14460
Kinder.	w11_d91e14463
</list>
<head id="h2_d91e14470">
Den	w1_d91e14474
12.	w3_d91e14477
Novemb.	w5_d91e14480
Jn	w1_d91e14485
der	w3_d91e14488
Stadt.	w5_d91e14491
</head>
<list id="l4_d91e14494">
Der	w1_d91e14498
Wol=edel	w3_d91e14501
geb.	w5_d91e14504
und	w7_d91e14507
doch	w9_d91e14510
gelehrte	w11_d91e14513
Hr.	w13_d91e14517
Joh.	w15_d91e14520
Leop.	w17_d91e14523
Edler	w1_d91e14528
v.	w3_d91e14531
Prependerg,	w5_d91e14534
J.	w7_d91e14537
U.	w9_d91e14540
D.	w11_d91e14543
Hof	w13_d91e14547
und	w15_d91e14550
Gerichts	w17_d91e14553
advocat,	w1_d91e14558
Erz=bischofl.	w3_d91e14561
Wienerisch.	w5_d91e14564
Consistorial-	w7_d91e14567
raht,	w1_d91e14573
Notarius,	w3_d91e14576
und	w5_d91e14579
in	w7_d91e14582
Judicialibus	w9_d91e14585
Assessor	w11_d91e14588
perpetuus,	w1_d91e14593
im	w3_d91e14596
Neustädter	w5_d91e14599
hor,	w7_d91e14602
alt	w9_d91e14605
59.	w11_d91e14608
J.	w13_d91e14612
Christoph	w1_d91e14617
Neumayr,	w3_d91e14620
Burger,	w5_d91e14623
im	w7_d91e14626
Goldschmidis.	w9_d91e14629
H.	w11_d91e14632
am	w1_d91e14637
alt.	w3_d91e14640
Haar=markt,	w5_d91e14643
alt	w7_d91e14646
88.	w9_d91e14649
J.	w11_d91e14652
Dem	w1_d91e14658
Joh.	w3_d91e14661
Georg	w5_d91e14664
Storch.	w7_d91e14667
Burgerl	w9_d91e14670
Taschn.,	w11_d91e14673
s.	w13_d91e14677
K.	w15_d91e14680
Paul,	w1_d91e14685
im	w3_d91e14688
Kirchschlageris.	w5_d91e14691
H.	w7_d91e14694
in	w9_d91e14697
der	w11_d91e14700
Kärntnerstr.	w13_d91e14704
alt	w1_d91e14709
4.	w3_d91e14712
J.	w5_d91e14715
Dem	w1_d91e14720
Adam	w3_d91e14723
Sigel,	w5_d91e14726
Geig,	w7_d91e14729
s.	w9_d91e14732
W.	w11_d91e14735
Rosal.,	w13_d91e14739
beym	w15_d91e14742
gold.	w17_d91e14745
Greif.	w1_d91e14751
in	w3_d91e14754
der	w5_d91e14757
Karntnerstr.,	w7_d91e14760
alt	w9_d91e14763
38.	w11_d91e14766
J.	w13_d91e14770
</list>
<head id="h2_d91e14777">
Vor	w1_d91e14781
der	w3_d91e14784
Stadt.	w5_d91e14787
</head>
<list id="l4_d91e14790">
Dem	w1_d91e14794
Jacob	w3_d91e14797
Stuperger,	w5_d91e14800
Burgerl.	w7_d91e14803
Schneid.,	w9_d91e14806
s.	w11_d91e14809
K.	w13_d91e14813
Jos.,	w1_d91e14818
in	w3_d91e14821
s.	w5_d91e14824
H.	w7_d91e14827
am	w9_d91e14830
Spitalb.,	w11_d91e14833
alt	w13_d91e14837
2.	w15_d91e14840
J.	w17_d91e14843
Dem	w1_d91e14848
Eraßm.	w3_d91e14851
Has,	w5_d91e14854
Burgerl.	w7_d91e14857
Tändl,	w9_d91e14860
s.	w11_d91e14863
K.	w13_d91e14867
Mich.,	w15_d91e14870
bey	w1_d91e14876
denen	w3_d91e14879
5.	w5_d91e14882
Lerch.	w7_d91e14885
am	w9_d91e14888
Spitalb.,	w11_d91e14891
alt	w13_d91e14895
7.	w15_d91e14898
J.	w17_d91e14901
Dem	w1_d91e14906
Andre	w3_d91e14909
Mitzbach,	w5_d91e14912
Burgerl.	w7_d91e14915
Silber	w9_d91e14918
drat	w11_d91e14921
zieh.,	w13_d91e14925
s.	w1_d91e14930
W.	w3_d91e14933
Dorothe,	w5_d91e14936
beym	w7_d91e14939
grün.	w9_d91e14942
Thor	w11_d91e14945
bey	w13_d91e14949
St.	w15_d91e14952
Ul.	w17_d91e14955
id.	w19_d91e14958
alt	w1_d91e14963
92.	w3_d91e14966
J.	w5_d91e14969
Dem	w1_d91e14975
Andre	w3_d91e14978
Krauß,	w5_d91e14981
Lack.,	w7_d91e14984
s.	w9_d91e14987
K.	w11_d91e14990
Paul,	w13_d91e14994
beym	w15_d91e14997
grün.	w17_d91e15000
