<doc id="wr_1759-06-09" attrs="word" year="1759" month="06" day="09" corpus="2">
<head id="h2_d355e3472">
Danzig	w1_d355e3476
nur	w7_d355e10741
Greifswalde	w9_d355e10744
wie	w11_d355e10747
derum	w1_d355e10752
besetzet,	w3_d355e10755
sondern	w5_d355e10758
auch	w7_d355e10761
den	w9_d355e10764
Paß	w11_d355e10767
bey	w13_d355e10771
Damgarten	w1_d355e10777
aufs	w3_d355e10780
neue	w5_d355e10783
occupirt.	w7_d355e10786
Die	w9_d355e10789
6.	w11_d355e10792
bis	w1_d355e10797
8000.	w3_d355e10800
Preussen,	w5_d355e10803
welche	w7_d355e10806
den	w9_d355e10809
Cordon	w11_d355e10812
bey	w1_d355e10817
Demmin	w3_d355e10820
formiret,	w5_d355e10823
halten	w7_d355e10826
sich	w9_d355e10829
sehr	w11_d355e10832
stille,	w13_d355e10836
und	w1_d355e10841
ihre	w3_d355e10844
Bemühungen	w5_d355e10847
gehen	w7_d355e10850
blos	w9_d355e10853
dahin,	w11_d355e10856
sich	w1_d355e10862
durch	w3_d355e10865
starke	w5_d355e10868
Verschanzungen	w7_d355e10871
gegen	w9_d355e10874
eine	w11_d355e10877
unvermutete	w1_d355e10882
Attaque	w3_d355e10885
zu	w5_d355e10888
bedecken.	w7_d355e10891
Nach	w9_d355e10894
einem	w1_d355e10899
Schreiben	w3_d355e10902
aus	w5_d355e10905
Frankfort	w7_d355e10908
an	w9_d355e10911
der	w11_d355e10914
Oder	w1_d355e10919
vom	w3_d355e10922
22.	w5_d355e10925
May,	w7_d355e10928
ist	w9_d355e10931
der	w11_d355e10934
Herr	w13_d355e10938
Gene	w15_d355e10941
ral,	w1_d355e10947
Graf	w3_d355e10950
von	w5_d355e10953
Fermor,	w7_d355e10956
mit	w9_d355e10959
der	w11_d355e10962
Rußischen	w13_d355e10966
Armee	w1_d355e10971
im	w3_d355e10974
vollen	w5_d355e10977
Marsche	w7_d355e10980
nach	w9_d355e10983
der	w11_d355e10986
Neu	w13_d355e10990
mark	w1_d355e10995
begriffen.	w3_d355e10998
Es	w5_d355e11001
sind	w7_d355e11004
dahero	w9_d355e11007
nicht	w11_d355e11010
nur	w13_d355e11014
die	w1_d355e11019
bey	w3_d355e11022
Treptow	w5_d355e11025
in	w7_d355e11028
Hinter=pommern	w9_d355e11031
ge	w11_d355e11034
standene	w1_d355e11040
Preußische	w3_d355e11043
Trupen	w5_d355e11046
aufgebrochen,	w7_d355e11049
sondern	w1_d355e11054
es	w3_d355e11057
heist	w5_d355e11060
auch,	w7_d355e11063
daß	w9_d355e11066
selbst	w11_d355e11069
der	w13_d355e11073
König	w15_d355e11076
von	w1_d355e11081
Preussen	w3_d355e11084
mit	w5_d355e11087
einem	w7_d355e11090
starken	w9_d355e11093
Corps	w11_d355e11096
von	w13_d355e11100
</p>
<p id="p20_d355e11113">
Landshut	w1_d355e11117
her,	w3_d355e11120
im	w5_d355e11123
Anmarsch	w7_d355e11126
sich	w9_d355e11129
befände,	w11_d355e11132
um	w1_d355e11137
sich	w3_d355e11140
nicht	w5_d355e11143
nur	w7_d355e11146
mit	w9_d355e11149
ersteren	w11_d355e11152
Trupen	w13_d355e11156
zu	w15_d355e11159
vereinigen,	w1_d355e11164
sondern	w3_d355e11167
auch	w5_d355e11170
der	w7_d355e11173
Rußis.	w9_d355e11176
Ar	w11_d355e11179
mee	w1_d355e11185
zu	w3_d355e11188
begegnen.	w5_d355e11191
Diesen	w7_d355e11194
Briefen	w9_d355e11197
zufolge,	w11_d355e11200
ist	w1_d355e11205
man	w3_d355e11208
auch	w5_d355e11211
für	w7_d355e11214
die	w9_d355e11217
Sicherheit	w11_d355e11220
Berlins	w13_d355e11224
bedacht,	w1_d355e11229
und	w3_d355e11232
man	w5_d355e11235
erwartet	w7_d355e11238
den	w9_d355e11241
General	w11_d355e11244
von	w1_d355e11249
Mantenfel	w3_d355e11252
mit	w5_d355e11255
8.	w7_d355e11258
bis	w9_d355e11261
10000.	w11_d355e11264
Mann	w13_d355e11268
in	w1_d355e11274
selbiger	w3_d355e11277
Haupt=stadt.	w5_d355e11280
</p>
<p id="p22_d355e11283">
Von.	w1_d355e11287
Lisabon	w3_d355e11290
kommt	w5_d355e11293
eine	w7_d355e11296
Relation	w9_d355e11299
vom	w1_d355e11304
15.	w3_d355e11307
Martii	w5_d355e11310
zum	w7_d355e11313
Vorschein,	w9_d355e11316
welche	w11_d355e11319
denenjenigen	w1_d355e11324
auswärtigen	w3_d355e11327
Zeitungen	w5_d355e11330
wider	w7_d355e11333
spricht,	w1_d355e11339
die	w3_d355e11342
da	w5_d355e11345
gemeldet	w7_d355e11348
haben,	w9_d355e11351
daß	w11_d355e11354
auch	w13_d355e11358
das	w1_d355e11363
Kloster	w3_d355e11366
des	w5_d355e11369
Baarfüsser	w7_d355e11372
Carmeliter	w9_d355e11375
ordens	w1_d355e11380
mit	w3_d355e11383
Soldaten	w5_d355e11386
umrungen	w7_d355e11389
worden	w9_d355e11392
seye.	w11_d355e11395
Nichts	w1_d355e11400
(saget	w3_d355e11403
sie)	w5_d355e11406
ist	w7_d355e11409
ungegründeter,	w9_d355e11412
als	w11_d355e11415
dieses.	w1_d355e11421
Vielmehr	w3_d355e11424
geniessen	w5_d355e11427
diese	w7_d355e11430
Geistliche	w9_d355e11433
alle	w1_d355e11438
Hochschätzung	w3_d355e11441
und	w5_d355e11444
Achtung,	w7_d355e11447
welche	w9_d355e11450
ihr	w11_d355e11453
Eifer,	w1_d355e11458
ihre	w3_d355e11461
kluge	w5_d355e11464
Aufführung	w7_d355e11467
und	w9_d355e11470
ihre	w11_d355e11473
An	w13_d355e11477
klebung	w1_d355e11482
an	w3_d355e11485
GOtt	w5_d355e11488
und	w7_d355e11491
ihren	w9_d355e11494
König	w11_d355e11497
ihnen	w13_d355e11501
erworben	w1_d355e11507
hat.	w3_d355e11510
Sie	w5_d355e11513
sind	w7_d355e11516
es	w9_d355e11519
auch	w11_d355e11522
gewesen,	w13_d355e11526
denen	w1_d355e11531
Se.	w3_d355e11534
Majestät	w5_d355e11537
selbst	w7_d355e11540
aufgetragen,	w9_d355e11543
die	w11_d355e11546
unglückselige	w1_d355e11551
Mitverschworne,	w3_d355e11554
die	w5_d355e11557
am	w7_d355e11560
13.	w9_d355e11563
Jan.	w1_d355e11568
ihre	w3_d355e11571
Missethaten	w5_d355e11574
durch	w7_d355e11577
das	w9_d355e11580
Rad	w11_d355e11583
ge	w13_d355e11587
büsset,	w1_d355e11593
zum	w3_d355e11596
Tode	w5_d355e11599
zu	w7_d355e11602
bereiten,	w9_d355e11605
welches	w11_d355e11608
sie	w13_d355e11612
auch	w1_d355e11617
mit	w3_d355e11620
gutem	w5_d355e11623
Erfolge	w7_d355e11626
gethan.	w9_d355e11629
Uber	w11_d355e11632
die	w13_d355e11636
ses	w1_d355e11641
haben	w3_d355e11644
höchst=besagt	w5_d355e11647
Se.	w7_d355e11650
Majestät	w9_d355e11653
seit	w11_d355e11656
der	w1_d355e11661
Zeit	w3_d355e11664
einen	w5_d355e11667
Geistlichen	w7_d355e11670
aus	w9_d355e11673
diesem	w11_d355e11676
Or	w13_d355e11680
den,	w1_d355e11686
den	w3_d355e11689
ehemaligen	w5_d355e11692
Prior	w7_d355e11695
des	w9_d355e11698
Convents	w11_d355e11701
von	w1_d355e11706
Carnide,	w3_d355e11709
P.	w5_d355e11712
Jgnatius	w7_d355e11715
von	w9_d355e11718
St.	w11_d355e11721
Caje	w13_d355e11725
tan,	w1_d355e11730
welcher	w3_d355e11733
aus	w5_d355e11736
dem	w7_d355e11739
illustren	w9_d355e11742
Hause	w11_d355e11745
Al	w13_d355e11749
meida	w1_d355e11754
und	w3_d355e11757
Urenkel	w5_d355e11760
des	w7_d355e11763
im	w9_d355e11766
Jahre	w11_d355e11769
1755.	w13_d355e11773
verstorbenen	w1_d355e11779
Cardinal.	w3_d355e11782
Patriarchen	w5_d355e11785
dieses	w7_d355e11788
Namens	w1_d355e11793
ist,	w3_d355e11796
zum	w5_d355e11799
Beicht=vatter	w7_d355e11802
der	w9_d355e11805
Prin	w11_d355e11808
zeßin	w1_d355e11813
von	w3_d355e11816
Brasilien	w5_d355e11819
und	w7_d355e11822
deren	w9_d355e11825
andern	w11_d355e11828
Kö	w13_d355e11832
niglichen	w1_d355e11837
Prinzeßinnen	w3_d355e11840
ernannt,	w5_d355e11843
und	w7_d355e11846
der	w9_d355e11849
Staats=minister,	w1_d355e11855
Graf	w3_d355e11858
von	w5_d355e11861
Carvalho,	w7_d355e11864
hat	w9_d355e11867
ebenfalls	w1_d355e11872
einen	w3_d355e11875
Geistlichen	w5_d355e11878
dieses	w7_d355e11881
Ordens,	w9_d355e11884
nämlich	w1_d355e11889
den	w3_d355e11892
P.	w5_d355e11895
Modestum,	w7_d355e11898
zum	w9_d355e11901
Beicht	w11_d355e11904
vatter	w1_d355e11909
seiner	w3_d355e11912
Frau	w5_d355e11915
Gemahlin,	w7_d355e11918
einer	w9_d355e11921
gebor	w11_d355e11924
nen	w1_d355e11930
Gräfin	w3_d355e11933
von	w5_d355e11936
Daun,	w7_d355e11939
erwählet.	w9_d355e11942
</p>
<p id="p24_d355e11946">
Da	w1_d355e11950
verschiedene	w3_d355e11953
Nachrichten	w5_d355e11956
meldeten,	w7_d355e11959
daß	w1_d355e11964
der	w3_d355e11967
Herr	w5_d355e11970
Herzog	w7_d355e11973
von	w9_d355e11976
Broglie	w11_d355e11979
von	w13_d355e11983
der	w15_d355e11986
</p>
<p id="p26_d355e11989">
Armee	w1_d355e11993
nach	w3_d355e11996
Frankreich	w5_d355e11999
beruffen,	w7_d355e12002
und	w9_d355e12005
das	w11_d355e12008
Commando	w1_d355e12013
dem	w3_d355e12016
Herrn	w5_d355e12019
General=leutenant	w7_d355e12022
Ritter	w1_d355e12027
du	w3_d355e12030
Muy	w5_d355e12033
aufgetragen	w7_d355e12036
worden,	w9_d355e12039
so	w11_d355e12042
versichern	w1_d355e12048
die	w3_d355e12051
Berichte	w5_d355e12054
aus	w7_d355e12057
Frankfort,	w9_d355e12060
daß	w11_d355e12063
nichts	w1_d355e12068
ungegründeter	w3_d355e12071
seyn	w5_d355e12074
könne.	w7_d355e12077
Der	w9_d355e12080
Herr	w1_d355e12085
Herzog	w3_d355e12088
befindet	w5_d355e12091
sich	w7_d355e12094
annoch	w9_d355e12097
zu	w11_d355e12100
Ober	w13_d355e12104
Jngelheim,	w1_d355e12109
wo	w3_d355e12112
er	w5_d355e12115
sich	w7_d355e12118
der	w9_d355e12121
Mineralwäs	w11_d355e12124
ser	w1_d355e12130
bedienet,	w3_d355e12133
und	w5_d355e12136
der	w7_d355e12139
Herr	w9_d355e12142
Chevalier	w11_d355e12145
Muy	w13_d355e12149
besorgt	w1_d355e12154
die	w3_d355e12157
Kriegs=geschäfte	w5_d355e12160
nur	w7_d355e12163
ad	w9_d355e12166
interim.	w11_d355e12169
</p>
<head id="h2_d355e12187">
Wien	w1_d355e12191
den	w3_d355e12194
9.	w5_d355e12197
Junii	w7_d355e12200
1759.	w9_d355e12203
</head>
<p id="p4_d355e12206">
MJttwochs	w1_d355e12210
den	w3_d355e12213
6.	w5_d355e12216
Junii	w7_d355e12219
nach	w9_d355e12222
dem	w11_d355e12225
or	w13_d355e12229
dinari	w1_d355e12234
GOttes=dienst	w3_d355e12237
seynd	w5_d355e12240
beyde	w7_d355e12243
Kaiserl.	w1_d355e12248
Majestäten	w3_d355e12251
von	w5_d355e12254
Schönbrunn	w7_d355e12257
he	w9_d355e12260
rein	w1_d355e12266
in	w3_d355e12269
die	w5_d355e12272
Burg	w7_d355e12275
abgefahren,	w9_d355e12278
und	w11_d355e12281
haben	w13_d355e12285
alda	w1_d355e12290
einer	w3_d355e12293
Kriegs=conferenz	w5_d355e12296
beygewohnet,	w7_d355e12299
hierauf	w1_d355e12304
wiederum	w3_d355e12307
nacher	w5_d355e12310
Schönbrunn	w7_d355e12313
sich	w9_d355e12316
zuruck	w1_d355e12321
begeben.	w3_d355e12324
</p>
<p id="p6_d355e12327">
Donnerstags	w1_d355e12331
und	w3_d355e12334
Freytags	w5_d355e12337
als	w7_d355e12340
den	w9_d355e12343
3.	w11_d355e12346
und	w1_d355e12351
8.	w3_d355e12354
Junii	w5_d355e12357
waren	w7_d355e12360
beyde	w9_d355e12363
Kaiserl.	w11_d355e12366
Maje	w13_d355e12370
stäten	w1_d355e12375
nach	w3_d355e12378
dem	w5_d355e12381
beygewohnten	w7_d355e12384
ordinart	w9_d355e12387
GOttes=dienst,	w1_d355e12393
mit	w3_d355e12396
wichtigen	w5_d355e12399
Staats	w7_d355e12402
und	w1_d355e12407
Landes=anligenheiten	w3_d355e12410
beschäftiget.	w5_d355e12413
</p>
<p id="p8_d355e12416">
Nach	w1_d355e12420
der	w3_d355e12423
gehaltenen	w5_d355e12426
Observation	w7_d355e12429
von	w9_d355e12432
dem	w1_d355e12437
Kaiserl.	w3_d355e12440
Königl.	w5_d355e12443
Astronomo	w7_d355e12446
Univers.	w9_d355e12449
P.	w1_d355e12454
Maximiliano	w3_d355e12457
Hell	w5_d355e12460
e	w7_d355e12463
S.	w9_d355e12466
J.;	w11_d355e12469
den	w13_d355e12473
28.	w15_d355e12476
May	w1_d355e12482
hat	w3_d355e12485
sich	w5_d355e12488
der	w7_d355e12491
seit	w9_d355e12494
den	w11_d355e12497
2.	w13_d355e12501
May	w15_d355e12504
alhier	w17_d355e12507
beobachtete	w1_d355e12512
Comet	w3_d355e12515
nun	w5_d355e12518
so	w7_d355e12521
weit	w9_d355e12524
von	w11_d355e12527
unserer	w13_d355e12531
Erde	w1_d355e12536
entfernet,	w3_d355e12539
daß	w5_d355e12542
er	w7_d355e12545
würklich	w9_d355e12548
auch	w11_d355e12551
durch	w13_d355e12555
die	w1_d355e12560
beste	w3_d355e12563
Fern=gläser	w5_d355e12566
nicht	w7_d355e12569
mehr	w9_d355e12572
zu	w11_d355e12575
entbe	w13_d355e12579
cken	w1_d355e12585
ist.	w3_d355e12588
Vom	w5_d355e12591
13.	w7_d355e12594
bis	w9_d355e12597
19.	w11_d355e12600
schiene	w13_d355e12604
seine	w15_d355e12607
ruckgängige	w1_d355e12612
Bewegung	w3_d355e12615
noch	w5_d355e12618
merklich	w7_d355e12621
groß	w9_d355e12624
zu	w1_d355e12629
seyn.	w3_d355e12632
Vom	w5_d355e12635
19.	w7_d355e12638
aber	w9_d355e12641
bis	w11_d355e12644
22.	w13_d355e12648
ist	w15_d355e12651
sein	w17_d355e12654
scheinbarer	w1_d355e12659
Lauf	w3_d355e12662
von	w5_d355e12665
Osten	w7_d355e12668
gegen	w9_d355e12671
Westen	w11_d355e12674
so	w1_d355e12680
langsam	w3_d355e12683
worden,	w5_d355e12686
als	w7_d355e12689
solte	w9_d355e12692
der	w11_d355e12695
Comer	w13_d355e12699
den	w1_d355e12704
23.	w3_d355e12707
oder	w5_d355e12710
24.	w7_d355e12713
May	w9_d355e12716
würklich	w11_d355e12719
Statto	w13_d355e12723
narius	w1_d355e12728
werden.	w3_d355e12731
Den	w5_d355e12734
23.	w7_d355e12737
und	w9_d355e12740
24.	w11_d355e12743
ver	w13_d355e12747
hinderten	w1_d355e12752
die	w3_d355e12755
Wolken	w5_d355e12758
einige	w7_d355e12761
Observationes	w9_d355e12764
zu	w1_d355e12770
machen.	w3_d355e12773
Vom	w5_d355e12776
25.	w7_d355e12779
bis	w9_d355e12782
28.	w11_d355e12785
May	w13_d355e12789
schiene	w15_d355e12792
er	w1_d355e12797
an	w3_d355e12800
der	w5_d355e12803
Bewegung	w7_d355e12806
in	w9_d355e12809
die	w11_d355e12812
Länge	w13_d355e12816
zu	w15_d355e12819
wach	w17_d355e12822
sen,	w1_d355e12827
und	w3_d355e12830
zwar	w5_d355e12833
recht=läuffig,	w7_d355e12836
oder	w9_d355e12839
von	w11_d355e12842
We	w13_d355e12846
ssen,	w1_d355e12851
gegen	w3_d355e12854
Osten.	w5_d355e12857
Die	w7_d355e12860
scheinbare	w9_d355e12863
Bewe	w11_d355e12866
</p>
<p id="p14_d355e12880">
gung	w1_d355e12884
in	w3_d355e12887
die	w5_d355e12890
Breite	w7_d355e12893
belangend,	w9_d355e12896
so	w11_d355e12899
ware	w13_d355e12903
die	w15_d355e12906
selbe	w1_d355e12911
beständig	w3_d355e12914
gegen	w5_d355e12917
die	w7_d355e12920
Ecliptic	w9_d355e12923
gerichtet,	w11_d355e12926
aber	w1_d355e12931
von	w3_d355e12934
Tag	w5_d355e12937
zu	w7_d355e12940
Tag	w9_d355e12943
langsamer,	w11_d355e12946
also,	w13_d355e12950
daß	w1_d355e12956
er	w3_d355e12959
vom	w5_d355e12962
25.	w7_d355e12965
bis	w9_d355e12968
28.	w11_d355e12971
May	w13_d355e12975
in	w15_d355e12978
Zeit	w17_d355e12981
3.	w19_d355e12984
Tägen	w1_d355e12989
kaum	w3_d355e12992
25.	w5_d355e12995
Minuten	w7_d355e12998
des	w9_d355e13001
grossen	w11_d355e13004
Cir	w13_d355e13008
kuls	w1_d355e13013
durchgestrichen	w3_d355e13016
zu	w5_d355e13019
haben	w7_d355e13022
schiene.	w9_d355e13025
Die	w11_d355e13028
Gestalt	w1_d355e13033
und	w3_d355e13036
Figur	w5_d355e13039
2.	w7_d355e13042
Täg	w9_d355e13045
vor	w11_d355e13048
seiner	w13_d355e13052
Ver	w15_d355e13055
schwindung	w1_d355e13061
ware	w3_d355e13064
so	w5_d355e13067
klein,	w7_d355e13070
und	w9_d355e13073
unkänntlich,	w11_d355e13076
daß	w1_d355e13081
der	w3_d355e13084
ganze	w5_d355e13087
Diameter	w7_d355e13090
seines	w9_d355e13093
Dunstkrei	w11_d355e13096
ses	w1_d355e13101
kaum	w3_d355e13104
4.	w5_d355e13107
Minuten	w7_d355e13110
betruge.	w9_d355e13113
</p>
<p id="p16_d355e13116">
Die	w1_d355e13120
sowol	w3_d355e13123
anderer	w5_d355e13126
Orten	w7_d355e13129
vom	w9_d355e13132
25.	w11_d355e13135
De	w13_d355e13139
tembris	w1_d355e13144
1758.	w3_d355e13147
angefangene,	w5_d355e13150
als	w7_d355e13153
alhier	w9_d355e13156
vom	w1_d355e13161
2.	w3_d355e13164
bis	w5_d355e13167
28.	w7_d355e13170
May	w9_d355e13173
fortgesetzte	w11_d355e13176
Obser-	w13_d355e13180
vationes	w1_d355e13186
Astronomicæ	w3_d355e13189
bekräftigen	w5_d355e13192
genugsam	w7_d355e13195
die	w1_d355e13200
vortrefliche	w3_d355e13203
Cometen	w5_d355e13206
Theorie	w7_d355e13209
des	w9_d355e13212
Hrn.	w11_d355e13215
Rewton,	w1_d355e13220
nach	w3_d355e13223
welcher	w5_d355e13226
der	w7_d355e13229
Engländische	w9_d355e13232
Astronomus	w1_d355e13237
Herr	w3_d355e13240
Halley,	w5_d355e13243
erstlich	w7_d355e13246
seine	w9_d355e13249
Berechnungen	w1_d355e13255
dieses	w3_d355e13258
Cometen	w5_d355e13261
eingerichtet,	w7_d355e13264
und	w1_d355e13269
dieses	w3_d355e13272
von	w5_d355e13275
Hrn.	w7_d355e13278
Clairaut	w9_d355e13281
einem	w11_d355e13284
würdigen	w13_d355e13288
Mit=glied	w1_d355e13293
der	w3_d355e13296
Königl.	w5_d355e13299
Academie	w7_d355e13302
deren	w9_d355e13305
Wis	w11_d355e13308
senschaften	w1_d355e13313
zu	w3_d355e13316
Paris	w5_d355e13319
im	w7_d355e13322
verflossenen	w9_d355e13325
1758.	w11_d355e13328
Jahr	w1_d355e13334
mit	w3_d355e13337
Entdeckung	w5_d355e13340
einiger	w7_d355e13343
Fehler	w9_d355e13346
verbes	w11_d355e13349
seret	w1_d355e13354
worden.	w3_d355e13357
Jn	w5_d355e13360
Folge	w7_d355e13363
dieser	w9_d355e13366
Theorie	w11_d355e13369
(wann	w13_d355e13373
sonsten	w1_d355e13378
keine	w3_d355e13381
andere	w5_d355e13384
noch	w7_d355e13387
unbekannte	w9_d355e13390
Zu	w11_d355e13393
falle	w1_d355e13398
eine	w3_d355e13401
Ungleichheit	w5_d355e13404
in	w7_d355e13407
der	w9_d355e13410
Bewegung	w11_d355e13413
verürsachen)	w1_d355e13419
ist	w3_d355e13422
die	w5_d355e13425
Periodische	w7_d355e13428
Bewegung	w9_d355e13431
dieses	w1_d355e13436
Cometens	w3_d355e13439
in	w5_d355e13442
einer	w7_d355e13445
sehr	w9_d355e13448
ablänglichen	w11_d355e13451
Crliost	w1_d355e13456
um	w3_d355e13459
die	w5_d355e13462
Sonne,	w7_d355e13465
von	w9_d355e13468
76.	w11_d355e13471
Jahren	w13_d355e13475
82.	w1_d355e13480
Tägen	w3_d355e13483
nach	w5_d355e13486
Halley	w7_d355e13489
Rechnung,	w9_d355e13492
oder	w11_d355e13495
nach	w1_d355e13501
der	w3_d355e13504
verbesserten	w5_d355e13507
Theorie	w7_d355e13510
des	w9_d355e13513
Herrn	w11_d355e13516
Clairaut	w1_d355e13521
beyläuffig	w3_d355e13524
von	w5_d355e13527
76.	w7_d355e13530
Jahren	w9_d355e13533
213.	w11_d355e13536
Tagen;	w1_d355e13541
folglich	w3_d355e13544
(wann	w5_d355e13547
man	w7_d355e13550
sich	w9_d355e13553
deren	w11_d355e13556
er	w13_d355e13560
eignenden	w1_d355e13565
Ungleichheiten	w3_d355e13568
erinneret)	w5_d355e13571
wäre	w7_d355e13574
dieser	w1_d355e13580
Comet	w3_d355e13583
eben	w5_d355e13586
jener,	w7_d355e13589
welcher	w9_d355e13592
Anno	w11_d355e13595
Tot2.	w1_d355e13600
1607.	w3_d355e13603
1531.	w5_d355e13606
1456.	w7_d355e13609
1380.	w9_d355e13612
und	w11_d355e13615
703.	w1_d355e13620
wie	w3_d355e13623
die	w5_d355e13626
Historien	w7_d355e13629
melden,	w9_d355e13632
erschie	w11_d355e13635
nen	w1_d355e13640
ist,	w3_d355e13643
und	w5_d355e13646
welcher	w7_d355e13649
sich	w9_d355e13652
Anno	w11_d355e13655
1835.	w13_d355e13659
denen	w15_d355e13662
Erowohnern	w1_d355e13668
wieder,	w3_d355e13671
zeigen	w5_d355e13674
wird;	w7_d355e13677
ein	w9_d355e13680
Hand	w11_d355e13683
Keslicher	w1_d355e13688
Beweis	w3_d355e13691
daß	w5_d355e13694
die	w7_d355e13697
Cometen	w9_d355e13700
schon	w11_d355e13703
zu	w1_d355e13708
Anfang	w3_d355e13711
der	w5_d355e13714
Welt	w7_d355e13717
erschaffene	w9_d355e13720
Cörper,	w11_d355e13723
oder	w1_d355e13728
Planeten	w3_d355e13731
unseres	w5_d355e13734
bekannten	w7_d355e13737
Weitsy	w9_d355e13740
stematis	w1_d355e13746
seyen.	w3_d355e13749
</p>
<list id="l18_d355e13752">
D	w1_d355e13758
</list>
<head id="h2_d355e13765">
Lista	w1_d355e13769
deren	w3_d355e13772
Verstorbenen	w5_d355e13775
zu	w7_d355e13778
Wien	w9_d355e13781
in	w1_d355e13786
und	w3_d355e13789
vor	w5_d355e13792
der	w7_d355e13795
Stadt.	w9_d355e13798
Den	w1_d355e13803
3.	w3_d355e13806
und	w5_d355e13809
4.	w7_d355e13812
Junii.	w9_d355e13815
Jn	w1_d355e13821
der	w3_d355e13824
Stadt	w5_d355e13827
</head>
<list id="l4_d355e13830">
Der	w1_d355e13834
Wol=edel=geb.	w3_d355e13837
Hr.	w5_d355e13840
Joh.	w7_d355e13843
Christoph	w9_d355e13846
von	w11_d355e13849
Cotta,	w13_d355e13853
hinterlas.	w1_d355e13858
Erz=herzogl.	w3_d355e13861
Cammer=dien.,	w5_d355e13864
im	w7_d355e13867
Pfeiffe	w9_d355e13870
ris.	w1_d355e13875
H.	w3_d355e13878
am	w5_d355e13881
Grab.,	w7_d355e13884
alt	w9_d355e13887
62.	w11_d355e13890
J.	w13_d355e13894
Die	w1_d355e13900
Wol=edle	w3_d355e13903
Fr.	w5_d355e13906
Maria	w7_d355e13909
Theres.	w9_d355e13912
de	w11_d355e13915
Voglia,	w13_d355e13919
Witt	w15_d355e13922
we,	w1_d355e13927
bey	w3_d355e13930
der	w5_d355e13933
gold.	w7_d355e13936
Sonn	w9_d355e13939
am	w11_d355e13942
Kohl=m.,	w13_d355e13946
alt	w15_d355e13949
45.	w17_d355e13952
J.	w19_d355e13955
Dem	w1_d355e13960
Hrn.	w3_d355e13963
Carl	w5_d355e13966
Jos.	w7_d355e13969
Denk,	w9_d355e13972
K.	w11_d355e13975
K.	w13_d355e13979
Hofcammermut	w15_d355e13982
sico,	w1_d355e13987
s.	w3_d355e13990
Jungf.	w5_d355e13993
T.	w7_d355e13996
Antonia,	w9_d355e13999
im	w11_d355e14002
Fruhwirtisch.	w13_d355e14006
H.	w15_d355e14009
auf	w1_d355e14015
der	w3_d355e14018
Fischer=stieg.,	w5_d355e14021
alt	w7_d355e14024
21.	w9_d355e14027
J.	w11_d355e14030
Dem	w1_d355e14035
Hrn.	w3_d355e14038
Fried.	w5_d355e14041
Schuster,	w7_d355e14044
Burger=spitals	w9_d355e14047
Ober	w11_d355e14050
vat.,	w1_d355e14055
s.	w3_d355e14058
T.	w5_d355e14061
Josepha,	w7_d355e14064
alda,	w9_d355e14067
alt	w11_d355e14070
21.	w13_d355e14074
J.	w15_d355e14077
Josepha	w1_d355e14082
Schonhauserin,	w3_d355e14085
Wittwe,	w5_d355e14088
beym	w7_d355e14091
Stoß=am	w9_d355e14094
Him.	w1_d355e14100
bey	w3_d355e14103
Maria=stieg.,	w5_d355e14106
alt	w7_d355e14109
48.	w9_d355e14112
J.	w11_d355e14115
Rosina	w1_d355e14120
Hoyatschin,	w3_d355e14123
Wirtwe,	w5_d355e14126
im	w7_d355e14129
Brand=weinerisch.	w9_d355e14132
H.	w1_d355e14137
im	w3_d355e14140
Rot=gäs.,	w5_d355e14143
alt	w7_d355e14146
67.	w9_d355e14149
J.	w11_d355e14152
</list>
<head id="h2_d355e14160">
Vor	w1_d355e14164
der	w3_d355e14167
Stadt.	w5_d355e14170
</head>
<list id="l4_d355e14173">
Hr.	w1_d355e14177
Jos.	w3_d355e14180
Hartman,	w5_d355e14183
K.	w7_d355e14186
K.	w9_d355e14189
Admodiationsbehtforni	w11_d355e14192
tur=offic.,	w1_d355e14197
beym	w3_d355e14200
gold.	w5_d355e14203
Fäs.	w7_d355e14206
auf	w9_d355e14209
der	w11_d355e14212
Wied.,	w13_d355e14216
43.	w15_d355e14219
J.	w17_d355e14222
Joh.	w1_d355e14227
Pet.	w3_d355e14230
Frossat,	w5_d355e14233
K.	w7_d355e14236
Edel=knab.	w9_d355e14239
Sprach=meist.	w11_d355e14242
bey	w13_d355e14246
dem	w1_d355e14252
gold.	w3_d355e14255
Engel	w5_d355e14258
in	w7_d355e14261
der	w9_d355e14264
Rossau,	w11_d355e14267
alt	w13_d355e14271
74.	w15_d355e14274
J.	w17_d355e14277
Joh.	w1_d355e14282
Leonhard,	w3_d355e14285
gew.	w5_d355e14288
Vice=dom=amts=exequir.,	w7_d355e14291
bey	w9_d355e14294
der	w1_d355e14299
schön.	w3_d355e14302
Lantern	w5_d355e14305
am	w7_d355e14308
Neustift,	w9_d355e14311
alt	w11_d355e14314
53.	w13_d355e14318
Elias	w1_d355e14323
Maderer,	w3_d355e14326
Schneid.,	w5_d355e14329
beym	w7_d355e14332
rot.	w9_d355e14335
Stern	w11_d355e14338
in	w13_d355e14342
der	w15_d355e14345
Josephst.,	w1_d355e14351
alt	w3_d355e14354
59.	w5_d355e14357
J	w7_d355e14360
Dem	w1_d355e14365
Bened.	w3_d355e14368
Kellner,	w5_d355e14371
Trag.,	w7_d355e14374
s.	w9_d355e14377
W.	w11_d355e14380
Regina,	w13_d355e14384
im	w15_d355e14387
Pe	w17_d355e14390
