<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
memoriæ,	w7_d275e20265
Marmore	w1_d275e20270
&	w3_d275e20273
ære	w5_d275e20276
perenniori	w7_d275e20279
Pro	w1_d275e20284
Posteritatis	w3_d275e20287
emolumento	w5_d275e20290
&	w7_d275e20293
æmulatione	w9_d275e20296
Hæc	w1_d275e20302
Elogia	w3_d275e20305
inscribuntor	w5_d275e20308
ELOGIUMI	w1_d275e20313
Qui	w1_d275e20318
transis	w3_d275e20321
Viator	w5_d275e20324
Vultum	w1_d275e20329
non	w3_d275e20332
quasi	w5_d275e20335
per	w7_d275e20338
transenam	w9_d275e20341
</head>
<list id="l4_d275e20344">
Ad	w1_d275e20348
Domum	w3_d275e20351
Virginis	w5_d275e20354
adverte,	w7_d275e20357
Quæ	w1_d275e20362
misericordes	w3_d275e20365
oculos	w5_d275e20368
ad	w7_d275e20371
nos	w9_d275e20374
convertit,	w11_d275e20377
Et	w1_d275e20382
cui	w3_d275e20385
summus	w5_d275e20388
rerum	w7_d275e20391
Opifex	w9_d275e20394
&	w11_d275e20397
Opifer	w13_d275e20401
Sublimem	w1_d275e20407
indulget	w3_d275e20410
potestatem,	w5_d275e20413
Ut	w1_d275e20418
mortalium	w3_d275e20421
casibus	w5_d275e20424
præsit,	w7_d275e20427
magis	w9_d275e20430
prosit,	w11_d275e20433
Id	w1_d275e20438
quod	w3_d275e20441
pio	w5_d275e20444
affectu,	w7_d275e20447
simul	w9_d275e20450
effectu	w11_d275e20453
Ægris	w1_d275e20458
non	w3_d275e20461
ægre	w5_d275e20464
præstat	w7_d275e20467
in	w9_d275e20470
hoc	w11_d275e20473
loco	w13_d275e20477
asyli.	w15_d275e20480
Simulacrum	w1_d275e20486
quidem	w3_d275e20489
riget	w5_d275e20492
ex	w7_d275e20495
lapide,	w9_d275e20498
Pectus	w1_d275e20503
tamen	w3_d275e20506
Divæ	w5_d275e20509
mox	w7_d275e20512
ad	w9_d275e20515
preces	w11_d275e20518
mollescit,	w13_d275e20522
Dum	w1_d275e20527
tristia	w3_d275e20530
morborum	w5_d275e20533
genera,	w7_d275e20536
Pedum	w1_d275e20541
præcipue	w3_d275e20544
ulcera	w5_d275e20547
&	w7_d275e20550
tubera,	w9_d275e20553
Quæ	w1_d275e20559
gressum	w3_d275e20562
&	w5_d275e20565
incessum	w7_d275e20568
impediunt,	w9_d275e20571
Valori	w1_d275e20576
&	w3_d275e20579
valetudini	w5_d275e20582
restituit	w7_d275e20585
in	w9_d275e20588
integrum.	w11_d275e20591
Surrexit	w1_d275e20596
isthæc	w3_d275e20599
Templi	w5_d275e20602
moles	w7_d275e20605
augusta	w9_d275e20608
Angusto	w1_d275e20613
temporis	w3_d275e20616
intervallo,	w5_d275e20619
annis	w7_d275e20622
non	w9_d275e20625
plene	w11_d275e20628
tribus;	w13_d275e20632
Ut	w1_d275e20638
agnoscas,	w3_d275e20641
hanc	w5_d275e20644
ipsam,	w7_d275e20647
quæ	w9_d275e20650
hic	w11_d275e20653
colitur,	w13_d275e20657
Manum	w1_d275e20662
apposuisse	w3_d275e20665
adjutricem,	w5_d275e20668
Ut	w1_d275e20673
ad	w3_d275e20676
coronidem,	w5_d275e20679
verius	w7_d275e20682
coronam	w9_d275e20685
gloriæ,	w11_d275e20688
Pertingeret	w1_d275e20693
fabrilis	w3_d275e20696
labor,	w5_d275e20699
Qui	w1_d275e20705
secus	w3_d275e20708
ex	w5_d275e20711
fundamentis	w7_d275e20714
vix	w9_d275e20717
emineret,	w11_d275e20720
Tantillo	w1_d275e20725
nempe	w3_d275e20728
tempore	w5_d275e20731
Tantum	w1_d275e20736
ædificii	w3_d275e20739
prodigium.	w5_d275e20742
</list>
<head id="h4_d275e20759">
Qui	w1_d275e20763
in	w3_d275e20766
Matre,	w5_d275e20769
gratiarum	w7_d275e20772
fonte,	w9_d275e20775
Dum	w1_d275e20780
ejus	w3_d275e20783
auget	w5_d275e20786
honorem,	w7_d275e20789
operatur	w9_d275e20792
ad	w11_d275e20795
stuporem.	w13_d275e20799
ELOGIUMII.	w1_d275e20804
Ut	w1_d275e20810
ad	w3_d275e20813
alia	w5_d275e20816
æque	w7_d275e20819
miranda	w9_d275e20822
digrediamur,	w11_d275e20825
Non	w1_d275e20830
desunt	w3_d275e20833
exempla	w5_d275e20836
his	w7_d275e20839
affinia	w9_d275e20842
In	w1_d275e20847
Oppido	w3_d275e20850
EBERS	w5_d275e20853
TORF	w7_d275e20856
prope	w9_d275e20859
Danubium	w11_d275e20862
sito,	w13_d275e20866
Ubi	w1_d275e20871
Ecclesia	w3_d275e20874
olim	w5_d275e20877
inanis	w7_d275e20880
&	w9_d275e20883
vacua	w11_d275e20886
Unius	w1_d275e20892
anni	w3_d275e20895
revolutione	w5_d275e20898
</head>
<list id="l6_d275e20901">
Magnificentiam	w1_d275e20905
ex	w3_d275e20908
munificentia	w5_d275e20911
Episcopali,	w7_d275e20914
Non	w1_d275e20919
sine	w3_d275e20922
sacra	w5_d275e20925
intuentium	w7_d275e20928
extasi,	w9_d275e20931
Cælitus	w1_d275e20936
induit,	w3_d275e20939
&	w5_d275e20942
oculos	w7_d275e20945
splendore	w9_d275e20948
imbuit.	w11_d275e20951
Tu	w1_d275e20957
igitur,	w3_d275e20960
tu	w5_d275e20963
Mitra	w7_d275e20966
insigne	w9_d275e20969
caput,	w11_d275e20972
Tu	w1_d275e20977
ANTONI,	w3_d275e20980
Præsul	w5_d275e20983
Chrysopoleos,	w7_d275e20986
Perge	w1_d275e20991
feliciter	w3_d275e20994
saxa	w5_d275e20997
saxis	w7_d275e21000
aggerere;	w9_d275e21003
Nam	w1_d275e21008
dum	w3_d275e21011
ædificas	w5_d275e21014
muros,	w7_d275e21017
Ædificas	w1_d275e21023
simul	w3_d275e21026
populum	w5_d275e21029
Christianum,	w7_d275e21032
Cui	w1_d275e21037
ad	w3_d275e21040
Religionis	w5_d275e21043
incitamentum	w7_d275e21046
&	w9_d275e21049
incrementum	w11_d275e21052
Facem	w1_d275e21057
præfers,	w3_d275e21060
ipsemet	w5_d275e21063
fax	w7_d275e21066
ardens,	w9_d275e21069
Et	w1_d275e21074
lucerna	w3_d275e21077
in	w5_d275e21080
Domo	w7_d275e21083
Dei	w9_d275e21086
Supra	w1_d275e21092
candelabrum	w3_d275e21095
Præsuleæ	w5_d275e21098
dignitatis	w7_d275e21101
posita	w9_d275e21104
At	w1_d275e21109
dum	w3_d275e21112
construis	w5_d275e21115
lapides,	w7_d275e21118
Dilapidas	w1_d275e21123
nummos	w3_d275e21126
quidem,	w5_d275e21129
sed	w7_d275e21132
utiliter,	w9_d275e21135
Et	w1_d275e21140
cum	w3_d275e21143
fonore	w5_d275e21146
in	w7_d275e21149
cælis	w9_d275e21152
recipiendo.	w11_d275e21155
Approbat	w1_d275e21161
causa	w3_d275e21164
pietatis	w5_d275e21167
publica	w7_d275e21170
Plenam	w1_d275e21175
ædificandi	w3_d275e21178
libertatem	w5_d275e21181
&	w7_d275e21184
liberalitatem,	w9_d275e21187
Quam	w1_d275e21192
remunerabitur	w3_d275e21195
Deipara,	w5_d275e21198
In	w1_d275e21203
cujus	w3_d275e21206
cultum	w5_d275e21209
opera	w7_d275e21212
&	w9_d275e21215
opes	w11_d275e21218
consumis,	w13_d275e21222
Et	w1_d275e21228
quæ	w3_d275e21231
toties	w5_d275e21234
cælestes	w7_d275e21237
dispensat	w9_d275e21240
gratias,	w11_d275e21243
Quoties	w1_d275e21248
invocatur,	w3_d275e21251
aut	w5_d275e21254
amor	w7_d275e21257
innovatur.	w9_d275e21260
Docent	w1_d275e21265
id	w3_d275e21268
anathemata,	w5_d275e21271
beneficiorum	w7_d275e21274
themata,	w9_d275e21277
Parietibus	w1_d275e21282
Ecclesiæ	w3_d275e21285
affixa,	w5_d275e21288
Mutis	w1_d275e21294
quidem	w3_d275e21297
linguis,	w5_d275e21300
sed	w7_d275e21303
non	w9_d275e21306
elinguia;	w11_d275e21309
Namque	w1_d275e21314
in	w3_d275e21317
omnem	w5_d275e21320
terram	w7_d275e21323
exivit	w9_d275e21326
sonus	w11_d275e21329
eorum,	w13_d275e21333
Populisque	w1_d275e21338
sanctam	w3_d275e21341
inspirant	w5_d275e21344
zelotypiam.	w7_d275e21347
ELOGIUMIII.	w1_d275e21352
A	w1_d275e21358
Matre	w3_d275e21361
Dei	w5_d275e21364
Maria	w7_d275e21367
in	w9_d275e21370
astris	w11_d275e21373
regnante	w13_d275e21377
Descendamus	w1_d275e21382
ad	w3_d275e21385
MARIAM	w5_d275e21388
terris	w7_d275e21391
dominantem,	w9_d275e21394
Semideorum	w1_d275e21399
&	w3_d275e21402
Semidearum	w5_d275e21405
fertilem	w7_d275e21408
satricem,	w9_d275e21411
Quæ	w1_d275e21416
lapidem	w3_d275e21419
Templo	w5_d275e21422
posuit	w7_d275e21425
fundamentalem	w9_d275e21428
Per	w1_d275e21434
manus	w3_d275e21437
Reverendiss.	w5_d275e21440
ac	w7_d275e21443
Illustrissimæ	w9_d275e21446
CATHARIN	w1_d275e21451
Æ	w3_d275e21454
S.	w5_d275e21457
R.	w7_d275e21460
I.	w9_d275e21463
Comit.	w11_d275e21466
à	w13_d275e21470
S.	w15_d275e21473
Juliano,	w17_d275e21476
</list>
<list id="l12_d275e21491">
Supr.	w1_d275e21495
Antistitis	w3_d275e21498
Herularum	w5_d275e21501
Anglicarum.	w7_d275e21504
Tuergo,	w1_d275e21509
quæ	w3_d275e21512
cum	w5_d275e21515
JUSTITIA	w7_d275e21518
&	w9_d275e21521
CLEMENTIA,	w11_d275e21524
Binis	w1_d275e21529
regnorum	w3_d275e21532
fulcris,	w5_d275e21535
habenas	w7_d275e21538
moderaris,	w9_d275e21541
Tu	w1_d275e21547
delicium	w3_d275e21550
Austriæ,	w5_d275e21553
mundi	w7_d275e21556
melioris	w9_d275e21559
amor,	w11_d275e21562
Laudem	w1_d275e21567
in	w3_d275e21570
hac	w5_d275e21573
Pietatis	w7_d275e21576
structura	w9_d275e21579
præcipuam	w11_d275e21582
Tibi	w1_d275e21587
vendicas,	w3_d275e21590
&	w5_d275e21593
propriam	w7_d275e21596
facis;	w9_d275e21599
Dum	w1_d275e21604
viam	w3_d275e21607
prius	w5_d275e21610
inviam	w7_d275e21613
ad	w9_d275e21616
locum	w11_d275e21619
Ecclesiæ	w13_d275e21623
Sumptibus	w1_d275e21629
egregiis	w3_d275e21632
&	w5_d275e21635
reglis	w7_d275e21638
paras,	w9_d275e21641
Aspera	w1_d275e21646
planando,	w3_d275e21649
dura	w5_d275e21652
molliendo,	w7_d275e21655
Ec	w1_d275e21660
ubi	w3_d275e21663
impedimenta	w5_d275e21666
removes,	w7_d275e21669
cultum	w9_d275e21672
promoves;	w11_d275e21675
Atque	w1_d275e21680
hinc	w3_d275e21683
mereris,	w5_d275e21686
ut	w7_d275e21689
Regina	w9_d275e21692
cœli	w11_d275e21695
Te	w1_d275e21701
Reginam	w3_d275e21704
terrarum	w5_d275e21707
oculo	w7_d275e21710
misericordiæ,	w9_d275e21713
Quo	w1_d275e21718
pia	w3_d275e21721
te	w5_d275e21724
piam	w7_d275e21727
respexit	w9_d275e21730
hactenus,	w11_d275e21733
Ulterius	w1_d275e21738
in	w3_d275e21741
spem	w5_d275e21744
Austriæ	w7_d275e21747
protegat.	w9_d275e21750
Vive,	w1_d275e21755
vige,	w3_d275e21758
vire,	w5_d275e21761
in	w7_d275e21764
te,	w9_d275e21767
&	w11_d275e21770
prolibus	w13_d275e21774
tuis,	w15_d275e21777
Throni	w1_d275e21783
&	w3_d275e21786
virtutum	w5_d275e21789
hæredibus,	w7_d275e21792
Mater	w1_d275e21797
Archiducum,	w3_d275e21800
Mater	w5_d275e21803
beneficiorum,	w7_d275e21806
Mäter	w1_d275e21811
felicitatis	w3_d275e21814
publicæ,	w5_d275e21817
Dominatrix	w1_d275e21822
&	w3_d275e21825
Domitrix	w5_d275e21828
hostium	w7_d275e21831
Borussorum	w9_d275e21834
</list>
<list id="l14_d275e21838">
ELOGIUM	w1_d275e21842
IV.	w3_d275e21845
Nec	w1_d275e21850
tua	w3_d275e21853
id	w5_d275e21856
temporis	w7_d275e21859
fama	w9_d275e21862
silentio	w11_d275e21865
premitur,	w13_d275e21869
Ut	w1_d275e21874
nec	w3_d275e21877
zelus,	w5_d275e21880
qui	w7_d275e21883
te	w9_d275e21886
comedit,	w11_d275e21889
pro	w13_d275e21893
Domo	w15_d275e21896
Dei,	w17_d275e21899
Eminentiss.	w1_d275e21905
ac	w3_d275e21908
Celsissime	w5_d275e21911
S.	w1_d275e21916
R.	w3_d275e21919
F.	w5_d275e21922
Cardinalis	w7_d275e21925
Presbyter,	w9_d275e21928
JOSEPHE	w1_d275e21933
DOMINICE,	w3_d275e21936
Præsul	w5_d275e21939
Passaviensis,	w7_d275e21942
Tu	w1_d275e21947
quippe	w3_d275e21950
annis	w5_d275e21953
abhinc	w7_d275e21956
XXX.	w9_d275e21959
Desparæ	w1_d275e21965
honorem	w3_d275e21968
&	w5_d275e21971
amorem	w7_d275e21974
In	w1_d275e21979
hoc	w3_d275e21982
Religionis	w5_d275e21985
venerabili	w7_d275e21988
domicilio	w9_d275e21991
Ad	w1_d275e21996
Arcem	w3_d275e21999
GUTTENBRUNN,	w5_d275e22002
Ex	w1_d275e22007
nominis	w3_d275e22010
etymo	w5_d275e22013
bonum	w7_d275e22016
gratiarum	w9_d275e22019
jentem;	w11_d275e22022
Naviter	w1_d275e22028
&	w3_d275e22031
suaviter	w5_d275e22034
continuare	w7_d275e22037
audes,	w9_d275e22040
lmo	w1_d275e22045
medullitus	w3_d275e22048
gaudes,	w5_d275e22051
Et	w1_d275e22056
ardore	w3_d275e22059
in	w5_d275e22062
Superos	w7_d275e22065
tibi	w9_d275e22068
familiari	w11_d275e22071
</list>
<head id="h2_d275e22079">
Ambo	w1_d275e22083
vertices	w3_d275e22086
Infulæ	w5_d275e22089
splendore	w7_d275e22092
clari;	w9_d275e22095
Tu	w1_d275e22100
facem	w3_d275e22103
præferendo,	w5_d275e22106
ille	w7_d275e22109
te	w9_d275e22112
sequendo;	w11_d275e22115
Tu	w1_d275e22120
plantando,	w3_d275e22123
ille	w5_d275e22126
rigando.	w7_d275e22129
Cui	w1_d275e22135
utrique	w3_d275e22138
incrementum	w5_d275e22141
dat	w7_d275e22144
Deus,	w9_d275e22147
Quem	w1_d275e22152
adorare,	w3_d275e22155
ejusque	w5_d275e22158
Matrem	w7_d275e22161
orare,	w9_d275e22164
Votum	w1_d275e22169
est	w3_d275e22172
vestrum,	w5_d275e22175
scopus	w7_d275e22178
&	w9_d275e22181
opus,	w11_d275e22184
Alpha	w1_d275e22189
&	w3_d275e22192
Omega.	w5_d275e22195
</head>
<list id="l4_d275e22198">
Vigite	w1_d275e22202
uterque	w3_d275e22205
Præsul!	w5_d275e22208
Tu	w1_d275e22213
quidem,	w3_d275e22216
velut	w5_d275e22219
Pater,	w7_d275e22222
&	w9_d275e22225
ANTONIUS,	w11_d275e22228
ut	w13_d275e22232
filius,	w15_d275e22235
</list>
<head id="h2_d275e22326">
Nürnberg	w1_d275e22330
12.	w3_d275e22333
Aug.	w5_d275e22336
</head>
<p id="p4_d275e22339">
Der	w1_d275e22343
Französische	w3_d275e22346
Gesandte	w5_d275e22349
zu	w7_d275e22352
München	w9_d275e22355
Hr.	w1_d275e22360
von	w3_d275e22363
Follard	w5_d275e22366
hat	w7_d275e22369
an	w9_d275e22372
die	w11_d275e22375
hiesige	w13_d275e22379
Kreißver	w15_d275e22382
sammlung	w1_d275e22387
folgendes	w3_d275e22390
Memoire	w5_d275e22393
überreichen	w7_d275e22396
lassen:	w1_d275e22402
</p>
<head id="h2_d275e22408">
An	w1_d275e22412
die	w3_d275e22415
Herren	w5_d275e22418
Minister	w7_d275e22421
der	w9_d275e22424
Fränkischen	w11_d275e22427
Kreiß=versammlung	w1_d275e22432
Meine	w1_d275e22437
Herren!	w3_d275e22440
</head>
<p id="p4_d275e22443">
Das	w1_d275e22447
Verlangen,	w3_d275e22450
welches	w5_d275e22453
der	w7_d275e22456
König	w9_d275e22459
hat	w11_d275e22462
de	w13_d275e22466
nen	w1_d275e22471
Unfällen,	w3_d275e22474
die	w5_d275e22477
jetzt	w7_d275e22480
das	w9_d275e22483
Teutsche	w11_d275e22486
Reich	w1_d275e22491
in	w3_d275e22494
Betrübnüß	w5_d275e22497
setzen,	w7_d275e22500
durch	w9_d275e22503
die	w11_d275e22506
schleu	w13_d275e22510
nigsten	w1_d275e22516
und	w3_d275e22519
nachdrücklichste	w5_d275e22522
Mittel	w7_d275e22525
abzuhelfen	w9_d275e22528
verstattet	w1_d275e22533
ihm	w3_d275e22536
nicht,	w5_d275e22539
das	w7_d275e22542
geringste	w9_d275e22545
von	w11_d275e22548
demje	w13_d275e22552
nigen	w1_d275e22557
zu	w3_d275e22560
versäumen,	w5_d275e22563
was	w7_d275e22566
den	w9_d275e22569
Marsch	w11_d275e22572
der	w13_d275e22576
unter	w1_d275e22581
dem	w3_d275e22584
Commando	w5_d275e22587
des	w7_d275e22590
Prinzens	w9_d275e22593
von	w11_d275e22596
Sou	w13_d275e22600
bise	w1_d275e22606
stehenden	w3_d275e22609
Armee	w5_d275e22612
beschleunigen	w7_d275e22615
kan,	w9_d275e22618
als	w11_d275e22621
welche	w1_d275e22626
zum	w3_d275e22629
Beystande	w5_d275e22632
deren	w7_d275e22635
unterdrückten	w9_d275e22638
Staaten,	w1_d275e22643
und	w3_d275e22646
zu	w5_d275e22649
Wieder=herstellung	w7_d275e22652
der	w9_d275e22655
Ordnung	w1_d275e22660
und	w3_d275e22663
des	w5_d275e22666
Friedens	w7_d275e22669
im	w9_d275e22672
Reich	w11_d275e22675
bestim	w13_d275e22679
met	w1_d275e22685
ist.	w3_d275e22688
Jn	w5_d275e22691
dieser	w7_d275e22694
Absicht	w9_d275e22697
geschiht	w11_d275e22700
es,	w13_d275e22704
daß	w15_d275e22707
sich	w1_d275e22712
Se.	w3_d275e22715
Majest.	w5_d275e22718
an	w7_d275e22721
die	w9_d275e22724
Reichs=stände	w11_d275e22727
wen	w13_d275e22731
den,	w1_d275e22736
in	w3_d275e22739
dem	w5_d275e22742
besten	w7_d275e22745
Vertrauen,	w9_d275e22748
daß	w11_d275e22751
sie	w13_d275e22755
zu	w15_d275e22758
dem	w17_d275e22761
einzigen	w1_d275e22766
Hülfs=mittel,	w3_d275e22769
nämlich	w5_d275e22772
zu	w7_d275e22775
Beförde	w9_d275e22778
rung	w1_d275e22784
der	w3_d275e22787
Recrutirung	w5_d275e22790
ihrer	w7_d275e22793
Teutschen	w9_d275e22796
Re	w11_d275e22799
gimenter,	w1_d275e22804
aus	w3_d275e22807
welchen	w5_d275e22810
die	w7_d275e22813
Soubisische	w9_d275e22816
Armee	w11_d275e22819
gröstentheils	w1_d275e22824
zusammengesetzet	w3_d275e22827
ist,	w5_d275e22830
das	w7_d275e22833
Jhri	w9_d275e22836
ge	w1_d275e22841
beytragen,	w3_d275e22844
und	w5_d275e22847
solches	w7_d275e22850
zu	w9_d275e22853
gleicher	w11_d275e22856
Zeit,	w13_d275e22860
da	w1_d275e22866
gedachte	w3_d275e22869
Armee	w5_d275e22872
nach	w7_d275e22875
dem	w9_d275e22878
Ort	w11_d275e22881
ihrer	w13_d275e22885
Be	w15_d275e22888
stimmung	w1_d275e22893
marschiret,	w3_d275e22896
bewerkstelligen	w5_d275e22899
werden.	w7_d275e22902
Denen	w1_d275e22907
Ständen	w3_d275e22910
des	w5_d275e22913
Reichs	w7_d275e22916
ist	w9_d275e22919
zur	w11_d275e22922
Genüge	w13_d275e22926
bekannt,	w1_d275e22931
daß	w3_d275e22934
die	w5_d275e22937
Absicht	w7_d275e22940
des	w9_d275e22943
Königs,	w11_d275e22946
die	w13_d275e22950
ihn	w15_d275e22953
bewegt,	w1_d275e22959
eine	w3_d275e22962
Armee	w5_d275e22965
nach	w7_d275e22968
Teutschland	w9_d275e22971
zu	w11_d275e22974
schicken,	w1_d275e22979
keine	w3_d275e22982
an	w5_d275e22985
ere	w7_d275e22988
seye,	w9_d275e22991
als	w11_d275e22994
die	w13_d275e22998
Wiederher	w15_d275e23001
stellung	w1_d275e23006
des	w3_d275e23009
Friedens,	w5_d275e23012
und	w7_d275e23015
der	w9_d275e23018
guten	w11_d275e23021
Ordnung	w13_d275e23025
im	w1_d275e23030
Reich	w3_d275e23033
zu	w5_d275e23036
erobern,	w7_d275e23039
und	w9_d275e23042
er	w11_d275e23045
ergreift	w13_d275e23049
die	w15_d275e23052
Waf	w17_d275e23055
fen	w1_d275e23061
blos	w3_d275e23064
darum,	w5_d275e23067
um	w7_d275e23070
seine	w9_d275e23073
Verbindungen	w11_d275e23076
mit	w13_d275e23080
</p>
<p id="p6_d275e23083">
dem	w1_d275e23087
Teutschen	w3_d275e23090
Reichs=cörper	w5_d275e23093
und	w7_d275e23096
dessen	w9_d275e23099
von	w11_d275e23102
nehmsten	w1_d275e23107
Gliedern	w3_d275e23110
zu	w5_d275e23113
erfüllen.	w7_d275e23116
Weit	w9_d275e23119
ent	w11_d275e23122
fernt	w1_d275e23127
also,	w3_d275e23130
daß	w5_d275e23133
die	w7_d275e23136
Stände	w9_d275e23139
des	w11_d275e23142
Reichs	w13_d275e23146
zu	w15_d275e23149
be	w17_d275e23152
förchten	w1_d275e23158
haben,	w3_d275e23161
durch	w5_d275e23164
Erleichterung	w7_d275e23167
der	w9_d275e23170
Re	w11_d275e23173
crutirung	w1_d275e23178
deren	w3_d275e23181
Königl.	w5_d275e23184
Trupen	w7_d275e23187
die	w9_d275e23190
Zahl	w11_d275e23193
ih	w13_d275e23197
rer	w1_d275e23202
Vertheidigung	w3_d275e23205
zu	w5_d275e23208
vermindern,	w7_d275e23211
und	w9_d275e23214
sich	w11_d275e23217
selbst	w1_d275e23222
einer	w3_d275e23225
Zuflucht	w5_d275e23228
zu	w7_d275e23231
berauben;	w9_d275e23234
so	w11_d275e23237
werden	w13_d275e23241
sie	w1_d275e23247
solche	w3_d275e23250
vielmehr	w5_d275e23253
wesentlich	w7_d275e23256
vermehren,	w9_d275e23259
wann	w1_d275e23264
sie	w3_d275e23267
sich	w5_d275e23270
dem	w7_d275e23273
Verlangen	w9_d275e23276
Sr.	w11_d275e23279
Majest.	w13_d275e23283
gemäß	w1_d275e23288
bezeigen,	w3_d275e23291
weil	w5_d275e23294
Höchst=dieselbe	w7_d275e23297
ihre	w9_d275e23300
Trupen	w1_d275e23305
nur	w3_d275e23308
darum	w5_d275e23311
mit	w7_d275e23314
aller	w9_d275e23317
möglichen	w11_d275e23320
Ge	w13_d275e23324
schwindigkeit	w1_d275e23330
vollzählich	w3_d275e23333
machen	w5_d275e23336
wollen,	w7_d275e23339
um	w9_d275e23342
ihnen	w1_d275e23347
desto	w3_d275e23350
eher	w5_d275e23353
und	w7_d275e23356
nachdrücklicher	w9_d275e23359
beyste	w11_d275e23362
hen	w1_d275e23367
zu	w3_d275e23370
können.	w5_d275e23373
Jn	w7_d275e23376
dieser	w9_d275e23379
Absicht	w11_d275e23382
allein	w13_d275e23386
verlangt	w1_d275e23391
der	w3_d275e23394
König,	w5_d275e23397
daß	w7_d275e23400
es	w9_d275e23403
denen	w11_d275e23406
Officieren	w13_d275e23410
seiner	w1_d275e23416
fremden	w3_d275e23419
Regimenter	w5_d275e23422
erlaubet	w7_d275e23425
werden	w9_d275e23428
möge,	w1_d275e23433
in	w3_d275e23436
dem	w5_d275e23439
Gebiete	w7_d275e23442
der	w9_d275e23445
Reichs=stände	w11_d275e23448
Re	w13_d275e23452
cruten	w1_d275e23457
anzuwerben,	w3_d275e23460
und	w5_d275e23463
daß	w7_d275e23466
ihnen	w9_d275e23469
in	w11_d275e23472
dem	w13_d275e23476
Fränkischen	w1_d275e23481
Kreise	w3_d275e23484
eine	w5_d275e23487
Stadt	w7_d275e23490
zum	w9_d275e23493
Werb	w11_d275e23496
platz	w1_d275e23502
auf	w3_d275e23505
so	w5_d275e23508
lange	w7_d275e23511
Zeit	w9_d275e23514
angewiesen	w11_d275e23517
werde,	w13_d275e23521
als	w1_d275e23526
gedachte	w3_d275e23529
Hülfs=armee	w5_d275e23532
in	w7_d275e23535
Teutschland	w9_d275e23538
ge	w11_d275e23541
braucht	w1_d275e23546
werden	w3_d275e23549
dörfte.	w5_d275e23552
Der	w7_d275e23555
König	w9_d275e23558
wird	w11_d275e23561
seinen	w1_d275e23566
Officiers	w3_d275e23569
aufgeben,	w5_d275e23572
sich	w7_d275e23575
mit	w9_d275e23578
der	w11_d275e23581
grö	w13_d275e23585
sten	w1_d275e23591
Sorgfalt	w3_d275e23594
nach	w5_d275e23597
denen	w7_d275e23600
Gesätzen	w9_d275e23603
und	w11_d275e23606
Ver	w13_d275e23610
ordnungen	w1_d275e23615
des	w3_d275e23618
Reichs,	w5_d275e23621
imgleichen	w7_d275e23624
nach	w9_d275e23627
denen	w11_d275e23630
in	w1_d275e23635
dergleichen	w3_d275e23638
Fällen	w5_d275e23641
eingeführten	w7_d275e23644
Gewohn	w9_d275e23647
heiten	w1_d275e23652
zu	w3_d275e23655
richten,	w5_d275e23658
und	w7_d275e23661
alle	w9_d275e23664
Aufmerksamkeit	w11_d275e23667
anzuwenden,	w1_d275e23673
daß	w3_d275e23676
alle	w5_d275e23679
Gelegenheit	w7_d275e23682
zu	w9_d275e23685
Klagen	w11_d275e23688
und	w1_d275e23693
Mißvergnügen	w3_d275e23696
vermieden	w5_d275e23699
werde.	w7_d275e23702
Da	w9_d275e23705
die	w1_d275e23710
Absicht	w3_d275e23713
Sr.	w5_d275e23716
Majest.	w7_d275e23719
dahin	w9_d275e23722
gehet,	w11_d275e23725
daß	w13_d275e23729
die	w15_d275e23732
Willfährigkeit,	w1_d275e23737
welche	w3_d275e23740
die	w5_d275e23743
Stände	w7_d275e23746
Höchstde	w9_d275e23749
nenselben	w1_d275e23755
bey	w3_d275e23758
dieser	w5_d275e23761
Gelegenheit	w7_d275e23764
bezeigen	w9_d275e23767
werden,	w1_d275e23772
ihnen	w3_d275e23775
nicht	w5_d275e23778
im	w7_d275e23781
geringsten	w9_d275e23784
zur	w11_d275e23787
Last	w13_d275e23791
gereichen	w1_d275e23796
möge,	w3_d275e23799
so	w5_d275e23802
werden	w7_d275e23805
dem	w9_d275e23808
zufolge	w11_d275e23811
die	w13_d275e23815
Officiers,	w1_d275e23820
welche	w3_d275e23823
die	w5_d275e23826
Hebung	w7_d275e23829
deren	w9_d275e23832
Recruten	w11_d275e23835
zu	w1_d275e23841
besorgen	w3_d275e23844
haben,	w5_d275e23847
alles	w7_d275e23850
auf	w9_d275e23853
dem	w11_d275e23856
Fusse	w13_d275e23860
bezah	w15_d275e23863
len,	w1_d275e23868
wie	w3_d275e23871
man	w5_d275e23874
deßhalb	w7_d275e23877
an	w9_d275e23880
denen	w11_d275e23883
Oertern,	w13_d275e23887
wo	w15_d275e23890
</p>
<p id="p10_d275e23895">
sie	w1_d275e23899
sich	w3_d275e23902
befinden	w5_d275e23905
werden,	w7_d275e23908
mit	w9_d275e23911
ihnen	w11_d275e23914
übereins	w13_d275e23918
gekommen	w1_d275e23923
seyn	w3_d275e23926
wird.	w5_d275e23929
Sie	w7_d275e23932
werden	w9_d275e23935
auch	w11_d275e23938
die	w13_d275e23942
Werb=trommel	w1_d275e23947
nicht	w3_d275e23950
rühren	w5_d275e23953
lassen,	w7_d275e23956
und	w9_d275e23959
sich	w11_d275e23962
überhaupt	w1_d275e23968
so	w3_d275e23971
betragen,	w5_d275e23974
daß	w7_d275e23977
niemanden	w9_d275e23980
Gele	w11_d275e23983
