<doc id="wr_1760-05-21" attrs="word" year="1760" month="05" day="21" corpus="2">
<head id="h2_d451e3055">
Madrid	w1_d451e3059
Verlan	w11_d451e10353
gen	w1_d451e10358
beharren,	w3_d451e10361
die	w5_d451e10364
öffentliche	w7_d451e10367
Ruhe	w9_d451e10370
wieder	w11_d451e10373
hergestellet,	w1_d451e10378
und	w3_d451e10381
das	w5_d451e10384
Ende	w7_d451e10387
von	w9_d451e10390
einem	w11_d451e10393
Kriege	w13_d451e10397
zu	w1_d451e10403
sehen,	w3_d451e10406
den	w5_d451e10409
sie	w7_d451e10412
genöhtiget	w9_d451e10415
sind,	w11_d451e10418
wider	w13_d451e10422
alle	w1_d451e10427
vereinigte	w3_d451e10430
Mächte,	w5_d451e10433
zur	w7_d451e10436
Vertheidigung	w9_d451e10439
ihrer	w1_d451e10444
Staaten	w3_d451e10447
und	w5_d451e10450
ihrer	w7_d451e10453
getreuen	w9_d451e10456
Untertha	w11_d451e10459
nen	w1_d451e10464
zu	w3_d451e10467
führen,	w5_d451e10470
der	w7_d451e10473
König	w9_d451e10476
mit	w11_d451e10479
dem	w13_d451e10483
grösten	w15_d451e10486
Vergnügen,	w1_d451e10492
Ew.	w3_d451e10495
Hochmögenden	w5_d451e10498
Anerbie	w7_d451e10501
ten	w1_d451e10506
wegen	w3_d451e10509
der	w5_d451e10512
Stadt	w7_d451e10515
Breda	w9_d451e10518
annehme,	w11_d451e10521
die	w13_d451e10525
ihm	w1_d451e10530
sehr	w3_d451e10533
bequem	w5_d451e10536
zur	w7_d451e10539
Haltung	w9_d451e10542
eines	w11_d451e10545
Con	w13_d451e10549
gresses	w1_d451e10554
scheinet,	w3_d451e10557
und	w5_d451e10560
daß	w7_d451e10563
Se.	w9_d451e10566
Majestät	w11_d451e10569
bereit	w1_d451e10575
sind,	w3_d451e10578
Dero	w5_d451e10581
bevollmächtigte	w7_d451e10584
Ministers	w9_d451e10587
dorthin	w1_d451e10592
abzusenden,	w3_d451e10595
so	w5_d451e10598
bald	w7_d451e10601
die	w9_d451e10604
andern	w11_d451e10607
kriegführenden	w1_d451e10612
Mächte	w3_d451e10615
ebenfalls	w5_d451e10618
diesen	w7_d451e10621
An	w9_d451e10624
trag	w1_d451e10629
annehmen	w3_d451e10632
werden.	w5_d451e10635
Geschehen	w7_d451e10638
im	w9_d451e10641
Haag,	w1_d451e10647
den	w3_d451e10650
2.	w5_d451e10653
May	w7_d451e10656
1760.	w9_d451e10659
</p>
<head id="h2_d451e10665">
B.	w1_d451e10669
von	w3_d451e10672
Hellen.	w5_d451e10675
Neapel	w1_d451e10680
2.	w3_d451e10683
May.	w5_d451e10686
</head>
<p id="p4_d451e10689">
Kraft	w1_d451e10693
eines	w3_d451e10696
Königl.	w5_d451e10699
Edicts,	w7_d451e10702
werden	w9_d451e10705
in	w11_d451e10708
dem	w1_d451e10713
ganzen	w3_d451e10716
Königreich	w5_d451e10719
sowol	w7_d451e10722
Freywillige	w9_d451e10725
als	w1_d451e10730
Vagabunden	w3_d451e10733
enrolliret,	w5_d451e10736
indeme	w7_d451e10739
unsere	w9_d451e10742
Trupen	w1_d451e10748
mit	w3_d451e10751
6000.	w5_d451e10754
Mann	w7_d451e10757
vermehret	w9_d451e10760
wer	w11_d451e10763
den	w1_d451e10768
sollen.	w3_d451e10771
Durch	w5_d451e10774
ein	w7_d451e10777
hier	w9_d451e10780
eingeloffenes	w11_d451e10783
Holländisches	w1_d451e10788
Schif	w3_d451e10791
hat	w5_d451e10794
man	w7_d451e10797
erfahren,	w9_d451e10800
daß	w11_d451e10803
ein	w1_d451e10808
Engländisches	w3_d451e10811
Schif	w5_d451e10814
ein	w7_d451e10817
Maltheser	w9_d451e10820
Fahr	w11_d451e10823
zeug	w1_d451e10829
weggenommen,	w3_d451e10832
und	w5_d451e10835
9.	w7_d451e10838
Mann	w9_d451e10841
davon	w11_d451e10844
</p>
<p id="p10_d451e10857">
mit	w1_d451e10861
einem	w3_d451e10864
kleinen	w5_d451e10867
Nachen	w7_d451e10870
auf	w9_d451e10873
einer	w11_d451e10876
Stein	w13_d451e10880
klippe	w1_d451e10885
habe	w3_d451e10888
sitzen	w5_d451e10891
lassen.	w7_d451e10894
Von	w9_d451e10897
diesen	w11_d451e10900
ha	w13_d451e10904
ben	w1_d451e10909
sich	w3_d451e10912
zwey	w5_d451e10915
gewaget,	w7_d451e10918
mit	w9_d451e10921
dem	w11_d451e10924
Nachen	w13_d451e10928
nach	w1_d451e10934
Maltha	w3_d451e10937
zu	w5_d451e10940
fahren,	w7_d451e10943
da	w9_d451e10946
dann	w11_d451e10949
ein	w13_d451e10953
Fahr	w15_d451e10956
zeug	w1_d451e10961
abgeschicket	w3_d451e10964
worden	w5_d451e10967
ist,	w7_d451e10970
die	w9_d451e10973
übrigen	w11_d451e10976
von	w1_d451e10981
der	w3_d451e10984
Klippe	w5_d451e10987
ebenfalls	w7_d451e10990
zu	w9_d451e10993
salviren.	w11_d451e10996
Un	w13_d451e11000
terdessen	w1_d451e11005
seye	w3_d451e11008
das	w5_d451e11011
Engländische	w7_d451e11014
Schif	w9_d451e11017
durch	w11_d451e11020
Ungewitter	w1_d451e11026
gezwungen	w3_d451e11029
worden,	w5_d451e11032
in	w7_d451e11035
den	w9_d451e11038
Ha	w11_d451e11041
fen	w1_d451e11046
zu	w3_d451e11049
Maltha	w5_d451e11052
einzulauffen,	w7_d451e11055
das	w9_d451e11058
man	w11_d451e11061
so	w13_d451e11065
dann	w1_d451e11070
in	w3_d451e11073
Arrest	w5_d451e11076
genommen	w7_d451e11079
habe,	w9_d451e11082
um	w11_d451e11085
Re	w13_d451e11089
chenschaft	w1_d451e11094
von	w3_d451e11097
einem	w5_d451e11100
dergleichen	w7_d451e11103
Verfahren	w9_d451e11106
zu	w1_d451e11112
fordern.	w3_d451e11115
Durch	w5_d451e11118
die	w7_d451e11121
jüngste	w9_d451e11124
aus	w11_d451e11127
Ma	w13_d451e11131
drid	w1_d451e11136
eingelangte	w3_d451e11139
Schreiben	w5_d451e11142
haben	w7_d451e11145
Se.	w9_d451e11148
Ca	w11_d451e11151
tholische	w1_d451e11156
Majestät	w3_d451e11159
zwey	w5_d451e11162
von	w7_d451e11165
unsern	w9_d451e11168
hiesigen	w11_d451e11171
Seiden=negocianten	w1_d451e11176
nach	w3_d451e11179
Spanien	w5_d451e11182
ruffen	w7_d451e11185
lassen,	w1_d451e11191
um	w3_d451e11194
dorten	w5_d451e11197
ihre	w7_d451e11200
Manufacturen	w9_d451e11203
an	w11_d451e11206
zulegen,	w1_d451e11211
desgleichen	w3_d451e11214
hat	w5_d451e11217
man	w7_d451e11220
durch	w9_d451e11223
sie	w11_d451e11226
zu	w13_d451e11230
vernehmen	w1_d451e11235
gehabt,	w3_d451e11238
daß	w5_d451e11241
48.	w7_d451e11244
Schiffe	w9_d451e11247
von	w11_d451e11250
der	w13_d451e11254
Linie,	w1_d451e11259
12.	w3_d451e11262
Fregatten	w5_d451e11265
und	w7_d451e11268
15.	w9_d451e11271
Rebequen	w11_d451e11274
in	w1_d451e11280
dortigen	w3_d451e11283
See=häfen	w5_d451e11286
in	w7_d451e11289
völliger	w9_d451e11292
Bereit	w11_d451e11295
schaft	w1_d451e11300
liegen,	w3_d451e11303
ohne	w5_d451e11306
ihre	w7_d451e11309
Bestimmung	w9_d451e11312
zu	w11_d451e11315
wis	w13_d451e11319
sen.	w1_d451e11324
Dann,	w3_d451e11327
daß	w5_d451e11330
in	w7_d451e11333
diesem	w9_d451e11336
Monat	w11_d451e11339
8.	w13_d451e11343
Schiffe	w15_d451e11346
aus	w1_d451e11351
Spanien	w3_d451e11354
hieher	w5_d451e11357
werden	w7_d451e11360
geschicket	w9_d451e11363
wer	w11_d451e11366
den,	w1_d451e11372
um	w3_d451e11375
den	w5_d451e11378
erstgebornen	w7_d451e11381
Königlichen	w9_d451e11384
Prin	w11_d451e11387
zen,	w1_d451e11392
als	w3_d451e11395
der	w5_d451e11398
auf	w7_d451e11401
das	w9_d451e11404
künftige	w11_d451e11407
Monat	w13_d451e11411
seine	w15_d451e11414
Reise	w1_d451e11419
dahin	w3_d451e11422
zur	w5_d451e11425
See	w7_d451e11428
machen	w9_d451e11431
soll,	w11_d451e11434
abzu	w13_d451e11438
hohlen.	w1_d451e11443
</p>
<head id="h2_d451e11449">
Wien	w1_d451e11453
den	w3_d451e11456
21.	w5_d451e11459
May	w7_d451e11462
1760.	w9_d451e11465
</head>
<p id="p4_d451e11468">
Weede	w1_d451e11472
Kaiserl.	w3_d451e11475
Majestäten,	w5_d451e11478
samt	w7_d451e11481
Jhren	w9_d451e11484
Königl.	w1_d451e11489
Hoheiten	w3_d451e11492
denen	w5_d451e11495
Durchleuch	w7_d451e11498
tigsten	w1_d451e11503
jungen	w3_d451e11506
Herrschaften	w5_d451e11509
befinden	w7_d451e11512
sich	w9_d451e11515
zu	w11_d451e11518
Laxenburg	w1_d451e11524
in	w3_d451e11527
dem	w5_d451e11530
erwünschlichsten	w7_d451e11533
Wolseyn,	w9_d451e11536
und	w1_d451e11541
belustigen	w3_d451e11544
sich	w5_d451e11547
aldort,	w7_d451e11550
bey	w9_d451e11553
Zulassung	w11_d451e11556
des	w1_d451e11561
Wetters,	w3_d451e11564
in	w5_d451e11567
verschiedenen	w7_d451e11570
Gegenden	w9_d451e11573
mit	w1_d451e11578
der	w3_d451e11581
Raiger=paitz.	w5_d451e11584
</p>
<p id="p6_d451e11587">
Gestern	w1_d451e11591
seynd	w3_d451e11594
für	w5_d451e11597
die	w7_d451e11600
Hoch=adeliche	w9_d451e11603
Stern	w11_d451e11606
kreutz=ordens=dame	w1_d451e11611
(Titl.)	w3_d451e11614
Frau	w5_d451e11617
Ursula	w7_d451e11620
Freyin	w1_d451e11625
von	w3_d451e11628
Mongelas,	w5_d451e11631
geborne	w7_d451e11634
Gräfin	w9_d451e11637
von	w11_d451e11640
Trauner,	w1_d451e11646
so	w3_d451e11649
den	w5_d451e11652
28.	w7_d451e11655
verflossenen	w9_d451e11658
Monats	w11_d451e11661
Martii	w1_d451e11666
lauffenden	w3_d451e11669
Jahrs	w5_d451e11672
in	w7_d451e11675
GOtt	w9_d451e11678
seelig	w11_d451e11681
ver	w13_d451e11685
schieden,	w1_d451e11690
in	w3_d451e11693
der	w5_d451e11696
grossen	w7_d451e11699
Hof=kapellen	w9_d451e11702
die	w11_d451e11705
Exequien	w1_d451e11710
gehalten	w3_d451e11713
worden.	w5_d451e11716
</p>
<head id="h2_d451e11722">
Lista	w1_d451e11726
deren	w3_d451e11729
Verstorbenen	w5_d451e11732
zu	w7_d451e11735
Wien	w9_d451e11738
in	w1_d451e11743
und	w3_d451e11746
vor	w5_d451e11749
der	w7_d451e11752
Stadt.	w9_d451e11755
Den	w1_d451e11760
17.	w3_d451e11763
May.	w5_d451e11766
Jn	w1_d451e11772
der	w3_d451e11775
Stadt.	w5_d451e11778
</head>
<list id="l4_d451e11781">
Dem	w1_d451e11785
Wolledel=geb.	w3_d451e11788
Hrn.	w5_d451e11791
Math.	w7_d451e11794
v.	w9_d451e11797
Geitinger,	w11_d451e11800
K.	w13_d451e11804
Hof=kriegs=raht,	w1_d451e11809
s.	w3_d451e11812
Hr.	w5_d451e11815
S.	w7_d451e11818
Jos.,	w9_d451e11821
beym	w11_d451e11824
grün.	w13_d451e11828
Rö	w15_d451e11831
in	w1_d451e11836
der	w3_d451e11839
Schulerstr,	w5_d451e11842
alt	w7_d451e11845
22.	w9_d451e11848
J.	w11_d451e11851
With.	w1_d451e11857
Nenner,	w3_d451e11860
Lack.,	w5_d451e11863
alt	w7_d451e11866
50.	w9_d451e11869
J.,	w11_d451e11872
u.	w13_d451e11876
der	w15_d451e11879
Cathar.	w17_d451e11882
Schlosserin,	w1_d451e11887
Wittwe,	w3_d451e11890
ihr	w5_d451e11893
K.	w7_d451e11896
Cathar,	w9_d451e11899
alt	w11_d451e11902
4.	w13_d451e11906
J.	w15_d451e11909
beyde	w1_d451e11914
im	w3_d451e11917
Eiscuhutis.	w5_d451e11920
H.	w7_d451e11923
in	w9_d451e11926
der	w11_d451e11929
Singerstr.	w13_d451e11933
</list>
<head id="h2_d451e11940">
Vor	w1_d451e11944
der	w3_d451e11947
Stadt.	w5_d451e11950
</head>
<list id="l4_d451e11953">
Dem	w1_d451e11957
Jacob	w3_d451e11960
Tröster,	w5_d451e11963
Zimmer=meist.,	w7_d451e11966
s.	w9_d451e11969
K.	w11_d451e11972
Joh.,	w13_d451e11976
im	w15_d451e11979
Zauner=stadel	w1_d451e11984
bey	w3_d451e11987
Maria=hülf,	w5_d451e11990
alt	w7_d451e11993
2.	w9_d451e11996
J.	w11_d451e11999
Dem	w1_d451e12004
Pet.	w3_d451e12007
Gartner,	w5_d451e12010
Schuh=mach,	w7_d451e12013
s.	w9_d451e12016
K	w11_d451e12019
Elisab.,	w13_d451e12023
bey	w15_d451e12026
dem	w1_d451e12032
grün.	w3_d451e12035
Kleeiblat	w5_d451e12038
bey	w7_d451e12041
Maria=hülf,	w9_d451e12044
alt	w11_d451e12047
4.	w13_d451e12051
J.	w15_d451e12054
Agnes	w1_d451e12059
Weiblin,	w3_d451e12062
Wittwe,	w5_d451e12065
bey	w7_d451e12068
St.	w9_d451e12071
Pet.	w11_d451e12074
am	w13_d451e12078
Spital	w15_d451e12081
berg,	w1_d451e12086
alt	w3_d451e12089
75.	w5_d451e12092
J.	w7_d451e12095
Leop.	w1_d451e12100
Lainier,	w3_d451e12103
Büchsen=schift.	w5_d451e12106
ges.,	w7_d451e12109
beym	w9_d451e12112
goldenen	w11_d451e12115
Bärn	w1_d451e12121
in	w3_d451e12124
der	w5_d451e12127
Leopoldst,	w7_d451e12130
alt	w9_d451e12133
57.	w11_d451e12136
J.	w13_d451e12140
Dem	w1_d451e12145
Ant.	w3_d451e12148
Schulz,	w5_d451e12151
Kirchen=dien.	w7_d451e12154
im	w9_d451e12157
Stephan.	w11_d451e12160
Jab.,	w1_d451e12165
Gottes	w1_d451e12170
acker	w3_d451e12173
vorm	w5_d451e12176
Schotten=thor,	w7_d451e12179
s.	w9_d451e12182
K.	w11_d451e12185
Eli.	w13_d451e12189
alda,	w1_d451e12195
alt	w3_d451e12198
6.	w5_d451e12201
J.	w7_d451e12204
</list>
<head id="h2_d451e12211">
Summa	w1_d451e12215
8.	w3_d451e12218
Pers.,	w5_d451e12221
darunter	w7_d451e12224
4.	w9_d451e12227
Kind.	w11_d451e12230
Den	w1_d451e12235
18.	w3_d451e12238
May.	w5_d451e12241
Jn	w1_d451e12246
der	w3_d451e12249
Stadt.	w5_d451e12252
</head>
<list id="l4_d451e12255">
Dem	w1_d451e12259
Wol=edel=geb.	w3_d451e12262
Hrn.	w5_d451e12265
Math.	w7_d451e12268
Sauber	w9_d451e12271
v.	w11_d451e12274
San	w13_d451e12278
berskirchen,	w1_d451e12283
K.	w3_d451e12286
K.	w5_d451e12289
geh.	w7_d451e12292
Direct.=haupt=buchkalt	w9_d451e12295
ralt=offic.,	w1_d451e12300
s.	w3_d451e12303
S,	w5_d451e12306
Jos.,	w7_d451e12309
Carl,	w9_d451e12312
beym	w11_d451e12315
gold.	w13_d451e12319
Stern	w15_d451e12322
auf	w1_d451e12328
der	w3_d451e12331
Brandst.,	w5_d451e12334
alt	w7_d451e12337
6.	w9_d451e12340
Dem	w1_d451e12345
Mich.	w3_d451e12348
Harz,	w5_d451e12351
Burgerl.	w7_d451e12354
Pfaidl.,	w9_d451e12357
s.	w11_d451e12360
Ehe	w13_d451e12364
B.	w15_d451e12367
Elis.	w17_d451e12370
im	w1_d451e12375
Freysinger=hof,	w3_d451e12378
alt	w5_d451e12381
44	w7_d451e12384
J.	w9_d451e12387
</list>
<head id="h2_d451e12395">
Vor	w1_d451e12399
der	w3_d451e12402
Stadt.	w5_d451e12405
</head>
<list id="l4_d451e12408">
Valent.	w1_d451e12412
Dallmeiffer,	w3_d451e12415
gew.	w5_d451e12418
Hofmeist.,	w7_d451e12421
bey	w9_d451e12424
der	w11_d451e12427
H.	w13_d451e12431
Dreyfaltigk.	w1_d451e12436
in	w3_d451e12439
der	w5_d451e12442
Josephst.,	w7_d451e12445
alt	w9_d451e12448
63.	w11_d451e12451
J.	w13_d451e12455
Franz	w1_d451e12460
Heigl,	w3_d451e12463
Kirchen=dien,	w5_d451e12466
im	w7_d451e12469
Streicheris.	w9_d451e12472
H.	w11_d451e12475
auf	w13_d451e12479
der	w1_d451e12485
Landstr.,	w3_d451e12488
alt	w5_d451e12491
40.	w7_d451e12494
J.	w9_d451e12497
Eva	w1_d451e12502
Kuglerin,	w3_d451e12505
Wittwe,	w5_d451e12508
bey	w7_d451e12511
der	w9_d451e12514
bl.	w11_d451e12517
Kugel	w13_d451e12521
in	w15_d451e12524
der	w17_d451e12527
Alster=gas.,	w1_d451e12532
alt	w3_d451e12535
86.	w5_d451e12538
J.	w7_d451e12541
Paul	w1_d451e12546
Huber,	w3_d451e12549
Kucheb=gart.,	w5_d451e12552
in	w7_d451e12555
s.	w9_d451e12558
H.	w11_d451e12561
zu	w13_d451e12565
Erdb.,	w15_d451e12568
80.	w17_d451e12571
J.	w19_d451e12574
Thom.	w1_d451e12580
Schlosser,	w3_d451e12583
gew.	w5_d451e12586
Lack.,	w7_d451e12589
beyn	w9_d451e12592
2.	w11_d451e12595
Ros.	w13_d451e12599
in	w15_d451e12602
der	w17_d451e12605
Josephst,	w1_d451e12610
alt	w3_d451e12613
64.	w5_d451e12616
J.	w7_d451e12619
Dem	w1_d451e12624
Mart.	w3_d451e12627
Plank,	w5_d451e12630
Taglöhn,	w7_d451e12633
s.	w9_d451e12636
K.	w11_d451e12639
Jos.,	w13_d451e12643
bey	w15_d451e12646
Ma	w17_d451e12649
rig=treu	w1_d451e12654
im	w3_d451e12657
Lerchenf.,	w5_d451e12660
alt	w7_d451e12663
5.	w9_d451e12666
J.	w11_d451e12669
</list>
<head id="h2_d451e12676">
Summa	w1_d451e12680
8.	w3_d451e12683
Person,	w5_d451e12686
darunter	w7_d451e12689
2.	w9_d451e12692
Kind.	w11_d451e12695
Den	w1_d451e12700
19.	w3_d451e12703
May.	w5_d451e12706
Jn	w1_d451e12711
der	w3_d451e12714
Stadt.	w5_d451e12717
</head>
<list id="l4_d451e12720">
Jgnatz	w1_d451e12724
Mülldorfer,	w3_d451e12727
Burgerl.	w5_d451e12730
Färb.,	w7_d451e12733
im	w9_d451e12736
Färberis.	w11_d451e12739
H.	w13_d451e12743
auf	w1_d451e12748
der	w3_d451e12751
hoh.	w5_d451e12754
Bruck.,	w7_d451e12757
alt	w9_d451e12760
39.	w11_d451e12763
J.	w13_d451e12767
Dem	w1_d451e12772
Carl	w3_d451e12775
Scheicher,	w5_d451e12778
Burgerl.	w7_d451e12781
Parocken=mach.	w9_d451e12784
/	w11_d451e12787
l.	w13_d451e12791
K.	w1_d451e12797
Carl,	w3_d451e12800
bey	w5_d451e12803
der	w7_d451e12806
Hungaris.	w9_d451e12809
Cron	w11_d451e12812
in	w13_d451e12816
der	w15_d451e12819
Him	w17_d451e12822
mel=pfort=gas.,	w1_d451e12827
alt	w3_d451e12830
4.	w5_d451e12833
J.	w7_d451e12836
</list>
<list id="l10_d451e12850">
Dem	w1_d451e12854
Ros.	w3_d451e12857
Chariere,	w5_d451e12860
Chyrurg.,	w7_d451e12863
s.	w9_d451e12866
K.	w11_d451e12869
Jos.,	w13_d451e12873
beyn	w15_d451e12876
7.	w1_d451e12881
Körb.	w3_d451e12884
im	w5_d451e12887
Sailer=gäs.,	w7_d451e12890
alt	w9_d451e12893
4.	w11_d451e12896
J.	w13_d451e12900
Andre	w1_d451e12905
Beyfuß,	w3_d451e12908
Sicherheits=rottmeist.,	w5_d451e12911
im	w7_d451e12914
Fabris.	w9_d451e12917
H.	w1_d451e12923
in	w3_d451e12926
der	w5_d451e12929
obern	w7_d451e12932
Bäckerstr.,	w9_d451e12935
alt	w11_d451e12938
45.	w13_d451e12942
J.	w15_d451e12945
Dem	w1_d451e12950
Jacob	w3_d451e12953
Widl,	w5_d451e12956
Lack,	w7_d451e12959
s.	w9_d451e12962
W.	w11_d451e12965
Francisca,	w13_d451e12969
im	w15_d451e12972
Ra	w17_d451e12975
benbof	w1_d451e12980
in	w3_d451e12983
der	w5_d451e12986
Riemerstr.,	w7_d451e12989
alt	w9_d451e12992
28.	w11_d451e12995
J.	w13_d451e12999
</list>
<head id="h2_d451e13006">
Vor	w1_d451e13010
der	w3_d451e13013
Stadt.	w5_d451e13016
</head>
<list id="l4_d451e13019">
Dem	w1_d451e13023
Leop.	w3_d451e13026
Mayr,	w5_d451e13029
Burgerl.	w7_d451e13032
Tändl.,	w9_d451e13035
s.	w11_d451e13038
K.	w13_d451e13042
Elisab.,	w15_d451e13045
bern	w1_d451e13050
3.	w3_d451e13053
Cron.	w5_d451e13056
am	w7_d451e13059
Spitalberg,	w9_d451e13062
alt	w11_d451e13065
5.	w13_d451e13069
J.	w15_d451e13072
Dem	w1_d451e13077
Joh.	w3_d451e13080
Sengseisen,	w5_d451e13083
Burgerl.	w7_d451e13086
Bier=leut=geb.,	w9_d451e13089
s.	w1_d451e13095
K.	w3_d451e13098
Joh.,	w5_d451e13101
beym	w7_d451e13104
gold.	w9_d451e13107
Schlüs.	w11_d451e13110
auf	w13_d451e13114
der	w15_d451e13117
Wieden,	w17_d451e13120
alt	w1_d451e13125
7.	w3_d451e13128
v.	w5_d451e13131
J.	w7_d451e13134
Aut.	w1_d451e13139
Papial,	w3_d451e13142
Lack,	w5_d451e13145
beym	w7_d451e13148
Spanis.	w9_d451e13151
Kreutz	w11_d451e13154
im	w13_d451e13158
Liech	w15_d451e13161
tenth.,	w1_d451e13166
alt	w3_d451e13169
35.	w5_d451e13172
J.	w7_d451e13175
Magdal.	w1_d451e13181
Schwarzingerin,	w3_d451e13184
led.	w5_d451e13187
M.,	w7_d451e13190
beym	w9_d451e13193
schwarz	w11_d451e13196
Thor	w1_d451e13201
bey	w3_d451e13204
Maria=hülf,	w5_d451e13207
alt	w7_d451e13210
15.	w9_d451e13213
J.	w11_d451e13216
Math.	w1_d451e13221
Hausmaninger,	w3_d451e13224
in	w5_d451e13227
U.	w7_d451e13230
L.	w9_d451e13233
F.	w11_d451e13236
Spit.,	w13_d451e13240
14.	w15_d451e13243
J.	w17_d451e13246
</list>
<head id="h2_d451e13253">
Summa	w1_d451e13257
10.	w3_d451e13260
Pers.,	w5_d451e13263
darunter	w7_d451e13266
4.	w9_d451e13269
Kind.	w11_d451e13272
Den	w1_d451e13277
20.	w3_d451e13280
May.	w5_d451e13283
Jn	w1_d451e13288
der	w3_d451e13291
Stadt.	w5_d451e13294
</head>
<list id="l4_d451e13297">
Der	w1_d451e13301
(Tit.)	w3_d451e13304
Hr.	w5_d451e13307
German	w7_d451e13310
v.	w9_d451e13313
Gollin,	w11_d451e13316
K.	w13_d451e13320
Toscanisch.	w15_d451e13323
Canzl.	w1_d451e13328
secret.,	w3_d451e13331
beym	w5_d451e13334
Hahnen=beis	w7_d451e13337
am	w9_d451e13340
Hof,	w11_d451e13343
38.	w13_d451e13347
J.	w15_d451e13350
Jungf.	w1_d451e13355
Francisca	w3_d451e13358
Berghoferin,	w5_d451e13361
beyn	w7_d451e13364
3.	w9_d451e13367
Engeln	w11_d451e13370
in	w13_d451e13374
der	w1_d451e13380
Wildwerkerstr.,	w3_d451e13383
alt	w5_d451e13386
10.	w7_d451e13389
J.	w9_d451e13392
Dem	w1_d451e13397
Adam	w3_d451e13400
Schrammel,	w5_d451e13403
Lack.,	w7_d451e13406
s.	w9_d451e13409
K.	w11_d451e13412
Heinr.,	w13_d451e13416
im	w15_d451e13419
Rom=hof,	w1_d451e13424
alt	w3_d451e13427
1.	w5_d451e13430
J.	w7_d451e13433
</list>
<head id="h2_d451e13440">
Vor	w1_d451e13444
der	w3_d451e13447
Stadt.	w5_d451e13450
</head>
<list id="l4_d451e13453">
Dem	w1_d451e13457
Hrn.	w3_d451e13460
Leop.	w5_d451e13463
Jonas,	w7_d451e13466
K.	w9_d451e13469
Post;meist.	w11_d451e13472
zu	w13_d451e13476
Alten	w15_d451e13479
burg,	w1_d451e13484
s.	w3_d451e13487
Jungf.	w5_d451e13490
T.	w7_d451e13493
Anna,	w9_d451e13496
bey	w11_d451e13499
der	w13_d451e13503
gold.	w15_d451e13506
Birn	w17_d451e13509
auf	w19_d451e13512
der	w1_d451e13517
Landstr.,	w3_d451e13520
alt	w5_d451e13523
18.	w7_d451e13526
J.	w9_d451e13529
Dem	w1_d451e13535
Joh.	w3_d451e13538
Kimmelman,	w5_d451e13541
Burgerl.	w7_d451e13544
Brätel=brat.,	w9_d451e13547
s.	w11_d451e13550
T.	w1_d451e13555
Theres.,	w3_d451e13558
beym	w5_d451e13561
gold.	w7_d451e13564
Hirsch.	w9_d451e13567
auf	w11_d451e13570
der	w13_d451e13574
Wieden,	w15_d451e13577
Nst	w1_d451e13582
133.	w3_d451e13585
Dem	w1_d451e13590
Math	w3_d451e13593
Kollonitsch,	w5_d451e13596
Academ.	w7_d451e13599
mahl.,	w9_d451e13602
s.	w11_d451e13605
Kind	w13_d451e13609
Goikfr.,	w1_d451e13615
beym	w3_d451e13618
weis.	w5_d451e13621
Stern	w7_d451e13624
bey	w9_d451e13627
Maria=hülf,	w11_d451e13630
4.	w13_d451e13634
J.	w15_d451e13637
Elisab.	w1_d451e13642
Peukmayrin,	w3_d451e13645
Wittwe,	w5_d451e13648
beym	w7_d451e13651
rot.	w9_d451e13654
Kreutz	w11_d451e13657
im	w1_d451e13662
Lerchenf.	w3_d451e13665
alt	w5_d451e13668
55.	w7_d451e13671
J.	w9_d451e13674
Jurana	w1_d451e13679
Anglin,	w3_d451e13682
alt	w5_d451e13685
90.	w7_d451e13688
J,	w9_d451e13691
und	w11_d451e13694
Elisab.	w13_d451e13698
Schwar	w15_d451e13701
zen,	w1_d451e13707
alt	w3_d451e13710
80.	w5_d451e13713
J.,	w7_d451e13716
beyde	w9_d451e13719
in	w11_d451e13722
S.	w13_d451e13726
Joh	w15_d451e13729
Nep.	w17_d451e13732
Spit.	w19_d451e13735
Math.	w1_d451e13740
Felsenberger,	w3_d451e13743
K.	w5_d451e13746
K.	w7_d451e13749
Kutsch,	w9_d451e13752
im	w11_d451e13755
Binderis.	w13_d451e13759
H.	w15_d451e13762
auf	w1_d451e13767
der	w3_d451e13770
Landstr.,	w5_d451e13773
alt	w7_d451e13776
66.	w9_d451e13779
J.	w11_d451e13782
Dem	w1_d451e13787
Simon	w3_d451e13790
Pfliegl,	w5_d451e13793
Tag=löhn.,	w7_d451e13796
s.	w9_d451e13799
K.	w11_d451e13802
Theres.,	w13_d451e13806
im	w15_d451e13809
Spenger=hof	w1_d451e13815
zu	w3_d451e13818
Margar.,	w5_d451e13821
alt	w7_d451e13824
9.	w9_d451e13827
J.	w11_d451e13830
</list>
<head id="h2_d451e13837">
Summa	w1_d451e13841
10.	w3_d451e13844
Pers.	w5_d451e13847
darunter	w7_d451e13850
3.	w9_d451e13853
Kind.	w11_d451e13856
</head>
<p id="p4_d451e13859">
Dennach	w1_d451e13863
in	w3_d451e13866
der	w5_d451e13869
Jud	w7_d451e13872
Alerander	w9_d451e13875
Oesterreichri	w11_d451e13878
schen	w1_d451e13883
Cridä=abhandlung	w3_d451e13886
der	w5_d451e13889
auf	w7_d451e13892
den	w9_d451e13895
14.	w11_d451e13898
Monats	w13_d451e13902
Aieinse	w1_d451e13907
des	w3_d451e13910
gesetzt	w5_d451e13913
geweste	w7_d451e13916
Convocations=termin	w9_d451e13919
annoch	w1_d451e13925
auf	w3_d451e13928
6.	w5_d451e13931
Wochen,	w7_d451e13934
3.	w9_d451e13937
