<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
<g/>
=
bey	w8696
St	w8697
<g/>
.
Stephan	w8699
alhier	w8700
wird	w8701
hiemit	w8702
kund	w8703
gemacht	w8704
<g/>
:
demnach	w8706
die	w8707
wegen	w8708
Verkaufung	w8709
der	w8710
Behausung	w8711
zun	w8712
3	w8713
weissen	w8714
Tauben	w8715
Nr	w8716
<g/>
.
105	w8718
zu	w8719
Mariahilf	w8720
angeordnete	w8721
Licitationstagsatzung	w8722
aus	w8723
Mangel	w8724
der	w8725
Käufer	w8726
fruchtlos	w8727
verstrichen	w8728
<g/>
,
und	w8730
nun	w8731
auf	w8732
ferners	w8733
Anlangen	w8734
der	w8735
klagenden	w8736
Mag=dalena	w8737
<g/>
=
Haanin	w8739
wider	w8740
Joseph	w8741
Haan	w8742
eine	w8743
noch=malige	w8744
<g/>
=
Licitationstagsatzung	w8746
auf	w8747
den	w8748
30	w8749
<g/>
.
May	w8751
d	w8752
<g/>
.
J	w8754
<g/>
.
angeordnet	w8756
worden	w8757
<g/>
;
als	w8759
haben	w8760
diejenige	w8761
<g/>
,
so	w8763
diese	w8764
Behausung	w8765
zu	w8766
kaufen	w8767
Willens	w8768
sind	w8769
<g/>
,
an	w8771
gedachten	w8772
Tag	w8773
vormittag	w8774
um	w8775
9	w8776
Uhr	w8777
in	w8778
der	w8779
domkapitelischen	w8780
Hofmeisteramtskanzley	w8781
im	w8782
so=genannten	w8783
<g/>
=
Zwettelhof	w8785
nächst	w8786
St	w8787
<g/>
.
Stephan	w8789
zu	w8790
er=scheinen	w8791
<g/>
=
<g/>
,
wo	w8794
sodann	w8795
mit	w8796
dem	w8797
Meistbietenden	w8798
traktirt	w8799
und	w8800
der	w8801
Kauf	w8802
geschlossen	w8803
werden	w8804
soll	w8805
<g/>
.
</p>
<p id="p117">
Von	w8807
den	w8808
gräfl	w8809
<g/>
.
Abensperg	w8811
und	w8812
Traunischen	w8813
Herrschaft	w8814
Bockflüß	w8815
wird	w8816
hiemit	w8817
zu	w8818
wissen	w8819
ge=macht	w8820
<g/>
=
<g/>
:
daß	w8823
auf	w8824
den	w8825
31	w8826
<g/>
.
May	w8828
d	w8829
<g/>
.
J	w8831
<g/>
.
das	w8833
herr=schaftliche	w8834
<g/>
=
Wirthshaus	w8836
im	w8837
Markt	w8838
Bockflüß	w8839
<g/>
,
mit	w8841
Zimmern	w8842
<g/>
,
guten	w8844
Keller	w8845
<g/>
,
auf	w8847
30	w8848
Pferd	w8849
Stal=lungen	w8850
<g/>
=
<g/>
,
dann	w8853
Wagenschupfen	w8854
<g/>
,
nebst	w8856
dazuge=hörigen	w8857
<g/>
=
16	w8859
Joch	w8860
Aecker	w8861
<g/>
,
den	w8863
Meistbietenden	w8864
in	w8865
Bestand	w8866
verlassen	w8867
wird	w8868
<g/>
;
wer	w8870
demnach	w8871
gedenkt	w8872
dieses	w8873
Wirthshaus	w8874
vom	w8875
1	w8876
<g/>
.
Juli	w8878
d	w8879
<g/>
.
J	w8881
<g/>
.
in	w8883
Be=stand	w8884
<g/>
=
zu	w8886
nehmen	w8887
<g/>
,
hat	w8889
sich	w8890
an	w8891
obbemeldten	w8892
Tag	w8893
früh	w8894
um	w8895
9	w8896
Uhr	w8897
in	w8898
hiesiger	w8899
Amtskanzley	w8900
zu	w8901
melden	w8902
<g/>
.
</p>
<p id="p118">
Von	w8904
Stadtrichter	w8905
und	w8906
Rath	w8907
der	w8908
landesfürstl	w8909
<g/>
.
Stadt	w8911
Waidhofen	w8912
an	w8913
der	w8914
Theya	w8915
wird	w8916
hiemit	w8917
zu	w8918
wissen	w8919
gemacht	w8920
<g/>
:
daß	w8922
nachdem	w8923
des	w8924
Andre	w8925
Jobst	w8926
zu	w8927
Zellerndorf	w8928
anher	w8929
grundherrlich	w8930
unter=worfene	w8931
<g/>
=
Behausung	w8933
<g/>
,
samt	w8935
hiezu	w8936
gehörigen	w8937
9	w8938
Quanten	w8939
<g/>
,
Aecker	w8941
<g/>
,
wegen	w8943
nahmhaft	w8944
ausständi=gen	w8945
<g/>
=
Contributionalis	w8947
und	w8948
obrigkeitliche	w8949
Fode=rungen	w8950
<g/>
=
bereits	w8952
schon	w8953
zu	w8954
2mal	w8955
ex	w8956
officio	w8957
und	w8958
licitando	w8959
zu	w8960
verkaufen	w8961
per	w8962
Edicta	w8963
affigirt	w8964
ge=wesen	w8965
<g/>
=
<g/>
,
jedoch	w8968
wegen	w8969
von	w8970
gedachten	w8971
Jobst	w8972
letzt=hin	w8973
<g/>
=
bey	w8975
einer	w8976
hochlöbl	w8977
<g/>
.
ni	w8979
<g/>
.
öst	w8981
<g/>
.
Regierung	w8983
be=wirkten	w8984
<g/>
=
Stillstand	w8986
nicht	w8987
ad	w8988
Effectum	w8989
gekommen	w8990
<g/>
,
sondern	w8992
die	w8993
Sache	w8994
vigore	w8995
hochlöbl	w8996
<g/>
.
Regierungs=verordnung	w8998
<g/>
=
dd	w9000
<g/>
.
26	w9002
Nov	w9003
<g/>
.
1776	w9005
<g/>
.
an	w9007
ein	w9008
löbl	w9009
<g/>
.
k	w9011
<g/>
.
k	w9013
<g/>
.
Kreisamt	w9015
des	w9016
V	w9017
<g/>
.
D	w9019
<g/>
.
M	w9021
<g/>
.
B	w9023
<g/>
.
zur	w9025
Unter=such	w9026
<g/>
=
<g/>
=
und	w9029
Vernehmung	w9030
der	w9031
Nothdurft	w9032
gediehen	w9033
sey	w9034
<g/>
;
zumal	w9036
nun	w9037
das	w9038
hohe	w9039
Resolutum	w9040
dd	w9041
<g/>
.
7	w9043
<g/>
.
</p>
<p id="p119">
Febr	w9045
<g/>
.
1777	w9047
<g/>
.
dahin	w9049
ausgefallen	w9050
<g/>
,
daß	w9052
salvo	w9053
re recuriu	w9054
<g/>
=
curiu	w9056
nach	w9057
Verlauf	w9058
der	w9059
hiezu	w9060
bestimmt	w9061
patent=mäßig	w9062
<g/>
=
4wochigen	w9064
Zeitfrist	w9065
ohne	w9066
weitern	w9067
zur	w9068
li=citando	w9069
<g/>
=
Veräußerung	w9071
der	w9072
Jobstischen	w9073
Behausung	w9074
anderweitige	w9075
Licitationsedikta	w9076
ausgefertigt	w9077
<g/>
,
und	w9079
mit	w9080
den	w9081
Meistbietenden	w9082
der	w9083
Kauf	w9084
geschlossen	w9085
wer=den	w9086
<g/>
=
soll	w9088
<g/>
;
daher	w9090
werden	w9091
bey	w9092
nunmehr	w9093
verstriche=nen	w9094
<g/>
=
Rekurstermin	w9096
all	w9097
jene	w9098
<g/>
,
so	w9100
ersagt	w9101
Jobstische	w9102
Behausung	w9103
mit	w9104
hiezu	w9105
gehörigen	w9106
Grundstücken	w9107
licitando	w9108
an	w9109
sich	w9110
zu	w9111
bringen	w9112
willens	w9113
sind	w9114
<g/>
,
auf	w9116
den	w9117
17	w9118
<g/>
.
Juni	w9120
d	w9121
<g/>
.
J	w9123
<g/>
.
früh	w9125
um	w9126
9	w9127
Uhr	w9128
in	w9129
der	w9130
Markus	w9131
Eckerischen	w9132
Behausung	w9133
zu	w9134
gedachtem	w9135
Zellerndorf	w9136
zu	w9137
erscheinen	w9138
<g/>
,
und	w9140
sich	w9141
bey	w9142
den	w9143
stadträthl	w9144
<g/>
.
abgeordneten	w9146
Kommissarien	w9147
anmel=den	w9148
<g/>
=
zu	w9150
lassen	w9151
<g/>
,
vorgeladen	w9153
<g/>
.
</p>
<p id="p120">
Wir	w9155
Burgermeister	w9156
<g/>
,
und	w9158
Rath	w9159
der	w9160
Stadt	w9161
Wien	w9162
geben	w9163
hiemit	w9164
jederman	w9165
zu	w9166
vernehmen	w9167
<g/>
:
Es	w9169
sey	w9170
auf	w9171
Anlangen	w9172
des	w9173
gerichtlich	w9174
aufgestellt	w9175
Weixelbaumischen	w9176
Herrn	w9177
Curat	w9178
<g/>
.
ad	w9180
actum	w9181
ver=williget	w9182
<g/>
=
worden	w9184
<g/>
,
das	w9186
Weixelbaumische	w9187
in	w9188
der	w9189
Brunngasse	w9190
zu	w9191
Mätzleinsdorf	w9192
liegende	w9193
Haus	w9194
Nro	w9195
<g/>
.
60	w9197
öffentlich	w9198
auszufeilen	w9199
<g/>
,
und	w9201
an	w9202
den	w9203
Meistbietenden	w9204
zu	w9205
verkaufen	w9206
<g/>
.
Da	w9208
nun	w9209
zu	w9210
die=sem	w9211
<g/>
=
Ende	w9213
der	w9214
6	w9215
Juni	w9216
d	w9217
<g/>
.
J	w9219
<g/>
.
bestimmet	w9221
ist	w9222
<g/>
.
So	w9224
haben	w9225
diejenige	w9226
<g/>
,
welche	w9228
gedachtes	w9229
Haus	w9230
zu	w9231
kau=fen	w9232
<g/>
=
willens	w9234
sind	w9235
<g/>
,
an	w9237
den	w9238
bestimten	w9239
Tage	w9240
<g/>
,
oder	w9242
da	w9243
wir	w9244
anderer	w9245
Verhindernissen	w9246
halber	w9247
diesen	w9248
Tag	w9249
nicht	w9250
zu	w9251
Rath	w9252
sässen	w9253
<g/>
,
den	w9255
nächst	w9256
darauf	w9257
folgenden	w9258
Rathstag	w9259
fruh	w9260
um	w9261
8	w9262
Uhr	w9263
vor	w9264
uns	w9265
zu	w9266
erscheinen	w9267
<g/>
,
und	w9269
sich	w9270
bey	w9271
unsrer	w9272
und	w9273
gemei=ner	w9274
<g/>
=
Stadt	w9276
Wien	w9277
Pupillenraitkammer	w9278
durch	w9279
den	w9280
Amtsschreiber	w9281
anmelden	w9282
zu	w9283
lassen	w9284
<g/>
,
folglich	w9286
der	w9287
weitern	w9288
Behandlung	w9289
abzuwarten	w9290
<g/>
.
</p>
<p id="p121">
Wir	w9292
Officialis	w9293
und	w9294
Consistorium	w9295
Passaviense	w9296
in	w9297
Wien	w9298
thuen	w9299
kund	w9300
und	w9301
zu	w9302
wissen	w9303
<g/>
:
nachdem	w9305
die	w9306
Elisabeth	w9307
Spallin	w9308
den	w9309
Johann	w9310
Michael	w9311
Grünhuber	w9312
ex	w9313
capite	w9314
sponsalium	w9315
deflorationis	w9316
<g/>
&
imprægnationis impraegnationis	w9318
klagbar	w9319
belanget	w9320
<g/>
,
und	w9322
wir	w9323
zu	w9324
Ausmachung	w9325
der	w9326
Sache	w9327
eine	w9328
Tagsatzung	w9329
auf	w9330
den	w9331
27	w9332
<g/>
.
Novemb	w9334
<g/>
.
v	w9336
<g/>
.
J	w9338
<g/>
.
angeordnet	w9340
<g/>
,
selbe	w9342
per	w9343
Edictum	w9344
ad	w9345
valvas	w9346
dem	w9347
flüchtigen	w9348
Beklagten	w9349
intimirt	w9350
<g/>
,
und	w9352
weil	w9353
derselbe	w9354
dabey	w9355
nicht	w9356
erschie=nen	w9357
<g/>
=
<g/>
,
auch	w9360
bis	w9361
dato	w9362
nicht	w9363
zu	w9364
betretten	w9365
ist	w9366
<g/>
,
solche	w9368
auf	w9369
den	w9370
18	w9371
<g/>
.
Juni	w9373
d	w9374
<g/>
.
J	w9376
<g/>
.
erstreckt	w9378
haben	w9379
<g/>
;
als	w9381
wird	w9382
ihm	w9383
Johann	w9384
Michael	w9385
Grünhuber	w9386
hiemit	w9387
nochmal	w9388
auferlegt	w9389
<g/>
,
daß	w9391
er	w9392
auf	w9393
obbestimmten	w9394
Tag	w9395
Vormittag	w9396
um	w9397
9	w9398
Uhr	w9399
vor	w9400
unserm	w9401
geist=lichen	w9402
<g/>
=
Gericht	w9404
sub	w9405
clausula	w9406
Contumacia	w9407
also=gewiß	w9408
<g/>
=
erscheinen	w9410
<g/>
,
als	w9412
im	w9413
widrigen	w9414
in	w9415
Sachen	w9416
ex	w9417
officio	w9418
erkennet	w9419
werden	w9420
soll	w9421
<g/>
,
was	w9423
Rech=tens	w9424
<g/>
=
ist	w9426
<g/>
.
</p>
<head id="hl19">
Breslau	w9428
<g/>
,
den	w9430
22	w9431
<g/>
.
April	w9433
1777	w9434
<g/>
.
</head>
<p id="p122">
Vor	w9436
das	w9437
freye	w9438
fürstliche	w9439
Justizamt	w9440
ad	w9441
St	w9442
<g/>
.
Vincentium	w9444
werden	w9445
die	w9446
vor	w9447
30	w9448
<g/>
,
16	w9450
<g/>
,
und	w9452
11	w9453
Jahren	w9454
verschollenen	w9455
Lorenz	w9456
Morana	w9457
<g/>
,
oder	w9459
</p>
<p id="p123">
Deutsch	w9460
Fliege	w9461
<g/>
,
von	w9463
Stannowitz	w9464
bey	w9465
Oblau	w9466
<g/>
,
und	w9468
Josepha	w9469
Grellin	w9470
<g/>
,
gebohrne	w9472
Kninn	w9473
<g/>
,
aus	w9475
Klarenkranz	w9476
gebürtig	w9477
<g/>
,
oder	w9479
deren	w9480
Leibeserben	w9481
hiemit	w9482
auf	w9483
12	w9484
Wochen	w9485
<g/>
,
als	w9487
den	w9488
24	w9489
<g/>
.
May	w9491
<g/>
,
21	w9493
<g/>
.
Juni	w9495
<g/>
,
peremptorie	w9497
aber	w9498
den	w9499
22	w9500
<g/>
.
Juli	w9502
d	w9503
<g/>
.
J	w9505
<g/>
.
sub	w9507
pæna paena	w9508
<g/>
,
daß	w9510
im	w9511
Fall	w9512
ihres	w9513
Außenbleibens	w9514
die	w9515
Abwesenden	w9516
pro	w9517
mortuis	w9518
werden	w9519
erklärt	w9520
<g/>
,
die	w9522
Erben	w9523
hingegen	w9524
präcludiret	w9525
<g/>
,
und	w9527
deren	w9528
we=niges	w9529
<g/>
=
Vermögen	w9531
ihren	w9532
nächsten	w9533
Anverwandten	w9534
eigenthümlich	w9535
adjudicirt	w9536
werden	w9537
<g/>
,
ediktaliter	w9539
ci=tirt	w9540
<g/>
=
<g/>
,
und	w9543
vorgeladen	w9544
<g/>
.
</p>
<p id="p124">
Von	w9546
des	w9547
löbl	w9548
<g/>
.
kais	w9550
<g/>
.
Kanonikatstifts	w9552
St	w9553
<g/>
.
Do=rother	w9555
<g/>
=
Grundbuch	w9557
in	w9558
Wien	w9559
wegen	w9560
<g/>
,
wird	w9562
hie=mit	w9563
<g/>
=
zu	w9565
wissen	w9566
gemacht	w9567
<g/>
:
wasmassen	w9569
die	w9570
verwit=tibte	w9571
<g/>
=
Frau	w9573
Eleonora	w9574
von	w9575
Joachimsburg	w9576
allhier	w9577
mittels	w9578
eines	w9579
unterm	w9580
21	w9581
<g/>
.
April	w9583
d	w9584
<g/>
.
J	w9586
<g/>
.
durch	w9588
ihren	w9589
Causidicum	w9590
Herrn	w9591
Dr	w9592
<g/>
.
v	w9594
<g/>
.
Seeger	w9596
anher	w9597
einge=reichten	w9598
<g/>
=
Anbringens	w9600
mit	w9601
mehrern	w9602
beygebracht	w9603
<g/>
,
wie	w9605
nämlich	w9606
eine	w9607
von	w9608
weil	w9609
<g/>
.
Titl	w9611
<g/>
.
Frauen	w9613
von	w9614
Ursin	w9615
und	w9616
Rosenberg	w9617
allschon	w9618
Anno	w9619
1696	w9620
<g/>
.
dd	w9622
<g/>
.
9	w9624
<g/>
.
Juli	w9626
dem	w9627
Herrn	w9628
von	w9629
Ghelen	w9630
wegen	w9631
ihrer	w9632
vorgestreckten	w9633
<g/>
,
und	w9635
auf	w9636
ihrer	w9637
damalig	w9638
eigen=thümlichen	w9639
<g/>
=
<g/>
,
annun	w9642
aber	w9643
Sr	w9644
<g/>
.
fürstl	w9646
<g/>
.
Durchlaucht	w9648
Herrn	w9649
Ferdinand	w9650
Fürsten	w9651
von	w9652
Lobkowitz	w9653
ange=hörig	w9654
<g/>
=
<g/>
,
und	w9657
anher	w9658
dienstbaren	w9659
Behausung	w9660
ver=sicherten	w9661
<g/>
=
4000	w9663
fl	w9664
<g/>
.
ausgestellte	w9666
Schuldobligation	w9667
des	w9668
vorbesagten	w9669
Jahr	w9670
und	w9671
Monats	w9672
durch	w9673
für=gegangene	w9674
<g/>
=
Ceßion	w9676
an	w9677
Herrn	w9678
Grafen	w9679
von	w9680
Hal=leweil	w9681
<g/>
=
und	w9683
von	w9684
solchen	w9685
ebenfalls	w9686
Jure	w9687
cesso	w9688
an	w9689
Herrn	w9690
Jakob	w9691
von	w9692
Greißing	w9693
einen	w9694
k	w9695
<g/>
.
k	w9697
<g/>
.
ni	w9699
<g/>
.
öst	w9701
<g/>
.
Regierungsrath	w9703
gediehen	w9704
war	w9705
<g/>
,
nachdem	w9707
aber	w9708
dieser	w9709
zeitlichen	w9710
Todtes	w9711
verfahren	w9712
<g/>
,
und	w9714
ermeld=tes	w9715
<g/>
=
Kapital	w9717
an	w9718
seine	w9719
hinterlassene	w9720
Frau	w9721
Gemah=lin	w9722
<g/>
=
Anna	w9724
Rosina	w9725
<g/>
,
sofort	w9727
dann	w9728
aber	w9729
auch	w9730
nach	w9731
derselben	w9732
zeitlichen	w9733
Hintritt	w9734
an	w9735
dero	w9736
Leibl	w9737
<g/>
.
Hrn	w9739
<g/>
.
Sohn	w9741
Johann	w9742
Baptist	w9743
v	w9744
<g/>
.
Greißing	w9746
<g/>
,
vor	w9748
wohl=gedacht	w9749
<g/>
=
hochlöbl	w9751
<g/>
.
ni	w9753
<g/>
.
öst	w9755
<g/>
.
Regierungssekretair	w9757
Jure	w9758
hær haer	w9759
<g/>
.
gelanget	w9761
<g/>
,
so	w9763
habe	w9764
dann	w9765
dieser	w9766
in	w9767
seiner	w9768
letztwilligen	w9769
Disposition	w9770
seine	w9771
Muhme	w9772
Fr	w9773
<g/>
.
Cichinin	w9775
zur	w9776
Universalerbin	w9777
instituirt	w9778
<g/>
,
von	w9780
wel=cher	w9781
<g/>
=
sodann	w9783
mehrersagtes	w9784
Kapital	w9785
durch	w9786
wei=tershin	w9787
<g/>
=
fürgegangene	w9789
Ceßiones	w9790
<g/>
,
endlich	w9792
an	w9793
wohl=gedachter	w9794
<g/>
=
Frau	w9796
von	w9797
Joachimsburg	w9798
letztverstor=benen	w9799
<g/>
=
Herrn	w9801
Gemahl	w9802
Herrn	w9803
Franz	w9804
Anton	w9805
v	w9806
<g/>
.
Joachimsburg	w9808
<g/>
,
und	w9810
nach	w9811
dessen	w9812
Ableiben	w9813
an	w9814
dieselbe	w9815
<g/>
,
als	w9817
seine	w9818
hinnachgelassene	w9819
Wittib	w9820
Jure	w9821
hær haer	w9822
<g/>
.
gelanget	w9824
sey	w9825
<g/>
,
ob	w9827
nun	w9828
zwar	w9829
ganz	w9830
richtig	w9831
zu	w9832
vermuthen	w9833
ist	w9834
<g/>
,
daß	w9836
nach	w9837
Absterben	w9838
vorer=sagten	w9839
<g/>
=
Herrn	w9841
von	w9842
Greißing	w9843
wieder	w9844
ersagten	w9845
Ka=pital	w9846
<g/>
=
der	w9848
4000	w9849
fl	w9850
<g/>
.
auf	w9852
seine	w9853
Gemahlin	w9854
<g/>
,
und	w9856
von	w9857
selber	w9858
auf	w9859
dero	w9860
eheleibl	w9861
<g/>
.
Sohn	w9863
Johann	w9864
Bap=tist	w9865
<g/>
=
von	w9867
Greißing	w9868
gelangt	w9869
sey	w9870
<g/>
,
so	w9872
hatte	w9873
sie	w9874
doch	w9875
die	w9876
diesfällige	w9877
Abhandlungsschriften	w9878
<g/>
,
wie	w9880
näm=lich	w9881
<g/>
=
dieses	w9883
Kapital	w9884
von	w9885
dem	w9886
Vater	w9887
durch	w9888
sei=ne	w9889
<g/>
=
Frau	w9891
Gemahlin	w9892
an	w9893
den	w9894
Sohn	w9895
gekommen	w9896
<g/>
,
unerachtet	w9898
des	w9899
genauesten	w9900
Durchsuchens	w9901
<g/>
,
und	w9903
möglichst	w9904
angewendeter	w9905
Mühe	w9906
<g/>
,
zu	w9908
erfinden	w9909
nicht	w9910
</p>
<p id="p125">
vermöget	w9911
<g/>
,
ohne	w9913
einige	w9914
Spur	w9915
zu	w9916
bemerken	w9917
<g/>
,
wie	w9919
solche	w9920
von	w9921
andern	w9922
beyhabenden	w9923
Dokumen=tis	w9924
<g/>
=
in	w9926
Verstos	w9927
gerathen	w9928
seyn	w9929
möchte	w9930
<g/>
,
sehete	w9932
demnach	w9933
sich	w9934
bemüßiget	w9935
<g/>
,
um	w9937
das	w9938
bey	w9939
solchen	w9940
Umständen	w9941
erfoderliche	w9942
Edikt	w9943
gebührend	w9944
anzu=langen	w9945
<g/>
=
<g/>
,
wie	w9948
nun	w9949
in	w9950
gedachter	w9951
Frau	w9952
von	w9953
Joa=chimsburg	w9954
<g/>
=
Bitten	w9956
allerdings	w9957
gewilligt	w9958
worden	w9959
<g/>
,
als	w9961
werden	w9962
all	w9963
diejenige	w9964
<g/>
,
welche	w9966
auf	w9967
vorgedach=te	w9968
<g/>
=
Satzpost	w9970
ex	w9971
quacunque	w9972
causa	w9973
vel	w9974
titulo	w9975
einiges	w9976
Recht	w9977
oder	w9978
Anspruch	w9979
zu	w9980
haben	w9981
vermei=nen	w9982
<g/>
=
sich	w9984
innerhalb	w9985
1	w9986
Jahr	w9987
6	w9988
Wochen	w9989
und	w9990
3	w9991
Täg	w9992
bey	w9993
allhiesigem	w9994
löbl	w9995
<g/>
.
Stiftsgrundbuch	w9997
al=sogewiß	w9998
<g/>
=
anzumelden	w10000
<g/>
,
und	w10002
ihre	w10003
etwa	w10004
habende	w10005
Ansprüche	w10006
Rechtsbeständig	w10007
darzuthun	w10008
haben	w10009
<g/>
,
als	w10011
im	w10012
widrigen	w10013
selbe	w10014
nach	w10015
Verfließung	w10016
dieses	w10017
Termins	w10018
nimmermehr	w10019
angehört	w10020
<g/>
,
sondern	w10022
obge=dacht	w10023
<g/>
=
abgängige	w10025
Erbslegitimation	w10026
für	w10027
hergestellt	w10028
angesehen	w10029
<g/>
,
und	w10031
so	w10032
folglich	w10033
mehrberührter	w10034
Frau	w10035
von	w10036
Joachimsburg	w10037
das	w10038
bemeldte	w10039
Kapital	w10040
pr	w10041
<g/>
.
4000	w10043
fl	w10044
<g/>
.
cum	w10046
sua	w10047
causa	w10048
unbedenklich	w10049
ausgefolgt	w10050
werden	w10051
würde	w10052
<g/>
.
Wien	w10054
den	w10055
3	w10056
<g/>
.
May	w10058
1777	w10059
<g/>
.
</p>
<p id="p126">
Wir	w10061
Burgermeister	w10062
und	w10063
Rath	w10064
der	w10065
Stadt	w10066
Wien	w10067
gegen	w10068
hiemit	w10069
jederman	w10070
<g/>
,
besonders	w10072
aber	w10073
denen	w10074
daran	w10075
gelegen	w10076
<g/>
,
zu	w10078
vernehmen	w10079
<g/>
:
Es	w10081
ha=den	w10082
<g/>
=
uns	w10084
Anton	w10085
Landwöhr	w10086
und	w10087
Elisabeth	w10088
Zei=lingerin	w10089
<g/>
=
<g/>
,
geb	w10092
<g/>
.
Landwöhrin	w10094
<g/>
,
angezeigt	w10096
<g/>
,
was=massen	w10098
<g/>
=
der	w10100
von	w10101
ihrer	w10102
Mutter	w10103
Apollonia	w10104
Land=wöhrin	w10105
<g/>
=
<g/>
,
wider	w10108
ihren	w10109
Ehewirth	w10110
Johann	w10111
Paul	w10112
Landwöhr	w10113
seel	w10114
<g/>
.
zu	w10116
Versicherung	w10117
ihres	w10118
Heirat=guts	w10119
<g/>
=
und	w10121
Widerlage	w10122
bewirkte	w10123
<g/>
,
und	w10125
von	w10126
dem	w10127
löbl	w10128
<g/>
.
Grundbuch	w10130
ausgefertigt	w10131
annoch	w10132
haftende	w10133
Satz	w10134
pr	w10135
<g/>
.
2400	w10137
fl	w10138
<g/>
.
dd	w10140
<g/>
.
9	w10142
<g/>
.
Sept	w10144
<g/>
.
1746	w10146
kassirt	w10147
wer=den	w10148
<g/>
=
sollte	w10150
<g/>
,
über	w10152
die	w10153
bereits	w10154
den	w10155
19	w10156
<g/>
.
April	w10158
1751	w10159
an	w10160
ihre	w10161
Mutter	w10162
beschehene	w10163
Bezahlung	w10164
aber	w10165
die=ser	w10166
<g/>
=
Satzbrief	w10168
in	w10169
Verstoß	w10170
gerathen	w10171
<g/>
,
und	w10173
all	w10174
fleis=sigen	w10175
<g/>
=
Nachsuchens	w10177
ungehindert	w10178
nicht	w10179
zu	w10180
Handen	w10181
zu	w10182
bringen	w10183
gewesen	w10184
wäre	w10185
<g/>
;
sie	w10187
baten	w10188
daher	w10189
um	w10190
Ausfertigung	w10191
eines	w10192
in	w10193
derley	w10194
Fällen	w10195
gewöhnli=chen	w10196
<g/>
=
Amortisationsedikts	w10198
<g/>
,
in	w10200
welch	w10201
billiges	w10202
An=suchen	w10203
<g/>
=
auch	w10205
gewilliget	w10206
worden	w10207
ist	w10208
<g/>
.
Solchemnach	w10210
werden	w10211
all	w10212
jene	w10213
<g/>
,
so	w10215
von	w10216
obigen	w10217
Satzbrief	w10218
eini=ge	w10219
<g/>
=
Wissenschaft	w10221
haben	w10222
<g/>
,
oder	w10224
hieran	w10225
einige	w10226
Sprü=che	w10227
<g/>
=
zu	w10229
stellen	w10230
vermeinen	w10231
<g/>
,
von	w10233
unt	w10234
gesetzten	w10235
Da=to	w10236
<g/>
=
an	w10238
<g/>
,
binnen	w10240
1	w10241
Jahr	w10242
<g/>
,
6	w10244
Wochen	w10245
und	w10246
3	w10247
Tä=gen	w10248
<g/>
=
sich	w10250
alsogewiß	w10251
zu	w10252
melden	w10253
<g/>
,
und	w10255
hiezu	w10256
behö=rig	w10257
<g/>
=
zu	w10259
legitimiren	w10260
haben	w10261
<g/>
,
wie	w10263
im	w10264
widrigen	w10265
nach	w10266
Verstreichung	w10267
dieses	w10268
Termins	w10269
ersagter	w10270
Satzbrief	w10271
gänzlich	w10272
caßirt	w10273
<g/>
,
und	w10275
hinfür	w10276
für	w10277
null	w10278
<g/>
,
nichtig	w10280
und	w10281
unkräftig	w10282
geachtet	w10283
werden	w10284
soll	w10285
<g/>
.
Wien	w10287
den	w10288
8	w10289
<g/>
.
Oktob	w10291
<g/>
.
1776	w10293
<g/>
.
</p>
<head id="hl20">
Bey	w10295
Verlegern	w10296
dies	w10297
Diariums	w10298
in	w10299
der	w10300
Sin=gerstrasse	w10301
<g/>
=
ist	w10303
zu	w10304
haben	w10305
<g/>
:
</head>
<p id="p127">
Kurze	w10307
Natursbeweisung	w10308
über	w10309
den	w10310
Ursprung	w10311
der	w10312
Viehseuche	w10313
<g/>
,
dessen	w10315
Ausweichung	w10316
und	w10317
Abhel=fung	w10318
<g/>
=
<g/>
,
entdeckt	w10321
durch	w10322
Basilium	w10323
Aich	w10324
<g/>
,
8	w10326
<g/>
.
Wien	w10328
1775	w10329
<g/>
.
10	w10331
kr	w10332
<g/>
.
</p>
<head id="hl21">
Jn	w10334
der	w10335
von	w10336
Ghelenschen	w10337
Buchhandlung	w10338
in	w10339
der	w10340
Singerstrasse	w10341
dem	w10342
St	w10343
<g/>
.
Stephansthore	w10345
über	w10346
im	w10347
Mannerischen	w10348
Hause	w10349
Nr	w10350
<g/>
.
931	w10352
sind	w10353
nebst	w10354
vielen	w10355
andern	w10356
Büchern	w10357
<g/>
,
Landkarten	w10359
und	w10360
Kupferstichen	w10361
<g/>
,
auch	w10363
folgende	w10364
zu	w10365
haben	w10366
<g/>
:
</head>
<list id="">
Histoire	w10368
generale	w10369
des	w10370
Voyages	w10371
<g/>
,
gr	w10373
<g/>
.
12	w10375
<g/>
.
76	w10377
Tom	w10378
<g/>
.
avec	w10380
plusieurs	w10381
100	w10382
de	w10383
cartes	w10384
<g/>
,
105	w10386
fl	w10387
<g/>
.
Vorschriften	w10389
<g/>
(
deutsch	w10391
und	w10392
lateinische	w10393
<g/>
)
geschrieben	w10395
von	w10396
Johann	w10397
Peter	w10398
Wetzel	w10399
<g/>
,
Schreib	w10401
<g/>
=
und	w10403
Re=chenmeister	w10404
<g/>
=
in	w10406
Hamburg	w10407
<g/>
,
in	w10409
20	w10410
Blättern	w10411
gestochen	w10412
<g/>
,
1	w10414
fl	w10415
<g/>
.
15	w10417
kr	w10418
<g/>
.
Walchs	w10420
<g/>
(
Karl	w10422
