<doc id="wr_1760-02-20" attrs="word" year="1760" month="02" day="20" corpus="2">
<head id="h2_d425e2508">
Erfurt	w1_d425e2512
werden	w7_d425e9748
solle.	w9_d425e9751
</p>
<head id="h2_d425e9757">
Unterrheinstrom	w1_d425e9761
1.	w3_d425e9764
Febr.	w5_d425e9767
</head>
<p id="p4_d425e9770">
Aus	w1_d425e9774
Londen	w3_d425e9777
vernihmt	w5_d425e9780
man,	w7_d425e9783
daß	w9_d425e9786
Se.	w11_d425e9789
Groß=britannische	w1_d425e9794
Majestät	w3_d425e9797
entschlossen,	w5_d425e9800
in	w7_d425e9803
künftigem	w1_d425e9808
Feld=zug	w3_d425e9811
den	w5_d425e9814
Krieg	w7_d425e9817
mit	w9_d425e9820
mehrerem	w11_d425e9823
Eifer	w1_d425e9829
als	w3_d425e9832
es	w5_d425e9835
noch	w7_d425e9838
jemalen	w9_d425e9841
geschehen,	w11_d425e9844
fort	w13_d425e9848
zusetzen:	w1_d425e9853
zu	w3_d425e9856
diesem	w5_d425e9859
Ende	w7_d425e9862
werden	w9_d425e9865
gegenwär	w11_d425e9868
tig	w1_d425e9873
5.	w3_d425e9876
mächtige	w5_d425e9879
Flotten	w7_d425e9882
ausgerüstet;	w9_d425e9885
deren	w11_d425e9888
2.	w1_d425e9893
nach	w3_d425e9896
Ost	w5_d425e9899
und	w7_d425e9902
West=indien,	w9_d425e9905
eine	w11_d425e9908
nach	w13_d425e9912
der	w15_d425e9915
Baltischen	w1_d425e9921
See;	w3_d425e9924
eine	w5_d425e9927
nach	w7_d425e9930
der	w9_d425e9933
Mittellän	w11_d425e9936
dischen,	w1_d425e9941
und	w3_d425e9944
die	w5_d425e9947
letztere,	w7_d425e9950
welche	w9_d425e9953
auch	w11_d425e9956
die	w13_d425e9960
mächtigste	w1_d425e9965
seyn	w3_d425e9968
solle,	w5_d425e9971
nach	w7_d425e9974
denen	w9_d425e9977
Küsten	w11_d425e9980
von	w1_d425e9985
der	w3_d425e9988
Normandie	w5_d425e9991
und	w7_d425e9994
Bretagne,	w9_d425e9997
bestim	w11_d425e10000
met	w1_d425e10006
sind;	w3_d425e10009
diese	w5_d425e10012
letztere	w7_d425e10015
soll	w9_d425e10018
unter	w11_d425e10021
andern	w13_d425e10025
auch	w1_d425e10030
zum	w3_d425e10033
Zwecke	w5_d425e10036
haben,	w7_d425e10039
eine	w9_d425e10042
grosse	w11_d425e10045
Diver	w13_d425e10049
sion	w1_d425e10054
zu	w3_d425e10057
Gunsten	w5_d425e10060
der	w7_d425e10063
Alliirten	w9_d425e10066
Armee	w11_d425e10069
zu	w13_d425e10073
machen;	w1_d425e10078
erstgedachte	w3_d425e10081
Armee	w5_d425e10084
wird	w7_d425e10087
mit	w9_d425e10090
20000.	w11_d425e10093
Mann	w1_d425e10099
verstärkt	w3_d425e10102
werden,	w5_d425e10105
nämlich	w7_d425e10108
12000.	w9_d425e10111
Engländern,	w1_d425e10116
und	w3_d425e10119
8000.	w5_d425e10122
Mann,	w7_d425e10125
welche	w9_d425e10128
in	w11_d425e10131
dem	w1_d425e10136
Churfürstentum	w3_d425e10139
Hanover,	w5_d425e10142
dem	w7_d425e10145
Her	w9_d425e10148
zogtum	w1_d425e10153
Braunschweig	w3_d425e10156
und	w5_d425e10159
der	w7_d425e10162
Landgraf	w9_d425e10165
schaft	w1_d425e10171
Hessen	w3_d425e10174
unverzüglich	w5_d425e10177
werden	w7_d425e10180
angewor	w9_d425e10183
ben	w1_d425e10188
werden.	w3_d425e10191
</p>
<head id="h4_d425e10208">
Wien	w1_d425e10212
den	w3_d425e10215
20	w5_d425e10218
Februarii	w7_d425e10221
1760.	w9_d425e10224
</head>
<p id="p6_d425e10227">
Samstag	w1_d425e10231
den	w3_d425e10234
16.	w5_d425e10237
Febr.	w7_d425e10240
nach	w9_d425e10243
dem	w11_d425e10246
ordi	w13_d425e10250
nari	w1_d425e10255
Gottes=dienst	w3_d425e10258
seynd	w5_d425e10261
beede	w7_d425e10264
Maje	w9_d425e10267
stäten	w1_d425e10272
mit	w3_d425e10275
wichtigen	w5_d425e10278
Staats	w7_d425e10281
und	w9_d425e10284
Landes	w11_d425e10287
sachen	w1_d425e10293
beschäftiget	w3_d425e10296
gewesen.	w5_d425e10299
</p>
<p id="p8_d425e10302">
Diesen	w1_d425e10306
Fruhe	w3_d425e10309
morgen	w5_d425e10312
seynd	w7_d425e10315
dem	w9_d425e10318
am	w11_d425e10321
Donnerstage	w1_d425e10326
von	w3_d425e10329
hier	w5_d425e10332
abgegangenen	w7_d425e10335
Artil	w9_d425e10338
lerie=transport	w1_d425e10343
für	w3_d425e10346
die	w5_d425e10349
Kaiserl.	w7_d425e10352
und	w9_d425e10355
Reichs	w11_d425e10358
armee	w1_d425e10364
die	w3_d425e10367
hierzu	w5_d425e10370
gehörige	w7_d425e10373
Munitions=karren,	w9_d425e10376
und	w1_d425e10381
andere	w3_d425e10384
Erfordernussen	w5_d425e10387
nachgeschicket	w7_d425e10390
worden.	w1_d425e10395
</p>
<p id="p10_d425e10398">
Sonntag	w1_d425e10402
den	w3_d425e10405
17.	w5_d425e10408
Februarii	w7_d425e10411
haben	w9_d425e10414
beede	w11_d425e10417
Kaiserl.	w1_d425e10422
Majestäten	w3_d425e10425
im	w5_d425e10428
offentlichen	w7_d425e10431
Staat	w9_d425e10434
zu	w1_d425e10439
denen	w3_d425e10442
W.	w5_d425e10445
W.	w7_d425e10448
E.	w9_d425e10451
E.	w11_d425e10454
P.	w13_d425e10458
P.	w15_d425e10461
Jesuiten	w17_d425e10464
des	w19_d425e10467
Profeß=hauses	w1_d425e10473
am	w3_d425e10476
Hof	w5_d425e10479
sich	w7_d425e10482
erhoben,	w9_d425e10485
und	w11_d425e10488
alda	w1_d425e10493
dem	w3_d425e10496
Anfang	w5_d425e10499
der	w7_d425e10502
jährlich=gewöhnlichen	w9_d425e10505
3=tägigen	w1_d425e10510
Andacht	w3_d425e10513
bey	w5_d425e10516
Aussetzung	w7_d425e10519
des	w9_d425e10522
hoch	w11_d425e10525
würdigsten	w1_d425e10530
Guts	w3_d425e10533
beygewohnet.	w5_d425e10536
</p>
<p id="p12_d425e10540">
Montag	w1_d425e10544
den	w3_d425e10547
18.	w5_d425e10550
Febr.	w7_d425e10553
waren	w9_d425e10556
beede	w11_d425e10559
Kaiserl.	w1_d425e10564
Majestäten	w3_d425e10567
mit	w5_d425e10570
wichtigen	w7_d425e10573
Staats	w9_d425e10576
und	w1_d425e10581
Landes=anliegenheiten	w3_d425e10584
anwiederumen	w5_d425e10587
beschäftiget,	w1_d425e10593
und	w3_d425e10596
</p>
<p id="p14_d425e10599">
Dienstag	w1_d425e10603
den	w3_d425e10606
19.	w5_d425e10609
dito	w7_d425e10612
haben	w9_d425e10615
Allerhöchst	w11_d425e10618
dieselbe	w1_d425e10623
einer	w3_d425e10626
Conferenz	w5_d425e10629
beygewohnet,	w7_d425e10632
dann	w9_d425e10635
Abends	w1_d425e10640
ist	w3_d425e10643
das	w5_d425e10646
Cammer=fest	w7_d425e10649
für	w9_d425e10652
diese	w11_d425e10655
Car	w13_d425e10659
nevals=zeit	w1_d425e10665
bey	w3_d425e10668
Hof	w5_d425e10671
zum	w7_d425e10674
letztenmal	w9_d425e10677
gehal	w11_d425e10680
ten	w1_d425e10685
worden.	w3_d425e10688
</p>
<p id="p16_d425e10691">
Uebrigens	w1_d425e10695
da	w3_d425e10698
nun	w5_d425e10701
vor	w7_d425e10704
einigen	w9_d425e10707
Tagen,	w11_d425e10710
bey	w1_d425e10715
sich	w3_d425e10718
abgeänderet	w5_d425e10721
gelinder	w7_d425e10724
Witterung	w9_d425e10727
der	w11_d425e10730
Eiß=stos	w1_d425e10735
wieder	w3_d425e10738
gebrochen,	w5_d425e10741
folglich	w7_d425e10744
der	w9_d425e10747
Do	w11_d425e10750
nau=strom	w1_d425e10756
von	w3_d425e10759
demselben	w5_d425e10762
völlig	w7_d425e10765
befreuet,	w9_d425e10768
so	w1_d425e10773
wird	w3_d425e10776
an	w5_d425e10779
denen	w7_d425e10782
grossen	w9_d425e10785
Donau=brücken	w11_d425e10788
überhaupt	w1_d425e10793
gearbeitet,	w3_d425e10796
und	w5_d425e10799
dieselben	w7_d425e10802
ehester	w9_d425e10805
Tagen	w1_d425e10810
zum	w3_d425e10813
brauchbaren	w5_d425e10816
Stande	w7_d425e10819
hergestel	w9_d425e10822
let	w1_d425e10828
seyn	w3_d425e10831
werden,	w5_d425e10834
wo	w7_d425e10837
immittelst	w9_d425e10840
zu	w11_d425e10843
Nuß	w13_d425e10847
dorf	w1_d425e10852
und	w3_d425e10855
Closterneuburg	w5_d425e10858
alles	w7_d425e10861
auf	w9_d425e10864
Schiffen	w11_d425e10867
transportiret	w1_d425e10872
wird.	w3_d425e10875
</p>
<p id="p18_d425e10878">
Künftigen	w1_d425e10882
Samstag	w3_d425e10885
als	w5_d425e10888
den	w7_d425e10891
23.	w9_d425e10894
Febr.	w11_d425e10897
werden	w1_d425e10902
die	w3_d425e10905
geistliche	w5_d425e10908
Exercitien	w7_d425e10911
des	w9_d425e10914
Heil.	w11_d425e10917
Jgnatii,	w1_d425e10922
mit	w3_d425e10925
dem	w5_d425e10928
andächtigen	w7_d425e10931
Frauen=volk	w9_d425e10934
um	w1_d425e10940
drey	w3_d425e10943
viertel	w5_d425e10946
auf	w7_d425e10949
7.	w9_d425e10952
Uhr	w11_d425e10955
in	w13_d425e10959
der	w15_d425e10962
fruhe	w17_d425e10965
ih	w19_d425e10968
ren	w1_d425e10973
Anfang	w3_d425e10976
nehmen,	w5_d425e10979
in	w7_d425e10982
der	w9_d425e10985
Kaiserl.	w11_d425e10988
Proseß	w13_d425e10992
</p>
<p id="p20_d425e10995">
haus=kirchen	w1_d425e10999
der	w3_d425e11002
Gesellschaft	w5_d425e11005
JEsu	w7_d425e11008
Herrenen	w9_d425e11011
pellen.	w1_d425e11016
Eben	w3_d425e11019
solche	w5_d425e11022
werden	w7_d425e11025
den	w9_d425e11028
17.	w11_d425e11031
Martii	w13_d425e11035
in	w1_d425e11040
der	w3_d425e11043
fruhe	w5_d425e11046
um	w7_d425e11049
5.	w9_d425e11052
Uhr	w11_d425e11055
mit	w13_d425e11059
denen	w15_d425e11062
Dienst=boten,	w17_d425e11065
weiblichen	w1_d425e11071
Geschlechts,	w3_d425e11074
in	w5_d425e11077
benannter	w7_d425e11080
Ca	w9_d425e11083
pellen	w1_d425e11088
angefangen	w3_d425e11091
werden,	w5_d425e11094
als	w7_d425e11097
an	w9_d425e11100
dem	w11_d425e11103
Mon	w13_d425e11107
tag	w1_d425e11112
nach	w3_d425e11115
den	w5_d425e11118
4.	w7_d425e11121
Sonntag	w9_d425e11124
Lätare.	w11_d425e11127
</p>
<p id="p22_d425e11130">
Verflossenen	w1_d425e11134
Samstag	w3_d425e11137
als	w5_d425e11140
den	w7_d425e11143
16ten	w9_d425e11146
Dieses	w1_d425e11151
ist	w3_d425e11154
alhier	w5_d425e11157
die	w7_d425e11160
Ziehung	w9_d425e11163
der	w11_d425e11166
Kaiserl.	w13_d425e11170
Königl.	w1_d425e11175
Privil.	w3_d425e11178
Lotterie	w5_d425e11181
beschehen,	w7_d425e11184
und	w9_d425e11187
die	w11_d425e11190
Num.	w1_d425e11196
30.	w3_d425e11199
53.	w5_d425e11202
23.	w7_d425e11205
17.	w9_d425e11208
und	w11_d425e11211
47.	w13_d425e11215
gehoben	w15_d425e11218
worden;	w1_d425e11223
die	w3_d425e11226
erheblichere	w5_d425e11229
Gewinste	w7_d425e11232
bestun	w9_d425e11235
den	w1_d425e11240
in	w3_d425e11243
2800.	w5_d425e11246
Fl.	w7_d425e11249
Estrati,	w9_d425e11252
so	w11_d425e11255
der	w13_d425e11259
Collecteur	w15_d425e11262
sub	w1_d425e11267
No.	w3_d425e11270
7.	w5_d425e11273
am	w7_d425e11276
Hof	w9_d425e11279
abzuführen,	w11_d425e11282
in	w13_d425e11286
andern	w15_d425e11289
Estrati	w1_d425e11295
mit	w3_d425e11298
1400.,	w5_d425e11301
so	w7_d425e11304
der	w9_d425e11307
Collecteur	w11_d425e11310
sub	w13_d425e11314
No.	w1_d425e11319
22.	w3_d425e11322
auf	w5_d425e11325
den	w7_d425e11328
Hohen=markt	w9_d425e11331
zu	w11_d425e11334
entrich	w13_d425e11338
ten,	w1_d425e11343
und	w3_d425e11346
in	w5_d425e11349
einem	w7_d425e11352
Terno	w9_d425e11355
per	w11_d425e11358
200.	w13_d425e11362
Ducaten,	w15_d425e11365
welchen	w1_d425e11370
der	w3_d425e11373
Collecteur	w5_d425e11376
sub	w7_d425e11379
No.	w9_d425e11382
32.	w11_d425e11385
auf	w13_d425e11389
der	w15_d425e11392
Hohen=brucken	w1_d425e11398
zu	w3_d425e11401
bezahlen	w5_d425e11404
hat.	w7_d425e11407
Von	w9_d425e11410
dem	w11_d425e11413
Collecteur	w1_d425e11418
von	w3_d425e11421
Ollmütz	w5_d425e11424
hingegen	w7_d425e11427
ist	w9_d425e11430
eben	w11_d425e11433
mäßig	w1_d425e11438
ein	w3_d425e11441
Terno	w5_d425e11444
mit	w7_d425e11447
200.	w9_d425e11450
richtig	w11_d425e11453
gestellet	w13_d425e11457
worden.	w1_d425e11462
</p>
<p id="p24_d425e11466">
Den	w1_d425e11470
4ten	w3_d425e11473
künftigen	w5_d425e11476
Monats	w7_d425e11479
Martii	w9_d425e11482
wird	w1_d425e11487
die	w3_d425e11490
fernere	w5_d425e11493
Ziehung	w7_d425e11496
in	w9_d425e11499
Prag	w11_d425e11502
be	w13_d425e11506
schehen.	w1_d425e11511
</p>
<p id="p26_d425e11514">
Es	w1_d425e11518
wird	w3_d425e11521
hiemit	w5_d425e11524
bekannt	w7_d425e11527
gemacht,	w9_d425e11530
daß	w11_d425e11533
verschiedene	w1_d425e11538
Original=gewins=billeten	w3_d425e11541
im	w5_d425e11544
Be	w7_d425e11547
trag	w1_d425e11552
179.	w3_d425e11555
fl.	w5_d425e11558
32.	w7_d425e11561
kr.	w9_d425e11564
von	w11_d425e11567
der	w13_d425e11571
den	w15_d425e11574
29.	w17_d425e11577
Ja	w19_d425e11580
nuarii	w1_d425e11586
in	w3_d425e11589
Prag	w5_d425e11592
vorgenommenen	w7_d425e11595
Ziehung	w9_d425e11598
in	w11_d425e11601
Verlust	w1_d425e11606
geraten,	w3_d425e11609
wer	w5_d425e11612
solche	w7_d425e11615
gefunden,	w9_d425e11618
oder	w11_d425e11621
davon	w1_d425e11626
einige	w3_d425e11629
Wissenschaft	w5_d425e11632
hat,	w7_d425e11635
wird	w9_d425e11638
gezie	w11_d425e11641
mend	w1_d425e11646
ersuchet,	w3_d425e11649
sich	w5_d425e11652
bey	w7_d425e11655
dem	w9_d425e11658
am	w11_d425e11661
roten	w13_d425e11665
Thurn	w15_d425e11668
angestelten	w1_d425e11674
Collectanten	w3_d425e11677
Christoph	w5_d425e11680
Wodi,	w7_d425e11683
gegen	w1_d425e11688
einer	w3_d425e11691
Recompens	w5_d425e11694
anzumelden.	w7_d425e11697
</p>
<head id="h2_d425e11703">
Lista	w1_d425e11707
deren	w3_d425e11710
Verstorbenen	w5_d425e11713
zu	w7_d425e11716
Wien	w9_d425e11719
in	w1_d425e11724
und	w3_d425e11727
vor	w5_d425e11730
der	w7_d425e11733
Stadt.	w9_d425e11736
Den	w1_d425e11741
15.	w3_d425e11744
Februarii.	w5_d425e11747
Jn	w1_d425e11753
der	w3_d425e11756
Stadt.	w5_d425e11759
</head>
<list id="l4_d425e11762">
Dem	w1_d425e11766
Wol=edlen	w3_d425e11769
Hrn.	w5_d425e11772
Jgnatii	w7_d425e11775
Nickely,	w9_d425e11778
s.	w11_d425e11781
Fr.	w13_d425e11785
Elif.	w15_d425e11788
5	w1_d425e11793
geb.	w3_d425e11796
v.	w5_d425e11799
Dietrichin,	w7_d425e11802
im	w9_d425e11805
Roßmarin=gäs,	w11_d425e11808
46.	w13_d425e11812
J.	w15_d425e11815
Hr.	w1_d425e11820
Claude	w3_d425e11823
Salliet,	w5_d425e11826
K.	w7_d425e11829
K.	w9_d425e11832
Niederlags=verw.,	w11_d425e11835
im	w13_d425e11839
Ferneris.	w1_d425e11845
H.	w3_d425e11848
am	w5_d425e11851
hoh	w7_d425e11854
Markt,	w9_d425e11857
alt	w11_d425e11860
48	w13_d425e11864
J.	w15_d425e11867
Elisab.	w1_d425e11872
Sartorin,	w3_d425e11875
Wittwe,	w5_d425e11878
im	w7_d425e11881
Forstneris.	w9_d425e11884
H.	w11_d425e11887
in	w13_d425e11891
der	w15_d425e11894
Bogner=gas.,	w1_d425e11899
alt	w3_d425e11902
63.	w5_d425e11905
J.	w7_d425e11908
</list>
<list id="l10_d425e11922">
Der	w1_d425e11926
Justina	w3_d425e11929
Vorlaufferin,	w5_d425e11932
Burgerl.	w7_d425e11935
Wittwe,	w9_d425e11938
ihr	w11_d425e11941
T.	w1_d425e11946
Anna,	w3_d425e11949
in	w5_d425e11952
ihrem	w7_d425e11955
H.	w9_d425e11958
auf	w11_d425e11961
der	w13_d425e11965
Schotten=bastey,	w15_d425e11968
alt	w1_d425e11973
19.	w3_d425e11976
J.	w5_d425e11979
</list>
<head id="h2_d425e11986">
Vor	w1_d425e11990
der	w3_d425e11993
Stadt.	w5_d425e11996
</head>
<list id="l4_d425e11999">
Mich.	w1_d425e12003
Daschbauer,	w3_d425e12006
Zimmer=ges.,	w5_d425e12009
in	w7_d425e12012
s.	w9_d425e12015
H.	w11_d425e12018
oberm	w13_d425e12022
Neustift,	w1_d425e12027
alt	w3_d425e12030
79.	w5_d425e12033
Dem	w1_d425e12038
Joh.	w3_d425e12041
Schiesser,	w5_d425e12044
Lack,	w7_d425e12047
s.	w9_d425e12050
W.	w11_d425e12053
Theres.,	w13_d425e12057
bey	w15_d425e12060
dem	w17_d425e12063
schwarz.	w1_d425e12069
Thor	w3_d425e12072
in	w5_d425e12075
der	w7_d425e12078
Rossau,	w9_d425e12081
alt	w11_d425e12084
38.	w13_d425e12088
J.	w15_d425e12091
Ant.	w1_d425e12096
Gritsch,	w3_d425e12099
Caton	w5_d425e12102
druck=ges.,	w7_d425e12105
beym	w9_d425e12108
schwarz.	w11_d425e12111
Ele	w13_d425e12115
phant.	w1_d425e12120
zu	w3_d425e12123
Mätzleinstorf,	w5_d425e12126
alt	w7_d425e12129
43.	w9_d425e12132
J.	w11_d425e12135
Jacob	w1_d425e12140
Rieger,	w3_d425e12143
Haus=kn.,	w5_d425e12146
beym	w7_d425e12149
grün.	w9_d425e12152
Thurn	w11_d425e12155
am	w13_d425e12159
Neubau,	w1_d425e12165
alt	w3_d425e12168
75.	w5_d425e12171
J.	w7_d425e12174
Cathar.	w1_d425e12179
Kundbergin,	w3_d425e12182
led.	w5_d425e12185
M.,	w7_d425e12188
im	w9_d425e12191
Fleisch=selkerisch.	w11_d425e12194
H.	w1_d425e12199
am	w3_d425e12202
Spitalberg,	w5_d425e12205
alt	w7_d425e12208
62.	w9_d425e12211
J.	w11_d425e12214
</list>
<head id="h2_d425e12221">
Summa	w1_d425e12225
9.	w3_d425e12228
Person.	w5_d425e12231
darunter	w7_d425e12234
6.	w9_d425e12237
Kind.	w11_d425e12240
Den	w1_d425e12245
16.	w3_d425e12248
Febr.	w5_d425e12251
Jn	w1_d425e12256
der	w3_d425e12259
Stadt.	w5_d425e12262
</head>
<list id="l4_d425e12265">
Hr.	w1_d425e12269
Sigm.	w3_d425e12272
March,	w5_d425e12275
Fürst.	w7_d425e12278
Liechtensteinis.	w9_d425e12281
Cabinets	w11_d425e12284
canzel,	w1_d425e12289
im	w3_d425e12292
alt.	w5_d425e12295
Furstl.	w7_d425e12298
H.	w9_d425e12301
in	w11_d425e12304
der	w13_d425e12308
Herren=gassen,	w15_d425e12311
alt	w1_d425e12316
35	w3_d425e12319
Dem	w1_d425e12325
Hrn.	w3_d425e12328
Thad.	w5_d425e12331
Aichinger,	w7_d425e12334
Burgerl.	w9_d425e12337
Handels=m.	w11_d425e12340
s.	w1_d425e12345
K.	w3_d425e12348
Jos.,	w5_d425e12351
im	w7_d425e12354
Hof=klampferisch.	w9_d425e12357
H.	w11_d425e12360
untern	w13_d425e12364
Tuch	w15_d425e12367
laub.,	w1_d425e12372
alt	w3_d425e12375
3.J	w5_d425e12378
Dem	w1_d425e12383
Sigm.	w3_d425e12386
Kestel,	w5_d425e12389
Lack.,	w7_d425e12392
s.	w9_d425e12395
W.	w11_d425e12398
Francisca,	w13_d425e12402
im	w15_d425e12405
Caf	w17_d425e12408
fee=siederis.	w1_d425e12414
H.	w3_d425e12417
auf	w5_d425e12420
der	w7_d425e12423
Schotten=bastey,	w9_d425e12426
34.	w11_d425e12429
J.	w13_d425e12433
</list>
<head id="h2_d425e12440">
Vor	w1_d425e12444
der	w3_d425e12447
Stadt.	w5_d425e12450
</head>
<list id="l4_d425e12453">
Der	w1_d425e12457
Cathar.	w3_d425e12460
Bayrin,	w5_d425e12463
Wittwe,	w7_d425e12466
ihr	w9_d425e12469
T.	w11_d425e12472
Elisab.,	w13_d425e12476
in	w15_d425e12479
Schmidis.	w1_d425e12484
H.	w3_d425e12487
am	w5_d425e12490
Neubau,	w7_d425e12493
alt	w9_d425e12496
24.	w11_d425e12499
J.	w13_d425e12503
Dem	w1_d425e12508
Mich.	w3_d425e12511
Reisinger,	w5_d425e12514
Land=back.,	w7_d425e12517
s.	w9_d425e12520
K.	w11_d425e12523
Rosal	w13_d425e12527
bey	w15_d425e12530
dem	w1_d425e12536
gold.	w3_d425e12539
Fäs.	w5_d425e12542
am	w7_d425e12545
Neust.,	w9_d425e12548
alt	w11_d425e12551
3.	w13_d425e12555
J.	w15_d425e12558
Joh.	w1_d425e12563
Rößler,	w3_d425e12566
Lack.,	w5_d425e12569
im	w7_d425e12572
Buchbinderis.	w9_d425e12575
H.	w11_d425e12578
auf	w13_d425e12582
der	w15_d425e12585
Wied,	w1_d425e12590
alt	w3_d425e12593
44.	w5_d425e12596
J.	w7_d425e12599
Ant.	w1_d425e12604
Bürst,	w3_d425e12607
Schreib,	w5_d425e12610
beym	w7_d425e12613
schwarz	w9_d425e12616
Bärn	w11_d425e12619
zu	w13_d425e12623
Mäz	w15_d425e12626
leinstorf,	w1_d425e12632
alt	w3_d425e12635
69.	w5_d425e12638
J.	w7_d425e12641
Dem	w1_d425e12646
Mich.	w3_d425e12649
Brückner,	w5_d425e12652
Lack.,	w7_d425e12655
s.	w9_d425e12658
T.	w11_d425e12661
Elisab.,	w13_d425e12665
im	w15_d425e12668
Fro	w17_d425e12671
sis.	w1_d425e12676
H.	w3_d425e12679
auf	w5_d425e12682
der	w7_d425e12685
Landstr.,	w9_d425e12688
alt	w11_d425e12691
12.	w13_d425e12695
J.	w15_d425e12698
</list>
<head id="h2_d425e12705">
Summa	w1_d425e12709
8.	w3_d425e12712
Pers.,	w5_d425e12715
darunter	w7_d425e12718
2.	w9_d425e12721
Kind.	w11_d425e12724
Den	w1_d425e12729
17.	w3_d425e12732
Februarii.	w5_d425e12735
Jn	w1_d425e12740
der	w3_d425e12743
Stadt.	w5_d425e12746
</head>
<list id="l4_d425e12749">
Der	w1_d425e12753
Wol.edel=geb.	w3_d425e12756
Hr.	w5_d425e12759
Jos.	w7_d425e12762
Franz	w9_d425e12765
v.	w11_d425e12768
Gundian,	w13_d425e12772
des	w15_d425e12775
Königr.	w1_d425e12780
Hung.	w3_d425e12783
Land=m.,	w5_d425e12786
und	w7_d425e12789
Burgerl.	w9_d425e12792
Nieder	w11_d425e12795
läg.,	w1_d425e12800
in	w3_d425e12803
s.	w5_d425e12806
H.	w7_d425e12809
am	w9_d425e12812
alt.	w11_d425e12815
Bauren=m.,	w13_d425e12819
alt	w15_d425e12822
74.	w17_d425e12825
J.	w19_d425e12828
Dem	w1_d425e12834
Hrn.	w3_d425e12837
Joh.	w5_d425e12840
v.	w7_d425e12843
Kriegsau,	w9_d425e12846
K.	w11_d425e12849
K.	w13_d425e12853
Versatzamts	w15_d425e12856
beamt,	w1_d425e12861
s.	w3_d425e12864
S.	w5_d425e12867
Jos,	w7_d425e12870
im	w9_d425e12873
Stadt=anwaldis.	w11_d425e12876
H.	w13_d425e12880
auf	w15_d425e12883
der	w1_d425e12888
Hohen=bruck.,	w3_d425e12891
alt	w5_d425e12894
7.	w7_d425e12897
J.	w9_d425e12900
Ant.	w1_d425e12905
Blech,	w3_d425e12908
Jnstruct.,	w5_d425e12911
im	w7_d425e12914
Marmorlieris.	w9_d425e12917
H.	w11_d425e12920
unter	w13_d425e12924
Maria=stieg.,	w1_d425e12930
alt	w3_d425e12933
50.	w5_d425e12936
J.	w7_d425e12939
</list>
<head id="h2_d425e12947">
Vor	w1_d425e12951
der	w3_d425e12954
Stadt.	w5_d425e12957
</head>
<list id="l4_d425e12960">
Hr.	w1_d425e12964
Franz	w3_d425e12967
Knoblach,	w5_d425e12970
gew.	w7_d425e12973
Herrschaftl.	w9_d425e12976
Offic.,	w11_d425e12979
im	w13_d425e12983
Stuckadoris.	w1_d425e12988
H.	w3_d425e12991
am	w5_d425e12994
Neustift,	w7_d425e12997
alt	w9_d425e13000
88.	w11_d425e13003
J.	w13_d425e13007
Hr.	w1_d425e13012
Jos.	w3_d425e13015
Gierschick,	w5_d425e13018
Herrschaftl.	w7_d425e13021
Hofmeist.,	w9_d425e13024
beym	w11_d425e13027
schwarz	w1_d425e13033
Adl.	w3_d425e13036
zu	w5_d425e13039
Gumpendorf,	w7_d425e13042
alt	w9_d425e13045
81.	w11_d425e13048
J.	w13_d425e13052
Wenzel	w1_d425e13057
Zeschkauer,	w3_d425e13060
Schuh=mach,	w5_d425e13063
beym	w7_d425e13066
bl.	w9_d425e13069
Hech	w11_d425e13072
auf	w1_d425e13077
der	w3_d425e13080
Wied.,	w5_d425e13083
alt	w7_d425e13086
60.	w9_d425e13089
J.	w11_d425e13092
</list>
<list id="l6_d425e13096">
Dem	w1_d425e13100
Jos.	w3_d425e13103
Albel,	w5_d425e13106
Flinderl=schlag.,	w7_d425e13109
s.	w9_d425e13112
W.	w11_d425e13115
Theres.,	w13_d425e13119
bey	w15_d425e13122
der	w1_d425e13127
bl.	w3_d425e13130
Kugel	w5_d425e13133
am	w7_d425e13136
Spitalberg,	w9_d425e13139
alt	w11_d425e13142
34.	w13_d425e13146
J.	w15_d425e13149
Dem	w1_d425e13154
Jos.	w3_d425e13157
Echter,	w5_d425e13160
Schneid.,	w7_d425e13163
s.	w9_d425e13166
W.	w11_d425e13169
Clara,	w13_d425e13173
beym	w15_d425e13176
bl.	w17_d425e13179
Schif	w1_d425e13185
auf	w3_d425e13188
der	w5_d425e13191
Laimar,	w7_d425e13194
alt	w9_d425e13197
48.	w11_d425e13200
J.	w13_d425e13204
Adam	w1_d425e13209
Windirsch,	w3_d425e13212
Schneider=ges.,	w5_d425e13215
bey	w7_d425e13218
der	w9_d425e13221
schönen	w11_d425e13224
Schäf.	w1_d425e13229
in	w3_d425e13232
der	w5_d425e13235
Josephst.,	w7_d425e13238
alt	w9_d425e13241
22.	w11_d425e13244
J.	w13_d425e13248
</list>
<head id="h2_d425e13255">
Summa	w1_d425e13259
9.	w3_d425e13262
Person.	w5_d425e13265
darunter	w7_d425e13268
1.	w9_d425e13271
Kind.	w11_d425e13274
Den	w1_d425e13279
18.	w3_d425e13282
Februarii.	w5_d425e13285
Jn	w1_d425e13290
der	w3_d425e13293
Stadt.	w5_d425e13296
</head>
<list id="l4_d425e13299">
Der	w1_d425e13303
Hoch=edel=geb.	w3_d425e13306
Hr.	w5_d425e13309
Bernard	w7_d425e13312
v.	w9_d425e13315
Lema,	w11_d425e13318
der	w13_d425e13322
gew.	w15_d425e13325
Universal.	w1_d425e13330
