<doc id="wr_1757-11-26" attrs="word" year="1757" month="11" day="26" corpus="2">
<head id="h2_d198e3521">
Londen	w1_d198e3525
Fran	w11_d198e10805
zosen,	w1_d198e10811
so	w3_d198e10814
hier	w5_d198e10817
gestanden,	w7_d198e10820
ist	w9_d198e10823
der	w11_d198e10826
Fütterung	w13_d198e10830
wegen	w1_d198e10835
ins	w3_d198e10838
Clevische	w5_d198e10841
in	w7_d198e10844
die	w9_d198e10847
Winterquartie	w11_d198e10850
re	w1_d198e10855
gegangen,	w3_d198e10858
Heute	w5_d198e10861
quartieren	w7_d198e10864
sich	w9_d198e10867
6000.	w11_d198e10870
Mann	w1_d198e10875
in	w3_d198e10878
die	w5_d198e10881
Stadt.	w7_d198e10884
Das	w9_d198e10887
Lager	w11_d198e10890
aber	w13_d198e10894
ist	w15_d198e10897
noch	w1_d198e10903
hart	w3_d198e10906
an	w5_d198e10909
den	w7_d198e10912
Thören	w9_d198e10915
derselben.	w11_d198e10918
</p>
<head id="h4_d198e10934">
Stockholm,	w1_d198e10938
2.	w3_d198e10941
November.	w5_d198e10944
</head>
<p id="p6_d198e10947">
Der	w1_d198e10951
vormalige	w3_d198e10954
Engländische	w5_d198e10957
Gesandte	w7_d198e10960
am	w9_d198e10963
Rußischen	w1_d198e10968
Hofe,	w3_d198e10971
Ritter	w5_d198e10974
Hanbury	w7_d198e10977
Willi	w9_d198e10980
ams,	w1_d198e10985
kam	w3_d198e10988
vorgestern	w5_d198e10991
von	w7_d198e10994
Petersburg	w9_d198e10997
hier	w11_d198e11000
in	w1_d198e11006
unserer	w3_d198e11009
Stadt	w5_d198e11012
an,	w7_d198e11015
wo	w9_d198e11018
er	w11_d198e11021
sich	w13_d198e11025
aber,	w15_d198e11028
dem	w17_d198e11031
Verlaut	w1_d198e11036
nach,	w3_d198e11039
nicht	w5_d198e11042
lange	w7_d198e11045
aufhalten	w9_d198e11048
wird.	w11_d198e11051
Von	w1_d198e11056
einem	w3_d198e11059
Engländischen	w5_d198e11062
Minister,	w7_d198e11065
der	w9_d198e11068
von	w11_d198e11071
Londen	w1_d198e11076
hieher	w3_d198e11079
kommen	w5_d198e11082
soll,	w7_d198e11085
hat	w9_d198e11088
man	w11_d198e11091
noch	w13_d198e11095
keine	w1_d198e11101
Nachricht.	w3_d198e11104
</p>
<head id="h2_d198e11110">
Buxtehude,	w1_d198e11114
7	w3_d198e11117
November.	w5_d198e11120
</head>
<p id="p4_d198e11123">
Den	w1_d198e11127
3ten	w3_d198e11130
dieses	w5_d198e11133
kam	w7_d198e11136
das	w9_d198e11139
Cavalleriere	w11_d198e11142
giment	w1_d198e11147
von	w3_d198e11150
Dachen=haus	w5_d198e11153
und	w7_d198e11156
die	w9_d198e11159
Jnfanterie	w11_d198e11162
regimenter	w1_d198e11167
von	w3_d198e11170
Spörke,	w5_d198e11173
Kietmannseck,	w7_d198e11176
und	w1_d198e11182
Knesebeck,	w3_d198e11185
nebst	w5_d198e11188
einem	w7_d198e11191
Corps	w9_d198e11194
Artille	w11_d198e11197
risten	w1_d198e11202
mit	w3_d198e11205
18.	w5_d198e11208
Canonen,	w7_d198e11211
zu	w9_d198e11214
Alten=kloster	w11_d198e11217
an,	w1_d198e11222
und	w3_d198e11225
campirten	w5_d198e11228
allda	w7_d198e11231
oberhalb	w9_d198e11234
dem	w11_d198e11237
Ge	w13_d198e11241
richte	w1_d198e11246
bis	w3_d198e11249
an	w5_d198e11252
den	w7_d198e11255
folgenden	w9_d198e11258
Morgen,	w11_d198e11261
näm	w13_d198e11265
lich	w1_d198e11271
den	w3_d198e11274
4.	w5_d198e11277
dieses,	w7_d198e11280
da	w9_d198e11283
selbige	w11_d198e11286
weiter	w13_d198e11290
bis	w15_d198e11293
in	w17_d198e11296
die	w1_d198e11301
Gegend	w3_d198e11304
von	w5_d198e11307
Harburg	w7_d198e11310
marschirten.	w9_d198e11313
Des	w11_d198e11316
Mittags	w1_d198e11321
langten	w3_d198e11324
bereits,	w5_d198e11327
und	w7_d198e11330
zwar	w9_d198e11333
ganz	w11_d198e11336
unvermutet,	w1_d198e11341
die	w3_d198e11344
Jnfanterie=regimenter	w5_d198e11347
von	w7_d198e11350
Stolzenberg,	w1_d198e11356
Wangenheim,	w3_d198e11359
Zandre,	w5_d198e11362
Fa	w7_d198e11365
brice,	w1_d198e11370
Druchtleben	w3_d198e11373
und	w5_d198e11376
von	w7_d198e11379
Dreves	w9_d198e11382
daselbst	w11_d198e11385
wieder	w1_d198e11390
an,	w3_d198e11393
welche	w5_d198e11396
12.	w7_d198e11399
Canonen	w9_d198e11402
und	w11_d198e11405
einen	w13_d198e11409
Theil	w1_d198e11414
vom	w3_d198e11417
Jäger=corps	w5_d198e11420
zu	w7_d198e11423
Pferde	w9_d198e11426
bey	w11_d198e11429
sich	w13_d198e11433
hatten.	w1_d198e11439
Diese	w3_d198e11442
6.	w5_d198e11445
Regimenter	w7_d198e11448
bezogen	w9_d198e11451
all	w11_d198e11454
da	w1_d198e11459
das	w3_d198e11462
kurz	w5_d198e11465
vorher	w7_d198e11468
verlassene	w9_d198e11471
Lager	w11_d198e11474
wieder,	w13_d198e11478
und	w1_d198e11483
werden	w3_d198e11486
auch	w5_d198e11489
bis	w7_d198e11492
auf	w9_d198e11495
weitere	w11_d198e11498
Ordre	w13_d198e11502
eine	w15_d198e11505
Zeitlang	w1_d198e11510
in	w3_d198e11513
demselben	w5_d198e11516
stehen	w7_d198e11519
bleiben.	w9_d198e11522
Ver	w11_d198e11525
schiedene	w1_d198e11531
von	w3_d198e11534
denen	w5_d198e11537
vornehmsten	w7_d198e11540
Officiers	w9_d198e11543
ha	w11_d198e11546
ben	w1_d198e11551
sich	w3_d198e11554
indessen	w5_d198e11557
wegen	w7_d198e11560
der	w9_d198e11563
rauhen	w11_d198e11566
Witte	w13_d198e11570
rung	w1_d198e11575
bey	w3_d198e11578
den	w5_d198e11581
Bürgern	w7_d198e11584
hier	w9_d198e11587
in	w11_d198e11590
der	w13_d198e11594
Stadt	w15_d198e11597
einlogiret:	w1_d198e11602
daher	w3_d198e11605
es	w5_d198e11608
hier	w7_d198e11611
wieder	w9_d198e11614
sehr	w11_d198e11617
leb	w13_d198e11621
haft	w1_d198e11627
geworden.	w3_d198e11630
Das	w5_d198e11633
Lazareht	w7_d198e11636
mit	w9_d198e11639
60.	w11_d198e11642
Krancken	w1_d198e11647
ist	w3_d198e11650
auch	w5_d198e11653
in	w7_d198e11656
diese	w9_d198e11659
Stadt	w11_d198e11662
geleget.	w13_d198e11666
Gestern	w1_d198e11671
Abends	w3_d198e11674
kamen	w5_d198e11677
36.	w7_d198e11680
Wägen	w9_d198e11683
mit	w11_d198e11686
Brod	w13_d198e11690
und	w1_d198e11695
Habern	w3_d198e11698
alhier	w5_d198e11701
an,	w7_d198e11704
und	w9_d198e11707
heute	w11_d198e11710
sind	w13_d198e11714
die	w15_d198e11717
Jäger	w1_d198e11723
von	w3_d198e11726
hier	w5_d198e11729
weiter	w7_d198e11732
nach	w9_d198e11735
Harburg	w11_d198e11738
mar	w13_d198e11742
schiret.	w1_d198e11747
</p>
<head id="h2_d198e11753">
Caschau	w1_d198e11757
15.	w3_d198e11760
November.	w5_d198e11763
</head>
<p id="p4_d198e11766">
Anheute	w1_d198e11770
als	w3_d198e11773
dem	w5_d198e11776
hohen	w7_d198e11779
Nahmens=tag	w9_d198e11782
Sr.	w1_d198e11787
Königl.	w3_d198e11790
Hoheit	w5_d198e11793
des	w7_d198e11796
Erz=herzogs	w9_d198e11799
Leo	w11_d198e11802
pold	w1_d198e11807
seynd	w3_d198e11810
bey	w5_d198e11813
der	w7_d198e11816
alhier	w9_d198e11819
garnisonirend	w11_d198e11822
Löbl.	w1_d198e11828
General=feld=zeug=meisters	w3_d198e11831
Graf	w5_d198e11834
Leopold	w1_d198e11839
Palfischen	w3_d198e11842
Jnfanterie	w5_d198e11845
Regiments	w7_d198e11848
Leib=bataillon	w1_d198e11853
unter	w3_d198e11856
Commando	w5_d198e11859
des	w7_d198e11862
Herrn	w9_d198e11865
Obrist=wacht=meisters	w1_d198e11870
Leopold	w3_d198e11873
von	w5_d198e11876
Schul	w7_d198e11879
</p>
<p id="p6_d198e11882">
ler	w1_d198e11886
2.	w3_d198e11889
neue	w5_d198e11892
Fahnen	w7_d198e11895
mit	w9_d198e11898
gewöhnlicher	w11_d198e11901
Cere	w13_d198e11905
monie	w1_d198e11910
unter	w3_d198e11913
etlich=maliger	w5_d198e11916
Abfeurung	w7_d198e11919
des	w9_d198e11922
kleinen	w1_d198e11927
Geschützes	w3_d198e11930
geweihet	w5_d198e11933
und	w7_d198e11936
angeschla	w9_d198e11939
gen	w1_d198e11945
worden,	w3_d198e11948
bey	w5_d198e11951
welchen	w7_d198e11954
alle	w9_d198e11957
zu	w11_d198e11960
diesem	w13_d198e11964
Actu	w15_d198e11967
Tages	w1_d198e11972
vorhero	w3_d198e11975
eingeladene	w5_d198e11978
hoch	w7_d198e11981
und	w9_d198e11984
niedere	w11_d198e11987
Standes=personen	w1_d198e11992
sich	w3_d198e11995
eingefunden	w5_d198e11998
haben.	w7_d198e12001
Nach	w1_d198e12006
vollendeter	w3_d198e12009
Function	w5_d198e12012
seynd	w7_d198e12015
sammentliche	w9_d198e12018
Gäste	w1_d198e12024
von	w3_d198e12027
obgedachten	w5_d198e12030
Herrn	w7_d198e12033
Obristwacht	w9_d198e12036
meister	w1_d198e12041
an	w3_d198e12044
2.	w5_d198e12047
Tafeln	w7_d198e12050
von	w9_d198e12053
52.	w11_d198e12056
Couverts	w13_d198e12060
tractiret,	w1_d198e12065
und	w3_d198e12068
diese	w5_d198e12071
Solennität	w7_d198e12074
Abends	w9_d198e12077
mit	w11_d198e12080
einem	w1_d198e12085
Ball	w3_d198e12088
beschlossen	w5_d198e12091
worden.	w7_d198e12094
</p>
<head id="h2_d198e12101">
Kurz=gefaßte	w1_d198e12105
Nachrichten.	w3_d198e12108
</head>
<head id="h2_d198e12114">
Es	w1_d198e12118
geben	w3_d198e12121
die	w5_d198e12124
Briefe	w7_d198e12127
</head>
<p id="p4_d198e12130">
Von	w1_d198e12134
Lüneburg:	w3_d198e12137
Daß	w5_d198e12140
den	w7_d198e12143
4.	w9_d198e12146
dieses	w11_d198e12149
die	w13_d198e12153
80.	w1_d198e12158
Mann	w3_d198e12161
Franzosen,	w5_d198e12164
welche	w7_d198e12167
den	w9_d198e12170
dasigen	w11_d198e12173
Kalkberg	w1_d198e12178
besezt	w3_d198e12181
gehabt,	w5_d198e12184
nach	w7_d198e12187
Hameln	w9_d198e12190
mar	w11_d198e12193
schirt,	w1_d198e12199
und	w3_d198e12202
den	w5_d198e12205
7.	w7_d198e12208
die	w9_d198e12211
dasige	w11_d198e12214
Besatzung,	w13_d198e12218
wel	w15_d198e12221
che	w1_d198e12226
aus	w3_d198e12229
4.	w5_d198e12232
Bataill.	w7_d198e12235
Jnfanterie	w9_d198e12238
und	w11_d198e12241
2.	w13_d198e12245
Es	w15_d198e12248
cadrons	w1_d198e12253
Cavallerie	w3_d198e12256
bestehet,	w5_d198e12259
wieder	w7_d198e12262
einge	w9_d198e12265
rücket	w1_d198e12270
sey.	w3_d198e12273
Die	w5_d198e12276
Heßische	w7_d198e12279
Trupen,	w9_d198e12282
welche	w11_d198e12285
bey	w1_d198e12291
der	w3_d198e12294
Armee	w5_d198e12297
unter	w7_d198e12300
dem	w9_d198e12303
Herzoge	w11_d198e12306
von	w13_d198e12310
Cum	w15_d198e12313
berland	w1_d198e12318
gestanden,	w3_d198e12321
werden	w5_d198e12324
ihre	w7_d198e12327
Winterquar	w9_d198e12330
tiere	w1_d198e12335
in	w3_d198e12338
denen	w5_d198e12341
Königl.	w7_d198e12344
Dänischen	w9_d198e12347
Grafschaf	w11_d198e12350
ten	w1_d198e12355
Oldenburg	w3_d198e12358
und	w5_d198e12361
Delmenhorst	w7_d198e12364
bekommen.	w9_d198e12367
</p>
<head id="h2_d198e12373">
Wien	w1_d198e12377
26.	w3_d198e12380
November	w5_d198e12383
1757.	w7_d198e12386
</head>
<p id="p4_d198e12389">
Rittwochs	w1_d198e12393
den	w3_d198e12396
23.	w5_d198e12399
dieses	w7_d198e12402
haben	w9_d198e12405
beyde	w11_d198e12408
2	w1_d198e12413
Kaiserl.	w3_d198e12416
Königliche	w5_d198e12419
Majestäten	w7_d198e12422
nach	w9_d198e12425
dem	w1_d198e12430
Vor=mittägigen	w3_d198e12433
ordinari	w5_d198e12436
GOttes	w7_d198e12439
dienst,	w1_d198e12445
mit	w3_d198e12448
dem	w5_d198e12451
hohen	w7_d198e12454
Ministerio	w9_d198e12457
über	w1_d198e12462
wichtigste	w3_d198e12465
Kriegs	w5_d198e12468
und	w7_d198e12471
Staatsange	w9_d198e12474
legenheiten	w1_d198e12479
Conferenz	w3_d198e12482
gehalten,	w5_d198e12485
und	w7_d198e12488
da	w9_d198e12491
noch	w11_d198e12494
am	w1_d198e12499
Dienstag	w3_d198e12502
zuvor	w5_d198e12505
Se.	w7_d198e12508
Durchl.	w9_d198e12511
der	w11_d198e12514
regie	w13_d198e12518
rende	w1_d198e12524
Hr.	w3_d198e12527
Herzog	w5_d198e12530
zu	w7_d198e12533
Würtemberg,	w9_d198e12536
von	w11_d198e12539
der	w13_d198e12543
Kaiserl.	w1_d198e12548
Königl.	w3_d198e12551
Armee	w5_d198e12554
aus	w7_d198e12557
Schlesien	w9_d198e12560
dahier	w11_d198e12563
angelanget	w1_d198e12568
seynd,	w3_d198e12571
so	w5_d198e12574
haben	w7_d198e12577
Hoch=dieselbe	w9_d198e12580
besagten	w1_d198e12585
Mittwoch	w3_d198e12588
bey	w5_d198e12591
Hof	w7_d198e12594
sich	w9_d198e12597
eingefunden,	w11_d198e12600
und	w1_d198e12606
diesen	w3_d198e12609
Mittags	w5_d198e12612
mit	w7_d198e12615
denen	w9_d198e12618
Allerhöchsten	w11_d198e12621
Kaiserl.	w1_d198e12626
Königl.	w3_d198e12629
Majestäten	w5_d198e12632
gespeiset.	w7_d198e12635
</p>
<p id="p6_d198e12638">
Für	w1_d198e12642
die	w3_d198e12645
nächster	w5_d198e12648
Tagen	w7_d198e12651
hier	w9_d198e12654
vorbey	w11_d198e12657
nach	w13_d198e12661
der	w1_d198e12666
Kaiserl.	w3_d198e12669
Königl.	w5_d198e12672
Armee	w7_d198e12675
marschierende	w9_d198e12678
2.	w1_d198e12683
Colonnen	w3_d198e12686
frische	w5_d198e12689
Croaten	w7_d198e12692
seynd	w9_d198e12695
in	w11_d198e12698
denen	w13_d198e12702
benachbarten	w1_d198e12708
Dorfschaften	w3_d198e12711
die	w5_d198e12714
Quartiere	w7_d198e12717
angesaget	w1_d198e12722
worden.	w3_d198e12725
</p>
<p id="p12_d198e12739">
Verflossenen	w1_d198e12743
Dienstag	w3_d198e12746
als	w5_d198e12749
den	w7_d198e12752
22sten	w9_d198e12755
De	w11_d198e12758
tember	w1_d198e12763
haben	w3_d198e12766
Jhre	w5_d198e12769
Kaiserl.	w7_d198e12772
Königl	w9_d198e12775
Majestät	w11_d198e12778
unser	w1_d198e12783
allergnädigste	w3_d198e12786
Landes	w5_d198e12789
Fürstin	w7_d198e12792
mit	w9_d198e12795
der	w11_d198e12798
Fräule	w1_d198e12804
Gräfin	w3_d198e12807
von	w5_d198e12810
Goyes	w7_d198e12813
Abends	w9_d198e12816
um	w11_d198e12819
6.	w13_d198e12823
Uhr	w1_d198e12828
die	w3_d198e12831
gnadenreiche	w5_d198e12834
Schuz=mutter	w7_d198e12837
in	w9_d198e12840
dem	w11_d198e12843
Löbl	w1_d198e12848
Kloster	w3_d198e12851
St	w5_d198e12854
Jacobs	w7_d198e12857
besuchet,	w9_d198e12860
und	w11_d198e12863
der	w13_d198e12867
Litaney	w1_d198e12872
mit	w3_d198e12875
dem	w5_d198e12878
Seegen	w7_d198e12881
alda	w9_d198e12884
andächtigst	w11_d198e12887
bey	w13_d198e12891
gewohnet.	w1_d198e12897
</p>
<p id="p14_d198e12900">
Abgewichenen	w1_d198e12904
Donnerstag	w3_d198e12907
als	w5_d198e12910
den	w7_d198e12913
23.	w9_d198e12916
dies	w11_d198e12919
ist	w1_d198e12924
die	w3_d198e12927
Ziehung	w5_d198e12930
der	w7_d198e12933
K.	w9_d198e12936
K.	w11_d198e12939
Privil.	w13_d198e12943
Lotterie	w15_d198e12946
in	w1_d198e12951
der	w3_d198e12954
Haupt=stadt	w5_d198e12957
Grätz	w7_d198e12960
vorgenomen,	w9_d198e12963
und	w11_d198e12966
die	w1_d198e12972
Num.	w3_d198e12975
32.	w5_d198e12978
52.	w7_d198e12981
5	w9_d198e12984
22.	w11_d198e12987
und	w13_d198e12991
14.	w15_d198e12994
mit	w17_d198e12997
sehr	w19_d198e13000
vielen	w1_d198e13005
erheblichen	w3_d198e13008
Ambi	w5_d198e13011
zerschiedenen	w7_d198e13014
beträcht	w9_d198e13017
lichen	w1_d198e13022
Terni	w3_d198e13025
von	w5_d198e13028
Ducaten	w7_d198e13031
220.	w9_d198e13034
150.	w11_d198e13037
120.	w13_d198e13041
100.	w15_d198e13044
60.	w1_d198e13049
50.	w3_d198e13052
und	w5_d198e13055
mehr	w7_d198e13058
anderen,	w9_d198e13061
nebst	w11_d198e13064
häuffigen	w13_d198e13068
Estrati,	w1_d198e13074
worunter	w3_d198e13077
einen	w5_d198e13080
pr.	w7_d198e13083
2240.	w9_d198e13086
fl.	w11_d198e13089
der	w1_d198e13094
Collector	w3_d198e13097
Sub.	w5_d198e13100
Nro.	w7_d198e13103
19	w9_d198e13106
bey	w11_d198e13109
der	w13_d198e13113
Wel	w15_d198e13116
schen	w1_d198e13121
Capellen	w3_d198e13124
am	w5_d198e13127
Hof	w7_d198e13130
zu	w9_d198e13133
bezahlen	w11_d198e13136
hat,	w13_d198e13140
ge	w15_d198e13143
hoben	w1_d198e13148
worden.	w3_d198e13151
</p>
<p id="p16_d198e13154">
Den	w1_d198e13158
10.	w3_d198e13161
künftigen	w5_d198e13164
Monats	w7_d198e13167
December	w9_d198e13170
wird	w11_d198e13173
die	w1_d198e13178
fernere	w3_d198e13181
Ziehung	w5_d198e13184
in	w7_d198e13187
der	w9_d198e13190
K.	w11_d198e13193
K.	w13_d198e13197
Haupt	w15_d198e13200
stadt	w1_d198e13205
Prag	w3_d198e13208
beschehen.	w5_d198e13211
</p>
<head id="h2_d198e13217">
Lista	w1_d198e13221
deren	w3_d198e13224
Verstorbenen	w5_d198e13227
zu	w7_d198e13230
Wien	w9_d198e13233
in	w1_d198e13238
und	w3_d198e13241
vor	w5_d198e13244
der	w7_d198e13247
Stadt.	w9_d198e13250
Den	w1_d198e13255
22.	w3_d198e13258
Novemb.	w5_d198e13261
Jn	w1_d198e13267
der	w3_d198e13270
Stadt.	w5_d198e13273
</head>
<list id="l4_d198e13276">
Dem	w1_d198e13280
Joh.	w3_d198e13283
Schenk,	w5_d198e13286
Burgerl.	w7_d198e13289
Tischl.,	w9_d198e13292
s.	w11_d198e13295
K.	w13_d198e13299
Elisab.	w15_d198e13302
im	w1_d198e13307
Bolz	w3_d198e13310
als.	w5_d198e13313
H.	w7_d198e13316
am	w9_d198e13319
alt.	w11_d198e13322
Fleisch=m.,	w13_d198e13326
alt	w15_d198e13329
5.	w17_d198e13332
J.	w19_d198e13335
Dem	w1_d198e13340
Jacob	w3_d198e13343
Bluschgi,	w5_d198e13346
Lack.,	w7_d198e13349
s.	w9_d198e13352
K.	w11_d198e13355
Josepha	w13_d198e13359
in	w15_d198e13362
dem	w17_d198e13365
Fuchsis.	w1_d198e13371
H.	w3_d198e13374
am	w5_d198e13377
Studen=thor,	w7_d198e13380
alt	w9_d198e13383
1.	w11_d198e13386
J.	w13_d198e13390
</list>
<head id="h2_d198e13397">
Vor	w1_d198e13401
der	w3_d198e13404
Stadt.	w5_d198e13407
</head>
<list id="l4_d198e13410">
Dem	w1_d198e13414
Simon	w3_d198e13417
Lander,	w5_d198e13420
Burgerl.	w7_d198e13423
Vergoldt.,	w9_d198e13426
s.	w11_d198e13429
T.	w13_d198e13433
Magdal.,	w1_d198e13438
beym	w3_d198e13441
Reichs=apfel	w5_d198e13444
bey	w7_d198e13447
Maria=hülf,	w9_d198e13450
alt	w11_d198e13453
17.	w1_d198e13458
J.	w3_d198e13461
Dem	w1_d198e13467
Calv.	w3_d198e13470
Lang,	w5_d198e13473
Burgerl.	w7_d198e13476
Witt.,	w9_d198e13479
s.	w11_d198e13482
K.	w13_d198e13486
Jos.,	w15_d198e13489
berm	w17_d198e13492
gold.	w1_d198e13497
Schif	w3_d198e13500
in	w5_d198e13503
der	w7_d198e13506
Leopoldst.,	w9_d198e13509
alt	w11_d198e13512
5.	w13_d198e13516
J.	w15_d198e13519
Cathar.	w1_d198e13524
Pirkerin,	w3_d198e13527
Burgerl.	w5_d198e13530
Wittwe,	w7_d198e13533
beym	w9_d198e13536
lustig.	w11_d198e13539
Bauren	w1_d198e13544
in	w3_d198e13547
der	w5_d198e13550
Leopoldst.,	w7_d198e13553
alt	w9_d198e13556
78.	w11_d198e13559
J.	w13_d198e13563
Georg	w1_d198e13569
Kremmer,	w3_d198e13572
Schuh=mach.,	w5_d198e13575
im	w7_d198e13578
erst	w9_d198e13581
bemeldten	w11_d198e13584
H.,	w1_d198e13589
alt	w3_d198e13592
27.	w5_d198e13595
J.	w7_d198e13598
Dem	w1_d198e13603
Joh.	w3_d198e13606
Tiell,	w5_d198e13609
Brand=wein.,	w7_d198e13612
s.	w9_d198e13615
K.	w11_d198e13618
Cathar.,	w13_d198e13622
bey	w15_d198e13625
der	w1_d198e13630
gold.	w3_d198e13633
Ros.	w5_d198e13636
im	w7_d198e13639
Lerchenf.,	w9_d198e13642
alt	w11_d198e13645
2.	w13_d198e13649
J.	w15_d198e13652
Dem	w1_d198e13658
Joh.	w3_d198e13661
Weizenecker,	w5_d198e13664
Büchsen=schift.,	w7_d198e13667
s.	w9_d198e13670
K.	w11_d198e13673
An	w13_d198e13677
no,	w1_d198e13682
beyn	w3_d198e13685
3.	w5_d198e13688
Arritschock,	w7_d198e13691
in	w9_d198e13694
der	w11_d198e13697
Leopoldst.,	w13_d198e13701
6.	w15_d198e13704
v.	w17_d198e13707
J.	w19_d198e13710
</list>
<list id="l6_d198e13714">
Dem	w1_d198e13718
Franz	w3_d198e13721
Schneider,	w5_d198e13724
Harpfenist.,	w7_d198e13727
s.	w9_d198e13730
W.	w11_d198e13733
Johan	w13_d198e13737
na,	w1_d198e13742
beym	w3_d198e13745
gold.	w5_d198e13748
Schif	w7_d198e13751
bey	w9_d198e13754
Maria=hülf,	w11_d198e13757
50.	w13_d198e13761
J.	w15_d198e13764
Dem	w1_d198e13769
Joh.	w3_d198e13772
Gort,	w5_d198e13775
Schnür=mach.,	w7_d198e13778
s.	w9_d198e13781
K.	w11_d198e13784
Joh.,	w13_d198e13788
im	w15_d198e13791
Dionpsis.	w1_d198e13797
H.	w3_d198e13800
auf	w5_d198e13803
der	w7_d198e13806
Wied.,	w9_d198e13809
alt	w11_d198e13812
3.	w13_d198e13816
J.	w15_d198e13819
Dem	w1_d198e13824
Math.	w3_d198e13827
Priemayr,	w5_d198e13830
Lein=web.,	w7_d198e13833
s.	w9_d198e13836
K.	w11_d198e13839
Francisca	w13_d198e13843
im	w1_d198e13848
Moßbruckeris.	w3_d198e13851
H	w5_d198e13854
am	w7_d198e13857
Hundsth.,	w9_d198e13860
alt	w11_d198e13863
4.	w13_d198e13867
J.	w15_d198e13870
Dem	w1_d198e13875
Math.	w3_d198e13878
Wenzky,	w5_d198e13881
Schneid.,	w7_d198e13884
s.	w9_d198e13887
K.	w11_d198e13890
Sabina,	w13_d198e13894
bey	w15_d198e13897
der	w1_d198e13903
Reichs=kron	w3_d198e13906
im	w5_d198e13909
Lerchenf.,	w7_d198e13912
alt	w9_d198e13915
4.	w11_d198e13918
J.	w13_d198e13922
Dem	w1_d198e13927
Franz	w3_d198e13930
Schmid,	w5_d198e13933
Tagw.,	w7_d198e13936
s.	w9_d198e13939
K.	w11_d198e13942
Cathar.,	w13_d198e13946
beyn	w15_d198e13949
Blumen=kord	w1_d198e13954
in	w3_d198e13957
der	w5_d198e13960
Josephst.,	w7_d198e13963
alt	w9_d198e13966
4.	w11_d198e13969
J.	w13_d198e13973
</list>
<head id="h2_d198e13980">
Summa	w1_d198e13984
13.	w3_d198e13987
Person,	w5_d198e13990
darunter	w7_d198e13993
9.	w9_d198e13996
Kinder.	w11_d198e13999
Den	w1_d198e14004
23.	w3_d198e14007
Nov.	w5_d198e14010
Jn	w1_d198e14015
der	w3_d198e14018
Stadt.	w5_d198e14021
</head>
<list id="l4_d198e14024">
Dem.	w1_d198e14028
Hrn.	w3_d198e14031
Joh.	w5_d198e14034
Mich.	w7_d198e14037
Lang,	w9_d198e14040
K.	w11_d198e14043
K.	w13_d198e14047
Obristhofpoll	w15_d198e14050
amts=offic.,	w1_d198e14055
s.	w3_d198e14058
T.	w5_d198e14061
Maria	w7_d198e14064
Anna,	w9_d198e14067
im	w11_d198e14070
Heyingeris.	w13_d198e14074
H.	w1_d198e14079
in	w3_d198e14082
der	w5_d198e14085
Römerstr.,	w7_d198e14088
alt	w9_d198e14091
2.	w11_d198e14094
1.	w13_d198e14098
h.	w15_d198e14101
J.	w17_d198e14104
Dem	w1_d198e14110
Mich.	w3_d198e14113
Holzapfel,	w5_d198e14116
K.	w7_d198e14119
K.	w9_d198e14122
Hof=koch,	w11_d198e14125
s.	w13_d198e14129
K.	w15_d198e14132
Mich,	w17_d198e14135
im	w1_d198e14140
Käpli.H	w3_d198e14143
am	w5_d198e14146
grün.	w7_d198e14149
Anger,	w9_d198e14152
alt	w11_d198e14155
10.	w13_d198e14159
J.	w15_d198e14162
Dem	w1_d198e14167
Carl	w3_d198e14170
Hochhofer,	w5_d198e14173
Burgern,	w7_d198e14176
und	w9_d198e14179
Hungaris.	w11_d198e14182
Hof	w13_d198e14186
schneid,	w1_d198e14191
s.	w3_d198e14194
K.	w5_d198e14197
Jgnatz,	w7_d198e14200
im	w9_d198e14203
Stangeris.	w11_d198e14206
H.	w13_d198e14210
am	w15_d198e14213
Lug	w17_d198e14216
eck,	w1_d198e14222
alt	w3_d198e14225
10.	w5_d198e14228
J.	w7_d198e14231
Dem	w1_d198e14236
Franz	w3_d198e14239
Turman,	w5_d198e14242
Burgerl.	w7_d198e14245
Wirt.,	w9_d198e14248
s.	w11_d198e14251
K.	w13_d198e14255
Jos.,	w15_d198e14258
bey	w1_d198e14263
der	w3_d198e14266
gold.	w5_d198e14269
Kugel	w7_d198e14272
am	w9_d198e14275
Hof,	w11_d198e14278
alt	w13_d198e14282
2.	w15_d198e14285
J	w17_d198e14288
Dem	w1_d198e14293
Franz	w3_d198e14296
Rauch,	w5_d198e14299
Burgerl.	w7_d198e14302
Schneid.,	w9_d198e14305
s.	w11_d198e14308
K.	w13_d198e14312
An	w15_d198e14315
na,	w1_d198e14321
im	w3_d198e14324
Borps.	w5_d198e14327
H.	w7_d198e14330
untern	w9_d198e14333
Tuch=laub.,	w11_d198e14336
6.	w13_d198e14340
J.	w15_d198e14343
Dem	w1_d198e14348
Ant.	w3_d198e14351
Huber,	w5_d198e14354
Tapetz.,	w7_d198e14357
s.	w9_d198e14360
W.	w11_d198e14363
Anna,	w13_d198e14367
sm	w15_d198e14370
Riphis.	w17_d198e14373
H.	w1_d198e14378
in	w3_d198e14381
der	w5_d198e14384
Wolzeil,	w7_d198e14387
alt	w9_d198e14390
50.	w11_d198e14393
J.	w13_d198e14397
</list>
<head id="h2_d198e14405">
Vor	w1_d198e14409
der	w3_d198e14412
Stadt.	w5_d198e14415
</head>
<list id="l4_d198e14418">
