<doc id="wr_1762-05-22" attrs="word" year="1762" month="05" day="22" corpus="2">
<head id="h2_d658e3162">
Königl.	w1_d658e3166
Serbelloni	w7_d658e10419
einge	w9_d658e10422
langten	w1_d658e10428
Nachrichten	w3_d658e10431
wurden	w5_d658e10434
den	w7_d658e10437
vorherge	w9_d658e10440
henden	w1_d658e10445
Tag	w3_d658e10448
die	w5_d658e10451
gesammte	w7_d658e10454
Vorposten	w9_d658e10457
der	w11_d658e10460
Kais.	w1_d658e10465
Königl.	w3_d658e10468
Armee	w5_d658e10471
zu	w7_d658e10474
Lattorf,	w9_d658e10477
Hänichen,	w11_d658e10480
Döbeln,	w1_d658e10485
und	w3_d658e10488
der	w5_d658e10491
Orten,	w7_d658e10494
in	w9_d658e10497
aller	w11_d658e10500
Fruhe	w13_d658e10504
von	w15_d658e10507
einem	w1_d658e10513
in	w3_d658e10516
4.	w5_d658e10519
Colonnen	w7_d658e10522
angeruckten	w9_d658e10525
feindli	w11_d658e10528
chen	w1_d658e10533
Corps,	w3_d658e10536
wobey	w5_d658e10539
nebst	w7_d658e10542
den	w9_d658e10545
Generals	w11_d658e10548
von	w1_d658e10553
Stutterheim,	w3_d658e10556
Platien,	w5_d658e10559
Hülsen,	w7_d658e10562
und	w9_d658e10565
Seydlitz,	w1_d658e10570
dann	w3_d658e10573
dem	w5_d658e10576
Obristen	w7_d658e10579
von	w9_d658e10582
Kleist	w11_d658e10585
der	w13_d658e10589
Prinz	w1_d658e10595
Heinrich	w3_d658e10598
selbst	w5_d658e10601
zugegen	w7_d658e10604
gewesen	w9_d658e10607
seyn	w11_d658e10610
solle,	w1_d658e10615
von	w3_d658e10618
allen	w5_d658e10621
Seiten	w7_d658e10624
mit	w9_d658e10627
einer	w11_d658e10630
ungemei	w13_d658e10634
nen	w1_d658e10639
Lebhaftigkeit	w3_d658e10642
angegriffen,	w5_d658e10645
und	w7_d658e10648
ungeach	w9_d658e10651
tet	w1_d658e10656
des	w3_d658e10659
aller	w5_d658e10662
Orten	w7_d658e10665
geleisteten	w9_d658e10668
Widerstan	w11_d658e10671
des	w1_d658e10677
durch	w3_d658e10680
die	w5_d658e10683
gegentheilige	w7_d658e10686
Uebermacht	w9_d658e10689
zum	w11_d658e10692
Ruckzug	w1_d658e10697
genöhtiget;	w3_d658e10700
Die	w5_d658e10703
diesseitige	w7_d658e10706
Trupen	w9_d658e10709
bezeigten	w1_d658e10714
hiebey	w3_d658e10717
zwar	w5_d658e10720
eine	w7_d658e10723
ganz	w9_d658e10726
besondere	w11_d658e10729
Standhaftigkeit,	w1_d658e10734
wie	w3_d658e10737
dann	w5_d658e10740
insonderheit	w7_d658e10743
der	w9_d658e10746
Feld=marschall=leutenant	w1_d658e10752
Baron	w3_d658e10755
von	w5_d658e10758
Ried	w7_d658e10761
mit	w1_d658e10766
seiner	w3_d658e10769
unterhabenden	w5_d658e10772
Mannschaft	w7_d658e10775
den	w9_d658e10778
Feind	w11_d658e10781
zu	w1_d658e10786
verschiedenen	w3_d658e10789
malen	w5_d658e10792
repoußirte,	w7_d658e10795
und	w9_d658e10798
über	w11_d658e10801
haupt	w1_d658e10806
das	w3_d658e10809
Tetrain	w5_d658e10812
nicht	w7_d658e10815
anders	w9_d658e10818
als	w11_d658e10821
Schritt	w13_d658e10825
für	w1_d658e10831
Schritt	w3_d658e10834
verlassen	w5_d658e10837
wurde.	w7_d658e10840
</p>
<p id="p14_d658e10843">
Gleichwie	w1_d658e10847
aber	w3_d658e10850
die	w5_d658e10853
in	w7_d658e10856
40000.	w9_d658e10859
Mann	w11_d658e10862
bestehen	w1_d658e10867
sollende	w3_d658e10870
feindliche	w5_d658e10873
Trupen	w7_d658e10876
sogleich	w9_d658e10879
weiters	w1_d658e10884
gegen	w3_d658e10887
den	w5_d658e10890
zu	w7_d658e10893
Freyberg	w9_d658e10896
gestandenen	w11_d658e10899
Herrn	w1_d658e10905
Feld=zeugmeister	w3_d658e10908
Grafen	w5_d658e10911
von	w7_d658e10914
Ma	w9_d658e10917
quire	w1_d658e10922
vorruckten,	w3_d658e10925
und	w5_d658e10928
dahero	w7_d658e10931
dieser	w9_d658e10934
in	w11_d658e10937
An	w13_d658e10941
sehung	w1_d658e10946
der	w3_d658e10949
so	w5_d658e10952
grossen	w7_d658e10955
Ueberlegenheit	w9_d658e10958
des	w11_d658e10961
Feindes	w1_d658e10966
auf	w3_d658e10969
beeden	w5_d658e10972
Flanquen	w7_d658e10975
überflügelt	w9_d658e10978
zu	w1_d658e10984
werden	w3_d658e10987
in	w5_d658e10990
Gefahr	w7_d658e10993
kam;	w9_d658e10996
so	w11_d658e10999
wurde	w13_d658e11003
von	w15_d658e11006
demselben	w1_d658e11011
vermög	w3_d658e11014
der	w5_d658e11017
nachgefolgten	w7_d658e11020
Berich	w9_d658e11023
</p>
<p id="p18_d658e11028">
ten	w1_d658e11032
vom	w3_d658e11035
14.	w5_d658e11038
und	w7_d658e11041
16.	w9_d658e11044
der	w11_d658e11047
Entschluß	w13_d658e11051
gefas	w15_d658e11054
set,	w1_d658e11059
seine	w3_d658e11062
Position,	w5_d658e11065
jedoch	w7_d658e11068
in	w9_d658e11071
der	w11_d658e11074
besten	w13_d658e11078
Ordnung,	w1_d658e11083
und	w3_d658e11086
ohne	w5_d658e11089
den	w7_d658e11092
geringsten	w9_d658e11095
Ver	w11_d658e11098
lust,	w1_d658e11104
verlassen,	w3_d658e11107
und	w5_d658e11110
das	w7_d658e11113
Lager	w9_d658e11116
bey	w11_d658e11119
Dip	w13_d658e11123
poldswalde	w1_d658e11128
genommen;	w3_d658e11131
wohingegen	w5_d658e11134
der	w7_d658e11137
Hr.	w1_d658e11142
Feld=marschall=leutenant	w3_d658e11145
Baron	w5_d658e11148
von	w7_d658e11151
Luzinsky	w1_d658e11156
mit	w3_d658e11159
seinem	w5_d658e11162
Corps	w7_d658e11165
nacher	w9_d658e11168
Kemnitz	w11_d658e11171
zu	w1_d658e11177
stehen	w3_d658e11180
gekommen.	w5_d658e11183
</p>
<p id="p20_d658e11186">
Die	w1_d658e11190
eigentlichen	w3_d658e11193
Umstände	w5_d658e11196
von	w7_d658e11199
denen	w9_d658e11202
vor	w11_d658e11205
berührten	w1_d658e11210
verschiedentlichen	w3_d658e11213
Attaquen,	w5_d658e11216
und	w7_d658e11219
der	w1_d658e11224
von	w3_d658e11227
beeden	w5_d658e11230
Theilen	w7_d658e11233
erlittene	w9_d658e11236
Verlust	w11_d658e11239
seynd	w1_d658e11245
zur	w3_d658e11248
Zeit	w5_d658e11251
noch	w7_d658e11254
nicht	w9_d658e11257
bekannt,	w11_d658e11260
man	w13_d658e11264
verhoffet	w1_d658e11269
aber	w3_d658e11272
sowol	w5_d658e11275
diesfalls,	w7_d658e11278
als	w9_d658e11281
was	w11_d658e11284
et	w13_d658e11288
wann	w1_d658e11293
sonsten	w3_d658e11296
überhaupt	w5_d658e11299
zwischen	w7_d658e11302
beeden	w9_d658e11305
Armeen	w1_d658e11310
weiter	w3_d658e11313
sich	w5_d658e11316
ereignet	w7_d658e11319
haben	w9_d658e11322
dörfte,	w11_d658e11325
stündlich	w1_d658e11331
die	w3_d658e11334
nähere	w5_d658e11337
Nachricht,	w7_d658e11340
wovon	w9_d658e11343
so	w11_d658e11346
dann	w1_d658e11351
dem	w3_d658e11354
Publico	w5_d658e11357
die	w7_d658e11360
unverlängte	w9_d658e11363
Mitthei	w11_d658e11366
lung	w1_d658e11371
geschehen	w3_d658e11374
wird.	w5_d658e11377
</p>
<p id="p22_d658e11380">
Verflossene	w1_d658e11384
Nacht	w3_d658e11387
ist	w5_d658e11390
zu	w7_d658e11393
Laxenburg	w9_d658e11396
un	w11_d658e11399
vermuthet	w1_d658e11404
eine	w3_d658e11407
Feuers=brunst	w5_d658e11410
ausgebrochen,	w7_d658e11413
welche,	w1_d658e11418
ungeachtet	w3_d658e11421
aller	w5_d658e11424
angewendeten	w7_d658e11427
Lö	w9_d658e11430
schungs=mitteln,	w1_d658e11436
dannoch	w3_d658e11439
ein	w5_d658e11442
und	w7_d658e11445
anderes	w9_d658e11448
Gebäude	w1_d658e11453
in	w3_d658e11456
die	w5_d658e11459
Aschen	w7_d658e11462
verwandelt.	w9_d658e11465
</p>
<head id="h2_d658e11471">
Lista	w1_d658e11475
deren	w3_d658e11478
Verstorbenen	w5_d658e11481
zu	w7_d658e11484
Wien,	w9_d658e11487
in	w1_d658e11492
und	w3_d658e11495
vor	w5_d658e11498
der	w7_d658e11501
Stadt.	w9_d658e11504
Den	w1_d658e11509
17.	w3_d658e11512
May.	w5_d658e11515
Jn	w7_d658e11518
der	w9_d658e11521
Stadt.	w11_d658e11524
</head>
<list id="l4_d658e11527">
Hr.	w1_d658e11531
Jacob	w3_d658e11534
Kohnt,	w5_d658e11537
gew.	w7_d658e11540
Hof=mnsicus,	w9_d658e11543
im	w11_d658e11546
Hoch	w13_d658e11550
fürstl.	w1_d658e11555
Schwarzenbergis.	w3_d658e11558
H.	w5_d658e11561
am	w7_d658e11564
neuen	w9_d658e11567
Markt,	w11_d658e11570
alt	w1_d658e11575
84.	w3_d658e11578
J.	w5_d658e11581
Dem	w1_d658e11587
Hrn.	w3_d658e11590
Jos.	w5_d658e11593
Karner,	w7_d658e11596
Fürst	w9_d658e11599
Wenzel	w11_d658e11602
Liechtenstei	w13_d658e11606
nis.	w1_d658e11611
Koch,	w3_d658e11614
s.	w5_d658e11617
K.	w7_d658e11620
Jos.,	w9_d658e11623
in	w11_d658e11626
s.	w13_d658e11630
H.	w15_d658e11633
auf	w17_d658e11636
der	w19_d658e11639
Mölker	w21_d658e11642
bastey,	w1_d658e11647
alt	w3_d658e11650
1.	w5_d658e11653
J.	w7_d658e11656
Der	w1_d658e11661
Elisab.	w3_d658e11664
Leydolfin,	w5_d658e11667
Burgerl.	w7_d658e11670
Wittwe,	w9_d658e11673
ihr	w11_d658e11676
S.	w13_d658e11680
Christoph,	w1_d658e11686
im	w3_d658e11689
Stadt	w5_d658e11692
anwaldis.	w7_d658e11695
H.	w9_d658e11698
auf	w11_d658e11701
der	w13_d658e11705
hoh.	w15_d658e11708
Bruck.,	w1_d658e11713
alt	w3_d658e11716
39.	w5_d658e11719
J.	w7_d658e11722
Cathar.	w1_d658e11727
Hoferrn,	w3_d658e11730
Wittwe,	w5_d658e11733
im	w7_d658e11736
Schwarzbachis.	w9_d658e11739
H.	w11_d658e11742
im	w1_d658e11747
Rosen	w3_d658e11750
gäs.	w5_d658e11753
in	w7_d658e11756
der	w9_d658e11759
Teintfaltstr.,	w11_d658e11762
alt	w13_d658e11766
83.	w15_d658e11769
J.	w17_d658e11772
Dem	w1_d658e11778
Ferd.	w3_d658e11781
Tanzer,	w5_d658e11784
Brief=trag.,	w7_d658e11787
s.	w9_d658e11790
K.	w11_d658e11793
Magdal.,	w13_d658e11797
im	w15_d658e11800
Matschacker=hof	w1_d658e11805
im	w3_d658e11808
Kraut=gäs.,	w5_d658e11811
alt	w7_d658e11814
4.	w9_d658e11817
J.	w11_d658e11820
</list>
<head id="h2_d658e11827">
Vor	w1_d658e11831
der	w3_d658e11834
Stadt.	w5_d658e11837
</head>
<list id="l4_d658e11840">
Jhro	w1_d658e11844
Excel.	w3_d658e11847
der	w5_d658e11850
Hoch=wolgeb.	w7_d658e11853
Hr.	w9_d658e11856
Hr.	w11_d658e11859
Jos.	w13_d658e11863
Ma	w15_d658e11866
ximil.	w1_d658e11871
Frey	w3_d658e11874
herr	w5_d658e11877
v.	w7_d658e11880
Holy,	w9_d658e11883
Jhrer	w11_d658e11886
K.	w13_d658e11890
K.	w15_d658e11893
Apostol.	w17_d658e11896
Majest.	w1_d658e11901
General	w3_d658e11904
der	w5_d658e11907
Caval.,	w7_d658e11910
Herr	w9_d658e11913
der	w11_d658e11916
Herrschaft	w13_d658e11920
Meetzdorf,	w1_d658e11926
und	w3_d658e11929
tieffen	w5_d658e11932
See	w7_d658e11935
in	w9_d658e11938
Schlesien,	w11_d658e11941
rc.	w13_d658e11945
im	w15_d658e11948
Baron	w1_d658e11953
Penkleris.	w3_d658e11956
Gart.	w5_d658e11959
auf	w7_d658e11962
der	w9_d658e11965
Landstr.,	w11_d658e11968
80.	w13_d658e11972
J.	w15_d658e11975
Abalb.	w1_d658e11980
Hirz,	w3_d658e11983
Burgerl.	w5_d658e11986
Wirt,	w7_d658e11989
beym	w9_d658e11992
Wöberl	w11_d658e11995
in	w13_d658e11999
der	w15_d658e12002
Leopoldst.,	w1_d658e12007
alt	w3_d658e12010
29.	w5_d658e12013
J.	w7_d658e12016
</list>
<list id="l6_d658e12020">
Joh.	w1_d658e12024
Kripl,	w3_d658e12027
gew.	w5_d658e12030
Ansag.,	w7_d658e12033
im	w9_d658e12036
Selbis.	w11_d658e12039
H.	w13_d658e12043
in	w15_d658e12046
der	w17_d658e12049
Ros	w19_d658e12052
sau,	w1_d658e12057
alt	w3_d658e12060
70.	w5_d658e12063
J.	w7_d658e12066
Margar.	w1_d658e12071
Zaunsin,	w3_d658e12074
Wittwe,	w5_d658e12077
bey	w7_d658e12080
St.	w9_d658e12083
Jos.	w11_d658e12086
bey	w13_d658e12090
Ma	w15_d658e12093
ria=hülf,	w1_d658e12099
alt	w3_d658e12102
50.	w5_d658e12105
J.	w7_d658e12108
Math.	w1_d658e12113
Kaiser,	w3_d658e12116
Jäger,	w5_d658e12119
beym	w7_d658e12122
gr.	w9_d658e12125
Kranz	w11_d658e12128
ausser	w13_d658e12132
Ma	w15_d658e12135
ria	w1_d658e12140
hülf,	w3_d658e12143
alt	w5_d658e12146
67.	w7_d658e12149
J.	w9_d658e12152
Anna	w1_d658e12157
Maria	w3_d658e12160
Schullerin,	w5_d658e12163
Wittwe,	w7_d658e12166
in	w9_d658e12169
ihrem	w11_d658e12172
H.	w13_d658e12176
im	w15_d658e12179
Lerchenf.,	w1_d658e12185
alt	w3_d658e12188
67.	w5_d658e12191
J.	w7_d658e12194
Ant.	w1_d658e12199
Wagner,	w3_d658e12202
gew.	w5_d658e12205
Roß=kn,	w7_d658e12208
welcher	w9_d658e12211
von	w11_d658e12214
einem	w13_d658e12218
Pferd	w1_d658e12223
erschlagen	w3_d658e12226
worden,	w5_d658e12229
ist	w7_d658e12232
beym	w9_d658e12235
schwarz.	w11_d658e12238
Adl.	w13_d658e12242
in	w1_d658e12247
der	w3_d658e12250
Leopoldst.	w5_d658e12253
vom	w7_d658e12256
K.	w9_d658e12259
K.	w11_d658e12262
Stadt	w13_d658e12266
und	w15_d658e12269
Landge	w17_d658e12272
richt	w1_d658e12278
beschauet	w3_d658e12281
worden,	w5_d658e12284
alt	w7_d658e12287
54.	w9_d658e12290
J.	w11_d658e12293
Sim.	w1_d658e12298
Schneier,	w3_d658e12301
Holz=strapl,	w5_d658e12304
beym	w7_d658e12307
gold.	w9_d658e12310
Schif	w11_d658e12313
in	w13_d658e12317
der	w1_d658e12322
Rossau,	w3_d658e12325
alt	w5_d658e12328
73.	w7_d658e12331
J.	w9_d658e12334
Joh.	w1_d658e12339
Scheer,	w3_d658e12342
Taglöhn.,	w5_d658e12345
bey	w7_d658e12348
der	w9_d658e12351
gr.	w11_d658e12354
Kanne	w13_d658e12358
an	w15_d658e12361
dem	w17_d658e12364
oberen	w1_d658e12370
Neustift,	w3_d658e12373
alt	w5_d658e12376
62.	w7_d658e12379
J.	w9_d658e12382
Elisab.	w1_d658e12387
Brunreiterin,	w3_d658e12390
arm.,	w5_d658e12393
im	w7_d658e12396
Grund=spital	w9_d658e12399
im	w11_d658e12402
Liechtenth.,	w1_d658e12407
alt	w3_d658e12410
18.	w5_d658e12413
J.	w7_d658e12416
</list>
<head id="h2_d658e12424">
Summa	w1_d658e12428
15.	w3_d658e12431
Person.,	w5_d658e12434
darunter	w7_d658e12437
2.	w9_d658e12440
Kind.	w11_d658e12443
Den	w1_d658e12448
18.	w3_d658e12451
May.	w5_d658e12454
Jn	w7_d658e12457
der	w9_d658e12460
Stadt.	w11_d658e12463
</head>
<list id="l4_d658e12466">
Der	w1_d658e12470
Wol=ehrw.	w3_d658e12473
P.	w5_d658e12476
Fabrician.,	w7_d658e12479
Ord.	w9_d658e12482
St.	w11_d658e12485
Franc.,	w13_d658e12489
Capuc.,	w1_d658e12494
im	w3_d658e12497
Kloster	w5_d658e12500
am	w7_d658e12503
neuen	w9_d658e12506
Markt,	w11_d658e12509
55.	w13_d658e12513
J.	w15_d658e12516
Fr.	w1_d658e12521
Maria	w3_d658e12524
Anna	w5_d658e12527
v.	w7_d658e12530
Kaibl,	w9_d658e12533
Wittwe,	w11_d658e12536
beym	w13_d658e12540
weissen	w15_d658e12543
Hahn	w1_d658e12549
im	w3_d658e12552
tief.	w5_d658e12555
Grab.,	w7_d658e12558
alt	w9_d658e12561
78.	w11_d658e12564
J.	w13_d658e12568
Hr.	w1_d658e12573
Joh.	w3_d658e12576
Dietschy,	w5_d658e12579
gew	w7_d658e12582
Burgerl.	w9_d658e12585
Handels=m.,	w11_d658e12588
im	w1_d658e12593
Reichmanis.	w3_d658e12596
H.	w5_d658e12599
am	w7_d658e12602
Paller=thor,	w9_d658e12605
alt	w11_d658e12608
61.	w13_d658e12612
J.	w15_d658e12615
Joh.	w1_d658e12620
Georg	w3_d658e12623
Peyer,	w5_d658e12626
Solicit.,	w7_d658e12629
im	w9_d658e12632
Gschwandtneris.	w11_d658e12635
H.	w1_d658e12641
in	w3_d658e12644
der	w5_d658e12647
Kärntnerstr.,	w7_d658e12650
alt	w9_d658e12653
47.	w11_d658e12656
J.	w13_d658e12660
Dem	w1_d658e12665
Sebast.	w3_d658e12668
Schleicher,	w5_d658e12671
Brodsitz.,	w7_d658e12674
s.	w9_d658e12677
W.	w11_d658e12680
Maria	w13_d658e12684
Anna,	w1_d658e12689
im	w3_d658e12692
Stopperis.	w5_d658e12695
H.	w7_d658e12698
in	w9_d658e12701
der	w11_d658e12704
Kärntnerstr.,	w13_d658e12708
alt	w1_d658e12713
44	w3_d658e12716
J.	w5_d658e12719
</list>
<head id="h2_d658e12726">
Vor	w1_d658e12730
der	w3_d658e12733
Stadt.	w5_d658e12736
</head>
<list id="l4_d658e12739">
Der	w1_d658e12743
Wol=ehrw.	w3_d658e12746
P.	w5_d658e12749
Leander,	w7_d658e12752
Ord.	w9_d658e12755
der	w11_d658e12758
Allerheiligst.	w13_d658e12762
Dreyfaltigk.	w1_d658e12767
von	w3_d658e12770
Erlösung	w5_d658e12773
deren	w7_d658e12776
gesang.	w9_d658e12779
Christ.	w11_d658e12782
im	w1_d658e12787
Klost.	w3_d658e12790
in	w5_d658e12793
der	w7_d658e12796
Alster=gas.,	w9_d658e12799
alt	w11_d658e12802
63.	w13_d658e12806
J.	w15_d658e12809
Dem	w1_d658e12815
Joh.	w3_d658e12818
Sengseisen,	w5_d658e12821
Burgerl.	w7_d658e12824
Bier	w9_d658e12827
leut=geb.,	w11_d658e12830
s.	w1_d658e12835
W.	w3_d658e12838
Gestr.,	w5_d658e12841
beym	w7_d658e12844
gold.	w9_d658e12847
Schlüs.	w11_d658e12850
auf	w13_d658e12854
der	w15_d658e12857
Wied.	w17_d658e12860
alt	w1_d658e12865
48	w3_d658e12868
J.	w5_d658e12871
Dem	w1_d658e12876
Wenzel	w3_d658e12879
Bodensteiner,	w5_d658e12882
Burgerl.	w7_d658e12885
Sauer=kräutl.	w9_d658e12888
s.	w1_d658e12894
K.	w3_d658e12897
Jacob,	w5_d658e12900
in	w7_d658e12903
s.	w9_d658e12906
H.	w11_d658e12909
auf	w13_d658e12913
der	w15_d658e12916
neuen	w17_d658e12919
Wied.,	w19_d658e12922
5.	w21_d658e12925
J.	w23_d658e12928
Dem	w1_d658e12933
Georg	w3_d658e12936
Prestelle,	w5_d658e12939
Burgerl.	w7_d658e12942
Schuhmach.,	w9_d658e12945
s.	w11_d658e12948
S.	w13_d658e12952
Jgnatz,	w1_d658e12957
im	w3_d658e12960
Gutis.	w5_d658e12963
H.	w7_d658e12966
auf	w9_d658e12969
der	w11_d658e12972
Laimgr.,	w13_d658e12976
13.	w15_d658e12979
J.	w17_d658e12982
Ferd.	w1_d658e12987
Hofmann,	w3_d658e12990
K.	w5_d658e12993
K.	w7_d658e12996
Salz=maßler,	w9_d658e12999
im	w11_d658e13002
Lippinge	w13_d658e13006
ris.	w1_d658e13012
H.	w3_d658e13015
auf	w5_d658e13018
der	w7_d658e13021
Wind=mühl,	w9_d658e13024
alt	w11_d658e13027
53.	w13_d658e13031
J.	w15_d658e13034
Anna	w1_d658e13039
Rauscherin,	w3_d658e13042
Wittwe,	w5_d658e13045
beym	w7_d658e13048
Rit.	w9_d658e13051
St.	w11_d658e13054
Georg	w13_d658e13058
in	w1_d658e13063
der	w3_d658e13066
Josephst.,	w5_d658e13069
alt	w7_d658e13072
72.	w9_d658e13075
J.	w11_d658e13078
Dem	w1_d658e13083
Math.	w3_d658e13086
Wimmer,	w5_d658e13089
Maurer=ges.,	w7_d658e13092
s.	w9_d658e13095
K.	w11_d658e13098
Elisab.,	w13_d658e13102
im	w1_d658e13108
Palmis.	w3_d658e13111
H.	w5_d658e13114
zu	w7_d658e13117
Gumpendorf,	w9_d658e13120
alt	w11_d658e13123
7.	w13_d658e13127
J.	w15_d658e13130
Dem	w1_d658e13135
Math.	w3_d658e13138
Kraft,	w5_d658e13141
gew.	w7_d658e13144
gem.	w9_d658e13147
Stadt	w11_d658e13150
Brunn=kn.,	w13_d658e13154
s.	w1_d658e13159
W.	w3_d658e13162
Cathar.,	w5_d658e13165
beyn	w7_d658e13168
3.	w9_d658e13171
Bind.	w11_d658e13174
auf	w13_d658e13178
der	w15_d658e13181
Landstr.,	w17_d658e13184
alt	w1_d658e13189
66.	w3_d658e13192
J.	w5_d658e13195
Magdal.	w1_d658e13201
Fischerin,	w3_d658e13204
Wittwe,	w5_d658e13207
in	w7_d658e13210
Selbis.	w9_d658e13213
Zim.	w11_d658e13216
unter	w13_d658e13220
Maria=hülf	w1_d658e13225
am	w3_d658e13228
Selbis.	w5_d658e13231
Grund,	w7_d658e13234
alt	w9_d658e13237
61.	w11_d658e13240
J.	w13_d658e13244
Jos.	w1_d658e13249
Resch,	w3_d658e13252
Grund	w5_d658e13255
wacht.	w7_d658e13258
in	w9_d658e13261
der	w11_d658e13264
Josephst.,	w13_d658e13268
in	w15_d658e13271
der	w17_d658e13274
Schmidten	w1_d658e13279
alda,	w3_d658e13282
alt	w5_d658e13285
48.	w7_d658e13288
J.	w9_d658e13291
</list>
<head id="h2_d658e13298">
Summa	w1_d658e13302
15.	w3_d658e13305
Person.,	w5_d658e13308
darunter	w7_d658e13311
2.	w9_d658e13314
Kind.	w11_d658e13317
</head>
<head id="h4_d658e13333">
Den	w1_d658e13337
19.	w3_d658e13340
May.	w5_d658e13343
Jn	w1_d658e13348
der	w3_d658e13351
Stadt.	w5_d658e13354
</head>
<list id="l6_d658e13357">
Der	w1_d658e13361
Hochw.	w3_d658e13364
in	w5_d658e13367
GOtt	w7_d658e13370
Geistl.	w9_d658e13373
Hr.	w11_d658e13376
August.	w13_d658e13380
Mann	w15_d658e13383
Ord.	w1_d658e13388
St.	w3_d658e13391
August.,	w5_d658e13394
Canon.	w7_d658e13397
Reg.,	w9_d658e13400
im	w11_d658e13403
Klost.	w13_d658e13407
bey	w15_d658e13410
St.	w1_d658e13415
Dorothe,	w3_d658e13418
alt	w5_d658e13421
52.	w7_d658e13424
J.	w9_d658e13427
</list>
<head id="h2_d658e13434">
Vor	w1_d658e13438
der	w3_d658e13441
Stadt.	w5_d658e13444
</head>
<list id="l4_d658e13447">
Joh.	w1_d658e13451
Han,	w3_d658e13454
Burgerl.	w5_d658e13457
Schuhmach.,	w7_d658e13460
beym	w9_d658e13463
weissen	w11_d658e13466
Läm.	w1_d658e13471
bey	w3_d658e13474
St.	w5_d658e13477
Ulrich,	w7_d658e13480
alt	w9_d658e13483
45.	w11_d658e13486
J.	w13_d658e13490
Anna	w1_d658e13495
Maraseckin,	w3_d658e13498
Wittwr,	w5_d658e13501
im	w7_d658e13504
Stegeris.	w9_d658e13507
H.	w11_d658e13510
auf	w13_d658e13514
der	w1_d658e13520
Landstr.,	w3_d658e13523
alt	w5_d658e13526
85.	w7_d658e13529
J.	w9_d658e13532
Dem	w1_d658e13537
Joh.	w3_d658e13540
Helmstreit,	w5_d658e13543
Schneid.,	w7_d658e13546
s.	w9_d658e13549
K.	w11_d658e13552
Elisab.,	w13_d658e13556
bey	w15_d658e13559
der	w1_d658e13564
bl.	w3_d658e13567
Flasch.	w5_d658e13570
am	w7_d658e13573
Spitalberg,	w9_d658e13576
alt	w11_d658e13579
6.	w13_d658e13583
J.	w15_d658e13586
Sim.	w1_d658e13591
Fleischman,	w3_d658e13594
Hausmeist.,	w5_d658e13597
beym	w7_d658e13600
Osterläm	w9_d658e13603
mel	w1_d658e13609
fam	w3_d658e13612
Thury,	w5_d658e13615
alt	w7_d658e13618
52.	w9_d658e13621
J.	w11_d658e13624
Dem	w1_d658e13629
Steph.	w3_d658e13632
Zauner,	w5_d658e13635
Haus=kn.,	w7_d658e13638
s.	w9_d658e13641
K.	w11_d658e13644
Joh.,	w13_d658e13648
im	w15_d658e13651
K.	w17_d658e13654
K.	w1_d658e13659
oberen	w3_d658e13662
Belvedere,	w5_d658e13665
alt	w7_d658e13668
6.	w9_d658e13671
J.	w11_d658e13674
Dem	w1_d658e13679
Florian	w3_d658e13682
Täubel,	w5_d658e13685
Herrschaftl.	w7_d658e13688
Lauf.,	w9_d658e13691
s.	w11_d658e13694
K.	w13_d658e13698
Jos.	w15_d658e13701
beyn	w1_d658e13707
3.	w3_d658e13710
Huf	w5_d658e13713
eis.	w7_d658e13716
in	w9_d658e13719
der	w11_d658e13722
Koht=gas.,	w13_d658e13726
alt	w15_d658e13729
5.	w17_d658e13732
v.	w19_d658e13735
J.	w21_d658e13738
Dem	w1_d658e13743
Joh.	w3_d658e13746
Kernstock,	w5_d658e13749
Lehen=kutsch.,	w7_d658e13752
s.	w9_d658e13755
K.	w11_d658e13758
Anna	w13_d658e13762
Ma	w15_d658e13765
ria,	w1_d658e13770
beyn	w3_d658e13773
4.	w5_d658e13776
Evangelist.	w7_d658e13779
aus.	w9_d658e13782
Maria=hülf,	w11_d658e13785
7.	w13_d658e13789
v.	w15_d658e13792
J.	w17_d658e13795
Dem	w1_d658e13800
Steph.	w3_d658e13803
Nürnberger,	w5_d658e13806
Zimmer=ges.,	w7_d658e13809
s.	w9_d658e13812
K.	w11_d658e13815
Ro	w13_d658e13819
salia,	w1_d658e13825
beym	w3_d658e13828
schwarz.	w5_d658e13831
Adl.	w7_d658e13834
in	w9_d658e13837
der	w11_d658e13840
Alster=gas.,	w13_d658e13844
alt	w15_d658e13847
7.	w1_d658e13852
v.	w3_d658e13855
J.	w5_d658e13858
</list>
<head id="h2_d658e13865">
Summa	w1_d658e13869
9.	w3_d658e13872
Person.,	w5_d658e13875
darunter	w7_d658e13878
5.	w9_d658e13881
Kind.	w11_d658e13884
</head>
<p id="p4_d658e13887">
Von	w1_d658e13891
der	w3_d658e13894
Hochgräfl.	w5_d658e13897
Gatterburgischen	w7_d658e13900
Herrschaft	w9_d658e13903
Zwölfäxing	w1_d658e13908
wird	w3_d658e13911
hiemit	w5_d658e13914
jedermänniglich	w7_d658e13917
zu	w9_d658e13920
verneh	w11_d658e13923
men	w1_d658e13928
gegeben,	w3_d658e13931
wie	w5_d658e13934
daß	w7_d658e13937
die	w9_d658e13940
nach	w11_d658e13943
Absterben	w13_d658e13947
Annä	w15_d658e13950
Reginä	w1_d658e13956
Mausbergerin,	w3_d658e13959
gewesten	w5_d658e13962
Bräumeisterin,	w7_d658e13965
und	w1_d658e13970
behausten	w3_d658e13973
