<doc id="edoc_wd_1779-05-26" attrs="word id hi label cert" year="1779" month="05" day="26" corpus="1" cert="1.00">
<p id="p2">
<g/>
,
2	w11533	NO	NO	1.00
Theile	w11534	NO	NO	1.00
<g/>
,
8	w11536	NO	NO	1.00
<g/>
.
Nürnb	w11538	NO	NO	1.00
<g/>
.
1769	w11540	NO	NO	1.00
<g/>
.
1	w11542	NO	NO	1.00
fl	w11543	NO	NO	1.00
<g/>
.
36	w11545	NO	NO	1.00
kr	w11546	NO	NO	1.00
<g/>
.
</p>
<p id="p114">
Art	w11548	NO	NO	1.00
<g/>
(
die	w11550	NO	NO	1.00
beste	w11551	NO	NO	1.00
und	w11552	NO	NO	1.00
neueste	w11553	NO	NO	1.00
<g/>
)
das	w11555	NO	NO	1.00
in	w11556	NO	NO	1.00
den	w11557	NO	NO	1.00
vornehmsten	w11558	NO	NO	1.00
Gesellschaften	w11559	NO	NO	1.00
heutiges	w11560	NO	NO	1.00
Tags	w11561	NO	NO	1.00
so	w11562	NO	NO	1.00
beliebte	w11563	NO	NO	1.00
Ta=rocspiel	w11564	NO	NO	1.00
<g/>
=
sowohl	w11566	NO	NO	1.00
in	w11567	NO	NO	1.00
drey	w11568	NO	NO	1.00
Personen	w11569	NO	NO	1.00
zum	w11570	NO	NO	1.00
König	w11571	NO	NO	1.00
als	w11572	NO	NO	1.00
in	w11573	NO	NO	1.00
vier	w11574	NO	NO	1.00
wirklichen	w11575	NO	NO	1.00
Personen	w11576	NO	NO	1.00
mit	w11577	NO	NO	1.00
zweyerley	w11578	NO	NO	1.00
Karten	w11579	NO	NO	1.00
recht	w11580	NO	NO	1.00
und	w11581	NO	NO	1.00
wohl	w11582	NO	NO	1.00
zu	w11583	NO	NO	1.00
spielen	w11584	NO	NO	1.00
<g/>
,
8	w11586	NO	NO	1.00
<g/>
.
Nürnb	w11588	NO	NO	1.00
<g/>
.
1772	w11590	NO	NO	1.00
<g/>
.
9	w11592	NO	NO	1.00
kr	w11593	NO	NO	1.00
<g/>
.
</p>
<p id="p115">
Grundriß	w11595	NO	NO	1.00
der	w11596	NO	NO	1.00
Hauptrevolutionen	w11597	NO	NO	1.00
in	w11598	NO	NO	1.00
Europa	w11599	NO	NO	1.00
seit	w11600	NO	NO	1.00
dem	w11601	NO	NO	1.00
Umsturz	w11602	NO	NO	1.00
des	w11603	NO	NO	1.00
abendländischen	w11604	NO	NO	1.00
Kaiserthums	w11605	NO	NO	1.00
bis	w11606	NO	NO	1.00
auf	w11607	NO	NO	1.00
unsere	w11608	NO	NO	1.00
Zeiten	w11609	NO	NO	1.00
<g/>
,
8	w11611	NO	NO	1.00
<g/>
.
Frankf	w11613	NO	NO	1.00
<g/>
.
1773	w11615	NO	NO	1.00
<g/>
.
1	w11617	NO	NO	1.00
fl	w11618	NO	NO	1.00
<g/>
.
15	w11620	NO	NO	1.00
kr	w11621	NO	NO	1.00
<g/>
.
</p>
<p id="p116">
Seyboldi	w11623	YES	NO	1.00
<g/>
(
D	w11625	YES	NO	1.00
v	w11626	YES	NO	1.00
<g/>
.
Christ	w11628	YES	NO	1.00
<g/>
)
Anthologia	w11630	YES	NO	1.00
Romana	w11631	YES	NO	1.00
poetica	w11632	YES	NO	1.00
eaque	w11633	YES	NO	1.00
parallelos	w11634	YES	NO	1.00
<g/>
,
in	w11636	YES	NO	1.00
usum	w11637	YES	NO	1.00
Juventutis	w11638	YES	NO	1.00
<g/>
,
8	w11640	YES	NO	1.00
<g/>
.
Lipsiæ	w11642	YES	NO	1.00
1778	w11643	YES	NO	1.00
<g/>
.
45	w11645	YES	NO	1.00
kr	w11646	YES	NO	1.00
</p>
<p id="p117">
Gisenharts	w11647	NO	NO	1.00
<g/>
(
Johann	w11649	NO	NO	1.00
Friedr	w11650	NO	NO	1.00
<g/>
)
Erzählungen	w11652	NO	NO	1.00
von	w11653	NO	NO	1.00
besondern	w11654	NO	NO	1.00
Rechtshändeln	w11655	NO	NO	1.00
<g/>
,
9	w11657	NO	NO	1.00
Theile	w11658	NO	NO	1.00
<g/>
,
8	w11660	NO	NO	1.00
<g/>
.
Halle	w11662	NO	NO	1.00
1	w11663	NO	NO	1.00
67	w11664	NO	NO	1.00
76	w11665	NO	NO	1.00
<g/>
.
12	w11667	NO	NO	1.00
fl	w11668	NO	NO	1.00
<g/>
.
45	w11670	NO	NO	1.00
kr	w11671	NO	NO	1.00
<g/>
.
</p>
<p id="p118">
Capacelli	w11673	NO	NO	1.00
<g/>
(
des	w11675	NO	NO	1.00
Herrn	w11676	NO	NO	1.00
Marquis	w11677	NO	NO	1.00
Franz	w11678	NO	NO	1.00
Albergari	w11679	NO	NO	1.00
<g/>
)
neues	w11681	NO	NO	1.00
komisches	w11682	NO	NO	1.00
Theater	w11683	NO	NO	1.00
<g/>
,
1ter	w11685	NO	NO	1.00
Theil	w11686	NO	NO	1.00
<g/>
,
8	w11688	NO	NO	1.00
<g/>
.
Breslau	w11690	NO	NO	1.00
1778	w11691	NO	NO	1.00
fl	w11692	NO	NO	1.00
<g/>
.
</p>
<p id="p119">
Anwendung	w11694	NO	NO	1.00
<g/>
(
die	w11696	NO	NO	1.00
<g/>
)
der	w11698	NO	NO	1.00
Arithmetik	w11699	NO	NO	1.00
auf	w11700	NO	NO	1.00
die	w11701	NO	NO	1.00
mathematische	w11702	NO	NO	1.00
und	w11703	NO	NO	1.00
besonders	w11704	NO	NO	1.00
militarische	w11705	NO	NO	1.00
Wissenschaf=ten	w11706	NO	NO	1.00
<g/>
=
den	w11708	NO	NO	1.00
Anfängern	w11709	NO	NO	1.00
zu	w11710	NO	NO	1.00
bequemen	w11711	NO	NO	1.00
Gebrauch	w11712	NO	NO	1.00
ans	w11713	NO	NO	1.00
Licht	w11714	NO	NO	1.00
gestellt	w11715	NO	NO	1.00
<g/>
,
8	w11717	NO	NO	1.00
Hanover	w11718	NO	NO	1.00
1771	w11719	NO	NO	1.00
<g/>
.
30	w11721	NO	NO	1.00
kr	w11722	NO	NO	1.00
<g/>
.
</p>
<p id="p120">
Das	w11724	NO	NO	1.00
Nordamerika	w11725	NO	NO	1.00
historisch	w11726	NO	NO	1.00
und	w11727	NO	NO	1.00
geographisch	w11728	NO	NO	1.00
beschrieben	w11729	NO	NO	1.00
<g/>
,
4	w11731	NO	NO	1.00
Theile	w11732	NO	NO	1.00
<g/>
,
mit	w11734	NO	NO	1.00
Kupfern	w11735	NO	NO	1.00
<g/>
,
8	w11737	NO	NO	1.00
<g/>
.
Hamburg	w11739	NO	NO	1.00
1778	w11740	NO	NO	1.00
<g/>
.
5	w11742	NO	NO	1.00
fl	w11743	NO	NO	1.00
<g/>
.
45	w11745	NO	NO	1.00
kr	w11746	NO	NO	1.00
</p>
<p id="p121">
Grundriß	w11747	NO	NO	1.00
von	w11748	NO	NO	1.00
Nordamerika	w11749	NO	NO	1.00
<g/>
,
entworfen	w11751	NO	NO	1.00
von	w11752	NO	NO	1.00
J	w11753	NO	NO	1.00
<g/>
.
N	w11755	NO	NO	1.00
<g/>
.
C	w11757	NO	NO	1.00
<g/>
.
B***	w11759	NO	NO	1.00
mit	w11760	NO	NO	1.00
Charten	w11761	NO	NO	1.00
<g/>
,
8	w11763	NO	NO	1.00
<g/>
.
Hamburg	w11765	NO	NO	1.00
1778	w11766	NO	NO	1.00
<g/>
.
42	w11768	NO	NO	1.00
kr	w11769	NO	NO	1.00
<g/>
.
</p>
<p id="p122">
Ploucquet	w11771	NO	NO	1.00
<g/>
(
W	w11773	NO	NO	1.00
<g/>
.
G	w11775	NO	NO	1.00
<g/>
.
<g/>
)
über	w11778	NO	NO	1.00
die	w11779	NO	NO	1.00
physische	w11780	NO	NO	1.00
Erfodernisse	w11781	NO	NO	1.00
der	w11782	NO	NO	1.00
Erbfähigkeit	w11783	NO	NO	1.00
der	w11784	NO	NO	1.00
Kinder	w11785	NO	NO	1.00
<g/>
,
<g/>
.
8	w11788	NO	NO	1.00
<g/>
.
Tübingen	w11790	NO	NO	1.00
1779	w11791	NO	NO	1.00
<g/>
.
3	w11793	NO	NO	1.00
<g/>
.
kr	w11795	NO	NO	1.00
<g/>
.
</p>
<p id="p123">
Xenophon	w11797	NO	NO	1.00
von	w11798	NO	NO	1.00
der	w11799	NO	NO	1.00
Oekonomie	w11800	NO	NO	1.00
<g/>
,
oder	w11802	NO	NO	1.00
dem	w11803	NO	NO	1.00
Hauswesen	w11804	NO	NO	1.00
ins	w11805	NO	NO	1.00
Deutsche	w11806	NO	NO	1.00
übersetzt	w11807	NO	NO	1.00
<g/>
,
und	w11809	NO	NO	1.00
mit	w11810	NO	NO	1.00
histori=schen	w11811	NO	NO	1.00
<g/>
=
Anmerkungen	w11813	NO	NO	1.00
erläutert	w11814	NO	NO	1.00
<g/>
,
8	w11816	NO	NO	1.00
<g/>
.
Tübingen	w11818	NO	NO	1.00
1778	w11819	NO	NO	1.00
<g/>
.
30	w11821	NO	NO	1.00
kr	w11822	NO	NO	1.00
<g/>
.
</p>
<p id="p124">
Lange	w11824	NO	NO	1.00
<g/>
(
Heinr	w11826	NO	NO	1.00
<g/>
.
Arnold	w11828	NO	NO	1.00
<g/>
)
kurze	w11830	NO	NO	1.00
Abhandlung	w11831	NO	NO	1.00
von	w11832	NO	NO	1.00
Zerschlagung	w11833	NO	NO	1.00
der	w11834	NO	NO	1.00
Domainen	w11835	NO	NO	1.00
und	w11836	NO	NO	1.00
Bauern	w11837	NO	NO	1.00
Gü=ter	w11838	NO	NO	1.00
<g/>
=
<g/>
,
4	w11841	NO	NO	1.00
<g/>
.
Bayreuth	w11843	NO	NO	1.00
1778	w11844	NO	NO	1.00
<g/>
.
24	w11846	NO	NO	1.00
kr	w11847	NO	NO	1.00
<g/>
.
</p>
<p id="p125">
Dillenii	w11849	YES	NO	1.00
<g/>
(
Frid	w11851	YES	NO	1.00
<g/>
.
Guil	w11853	YES	NO	1.00
<g/>
.
Jonathan	w11855	YES	NO	1.00
<g/>
)
Specimen	w11857	YES	NO	1.00
academicum	w11858	YES	NO	1.00
de	w11859	YES	NO	1.00
studio	w11860	YES	NO	1.00
linguæ	w11861	YES	NO	1.00
græcæ	w11862	YES	NO	1.00
cum	w11863	YES	NO	1.00
Theo-logia	w11864	YES	NO	1.00
<g/>
-
Jurisprudentia	w11866	YES	NO	1.00
<g/>
,
Medicina	w11868	YES	NO	1.00
<g/>
,
Philosophia	w11870	YES	NO	1.00
<g/>
,
Historia	w11872	YES	NO	1.00
&	w11873	YES	NO	1.00
litteris	w11874	YES	NO	1.00
elegantioribus	w11875	YES	NO	1.00
con-jugendo	w11876	YES	NO	1.00
<g/>
-
8	w11878	YES	NO	1.00
<g/>
.
Tubingæ	w11880	YES	NO	1.00
24	w11881	YES	NO	1.00
kr	w11882	YES	NO	1.00
</p>
<p id="p126">
Felbiger	w11883	NO	NO	1.00
<g/>
(
Johann	w11885	NO	NO	1.00
Jgnatz	w11886	NO	NO	1.00
von	w11887	NO	NO	1.00
<g/>
)
die	w11889	NO	NO	1.00
Kunst	w11890	NO	NO	1.00
Thürme	w11891	NO	NO	1.00
<g/>
,
oder	w11893	NO	NO	1.00
andere	w11894	NO	NO	1.00
Gebäude	w11895	NO	NO	1.00
vor	w11896	NO	NO	1.00
den	w11897	NO	NO	1.00
schädlichen	w11898	NO	NO	1.00
Wirkungen	w11899	NO	NO	1.00
des	w11900	NO	NO	1.00
Blitzes	w11901	NO	NO	1.00
durch	w11902	NO	NO	1.00
Ableitungen	w11903	NO	NO	1.00
zu	w11904	NO	NO	1.00
bewahren	w11905	NO	NO	1.00
<g/>
,
gr	w11907	NO	NO	1.00
<g/>
.
8	w11909	NO	NO	1.00
<g/>
.
Breslau	w11911	NO	NO	1.00
1771	w11912	NO	NO	1.00
<g/>
.
40	w11914	NO	NO	1.00
kr	w11915	NO	NO	1.00
<g/>
.
</p>
<head id="hl27">
Nachricht	w11929	NO	NO	1.00
<g/>
.
</head>
<p id="p127">
Johann	w11931	NO	NO	1.00
Philipp	w11932	NO	NO	1.00
Otto	w11933	NO	NO	1.00
<g/>
,
burgl	w11935	NO	NO	1.00
<g/>
.
Schneidermei=ster	w11937	NO	NO	1.00
<g/>
=
<g/>
,
hat	w11940	NO	NO	1.00
seine	w11941	NO	NO	1.00
offene	w11942	NO	NO	1.00
Boutique	w11943	NO	NO	1.00
in	w11944	NO	NO	1.00
dem	w11945	NO	NO	1.00
vorhin	w11946	NO	NO	1.00
sogenannten	w11947	NO	NO	1.00
Freysinger	w11948	NO	NO	1.00
<g/>
,
nun	w11950	NO	NO	1.00
von	w11951	NO	NO	1.00
Trattnerischen	w11952	NO	NO	1.00
Freyhof	w11953	NO	NO	1.00
am	w11954	NO	NO	1.00
Graben	w11955	NO	NO	1.00
<g/>
,
mit	w11957	NO	NO	1.00
dem	w11958	NO	NO	1.00
Schilde	w11959	NO	NO	1.00
<g/>
:
beym	w11961	NO	NO	1.00
Franzosen	w11962	NO	NO	1.00
nach	w11963	NO	NO	1.00
der	w11964	NO	NO	1.00
Mode	w11965	NO	NO	1.00
<g/>
,
in	w11967	NO	NO	1.00
dem	w11968	NO	NO	1.00
Hofe	w11969	NO	NO	1.00
wo	w11970	NO	NO	1.00
man	w11971	NO	NO	1.00
aus	w11972	NO	NO	1.00
und	w11973	NO	NO	1.00
ein	w11974	NO	NO	1.00
fährt	w11975	NO	NO	1.00
<g/>
,
und	w11977	NO	NO	1.00
wohnt	w11978	NO	NO	1.00
am	w11979	NO	NO	1.00
hohen	w11980	NO	NO	1.00
Markte	w11981	NO	NO	1.00
in	w11982	NO	NO	1.00
der	w11983	NO	NO	1.00
rothen	w11984	NO	NO	1.00
Krebsenapotheken	w11985	NO	NO	1.00
Nro	w11986	NO	NO	1.00
<g/>
.
514	w11988	NO	NO	1.00
im	w11989	NO	NO	1.00
dritten	w11990	NO	NO	1.00
Stock	w11991	NO	NO	1.00
auf	w11992	NO	NO	1.00
der	w11993	NO	NO	1.00
hintern	w11994	NO	NO	1.00
Stiege	w11995	NO	NO	1.00
<g/>
.
Er	w11997	NO	NO	1.00
spricht	w11998	NO	NO	1.00
Französisch	w11999	NO	NO	1.00
und	w12000	NO	NO	1.00
Jtaliänisch	w12001	NO	NO	1.00
<g/>
:
er	w12003	NO	NO	1.00
er=bietet	w12004	NO	NO	1.00
<g/>
=
jedermann	w12006	NO	NO	1.00
nach	w12007	NO	NO	1.00
Standesgebühr	w12008	NO	NO	1.00
<g/>
,
sonder=lich	w12010	NO	NO	1.00
<g/>
=
den	w12012	NO	NO	1.00
fremden	w12013	NO	NO	1.00
Herren	w12014	NO	NO	1.00
Passagiers	w12015	NO	NO	1.00
<g/>
,
so	w12017	NO	NO	1.00
hier	w12018	NO	NO	1.00
nicht	w12019	NO	NO	1.00
bekannt	w12020	NO	NO	1.00
sind	w12021	NO	NO	1.00
<g/>
,
weil	w12023	NO	NO	1.00
seine	w12024	NO	NO	1.00
Boutique	w12025	NO	NO	1.00
leicht	w12026	NO	NO	1.00
zu	w12027	NO	NO	1.00
finden	w12028	NO	NO	1.00
<g/>
,
seine	w12030	NO	NO	1.00
Dienste	w12031	NO	NO	1.00
in	w12032	NO	NO	1.00
Verfertigung	w12033	NO	NO	1.00
al=ler	w12034	NO	NO	1.00
<g/>
=
Gattungen	w12036	NO	NO	1.00
Mannskleider	w12037	NO	NO	1.00
<g/>
,
auch	w12039	NO	NO	1.00
Frauen=Amazon	w12040	NO	NO	1.00
<g/>
=
<g/>
=
oder	w12043	NO	NO	1.00
Kasackenkleider	w12044	NO	NO	1.00
nach	w12045	NO	NO	1.00
der	w12046	NO	NO	1.00
nied=lichsten	w12047	NO	NO	1.00
<g/>
=
englisch	w12049	NO	NO	1.00
<g/>
=
auch	w12051	NO	NO	1.00
französischer	w12052	NO	NO	1.00
Mode	w12053	NO	NO	1.00
von	w12054	NO	NO	1.00
neuester	w12055	NO	NO	1.00
Art	w12056	NO	NO	1.00
<g/>
,
alles	w12058	NO	NO	1.00
um	w12059	NO	NO	1.00
sehr	w12060	NO	NO	1.00
billigen	w12061	NO	NO	1.00
Preis	w12062	NO	NO	1.00
<g/>
,
auch	w12064	NO	NO	1.00
mit	w12065	NO	NO	1.00
so	w12066	NO	NO	1.00
geschwind	w12067	NO	NO	1.00
als	w12068	NO	NO	1.00
möglicher	w12069	NO	NO	1.00
Beförde=rung	w12070	NO	NO	1.00
<g/>
=
<g/>
.
Verhoffet	w12073	NO	NO	1.00
also	w12074	NO	NO	1.00
vollkommenes	w12075	NO	NO	1.00
Vergnü=gen	w12076	NO	NO	1.00
<g/>
=
zu	w12078	NO	NO	1.00
verschaffen	w12079	NO	NO	1.00
<g/>
,
um	w12081	NO	NO	1.00
sich	w12082	NO	NO	1.00
fernerhin	w12083	NO	NO	1.00
zu	w12084	NO	NO	1.00
hohen	w12085	NO	NO	1.00
Gnaden	w12086	NO	NO	1.00
empfehlen	w12087	NO	NO	1.00
zu	w12088	NO	NO	1.00
dörfen	w12089	NO	NO	1.00
<g/>
.
</p>
<head id="hl28">
Anzeige	w12091	NO	NO	1.00
<g/>
.
</head>
<p id="p128">
Der	w12093	NO	NO	1.00
rußisch	w12094	NO	NO	1.00
kaiserl	w12095	NO	NO	1.00
<g/>
.
bevollmächtigte	w12097	NO	NO	1.00
Minister	w12098	NO	NO	1.00
Fürst	w12099	NO	NO	1.00
von	w12100	NO	NO	1.00
Galitzin	w12101	NO	NO	1.00
macht	w12102	NO	NO	1.00
hiemit	w12103	NO	NO	1.00
öffentlich	w12104	NO	NO	1.00
be=kannt	w12105	NO	NO	1.00
<g/>
=
<g/>
,
daß	w12108	NO	NO	1.00
<g/>
,
nach	w12110	NO	NO	1.00
der	w12111	NO	NO	1.00
bey	w12112	NO	NO	1.00
ihm	w12113	NO	NO	1.00
eingeführten	w12114	NO	NO	1.00
Gewohnheit	w12115	NO	NO	1.00
<g/>
,
alles	w12117	NO	NO	1.00
<g/>
,
was	w12119	NO	NO	1.00
zu	w12120	NO	NO	1.00
seinem	w12121	NO	NO	1.00
Gebrauch	w12122	NO	NO	1.00
und	w12123	NO	NO	1.00
dem	w12124	NO	NO	1.00
Aufwand	w12125	NO	NO	1.00
seines	w12126	NO	NO	1.00
Hauses	w12127	NO	NO	1.00
gekauft	w12128	NO	NO	1.00
und	w12129	NO	NO	1.00
angeschafft	w12130	NO	NO	1.00
wird	w12131	NO	NO	1.00
<g/>
,
entweder	w12133	NO	NO	1.00
sogleich	w12134	NO	NO	1.00
auf	w12135	NO	NO	1.00
der	w12136	NO	NO	1.00
Stelle	w12137	NO	NO	1.00
<g/>
,
oder	w12139	NO	NO	1.00
aber	w12140	NO	NO	1.00
zu	w12141	NO	NO	1.00
mehrerer	w12142	NO	NO	1.00
Bequemlichkeit	w12143	NO	NO	1.00
mit	w12144	NO	NO	1.00
Ende	w12145	NO	NO	1.00
jeden	w12146	NO	NO	1.00
Monats	w12147	NO	NO	1.00
baar	w12148	NO	NO	1.00
und	w12149	NO	NO	1.00
richtig	w12150	NO	NO	1.00
aus=bezahlt	w12151	NO	NO	1.00
<g/>
=
werde	w12153	NO	NO	1.00
<g/>
.
Weil	w12155	NO	NO	1.00
nun	w12156	NO	NO	1.00
obgedachter	w12157	NO	NO	1.00
Fürst	w12158	NO	NO	1.00
von	w12159	NO	NO	1.00
Galitzin	w12160	NO	NO	1.00
von	w12161	NO	NO	1.00
dieser	w12162	NO	NO	1.00
eingeführten	w12163	NO	NO	1.00
Gewohn=heit	w12164	NO	NO	1.00
<g/>
=
sich	w12166	NO	NO	1.00
nicht	w12167	NO	NO	1.00
zu	w12168	NO	NO	1.00
entfernen	w12169	NO	NO	1.00
gesonnen	w12170	NO	NO	1.00
ist	w12171	NO	NO	1.00
<g/>
,
so	w12173	NO	NO	1.00
er=suchet	w12174	NO	NO	1.00
<g/>
=
er	w12176	NO	NO	1.00
all	w12177	NO	NO	1.00
diejenigen	w12178	NO	NO	1.00
<g/>
,
welche	w12180	NO	NO	1.00
hinfür	w12181	NO	NO	1.00
an	w12182	NO	NO	1.00
ihn	w12183	NO	NO	1.00
selbsten	w12184	NO	NO	1.00
<g/>
,
oder	w12186	NO	NO	1.00
an	w12187	NO	NO	1.00
die	w12188	NO	NO	1.00
seinem	w12189	NO	NO	1.00
Hauswesen	w12190	NO	NO	1.00
Vor=gesetzte	w12191	NO	NO	1.00
<g/>
=
<g/>
,
etwas	w12194	NO	NO	1.00
liefern	w12195	NO	NO	1.00
und	w12196	NO	NO	1.00
verkaufen	w12197	NO	NO	1.00
werden	w12198	NO	NO	1.00
<g/>
,
sich	w12200	NO	NO	1.00
genau	w12201	NO	NO	1.00
darnach	w12202	NO	NO	1.00
zu	w12203	NO	NO	1.00
richten	w12204	NO	NO	1.00
<g/>
,
und	w12206	NO	NO	1.00
im	w12207	NO	NO	1.00
gegen=seitigen	w12208	NO	NO	1.00
<g/>
=
Falle	w12210	NO	NO	1.00
sich	w12211	NO	NO	1.00
nicht	w12212	NO	NO	1.00
zu	w12213	NO	NO	1.00
wundern	w12214	NO	NO	1.00
<g/>
,
wann	w12216	NO	NO	1.00
es	w12217	NO	NO	1.00
seines	w12218	NO	NO	1.00
Orts	w12219	NO	NO	1.00
all	w12220	NO	NO	1.00
und	w12221	NO	NO	1.00
jede	w12222	NO	NO	1.00
an	w12223	NO	NO	1.00
ihn	w12224	NO	NO	1.00
gemachte	w12225	NO	NO	1.00
Fo=derungen	w12226	NO	NO	1.00
<g/>
=
<g/>
,
die	w12229	NO	NO	1.00
eine	w12230	NO	NO	1.00
Monatsfrist	w12231	NO	NO	1.00
werden	w12232	NO	NO	1.00
über=schritten	w12233	NO	NO	1.00
<g/>
=
haben	w12235	NO	NO	1.00
<g/>
,
als	w12237	NO	NO	1.00
ohngegründete	w12238	NO	NO	1.00
und	w12239	NO	NO	1.00
als	w12240	NO	NO	1.00
solche	w12241	NO	NO	1.00
ansehen	w12242	NO	NO	1.00
werden	w12243	NO	NO	1.00
<g/>
,
vor	w12245	NO	NO	1.00
die	w12246	NO	NO	1.00
er	w12247	NO	NO	1.00
keine	w12248	NO	NO	1.00
Zah=lung	w12249	NO	NO	1.00
<g/>
=
zu	w12251	NO	NO	1.00
leisten	w12252	NO	NO	1.00
sich	w12253	NO	NO	1.00
vor	w12254	NO	NO	1.00
verbunden	w12255	NO	NO	1.00
hält	w12256	NO	NO	1.00
<g/>
.
</p>
<head id="hl29">
Nachricht	w12258	NO	NO	1.00
<g/>
.
</head>
<p id="p129">
Dem	w12260	NO	NO	1.00
geehrten	w12261	NO	NO	1.00
Publikum	w12262	NO	NO	1.00
wird	w12263	NO	NO	1.00
zu	w12264	NO	NO	1.00
wissen	w12265	NO	NO	1.00
ge=macht	w12266	NO	NO	1.00
<g/>
=
<g/>
,
daß	w12269	NO	NO	1.00
es	w12270	NO	NO	1.00
wieder	w12271	NO	NO	1.00
mit	w12272	NO	NO	1.00
einem	w12273	NO	NO	1.00
frischen	w12274	NO	NO	1.00
neu	w12275	NO	NO	1.00
angekommenen	w12276	NO	NO	1.00
Binkenfelder	w12277	NO	NO	1.00
<g/>
=
oder	w12279	NO	NO	1.00
Pätzmans=dorfer	w12280	NO	NO	1.00
<g/>
=
Gesundheitssauerbrunnen	w12282	NO	NO	1.00
kann	w12283	NO	NO	1.00
bedienet	w12284	NO	NO	1.00
werden	w12285	NO	NO	1.00
<g/>
:
er	w12287	NO	NO	1.00
ist	w12288	NO	NO	1.00
sehr	w12289	NO	NO	1.00
dienlich	w12290	NO	NO	1.00
und	w12291	NO	NO	1.00
angenehm	w12292	NO	NO	1.00
un=ter	w12293	NO	NO	1.00
<g/>
=
den	w12295	NO	NO	1.00
Wein	w12296	NO	NO	1.00
vermengter	w12297	NO	NO	1.00
<g/>
,
als	w12299	NO	NO	1.00
auch	w12300	NO	NO	1.00
zum	w12301	NO	NO	1.00
Scho=kolade	w12302	NO	NO	1.00
<g/>
=
zu	w12304	NO	NO	1.00
trinken	w12305	NO	NO	1.00
<g/>
,
sonst	w12307	NO	NO	1.00
auch	w12308	NO	NO	1.00
gleich	w12309	NO	NO	1.00
andern	w12310	NO	NO	1.00
Ge=sundheitswässern	w12311	NO	NO	1.00
<g/>
=
zu	w12313	NO	NO	1.00
gebrauchen	w12314	NO	NO	1.00
<g/>
.
Die	w12316	NO	NO	1.00
Flaschen	w12317	NO	NO	1.00
halten	w12318	NO	NO	1.00
1	w12319	NO	NO	1.00
Maaß	w12320	NO	NO	1.00
und	w12321	NO	NO	1.00
3	w12322	NO	NO	1.00
Seitel	w12323	NO	NO	1.00
<g/>
,
der	w12325	NO	NO	1.00
Preis	w12326	NO	NO	1.00
ist	w12327	NO	NO	1.00
</p>
<p id="p130">
zu	w12328	NO	NO	1.00
6	w12329	NO	NO	1.00
und	w12330	NO	NO	1.00
7	w12331	NO	NO	1.00
Groschen	w12332	NO	NO	1.00
<g/>
,
nachdem	w12334	NO	NO	1.00
die	w12335	NO	NO	1.00
Flaschen	w12336	NO	NO	1.00
sind	w12337	NO	NO	1.00
<g/>
,
und	w12339	NO	NO	1.00
zu	w12340	NO	NO	1.00
bekommen	w12341	NO	NO	1.00
in	w12342	NO	NO	1.00
der	w12343	NO	NO	1.00
Wollzeile	w12344	NO	NO	1.00
im	w12345	NO	NO	1.00
schmeckenden	w12346	NO	NO	1.00
Wurm	w12347	NO	NO	1.00
Nr	w12348	NO	NO	1.00
<g/>
.
814	w12350	NO	NO	1.00
bey	w12351	NO	NO	1.00
dem	w12352	NO	NO	1.00
Haus=meister	w12353	NO	NO	1.00
<g/>
=
<g/>
.
</p>
<p id="p131">
Die	w12356	NO	NO	1.00
bey	w12357	NO	NO	1.00
dem	w12358	NO	NO	1.00
50jährigen	w12359	NO	NO	1.00
Jubelfest	w12360	NO	NO	1.00
des	w12361	NO	NO	1.00
heil	w12362	NO	NO	1.00
<g/>
.
Johann	w12364	NO	NO	1.00
v	w12365	NO	NO	1.00
<g/>
.
Nepomuck	w12367	NO	NO	1.00
in	w12368	NO	NO	1.00
der	w12369	NO	NO	1.00
hohen	w12370	NO	NO	1.00
Metropoli=tankirche	w12371	NO	NO	1.00
<g/>
=
zum	w12373	NO	NO	1.00
heil	w12374	NO	NO	1.00
<g/>
.
Stephan	w12376	NO	NO	1.00
gehaltenen	w12377	NO	NO	1.00
Lobre=den	w12378	NO	NO	1.00
<g/>
=
sowohl	w12380	NO	NO	1.00
des	w12381	NO	NO	1.00
hochw	w12382	NO	NO	1.00
<g/>
.
Herrn	w12384	NO	NO	1.00
Jgnaz	w12385	NO	NO	1.00
Wurz	w12386	NO	NO	1.00
<g/>
,
der	w12388	NO	NO	1.00
Gottesgelehrtheit	w12389	NO	NO	1.00
Dokt	w12390	NO	NO	1.00
<g/>
.
landesfürstl	w12392	NO	NO	1.00
<g/>
.
Pfar=rer	w12394	NO	NO	1.00
<g/>
=
zu	w12396	NO	NO	1.00
Pierwart	w12397	NO	NO	1.00
und	w12398	NO	NO	1.00
vormaligen	w12399	NO	NO	1.00
k	w12400	NO	NO	1.00
<g/>
.
k	w12402	NO	NO	1.00
<g/>
.
Lehrer	w12404	NO	NO	1.00
auf	w12405	NO	NO	1.00
der	w12406	NO	NO	1.00
Universität	w12407	NO	NO	1.00
<g/>
,
wie	w12409	NO	NO	1.00
auch	w12410	NO	NO	1.00
des	w12411	NO	NO	1.00
wohlehrw	w12412	NO	NO	1.00
<g/>
.
P	w12414	NO	NO	1.00
<g/>
.
Franz	w12416	NO	NO	1.00
Poschinger	w12417	NO	NO	1.00
<g/>
,
Priester	w12419	NO	NO	1.00
des	w12420	NO	NO	1.00
Predigeror=dens	w12421	NO	NO	1.00
<g/>
=
und	w12423	NO	NO	1.00
