<doc id="wr_1762-01-27" attrs="word" year="1762" month="01" day="27" corpus="2">
<head id="h2_d625e3211">
Londen	w1_d625e3215
Der	w1_d625e10423
vorgenannte	w3_d625e10426
Herr	w5_d625e10429
Botschafter	w7_d625e10432
ist	w9_d625e10435
in	w11_d625e10438
tieffer	w1_d625e10443
Trauer	w3_d625e10446
erschienen,	w5_d625e10449
und	w7_d625e10452
hat	w9_d625e10455
sich	w11_d625e10458
nach	w13_d625e10462
gehends	w1_d625e10467
zu	w3_d625e10470
Jhren	w5_d625e10473
Königl.	w7_d625e10476
Hoheiten	w9_d625e10479
der	w11_d625e10482
ge	w13_d625e10486
samten	w1_d625e10492
Durchl.	w3_d625e10495
Herrschaften	w5_d625e10498
verfüget.	w7_d625e10501
</p>
<p id="p8_d625e10504">
Nachdeme	w1_d625e10508
der	w3_d625e10511
Herr	w5_d625e10514
Feld=marschall	w7_d625e10517
Graf	w1_d625e10522
von	w3_d625e10525
Harrach	w5_d625e10528
wegen	w7_d625e10531
seines	w9_d625e10534
erlebten	w11_d625e10537
hohen	w1_d625e10542
Alters	w3_d625e10545
die	w5_d625e10548
hohen	w7_d625e10551
ansehnlichen	w9_d625e10554
Char	w11_d625e10557
gen,	w1_d625e10563
welche	w3_d625e10566
er	w5_d625e10569
bisher	w7_d625e10572
mit	w9_d625e10575
dem	w11_d625e10578
grössesten	w13_d625e10582
Ruhm	w1_d625e10587
bekleidet	w3_d625e10590
hat,	w5_d625e10593
und	w7_d625e10596
under	w9_d625e10599
selbigen	w11_d625e10602
auch	w13_d625e10606
die	w1_d625e10611
Stelle	w3_d625e10614
eines	w5_d625e10617
Kriegs=präsi	w7_d625e10620
enten,	w9_d625e10623
in	w11_d625e10626
die	w13_d625e10630
Hände	w1_d625e10635
Jhrer	w3_d625e10638
K.	w5_d625e10641
K.	w7_d625e10644
Apost.	w9_d625e10647
Majestät,	w11_d625e10650
unserer	w13_d625e10654
allergnädigsten	w1_d625e10660
Frau,	w3_d625e10663
in	w5_d625e10666
Unterthänigkeit	w7_d625e10669
Uie	w9_d625e10672
dergeleget;	w1_d625e10677
so	w3_d625e10680
haben	w5_d625e10683
Allerhöchst=dieselben	w7_d625e10686
zu	w1_d625e10691
solcher	w3_d625e10694
Stelle,	w5_d625e10697
welche	w7_d625e10700
den	w9_d625e10703
vollkommen	w11_d625e10706
sten	w1_d625e10711
Grad	w3_d625e10714
der	w5_d625e10717
Kriegs=wissenschaft	w7_d625e10720
und	w9_d625e10723
Er	w11_d625e10726
fahrenheit	w1_d625e10732
erforderet,	w3_d625e10735
den	w5_d625e10738
Herrn	w7_d625e10741
Feld	w9_d625e10744
marschallen	w1_d625e10749
Grafen	w3_d625e10752
von	w5_d625e10755
Daun	w7_d625e10758
zu	w9_d625e10761
benen	w11_d625e10764
nen	w1_d625e10769
geruhet,	w3_d625e10772
als	w5_d625e10775
dessen	w7_d625e10778
Eifer	w9_d625e10781
und	w11_d625e10784
Liebe	w13_d625e10788
für	w15_d625e10791
seine	w1_d625e10796
Souveraine	w3_d625e10799
und	w5_d625e10802
das	w7_d625e10805
Vatterland,	w9_d625e10808
Jh	w11_d625e10811
rer	w1_d625e10817
Majestät	w3_d625e10820
eben	w5_d625e10823
so,	w7_d625e10826
wie	w9_d625e10829
seine	w11_d625e10832
übrigen	w13_d625e10836
ho	w15_d625e10839
hen	w1_d625e10844
Eigenschaften	w3_d625e10847
und	w5_d625e10850
rohmvollen	w7_d625e10853
Thaten	w9_d625e10856
ganz	w1_d625e10861
Europen,	w3_d625e10864
zur	w5_d625e10867
Genüge	w7_d625e10870
bekannt	w9_d625e10873
sind.	w11_d625e10876
</p>
<p id="p10_d625e10879">
Diese	w1_d625e10883
Benennung	w3_d625e10886
wurde	w5_d625e10889
den	w7_d625e10892
verwiches	w9_d625e10895
nen	w1_d625e10900
Sonntag	w3_d625e10903
von	w5_d625e10906
dem	w7_d625e10909
K.	w9_d625e10912
K.	w11_d625e10915
ersten	w13_d625e10919
Obrist	w15_d625e10922
hofmeister,	w1_d625e10927
Hrren	w3_d625e10930
Grafen	w5_d625e10933
von	w7_d625e10936
Ulfeld,	w9_d625e10939
in	w1_d625e10945
dem	w3_d625e10948
sogesannten	w5_d625e10951
geheimen	w7_d625e10954
Rahtszim	w9_d625e10957
mer,	w1_d625e10962
wie	w3_d625e10965
gewöhnlich,	w5_d625e10968
den	w7_d625e10971
Anwesenden	w9_d625e10974
be	w11_d625e10977
kannt	w1_d625e10982
gemacht:	w3_d625e10985
und,	w5_d625e10988
da	w7_d625e10991
durch	w9_d625e10994
erstgedachte	w11_d625e10997
allerhöchste	w1_d625e11002
Entschliessung	w3_d625e11005
die	w5_d625e11008
ansehnliche	w7_d625e11011
Stelle	w1_d625e11017
eines	w3_d625e11020
Commandanten	w5_d625e11023
dieser	w7_d625e11026
Haupt	w9_d625e11029
</p>
<p id="p16_d625e11045">
stadt,	w1_d625e11049
und	w3_d625e11052
commandirenden	w5_d625e11055
Generals	w7_d625e11058
in	w9_d625e11061
Ober	w11_d625e11064
und	w1_d625e11069
Unter=österreich	w3_d625e11072
erlediget	w5_d625e11075
worden,	w7_d625e11078
ha	w9_d625e11081
ben	w1_d625e11086
Jhro	w3_d625e11089
Majestät	w5_d625e11092
dieselbe	w7_d625e11095
dem	w9_d625e11098
Herrn	w11_d625e11101
Feld=marschallen	w1_d625e11107
Grafen	w3_d625e11110
von	w5_d625e11113
Neiperg,	w7_d625e11116
um	w9_d625e11119
auch	w1_d625e11124
diesem	w3_d625e11127
ein	w5_d625e11130
neues	w7_d625e11133
Merkmal	w9_d625e11136
Dero	w11_d625e11139
aller	w13_d625e11143
gnädigster	w1_d625e11148
Zuversicht	w3_d625e11151
und	w5_d625e11154
Zufriedenheit	w7_d625e11157
mit	w9_d625e11160
seinen	w1_d625e11165
so	w3_d625e11168
lange	w5_d625e11171
und	w7_d625e11174
treu	w9_d625e11177
geleisteten	w11_d625e11180
Diensten	w13_d625e11184
zu	w1_d625e11190
geben,	w3_d625e11193
anvertrauet.	w5_d625e11196
</p>
<p id="p18_d625e11199">
Dienstags	w1_d625e11203
den	w3_d625e11206
26.	w5_d625e11209
wurde	w7_d625e11212
die	w9_d625e11215
wegen	w11_d625e11218
des	w13_d625e11222
hohen	w1_d625e11227
Todfalls	w3_d625e11230
der	w5_d625e11233
Rußischen	w7_d625e11236
Kaiserin	w9_d625e11239
Maj.	w11_d625e11242
auf	w1_d625e11247
3.	w3_d625e11250
Wochen	w5_d625e11253
lang	w7_d625e11256
angeordnete	w9_d625e11259
Hof=trauer	w11_d625e11262
angezogen;	w1_d625e11268
Weßhalben	w3_d625e11271
auch	w5_d625e11274
der	w7_d625e11277
sonst	w9_d625e11280
alle	w11_d625e11283
Dienst=tage	w1_d625e11288
zu	w3_d625e11291
halten	w5_d625e11294
gewöhnliche	w7_d625e11297
Hof=ball	w9_d625e11300
auf	w1_d625e11305
heute	w3_d625e11308
abgesaget	w5_d625e11311
worden.	w7_d625e11314
</p>
<p id="p20_d625e11317">
Eben	w1_d625e11321
den	w3_d625e11324
26.	w5_d625e11327
Jenner	w7_d625e11330
um	w9_d625e11333
10.	w11_d625e11336
Uhr	w13_d625e11340
Vor	w15_d625e11343
mittags	w1_d625e11348
legte	w3_d625e11351
der	w5_d625e11354
am	w7_d625e11357
neuen	w9_d625e11360
Jahrs=tag	w11_d625e11363
de	w13_d625e11367
clarirte	w1_d625e11372
Kaiserl.	w3_d625e11375
und	w5_d625e11378
Kaiserl.	w7_d625e11381
Königl.	w9_d625e11384
Hof	w11_d625e11387
cammer=präsident	w1_d625e11393
Herr	w3_d625e11396
Seifried	w5_d625e11399
Graf	w7_d625e11402
v.	w9_d625e11405
Herberstein	w1_d625e11410
vor	w3_d625e11413
des	w5_d625e11416
Kaisers	w7_d625e11419
Majestät	w9_d625e11422
die	w11_d625e11425
Eides=pflicht	w1_d625e11430
wegen	w3_d625e11433
solcher	w5_d625e11436
hohen	w7_d625e11439
Amtsbe	w9_d625e11442
dienung	w1_d625e11447
gewöhnlicher	w3_d625e11450
massen	w5_d625e11453
in	w7_d625e11456
der	w9_d625e11459
Reti	w11_d625e11462
rade	w1_d625e11472
ab.	w3_d625e11475
</p>
<p id="p22_d625e11480">
Mittwoch	w1_d625e11484
den	w3_d625e11487
27.	w5_d625e11490
Jenner	w7_d625e11493
haben	w9_d625e11496
der	w11_d625e11499
neue	w13_d625e11503
Königl.	w1_d625e11508
Böheimische	w3_d625e11511
Obrister	w5_d625e11514
und	w7_d625e11517
erster	w9_d625e11520
Oesterreichischer	w1_d625e11525
Canzler,	w3_d625e11528
Hr.	w5_d625e11531
Graf	w7_d625e11534
Rudolph	w9_d625e11537
von	w1_d625e11543
Cotheck,	w3_d625e11546
sodann	w5_d625e11549
der	w7_d625e11552
Kaiserl.	w9_d625e11555
Königl.	w11_d625e11558
Hof=cammer=präsident,	w1_d625e11563
Hr.	w3_d625e11566
Graf	w5_d625e11569
Seifrid	w7_d625e11572
von	w1_d625e11577
Herberstein,	w3_d625e11580
wie	w5_d625e11583
auch	w7_d625e11586
der	w9_d625e11589
neue	w11_d625e11592
Teutsch	w13_d625e11596
erbländische	w1_d625e11601
Creditsdeputations	w3_d625e11604
und	w5_d625e11607
Stadt=banco=präsident,	w1_d625e11613
Hr.	w3_d625e11616
Graf	w5_d625e11619
Carl	w7_d625e11622
von	w9_d625e11625
Hatzfeld,	w1_d625e11630
und	w3_d625e11633
endlichen	w5_d625e11636
der	w7_d625e11639
Rechenscummer	w9_d625e11642
präsident	w1_d625e11647
Hr.	w3_d625e11650
Ludwig	w5_d625e11653
Graf	w7_d625e11656
von	w9_d625e11659
Zinzendorf,	w11_d625e11662
in	w1_d625e11667
Allerhöchster	w3_d625e11670
Gegenwart	w5_d625e11673
Jhrer	w7_d625e11676
Kaiserl.	w9_d625e11679
und	w1_d625e11685
Königl.	w3_d625e11688
Apostol.	w5_d625e11691
Majest.	w7_d625e11694
die	w9_d625e11697
Eides	w11_d625e11700
pflichten	w1_d625e11705
üblichermassen	w3_d625e11708
geleistet;	w5_d625e11711
Wornach	w7_d625e11714
der	w1_d625e11719
Kaiserl.	w3_d625e11722
und	w5_d625e11725
Kaiserl.	w7_d625e11728
Königl.	w9_d625e11731
erste	w11_d625e11734
Hr.	w13_d625e11738
obriste	w1_d625e11743
Hofmeister,	w3_d625e11746
Graf	w5_d625e11749
von	w7_d625e11752
Ulfeld	w9_d625e11755
den	w11_d625e11758
Kö	w13_d625e11762
nigl.	w1_d625e11768
Böheimischen	w3_d625e11771
Hrn.	w5_d625e11774
Obersten,	w7_d625e11777
und	w9_d625e11780
er	w11_d625e11783
sten	w1_d625e11788
Oesterreichischen	w3_d625e11791
Canzlern,	w5_d625e11794
mit	w7_d625e11797
dem	w9_d625e11800
ge	w11_d625e11803
wöhnlichen	w1_d625e11808
Ceremonial	w3_d625e11811
von	w5_d625e11814
Hof	w7_d625e11817
aus	w9_d625e11820
in	w11_d625e11823
das	w13_d625e11827
Königl.	w1_d625e11832
Böheimische	w3_d625e11835
und	w5_d625e11838
Oesterreichische	w7_d625e11841
Hof=canzleythaus	w1_d625e11847
führte,	w3_d625e11850
und	w5_d625e11853
daselbst	w7_d625e11856
denen	w9_d625e11859
sammtlichen	w1_d625e11864
Herren	w3_d625e11867
Hof=rähten	w5_d625e11870
dieser	w7_d625e11873
ersten	w9_d625e11876
</p>
<p id="p24_d625e11880">
politischen	w1_d625e11884
Hof=stelle,	w3_d625e11887
wie	w5_d625e11890
auch	w7_d625e11893
dem	w9_d625e11896
ganzen	w11_d625e11899
Hof=canzley=personali,	w1_d625e11904
als	w3_d625e11907
ihr	w5_d625e11910
Capo	w7_d625e11913
vor	w9_d625e11916
stellete.	w1_d625e11921
</p>
<p id="p26_d625e11926">
Deren	w1_d625e11930
Herren	w3_d625e11933
Hofcammer	w5_d625e11936
und	w7_d625e11939
Rech	w9_d625e11942
nungs=cammer=präsidenten	w1_d625e11947
Jntroduction	w3_d625e11950
und	w1_d625e11955
Vorstellung	w3_d625e11958
aber	w5_d625e11961
ist	w7_d625e11964
auf	w9_d625e11967
den	w11_d625e11970
28.,	w13_d625e11974
und	w15_d625e11977
jene	w1_d625e11983
des	w3_d625e11986
Creditsdeputations	w5_d625e11989
und	w7_d625e11992
Banco	w9_d625e11995
präsidentens,	w1_d625e12000
Hrn.	w3_d625e12003
Grafen	w5_d625e12006
von	w7_d625e12009
Hatzfeld,	w9_d625e12012
auf	w11_d625e12015
den	w1_d625e12020
29.	w3_d625e12023
dieses	w5_d625e12026
allergnädigst	w7_d625e12029
bestimmet	w9_d625e12032
worden.	w1_d625e12037
</p>
<p id="p28_d625e12040">
Aus	w1_d625e12044
Sachsen	w3_d625e12047
haben	w5_d625e12050
wir	w7_d625e12053
die	w9_d625e12056
Nachricht	w11_d625e12059
er	w13_d625e12063
halten,	w1_d625e12068
daß	w3_d625e12071
der	w5_d625e12074
Hr.	w7_d625e12077
Feld=marschall=leutenant,	w9_d625e12080
Freyherr	w1_d625e12085
von	w3_d625e12088
Ried,	w5_d625e12091
den	w7_d625e12094
21.	w9_d625e12097
dieses	w11_d625e12100
einen	w13_d625e12104
feindlichen	w1_d625e12110
Posten	w3_d625e12113
nahe	w5_d625e12116
an	w7_d625e12119
den	w9_d625e12122
sogenannten	w11_d625e12125
Katzen=häusern	w1_d625e12130
in	w3_d625e12133
der	w5_d625e12136
Gegend	w7_d625e12139
von	w9_d625e12142
der	w11_d625e12145
Stadt	w13_d625e12149
Meisen	w1_d625e12154
unversehens	w3_d625e12157
angegriffen,	w5_d625e12160
und	w7_d625e12163
den	w9_d625e12166
Feind	w1_d625e12171
daraus	w3_d625e12174
verdrungen.	w5_d625e12177
Welcher	w7_d625e12180
bey	w9_d625e12183
solcher	w1_d625e12189
Gelegenheit	w3_d625e12192
gegen	w5_d625e12195
500.	w7_d625e12198
Mann,	w9_d625e12201
wor	w11_d625e12204
unter	w1_d625e12209
25.	w3_d625e12212
Officier,	w5_d625e12215
und	w7_d625e12218
4.	w9_d625e12221
Stücke	w11_d625e12224
verlo	w13_d625e12228
ren:	w1_d625e12233
Man	w3_d625e12236
erwartet	w5_d625e12239
hievon	w7_d625e12242
noch	w9_d625e12245
die	w11_d625e12248
un	w13_d625e12252
ständlichere	w1_d625e12260
Nachricht.	w3_d625e12263
</p>
<head id="h2_d625e12273">
Lista	w1_d625e12277
deren	w3_d625e12280
Verstorbenen	w5_d625e12283
zu	w7_d625e12286
Wien	w9_d625e12289
in	w1_d625e12296
und	w3_d625e12299
vor	w5_d625e12302
der	w7_d625e12305
Stadt.	w9_d625e12308
Den	w1_d625e12318
22.	w3_d625e12321
Jan.	w5_d625e12324
Jn	w1_d625e12333
der	w3_d625e12336
Stadt.	w5_d625e12339
(	w1_d625e12345
</head>
<list id="l4_d625e12348">
Jhro	w1_d625e12352
Excell	w3_d625e12355
die	w5_d625e12358
Hoch	w7_d625e12361
und	w9_d625e12364
Wol=geb.	w11_d625e12367
Fr.	w13_d625e12371
Fr.	w15_d625e12374
Ema	w17_d625e12377
nuela	w1_d625e12382
de	w3_d625e12385
Silva,	w5_d625e12388
und	w7_d625e12391
Alagon	w9_d625e12394
geb.	w11_d625e12397
Gräfin	w13_d625e12401
v.	w15_d625e12404
Mon	w17_d625e12407
tesanto,	w1_d625e12412
und	w3_d625e12415
Marchesin	w5_d625e12418
zu	w7_d625e12421
Vilaser,	w9_d625e12424
Wittwe,	w11_d625e12427
im	w13_d625e12431
Locheris.	w1_d625e12437
H.	w3_d625e12440
am	w5_d625e12443
alt.	w7_d625e12446
Fleischm.,	w9_d625e12449
alt	w11_d625e12452
81.	w13_d625e12456
J.	w15_d625e12459
Hr.	w1_d625e12464
Domin.	w3_d625e12467
Peternader,	w5_d625e12470
Bürgerl.	w7_d625e12473
Handelsmann,	w9_d625e12476
im	w1_d625e12481
Engelshöffs.	w3_d625e12484
H.	w5_d625e12487
am	w7_d625e12490
Pet.,	w9_d625e12493
alt	w11_d625e12496
71.	w13_d625e12500
J.	w15_d625e12503
Der	w1_d625e12508
Fr.	w3_d625e12511
Susan.	w5_d625e12514
Bidermannin,	w7_d625e12517
Burgerl.	w9_d625e12520
Wittwe,	w11_d625e12523
ihr	w1_d625e12529
S.	w3_d625e12532
Joh.,	w5_d625e12535
im	w7_d625e12538
Pochmanis.	w9_d625e12541
H.	w11_d625e12544
am	w13_d625e12548
Lugeeck,	w15_d625e12551
27.	w17_d625e12554
J.	w19_d625e12557
Dem	w1_d625e12562
Leop.	w3_d625e12565
Schlagintweit,	w5_d625e12568
Burgerl.	w7_d625e12571
Glas.,	w9_d625e12574
s.	w11_d625e12577
3.	w13_d625e12581
Theres.,	w1_d625e12586
im	w3_d625e12589
kl.	w5_d625e12592
Mauris.	w7_d625e12595
H.	w9_d625e12598
am	w11_d625e12601
hoh.	w13_d625e12605
Markt,	w15_d625e12608
alt	w17_d625e12611
5.	w1_d625e12616
v.	w3_d625e12619
J.	w5_d625e12622
Dem	w1_d625e12628
Ant.	w3_d625e12631
Hausman,	w5_d625e12634
Burgerl,	w7_d625e12637
Gold=arbeit.,	w9_d625e12640
s.	w11_d625e12643
K.	w13_d625e12647
Helena,	w1_d625e12652
im	w3_d625e12655
Ertlis.	w5_d625e12658
H.	w7_d625e12661
in	w9_d625e12664
der	w11_d625e12667
Wallnerstr.,	w13_d625e12671
5.v.	w15_d625e12674
J.	w17_d625e12677
</list>
<head id="h2_d625e12689">
Vor	w1_d625e12693
der	w3_d625e12696
Stadt.	w5_d625e12699
</head>
<list id="l4_d625e12702">
Joh.	w1_d625e12706
Michl,	w3_d625e12709
Burgerl.	w5_d625e12712
Tafel	w7_d625e12715
deck,	w9_d625e12718
in	w11_d625e12721
s.	w13_d625e12725
H.	w15_d625e12728
im	w17_d625e12731
Ler	w19_d625e12734
chenf.,	w1_d625e12741
alt	w3_d625e12744
33.	w5_d625e12747
J.	w7_d625e12750
Dem	w1_d625e12755
Caso.	w3_d625e12758
Gintner,	w5_d625e12761
Burgerl.	w7_d625e12764
Schneid,	w9_d625e12767
s.	w11_d625e12770
K.	w13_d625e12774
Ma	w15_d625e12777
ria	w1_d625e12783
Anna,	w3_d625e12786
im	w5_d625e12789
Gemein	w7_d625e12792
H.	w9_d625e12795
bey	w11_d625e12798
St.	w13_d625e12802
Ulrich,	w15_d625e12805
2.	w17_d625e12808
J.	w19_d625e12811
Dem	w1_d625e12816
Joh.	w3_d625e12819
Mich.	w5_d625e12822
Leplein,	w7_d625e12825
Hungaris.	w9_d625e12828
Schnürmach.	w11_d625e12831
s.	w1_d625e12836
K.	w3_d625e12839
Jacob,	w5_d625e12842
beym	w7_d625e12845
schwarz.	w9_d625e12848
Adl.	w11_d625e12851
auf	w13_d625e12855
der	w15_d625e12858
Wer	w17_d625e12861
desst,	w1_d625e12866
alt	w3_d625e12869
5.	w5_d625e12872
v.	w7_d625e12875
J.	w9_d625e12878
</list>
<list id="l8_d625e12887">
Wenzel	w1_d625e12891
Summer,	w3_d625e12894
Tischl.,	w5_d625e12897
beym	w7_d625e12900
schwarz.	w9_d625e12903
Thor	w11_d625e12906
zu	w13_d625e12910
Erdberg,	w1_d625e12915
alt	w3_d625e12918
58.	w5_d625e12921
J.	w7_d625e12924
Theres.	w1_d625e12929
Obristin,	w3_d625e12932
led.,	w5_d625e12935
beym	w7_d625e12938
ryt.	w9_d625e12941
Hirsch.	w11_d625e12944
in	w13_d625e12948
der	w15_d625e12951
Leo	w17_d625e12954
poldst.,	w1_d625e12960
alt	w3_d625e12963
66.	w5_d625e12966
J.	w7_d625e12969
Theres.	w1_d625e12974
Sedelmayrin,	w3_d625e12977
Wittwe,	w5_d625e12980
beym	w7_d625e12983
rot.	w9_d625e12986
Thor	w11_d625e12989
in	w13_d625e12993
der	w1_d625e12998
Leopoldst.,	w3_d625e13001
alt	w5_d625e13004
76.	w7_d625e13007
J.	w9_d625e13010
Dem	w1_d625e13015
Lor.	w3_d625e13018
Dorner,	w5_d625e13021
Kutsch.,	w7_d625e13024
s.	w9_d625e13027
W.	w11_d625e13030
Anna,	w13_d625e13034
im	w15_d625e13037
Pin	w17_d625e13040
apflis.	w1_d625e13046
H.	w3_d625e13049
auf	w5_d625e13052
der	w7_d625e13055
Landstr.,	w9_d625e13058
alt	w11_d625e13061
38.	w13_d625e13065
J.	w15_d625e13068
</list>
<head id="h2_d625e13075">
Summa	w1_d625e13079
12.	w3_d625e13082
Person.,	w5_d625e13085
darunter	w7_d625e13088
4.	w9_d625e13091
Kind.	w11_d625e13094
Den	w1_d625e13099
23.	w3_d625e13102
Jan.	w5_d625e13105
Jn	w1_d625e13110
der	w3_d625e13113
Stadt.	w5_d625e13116
</head>
<list id="l4_d625e13119">
Der	w1_d625e13123
Wol=geb.	w3_d625e13126
Hr.	w5_d625e13129
Georg	w7_d625e13132
Christian	w9_d625e13135
Frey=hr.	w11_d625e13138
von	w13_d625e13142
Knorr,	w1_d625e13147
K.	w3_d625e13150
Reichs	w5_d625e13153
hof=raht,	w7_d625e13156
im	w9_d625e13159
Cöllner=hof,	w11_d625e13162
alt	w13_d625e13166
72.	w1_d625e13171
J.	w3_d625e13174
Pet.	w1_d625e13180
Fitztum,	w3_d625e13183
Lack.,	w5_d625e13186
im	w7_d625e13189
Poppowitzis.	w9_d625e13192
H.	w11_d625e13195
am	w13_d625e13199
Lugeeck,	w15_d625e13202
alt	w1_d625e13207
52.	w3_d625e13210
J.	w5_d625e13213
</list>
<head id="h2_d625e13220">
Vor	w1_d625e13224
der	w3_d625e13227
Stadt.	w5_d625e13230
</head>
<list id="l4_d625e13233">
Dem	w1_d625e13237
Sebald	w3_d625e13240
Ferting,	w5_d625e13243
Burgerl.	w7_d625e13246
Schneid.,	w9_d625e13249
s.	w11_d625e13252
K.	w13_d625e13256
Jo	w15_d625e13259
sepha,	w1_d625e13264
beym	w3_d625e13267
rot.	w5_d625e13270
Krebs.	w7_d625e13273
auf	w9_d625e13276
der	w11_d625e13279
Wied.,	w13_d625e13283
alt	w15_d625e13286
1.	w17_d625e13289
J.	w19_d625e13292
Dem	w1_d625e13297
Thom.	w3_d625e13300
Lutmayr,	w5_d625e13303
Burgerl.	w7_d625e13306
Fuhrm.,	w9_d625e13309
s.	w11_d625e13312
W.	w13_d625e13316
There,	w1_d625e13322
in	w3_d625e13325
s.	w5_d625e13328
H.	w7_d625e13331
in	w9_d625e13334
der	w11_d625e13337
Rossau,	w13_d625e13341
alt	w15_d625e13344
39.	w17_d625e13347
J.	w19_d625e13350
Anna	w1_d625e13355
Brunerin,	w3_d625e13358
led.,	w5_d625e13361
beym	w7_d625e13364
gros.	w9_d625e13367
wild.	w11_d625e13370
Mann	w13_d625e13374
am	w15_d625e13377
Spitalberg,	w1_d625e13382
alt	w3_d625e13385
26.	w5_d625e13388
J.	w7_d625e13391
Gened.	w1_d625e13396
Paglioni,	w3_d625e13399
gew.	w5_d625e13402
Kuchen=schreib.,	w7_d625e13405
beym	w9_d625e13408
gold.	w11_d625e13411
Adl.	w1_d625e13417
an	w3_d625e13420
der	w5_d625e13423
Wien,	w7_d625e13426
alt	w9_d625e13429
35.	w11_d625e13432
J.	w13_d625e13436
</list>
<head id="h2_d625e13443">
Summa	w1_d625e13447
6.	w3_d625e13450
Person.,	w5_d625e13453
darunter	w7_d625e13456
1.	w9_d625e13459
Kind.	w11_d625e13462
Den	w1_d625e13467
24.	w3_d625e13470
Jan.	w5_d625e13473
Jn	w1_d625e13478
der	w3_d625e13481
Stadt.	w5_d625e13484
</head>
<list id="l4_d625e13487">
Der	w1_d625e13491
Wol=edle	w3_d625e13494
Hr.	w5_d625e13497
Joh.	w7_d625e13500
Albert	w9_d625e13503
Lettl,	w11_d625e13506
K.	w13_d625e13510
K.	w15_d625e13513
Hof	w17_d625e13516
kriegs=buchhalt.	w1_d625e13521
rait	w3_d625e13524
raht,	w5_d625e13527
beym	w7_d625e13530
gros.	w9_d625e13533
Jordan	w11_d625e13536
am	w1_d625e13541
Juden	w3_d625e13544
platz,	w5_d625e13547
alt	w7_d625e13550
66.	w9_d625e13553
J.	w11_d625e13556
.	w1_d625e13564
Dem	w1_d625e13569
Wol=edlen	w3_d625e13572
Hrn.	w5_d625e13575
Wilh.	w7_d625e13578
Lehman,	w9_d625e13581
K.	w11_d625e13584
K.	w13_d625e13588
Kam	w15_d625e13591
mer=dien,	w1_d625e13596
s.	w3_d625e13599
Fr.	w5_d625e13602
Augustina,	w7_d625e13605
im	w9_d625e13608
Zollneris.	w11_d625e13611
H.	w13_d625e13615
un	w15_d625e13618
tern	w1_d625e13623
Tuchlaub.,	w3_d625e13626
alt	w5_d625e13629
46.	w7_d625e13632
J.	w9_d625e13635
Heinr.	w1_d625e13641
Hemmrich,	w3_d625e13644
gew.	w5_d625e13647
Preußis.	w7_d625e13650
Kriegs=gefang.	w9_d625e13653
in	w11_d625e13656
der	w1_d625e13661
Casarm	w3_d625e13664
am	w5_d625e13667
Salz=gr.,	w7_d625e13670
alt	w9_d625e13673
27.	w11_d625e13676
J.	w13_d625e13680
Dem	w1_d625e13685
Jos.	w3_d625e13688
Lenz,	w5_d625e13691
Herrschaftl.	w7_d625e13694
Lack.,	w9_d625e13697
s.	w11_d625e13700
K.	w13_d625e13704
Theres.,	w15_d625e13707
im	w1_d625e13712
Goldhanis.	w3_d625e13715
H.	w5_d625e13718
auf	w7_d625e13721
der	w9_d625e13724
Fischer=stieg,	w11_d625e13727
2.	w13_d625e13731
J.	w15_d625e13734
</list>
<head id="h2_d625e13741">
Vor	w1_d625e13745
der	w3_d625e13748
Stadt.	w5_d625e13751
</head>
<list id="l4_d625e13754">
Ant.	w1_d625e13758
Augenstein,	w3_d625e13761
Vergoldter=ges.,	w5_d625e13764
beym	w7_d625e13767
goldenen	w9_d625e13770
Kreutz	w1_d625e13775
ausser	w3_d625e13778
Maria=hälf,	w5_d625e13781
alt	w7_d625e13784
57.	w9_d625e13787
J.	w11_d625e13790
Mich.	w1_d625e13795
Schmid,	w3_d625e13798
gew.	w5_d625e13801
Lack,	w7_d625e13804
beym	w9_d625e13807
weis.	w11_d625e13810
Hahn	w13_d625e13814
in	w15_d625e13817
der	w17_d625e13820
Rossau,	w1_d625e13826
alt	w3_d625e13829
71.	w5_d625e13832
J.	w7_d625e13835
Dem	w1_d625e13840
Franz	w3_d625e13843
Moser,	w5_d625e13846
Stöckel=schneid.,	w7_d625e13849
s.	w9_d625e13852
W.	w11_d625e13855
Eva,	w13_d625e13859
im	w1_d625e13864
Reisingeris.	w3_d625e13867
H.	w5_d625e13870
am	w7_d625e13873
Hundsth.,	w9_d625e13876
alt	w11_d625e13879
55.	w13_d625e13883
J.	w15_d625e13886
Sebast.	w1_d625e13891
Neckheim,	w3_d625e13894
Kutsch.,	w5_d625e13897
beym	w7_d625e13900
gold.	w9_d625e13903
Rauchfang	w11_d625e13906
auf	w1_d625e13912
der	w3_d625e13915
Wied.,	w5_d625e13918
alt	w7_d625e13921
63.	w9_d625e13924
J.	w11_d625e13927
Anna	w1_d625e13932
Obermayrin,	w3_d625e13935
Wittwe,	w5_d625e13938
beyn	w7_d625e13941
2.	w9_d625e13944
Turtel=taub.	w11_d625e13947
am	w1_d625e13952
Hungelbrunn,	w3_d625e13955
alt	w5_d625e13958
50.	w7_d625e13961
J.	w9_d625e13964
</list>
<head id="h2_d625e13971">
Summa	w1_d625e13975
9.	w3_d625e13978
Person.	w5_d625e13981
darunter	w7_d625e13984
1.	w9_d625e13987
Kind.	w11_d625e13990
</head>
<p id="p4_d625e13993">
Von	w1_d625e13997
des	w3_d625e14000
Löbl.	w5_d625e14003
Stift	w7_d625e14006
und	w9_d625e14009
