<doc id="wr_1756-07-14" attrs="word" year="1756" month="07" day="14" corpus="2">
<head id="h2_d56e3102">
Beamten	w5_d56e10515
der	w7_d56e10518
Palatinats	w9_d56e10521
und	w11_d56e10524
der	w13_d56e10528
Noblesse.	w1_d56e10533
Jn	w3_d56e10536
derer	w5_d56e10539
aller	w7_d56e10542
Gegenwart	w9_d56e10545
hat	w11_d56e10548
der	w1_d56e10553
Palatin	w3_d56e10556
von	w5_d56e10559
Marienburg,	w7_d56e10562
und	w9_d56e10565
der	w11_d56e10568
Ka	w13_d56e10572
stellan	w1_d56e10577
von	w3_d56e10580
Rospierz	w5_d56e10583
Sr.	w7_d56e10586
Majestät	w9_d56e10589
den	w11_d56e10592
Se	w13_d56e10596
nateurs=eid	w1_d56e10602
abgeleget.	w3_d56e10605
</p>
<head id="h2_d56e10611">
Warschau	w1_d56e10615
16.	w3_d56e10618
Junii.	w5_d56e10621
</head>
<p id="p4_d56e10624">
Abgewichenen	w1_d56e10628
Montag	w3_d56e10631
sind	w5_d56e10634
die	w7_d56e10637
hiesigen	w9_d56e10640
Land=gerichte	w1_d56e10645
bey	w3_d56e10648
einer	w5_d56e10651
grossen	w7_d56e10654
Versammlung	w9_d56e10657
derer	w1_d56e10662
Herren	w3_d56e10665
Officianten	w5_d56e10668
und	w7_d56e10671
Noblesse	w9_d56e10674
hiesi	w11_d56e10677
gen	w1_d56e10683
Palatinats	w3_d56e10686
angegangen	w5_d56e10689
und	w7_d56e10692
werden	w9_d56e10695
täg	w11_d56e10698
lich	w1_d56e10703
fortgesetzet.	w3_d56e10706
Aus	w5_d56e10709
Kolbiela	w7_d56e10712
wird	w9_d56e10715
vom	w11_d56e10718
9ten	w1_d56e10723
dieses	w3_d56e10726
geschrieben,	w5_d56e10729
daß	w7_d56e10732
daselbst	w9_d56e10735
in	w11_d56e10738
un	w13_d56e10742
terschiedenen	w1_d56e10747
Gränzen	w3_d56e10750
ein	w5_d56e10753
ungewöhnliches	w7_d56e10756
Ungewitter	w1_d56e10762
entstanden,	w3_d56e10765
wobey	w5_d56e10768
ganze	w7_d56e10771
Wäl	w9_d56e10774
der	w1_d56e10779
und	w3_d56e10782
viele	w5_d56e10785
Bäume	w7_d56e10788
in	w9_d56e10791
Gärten,	w11_d56e10794
an	w13_d56e10798
theils	w15_d56e10801
Orten	w1_d56e10806
niedergeleget	w3_d56e10809
worden,	w5_d56e10812
insonderheit	w7_d56e10815
bey	w9_d56e10818
Kolbiela,	w1_d56e10823
allwo	w3_d56e10826
das	w5_d56e10829
Wetter	w7_d56e10832
angezündet,	w9_d56e10835
und	w11_d56e10838
es	w1_d56e10844
war	w3_d56e10847
in	w5_d56e10850
dem	w7_d56e10853
Gewölke	w9_d56e10856
ein	w11_d56e10859
solches	w13_d56e10863
Sausen,	w15_d56e10866
daß	w1_d56e10871
man	w3_d56e10874
weder	w5_d56e10877
Donnern	w7_d56e10880
noch	w9_d56e10883
Donnerschlä	w11_d56e10886
ge	w1_d56e10891
hörte.	w3_d56e10894
Eben	w5_d56e10897
daselbst	w7_d56e10900
hat	w9_d56e10903
es	w11_d56e10906
viele	w13_d56e10910
Ge	w15_d56e10913
bäude	w1_d56e10918
umgestürzet,	w3_d56e10921
die	w5_d56e10924
Pfarr=kirche	w7_d56e10927
und	w9_d56e10930
noch	w11_d56e10933
eine	w1_d56e10939
kleine	w3_d56e10942
abgedecket,	w5_d56e10945
und	w7_d56e10948
in	w9_d56e10951
der	w11_d56e10954
Gegend	w13_d56e10958
vie	w15_d56e10961
len	w1_d56e10966
Schaden	w3_d56e10969
verursachet.	w5_d56e10972
Wobey	w7_d56e10975
es	w9_d56e10978
so	w11_d56e10981
fin	w13_d56e10985
ster	w1_d56e10990
worden,	w3_d56e10993
daß	w5_d56e10996
die	w7_d56e10999
Menschen	w9_d56e11002
aus	w11_d56e11005
Furcht	w13_d56e11009
nicht	w1_d56e11014
wusten,	w3_d56e11017
was	w5_d56e11020
sie	w7_d56e11023
thun	w9_d56e11026
solten.	w11_d56e11029
</p>
<head id="h2_d56e11035">
Aus	w1_d56e11039
Teutschland.	w3_d56e11042
Strasburg	w1_d56e11047
15.	w3_d56e11050
Junii.	w5_d56e11053
</head>
<p id="p4_d56e11056">
Das	w1_d56e11060
alhier	w3_d56e11063
zusammen	w5_d56e11066
gezogene	w7_d56e11069
Batail	w9_d56e11072
lon=militz	w1_d56e11077
ist	w3_d56e11080
ohnlängst	w5_d56e11083
von	w7_d56e11086
hier	w9_d56e11089
ab	w11_d56e11092
und	w13_d56e11096
nach	w15_d56e11099
Metz	w1_d56e11104
marschieret.	w3_d56e11107
Den	w5_d56e11110
Tag	w7_d56e11113
nach	w9_d56e11116
seinem	w11_d56e11119
</p>
<p id="p10_d56e11132">
Abzuge	w1_d56e11136
lief	w3_d56e11139
Befehl	w5_d56e11142
ein,	w7_d56e11145
das	w9_d56e11148
sich	w11_d56e11151
150.	w13_d56e11155
Mann	w15_d56e11158
vom	w1_d56e11163
Royal=artillerie	w3_d56e11166
Marsch=fertig	w5_d56e11169
halten	w7_d56e11172
sollten,	w1_d56e11177
und	w3_d56e11180
mit	w5_d56e11183
einem	w7_d56e11186
frischen	w9_d56e11189
Transport	w11_d56e11192
von	w1_d56e11198
40.	w3_d56e11201
schweren	w5_d56e11204
Kanonen	w7_d56e11207
und	w9_d56e11210
Mörsern,	w11_d56e11213
nebst	w1_d56e11218
36.	w3_d56e11221
Wägen	w5_d56e11224
mit	w7_d56e11227
Kriegs=bedürfnüssen	w9_d56e11230
nach	w1_d56e11235
Toulon	w3_d56e11238
zu	w5_d56e11241
gehen.	w7_d56e11244
Das	w9_d56e11247
Zeug=haus	w11_d56e11250
der	w13_d56e11254
Citadelle	w1_d56e11259
liefert	w3_d56e11262
die	w5_d56e11265
Munitiones,	w7_d56e11268
und	w9_d56e11271
das	w11_d56e11274
Zeug=haus	w1_d56e11280
der	w3_d56e11283
Stadt	w5_d56e11286
die	w7_d56e11289
Kanonen.	w9_d56e11292
</p>
<head id="h2_d56e11298">
Lippstadt	w1_d56e11302
20.	w3_d56e11305
Junii.	w5_d56e11308
</head>
<p id="p4_d56e11311">
Von	w1_d56e11315
Hildesheim	w3_d56e11318
vernimmt	w5_d56e11321
man,	w7_d56e11324
daß	w9_d56e11327
der	w11_d56e11330
Churfürstlich=Cöllnische	w1_d56e11335
Land=drost	w3_d56e11338
im	w5_d56e11341
Her	w7_d56e11344
zogtum	w1_d56e11349
Westphalen,	w3_d56e11352
auch	w5_d56e11355
Domherr	w7_d56e11358
der	w9_d56e11361
Hoch	w11_d56e11364
Stifter	w1_d56e11370
Paderborn	w3_d56e11373
und	w5_d56e11376
Hildesheim,	w7_d56e11379
Frey	w9_d56e11382
herr	w1_d56e11387
von	w3_d56e11390
Droste,	w5_d56e11393
am	w7_d56e11396
10.	w9_d56e11399
dieses,	w11_d56e11402
durch	w13_d56e11406
eine	w15_d56e11409
einmütige	w1_d56e11414
Wahl	w3_d56e11417
zum	w5_d56e11420
Dom=probst	w7_d56e11423
von	w9_d56e11426
Hil	w11_d56e11429
desheim,	w1_d56e11434
erwählet	w3_d56e11437
worden.	w5_d56e11440
</p>
<head id="h2_d56e11447">
Wien	w1_d56e11451
den	w3_d56e11454
14.	w5_d56e11457
Julii	w7_d56e11460
1756.	w9_d56e11463
</head>
<p id="p4_d56e11466">
SAmstag	w1_d56e11470
den	w3_d56e11473
10.	w5_d56e11476
Julii,	w7_d56e11479
ware	w9_d56e11482
der	w11_d56e11485
ordina	w13_d56e11489
ri	w1_d56e11494
GOttes=dienst	w3_d56e11497
in	w5_d56e11500
der	w7_d56e11503
Schönbrunner	w9_d56e11506
schloß=kapellen.	w1_d56e11511
</p>
<p id="p6_d56e11514">
Sonntag	w1_d56e11518
den	w3_d56e11521
11.	w5_d56e11524
Julii	w7_d56e11527
Vormittags	w9_d56e11530
haben	w11_d56e11533
Sich	w1_d56e11538
beede	w3_d56e11541
Kaiserl.	w5_d56e11544
Majestäten	w7_d56e11547
von	w9_d56e11550
Schön	w11_d56e11553
brunn	w1_d56e11558
herein	w3_d56e11561
in	w5_d56e11564
die	w7_d56e11567
Burg	w9_d56e11570
begeben,	w11_d56e11573
und	w13_d56e11577
wegen	w15_d56e11580
dasiger	w1_d56e11586
Kirchen=weihung	w3_d56e11589
in	w5_d56e11592
der	w7_d56e11595
grossen	w9_d56e11598
Hof=kapellen	w1_d56e11603
dem	w3_d56e11606
feyerlichen	w5_d56e11609
GOttes	w7_d56e11612
dienst	w1_d56e11617
beygewohnet,	w3_d56e11620
dann	w5_d56e11623
nach	w7_d56e11626
solchem	w9_d56e11629
na	w11_d56e11632
cher	w1_d56e11637
Schönbrunn	w3_d56e11640
anwiederumen	w5_d56e11643
Sich	w7_d56e11646
zuruck	w9_d56e11649
verfüget,	w1_d56e11655
alwo	w3_d56e11658
Nachmittags	w5_d56e11661
die	w7_d56e11664
gesungene	w9_d56e11667
Vesper,	w1_d56e11672
der	w3_d56e11675
täglich=gewöhnliche	w5_d56e11678
Rosenkranz,	w7_d56e11681
die	w1_d56e11686
Litaney	w3_d56e11689
und	w5_d56e11692
Seegen;	w7_d56e11695
dann	w9_d56e11698
</p>
<p id="p8_d56e11701">
Montag	w1_d56e11705
und	w3_d56e11708
Dienstag,	w5_d56e11711
als	w7_d56e11714
den	w9_d56e11717
12.	w11_d56e11720
und	w13_d56e11724
13.	w1_d56e11729
Julii,	w3_d56e11732
der	w5_d56e11735
ordinari	w7_d56e11738
GOttes=dienst	w9_d56e11741
in	w11_d56e11744
Bey	w13_d56e11748
wohnung	w1_d56e11753
Allerhöchster	w3_d56e11756
Herrschaften	w5_d56e11759
in	w7_d56e11762
der	w9_d56e11765
Schönbrunner=schloß=kapellen	w1_d56e11771
gehaltenworden.	w3_d56e11774
</p>
<p id="p10_d56e11777">
Abgewichenen	w1_d56e11781
Samstag	w3_d56e11784
als	w5_d56e11787
den	w7_d56e11790
10.	w9_d56e11793
lauf	w11_d56e11796
fenden	w1_d56e11801
Monats	w3_d56e11804
Julii,	w5_d56e11807
ist	w7_d56e11810
die	w9_d56e11813
vermög	w11_d56e11816
publi	w13_d56e11820
cirter	w1_d56e11825
Kaiserl.	w3_d56e11828
Königl.	w5_d56e11831
privilegirten	w7_d56e11834
Lotterie	w9_d56e11837
in	w1_d56e11843
der	w3_d56e11846
Königl.	w5_d56e11849
Haupt=stadt	w7_d56e11852
Prag	w9_d56e11855
vorgenom	w11_d56e11858
mene	w1_d56e11863
Ziehung	w3_d56e11866
auf	w5_d56e11869
die	w7_d56e11872
Num.	w9_d56e11875
31.	w11_d56e11878
36.	w13_d56e11882
41.	w15_d56e11885
24.	w17_d56e11888
und	w1_d56e11893
2.	w3_d56e11896
mit	w5_d56e11899
vielen	w7_d56e11902
namhaften	w9_d56e11905
Ambis,	w11_d56e11908
und	w13_d56e11912
zerschiedenen	w1_d56e11917
nicht	w3_d56e11920
geringen	w5_d56e11923
Ternis	w7_d56e11926
ausgefallen.	w9_d56e11929
Den	w1_d56e11935
31.	w3_d56e11938
Eingangs	w5_d56e11941
gedachten	w7_d56e11944
Monats	w9_d56e11947
Julii,	w11_d56e11950
wird	w1_d56e11955
alhier	w3_d56e11958
die	w5_d56e11961
weitere	w7_d56e11964
Ziehung	w9_d56e11967
beschehen.	w11_d56e11970
</p>
<head id="h2_d56e11976">
Lista	w1_d56e11980
deren	w3_d56e11983
Verstorbenen	w5_d56e11986
zu	w7_d56e11989
Wien	w9_d56e11992
in	w1_d56e11997
und	w3_d56e12000
vor	w5_d56e12003
der	w7_d56e12006
Stadt.	w9_d56e12009
Den	w1_d56e12014
10.	w3_d56e12017
Julii	w5_d56e12020
Jn	w1_d56e12026
der	w3_d56e12029
Stadt.	w5_d56e12032
</head>
<list id="l4_d56e12035">
Die	w1_d56e12039
Wol=ehrw.	w3_d56e12042
Chor=schwest.	w5_d56e12045
Bonapenturg	w7_d56e12048
de	w9_d56e12051
La	w11_d56e12054
vernols,	w1_d56e12059
im	w3_d56e12062
Königl.	w5_d56e12065
Kloster,	w7_d56e12068
alt	w9_d56e12071
37.	w11_d56e12074
J.	w13_d56e12078
</list>
<list id="l6_d56e12082">
Dem	w1_d56e12086
Hrn.	w3_d56e12089
Ladisl.	w5_d56e12092
Krachovich,	w7_d56e12095
Siebenbürgls.	w9_d56e12098
Hof	w11_d56e12101
canz	w1_d56e12106
elist.,	w3_d56e12109
s.	w5_d56e12112
T.	w7_d56e12115
Anna,	w9_d56e12118
im	w11_d56e12121
Ruckischen	w13_d56e12125
H.	w15_d56e12128
am	w17_d56e12131
Stu	w19_d56e12134
den=thor,	w1_d56e12139
alt	w3_d56e12142
11.	w5_d56e12145
J.	w7_d56e12148
Hr.	w1_d56e12154
Jos.	w3_d56e12157
Stelzer,	w5_d56e12160
gew.	w7_d56e12163
K.	w9_d56e12166
K.	w11_d56e12169
Hofbuchhaltereyin	w13_d56e12173
großist,	w1_d56e12178
beym	w3_d56e12181
rot.	w5_d56e12184
Ygel	w7_d56e12187
untern	w9_d56e12190
Tuch=laub.	w11_d56e12193
68.	w13_d56e12197
J.	w15_d56e12200
</list>
<head id="h2_d56e12207">
Vor	w1_d56e12211
der	w3_d56e12214
Stadt.	w5_d56e12217
</head>
<list id="l4_d56e12220">
Anna	w1_d56e12224
Cathar.	w3_d56e12227
Hofgartnerin,	w5_d56e12230
Burgerl.	w7_d56e12233
Wittwe,	w9_d56e12236
beym	w1_d56e12241
gold.	w3_d56e12244
Kranz	w5_d56e12247
auf	w7_d56e12250
der	w9_d56e12253
Landstr.,	w11_d56e12256
alt	w13_d56e12260
61.	w15_d56e12263
J.	w17_d56e12266
Dem	w1_d56e12271
Joh.	w3_d56e12274
Schredl,	w5_d56e12277
Burgerl.	w7_d56e12280
Schneid.,	w9_d56e12283
s.	w11_d56e12286
K.	w13_d56e12290
An	w15_d56e12293
na,	w1_d56e12299
beym	w3_d56e12302
grün.	w5_d56e12305
Kranz	w7_d56e12308
auf	w9_d56e12311
der	w11_d56e12314
Landstr.,	w13_d56e12318
5.	w15_d56e12321
v.	w17_d56e12324
J.	w19_d56e12327
Dem	w1_d56e12332
Jos.	w3_d56e12335
Meinicke,	w5_d56e12338
Compaß=mach,	w7_d56e12341
s.	w9_d56e12344
W.	w11_d56e12347
Elisab.,	w13_d56e12351
bey	w1_d56e12356
denen	w3_d56e12359
2.	w5_d56e12362
Lind.	w7_d56e12365
bey	w9_d56e12368
Maria=hülf,	w11_d56e12371
alt	w13_d56e12375
36.	w15_d56e12378
J.	w17_d56e12381
Dem	w1_d56e12386
Wenzel	w3_d56e12389
Tscheckauer,	w5_d56e12392
Schuh=mach.,	w7_d56e12395
s.	w9_d56e12398
S.	w11_d56e12401
Jos.,	w1_d56e12407
beym	w3_d56e12410
bl.	w5_d56e12413
Hecht.	w7_d56e12416
auf	w9_d56e12419
der	w11_d56e12422
Wieb.,	w13_d56e12426
alt	w15_d56e12429
22.	w17_d56e12432
J.	w19_d56e12435
Elisab.	w1_d56e12440
Johstlin,	w3_d56e12443
led.	w5_d56e12446
M.,	w7_d56e12449
im	w9_d56e12452
Schiplis.	w11_d56e12455
H.	w13_d56e12459
auf	w15_d56e12462
der	w17_d56e12465
Wied.,	w1_d56e12470
alt	w3_d56e12473
62.	w5_d56e12476
J.	w7_d56e12479
Dem	w1_d56e12484
Jos.	w3_d56e12487
Anderl,	w5_d56e12490
Vieh=mayrn,	w7_d56e12493
s.	w9_d56e12496
K.	w11_d56e12499
Jacob,	w13_d56e12503
beym	w15_d56e12506
gold.	w1_d56e12512
Kreutz	w3_d56e12515
im	w5_d56e12518
Liechtenth.,	w7_d56e12521
alt	w9_d56e12524
3.	w11_d56e12527
J.	w13_d56e12531
Joh.	w1_d56e12536
Kern,	w3_d56e12539
alt	w5_d56e12542
35.	w7_d56e12545
J.,	w9_d56e12548
und	w11_d56e12551
Steph.	w13_d56e12555
Treschler,	w15_d56e12558
alt	w17_d56e12561
20.	w1_d56e12566
J.,	w3_d56e12569
beyde	w5_d56e12572
bey	w7_d56e12575
denen	w9_d56e12578
FF.	w11_d56e12581
Mis.	w13_d56e12585
</list>
<head id="h2_d56e12592">
Summa	w1_d56e12596
11.	w3_d56e12599
Person.,	w5_d56e12602
darunter	w7_d56e12605
3.	w9_d56e12608
Kinder.	w11_d56e12611
Den	w1_d56e12616
11.	w3_d56e12619
Julii.	w5_d56e12622
Jn	w1_d56e12627
der	w3_d56e12630
Stadt.	w5_d56e12633
</head>
<list id="l4_d56e12636">
Die	w1_d56e12640
Hoch=edel=geb.	w3_d56e12643
Fr.	w5_d56e12646
Mario	w7_d56e12649
Francisca	w9_d56e12652
Edle	w11_d56e12655
von	w13_d56e12659
Tallheim,	w1_d56e12664
geb.	w3_d56e12667
v.	w5_d56e12670
Metzgern,	w7_d56e12673
Wittwe,	w9_d56e12676
im	w11_d56e12679
Pfeif	w13_d56e12683
feris.	w1_d56e12688
H.	w3_d56e12691
am	w5_d56e12694
Grab.,	w7_d56e12697
alt	w9_d56e12700
70.	w11_d56e12703
J.	w13_d56e12707
Dem	w1_d56e12713
Hrn	w3_d56e12716
Max	w5_d56e12719
Panholzer,	w7_d56e12722
K.	w9_d56e12725
K.	w11_d56e12728
Antikammer	w13_d56e12732
thür=hüt,	w1_d56e12737
s.	w3_d56e12740
K.	w5_d56e12743
Nevom.	w7_d56e12746
im	w9_d56e12749
Purkis.	w11_d56e12752
H.	w13_d56e12756
am	w15_d56e12759
Hof,	w17_d56e12762
alt	w1_d56e12767
3.	w3_d56e12770
1.	w5_d56e12773
h.	w7_d56e12776
J.	w9_d56e12779
</list>
<head id="h2_d56e12786">
Vor	w1_d56e12790
der	w3_d56e12793
Stadt.	w5_d56e12796
</head>
<list id="l4_d56e12799">
Der	w1_d56e12803
Elisab.	w3_d56e12806
Peyerin,	w5_d56e12809
Wittwe,	w7_d56e12812
ihr	w9_d56e12815
T.	w11_d56e12818
Elisab.,	w13_d56e12822
bey	w15_d56e12825
der	w1_d56e12830
Reichs=kron	w3_d56e12833
in	w5_d56e12836
der	w7_d56e12839
Josephst.,	w9_d56e12842
alt	w11_d56e12845
25.	w13_d56e12849
J.	w15_d56e12852
Dem	w1_d56e12857
Wenzel	w3_d56e12860
Balzer,	w5_d56e12863
Schlos.,	w7_d56e12866
s.	w9_d56e12869
K.	w11_d56e12872
Franz,	w13_d56e12876
im	w15_d56e12879
erst	w17_d56e12882
bemeldten	w1_d56e12888
H.,	w3_d56e12891
alt	w5_d56e12894
3.	w7_d56e12897
J.	w9_d56e12900
Cathar.	w1_d56e12905
Riedlin,	w3_d56e12908
Wittwe,	w5_d56e12911
im	w7_d56e12914
Rabis.	w9_d56e12917
H.	w11_d56e12920
am	w13_d56e12924
Hunds	w15_d56e12927
thurn,	w1_d56e12932
alt	w3_d56e12935
50.	w5_d56e12938
J.	w7_d56e12941
Dem	w1_d56e12946
Jos.	w3_d56e12949
Heilingmayr,	w5_d56e12952
Bier=abtrag.,	w7_d56e12955
s.	w9_d56e12958
K.	w11_d56e12961
Jgnatz	w13_d56e12965
bey	w1_d56e12971
der	w3_d56e12974
gold.	w5_d56e12977
Schlang.	w7_d56e12980
am	w9_d56e12983
Spitalb.,	w11_d56e12986
alt	w13_d56e12990
3.	w15_d56e12993
J.	w17_d56e12996
Anna	w1_d56e13001
Weißköpfin,	w3_d56e13004
Wittwe,	w5_d56e13007
beym	w7_d56e13010
braun.	w9_d56e13013
Hirsch.	w11_d56e13016
oderm	w1_d56e13021
Neustift,	w3_d56e13024
alt	w5_d56e13027
74.	w7_d56e13030
J.	w9_d56e13033
</list>
<head id="h2_d56e13040">
Summa	w1_d56e13044
7.	w3_d56e13047
Person.,	w5_d56e13050
darunter	w7_d56e13053
3.	w9_d56e13056
Kinder.	w11_d56e13059
Den	w1_d56e13064
12.	w3_d56e13067
Julii.	w5_d56e13070
Jn	w1_d56e13075
der	w3_d56e13078
Stadt.	w5_d56e13081
</head>
<list id="l4_d56e13084">
Dem	w1_d56e13088
Wol=edel=gestr.	w3_d56e13091
Hrn.	w5_d56e13094
Jos.	w7_d56e13097
Math.	w9_d56e13100
Schmid,	w11_d56e13103
K.	w1_d56e13108
K.	w3_d56e13111
Obrist=hof=post.	w5_d56e13114
amts=control.,	w7_d56e13117
s.	w9_d56e13120
Fr.	w11_d56e13123
Ma	w13_d56e13127
ria	w1_d56e13132
Francisca,	w3_d56e13135
im	w5_d56e13138
Cöllner=hof,	w7_d56e13141
alt	w9_d56e13144
49.	w11_d56e13147
J.	w13_d56e13151
</list>
<head id="h2_d56e13159">
Vor	w1_d56e13163
der	w3_d56e13166
Stadt.	w5_d56e13169
</head>
<list id="l4_d56e13172">
Fr.	w1_d56e13176
Theres.	w3_d56e13179
Plundellin,	w5_d56e13182
Wittwe,	w7_d56e13185
im	w9_d56e13188
Leflerisch.	w11_d56e13191
H.	w13_d56e13195
auf	w1_d56e13200
der	w3_d56e13203
Wied.,	w5_d56e13206
alt	w7_d56e13209
56.	w9_d56e13212
J.	w11_d56e13215
Dem	w1_d56e13220
Jos.	w3_d56e13223
Strobel,	w5_d56e13226
Sieb=mach.,	w7_d56e13229
s.	w9_d56e13232
K.	w11_d56e13235
Ant.,	w13_d56e13239
bey	w15_d56e13242
der	w1_d56e13248
Stadt	w3_d56e13251
Bamberg	w5_d56e13254
auf	w7_d56e13257
der	w9_d56e13260
Wied.,	w11_d56e13263
alt	w13_d56e13267
7.	w15_d56e13270
J.	w17_d56e13273
Clara	w1_d56e13278
Braunin,	w3_d56e13281
led.	w5_d56e13284
M.,	w7_d56e13287
beym	w9_d56e13290
gold.	w11_d56e13293
Streus.	w13_d56e13297
zu	w15_d56e13300
Margar.,	w1_d56e13305
alt	w3_d56e13308
56.	w5_d56e13311
J.	w7_d56e13314
Joh.	w1_d56e13319
Bauer,	w3_d56e13322
Lack.,	w5_d56e13325
bey	w7_d56e13328
der	w9_d56e13331
gold.	w11_d56e13334
Preß	w13_d56e13338
auf	w15_d56e13341
der	w17_d56e13344
Wied.,	w1_d56e13350
alt	w3_d56e13353
42.	w5_d56e13356
J.	w7_d56e13359
Anna	w1_d56e13364
Maria	w3_d56e13367
Jahnin,	w5_d56e13370
Wittwe,	w7_d56e13373
bey	w9_d56e13376
der	w11_d56e13379
gold.	w13_d56e13383
Wein	w15_d56e13386
traub.	w1_d56e13391
in	w3_d56e13394
der	w5_d56e13397
Unger=gas.,	w7_d56e13400
alt	w9_d56e13403
74.	w11_d56e13406
J.	w13_d56e13410
</list>
<list id="l8_d56e13416">
Dem	w1_d56e13420
Jacob	w3_d56e13423
Schimerl,	w5_d56e13426
Zimmer=mann,	w7_d56e13429
s.	w9_d56e13432
W.	w11_d56e13435
An	w13_d56e13439
na,	w1_d56e13444
bey	w3_d56e13447
der	w5_d56e13450
Stadt	w7_d56e13453
Munchen	w9_d56e13456
oberm	w11_d56e13459
Neust.,	w13_d56e13463
30.	w15_d56e13466
J.	w17_d56e13469
</list>
<head id="h2_d56e13476">
Summa	w1_d56e13480
7.	w3_d56e13483
Person.,	w5_d56e13486
darunter	w7_d56e13489
1.	w9_d56e13492
Kind.	w11_d56e13495
Den	w1_d56e13500
13.	w3_d56e13503
Julii.	w5_d56e13506
Jn	w1_d56e13511
der	w3_d56e13514
Stadt.	w5_d56e13517
</head>
<list id="l4_d56e13520">
Der	w1_d56e13524
Hoch=edel=geb.	w3_d56e13527
Hr.	w5_d56e13530
Jacob	w7_d56e13533
Christoph	w9_d56e13536
Edler	w11_d56e13539
von	w13_d56e13543
Schmerling,	w1_d56e13548
des	w3_d56e13551
H.	w5_d56e13554
R.	w7_d56e13557
R.	w9_d56e13560
Ritter.	w11_d56e13563
Sr	w13_d56e13567
Röm.	w15_d56e13570
K.	w17_d56e13573
auch	w19_d56e13576
zu	w1_d56e13581
Hung	w3_d56e13584
u.	w5_d56e13587
Böh.	w7_d56e13590
K.	w9_d56e13593
Maj	w11_d56e13596
N.	w13_d56e13600
Oe.	w15_d56e13603
Repräs.	w17_d56e13606
u.	w19_d56e13609
Kam	w21_d56e13612
mer=raht,	w1_d56e13618
alt	w3_d56e13621
52.	w5_d56e13624
J.	w7_d56e13627
in	w9_d56e13630
s.	w11_d56e13633
H.	w13_d56e13637
in	w15_d56e13640
der	w17_d56e13643
oberen	w19_d56e13646
Dä	w21_d56e13649
cker=strassen.	w1_d56e13654
</list>
<head id="h2_d56e13661">
Vor	w1_d56e13665
der	w3_d56e13668
Stadt.	w5_d56e13671
</head>
<list id="l4_d56e13674">
Jacob	w1_d56e13678
Christoph	w3_d56e13681
Wurschbauer,	w5_d56e13684
Burgerl.	w7_d56e13687
Handels	w9_d56e13690
mann,	w1_d56e13695
bey	w3_d56e13698
der	w5_d56e13701
H.	w7_d56e13704
Drepfaltigk.	w9_d56e13707
bey	w11_d56e13710
St.	w13_d56e13714
Ulrich,	w15_d56e13717
alt	w1_d56e13722
47.	w3_d56e13725
J.	w5_d56e13728
Dem	w1_d56e13734
Daniel	w3_d56e13737
Dormen,	w5_d56e13740
Schneid.,	w7_d56e13743
s.	w9_d56e13746
W.	w11_d56e13749
Magdal.,	w13_d56e13753
berm	w1_d56e13758
grün.	w3_d56e13761
Kranz	w5_d56e13764
am	w7_d56e13767
Neubau,	w9_d56e13770
alt	w11_d56e13773
33.	w13_d56e13777
J.	w15_d56e13780
Dem	w1_d56e13785
Georg	w3_d56e13788
Stegmüller,	w5_d56e13791
Schneid.,	w7_d56e13794
s.	w9_d56e13797
W.	w11_d56e13800
Barb.,	w13_d56e13804
beym	w1_d56e13809
braun.	w3_d56e13812
Hirsch.	w5_d56e13815
am	w7_d56e13818
Neustift,	w9_d56e13821
alt	w11_d56e13824
28.	w13_d56e13828
J.	w15_d56e13831
Dem	w1_d56e13837
Andre	w3_d56e13840
Baumgartner,	w5_d56e13843
Nau=führ.,	w7_d56e13846
s.	w9_d56e13849
K.	w11_d56e13852
Franz,	w13_d56e13856
im	w1_d56e13861
Donneris.	w3_d56e13864
H.	w5_d56e13867
in	w7_d56e13870
der	w9_d56e13873
Leopoldst.,	w11_d56e13876
alt	w13_d56e13880
11.	w15_d56e13883
J.	w17_d56e13886
Dem	w1_d56e13891
Joh.	w3_d56e13894
Unger,	w5_d56e13897
Lehen=kutsch.,	w7_d56e13900
s.	w9_d56e13903
K.	w11_d56e13906
Theres.,	w13_d56e13910
bey	w1_d56e13915
denen	w3_d56e13918
2.	w5_d56e13921
Baur.	w7_d56e13924
am	w9_d56e13927
Neubau,	w11_d56e13930
alt	w13_d56e13934
1.	w15_d56e13937
J.	w17_d56e13940
Dem	w1_d56e13946
Joh.	w3_d56e13949
Blümel,	w5_d56e13952
Tagw.,	w7_d56e13955
s.	w9_d56e13958
K.	w11_d56e13961
Anna,	w13_d56e13965
bey	w15_d56e13968
dem	w17_d56e13971
weis.	w1_d56e13976
Lämmel	w3_d56e13979
im	w5_d56e13982
Lerchenf.,	w7_d56e13985
alt	w9_d56e13988
3.	w11_d56e13991
J.	w13_d56e13995
</list>
<head id="h2_d56e14002">
Summa	w1_d56e14006
7.	w3_d56e14009
Person.,	w5_d56e14012
darunter	w7_d56e14015
3.	w9_d56e14018
Kinder.	w11_d56e14021
</head>
<head id="h2_d56e14027">
EDICT.	w1_d56e14031
</head>
<p id="p4_d56e14034">
Von	w1_d56e14038
der	w3_d56e14041
Röm.	w5_d56e14044
Kais.	w7_d56e14047
Königl.	w9_d56e14050
Majestät	w11_d56e14053
N	w13_d56e14057
Oe.	w1_d56e14062
Regierung	w3_d56e14065
in	w5_d56e14068
Justitz=sachen	w7_d56e14071
wegen,	w9_d56e14074
wird	w11_d56e14077
denen	w1_d56e14082
