<doc id="wr_1756-07-14" attrs="word id hi label cert" year="1756" month="07" day="14" corpus="2" cert="0.988">
<docTitle id="docTitle_1">
Fol.	w3_d56e21044	NO	NO	1.00
Ulmæ	w5_d56e21047	NO	NO	0.97
1756.	w7_d56e21050	NO	NO	1.00
</p>
<p id="p12_d56e21054">
Onomatologia	w1_d56e21058	NO	NO	1.00
medica	w3_d56e21061	NO	NO	1.00
completa,	w5_d56e21064	NO	NO	1.00
oder	w7_d56e21067	NO	NO	0.97
Medicinisches	w1_d56e21072	NO	NO	1.00
Lexicon,	w3_d56e21075	NO	NO	1.00
daß	w5_d56e21078	NO	NO	1.00
alle	w7_d56e21081	NO	NO	1.00
Benennun	w9_d56e21084	NO	NO	0.98
gen	w1_d56e21089	NO	NO	1.00
und	w3_d56e21092	NO	NO	1.00
Kunst=wörter,	w5_d56e21095	NO	NO	0.98
welche	w7_d56e21098	NO	NO	1.00
der	w9_d56e21101	NO	NO	1.00
Zerglie	w11_d56e21104	NO	NO	1.00
derungs	w1_d56e21110	NO	NO	1.00
und	w3_d56e21113	NO	NO	1.00
Wund=arzney=wissenschaft	w5_d56e21116	NO	NO	0.99
eigen	w7_d56e21119	NO	NO	1.00
seynd	w1_d56e21124	NO	NO	1.00
deutlich	w3_d56e21127	NO	NO	1.00
und	w5_d56e21130	NO	NO	1.00
vollständig	w7_d56e21133	NO	NO	0.97
erkläret,	w9_d56e21136	NO	NO	1.00
und	w1_d56e21141	NO	NO	1.00
die	w3_d56e21144	NO	NO	0.89
Kunst=operationen	w5_d56e21147	NO	NO	1.00
genau	w7_d56e21150	NO	NO	1.00
beschrei	w9_d56e21153	NO	NO	1.00
bet	w1_d56e21158	NO	NO	1.00
mit	w3_d56e21161	NO	NO	1.00
einer	w5_d56e21164	NO	NO	1.00
Vorrede	w7_d56e21167	NO	NO	1.00
Herrn	w9_d56e21170	NO	NO	1.00
Albrecht	w11_d56e21173	NO	NO	1.00
von	w13_d56e21177	NO	NO	1.00
Haller,	w1_d56e21183	NO	NO	1.00
groß	w3_d56e21186	NO	NO	1.00
8tavo,	w5_d56e21189	NO	NO	1.00
Ulm	w7_d56e21192	NO	NO	0.99
1756.	w9_d56e21195	NO	NO	0.94
Septalii	w1_d56e21200	NO	NO	1.00
Ludovici	w3_d56e21203	NO	NO	1.00
Opera	w5_d56e21206	NO	NO	1.00
de	w7_d56e21209	NO	NO	0.80
Ratione	w9_d56e21212	NO	NO	1.00
Fa-	w11_d56e21215	NO	NO	0.98
miliæ	w1_d56e21220	NO	NO	0.96
cum	w3_d56e21223	NO	NO	1.00
instituendæ,	w5_d56e21226	NO	NO	0.97
tum	w7_d56e21229	NO	NO	1.00
gubernandæ	w9_d56e21232	NO	NO	1.00
</p>
<p id="p16_d56e21237">
Forti	w1_d56e21241	NO	NO	1.00
Francisci	w3_d56e21244	NO	NO	1.00
Therapeutice	w5_d56e21247	NO	NO	0.98
specialis	w7_d56e21250	NO	NO	1.00
ad	w9_d56e21253	NO	NO	1.00
febres	w1_d56e21258	NO	NO	0.97
periodicas	w3_d56e21261	NO	NO	1.00
perniciosas,	w5_d56e21264	NO	NO	1.00
cui	w7_d56e21267	NO	NO	0.99
subnectun	w9_d56e21270	NO	NO	0.98
tur	w1_d56e21275	NO	NO	1.00
rel,	w3_d56e21278	NO	NO	0.92
onsiones	w5_d56e21281	NO	NO	0.96
jatro-apologeticæ	w7_d56e21284	NO	NO	0.97
ad	w9_d56e21287	NO	NO	1.00
cla-	w11_d56e21290	NO	NO	0.98
rissimum	w1_d56e21296	NO	NO	0.99
Ramazzinum:	w3_d56e21299	NO	NO	1.00
addita	w5_d56e21302	NO	NO	0.97
in	w7_d56e21305	NO	NO	1.00
hac	w9_d56e21308	NO	NO	0.99
edi-	w11_d56e21311	NO	NO	0.96
tione	w1_d56e21316	NO	NO	1.00
auctoris	w3_d56e21319	NO	NO	0.96
in	w5_d56e21322	NO	NO	1.00
vita	w7_d56e21325	NO	NO	1.00
a	w9_d56e21328	NO	NO	0.86
Ludov.	w11_d56e21331	NO	NO	1.00
Ant.	w13_d56e21335	NO	NO	1.00
Mu-	w15_d56e21338	NO	NO	0.98
ratorio	w1_d56e21343	NO	NO	1.00
conscripta,	w3_d56e21346	NO	NO	1.00
atque	w5_d56e21349	NO	NO	1.00
aliis	w7_d56e21352	NO	NO	1.00
ejusdem	w9_d56e21355	NO	NO	0.95
opus-	w11_d56e21358	NO	NO	0.98
culis,	w1_d56e21363	NO	NO	1.00
4to	w3_d56e21366	NO	NO	1.00
Francof.	w5_d56e21369	NO	NO	0.94
1756.	w7_d56e21372	NO	NO	1.00
</p>
<p id="p18_d56e21375">
Evelins	w1_d56e21379	NO	NO	1.00
Carl	w3_d56e21382	NO	NO	1.00
Vergnügen	w5_d56e21385	NO	NO	0.95
und	w7_d56e21388	NO	NO	1.00
Nutzen	w9_d56e21391	NO	NO	1.00
der	w11_d56e21394	NO	NO	1.00
Gärtnerey	w1_d56e21399	NO	NO	1.00
oder	w3_d56e21402	NO	NO	1.00
Unterricht	w5_d56e21405	NO	NO	1.00
wie	w7_d56e21408	NO	NO	1.00
alle	w9_d56e21411	NO	NO	1.00
Arten	w11_d56e21414	NO	NO	1.00
Blumen,	w1_d56e21419	NO	NO	1.00
blühende	w3_d56e21422	NO	NO	1.00
Bäume	w5_d56e21425	NO	NO	1.00
und	w7_d56e21428	NO	NO	1.00
Streicher	w9_d56e21431	NO	NO	1.00
auf	w1_d56e21437	NO	NO	1.00
das	w3_d56e21440	NO	NO	1.00
geschickteste	w5_d56e21443	NO	NO	0.95
zu	w7_d56e21446	NO	NO	1.00
pflantzen,	w9_d56e21449	NO	NO	0.99
und	w11_d56e21452	NO	NO	1.00
zu	w13_d56e21456	NO	NO	1.00
er	w15_d56e21459	NO	NO	1.00
halten;	w1_d56e21464	NO	NO	1.00
wie	w3_d56e21467	NO	NO	1.00
Grün	w5_d56e21470	NO	NO	1.00
und	w7_d56e21473	NO	NO	1.00
Gewächs=häuser,	w9_d56e21476	NO	NO	0.93
Orangerien,	w1_d56e21481	NO	NO	1.00
auch	w3_d56e21484	NO	NO	1.00
Zugänge,	w5_d56e21487	NO	NO	1.00
Wandelplä	w7_d56e21490	NO	NO	0.97
tze,	w1_d56e21495	NO	NO	1.00
Spazier=gänge,	w3_d56e21498	NO	NO	0.97
und	w5_d56e21501	NO	NO	1.00
dergleichen	w7_d56e21504	NO	NO	1.00
wol	w9_d56e21507	NO	NO	1.00
anzulegen,	w1_d56e21513	NO	NO	1.00
8vo,	w3_d56e21516	NO	NO	1.00
Leiptzig,	w5_d56e21519	NO	NO	0.99
1756.	w7_d56e21522	NO	NO	1.00
</p>
<p id="p20_d56e21525">
Des	w1_d56e21529	NO	NO	1.00
Herrn	w3_d56e21532	NO	NO	1.00
Nericault	w5_d56e21535	NO	NO	1.00
Destouches	w7_d56e21538	NO	NO	1.00
sämmt	w9_d56e21541	NO	NO	1.00
liche	w1_d56e21546	NO	NO	1.00
Theatralische	w3_d56e21549	NO	NO	0.99
Werke,	w5_d56e21552	NO	NO	0.95
aus	w7_d56e21555	NO	NO	1.00
dem	w9_d56e21558	NO	NO	1.00
Fran	w11_d56e21561	NO	NO	1.00
zösischen	w1_d56e21566	NO	NO	0.99
übersetzt	w3_d56e21569	NO	NO	0.96
3ter	w5_d56e21572	NO	NO	1.00
und	w7_d56e21575	NO	NO	1.00
4ter	w9_d56e21578	NO	NO	1.00
Theil,	w11_d56e21581	NO	NO	1.00
8vo.	w13_d56e21585	NO	NO	1.00
Leipzig	w1_d56e21591	NO	NO	1.00
1756.	w3_d56e21594	NO	NO	1.00
</p>
<p id="p22_d56e21597">
Büllners	w1_d56e21601	NO	NO	1.00
M.	w3_d56e21604	NO	NO	1.00
Cristoph	w5_d56e21607	NO	NO	1.00
Andreas	w7_d56e21610	NO	NO	1.00
Erläute	w9_d56e21613	NO	NO	0.98
rung	w1_d56e21618	NO	NO	1.00
der	w3_d56e21621	NO	NO	1.00
Algebra,	w5_d56e21624	NO	NO	1.00
welche	w7_d56e21627	NO	NO	0.96
sich	w9_d56e21630	NO	NO	0.88
in	w11_d56e21633	NO	NO	1.00
des	w13_d56e21637	NO	NO	1.00
Reichs	w15_d56e21640	NO	NO	1.00
freyherrn	w1_d56e21645	NO	NO	1.00
von	w3_d56e21648	NO	NO	1.00
Wolfs	w5_d56e21651	NO	NO	1.00
Auszüge	w7_d56e21654	NO	NO	1.00
aus	w9_d56e21657	NO	NO	1.00
denen	w11_d56e21660	NO	NO	1.00
An	w13_d56e21664	NO	NO	1.00
fangs=gründen	w1_d56e21670	NO	NO	0.99
aller	w3_d56e21673	NO	NO	1.00
Mathematischen	w5_d56e21676	NO	NO	0.99
Wissen	w7_d56e21679	NO	NO	1.00
schaften	w1_d56e21684	NO	NO	0.96
befindet.	w3_d56e21687	NO	NO	1.00
8vo.	w5_d56e21690	NO	NO	1.00
Braunschweig	w7_d56e21693	NO	NO	1.00
1756.	w9_d56e21696	NO	NO	0.99
</p>
<p id="p24_d56e21700">
Friderers	w1_d56e21704	NO	NO	0.98
Georg	w3_d56e21707	NO	NO	1.00
Christoph,	w5_d56e21710	NO	NO	1.00
der	w7_d56e21713	NO	NO	1.00
das	w9_d56e21716	NO	NO	1.00
Rech	w11_d56e21719	NO	NO	1.00
nen	w1_d56e21724	NO	NO	1.00
von	w3_d56e21727	NO	NO	1.00
sich	w5_d56e21730	NO	NO	1.00
selbst	w7_d56e21733	NO	NO	1.00
lernende	w9_d56e21736	NO	NO	1.00
Rechen=schüler,	w11_d56e21739	NO	NO	1.00
und	w1_d56e21744	NO	NO	1.00
zwar	w3_d56e21747	NO	NO	1.00
durch	w5_d56e21750	NO	NO	1.00
alle	w7_d56e21753	NO	NO	1.00
in	w9_d56e21756	NO	NO	1.00
der	w11_d56e21759	NO	NO	1.00
Rechen=kunst	w13_d56e21763	NO	NO	1.00
sich	w15_d56e21766	NO	NO	1.00
befindliche	w1_d56e21772	NO	NO	0.99
und	w3_d56e21775	NO	NO	1.00
übliche	w5_d56e21778	NO	NO	1.00
Rechnungs=arten,	w7_d56e21781	NO	NO	1.00
rc.	w1_d56e21786	NO	NO	0.91
8vo.	w3_d56e21789	NO	NO	1.00
Heilbronn	w5_d56e21792	NO	NO	1.00
1756.	w7_d56e21795	NO	NO	0.95
</p>
<head id="h2_d56e21801">
EDICT.	w1_d56e21805	NO	NO	0.99
</head>
<p id="p4_d56e21808">
Von	w1_d56e21812	NO	NO	1.00
der	w3_d56e21815	NO	NO	1.00
durch	w5_d56e21818	NO	NO	1.00
die	w7_d56e21821	NO	NO	1.00
Hoch=löbl.	w9_d56e21824	NO	NO	1.00
N.	w11_d56e21827	NO	NO	1.00
Oe.	w13_d56e21831	NO	NO	0.87
drey	w15_d56e21834	NO	NO	0.96
Obern	w1_d56e21839	NO	NO	1.00
Hrn.	w3_d56e21842	NO	NO	1.00
Land=stände	w5_d56e21845	NO	NO	0.97
über	w7_d56e21848	NO	NO	1.00
die	w9_d56e21851	NO	NO	0.95
erkauften	w11_d56e21854	NO	NO	1.00
Vice=domischen	w1_d56e21859	NO	NO	1.00
Gülten,	w3_d56e21862	NO	NO	0.94
und	w5_d56e21865	NO	NO	1.00
Unterthanen	w7_d56e21868	NO	NO	0.98
aufgestellten	w1_d56e21874	NO	NO	0.97
Verwaltung	w3_d56e21877	NO	NO	1.00
wegen,	w5_d56e21880	NO	NO	1.00
wirdet	w7_d56e21883	NO	NO	1.00
hier	w9_d56e21886	NO	NO	1.00
mit	w1_d56e21891	NO	NO	1.00
jedermänniglich	w3_d56e21894	NO	NO	1.00
durch	w5_d56e21897	NO	NO	1.00
dieses	w7_d56e21900	NO	NO	1.00
offene	w9_d56e21903	NO	NO	0.93
Edict	w11_d56e21906	NO	NO	1.00
kund	w1_d56e21911	NO	NO	1.00
und	w3_d56e21914	NO	NO	1.00
zu	w5_d56e21917	NO	NO	1.00
wissen	w7_d56e21920	NO	NO	1.00
gemacht,	w9_d56e21923	NO	NO	1.00
welcher	w11_d56e21926	NO	NO	0.94
Ge	w13_d56e21930	NO	NO	1.00
stalten	w1_d56e21935	NO	NO	0.94
auf	w3_d56e21938	NO	NO	1.00
Anlangen	w5_d56e21941	NO	NO	1.00
Jhro	w7_d56e21944	NO	NO	1.00
Hochwürden	w9_d56e21947	NO	NO	0.99
Patris	w1_d56e21953	NO	NO	1.00
Francisci	w3_d56e21956	NO	NO	1.00
Dolsin,	w5_d56e21959	NO	NO	0.95
p.	w7_d56e21962	NO	NO	1.00
t.	w9_d56e21965	NO	NO	0.94
Rectoris	w11_d56e21968	NO	NO	0.96
Societatis	w1_d56e21973	NO	NO	1.00
JEsu	w3_d56e21976	NO	NO	0.99
ad	w5_d56e21979	NO	NO	1.00
Sanctam	w7_d56e21982	NO	NO	1.00
Annum	w9_d56e21985	NO	NO	0.99
wi	w11_d56e21988	NO	NO	1.00
der	w1_d56e21993	NO	NO	1.00
Hrn.	w3_d56e21996	NO	NO	1.00
Johann	w5_d56e21999	NO	NO	1.00
Franz	w7_d56e22002	NO	NO	1.00
de	w9_d56e22005	NO	NO	1.00
Paula,	w11_d56e22008	NO	NO	1.00
Gra	w13_d56e22012	NO	NO	1.00
fen	w1_d56e22017	NO	NO	1.00
von	w3_d56e22020	NO	NO	1.00
Preysing,	w5_d56e22023	NO	NO	0.98
wegen	w7_d56e22026	NO	NO	1.00
schuldigen	w9_d56e22029	NO	NO	0.99
8000.	w11_d56e22032	NO	NO	0.93
fl.	w13_d56e22036	NO	NO	1.00
Capital	w1_d56e22042	NO	NO	0.95
über	w3_d56e22045	NO	NO	1.00
die	w5_d56e22048	NO	NO	1.00
vorhero	w7_d56e22051	NO	NO	1.00
ergangene	w9_d56e22054	NO	NO	0.96
Gericht	w11_d56e22057	NO	NO	1.00
liche	w1_d56e22062	NO	NO	1.00
Schätzung,	w3_d56e22065	NO	NO	1.00
und	w5_d56e22068	NO	NO	1.00
hinnach	w7_d56e22071	NO	NO	0.93
in	w9_d56e22074	NO	NO	1.00
Sachen	w11_d56e22077	NO	NO	1.00
der	w13_d56e22081	NO	NO	1.00
Ordnung	w1_d56e22086	NO	NO	0.96
nach	w3_d56e22089	NO	NO	0.89
geloffenen	w5_d56e22092	NO	NO	1.00
Vorwissens	w7_d56e22095	NO	NO	0.99
Ver	w9_d56e22098	NO	NO	1.00
ordnungen	w1_d56e22103	NO	NO	0.97
von	w3_d56e22106	NO	NO	1.00
dem	w5_d56e22109	NO	NO	1.00
Löbl.	w7_d56e22112	NO	NO	1.00
Ständischen	w9_d56e22115	NO	NO	0.99
Judi-	w11_d56e22118	NO	NO	0.95
cio	w1_d56e22124	NO	NO	0.89
Delegato	w3_d56e22127	NO	NO	1.00
unterm	w5_d56e22130	NO	NO	1.00
28.	w7_d56e22133	NO	NO	1.00
Januar.	w9_d56e22136	NO	NO	1.00
und	w11_d56e22139	NO	NO	1.00
31.	w13_d56e22143	NO	NO	1.00
</p>
<p id="p6_d56e22146">
Martii	w1_d56e22150	NO	NO	0.99
innlebenden	w3_d56e22153	NO	NO	1.00
1756.	w5_d56e22156	NO	NO	1.00
Jahrs	w7_d56e22159	NO	NO	1.00
in	w9_d56e22162	NO	NO	1.00
Ausfer	w11_d56e22165	NO	NO	1.00
tigung	w1_d56e22170	NO	NO	0.93
des	w3_d56e22173	NO	NO	1.00
Licitations-edict	w5_d56e22176	NO	NO	0.96
deren	w7_d56e22179	NO	NO	1.00
2.	w9_d56e22182	NO	NO	1.00
in	w11_d56e22185	NO	NO	0.97
der	w1_d56e22190	NO	NO	1.00
Jäger=zeil	w3_d56e22193	NO	NO	1.00
liegenden,	w5_d56e22196	NO	NO	0.95
dem	w7_d56e22199	NO	NO	1.00
Löbl.	w9_d56e22202	NO	NO	0.90
N.	w11_d56e22205	NO	NO	1.00
Oe.	w13_d56e22209	NO	NO	1.00
ständischen	w1_d56e22215	NO	NO	0.97
Grundbuch	w3_d56e22218	NO	NO	1.00
dienstbahren,	w5_d56e22221	NO	NO	0.90
und	w7_d56e22224	NO	NO	0.96
vor	w9_d56e22227	NO	NO	1.00
besagt	w1_d56e22232	NO	NO	1.00
Jhro	w3_d56e22235	NO	NO	1.00
Hochwürden	w5_d56e22238	NO	NO	1.00
atri	w7_d56e22241	NO	NO	0.88
Francisco	w9_d56e22244	NO	NO	1.00
Dolhii	w1_d56e22249	NO	NO	0.85
Rectori,	w3_d56e22252	NO	NO	1.00
und	w5_d56e22255	NO	NO	1.00
Prob=hausad	w7_d56e22258	NO	NO	0.99
Sanctam	w9_d56e22261	NO	NO	1.00
ten	w1_d56e22266	NO	NO	1.00
Häusern	w3_d56e22269	NO	NO	1.00
gewilliget,	w5_d56e22272	NO	NO	1.00
und	w7_d56e22275	NO	NO	1.00
zur	w9_d56e22278	NO	NO	1.00
ersten	w11_d56e22281	NO	NO	1.00
Lici	w13_d56e22285	NO	NO	0.99
tations=tagsatzung	w1_d56e22291	NO	NO	1.00
der	w3_d56e22294	NO	NO	0.90
27.	w5_d56e22297	NO	NO	1.00
Martii,	w7_d56e22300	NO	NO	1.00
zur	w9_d56e22303	NO	NO	1.00
2ten	w11_d56e22306	NO	NO	1.00
aber	w1_d56e22311	NO	NO	1.00
der	w3_d56e22314	NO	NO	1.00
29.	w5_d56e22317	NO	NO	1.00
May	w7_d56e22320	NO	NO	1.00
nojus	w9_d56e22323	NO	NO	0.97
Anni	w11_d56e22326	NO	NO	1.00
bestimmet	w13_d56e22330	NO	NO	1.00
worden,	w1_d56e22335	NO	NO	0.97
zumahlen	w3_d56e22338	NO	NO	0.96
aber	w5_d56e22341	NO	NO	1.00
bey	w7_d56e22344	NO	NO	1.00
beeden	w9_d56e22347	NO	NO	1.00
ange	w11_d56e22350	NO	NO	1.00
ordneten	w1_d56e22355	NO	NO	0.88
Tägen	w3_d56e22358	NO	NO	1.00
kein	w5_d56e22361	NO	NO	1.00
Licitant	w7_d56e22364	NO	NO	1.00
erschienen,	w9_d56e22367	NO	NO	0.97
ist	w11_d56e22370	NO	NO	1.00
auf	w1_d56e22376	NO	NO	1.00
ferneres	w3_d56e22379	NO	NO	1.00
unterm	w5_d56e22382	NO	NO	1.00
2.	w7_d56e22385	NO	NO	1.00
Junii	w9_d56e22388	NO	NO	1.00
eingreichtes	w11_d56e22391	NO	NO	0.98
Anlangen,	w1_d56e22396	NO	NO	1.00
und	w3_d56e22399	NO	NO	1.00
dienstliches	w5_d56e22402	NO	NO	1.00
Bitten,	w7_d56e22405	NO	NO	1.00
in	w9_d56e22408	NO	NO	1.00
eine	w11_d56e22411	NO	NO	1.00
nochmalige,	w1_d56e22416	NO	NO	1.00
und	w3_d56e22419	NO	NO	1.00
zwar	w5_d56e22422	NO	NO	1.00
die	w7_d56e22425	NO	NO	0.97
dritte	w9_d56e22428	NO	NO	1.00
Licications	w11_d56e22431	NO	NO	1.00
tagsatzung	w1_d56e22436	NO	NO	0.95
gewilliget,	w3_d56e22439	NO	NO	0.99
und	w5_d56e22442	NO	NO	1.00
zu	w7_d56e22445	NO	NO	1.00
solchem	w9_d56e22448	NO	NO	0.98
Ende	w11_d56e22451	NO	NO	1.00
der	w1_d56e22457	NO	NO	1.00
21.	w3_d56e22460	NO	NO	0.98
Augusti	w5_d56e22463	NO	NO	0.95
innlebenden	w7_d56e22466	NO	NO	0.99
Jahrs	w9_d56e22469	NO	NO	1.00
früh	w11_d56e22472	NO	NO	1.00
um	w13_d56e22476	NO	NO	1.00
9.	w1_d56e22481	NO	NO	1.00
Uhr,	w3_d56e22484	NO	NO	1.00
in	w5_d56e22487	NO	NO	1.00
der	w7_d56e22490	NO	NO	1.00
N.	w9_d56e22493	NO	NO	1.00
Oe.	w11_d56e22496	NO	NO	1.00
Ständischen	w13_d56e22500	NO	NO	1.00
Ver	w15_d56e22503	NO	NO	1.00
waltung	w1_d56e22508	NO	NO	0.93
in	w3_d56e22511	NO	NO	1.00
dem	w5_d56e22514	NO	NO	1.00
Land=haus	w7_d56e22517	NO	NO	1.00
zu	w9_d56e22520	NO	NO	1.00
erscheinen	w11_d56e22523	NO	NO	1.00
bestimmet	w1_d56e22528	NO	NO	0.99
worden.	w3_d56e22531	NO	NO	0.98
</p>
<p id="p8_d56e22534">
Als	w1_d56e22538	NO	NO	1.00
werden	w3_d56e22541	NO	NO	1.00
alle	w5_d56e22544	NO	NO	1.00
diejenige,	w7_d56e22547	NO	NO	0.96
welche	w9_d56e22550	NO	NO	0.89
obgedach	w11_d56e22553	NO	NO	0.98
te	w1_d56e22558	NO	NO	1.00
2.	w3_d56e22561	NO	NO	0.94
Häuser	w5_d56e22564	NO	NO	1.00
und	w7_d56e22567	NO	NO	1.00
Gärten	w9_d56e22570	NO	NO	1.00
in	w11_d56e22573	NO	NO	1.00
der	w13_d56e22577	NO	NO	1.00
Jäger=zeil	w15_d56e22580	NO	NO	1.00
liegend	w1_d56e22585	NO	NO	1.00
zu	w3_d56e22588	NO	NO	1.00
erkauffen	w5_d56e22591	NO	NO	1.00
gedenken	w7_d56e22594	NO	NO	1.00
an	w9_d56e22597	NO	NO	1.00
obbemeldten	w11_d56e22600	NO	NO	0.96
Tag,	w1_d56e22606	NO	NO	1.00
Stund	w3_d56e22609	NO	NO	1.00
und	w5_d56e22612	NO	NO	1.00
Ort	w7_d56e22615	NO	NO	1.00
zu	w9_d56e22618	NO	NO	1.00
erscheinen	w11_d56e22621	NO	NO	0.98
sich	w13_d56e22625	NO	NO	1.00
be	w15_d56e22628	NO	NO	1.00
lieben	w1_d56e22633	NO	NO	1.00
lassen,	w3_d56e22636	NO	NO	0.99
wo	w5_d56e22639	NO	NO	1.00
sodann	w7_d56e22642	NO	NO	1.00
mit	w9_d56e22645	NO	NO	1.00
dem	w11_d56e22648	NO	NO	1.00
Meistbie	w13_d56e22652	NO	NO	1.00
tenden	w1_d56e22657	NO	NO	1.00
ein	w3_d56e22660	NO	NO	1.00
ordentlicher	w5_d56e22663	NO	NO	0.99
Kauf	w7_d56e22666	NO	NO	1.00
geschlossen	w9_d56e22669	NO	NO	0.93
wer	w11_d56e22672	NO	NO	1.00
den	w1_d56e22677	NO	NO	1.00
wird.	w3_d56e22680	NO	NO	0.91
Gegeben	w5_d56e22683	NO	NO	0.98
Wien	w7_d56e22686	NO	NO	1.00
in	w9_d56e22689	NO	NO	1.00
dem	w11_d56e22692	NO	NO	1.00
Land=haus	w13_d56e22696	NO	NO	1.00
den	w1_d56e22702	NO	NO	1.00
16.	w3_d56e22705	NO	NO	1.00
Junii	w5_d56e22708	NO	NO	0.94
1756.	w7_d56e22711	NO	NO	1.00
</p>
<p id="p10_d56e22714">
Jn	w1_d56e22718	NO	NO	1.00
der	w3_d56e22721	NO	NO	1.00
obern	w5_d56e22724	NO	NO	1.00
Becker=straß	w7_d56e22727	NO	NO	0.96
zwischen	w9_d56e22730	NO	NO	1.00
dem	w11_d56e22733	NO	NO	1.00
schmeckenden	w1_d56e22738	NO	NO	1.00
Wurm	w3_d56e22741	NO	NO	1.00
und	w5_d56e22744	NO	NO	1.00
Fabrischen	w7_d56e22747	NO	NO	1.00
Haus,	w9_d56e22750	NO	NO	0.98
ist	w1_d56e22755	NO	NO	1.00
in	w3_d56e22758	NO	NO	1.00
dem	w5_d56e22761	NO	NO	1.00
Klerfischen	w7_d56e22764	NO	NO	0.99
Haus	w9_d56e22767	NO	NO	1.00
der	w11_d56e22770	NO	NO	0.95
ganze	w13_d56e22774	NO	NO	1.00
erste	w15_d56e22777	NO	NO	0.91
Stock,	w1_d56e22783	NO	NO	1.00
wie	w3_d56e22786	NO	NO	1.00
auch	w5_d56e22789	NO	NO	1.00
die	w7_d56e22792	NO	NO	1.00
Althan	w9_d56e22795	NO	NO	1.00
mit	w11_d56e22798	NO	NO	1.00
3.	w13_d56e22802	NO	NO	1.00
Zim	w15_d56e22805	NO	NO	1.00
mer	w1_d56e22810	NO	NO	1.00
auf	w3_d56e22813	NO	NO	1.00
künftigen	w5_d56e22816	NO	NO	0.96
Michaeli	w7_d56e22819	NO	NO	1.00
1756	w9_d56e22822	NO	NO	1.00
samt	w11_d56e22825	NO	NO	1.00
al	w13_d56e22829	NO	NO	1.00
ler	w1_d56e22834	NO	NO	1.00
Zugehör	w3_d56e22837	NO	NO	1.00
unmobilirter	w5_d56e22840	NO	NO	1.00
zu	w7_d56e22843	NO	NO	1.00
verlassen;	w9_d56e22846	NO	NO	1.00
wes	w11_d56e22849	NO	NO	1.00
senthalben	w1_d56e22854	NO	NO	1.00
sich	w3_d56e22857	NO	NO	1.00
im	w5_d56e22860	NO	NO	1.00
Fabrischen	w7_d56e22863	NO	NO	0.99
Haus	w9_d56e22866	NO	NO	1.00
im	w11_d56e22869	NO	NO	1.00
er	w13_d56e22873	NO	NO	1.00
sten	w1_d56e22879	NO	NO	1.00
Stock	w3_d56e22882	NO	NO	1.00
gegen	w5_d56e22885	NO	NO	1.00
der	w7_d56e22888	NO	NO	1.00
Wohlzeyl	w9_d56e22891	NO	NO	0.96
anzumel	w11_d56e22894	NO	NO	0.92
den	w1_d56e22899	NO	NO	0.97
ist.	w3_d56e22902	NO	NO	1.00
</p>
<p id="p12_d56e22906">
Ferner	w1_d56e22910	NO	NO	1.00
seynd	w3_d56e22913	NO	NO	0.93
in	w5_d56e22916	NO	NO	1.00
der	w7_d56e22919	NO	NO	1.00
Wohlzeil	w9_d56e22922	NO	NO	0.97
im	w11_d56e22925	NO	NO	1.00
Pilatischen	w13_d56e22929	NO	NO	1.00
Haus	w1_d56e22934	NO	NO	1.00
zwey	w3_d56e22937	NO	NO	0.89
woglgestalte	w5_d56e22940	NO	NO	1.00
Rappen	w7_d56e22943	NO	NO	1.00
nebst	w9_d56e22946	NO	NO	1.00
einem	w11_d56e22949	NO	NO	1.00
viersitzigen,	w1_d56e22954	NO	NO	0.95
wie	w3_d56e22957	NO	NO	1.00
auch	w5_d56e22960	NO	NO	1.00
zweysitzigen	w7_d56e22963	NO	NO	0.92
Wagen,	w9_d56e22966	NO	NO	1.00
und	w1_d56e22972	NO	NO	1.00
eine	w3_d56e22975	NO	NO	1.00
Chaise	w5_d56e22978	NO	NO	1.00
zu	w7_d56e22981	NO	NO	1.00
verkauffen;	w9_d56e22984	NO	NO	1.00
wessenthal	w11_d56e22987	NO	NO	1.00
ben	w1_d56e22992	NO	NO	1.00
sich	w3_d56e22995	NO	NO	1.00
wie	w5_d56e22998	NO	NO	0.99
vor	w7_d56e23001	NO	NO	1.00
im	w9_d56e23004	NO	NO	1.00
Fabrischen	w11_d56e23007	NO	NO	0.97
Haus	w13_d56e23011	NO	NO	1.00
im	w15_d56e23014	NO	NO	1.00
er	w17_d56e23017	NO	NO	1.00
sten	w1_d56e23022	NO	NO	1.00
Stock	w3_d56e23025	NO	NO	0.97
gegen	w5_d56e23028	NO	NO	1.00
der	w7_d56e23031	NO	NO	1.00
Wohlzeil	w9_d56e23034	NO	NO	0.94
anzumelden	w11_d56e23037	NO	NO	0.99
ist.	w13_d56e23041	NO	NO	1.00
</p>
<list id="l18_d56e23054">
D	w1_d56e23058	NO	NO	0.31
</list>
<p id="p20_d56e23062">
Von	w1_d56e23066	NO	NO	1.00
der	w3_d56e23069	NO	NO	1.00
Röm	w5_d56e23072	NO	NO	1.00
Kaiserl.	w7_d56e23075	NO	NO	1.00
Königl.	w9_d56e23078	NO	NO	1.00
Majestät	w11_d56e23081	NO	NO	0.97
N.	w1_d56e23086	NO	NO	1.00
Oe	w3_d56e23089	NO	NO	1.00
Regierung	w5_d56e23092	NO	NO	1.00
in	w7_d56e23095	NO	NO	1.00
Justitz=sachen	w9_d56e23098	NO	NO	1.00
wegen,	w11_d56e23101	NO	NO	0.99
