<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
fruh	w8376
um	w8377
8	w8378
Uhr	w8379
vor	w8380
uns	w8381
zu	w8382
erscheinen	w8383
<g/>
,
und	w8385
sich	w8386
ben	w8387
unserm	w8388
und	w8389
gemeiner	w8390
Stadt	w8391
Wien	w8392
Grund=buch	w8393
<g/>
=
durch	w8395
den	w8396
Amtsschreiber	w8397
anmelden	w8398
zu	w8399
las=sen	w8400
<g/>
=
<g/>
,
und	w8403
folglich	w8404
der	w8405
weitern	w8406
Behandlung	w8407
ab=zuwarten	w8408
<g/>
=
<g/>
.
</p>
<p id="p139">
Von	w8411
der	w8412
gräst	w8413
<g/>
.
Ubensberg	w8415
und	w8416
Traunischen	w8417
Herrschaft	w8418
Meissau	w8419
wegen	w8420
<g/>
,
wird	w8422
jedermänni=glich	w8423
<g/>
=
zu	w8425
wissen	w8426
gemacht	w8427
<g/>
:
daß	w8429
des	w8430
Joseph	w8431
Kiell=mann	w8432
<g/>
=
<g/>
,
und	w8435
Magdai	w8436
<g/>
.
dessen	w8438
Ehewirthin	w8439
<g/>
,
in	w8441
der	w8442
Stadt	w8443
Meissau	w8444
<g/>
,
eine	w8446
Poststation	w8447
herunter	w8448
Horn	w8449
<g/>
,
an	w8451
der	w8452
Commercial	w8453
<g/>
=
und	w8455
Poststrasse	w8456
<g/>
,
liegende	w8458
radicirte	w8459
burgl	w8460
<g/>
.
Lebzelrergerechtigkeit	w8462
<g/>
,
samt	w8464
der=selben	w8465
<g/>
=
befindlichen	w8467
Behausung	w8468
und	w8469
Ueberländ=grundstücken	w8470
<g/>
=
licitando	w8472
plus	w8473
offerenti	w8474
zu	w8475
ver=kaufen	w8476
<g/>
=
sey	w8478
<g/>
.
Daher	w8480
dann	w8481
die	w8482
Kauflustige	w8483
<g/>
,
so	w8485
solches	w8486
Lebzeltergewerb	w8487
entweder	w8488
allein	w8489
<g/>
,
oder	w8491
mit	w8492
dem	w8493
Hause	w8494
und	w8495
Ueberländgrundstücken	w8496
an	w8497
sich	w8498
zu	w8499
bringen	w8500
gedenken	w8501
<g/>
,
den	w8503
19	w8504
<g/>
.
August	w8506
d	w8507
<g/>
.
J	w8509
<g/>
.
früh	w8511
um	w8512
9	w8513
Uhr	w8514
in	w8515
allhiesiger	w8516
Amtskanzley	w8517
sich	w8518
einzufinden	w8519
haben	w8520
<g/>
,
wo	w8522
mit	w8523
dem	w8524
Meistbietenden	w8525
der	w8526
Kauf	w8527
geschlossen	w8528
werden	w8529
solle	w8530
<g/>
.
</p>
<p id="p140">
Wir	w8532
Burgermeister	w8533
und	w8534
Rarh	w8535
der	w8536
Stadt	w8537
Wien	w8538
geben	w8539
hiemit	w8540
jedermann	w8541
zu	w8542
vernehmen	w8543
<g/>
:
Es	w8545
sey	w8546
Peter	w8547
Paul	w8548
Treve	w8549
<g/>
,
gewester	w8551
Handlungs=bedienter	w8552
<g/>
=
mit	w8554
Tod	w8555
abgegangen	w8556
<g/>
,
und	w8558
daher	w8559
um	w8560
mit	w8561
der	w8562
künftigen	w8563
Verlassenschaftsabhandlung	w8564
si=cher	w8565
<g/>
=
fürgehen	w8567
zu	w8568
können	w8569
<g/>
,
für	w8571
nothwendig	w8572
befunden	w8573
worden	w8574
<g/>
,
diejenige	w8576
fürzuladen	w8577
<g/>
,
und	w8579
anzuhören	w8580
<g/>
,
welche	w8582
an	w8583
diese	w8584
Verlassenschaft	w8585
einige	w8586
Ansprüche	w8587
und	w8588
Forderungen	w8589
haben	w8590
möchten	w8591
<g/>
.
Da	w8593
wir	w8594
nun	w8595
entschlossen	w8596
sind	w8597
eben	w8598
diese	w8599
Sprüche	w8600
und	w8601
Forde=rungen	w8602
<g/>
=
<g/>
,
an	w8605
dem	w8606
eigends	w8607
<g/>
,
und	w8609
zwar	w8610
für	w8611
das	w8612
erst	w8613
und	w8614
letztemal	w8615
hiezu	w8616
bestimmten	w8617
Tag	w8618
<g/>
,
näm=lich	w8620
<g/>
=
den	w8622
12	w8623
<g/>
.
Juli	w8625
dies	w8626
Jahrs	w8627
<g/>
,
oder	w8629
da	w8630
wir	w8631
diesen	w8632
Tag	w8633
anderer	w8634
Verhindernissen	w8635
halber	w8636
nicht	w8637
zu	w8638
Rath	w8639
sässen	w8640
<g/>
,
den	w8642
nächst	w8643
darauf	w8644
folgenden	w8645
Raths=tag	w8646
<g/>
=
fruh	w8648
um	w8649
8	w8650
Uhr	w8651
zu	w8652
hören	w8653
und	w8654
zu	w8655
vernehmen	w8656
<g/>
.
So	w8658
haben	w8659
all	w8660
jene	w8661
<g/>
,
welche	w8663
an	w8664
des	w8665
Perer	w8666
Paul	w8667
Treve	w8668
seel	w8669
<g/>
.
Werlassenschaft	w8671
eine	w8672
rechtmäßige	w8673
Fo=derung	w8674
<g/>
=
<g/>
,
es	w8677
sey	w8678
um	w8679
Erbschaft	w8680
<g/>
,
Schuld	w8682
<g/>
,
oder	w8684
anderer	w8685
Ursachen	w8686
willen	w8687
zu	w8688
haben	w8689
glauben	w8690
<g/>
,
den	w8692
bestimmten	w8693
Tag	w8694
selbst	w8695
persönlich	w8696
<g/>
,
oder	w8698
durch	w8699
ei=nen	w8700
<g/>
=
hinlänglich	w8702
versehenen	w8703
Gewalttrager	w8704
soge=wiß	w8705
<g/>
=
vor	w8707
uns	w8708
zu	w8709
erscheinen	w8710
<g/>
,
sich	w8712
behörig	w8713
zu	w8714
legi=timiren	w8715
<g/>
=
<g/>
,
und	w8718
ihre	w8719
Ansprüche	w8720
und	w8721
Forderungen	w8722
darurthun	w8723
<g/>
,
als	w8725
im	w8726
widrigen	w8727
Falle	w8728
auf	w8729
die	w8730
aus=bleibenden	w8731
<g/>
=
<g/>
,
oder	w8734
nicht	w8735
behörig	w8736
liquidirenden	w8737
Er=ben	w8738
<g/>
=
<g/>
,
Gläubiger	w8741
und	w8742
Prätendentenkeine	w8743
Rucksicht	w8744
</p>
<p id="p141">
genommen	w8745
<g/>
,
mit	w8747
der	w8748
Abhanblung	w8749
und	w8750
Vertheiz	w8751
lung	w8752
des	w8753
Verlassenschaftsguts	w8754
von	w8755
Amts	w8756
wegen	w8757
vorgegangen	w8758
<g/>
,
und	w8760
dasselbe	w8761
den	w8762
etwa	w8763
vorkoni=menden	w8764
<g/>
=
Erben	w8766
unbedenklich	w8767
überlassen	w8768
werden	w8769
<g/>
,
auch	w8771
den	w8772
etwa	w8773
existirenden	w8774
Schuldprätendenten	w8775
das	w8776
ewige	w8777
Stillschweigen	w8778
auferleget	w8779
seyn	w8780
würde	w8781
<g/>
.
</p>
<p id="p142">
Von	w8783
des	w8784
k	w8785
<g/>
.
k	w8787
<g/>
.
im	w8789
Erzherzogthum	w8790
Oesterreich	w8791
unter	w8792
und	w8793
ob	w8794
der	w8795
Enns	w8796
aufgestellten	w8797
Jud	w8798
<g/>
.
Del	w8800
<g/>
.
Mil	w8802
<g/>
.
Mixti	w8804
wegen	w8805
<g/>
,
wird	w8807
mit	w8808
gegenwärtigen	w8809
Edikt	w8810
jedernänniglich	w8811
kund	w8812
und	w8813
zu	w8814
wissen	w8815
ge=macht	w8816
<g/>
=
<g/>
:
Es	w8819
habe	w8820
dieses	w8821
k	w8822
<g/>
.
k	w8824
<g/>
.
Jud	w8826
<g/>
.
Del	w8828
<g/>
.
Milit	w8830
<g/>
.
Mixti	w8832
nach	w8833
unterm	w8834
22	w8835
<g/>
.
April	w8837
d	w8838
<g/>
.
J	w8840
<g/>
.
allhier	w8842
er=folgt	w8843
<g/>
=
<g/>
=
zeitlichen	w8846
Hintritt	w8847
<g/>
,
der	w8849
pensionirten	w8850
k	w8851
<g/>
.
k	w8853
<g/>
.
Hauptmannswittib	w8855
<g/>
,
Frau	w8857
Maria	w8858
Anna	w8859
Fridlin	w8860
<g/>
,
zu	w8862
Ausfindigmachung	w8863
derselben	w8864
etwa	w8865
vorhande=nen	w8866
<g/>
=
Æris	w8868
aheni	w8869
<g/>
,
folgends	w8871
auch	w8872
zu	w8873
desto	w8874
siche=rer	w8875
<g/>
=
Abhandlung	w8877
sothaner	w8878
Verlassenschaft	w8879
für	w8880
nöthig	w8881
befunden	w8882
<g/>
,
die	w8884
sämtliche	w8885
Hauptmannin	w8886
Maria	w8887
Anna	w8888
Fridlische	w8889
Gläubiger	w8890
zu	w8891
Anmeld	w8892
<g/>
=
und	w8894
Liquidirung	w8895
ihrer	w8896
an	w8897
sothane	w8898
Verlassenschaft	w8899
zu	w8900
stellen	w8901
habenden	w8902
Sprüche	w8903
und	w8904
Foderungen	w8905
gerichtlich	w8906
vorzuladen	w8907
<g/>
,
und	w8909
einzuberufen	w8910
<g/>
;
da	w8912
nun	w8913
auf	w8914
gehorsamstes	w8915
Anlangen	w8916
des	w8917
zu	w8918
Ver=trett	w8919
<g/>
=
<g/>
=
und	w8922
Richtigstellung	w8923
sothaner	w8924
Verlassenschaft	w8925
gerichtlich	w8926
verordneten	w8927
Curatoris	w8928
Joseph	w8929
Scken=de	w8930
<g/>
=
<g/>
,
k	w8933
<g/>
.
k	w8935
<g/>
.
Kriegsagenten	w8937
<g/>
,
der	w8939
14	w8940
<g/>
.
Augusti	w8942
d	w8943
<g/>
.
J	w8945
<g/>
.
früh	w8947
um	w8948
9	w8949
Uhr	w8950
zur	w8951
gewödnlichen	w8952
Konvokations	w8953
<g/>
=
und	w8955
Anmeldungstagsaßung	w8956
zu	w8957
allendlicher	w8958
Frist	w8959
anberaumet	w8960
worden	w8961
<g/>
.
Solchemnach	w8963
werden	w8964
all	w8965
und	w8966
jede	w8967
<g/>
,
welche	w8969
bey	w8970
gedachter	w8971
Hauptmannin	w8972
Maria	w8973
Anna	w8974
Fridkischen	w8975
Werlassenschaft	w8976
um	w8977
rechtmäßiger	w8978
Foderung	w8979
willen	w8980
einige	w8981
Sprüche	w8982
haben	w8983
<g/>
,
oder	w8985
zu	w8986
haben	w8987
vermeinen	w8988
<g/>
,
an	w8990
obbestim=ten	w8991
<g/>
=
Tag	w8993
und	w8994
Stund	w8995
in	w8996
der	w8997
<g/>
,
in	w8999
der	w9000
Wallner=strasse	w9001
<g/>
=
im	w9003
Kaiserhaus	w9004
im	w9005
ersten	w9006
Stock	w9007
befindlichen	w9008
Konzley	w9009
dieses	w9010
k	w9011
<g/>
.
k	w9013
<g/>
.
Jud	w9015
<g/>
.
Del	w9017
<g/>
.
Mil	w9019
<g/>
.
Mixti	w9021
ent=weder	w9022
<g/>
=
selbst	w9024
persönlich	w9025
<g/>
,
oder	w9027
durch	w9028
hiezu	w9029
genug=sam	w9030
<g/>
=
bevollmächtigte	w9032
Gewaltträger	w9033
alsogewiß	w9034
zu	w9035
ericheinen	w9036
<g/>
,
und	w9038
ihre	w9039
an	w9040
sothane	w9041
Verlassenschaft	w9042
habende	w9043
Anfoderungen	w9044
mitels	w9045
Einlegung	w9046
der	w9047
mit	w9048
behörigen	w9049
Stempel	w9050
versehenen	w9051
Liquidations	w9052
<g/>
=
und	w9054
Legitimationsdokumenten	w9055
anzumelden	w9056
haben	w9057
<g/>
,
als	w9059
im	w9060
widrigen	w9061
sie	w9062
nicht	w9063
mehr	w9064
angehöret	w9065
<g/>
,
sondern	w9067
ex	w9068
officio	w9069
vorgekehret	w9070
werden	w9071
wurde	w9072
<g/>
,
was	w9074
Rech=tens	w9075
<g/>
=
ist	w9077
<g/>
.
</p>
<p id="p143">
Von	w9079
der	w9080
gräfl	w9081
<g/>
.
Abensberg	w9083
und	w9084
Traunischen	w9085
Amtskanzlen	w9086
der	w9087
Herrschaft	w9088
Meissau	w9089
wegen	w9090
<g/>
,
wird	w9092
hiemit	w9093
jedermänniglich	w9094
durch	w9095
dieses	w9096
Edikt	w9097
kund	w9098
und	w9099
zu	w9100
wissen	w9101
gemacht	w9102
<g/>
:
Welchergestalten	w9104
die	w9105
Nothwendigkeit	w9106
ersodert	w9107
<g/>
,
wegen	w9109
des	w9110
bey	w9111
Jgnatz	w9112
Stangl	w9113
<g/>
,
burgerl	w9115
<g/>
.
Leinwandhandler	w9117
und	w9118
Krammer	w9119
in	w9120
der	w9121
Stadt	w9122
Meissau	w9123
<g/>
,
sich	w9125
geäußer=ten	w9126
<g/>
=
grossen	w9128
Schuldenlast	w9129
<g/>
,
bevorderist	w9131
aber	w9132
auf	w9133
desselben	w9134
Behausung	w9135
und	w9136
Ueberländgrundstüchen	w9137
haftenden	w9138
Pupillengeldern	w9139
<g/>
,
die	w9141
Jgnatz	w9142
Stang=lische	w9143
<g/>
=
Creditores	w9145
durch	w9146
ein	w9147
gewöhnliches	w9148
KonKonvokationsedikt	w9149
<g/>
=
</p>
<p id="p144">
vokationsedikt	w9151
bey	w9152
ber	w9153
allhiesigen	w9154
Amtskanzley	w9155
fürfodern	w9156
zu	w9157
lassen	w9158
Solchemnach	w9159
dann	w9160
wird	w9161
all	w9162
und	w9163
jeden	w9164
<g/>
,
welche	w9166
an	w9167
befagten	w9168
Stangl	w9169
in	w9170
der	w9171
Stadt	w9172
Meissau	w9173
einige	w9174
Schuldfoderung	w9175
zu	w9176
machen	w9177
haben	w9178
<g/>
,
eine	w9180
Tagsatzung	w9181
auf	w9182
den	w9183
17ten	w9184
Augusti	w9185
d	w9186
<g/>
.
J	w9188
<g/>
.
in	w9190
allhiesiger	w9191
Herrichafrskänzley	w9192
zu	w9193
erscheinen	w9194
anberaumes	w9195
<g/>
,
welchen	w9197
Tag	w9198
jede	w9199
Parthey	w9200
entweder	w9201
selbsten	w9202
<g/>
,
oder	w9204
durch	w9205
einen	w9206
ge=nugsam	w9207
<g/>
=
Gevollmächtigten	w9209
zu	w9210
erscheinen	w9211
<g/>
,
wie	w9213
im	w9214
widrigen	w9215
die	w9216
Ausbleibende	w9217
<g/>
,
und	w9219
nicht	w9220
anmelden=te	w9221
<g/>
=
Prätendenten	w9223
mit	w9224
ihren	w9225
Foderungen	w9226
nicht	w9227
mehr	w9228
gehöret	w9229
<g/>
,
sondern	w9231
selden	w9232
das	w9233
ewige	w9234
Stillschwei=gen	w9235
<g/>
=
auferleget	w9237
werden	w9238
wird	w9239
<g/>
.
</p>
<p id="p145">
Von	w9241
des	w9242
hochwürdig	w9243
erzbischöfl	w9244
<g/>
.
wienerischen	w9246
Konsistoriums	w9247
wegen	w9248
<g/>
,
wird	w9250
hiemit	w9251
jedermann	w9252
zu	w9253
wissen	w9254
gemacht	w9255
<g/>
:
Es	w9257
sey	w9258
weyl	w9259
<g/>
.
Herr	w9261
Anton	w9262
Sobihart	w9263
<g/>
,
resignirter	w9265
Pfarrer	w9266
zu	w9267
St	w9268
<g/>
.
Veit	w9270
<g/>
,
mit	w9272
Todt	w9273
abgegangen	w9274
<g/>
,
und	w9276
daher	w9277
<g/>
,
um	w9279
mit	w9280
künftiger	w9281
Verlassenschaftsabhandlung	w9282
sicher	w9283
vorgehen	w9284
zu	w9285
können	w9286
<g/>
,
für	w9288
nothwendig	w9289
befunden	w9290
worden	w9291
<g/>
,
die=jenigen	w9293
<g/>
=
vorzuladen	w9295
und	w9296
anzuhören	w9297
<g/>
,
welche	w9299
an	w9300
diese	w9301
Verlassenchaft	w9302
einige	w9303
Sprüche	w9304
und	w9305
Fode=rungen	w9306
<g/>
=
haben	w9308
dürften	w9309
<g/>
.
Da	w9311
nun	w9312
zu	w9313
diesem	w9314
En=de	w9315
<g/>
=
auf	w9317
den	w9318
17	w9319
<g/>
.
Augusti	w9321
d	w9322
<g/>
.
J	w9324
<g/>
.
Rachmittag	w9326
um	w9327
2	w9328
Uhr	w9329
in	w9330
der	w9331
erzbischöfl	w9332
<g/>
.
Konsistorialkanzley	w9334
ei=ne	w9335
<g/>
=
Tagsatzung	w9337
angeordnet	w9338
worden	w9339
<g/>
;
als	w9341
haben	w9342
<g/>
.
all	w9344
jene	w9345
<g/>
,
welche	w9347
an	w9348
der	w9349
Anton	w9350
Sobihartlichen	w9351
Verlassenschaft	w9352
eine	w9353
rechtmäßige	w9354
Foderung	w9355
<g/>
,
es	w9357
sey	w9358
um	w9359
Erbschaft	w9360
<g/>
,
Schuld	w9362
<g/>
,
oder	w9364
anderer	w9365
Ur=sachen	w9366
<g/>
=
willen	w9368
zu	w9369
haben	w9370
vermeinen	w9371
<g/>
,
am	w9373
bestim=sen	w9374
<g/>
=
Tag	w9376
Nachmittag	w9377
um	w9378
2	w9379
Uhr	w9380
in	w9381
der	w9382
erzbi=schöfl	w9383
<g/>
=
<g/>
.
Konsistorialkanzley	w9386
selbst	w9387
persönlich	w9388
<g/>
,
oder	w9390
durch	w9391
einen	w9392
hinlänglich	w9393
versehenen	w9394
Gewaltträ=ger	w9395
<g/>
=
alsogewiß	w9397
zu	w9398
erscheinen	w9399
<g/>
,
sich	w9401
behörig	w9402
zu	w9403
le=gitimiren	w9404
<g/>
=
<g/>
,
und	w9407
ihre	w9408
Ansprüche	w9409
und	w9410
Foderungen	w9411
darzuthun	w9412
<g/>
,
als	w9414
im	w9415
widrigen	w9416
auf	w9417
die	w9418
Ausblei=bende	w9419
<g/>
=
<g/>
,
oder	w9422
nicht	w9423
behörig	w9424
liquidirenden	w9425
Erben	w9426
<g/>
,
Gläubiger	w9428
und	w9429
Prätendenten	w9430
keine	w9431
Rucksicht	w9432
ge=nommen	w9433
<g/>
=
<g/>
,
dieselben	w9436
weiters	w9437
nicht	w9438
mehr	w9439
gehöret	w9440
<g/>
,
sondern	w9442
mit	w9443
ihren	w9444
<g/>
.
Sprüchen	w9446
und	w9447
Foderungen	w9448
für	w9449
allzeit	w9450
abgewiesen	w9451
<g/>
,
und	w9453
mit	w9454
der	w9455
Abhand=lung	w9456
<g/>
=
weiters	w9458
vorgegangen	w9459
<g/>
,
und	w9461
was	w9462
Rechtens	w9463
ist	w9464
<g/>
,
vorgekehret	w9466
werden	w9467
soll	w9468
<g/>
.
</p>
<p id="p146">
Von	w9470
des	w9471
löbl	w9472
<g/>
.
Stifts	w9474
und	w9475
würdigen	w9476
Gottes=haus	w9477
<g/>
=
unser	w9479
lieben	w9480
Frauen	w9481
zum	w9482
Schotten	w9483
in	w9484
Wien	w9485
Grundgerichts	w9486
wegen	w9487
<g/>
,
wird	w9489
hiemit	w9490
zu	w9491
verneh=men	w9492
<g/>
=
gegehen	w9494
<g/>
:
Es	w9496
habe	w9497
der	w9498
Justina	w9499
Donatin	w9500
<g/>
,
einer	w9502
in	w9503
goldenen	w9504
Degen	w9505
zu	w9506
St	w9507
<g/>
.
Ulrich	w9509
verstor=benen	w9510
<g/>
=
Laquenswittib	w9512
<g/>
,
seel	w9514
<g/>
.
hinterlassene	w9516
Schwe=ster	w9517
<g/>
=
und	w9519
Jnrestarerbin	w9520
Magdalena	w9521
Mauserin	w9522
um	w9523
Ausfertigung	w9524
der	w9525
Konvokationsedikten	w9526
<g/>
,
damit	w9528
in	w9529
der	w9530
Verlassenschaftsabhandlung	w9531
um	w9532
so	w9533
siche=rer	w9534
<g/>
=
fürgeschritten	w9536
werden	w9537
könnte	w9538
<g/>
,
unterm	w9540
31ten	w9541
May	w9542
d	w9543
<g/>
.
J	w9545
<g/>
.
schriftlich	w9547
angelanget	w9548
<g/>
,
und	w9550
da	w9551
also	w9552
in	w9553
das	w9554
Begehren	w9555
gewilliger	w9556
<g/>
,
deswegen	w9558
auch	w9559
al=len	w9560
<g/>
=
und	w9562
jeden	w9563
<g/>
,
welche	w9565
an	w9566
der	w9567
Eingangs	w9568
gemeldgemeldten	w9569
<g/>
=
</p>
<p id="p147">
ten	w9571
Justina	w9572
Donatin	w9573
Verlassenschaft	w9574
unter	w9575
was	w9576
immer	w9577
Namen	w9578
einige	w9579
Anfoderungen	w9580
zu	w9581
stellen	w9582
vermeinen	w9583
<g/>
,
der	w9585
30	w9586
<g/>
.
Augusti	w9588
d	w9589
<g/>
.
J	w9591
<g/>
.
zur	w9593
Anmeld	w9594
<g/>
=
und	w9596
rechtlicher	w9597
Erweifung	w9598
ihrer	w9599
Foderungen	w9600
früh	w9601
um	w9602
9	w9603
Uhr	w9604
in	w9605
hiesiger	w9606
Sristakanzley	w9607
bey	w9608
Be=drohung	w9609
<g/>
=
des	w9611
ewigen	w9612
Stillschweigens	w9613
zu	w9614
erschei=nen	w9615
<g/>
=
bestimmet	w9617
worden	w9618
<g/>
.
Als	w9620
wird	w9621
dieses	w9622
allen	w9623
hierau	w9624
Theilnehmenden	w9625
zur	w9626
Nachricht	w9627
und	w9628
War=nung	w9629
<g/>
=
hiemit	w9631
erinnert	w9632
<g/>
.
</p>
<p id="p148">
Von	w9634
der	w9635
röm	w9636
<g/>
.
kais	w9638
<g/>
.
zu	w9640
Ungarn	w9641
und	w9642
Böheim	w9643
königl	w9644
<g/>
.
apost	w9646
<g/>
.
Majestät	w9648
<g/>
,
Erzheroginn	w9650
zu	w9651
Oe=sterreich	w9652
<g/>
=
⁊c	w9654
<g/>
.
⁊c	w9656
<g/>
.
unser	w9658
allergnädigsten	w9659
Frauen	w9660
wirkl	w9661
<g/>
.
geheimen	w9663
Rath	w9664
<g/>
,
Obersthofmeistern	w9666
und	w9667
Landmarschallen	w9668
in	w9669
Oesterreich	w9670
unter	w9671
der	w9672
Enns	w9673
<g/>
,
des	w9675
hochgeb	w9676
<g/>
.
Herrn	w9678
Johann	w9679
Wilhelm	w9680
<g/>
,
des	w9682
heil	w9683
<g/>
.
röm	w9685
<g/>
.
Reichs	w9687
Fürstens	w9688
Trautson	w9689
<g/>
,
Grafen	w9691
zu	w9692
Falkenstein	w9693
<g/>
,
Freyherrn	w9695
zu	w9696
Sprechen	w9697
und	w9698
Schro=fenstein	w9699
<g/>
=
⁊c	w9701
<g/>
.
⁊c	w9703
<g/>
.
Rittern	w9705
des	w9706
goldenen	w9707
Vließes	w9708
wegen	w9709
<g/>
:
Den	w9711
hoch	w9712
<g/>
=
und	w9714
wohlgeb	w9715
<g/>
.
Ferdinand	w9717
Grafen	w9718
v	w9719
<g/>
.
Schullenburg	w9721
hienur	w9722
alles	w9723
Ernsts	w9724
an=zubefehlen	w9725
<g/>
=
<g/>
,
daß	w9728
er	w9729
sich	w9730
wegen	w9731
der	w9732
im	w9733
vorigen	w9734
Jahr	w9735
sträflich	w9736
begangenen	w9737
Schwängerung	w9738
und	w9739
Entführung	w9740
einer	w9741
adelichen	w9742
verehligten	w9743
und	w9744
min=derjährigen	w9745
<g/>
=
Weibsperson	w9747
<g/>
,
nach	w9749
Affigirung	w9750
die=sen	w9751
<g/>
=
Ctrationsedikt	w9753
inner	w9754
6	w9755
Wochen	w9756
und	w9757
3	w9758
Täg	w9759
gewißlich	w9760
und	w9761
unfehlbar	w9762
für	w9763
das	w9764
löbl	w9765
<g/>
.
abeliche	w9767
Kriminalgericht	w9768
in	w9769
das	w9770
Landhaus	w9771
anher	w9772
stellen	w9773
<g/>
,
und	w9775
keineswegs	w9776
ausbleiben	w9777
<g/>
,
widrigenfalls	w9779
<g/>
,
da	w9781
er	w9782
nicht	w9783
erscheinet	w9784
<g/>
,
er	w9786
ipso	w9787
facto	w9788
aus	w9789
der	w9790
Coņ-sortio	w9791
<g/>
-
der	w9793
Landleute	w9794
excludiret	w9795
werden	w9796
soll	w9797
<g/>
:
wel=chen	w9799
<g/>
=
er	w9801
nachzukommen	w9802
wissen	w9803
<g/>
-
wird	w9805
<g/>
;
und	w9807
ge=schieher	w9808
<g/>
=
hieran	w9810
höchsternannt	w9811
Jhrer	w9812
k	w9813
<g/>
.
k	w9815
<g/>
.
apost	w9817
<g/>
.
Majestät	w9819
gefälliger	w9820
Willen	w9821
und	w9822
Meynung	w9823
<g/>
.
Wien	w9825
den	w9826
31	w9827
<g/>
.
May	w9829
1775	w9830
<g/>
.
</p>
<p id="p149">
Es	w9832
ist	w9833
bereits	w9834
im	w9835
Jabr	w9836
1762	w9837
Johann	w9838
Michael	w9839
Pausch	w9840
<g/>
,
hiesiger	w9842
Burgen	w9843
<g/>
,
ohne	w9845
Hinterlassung	w9846
ei=niger	w9847
<g/>
=
Notherben	w9849
verstorben	w9850
<g/>
,
dessen	w9852
Vermögen	w9853
unterm	w9854
30	w9855
<g/>
.
April	w9857
obbesagten	w9858
Jahres	w9859
<g/>
,
behörig	w9861
obrigkeitlich	w9862
inventarisiret	w9863
<g/>
,
und	w9865
unter	w9866
seine	w9867
vor=handene	w9868
<g/>
=
leibliche	w9870
Geschwistrigte	w9871
und	w9872
derselben	w9873
Kinder	w9874
vertheilet	w9875
worden	w9876
<g/>
.
Nachdeme	w9878
nun	w9879
bey	w9880
damals	w9881
vorgenommener	w9882
gedacht	w9883
Johann	w9884
Michael	w9885
Pauschischen	w9886
Vermögensvertherlung	w9887
sich	w9888
gezeiget	w9889
<g/>
,
daß	w9891
der	w9892
jüngste	w9893
Bruder	w9894
Namens	w9895
Friderich	w9896
Pausch	w9897
<g/>
,
vorhin	w9899
allhier	w9900
gewesener	w9901
Burger	w9902
und	w9903
Riemer=meister	w9904
<g/>
=
<g/>
,
allschön	w9907
Landabwesend	w9908
<g/>
,
und	w9910
von	w9911
die=sem	w9912
<g/>
=
weiters	w9914
nichts	w9915
bekannt	w9916
gewesen	w9917
<g/>
,
als	w9919
daß	w9920
er	w9921
ohngefehr	w9922
vor	w9923
30	w9924
Jahren	w9925
mit	w9926
seinem	w9927
Ehe=weib	w9928
<g/>
=
hieher	w9930
gekommen	w9931
<g/>
,
und	w9933
nach	w9934
einen	w9935
kurzen	w9936
Aufenthalt	w9937
sich	w9938
mit	w9939
solcher	w9940
vom	w9941
hier	w9942
wiederum	w9943
hinweg	w9944
<g/>
,
und	w9946
dem	w9947
Vernehmen	w9948
nach	w9949
<g/>
,
nacher	w9951
J=talien	w9952
<g/>
=
<g/>
,
dann	w9955
von	w9956
da	w9957
aus	w9958
wieder	w9959
zurück	w9960
in	w9961
das	w9962
Königreich	w9963
Ungarn	w9964
begeben	w9965
haben	w9966
soll	w9967
<g/>
,
seitde=me	w9969
<g/>
=
aber	w9971
von	w9972
seinem	w9973
weitern	w9974
Aufenthalt	w9975
<g/>
,
Leben	w9977
oder	w9978
Todt	w9979
nicht	w9980
das	w9981
mindeste	w9982
mehr	w9983
hören	w9984
insinssen	w9985
<g/>
=
</p>
<p id="p150">
sen	w9987
<g/>
,
weswegen	w9989
zwar	w9990
der	w9991
ihme	w9992
zugefallene	w9993
brü=derliche	w9994
<g/>
=
Erbantheil	w9996
der	w9997
obrigkeitlich	w9998
bestellten	w9999
Vormundschaft	w10000
zur	w10001
behörigen	w10002
Verrechnuug	w10003
über=geben	w10004
<g/>
=
worden	w10006
<g/>
,
gegenwärtig	w10008
aber	w10009
nur	w10010
bemeldt	w10011
Friderich	w10012
Pauschens	w10013
nächste	w10014
Anverwante	w10015
<g/>
,
um	w10017
Extradirung	w10018
desselben	w10019
geziemend	w10020
angestanden	w10021
<g/>
,
welches	w10023
zu	w10024
thun	w10025
man	w10026
auch	w10027
von	w10028
hiesigen	w10029
Stadt=magistrats	w10030
<g/>
=
wegen	w10032
nicht	w10033
ungeneigt	w10034
ist	w10035
<g/>
;
als	w10037
wird	w10038
vor	w10039
allen	w10040
oftbemeldten	w10041
Friderich	w10042
Pausch	w10043
hiemit	w10044
in	w10045
öffentlichen	w10046
Zeitungsblättern	w10047
kund	w10048
und	w10049
zu	w10050
wis=sen	w10051
<g/>
=
gethan	w10053
<g/>
,
auch	w10055
edittaliter	w10056
vorgeladen	w10057
<g/>
,
daß	w10059
sel=ber	w10060
<g/>
=
oder	w10062
allenfalls	w10063
dessen	w10064
Leibeserben	w10065
in	w10066
Zeit	w10067
3	w10068
Monaten	w10069
peremptorie	w10070
a	w10071
dato	w10072
angerechnet	w10073
<g/>
,
als	w10075
nämlich	w10076
das	w10077
