<doc id="edoc_wd_1775-07-05" attrs="word id hi label cert" year="1775" month="07" day="05" corpus="1" cert="1.00">
<docTitle id="docTitle_1">
pr	w12025	NO	NO	1.00
<g/>
.
2000	w12027	NO	NO	1.00
fl	w12028	NO	NO	1.00
<g/>
.
cum	w12030	YES	NO	1.00
sua	w12031	YES	NO	1.00
causa	w12032	YES	NO	1.00
causaunterm	w12033	NO	NO	1.00
10	w12034	NO	NO	1.00
<g/>
.
des	w12036	NO	NO	1.00
Monats	w12037	NO	NO	1.00
May	w12038	NO	NO	1.00
beschehene	w12039	NO	NO	1.00
Anlangen	w12040	NO	NO	1.00
in	w12041	NO	NO	1.00
die	w12042	NO	NO	1.00
Licitirung	w12043	NO	NO	1.00
der	w12044	NO	NO	1.00
derselben	w12045	NO	NO	1.00
im	w12046	NO	NO	1.00
alten	w12047	NO	NO	1.00
Lerchenfeld	w12048	NO	NO	1.00
in	w12049	NO	NO	1.00
der	w12050	NO	NO	1.00
Neugassen	w12051	NO	NO	1.00
liegenden	w12052	NO	NO	1.00
anher	w12053	NO	NO	1.00
dienstbaren	w12054	NO	NO	1.00
Behausung	w12055	NO	NO	1.00
zum	w12056	NO	NO	1.00
grünen	w12057	NO	NO	1.00
Krenz	w12058	NO	NO	1.00
genannt	w12059	NO	NO	1.00
<g/>
,
gewil=liget	w12061	NO	NO	1.00
<g/>
=
<g/>
,
und	w12064	NO	NO	1.00
zu	w12065	NO	NO	1.00
dem	w12066	NO	NO	1.00
Ende	w12067	NO	NO	1.00
der	w12068	NO	NO	1.00
6	w12069	NO	NO	1.00
<g/>
.
Juli	w12071	NO	NO	1.00
d	w12072	NO	NO	1.00
<g/>
.
J	w12074	NO	NO	1.00
<g/>
.
Vor=mittag	w12076	NO	NO	1.00
<g/>
=
um	w12078	NO	NO	1.00
10	w12079	NO	NO	1.00
Uhr	w12080	NO	NO	1.00
zur	w12081	NO	NO	1.00
Licitationstagsatzung	w12082	NO	NO	1.00
</p>
<p id="p213">
bestimmet	w12083	NO	NO	1.00
worden	w12084	NO	NO	1.00
<g/>
.
Solchemnach	w12086	NO	NO	1.00
werden	w12087	NO	NO	1.00
dieje=nige	w12088	NO	NO	1.00
<g/>
=
<g/>
,
so	w12091	NO	NO	1.00
die	w12092	NO	NO	1.00
obermeldt	w12093	NO	NO	1.00
<g/>
=
Braunische	w12095	NO	NO	1.00
Behau=sung	w12096	NO	NO	1.00
<g/>
=
zu	w12098	NO	NO	1.00
erkaufen	w12099	NO	NO	1.00
gesinnet	w12100	NO	NO	1.00
sind	w12101	NO	NO	1.00
<g/>
,
bey	w12103	NO	NO	1.00
vorersagt	w12104	NO	NO	1.00
angeordneten	w12105	NO	NO	1.00
Licitationstagsatzung	w12106	NO	NO	1.00
in	w12107	NO	NO	1.00
dem	w12108	NO	NO	1.00
in	w12109	NO	NO	1.00
der	w12110	NO	NO	1.00
Annagassen	w12111	NO	NO	1.00
in	w12112	NO	NO	1.00
dasigen	w12113	NO	NO	1.00
Kloster	w12114	NO	NO	1.00
bey	w12115	NO	NO	1.00
St	w12116	NO	NO	1.00
<g/>
.
An=na	w12118	NO	NO	1.00
<g/>
=
im	w12120	NO	NO	1.00
ersten	w12121	NO	NO	1.00
Stock	w12122	NO	NO	1.00
befindlichen	w12123	NO	NO	1.00
k	w12124	NO	NO	1.00
<g/>
.
k	w12126	NO	NO	1.00
<g/>
.
Vicedom=amt	w12128	NO	NO	1.00
<g/>
=
entweder	w12130	NO	NO	1.00
selbst	w12131	NO	NO	1.00
oder	w12132	NO	NO	1.00
durch	w12133	NO	NO	1.00
hiezu	w12134	NO	NO	1.00
Bevollmäch=tigte	w12135	NO	NO	1.00
<g/>
=
zu	w12137	NO	NO	1.00
erscheinen	w12138	NO	NO	1.00
<g/>
,
und	w12140	NO	NO	1.00
sich	w12141	NO	NO	1.00
behörig	w12142	NO	NO	1.00
anmelden	w12143	NO	NO	1.00
zu	w12144	NO	NO	1.00
lassen	w12145	NO	NO	1.00
haben	w12146	NO	NO	1.00
<g/>
,
wo	w12148	NO	NO	1.00
sodann	w12149	NO	NO	1.00
mit	w12150	NO	NO	1.00
den	w12151	NO	NO	1.00
Meist=bietenden	w12152	NO	NO	1.00
<g/>
=
der	w12154	NO	NO	1.00
Kauf	w12155	NO	NO	1.00
geschlossen	w12156	NO	NO	1.00
<g/>
,
und	w12158	NO	NO	1.00
hierüber	w12159	NO	NO	1.00
das	w12160	NO	NO	1.00
weitere	w12161	NO	NO	1.00
fürgekehret	w12162	NO	NO	1.00
werden	w12163	NO	NO	1.00
wird	w12164	NO	NO	1.00
<g/>
.
</p>
<p id="p214">
Wir	w12166	NO	NO	1.00
Burgermeister	w12167	NO	NO	1.00
und	w12168	NO	NO	1.00
Rath	w12169	NO	NO	1.00
der	w12170	NO	NO	1.00
Stadt	w12171	NO	NO	1.00
Wien	w12172	NO	NO	1.00
<g/>
,
geben	w12174	NO	NO	1.00
hiemit	w12175	NO	NO	1.00
jedermann	w12176	NO	NO	1.00
zu	w12177	NO	NO	1.00
vernehmen	w12178	NO	NO	1.00
<g/>
:
Es	w12180	NO	NO	1.00
sey	w12181	NO	NO	1.00
auf	w12182	NO	NO	1.00
Anlangen	w12183	NO	NO	1.00
des	w12184	NO	NO	1.00
gerichtl	w12185	NO	NO	1.00
<g/>
.
aufgestellten	w12187	NO	NO	1.00
Curat	w12188	YES	NO	1.00
<g/>
.
ad	w12190	YES	NO	1.00
lites	w12191	YES	NO	1.00
verwilliget	w12192	NO	NO	1.00
worden	w12193	NO	NO	1.00
<g/>
,
den	w12195	NO	NO	1.00
Seid=lisch	w12196	NO	NO	1.00
<g/>
=
burgerl	w12198	NO	NO	1.00
<g/>
.
Erbsenhandel	w12200	NO	NO	1.00
öffentlich	w12201	NO	NO	1.00
auszufeilen	w12202	NO	NO	1.00
und	w12203	NO	NO	1.00
an	w12204	NO	NO	1.00
den	w12205	NO	NO	1.00
Meistbietenden	w12206	NO	NO	1.00
zu	w12207	NO	NO	1.00
verkaufen	w12208	NO	NO	1.00
<g/>
.
Da	w12210	NO	NO	1.00
nun	w12211	NO	NO	1.00
zu	w12212	NO	NO	1.00
diesem	w12213	NO	NO	1.00
Ende	w12214	NO	NO	1.00
der	w12215	NO	NO	1.00
8	w12216	NO	NO	1.00
<g/>
.
Juli	w12218	NO	NO	1.00
dies	w12219	NO	NO	1.00
Jahrs	w12220	NO	NO	1.00
be=stimmet	w12221	NO	NO	1.00
<g/>
=
ist	w12223	NO	NO	1.00
<g/>
.
So	w12225	NO	NO	1.00
haben	w12226	NO	NO	1.00
die	w12227	NO	NO	1.00
jene	w12228	NO	NO	1.00
<g/>
,
welche	w12230	NO	NO	1.00
gedach=ten	w12231	NO	NO	1.00
<g/>
=
Erbsenhandel	w12233	NO	NO	1.00
zu	w12234	NO	NO	1.00
kaufen	w12235	NO	NO	1.00
Willens	w12236	NO	NO	1.00
sind	w12237	NO	NO	1.00
<g/>
,
an	w12239	NO	NO	1.00
dem	w12240	NO	NO	1.00
bestimmten	w12241	NO	NO	1.00
Tage	w12242	NO	NO	1.00
<g/>
,
oder	w12244	NO	NO	1.00
da	w12245	NO	NO	1.00
wir	w12246	NO	NO	1.00
diesen	w12247	NO	NO	1.00
Tag	w12248	NO	NO	1.00
anderer	w12249	NO	NO	1.00
Verhindernissen	w12250	NO	NO	1.00
halber	w12251	NO	NO	1.00
<g/>
,
nicht	w12253	NO	NO	1.00
zu	w12254	NO	NO	1.00
Rath	w12255	NO	NO	1.00
lässen	w12256	NO	NO	1.00
<g/>
,
den	w12258	NO	NO	1.00
nächst	w12259	NO	NO	1.00
darauf	w12260	NO	NO	1.00
folgenden	w12261	NO	NO	1.00
Rathstag	w12262	NO	NO	1.00
fruh	w12263	NO	NO	1.00
um	w12264	NO	NO	1.00
8	w12265	NO	NO	1.00
Uhr	w12266	NO	NO	1.00
vor	w12267	NO	NO	1.00
uns	w12268	NO	NO	1.00
zu	w12269	NO	NO	1.00
erscheinen	w12270	NO	NO	1.00
<g/>
,
und	w12272	NO	NO	1.00
sich	w12273	NO	NO	1.00
durch	w12274	NO	NO	1.00
unserm	w12275	NO	NO	1.00
und	w12276	NO	NO	1.00
gemeiner	w12277	NO	NO	1.00
Stadt	w12278	NO	NO	1.00
geschwornen	w12279	NO	NO	1.00
Rathsdiener	w12280	NO	NO	1.00
anmelden	w12281	NO	NO	1.00
zu	w12282	NO	NO	1.00
lassen	w12283	NO	NO	1.00
<g/>
,
folglich	w12285	NO	NO	1.00
der	w12286	NO	NO	1.00
weitern	w12287	NO	NO	1.00
Behandlung	w12288	NO	NO	1.00
abzuwarten	w12289	NO	NO	1.00
<g/>
.
</p>
<p id="p215">
Von	w12291	NO	NO	1.00
der	w12292	NO	NO	1.00
gräst	w12293	NO	NO	1.00
<g/>
.
Perlaßischen	w12295	NO	NO	1.00
Amtskanzley	w12296	NO	NO	1.00
der	w12297	NO	NO	1.00
Herrschaft	w12298	NO	NO	1.00
Paasdorf	w12299	NO	NO	1.00
wegen	w12300	NO	NO	1.00
<g/>
,
wird	w12302	NO	NO	1.00
hiemit	w12303	NO	NO	1.00
jeder=mann	w12304	NO	NO	1.00
<g/>
=
kund	w12306	NO	NO	1.00
gemacht	w12307	NO	NO	1.00
<g/>
:
Es	w12309	NO	NO	1.00
sey	w12310	NO	NO	1.00
die	w12311	NO	NO	1.00
zu	w12312	NO	NO	1.00
Verkaufung	w12313	NO	NO	1.00
der	w12314	NO	NO	1.00
Lorenz	w12315	NO	NO	1.00
Riegerischen	w12316	NO	NO	1.00
Hofstattbehausung	w12317	NO	NO	1.00
zu	w12318	NO	NO	1.00
Paasdorf	w12319	NO	NO	1.00
samt	w12320	NO	NO	1.00
der	w12321	NO	NO	1.00
darauf	w12322	NO	NO	1.00
radicirt	w12323	NO	NO	1.00
<g/>
.
Huefschmids=gerechtigkeit	w12325	NO	NO	1.00
<g/>
=
<g/>
,
und	w12328	NO	NO	1.00
einiger	w12329	NO	NO	1.00
Ueberländgrundstücke	w12330	NO	NO	1.00
<g/>
,
den	w12332	NO	NO	1.00
14	w12333	NO	NO	1.00
<g/>
.
Juni	w12335	NO	NO	1.00
angeordnet	w12336	NO	NO	1.00
geweste	w12337	NO	NO	1.00
Licitations=tagsatzung	w12338	NO	NO	1.00
<g/>
=
aus	w12340	NO	NO	1.00
Ermanglung	w12341	NO	NO	1.00
hinlänglicher	w12342	NO	NO	1.00
Käu=fer	w12343	NO	NO	1.00
<g/>
=
fruchtlos	w12345	NO	NO	1.00
abgeloffen	w12346	NO	NO	1.00
<g/>
,
mithin	w12348	NO	NO	1.00
die	w12349	NO	NO	1.00
Nothdurft	w12350	NO	NO	1.00
erheischet	w12351	NO	NO	1.00
<g/>
,
eine	w12353	NO	NO	1.00
nochmalige	w12354	NO	NO	1.00
und	w12355	NO	NO	1.00
2te	w12356	NO	NO	1.00
auf	w12357	NO	NO	1.00
den	w12358	NO	NO	1.00
12	w12359	NO	NO	1.00
<g/>
.
Juli	w12361	NO	NO	1.00
anzuberaumen	w12362	NO	NO	1.00
<g/>
;
als	w12364	NO	NO	1.00
werden	w12365	NO	NO	1.00
die	w12366	NO	NO	1.00
hiezu	w12367	NO	NO	1.00
Lust=tragende	w12368	NO	NO	1.00
<g/>
=
an	w12370	NO	NO	1.00
obbestimmten	w12371	NO	NO	1.00
Tag	w12372	NO	NO	1.00
früh	w12373	NO	NO	1.00
um	w12374	NO	NO	1.00
7	w12375	NO	NO	1.00
Uhr	w12376	NO	NO	1.00
in	w12377	NO	NO	1.00
der	w12378	NO	NO	1.00
Herrschaftskanzley	w12379	NO	NO	1.00
zu	w12380	NO	NO	1.00
Paasdorf	w12381	NO	NO	1.00
zu	w12382	NO	NO	1.00
erschei=nen	w12383	NO	NO	1.00
<g/>
=
<g/>
,
und	w12386	NO	NO	1.00
der	w12387	NO	NO	1.00
Licitation	w12388	NO	NO	1.00
abzuwarten	w12389	NO	NO	1.00
wissen	w12390	NO	NO	1.00
<g/>
.
</p>
<p id="p216">
Wir	w12392	NO	NO	1.00
N	w12393	NO	NO	1.00
<g/>
.
N	w12395	NO	NO	1.00
<g/>
.
Superintendenten	w12397	NO	NO	1.00
und	w12398	NO	NO	1.00
Spital=meister	w12399	NO	NO	1.00
<g/>
=
des	w12401	NO	NO	1.00
Burgerspitals	w12402	NO	NO	1.00
in	w12403	NO	NO	1.00
Wien	w12404	NO	NO	1.00
<g/>
,
geben	w12406	NO	NO	1.00
hie=mit	w12407	NO	NO	1.00
<g/>
=
jedermann	w12409	NO	NO	1.00
zu	w12410	NO	NO	1.00
vernehmen	w12411	NO	NO	1.00
<g/>
:
Es	w12413	NO	NO	1.00
sey	w12414	NO	NO	1.00
auf	w12415	NO	NO	1.00
das	w12416	NO	NO	1.00
von	w12417	NO	NO	1.00
dem	w12418	NO	NO	1.00
Joseph	w12419	NO	NO	1.00
Herzogischen	w12420	NO	NO	1.00
Curatore	w12421	YES	NO	1.00
ad	w12422	YES	NO	1.00
li-tes	w12423	YES	NO	1.00
<g/>
-
Herrn	w12425	NO	NO	1.00
Doktor	w12426	NO	NO	1.00
Trenker	w12427	NO	NO	1.00
<g/>
,
über	w12429	NO	NO	1.00
die	w12430	NO	NO	1.00
in	w12431	NO	NO	1.00
Er=manglung	w12432	NO	NO	1.00
<g/>
=
einiger	w12434	NO	NO	1.00
Käufer	w12435	NO	NO	1.00
fruchtlos	w12436	NO	NO	1.00
verstrichene	w12437	NO	NO	1.00
Licitationstagsatzung	w12438	NO	NO	1.00
<g/>
,
unterm	w12440	NO	NO	1.00
1	w12441	NO	NO	1.00
<g/>
.
Juni	w12443	NO	NO	1.00
d	w12444	NO	NO	1.00
<g/>
.
J	w12446	NO	NO	1.00
<g/>
.
um	w12448	NO	NO	1.00
eine	w12449	NO	NO	1.00
anderweitige	w12450	NO	NO	1.00
Licitirung	w12451	NO	NO	1.00
der	w12452	NO	NO	1.00
Herzogi=schen	w12453	NO	NO	1.00
<g/>
=
zur	w12455	NO	NO	1.00
golden	w12456	NO	NO	1.00
Sonn	w12457	NO	NO	1.00
genannt	w12458	NO	NO	1.00
<g/>
=
in	w12460	NO	NO	1.00
Rusten	w12461	NO	NO	1.00
an	w12462	NO	NO	1.00
der	w12463	NO	NO	1.00
Schönbrunnerstrassen	w12464	NO	NO	1.00
bey	w12465	NO	NO	1.00
Penzing	w12466	NO	NO	1.00
liegenden	w12467	NO	NO	1.00
Cridäverlassenschaftsbehausung	w12468	NO	NO	1.00
<g/>
,
worauf	w12470	NO	NO	1.00
de	w12471	NO	NO	1.00
<g/>
=
Zeit	w12473	NO	NO	1.00
</p>
<p id="p217">
der	w12474	NO	NO	1.00
Weinschank	w12475	NO	NO	1.00
exerciret	w12476	NO	NO	1.00
wird	w12477	NO	NO	1.00
<g/>
,
samt	w12479	NO	NO	1.00
zugehöri=gen	w12480	NO	NO	1.00
<g/>
=
Garten	w12482	NO	NO	1.00
und	w12483	NO	NO	1.00
Acker	w12484	NO	NO	1.00
<g/>
,
beschehene	w12486	NO	NO	1.00
Anlangen	w12487	NO	NO	1.00
<g/>
,
in	w12489	NO	NO	1.00
die	w12490	NO	NO	1.00
nochmalige	w12491	NO	NO	1.00
Ausfertigung	w12492	NO	NO	1.00
der	w12493	NO	NO	1.00
behörigen	w12494	NO	NO	1.00
Lici=tationsedikten	w12495	NO	NO	1.00
<g/>
=
gewilliget	w12497	NO	NO	1.00
<g/>
,
und	w12499	NO	NO	1.00
zu	w12500	NO	NO	1.00
dem	w12501	NO	NO	1.00
Ende	w12502	NO	NO	1.00
der	w12503	NO	NO	1.00
13	w12504	NO	NO	1.00
<g/>
.
Juli	w12506	NO	NO	1.00
d	w12507	NO	NO	1.00
<g/>
.
J	w12509	NO	NO	1.00
<g/>
.
zur	w12511	NO	NO	1.00
Licitationstagsatzung	w12512	NO	NO	1.00
be=stimmet	w12513	NO	NO	1.00
<g/>
=
worden	w12515	NO	NO	1.00
<g/>
.
Solchemnach	w12517	NO	NO	1.00
haben	w12518	NO	NO	1.00
all	w12519	NO	NO	1.00
und	w12520	NO	NO	1.00
jede	w12521	NO	NO	1.00
<g/>
,
welche	w12523	NO	NO	1.00
obgedacht	w12524	NO	NO	1.00
Herzogische	w12525	NO	NO	1.00
Behausung	w12526	NO	NO	1.00
samt	w12527	NO	NO	1.00
zugehörigen	w12528	NO	NO	1.00
Garten	w12529	NO	NO	1.00
und	w12530	NO	NO	1.00
Acker	w12531	NO	NO	1.00
an	w12532	NO	NO	1.00
der	w12533	NO	NO	1.00
Schönbrunnerstrassen	w12534	NO	NO	1.00
bey	w12535	NO	NO	1.00
Penzing	w12536	NO	NO	1.00
zu	w12537	NO	NO	1.00
kaufen	w12538	NO	NO	1.00
ge=sinnet	w12539	NO	NO	1.00
<g/>
=
sind	w12541	NO	NO	1.00
<g/>
,
an	w12543	NO	NO	1.00
vorbestimmten	w12544	NO	NO	1.00
Tag	w12545	NO	NO	1.00
in	w12546	NO	NO	1.00
der	w12547	NO	NO	1.00
Bur=gerspitalsgrundstuben	w12548	NO	NO	1.00
<g/>
=
früh	w12550	NO	NO	1.00
um	w12551	NO	NO	1.00
9	w12552	NO	NO	1.00
Uhr	w12553	NO	NO	1.00
<g/>
,
entwe=der	w12555	NO	NO	1.00
<g/>
=
selbst	w12557	NO	NO	1.00
persönlich	w12558	NO	NO	1.00
<g/>
,
oder	w12560	NO	NO	1.00
durch	w12561	NO	NO	1.00
genugsam	w12562	NO	NO	1.00
be=vollmächtigte	w12563	NO	NO	1.00
<g/>
=
Gewaltträger	w12565	NO	NO	1.00
zu	w12566	NO	NO	1.00
erscheinen	w12567	NO	NO	1.00
<g/>
,
wo	w12569	NO	NO	1.00
sodann	w12570	NO	NO	1.00
mit	w12571	NO	NO	1.00
dem	w12572	NO	NO	1.00
Meistbierenden	w12573	NO	NO	1.00
der	w12574	NO	NO	1.00
Kauf	w12575	NO	NO	1.00
ge=schlossen	w12576	NO	NO	1.00
<g/>
=
<g/>
,
und	w12579	NO	NO	1.00
hierüber	w12580	NO	NO	1.00
das	w12581	NO	NO	1.00
weitere	w12582	NO	NO	1.00
fürgekehret	w12583	NO	NO	1.00
werden	w12584	NO	NO	1.00
soll	w12585	NO	NO	1.00
<g/>
.
</p>
<p id="p218">
Von	w12587	NO	NO	1.00
der	w12588	NO	NO	1.00
k	w12589	NO	NO	1.00
<g/>
.
k	w12591	NO	NO	1.00
<g/>
.
ni	w12593	NO	NO	1.00
<g/>
.
öst	w12595	NO	NO	1.00
<g/>
.
Vicedomamtsadmini=stration	w12597	NO	NO	1.00
<g/>
=
wegen	w12599	NO	NO	1.00
<g/>
,
wird	w12601	NO	NO	1.00
hiemit	w12602	NO	NO	1.00
jedermann	w12603	NO	NO	1.00
kund	w12604	NO	NO	1.00
und	w12605	NO	NO	1.00
zu	w12606	NO	NO	1.00
wissen	w12607	NO	NO	1.00
gemacht	w12608	NO	NO	1.00
<g/>
:
Demnach	w12610	NO	NO	1.00
über	w12611	NO	NO	1.00
die	w12612	NO	NO	1.00
letzthin	w12613	NO	NO	1.00
fürgeweste	w12614	NO	NO	1.00
jedoch	w12615	NO	NO	1.00
fruchtlos	w12616	NO	NO	1.00
abgeloffene	w12617	NO	NO	1.00
zweyte	w12618	NO	NO	1.00
Licitation	w12619	NO	NO	1.00
des	w12620	NO	NO	1.00
im	w12621	NO	NO	1.00
alten	w12622	NO	NO	1.00
Lerchenfeld	w12623	NO	NO	1.00
in	w12624	NO	NO	1.00
der	w12625	NO	NO	1.00
so=genannten	w12626	NO	NO	1.00
<g/>
=
Neugassen	w12628	NO	NO	1.00
Nro	w12629	NO	NO	1.00
<g/>
.
79	w12631	NO	NO	1.00
gelegen	w12632	NO	NO	1.00
zum	w12633	NO	NO	1.00
gol=denen	w12634	NO	NO	1.00
<g/>
=
Ochsen	w12636	NO	NO	1.00
genannt	w12637	NO	NO	1.00
<g/>
,
Anton	w12639	NO	NO	1.00
Mütterischen	w12640	NO	NO	1.00
an=her	w12641	NO	NO	1.00
<g/>
=
dienstbaren	w12643	NO	NO	1.00
Hauses	w12644	NO	NO	1.00
<g/>
,
der	w12646	NO	NO	1.00
in	w12647	NO	NO	1.00
dieser	w12648	NO	NO	1.00
Schulden=massäsachen	w12649	NO	NO	1.00
<g/>
=
gerichtlich	w12651	NO	NO	1.00
aufgestellte	w12652	NO	NO	1.00
Curator	w12653	YES	NO	1.00
ad	w12654	YES	NO	1.00
lites	w12655	YES	NO	1.00
Herr	w12656	NO	NO	1.00
Doktor	w12657	NO	NO	1.00
Panstingl	w12658	NO	NO	1.00
um	w12659	NO	NO	1.00
eine	w12660	NO	NO	1.00
nochmali=ge	w12661	NO	NO	1.00
<g/>
=
anzuordnende	w12663	NO	NO	1.00
3te	w12664	NO	NO	1.00
Licitation	w12665	NO	NO	1.00
geziemend	w12666	NO	NO	1.00
gebe=ten	w12667	NO	NO	1.00
<g/>
=
<g/>
,
und	w12670	NO	NO	1.00
dann	w12671	NO	NO	1.00
hiezu	w12672	NO	NO	1.00
der	w12673	NO	NO	1.00
15	w12674	NO	NO	1.00
<g/>
.
Juli	w12676	NO	NO	1.00
Vormittag	w12677	NO	NO	1.00
um	w12678	NO	NO	1.00
10	w12679	NO	NO	1.00
Uhr	w12680	NO	NO	1.00
in	w12681	NO	NO	1.00
der	w12682	NO	NO	1.00
Annagassen	w12683	NO	NO	1.00
allhier	w12684	NO	NO	1.00
in	w12685	NO	NO	1.00
dasi=gen	w12686	NO	NO	1.00
<g/>
=
Kloster	w12688	NO	NO	1.00
bey	w12689	NO	NO	1.00
St	w12690	NO	NO	1.00
<g/>
.
Anna	w12692	NO	NO	1.00
im	w12693	NO	NO	1.00
ersten	w12694	NO	NO	1.00
Stock	w12695	NO	NO	1.00
be=findlichen	w12696	NO	NO	1.00
<g/>
=
Amtskanzley	w12698	NO	NO	1.00
bestimmet	w12699	NO	NO	1.00
worden	w12700	NO	NO	1.00
<g/>
.
Als	w12702	NO	NO	1.00
werden	w12703	NO	NO	1.00
der	w12704	NO	NO	1.00
oder	w12705	NO	NO	1.00
diejenigen	w12706	NO	NO	1.00
<g/>
,
welche	w12708	NO	NO	1.00
sothane	w12709	NO	NO	1.00
Mül=lerische	w12710	NO	NO	1.00
<g/>
=
Behausung	w12712	NO	NO	1.00
zu	w12713	NO	NO	1.00
kaufen	w12714	NO	NO	1.00
gedenken	w12715	NO	NO	1.00
<g/>
,
entwe=der	w12717	NO	NO	1.00
<g/>
=
selbst	w12719	NO	NO	1.00
oder	w12720	NO	NO	1.00
durch	w12721	NO	NO	1.00
genugsam	w12722	NO	NO	1.00
Bevollmächtigte	w12723	NO	NO	1.00
an	w12724	NO	NO	1.00
obbemeldten	w12725	NO	NO	1.00
Tag	w12726	NO	NO	1.00
<g/>
.
Stund	w12728	NO	NO	1.00
und	w12729	NO	NO	1.00
Ort	w12730	NO	NO	1.00
sich	w12731	NO	NO	1.00
ein=zufinden	w12732	NO	NO	1.00
<g/>
=
<g/>
,
und	w12735	NO	NO	1.00
behörig	w12736	NO	NO	1.00
anmelden	w12737	NO	NO	1.00
zu	w12738	NO	NO	1.00
lassen	w12739	NO	NO	1.00
ha=ben	w12740	NO	NO	1.00
<g/>
=
<g/>
.
Wo	w12743	NO	NO	1.00
alsdann	w12744	NO	NO	1.00
mit	w12745	NO	NO	1.00
dem	w12746	NO	NO	1.00
Meistbietenden	w12747	NO	NO	1.00
der	w12748	NO	NO	1.00
Kauf	w12749	NO	NO	1.00
geschlossen	w12750	NO	NO	1.00
<g/>
,
und	w12752	NO	NO	1.00
das	w12753	NO	NO	1.00
weiters	w12754	NO	NO	1.00
erfoderliche	w12755	NO	NO	1.00
fürgekehret	w12756	NO	NO	1.00
werden	w12757	NO	NO	1.00
wird	w12758	NO	NO	1.00
</p>
<p id="p219">
Von	w12759	NO	NO	1.00
der	w12760	NO	NO	1.00
k	w12761	NO	NO	1.00
<g/>
.
k	w12763	NO	NO	1.00
<g/>
.
ni	w12765	NO	NO	1.00
<g/>
.
öst	w12767	NO	NO	1.00
<g/>
.
Vicedomamtsadmini=stration	w12769	NO	NO	1.00
<g/>
=
wegen	w12771	NO	NO	1.00
<g/>
,
wird	w12773	NO	NO	1.00
hiemit	w12774	NO	NO	1.00
jedermann	w12775	NO	NO	1.00
kund	w12776	NO	NO	1.00
und	w12777	NO	NO	1.00
zu	w12778	NO	NO	1.00
wissen	w12779	NO	NO	1.00
gemacht	w12780	NO	NO	1.00
<g/>
:
Demnach	w12782	NO	NO	1.00
über	w12783	NO	NO	1.00
die	w12784	NO	NO	1.00
letzthin	w12785	NO	NO	1.00
fürgeweste	w12786	NO	NO	1.00
<g/>
,
jedoch	w12788	NO	NO	1.00
fruchtlos	w12789	NO	NO	1.00
abgelofene	w12790	NO	NO	1.00
Licita=tion	w12791	NO	NO	1.00
<g/>
=
<g/>
,
des	w12794	NO	NO	1.00
im	w12795	NO	NO	1.00
alten	w12796	NO	NO	1.00
Lerchenfeld	w12797	NO	NO	1.00
an	w12798	NO	NO	1.00
der	w12799	NO	NO	1.00
Haupt	w12800	NO	NO	1.00
<g/>
=
und	w12802	NO	NO	1.00
theils	w12803	NO	NO	1.00
in	w12804	NO	NO	1.00
der	w12805	NO	NO	1.00
sogenannten	w12806	NO	NO	1.00
Neugassen	w12807	NO	NO	1.00
<g/>
,
Nr	w12809	NO	NO	1.00
<g/>
.
115	w12811	NO	NO	1.00
gelegenen	w12812	NO	NO	1.00
Hirschmannischen	w12813	NO	NO	1.00
Behausung	w12814	NO	NO	1.00
<g/>
,
der	w12816	NO	NO	1.00
gerichtlich	w12817	NO	NO	1.00
verordnete	w12818	NO	NO	1.00
Windermayerische	w12819	NO	NO	1.00
Hr	w12820	NO	NO	1.00
<g/>
.
Curator	w12822	YES	NO	1.00
ad	w12823	YES	NO	1.00
Actum	w12824	YES	NO	1.00
<g/>
,
wider	w12826	NO	NO	1.00
den	w12827	NO	NO	1.00
Jakob	w12828	NO	NO	1.00
Hirsch=mann	w12829	NO	NO	1.00
<g/>
=
gewest	w12831	NO	NO	1.00
<g/>
=
burgerl	w12833	NO	NO	1.00
<g/>
.
Kleinfleischselcher	w12835	NO	NO	1.00
<g/>
,
und	w12837	NO	NO	1.00
Maria	w12838	NO	NO	1.00
Anna	w12839	NO	NO	1.00
dessen	w12840	NO	NO	1.00
Ehewirthin	w12841	NO	NO	1.00
<g/>
,
um	w12843	NO	NO	1.00
eine	w12844	NO	NO	1.00
noch=malige	w12845	NO	NO	1.00
<g/>
=
anzuordnende	w12847	NO	NO	1.00
Licitationstagsatzung	w12848	NO	NO	1.00
gezie=mend	w12849	NO	NO	1.00
<g/>
=
gebeten	w12851	NO	NO	1.00
<g/>
,
und	w12853	NO	NO	1.00
dann	w12854	NO	NO	1.00
hiezu	w12855	NO	NO	1.00
der	w12856	NO	NO	1.00
15	w12857	NO	NO	1.00
<g/>
.
Juli	w12859	NO	NO	1.00
d	w12860	NO	NO	1.00
<g/>
.
J	w12862	NO	NO	1.00
<g/>
.
Vormittag	w12864	NO	NO	1.00
um	w12865	NO	NO	1.00
10	w12866	NO	NO	1.00
Uhr	w12867	NO	NO	1.00
in	w12868	NO	NO	1.00
der	w12869	NO	NO	1.00
<g/>
,
in	w12871	NO	NO	1.00
der	w12872	NO	NO	1.00
Annagassen	w12873	NO	NO	1.00
allhier	w12874	NO	NO	1.00
in	w12875	NO	NO	1.00
dasigen	w12876	NO	NO	1.00
Kloster	w12877	NO	NO	1.00
bey	w12878	NO	NO	1.00
St	w12879	NO	NO	1.00
<g/>
.
Anna	w12881	NO	NO	1.00
im	w12882	NO	NO	1.00
ersten	w12883	NO	NO	1.00
