<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
dem	w11_d232e10737
Regiment	w13_d232e10741
d'Eu	w1_d232e10746
Jnfant.	w3_d232e10749
und	w5_d232e10752
ungefähr	w7_d232e10755
1500.	w9_d232e10758
Mann	w11_d232e10761
Cavallerie.	w1_d232e10766
Der	w3_d232e10769
Abmarsch	w5_d232e10772
gieng	w7_d232e10775
ruhig	w9_d232e10778
von	w11_d232e10781
statten.	w1_d232e10787
Die	w3_d232e10790
Kaiserlich	w5_d232e10793
Königliche	w7_d232e10796
Trupen	w9_d232e10799
seynd	w1_d232e10804
zum	w3_d232e10807
letzten	w5_d232e10810
abmarschieret,	w7_d232e10813
und	w9_d232e10816
muß	w11_d232e10819
man	w1_d232e10824
ihnen	w3_d232e10827
das	w5_d232e10830
Lob	w7_d232e10833
geben,	w9_d232e10836
daß	w11_d232e10839
sie	w13_d232e10843
unter	w15_d232e10846
Commando	w1_d232e10851
des	w3_d232e10854
Herrn	w5_d232e10857
Generals,	w7_d232e10860
Gra	w9_d232e10863
fens	w1_d232e10869
von	w3_d232e10872
Pitza,	w5_d232e10875
die	w7_d232e10878
beste	w9_d232e10881
Manns=zucht	w11_d232e10884
beo	w13_d232e10888
bachtet	w1_d232e10893
haben.	w3_d232e10896
</p>
<head id="h4_d232e10912">
Fulda	w1_d232e10916
22.	w3_d232e10919
Martii.	w5_d232e10922
</head>
<p id="p6_d232e10925">
Aus	w1_d232e10929
dem	w3_d232e10932
Hildesheimischen	w5_d232e10935
sind	w7_d232e10938
den	w9_d232e10941
16.	w11_d232e10944
dieses	w1_d232e10949
die	w3_d232e10952
Preußische	w5_d232e10955
Trupen	w7_d232e10958
unter	w9_d232e10961
dem	w11_d232e10964
Commando	w1_d232e10969
des	w3_d232e10972
Grafens	w5_d232e10975
von	w7_d232e10978
Anhalt	w9_d232e10981
wieder	w11_d232e10984
abmarschirt.	w1_d232e10990
Die	w3_d232e10993
Ordre	w5_d232e10996
des	w7_d232e10999
Prinzen	w9_d232e11002
Hein	w11_d232e11005
richs	w1_d232e11010
lief	w3_d232e11013
den	w5_d232e11016
15.	w7_d232e11019
ein,	w9_d232e11022
und	w11_d232e11025
gieng	w13_d232e11029
unter	w15_d232e11032
an	w17_d232e11035
dern	w1_d232e11040
auch	w3_d232e11043
dahin,	w5_d232e11046
daß	w7_d232e11049
sich	w9_d232e11052
die	w11_d232e11055
Hildesheimer	w13_d232e11059
garnison	w1_d232e11064
mit	w3_d232e11067
Brod	w5_d232e11070
und	w7_d232e11073
Fourage	w9_d232e11076
uf	w11_d232e11079
9.	w13_d232e11083
Ta	w15_d232e11086
ge	w1_d232e11092
versehen	w3_d232e11095
sollte.	w5_d232e11098
Die	w7_d232e11101
Trupen	w9_d232e11104
bestunden	w11_d232e11107
aus	w1_d232e11112
300.	w3_d232e11115
Dragonern	w5_d232e11118
des	w7_d232e11121
Meinikischen	w9_d232e11124
Re	w11_d232e11127
giments	w1_d232e11132
und	w3_d232e11135
1.	w5_d232e11138
Bataillon	w7_d232e11141
von	w9_d232e11144
Salmouht,	w11_d232e11147
auch	w1_d232e11152
wurden	w3_d232e11155
die	w5_d232e11158
Kranken	w7_d232e11161
auf	w9_d232e11164
Wägen	w11_d232e11167
fort	w13_d232e11171
geführet.	w1_d232e11177
Der	w3_d232e11180
Marsch	w5_d232e11183
soll	w7_d232e11186
nach	w9_d232e11189
Duderstadt	w11_d232e11192
gerichtet	w1_d232e11197
gewesen	w3_d232e11200
seyn,	w5_d232e11203
wohin	w7_d232e11206
bereits	w9_d232e11209
das	w11_d232e11212
Wunschische	w1_d232e11217
Frey=bataillon	w3_d232e11220
voraus	w5_d232e11223
gegan	w7_d232e11226
gen,	w1_d232e11231
welches	w3_d232e11234
in	w5_d232e11237
diesem	w7_d232e11240
Hochstifte	w9_d232e11243
viele	w11_d232e11246
Ex	w13_d232e11250
cesse	w1_d232e11256
begangen	w3_d232e11259
hat.	w5_d232e11262
</p>
<p id="p8_d232e11265">
Die	w1_d232e11269
Equipage	w3_d232e11272
des	w5_d232e11275
Prinzens	w7_d232e11278
von	w9_d232e11281
Soubise	w11_d232e11284
und	w1_d232e11289
anderer	w3_d232e11292
Generals	w5_d232e11295
gehet	w7_d232e11298
über	w9_d232e11301
Hanau.	w11_d232e11304
Die	w1_d232e11309
Regimenter	w3_d232e11312
von	w5_d232e11315
Diesbach	w7_d232e11318
und	w9_d232e11321
von	w11_d232e11324
Plan	w13_d232e11328
ta,	w1_d232e11334
seynd	w3_d232e11337
gleichfalls	w5_d232e11340
von	w7_d232e11343
hier	w9_d232e11346
abmarschieret,	w11_d232e11349
und	w1_d232e11354
die	w3_d232e11357
12.	w5_d232e11360
Escadrons,	w7_d232e11363
welche	w9_d232e11366
an	w11_d232e11369
der	w13_d232e11373
Wer	w15_d232e11376
ra	w1_d232e11381
gestanden,	w3_d232e11384
haben	w5_d232e11387
sich	w7_d232e11390
auch	w9_d232e11393
von	w11_d232e11396
da	w13_d232e11400
zurück	w15_d232e11403
gezogen.	w1_d232e11408
</p>
<head id="h2_d232e11414">
Kurz=gefaßte	w1_d232e11418
Nachrichten.	w3_d232e11421
Es	w1_d232e11426
geben	w3_d232e11429
die	w5_d232e11432
frischeste	w7_d232e11435
Briefe.	w9_d232e11438
</head>
<p id="p4_d232e11441">
Von	w1_d232e11445
Nürnberg:	w3_d232e11448
daß	w5_d232e11451
die	w7_d232e11454
Reichsexecu	w9_d232e11457
tions=armee,	w1_d232e11462
um	w3_d232e11465
sich	w5_d232e11468
zusammen	w7_d232e11471
zu	w9_d232e11474
ziehen	w11_d232e11477
in	w1_d232e11482
voller	w3_d232e11485
Bewegung	w5_d232e11488
seye,	w7_d232e11491
und	w9_d232e11494
daß	w11_d232e11497
Se.	w13_d232e11501
Durchl.	w1_d232e11507
der	w3_d232e11510
Prinz	w5_d232e11513
von	w7_d232e11516
Zweybrücken	w9_d232e11519
das	w11_d232e11522
Haupt	w13_d232e11526
quartier	w1_d232e11531
bereits	w3_d232e11534
nacher	w5_d232e11537
Bamberg	w7_d232e11540
transferi-	w9_d232e11543
ret	w1_d232e11548
habe.	w3_d232e11551
</p>
<p id="p6_d232e11554">
Jn	w1_d232e11558
England:	w3_d232e11561
hat	w5_d232e11564
man	w7_d232e11567
den	w9_d232e11570
Cometen	w11_d232e11573
be	w13_d232e11577
reits	w1_d232e11582
wahrgenommen,	w3_d232e11585
den	w5_d232e11588
der	w7_d232e11591
berühmte	w9_d232e11594
New	w11_d232e11597
ton	w1_d232e11602
entdeckt,	w3_d232e11605
und	w5_d232e11608
auf	w7_d232e11611
das	w9_d232e11614
jetzige	w11_d232e11617
Jahr	w13_d232e11621
vor	w15_d232e11624
her	w1_d232e11630
verkündiget	w3_d232e11633
hat;	w5_d232e11636
es	w7_d232e11639
wird	w9_d232e11642
eben	w11_d232e11645
der	w13_d232e11649
seyn	w15_d232e11652
den	w17_d232e11655
man	w1_d232e11660
auch	w3_d232e11663
in	w5_d232e11666
Rom	w7_d232e11669
beobachtet,	w9_d232e11672
und	w11_d232e11675
der	w13_d232e11679
sich	w15_d232e11682
auch	w1_d232e11687
im	w3_d232e11690
Jahr	w5_d232e11693
1685.	w7_d232e11696
in	w9_d232e11699
Jtalien	w11_d232e11702
sehen	w13_d232e11706
lassen.	w15_d232e11709
</p>
<head id="h2_d232e11715">
Wien,	w1_d232e11719
den	w3_d232e11722
5.	w5_d232e11725
April.	w7_d232e11728
1758.	w9_d232e11731
</head>
<p id="p4_d232e11734">
Vergangenen	w1_d232e11738
Samstags	w3_d232e11741
den	w5_d232e11744
1ten	w7_d232e11747
dieses,	w9_d232e11750
hat	w1_d232e11755
die,	w3_d232e11758
um	w5_d232e11761
von	w7_d232e11764
GOtt	w9_d232e11767
den	w11_d232e11770
Seegen	w13_d232e11774
über	w15_d232e11777
die	w1_d232e11782
gerechte	w3_d232e11785
Kaiserl.	w5_d232e11788
Königl.	w7_d232e11791
Waffen	w9_d232e11794
zu	w11_d232e11797
erbit	w13_d232e11801
ten,	w1_d232e11807
auf	w3_d232e11810
allerhöchsten	w5_d232e11813
Befehl	w7_d232e11816
durch	w9_d232e11819
die	w11_d232e11822
al	w13_d232e11826
hiesige	w1_d232e11831
Geistliche	w3_d232e11834
hohe	w5_d232e11837
Obrigkeit	w7_d232e11840
angeordne	w9_d232e11843
te	w1_d232e11848
algemeine	w3_d232e11851
Andacht	w5_d232e11854
mit	w7_d232e11857
einem	w9_d232e11860
freywilli	w11_d232e11863
gen	w1_d232e11868
Fast=tag	w3_d232e11871
den	w5_d232e11874
Anfang	w7_d232e11877
genommen.	w9_d232e11880
</p>
<p id="p6_d232e11883">
Tags	w1_d232e11887
darauf	w3_d232e11890
als	w5_d232e11893
am	w7_d232e11896
weissen	w9_d232e11899
Sonntag	w11_d232e11902
um	w1_d232e11907
8.	w3_d232e11910
Uhr	w5_d232e11913
haben	w7_d232e11916
beyde	w9_d232e11919
Kaiserl.	w11_d232e11922
Majestäten	w13_d232e11926
mit	w1_d232e11931
ihren	w3_d232e11934
Königl.	w5_d232e11937
Hoheiten	w7_d232e11940
denen	w9_d232e11943
Durchl.	w11_d232e11946
</p>
<p id="p8_d232e11949">
Königl.	w1_d232e11953
Prinzen	w3_d232e11956
und	w5_d232e11959
Erz=herzogen	w7_d232e11962
Joseph	w9_d232e11965
Carl,	w1_d232e11970
und	w3_d232e11973
Peter	w5_d232e11976
Leopold,	w7_d232e11979
wie	w9_d232e11982
auch	w11_d232e11985
denen	w13_d232e11989
Durchleuchtigst	w1_d232e11994
Königl.	w3_d232e11997
Prinzeßinnen	w5_d232e12000
und	w7_d232e12003
Erz=herzoginnen	w1_d232e12009
Maria	w3_d232e12012
Anna,	w5_d232e12015
Maria	w7_d232e12018
Christina,	w1_d232e12023
und	w3_d232e12026
Maria	w5_d232e12029
Elisabetha,	w7_d232e12032
in	w9_d232e12035
Ge	w11_d232e12038
folg	w1_d232e12043
des	w3_d232e12046
hohen	w5_d232e12049
Ministerii	w7_d232e12052
und	w9_d232e12055
übrigen	w11_d232e12058
Hof	w13_d232e12062
staats	w1_d232e12067
aus	w3_d232e12070
der	w5_d232e12073
Burg,	w7_d232e12076
über	w9_d232e12079
den	w11_d232e12082
neuen	w13_d232e12086
Gang	w15_d232e12089
in	w1_d232e12095
die	w3_d232e12098
Hof=kirche	w5_d232e12101
zu	w7_d232e12104
denen	w9_d232e12107
WW.	w11_d232e12110
PP.	w13_d232e12114
Au	w15_d232e12117
gustinern	w1_d232e12122
sich	w3_d232e12125
erhoben,	w5_d232e12128
und	w7_d232e12131
von	w9_d232e12134
dannen	w11_d232e12137
die	w13_d232e12141
grosse	w1_d232e12146
Proceßion	w3_d232e12149
unter	w5_d232e12152
Vorhergehung	w7_d232e12155
der	w9_d232e12158
ge	w11_d232e12161
samten	w1_d232e12166
Clerisey,	w3_d232e12169
und	w5_d232e12172
einer	w7_d232e12175
sehr	w9_d232e12178
grossen	w11_d232e12181
Men	w13_d232e12185
ge	w1_d232e12191
Volks	w3_d232e12194
nach	w5_d232e12197
der	w7_d232e12200
St.	w9_d232e12203
Stephans	w11_d232e12206
Metropo	w13_d232e12210
litan=kirche	w1_d232e12215
begleitet,	w3_d232e12218
einfolglichen	w5_d232e12221
alda	w7_d232e12224
dem	w9_d232e12227
zum	w1_d232e12232
Eingang	w3_d232e12235
des	w5_d232e12238
angeordneten	w7_d232e12241
9=tägigen	w9_d232e12244
Ge	w11_d232e12247
betts	w1_d232e12252
von	w3_d232e12255
Sr.	w5_d232e12258
Hochfürstl.	w7_d232e12261
Gnaden	w9_d232e12264
dem	w11_d232e12267
al	w13_d232e12271
hiesigen	w1_d232e12277
Herrn	w3_d232e12280
Erzebischoffen	w5_d232e12283
gehaltenen	w7_d232e12286
feyr	w9_d232e12289
lichen	w1_d232e12294
Hoch=amt	w3_d232e12297
beygewohnet.	w5_d232e12300
Nach	w7_d232e12303
Ende	w9_d232e12306
dessen	w1_d232e12311
sind	w3_d232e12314
die	w5_d232e12317
allerhöchste	w7_d232e12320
Herrschaften	w9_d232e12323
nach	w11_d232e12326
der	w1_d232e12331
Burg	w3_d232e12334
zurück	w5_d232e12337
gekehret.	w7_d232e12340
Worauf	w9_d232e12343
Se.	w11_d232e12346
Ho	w13_d232e12350
heit	w1_d232e12356
der	w3_d232e12359
Prinz	w5_d232e12362
Xaverius	w7_d232e12365
von	w9_d232e12368
Sachsen	w11_d232e12371
daselbst	w13_d232e12375
sich	w1_d232e12380
eingefunden,	w3_d232e12383
und	w5_d232e12386
dero	w7_d232e12389
Ankunftscompli	w9_d232e12392
ment	w1_d232e12397
abgeleget	w3_d232e12400
haben.	w5_d232e12403
</p>
<p id="p10_d232e12406">
Montags	w1_d232e12410
den	w3_d232e12413
3	w5_d232e12416
als	w7_d232e12419
am	w9_d232e12422
Fest	w11_d232e12425
Mariä	w13_d232e12429
Ver	w15_d232e12432
kündigung	w1_d232e12437
(welches	w3_d232e12440
von	w5_d232e12443
vergangenen	w7_d232e12446
Char	w9_d232e12449
samstag	w1_d232e12454
auf	w3_d232e12457
diesen	w5_d232e12460
Tag	w7_d232e12463
transportirt	w9_d232e12466
worden)	w11_d232e12469
hat	w1_d232e12475
der	w3_d232e12478
alhiesige	w5_d232e12481
Kaiserl.	w7_d232e12484
Königl.	w9_d232e12487
Hof	w11_d232e12490
für	w13_d232e12494
den	w1_d232e12499
jüngst	w3_d232e12502
verstorbenen	w5_d232e12505
Prinzen	w7_d232e12508
von	w9_d232e12511
Portu	w11_d232e12514
gal	w1_d232e12519
die	w3_d232e12522
Trauer	w5_d232e12525
auf	w7_d232e12528
14	w9_d232e12531
Täge	w11_d232e12534
angezogen;	w13_d232e12538
und	w1_d232e12543
diesen	w3_d232e12546
Tag	w5_d232e12549
sowol	w7_d232e12552
Vormittags	w9_d232e12555
dem	w11_d232e12558
feyer	w13_d232e12562
lichen	w1_d232e12568
Toison=amt	w3_d232e12571
in	w5_d232e12574
der	w7_d232e12577
grossen	w9_d232e12580
Hof=capelle	w11_d232e12583
als	w1_d232e12588
auch	w3_d232e12591
Nachmittags	w5_d232e12594
beyde	w7_d232e12597
Kaiserl.	w9_d232e12600
Ma	w11_d232e12603
jestäten	w1_d232e12608
mit	w3_d232e12611
ihren	w5_d232e12614
Königl.	w7_d232e12617
Hoheiten	w9_d232e12620
dem	w11_d232e12623
Durchl.	w1_d232e12628
Königl.	w3_d232e12631
Erb=prinzen	w5_d232e12634
und	w7_d232e12637
Erz=herzog	w9_d232e12640
Joseph,	w1_d232e12646
dann	w3_d232e12649
denen	w5_d232e12652
Durchl.	w7_d232e12655
Königl.	w9_d232e12658
Prin	w11_d232e12661
zeßinen	w1_d232e12666
und	w3_d232e12669
Erzherzoginen	w5_d232e12672
Maria	w7_d232e12675
Anna	w9_d232e12678
und	w11_d232e12681
Maria	w1_d232e12686
Christina	w3_d232e12689
der	w5_d232e12692
Laurentanischen	w7_d232e12695
Litaney	w9_d232e12698
bey	w1_d232e12703
der	w3_d232e12706
Saule	w5_d232e12709
am	w7_d232e12712
Hof	w9_d232e12715
und	w11_d232e12718
dem	w13_d232e12722
übrigen	w15_d232e12725
Gottes=dienst	w1_d232e12731
in	w3_d232e12734
der	w5_d232e12737
Kirche	w7_d232e12740
des	w9_d232e12743
Profeßhan	w11_d232e12746
ses	w1_d232e12751
S.	w3_d232e12754
J.	w5_d232e12757
auferbaulichst	w7_d232e12760
beygewohnet.	w9_d232e12763
</p>
<p id="p12_d232e12767">
Auch	w1_d232e12771
haben	w3_d232e12774
die	w5_d232e12777
Allerhöchste	w7_d232e12780
Herrschaften	w9_d232e12783
diese	w1_d232e12788
letztere	w3_d232e12791
Täge	w5_d232e12794
hindurch	w7_d232e12797
bey	w9_d232e12800
St.	w11_d232e12803
Stephan	w13_d232e12807
vor	w1_d232e12812
dem	w3_d232e12815
alda	w5_d232e12818
ausgesetzt	w7_d232e12821
Hoch=würdigsten	w9_d232e12824
Gut	w1_d232e12830
Wechsels=weise	w3_d232e12833
Bett=stunden	w5_d232e12836
gehalten.	w7_d232e12839
</p>
<p id="p14_d232e12842">
Vorgestrigen	w1_d232e12846
Montags	w3_d232e12849
seynd	w5_d232e12852
Jhre	w7_d232e12855
Kön.	w9_d232e12858
Hoheit	w1_d232e12863
die	w3_d232e12866
Durchl.	w5_d232e12869
vierte	w7_d232e12872
Königl.	w9_d232e12875
Prinzeßin	w11_d232e12878
und	w1_d232e12883
Erz=herzogin	w3_d232e12886
Maria	w5_d232e12889
Amalia	w7_d232e12892
mit	w9_d232e12895
einer	w11_d232e12898
kleinen	w1_d232e12904
Unpäßlichkeit	w3_d232e12907
überfallen	w5_d232e12910
werden,	w7_d232e12913
wo	w9_d232e12916
ran	w1_d232e12921
Höchst=dieselbe	w3_d232e12924
seithero	w5_d232e12927
Bett=ligerig	w7_d232e12930
sich	w9_d232e12933
befinden.	w1_d232e12938
</p>
<p id="p16_d232e12941">
Uebrigens	w1_d232e12945
haben	w3_d232e12948
Jhre	w5_d232e12951
Kaiserl.	w7_d232e12954
Königl	w9_d232e12957
Majest.	w1_d232e12962
dan	w3_d232e12965
bey	w5_d232e12968
dem	w7_d232e12971
Löbl.	w9_d232e12974
Baron	w11_d232e12977
Schmer	w13_d232e12981
</p>
<p id="p20_d232e12986">
zingischen	w1_d232e12990
Küraßier=regiment	w3_d232e12993
bishero	w5_d232e12996
agre	w7_d232e12999
girt	w1_d232e13004
gewesten	w3_d232e13007
Obrist=leutenant,	w5_d232e13010
Herrn	w7_d232e13013
von	w9_d232e13016
Churfeld	w1_d232e13021
den	w3_d232e13024
Obristen	w5_d232e13027
Caracter	w7_d232e13030
bey	w9_d232e13033
dem	w11_d232e13036
näm	w13_d232e13040
lichen	w1_d232e13046
Regiment	w3_d232e13049
beyzulegen	w5_d232e13052
allergnädigst	w7_d232e13055
ge	w9_d232e13058
ruhet.	w1_d232e13063
</p>
<p id="p22_d232e13066">
Nachdeme	w1_d232e13070
der	w3_d232e13073
Herr	w5_d232e13076
Briffaut	w7_d232e13079
von	w9_d232e13082
Slawie	w11_d232e13085
tin	w1_d232e13090
in	w3_d232e13093
dem	w5_d232e13096
Catalogo	w7_d232e13099
deren	w9_d232e13102
Büchern,	w11_d232e13105
welche	w13_d232e13109
derselbe	w1_d232e13114
denen	w3_d232e13117
Meist=bietenden	w5_d232e13120
offentlich	w7_d232e13123
ver	w9_d232e13126
kauffet,	w1_d232e13132
verschiedene	w3_d232e13135
Beysätze,	w5_d232e13138
sowol	w7_d232e13141
wegen	w9_d232e13144
des	w1_d232e13149
Preises,	w3_d232e13152
als	w5_d232e13155
auch	w7_d232e13158
Seltsamkeit,	w9_d232e13161
und	w11_d232e13164
ande	w13_d232e13168
ren	w1_d232e13173
Eigenschaften	w3_d232e13176
dieser	w5_d232e13179
Bücher	w7_d232e13182
hat	w9_d232e13185
beydru	w11_d232e13188
cken	w1_d232e13193
lassen,	w3_d232e13196
ungehindert	w5_d232e13199
derley	w7_d232e13202
Anzüge	w9_d232e13205
in	w11_d232e13208
dem	w13_d232e13212
geschriebenen	w1_d232e13218
Catalogo	w3_d232e13221
von	w5_d232e13224
der	w7_d232e13227
Bucher=cenfur	w9_d232e13230
ausgelöschet	w1_d232e13235
worden;	w3_d232e13238
als	w5_d232e13241
hat	w7_d232e13244
die	w9_d232e13247
Büchercen	w11_d232e13250
furs=hof=commißion	w1_d232e13255
das	w3_d232e13258
Publicum	w5_d232e13261
hiemit	w7_d232e13264
warnen	w1_d232e13269
sollen,	w3_d232e13272
auf	w5_d232e13275
alle	w7_d232e13278
derley	w9_d232e13281
in	w11_d232e13284
obbemeldt	w13_d232e13288
gedrucktem	w1_d232e13294
Catalogo	w3_d232e13297
vorfindige	w5_d232e13300
Beysätze	w7_d232e13303
kei	w9_d232e13306
ne	w1_d232e13311
Aufmerksamteit	w3_d232e13314
zumithen.	w5_d232e13317
</p>
<p id="p24_d232e13321">
Die	w1_d232e13325
Collegia	w3_d232e13328
Mechanica,	w5_d232e13331
in	w7_d232e13334
welchen	w9_d232e13337
alle	w11_d232e13340
Erklärungen	w1_d232e13345
in	w3_d232e13348
Tentscher=sprach	w5_d232e13351
geschehen	w7_d232e13354
werden	w1_d232e13359
ihren	w3_d232e13362
Anfang	w5_d232e13365
den	w7_d232e13368
9.	w9_d232e13371
April	w11_d232e13374
nehmen,	w13_d232e13378
und	w1_d232e13384
wie	w3_d232e13387
verwichene	w5_d232e13390
2.	w7_d232e13393
Jahr,	w9_d232e13396
jeden	w11_d232e13399
Sonnta	w13_d232e13403
fruh	w1_d232e13408
um	w3_d232e13411
halber	w5_d232e13414
11.	w7_d232e13417
Uhr	w9_d232e13420
in	w11_d232e13423
dem	w13_d232e13427
Philosophi	w15_d232e13430
schen=saal	w1_d232e13435
des	w3_d232e13438
neuen	w5_d232e13441
Kaiserl.	w7_d232e13444
Königl.	w9_d232e13447
Uni	w11_d232e13450
versität=gebäudes	w1_d232e13455
gehalten	w3_d232e13458
werden;	w5_d232e13461
worzu	w7_d232e13464
sich	w9_d232e13467
ein	w1_d232e13473
jeder,	w3_d232e13476
der	w5_d232e13479
den	w7_d232e13482
Zutritt	w9_d232e13485
verlanget,	w11_d232e13488
mit	w13_d232e13492
dem	w1_d232e13497
erforderlichen	w3_d232e13500
Billet	w5_d232e13503
bey	w7_d232e13506
dem	w9_d232e13509
R.	w11_d232e13512
P.	w13_d232e13516
Jo	w15_d232e13519
sepho	w1_d232e13524
Walker	w3_d232e13527
S.	w5_d232e13530
J.	w7_d232e13533
Professore	w9_d232e13536
Matheseos	w11_d232e13539
versehen	w1_d232e13544
kan.	w3_d232e13547
</p>
<head id="h2_d232e13554">
Lista	w1_d232e13558
deren	w3_d232e13561
Verstorbenen	w5_d232e13564
zu	w7_d232e13567
Wien	w9_d232e13570
in	w1_d232e13575
und	w3_d232e13578
vor	w5_d232e13581
der	w7_d232e13584
Stadt.	w9_d232e13587
Den	w1_d232e13592
31.	w3_d232e13595
Martii.	w5_d232e13598
Jn	w7_d232e13601
der	w9_d232e13604
Stadt.	w11_d232e13607
</head>
<list id="l4_d232e13610">
Dem	w1_d232e13614
Hrn.	w3_d232e13617
Ferd.	w5_d232e13620
Schröder,	w7_d232e13623
K.	w9_d232e13626
K.	w11_d232e13629
Hof	w13_d232e13633
orgel=mach.,	w15_d232e13636
s.	w1_d232e13641
T.	w3_d232e13644
Maria	w5_d232e13647
Anna,	w7_d232e13650
beym	w9_d232e13653
rot.	w11_d232e13656
Krehs.	w13_d232e13660
am	w15_d232e13663
alten	w17_d232e13666
Kien=m.,	w1_d232e13671
alt	w3_d232e13674
18.	w5_d232e13677
J.	w7_d232e13680
Dem	w1_d232e13686
Franz	w3_d232e13689
Schauer	w5_d232e13692
Form=reis.,	w7_d232e13695
s.	w9_d232e13698
Ehew.	w11_d232e13701
Elisab.,	w13_d232e13705
berm	w1_d232e13710
umgekehrt.	w3_d232e13713
Stief.	w5_d232e13716
im	w7_d232e13719
Juden=gäs,	w9_d232e13722
33.	w11_d232e13725
J.	w13_d232e13729
Der	w1_d232e13734
Margar.	w3_d232e13737
Heiberin,	w5_d232e13740
Wittwe,	w7_d232e13743
ihr	w9_d232e13746
K.	w11_d232e13749
Jgnatz	w13_d232e13753
im	w15_d232e13756
Maullis.	w1_d232e13761
H.	w3_d232e13764
im	w5_d232e13767
Fänrlch=hof,	w7_d232e13770
alt	w9_d232e13773
8.	w11_d232e13776
J.	w13_d232e13780
Math.	w1_d232e13786
recka,	w3_d232e13789
Roß=wart.,	w5_d232e13792
im	w7_d232e13795
Keimis.	w9_d232e13798
H.	w11_d232e13801
in	w13_d232e13805
der	w15_d232e13808
Dorothe=gas,	w1_d232e13813
alt	w3_d232e13816
52	w5_d232e13819
J.	w7_d232e13822
Nor	w1_d232e13827
der	w3_d232e13830
Staldt.	w5_d232e13833
</list>
<list id="l6_d232e13837">
Der	w1_d232e13841
Magdal.	w3_d232e13844
Pembsikin,	w5_d232e13847
Burgerl.	w7_d232e13850
Wittwe,	w9_d232e13853
ihr	w11_d232e13856
K.	w13_d232e13860
Elisab.,	w1_d232e13865
in	w3_d232e13868
ihrem	w5_d232e13871
Wasch=H.	w7_d232e13874
an	w9_d232e13877
der	w11_d232e13880
Wien,	w13_d232e13884
2.	w15_d232e13887
J.	w17_d232e13890
Dem	w1_d232e13895
Math.	w3_d232e13898
Räbel,	w5_d232e13901
Stadt	w7_d232e13904
mustro,	w9_d232e13907
s.	w11_d232e13910
W.	w13_d232e13914
Bard.	w15_d232e13917
bey	w1_d232e13923
St.	w3_d232e13926
Peter,	w5_d232e13929
und	w7_d232e13932
Paul	w9_d232e13935
in	w11_d232e13938
der	w13_d232e13942
Leopoldst.,	w15_d232e13945
34.	w17_d232e13948
J.	w19_d232e13951
Joh.	w1_d232e13956
Georg	w3_d232e13959
Pärtl,	w5_d232e13962
Burgerl.	w7_d232e13965
Schuh=mach.,	w9_d232e13968
beym	w11_d232e13971
gold.	w1_d232e13976
Kreutz	w3_d232e13979
bey	w5_d232e13982
Maria	w7_d232e13985
hülf,	w9_d232e13988
alt	w11_d232e13991
64.	w13_d232e13995
J.	w15_d232e13998
Dem	w1_d232e14003
Gottfr.	w3_d232e14006
Bruder,	w5_d232e14009
Strumpf=strick.,	w7_d232e14012
s.	w9_d232e14015
K.	w11_d232e14018
Ant.,	w13_d232e14022
beym	w1_d232e14028
Post=horn	w3_d232e14031
in	w5_d232e14034
der	w7_d232e14037
Josephst.,	w9_d232e14040
alt	w11_d232e14043
6.	w13_d232e14047
v.	w15_d232e14050
J.	w17_d232e14053
Anna	w1_d232e14058
Lanz	w3_d232e14061
in	w5_d232e14064
Wiltwe,	w7_d232e14067
beyn	w9_d232e14070
3.	w11_d232e14073
Cron	w13_d232e14077
auf	w15_d232e14080
der	w17_d232e14083
Wied.	w19_d232e14086
alt	w1_d232e14091
32.	w3_d232e14094
J.	w5_d232e14097
Math.	w1_d232e14102
Pritsch,	w3_d232e14105
Wasser=kn.,	w5_d232e14108
im	w7_d232e14111
Denkisch.	w9_d232e14114
H.	w11_d232e14117
ausser	w13_d232e14121
der	w1_d232e14127
Rossau,	w3_d232e14130
alt	w5_d232e14133
47.	w7_d232e14136
J.	w9_d232e14139
</list>
<list id="l8_d232e14143">
Abrah.	w1_d232e14147
Stadel,	w3_d232e14150
Zimmer=ges.,	w5_d232e14153
im	w7_d232e14156
Serviten	w9_d232e14159
der	w1_d232e14164
Währinger=gas.,	w3_d232e14167
alt	w5_d232e14170
67.	w7_d232e14173
J.	w9_d232e14176
Magdal.	w1_d232e14181
Bierseckin,	w3_d232e14184
Wittwe,	w5_d232e14187
im	w7_d232e14190
Lucatelis.	w9_d232e14193
H.	w11_d232e14196
zu	w13_d232e14200
Gumpendorf,	w1_d232e14206
alt	w3_d232e14209
68.	w5_d232e14212
J.	w7_d232e14215
Dem	w1_d232e14220
Pet.	w3_d232e14223
Knal,	w5_d232e14226
Recrut.,	w7_d232e14229
s.	w9_d232e14232
K.	w11_d232e14235
Jacob,	w13_d232e14239
in	w15_d232e14242
der	w17_d232e14245
Ca	w19_d232e14248
sarm	w1_d232e14253
am	w3_d232e14256
Getreid=m.,	w5_d232e14259
alt	w7_d232e14262
6.	w9_d232e14265
v.	w11_d232e14268
J.	w13_d232e14272
Gottfr.	w1_d232e14277
Weher,	w3_d232e14280
Tagw.,	w5_d232e14283
bey	w7_d232e14286
der	w9_d232e14289
gold.	w11_d232e14292
Schlang.	w13_d232e14296
im	w15_d232e14299
Liechtenth.,	w1_d232e14305
alt	w3_d232e14308
