<doc id="wr_1760-09-06" attrs="word" year="1760" month="09" day="06" corpus="2">
<head id="h2_d482e2986">
Londen	w1_d482e2990
auf	w9_d482e10170
Befehl	w11_d482e10173
Sr.	w13_d482e10177
Kö	w15_d482e10180
nigl.	w1_d482e10185
Hoheit	w3_d482e10188
ein	w5_d482e10191
Edict	w7_d482e10194
bekannt	w9_d482e10197
gemacht	w11_d482e10200
wor	w13_d482e10204
den,	w1_d482e10210
in	w3_d482e10213
welchem	w5_d482e10216
der	w7_d482e10219
Preiß	w9_d482e10222
der	w11_d482e10225
Lebensmit	w13_d482e10229
teln,	w1_d482e10234
und	w3_d482e10237
der	w5_d482e10240
Zimmer	w7_d482e10243
während	w9_d482e10246
denen	w11_d482e10249
Fey	w13_d482e10253
erlichkeiten	w1_d482e10258
fest	w3_d482e10261
gesetzt	w5_d482e10264
worden.	w7_d482e10267
Den	w9_d482e10270
15.	w11_d482e10273
besagten	w1_d482e10278
Monats	w3_d482e10281
September	w5_d482e10284
trift	w7_d482e10287
die	w9_d482e10290
Kö	w11_d482e10293
nigl.	w1_d482e10299
Braut	w3_d482e10302
nebst	w5_d482e10305
dem	w7_d482e10308
Fürsten	w9_d482e10311
von	w11_d482e10314
Lichten	w13_d482e10318
stein,	w1_d482e10323
und	w3_d482e10326
Dero	w5_d482e10329
ganzen	w7_d482e10332
Gefolge	w9_d482e10335
auf	w11_d482e10338
un	w13_d482e10342
serm	w1_d482e10347
Gebiet	w3_d482e10350
zu	w5_d482e10353
Casal	w7_d482e10356
Maggiore	w9_d482e10359
ein,	w11_d482e10362
und	w13_d482e10366
den	w1_d482e10371
16.	w3_d482e10374
geniesen	w5_d482e10377
wir	w7_d482e10380
das	w9_d482e10383
unschätzbare	w11_d482e10386
Glück,	w13_d482e10390
Jhre	w1_d482e10396
Königl.	w3_d482e10399
Hoheit	w5_d482e10402
in	w7_d482e10405
unsern	w9_d482e10408
Mauren	w11_d482e10411
zu	w13_d482e10415
sehen.	w1_d482e10420
Den	w3_d482e10423
17.	w5_d482e10426
werden	w7_d482e10429
sie	w9_d482e10432
durch	w11_d482e10435
das	w13_d482e10439
Ge	w15_d482e10442
biet	w1_d482e10447
der	w3_d482e10450
Republic	w5_d482e10453
Venedig	w7_d482e10456
gehen,	w9_d482e10459
allda	w11_d482e10462
die	w13_d482e10466
Etsch	w1_d482e10471
über	w3_d482e10474
eine	w5_d482e10477
Brücke	w7_d482e10480
paßiren,	w9_d482e10483
und	w11_d482e10486
von	w13_d482e10490
dem	w1_d482e10496
Kaiserl.	w3_d482e10499
Gesandten	w5_d482e10502
zu	w7_d482e10505
Venedig,	w9_d482e10508
Hrn.	w11_d482e10511
Grafen	w1_d482e10516
von	w3_d482e10519
Rosenberg	w5_d482e10522
complimentiret	w7_d482e10525
wer	w9_d482e10528
den,	w1_d482e10533
sodann	w3_d482e10536
aber	w5_d482e10539
Dero	w7_d482e10542
Reise	w9_d482e10545
durchs	w11_d482e10548
Tri	w13_d482e10552
entische	w1_d482e10557
und	w3_d482e10560
Tyrolische	w5_d482e10563
Gebiet	w7_d482e10566
nacher	w9_d482e10569
Wien	w11_d482e10572
weiter	w1_d482e10578
fortsetzen.	w3_d482e10581
Zu	w5_d482e10584
mehrerer	w7_d482e10587
Bequem	w9_d482e10590
lichkeit	w1_d482e10595
der	w3_d482e10598
Reise	w5_d482e10601
müssen	w7_d482e10604
auf	w9_d482e10607
denen	w11_d482e10610
Post	w13_d482e10614
stationen	w1_d482e10619
über	w3_d482e10622
300.	w5_d482e10625
Pferde	w7_d482e10628
in	w9_d482e10631
Bereitschaft	w11_d482e10634
gehalten	w1_d482e10639
werden.	w3_d482e10642
</p>
<head id="h2_d482e10648">
Wien	w1_d482e10652
den	w3_d482e10655
6.	w5_d482e10658
September	w7_d482e10661
1760.	w9_d482e10664
</head>
<p id="p4_d482e10667">
estern	w1_d482e10671
seynd	w3_d482e10674
in	w5_d482e10677
der	w7_d482e10680
grossen	w9_d482e10683
Hof=kapelle	w11_d482e10686
für	w1_d482e10691
die	w3_d482e10694
Hoch=adeliche	w5_d482e10697
Sternkreuzor	w7_d482e10700
dens=dame	w1_d482e10705
(Titl.)	w3_d482e10708
Frau	w5_d482e10711
Laura	w7_d482e10714
Carraciola	w9_d482e10717
Herzogin	w1_d482e10723
von	w3_d482e10726
Canzana,	w5_d482e10729
geborne	w7_d482e10732
Marchesin	w9_d482e10735
</p>
<p id="p10_d482e10748">
von	w1_d482e10752
Amarosa,	w3_d482e10755
so	w5_d482e10758
dies	w7_d482e10761
lauffende	w9_d482e10764
Jahr	w11_d482e10767
zu	w13_d482e10771
Neapel	w1_d482e10776
in	w3_d482e10779
GOtt	w5_d482e10782
seelig	w7_d482e10785
verschieden,	w9_d482e10788
die	w11_d482e10791
Ex	w13_d482e10795
cquien	w1_d482e10800
gehalten	w3_d482e10803
worden.	w5_d482e10806
</p>
<p id="p12_d482e10810">
Den	w1_d482e10814
2.	w3_d482e10817
dieses	w5_d482e10820
ist	w7_d482e10823
die	w9_d482e10826
Ziehung	w11_d482e10829
der	w13_d482e10833
Kai	w15_d482e10836
serl.	w1_d482e10841
Königl.	w3_d482e10844
privilegirten	w5_d482e10847
Lotterie	w7_d482e10850
beschehen,	w9_d482e10853
und	w1_d482e10858
die	w3_d482e10861
Num.	w5_d482e10864
46.	w7_d482e10867
84.	w9_d482e10870
86.	w11_d482e10873
35.	w13_d482e10877
und	w15_d482e10880
63.	w17_d482e10883
mit	w1_d482e10889
zerschiedenen	w3_d482e10892
Ambi,	w5_d482e10895
Terni,	w7_d482e10898
deren	w9_d482e10901
6.	w11_d482e10904
der	w1_d482e10909
sub	w3_d482e10912
Num.	w5_d482e10915
16.	w7_d482e10918
auf	w9_d482e10921
dem	w11_d482e10924
Peter	w13_d482e10928
angestel	w15_d482e10931
ten	w1_d482e10936
Collector	w3_d482e10939
zu	w5_d482e10942
entrichten,	w7_d482e10945
und	w9_d482e10948
4.	w11_d482e10951
deto	w13_d482e10955
nebst	w1_d482e10960
einem	w3_d482e10963
Quaterno,	w5_d482e10966
jener	w7_d482e10969
sub	w9_d482e10972
Num.	w11_d482e10975
70.	w13_d482e10979
zu	w1_d482e10985
Maria	w3_d482e10988
Hülf	w5_d482e10991
bey	w7_d482e10994
dem	w9_d482e10997
Sefrin	w11_d482e11000
abzufüh	w13_d482e11004
ren	w1_d482e11009
hat,	w3_d482e11012
nebst	w5_d482e11015
beträchtlichen	w7_d482e11018
Estrati	w9_d482e11021
geho	w11_d482e11024
ben	w1_d482e11029
worden.	w3_d482e11032
</p>
<p id="p14_d482e11035">
Den	w1_d482e11039
20.	w3_d482e11042
besagten	w5_d482e11045
wird	w7_d482e11048
die	w9_d482e11051
fernere	w11_d482e11054
Zie	w13_d482e11058
hung	w1_d482e11063
alhier	w3_d482e11066
beschehen.	w5_d482e11069
</p>
<head id="h2_d482e11075">
Lista	w1_d482e11079
deren	w3_d482e11082
Verstorbenen	w5_d482e11085
zu	w7_d482e11088
Wien	w9_d482e11091
in	w1_d482e11096
und	w3_d482e11099
vor	w5_d482e11102
der	w7_d482e11105
Stadt.	w9_d482e11108
Den	w1_d482e11113
2.	w3_d482e11116
Sept.	w5_d482e11119
Jn	w1_d482e11125
der	w3_d482e11128
Stadt.	w5_d482e11131
</head>
<list id="l4_d482e11134">
Sr.	w1_d482e11138
Excel.	w3_d482e11141
dem	w5_d482e11144
Hoch	w7_d482e11147
und	w9_d482e11150
Wol=geb.	w11_d482e11153
Hrn.	w13_d482e11157
Hrn.	w15_d482e11160
Wilh.	w1_d482e11165
Reinhard,	w3_d482e11168
des	w5_d482e11171
H.	w7_d482e11174
R.	w9_d482e11177
R.	w11_d482e11180
Grafen	w13_d482e11184
v.	w15_d482e11187
Neup.	w17_d482e11190
perg,	w1_d482e11195
Rit.	w3_d482e11198
des	w5_d482e11201
gold.	w7_d482e11204
Vlies.,	w9_d482e11207
Jhrer	w11_d482e11210
R.	w13_d482e11214
K.	w15_d482e11217
K.	w17_d482e11220
M.	w19_d482e11223
würkl.	w1_d482e11229
geh.	w3_d482e11232
Rahts,	w5_d482e11235
Hof=kriegs=rahts	w7_d482e11238
vicepräsi	w9_d482e11241
dent.,	w1_d482e11246
General=feld=marsch.,	w3_d482e11249
rc.	w5_d482e11252
s.	w7_d482e11255
Gräfl.	w9_d482e11258
Fr.	w11_d482e11261
Ge	w13_d482e11265
mahlin,	w1_d482e11270
Fr.	w3_d482e11273
Francisca,	w5_d482e11276
geb.	w7_d482e11279
Gräfin	w9_d482e11282
v.	w11_d482e11285
Kheveu	w13_d482e11289
hüller,	w1_d482e11294
in	w3_d482e11297
eigener	w5_d482e11300
Behausung	w7_d482e11303
beym	w9_d482e11306
Schotten	w11_d482e11309
thor,	w1_d482e11315
alt	w3_d482e11318
58.	w5_d482e11321
J.	w7_d482e11324
Fried.	w1_d482e11329
Pitsch,	w3_d482e11332
Lack.,	w5_d482e11335
beym	w7_d482e11338
Küs=den=pfen.	w9_d482e11341
am	w11_d482e11344
roten	w13_d482e11348
Thurn,	w1_d482e11353
alt	w3_d482e11356
45.	w5_d482e11359
J.	w7_d482e11362
Joh.	w1_d482e11367
Jacob	w3_d482e11370
Hamberger,	w5_d482e11373
refign.	w7_d482e11376
Freymann,	w9_d482e11379
im	w11_d482e11382
Amt	w13_d482e11386
H.,	w1_d482e11392
alt	w3_d482e11395
45.	w5_d482e11398
J.	w7_d482e11401
</list>
<head id="h2_d482e11409">
Vor	w1_d482e11413
der	w3_d482e11416
Stadt.	w5_d482e11419
</head>
<list id="l4_d482e11422">
Dem	w1_d482e11426
Sebast.	w3_d482e11429
Eder,	w5_d482e11432
Maurern,	w7_d482e11435
s.	w9_d482e11438
K.	w11_d482e11441
Joh.,	w13_d482e11445
bey	w15_d482e11448
dem	w17_d482e11451
rot.	w1_d482e11456
Ygel	w3_d482e11459
auf	w5_d482e11462
der	w7_d482e11465
Wied,	w9_d482e11468
alt	w11_d482e11471
4.	w13_d482e11475
J.	w15_d482e11478
Dem	w1_d482e11483
Wenzel	w3_d482e11486
Werner,	w5_d482e11489
K.	w7_d482e11492
Reit=kn.	w9_d482e11495
s.	w11_d482e11498
K.	w13_d482e11502
Fridr.,	w15_d482e11505
bey	w17_d482e11508
denen	w1_d482e11514
2.	w3_d482e11517
Kreutz.	w5_d482e11520
bey	w7_d482e11523
Maria=hülf,	w9_d482e11526
alt	w11_d482e11529
4.	w13_d482e11533
J.	w15_d482e11536
</list>
<head id="h2_d482e11543">
Summa	w1_d482e11547
5.	w3_d482e11550
Pers	w5_d482e11553
darunter	w7_d482e11556
2.	w9_d482e11559
Kind.	w11_d482e11562
Den	w1_d482e11567
3.	w3_d482e11570
Sept.	w5_d482e11573
Jn	w1_d482e11578
der	w3_d482e11581
Stadt.	w5_d482e11584
</head>
<list id="l4_d482e11587">
Der	w1_d482e11591
Wol=ehrw.	w3_d482e11594
Hr.	w5_d482e11597
Jos.	w7_d482e11600
Carlowo,	w9_d482e11603
weltl.	w11_d482e11606
Priester,	w13_d482e11610
im	w1_d482e11615
Schusteris.	w3_d482e11618
H.	w5_d482e11621
in	w7_d482e11624
der	w9_d482e11627
Römerstr.,	w11_d482e11630
73.	w13_d482e11634
J.	w15_d482e11637
Der	w1_d482e11642
Wolledle	w3_d482e11645
Hr.	w5_d482e11648
Ant.	w7_d482e11651
Prantner,	w9_d482e11654
K.	w11_d482e11657
K.	w13_d482e11661
Hof=four,	w15_d482e11664
im	w1_d482e11670
Senselis.	w3_d482e11673
H.	w5_d482e11676
untern	w7_d482e11679
Tuchlaub.,	w9_d482e11682
alt	w11_d482e11685
67	w13_d482e11689
J.	w15_d482e11692
Dem	w1_d482e11697
Jos.	w3_d482e11700
Gilg,	w5_d482e11703
Burgerl.	w7_d482e11706
Schueid.,	w9_d482e11709
s.	w11_d482e11712
W	w13_d482e11716
Anna,	w15_d482e11719
beym	w1_d482e11724
weis.	w3_d482e11727
Wolf.	w5_d482e11730
am	w7_d482e11733
alt.	w9_d482e11736
Fleisch=m.,	w11_d482e11739
60.	w13_d482e11743
J.	w15_d482e11746
Dem	w1_d482e11751
Lorenz	w3_d482e11754
Schmid,	w5_d482e11757
Burgerl.	w7_d482e11760
Greißl.,	w9_d482e11763
s.	w11_d482e11766
K.	w13_d482e11770
Jos.,	w15_d482e11773
im	w1_d482e11779
Albrechtsburgis.	w3_d482e11782
H.	w5_d482e11785
am	w7_d482e11788
hohen	w9_d482e11791
Markt,	w11_d482e11794
8.	w13_d482e11798
J.	w15_d482e11801
</list>
<head id="h2_d482e11808">
Vor	w1_d482e11812
der	w3_d482e11815
Stadt.	w5_d482e11818
</head>
<list id="l4_d482e11821">
Dem	w1_d482e11825
Jos.	w3_d482e11828
Leypold,	w5_d482e11831
Burgerl.	w7_d482e11834
Fleisch=hack.,	w9_d482e11837
s.	w11_d482e11840
T.	w13_d482e11844
Ma	w15_d482e11847
ria	w1_d482e11852
Anna,	w3_d482e11855
in	w5_d482e11858
s.	w7_d482e11861
H.	w9_d482e11864
in	w11_d482e11867
der	w13_d482e11871
Alster=gas.,	w15_d482e11874
alt	w17_d482e11877
20.	w19_d482e11880
J.	w21_d482e11883
Pet.	w1_d482e11888
Fruhauf,	w3_d482e11891
Burgerl.	w5_d482e11894
Hafn.	w7_d482e11897
beym	w9_d482e11900
gold.	w11_d482e11903
Schlüs.	w13_d482e11907
am	w1_d482e11913
Spitalberg,	w3_d482e11916
alt	w5_d482e11919
60.	w7_d482e11922
J.	w9_d482e11925
Mich.	w1_d482e11930
Reiter,	w3_d482e11933
gew.	w5_d482e11936
Haudels=dien.,	w7_d482e11939
im	w9_d482e11942
Bauchinge	w11_d482e11945
ris.	w1_d482e11950
H.	w3_d482e11953
auf	w5_d482e11956
der	w7_d482e11959
Landstr.,	w9_d482e11962
alt	w11_d482e11965
47.	w13_d482e11969
J.	w15_d482e11972
Dem	w1_d482e11977
Joh.	w3_d482e11980
Tenschger,	w5_d482e11983
Keller=meist,	w7_d482e11986
s.	w9_d482e11989
K.	w11_d482e11992
Jos,	w13_d482e11996
im	w15_d482e11999
Stelzis.	w1_d482e12005
H.	w3_d482e12008
auf	w5_d482e12011
der	w7_d482e12014
Landstr.,	w9_d482e12017
alt	w11_d482e12020
6.	w13_d482e12024
v.	w15_d482e12027
J.	w17_d482e12030
Elisab.	w1_d482e12035
Aichingerin,	w3_d482e12038
in	w5_d482e12041
St.	w7_d482e12044
Joh.	w9_d482e12047
Nep.	w11_d482e12050
Spit	w13_d482e12054
,78.	w15_d482e12057
J.	w17_d482e12060
Dem	w1_d482e12065
Jos.	w3_d482e12068
Renner,	w5_d482e12071
Prov.	w7_d482e12074
ku.,	w9_d482e12077
s.	w11_d482e12080
W.	w13_d482e12084
Barb.,	w15_d482e12087
beym	w17_d482e12090
bl.	w1_d482e12095
Bock	w3_d482e12098
bey	w5_d482e12101
Maria=hülf,	w7_d482e12104
alt	w9_d482e12107
34.	w11_d482e12110
J.	w13_d482e12114
</list>
<head id="h2_d482e12121">
Summa	w1_d482e12125
10.	w3_d482e12128
Person.,	w5_d482e12131
darunter	w7_d482e12134
2.	w9_d482e12137
Kind.	w11_d482e12140
Den	w1_d482e12145
4.	w3_d482e12148
Sept.	w5_d482e12151
Jn	w1_d482e12156
der	w3_d482e12159
Stadt.	w5_d482e12162
</head>
<list id="l4_d482e12165">
Fr.	w1_d482e12169
Johanna	w3_d482e12172
Losardin.	w5_d482e12175
Wittwe,	w7_d482e12178
im	w9_d482e12181
Fuhrmanisch.	w11_d482e12184
H.	w13_d482e12188
in	w1_d482e12193
der	w3_d482e12196
Römerstr.,	w5_d482e12199
alt	w7_d482e12202
57.	w9_d482e12205
J.	w11_d482e12208
Dem	w1_d482e12213
Joh.	w3_d482e12216
Hofstätter,	w5_d482e12219
Burgerl.	w7_d482e12222
Schneid.,	w9_d482e12225
s.	w11_d482e12228
K.	w13_d482e12232
El	w15_d482e12235
sab.,	w1_d482e12241
im	w3_d482e12244
Fisch=hof	w5_d482e12247
wirts=haus,	w7_d482e12250
alt	w9_d482e12253
2.	w11_d482e12256
J.	w13_d482e12260
Dem	w1_d482e12265
Sebast.	w3_d482e12268
Wilhelm,	w5_d482e12271
Lack.,	w7_d482e12274
s.	w9_d482e12277
K.	w11_d482e12280
Emerentia	w13_d482e12284
im	w15_d482e12287
Fruhwirtis.	w1_d482e12292
H	w3_d482e12295
auf	w5_d482e12298
der	w7_d482e12301
Fischer=stieg.,	w9_d482e12304
2.	w11_d482e12307
J.	w13_d482e12311
Dem	w1_d482e12316
Joh.	w3_d482e12319
Zeller,	w5_d482e12322
Lack,	w7_d482e12325
s.	w9_d482e12328
K.	w11_d482e12331
Franz,	w13_d482e12335
im	w15_d482e12338
Schifte	w17_d482e12341
ris.	w1_d482e12347
H.	w3_d482e12350
in	w5_d482e12353
der	w7_d482e12356
Krugerstr.,	w9_d482e12359
alt	w11_d482e12362
2	w13_d482e12366
J.	w15_d482e12369
</list>
<head id="h2_d482e12376">
Vor	w1_d482e12380
der	w3_d482e12383
Stadt.	w5_d482e12386
</head>
<list id="l4_d482e12389">
Dem	w1_d482e12393
Sebast.	w3_d482e12396
Zink,	w5_d482e12399
Burgerl.	w7_d482e12402
Schocolata=mach.,	w9_d482e12405
s.	w11_d482e12408
W.	w1_d482e12413
Theres.,	w3_d482e12416
beym	w5_d482e12419
gold.	w7_d482e12422
Stern	w9_d482e12425
am	w11_d482e12428
Thury,	w13_d482e12432
alt	w15_d482e12435
62.	w1_d482e12440
J.	w3_d482e12443
Barb.	w1_d482e12449
Bernhardin,	w3_d482e12452
Wittwe,	w5_d482e12455
beym	w7_d482e12458
Grund=stein	w9_d482e12461
in	w11_d482e12464
der	w1_d482e12469
Josephst.,	w3_d482e12472
alt	w5_d482e12475
68.	w7_d482e12478
J.	w9_d482e12481
Dem	w1_d482e12486
Jos.	w3_d482e12489
Landfperger,	w5_d482e12492
Feld=sold.,	w7_d482e12495
s.	w9_d482e12498
K.	w11_d482e12501
Theresia,	w13_d482e12505
in	w1_d482e12510
der	w3_d482e12513
Juden	w5_d482e12516
begräbnis	w7_d482e12519
in	w9_d482e12522
der	w11_d482e12525
Rossau,	w13_d482e12529
3	w15_d482e12532
J.	w17_d482e12535
Joh.	w1_d482e12541
Kleistner,	w3_d482e12544
Tag	w5_d482e12547
löhn,	w7_d482e12550
beym	w9_d482e12553
gold.	w11_d482e12556
Kämmel	w13_d482e12560
im	w15_d482e12563
Lerchenf.,	w1_d482e12568
alt	w3_d482e12571
56.	w5_d482e12574
J.	w7_d482e12577
</list>
<head id="h2_d482e12584">
Stimmma	w1_d482e12588
8.	w3_d482e12591
Pers.,	w5_d482e12594
darunter	w7_d482e12597
4.	w9_d482e12600
Kind.	w11_d482e12603
</head>
<list id="l4_d482e12606">
Bey	w1_d482e12610
denen	w3_d482e12613
Verlegern	w5_d482e12616
des	w7_d482e12619
Wienerischen	w9_d482e12622
Diarik,	w11_d482e12625
und	w1_d482e12630
bey	w3_d482e12633
Herrn	w5_d482e12636
Hatzel	w7_d482e12639
Kaiserl.	w9_d482e12642
Hof=gartner,	w11_d482e12645
wohnhaft	w1_d482e12650
in	w3_d482e12653
dem	w5_d482e12656
Kaiserl.	w7_d482e12659
Bel.	w9_d482e12662
veder	w11_d482e12665
in	w13_d482e12669
der	w15_d482e12672
Huu	w17_d482e12675
gar=gassen	w1_d482e12681
ist	w3_d482e12684
zu	w5_d482e12687
haben:	w7_d482e12690
Auf	w1_d482e12695
die	w3_d482e12698
jüngsthin	w5_d482e12701
zu	w7_d482e12704
Wien	w9_d482e12707
im	w11_d482e12710
Druck	w13_d482e12714
erschie	w15_d482e12717
neue	w1_d482e12722
Onomantia	w3_d482e12725
Loudoniana,	w5_d482e12728
Loudons	w7_d482e12731
Namenr	w9_d482e12734
weissagung,	w1_d482e12739
welche	w3_d482e12742
grossen	w5_d482e12745
Abgang	w7_d482e12748
gefunden,	w9_d482e12751
folget	w1_d482e12757
hiemit	w3_d482e12760
vom	w5_d482e12763
nämlichen	w7_d482e12766
Authore	w9_d482e12769
Apologia	w11_d482e12772
Loudoniana	w1_d482e12777
Triumphatrix:	w3_d482e12780
London	w1_d482e12785
kämpft,	w3_d482e12788
sich	w5_d482e12791
retiriret,	w7_d482e12794
Heldenmütigst	w1_d482e12799
triumphiret.	w3_d482e12802
Welche	w1_d482e12808
in	w3_d482e12811
vorhergehenden	w5_d482e12814
Onomantia	w7_d482e12817
vollstan	w9_d482e12820
dig	w1_d482e12825
gegründet,	w3_d482e12828
auch	w5_d482e12831
wegen	w7_d482e12834
angefügten	w9_d482e12837
Glossen	w11_d482e12840
und	w1_d482e12845
besonderen	w3_d482e12848
Reflexionen	w5_d482e12851
fürwehrenden	w7_d482e12854
Krieg	w9_d482e12857
hinlänglich	w1_d482e12862
probirt	w3_d482e12865
und	w5_d482e12868
ausgeführt	w7_d482e12871
wird,	w9_d482e12874
nebst	w11_d482e12877
einem	w1_d482e12883
Verbericht,	w3_d482e12886
der	w5_d482e12889
von	w7_d482e12892
Sr.	w9_d482e12895
Excell.	w11_d482e12898
G.	w13_d482e12902
F.	w15_d482e12905
8.	w17_d482e12908
M.	w1_d482e12913
Baron	w3_d482e12916
von	w5_d482e12919
Loudon	w7_d482e12922
selbst	w9_d482e12925
eingeschickten	w11_d482e12928
Re	w13_d482e12932
lation	w1_d482e12937
wegen	w3_d482e12940
jüngsthin	w5_d482e12943
vorgefallenen	w7_d482e12946
Action;	w9_d482e12949
</list>
<p id="p6_d482e12953">
vorgestellet	w1_d482e12957
in	w3_d482e12960
einer	w5_d482e12963
Glosodia	w7_d482e12966
in	w9_d482e12969
Teutsch	w11_d482e12972
und	w13_d482e12976
La	w15_d482e12979
tei	w1_d482e12984
</p>
<p id="p10_d482e12989">
reinischer	w1_d482e12993
Poesie,	w3_d482e12996
das	w5_d482e12999
Exemplar	w7_d482e13002
gebunden	w9_d482e13005
im	w11_d482e13008
Fälzel	w1_d482e13013
17.	w3_d482e13016
kr.	w5_d482e13019
fein	w7_d482e13022
gebunden	w9_d482e13025
24.	w11_d482e13028
kr.	w13_d482e13032
</p>
<p id="p12_d482e13038">
Von	w1_d482e13042
des	w3_d482e13045
Kaiserl.	w5_d482e13048
Königl.	w7_d482e13051
N.	w9_d482e13054
Oe.	w11_d482e13057
Vicedom	w13_d482e13061
amts=abministrattons=grund=buchs	w1_d482e13066
wegen:	w3_d482e13069
wird	w5_d482e13072
hiemit	w1_d482e13077
jedermänniglich	w3_d482e13080
kund	w5_d482e13083
und	w7_d482e13086
zu	w9_d482e13089
wissen	w11_d482e13092
ge	w13_d482e13096
macht,	w1_d482e13102
wasgestalten	w3_d482e13105
Anna	w5_d482e13108
Maria	w7_d482e13111
Scheblbergerin,	w9_d482e13114
verchelicht=geweste	w1_d482e13119
Schneiberin,	w3_d482e13122
Haus=säßige	w5_d482e13125
Unterthanin	w1_d482e13130
zu	w3_d482e13133
Penzing	w5_d482e13136
noch	w7_d482e13139
sub	w9_d482e13142
Dato	w11_d482e13145
15.	w13_d482e13149
Julii	w15_d482e13152
1735.	w1_d482e13157
bey	w3_d482e13160
dem	w5_d482e13163
damaligen	w7_d482e13166
Wienerischen	w9_d482e13169
Burger	w11_d482e13172
spitals=nunmehro	w1_d482e13178
aber	w3_d482e13181
obgedacht=Kaiserl.	w5_d482e13184
Königl.	w7_d482e13187
N.	w1_d482e13192
Oe	w3_d482e13195
Vicedom	w5_d482e13198
amt=-administration	w7_d482e13201
als	w9_d482e13204
Herr	w11_d482e13207
schaft	w1_d482e13212
Penzing	w3_d482e13215
Grund=buch	w5_d482e13218
auf	w7_d482e13221
ihr	w9_d482e13224
zwischen	w11_d482e13227
Adam	w13_d482e13231
Ackner,	w1_d482e13236
und	w3_d482e13239
Frau	w5_d482e13242
Mariam	w7_d482e13245
Magdalenam	w9_d482e13248
Roy	w11_d482e13251
herin	w1_d482e13257
gelegenes	w3_d482e13260
Haus	w5_d482e13263
und	w7_d482e13266
Zugehörung	w9_d482e13269
alda	w11_d482e13272
dem	w1_d482e13277
(Titl.)	w3_d482e13280
Herrn	w5_d482e13283
Antonio	w7_d482e13286
Cammermayer	w9_d482e13289
Hauptmann	w1_d482e13294
unter	w3_d482e13297
dem	w5_d482e13300
Kaiserl.	w7_d482e13303
General	w9_d482e13306
Fran	w11_d482e13309
Graf	w1_d482e13314
von	w3_d482e13317
Wallis,	w5_d482e13320
Löbl.	w7_d482e13323
Jnfanterie=regiment	w9_d482e13326
m	w1_d482e13332
paacto	w3_d482e13335
schuldiger	w5_d482e13338
380.	w7_d482e13341
fl.	w9_d482e13344
Capital,	w11_d482e13347
welche	w13_d482e13351
er	w15_d482e13354
der	w1_d482e13359
Schedlbergerin,	w3_d482e13362
als	w5_d482e13365
seiner	w7_d482e13368
Schwester	w9_d482e13371
laut	w11_d482e13374
eiier	w1_d482e13379
dem	w3_d482e13382
Grund=buch	w5_d482e13385
in	w7_d482e13388
Originali	w9_d482e13391
produciri	w11_d482e13394
und	w1_d482e13399
in	w3_d482e13402
Abschrift	w5_d482e13405
zuruck	w7_d482e13408
gelassener	w9_d482e13411
Obligatien	w11_d482e13414
de	w13_d482e13418
Dato	w1_d482e13424
1.	w3_d482e13427
Julii	w5_d482e13430
1735.	w7_d482e13433
zu	w9_d482e13436
ihrer	w11_d482e13439
vorgefallenen	w13_d482e13443
Noht	w15_d482e13446
durst,	w1_d482e13451
absonderlich	w3_d482e13454
aber	w5_d482e13457
zu	w7_d482e13460
Abstossung	w9_d482e13463
deren	w11_d482e13466
von	w13_d482e13470
ihrem	w1_d482e13475
verstorbenen	w3_d482e13478
vorigen	w5_d482e13481
Ehewirt	w7_d482e13484
weil.	w9_d482e13487
Johann	w11_d482e13490
Wenzl	w1_d482e13495
Schneider	w3_d482e13498
seel.	w5_d482e13501
hinterlassenen	w7_d482e13504
Paßivschul	w9_d482e13507
den	w1_d482e13513
dargeliehen,	w3_d482e13516
einen	w5_d482e13519
ordentlichen	w7_d482e13522
Satz=brief	w9_d482e13525
habe	w1_d482e13530
ausfe.	w3_d482e13533
rtigen	w1_d482e13538
lassen.	w3_d482e13541
Nachdem	w5_d482e13544
aber	w7_d482e13547
besagter	w9_d482e13550
Herr	w1_d482e13555
Cammermayer	w3_d482e13558
im	w5_d482e13561
Februarto	w7_d482e13564
1757.	w9_d482e13567
das	w11_d482e13570
Zeit	w13_d482e13574
liche	w1_d482e13580
geseegnet,	w3_d482e13583
und	w5_d482e13586
ihr	w7_d482e13589
obbemeldten	w9_d482e13592
Schedlber	w11_d482e13595
gerzn,	w1_d482e13600
vermög	w3_d482e13603
eines	w5_d482e13606
Hof=kriegs=rähtlichen	w7_d482e13609
Be	w9_d482e13612
richt=schreibens	w1_d482e13617
de	w3_d482e13620
Dato	w5_d482e13623
2.	w7_d482e13626
Junii	w9_d482e13629
1758.	w11_d482e13632
dessen	w13_d482e13636
Verlassenschaft,	w1_d482e13641
so	w3_d482e13644
mit	w5_d482e13647
auch	w7_d482e13650
obbemeldte	w9_d482e13653
Schuld	w11_d482e13656
deren	w1_d482e13662
380.	w3_d482e13665
fl.	w5_d482e13668
als	w7_d482e13671
Erbin	w9_d482e13674
ab	w11_d482e13677
intestato	w13_d482e13681
an	w15_d482e13684
und	w17_d482e13687
zu	w19_d482e13690
ruck	w1_d482e13695
gefallen;	w3_d482e13698
dahingegen	w5_d482e13701
weder	w7_d482e13704
die	w9_d482e13707
ausgestellte	w11_d482e13710
Obligation,	w1_d482e13715
noch	w3_d482e13718
der	w5_d482e13721
Original=satz=brief	w7_d482e13724
bis	w9_d482e13727
anhero	w1_d482e13732
in	w3_d482e13735
