<doc id="wr_1759-04-18" attrs="word" year="1759" month="04" day="18" corpus="2">
<head id="h2_d340e3502">
Frankfort	w1_d340e3506
von	w11_d340e10781
Frankreich	w13_d340e10785
bestimmte	w1_d340e10791
Flotte	w3_d340e10794
zu	w5_d340e10797
übernehmen.	w7_d340e10800
</p>
<p id="p6_d340e10803">
Und	w1_d340e10807
daß	w3_d340e10810
von	w5_d340e10813
der	w7_d340e10816
Unternehmung	w9_d340e10819
der	w11_d340e10822
Herrn	w13_d340e10826
Moore,	w1_d340e10831
und	w3_d340e10834
Hopson	w5_d340e10837
auf	w7_d340e10840
Martinique,	w9_d340e10843
so	w11_d340e10846
wenig	w1_d340e10851
als	w3_d340e10854
von	w5_d340e10857
der	w7_d340e10860
gänzlichen	w9_d340e10863
Eroberung	w11_d340e10866
der	w13_d340e10870
Jnsul	w1_d340e10876
Guadaloupe	w3_d340e10879
einige	w5_d340e10882
weitere	w7_d340e10885
Nachricht	w9_d340e10888
allda	w1_d340e10893
eingeloffen	w3_d340e10896
seye.	w5_d340e10899
Man	w7_d340e10902
erwartet	w9_d340e10905
sie	w11_d340e10908
um	w13_d340e10912
desto	w1_d340e10917
begieriger,	w3_d340e10920
seit	w5_d340e10923
dem	w7_d340e10926
sich	w9_d340e10929
das	w11_d340e10932
Gerüchte	w13_d340e10936
verbreitet,	w1_d340e10941
daß	w3_d340e10944
es	w5_d340e10947
zwischen	w7_d340e10950
denen	w9_d340e10953
Engländi	w11_d340e10956
schen	w1_d340e10962
und	w3_d340e10965
Französischen	w5_d340e10968
Trupen	w7_d340e10971
auf	w9_d340e10974
letzterer	w11_d340e10977
Jnsul	w1_d340e10982
zu	w3_d340e10985
einem	w5_d340e10988
Gefechte	w7_d340e10991
gekommen	w9_d340e10994
wäre,	w11_d340e10997
in	w13_d340e11001
welchem	w1_d340e11006
erstere	w3_d340e11009
50.	w5_d340e11012
letztere	w7_d340e11015
aber	w9_d340e11018
bey	w11_d340e11021
300.	w13_d340e11025
Mann	w1_d340e11030
nebst	w3_d340e11033
aller	w5_d340e11036
Artillerie	w7_d340e11039
verloren	w9_d340e11042
haben	w11_d340e11045
solten,	w1_d340e11051
wobey	w3_d340e11054
es	w5_d340e11057
ihnen	w7_d340e11060
zugleich	w9_d340e11063
an	w11_d340e11066
Lebens	w13_d340e11070
mitteln	w1_d340e11075
mangle.	w3_d340e11078
</p>
<p id="p8_d340e11081">
Aus	w1_d340e11085
Westphalen:	w3_d340e11088
Daß	w5_d340e11091
der	w7_d340e11094
General	w9_d340e11097
von	w1_d340e11102
Spörken,	w3_d340e11105
welcher	w5_d340e11108
in	w7_d340e11111
Abwesenheit	w9_d340e11114
des	w11_d340e11117
Prinzens	w1_d340e11122
Ferdinands	w3_d340e11125
von	w5_d340e11128
Braunschweig	w7_d340e11131
commandirt,	w1_d340e11137
annoch	w3_d340e11140
mit	w5_d340e11143
fortwährendem	w7_d340e11146
Eifer	w1_d340e11151
an	w3_d340e11154
denenen	w5_d340e11157
Festungs=werken	w7_d340e11160
der	w9_d340e11163
C	w11_d340e11166
tadelle	w1_d340e11171
von	w3_d340e11174
Münster	w5_d340e11177
arbeiten	w7_d340e11180
lasse;	w9_d340e11183
und	w11_d340e11186
daß	w13_d340e11190
der	w1_d340e11195
Präsident	w3_d340e11198
zu	w5_d340e11201
Paderborn	w7_d340e11204
ganz	w9_d340e11207
unverhoft	w11_d340e11210
mit	w1_d340e11216
Arrest	w3_d340e11219
belegt	w5_d340e11222
worden	w7_d340e11225
seye.	w9_d340e11228
</p>
<p id="p10_d340e11231">
Von	w1_d340e11235
Warschau:	w3_d340e11238
daß	w5_d340e11241
der	w7_d340e11244
Monsignor	w9_d340e11247
Schembeck	w1_d340e11252
Bischof	w3_d340e11255
von	w5_d340e11258
Plotzko	w7_d340e11261
den	w9_d340e11264
31ten	w11_d340e11267
Martii	w1_d340e11272
auf	w3_d340e11275
seiner	w5_d340e11278
Bischöflichen	w7_d340e11281
Residenz	w9_d340e11284
zu	w11_d340e11287
Pultusko	w1_d340e11293
in	w3_d340e11296
dem	w5_d340e11299
62.	w7_d340e11302
Jahr	w9_d340e11305
seines	w11_d340e11308
Alters	w13_d340e11312
mit	w15_d340e11315
Tod	w1_d340e11320
abgegangen;	w3_d340e11323
und	w5_d340e11326
daß	w7_d340e11329
der	w9_d340e11332
Kaiserl.	w11_d340e11335
Königl.	w1_d340e11340
Herr	w3_d340e11343
General	w5_d340e11346
Baron	w7_d340e11349
von	w9_d340e11352
Tillier	w11_d340e11355
von	w13_d340e11359
</p>
<p id="p16_d340e11373">
Petersburg	w1_d340e11377
zuruck	w3_d340e11380
nacher	w5_d340e11383
Wien	w7_d340e11386
anhero	w9_d340e11389
ge	w11_d340e11392
hend	w1_d340e11397
alldaselbst	w3_d340e11400
durchgereiset	w5_d340e11403
seye.	w7_d340e11406
</p>
<head id="h2_d340e11417">
Wien	w1_d340e11421
den	w3_d340e11424
18.	w5_d340e11427
April	w7_d340e11430
1759.	w9_d340e11433
</head>
<p id="p4_d340e11436">
Sm	w1_d340e11440
vergangenen	w3_d340e11443
Char=samstag	w5_d340e11446
fruh	w7_d340e11449
um	w9_d340e11452
8.	w1_d340e11457
Uhr	w3_d340e11460
haben	w5_d340e11463
Se.	w7_d340e11466
Majestät	w9_d340e11469
der	w11_d340e11472
Kai	w13_d340e11476
ser	w1_d340e11481
mit	w3_d340e11484
Sr.	w5_d340e11487
Königl.	w7_d340e11490
Hoheit	w9_d340e11493
dem	w11_d340e11496
Durchl.	w13_d340e11500
Erz=herzogen	w1_d340e11506
Joseph,	w3_d340e11509
in	w5_d340e11512
gewöhnlicher	w7_d340e11515
Aufwartung	w1_d340e11520
Sr.	w3_d340e11523
Excellenz	w5_d340e11526
des	w7_d340e11529
Venetiani	w9_d340e11532
schen	w1_d340e11537
Herrn	w3_d340e11540
Bottschafters,	w5_d340e11543
19.	w7_d340e11546
Jhre	w9_d340e11549
Majestät	w1_d340e11554
die	w3_d340e11557
Kaiserin	w5_d340e11560
aber	w7_d340e11563
mit	w9_d340e11566
Jhren	w11_d340e11569
Kö	w13_d340e11573
nigl.	w1_d340e11579
Hoheiten	w3_d340e11582
denen	w5_d340e11585
Durchl.	w7_d340e11588
Erz=herzogen	w9_d340e11591
Carl,	w1_d340e11596
Leopold,	w3_d340e11599
wie	w5_d340e11602
auch	w7_d340e11605
6.	w9_d340e11608
älteren	w11_d340e11611
Durchl.	w13_d340e11615
Erz=herzoginnen	w1_d340e11620
9.	w3_d340e11623
heilige	w5_d340e11626
Gräber	w7_d340e11629
in	w9_d340e11632
Gefolg	w11_d340e11635
des	w1_d340e11640
gewöhnlichen	w3_d340e11643
Hof=staats	w5_d340e11646
in	w7_d340e11649
der	w9_d340e11652
Stadt	w11_d340e11655
of	w13_d340e11659
fentlich	w1_d340e11665
besuchet,	w3_d340e11668
hierauf	w5_d340e11671
letztlich	w7_d340e11674
bey	w9_d340e11677
denen	w11_d340e11680
WW.	w1_d340e11685
EE.	w3_d340e11688
PP.	w5_d340e11691
Augustinern	w7_d340e11694
dem	w9_d340e11697
Hoch	w11_d340e11700
amt,	w1_d340e11705
dann	w3_d340e11708
Nachmittags	w5_d340e11711
mit	w7_d340e11714
Jhren	w9_d340e11717
Kö	w11_d340e11720
nigl.	w1_d340e11725
Hoheiten,	w3_d340e11728
denen	w5_d340e11731
7.	w7_d340e11734
älteren	w9_d340e11737
Durchl.	w11_d340e11740
jungen	w1_d340e11746
Herrschaften	w3_d340e11749
unter	w5_d340e11752
Aufwartung	w7_d340e11755
des	w9_d340e11758
Päpstl.	w1_d340e11763
Monsig.	w3_d340e11766
Runtii,	w5_d340e11769
und	w7_d340e11772
Venetiani	w9_d340e11775
schen	w1_d340e11780
Herrn	w3_d340e11783
Botschafters,	w5_d340e11786
denen	w7_d340e11789
5.	w9_d340e11792
letzten	w11_d340e11795
Geheimnuß=predigen,	w1_d340e11800
einfolglich	w3_d340e11803
der	w5_d340e11806
feyer	w7_d340e11809
lichen	w1_d340e11815
Auferstehung	w3_d340e11818
beygewohnet.	w5_d340e11821
</p>
<p id="p6_d340e11824">
Den	w1_d340e11828
15.	w3_d340e11831
dito,	w5_d340e11834
als	w7_d340e11837
an	w9_d340e11840
dem	w11_d340e11843
Heil.	w13_d340e11847
Oster	w15_d340e11850
sonntag	w1_d340e11855
Vormittags	w3_d340e11858
haben	w5_d340e11861
beyde	w7_d340e11864
Kaiserl.	w9_d340e11867
Majestäten	w1_d340e11872
mit	w3_d340e11875
Jhren	w5_d340e11878
Königl.	w7_d340e11881
Hoheiten,	w9_d340e11884
denen	w1_d340e11890
Durchl.	w3_d340e11893
Erz=herzogen	w5_d340e11896
Joseph,	w7_d340e11899
Carl,	w9_d340e11902
und	w1_d340e11907
Leopold,	w3_d340e11910
wie	w5_d340e11913
auch	w7_d340e11916
denen	w9_d340e11919
Durchl.	w11_d340e11922
Erz	w13_d340e11926
herzoginnen	w1_d340e11931
Maria	w3_d340e11934
Anna,	w5_d340e11937
und	w7_d340e11940
Christina	w9_d340e11943
in	w1_d340e11948
dem	w3_d340e11951
gewöhnl.	w5_d340e11954
offentlichen	w7_d340e11957
Staat	w9_d340e11960
zu	w11_d340e11963
St.	w13_d340e11967
Stephan	w1_d340e11973
Sich	w3_d340e11976
verfüget,	w5_d340e11979
und	w7_d340e11982
alda	w9_d340e11985
in	w11_d340e11988
aber	w13_d340e11992
maliger	w1_d340e11997
Aufwartung	w3_d340e12000
des	w5_d340e12003
Päpstl.	w7_d340e12006
Monsig.	w9_d340e12009
Nuntii,	w1_d340e12014
und	w3_d340e12017
Venetianischen	w5_d340e12020
Hrn.	w7_d340e12023
Bottschaf	w9_d340e12026
ters	w1_d340e12031
rc.	w3_d340e12034
dem	w5_d340e12037
von	w7_d340e12040
Sr.	w9_d340e12043
Hochfürstl.	w11_d340e12046
Gnaden	w13_d340e12050
dem	w1_d340e12056
alhiesigen	w3_d340e12059
Hrn.	w5_d340e12062
Erz=bischoffen	w7_d340e12065
gehalte	w9_d340e12068
nen	w1_d340e12073
feyerlichen	w3_d340e12076
Hoch=amt	w5_d340e12079
abgewartet,	w7_d340e12082
sodann	w9_d340e12085
Mittags	w1_d340e12090
haben	w3_d340e12093
beyde	w5_d340e12096
Kaiserl.	w7_d340e12099
Majestäten	w9_d340e12102
mit	w1_d340e12107
Jhren	w3_d340e12110
Königl.	w5_d340e12113
Hoheiten	w7_d340e12116
denen	w9_d340e12119
7.	w11_d340e12122
älte	w13_d340e12126
ren	w1_d340e12132
Durchl.	w3_d340e12135
jungen	w5_d340e12138
Herrschaften	w7_d340e12141
unter	w9_d340e12144
Auf	w11_d340e12147
wartung	w1_d340e12152
ob=besagt=beyder	w3_d340e12155
Herren	w5_d340e12158
Bott	w7_d340e12161
schafteren	w1_d340e12166
und	w3_d340e12169
des	w5_d340e12172
gesamten	w7_d340e12175
hohen	w9_d340e12178
Adels	w11_d340e12181
</p>
<p id="p8_d340e12184">
bey	w1_d340e12188
einer	w3_d340e12191
vortreflichen	w5_d340e12194
Tafel=musique	w7_d340e12197
offent	w9_d340e12200
lich	w1_d340e12205
gespeiset.	w3_d340e12208
</p>
<p id="p10_d340e12211">
Demnach	w1_d340e12215
Jhre	w3_d340e12218
Kaiserl.	w5_d340e12221
Königl.	w7_d340e12224
Aposto	w9_d340e12227
lische	w1_d340e12232
Majestät	w3_d340e12235
unsere	w5_d340e12238
allergnädigste	w7_d340e12241
Frau	w9_d340e12244
sich	w1_d340e12249
entschlossen	w3_d340e12252
haben,	w5_d340e12255
die	w7_d340e12258
einige	w9_d340e12261
Jahre	w11_d340e12264
an	w13_d340e12268
hero	w1_d340e12274
zertheilt	w3_d340e12277
geweste	w5_d340e12280
zwey	w7_d340e12283
Landes=fürstl.	w9_d340e12286
Stellen,	w1_d340e12291
benanntlich	w3_d340e12294
eine	w5_d340e12297
Hochlöbl.	w7_d340e12300
Kai	w9_d340e12303
serl.	w1_d340e12308
Königl.	w3_d340e12311
N.	w5_d340e12314
Oe.	w7_d340e12317
Repräsentation	w9_d340e12320
und	w11_d340e12323
Cammer,	w1_d340e12328
und	w3_d340e12331
eine	w5_d340e12334
Hochlöbl.	w7_d340e12337
N.	w9_d340e12340
Oe.	w11_d340e12343
Re	w13_d340e12347
gierung	w1_d340e12353
in	w3_d340e12356
Justitz=sachen,	w5_d340e12359
wiederumen	w7_d340e12362
zu	w9_d340e12365
vereinbaren,	w1_d340e12370
und	w3_d340e12373
auf	w5_d340e12376
den	w7_d340e12379
vormaligen	w9_d340e12382
Fuß	w11_d340e12385
unter	w1_d340e12390
dem	w3_d340e12393
gewöhnlich	w5_d340e12396
alleinigen	w7_d340e12399
Titul	w9_d340e12402
ei	w11_d340e12405
ner	w1_d340e12410
Hochlöbl.	w3_d340e12413
N.	w5_d340e12416
Oe.	w7_d340e12419
Regierung	w9_d340e12422
zu	w11_d340e12425
setzen,	w13_d340e12429
mithin	w1_d340e12435
auch	w3_d340e12438
hierzu	w5_d340e12441
ein	w7_d340e12444
neues	w9_d340e12447
Præsidium	w11_d340e12450
beste	w13_d340e12454
hend	w1_d340e12459
in	w3_d340e12462
einem	w5_d340e12465
ordentlichen	w7_d340e12468
Hrn.	w9_d340e12471
Statthal	w11_d340e12474
ter,	w1_d340e12479
Hrn.	w3_d340e12482
Vice=statt=halter,	w5_d340e12485
und	w7_d340e12488
Hrn.	w9_d340e12491
Canz	w11_d340e12494
ler,	w1_d340e12499
zu	w3_d340e12502
ernennen,	w5_d340e12505
so	w7_d340e12508
seynd	w9_d340e12511
in	w11_d340e12514
Folge	w13_d340e12518
dessen	w15_d340e12521
von	w1_d340e12527
Allerhöchst=Deroselben	w3_d340e12530
Seine	w5_d340e12533
Excel	w7_d340e12536
lenz	w1_d340e12541
der	w3_d340e12544
Hoch	w5_d340e12547
und	w7_d340e12550
wol=geborne	w9_d340e12553
Herr	w11_d340e12556
Franz	w13_d340e12560
Ferdinand	w1_d340e12565
des	w3_d340e12568
Heil.	w5_d340e12571
Röm.	w7_d340e12574
Reichs	w9_d340e12577
Graf	w11_d340e12580
von	w1_d340e12585
Schrattenbach,	w3_d340e12588
Freyherr	w5_d340e12591
auf	w7_d340e12594
Salach,	w9_d340e12597
Schönstein,	w1_d340e12603
Lemberg,	w3_d340e12606
und	w5_d340e12609
Pragwald,	w7_d340e12612
Herr	w9_d340e12615
der	w1_d340e12620
Herrschaft	w3_d340e12623
Osterwitz,	w5_d340e12626
Erblandvor	w7_d340e12629
schneider	w1_d340e12634
in	w3_d340e12637
Steyer,	w5_d340e12640
Jhrer	w7_d340e12643
Kaiserl.	w9_d340e12646
Königl.	w11_d340e12649
Apostolischen	w1_d340e12654
Majestät	w3_d340e12657
würklich	w5_d340e12660
geheimer	w7_d340e12663
Raht,	w1_d340e12669
Cammerer,	w3_d340e12672
und	w5_d340e12675
bis	w7_d340e12678
anhero	w9_d340e12681
gewe	w11_d340e12684
ster	w1_d340e12689
Assessor	w3_d340e12692
bey	w5_d340e12695
der	w7_d340e12698
Obristen	w9_d340e12701
Justitz=stelle,	w11_d340e12704
zum	w1_d340e12709
Statt=halter;	w3_d340e12712
dann	w5_d340e12715
der	w7_d340e12718
wolgeborne	w9_d340e12721
Herr	w11_d340e12724
Johann	w1_d340e12729
Joseph	w3_d340e12732
Freyherr	w5_d340e12735
von	w7_d340e12738
Mannagetia	w9_d340e12741
und	w1_d340e12747
Lerchenau,	w3_d340e12750
Jhrer	w5_d340e12753
Kaiserl.	w7_d340e12756
Königl.	w9_d340e12759
Apo	w11_d340e12762
stolischen	w1_d340e12767
Majestät	w3_d340e12770
würklicher	w5_d340e12773
Hof=raht	w7_d340e12776
bey	w9_d340e12779
dem	w1_d340e12784
Directorio	w3_d340e12787
in	w5_d340e12790
Publicis	w7_d340e12793
&	w9_d340e12796
Cameralibus,	w11_d340e12799
auch	w1_d340e12804
bis	w3_d340e12807
anhero	w5_d340e12810
gewester	w7_d340e12813
N.	w9_d340e12816
Oe.	w11_d340e12819
Repra	w13_d340e12823
sentations	w1_d340e12829
und	w3_d340e12832
Cammer=vice=präsident,	w5_d340e12835
zum	w1_d340e12840
Vice=statt=halter;	w3_d340e12843
und	w5_d340e12846
Herr	w7_d340e12849
Thomas	w9_d340e12852
Jgnatz	w1_d340e12857
von	w3_d340e12860
Pöck,	w5_d340e12863
Jhrer	w7_d340e12866
Kaiserl.	w9_d340e12869
Königl.	w11_d340e12872
Apostolischen	w1_d340e12877
Majest.	w3_d340e12880
würklicher	w5_d340e12883
Hof=raht	w7_d340e12886
bey	w1_d340e12892
Dero	w3_d340e12895
Obristen	w5_d340e12898
Justitz=stelle	w7_d340e12901
zum	w9_d340e12904
Regie	w11_d340e12907
rungs=canzler	w1_d340e12912
in	w3_d340e12915
Erwegung	w5_d340e12918
aller	w7_d340e12921
Seits	w9_d340e12924
De	w11_d340e12927
renselben	w1_d340e12932
hohen	w3_d340e12935
Eigenschaften,	w5_d340e12938
in	w7_d340e12941
Publicis,	w9_d340e12944
Politicis,	w1_d340e12949
Judicialibus,	w3_d340e12952
&c.	w5_d340e12955
besitzend	w7_d340e12958
ganz	w9_d340e12961
sonderbaren	w1_d340e12967
Erfahrenheit,	w3_d340e12970
und	w5_d340e12973
durch	w7_d340e12976
ihte	w9_d340e12979
god	w1_d340e12984
</p>
<p id="p14_d340e12990">
vormalige	w1_d340e12994
bis	w3_d340e12997
anhero	w5_d340e13000
dem	w7_d340e13003
Allerdurchleuch	w9_d340e13006
tigsten	w1_d340e13011
Erz=haus	w3_d340e13014
vielfältig	w5_d340e13017
geleistete	w7_d340e13020
getreu	w1_d340e13025
als	w3_d340e13028
eifrigst	w5_d340e13031
und	w7_d340e13034
unermüdete,	w9_d340e13037
auch	w1_d340e13043
dahero	w3_d340e13046
nutzlichst	w5_d340e13049
und	w7_d340e13052
ersprießlichste	w9_d340e13055
Dienste	w1_d340e13060
sich	w3_d340e13063
erworbenen	w5_d340e13066
ganz	w7_d340e13069
ausnehmen	w9_d340e13072
den	w1_d340e13077
Meriten	w3_d340e13080
allergnädigst	w5_d340e13083
ernannt	w7_d340e13086
worden;	w9_d340e13089
und	w1_d340e13094
ist	w3_d340e13097
von	w5_d340e13100
dem	w7_d340e13103
diesfällig=hohen	w9_d340e13106
Präsidio	w11_d340e13109
vergangenen	w1_d340e13115
Oster=sonntag	w3_d340e13118
bey	w5_d340e13121
Hof	w7_d340e13124
die	w9_d340e13127
gewöhnliche	w1_d340e13132
Publication	w3_d340e13135
beschehen,	w5_d340e13138
sodann	w7_d340e13141
gestern	w1_d340e13146
von	w3_d340e13149
Seiner	w5_d340e13152
Excellenz	w7_d340e13155
dem	w9_d340e13158
neuen	w11_d340e13161
Herrn	w1_d340e13166
Statt=haltern	w3_d340e13169
Grafen	w5_d340e13172
von	w7_d340e13175
Schrat	w9_d340e13178
tenbach,	w1_d340e13184
in	w3_d340e13187
der	w5_d340e13190
Retirade	w7_d340e13193
Jhrer	w9_d340e13196
Kaiser	w11_d340e13199
lich=Königlichen	w1_d340e13204
Majestäten	w3_d340e13207
das	w5_d340e13210
Jura	w7_d340e13213
ment	w1_d340e13218
abgeleget,	w3_d340e13221
dahingegen	w5_d340e13224
der	w7_d340e13227
ober	w9_d340e13230
wahnte	w1_d340e13235
Herr	w3_d340e13238
Vice=statt=halter	w5_d340e13241
unter	w7_d340e13244
seiner	w9_d340e13247
schon	w1_d340e13253
aufhabenden	w3_d340e13256
Eides=pflicht	w5_d340e13259
zu	w7_d340e13262
diesem	w9_d340e13265
Amt	w1_d340e13270
durch	w3_d340e13273
ein	w5_d340e13276
in	w7_d340e13279
ganz	w9_d340e13282
besonders	w11_d340e13285
allergnä	w13_d340e13289
digsten	w1_d340e13294
Ausdrückungen	w3_d340e13297
abgefastes	w5_d340e13300
Hof=decret	w7_d340e13303
angestellet	w1_d340e13308
worden;	w3_d340e13311
wornächst	w5_d340e13314
auch	w7_d340e13317
der	w9_d340e13320
neue	w11_d340e13323
Herr	w1_d340e13329
Regierungs=canzler	w3_d340e13332
von	w5_d340e13335
Pöck,	w7_d340e13338
nach	w9_d340e13341
voriger	w1_d340e13346
Gewohnheit	w3_d340e13349
den	w5_d340e13352
Eid	w7_d340e13355
bey	w9_d340e13358
Hof	w11_d340e13361
in	w1_d340e13366
der	w3_d340e13369
geheimen	w5_d340e13372
Rahts=stuben	w7_d340e13375
in	w9_d340e13378
gleich	w11_d340e13381
mäßiger	w1_d340e13386
Gegenwart	w3_d340e13389
Jhrer	w5_d340e13392
Kaiserl.	w7_d340e13395
Ma	w9_d340e13398
jestäten	w1_d340e13404
geleistet	w3_d340e13407
hat;	w5_d340e13410
welchemnach	w7_d340e13413
von	w9_d340e13416
Sr.	w11_d340e13419
Etcellenz	w1_d340e13424
dem	w3_d340e13427
hoch=gebornen	w5_d340e13430
Herrn	w7_d340e13433
Corsitz	w9_d340e13436
des	w1_d340e13441
Heil.	w3_d340e13444
Römischen	w5_d340e13447
Reichs	w7_d340e13450
Grafen	w9_d340e13453
von	w11_d340e13456
Ulfeld,	w1_d340e13461
Herrn	w3_d340e13464
deren	w5_d340e13467
Herrschaften	w7_d340e13470
Jenickau,	w9_d340e13473
Hostaschow,	w1_d340e13479
Prödlitz,	w3_d340e13482
Otaßlawitz,	w5_d340e13485
und	w7_d340e13488
des	w9_d340e13491
Lehens	w1_d340e13496
Zieltsch	w3_d340e13499
rc.	w5_d340e13502
Rittern	w7_d340e13505
des	w9_d340e13508
goldenen	w11_d340e13511
Vliesses,	w1_d340e13516
Obrist=erb=land=silber=cammerern	w3_d340e13519
in	w1_d340e13524
dem	w3_d340e13527
Königreich	w5_d340e13530
Böheim,	w7_d340e13533
Jhrer	w9_d340e13536
Römisch	w11_d340e13539
Kaiserl.	w1_d340e13545
auch	w3_d340e13548
zu	w5_d340e13551
Hungarn	w7_d340e13554
und	w9_d340e13557
Böheim	w11_d340e13560
Königl.	w1_d340e13565
Majestäten	w3_d340e13568
würklich	w5_d340e13571
geheimen	w7_d340e13574
Raht,	w9_d340e13577
ersten	w1_d340e13582
Conferenz=ministern,	w3_d340e13585
und	w5_d340e13588
Obristhof	w7_d340e13591
meistern	w1_d340e13596
der	w3_d340e13599
neue	w5_d340e13602
Herr	w7_d340e13605
Statt=halter	w9_d340e13608
in	w11_d340e13611
dem	w13_d340e13615
grossen	w1_d340e13621
Saal	w3_d340e13624
deren	w5_d340e13627
Rahts=versammlungen	w7_d340e13630
einer	w1_d340e13635
Hoch=löbl.	w3_d340e13638
N.	w5_d340e13641
Oe.	w7_d340e13644
Regierung	w9_d340e13647
in	w11_d340e13650
dem	w13_d340e13654
diesfälligen	w1_d340e13659
Haus	w3_d340e13662
in	w5_d340e13665
der	w7_d340e13668
Herren=gassen,	w9_d340e13671
mit	w1_d340e13676
dem	w3_d340e13679
gewöhnlichen	w5_d340e13682
Ceremoniel,	w7_d340e13685
offentlich	w9_d340e13688
introducirt,	w1_d340e13694
und	w3_d340e13697
mittelst	w5_d340e13700
einer	w7_d340e13703
im	w9_d340e13706
Namen	w11_d340e13709
Jh	w13_d340e13713
rer	w1_d340e13718
Kaiserl.	w3_d340e13721
Königl.	w5_d340e13724
Apostolischen	w7_d340e13727
Majestät	w9_d340e13730
alda	w1_d340e13735
gemachten	w3_d340e13738
Rede	w5_d340e13741
(in	w7_d340e13744
welcher	w9_d340e13747
auch	w11_d340e13750
des	w13_d340e13754
neuen	w1_d340e13759
Hrn.	w3_d340e13762
Vice=statt=halters,	w5_d340e13765
wie	w7_d340e13768
nicht	w9_d340e13771
</p>
<p id="p16_d340e13774">
minder	w1_d340e13778
des	w3_d340e13781
neuen	w5_d340e13784
Hrn.	w7_d340e13787
Regierungscanz	w9_d340e13790
lers	w1_d340e13795
Erwehnung	w3_d340e13798
beschahe)	w5_d340e13801
denen	w7_d340e13804
aldaselbst	w9_d340e13807
durchaus	w1_d340e13812
in	w3_d340e13815
gespitzten	w5_d340e13818
Mantel=kleidern,	w7_d340e13821
nach	w9_d340e13824
vorläuffiger	w1_d340e13830
Ansage,	w3_d340e13833
sich	w5_d340e13836
eingefundenen	w7_d340e13839
Her	w9_d340e13842
ren	w1_d340e13847
Rähten	w3_d340e13850
des	w5_d340e13853
Regiments	w7_d340e13856
deren	w9_d340e13859
N.	w11_d340e13862
Oe.	w13_d340e13866
Lan	w15_d340e13869
den	w1_d340e13874
vorgestellet,	w3_d340e13877
diesfällige	w5_d340e13880
Anrede	w7_d340e13883
so	w9_d340e13886
dann	w1_d340e13891
von	w3_d340e13894
Sr.	w5_d340e13897
Excellenz	w7_d340e13900
dem	w9_d340e13903
Herrn	w11_d340e13906
Statt	w13_d340e13910
haltern,	w1_d340e13916
wie	w3_d340e13919
auch	w5_d340e13922
einfolglich	w7_d340e13925
von	w9_d340e13928
dem	w11_d340e13931
Herrn	w1_d340e13936
Regierungs=canzlern	w3_d340e13939
mit	w5_d340e13942
gleich	w7_d340e13945
mässig	w1_d340e13950
wol=verfasseten	w3_d340e13953
Danksagungs=reden	w5_d340e13956
beantwortet,	w1_d340e13961
und	w3_d340e13964
hierauf	w5_d340e13967
Hoch=gedacht	w7_d340e13970
Se.	w9_d340e13973
Excell.	w1_d340e13979
der	w3_d340e13982
K.	w5_d340e13985
K.	w7_d340e13988
Herr	w9_d340e13991
Obrist=hof=meister	w11_d340e13994
(gleichwie	w1_d340e13999
Selber	w3_d340e14002
bey	w5_d340e14005
dero	w7_d340e14008
Ankunft	w9_d340e14011
unten	w11_d340e14014
an	w13_d340e14018
der	w1_d340e14023
Stiege	w3_d340e14026
an	w5_d340e14029
dero	w7_d340e14032
Wagen	w9_d340e14035
empfangen	w11_d340e14038
wur	w13_d340e14042
den)	w1_d340e14047
also	w3_d340e14050
auch	w5_d340e14053
nach	w7_d340e14056
geendigten	w9_d340e14059
diesfälligen	w11_d340e14062
feyerlichen	w1_d340e14068
Jnstallations=actu	w3_d340e14071
von	w5_d340e14074
dem	w7_d340e14077
ge	w9_d340e14080
samt	w1_d340e14085
Hochlöbl.	w3_d340e14088
Regierungs=gremio	w5_d340e14091
bis	w7_d340e14094
zu	w9_d340e14097
solch	w1_d340e14102
Dero	w3_d340e14105
sechs=spännigen	w5_d340e14108
Gala=kutsche	w7_d340e14111
hinab	w1_d340e14116
begleitet	w3_d340e14119
worden	w5_d340e14122
ist.	w7_d340e14125
</p>
<head id="h2_d340e14131">
Lista	w1_d340e14135
deren	w3_d340e14138
Verstorbenen	w5_d340e14141
zu	w7_d340e14144
Wien	w9_d340e14147
in	w1_d340e14152
und	w3_d340e14155
vor	w5_d340e14158
der	w7_d340e14161
Stadt.	w9_d340e14164
Den	w1_d340e14169
13.	w3_d340e14172
April.	w5_d340e14175
Jn	w1_d340e14181
der	w3_d340e14184
Stadt.	w5_d340e14187
</head>
<list id="l4_d340e14190">
Die	w1_d340e14194
Wol=edle	w3_d340e14197
Fr.	w5_d340e14200
Cathar.	w7_d340e14203
Panzerin,	w9_d340e14206
Wittwe,	w11_d340e14209
im	w13_d340e14213
Schweighartis.	w1_d340e14218
H.	w3_d340e14221
in	w5_d340e14224
der	w7_d340e14227
Singerstr.,	w9_d340e14230
alt	w11_d340e14233
71.	w13_d340e14237
J.	w15_d340e14240
Dem	w1_d340e14245
Hrn.	w3_d340e14248
Ferd.	w5_d340e14251
Obermayr,	w7_d340e14254
gem.	w9_d340e14257
Stadt	w11_d340e14260
Steuer	w13_d340e14264
einnehm.,	w1_d340e14270
s.	w3_d340e14273
K.	w5_d340e14276
Cathar,	w7_d340e14279
im	w9_d340e14282
gros.	w11_d340e14285
Jesuiter=H.	w13_d340e14289
bey	w15_d340e14292
der	w1_d340e14297
