<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
beyde	w1_d398e10935
Kaiserl.	w3_d398e10938
Majestäten	w5_d398e10941
mit	w7_d398e10944
Sr.	w9_d398e10947
Königl.	w11_d398e10950
Hoheit	w1_d398e10955
dem	w3_d398e10958
Durchl.	w5_d398e10961
Erz=herzogen	w7_d398e10964
Joseph,	w9_d398e10967
in	w1_d398e10972
Gefolg	w3_d398e10975
einiger	w5_d398e10978
Dames,	w7_d398e10981
und	w9_d398e10984
Cavalieren,	w11_d398e10987
in	w1_d398e10992
das	w3_d398e10995
Kaiserl.	w5_d398e10998
Stift	w7_d398e11001
nacher	w9_d398e11004
Klosterneuburg	w11_d398e11007
abgefahren,	w1_d398e11013
und	w3_d398e11016
haben	w5_d398e11019
allda	w7_d398e11022
dem	w9_d398e11025
Jährlich	w11_d398e11028
gewöhnlichen	w1_d398e11033
feyerlichen	w3_d398e11036
GOttes=dienst	w5_d398e11039
bey	w7_d398e11042
gewohnet,	w1_d398e11047
Mittags	w3_d398e11050
daselbst	w5_d398e11053
gespeiset,	w7_d398e11056
dann	w9_d398e11059
Nachmittags	w1_d398e11064
nach	w3_d398e11067
abgewarteter	w5_d398e11070
Vesper	w7_d398e11073
sich	w9_d398e11076
von	w1_d398e11082
dannen	w3_d398e11085
anhero	w5_d398e11088
in	w7_d398e11091
die	w9_d398e11094
Burg	w11_d398e11097
wieder	w13_d398e11101
zu	w15_d398e11104
ruck	w1_d398e11109
begeben,	w3_d398e11112
alwo	w5_d398e11115
Vormittags	w7_d398e11118
nach	w9_d398e11121
10.	w11_d398e11124
Uhr	w1_d398e11129
die	w3_d398e11132
Herren	w5_d398e11135
Bottschaftere,	w7_d398e11138
Gesandte,	w9_d398e11141
und	w1_d398e11146
der	w3_d398e11149
gesamte	w5_d398e11152
hohe	w7_d398e11155
Adel	w9_d398e11158
bey	w11_d398e11161
Sr.	w13_d398e11165
Königl.	w15_d398e11168
Hoheit,	w1_d398e11174
dem	w3_d398e11177
Durchl.	w5_d398e11180
Erz=herzogen	w7_d398e11183
Leopold,	w9_d398e11186
wegen	w1_d398e11191
Dero	w3_d398e11194
höchsten	w5_d398e11197
Namens=tages	w7_d398e11200
die	w9_d398e11203
Glück=wünschungen	w1_d398e11208
abgeleget	w3_d398e11211
haben.	w5_d398e11214
</p>
<p id="p6_d398e11217">
Se.	w1_d398e11221
Königl.	w3_d398e11224
Hoheit	w5_d398e11227
der	w7_d398e11230
Durchl.	w9_d398e11233
Erzher	w11_d398e11236
zog	w1_d398e11241
Carl	w3_d398e11244
befinden	w5_d398e11247
sich	w7_d398e11250
bey	w9_d398e11253
Dero	w11_d398e11256
ausge	w13_d398e11260
schlagenen	w1_d398e11265
Kindes=blattern	w3_d398e11268
in	w5_d398e11271
denen	w7_d398e11274
er	w9_d398e11277
wünschten	w1_d398e11283
Umständen.	w3_d398e11286
</p>
<p id="p8_d398e11289">
Vergangenen	w1_d398e11293
Sonntag	w3_d398e11296
hat	w5_d398e11299
der	w7_d398e11302
gevoll	w9_d398e11305
mächtigte	w1_d398e11310
Minister	w3_d398e11313
Sr.	w5_d398e11316
Königl.	w7_d398e11319
Siciliani	w9_d398e11322
schen	w1_d398e11327
Majestät	w3_d398e11330
Herr	w5_d398e11333
Marquis	w7_d398e11336
de	w9_d398e11339
Majo	w11_d398e11342
in	w13_d398e11346
einer	w1_d398e11352
bey	w3_d398e11355
beyden	w5_d398e11358
Kaiserl.	w7_d398e11361
Majestäten	w9_d398e11364
ge	w11_d398e11367
habten	w1_d398e11372
Audienz	w3_d398e11375
Allerhöchst	w5_d398e11378
denenselben	w7_d398e11381
das	w9_d398e11384
Notifications=schreiben	w1_d398e11389
von	w3_d398e11392
seinem	w5_d398e11395
König	w7_d398e11398
wegen	w1_d398e11403
dessen	w3_d398e11406
Erhebung	w5_d398e11409
auf	w7_d398e11412
dem	w9_d398e11415
Thron	w11_d398e11418
von	w13_d398e11422
</p>
<p id="p14_d398e11436">
Neapel	w1_d398e11440
und	w3_d398e11443
Sicilien	w5_d398e11446
überreicht,	w7_d398e11449
und	w9_d398e11452
ist	w11_d398e11455
solches	w1_d398e11460
Schreiben	w3_d398e11463
von	w5_d398e11466
Allerhöchst	w7_d398e11469
Jhren	w9_d398e11472
Kaiserl.	w1_d398e11477
Majestäten	w3_d398e11480
mit	w5_d398e11483
ausnehmender	w7_d398e11486
Freundschafts=bezeugung,	w1_d398e11492
welche	w3_d398e11495
zwischen	w5_d398e11498
diesen	w1_d398e11503
zweyen	w3_d398e11506
Höfen	w5_d398e11509
obwaltet,	w7_d398e11512
empfangen	w9_d398e11515
worden.	w1_d398e11520
</p>
<p id="p16_d398e11523">
Vorgestern	w1_d398e11527
Nachmittags	w3_d398e11530
seynd	w5_d398e11533
Se.	w7_d398e11536
Ex	w9_d398e11539
cell.	w1_d398e11544
Herr	w3_d398e11547
Paul	w5_d398e11550
Ferdinand	w7_d398e11553
von	w9_d398e11556
Bohn,	w11_d398e11559
Ritter	w1_d398e11564
des	w3_d398e11567
Heil.	w5_d398e11570
Grabs,	w7_d398e11573
Jhrer	w9_d398e11576
Röm.	w11_d398e11579
Kai	w13_d398e11583
serl.	w1_d398e11589
zu	w3_d398e11592
Hungarn	w5_d398e11595
und	w7_d398e11598
Böheim	w9_d398e11601
Königl.	w11_d398e11604
Apo	w13_d398e11608
stol.	w1_d398e11613
Majest.	w3_d398e11616
General=feld=zeug=meister,	w5_d398e11619
und	w1_d398e11624
General=prodirector	w3_d398e11627
des	w5_d398e11630
gesamten	w7_d398e11633
Löbl.	w9_d398e11636
Kaiserl.	w1_d398e11641
Königl.	w3_d398e11644
Fortifications=weesens,	w5_d398e11647
und	w7_d398e11650
des	w1_d398e11656
Löbl.	w3_d398e11659
Jngenieur=corps,	w5_d398e11662
nachdeme	w7_d398e11665
selbe	w9_d398e11668
den	w1_d398e11673
12.	w3_d398e11676
dieses	w5_d398e11679
zu	w7_d398e11682
Nachts	w9_d398e11685
mit	w11_d398e11688
Tod	w13_d398e11692
abgegan	w15_d398e11695
gen,	w1_d398e11700
mit	w3_d398e11703
denen	w5_d398e11706
dero	w7_d398e11709
Caracter	w9_d398e11712
gemäßigen	w11_d398e11715
militarischen	w1_d398e11720
Ehren=bezeugungen	w3_d398e11723
unter	w5_d398e11726
Be	w7_d398e11729
gleitung	w1_d398e11735
einer	w3_d398e11738
zahlreichen	w5_d398e11741
Jnfanterie	w7_d398e11744
und	w9_d398e11747
Cavallerie	w1_d398e11752
der	w3_d398e11755
alhiesigen	w5_d398e11758
Garnison,	w7_d398e11761
und	w9_d398e11764
fast	w1_d398e11769
aller	w3_d398e11772
anwesenden	w5_d398e11775
Herren	w7_d398e11778
Officiers,	w9_d398e11781
auch	w11_d398e11784
Mitführung	w1_d398e11789
des	w3_d398e11792
gewöhnlichen	w5_d398e11795
Trauer=pferds,	w7_d398e11798
geharnischten	w1_d398e11804
Manns,	w3_d398e11807
und	w5_d398e11810
12.	w7_d398e11813
Stücken,	w9_d398e11816
mittelst	w1_d398e11821
eines	w3_d398e11824
aus	w5_d398e11827
dero	w7_d398e11830
gehabten	w9_d398e11833
Quartier	w11_d398e11836
auf	w1_d398e11841
der	w3_d398e11844
Kärtner=bastey,	w5_d398e11847
durch	w7_d398e11850
die	w9_d398e11853
Augusti	w11_d398e11856
ner=gassen,	w1_d398e11861
dann	w3_d398e11864
über	w5_d398e11867
den	w7_d398e11870
Kohlmarkt,	w9_d398e11873
und	w11_d398e11876
Graben	w1_d398e11882
gehaltenen	w3_d398e11885
offentlichen	w5_d398e11888
Leichtcon	w7_d398e11891
ducts	w1_d398e11896
in	w3_d398e11899
der	w5_d398e11902
alhiesigen	w7_d398e11905
Metropolitan=kirche	w9_d398e11908
bey	w1_d398e11913
St.	w3_d398e11916
Stephan	w5_d398e11919
begraben	w7_d398e11922
worden.	w9_d398e11925
</p>
<p id="p18_d398e11928">
Gestern	w1_d398e11932
Vormittags	w3_d398e11935
haben	w5_d398e11938
Se.	w7_d398e11941
Emi	w9_d398e11944
nenz	w1_d398e11949
der	w3_d398e11952
als	w5_d398e11955
Päpstlicher	w7_d398e11958
Nuntius	w9_d398e11961
bis	w11_d398e11964
an	w13_d398e11968
hero	w1_d398e11973
alhier	w3_d398e11976
gestandene	w5_d398e11979
Cardinal	w7_d398e11982
Crivelli,	w9_d398e11985
bey	w1_d398e11991
Sr.	w3_d398e11994
Majestät	w5_d398e11997
dem	w7_d398e12000
Kaiser	w9_d398e12003
dero	w11_d398e12006
of	w13_d398e12010
fentliche	w1_d398e12015
Abschied=audienz	w3_d398e12018
gehabt.	w5_d398e12021
</p>
<head id="h2_d398e12027">
Lista	w1_d398e12031
deren	w3_d398e12034
Verstorbenen	w5_d398e12037
zu	w7_d398e12040
Wiet	w9_d398e12043
in	w1_d398e12048
und	w3_d398e12051
vor	w5_d398e12054
der	w7_d398e12057
Stadt.	w9_d398e12060
Den	w1_d398e12065
11.	w3_d398e12068
Nov.	w5_d398e12071
Jn	w1_d398e12077
der	w3_d398e12080
Stadt.	w5_d398e12083
</head>
<list id="l4_d398e12086">
Dem	w1_d398e12090
Jos.	w3_d398e12093
Hipsch,	w5_d398e12096
Burgerl	w7_d398e12099
Tischl.,	w9_d398e12102
s.	w11_d398e12105
K.	w13_d398e12109
Franz,	w15_d398e12112
in	w17_d398e12115
s.	w1_d398e12120
H.	w3_d398e12123
in	w5_d398e12126
der	w7_d398e12129
Singerstr,	w9_d398e12132
alt	w11_d398e12135
2.	w13_d398e12139
J.	w15_d398e12142
Dem	w1_d398e12147
Ant	w3_d398e12150
Losert,	w5_d398e12153
Burgerl.	w7_d398e12156
Schneid.,	w9_d398e12159
s.	w11_d398e12162
K.	w13_d398e12166
Mich.,	w15_d398e12169
im	w1_d398e12175
Dorothe=hof,	w3_d398e12178
alt	w5_d398e12181
4.	w7_d398e12184
J.	w9_d398e12187
</list>
<head id="h2_d398e12194">
Vor	w1_d398e12198
der	w3_d398e12201
Stadt.	w5_d398e12204
</head>
<list id="l4_d398e12207">
Fr.	w1_d398e12211
Rosin.	w3_d398e12214
Forschnerin,	w5_d398e12217
Wittwe,	w7_d398e12220
im	w9_d398e12223
Lobkowitzisch.	w11_d398e12226
Gart.	w1_d398e12231
auf	w3_d398e12234
der	w5_d398e12237
Wied.,	w7_d398e12240
alt	w9_d398e12243
72.	w11_d398e12246
J.	w13_d398e12250
</list>
<list id="l6_d398e12254">
Reg.	w1_d398e12258
Humlin,	w3_d398e12261
ledig,	w5_d398e12264
beym	w7_d398e12267
gold.	w9_d398e12270
|	w11_d398e12273
Löw.	w13_d398e12277
bey	w15_d398e12280
Maria	w17_d398e12283
hülf,	w1_d398e12288
alt	w3_d398e12291
49.	w5_d398e12294
J.	w7_d398e12297
Jacob	w1_d398e12302
Schnell,	w3_d398e12305
Burgerl.	w5_d398e12308
Schuh=mach.,	w7_d398e12311
im	w9_d398e12314
Frey	w11_d398e12317
gut	w1_d398e12323
auf	w3_d398e12326
der	w5_d398e12329
Wied.,	w7_d398e12332
alt	w9_d398e12335
33.	w11_d398e12338
Dem	w1_d398e12343
Andre	w3_d398e12346
Haul,	w5_d398e12349
Schneid.,	w7_d398e12352
s.	w9_d398e12355
W.	w11_d398e12358
Anna,	w13_d398e12362
bey	w15_d398e12365
dem	w17_d398e12368
schwarz.	w1_d398e12373
Thor	w3_d398e12376
auf	w5_d398e12379
der	w7_d398e12382
Landstr.,	w9_d398e12385
alt	w11_d398e12388
59.	w13_d398e12392
J.	w15_d398e12395
Dem	w1_d398e12400
Ant.	w3_d398e12403
Brandstätter,	w5_d398e12406
Tag=löhn.,	w7_d398e12409
s.	w9_d398e12412
K.	w11_d398e12415
Josepha,	w13_d398e12419
in	w1_d398e12425
Selbis.	w3_d398e12428
Zim.	w5_d398e12431
an	w7_d398e12434
der	w9_d398e12437
Wien,	w11_d398e12440
alt	w13_d398e12444
8.	w15_d398e12447
J.	w17_d398e12450
Dem	w1_d398e12455
Joh.	w3_d398e12458
Kindl,	w5_d398e12461
Tag=Lhn.,	w7_d398e12464
s.	w9_d398e12467
W.	w11_d398e12470
Magdal.,	w13_d398e12474
beyn	w15_d398e12477
3.	w1_d398e12482
Cron.	w3_d398e12485
oberm	w5_d398e12488
Neustift,	w7_d398e12491
alt	w9_d398e12494
60.	w11_d398e12497
J.	w13_d398e12501
</list>
<head id="h2_d398e12508">
Summa	w1_d398e12512
8.	w3_d398e12515
Person.	w5_d398e12518
darunter	w7_d398e12521
2.	w9_d398e12524
Kind.	w11_d398e12527
Den	w1_d398e12532
12.	w3_d398e12535
Novemb.	w5_d398e12538
Jn	w1_d398e12543
der	w3_d398e12546
Stadt	w5_d398e12549
Niemand.	w7_d398e12552
Vor	w1_d398e12558
der	w3_d398e12561
Stadt.	w5_d398e12564
</head>
<list id="l4_d398e12567">
Hr.	w1_d398e12571
Jacob	w3_d398e12574
Kolhofer,	w5_d398e12577
Haus=inspect.,	w7_d398e12580
beym	w9_d398e12583
gold.	w11_d398e12586
En	w13_d398e12590
gel	w1_d398e12595
in	w3_d398e12598
der	w5_d398e12601
Weihburg=gas.,	w7_d398e12604
alt	w9_d398e12607
76.	w11_d398e12610
J.	w13_d398e12614
Dem	w1_d398e12619
Franz	w3_d398e12622
Popp,	w5_d398e12625
Burgerl.	w7_d398e12628
Nadl.,	w9_d398e12631
s.	w11_d398e12634
W.	w13_d398e12638
Cathar.	w15_d398e12641
im	w1_d398e12647
erst=bemeldetem	w3_d398e12650
H.	w5_d398e12653
alt	w7_d398e12656
26.	w9_d398e12659
J.	w11_d398e12662
Cathar.	w1_d398e12667
Gironesin,	w3_d398e12670
led.,	w5_d398e12673
beym	w7_d398e12676
schön.	w9_d398e12679
Gart.	w11_d398e12682
in	w13_d398e12686
der	w15_d398e12689
Josephst.,	w1_d398e12694
alt	w3_d398e12697
20.	w5_d398e12700
J.	w7_d398e12703
Dem	w1_d398e12708
Jos.	w3_d398e12711
Firlinger	w5_d398e12714
Burgerl.	w7_d398e12717
Wirt.,	w9_d398e12720
s.	w11_d398e12723
K.	w13_d398e12727
Theres.,	w15_d398e12730
in	w1_d398e12736
s.	w3_d398e12739
H.	w5_d398e12742
am	w7_d398e12745
Neubau,	w9_d398e12748
alt	w11_d398e12751
5.	w13_d398e12755
J.	w15_d398e12758
Dem	w1_d398e12763
Georg	w3_d398e12766
Rab,	w5_d398e12769
Bier=leut=geb.,	w7_d398e12772
s.	w9_d398e12775
S.	w11_d398e12778
Georg,	w13_d398e12782
beym	w15_d398e12785
bl.	w1_d398e12790
Karpf.	w3_d398e12793
am	w5_d398e12796
Spitalberg,	w7_d398e12799
alt	w9_d398e12802
26.	w11_d398e12805
J.	w13_d398e12809
Cathar.	w1_d398e12814
Jagerin,	w3_d398e12817
Wittwe,	w5_d398e12820
beyn	w7_d398e12823
3.	w9_d398e12826
Huf=eis.	w11_d398e12829
an	w13_d398e12833
der	w15_d398e12836
Wien,	w1_d398e12842
alt	w3_d398e12845
66.	w5_d398e12848
J.	w7_d398e12851
Dem	w1_d398e12856
Jos.	w3_d398e12859
Huber,	w5_d398e12862
Lehen=kutsch.,	w7_d398e12865
s.	w9_d398e12868
K.	w11_d398e12871
Anna,	w13_d398e12875
beym	w15_d398e12878
schwarz.	w1_d398e12883
Rös.	w3_d398e12886
oberm	w5_d398e12889
Neustift,	w7_d398e12892
alt	w9_d398e12895
6.	w11_d398e12898
J.	w13_d398e12902
Andre	w1_d398e12907
Oelerer,	w3_d398e12910
Tag=löhn.,	w5_d398e12913
beym	w7_d398e12916
gold.	w9_d398e12919
Löw.	w11_d398e12922
im	w13_d398e12926
Liechtenth.,	w1_d398e12932
alt	w3_d398e12935
57.	w5_d398e12938
J.	w7_d398e12941
</list>
<head id="h2_d398e12949">
Summa	w1_d398e12953
8.	w3_d398e12956
Person.	w5_d398e12959
/	w7_d398e12962
darunter	w9_d398e12965
8.	w11_d398e12968
Kind.	w13_d398e12972
Den	w1_d398e12977
13.	w3_d398e12980
Nov.	w5_d398e12983
Jn	w7_d398e12986
der	w9_d398e12989
Stadt.	w11_d398e12992
Niemand.	w1_d398e12997
Vor	w1_d398e13003
der	w3_d398e13006
Stadt.	w5_d398e13009
</head>
<list id="l4_d398e13012">
Hr.	w1_d398e13016
Gottl.	w3_d398e13019
Lorman,	w5_d398e13022
Holz=aufschl.	w7_d398e13025
am	w9_d398e13028
Mariahülfer	w11_d398e13031
posto,	w1_d398e13036
alda,	w3_d398e13039
alt	w5_d398e13042
63.	w7_d398e13045
J.	w9_d398e13048
Dem	w1_d398e13053
Joach.	w3_d398e13056
Grün,	w5_d398e13059
Lack.,	w7_d398e13062
s.	w9_d398e13065
K.	w11_d398e13068
Jos.,	w13_d398e13072
in	w15_d398e13075
s.	w17_d398e13078
H.	w19_d398e13081
am	w21_d398e13084
Magdal.,	w1_d398e13090
gr.,	w3_d398e13093
alt	w5_d398e13096
5.	w7_d398e13099
Lorenz	w1_d398e13104
Herman,	w3_d398e13107
Trag.,	w5_d398e13110
bey	w7_d398e13113
der	w9_d398e13116
gold.	w11_d398e13119
Weintr.	w13_d398e13123
bey	w15_d398e13126
Maria=hülf,	w1_d398e13131
alt	w3_d398e13134
59.	w5_d398e13137
J.	w7_d398e13140
</list>
<head id="h2_d398e13147">
Summa	w1_d398e13151
3.	w3_d398e13154
Pers.,	w5_d398e13157
darunter	w7_d398e13160
1.	w9_d398e13163
Kind.	w11_d398e13166
</head>
<p id="p4_d398e13169">
Wir	w1_d398e13173
endes	w3_d398e13176
gefertigte	w5_d398e13179
von	w7_d398e13182
einem	w9_d398e13185
Löbl.	w11_d398e13188
Land	w13_d398e13192
marschallischen	w1_d398e13197
Gericht	w3_d398e13200
verordnete	w5_d398e13203
Comissarien,	w7_d398e13206
fügen	w1_d398e13211
N.	w3_d398e13214
allen	w5_d398e13217
und	w7_d398e13220
jeden,	w9_d398e13223
so	w11_d398e13226
an	w13_d398e13230
weyl.	w15_d398e13233
Carl	w17_d398e13236
Müller	w1_d398e13242
gewesten	w3_d398e13245
Casarm=verwalters	w5_d398e13248
zu	w7_d398e13251
Crems	w9_d398e13254
seel.	w1_d398e13259
Verlassenschaft	w3_d398e13262
Sprüch	w5_d398e13265
und	w7_d398e13268
Anforderungen	w9_d398e13271
haben,	w1_d398e13276
oder	w3_d398e13279
zu	w5_d398e13282
haben	w7_d398e13285
vermeinen=hiemit	w9_d398e13288
zu	w11_d398e13291
wissenz	w13_d398e13295
welcher	w1_d398e13300
gestalten	w3_d398e13303
wir	w5_d398e13306
auf	w7_d398e13309
Anlangen	w9_d398e13312
Herrn	w11_d398e13315
Fer	w13_d398e13319
dinand	w1_d398e13325
Prinsching	w3_d398e13328
Verwaltern	w5_d398e13331
zu	w7_d398e13334
Mauttern	w9_d398e13337
als	w11_d398e13340
deren	w1_d398e13345
Carl	w3_d398e13348
Müllerischen	w5_d398e13351
Pupillen	w7_d398e13354
Gerichtlich	w9_d398e13357
verordneten	w1_d398e13362
Gerhaben,	w3_d398e13365
und	w5_d398e13368
hierüber	w7_d398e13371
an	w9_d398e13374
uns	w11_d398e13377
er	w13_d398e13381
gangene	w1_d398e13386
gerichtliche	w3_d398e13389
Auflaag,	w5_d398e13392
eine	w7_d398e13395
peremptorie	w9_d398e13398
clausulirte	w1_d398e13404
Convocations-tagsatzung	w3_d398e13407
auf	w5_d398e13410
den	w7_d398e13413
22.	w9_d398e13416
De	w1_d398e13421
</p>
<p id="p8_d398e13426">
Decembris	w1_d398e13430
dies	w3_d398e13433
Jahrs	w5_d398e13436
Nachmittag	w7_d398e13439
um	w9_d398e13442
2.	w11_d398e13445
Uhr	w13_d398e13449
in	w1_d398e13454
mein	w3_d398e13457
Land=schreibers	w5_d398e13460
im	w7_d398e13463
Zichinischen	w9_d398e13466
Haus	w11_d398e13469
in	w13_d398e13473
der	w1_d398e13478
Wald=zeil	w3_d398e13481
im	w5_d398e13484
2.	w7_d398e13487
Stock	w9_d398e13490
habenden	w11_d398e13493
Wohnung	w13_d398e13497
zu	w1_d398e13503
erscheinen	w3_d398e13506
pro	w5_d398e13509
primo,	w7_d398e13512
secundo,	w9_d398e13515
tertio,	w11_d398e13518
ac	w13_d398e13522
ultimo	w1_d398e13527
termino	w3_d398e13530
bestimmet	w5_d398e13533
haben.	w7_d398e13536
</p>
<p id="p10_d398e13539">
Solchemnach	w1_d398e13543
werden	w3_d398e13546
all	w5_d398e13549
und	w7_d398e13552
jede	w9_d398e13555
Jntereßirte	w11_d398e13558
(so	w1_d398e13563
an	w3_d398e13566
obgedacht	w5_d398e13569
Carl	w7_d398e13572
Müllerische	w9_d398e13575
Verlassenschat	w11_d398e13578
Sprüch	w1_d398e13583
und	w3_d398e13586
Anforderungen	w5_d398e13589
haben,	w7_d398e13592
oder	w9_d398e13595
zu	w11_d398e13598
ma	w13_d398e13602
chen	w1_d398e13608
vermeinen)	w3_d398e13611
an	w5_d398e13614
obgedachten	w7_d398e13617
Tag,	w9_d398e13620
Stund,	w11_d398e13623
und	w1_d398e13628
Ort,	w3_d398e13631
also	w5_d398e13634
gewiß	w7_d398e13637
persönlich,	w9_d398e13640
oder	w11_d398e13643
durch	w13_d398e13647
ge	w15_d398e13650
nugsam	w1_d398e13655
gevollmächtigte	w3_d398e13658
erscheinen,	w5_d398e13661
ihre	w7_d398e13664
Sprüch	w9_d398e13667
anmelden,	w1_d398e13672
und	w3_d398e13675
zugleich	w1_d398e13681
der	w3_d398e13684
Ordnung	w5_d398e13687
nach	w7_d398e13690
be	w9_d398e13693
hörig	w1_d398e13698
liquidiren;	w3_d398e13701
als	w1_d398e13706
im	w3_d398e13709
widrigen	w5_d398e13712
die	w7_d398e13715
Abhandlung	w9_d398e13718
vorgenommen,	w1_d398e13723
hierüber	w1_d398e13729
ex	w3_d398e13732
officio	w5_d398e13735
relationiret,	w7_d398e13738
denen	w1_d398e13743
Ausbleibenden	w3_d398e13746
aber	w5_d398e13749
das	w7_d398e13752
ewige	w9_d398e13755
Stillschwei	w11_d398e13758
gen	w1_d398e13763
auferlegt	w3_d398e13766
werden	w5_d398e13769
solle.	w7_d398e13772
Actum	w9_d398e13775
Wien	w11_d398e13778
den	w13_d398e13782
3.	w15_d398e13785
November	w1_d398e13790
1759.	w3_d398e13793
</p>
<p id="p14_d398e13850">
Auf	w1_d398e13854
Verordnung	w3_d398e13857
einer	w5_d398e13860
Hochlöbl.	w7_d398e13863
Regierung	w9_d398e13866
werden	w1_d398e13871
den	w3_d398e13874
22.	w5_d398e13877
Novemb.	w7_d398e13880
fruh	w9_d398e13883
von	w11_d398e13886
9.	w13_d398e13890
bis	w15_d398e13893
12.	w17_d398e13896
Nachmittag	w1_d398e13901
aber	w3_d398e13904
von	w5_d398e13907
2.	w7_d398e13910
bis	w9_d398e13913
5.	w11_d398e13916
Uhr	w13_d398e13920
zu	w15_d398e13923
Laxenburg	w17_d398e13926
in	w1_d398e13932
dem	w3_d398e13935
Cronmeisterischen,	w5_d398e13938
oder	w7_d398e13941
Johann	w9_d398e13944
Georg	w11_d398e13947
Prucknerischen	w1_d398e13952
Haus	w3_d398e13955
zerschiedene	w5_d398e13958
Verlassenschafts	w7_d398e13961
effecten,	w1_d398e13966
als	w3_d398e13969
Spiegel,	w5_d398e13972
Kästen,	w7_d398e13975
Tisch,	w9_d398e13978
Sessel,	w11_d398e13981
Bilder,	w1_d398e13986
Kupfer,	w3_d398e13989
Kleider,	w5_d398e13992
Lein	w7_d398e13995
und	w9_d398e13998
Beht	w11_d398e14001
gewand	w1_d398e14007
licitando	w3_d398e14010
plus	w5_d398e14013
offerenri	w7_d398e14016
verkauffet	w9_d398e14019
wer	w11_d398e14022
den,	w1_d398e14027
und	w3_d398e14030
in	w5_d398e14033
dem	w7_d398e14036
nämlichen	w9_d398e14039
Tag	w11_d398e14042
um	w13_d398e14046
11.	w15_d398e14049
Uhr	w17_d398e14052
fruh	w1_d398e14057
werden	w3_d398e14060
das	w5_d398e14063
obgenannte	w7_d398e14066
Haus,	w1_d398e14071
2.	w3_d398e14074
Tage	w5_d398e14077
werk	w1_d398e14083
Ueberländ=wiesen,	w3_d398e14086
und	w5_d398e14089
ein	w7_d398e14092
Wiesen=fleck,	w9_d398e14095
jedes	w1_d398e14100
Stuck	w3_d398e14103
a	w5_d398e14106
parte	w7_d398e14109
verkauffet,	w9_d398e14112
und	w11_d398e14115
dem	w13_d398e14119
Meist	w15_d398e14122
bietenden	w1_d398e14127
gegen	w3_d398e14130
baarer	w5_d398e14133
Bezahlung	w7_d398e14136
hindan	w9_d398e14139
gelas	w11_d398e14142
sen	w1_d398e14147
werden.	w3_d398e14150
</p>
<p id="p16_d398e14153">
Jtem	w1_d398e14157
seynd	w3_d398e14160
zu	w5_d398e14163
Laxenburg	w7_d398e14166
2.	w9_d398e14169
vier=jährige	w11_d398e14172
16.	w13_d398e14176
bis	w1_d398e14181
17.	w3_d398e14184
Faust	w5_d398e14187
hohe	w7_d398e14190
Hungarische	w9_d398e14193
Gestüttwalla	w11_d398e14196
chen=Schimmel,	w1_d398e14201
dann	w3_d398e14204
ein	w5_d398e14207
unüberzogenes	w7_d398e14210
Billiard	w9_d398e14213
mit	w1_d398e14219
gemachten	w3_d398e14222
Mantenellen,	w5_d398e14225
und	w7_d398e14228
ein	w9_d398e14231
ganzes	w11_d398e14234
Stärk	w1_d398e14239
und	w3_d398e14242
Haar=puder=werk=zeug	w5_d398e14245
mit	w7_d398e14248
aller	w9_d398e14251
Fugehör	w1_d398e14256
zu	w3_d398e14259
verkauffen,	w5_d398e14262
wer	w7_d398e14265
also	w9_d398e14268
eines,	w11_d398e14271
oder	w13_d398e14275
das	w15_d398e14278
andere	w1_d398e14283
zu	w3_d398e14286
kauffen	w5_d398e14289
Belieben	w7_d398e14292
traget,	w9_d398e14295
der	w11_d398e14298
kan	w13_d398e14302
sich	w15_d398e14305
bey	w1_d398e14311
obgemeldeter	w3_d398e14314
Licitation	w5_d398e14317
anmelden.	w7_d398e14320
</p>
<p id="p18_d398e14323">
Den	w1_d398e14327
20.	w3_d398e14330
dieses	w5_d398e14333
lauffenden	w7_d398e14336
Monats	w9_d398e14339
Novembris	w11_d398e14342
werden	w1_d398e14347
in	w3_d398e14350
des	w5_d398e14353
Kaiserl.	w7_d398e14356
Königl.	w9_d398e14359
Jud.	w11_d398e14362
Del.	w13_d398e14366
mil.	w15_d398e14369
mixti	w1_d398e14374
Canzley	w3_d398e14377
auf	w5_d398e14380
der	w7_d398e14383
Sailerstadt,	w9_d398e14386
in	w11_d398e14389
der	w13_d398e14393
soge	w15_d398e14396
nannten	w1_d398e14402
Hollerstanden	w3_d398e14405
im	w5_d398e14408
ersten	w7_d398e14411
Stock	w9_d398e14414
verschie	w11_d398e14417
dene	w1_d398e14422
Effecten,	w3_d398e14425
als	w5_d398e14428
1.	w7_d398e14431
goldene	w9_d398e14434
und	w11_d398e14437
3.	w13_d398e14441
silberne	w15_d398e14444
Uhren,	w1_d398e14449
zerschiedenes	w3_d398e14452
Silber,	w5_d398e14455
geschmolzene	w7_d398e14458
und	w9_d398e14461
andere	w1_d398e14466
Tabattieren,	w3_d398e14469
bordirte	w5_d398e14472
Manns=kleider,	w7_d398e14475
1.	w1_d398e14481
neue	w3_d398e14484
sehr	w5_d398e14487
schön	w7_d398e14490
und	w9_d398e14493
woleingerichte	w11_d398e14496
Reißapo	w13_d398e14500
thecken,	w1_d398e14505
wovon	w3_d398e14508
die	w5_d398e14511
Gläser	w7_d398e14514
mit	w9_d398e14517
silbernen	w11_d398e14520
Schrau	w13_d398e14524
ben,	w1_d398e14529
