<doc id="wr_1762-11-13" attrs="word" year="1762" month="11" day="13" corpus="2">
<head id="h2_d708e2216">
Paris	w1_d708e2220
zu	w7_d708e9470
wiederholtem	w9_d708e9473
Legat	w11_d708e9476
zu	w13_d708e9480
legiti	w15_d708e9483
miren	w1_d708e9489
haben,	w3_d708e9492
als	w5_d708e9495
im	w7_d708e9498
widrigen	w9_d708e9501
dem	w11_d708e9504
Eingangs	w13_d708e9508
ge	w15_d708e9511
dachten	w1_d708e9516
Fornier	w3_d708e9519
obbesagt	w5_d708e9522
depositirte	w7_d708e9525
Obligation	w9_d708e9528
pr.	w1_d708e9533
500.	w3_d708e9536
fl.	w5_d708e9539
sammt	w7_d708e9542
darzu	w9_d708e9545
gehörigen	w11_d708e9548
Documenten	w13_d708e9552
auf	w1_d708e9557
Anlangen	w3_d708e9560
verabfolget	w5_d708e9563
werden	w7_d708e9566
sollen.	w9_d708e9569
</p>
<p id="p12_d708e9573">
Jm	w1_d708e9577
Rot=gässel	w3_d708e9580
im	w5_d708e9583
Sebischen	w7_d708e9586
Haus	w9_d708e9589
ist	w11_d708e9592
ein	w13_d708e9596
gu	w15_d708e9599
ter	w1_d708e9604
Zwieback	w3_d708e9607
die	w5_d708e9610
Schachtel	w7_d708e9613
pr.	w9_d708e9616
2.	w11_d708e9619
fl.	w13_d708e9623
zu	w15_d708e9626
bekom	w17_d708e9629
men.	w1_d708e9634
</p>
<p id="p14_d708e9637">
Es	w1_d708e9641
wird	w3_d708e9644
jedermänniglich	w5_d708e9647
hiermit	w7_d708e9650
zu	w9_d708e9653
wissen	w11_d708e9656
ge	w13_d708e9660
macht,	w1_d708e9665
daß	w3_d708e9668
bey	w5_d708e9671
der	w7_d708e9674
Herrschaft	w9_d708e9677
Städtl	w11_d708e9680
Enzer	w13_d708e9684
storf	w1_d708e9689
im	w3_d708e9692
Markfeld,	w5_d708e9695
verschiedene	w7_d708e9698
Drait=zehend	w9_d708e9701
zu	w11_d708e9704
mehr	w1_d708e9710
hundert	w3_d708e9713
und	w5_d708e9716
tausent	w7_d708e9719
Gulden,	w9_d708e9722
item	w11_d708e9725
ein	w13_d708e9729
gros	w15_d708e9732
ser	w1_d708e9737
Schäfler=hof	w3_d708e9740
samt	w5_d708e9743
Wiesen	w7_d708e9746
und	w9_d708e9749
Feld=bau	w11_d708e9752
zu	w13_d708e9756
bestehen	w1_d708e9761
seye,	w3_d708e9764
die	w5_d708e9767
Liebhaber	w7_d708e9770
können	w9_d708e9773
sich	w11_d708e9776
vom	w13_d708e9780
14.	w15_d708e9783
bis	w1_d708e9788
20.	w3_d708e9791
Novemb.	w5_d708e9794
bey	w7_d708e9797
zu	w9_d708e9800
gedacht	w11_d708e9803
Enzerstorf	w13_d708e9807
anwe	w15_d708e9810
senden	w1_d708e9816
Commißion	w3_d708e9819
deswegen	w5_d708e9822
anmelden.	w7_d708e9825
</p>
<p id="p16_d708e9828">
Bey	w1_d708e9832
Hrn.	w3_d708e9835
Leopold	w5_d708e9838
Vötter	w7_d708e9841
zum	w9_d708e9844
goldenen	w11_d708e9847
Männl	w13_d708e9851
am	w1_d708e9856
Schotten=thor	w3_d708e9859
ist	w5_d708e9862
ein	w7_d708e9865
extra	w9_d708e9868
guter	w11_d708e9871
Hungarischer	w13_d708e9875
Ausbruch=wermut	w1_d708e9880
angekommen,	w3_d708e9883
und	w5_d708e9886
wird	w7_d708e9889
in	w9_d708e9892
3.	w11_d708e9895
Sorten	w1_d708e9901
hindan	w3_d708e9904
gegeben	w5_d708e9907
werden,	w7_d708e9910
nämlich	w9_d708e9913
Maaß	w1_d708e9918
pr.	w3_d708e9921
24.	w5_d708e9924
30.	w7_d708e9927
und	w9_d708e9930
36.	w11_d708e9933
kr.	w13_d708e9937
Jtem	w15_d708e9940
extra	w17_d708e9943
gu	w19_d708e9946
ter	w1_d708e9951
Ausbruch=wein	w3_d708e9954
der	w5_d708e9957
dem	w7_d708e9960
Tokayer	w9_d708e9963
gleichet,	w11_d708e9966
die	w13_d708e9970
Boutellie	w1_d708e9975
pr.	w3_d708e9978
36.	w5_d708e9981
kr.	w7_d708e9984
auch	w9_d708e9987
seynd	w11_d708e9990
gute	w13_d708e9994
Razerstorfer	w15_d708e9997
und	w1_d708e10003
Ofner	w3_d708e10006
Weine	w5_d708e10009
Emer	w7_d708e10012
und	w9_d708e10015
Maaß=weiß	w11_d708e10018
bey	w13_d708e10022
ihm	w1_d708e10027
zu	w3_d708e10030
haben.	w5_d708e10033
</p>
<p id="p18_d708e10036">
Bey	w1_d708e10040
Johann	w3_d708e10043
Michael	w5_d708e10046
Pöckh,	w7_d708e10049
Burgerl.	w9_d708e10052
Han	w11_d708e10055
bels=mann	w1_d708e10060
in	w3_d708e10063
seinem	w5_d708e10066
Specerey=handlungs=ge	w7_d708e10069
wölb	w1_d708e10074
bey	w3_d708e10077
dem	w5_d708e10080
weissen	w7_d708e10083
Rößl	w9_d708e10086
am	w11_d708e10089
hohen	w13_d708e10093
Markt	w15_d708e10096
ist	w17_d708e10099
mehrmalen	w1_d708e10105
ein	w3_d708e10108
extra	w5_d708e10111
gut	w7_d708e10114
und	w9_d708e10117
gerechter	w11_d708e10120
Hunga	w13_d708e10124
rischer	w1_d708e10129
Ausbruch=wermut	w3_d708e10132
angekommen,	w5_d708e10135
und	w7_d708e10138
wird	w9_d708e10141
die	w1_d708e10146
Maaß	w3_d708e10149
für	w5_d708e10152
36.	w7_d708e10155
kr.	w9_d708e10158
verkaufet.	w11_d708e10161
</p>
<p id="p20_d708e10164">
Es	w1_d708e10168
wird	w3_d708e10171
hiemit	w5_d708e10174
jedermänniglich	w7_d708e10177
kund	w9_d708e10180
und	w11_d708e10183
zu	w13_d708e10187
wissen	w1_d708e10192
gemacht,	w3_d708e10195
welchergestalten	w5_d708e10198
auf	w7_d708e10201
Verordnung	w9_d708e10204
einer	w1_d708e10209
Hochlöbl.	w3_d708e10212
N.	w5_d708e10215
Oe.	w7_d708e10218
Regierung	w9_d708e10221
den	w11_d708e10224
16.	w13_d708e10228
No	w15_d708e10231
vemb.	w1_d708e10237
1762.	w3_d708e10240
einig	w5_d708e10243
zu	w7_d708e10246
dem	w9_d708e10249
Löbl.	w11_d708e10252
Bißtum	w13_d708e10256
Neu	w15_d708e10259
stadt	w1_d708e10264
gehörig,	w3_d708e10267
in	w5_d708e10270
Unter=österreich	w7_d708e10273
des	w9_d708e10276
V.	w11_d708e10279
U.	w13_d708e10283
W.	w15_d708e10286
W.	w17_d708e10289
liegende	w1_d708e10294
Weingärten,	w3_d708e10297
und	w5_d708e10300
zwar	w7_d708e10303
zu	w9_d708e10306
Gumpoltskir	w11_d708e10309
chen	w1_d708e10314
20.	w3_d708e10317
Pfund	w5_d708e10320
der	w7_d708e10323
Brindlbach,	w9_d708e10326
10.	w11_d708e10329
Pfund	w13_d708e10333
der	w15_d708e10336
Stubenberger,	w1_d708e10342
36	w3_d708e10345
Pfund	w5_d708e10348
die	w7_d708e10351
Schwaben,	w9_d708e10354
30.	w11_d708e10357
Pf.	w13_d708e10361
rursus	w1_d708e10366
die	w3_d708e10369
Schwaben,	w5_d708e10372
17.	w7_d708e10375
Pfund	w9_d708e10378
der	w11_d708e10381
Katzen	w13_d708e10385
bichl	w1_d708e10390
zu	w3_d708e10393
Leoberstorf,	w5_d708e10396
6.	w7_d708e10399
Pfund	w9_d708e10402
die	w11_d708e10405
Sätz,	w13_d708e10409
und	w15_d708e10412
24.	w17_d708e10415
</p>
<p id="p22_d708e10418">
Pfund	w1_d708e10422
der	w3_d708e10425
Brückler	w5_d708e10428
zu	w7_d708e10431
Wöllerstorf,	w9_d708e10434
60.	w11_d708e10437
Pfund	w13_d708e10441
der	w1_d708e10446
Laider,	w3_d708e10449
zu	w5_d708e10452
Weckherstorf	w7_d708e10455
27.	w9_d708e10458
Pfund	w11_d708e10461
die	w13_d708e10465
Köth,	w15_d708e10468
zu	w1_d708e10473
Winzendorf	w3_d708e10476
16.	w5_d708e10479
Pfund	w7_d708e10482
der	w9_d708e10485
Winzendorfer,	w11_d708e10488
zu	w13_d708e10492
Froh	w1_d708e10498
und	w3_d708e10501
Käzelstorf	w5_d708e10504
40.	w7_d708e10507
Pfund,	w9_d708e10510
der	w11_d708e10513
Deithegger,	w13_d708e10517
25.	w1_d708e10522
Pfund	w3_d708e10525
der	w5_d708e10528
Pockh,	w7_d708e10531
und	w9_d708e10534
30.	w11_d708e10537
Pfund	w13_d708e10541
der	w15_d708e10544
Ros	w17_d708e10547
zenberger;	w1_d708e10552
dann	w3_d708e10555
in	w5_d708e10558
Hungarn	w7_d708e10561
im	w9_d708e10564
Eisenstädter	w11_d708e10567
Ge	w13_d708e10571
bürg	w1_d708e10576
100.	w3_d708e10579
Pfund	w5_d708e10582
die	w7_d708e10585
Feyrsteig	w9_d708e10588
genannt,	w11_d708e10591
hiemit	w13_d708e10595
feilgeboten	w1_d708e10601
und	w3_d708e10604
in	w5_d708e10607
der	w7_d708e10610
Bischöfl.	w9_d708e10613
Amts=canzley	w11_d708e10616
zu	w1_d708e10621
Neustadt	w3_d708e10624
plus	w5_d708e10627
offerenti	w7_d708e10630
käuflich	w9_d708e10633
hindan	w11_d708e10636
gege	w13_d708e10640
ben	w1_d708e10645
werden	w3_d708e10648
solle;	w5_d708e10651
wer	w7_d708e10654
demnach	w9_d708e10657
ein	w11_d708e10660
oder	w13_d708e10664
andere	w15_d708e10667
von	w1_d708e10672
besagten	w3_d708e10675
Weingärten	w5_d708e10678
käuflich	w7_d708e10681
an	w9_d708e10684
sich	w11_d708e10687
zu	w13_d708e10691
brin	w15_d708e10694
gen	w1_d708e10700
gedenket,	w3_d708e10703
derselbe	w5_d708e10706
beliebe	w7_d708e10709
sich	w9_d708e10712
an	w11_d708e10715
obbestim	w13_d708e10719
tem	w1_d708e10724
Tag	w3_d708e10727
um	w5_d708e10730
9.	w7_d708e10733
Uhr	w9_d708e10736
fruh	w11_d708e10739
in	w13_d708e10743
bemeldter	w15_d708e10746
Bischöfl.	w17_d708e10749
Canzley	w1_d708e10754
behörig	w3_d708e10757
anzumelden.	w5_d708e10760
</p>
<p id="p24_d708e10764">
Den	w1_d708e10768
18.	w3_d708e10771
Novemb.	w5_d708e10774
fruhe	w7_d708e10777
um	w9_d708e10780
9.	w11_d708e10783
Uhr	w13_d708e10787
werden	w15_d708e10790
auf	w1_d708e10795
Verodnung	w3_d708e10798
eines	w5_d708e10801
allhiesigen	w7_d708e10804
Stadtmagi	w9_d708e10807
strats	w1_d708e10812
die	w3_d708e10815
in	w5_d708e10818
weyl.	w7_d708e10821
Deckerische	w9_d708e10824
Massam	w11_d708e10827
gehörig,	w13_d708e10831
von	w1_d708e10837
der	w3_d708e10840
grossen	w5_d708e10843
Armen=haus=apotheken	w7_d708e10846
trans	w9_d708e10849
ferirt,	w1_d708e10854
und	w3_d708e10857
in	w5_d708e10860
der	w7_d708e10863
Sterneggischen	w9_d708e10866
Behausung	w11_d708e10869
zum	w13_d708e10873
Salvator	w1_d708e10878
genannt,	w3_d708e10881
befindliche	w5_d708e10884
Medicamenten	w7_d708e10887
und	w9_d708e10890
Vasa	w1_d708e10895
dem	w3_d708e10898
Meistbietende	w5_d708e10901
licitando	w7_d708e10904
verkauft	w9_d708e10907
werden.	w11_d708e10910
</p>
<p id="p26_d708e10913">
Wir	w1_d708e10917
Burgermeister=Amtsverwalter	w3_d708e10920
und	w5_d708e10923
Raht	w7_d708e10926
der	w1_d708e10931
Stadt	w3_d708e10934
Wien	w5_d708e10937
geben	w7_d708e10940
weyl.	w9_d708e10943
Joh.	w11_d708e10946
Georg	w13_d708e10950
Wag	w15_d708e10953
ners	w1_d708e10958
gewest	w3_d708e10961
Burgerl.	w5_d708e10964
Färber=meisters	w7_d708e10967
in	w9_d708e10970
Wien	w11_d708e10973
seel.	w1_d708e10979
hinterlassenen	w3_d708e10982
nächsten	w5_d708e10985
Bluts=verwandten	w7_d708e10988
oder	w1_d708e10993
derenselben	w3_d708e10996
Erben	w5_d708e10999
hiermit	w7_d708e11002
zu	w9_d708e11005
vernehmen	w11_d708e11008
wasgestalten	w1_d708e11013
über	w3_d708e11016
erstatteten	w5_d708e11019
Raitt=handlers	w7_d708e11022
Be	w9_d708e11025
richt,	w1_d708e11030
und	w3_d708e11033
über	w5_d708e11036
von	w7_d708e11039
der	w9_d708e11042
Maria	w11_d708e11045
Anna	w13_d708e11049
Wagnerin,	w15_d708e11052
als	w1_d708e11058
ihres	w3_d708e11061
Ehewirths	w5_d708e11064
seel.	w7_d708e11067
instituirten	w9_d708e11070
Universal	w11_d708e11073
erbin,	w1_d708e11078
wider	w3_d708e11081
die	w5_d708e11084
Lagnerische	w7_d708e11087
nächste	w9_d708e11090
Befreundte	w11_d708e11093
und	w1_d708e11098
Erben	w3_d708e11101
gerichtlich	w5_d708e11104
behobene	w7_d708e11107
14.	w9_d708e11110
tägige	w11_d708e11113
Noht	w13_d708e11117
durfts=handlungs=auflag,	w1_d708e11122
dann	w3_d708e11125
Collationirungs	w5_d708e11128
erinnerung	w1_d708e11134
für	w3_d708e11137
nöhtig	w5_d708e11140
befunden	w7_d708e11143
worden,	w9_d708e11146
daß	w11_d708e11149
zu	w13_d708e11153
Richtigstellung	w1_d708e11158
gedacht	w3_d708e11161
Wagnerischen	w5_d708e11164
Verlassen	w7_d708e11167
schaft,	w1_d708e11172
die	w3_d708e11175
hieran	w5_d708e11178
Theilnehmende	w7_d708e11181
behörig	w9_d708e11184
einbe	w11_d708e11187
rufen,	w1_d708e11192
mit	w3_d708e11195
ihren	w5_d708e11198
Legitimations=documenten,	w7_d708e11201
und	w1_d708e11207
Behelfen	w3_d708e11210
vernommen,	w5_d708e11213
und	w7_d708e11216
sohin	w9_d708e11219
was	w11_d708e11222
Rech	w13_d708e11226
tens	w1_d708e11231
ist,	w3_d708e11234
vorgekehret	w5_d708e11237
werden	w7_d708e11240
solle.	w9_d708e11243
Solchemnach	w11_d708e11246
werden	w1_d708e11251
alle	w3_d708e11254
diejenige,	w5_d708e11257
so	w7_d708e11260
zu	w9_d708e11263
besagt	w11_d708e11266
Johann	w13_d708e11270
Wag	w15_d708e11273
nerischen	w1_d708e11278
Verlassenschaft	w3_d708e11281
einige	w5_d708e11284
Sprüch	w7_d708e11287
haben,	w9_d708e11290
oder	w1_d708e11296
zu	w3_d708e11299
haben	w5_d708e11302
vermeinen,	w7_d708e11305
von	w9_d708e11308
dato	w11_d708e11311
an	w13_d708e11315
(mit	w15_d708e11318
Aus	w17_d708e11321
schliessung	w1_d708e11326
der	w3_d708e11329
Wein=ferien)	w5_d708e11332
inner	w7_d708e11335
6.	w9_d708e11338
Wochen	w11_d708e11341
und	w1_d708e11346
3.	w3_d708e11349
Tägen	w5_d708e11352
auf	w7_d708e11355
den	w9_d708e11358
20ten	w11_d708e11361
künftigen	w13_d708e11365
Monats	w15_d708e11368
Decembris	w1_d708e11373
sub	w3_d708e11376
Termino	w5_d708e11379
præclusi	w7_d708e11382
bey	w9_d708e11385
gemeiner	w11_d708e11388
Stadt	w1_d708e11394
Pupillen=rait=cammer	w3_d708e11397
entweder	w5_d708e11400
persön	w7_d708e11403
lich	w1_d708e11408
selbsten,	w3_d708e11411
oder	w5_d708e11414
durch	w7_d708e11417
genugsam	w9_d708e11420
bevollmächtig	w11_d708e11423
te	w1_d708e11428
Mandatarios	w3_d708e11431
zu	w5_d708e11434
erscheinen,	w7_d708e11437
sich	w9_d708e11440
behörig	w11_d708e11443
zu	w13_d708e11447
le	w15_d708e11450
gitimiren,	w1_d708e11455
und	w3_d708e11458
das	w5_d708e11461
Nöhtige	w7_d708e11464
fürzukehren	w9_d708e11467
haben,	w11_d708e11470
so	w1_d708e11476
denenselben	w3_d708e11479
durch	w5_d708e11482
dieses	w7_d708e11485
offene	w9_d708e11488
Edict	w11_d708e11491
zu	w13_d708e11495
ihren	w15_d708e11498
Verhalt	w1_d708e11503
und	w3_d708e11506
Wissenschaft	w5_d708e11509
kund	w7_d708e11512
gemachet	w9_d708e11515
wird.	w11_d708e11518
Wien	w1_d708e11523
den	w3_d708e11526
14.	w5_d708e11529
Octob.	w7_d708e11532
1762.	w9_d708e11535
</p>
<p id="p28_d708e11538">
Den	w1_d708e11542
16.	w3_d708e11545
dieß	w5_d708e11548
Monats	w7_d708e11551
Novemb.	w9_d708e11554
fruhe	w11_d708e11557
um	w13_d708e11561
9.	w15_d708e11564
Uhr	w1_d708e11569
wird	w3_d708e11572
auf	w5_d708e11575
Anlangen	w7_d708e11578
Herrn	w9_d708e11581
Franz	w11_d708e11584
Augustin	w13_d708e11588
Lang,	w1_d708e11593
J.	w3_d708e11596
U.	w5_d708e11599
D.	w7_d708e11602
auch	w9_d708e11605
Hof	w11_d708e11608
und	w13_d708e11612
Gerichtsadvo	w15_d708e11615
catens,	w1_d708e11621
als	w3_d708e11624
gerichtlich	w5_d708e11627
verordnet	w7_d708e11630
Doles	w9_d708e11633
v.	w11_d708e11636
Hol	w13_d708e11640
</p>
<p id="p34_d708e11653">
beuridischen	w1_d708e11657
Curatoris	w3_d708e11660
ab	w5_d708e11663
actum	w7_d708e11666
und	w9_d708e11669
hierüber	w11_d708e11672
von	w13_d708e11676
einer	w1_d708e11681
Hochlöbl.	w3_d708e11684
N.	w5_d708e11687
Oe.	w7_d708e11690
Regierung	w9_d708e11693
ergangenen	w11_d708e11696
Verordnung	w1_d708e11701
der	w3_d708e11704
zu	w5_d708e11707
Mosbrun	w7_d708e11710
liegend	w9_d708e11713
Haldenri	w11_d708e11716
dische	w1_d708e11722
ganz	w3_d708e11725
Lehen=hof	w5_d708e11728
sammt	w7_d708e11731
denen	w9_d708e11734
dabey	w11_d708e11737
befind	w13_d708e11741
lichen	w1_d708e11746
Haus	w3_d708e11749
und	w5_d708e11752
Ueberländ=grund=stücken,	w7_d708e11755
als	w9_d708e11758
Acker,	w1_d708e11763
Wiesen,	w3_d708e11766
Weingarten,	w5_d708e11769
wie	w7_d708e11772
auch	w9_d708e11775
Wirthschafts	w11_d708e11778
fahrnussen,	w1_d708e11783
und	w3_d708e11786
anderen	w5_d708e11789
Mobilien	w7_d708e11792
licitands	w9_d708e11795
an	w11_d708e11798
den	w1_d708e11804
Meistbietenden	w3_d708e11807
gegen	w5_d708e11810
baare	w7_d708e11813
Bezahlung	w9_d708e11816
ver	w11_d708e11819
kaufet	w1_d708e11824
werden.	w3_d708e11827
Wer	w5_d708e11830
nun	w7_d708e11833
diesen	w9_d708e11836
Hof	w11_d708e11839
oder	w13_d708e11843
son	w15_d708e11846
sten	w1_d708e11851
erwas	w3_d708e11854
käuflichen	w5_d708e11857
an	w7_d708e11860
sich	w9_d708e11863
zu	w11_d708e11866
bringen	w13_d708e11870
gedenket,	w15_d708e11873
kan	w1_d708e11878
an	w3_d708e11881
obbemeldtem	w5_d708e11884
Tag	w7_d708e11887
und	w9_d708e11890
Stund	w11_d708e11893
zu	w13_d708e11897
Mosbrun	w15_d708e11900
in	w1_d708e11906
erwehnt	w3_d708e11909
v.	w5_d708e11912
Holdenridischer	w7_d708e11915
Behausung	w9_d708e11918
erschei	w11_d708e11921
nen.	w1_d708e11926
</p>
<p id="p36_d708e11930">
Von	w1_d708e11934
N.	w3_d708e11937
Richter	w5_d708e11940
und	w7_d708e11943
Raht	w9_d708e11946
der	w11_d708e11949
Landes=fürstlichen	w13_d708e11953
N.	w1_d708e11958
Oe.	w3_d708e11961
Stadt	w5_d708e11964
Kloster=neuburg	w7_d708e11967
wird	w9_d708e11970
hiemit	w11_d708e11973
jeder	w13_d708e11977
männiglich	w1_d708e11982
kund	w3_d708e11985
und	w5_d708e11988
zu	w7_d708e11991
wissen	w9_d708e11994
gemacht,	w11_d708e11997
wasge	w13_d708e12001
stalten	w1_d708e12007
allhier	w3_d708e12010
in	w5_d708e12013
der	w7_d708e12016
untern	w9_d708e12019
Stadt	w11_d708e12022
nächst	w13_d708e12026
dem	w15_d708e12029
Donau	w1_d708e12034
fluß	w3_d708e12037
eine	w5_d708e12040
wolgebaute,	w7_d708e12043
mit	w9_d708e12046
10.	w11_d708e12049
Zimmern,	w13_d708e12053
Saal,	w1_d708e12058
Kapellen,	w3_d708e12061
Stallung,	w5_d708e12064
2.	w7_d708e12067
Viertel	w9_d708e12070
Hofstätt	w11_d708e12073
weingarten,	w1_d708e12078
Obst=garten	w3_d708e12081
versehene	w5_d708e12084
Behausung	w7_d708e12087
dem	w9_d708e12090
Meistbietenden	w1_d708e12096
zu	w3_d708e12099
verkauffen	w5_d708e12102
seye,	w7_d708e12105
wer	w9_d708e12108
nun	w11_d708e12111
solche	w13_d708e12115
käuflich	w1_d708e12120
an	w3_d708e12123
sich	w5_d708e12126
zu	w7_d708e12129
bringen	w9_d708e12132
entschlossen	w11_d708e12135
ist,	w13_d708e12139
der,	w15_d708e12142
oder	w1_d708e12147
diejenige	w3_d708e12150
haben	w5_d708e12153
sich	w7_d708e12156
auf	w9_d708e12159
den	w11_d708e12162
29.	w13_d708e12166
dies	w15_d708e12169
Mo	w17_d708e12172
nats	w1_d708e12177
fruh	w3_d708e12180
um	w5_d708e12183
9.	w7_d708e12186
Uhr	w9_d708e12189
auf	w11_d708e12192
Gemeiner	w13_d708e12196
Stadt	w15_d708e12199
Raht	w17_d708e12202
haus	w1_d708e12208
einzufinden,	w3_d708e12211
und	w5_d708e12214
der	w7_d708e12217
gewönlichen	w9_d708e12220
Licitation	w11_d708e12223
Es	w1_d708e12228
stehet	w3_d708e12231
aber	w5_d708e12234
einem	w7_d708e12237
jeglichen	w9_d708e12240
beyzuwohnen.	w1_d708e12245
Herrn	w1_d708e12250
Liebhaber	w3_d708e12253
bevor,	w5_d708e12256
sothane	w7_d708e12259
Behausung	w9_d708e12262
vor	w11_d708e12265
der	w13_d708e12269
Licitarions=tagsatzung	w1_d708e12275
in	w3_d708e12278
Augenschein	w5_d708e12281
zu	w7_d708e12284
nehmen,	w9_d708e12287
und	w1_d708e12292
ist	w3_d708e12295
sich	w5_d708e12298
dessenthalben	w7_d708e12301
bey	w9_d708e12304
Hrn.	w11_d708e12307
Augustin	w13_d708e12311
Fort	w15_d708e12314
ner,	w1_d708e12319
wohnhaft.	w3_d708e12322
in	w5_d708e12325
der	w7_d708e12328
untern	w9_d708e12331
Stadt	w11_d708e12334
auf	w13_d708e12338
dem	w15_d708e12341
Platz	w17_d708e12344
nächst	w1_d708e12349
der	w3_d708e12352
Saulen	w5_d708e12355
in	w7_d708e12358
eigener	w9_d708e12361
Behausung	w11_d708e12364
anzumel	w13_d708e12368
den.	w1_d708e12374
D	w1_d708e12379
</p>
<p id="p38_d708e12382">
Von	w1_d708e12386
der	w3_d708e12389
Hochgräfl.	w5_d708e12392
Ernst	w7_d708e12395
Hoyoßischen	w9_d708e12398
Herr	w11_d708e12401
schaft	w1_d708e12406
Creutzenstetten	w3_d708e12409
wird	w5_d708e12412
hiemit	w7_d708e12415
bekannt	w9_d708e12418
gemacht,	w11_d708e12421
wie	w1_d708e12426
nach	w3_d708e12429
den	w5_d708e12432
29.	w7_d708e12435
dieses	w9_d708e12438
Monats	w11_d708e12441
Novembris	w13_d708e12445
fruh	w15_d708e12448
um	w1_d708e12454
9.	w3_d708e12457
Uhr	w5_d708e12460
die	w7_d708e12463
dahin	w9_d708e12466
unterthänige	w11_d708e12469
Mühl	w13_d708e12473
mit	w15_d708e12476
2.	w17_d708e12479
Gängen	w1_d708e12484
zu	w3_d708e12487
Lanzendorf	w5_d708e12490
nächst	w7_d708e12493
Mistelbach,	w9_d708e12496
wobey	w11_d708e12499
4.	w1_d708e12504
Fisch=behälter,	w3_d708e12507
zwey	w5_d708e12510
grosse	w7_d708e12513
Obst	w9_d708e12516
gärten,	w11_d708e12519
worauf	w13_d708e12523
ein	w1_d708e12528
neu	w3_d708e12531
erbauter	w5_d708e12534
Stadel	w7_d708e12537
stehet,	w9_d708e12540
dann	w11_d708e12543
nachfolgende	w13_d708e12547
überländ=Grund=stücke,	w1_d708e12553
nämlichen	w3_d708e12556
17.	w5_d708e12559
Joch	w7_d708e12562
Aecker,	w9_d708e12565
6.	w1_d708e12570
ein	w3_d708e12573
Viertel	w5_d708e12576
Tagwerk=Wiesen,	w7_d708e12579
11.	w9_d708e12582
Achtel	w11_d708e12585
Wein	w13_d708e12589
gärten	w1_d708e12594
und	w3_d708e12597
ein	w5_d708e12600
Keller	w7_d708e12603
auf	w9_d708e12606
600.	w11_d708e12609
Emmer	w13_d708e12613
Wein	w15_d708e12616
nebst	w17_d708e12619
dabey	w1_d708e12624
befindlichen	w3_d708e12627
Preß=haus,	w5_d708e12630
und	w7_d708e12633
besonders	w9_d708e12636
2.	w11_d708e12639
Pferde,	w1_d708e12645
Khüe	w3_d708e12648
und	w5_d708e12651
Schwein=vieh,	w7_d708e12654
samt	w9_d708e12657
allem,	w11_d708e12660
was	w13_d708e12664
zu	w1_d708e12669
einer	w3_d708e12672
Bauerschaft	w5_d708e12675
gehörig,	w7_d708e12678
verkauflich	w9_d708e12681
hindan	w11_d708e12684
gegeben	w1_d708e12689
wird,	w3_d708e12692
wer	w5_d708e12695
demnach	w7_d708e12698
gedenket,	w9_d708e12701
all=obiges	w11_d708e12704
an	w1_d708e12709
sich	w3_d708e12712
zu	w5_d708e12715
bringen,	w7_d708e12718
kan	w9_d708e12721
an	w11_d708e12724
obbemelten	w13_d708e12728
Tag	w15_d708e12731
und	w17_d708e12734
Stund	w1_d708e12740
in	w3_d708e12743
der	w5_d708e12746
Amts=canzley	w7_d708e12749
Creutzenstetten	w9_d708e12752
er	w11_d708e12755
scheinen.	w1_d708e12760
</p>
<p id="p40_d708e12765">
Bey	w1_d708e12769
Hrn.	w3_d708e12772
Andreas	w5_d708e12775
Dusell	w7_d708e12778
Burgerl.	w9_d708e12781
Spe	w11_d708e12784
cerey=handler	w1_d708e12789
zu	w3_d708e12792
den	w5_d708e12795
3.	w7_d708e12798
weissen	w9_d708e12801
Löwen	w11_d708e12804
in	w13_d708e12808
der	w1_d708e12813
Kärntner	w3_d708e12816
strassen,	w5_d708e12819
ist	w7_d708e12822
zu	w9_d708e12825
haben:	w11_d708e12828
guter	w13_d708e12832
Hungarischer	w1_d708e12838
Wermuth,	w3_d708e12841
die	w5_d708e12844
Mauß	w7_d708e12847
pr.	w9_d708e12850
36.	w11_d708e12853
und	w1_d708e12858
24.	w3_d708e12861
kr.	w5_d708e12864
</p>
<list id="l42_d708e12867">
</list>
<p id="p44_d708e12872">
Auf	w1_d708e12876
Verordnung	w3_d708e12879
einer	w5_d708e12882
Hochlöbl	w7_d708e12885
N.	w9_d708e12888
Oe	w11_d708e12891
Regie	w13_d708e12895
rung	w1_d708e12900
werden	w3_d708e12903
künftigen	w5_d708e12906
Dienstag	w7_d708e12909
als	w9_d708e12912
den	w11_d708e12915
16.	w13_d708e12919
dies	w15_d708e12922
Monats	w1_d708e12927
Navemb.	w3_d708e12930
in	w5_d708e12933
dem	w7_d708e12936
Spanischen,	w9_d708e12939
Spital	w11_d708e12942
Vormittag	w1_d708e12948
von	w3_d708e12951
9.	w5_d708e12954
bis	w7_d708e12957
12.	w9_d708e12960
Nachmittag	w11_d708e12963
von	w13_d708e12967
3.	w15_d708e12970
bie	w17_d708e12973
6	w19_d708e12976
Uhr	w1_d708e12981
verschiedene	w3_d708e12984
theils	w5_d708e12987
Hungarisch=theils	w7_d708e12990
Teutsche	w9_d708e12993
Kleider	w1_d708e12998
und	w3_d708e13001
andere	w5_d708e13004
Fahrnussen,	w7_d708e13007
denen	w9_d708e13010
Meistbieten	w11_d708e13013
den	w1_d708e13018
gegen	w3_d708e13021
baure	w5_d708e13024
Bezahlunghendangelassen	w7_d708e13027
werden.	w9_d708e13030
