<doc id="wr_1759-09-19" attrs="word" year="1759" month="09" day="19" corpus="2">
<head id="h2_d382e3242">
Danzig	w1_d382e3246
deren	w9_d382e10504
besagten	w11_d382e10507
Ju	w13_d382e10511
bilirten	w1_d382e10516
Priestern	w3_d382e10519
eingeseegnet	w5_d382e10522
worden.	w7_d382e10525
</p>
<head id="h2_d382e10531">
Wien	w1_d382e10535
den	w3_d382e10538
19.	w5_d382e10541
Septemb.	w7_d382e10544
1759.	w9_d382e10547
</head>
<p id="p4_d382e10550">
Samstags	w1_d382e10554
den	w3_d382e10557
16.	w5_d382e10560
dieses	w7_d382e10563
fruh	w9_d382e10566
haben	w11_d382e10569
Jhre	w13_d382e10573
Majestät	w1_d382e10578
die	w3_d382e10581
Kaiserin	w5_d382e10584
mit	w7_d382e10587
Jhren	w9_d382e10590
Kö	w11_d382e10593
nigl.	w1_d382e10598
Hoheiten	w3_d382e10601
denen	w5_d382e10604
Durchleuchtigsten	w7_d382e10607
äl	w9_d382e10610
teren	w1_d382e10616
jungen	w3_d382e10619
Herrschaften	w5_d382e10622
dem	w7_d382e10625
allgemeinen	w9_d382e10628
Kriegs=gebett	w1_d382e10633
bey	w3_d382e10636
St.	w5_d382e10639
Stephan	w7_d382e10642
mit	w9_d382e10645
abge	w11_d382e10648
wechselten	w1_d382e10653
Stunden	w3_d382e10656
bis	w5_d382e10659
6.	w7_d382e10662
Uhr	w9_d382e10665
Abends	w11_d382e10668
beygewohnet;	w1_d382e10673
übrigens	w3_d382e10676
aber	w5_d382e10679
seit	w7_d382e10682
letzterem	w9_d382e10685
Post=tag	w1_d382e10691
denen	w3_d382e10694
wichtigsten	w5_d382e10697
Staats	w7_d382e10700
und	w9_d382e10703
Kriegs=angelegenheiten	w1_d382e10708
fortwährend	w3_d382e10711
abge	w5_d382e10714
wartet.	w1_d382e10719
</p>
<p id="p10_d382e10732">
Den	w1_d382e10736
6.	w3_d382e10739
Herbst=monats	w5_d382e10742
hielt	w7_d382e10745
der	w9_d382e10748
Hoch	w11_d382e10751
geborne	w1_d382e10756
Herr	w3_d382e10759
Moritz	w5_d382e10762
Frey=herr	w7_d382e10765
von	w9_d382e10768
Bra	w11_d382e10771
beck	w1_d382e10776
in	w3_d382e10779
dem	w5_d382e10782
Königl.	w7_d382e10785
Theresianischen	w9_d382e10788
Colle	w11_d382e10791
gio	w1_d382e10797
eine	w3_d382e10800
offentliche	w5_d382e10803
Disputation	w7_d382e10806
von	w9_d382e10809
der	w11_d382e10812
Phi	w13_d382e10816
losophie,	w1_d382e10821
Geschichte,	w3_d382e10824
Sitten=lehre,	w5_d382e10827
und	w7_d382e10830
dem	w1_d382e10835
Recht	w3_d382e10838
der	w5_d382e10841
Natur.	w7_d382e10844
Da	w9_d382e10847
er	w11_d382e10850
die	w13_d382e10854
hohe	w15_d382e10857
Gnade	w1_d382e10862
hatte,	w3_d382e10865
Jhrer	w5_d382e10868
Kaiserl.	w7_d382e10871
Königl.	w9_d382e10874
Apo	w11_d382e10877
stol.	w1_d382e10883
Majest.	w3_d382e10886
seine	w5_d382e10889
Sätze	w7_d382e10892
zuzueignen,	w9_d382e10895
so	w11_d382e10898
wurde	w1_d382e10903
von	w3_d382e10906
Höchst=deroselben	w5_d382e10909
Seine	w7_d382e10912
Excell.	w9_d382e10915
der	w1_d382e10920
Herr	w3_d382e10923
Graf	w5_d382e10926
Michael	w7_d382e10929
Johann	w9_d382e10932
von	w11_d382e10935
Alt	w13_d382e10939
hann,	w1_d382e10944
Ritter	w3_d382e10947
des	w5_d382e10950
goldenen	w7_d382e10953
Vliesses	w9_d382e10956
rc.	w11_d382e10959
als	w13_d382e10963
Commissair	w1_d382e10969
abgesandt.	w3_d382e10972
Der	w5_d382e10975
erlauchte	w7_d382e10978
De	w9_d382e10981
fendent	w1_d382e10986
bewies	w3_d382e10989
nach	w5_d382e10992
dem	w7_d382e10995
Beyspiele	w9_d382e10998
seiner	w11_d382e11001
zweyen	w1_d382e11006
Herren	w3_d382e11009
Brüder,	w5_d382e11012
die	w7_d382e11015
Fertigkeit	w9_d382e11018
sei	w11_d382e11021
nes	w1_d382e11026
Verstandes,	w3_d382e11029
seine	w5_d382e11032
Einsicht	w7_d382e11035
in	w9_d382e11038
diese	w11_d382e11041
weit	w13_d382e11045
läuffige	w1_d382e11051
Wissenschaften,	w3_d382e11054
und	w5_d382e11057
seine	w7_d382e11060
besondere	w9_d382e11063
Geschicklichkeit,	w1_d382e11068
sich	w3_d382e11071
deutlich	w5_d382e11074
und	w7_d382e11077
kurz	w9_d382e11080
auszu	w11_d382e11083
drucken,	w1_d382e11088
vor	w3_d382e11091
einer	w5_d382e11094
sowol	w7_d382e11097
zahlreich	w9_d382e11100
als	w11_d382e11103
ade	w13_d382e11107
lichen	w1_d382e11112
und	w3_d382e11115
gelehrten	w5_d382e11118
Versammlung.	w7_d382e11121
Nach	w9_d382e11124
vollendeter	w1_d382e11130
Oisputation	w3_d382e11133
beehrte	w5_d382e11136
ihn	w7_d382e11139
Se.	w9_d382e11142
Ex	w11_d382e11145
cell.	w1_d382e11150
der	w3_d382e11153
Herr	w5_d382e11156
Commissair,	w7_d382e11159
im	w9_d382e11162
Namen	w11_d382e11165
Jhrer	w13_d382e11169
Kaiserl.	w1_d382e11174
Königl.	w3_d382e11177
Apostol.	w5_d382e11180
Majest.	w7_d382e11183
mit	w9_d382e11186
einer	w11_d382e11189
goldenen	w1_d382e11194
Kette,	w3_d382e11197
und	w5_d382e11200
acht	w7_d382e11203
Tag	w9_d382e11206
darauf	w11_d382e11209
hatte	w13_d382e11213
er	w1_d382e11219
die	w3_d382e11222
Gnade	w5_d382e11225
unserer	w7_d382e11228
Allergnädigsten	w9_d382e11231
Mo	w11_d382e11234
narchin	w1_d382e11239
die	w3_d382e11242
Hände	w5_d382e11245
zu	w7_d382e11248
küssen,	w9_d382e11251
welche	w11_d382e11254
ihm	w13_d382e11258
Jhr	w1_d382e11263
Vergnügen,	w3_d382e11266
das	w5_d382e11269
Sie	w7_d382e11272
aus	w9_d382e11275
seinem	w11_d382e11278
Fort	w13_d382e11282
gang	w1_d382e11287
in	w3_d382e11290
denen	w5_d382e11293
Wissenschaften	w7_d382e11296
schöpfet,	w9_d382e11299
be	w11_d382e11302
sonders	w1_d382e11308
zu	w3_d382e11311
erkennen	w5_d382e11314
gabe.	w7_d382e11317
</p>
<head id="h2_d382e11323">
Lista	w1_d382e11327
deren	w3_d382e11330
Verstorbenen	w5_d382e11333
zu	w7_d382e11336
Wien	w9_d382e11339
in	w1_d382e11344
und	w3_d382e11347
vor	w5_d382e11350
der	w7_d382e11353
Stadt.	w9_d382e11356
Den	w1_d382e11361
13.	w3_d382e11364
Sept.	w5_d382e11367
Jn	w7_d382e11370
der	w9_d382e11373
Stadt.	w11_d382e11376
Niemand.	w1_d382e11382
Vor	w1_d382e11387
der	w3_d382e11390
Stadt.	w5_d382e11393
</head>
<head id="h2_d382e11605">
Summa	w1_d382e11609
4.	w3_d382e11612
Person.,	w5_d382e11615
darunter	w7_d382e11618
3.	w9_d382e11621
Kind.	w11_d382e11624
</head>
<head id="h2_d382e11630">
Den	w1_d382e11634
14.	w3_d382e11637
Sept.	w5_d382e11640
Jn	w1_d382e11645
der	w3_d382e11648
Stadt.	w5_d382e11651
</head>
<head id="h2_d382e11896">
Vor	w1_d382e11900
der	w3_d382e11903
Stadt.	w5_d382e11906
</head>
<head id="h2_d382e12244">
Summa	w1_d382e12248
9.	w3_d382e12251
Person.	w5_d382e12254
darunter	w7_d382e12257
1.	w9_d382e12260
Kind.	w11_d382e12263
Den	w1_d382e12268
15.	w3_d382e12271
Sept.	w5_d382e12274
Jn	w1_d382e12279
der	w3_d382e12282
Stadt.	w5_d382e12285
</head>
<head id="h2_d382e12393">
Vor	w1_d382e12397
der	w3_d382e12400
Stadt.	w5_d382e12403
</head>
<head id="h2_d382e12644">
Summa	w1_d382e12648
7.	w3_d382e12651
Person.	w5_d382e12654
darunter	w7_d382e12657
6.	w9_d382e12660
Kind.	w11_d382e12663
Den	w1_d382e12668
16.	w3_d382e12671
Sept.	w5_d382e12674
Jn	w1_d382e12679
der	w3_d382e12682
Stadt.	w5_d382e12685
</head>
<head id="h2_d382e12749">
Vor	w1_d382e12753
der	w3_d382e12756
Stadt.	w5_d382e12759
</head>
<head id="h2_d382e13018">
Summa	w1_d382e13022
6.	w3_d382e13025
Person,	w5_d382e13028
darunter	w7_d382e13031
2.	w9_d382e13034
Kind.	w11_d382e13037
</head>
<p id="p4_d382e13040">
Vermög	w1_d382e13044
einer	w3_d382e13047
Hochl.	w5_d382e13050
N.	w7_d382e13053
Oe.	w9_d382e13056
Regierung	w11_d382e13059
werde	w13_d382e13063
auf	w15_d382e13066
den	w1_d382e13071
20.	w3_d382e13074
und	w5_d382e13077
22.	w7_d382e13080
dies	w9_d382e13083
Monats	w11_d382e13086
auf	w13_d382e13090
dem	w15_d382e13093
Kohl=markt	w17_d382e13096
im	w1_d382e13101
Lebzelterischen	w3_d382e13104
Haus	w5_d382e13107
in	w7_d382e13110
der	w9_d382e13113
goldenen	w11_d382e13116
Sonn	w13_d382e13120
im	w15_d382e13123
1sten	w1_d382e13129
Stock	w3_d382e13132
Fruh	w5_d382e13135
von	w7_d382e13138
9.	w9_d382e13141
bis	w11_d382e13144
12.	w13_d382e13148
und	w15_d382e13151
Nachmittag	w17_d382e13154
von	w1_d382e13159
3.	w3_d382e13162
bis	w5_d382e13165
6.	w7_d382e13168
Uhr	w9_d382e13171
Geschmuck,	w11_d382e13174
Silber,	w13_d382e13178
Porcelan,	w15_d382e13181
Zinn,	w1_d382e13186
Kupfer,	w3_d382e13189
Gewehr,	w5_d382e13192
Uhren,	w7_d382e13195
Manns=kleider,	w9_d382e13198
Wäsch,	w1_d382e13203
und	w3_d382e13206
von	w5_d382e13209
guten	w7_d382e13212
Meistern	w9_d382e13215
verschiedene	w11_d382e13218
Mah	w13_d382e13222
lereyen	w1_d382e13228
dem	w3_d382e13231
Meist=bietenden	w5_d382e13234
hindann	w7_d382e13237
gelassen	w9_d382e13240
wer	w11_d382e13243
den.	w1_d382e13248
</p>
<p id="p6_d382e13251">
Es	w1_d382e13255
ist	w3_d382e13258
in	w5_d382e13261
dem	w7_d382e13264
Forkontischen	w9_d382e13267
Haus	w11_d382e13270
zur	w13_d382e13274
goldenen	w1_d382e13279
Saulen	w3_d382e13282
auf	w5_d382e13285
dem	w7_d382e13288
sogenannten	w9_d382e13291
Juden	w11_d382e13294
platz	w1_d382e13299
im	w3_d382e13302
3ten	w5_d382e13305
Stock,	w7_d382e13308
wo	w9_d382e13311
dermalen	w11_d382e13314
das	w13_d382e13318
Kaiserl.	w15_d382e13321
Königl.	w1_d382e13327
Futter=amt	w3_d382e13330
sich	w5_d382e13333
befindet,	w7_d382e13336
eine	w9_d382e13339
schöne	w11_d382e13342
grosse	w1_d382e13347
Wohnung	w3_d382e13350
samt	w5_d382e13353
Zugehör,	w7_d382e13356
auf	w9_d382e13359
nächst	w11_d382e13362
zukünf	w13_d382e13366
tigen	w1_d382e13371
St.	w3_d382e13374
Michaelis	w5_d382e13377
zu	w7_d382e13380
verlassen,	w9_d382e13383
und	w11_d382e13386
sich	w13_d382e13390
derowe	w15_d382e13393
gen	w1_d382e13398
bey	w3_d382e13401
alldasigen	w5_d382e13404
Haus=meister	w7_d382e13407
anzumelden.	w9_d382e13410
</p>
<p id="p8_d382e13413">
Es	w1_d382e13417
ist	w3_d382e13420
auf	w5_d382e13423
zukünftigen	w7_d382e13426
St.	w9_d382e13429
Michaelis	w11_d382e13432
in	w13_d382e13436
dem	w15_d382e13439
Palestrazischen	w1_d382e13444
Haus	w3_d382e13447
in	w5_d382e13450
der	w7_d382e13453
unteren	w9_d382e13456
Bäckerstras	w11_d382e13459
sen,	w1_d382e13464
neben	w3_d382e13467
dem	w5_d382e13470
Universitäts=haus,	w7_d382e13473
der	w9_d382e13476
erste	w11_d382e13479
Stock	w13_d382e13483
samt	w1_d382e13489
Stallung	w3_d382e13492
und	w5_d382e13495
Zugehör,	w7_d382e13498
nebst	w9_d382e13501
einem	w11_d382e13504
Zim	w13_d382e13508
mer	w1_d382e13513
zu	w3_d382e13516
ebener	w5_d382e13519
Erden	w7_d382e13522
allenfalls	w9_d382e13525
für	w11_d382e13528
die	w13_d382e13532
Bediente,	w15_d382e13535
oder	w1_d382e13540
auch	w3_d382e13543
für	w5_d382e13546
eine	w7_d382e13549
andere	w9_d382e13552
Parthey	w11_d382e13555
besonders	w13_d382e13559
zu	w15_d382e13562
verlassen,	w1_d382e13567
und	w3_d382e13570
sich	w5_d382e13573
derentwillen	w7_d382e13576
bey	w9_d382e13579
aldasigen	w11_d382e13582
Haus=meister	w1_d382e13588
anzumelden.	w3_d382e13591
</p>
<p id="p10_d382e13594">
Bey	w1_d382e13598
Johann	w3_d382e13601
Jacob	w5_d382e13604
Lidl	w7_d382e13607
Kupfer=stechern	w9_d382e13610
im	w11_d382e13613
Doctor	w1_d382e13618
Deimlischen	w3_d382e13621
Haus	w5_d382e13624
neben	w7_d382e13627
der	w9_d382e13630
Heil.	w11_d382e13633
Drey	w13_d382e13637
faltigkeit	w1_d382e13642
ist	w3_d382e13645
zu	w5_d382e13648
haben:	w7_d382e13651
</p>
<p id="p12_d382e13655">
Eine	w1_d382e13659
neue	w3_d382e13662
und	w5_d382e13665
accurate	w7_d382e13668
Land=karte	w9_d382e13671
von	w11_d382e13674
ganz	w13_d382e13678
Chur=sachsen,	w1_d382e13683
Meißen,	w3_d382e13686
Thüringen,	w5_d382e13689
Ober	w7_d382e13692
und	w9_d382e13695
Nieder=lausitz,	w1_d382e13700
Magdeburg,	w3_d382e13703
und	w5_d382e13706
Halberstadt,	w7_d382e13709
nebst	w9_d382e13712
einem	w1_d382e13718
grossen	w3_d382e13721
Theil	w5_d382e13724
baran	w7_d382e13727
gränzenden	w9_d382e13730
Nieder	w11_d382e13733
sachsens,	w1_d382e13738
Frankens,	w3_d382e13741
Bayerns,	w5_d382e13744
Böhmens,	w7_d382e13747
Poh	w9_d382e13750
tens,	w1_d382e13755
Schlesiens,	w3_d382e13758
und	w5_d382e13761
Chur=march=brandenburgs,	w7_d382e13764
daß	w1_d382e13769
also	w3_d382e13772
hierinnen	w5_d382e13775
alle	w7_d382e13778
Operationes,	w9_d382e13781
sowol	w11_d382e13784
der	w13_d382e13788
Röm	w1_d382e13794
lsch=Kaiserl.	w1_d382e13799
und	w3_d382e13802
des	w5_d382e13805
Heil.	w7_d382e13808
Röm.	w9_d382e13811
Reichs=als	w11_d382e13814
der	w1_d382e13819
Röm.	w3_d382e13822
Kaiserl.	w5_d382e13825
Königl.	w7_d382e13828
zu	w9_d382e13831
Hungarn	w11_d382e13834
und	w13_d382e13838
Böheim,	w15_d382e13841
dann	w1_d382e13846
der	w3_d382e13849
Kaiserlich=Rußischen	w5_d382e13852
Armee	w7_d382e13855
gar	w9_d382e13858
füglich	w11_d382e13861
abgenommen	w1_d382e13867
werden	w3_d382e13870
können,	w5_d382e13873
und	w7_d382e13876
also	w9_d382e13879
bey	w11_d382e13882
nun	w13_d382e13886
luchrigen	w1_d382e13891
Umständen	w3_d382e13894
zum	w5_d382e13897
Gebrauch	w7_d382e13900
sehr	w9_d382e13903
nutzbar	w11_d382e13906
auch	w1_d382e13911
mit	w3_d382e13914
Conpaß,	w5_d382e13917
Maaß=stab,	w7_d382e13920
Register,	w9_d382e13923
und	w11_d382e13926
übrigen	w1_d382e13931
erforderlichen	w3_d382e13934
Nohtwendigkeiten,	w5_d382e13937
bestens	w7_d382e13940
versehen,	w1_d382e13946
illuminirter	w3_d382e13949
im	w5_d382e13952
Futeral	w7_d382e13955
per	w9_d382e13958
1.	w11_d382e13961
fl.	w13_d382e13965
45.	w15_d382e13968
kr.	w17_d382e13971
Auminirter	w1_d382e13976
ohne	w3_d382e13979
Futeral	w5_d382e13982
per	w7_d382e13985
1.	w9_d382e13988
fl.	w11_d382e13991
30.	w13_d382e13995
kr.	w15_d382e13998
</p>
<p id="p14_d382e14001">
Den	w1_d382e14005
26.	w3_d382e14008
Septemb.	w5_d382e14011
fruh	w7_d382e14014
um	w9_d382e14017
8.	w11_d382e14020
Uhr	w13_d382e14024
wird	w15_d382e14027
in	w17_d382e14030
der	w1_d382e14035
Grund=stuben	w3_d382e14038
des	w5_d382e14041
Kloster	w7_d382e14044
Mithael=bayrischen	w9_d382e14047
Grund=buchs	w1_d382e14052
in	w3_d382e14055
dem	w5_d382e14058
Dorotheer=hof	w7_d382e14061
im	w9_d382e14064
ander	w11_d382e14067
</p>
<p id="p16_d382e14070">
ten	w1_d382e14074
Stock	w3_d382e14077
bey	w5_d382e14080
Herrn	w7_d382e14083
Fellner,	w9_d382e14086
als	w11_d382e14089
diesfälligen	w13_d382e14093
Grund=buchs=handlern	w1_d382e14098
die	w3_d382e14101
Leuthnerische	w5_d382e14104
Be	w7_d382e14107
hausung	w1_d382e14112
an	w3_d382e14115
dem	w5_d382e14118
Alster=bach	w7_d382e14121
dem	w9_d382e14124
Meistbieten	w11_d382e14127
den	w1_d382e14133
licitando	w3_d382e14136
verkauffet	w5_d382e14139
werden.	w7_d382e14142
</p>
<p id="p18_d382e14145">
Es	w1_d382e14149
werden	w3_d382e14152
alle	w5_d382e14155
und	w7_d382e14158
jede,	w9_d382e14161
welche	w11_d382e14164
an	w13_d382e14168
des	w15_d382e14171
von	w17_d382e14174
Weil.	w1_d382e14179
Stephan	w3_d382e14182
Oppenberger,	w5_d382e14185
gewesten	w7_d382e14188
Zimmer	w9_d382e14191
meisters,	w1_d382e14196
und	w3_d382e14199
behausten	w5_d382e14202
Unterthans	w7_d382e14205
zu	w9_d382e14208
Cumpen	w11_d382e14211
dorf	w1_d382e14217
seel.	w3_d382e14220
hinterlassenen	w5_d382e14223
Vermögen	w7_d382e14226
einige	w9_d382e14229
Sprüch	w11_d382e14232
und	w1_d382e14237
Anforderungen	w3_d382e14240
haben,	w5_d382e14243
oder	w7_d382e14246
zu	w9_d382e14249
stellen	w11_d382e14252
ver	w13_d382e14256
meinen,	w1_d382e14261
bey	w3_d382e14264
der	w5_d382e14267
diesfälligen	w7_d382e14270
Convocationstag	w9_d382e14273
satzung	w1_d382e14278
den	w3_d382e14281
18.	w5_d382e14284
dies	w7_d382e14287
lauffenden	w9_d382e14290
Monats	w11_d382e14293
Sept.	w13_d382e14297
in	w1_d382e14303
der	w3_d382e14306
Hochgräfl.	w5_d382e14309
Mollartischen	w7_d382e14312
Herrschafts	w9_d382e14315
canz	w11_d382e14318
ley	w1_d382e14323
zu	w3_d382e14326
Gumpendorf	w5_d382e14329
Vormittag	w7_d382e14332
um	w9_d382e14335
8.	w11_d382e14338
Uhr	w13_d382e14342
sub	w15_d382e14345
1mo.	w1_d382e14350
2do.	w3_d382e14353
&	w5_d382e14356
3tio.	w7_d382e14359
Termino	w9_d382e14362
also	w11_d382e14365
gewiß	w13_d382e14369
zu	w15_d382e14372
er	w17_d382e14375
scheinen	w1_d382e14380
haben,	w3_d382e14383
wie	w5_d382e14386
im	w7_d382e14389
widrigen	w9_d382e14392
denen	w11_d382e14395
Ausblei	w13_d382e14399
benden	w1_d382e14405
das	w3_d382e14408
ewige	w5_d382e14411
Stillschweigen	w7_d382e14414
auferlegt	w9_d382e14417
seyn	w11_d382e14420
solle	w13_d382e14424
</p>
<p id="p20_d382e14429">
Dem	w1_d382e14433
Publico	w3_d382e14436
und	w5_d382e14439
besonders	w7_d382e14442
denen	w9_d382e14445
mit	w11_d382e14448
See	w13_d382e14452
sischen	w1_d382e14457
handlenden	w3_d382e14460
Kauf=leuten,	w5_d382e14463
wird	w7_d382e14466
hierdurch	w9_d382e14469
zu	w1_d382e14474
beliebiger	w3_d382e14477
Nachricht	w5_d382e14480
bekannt	w7_d382e14483
gemacht,	w9_d382e14486
daß	w11_d382e14489
der	w13_d382e14493
Fßländische	w1_d382e14499
Platt=sisch	w3_d382e14502
nicht	w5_d382e14505
mehr	w7_d382e14508
in	w9_d382e14511
vorigen	w11_d382e14514
Händen,	w1_d382e14519
sondern	w3_d382e14522
nunmehro,	w5_d382e14525
und	w7_d382e14528
ins	w9_d382e14531
künftige	w11_d382e14534
bey	w1_d382e14539
denen	w3_d382e14542
Herren	w5_d382e14545
Heinrich	w7_d382e14548
von	w9_d382e14551
der	w11_d382e14554
Smissen,	w13_d382e14558
Söhnen	w1_d382e14563
in	w3_d382e14566
Altona,	w5_d382e14569
entweder	w7_d382e14572
durch	w9_d382e14575
Comißionairs,	w11_d382e14578
oder	w1_d382e14584
directe	w3_d382e14587
von	w5_d382e14590
ihnen	w7_d382e14593
zu	w9_d382e14596
haben	w11_d382e14599
seye.	w13_d382e14603
</p>
<p id="p22_d382e14606">
Von	w1_d382e14610
der	w3_d382e14613
N.	w5_d382e14616
Oe.	w7_d382e14619
Regierung	w9_d382e14622
wegen,	w11_d382e14625
wird	w13_d382e14629
mit	w15_d382e14632
gegenwärtig=offenen	w1_d382e14637
Edict	w3_d382e14640
jedermänniglich,	w5_d382e14643
so	w7_d382e14646
wol	w1_d382e14651
An	w3_d382e14654
als	w5_d382e14657
Abwesenden	w7_d382e14660
kund	w9_d382e14663
und	w11_d382e14666
zu	w13_d382e14670
wissen	w15_d382e14673
ge	w17_d382e14676
macht,	w1_d382e14682
welcher=gestalten	w3_d382e14685
über	w5_d382e14688
des	w7_d382e14691
Leopold	w9_d382e14694
Pi	w11_d382e14697
chenini,	w1_d382e14702
gewest=alhiesigen	w3_d382e14705
Wechsel=sensalens	w5_d382e14708
in	w7_d382e14711
Verfall	w1_d382e14716
geratenes	w3_d382e14719
Vermögen	w5_d382e14722
ein	w7_d382e14725
ordentlicher	w9_d382e14728
Con	w11_d382e14731
curs	w1_d382e14736
angeordnet,	w3_d382e14739
und	w5_d382e14742
desselben	w7_d382e14745
sammentliche	w9_d382e14748
Glau	w11_d382e14751
bigere	w1_d382e14757
zu	w3_d382e14760
Anmeld	w5_d382e14763
und	w7_d382e14766
Liquidirung	w9_d382e14769
ihrer	w11_d382e14772
an	w13_d382e14776
erst	w15_d382e14779
bemeldeten	w1_d382e14784
Leopold	w3_d382e14787
Pichenini	w5_d382e14790
zu	w7_d382e14793
stellen	w9_d382e14796
habender	w11_d382e14799
Sprüch	w1_d382e14804
und	w3_d382e14807
Forderungen	w5_d382e14810
auf	w7_d382e14813
den	w9_d382e14816
26	w11_d382e14819
Septemb.	w13_d382e14823
Nachmittag	w1_d382e14828
um	w3_d382e14831
4.	w5_d382e14834
Uhr	w7_d382e14837
vor	w9_d382e14840
Regierung	w11_d382e14843
zur	w13_d382e14847
ge	w15_d382e14850
wöhnlichen	w1_d382e14856
Tag=satzung	w3_d382e14859
für	w5_d382e14862
die	w7_d382e14865
erstandert	w9_d382e14868
und	w11_d382e14871
dritte,	w1_d382e14876
auch	w3_d382e14879
all=endliche	w5_d382e14882
Frist	w7_d382e14885
sub	w9_d382e14888
clausula	w11_d382e14891
præ-	w13_d382e14895
clusi	w1_d382e14900
zu	w3_d382e14903
erscheinen	w5_d382e14906
anberaumet	w7_d382e14909
worden.	w9_d382e14912
Als	w11_d382e14915
wer	w13_d382e14919
den	w1_d382e14924
all	w3_d382e14927
und	w5_d382e14930
jede	w7_d382e14933
Glaubigere	w9_d382e14936
entweder	w11_d382e14939
selbst	w13_d382e14943
per	w15_d382e14946
sönlich,	w1_d382e14952
oder	w3_d382e14955
durch	w5_d382e14958
hierzu	w7_d382e14961
genugsam	w9_d382e14964
gevollmäch	w11_d382e14967
tigte	w1_d382e14972
Gewalts=tragere	w3_d382e14975
erscheinen,	w5_d382e14978
und	w7_d382e14981
ihre	w9_d382e14984
an	w11_d382e14987
meldende	w1_d382e14992
Anforderungen	w3_d382e14995
in	w5_d382e14998
beglaubten	w7_d382e15001
Abschris	w9_d382e15004
ten	w1_d382e15009
also	w3_d382e15012
gewiß	w5_d382e15015
einlegen,	w7_d382e15018
wie	w9_d382e15021
im	w11_d382e15024
widrigen	w13_d382e15028
der	w15_d382e15031
Ausbleibende	w1_d382e15037
von	w3_d382e15040
gegenwärtiger	w5_d382e15043
Concurs=massa	w7_d382e15046
gänzlich	w1_d382e15051
ausgeschlossen	w3_d382e15054
seyn,	w5_d382e15057
und	w7_d382e15060
ihme	w9_d382e15063
diesfalls	w11_d382e15066
das	w1_d382e15071
ewige	w3_d382e15074
Stillschweigen	w5_d382e15077
auferleget	w7_d382e15080
werden	w9_d382e15083
solle;	w11_d382e15086
wornach	w1_d382e15091
sich	w3_d382e15094
ein	w5_d382e15097
jeder	w7_d382e15100
zu	w9_d382e15103
richten,	w11_d382e15106
und	w13_d382e15110
für	w15_d382e15113
Scha	w17_d382e15116
den	w1_d382e15122
zu	w3_d382e15125
hüten	w5_d382e15128
wissen	w7_d382e15131
wird.	w9_d382e15134
So	w11_d382e15137
beschehen	w13_d382e15141
Wien	w15_d382e15144
den	w1_d382e15149
7.	w3_d382e15152
Julii	w5_d382e15155
1759.	w7_d382e15158
</p>
<p id="p24_d382e15162">
Den	w1_d382e15166
24.	w3_d382e15169
Septembris	w5_d382e15172
1759.	w7_d382e15175
und	w9_d382e15178
folgende	w11_d382e15181
Tä	w13_d382e15185
ge	w1_d382e15190
werden	w3_d382e15193
in	w5_d382e15196
dem	w7_d382e15199
Gröfl.	w9_d382e15202
Koharischen	w11_d382e15205
Markt	w13_d382e15209
zu	w15_d382e15212
Walterskirchen,	w1_d382e15217
unweit	w3_d382e15220
Nicolspurg	w5_d382e15223
fruh	w7_d382e15226
von	w9_d382e15229
9.	w11_d382e15232
bis	w1_d382e15238
12.	w3_d382e15241
und	w5_d382e15244
Nachmittag.	w7_d382e15247
von	w9_d382e15250
2.	w11_d382e15253
bis	w13_d382e15257
6.	w15_d382e15260
Uhr	w17_d382e15263
2709.	w19_d382e15266
Eimer	w1_d382e15271
verschiedene	w3_d382e15274
Oesterreicher=wein	w5_d382e15277
obne,	w7_d382e15280
und	w1_d382e15285
samt	w3_d382e15288
denen	w5_d382e15291
Fässern,	w7_d382e15294
dann	w9_d382e15297
besonders	w11_d382e15300
4059.	w13_d382e15304
Eimer	w1_d382e15309
leere	w3_d382e15312
Faß,	w5_d382e15315
theils	w7_d382e15318
in	w9_d382e15321
hölzernen,	w11_d382e15324
theils	w13_d382e15328
</p>
<p id="p28_d382e15333">
in	w1_d382e15337
eisenen	w3_d382e15340
Banden:	w5_d382e15343
Jem	w7_d382e15346
16.	w9_d382e15349
Stuck	w11_d382e15352
alt=eisene	w13_d382e15356
Reiffe,	w1_d382e15361
8.	w3_d382e15364
Stuck	w5_d382e15367
aus	w7_d382e15370
Stein	w9_d382e15373
gehaute	w11_d382e15376
Danipf	w13_d382e15380
röhren,	w1_d382e15385
und	w3_d382e15388
der	w5_d382e15391
sammentliche	w7_d382e15394
Keller	w9_d382e15397
mit	w11_d382e15400
dem	w13_d382e15404
vorhandenen	w1_d382e15410
Keller=geschirr,	w3_d382e15413
als	w5_d382e15416
Gänter,	w7_d382e15419
Schäf	w9_d382e15422
feln,	w1_d382e15427
Gieß=Kändl	w3_d382e15430
und	w5_d382e15433
übrigen	w7_d382e15436
Zugehör	w9_d382e15439
plus	w11_d382e15442
offerenti	w1_d382e15447
licitando	w3_d382e15450
verkauffet	w5_d382e15453
werden.	w7_d382e15456
</p>
<p id="p30_d382e15459">
Vermög	w1_d382e15463
einer	w3_d382e15466
Hochlöbl.	w5_d382e15469
N.	w7_d382e15472
Oe.	w9_d382e15475
Verordnung	w11_d382e15478
werden	w1_d382e15483
auf	w3_d382e15486
den	w5_d382e15489
25.	w7_d382e15492
dieses	w9_d382e15495
Monats	w11_d382e15498
Fruh	w13_d382e15502
