<doc id="edoc_wd_1761-11-25" attrs="word" year="1761" month="11" day="25" corpus="1">
<head id="hl1">
Londen	w37
Christoph	w3614
Leichner	w3615
<g/>
,
Herrschaftl	w3617
<g/>
.
Lack	w3619
<g/>
.
<g/>
,
s	w3622
<g/>
.
K	w3624
<g/>
.
Carl	w3626
<g/>
,
beym	w3628
wild	w3629
<g/>
.
Mann	w3631
auf	w3632
der	w3633
Laimgr	w3634
<g/>
.
<g/>
,
alt	w3637
7	w3638
<g/>
.
v	w3640
<g/>
.
J	w3642
<g/>
.
Summa	w3644
2	w3645
<g/>
.
Person	w3647
<g/>
.
<g/>
,
darunter	w3650
1	w3651
<g/>
.
Kind	w3653
<g/>
.
</list>
<p id="p51">
Den	w3655
1	w3656
<g/>
.
künftigen	w3658
Monats	w3659
Decemb	w3660
<g/>
.
fruh	w3662
um	w3663
9	w3664
<g/>
.
Uhr	w3666
wird	w3667
bey	w3668
dem	w3669
Erz	w3670
<g/>
=
bischöfl	w3672
<g/>
.
Hof	w3674
<g/>
=
gericht	w3676
alhier	w3677
das	w3678
Cretterisch	w3679
<g/>
=
zu	w3681
Lainz	w3682
ligend	w3683
<g/>
=
und	w3685
in	w3686
8	w3687
<g/>
.
Zimmern	w3689
<g/>
,
2	w3691
<g/>
.
Saal	w3693
<g/>
,
Keller	w3695
<g/>
,
Stallung	w3697
<g/>
,
und	w3699
wol	w3700
zugericht	w3701
<g/>
=
schönen	w3703
Garten	w3704
e	w3705
estehendes	w3706
Haus	w3707
dem	w3708
Meistbietenden	w3709
verkauffet	w3710
werden	w3711
<g/>
;
wer	w3713
nun	w3714
also	w3715
sothanes	w3716
Haus	w3717
käuflich	w3718
an	w3719
sich	w3720
zu	w3721
bringen	w3722
gedenket	w3723
<g/>
,
hat	w3725
sich	w3726
bey	w3727
obbemeldtem	w3728
Hof	w3729
<g/>
=
gericht	w3731
im	w3732
Erz	w3733
<g/>
=
bischof	w3735
<g/>
=
hof	w3737
zu	w3738
ebener	w3739
Erde	w3740
in	w3741
der	w3742
Canz=ley	w3743
<g/>
=
anzumelden	w3745
<g/>
.
</p>
<p id="p52">
Es	w3747
wird	w3748
der	w3749
blaue	w3750
Wolf	w3751
im	w3752
Fisch	w3753
<g/>
=
hof	w3755
ligende	w3756
Riglerische	w3757
Haus	w3758
den	w3759
16	w3760
<g/>
.
Decemb	w3762
<g/>
.
fruh	w3764
um	w3765
8	w3766
<g/>
.
Uhr	w3768
auf	w3769
der	w3770
Löbl	w3771
<g/>
.
Pupillen	w3773
<g/>
=
raith	w3775
<g/>
=
cammer	w3777
lici=tando	w3778
<g/>
=
verkauft	w3780
werden	w3781
<g/>
.
</p>
<p id="p53">
Von	w3783
Sr	w3784
<g/>
.
Hochwürden	w3786
und	w3787
Gnaden	w3788
Herrn	w3789
Of=ficialen	w3790
<g/>
=
<g/>
,
und	w3793
Venerabilis	w3794
Archi	w3795
<g/>
-
Episcopalis	w3797
Vien=nensis	w3798
<g/>
=
wegen	w3800
<g/>
,
wird	w3802
mit	w3803
gegenwärtig	w3804
<g/>
=
offenem	w3806
Edict	w3807
jedermänniglich	w3808
<g/>
,
sowol	w3810
An	w3811
<g/>
=
als	w3813
Abwesen=den	w3814
<g/>
=
<g/>
,
denen	w3817
daran	w3818
gelegen	w3819
<g/>
,
kund	w3821
und	w3822
zu	w3823
wissen	w3824
gemacht	w3825
<g/>
:
Es	w3827
habe	w3828
bey	w3829
diesem	w3830
Venerabili	w3831
Officio	w3832
der	w3833
zuverläßlicher	w3834
Ausfindigmachung	w3835
des	w3836
Frau	w3837
Anna	w3838
Maria	w3839
von	w3840
Zollerischen	w3841
Schulden	w3842
<g/>
=
weesen	w3844
aufgestellte	w3845
Curator	w3846
Herr	w3847
Joseph	w3848
Pruckner	w3849
<g/>
,
bee=der	w3851
<g/>
=
Rechten	w3853
Doctor	w3854
<g/>
,
auch	w3856
Hof	w3857
<g/>
=
und	w3859
Gerichts=advocat	w3860
<g/>
=
um	w3862
Ausfertigung	w3863
der	w3864
gewöhnlichen	w3865
Con=vocations	w3866
<g/>
=
<g/>
=
edicten	w3869
gebetten	w3870
<g/>
;
da	w3872
nun	w3873
in	w3874
dieses	w3875
Begehren	w3876
gewilliget	w3877
<g/>
,
und	w3879
zu	w3880
Vernehmung	w3881
sotha=ner	w3882
<g/>
=
Glaubiger	w3884
eine	w3885
extra	w3886
judical	w3887
<g/>
-
commission	w3889
aufgestellet	w3890
worden	w3891
<g/>
.
Als	w3893
werden	w3894
alle	w3895
und	w3896
jede	w3897
hieran	w3898
Theilnehmende	w3899
<g/>
,
sowol	w3901
in	w3902
<g/>
=
als	w3904
ausser	w3905
Land	w3906
befindliche	w3907
Glaubiger	w3908
<g/>
,
so	w3910
an	w3911
die	w3912
Frau	w3913
Anna	w3914
Ma=ria	w3915
<g/>
=
v	w3917
<g/>
.
Zoller	w3919
einige	w3920
Sprüch	w3921
und	w3922
Forderung	w3923
zu	w3924
stel-len	w3925
<g/>
-
vermeinen	w3927
<g/>
,
auf	w3929
den	w3930
7	w3931
<g/>
.
Januarii	w3933
des	w3934
eintret=tenden	w3935
<g/>
=
1762	w3937
<g/>
.
Jahrs	w3939
Nachmittags	w3940
um	w3941
4	w3942
<g/>
.
Uhr	w3944
in	w3945
des	w3946
Herrn	w3947
Canonici	w3948
<g/>
,
Dom	w3950
<g/>
-
scholastici	w3952
<g/>
,
und	w3954
Consistorial	w3955
<g/>
-
rahts	w3957
Serdagna	w3958
<g/>
,
in	w3960
dem	w3961
Zwettl=hof	w3962
<g/>
=
habender	w3964
Behausung	w3965
sich	w3966
also	w3967
gewiß	w3968
anzu=melden	w3969
<g/>
=
<g/>
,
und	w3972
mit	w3973
ihren	w3974
Nohtdurften	w3975
gefaster	w3976
zu	w3977
erscheinen	w3978
haben	w3979
<g/>
,
als	w3981
im	w3982
widrigen	w3983
der	w3984
Ausblei=bende	w3985
<g/>
=
nicht	w3987
mehr	w3988
gehöret	w3989
<g/>
,
sondern	w3991
mit	w3992
seinen	w3993
allenfalls	w3994
habenden	w3995
Forderungen	w3996
und	w3997
Sprüchen	w3998
abgewiesen	w3999
werden	w4000
soll	w4001
<g/>
.
</p>
<p id="p54">
Den	w4003
28	w4004
<g/>
.
dies	w4006
lauffenden	w4007
Monats	w4008
Novemb	w4009
<g/>
.
fruh	w4011
um	w4012
8	w4013
<g/>
.
Uhr	w4015
werden	w4016
zu	w4017
Baaden	w4018
in	w4019
der	w4020
Löbl	w4021
<g/>
.
Herr=schafts	w4023
<g/>
=
Gäming	w4025
<g/>
-
canzley	w4027
einige	w4028
von	w4029
Franz	w4030
Rodlio	w4031
<g/>
,
gewest	w4033
<g/>
=
Burgerl	w4035
<g/>
.
Zuckerbackers	w4037
seel	w4038
<g/>
.
zuruckgelasse=ne	w4040
<g/>
=
<g/>
,
und	w4043
in	w4044
dem	w4045
Pfafstetter	w4046
<g/>
=
gebürg	w4048
in	w4049
der	w4050
soge=nannten	w4051
<g/>
=
Höll	w4053
und	w4054
Bühl	w4055
ligende	w4056
Weingärten	w4057
dem	w4058
Meist	w4059
bietenden	w4060
käuflichen	w4061
hindan	w4062
gelassen	w4063
wer-den	w4064
<g/>
-
<g/>
,
wer	w4067
also	w4068
Belieben	w4069
traget	w4070
<g/>
,
sothane	w4072
Wein=gärten	w4073
<g/>
=
an	w4075
sich	w4076
zu	w4077
bringen	w4078
<g/>
,
hat	w4080
sich	w4081
in	w4082
obbesagter	w4083
Canzley	w4084
am	w4085
bemeldeten	w4086
Tag	w4087
und	w4088
Stund	w4089
anzumelden	w4090
<g/>
.
</p>
<p id="p55">
Demnach	w4092
mit	w4093
Bewilligung	w4094
einer	w4095
hohen	w4096
Lan=des	w4097
<g/>
=
fürstl	w4099
<g/>
.
N	w4101
<g/>
.
Oe	w4103
<g/>
.
Regierung	w4105
eine	w4106
Lotterie	w4107
von	w4108
Brüßler	w4109
<g/>
-
Maliner	w4111
<g/>
=
und	w4113
Antwerper	w4114
<g/>
=
spitzen	w4116
errich=tet	w4117
<g/>
=
<g/>
,
und	w4120
zu	w4121
Abholung	w4122
deren	w4123
Zetteln	w4124
die	w4125
Wohnung	w4126
des	w4127
N	w4128
<g/>
.
Oe	w4130
<g/>
.
Regiments	w4132
<g/>
=
raht	w4134
<g/>
(
Titl	w4136
<g/>
)
Herrn	w4138
Jo=seph	w4139
<g/>
=
Martin	w4141
Edlen	w4142
von	w4143
Hauer	w4144
<g/>
,
in	w4146
der	w4147
Waldzeil	w4148
im	w4149
Faberischen	w4150
Haus	w4151
im	w4152
dritten	w4153
Stock	w4154
erkieset	w4155
worden	w4156
<g/>
,
als	w4158
werden	w4159
alle	w4160
Herren	w4161
und	w4162
Frauen	w4163
Liebhaber	w4164
ersuchet	w4165
<g/>
,
sich	w4167
bey	w4168
erwehntem	w4169
Herrn	w4170
Regiments	w4171
<g/>
=
raht	w4173
zu	w4174
melden	w4175
<g/>
,
und	w4177
die	w4178
Zettel	w4179
gegen	w4180
Bezahlung	w4181
eines	w4182
Ducaten	w4183
abzuhollen	w4184
<g/>
.
Die	w4186
Plan	w4187
dieser	w4188
Lotterie	w4189
aber	w4190
werden	w4191
bey	w4192
dem	w4193
Verleger	w4194
des	w4195
Wienerischen	w4196
Diarii	w4197
gratis	w4198
hinaus=gegeben	w4199
<g/>
=
<g/>
.
</p>
<p id="p56">
Nächst	w4202
künftigen	w4203
Donnerstag	w4204
als	w4205
den	w4206
26	w4207
<g/>
.
dieses	w4209
Monats	w4210
Novemb	w4211
<g/>
.
und	w4213
die	w4214
darauf	w4215
folgende	w4216
Täg	w4217
Vormittags	w4218
von	w4219
9	w4220
<g/>
.
bis	w4222
12	w4223
<g/>
.
und	w4225
Nachmittags	w4226
von	w4227
</p>
<p id="p57">
2	w4228
<g/>
.
bis	w4230
5	w4231
<g/>
.
Uhr	w4233
werden	w4234
in	w4235
dem	w4236
Hellmayrischen	w4237
Haus	w4238
im	w4239
zweyten	w4240
Stock	w4241
im	w4242
Fischhof	w4243
verschiedene	w4244
ledig	w4245
und	w4246
gefaste	w4247
Juwellen	w4248
von	w4249
Brillanten	w4250
<g/>
,
Rauten	w4252
<g/>
,
und	w4254
anderen	w4255
Steinern	w4256
<g/>
,
dann	w4258
Gold	w4259
<g/>
,
Silber	w4261
<g/>
,
und	w4263
andere	w4264
Gallanterie	w4265
<g/>
=
waaren	w4267
wie	w4268
auch	w4269
groß	w4270
und	w4271
kleine	w4272
Perl	w4273
<g/>
,
nebst	w4275
Leib	w4276
<g/>
=
und	w4278
Lein	w4279
<g/>
=
gewand	w4281
gegen	w4282
alsogleich	w4283
baarer	w4284
Bezahlung	w4285
plus	w4286
offerenti	w4287
verkauffet	w4288
werden	w4289
<g/>
.
</p>
<p id="p58">
Wir	w4291
Endes	w4292
Gefertigte	w4293
<g/>
,
von	w4295
einem	w4296
Löbl	w4297
<g/>
.
Land=marschallischen	w4299
<g/>
=
Gericht	w4301
verordnete	w4302
Commissarien	w4303
fügen	w4304
N	w4305
<g/>
.
allen	w4307
und	w4308
jeden	w4309
<g/>
,
so	w4311
an	w4312
weil	w4313
<g/>
.
der	w4315
Hoch	w4316
<g/>
=
und	w4318
wolgebornen	w4319
Frauen	w4320
Mariä	w4321
Annä	w4322
Joseph	w4323
Gräfin	w4324
von	w4325
Pachta	w4326
<g/>
,
geborner	w4328
Freyin	w4329
von	w4330
Par=tenfeld	w4331
<g/>
=
seel	w4333
<g/>
.
Verlassenschaft	w4335
Sprüch	w4336
und	w4337
Anfor-derungen	w4338
<g/>
-
haben	w4340
<g/>
,
oder	w4342
zu	w4343
haben	w4344
vermeinen	w4345
<g/>
,
hie=mit	w4347
<g/>
=
zu	w4349
wissen	w4350
<g/>
:
welchergestalten	w4352
wir	w4353
auf	w4354
Anlan=gen	w4355
<g/>
=
des	w4357
Hoch	w4358
<g/>
=
Wolgebornen	w4360
Herrn	w4361
Anton	w4362
Franz	w4363
Frey	w4364
<g/>
=
und	w4366
Panierherrn	w4367
von	w4368
Buol	w4369
<g/>
,
Jhro	w4371
K	w4372
<g/>
.
K	w4374
<g/>
.
Apost	w4376
<g/>
.
Majest	w4378
<g/>
.
Vice	w4380
<g/>
=
stadthalters	w4382
<g/>
,
als	w4384
von	w4385
ge=dachter	w4386
<g/>
=
Frauen	w4388
Gräfin	w4389
von	w4390
Pachta	w4391
<g/>
,
in	w4393
dem	w4394
Te=stament	w4395
<g/>
=
eingesetzt	w4397
<g/>
,
cum	w4399
beneficio	w4400
legis	w4401
<g/>
&
in-ventarii	w4403
<g/>
-
erklärten	w4405
Universal	w4406
<g/>
=
erbens	w4408
<g/>
,
und	w4410
hierü=ber	w4411
<g/>
=
an	w4413
uns	w4414
ergangene	w4415
gerichtliche	w4416
Auflag	w4417
ein	w4418
per=emptorie	w4419
<g/>
=
clausulirte	w4421
Convocations	w4422
<g/>
=
und	w4424
Liquida=tions	w4425
<g/>
=
<g/>
=
tagsatzung	w4428
auf	w4429
den	w4430
22	w4431
<g/>
.
Decemb	w4433
<g/>
.
Nachmit=tags	w4435
<g/>
=
um	w4437
2	w4438
<g/>
.
Uhr	w4440
in	w4441
mein	w4442
Landschreibers	w4443
in	w4444
der	w4445
Waldzeil	w4446
im	w4447
vorhin	w4448
Zickinisch	w4449
<g/>
=
nunmehro	w4451
Har=tenbergischen	w4452
<g/>
=
Haus	w4454
im	w4455
zweyten	w4456
Stock	w4457
habenden	w4458
Wohnzimmern	w4459
zu	w4460
erscheinen	w4461
pro	w4462
1mo	w4463
<g/>
.
2do	w4465
<g/>
.
3tio	w4467
ac	w4468
ultimo	w4469
Termino	w4470
bestimmet	w4471
haben	w4472
<g/>
.
Sol=chemnach	w4474
<g/>
=
werden	w4476
alle	w4477
und	w4478
jede	w4479
Jntereßirte	w4480
<g/>
,
so	w4482
an	w4483
wiederholter	w4484
Frauen	w4485
Gräfin	w4486
von	w4487
Pachta	w4488
seel	w4489
<g/>
.
Verlassenschaft	w4491
Sprüch	w4492
und	w4493
Anforderungen	w4494
haben	w4495
<g/>
,
oder	w4497
zu	w4498
haben	w4499
vermeinen	w4500
<g/>
,
persönlich	w4502
<g/>
,
oder	w4504
durch	w4505
genugsam	w4506
Bevollmächtigte	w4507
am	w4508
obgedachten	w4509
Tag	w4510
<g/>
,
Stund	w4512
und	w4513
Ort	w4514
also	w4515
gewiß	w4516
erscheinen	w4517
<g/>
,
ihre	w4519
Sprüch	w4520
anmelden	w4521
<g/>
,
und	w4523
zugleich	w4524
der	w4525
Ordnung	w4526
nach	w4527
behörig	w4528
liquidiren	w4529
<g/>
;
wie	w4531
im	w4532
widrigen	w4533
die	w4534
Ab=handlung	w4535
<g/>
=
vorgenommen	w4537
<g/>
,
hierüber	w4539
ex	w4540
officio	w4541
re=lationiret	w4542
<g/>
=
<g/>
,
denen	w4545
Ausbleibenden	w4546
aber	w4547
das	w4548
ewige	w4549
Stillschweigen	w4550
auferleget	w4551
werden	w4552
solle	w4553
<g/>
.
Gabriel	w4555
Joseph	w4556
von	w4557
Stetner	w4558
Landschreiber	w4559
<g/>
.
Franz	w4561
Bernhard	w4562
Edler	w4563
v	w4564
<g/>
.
Keeß	w4566
<g/>
,
L	w4568
<g/>
.
M	w4570
<g/>
.
Gerichts	w4572
<g/>
=
secretarius	w4574
<g/>
.
</p>
<p id="p59">
Von	w4576
der	w4577
N	w4578
<g/>
.
Oe	w4580
<g/>
.
Regierung	w4582
wegen	w4583
<g/>
,
wird	w4585
mit	w4586
gegenwärtigem	w4587
Edict	w4588
denen	w4589
sammentlichen	w4590
<g/>
,
sowol	w4592
An	w4593
<g/>
=
als	w4595
Abwesend	w4596
<g/>
=
Gräfl	w4598
<g/>
.
Ronzauischen	w4600
Credits=partheyen	w4601
<g/>
=
<g/>
,
allenfalls	w4604
derenselben	w4605
Erben	w4606
<g/>
,
Ceßiona=rien	w4608
<g/>
=
<g/>
,
oder	w4611
sonsten	w4612
Theilnehmenden	w4613
kund	w4614
und	w4615
zu	w4616
wissen	w4617
gemacht	w4618
<g/>
:
Es	w4620
habe	w4621
bey	w4622
Regierung	w4623
der	w4624
Ge=richtl	w4625
<g/>
=
<g/>
.
verordnete	w4628
Gräfl	w4629
<g/>
.
Ronzauische	w4631
Curator	w4632
ad	w4633
lites	w4634
<g/>
,
Franz	w4636
Bernhard	w4637
Edler	w4638
von	w4639
Tasser	w4640
<g/>
,
J	w4642
<g/>
.
U	w4644
<g/>
.
D	w4646
<g/>
.
auch	w4648
Hof	w4649
<g/>
=
und	w4651
Gerichts	w4652
<g/>
=
advocat	w4654
geziemend	w4655
vorstel=lig	w4656
<g/>
=
gemacht	w4658
<g/>
,
welchergestalten	w4660
ihme	w4661
die	w4662
Ver-ordnung	w4663
<g/>
-
dahin	w4665
mitgegegen	w4666
worden	w4667
seye	w4668
<g/>
,
daß	w4670
er	w4671
</p>
<p id="p60">
wegen	w4672
allfälliger	w4673
Beangenehmung	w4674
<g/>
,
und	w4676
respective	w4677
Gerichtl	w4678
<g/>
.
Ratificirung	w4680
des	w4681
von	w4682
dem	w4683
Hrn	w4684
<g/>
.
Grafen	w4686
von	w4687
Ranzau	w4688
mit	w4689
denen	w4690
Peringerischen	w4691
Erben	w4692
ab=geschlossenen	w4693
<g/>
=
Vergleichs	w4695
<g/>
,
und	w4697
dannenhero	w4698
bey	w4699
Er=manglung	w4700
<g/>
=
anderer	w4702
Massä	w4703
<g/>
=
mitteln	w4705
<g/>
,
wegen	w4707
Auf=hebung	w4708
<g/>
=
sothaner	w4710
Concurs	w4711
<g/>
-
handlung	w4713
<g/>
,
und	w4715
womit	w4716
nemlichen	w4717
sammentliche	w4718
übrige	w4719
Creditores	w4720
ihrer	w4721
überkommenden	w4722
Befriedigung	w4723
wegen	w4724
<g/>
,
an	w4726
ihne	w4727
Hrn	w4728
<g/>
.
Grafen	w4730
von	w4731
Ranzau	w4732
selbsten	w4733
der	w4734
Ordnung	w4735
nach	w4736
anwiederumen	w4737
angewiesen	w4738
werden	w4739
mögen	w4740
<g/>
,
mit	w4742
Zuziehung	w4743
deren	w4744
sammentlichen	w4745
sich	w4746
angemel=deren	w4747
<g/>
=
Gräfl	w4749
<g/>
.
Ranzauischen	w4751
Creditspartheyen	w4752
<g/>
,
um	w4754
eine	w4755
clausulirte	w4756
Erforderung	w4757
<g/>
,
als	w4759
gleich	w4760
Anlangen	w4761
<g/>
,
und	w4763
solche	w4764
denen	w4765
Anwesenden	w4766
ad	w4767
ædes aedes	w4768
<g/>
.
denen	w4770
in	w4771
Aufenthalt	w4772
Unwissenden	w4773
aber	w4774
per	w4775
Edictum	w4776
ad	w4777
valvas	w4778
intimiren	w4779
<g/>
,
bate	w4781
dannenhero	w4782
um	w4783
Ausferti-gung	w4784
<g/>
-
sothanen	w4786
Valval	w4787
<g/>
-
edicts	w4789
<g/>
.
Wann	w4791
nun	w4792
Re-gierung	w4793
<g/>
-
in	w4795
dieses	w4796
des	w4797
Supplicantens	w4798
Begehren	w4799
zu	w4800
gewilligen	w4801
keinen	w4802
Anstand	w4803
genommen	w4804
<g/>
,
und	w4806
da=hero	w4807
<g/>
=
eine	w4809
Erforderung	w4810
auf	w4811
den	w4812
5	w4813
<g/>
.
künftigen	w4815
Mo=nats	w4816
<g/>
=
Decem	w4818
h	w4819
<g/>
.
Nachmittag	w4821
präcise	w4822
um	w4823
4	w4824
<g/>
.
Uhr	w4826
anberaumet	w4827
hat	w4828
<g/>
.
Als	w4830
wird	w4831
denen	w4832
sammentlichen	w4833
Graf	w4834
Ronzauischen	w4835
Creditspartheyen	w4836
<g/>
,
allenfalls	w4838
derenselben	w4839
Erben	w4840
<g/>
,
Ceßionarien	w4842
<g/>
,
oder	w4844
sonsten	w4845
Theilnehmenden	w4846
hiemit	w4847
anbefohlen	w4848
<g/>
,
daß	w4850
selbe	w4851
auf	w4852
obbesagten	w4853
Tag	w4854
und	w4855
Stund	w4856
vor	w4857
Regierung	w4858
in	w4859
der	w4860
daselbst	w4861
zu	w4862
solchem	w4863
Ende	w4864
offen	w4865
haltenden	w4866
Commißions	w4867
<g/>
-
stuben	w4869
entweder	w4870
selbst	w4871
persönlich	w4872
<g/>
,
oder	w4874
durch	w4875
genugsam	w4876
Bevollmächtigte	w4877
<g/>
,
alsogewiß	w4879
behörig	w4880
erscheinen	w4881
<g/>
,
wie	w4883
im	w4884
widrigen	w4885
die	w4886
Ausblei=bende	w4887
<g/>
=
pro	w4889
Consentientibus	w4890
gehalten	w4891
<g/>
,
und	w4893
wegen	w4894
ihrer	w4895
künftigen	w4896
Befriedigung	w4897
an	w4898
ermeldeten	w4899
Hrn	w4900
<g/>
.
Grafen	w4902
von	w4903
Ranzau	w4904
selbst	w4905
<g/>
,
der	w4907
Ordnung	w4908
ex	w4909
offi-cio	w4910
<g/>
-
angewiesen	w4912
werden	w4913
<g/>
.
Wornach	w4915
sich	w4916
ein	w4917
jeder	w4918
zu	w4919
richten	w4920
wissen	w4921
wird	w4922
<g/>
.
</p>
<p id="p61">
Wir	w4924
N	w4925
<g/>
.
N	w4927
Superintendenten	w4928
und	w4929
Spitlmei=ster	w4930
<g/>
=
der	w4932
Burger	w4933
Spital	w4934
in	w4935
Wien	w4936
<g/>
,
geben	w4938
hiemit	w4939
jedermänniglich	w4940
zu	w4941
vernehmen	w4942
<g/>
,
daß	w4944
alle	w4945
diejenige	w4946
<g/>
,
so	w4948
an	w4949
dem	w4950
von	w4951
diesseitigen	w4952
Grund	w4953
<g/>
-
buch	w4955
den	w4956
8	w4957
<g/>
.
Febr	w4959
<g/>
.
1732	w4961
<g/>
.
auf	w4963
des	w4964
Herrn	w4965
Andrä	w4966
Widmann	w4967
<g/>
,
Burgerl	w4969
<g/>
.
Fleischhackers	w4971
&c	w4972
<g/>
.
Theresiæ Theresiae	w4974
uxoris	w4975
ver-gwöhrt	w4976
<g/>
-
<g/>
-
nunmehro	w4979
seiner	w4980
anderten	w4981
Ehe	w4982
<g/>
-
wirtin	w4984
Maria	w4985
Theresia	w4986
Weißin	w4987
<g/>
,
vormals	w4989
verehelichter	w4990
Goutrain	w4991
angediehenes	w4992
Haus	w4993
in	w4994
der	w4995
Gartner=gassen	w4996
<g/>
=
auf	w4998
der	w4999
Land	w5000
<g/>
=
strassen	w5002
für	w5003
Herrn	w5004
Matthiam	w5005
Ledermüller	w5006
<g/>
,
Kaiserl	w5008
<g/>
.
Arcieren	w5010
pr	w5011
<g/>
.
150	w5013
fl	w5014
ausge=fertigt	w5015
<g/>
=
von	w5017
gedachter	w5018
Frau	w5019
Reisin	w5020
zu	w5021
caßiren	w5022
gebotten	w5023
<g/>
,
und	w5025
in	w5026
Original	w5027
eingelegt	w5028
<g/>
=
bezahlt	w5030
seyn	w5031
sollenden	w5032
Satz	w5033
<g/>
=
brief	w5035
etwa	w5036
einige	w5037
Sprüch	w5038
<g/>
,
und	w5040
Forderungen	w5041
haben	w5042
<g/>
,
oder	w5044
zu	w5045
stellen	w5046
vermeinen	w5047
<g/>
,
von	w5049
heut	w5050
Dato	w5051
inner	w5052
1	w5053
<g/>
.
Jahr	w5055
<g/>
,
6	w5057
<g/>
.
Wochen	w5059
<g/>
,
und	w5061
3	w5062
<g/>
.
Täg	w5064
bey	w5065
dem	w5066
Wienerischen	w5067
Burger	w5068
<g/>
=
spitals=grund	w5070
<g/>
=
<g/>
=
buch	w5073
s	w5074
ub	w5075
1mo	w5076
<g/>
.
2do	w5078
<g/>
.
<g/>
&
3tio	w5081
Termino	w5082
also	w5083
gewiß	w5084
zu	w5085
erscheinen	w5086
<g/>
,
und	w5088
darzu	w5089
sich	w5090
legitimiren	w5091
<g/>
,
unter	w5093
einstens	w5094
auch	w5095
ihre	w5096
Forderung	w5097
zu	w5098
liquidiren	w5099
haben	w5100
<g/>
,
wie	w5102
im	w5103
widrigen	w5104
<g/>
,
und	w5106
in	w5107
nicht	w5108
Erschei=nungs	w5109
<g/>
=
<g/>
=
fall	w5112
quæstio virter irter	w5113
Satz	w5114
<g/>
=
brief	w5116
auf	w5117
Anlangen	w5118
caßiret	w5119
<g/>
,
und	w5121
darüberhin	w5122
niemand	w5123
mehr	w5124
angehöret	w5125
<g/>
,
</p>
<p id="p62">
sondern	w5127
denen	w5128
Ausbleibenden	w5129
das	w5130
ewige	w5131
Still=schweigen	w5132
<g/>
=
auferleget	w5134
werden	w5135
würde	w5136
<g/>
.
Datum	w5138
Wien	w5139
den	w5140
25	w5141
<g/>
.
Junii	w5143
1761	w5144
<g/>
.
</p>
<p id="p63">
Wir	w5146
Eides	w5147
Gefertigte	w5148
<g/>
,
von	w5150
einem	w5151
Löbl	w5152
<g/>
.
Land=marschallischen	w5154
<g/>
=
Gericht	w5156
verordnete	w5157
Commissarien	w5158
<g/>
,
geben	w5160
hiemit	w5161
jedermänniglich	w5162
<g/>
,
denen	w5164
daran	w5165
ge=legen	w5166
<g/>
=
<g/>
,
zu	w5169
vernehmen	w5170
<g/>
,
welchergestalten	w5172
Jhro	w5173
K	w5174
<g/>
.
K	w5176
<g/>
.
Majest	w5178
<g/>
.
auf	w5180
wiederholt	w5181
<g/>
=
allerunterthänigstes	w5183
An=langen	w5184
<g/>
=
des	w5186
Herrn	w5187
Gottlieb	w5188
Grafens	w5189
von	w5190
Windisch=gratz	w5191
<g/>
=
<g/>
,
und	w5194
dessen	w5195
gräfl	w5196
Frauen	w5197
Eheconsortin	w5198
<g/>
,
besonders	w5200
aber	w5201
in	w5202
Anbetracht	w5203
<g/>
,
daß	w5205
letztere	w5206
mit	w5207
denen	w5208
Creditoren	w5209
ihres	w5210
Herrn	w5211
Gemahls	w5212
in	w5213
eine	w5214
E	w5215
handlung	w5216
<g/>
,
zu	w5218
deren	w5219
Befriedigung	w5220
sich	w5221
ein=zulassen	w5222
<g/>
=
gedenke	w5224
<g/>
,
über	w5226
den	w5227
höchst	w5228
Jhroselben	w5229
be=schehenen	w5230
<g/>
=
Vortrag	w5232
allergnadigst	w5233
zu	w5234
resolviren	w5235
ge=ruhet	w5236
<g/>
=
<g/>
,
daß	w5239
der	w5240
Herr	w5241
Gottlieb	w5242
Graf	w5243
von	w5244
Win=dischgrätz	w5245
<g/>
=
vom	w5247
besagt	w5248
<g/>
=
Landmarschallischen	w5250
Gericht	w5251
mit	w5252
einem	w5253
Curatore	w5254
unverzüglichen	w5255
versehen	w5256
wider	w5257
selben	w5258
ein	w5259
Concursus	w5260
Creditorum	w5261
also	w5262
gleich	w5263
verhänget	w5264
<g/>
,
mit	w5266
dessen	w5267
sammentlichen	w5268
Creditoren	w5269
nach	w5270
deren	w5271
Edict	w5272
<g/>
-
mäßigen	w5274
Beruffung	w5275
Ordnungs=mäßig	w5276
<g/>
=
liquidiret	w5278
<g/>
,
mit	w5280
Zuziehung	w5281
dessen	w5282
gräfl	w5283
<g/>
.
Frauen	w5285
Gemahlin	w5286
ein	w5287
Vergleich	w5288
zu	w5289
treffen	w5290
<g/>
,
Fleiß	w5292
angekehret	w5293
<g/>
,
in	w5295
Entstehung	w5296
dessen	w5297
aber	w5298
<g/>
,
was	w5300
Rech=tens	w5301
<g/>
=
ist	w5303
<g/>
,
vorgekehret	w5305
werden	w5306
solle	w5307
<g/>
.
Wann	w5309
nun	w5310
in	w5311
Folge	w5312
dieser	w5313
allergnädigsten	w5314
Resolution	w5315
vom	w5316
besagt	w5317
<g/>
=
Löbl	w5319
<g/>
.
Land	w5321
<g/>
=
marschallischen	w5323
Gericht	w5324
wir	w5325
zu	w5326
solchem	w5327
Ende	w5328
zu	w5329
Commissarien	w5330
benennet	w5331
wor=den	w5332
<g/>
=
<g/>
,
wir	w5335
auch	w5336
über	w5337
diesfällig	w5338
an	w5339
uns	w5340
