<doc id="wr_1760-08-16" attrs="word" year="1760" month="08" day="16" corpus="2">
<head id="h2_d476e2962">
Londen	w1_d476e2966
nach	w13_d476e10234
dem	w15_d476e10237
Corps	w1_d476e10243
des	w3_d476e10246
Herrn	w5_d476e10249
de	w7_d476e10252
Chabot	w9_d476e10255
zu	w11_d476e10258
ziehen,	w13_d476e10262
so	w15_d476e10265
ihn	w1_d476e10270
zu	w3_d476e10273
unterstützen	w5_d476e10276
vorruckte,	w7_d476e10279
der	w9_d476e10282
Herr	w11_d476e10285
de	w13_d476e10289
Vair,	w1_d476e10294
dessen	w3_d476e10297
Mut	w5_d476e10300
und	w7_d476e10303
Geschicklichkeit	w9_d476e10306
alles	w11_d476e10309
Lob	w1_d476e10314
verdienet,	w3_d476e10317
blieb	w5_d476e10320
in	w7_d476e10323
dem	w9_d476e10326
Augenblick,	w11_d476e10329
da	w13_d476e10333
er	w15_d476e10336
diesen	w1_d476e10342
Befehl	w3_d476e10345
erhielt.	w5_d476e10348
Seine	w7_d476e10351
Leute	w9_d476e10354
wichen	w11_d476e10357
darauf,	w1_d476e10362
und	w3_d476e10365
der	w5_d476e10368
Herr	w7_d476e10371
von	w9_d476e10374
Jaucourt	w11_d476e10377
nebst	w13_d476e10381
denen	w1_d476e10386
Herren	w3_d476e10389
von	w5_d476e10392
Guintrant,	w7_d476e10395
und	w9_d476e10398
Nicolai	w11_d476e10401
be	w13_d476e10405
deckten	w1_d476e10410
den	w3_d476e10413
Ruck=zug.	w5_d476e10416
Dem	w7_d476e10419
ungeachtet	w9_d476e10422
würde	w1_d476e10428
der	w3_d476e10431
Herr	w5_d476e10434
von	w7_d476e10437
St.	w9_d476e10440
Victor,	w11_d476e10443
so	w13_d476e10447
das	w15_d476e10450
Commando	w1_d476e10455
übernommen,	w3_d476e10458
grosser	w5_d476e10461
Gefahr	w7_d476e10464
ausgesetzet	w1_d476e10469
gewesen	w3_d476e10472
seyn,	w5_d476e10475
wann	w7_d476e10478
nicht	w9_d476e10481
der	w11_d476e10484
Obriste	w1_d476e10489
der	w3_d476e10492
Volontairs	w5_d476e10495
de	w7_d476e10498
Clermont,	w9_d476e10501
Herr	w11_d476e10504
von	w1_d476e10510
Commeiras,	w3_d476e10513
der	w5_d476e10516
mit	w7_d476e10519
seinem	w9_d476e10522
Regiment	w11_d476e10525
den	w1_d476e10530
Vortrab	w3_d476e10533
des	w5_d476e10536
Herrn	w7_d476e10539
von	w9_d476e10542
Chabo	w11_d476e10545
führte,	w13_d476e10549
ihn	w1_d476e10554
entsetzet.	w3_d476e10557
Dieser	w5_d476e10560
grif	w7_d476e10563
einige	w9_d476e10566
Hanöveri	w11_d476e10569
sche,	w1_d476e10574
und	w3_d476e10577
Heßische	w5_d476e10580
Schwadronen	w7_d476e10583
mit	w9_d476e10586
solcher	w11_d476e10589
Tapferkeit	w1_d476e10595
an,	w3_d476e10598
daß	w5_d476e10601
er	w7_d476e10604
sie	w9_d476e10607
zum	w11_d476e10610
Weichen	w13_d476e10614
brach	w15_d476e10617
te,	w1_d476e10622
und	w3_d476e10625
mithin	w5_d476e10628
den	w7_d476e10631
Feind,	w9_d476e10634
der	w11_d476e10637
sich	w13_d476e10641
während	w15_d476e10644
dieses	w1_d476e10649
langen,	w3_d476e10652
und	w5_d476e10655
hitzigen	w7_d476e10658
Scharmützels	w9_d476e10661
sehr	w1_d476e10666
verstärket,	w3_d476e10669
aufhielt.	w5_d476e10672
Alle	w7_d476e10675
jetzterwähn	w9_d476e10678
te	w1_d476e10684
Anführer	w3_d476e10687
verdienen	w5_d476e10690
das	w7_d476e10693
gröste	w9_d476e10696
Lob,	w11_d476e10699
so	w13_d476e10703
wie	w15_d476e10706
überhaupt	w1_d476e10711
das	w3_d476e10714
de	w5_d476e10717
Vairische	w7_d476e10720
Corps.	w9_d476e10723
</p>
<p id="p26_d476e10726">
Man	w1_d476e10730
hat	w3_d476e10733
wenig	w5_d476e10736
Exempel	w7_d476e10739
einer	w9_d476e10742
so	w11_d476e10745
stand	w13_d476e10749
haften	w1_d476e10754
Jnfanterie.	w3_d476e10757
Jnzwischen	w5_d476e10760
setzte	w7_d476e10763
sich	w9_d476e10766
der	w1_d476e10771
Herr	w3_d476e10774
von	w5_d476e10777
Chabot	w7_d476e10780
auf	w9_d476e10783
die	w11_d476e10786
Anhöhen	w13_d476e10790
ge	w15_d476e10793
gen	w1_d476e10799
denen	w3_d476e10802
von	w5_d476e10805
dem	w7_d476e10808
Herrn	w9_d476e10811
von	w11_d476e10814
Spörken	w13_d476e10818
zu	w15_d476e10821
Wolfshagen	w1_d476e10826
besetzten	w3_d476e10829
über,	w5_d476e10832
die	w7_d476e10835
übrige	w9_d476e10838
Tru	w11_d476e10841
pen	w1_d476e10846
der	w3_d476e10849
Division	w5_d476e10852
des	w7_d476e10855
Hrn.	w9_d476e10858
Grafens	w11_d476e10861
von	w13_d476e10865
Broglie	w1_d476e10870
begaben	w3_d476e10873
sich	w5_d476e10876
auf	w7_d476e10879
das	w9_d476e10882
Gebürg	w11_d476e10885
bey	w13_d476e10889
Wilsbeck,	w1_d476e10895
die	w3_d476e10898
Reserve	w5_d476e10901
des	w7_d476e10904
Hrn.	w9_d476e10907
Chevaliers	w11_d476e10910
de	w1_d476e10915
Muy	w3_d476e10918
schloß	w5_d476e10921
sich	w7_d476e10924
an	w9_d476e10927
ihren	w11_d476e10930
linken	w13_d476e10934
Flügel,	w15_d476e10937
und	w1_d476e10942
der	w3_d476e10945
Hr.	w5_d476e10948
von	w7_d476e10951
Clausen	w9_d476e10954
mit	w11_d476e10957
der	w13_d476e10961
Brigade	w15_d476e10964
von	w1_d476e10969
Royal=suedols	w3_d476e10972
marschirte	w5_d476e10975
nach	w7_d476e10978
Landau.	w9_d476e10981
Der	w1_d476e10987
Herr	w3_d476e10990
Marschall	w5_d476e10993
selbst	w7_d476e10996
war	w9_d476e10999
um	w11_d476e11002
10.	w13_d476e11006
Uhr	w15_d476e11009
des	w1_d476e11014
Morgens	w3_d476e11017
mit	w5_d476e11020
der	w7_d476e11023
Avant=garbe	w9_d476e11026
der	w11_d476e11029
Ar	w13_d476e11033
mee	w1_d476e11038
under	w3_d476e11041
des	w5_d476e11044
Prinzens	w7_d476e11047
von	w9_d476e11050
Conde	w11_d476e11053
Hoheit,	w13_d476e11057
die	w1_d476e11062
aus	w3_d476e11065
12.	w5_d476e11068
Grenadier	w7_d476e11071
und	w9_d476e11074
Jägerbatail	w11_d476e11077
lons,	w1_d476e11083
400.	w3_d476e11086
Gens	w5_d476e11089
d'Armes,	w7_d476e11092
600.	w9_d476e11095
Carabi	w11_d476e11098
niers	w1_d476e11103
und	w3_d476e11106
allen	w5_d476e11109
Carabinier=compagnien	w7_d476e11112
der	w9_d476e11115
Ce	w1_d476e11120
</p>
<p id="p30_d476e11125">
Cavallrrie	w1_d476e11129
bestand,	w3_d476e11132
auf	w5_d476e11135
denen	w7_d476e11138
Gebürgen	w9_d476e11141
und	w11_d476e11144
Sachsenhausen	w1_d476e11149
angelanget.	w3_d476e11152
Gegen	w5_d476e11155
Mit	w7_d476e11158
tag	w1_d476e11163
folgte	w3_d476e11166
die	w5_d476e11169
Armee	w7_d476e11172
in	w9_d476e11175
4.	w11_d476e11178
Colonnen.	w13_d476e11182
Die	w15_d476e11185
Avant=garde	w1_d476e11191
traf	w3_d476e11194
die	w5_d476e11197
Feinde	w7_d476e11200
in	w9_d476e11203
denen	w11_d476e11206
Wäl	w13_d476e11210
dern	w1_d476e11215
bey	w3_d476e11218
Freyenhagen	w5_d476e11221
wieder	w7_d476e11224
an,	w9_d476e11227
wo	w11_d476e11230
der	w13_d476e11234
Weeg	w1_d476e11239
aus	w3_d476e11242
dem	w5_d476e11245
Dorf	w7_d476e11248
Jppinghausen	w9_d476e11251
in	w11_d476e11254
die	w13_d476e11258
Ebene	w1_d476e11263
von	w3_d476e11266
Wolfshagen	w5_d476e11269
lauft.	w7_d476e11272
Die	w9_d476e11275
Gre	w11_d476e11278
nadiers	w1_d476e11284
und	w3_d476e11287
Jäger	w5_d476e11290
schossen	w7_d476e11293
sich	w9_d476e11296
mit	w11_d476e11299
denen	w13_d476e11303
feindlichen	w1_d476e11308
Jägern,	w3_d476e11311
so	w5_d476e11314
Jppinghausen	w7_d476e11317
und	w9_d476e11320
die	w1_d476e11325
daran	w3_d476e11328
stossende	w5_d476e11331
Weidelberger=höhe	w7_d476e11334
be	w9_d476e11337
setzet	w1_d476e11342
hatten,	w3_d476e11345
eine	w5_d476e11348
Zeitlang	w7_d476e11351
herum.	w9_d476e11354
</p>
<p id="p32_d476e11357">
Die	w1_d476e11361
Armee	w3_d476e11364
des	w5_d476e11367
Prinzen	w7_d476e11370
Ferdinands	w9_d476e11373
war	w11_d476e11376
um	w1_d476e11381
3.	w3_d476e11384
Uhr	w5_d476e11387
Nachmittags	w7_d476e11390
angekommen;	w9_d476e11393
der	w11_d476e11396
rechte	w1_d476e11401
Flügel	w3_d476e11404
stieß	w5_d476e11407
an	w7_d476e11410
die	w9_d476e11413
Gebürge	w11_d476e11416
von	w13_d476e11420
Holl	w15_d476e11423
hof,	w1_d476e11429
und	w3_d476e11432
der	w5_d476e11435
linke	w7_d476e11438
erstreckte	w9_d476e11441
sich	w11_d476e11444
gegen	w13_d476e11448
Naum	w15_d476e11451
burg.	w1_d476e11456
Der	w3_d476e11459
Herr	w5_d476e11462
Marschall	w7_d476e11465
lagerte	w9_d476e11468
die	w11_d476e11471
Seine	w1_d476e11476
auf	w3_d476e11479
denen	w5_d476e11482
Anhöhen	w7_d476e11485
von	w9_d476e11488
Freyenhagen,	w11_d476e11491
die	w1_d476e11496
Avant=garde	w3_d476e11499
des	w5_d476e11502
Prinzens	w7_d476e11505
von	w9_d476e11508
Conde,	w11_d476e11511
unter	w1_d476e11517
welchem	w3_d476e11520
der	w5_d476e11523
Prinz	w7_d476e11526
von	w9_d476e11529
Rohan,	w11_d476e11532
und	w13_d476e11536
der	w1_d476e11541
Herr	w3_d476e11544
de	w5_d476e11547
la	w7_d476e11550
Morliere	w9_d476e11553
als	w11_d476e11556
Marechaux	w13_d476e11560
de	w15_d476e11563
Camp,	w1_d476e11568
und	w3_d476e11571
die	w5_d476e11574
Herren	w7_d476e11577
von	w9_d476e11580
Rochambeau	w11_d476e11583
und	w1_d476e11588
Boisclereau	w3_d476e11591
als	w5_d476e11594
Brigadiers	w7_d476e11597
stunden,	w9_d476e11600
die	w1_d476e11606
Waldungen	w3_d476e11609
diesseits	w5_d476e11612
Jppinghausen,	w7_d476e11615
die	w9_d476e11618
Grenadiers	w1_d476e11623
de	w3_d476e11626
France	w5_d476e11629
nebst	w7_d476e11632
denen	w9_d476e11635
Grena	w11_d476e11638
diers	w1_d476e11643
Royaux	w3_d476e11646
wurden	w5_d476e11649
in	w7_d476e11652
den	w9_d476e11655
Bühler=wald	w11_d476e11658
vor	w1_d476e11663
unseren	w3_d476e11666
linken	w5_d476e11669
Flügel	w7_d476e11672
gestellt.	w9_d476e11675
Die	w11_d476e11678
Re	w13_d476e11682
serve	w1_d476e11688
des	w3_d476e11691
Herrn	w5_d476e11694
Chevaliers	w7_d476e11697
de	w9_d476e11700
Muy	w11_d476e11703
cam	w13_d476e11707
pirte	w1_d476e11712
auf	w3_d476e11715
denen	w5_d476e11718
Anhöhen	w7_d476e11721
zwischen	w9_d476e11724
Landau	w11_d476e11727
und	w1_d476e11732
Eringhausen,	w3_d476e11735
von	w5_d476e11738
da	w7_d476e11741
bis	w9_d476e11744
Eimshausen	w11_d476e11747
nahm	w1_d476e11752
der	w3_d476e11755
Herr	w5_d476e11758
von	w7_d476e11761
Chabot	w9_d476e11764
die	w11_d476e11767
Waldungen	w13_d476e11771
ein;	w1_d476e11777
das	w3_d476e11780
Corps	w5_d476e11783
unter	w7_d476e11786
dem	w9_d476e11789
Herrn	w11_d476e11792
Grafen	w13_d476e11796
von	w1_d476e11801
Broglie	w3_d476e11804
setzte	w5_d476e11807
sich	w7_d476e11810
hinter	w9_d476e11813
Wiesbeck.	w11_d476e11816
Den	w1_d476e11821
26sten	w3_d476e11824
des	w5_d476e11827
Morgens,	w7_d476e11830
ließ	w9_d476e11833
der	w11_d476e11836
Herr	w13_d476e11840
de	w15_d476e11843
la	w1_d476e11848
Morliere,	w3_d476e11851
der	w5_d476e11854
unter	w7_d476e11857
dem	w9_d476e11860
Prinzen	w11_d476e11863
von	w13_d476e11867
Con	w15_d476e11870
de	w1_d476e11876
zu	w3_d476e11879
denen	w5_d476e11882
Grenadier	w7_d476e11885
und	w9_d476e11888
Jägerbattail	w11_d476e11891
lons	w1_d476e11896
bestellt	w3_d476e11899
war,	w5_d476e11902
durch	w7_d476e11905
eine	w9_d476e11908
Grenadier	w11_d476e11911
compagnie	w1_d476e11916
der	w3_d476e11919
Französischen	w5_d476e11922
Garde,	w7_d476e11925
eine	w9_d476e11928
von	w1_d476e11933
der	w3_d476e11936
Schweitzer=garde,	w5_d476e11939
eine	w7_d476e11942
von	w9_d476e11945
Picar	w11_d476e11948
die,	w1_d476e11954
und	w3_d476e11957
eine	w5_d476e11960
von	w7_d476e11963
Champagne	w9_d476e11966
Jppinghausen	w11_d476e11969
angreiffen.	w1_d476e11974
Dieser	w3_d476e11977
Posten	w5_d476e11980
war	w7_d476e11983
von	w9_d476e11986
Wich	w11_d476e11989
tigkeit,	w1_d476e11994
um	w3_d476e11997
uns	w5_d476e12000
dadurch	w7_d476e12003
den	w9_d476e12006
Eingang	w11_d476e12009
in	w13_d476e12013
die	w15_d476e12016
Ebene,	w1_d476e12021
wo	w3_d476e12024
die	w5_d476e12027
Feinde	w7_d476e12030
campirten,	w9_d476e12033
zu	w11_d476e12036
eröf	w13_d476e12040
nen.	w1_d476e12046
Sie	w3_d476e12049
überfielen	w5_d476e12052
die	w7_d476e12055
feindliche	w9_d476e12058
Posten	w11_d476e12061
</p>
<p id="p34_d476e12064">
und	w1_d476e12068
tödteten	w3_d476e12071
viele,	w5_d476e12074
wurden	w7_d476e12077
aber	w9_d476e12080
von	w11_d476e12083
bes	w13_d476e12087
überlegenen	w1_d476e12092
Macht	w3_d476e12095
zurück	w5_d476e12098
und	w7_d476e12101
in	w9_d476e12104
den	w11_d476e12107
Wald	w13_d476e12111
getrieben.	w1_d476e12116
Sie	w3_d476e12119
wurden	w5_d476e12122
verstärkt,	w7_d476e12125
und	w9_d476e12128
be	w11_d476e12131
mächtigten	w1_d476e12137
sich	w3_d476e12140
des	w5_d476e12143
Dorfs	w7_d476e12146
zum	w9_d476e12149
zweytenmal,	w11_d476e12152
musten	w1_d476e12157
es	w3_d476e12160
aber	w5_d476e12163
auch	w7_d476e12166
wieder	w9_d476e12169
verlassen.	w11_d476e12172
Sie	w13_d476e12176
bezeigten	w1_d476e12181
gleichwol	w3_d476e12184
allen	w5_d476e12187
möglichen	w7_d476e12190
Mut	w9_d476e12193
und	w1_d476e12198
guten	w3_d476e12201
Willen.	w5_d476e12204
Der	w7_d476e12207
Herr	w9_d476e12210
de	w11_d476e12213
la	w13_d476e12217
Mor	w15_d476e12220
liere	w1_d476e12226
ließ	w3_d476e12229
darauf	w5_d476e12232
3.	w7_d476e12235
Grenadiers	w9_d476e12238
battaillons,	w11_d476e12241
so	w1_d476e12246
in	w3_d476e12249
der	w5_d476e12252
Nähe	w7_d476e12255
campirten,	w9_d476e12258
zu	w11_d476e12261
ihrer	w13_d476e12265
Unter	w15_d476e12268
stützung	w1_d476e12273
anrücken,	w3_d476e12276
und	w5_d476e12279
der	w7_d476e12282
Prinz	w9_d476e12285
von	w11_d476e12288
Conde,	w13_d476e12292
der	w1_d476e12297
auf	w3_d476e12300
das	w5_d476e12303
erste	w7_d476e12306
Feuer	w9_d476e12309
aus	w11_d476e12312
kleinem	w13_d476e12316
Gewehr	w15_d476e12319
herbey	w1_d476e12325
geeilt	w3_d476e12328
war,	w5_d476e12331
ließ	w7_d476e12334
die	w9_d476e12337
übrige	w11_d476e12340
9.	w13_d476e12344
Gre	w15_d476e12347
nadier=battaillons,	w1_d476e12352
nebst	w3_d476e12355
12.	w5_d476e12358
pfündigen	w7_d476e12361
Ca	w9_d476e12364
nonen	w1_d476e12369
an	w3_d476e12372
die	w5_d476e12375
Spitze	w7_d476e12378
des	w9_d476e12381
Waldes	w11_d476e12384
marschiren.	w13_d476e12388
Die	w1_d476e12393
Feinde	w3_d476e12396
wurden	w5_d476e12399
dadurch	w7_d476e12402
bewogen,	w9_d476e12405
das	w11_d476e12408
Dorf	w1_d476e12414
und	w3_d476e12417
eine	w5_d476e12420
für	w7_d476e12423
uns	w9_d476e12426
sehr	w11_d476e12429
vortheilhafte	w13_d476e12433
Anhöhe	w1_d476e12438
zu	w3_d476e12441
verlassen.	w5_d476e12444
Bey	w7_d476e12447
diesem	w9_d476e12450
Augei	w11_d476e12453
haben	w1_d476e12458
wir	w3_d476e12461
etlich	w5_d476e12464
und	w7_d476e12467
dreyßig	w9_d476e12470
todte	w11_d476e12473
und	w13_d476e12477
bles	w15_d476e12480
sirte	w1_d476e12485
Grenadiers	w3_d476e12488
gehabt.	w5_d476e12491
Der	w7_d476e12494
Herr	w9_d476e12497
de	w11_d476e12500
Bros	w13_d476e12504
ses,	w1_d476e12510
General=leutenant	w3_d476e12513
von	w5_d476e12516
der	w7_d476e12519
Feanzösisches	w9_d476e12522
Garde	w1_d476e12527
wurde	w3_d476e12530
in	w5_d476e12533
die	w7_d476e12536
Hüfte	w9_d476e12539
und	w11_d476e12542
der	w13_d476e12546
Herr	w15_d476e12549
von	w1_d476e12554
Helin	w3_d476e12557
von	w5_d476e12560
der	w7_d476e12563
Schweitzer=garde	w9_d476e12566
in	w11_d476e12569
den	w13_d476e12573
Fuß	w1_d476e12578
geschossen.	w3_d476e12581
</p>
<head id="h2_d476e12590">
Wien	w1_d476e12594
den	w3_d476e12597
16.	w5_d476e12600
Augusti	w7_d476e12603
1760.	w9_d476e12606
</head>
<p id="p4_d476e12609">
Pittwochs	w1_d476e12613
den	w3_d476e12616
13.	w5_d476e12619
Augusti	w7_d476e12622
nach	w9_d476e12625
dem	w11_d476e12628
or	w13_d476e12632
dinari	w1_d476e12637
GOttes=dienst	w3_d476e12640
seynd	w5_d476e12643
beede	w7_d476e12646
1R	w1_d476e12651
Kaiserl.	w1_d476e12657
Majestäten	w3_d476e12660
mit	w5_d476e12663
wichtigen	w7_d476e12666
Staats	w9_d476e12669
und	w1_d476e12674
Landes=sachen	w3_d476e12677
beschäftiget	w5_d476e12680
gewesen,	w7_d476e12683
dann	w1_d476e12688
seynd	w3_d476e12691
die	w5_d476e12694
Herren	w7_d476e12697
Botschaftere,	w9_d476e12700
Gesand	w11_d476e12703
te	w1_d476e12708
und	w3_d476e12711
der	w5_d476e12714
hohe	w7_d476e12717
Adel	w9_d476e12720
in	w11_d476e12723
Gala	w13_d476e12727
zu	w15_d476e12730
Schönbrunn	w17_d476e12733
erschienen,	w1_d476e12739
und	w3_d476e12742
haben	w5_d476e12745
bey	w7_d476e12748
Jhrer	w9_d476e12751
Königl.	w11_d476e12754
Ho	w13_d476e12758
heit	w1_d476e12763
ner	w3_d476e12766
Durchl.	w5_d476e12769
Erz=herzogin	w7_d476e12772
Elisabeth,	w9_d476e12775
we	w11_d476e12778
gen	w1_d476e12783
Dero	w3_d476e12786
höchsten	w5_d476e12789
Geburts=tag	w7_d476e12792
ihre	w9_d476e12795
Glück	w11_d476e12798
wünschungen	w1_d476e12803
abgeleget.	w3_d476e12806
</p>
<p id="p6_d476e12809">
Donnerstags	w1_d476e12813
den	w3_d476e12816
14.	w5_d476e12819
Vor	w7_d476e12822
und	w9_d476e12825
Nachmit	w11_d476e12828
tags	w1_d476e12833
ist	w3_d476e12836
in	w5_d476e12839
Beywohnung	w7_d476e12842
Allerhöchster	w9_d476e12845
Herr	w11_d476e12848
chaiten	w1_d476e12853
des	w3_d476e12856
machenelche	w5_d476e12859
Selberl,	w7_d476e12862
undd	w9_d476e12865
</p>
<p id="p8_d476e12868">
Freytags	w1_d476e12872
den	w3_d476e12875
15.	w5_d476e12878
als	w7_d476e12881
am	w9_d476e12884
Mariä	w11_d476e12887
Him	w13_d476e12891
meljahets=tag,	w1_d476e12896
der	w3_d476e12899
gewöhnlich	w5_d476e12902
offentliche	w7_d476e12905
Gdetes.	w1_d476e12910
dengt	w3_d476e12913
den	w5_d476e12916
der	w7_d476e12919
Schieiderrunner	w9_d476e12922
Schlaich	w11_d476e12925
Lapelben	w1_d476e12931
gehalben	w3_d476e12934
worden	w5_d476e12937
enen	w7_d476e12940
Nachiddc	w9_d476e12943
</p>
<p id="p12_d476e12949">
um	w1_d476e12953
5.	w3_d476e12956
Uhr	w5_d476e12959
seynd	w7_d476e12962
beede	w9_d476e12965
Kaiserl.	w11_d476e12968
Majestäten	w13_d476e12972
in	w1_d476e12977
öffentlichem	w3_d476e12980
Staat	w5_d476e12983
zu	w7_d476e12986
denen	w9_d476e12989
oberen	w11_d476e12992
PP.	w13_d476e12996
Jesuiten	w1_d476e13001
in	w3_d476e13004
die	w5_d476e13007
Stadt	w7_d476e13010
abgegangen,	w9_d476e13013
und	w11_d476e13016
ha	w13_d476e13020
ben	w1_d476e13026
alda	w3_d476e13029
der	w5_d476e13032
Vesper,	w7_d476e13035
hierauf	w9_d476e13038
bey	w11_d476e13041
der	w13_d476e13045
Ma	w15_d476e13048
rianischen	w1_d476e13053
Saulen	w3_d476e13056
auf	w5_d476e13059
dem	w7_d476e13062
Hof	w9_d476e13065
der	w11_d476e13068
Laure	w13_d476e13072
tanischen	w1_d476e13077
Litaney	w3_d476e13080
beygewohnet.	w5_d476e13083
</p>
<head id="h2_d476e13089">
Lista	w1_d476e13093
deren	w3_d476e13096
Verstorbenen	w5_d476e13099
zu	w7_d476e13102
Wien	w9_d476e13105
in	w1_d476e13110
und	w3_d476e13113
vor	w5_d476e13116
der	w7_d476e13119
Stadt.	w9_d476e13122
Den	w1_d476e13127
12.	w3_d476e13130
Aug.	w5_d476e13133
Jn	w1_d476e13139
der	w3_d476e13142
Stadt.	w5_d476e13145
</head>
<list id="l4_d476e13148">
Dem	w1_d476e13152
Jos.	w3_d476e13155
Forster,	w5_d476e13158
Brodsitz,	w7_d476e13161
s.	w9_d476e13164
K.	w11_d476e13167
Francisca,	w13_d476e13171
beym	w15_d476e13174
stein.	w1_d476e13179
Klee=blat	w3_d476e13182
untern	w5_d476e13185
Tuch=laub.,	w7_d476e13188
alt	w9_d476e13191
3.	w11_d476e13194
J.	w13_d476e13198
</list>
<head id="h2_d476e13205">
Vor	w1_d476e13209
der	w3_d476e13212
Stadt.	w5_d476e13215
</head>
<list id="l4_d476e13218">
Dem	w1_d476e13222
Joh.	w3_d476e13225
Hörlein.	w5_d476e13228
Burgerl.	w7_d476e13231
Vergoldt.,	w9_d476e13234
s.	w11_d476e13237
K.	w13_d476e13241
Carl,	w15_d476e13244
beym	w1_d476e13249
wois.	w3_d476e13252
Lämmel	w5_d476e13255
bey	w7_d476e13258
St.	w9_d476e13261
Ulrich,	w11_d476e13264
alt	w13_d476e13268
9.	w15_d476e13271
J.	w17_d476e13274
Adam	w1_d476e13279
Helmig,	w3_d476e13282
gew.	w5_d476e13285
Fragn,	w7_d476e13288
beym	w9_d476e13291
gold.	w11_d476e13294
Hohel	w13_d476e13298
eber	w15_d476e13301
dem	w1_d476e13307
Neustift,	w3_d476e13310
alt	w5_d476e13313
79	w7_d476e13316
J.	w9_d476e13319
Dem	w1_d476e13324
Flor.	w3_d476e13327
König,	w5_d476e13330
Geig,	w7_d476e13333
s.	w9_d476e13336
K.	w11_d476e13339
Barb,	w13_d476e13343
beym	w15_d476e13346
grün.	w17_d476e13349
Klee=blat	w1_d476e13354
bey	w3_d476e13357
Maria=hülf,	w5_d476e13360
alt	w7_d476e13363
5.	w9_d476e13366
J.	w11_d476e13369
</list>
<head id="h2_d476e13377">
Summa	w1_d476e13381
4.	w3_d476e13384
Pers.,	w5_d476e13387
darunter	w7_d476e13390
3.	w9_d476e13393
Kind	w11_d476e13396
Den	w1_d476e13401
13.	w3_d476e13404
Augusti.	w5_d476e13407
Jn	w1_d476e13412
der	w3_d476e13415
Stadt.	w5_d476e13418
</head>
<list id="l4_d476e13421">
Der	w1_d476e13425
Wol=edle	w3_d476e13428
Hr.	w5_d476e13431
Joh.	w7_d476e13434
Carl	w9_d476e13437
Grahl,	w11_d476e13440
K.	w13_d476e13444
K.	w15_d476e13447
Nie	w17_d476e13450
verlags=verw.,	w1_d476e13455
beym	w3_d476e13458
Winter	w5_d476e13461
untern	w7_d476e13464
Tuch=laub.,	w9_d476e13467
alt	w1_d476e13472
52.	w3_d476e13475
J.	w5_d476e13478
Dem	w1_d476e13484
Jos.	w3_d476e13487
Winderl,	w5_d476e13490
Burgerl.	w7_d476e13493
Lang=messer=schmid.,	w9_d476e13496
s.	w1_d476e13501
K.	w3_d476e13504
Andre,	w5_d476e13507
im	w7_d476e13510
Schwarzlisch.	w9_d476e13513
H.	w11_d476e13516
unter	w13_d476e13520
denen	w15_d476e13523
Tuch=laub.,	w1_d476e13528
alt	w3_d476e13531
7.	w5_d476e13534
v.	w7_d476e13537
J.	w9_d476e13540
</list>
<head id="h2_d476e13549">
Vor	w1_d476e13553
der	w3_d476e13556
Stadt.	w5_d476e13559
</head>
<list id="l4_d476e13562">
Dem	w1_d476e13566
Carl	w3_d476e13569
Königfetz,	w5_d476e13572
Cammer=dien,	w7_d476e13575
s.	w9_d476e13578
Ehew.	w11_d476e13581
Eli	w13_d476e13585
sab,	w1_d476e13590
beym	w3_d476e13593
gold.	w5_d476e13596
Fäs.	w7_d476e13599
auf	w9_d476e13602
der	w11_d476e13605
Wied.,	w13_d476e13609
36.	w15_d476e13612
J.	w17_d476e13615
Dem	w1_d476e13620
Jgnatz	w3_d476e13623
Gotscheick,	w5_d476e13626
Burgerl.	w7_d476e13629
Grätel	w9_d476e13632
trag	w11_d476e13635
s.	w13_d476e13639
W.	w15_d476e13642
Sophia,	w1_d476e13648
beym	w3_d476e13651
gold.	w5_d476e13654
Stern	w7_d476e13657
in	w9_d476e13660
der	w11_d476e13663
Josephst.	w13_d476e13667
41.	w15_d476e13670
J.	w17_d476e13673
Sebast.	w1_d476e13678
Stadler,	w3_d476e13681
Bestand	w5_d476e13684
wirt,	w7_d476e13687
beym	w9_d476e13690
Rit.	w11_d476e13693
St.	w13_d476e13697
Ge	w15_d476e13700
org	w1_d476e13705
am	w3_d476e13708
Spitalberg,	w5_d476e13711
alt	w7_d476e13714
60.	w9_d476e13717
J.	w11_d476e13720
Der	w1_d476e13725
Ursula	w3_d476e13728
Schulzin,	w5_d476e13731
Wittwe,	w7_d476e13734
ihr	w9_d476e13737
T.	w11_d476e13740
Anna,	w13_d476e13744
beyn	w15_d476e13747
7.	w1_d476e13753
Chur=fürst.	w3_d476e13756
am	w5_d476e13759
Thury,	w7_d476e13762
alt	w9_d476e13765
24.	w11_d476e13768
J.	w13_d476e13772
Paul	w1_d476e13777
Schwarz,	w3_d476e13780
K.	w5_d476e13783
K.	w7_d476e13786
Kursch.,	w9_d476e13789
beym	w11_d476e13792
gold.	w13_d476e13796
Hirschen	w15_d476e13799
bey	w1_d476e13804
Maria	w3_d476e13807
hülf,	w5_d476e13810
alt	w7_d476e13813
60.	w9_d476e13816
J.	w11_d476e13819
Dem	w1_d476e13824
Conrad	w3_d476e13827
Warmut,	w5_d476e13830
Lack	w7_d476e13833
s.	w9_d476e13836
K.	w11_d476e13839
Conrad,	w13_d476e13843
beym	w15_d476e13846
gold.	w1_d476e13852
Kreutz	w3_d476e13855
am	w5_d476e13858
Neustift,	w7_d476e13861
alt	w9_d476e13864
2.	w11_d476e13867
