<doc id="wr_1760-08-16" attrs="word id hi label cert" year="1760" month="08" day="16" corpus="2" cert="0.985">
<docTitle id="docTitle_1">
auch	w11_d483e22112	NO	NO	1.00
Tö	w13_d483e22116	NO	NO	0.88
ckayer	w1_d483e22122	NO	NO	1.00
dem	w3_d483e22125	NO	NO	0.94
Meistbittenden	w5_d483e22128	NO	NO	1.00
verkauffet	w7_d483e22131	NO	NO	1.00
werden.	w9_d483e22134	NO	NO	0.99
</p>
<p id="p34_d483e22137">
Es	w1_d483e22141	NO	NO	1.00
ist	w3_d483e22144	NO	NO	1.00
den	w5_d483e22147	NO	NO	1.00
13.	w7_d483e22150	NO	NO	1.00
dieses	w9_d483e22153	NO	NO	0.99
ein	w11_d483e22156	NO	NO	1.00
grauer	w13_d483e22160	NO	NO	1.00
zeugener	w15_d483e22163	NO	NO	1.00
Mantel,	w17_d483e22166	NO	NO	0.99
auf	w1_d483e22171	NO	NO	1.00
dem	w3_d483e22174	NO	NO	1.00
Weeg	w5_d483e22177	NO	NO	1.00
vom	w7_d483e22180	NO	NO	1.00
Hof	w9_d483e22183	NO	NO	1.00
durch	w11_d483e22186	NO	NO	0.95
die	w13_d483e22190	NO	NO	1.00
Boguer	w15_d483e22193	NO	NO	0.92
casse,	w17_d483e22196	NO	NO	0.87
Graben,	w1_d483e22201	NO	NO	0.97
Stock	w3_d483e22204	NO	NO	1.00
am=eisen,	w5_d483e22207	NO	NO	0.98
Singer=strasse,	w7_d483e22210	NO	NO	0.99
bis	w9_d483e22213	NO	NO	1.00
gegen	w11_d483e22216	NO	NO	1.00
den	w1_d483e22222	NO	NO	1.00
grünen	w3_d483e22225	NO	NO	0.97
Anger	w5_d483e22228	NO	NO	1.00
verloren	w7_d483e22231	NO	NO	1.00
gegangen;	w9_d483e22234	NO	NO	1.00
wer	w11_d483e22237	NO	NO	1.00
solchen	w13_d483e22241	NO	NO	0.94
gefunden,	w1_d483e22246	NO	NO	1.00
belibe	w3_d483e22249	NO	NO	0.94
ihn	w5_d483e22252	NO	NO	1.00
zu	w7_d483e22255	NO	NO	1.00
denen	w9_d483e22258	NO	NO	1.00
PP.	w11_d483e22261	NO	NO	0.88
Francistanern	w13_d483e22265	NO	NO	0.92
in	w1_d483e22270	NO	NO	1.00
die	w3_d483e22273	NO	NO	1.00
Sacristey	w5_d483e22276	NO	NO	1.00
gegen	w7_d483e22279	NO	NO	1.00
Recompens	w9_d483e22282	NO	NO	1.00
zu	w11_d483e22285	NO	NO	1.00
bringen.	w13_d483e22289	NO	NO	0.98
</p>
<head id="h2_d483e22328">
L.	w1_d483e22332	NO	NO	0.75
OURNA	w1_d483e22337	NO	NO	0.99
Von	w1_d483e22342	NO	NO	1.00
der	w3_d483e22345	NO	NO	1.00
in	w5_d483e22348	NO	NO	1.00
Sachsen	w7_d483e22351	NO	NO	0.87
befindlichen	w9_d483e22354	NO	NO	1.00
Kais.	w11_d483e22357	NO	NO	1.00
Kön.	w13_d483e22361	NO	NO	1.00
Haupt	w15_d483e22364	NO	NO	1.00
armee	w1_d483e22370	NO	NO	1.00
vom	w3_d483e22373	NO	NO	1.00
7.	w5_d483e22376	NO	NO	1.00
bis	w7_d483e22379	NO	NO	1.00
10	w9_d483e22382	NO	NO	1.00
Augusti	w11_d483e22385	NO	NO	1.00
1760.	w13_d483e22389	NO	NO	1.00
aus	w15_d483e22392	NO	NO	1.00
dem	w17_d483e22395	NO	NO	1.00
Haupt=quartier	w19_d483e22398	NO	NO	1.00
Eichholz	w1_d483e22403	NO	NO	1.00
in	w3_d483e22406	NO	NO	1.00
Schlesien.	w5_d483e22409	NO	NO	1.00
</head>
<p id="p4_d483e22412">
Nachdeme	w1_d483e22416	NO	NO	0.99
man	w3_d483e22419	NO	NO	1.00
dies	w5_d483e22422	NO	NO	1.00
Orts	w7_d483e22425	NO	NO	0.92
dem	w9_d483e22428	NO	NO	1.00
König	w11_d483e22431	NO	NO	1.00
von	w13_d483e22435	NO	NO	1.00
Preussen	w15_d483e22438	NO	NO	1.00
ungeachtet	w17_d483e22441	NO	NO	1.00
seiner	w19_d483e22444	NO	NO	1.00
so	w21_d483e22447	NO	NO	1.00
sehr	w23_d483e22450	NO	NO	1.00
forcirten	w25_d483e22454	NO	NO	0.93
Marschen	w1_d483e22459	NO	NO	0.94
nacher	w3_d483e22462	NO	NO	1.00
Schlesien	w5_d483e22465	NO	NO	1.00
vorgekommen	w7_d483e22468	NO	NO	1.00
ist,	w9_d483e22471	NO	NO	1.00
und	w11_d483e22474	NO	NO	1.00
das	w13_d483e22478	NO	NO	1.00
vom	w15_d483e22481	NO	NO	1.00
vorigen	w17_d483e22484	NO	NO	1.00
Jahr	w19_d483e22487	NO	NO	1.00
her	w21_d483e22490	NO	NO	1.00
noch	w23_d483e22493	NO	NO	0.92
be	w25_d483e22497	NO	NO	1.00
kannt	w1_d483e22502	NO	NO	1.00
sehr	w3_d483e22505	NO	NO	1.00
vortheilhafte	w5_d483e22508	NO	NO	1.00
Lager	w7_d483e22511	NO	NO	1.00
bey	w9_d483e22514	NO	NO	1.00
Schmutseiffen	w11_d483e22517	NO	NO	0.99
letzt=besagter=massen	w13_d483e22521	NO	NO	1.00
bezogen	w15_d483e22524	NO	NO	1.00
hat;	w17_d483e22527	NO	NO	1.00
so	w19_d483e22530	NO	NO	1.00
befan	w21_d483e22533	NO	NO	1.00
den	w1_d483e22539	NO	NO	0.98
des	w3_d483e22542	NO	NO	1.00
commandirenden	w5_d483e22545	NO	NO	1.00
G.	w7_d483e22548	NO	NO	1.00
F.	w9_d483e22551	NO	NO	1.00
M.	w11_d483e22554	NO	NO	1.00
Grafen	w13_d483e22558	NO	NO	1.00
von	w15_d483e22561	NO	NO	1.00
Daun	w17_d483e22564	NO	NO	1.00
Excell.	w19_d483e22567	NO	NO	1.00
für	w21_d483e22570	NO	NO	1.00
gut,	w23_d483e22573	NO	NO	1.00
die	w25_d483e22577	NO	NO	1.00
K.	w27_d483e22580	NO	NO	1.00
K.	w29_d483e22583	NO	NO	1.00
Armee	w31_d483e22586	NO	NO	1.00
auf	w33_d483e22589	NO	NO	1.00
die	w1_d483e22594	NO	NO	1.00
vier	w3_d483e22597	NO	NO	1.00
nacheinander	w5_d483e22600	NO	NO	1.00
gemachte	w7_d483e22603	NO	NO	0.95
Marsche	w9_d483e22606	NO	NO	1.00
in	w11_d483e22609	NO	NO	1.00
etwas	w13_d483e22613	NO	NO	1.00
ausruhen	w15_d483e22616	NO	NO	1.00
zu	w17_d483e22619	NO	NO	1.00
lassen,	w19_d483e22622	NO	NO	0.99
und	w21_d483e22625	NO	NO	1.00
dahero	w23_d483e22628	NO	NO	1.00
wurde	w25_d483e22632	NO	NO	0.99
in	w27_d483e22635	NO	NO	1.00
sothanem	w1_d483e22640	NO	NO	0.98
Lager	w3_d483e22643	NO	NO	0.95
</p>
<p id="p6_d483e22646">
Den	w1_d483e22650	NO	NO	0.85
7ten	w3_d483e22653	NO	NO	1.00
Rast=tag	w5_d483e22656	NO	NO	1.00
gehalten,	w7_d483e22659	NO	NO	0.96
nur	w9_d483e22662	NO	NO	1.00
daß	w11_d483e22665	NO	NO	1.00
mit	w13_d483e22669	NO	NO	1.00
dem	w15_d483e22672	NO	NO	1.00
Corps	w17_d483e22675	NO	NO	1.00
de	w19_d483e22678	NO	NO	1.00
Reserve	w21_d483e22681	NO	NO	0.88
eine	w23_d483e22684	NO	NO	1.00
Abänderung	w25_d483e22688	NO	NO	1.00
ge	w27_d483e22691	NO	NO	1.00
machet,	w1_d483e22696	NO	NO	0.97
und	w3_d483e22699	NO	NO	1.00
Se.	w5_d483e22702	NO	NO	1.00
Excell.	w7_d483e22705	NO	NO	1.00
der	w9_d483e22708	NO	NO	1.00
Commandirende	w11_d483e22711	NO	NO	1.00
solches,	w13_d483e22715	NO	NO	0.94
nachdeme	w15_d483e22718	NO	NO	0.94
sie	w17_d483e22721	NO	NO	1.00
diesen	w19_d483e22724	NO	NO	1.00
Tag	w21_d483e22727	NO	NO	1.00
von	w23_d483e22730	NO	NO	1.00
dem	w25_d483e22734	NO	NO	1.00
Gene	w27_d483e22737	NO	NO	0.92
ral	w1_d483e22742	NO	NO	1.00
Beck,	w3_d483e22745	NO	NO	1.00
woselbst	w5_d483e22748	NO	NO	1.00
sie	w7_d483e22751	NO	NO	1.00
dessen	w9_d483e22754	NO	NO	1.00
genommene	w11_d483e22757	NO	NO	0.96
Position	w13_d483e22761	NO	NO	1.00
in	w15_d483e22764	NO	NO	0.76
Augenschein	w17_d483e22767	NO	NO	1.00
nahmen,	w19_d483e22770	NO	NO	0.96
zuruck	w21_d483e22773	NO	NO	1.00
gekommen,	w23_d483e22776	NO	NO	0.99
besser	w1_d483e22782	NO	NO	0.98
gegen	w3_d483e22785	NO	NO	1.00
Löwenberg	w5_d483e22788	NO	NO	1.00
vorrucken	w7_d483e22791	NO	NO	1.00
liessen.	w9_d483e22794	NO	NO	0.97
Der	w11_d483e22797	NO	NO	1.00
Feind	w13_d483e22801	NO	NO	1.00
hat	w15_d483e22804	NO	NO	1.00
diesen	w17_d483e22807	NO	NO	0.93
Tag	w19_d483e22810	NO	NO	1.00
seinen	w21_d483e22813	NO	NO	1.00
Marsche	w23_d483e22816	NO	NO	1.00
mehr	w25_d483e22820	NO	NO	0.98
malen	w1_d483e22825	NO	NO	1.00
fortgesetzet,	w3_d483e22828	NO	NO	0.91
die	w5_d483e22831	NO	NO	0.94
Queis	w7_d483e22834	NO	NO	1.00
auf	w9_d483e22837	NO	NO	1.00
zerschiedenen	w11_d483e22840	NO	NO	1.00
bey	w13_d483e22844	NO	NO	1.00
Naumburg	w15_d483e22847	NO	NO	1.00
geschlagenen	w17_d483e22850	NO	NO	1.00
Brücken	w19_d483e22853	NO	NO	1.00
paßiret,	w21_d483e22856	NO	NO	1.00
und	w1_d483e22861	NO	NO	1.00
bis	w3_d483e22864	NO	NO	1.00
Bunzlau	w5_d483e22867	NO	NO	1.00
fortgezogen,	w7_d483e22870	NO	NO	1.00
hieselbsten	w9_d483e22873	NO	NO	0.94
aber	w11_d483e22876	NO	NO	1.00
sich	w13_d483e22880	NO	NO	1.00
gelageret.	w15_d483e22883	NO	NO	0.96
Der	w17_d483e22886	NO	NO	1.00
G.	w19_d483e22889	NO	NO	0.99
F.	w21_d483e22892	NO	NO	1.00
Z.	w23_d483e22895	NO	NO	1.00
M.	w25_d483e22899	NO	NO	0.99
Graf	w27_d483e22902	NO	NO	1.00
von	w29_d483e22905	NO	NO	1.00
Lasey,	w1_d483e22910	NO	NO	1.00
welcher	w3_d483e22913	NO	NO	1.00
dem	w5_d483e22916	NO	NO	1.00
Feind	w7_d483e22919	NO	NO	1.00
an	w9_d483e22922	NO	NO	1.00
der	w11_d483e22925	NO	NO	1.00
Seiten	w13_d483e22929	NO	NO	0.97
immer	w15_d483e22932	NO	NO	1.00
nachgerucket,	w17_d483e22935	NO	NO	0.98
hat	w19_d483e22938	NO	NO	1.00
verschiedene	w21_d483e22941	NO	NO	0.99
Anfälle	w23_d483e22944	NO	NO	0.94
durch	w25_d483e22948	NO	NO	1.00
die	w1_d483e22954	NO	NO	1.00
leichte	w3_d483e22957	NO	NO	0.98
Trupen	w5_d483e22960	NO	NO	1.00
auf	w7_d483e22963	NO	NO	1.00
die	w9_d483e22966	NO	NO	1.00
Arrier=garde	w11_d483e22969	NO	NO	1.00
vornehmen	w13_d483e22973	NO	NO	1.00
lassen,	w15_d483e22976	NO	NO	1.00
jedoch	w17_d483e22979	NO	NO	0.91
selben	w19_d483e22982	NO	NO	1.00
niemalen	w21_d483e22985	NO	NO	0.99
recht	w23_d483e22988	NO	NO	0.97
bey	w25_d483e22992	NO	NO	1.00
kommen	w1_d483e22997	NO	NO	1.00
können,	w3_d483e23000	NO	NO	1.00
gleichwolen	w5_d483e23003	NO	NO	1.00
ist	w7_d483e23006	NO	NO	0.84
von	w9_d483e23009	NO	NO	1.00
Zeit	w11_d483e23012	NO	NO	1.00
zu	w13_d483e23016	NO	NO	1.00
Zeit	w15_d483e23019	NO	NO	1.00
etwas	w17_d483e23022	NO	NO	1.00
abgeklaubet,	w19_d483e23025	NO	NO	1.00
und	w21_d483e23028	NO	NO	1.00
verschiedene	w23_d483e23031	NO	NO	0.97
Officiers	w25_d483e23035	NO	NO	1.00
dann	w1_d483e23040	NO	NO	1.00
Gemeine	w3_d483e23043	NO	NO	1.00
als	w5_d483e23046	NO	NO	1.00
Kriegs=gefangene	w7_d483e23049	NO	NO	1.00
eingebracht	w9_d483e23052	NO	NO	1.00
worden.	w11_d483e23055	NO	NO	1.00
Er	w13_d483e23059	NO	NO	1.00
lagerte	w15_d483e23062	NO	NO	0.99
sich	w17_d483e23065	NO	NO	1.00
diesen	w19_d483e23068	NO	NO	0.97
nämli	w21_d483e23071	NO	NO	0.93
chen	w1_d483e23076	NO	NO	0.91
Tag	w3_d483e23079	NO	NO	1.00
zwischen	w5_d483e23082	NO	NO	0.94
Tridersdorf	w7_d483e23085	NO	NO	1.00
und	w9_d483e23088	NO	NO	1.00
Erkersdorf,	w11_d483e23091	NO	NO	1.00
den	w13_d483e23095	NO	NO	1.00
General	w15_d483e23098	NO	NO	1.00
Brentano	w17_d483e23101	NO	NO	1.00
aber,	w19_d483e23104	NO	NO	1.00
so	w21_d483e23107	NO	NO	1.00
dessen	w23_d483e23110	NO	NO	1.00
Avant	w25_d483e23114	NO	NO	1.00
garde	w1_d483e23120	NO	NO	0.90
führete,	w3_d483e23123	NO	NO	1.00
setzte	w5_d483e23126	NO	NO	0.95
er	w7_d483e23129	NO	NO	1.00
mit	w9_d483e23132	NO	NO	1.00
denen	w11_d483e23135	NO	NO	0.99
sammentlichen	w13_d483e23139	NO	NO	1.00
leichten	w15_d483e23142	NO	NO	1.00
Trupen	w17_d483e23145	NO	NO	1.00
auf	w19_d483e23148	NO	NO	1.00
Steinkirch.	w21_d483e23151	NO	NO	0.96
Der	w23_d483e23154	NO	NO	1.00
General	w25_d483e23158	NO	NO	1.00
Ried	w1_d483e23163	NO	NO	1.00
stunde	w3_d483e23166	NO	NO	1.00
diesen	w5_d483e23169	NO	NO	0.99
Tag	w7_d483e23172	NO	NO	1.00
zu	w9_d483e23175	NO	NO	1.00
Haugsdorf,	w11_d483e23178	NO	NO	1.00
machte	w13_d483e23182	NO	NO	0.99
von	w15_d483e23185	NO	NO	1.00
dem	w17_d483e23188	NO	NO	1.00
linken	w19_d483e23191	NO	NO	0.94
Flügel	w21_d483e23194	NO	NO	1.00
der	w23_d483e23197	NO	NO	1.00
Armee	w25_d483e23201	NO	NO	1.00
die	w27_d483e23204	NO	NO	0.89
Avant	w29_d483e23207	NO	NO	1.00
garde,	w1_d483e23212	NO	NO	1.00
gleichwie	w3_d483e23215	NO	NO	0.96
es	w5_d483e23218	NO	NO	1.00
der	w7_d483e23221	NO	NO	1.00
General	w9_d483e23224	NO	NO	1.00
Beck	w11_d483e23227	NO	NO	1.00
von	w13_d483e23231	NO	NO	1.00
dem	w15_d483e23234	NO	NO	1.00
rechten	w17_d483e23237	NO	NO	0.93
ware.	w19_d483e23240	NO	NO	1.00
</p>
<p id="p8_d483e23243">
Den	w1_d483e23247	NO	NO	1.00
8.	w3_d483e23250	NO	NO	1.00
hielte	w5_d483e23253	NO	NO	0.94
endlich	w7_d483e23256	NO	NO	1.00
der	w9_d483e23259	NO	NO	0.86
Feind	w11_d483e23262	NO	NO	1.00
einen	w13_d483e23266	NO	NO	0.96
Rasttag	w15_d483e23269	NO	NO	1.00
und	w17_d483e23272	NO	NO	1.00
ware	w19_d483e23275	NO	NO	1.00
in	w21_d483e23278	NO	NO	1.00
seinem	w23_d483e23281	NO	NO	1.00
bey	w25_d483e23285	NO	NO	1.00
Bunzlau	w27_d483e23288	NO	NO	1.00
genom	w29_d483e23291	NO	NO	1.00
menen	w1_d483e23296	NO	NO	1.00
Lager	w3_d483e23299	NO	NO	1.00
alles	w5_d483e23302	NO	NO	1.00
ruhig,	w7_d483e23305	NO	NO	1.00
hat	w9_d483e23308	NO	NO	0.92
sich	w11_d483e23311	NO	NO	1.00
auch	w13_d483e23315	NO	NO	1.00
sonsten	w15_d483e23318	NO	NO	1.00
keiner=orten	w17_d483e23321	NO	NO	1.00
etwas	w19_d483e23324	NO	NO	1.00
Veränderliches	w21_d483e23327	NO	NO	1.00
geäusseret.	w23_d483e23330	NO	NO	1.00
Se.	w1_d483e23335	NO	NO	1.00
Excell.	w3_d483e23338	NO	NO	1.00
der	w5_d483e23341	NO	NO	1.00
F.	w7_d483e23344	NO	NO	1.00
M.	w9_d483e23347	NO	NO	1.00
Graf	w11_d483e23350	NO	NO	1.00
von	w13_d483e23354	NO	NO	1.00
Daun	w15_d483e23357	NO	NO	1.00
blieben	w17_d483e23360	NO	NO	1.00
ebenfals	w19_d483e23363	NO	NO	1.00
mit	w21_d483e23366	NO	NO	0.97
der	w23_d483e23369	NO	NO	1.00
Armee	w25_d483e23373	NO	NO	1.00
in	w27_d483e23376	NO	NO	1.00
dem	w29_d483e23379	NO	NO	1.00
alten	w31_d483e23382	NO	NO	1.00
Lager	w33_d483e23385	NO	NO	1.00
stehen,	w1_d483e23391	NO	NO	0.97
um	w3_d483e23394	NO	NO	1.00
zum	w5_d483e23397	NO	NO	1.00
Theil	w7_d483e23400	NO	NO	1.00
ein	w9_d483e23403	NO	NO	1.00
und	w11_d483e23406	NO	NO	1.00
anderes	w13_d483e23410	NO	NO	0.94
wegen	w15_d483e23413	NO	NO	0.92
hinkünftiger	w17_d483e23416	NO	NO	0.99
Subsistenz	w19_d483e23419	NO	NO	1.00
bey	w21_d483e23422	NO	NO	1.00
nunmehriger	w23_d483e23425	NO	NO	1.00
Betret	w25_d483e23429	NO	NO	1.00
tung	w1_d483e23434	NO	NO	0.99
deren	w3_d483e23437	NO	NO	1.00
gegentheiligen	w5_d483e23440	NO	NO	1.00
Landen	w7_d483e23443	NO	NO	0.99
zu	w9_d483e23446	NO	NO	1.00
veranlassen,	w11_d483e23449	NO	NO	0.97
dann	w13_d483e23453	NO	NO	1.00
auch	w15_d483e23456	NO	NO	1.00
in	w17_d483e23459	NO	NO	1.00
andere	w19_d483e23462	NO	NO	1.00
Weege	w21_d483e23465	NO	NO	1.00
einige	w23_d483e23468	NO	NO	1.00
Dispositio	w25_d483e23472	NO	NO	1.00
nen	w1_d483e23477	NO	NO	1.00
zu	w3_d483e23480	NO	NO	1.00
denen	w5_d483e23483	NO	NO	1.00
ferneren	w7_d483e23486	NO	NO	1.00
Operationen	w9_d483e23489	NO	NO	0.99
anzukehren,	w11_d483e23492	NO	NO	1.00
deren	w13_d483e23496	NO	NO	1.00
zufolge	w15_d483e23499	NO	NO	1.00
der	w17_d483e23502	NO	NO	1.00
General	w19_d483e23505	NO	NO	1.00
Beck	w21_d483e23508	NO	NO	0.99
mit	w23_d483e23511	NO	NO	1.00
seinem	w25_d483e23515	NO	NO	1.00
Corps	w1_d483e23520	NO	NO	1.00
gegen	w3_d483e23523	NO	NO	1.00
den	w5_d483e23526	NO	NO	1.00
Abend	w7_d483e23529	NO	NO	1.00
gegen	w9_d483e23532	NO	NO	1.00
Goldberg	w11_d483e23535	NO	NO	1.00
abrucken	w13_d483e23539	NO	NO	1.00
muste,	w15_d483e23542	NO	NO	1.00
um	w17_d483e23545	NO	NO	1.00
die	w19_d483e23548	NO	NO	1.00
daselbstige	w21_d483e23551	NO	NO	0.98
Anhöhen	w23_d483e23554	NO	NO	1.00
zu	w25_d483e23558	NO	NO	1.00
occu	w27_d483e23561	NO	NO	0.86
piren,	w1_d483e23567	NO	NO	1.00
die	w3_d483e23570	NO	NO	1.00
Armee	w5_d483e23573	NO	NO	1.00
selbsten	w7_d483e23576	NO	NO	1.00
aber	w9_d483e23579	NO	NO	1.00
ist	w11_d483e23582	NO	NO	1.00
</p>
<p id="p10_d483e23585">
Den	w1_d483e23589	NO	NO	1.00
9.	w3_d483e23592	NO	NO	1.00
mit	w5_d483e23595	NO	NO	1.00
Anbruch	w7_d483e23598	NO	NO	1.00
des	w9_d483e23601	NO	NO	1.00
Tags	w11_d483e23604	NO	NO	1.00
aufgebrochen,	w13_d483e23608	NO	NO	0.97
hat	w15_d483e23611	NO	NO	1.00
die	w17_d483e23614	NO	NO	1.00
schwere	w19_d483e23617	NO	NO	0.94
Bagage	w21_d483e23620	NO	NO	1.00
auf	w23_d483e23623	NO	NO	1.00
hohen	w25_d483e23627	NO	NO	1.00
Befehl	w27_d483e23630	NO	NO	1.00
unter	w1_d483e23635	NO	NO	1.00
einer	w3_d483e23638	NO	NO	1.00
starken	w5_d483e23641	NO	NO	1.00
Bedeckung	w7_d483e23644	NO	NO	1.00
zuruck	w9_d483e23647	NO	NO	1.00
gelassen,	w11_d483e23650	NO	NO	1.00
und	w13_d483e23654	NO	NO	1.00
den	w15_d483e23657	NO	NO	1.00
Marsch	w17_d483e23660	NO	NO	1.00
in	w19_d483e23663	NO	NO	1.00
3.	w21_d483e23666	NO	NO	1.00
Colonnen,	w23_d483e23669	NO	NO	1.00
wovon	w25_d483e23673	NO	NO	1.00
das	w27_d483e23676	NO	NO	1.00
sam	w29_d483e23679	NO	NO	0.88
mentliche	w1_d483e23684	NO	NO	1.00
Grenadiers	w3_d483e23687	NO	NO	1.00
und	w5_d483e23690	NO	NO	1.00
Carabiniers=corps	w7_d483e23693	NO	NO	1.00
mit	w9_d483e23696	NO	NO	1.00
dem	w11_d483e23699	NO	NO	1.00
rechten	w13_d483e23703	NO	NO	0.97
Flügel	w15_d483e23706	NO	NO	1.00
der	w17_d483e23709	NO	NO	1.00
Cavallerie	w19_d483e23712	NO	NO	1.00
beeder	w21_d483e23715	NO	NO	1.00
Treffen	w1_d483e23721	NO	NO	1.00
die	w3_d483e23724	NO	NO	1.00
erste,	w5_d483e23727	NO	NO	0.99
die	w7_d483e23730	NO	NO	0.84
Jnfanterie	w9_d483e23733	NO	NO	0.97
des	w11_d483e23736	NO	NO	1.00
rechten	w13_d483e23740	NO	NO	1.00
Flügels	w15_d483e23743	NO	NO	1.00
beeder	w17_d483e23746	NO	NO	1.00
Treffen,	w19_d483e23749	NO	NO	1.00
nebst	w21_d483e23752	NO	NO	1.00
der	w23_d483e23755	NO	NO	1.00
Reserve=artillerie	w25_d483e23759	NO	NO	0.99
die	w1_d483e23764	NO	NO	1.00
zweyte,	w3_d483e23767	NO	NO	1.00
die	w5_d483e23770	NO	NO	0.98
dritte	w7_d483e23773	NO	NO	1.00
aber	w9_d483e23776	NO	NO	1.00
die	w11_d483e23779	NO	NO	1.00
Cavallerie,	w13_d483e23783	NO	NO	1.00
und	w15_d483e23786	NO	NO	1.00
Jnfanterie	w17_d483e23789	NO	NO	1.00
des	w19_d483e23792	NO	NO	1.00
linken	w21_d483e23795	NO	NO	0.96
Flügels	w23_d483e23798	NO	NO	1.00
von	w25_d483e23802	NO	NO	1.00
denen	w27_d483e23805	NO	NO	1.00
beeden	w29_d483e23808	NO	NO	1.00
Treffen	w1_d483e23813	NO	NO	1.00
ansmachete,	w3_d483e23816	NO	NO	0.95
angetretten,	w5_d483e23819	NO	NO	1.00
paßirte	w7_d483e23822	NO	NO	1.00
an	w9_d483e23825	NO	NO	1.00
verschiedenen	w11_d483e23828	NO	NO	0.95
Orten	w13_d483e23832	NO	NO	1.00
die	w15_d483e23835	NO	NO	1.00
Bober,	w17_d483e23838	NO	NO	1.00
und	w19_d483e23841	NO	NO	1.00
lagerte	w21_d483e23844	NO	NO	1.00
sich	w23_d483e23847	NO	NO	1.00
endlich	w1_d483e23852	NO	NO	0.96
auf	w3_d483e23855	NO	NO	1.00
denen	w5_d483e23858	NO	NO	1.00
Anhöhen	w7_d483e23861	NO	NO	1.00
von	w9_d483e23864	NO	NO	1.00
gedachtem	w11_d483e23867	NO	NO	1.00
Goldberg	w13_d483e23871	NO	NO	1.00
</p>
<p id="p12_d483e23875">
Gleichwie	w1_d483e23879	NO	NO	0.90
aber	w3_d483e23882	NO	NO	1.00
der	w5_d483e23885	NO	NO	1.00
König	w7_d483e23888	NO	NO	1.00
von	w9_d483e23891	NO	NO	1.00
Preussen	w11_d483e23894	NO	NO	1.00
diesen	w13_d483e23898	NO	NO	1.00
Tag	w15_d483e23901	NO	NO	1.00
die	w17_d483e23904	NO	NO	1.00
nämliche	w19_d483e23907	NO	NO	0.97
Jntention	w21_d483e23910	NO	NO	1.00
gehabt,	w23_d483e23913	NO	NO	1.00
sothanes	w1_d483e23918	NO	NO	0.99
Lager	w3_d483e23921	NO	NO	1.00
zu	w5_d483e23924	NO	NO	1.00
nehmen,	w7_d483e23927	NO	NO	1.00
so	w9_d483e23930	NO	NO	1.00
ware	w11_d483e23933	NO	NO	1.00
er	w13_d483e23937	NO	NO	1.00
ebenfalls	w15_d483e23940	NO	NO	1.00
mit	w17_d483e23943	NO	NO	1.00
der	w19_d483e23946	NO	NO	1.00
Armee	w21_d483e23949	NO	NO	1.00
im	w23_d483e23952	NO	NO	1.00
Dahin=marsche	w25_d483e23956	NO	NO	1.00
begrif	w27_d483e23959	NO	NO	0.95
</p>
<p id="p18_d483e23972">
fen,	w1_d483e23976	NO	NO	1.00
dahingegen	w3_d483e23979	NO	NO	1.00
selber	w5_d483e23982	NO	NO	1.00
mit	w7_d483e23985	NO	NO	1.00
der	w9_d483e23988	NO	NO	1.00
Avant=garde,	w11_d483e23991	NO	NO	0.94
so	w13_d483e23995	NO	NO	1.00
aus	w15_d483e23998	NO	NO	1.00
3.	w17_d483e24001	NO	NO	1.00
Regimentern	w19_d483e24004	NO	NO	1.00
Cavallerie	w21_d483e24007	NO	NO	1.00
bestunde,	w23_d483e24010	NO	NO	1.00
jen	w25_d483e24014	NO	NO	0.78
seits	w1_d483e24019	NO	NO	1.00
des	w3_d483e24022	NO	NO	1.00
Katzbachs	w5_d483e24025	NO	NO	0.99
auf	w7_d483e24028	NO	NO	1.00
die	w9_d483e24031	NO	NO	1.00
Anhöhen	w11_d483e24034	NO	NO	0.93
kame,	w13_d483e24038	NO	NO	1.00
und	w15_d483e24041	NO	NO	1.00
die	w17_d483e24044	NO	NO	1.00
Disseitigen	w19_d483e24047	NO	NO	0.99
von	w21_d483e24050	NO	NO	1.00
dem	w23_d483e24053	NO	NO	0.96
Beckischen	w25_d483e24057	NO	NO	0.97
Corps	w27_d483e24060	NO	NO	1.00
alschon	w1_d483e24065	NO	NO	0.94
besetzter	w3_d483e24068	NO	NO	1.00
vorfande,	w5_d483e24071	NO	NO	1.00
ja	w7_d483e24074	NO	NO	1.00
zu	w9_d483e24077	NO	NO	1.00
gleicher	w11_d483e24080	NO	NO	1.00
Zeit	w13_d483e24084	NO	NO	1.00
wahrname,	w15_d483e24087	NO	NO	1.00
daß	w17_d483e24090	NO	NO	1.00
die	w19_d483e24093	NO	NO	1.00
Grenadiers	w21_d483e24096	NO	NO	1.00
und	w23_d483e24099	NO	NO	1.00
Carabi	w25_d483e24103	NO	NO	1.00
niers	w1_d483e24109	NO	NO	1.00
als	w3_d483e24112	NO	NO	1.00
die	w5_d483e24115	NO	NO	1.00
erste	w7_d483e24118	NO	NO	1.00
Colonne	w9_d483e24121	NO	NO	1.00
nicht	w11_d483e24124	NO	NO	1.00
minder	w13_d483e24128	NO	NO	0.99
dortiger	w15_d483e24131	NO	NO	0.90
Enden	w17_d483e24134	NO	NO	0.99
aufmarschirten,	w19_d483e24137	NO	NO	0.94
auch	w21_d483e24140	NO	NO	0.98
immer	w23_d483e24143	NO	NO	1.00
mehr	w25_d483e24147	NO	NO	1.00
Volk	w1_d483e24152	NO	NO	1.00
anlangen	w3_d483e24155	NO	NO	1.00
sahe,	w5_d483e24158	NO	NO	1.00
