<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
gedenket,	w3_d734e19711
derselbe	w5_d734e19714
beliebe	w7_d734e19717
sich	w9_d734e19720
an	w11_d734e19723
obbe	w13_d734e19727
stimmtem	w1_d734e19732
Tag	w3_d734e19735
fruhe	w5_d734e19738
um	w7_d734e19741
8.	w9_d734e19744
Uhr	w11_d734e19747
allda	w13_d734e19751
anzumel	w15_d734e19754
den.	w1_d734e19759
</p>
<list id="l64_d734e19792">
seibst	w1_d734e19796
derlune	w3_d734e19799
mneiuer	w5_d734e19802
an	w7_d734e19805
die	w9_d734e19808
Gestlichen	w11_d734e19811
der	w13_d734e19815
</list>
<p id="p66_d734e19819">
Von	w1_d734e19823
inländischen	w3_d734e19826
gelehrten	w5_d734e19829
Sachen.	w7_d734e19832
(Fndlich	w1_d734e19837
ist	w3_d734e19840
das	w5_d734e19843
Verlangen	w7_d734e19846
unsers	w9_d734e19849
würdig	w11_d734e19852
sten	w1_d734e19857
Oberhirten,	w3_d734e19860
und	w5_d734e19863
die	w7_d734e19866
Erwartung	w9_d734e19869
aller	w1_d734e19875
rechtschaffenen	w3_d734e19878
Seelsorger	w5_d734e19881
erfüllt	w7_d734e19884
wor	w9_d734e19887
den:	w1_d734e19892
Wir	w3_d734e19895
haben	w5_d734e19898
nun	w7_d734e19901
eine	w9_d734e19904
neue	w11_d734e19907
Ausgabe	w13_d734e19911
des	w1_d734e19916
römischen	w3_d734e19919
Catechismus,	w5_d734e19922
in	w7_d734e19925
einer	w9_d734e19928
neuen	w11_d734e19931
deutschen	w1_d734e19936
Uebersetzung	w3_d734e19939
desselben	w5_d734e19942
erhalten	w7_d734e19945
Eine	w1_d734e19951
lateinische	w3_d734e19954
wird	w5_d734e19957
demnächst	w7_d734e19960
folgen,	w9_d734e19963
die	w11_d734e19966
vor	w1_d734e19971
der	w3_d734e19974
erstern	w5_d734e19977
den	w7_d734e19980
Vorzug	w9_d734e19983
haben	w11_d734e19986
wird,	w13_d734e19990
daß	w15_d734e19993
sie	w1_d734e19998
von	w3_d734e20001
vielen	w5_d734e20004
Fehlern,	w7_d734e20007
die	w9_d734e20010
eingeschlichen	w11_d734e20013
waren,	w1_d734e20018
nach	w3_d734e20021
dem	w5_d734e20024
ersten	w7_d734e20027
römischen	w9_d734e20030
Exem	w11_d734e20033
plare	w1_d734e20039
gereiniget,	w3_d734e20042
in	w5_d734e20045
einer	w7_d734e20048
vollkommneren	w9_d734e20051
Ge	w11_d734e20054
stalt	w1_d734e20059
erscheinen,	w3_d734e20062
und	w5_d734e20065
nebst	w7_d734e20068
den	w9_d734e20071
Stellen	w11_d734e20074
der	w13_d734e20078
heil.	w1_d734e20083
Schrift	w3_d734e20086
auch	w5_d734e20089
jene	w7_d734e20092
der	w9_d734e20095
Kirchenväter,	w11_d734e20098
wo	w13_d734e20102
durch	w1_d734e20107
die	w3_d734e20110
darinn	w5_d734e20113
enthaltene	w7_d734e20116
Sätze	w9_d734e20119
der	w11_d734e20122
christl.	w13_d734e20126
Lehre	w1_d734e20132
erkläret	w3_d734e20135
worden,	w5_d734e20138
des	w7_d734e20141
vollen	w9_d734e20144
Jnhalts	w11_d734e20147
vor	w1_d734e20152
Augen	w3_d734e20155
legen	w5_d734e20158
wird.	w7_d734e20161
Die	w9_d734e20164
bereits	w11_d734e20167
herausge	w13_d734e20171
kommene	w1_d734e20176
Ueber	w3_d734e20179
setzung	w5_d734e20182
ist	w7_d734e20185
nach	w9_d734e20188
der	w11_d734e20191
besten	w13_d734e20195
deut	w15_d734e20198
schen	w1_d734e20203
Mundart	w3_d734e20206
mit	w5_d734e20209
vieler	w7_d734e20212
Vorsichtigkeit	w9_d734e20215
be	w11_d734e20218
sorgt	w1_d734e20224
worden.	w3_d734e20227
Jhre	w5_d734e20230
Aufschrift	w7_d734e20233
ist	w9_d734e20236
folgende	w11_d734e20239
</p>
<p id="p68_d734e20242">
Römischer	w1_d734e20246
Catechismus	w3_d734e20249
auf	w5_d734e20252
Befehl	w7_d734e20255
Sr.	w1_d734e20260
päbstl.	w3_d734e20263
Heiligkeit	w5_d734e20266
Pius	w7_d734e20269
des	w9_d734e20272
V.	w11_d734e20275
für	w13_d734e20279
die	w15_d734e20282
Seelsorger	w1_d734e20287
herausgegeben:	w3_d734e20290
Nunmehro	w5_d734e20293
auf	w1_d734e20299
Veranstaltung	w3_d734e20302
des	w5_d734e20305
Hochwürdigsten,	w7_d734e20308
und	w1_d734e20313
Hochgebohrnen	w3_d734e20316
Herrn,	w5_d734e20319
Herrn	w7_d734e20322
Chri	w9_d734e20325
stoph,	w1_d734e20330
der	w3_d734e20333
heil	w5_d734e20336
röm.	w7_d734e20339
Kirche	w9_d734e20342
Cardinalen	w11_d734e20345
Priesters,	w1_d734e20350
des	w3_d734e20353
heil.	w5_d734e20356
röm.	w7_d734e20359
Reichs	w9_d734e20362
Fürsten,	w11_d734e20365
Erzbischofs	w1_d734e20371
zu	w3_d734e20374
Wien,	w5_d734e20377
und	w7_d734e20380
Bischofs	w9_d734e20383
zu	w11_d734e20386
Waitzen,	w1_d734e20391
aus	w3_d734e20394
den	w5_d734e20397
Grafen	w7_d734e20400
von	w9_d734e20403
Migazz	w11_d734e20406
rc.	w1_d734e20411
rc.	w3_d734e20414
zum	w5_d734e20417
allgemeinen	w7_d734e20420
Gebrauche	w9_d734e20423
aus	w11_d734e20426
dem	w1_d734e20431
Lateinischen	w3_d734e20434
ins	w5_d734e20437
Deptsche	w7_d734e20440
übersetzt	w9_d734e20443
Wien	w1_d734e20449
1763.	w3_d734e20452
Herman	w5_d734e20455
Joseph	w7_d734e20458
Krüchten,	w9_d734e20461
Universitätsbuchhändler,	w1_d734e20466
hat	w3_d734e20469
das	w5_d734e20472
Werk	w7_d734e20475
mit	w9_d734e20478
kaiserl.	w1_d734e20483
königl.	w3_d734e20486
Freyheit	w5_d734e20489
verlegt.	w7_d734e20492
Es	w9_d734e20495
besteh.	w11_d734e20498
|	w13_d734e20502
aus	w1_d734e20507
4.	w3_d734e20510
Theilen	w5_d734e20513
oder	w7_d734e20516
Bänden	w9_d734e20519
in	w11_d734e20522
8.	w13_d734e20526
und	w15_d734e20529
voran	w17_d734e20532
siehet	w1_d734e20538
man	w3_d734e20541
das	w5_d734e20544
Bildniß	w7_d734e20547
seines	w9_d734e20550
hohen	w11_d734e20553
und	w13_d734e20557
verdienstvollen	w1_d734e20562
Beförderers	w3_d734e20565
</p>
<p id="p70_d734e20568">
Jedermann	w1_d734e20572
erkennet	w3_d734e20575
gleich	w5_d734e20578
bey	w7_d734e20581
dem	w9_d734e20584
ersten	w11_d734e20587
Anblicke,	w1_d734e20592
wessen	w3_d734e20595
Vorsorge	w5_d734e20598
wir	w7_d734e20601
eine	w9_d734e20604
so	w11_d734e20607
löbl.	w13_d734e20611
Unteruchmang	w1_d734e20616
zu	w3_d734e20619
verdanken	w5_d734e20622
haben	w7_d734e20625
Seine	w9_d734e20628
Hochfürstl.	w1_d734e20634
Eminenz	w3_d734e20637
unser	w5_d734e20640
Hr.	w7_d734e20643
Erzbischof	w9_d734e20646
red	w11_d734e20649
</p>
<p id="p72_d734e20653">
seibst	w1_d734e20657
derlune	w3_d734e20660
mneiuer	w5_d734e20663
an	w7_d734e20666
die	w9_d734e20669
Gestlichen	w11_d734e20672
der	w13_d734e20676
hiesigen	w1_d734e20681
Erzstifts	w3_d734e20684
gerichteten	w5_d734e20687
Ermahnung,	w7_d734e20690
die	w1_d734e20695
in	w3_d734e20698
Form	w5_d734e20701
eines	w7_d734e20704
Sendschreibens	w9_d734e20707
voran	w11_d734e20710
stehet,	w1_d734e20716
und	w3_d734e20719
anstatt	w5_d734e20722
einer	w7_d734e20725
Vorrede	w9_d734e20728
dienet.	w11_d734e20731
Die	w13_d734e20735
ser	w1_d734e20740
für	w3_d734e20743
seine	w5_d734e20746
Kirche	w7_d734e20749
unermüdeter	w9_d734e20752
Oberhirt	w11_d734e20755
er	w13_d734e20759
öfnet	w1_d734e20764
denselben	w3_d734e20767
die	w5_d734e20770
Ursachen,	w7_d734e20773
welche	w9_d734e20776
ihn	w11_d734e20779
zur	w13_d734e20783
Beförderung	w1_d734e20788
dieser	w3_d734e20791
deutschen	w5_d734e20794
Ausgabe	w7_d734e20797
be	w9_d734e20800
wogen	w1_d734e20806
haben,	w3_d734e20809
und	w5_d734e20812
welche	w7_d734e20815
in	w9_d734e20818
der	w11_d734e20821
Vortreflich	w13_d734e20825
keit	w1_d734e20830
und	w3_d734e20833
Nutzbarkeit	w5_d734e20836
dieses	w7_d734e20839
Lehrbuches	w9_d734e20842
be	w11_d734e20845
stehen.„	w1_d734e20850
Wir	w3_d734e20853
würden,	w5_d734e20856
sagt	w7_d734e20859
er,	w9_d734e20862
eine	w11_d734e20865
unnöthi	w13_d734e20869
„ge	w1_d734e20874
Beschäftigung	w3_d734e20877
übernehmen,	w5_d734e20880
liebste	w7_d734e20883
Brü	w9_d734e20886
„der!	w1_d734e20892
wenn	w3_d734e20895
wir	w5_d734e20898
euch	w7_d734e20901
die	w9_d734e20904
großen	w11_d734e20907
Vorzüge	w13_d734e20911
„des	w1_d734e20916
römischen	w3_d734e20919
Catechismus	w5_d734e20922
weitläuftig	w7_d734e20925
„darthun	w1_d734e20930
wollten.	w3_d734e20933
Sobalo	w5_d734e20936
jemand	w7_d734e20939
auch	w9_d734e20942
nur	w11_d734e20945
„obenhin	w1_d734e20950
den	w3_d734e20953
Ursprung	w5_d734e20956
und	w7_d734e20959
Fortgang	w9_d734e20962
dieses	w11_d734e20965
„edlen	w1_d734e20971
Werkes	w3_d734e20974
weiß,	w5_d734e20977
so	w7_d734e20980
muß	w9_d734e20983
er	w11_d734e20986
auch	w13_d734e20990
von	w15_d734e20993
„dem	w1_d734e20998
unschätzbaren	w3_d734e21001
Werthe	w5_d734e21004
desselben	w7_d734e21007
voll	w9_d734e21010
„kommen	w1_d734e21015
überzeugt	w3_d734e21018
werden.	w5_d734e21021
</p>
<p id="p74_d734e21024">
„Die	w1_d734e21028
von	w3_d734e21031
dem	w5_d734e21034
heil.	w7_d734e21037
Geist	w9_d734e21040
erleuchteten,	w11_d734e21043
„und	w1_d734e21048
geleiteten	w3_d734e21051
Väter	w5_d734e21054
der	w7_d734e21057
trientischen	w9_d734e21060
Kir	w11_d734e21063
„cheuversammlung	w1_d734e21068
haben	w3_d734e21071
für	w5_d734e21074
höchst	w7_d734e21077
noth	w9_d734e21080
„wendig	w1_d734e21086
erachtet,	w3_d734e21089
daß	w5_d734e21092
ein	w7_d734e21095
solcher	w9_d734e21098
Glaubens	w11_d734e21101
„unterricht	w1_d734e21106
zu	w3_d734e21109
Stande	w5_d734e21112
gebracht	w7_d734e21115
würde,	w9_d734e21118
an	w11_d734e21121
„welchen	w1_d734e21126
sich	w3_d734e21129
alle	w5_d734e21132
Seelsorger	w7_d734e21135
bey	w9_d734e21138
Auslegung	w11_d734e21141
„der	w1_d734e21146
christl.	w3_d734e21149
Wahrheiten	w5_d734e21152
beständig	w7_d734e21155
und	w9_d734e21158
un	w11_d734e21161
„anstößig	w1_d734e21167
halten	w3_d734e21170
könten.	w5_d734e21173
Die	w7_d734e21176
in	w9_d734e21179
der	w11_d734e21182
Got	w13_d734e21186
„tesgelehrtheit	w1_d734e21191
erfahrnesten	w3_d734e21194
Männer	w5_d734e21197
sind	w7_d734e21200
darzu	w1_d734e21205
auser	w3_d734e21208
sehen,	w5_d734e21211
und	w7_d734e21214
ihre	w9_d734e21217
heilsame	w11_d734e21220
Arbeit	w13_d734e21224
„ist	w1_d734e21229
von	w3_d734e21232
der	w5_d734e21235
ganzen	w7_d734e21238
Kirche	w9_d734e21241
gut	w11_d734e21244
geheissen	w13_d734e21248
wor	w15_d734e21251
„den.	w1_d734e21257
Er	w3_d734e21260
zeigt	w5_d734e21263
sodann	w7_d734e21266
die	w9_d734e21269
Vorzüge	w11_d734e21272
dieses	w13_d734e21276
katholischen	w1_d734e21281
Lehrbuches,	w3_d734e21284
und	w5_d734e21287
führet	w7_d734e21290
davon	w9_d734e21293
die	w11_d734e21296
Beweise	w1_d734e21301
an;	w3_d734e21304
hieraus	w5_d734e21307
wird	w7_d734e21310
jedermann	w9_d734e21313
leicht	w11_d734e21316
begreifen,	w1_d734e21321
warum	w3_d734e21324
er	w5_d734e21327
dasselbe	w7_d734e21330
in	w9_d734e21333
unserer	w11_d734e21336
Mut	w1_d734e21342
ersprache	w3_d734e21345
der	w5_d734e21348
christlichen	w7_d734e21351
Gemeinde	w9_d734e21354
in	w11_d734e21357
die	w1_d734e21362
Hände	w3_d734e21365
zu	w5_d734e21368
gebey,	w7_d734e21371
so	w9_d734e21374
großes	w11_d734e21377
Verlangen	w13_d734e21381
ge	w15_d734e21384
tragen.	w1_d734e21389
</p>
<p id="p76_d734e21392">
Es	w1_d734e21396
hat	w3_d734e21399
zwar	w5_d734e21402
schon	w7_d734e21405
längst	w9_d734e21408
der	w11_d734e21411
Cardinal	w13_d734e21415
Otto,	w1_d734e21420
Bischof	w3_d734e21423
zu	w5_d734e21426
Augsburg,	w7_d734e21429
aus	w9_d734e21432
dem	w11_d734e21435
Hause	w13_d734e21439
der	w1_d734e21444
Truchsesse	w3_d734e21447
v.	w5_d734e21450
Waldburg	w7_d734e21453
eine	w9_d734e21456
deutsche	w11_d734e21459
Ue	w13_d734e21463
bersetzungdes	w1_d734e21469
römischen	w3_d734e21472
Ca	w5_d734e21475
echtsmus	w7_d734e21478
heraus	w9_d734e21481
gegeben.	w1_d734e21486
Allein	w3_d734e21489
nachdem	w5_d734e21492
die	w7_d734e21495
deutsche	w9_d734e21498
Syra	w11_d734e21501
</p>
<p id="p80_d734e21506">
che	w1_d734e21510
überhaupt,	w3_d734e21513
auch	w5_d734e21516
in	w7_d734e21519
unsern	w9_d734e21522
Ländern	w11_d734e21525
sich	w13_d734e21529
seitdem	w1_d734e21534
merklich	w3_d734e21537
verändert	w5_d734e21540
und	w7_d734e21543
verbessert	w9_d734e21546
hat,	w11_d734e21549
so	w1_d734e21554
verdiente	w3_d734e21557
auch	w5_d734e21560
dieses	w7_d734e21563
so	w9_d734e21566
nützliche	w11_d734e21569
symboli	w13_d734e21573
sche	w1_d734e21579
Lehrbuch,	w3_d734e21582
mittelst	w5_d734e21585
einer	w7_d734e21588
neuen	w9_d734e21591
Ueberse	w11_d734e21594
tzung	w1_d734e21599
in	w3_d734e21602
einem	w5_d734e21605
besseren	w7_d734e21608
Kleide	w9_d734e21611
zu	w11_d734e21614
erscheinen	w13_d734e21618
Se.	w1_d734e21623
Hochfürstl.	w3_d734e21626
Eminenz	w5_d734e21629
haben	w7_d734e21632
also	w9_d734e21635
auch	w11_d734e21638
in	w13_d734e21642
diesem	w1_d734e21647
Stücke	w3_d734e21650
der	w5_d734e21653
Würde	w7_d734e21656
des	w9_d734e21659
Buches	w11_d734e21662
einen	w13_d734e21666
neuen	w1_d734e21672
Werth	w3_d734e21675
zulegen	w5_d734e21678
wollen,	w7_d734e21681
und	w9_d734e21684
selbst	w11_d734e21687
Sor	w13_d734e21691
ge	w1_d734e21696
getragen,	w3_d734e21699
daß	w5_d734e21702
der	w7_d734e21705
Jnhalt	w9_d734e21708
mit	w11_d734e21711
wolgesetzten,	w13_d734e21715
reinen	w1_d734e21720
und	w3_d734e21723
deutlichen	w5_d734e21726
Wörtern	w7_d734e21729
ausgedrückt	w9_d734e21732
werden	w1_d734e21737
möchte:	w3_d734e21740
Sie	w5_d734e21743
wolten	w7_d734e21746
sich	w9_d734e21749
auf	w11_d734e21752
ihre	w13_d734e21756
eigene	w1_d734e21762
Einsicht	w3_d734e21765
nicht	w5_d734e21768
verlassen,	w7_d734e21771
sondern	w9_d734e21774
haben	w11_d734e21777
verschiedene	w1_d734e21782
in	w3_d734e21785
der	w5_d734e21788
Sprache	w7_d734e21791
wolgeübte	w9_d734e21794
Got	w11_d734e21797
tesgelehrte	w1_d734e21802
ernannt,	w3_d734e21805
welche	w5_d734e21808
die	w7_d734e21811
gegenwärtige	w9_d734e21814
Uebersetzung	w1_d734e21819
auf	w3_d734e21822
das	w5_d734e21825
genaueste	w7_d734e21828
durchgeheund	w9_d734e21831
prüfen	w1_d734e21837
mußten.	w3_d734e21840
Jhr	w5_d734e21843
würdigstes	w7_d734e21846
Oberhaupt	w9_d734e21849
erinnert	w1_d734e21854
in	w3_d734e21857
der	w5_d734e21860
bemerkten	w7_d734e21863
Vorrede,	w9_d734e21866
daß,	w11_d734e21869
wie	w13_d734e21873
wol	w1_d734e21878
es	w3_d734e21881
seinen	w5_d734e21884
untergebenen	w7_d734e21887
Seelsorgern	w9_d734e21890
den	w11_d734e21893
Gebrauch	w1_d734e21898
dieses	w3_d734e21901
Catechismus	w5_d734e21904
auf	w7_d734e21907
das	w9_d734e21910
ernst	w11_d734e21913
lichste	w1_d734e21919
vorschreibe,	w3_d734e21922
seine	w5_d734e21925
Absicht	w7_d734e21928
dennoch	w9_d734e21931
kei	w11_d734e21934
neswegs	w1_d734e21939
sey,	w3_d734e21942
die	w5_d734e21945
kleinere	w7_d734e21948
Auszüge	w9_d734e21951
der	w11_d734e21954
christl.	w13_d734e21958
Lehre,	w1_d734e21963
welche	w3_d734e21966
mit	w5_d734e21969
seiner	w7_d734e21972
eigener,	w9_d734e21975
oder	w11_d734e21978
seiner	w13_d734e21982
Vorfahrer	w1_d734e21987
Gutheissung	w3_d734e21990
in	w5_d734e21993
dem	w7_d734e21996
hiesigen	w9_d734e21999
Erz	w11_d734e22002
stifte	w1_d734e22008
bisher	w3_d734e22011
gebrauchet	w5_d734e22014
worden,	w7_d734e22017
zu	w9_d734e22020
verwer	w11_d734e22023
fen.	w1_d734e22028
Dergleichen	w3_d734e22031
kleine	w5_d734e22034
Lehrbücher	w7_d734e22037
enthalten	w9_d734e22040
die	w1_d734e22045
Haupt	w3_d734e22048
und	w5_d734e22051
Anfangsgründe	w7_d734e22054
unserer	w9_d734e22057
Re	w11_d734e22060
ligion,	w1_d734e22065
zum	w3_d734e22068
Unterrichte	w5_d734e22071
der	w7_d734e22074
Jngend	w9_d734e22077
in	w11_d734e22080
sich:	w13_d734e22084
und	w1_d734e22090
ist	w3_d734e22093
daher	w5_d734e22096
ihre	w7_d734e22099
ganz	w9_d734e22102
leichte,	w11_d734e22105
einfältige	w13_d734e22109
und	w15_d734e22112
kurzgefaßte	w1_d734e22117
Lehrart	w3_d734e22120
die	w5_d734e22123
schicklichste,	w7_d734e22126
derselben	w9_d734e22129
schwachem	w1_d734e22134
Gedächtnisse	w3_d734e22137
die	w5_d734e22140
nothwendigsten	w7_d734e22143
Lehrsätze	w1_d734e22148
und	w3_d734e22151
Pflichten	w5_d734e22154
des	w7_d734e22157
Christenthums	w9_d734e22160
zu	w11_d734e22163
übergeben.	w1_d734e22169
Der	w3_d734e22172
gegenwärtige	w5_d734e22175
römische	w7_d734e22178
Ca	w9_d734e22181
techismus	w1_d734e22186
ist	w3_d734e22189
fürnehmlich	w5_d734e22192
für	w7_d734e22195
die	w9_d734e22198
Seelsorger,	w11_d734e22201
und	w1_d734e22206
für	w3_d734e22209
Erwachsene	w5_d734e22212
gerichtet.	w7_d734e22215
Ein	w9_d734e22218
wahrer	w11_d734e22221
„Glaubiger,	w1_d734e22226
heist	w3_d734e22229
es	w5_d734e22232
in	w7_d734e22235
der	w9_d734e22238
erwehnten	w11_d734e22241
Vor	w13_d734e22245
„rede,	w1_d734e22251
muß	w3_d734e22254
sich	w5_d734e22257
ohne	w7_d734e22260
Unterlaß	w9_d734e22263
bestreben,	w11_d734e22266
in	w13_d734e22270
„der	w1_d734e22275
Erkänntniß	w3_d734e22278
Jesu	w5_d734e22281
Christi,	w7_d734e22284
und	w9_d734e22287
seiner	w11_d734e22290
Leh	w13_d734e22294
„re	w1_d734e22299
zu	w3_d734e22302
wachsen.	w5_d734e22305
Je	w7_d734e22308
mehr	w9_d734e22311
er	w11_d734e22314
nun	w13_d734e22318
am	w15_d734e22321
Alter	w17_d734e22324
„	w1_d734e22329
und	w3_d734e22332
Verstande	w5_d734e22335
zunimmt,	w7_d734e22338
je	w9_d734e22341
größern	w11_d734e22344
Fleis,	w13_d734e22348
„	w1_d734e22354
und	w3_d734e22357
mehrere	w5_d734e22360
Zeit	w7_d734e22363
soll	w9_d734e22366
er	w11_d734e22369
auch	w13_d734e22373
zur	w15_d734e22376
Betrach	w17_d734e22379
„tung	w1_d734e22384
der	w3_d734e22387
göttlichen	w5_d734e22390
Gebothe	w7_d734e22393
widmen,	w9_d734e22396
wenn	w11_d734e22399
„er	w1_d734e22404
anders	w3_d734e22407
auf	w5_d734e22410
dem	w7_d734e22413
Wege	w9_d734e22416
des	w11_d734e22419
Herrn	w13_d734e22423
nicht	w15_d734e22426
„öfters	w1_d734e22431
und	w3_d734e22434
heftig	w5_d734e22437
straucheln	w7_d734e22440
will;	w9_d734e22443
doch	w11_d734e22446
ein	w13_d734e22450
</p>
<p id="p82_d734e22453">
„solcher	w1_d734e22457
wird	w3_d734e22460
schwerlich	w5_d734e22463
anderswo	w7_d734e22466
eine	w9_d734e22469
rich	w11_d734e22472
„tigere	w1_d734e22477
Anleitung,	w3_d734e22480
oder	w5_d734e22483
einen	w7_d734e22486
näheren	w9_d734e22489
Glau	w11_d734e22492
„bensunterricht	w1_d734e22497
als	w3_d734e22500
eben	w5_d734e22503
in	w7_d734e22506
diesem	w9_d734e22509
röm.	w11_d734e22512
Cate	w13_d734e22516
schismus	w1_d734e22522
finden,	w3_d734e22525
welcher	w5_d734e22528
schon	w7_d734e22531
vorlängst	w9_d734e22534
von	w11_d734e22537
„der	w1_d734e22542
Kirche	w3_d734e22545
u	w5_d734e22548
serer	w7_d734e22551
unfehlbaren	w9_d734e22554
Lehrmeisterin	w11_d734e22557
„den	w1_d734e22562
allgemeinen	w3_d734e22565
Beyfall	w5_d734e22568
verdienet,	w7_d734e22571
und	w9_d734e22574
„erhalten	w1_d734e22579
hat.	w3_d734e22582
Die	w5_d734e22585
ganze	w7_d734e22588
Vorrede	w9_d734e22591
unsers	w11_d734e22594
erleuchteten	w1_d734e22600
Cardinals	w3_d734e22603
Erzbischofen	w5_d734e22606
ist	w7_d734e22609
voll	w9_d734e22612
des	w1_d734e22617
heil.	w3_d734e22620
Eifers	w5_d734e22623
für	w7_d734e22626
die	w9_d734e22629
Reinigkeit	w11_d734e22632
der	w13_d734e22636
christ	w15_d734e22639
lichen	w1_d734e22644
Lehre:	w3_d734e22647
es	w5_d734e22650
leuchtet	w7_d734e22653
ein	w9_d734e22656
wahrer	w11_d734e22659
Geist	w13_d734e22663
der	w1_d734e22668
Salbung	w3_d734e22671
hervor,	w5_d734e22674
und	w7_d734e22677
die	w9_d734e22680
körnichte	w11_d734e22683
Schreib	w13_d734e22687
art	w1_d734e22693
ist	w3_d734e22696
eines	w5_d734e22699
Bossuet	w7_d734e22702
vollkommen	w9_d734e22705
würdig.	w11_d734e22708
Hierauf	w1_d734e22713
folget	w3_d734e22716
der	w5_d734e22719
Vorbericht,	w7_d734e22722
in	w9_d734e22725
wel	w11_d734e22728
</p>
<p id="p84_d734e22732">
chem	w1_d734e22736
eine	w3_d734e22739
historische	w5_d734e22742
Nachricht	w7_d734e22745
gegeben	w9_d734e22748
wird,	w11_d734e22751
I.	w1_d734e22756
warum	w3_d734e22759
und	w5_d734e22762
auf	w7_d734e22765
wessen	w9_d734e22768
Rath	w11_d734e22771
die	w13_d734e22775
Verfas	w15_d734e22778
sung	w1_d734e22783
des	w3_d734e22786
röm.	w5_d734e22789
Catechismus	w7_d734e22792
unternommen	w9_d734e22795
worden	w1_d734e22801
sey.	w3_d734e22804
Der	w5_d734e22807
Verdienst	w7_d734e22810
dieser	w9_d734e22813
heilsamen	w11_d734e22816
Anstalt	w1_d734e22821
gebühret	w3_d734e22824
vorzüglich	w5_d734e22827
dem	w7_d734e22830
allgemeinen	w9_d734e22833
zu	w1_d734e22838
Trient	w3_d734e22841
versammelten	w5_d734e22844
Kirchenrathe,	w7_d734e22847
wel	w9_d734e22850
cher	w1_d734e22855
nach	w3_d734e22858
der	w5_d734e22861
vorgegangenen	w7_d734e22864
leidigen	w9_d734e22867
Glau	w11_d734e22870
bensspaltung,	w1_d734e22876
die	w3_d734e22879
catholische	w5_d734e22882
Lehre	w7_d734e22885
in	w9_d734e22888
einem	w11_d734e22891
symbolischen	w1_d734e22896
Buche	w3_d734e22899
zusammengesasset,	w5_d734e22902
den	w7_d734e22905
Seelsorgern	w1_d734e22910
zum	w3_d734e22913
gründlichen	w5_d734e22916
und	w7_d734e22919
gleichför	w9_d734e22922
migen	w1_d734e22927
Untrerichte	w3_d734e22930
der	w5_d734e22933
Rechtglaubigen	w7_d734e22936
in	w9_d734e22939
die	w11_d734e22942
Hände	w1_d734e22948
liefern	w3_d734e22951
wollte.	w5_d734e22954
II.	w7_d734e22957
Wer	w9_d734e22960
selbiges	w11_d734e22963
aus	w13_d734e22967
gearbeitet	w1_d734e22972
und	w3_d734e22975
befördert	w5_d734e22978
habe.	w7_d734e22981
Unter	w9_d734e22984
den	w11_d734e22987
ersteren	w1_d734e22992
werden	w3_d734e22995
einige	w5_d734e22998
gelehrte	w7_d734e23001
Männer	w9_d734e23004
selbigen	w11_d734e23007
Zeit	w1_d734e23012
mit	w3_d734e23015
ihrem	w5_d734e23018
Ramen	w7_d734e23021
angezeiget:	w9_d734e23024
Unter	w11_d734e23027
den	w13_d734e23031
Be	w15_d734e23034
fördern	w1_d734e23040
hat	w3_d734e23043
der	w5_d734e23046
heil.	w7_d734e23049
Cardinal	w9_d734e23052
Carolus	w11_d734e23055
Borro	w13_d734e23059
maus,	w1_d734e23064
Erzbischof	w3_d734e23067
zu	w5_d734e23070
Meiland,	w7_d734e23073
vor	w9_d734e23076
allen	w11_d734e23079
den	w13_d734e23083
Vor	w15_d734e23086
zug.	w1_d734e23091
III.	w3_d734e23094
Von	w5_d734e23097
der	w7_d734e23100
Bemühung	w9_d734e23103
des	w11_d734e23106
Pabsten	w13_d734e23110
Pius	w15_d734e23113
V.	w17_d734e23116
um	w1_d734e23121
die	w3_d734e23124
Vollkommenheit	w5_d734e23127
des	w7_d734e23130
röm.	w9_d734e23133
Catechismus,	w11_d734e23136
und	w1_d734e23142
seine	w3_d734e23145
erste	w5_d734e23148
Ausgabe.	w7_d734e23151
IV.	w9_d734e23154
Von	w11_d734e23157
dem	w13_d734e23161
allgemei	w15_d734e23164
nen	w1_d734e23169
Beyfalle	w3_d734e23172
der	w5_d734e23175
Kirche,	w7_d734e23178
womit	w9_d734e23181
derselbe	w11_d734e23184
aufgenom	w13_d734e23188
men	w1_d734e23193
worden.	w3_d734e23196
Die	w5_d734e23199
Versammlungen	w7_d734e23202
der	w9_d734e23205
französi	w11_d734e23208
schen	w1_d734e23213
Geistlichkeit,	w3_d734e23216
welche	w5_d734e23219
ihn	w7_d734e23222
in	w9_d734e23225
verschiedenen	w11_d734e23228
Zu	w13_d734e23232
sammenkünften	w1_d734e23238
einstimmig	w3_d734e23241
angenommen	w5_d734e23244
haben,	w7_d734e23247
geben	w1_d734e23252
seinem	w3_d734e23255
Werthe	w5_d734e23258
ein	w7_d734e23261
vorzügliches	w9_d734e23264
Gewicht.	w11_d734e23267
Was	w1_d734e23272
uns	w3_d734e23275
eigentlich	w5_d734e23278
angehet,	w7_d734e23281
ist	w9_d734e23284
die	w11_d734e23287
zu	w13_d734e23291
Salzburg	w15_d734e23294
im	w1_d734e23299
J.	w3_d734e23302
1569.	w5_d734e23305
gehaltene	w7_d734e23308
Provinzialversammlung,	w9_d734e23311
in	w11_d734e23314
