<doc id="wr_1756-10-16" attrs="word" year="1756" month="10" day="16" corpus="2">
<head id="h2_d83e4063">
Boston,	w1_d83e4067
kommt	w11_d83e11387
früh	w13_d83e11391
wieder	w1_d83e11396
an.	w3_d83e11399
</p>
<p id="p16_d83e11402">
Gleich	w1_d83e11406
jetzund	w3_d83e11409
wird	w5_d83e11412
aus	w7_d83e11415
Böhmen	w9_d83e11418
berich	w11_d83e11421
tet,	w1_d83e11426
daß	w3_d83e11429
die	w5_d83e11432
Preussen	w7_d83e11435
von	w9_d83e11438
dem	w11_d83e11441
grossen	w13_d83e11445
Klo	w15_d83e11448
ster	w1_d83e11453
Außig	w3_d83e11456
100000.	w5_d83e11459
Rthlr.	w7_d83e11462
Brandschatzung	w9_d83e11465
erhalten	w1_d83e11471
hätten.	w3_d83e11474
Jn	w1_d83e11479
der	w3_d83e11482
Gegend	w5_d83e11485
von	w7_d83e11488
Dippoldswalda	w9_d83e11491
an	w11_d83e11494
</p>
<head id="h2_d83e11500">
Brüssel	w1_d83e11504
30.	w3_d83e11507
Sept.	w5_d83e11510
</head>
<p id="p4_d83e11513">
Die	w1_d83e11517
in	w3_d83e11520
hiesigen	w5_d83e11523
Landen	w7_d83e11526
befindliche	w9_d83e11529
zum	w11_d83e11532
Feld=zug	w1_d83e11537
bestimmte	w3_d83e11540
Kaiserl.	w5_d83e11543
Trupen	w7_d83e11546
haben	w9_d83e11549
nunmehro	w1_d83e11554
die	w3_d83e11557
zweyte	w5_d83e11560
Ordere	w7_d83e11563
empfangen,	w9_d83e11566
sich	w11_d83e11569
Marsch=fertig	w1_d83e11575
zu	w3_d83e11578
halten.	w5_d83e11581
Auf	w7_d83e11584
denen	w9_d83e11587
Fran	w11_d83e11590
zösischen	w1_d83e11595
Gränzen	w3_d83e11598
ist	w5_d83e11601
ebenfalls	w7_d83e11604
alles	w9_d83e11607
in	w11_d83e11610
Be	w13_d83e11614
wegung,	w1_d83e11619
um	w3_d83e11622
das	w5_d83e11625
zum	w7_d83e11628
Sucurs	w9_d83e11631
der	w11_d83e11634
Kaiserin	w13_d83e11638
gewiedmete	w1_d83e11643
Corpo	w3_d83e11646
Trupen	w5_d83e11649
zu	w7_d83e11652
versammeln,	w9_d83e11655
welches	w1_d83e11661
den	w3_d83e11664
Marsch	w5_d83e11667
antretten	w7_d83e11670
wird,	w9_d83e11673
gleich	w11_d83e11676
nach	w1_d83e11681
der	w3_d83e11684
Rückkunft	w5_d83e11687
eines	w7_d83e11690
Curriers,	w9_d83e11693
welcher	w11_d83e11696
von	w1_d83e11701
Paris	w3_d83e11704
nach	w5_d83e11707
Wien	w7_d83e11710
abgeschickt	w9_d83e11713
worden,	w11_d83e11716
und	w1_d83e11721
von	w3_d83e11724
dannen	w5_d83e11727
Avis	w7_d83e11730
mitbringen	w9_d83e11733
wird,	w11_d83e11736
wo	w13_d83e11740
hin	w1_d83e11746
die	w3_d83e11749
Kaiserin	w5_d83e11752
verlange,	w7_d83e11755
daß	w9_d83e11758
man	w11_d83e11761
solches	w13_d83e11765
Corpo	w1_d83e11770
avanciren	w3_d83e11773
lassen	w5_d83e11776
solle.	w7_d83e11779
Jndessen	w9_d83e11782
ver	w11_d83e11785
sichern	w1_d83e11790
die	w3_d83e11793
Nachrichten	w5_d83e11796
von	w7_d83e11799
Frankreich,	w9_d83e11802
daß	w11_d83e11805
die	w1_d83e11810
Ordres	w3_d83e11813
ertheilet	w5_d83e11816
worden,	w7_d83e11819
die	w9_d83e11822
geziemende	w11_d83e11825
Ersuchungen	w1_d83e11831
bey	w3_d83e11834
denen	w5_d83e11837
Mächten	w7_d83e11840
zu	w9_d83e11843
thun,	w11_d83e11846
über	w1_d83e11851
deren	w3_d83e11854
Grund	w5_d83e11857
und	w7_d83e11860
Boden	w9_d83e11863
selbige	w11_d83e11866
Trupen	w13_d83e11870
paßi	w1_d83e11875
</p>
<p id="p8_d83e11880">
paßiren	w1_d83e11884
sollen.	w3_d83e11887
Auch	w5_d83e11890
bringen	w7_d83e11893
diese	w9_d83e11896
Nach	w11_d83e11899
richten	w1_d83e11904
mit,	w3_d83e11907
daß	w5_d83e11910
ein	w7_d83e11913
Courier	w9_d83e11916
von	w11_d83e11919
Versail	w13_d83e11923
les	w1_d83e11928
nach	w3_d83e11931
Berlin	w5_d83e11934
und	w7_d83e11937
Sachsen	w9_d83e11940
abgegangen	w11_d83e11943
mit	w13_d83e11947
starcken	w1_d83e11953
Vorstellungen	w3_d83e11956
von	w5_d83e11959
Seiten	w7_d83e11962
des	w9_d83e11965
Kö	w11_d83e11968
nigs	w1_d83e11973
von	w3_d83e11976
Frankreich	w5_d83e11979
an	w7_d83e11982
den	w9_d83e11985
König	w11_d83e11988
von	w13_d83e11992
Preussen,	w1_d83e11997
betreffend	w3_d83e12000
den	w5_d83e12003
Eintritt	w7_d83e12006
dessen	w9_d83e12009
Tru	w11_d83e12012
pen	w1_d83e12017
in	w3_d83e12020
das	w5_d83e12023
Chur=fürstenthum	w7_d83e12026
Sachsen,	w9_d83e12029
und	w1_d83e12035
den	w3_d83e12038
Nachtheil,	w5_d83e12041
so	w7_d83e12044
deren	w9_d83e12047
Auffenthalt	w11_d83e12050
al	w13_d83e12054
da	w1_d83e12059
dem	w3_d83e12062
Land	w5_d83e12065
verursachet.	w7_d83e12068
</p>
<head id="h2_d83e12074">
Prag	w1_d83e12078
12.	w3_d83e12081
October.	w5_d83e12084
</head>
<p id="p4_d83e12087">
Den	w1_d83e12091
9.	w3_d83e12094
dito	w5_d83e12097
ist	w7_d83e12100
mehrmal	w9_d83e12103
ein	w11_d83e12106
starker	w13_d83e12110
Trans	w15_d83e12113
port	w1_d83e12118
Amunition	w3_d83e12121
nebst	w5_d83e12124
vielen	w7_d83e12127
Canonen	w9_d83e12130
unter	w11_d83e12133
Bedeckung	w1_d83e12138
von	w3_d83e12141
hier	w5_d83e12144
zur	w7_d83e12147
Kaiserl.	w9_d83e12150
Königl.	w11_d83e12153
Ar	w13_d83e12157
mee	w1_d83e12163
nacher	w3_d83e12166
Budin	w5_d83e12169
abgegangen,	w7_d83e12172
wohin	w9_d83e12175
auch	w11_d83e12178
vieler	w1_d83e12183
Proviant	w3_d83e12186
zugeführet	w5_d83e12189
wird.	w7_d83e12192
Die	w9_d83e12195
feind	w11_d83e12198
liche	w1_d83e12203
Deserteurs	w3_d83e12206
kommen	w5_d83e12209
noch	w7_d83e12212
immer	w9_d83e12215
in	w11_d83e12218
gros	w13_d83e12222
ser	w1_d83e12227
Anzahl	w3_d83e12230
alhier	w5_d83e12233
an,	w7_d83e12236
welche	w9_d83e12239
sofort	w11_d83e12242
mit	w13_d83e12246
Päs	w15_d83e12249
sen	w1_d83e12255
versehen,	w3_d83e12258
weiter	w5_d83e12261
abgeschicket	w7_d83e12264
werden,	w9_d83e12267
wo	w11_d83e12270
von	w1_d83e12275
auch	w3_d83e12278
zwey	w5_d83e12281
bleßirte	w7_d83e12284
aus	w9_d83e12287
dem	w11_d83e12290
Außiger	w13_d83e12294
spital	w1_d83e12299
entwischet,	w3_d83e12302
und	w5_d83e12305
anhero	w7_d83e12308
gekommen	w9_d83e12311
seynd,	w1_d83e12316
welche	w3_d83e12319
aussagen,	w5_d83e12322
daß	w7_d83e12325
sich	w9_d83e12328
im	w11_d83e12331
besagten	w13_d83e12335
Außiger=spital	w1_d83e12341
bis	w3_d83e12344
4000.	w5_d83e12347
bleßirte	w7_d83e12350
Preussen	w9_d83e12353
befinden;	w1_d83e12358
ingleichen	w3_d83e12361
seynd	w5_d83e12364
auch	w7_d83e12367
noch	w9_d83e12370
viele	w11_d83e12373
Kriegs=gefangene	w1_d83e12378
hieher	w3_d83e12381
gebracht	w5_d83e12384
worden.	w7_d83e12387
Vorgestern	w1_d83e12392
ist	w3_d83e12395
der	w5_d83e12398
Kaiserl.	w7_d83e12401
Königl.	w9_d83e12404
Hr.	w11_d83e12407
Ge	w13_d83e12411
neral	w1_d83e12417
Graf	w3_d83e12420
von	w5_d83e12423
Burghausen,	w7_d83e12426
von	w9_d83e12429
Wien	w11_d83e12432
alhier	w13_d83e12436
angelanget,	w1_d83e12441
und	w3_d83e12444
gestern	w5_d83e12447
dero	w7_d83e12450
Reise	w9_d83e12453
zu	w11_d83e12456
der	w13_d83e12460
Kaiserl.	w1_d83e12465
Königl.	w3_d83e12468
Armee	w5_d83e12471
nacher	w7_d83e12474
Budmn	w9_d83e12477
forge	w11_d83e12480
setzet.	w1_d83e12485
</p>
<head id="h2_d83e12491">
Wien	w1_d83e12495
den	w3_d83e12498
16.	w5_d83e12501
October	w7_d83e12504
1756.	w9_d83e12507
</head>
<p id="p4_d83e12510">
MJttwochs	w1_d83e12514
den	w3_d83e12517
13	w5_d83e12520
October	w7_d83e12523
haben	w9_d83e12526
beede	w11_d83e12529
Ves	w1_d83e12534
Kaiserl.	w1_d83e12539
Majestäten	w3_d83e12542
mit	w5_d83e12545
Jhren	w7_d83e12548
Königl.	w9_d83e12551
Hoheiten	w1_d83e12557
denen	w3_d83e12560
älteren	w5_d83e12563
Durchleuchtigsten	w7_d83e12566
jungen	w1_d83e12571
Herrschaften	w3_d83e12574
dem	w5_d83e12577
ordinari	w7_d83e12580
GOttes	w9_d83e12583
dienst,	w1_d83e12588
dann	w3_d83e12591
</p>
<p id="p6_d83e12594">
Donnerstags	w1_d83e12598
den	w3_d83e12601
14.	w5_d83e12604
Dito	w7_d83e12607
Vor	w9_d83e12610
und	w11_d83e12613
Nach	w13_d83e12617
mittags	w1_d83e12622
dem	w3_d83e12625
Wochentlichen	w5_d83e12628
Gebett	w7_d83e12631
in	w9_d83e12634
der	w11_d83e12637
</p>
<p id="p8_d83e12640">
Schönbrunner=schloß=kapellen	w1_d83e12644
beygewohnet.	w3_d83e12647
Freytags	w1_d83e12652
den	w3_d83e12655
15.	w5_d83e12658
Dito	w7_d83e12661
als	w9_d83e12664
am	w11_d83e12667
Fest	w13_d83e12671
The	w15_d83e12674
resiä,	w1_d83e12679
Jhrer	w3_d83e12682
Majestät	w5_d83e12685
der	w7_d83e12688
Kaiserin	w9_d83e12691
unserer	w11_d83e12694
allergnädigsten	w1_d83e12700
Frauen	w3_d83e12703
Glorreichesten	w5_d83e12706
Na	w7_d83e12709
mens=tag,	w1_d83e12714
seynd	w3_d83e12717
Vormittags	w5_d83e12720
um	w7_d83e12723
10.	w9_d83e12726
Uhr	w11_d83e12729
Jhre	w1_d83e12734
Hochfürstliche	w3_d83e12737
Eminenzen,	w5_d83e12740
die	w7_d83e12743
beede	w9_d83e12746
Herren	w1_d83e12751
Cardinälen,	w3_d83e12754
der	w5_d83e12757
Päpstliche	w7_d83e12760
Monsig.	w9_d83e12763
Nuntius,	w1_d83e12769
der	w3_d83e12772
Rußisch=Kaiserlich,	w5_d83e12775
und	w7_d83e12778
der	w9_d83e12781
annoch	w1_d83e12786
alhier	w3_d83e12789
in	w5_d83e12792
privatis	w7_d83e12795
stehende	w9_d83e12798
Vene	w11_d83e12801
tianische	w1_d83e12806
Bottschaftrr,	w3_d83e12809
dann	w5_d83e12812
übrige	w7_d83e12815
Herren	w9_d83e12818
Gesandte,	w1_d83e12823
die	w3_d83e12826
anhero	w5_d83e12829
gekommene	w7_d83e12832
Hungarische	w9_d83e12835
Herren	w1_d83e12841
Magnaten,	w3_d83e12844
und	w5_d83e12847
der	w7_d83e12850
gesammte	w9_d83e12853
hohe	w11_d83e12856
Adel,	w1_d83e12861
um	w3_d83e12864
ihre	w5_d83e12867
unterthänige	w7_d83e12870
Glückwün	w9_d83e12873
</p>
<p id="p10_d83e12876">
schungs=complimenten	w1_d83e12880
abzulegen,	w3_d83e12883
zu	w5_d83e12886
Schön	w7_d83e12889
brunn	w1_d83e12894
in	w3_d83e12897
prächtiger	w5_d83e12900
Gala	w7_d83e12903
erschienen,	w9_d83e12906
worauf	w11_d83e12909
beede	w1_d83e12914
Kaiserl.	w3_d83e12917
Majestäten	w5_d83e12920
mit	w7_d83e12923
Jhren	w9_d83e12926
Königl.	w11_d83e12929
Hoheiten	w1_d83e12935
denen	w3_d83e12938
älteren	w5_d83e12941
jungen	w7_d83e12944
Herrschaften	w9_d83e12947
dem	w1_d83e12952
feyerlichen	w3_d83e12955
hohen	w5_d83e12958
Amt	w7_d83e12961
in	w9_d83e12964
besagter	w11_d83e12967
Schloß	w13_d83e12971
kapellen	w1_d83e12976
beygewohnet;	w3_d83e12979
dann	w5_d83e12982
Mittags	w7_d83e12985
mit	w9_d83e12988
Jhren	w1_d83e12993
Königl.	w3_d83e12996
Hoheiten	w5_d83e12999
denen	w7_d83e13002
Durchleuch	w9_d83e13005
tigsten	w1_d83e13011
Erz=herzogen	w3_d83e13014
Joseph,	w5_d83e13017
und	w7_d83e13020
Carl,	w9_d83e13023
wie	w1_d83e13028
auch	w3_d83e13031
Jhren	w5_d83e13034
Königlichen	w7_d83e13037
Hoheiten	w9_d83e13040
denen	w11_d83e13043
Durchleuchtigsten	w1_d83e13048
Erz=herzoginnen	w3_d83e13051
Maria	w5_d83e13054
Anna,	w1_d83e13059
und	w3_d83e13062
Christina,	w5_d83e13065
unter	w7_d83e13068
der	w9_d83e13071
gewöhn	w11_d83e13074
lichen	w1_d83e13080
Aufwartung	w3_d83e13083
beeder	w5_d83e13086
Herren	w7_d83e13089
Cardinälen,	w9_d83e13092
und	w1_d83e13097
des	w3_d83e13100
Monsig.	w5_d83e13103
Nuntii	w7_d83e13106
bey	w9_d83e13109
einer	w11_d83e13112
vortref	w13_d83e13116
flichen	w1_d83e13121
Tafel=music	w3_d83e13124
offentlich	w5_d83e13127
gespeiset	w7_d83e13130
haben,	w9_d83e13133
wornach	w1_d83e13138
von	w3_d83e13141
mehr	w5_d83e13144
besagten	w7_d83e13147
Herren	w9_d83e13150
Cardi	w11_d83e13153
nälen,	w1_d83e13159
dem	w3_d83e13162
Päpstl.	w5_d83e13165
Nuntio,	w7_d83e13168
Bottschaftern,	w9_d83e13171
Gesandten,	w1_d83e13176
Hungarischen	w3_d83e13179
Magnaten,	w5_d83e13182
und	w7_d83e13185
übrigen	w1_d83e13190
hohen	w3_d83e13193
Adel	w5_d83e13196
eine	w7_d83e13199
Tafel	w9_d83e13202
von	w11_d83e13205
100.	w13_d83e13209
etlich	w15_d83e13212
und	w1_d83e13217
30.	w3_d83e13220
Couverts,	w5_d83e13223
folglichen	w7_d83e13226
Abends	w9_d83e13229
ein	w11_d83e13232
zahlreiches	w1_d83e13238
Apartament	w3_d83e13241
gefolget	w5_d83e13244
ist.	w7_d83e13247
</p>
<p id="p12_d83e13251">
Bey	w1_d83e13255
dem	w3_d83e13258
heutigen	w5_d83e13261
Diario	w7_d83e13264
seynd	w9_d83e13267
zwey	w11_d83e13270
Extra=bläter.	w1_d83e13275
Das	w3_d83e13278
erstere	w5_d83e13281
enthaltet	w7_d83e13284
eine	w9_d83e13287
ausführliche	w1_d83e13292
aus	w3_d83e13295
dem	w5_d83e13298
Kaiserl.	w7_d83e13301
Königl.	w9_d83e13304
Feld	w11_d83e13307
lager	w1_d83e13313
selbst	w3_d83e13316
eingelangte	w5_d83e13319
Relation	w7_d83e13322
von	w9_d83e13325
dem	w11_d83e13328
den	w1_d83e13333
ersten	w3_d83e13336
dieses	w5_d83e13339
Monats	w7_d83e13342
October	w9_d83e13345
bey	w11_d83e13348
Lobo	w13_d83e13352
schitz	w1_d83e13357
vorgewesten	w3_d83e13360
Treffen,	w5_d83e13363
samt	w7_d83e13366
beygefügter	w9_d83e13369
Lista	w1_d83e13374
aller	w3_d83e13377
darbey	w5_d83e13380
so	w7_d83e13383
wol	w9_d83e13386
Todt	w11_d83e13389
gebliebenen	w13_d83e13393
als	w1_d83e13399
Blessirten	w3_d83e13402
Kaiserl.	w5_d83e13405
Königl.	w7_d83e13408
Generalen,	w9_d83e13411
und	w1_d83e13416
anderen	w3_d83e13419
Officieren.	w5_d83e13422
Kostet	w7_d83e13425
à	w9_d83e13428
parte	w11_d83e13431
7.	w13_d83e13435
kr.	w15_d83e13438
Das	w1_d83e13443
anderte	w3_d83e13446
ist	w5_d83e13449
ein	w7_d83e13452
ferneres	w9_d83e13455
Feld=diarium	w11_d83e13458
von	w1_d83e13463
beyden	w3_d83e13466
Kaiserl.	w5_d83e13469
Königl.	w7_d83e13472
in	w9_d83e13475
Böheim	w11_d83e13478
ste	w13_d83e13482
henden	w1_d83e13488
Armeen.	w3_d83e13491
Kostet	w5_d83e13494
à	w7_d83e13497
parte	w9_d83e13500
3.	w11_d83e13503
kr.	w13_d83e13507
</p>
<head id="h2_d83e13513">
Lista	w1_d83e13517
deren	w3_d83e13520
Verstorbenen	w5_d83e13523
zu	w7_d83e13526
Wien	w9_d83e13529
in	w1_d83e13534
und	w3_d83e13537
vor	w5_d83e13540
der	w7_d83e13543
Stadt.	w9_d83e13546
Den	w1_d83e13551
13.	w3_d83e13554
October	w5_d83e13557
Jn	w1_d83e13563
der	w3_d83e13566
Stadt.	w5_d83e13569
Niemand.	w7_d83e13572
Vor	w1_d83e13577
der	w3_d83e13580
Stadt.	w5_d83e13583
</head>
<list id="l4_d83e13586">
Fr.	w1_d83e13590
Cathar.	w3_d83e13593
Ofnerin,	w5_d83e13596
Wittw,	w7_d83e13599
beym	w9_d83e13602
schwarz.	w11_d83e13605
Bärn	w13_d83e13609
auf	w1_d83e13614
der	w3_d83e13617
Landstr.,	w5_d83e13620
alt	w7_d83e13623
74.	w9_d83e13626
J.	w11_d83e13629
Rochus	w1_d83e13634
Eitelsperger,	w3_d83e13637
gew.	w5_d83e13640
Burgerl.	w7_d83e13643
Fleisch=hack.,	w9_d83e13646
im	w1_d83e13652
Winkelmannis.	w3_d83e13655
H.	w5_d83e13658
auf	w7_d83e13661
der	w9_d83e13664
Landstr.,	w11_d83e13667
alt	w13_d83e13671
69.	w15_d83e13674
J.	w17_d83e13677
Dem	w1_d83e13682
Simon	w3_d83e13685
Schwager,	w5_d83e13688
Burgerl.	w7_d83e13691
Schneid.,	w9_d83e13694
s.	w11_d83e13697
K.	w13_d83e13701
Anna,	w1_d83e13706
beym	w3_d83e13709
Englis.	w5_d83e13712
Gruß	w7_d83e13715
in	w9_d83e13718
der	w11_d83e13721
Josephst.,	w13_d83e13725
alt	w15_d83e13728
11.	w1_d83e13733
J.	w3_d83e13736
Bernh.	w1_d83e13742
Müller,	w3_d83e13745
in	w5_d83e13748
s.	w7_d83e13751
H.	w9_d83e13754
am	w11_d83e13757
Renn=weg,	w13_d83e13761
alt	w15_d83e13764
56.	w17_d83e13767
J.	w19_d83e13770
Joh.	w1_d83e13775
Keck,	w3_d83e13778
in	w5_d83e13781
s.	w7_d83e13784
H.	w9_d83e13787
am	w11_d83e13790
Thurp,	w13_d83e13794
alt	w15_d83e13797
57.	w17_d83e13800
J.	w19_d83e13803
Justina	w1_d83e13808
Hauserin,	w3_d83e13811
in	w5_d83e13814
St.	w7_d83e13817
Joh.	w9_d83e13820
Nep.	w11_d83e13823
Spit.,	w13_d83e13827
66.	w15_d83e13830
J.	w17_d83e13833
Jacob	w1_d83e13838
Brecher,	w3_d83e13841
Kutsch.,	w5_d83e13844
beym	w7_d83e13847
grün.	w9_d83e13850
Kranz	w11_d83e13853
am	w13_d83e13857
Thurr,	w1_d83e13863
alt	w3_d83e13866
53.	w5_d83e13869
J.	w7_d83e13872
Christoph	w1_d83e13877
Gril,	w3_d83e13880
Tagw.,	w5_d83e13883
beym	w7_d83e13886
Christ=kindl	w9_d83e13889
oberm	w11_d83e13892
Neustift,	w1_d83e13897
alt	w3_d83e13900
57.	w5_d83e13903
J.	w7_d83e13906
Summa	w1_d83e13911
8.	w3_d83e13914
Person.,	w5_d83e13917
darunter	w7_d83e13920
1.	w9_d83e13923
Kind.	w11_d83e13926
</list>
<head id="h4_d83e13936">
Den	w1_d83e13940
14.	w3_d83e13943
October.	w5_d83e13946
Jn	w1_d83e13951
der	w3_d83e13954
Stadt.	w5_d83e13957
</head>
<list id="l6_d83e13960">
Der	w1_d83e13964
Ehrw.	w3_d83e13967
Fr.	w5_d83e13970
Bernardin.,	w7_d83e13973
Ord.	w9_d83e13976
St.	w11_d83e13979
August.,	w13_d83e13983
im	w15_d83e13986
Kloster	w1_d83e13991
bey	w3_d83e13994
Maria=loreto,	w5_d83e13997
alt	w7_d83e14000
46.	w9_d83e14003
J.	w11_d83e14006
Christoph	w1_d83e14011
Senft,	w3_d83e14014
Schneid.=ges.,	w5_d83e14017
bey	w7_d83e14020
der	w9_d83e14023
schwarz.	w11_d83e14026
Bürst.,	w1_d83e14032
alt	w3_d83e14035
21.	w5_d83e14038
J.	w7_d83e14041
</list>
<head id="h2_d83e14048">
Vor	w1_d83e14052
der	w3_d83e14055
Stadt.	w5_d83e14058
</head>
<list id="l4_d83e14061">
Dem	w1_d83e14065
Thom.	w3_d83e14068
Schmid,	w5_d83e14071
Burgerl.	w7_d83e14074
Schuh=mach.,	w9_d83e14077
s.	w11_d83e14080
K.	w13_d83e14084
Magdal.	w1_d83e14089
beym	w3_d83e14092
gold.	w5_d83e14095
Lux	w7_d83e14098
am	w9_d83e14101
Spitalberg,	w11_d83e14104
4.	w13_d83e14108
J.	w15_d83e14111
Dem	w1_d83e14116
Jos.	w3_d83e14119
Kienmayr,	w5_d83e14122
Blümel=mach.,	w7_d83e14125
s.	w9_d83e14128
K.	w11_d83e14131
Math.,	w13_d83e14135
bey	w1_d83e14141
denen	w3_d83e14144
3.	w5_d83e14147
Taub.	w7_d83e14150
bey	w9_d83e14153
Maria=hülf,	w11_d83e14156
alt	w13_d83e14160
8.	w15_d83e14163
J.	w17_d83e14166
Ferd.	w1_d83e14171
Grimbilder,	w3_d83e14174
Drat=zieher=ges.,	w5_d83e14177
bey	w7_d83e14180
der	w9_d83e14183
grün.	w11_d83e14186
Saul.	w1_d83e14191
am	w3_d83e14194
Spitalberg,	w5_d83e14197
alt	w7_d83e14200
36.	w9_d83e14203
J.	w11_d83e14206
Dem	w1_d83e14211
Joh.	w3_d83e14214
Gottlieb,	w5_d83e14217
Lack.,	w7_d83e14220
s.	w9_d83e14223
K.	w11_d83e14226
Joh.,	w13_d83e14230
im	w15_d83e14233
Schmidis.	w17_d83e14236
H.	w1_d83e14242
auf	w3_d83e14245
der	w5_d83e14248
Landstr,	w7_d83e14251
alt	w9_d83e14254
6.	w11_d83e14257
J.	w13_d83e14261
Dem	w1_d83e14266
Steph.	w3_d83e14269
Steglehner,	w5_d83e14272
Reit.kn.,	w7_d83e14275
s.	w9_d83e14278
W.	w11_d83e14281
Rebecca,	w13_d83e14285
beym	w1_d83e14290
gut.	w3_d83e14293
Hirt.	w5_d83e14296
am	w7_d83e14299
Thury,	w9_d83e14302
alt	w11_d83e14305
65.	w13_d83e14309
J.	w15_d83e14312
Joh.	w1_d83e14317
Hold,	w3_d83e14320
alt	w5_d83e14323
45.	w7_d83e14326
J.,	w9_d83e14329
und	w11_d83e14332
Mich.	w13_d83e14336
Lehrner,	w15_d83e14339
alt	w17_d83e14342
39.	w19_d83e14345
J.,	w1_d83e14351
beyde	w3_d83e14354
bey	w5_d83e14357
denen	w7_d83e14360
FF.	w9_d83e14363
Mis.	w11_d83e14366
</list>
<head id="h2_d83e14373">
Suma	w1_d83e14377
9.	w3_d83e14380
Person.,	w5_d83e14383
darunter	w7_d83e14386
3.	w9_d83e14389
Kinder.	w11_d83e14392
Den	w1_d83e14397
15.	w3_d83e14400
October.	w5_d83e14403
Jn	w1_d83e14408
der	w3_d83e14411
Stadt.	w5_d83e14414
</head>
<list id="l4_d83e14417">
Jhro	w1_d83e14421
Excell	w3_d83e14424
die	w5_d83e14427
Hoch	w7_d83e14430
und	w9_d83e14433
Wol=geb.	w11_d83e14436
Fr.	w13_d83e14440
Fr.	w15_d83e14443
Barb.	w17_d83e14446
des	w1_d83e14451
H.	w3_d83e14454
R.	w5_d83e14457
R.	w7_d83e14460
verw.	w9_d83e14463
Gräfin	w11_d83e14466
zu	w13_d83e14470
Hardegg,	w15_d83e14473
geborne	w17_d83e14476
Gräfin	w1_d83e14481
v.	w3_d83e14484
Hohenfeld,	w5_d83e14487
im	w7_d83e14490
Polheimisch.	w9_d83e14493
H.	w11_d83e14496
in	w13_d83e14500
der	w15_d83e14503
Singerstr.,	w1_d83e14509
alt	w3_d83e14512
80.	w5_d83e14515
J.	w7_d83e14518
Dem	w1_d83e14523
Wol=edel=gestr.	w3_d83e14526
Hrn.	w5_d83e14529
Ferd.	w7_d83e14532
Leop.	w9_d83e14535
Knitlmayr,	w11_d83e14538
K.	w1_d83e14543
K.	w3_d83e14546
Kriegs=zahl=amts	w5_d83e14549
control.,	w7_d83e14552
s.	w9_d83e14555
S.	w11_d83e14558
Leop.,	w13_d83e14562
im	w15_d83e14565
Frasis.	w1_d83e14570
H.	w3_d83e14573
bey	w5_d83e14576
St.	w7_d83e14579
Steph.	w9_d83e14582
über,	w11_d83e14585
alt	w13_d83e14589
4.	w15_d83e14592
J.	w17_d83e14595
August.	w1_d83e14601
Krotenauer,	w3_d83e14604
im	w5_d83e14607
K.	w7_d83e14610
K.	w9_d83e14613
Hof=spit.,	w11_d83e14616
alt	w13_d83e14620
86.	w15_d83e14623
J.	w17_d83e14626
</list>
<head id="h2_d83e14633">
Vor	w1_d83e14637
der	w3_d83e14640
Stadt.	w5_d83e14643
</head>
<list id="l4_d83e14646">
Dem	w1_d83e14650
Joh.	w3_d83e14653
Schützenhofer,	w5_d83e14656
Schul=meist.,	w7_d83e14659
s.	w9_d83e14662
K.	w11_d83e14665
Jos.,	w13_d83e14669
bey	w1_d83e14674
denen	w3_d83e14677
5.	w5_d83e14680
Lerch.	w7_d83e14683
am	w9_d83e14686
Spitalberg,	w11_d83e14689
alt	w13_d83e14693
7.	w15_d83e14696
v.	w17_d83e14699
J.	w19_d83e14702
Dem	w1_d83e14707
Georg	w3_d83e14710
Schrott,	w5_d83e14713
Bestand	w7_d83e14716
wirt,	w9_d83e14719
s.	w11_d83e14722
W.	w13_d83e14726
Cathar.	w15_d83e14729
beym	w1_d83e14735
gold.	w3_d83e14738
Schif	w5_d83e14741
oberm	w7_d83e14744
Neustift,	w9_d83e14747
al	w11_d83e14750
23.	w13_d83e14754
J.	w15_d83e14757
Dem	w1_d83e14762
Egodi	w3_d83e14765
Steibel,	w5_d83e14768
Tischl.,	w7_d83e14771
s.	w9_d83e14774
K.	w11_d83e14777
Joh.,	w13_d83e14781
beym	w15_d83e14784
bl.	w17_d83e14787
HErr	w1_d83e14792
golt	w3_d83e14795
auf	w5_d83e14798
der	w7_d83e14801
Wied,	w9_d83e14804
alt	w11_d83e14807
2.	w13_d83e14811
J.	w15_d83e14814
Dem	w1_d83e14819
Adam	w3_d83e14822
Fux,	w5_d83e14825
Haus=meist.,	w7_d83e14828
s.	w9_d83e14831
W.	w11_d83e14834
Magdal.,	w13_d83e14838
im	w15_d83e14841
Gunsis.	w1_d83e14847
H.	w3_d83e14850
bey	w5_d83e14853
Maria=hülf,	w7_d83e14856
alt	w9_d83e14859
47.	w11_d83e14862
J.	w13_d83e14866
Anna	w1_d83e14871
Friesin,	w3_d83e14874
Wittwe,	w5_d83e14877
beym	w7_d83e14880
gold.	w9_d83e14883
Hut	w11_d83e14886
am	w13_d83e14890
Neust.,	w15_d83e14893
alt	w1_d83e14898
83.	w3_d83e14901
J.	w5_d83e14904
Dem	w1_d83e14909
Joh.	w3_d83e14912
Menhart,	w5_d83e14915
Spanis.	w7_d83e14918
Wax=mach.,	w9_d83e14921
s.	w11_d83e14924
W.	w13_d83e14928
Anna,	w1_d83e14934
beyn	w3_d83e14937
5.	w5_d83e14940
Lerch.	w7_d83e14943
am	w9_d83e14946
Himmel=pfort=gr.	w11_d83e14949
