<doc id="wr_1762-04-28" attrs="word" year="1762" month="04" day="28" corpus="2">
<head id="h2_d651e3940">
Londen	w1_d651e3944
desto	w11_d651e19981
geschwin	w13_d651e19985
der	w1_d651e19990
die	w3_d651e19993
Pflanz=stadt	w5_d651e19996
mit	w7_d651e19999
Lebens=mitteln	w9_d651e20002
zu	w11_d651e20005
versehen,	w1_d651e20011
können	w3_d651e20014
die	w5_d651e20017
Kaufleute,	w7_d651e20020
welche	w9_d651e20023
nach	w11_d651e20026
dem	w1_d651e20031
Befehl	w3_d651e20034
des	w5_d651e20037
Ober=aufsehers	w7_d651e20040
einkauften,	w9_d651e20043
und	w1_d651e20048
Vergleiche,	w3_d651e20051
um	w5_d651e20054
Lebens=vorraht	w7_d651e20057
aus	w9_d651e20060
den	w1_d651e20065
neutralen	w3_d651e20068
Jnseln	w5_d651e20071
zu	w7_d651e20074
holen,	w9_d651e20077
errichteten,	w11_d651e20080
ihre	w1_d651e20086
Vergleiche	w3_d651e20089
erfüllen,	w5_d651e20092
zu	w7_d651e20095
diesem	w9_d651e20098
Ende	w11_d651e20101
sol	w13_d651e20105
len	w1_d651e20110
ihnen,	w3_d651e20113
von	w5_d651e20116
dem	w7_d651e20119
Tage	w9_d651e20122
der	w11_d651e20125
Unterzeichnung	w13_d651e20129
dieser	w1_d651e20134
Capitulation,	w3_d651e20137
zwey	w5_d651e20140
Monate	w7_d651e20143
verstattet	w9_d651e20146
werden;	w1_d651e20151
Weil	w3_d651e20154
man	w5_d651e20157
ihnen	w7_d651e20160
ferner	w9_d651e20163
die	w11_d651e20166
Frey	w13_d651e20170
heit	w1_d651e20176
von	w3_d651e20179
allem	w5_d651e20182
Einfahrts=zolle	w7_d651e20185
versprochen	w9_d651e20188
hat,	w1_d651e20193
so	w3_d651e20196
soll	w5_d651e20199
auch	w7_d651e20202
die	w9_d651e20205
nämliche	w11_d651e20208
Befreyung	w13_d651e20212
statt	w15_d651e20215
finden.	w1_d651e20220
</p>
<p id="p16_d651e20223">
Die	w1_d651e20227
Antwort:	w3_d651e20230
Die	w5_d651e20233
Lieferungen	w7_d651e20236
und	w9_d651e20239
Le	w11_d651e20242
bens=mitteln,	w1_d651e20247
wozu	w3_d651e20250
sich	w5_d651e20253
die	w7_d651e20256
Kaufleute	w9_d651e20259
anhei	w11_d651e20262
schig	w1_d651e20267
machten,	w3_d651e20270
sollen	w5_d651e20273
geschätzt,	w7_d651e20276
und	w9_d651e20279
billigen	w11_d651e20282
Preisses	w1_d651e20288
bezahlt	w3_d651e20291
werden.	w5_d651e20294
Aber	w7_d651e20297
die	w9_d651e20300
mit	w11_d651e20303
neu	w13_d651e20307
tralen	w1_d651e20312
Mächten	w3_d651e20315
vor	w5_d651e20318
der	w7_d651e20321
Eroberung	w9_d651e20324
der	w11_d651e20327
Jnsel	w13_d651e20331
für	w1_d651e20336
die	w3_d651e20339
Nohtdurft	w5_d651e20342
der	w7_d651e20345
Pflanz=stadt	w9_d651e20348
geschlos	w11_d651e20351
sene	w1_d651e20356
Vergleiche,	w3_d651e20359
sind	w5_d651e20362
ungültig.	w7_d651e20365
Künftig	w9_d651e20368
wird	w1_d651e20374
keine	w3_d651e20377
Handlung	w5_d651e20380
mehr,	w7_d651e20383
ausser	w9_d651e20386
nur	w11_d651e20389
auf	w13_d651e20393
den	w1_d651e20398
Schiffen	w3_d651e20401
von	w5_d651e20404
Sr.	w7_d651e20407
Brittanischen	w9_d651e20410
Majestät	w11_d651e20413
seyn.	w1_d651e20418
</p>
<p id="p18_d651e20421">
Der	w1_d651e20425
23ste	w3_d651e20428
Satz:	w5_d651e20431
Dem	w7_d651e20434
Herrn	w9_d651e20437
von	w11_d651e20440
la	w13_d651e20444
Touche	w1_d651e20449
sollen	w3_d651e20452
5.	w5_d651e20455
Einwohner	w7_d651e20458
ausgeliefert	w9_d651e20461
werden,	w1_d651e20466
um	w3_d651e20469
selbe	w5_d651e20472
auf	w7_d651e20475
die	w9_d651e20478
Schiffe,	w11_d651e20481
welche	w13_d651e20485
die	w1_d651e20491
Trupen	w3_d651e20494
von	w5_d651e20497
Sr	w7_d651e20500
Allerchristl.	w9_d651e20503
Majest.	w11_d651e20506
über	w13_d651e20510
führen,	w1_d651e20515
bringen	w3_d651e20518
zu	w5_d651e20521
lassen.	w7_d651e20524
Die	w9_d651e20527
Ursache	w11_d651e20530
von	w13_d651e20534
diesem	w1_d651e20539
Ansuchen	w3_d651e20542
ist:	w5_d651e20545
Weil	w7_d651e20548
allen	w9_d651e20551
Kronen	w11_d651e20554
daran	w1_d651e20559
liegt,	w3_d651e20562
allen	w5_d651e20565
und	w7_d651e20568
jeden,	w9_d651e20571
welche	w11_d651e20574
es	w13_d651e20578
an	w15_d651e20581
Treue	w1_d651e20587
gegen	w3_d651e20590
ihren	w5_d651e20593
König	w7_d651e20596
ermangeln	w9_d651e20599
liessen,	w11_d651e20602
den	w1_d651e20607
Schutz	w3_d651e20610
gänzlich	w5_d651e20613
zu	w7_d651e20616
versagen.	w9_d651e20619
</p>
<p id="p20_d651e20622">
Die	w1_d651e20626
Antwort:	w3_d651e20629
Abgeschlagen.	w5_d651e20632
Wir	w7_d651e20635
verwilligten	w1_d651e20640
bereits	w3_d651e20643
jenen	w5_d651e20646
fünf	w7_d651e20649
Unterthanen	w9_d651e20652
den	w1_d651e20657
Schutz	w3_d651e20660
von	w5_d651e20663
Sr.	w7_d651e20666
Brittanischen	w9_d651e20669
Majestät.	w11_d651e20672
</p>
<p id="p22_d651e20675">
Der	w1_d651e20679
24ste	w3_d651e20682
Satz:	w5_d651e20685
Der	w7_d651e20688
Ober=aufseher,	w9_d651e20691
Herr	w1_d651e20696
von	w3_d651e20699
la	w5_d651e20702
Riviere,	w7_d651e20705
und	w9_d651e20708
Controlleurcom	w11_d651e20711
missair	w1_d651e20716
des	w3_d651e20719
See=wesens,	w5_d651e20722
Herr	w7_d651e20725
Guignard,	w9_d651e20728
</p>
<p id="p24_d651e20732">
sollen	w1_d651e20738
die	w3_d651e20741
hinreichende	w5_d651e20744
Zeit	w7_d651e20747
zur	w9_d651e20750
Verfertigung	w11_d651e20753
ihrer	w1_d651e20758
Amts=rechnungen	w3_d651e20761
haben;	w5_d651e20764
Alsdann	w7_d651e20767
mit	w1_d651e20772
ihren	w3_d651e20775
Frauen,	w5_d651e20778
Kindern,	w7_d651e20781
Bedienten	w9_d651e20784
und	w11_d651e20787
Vermögen,	w1_d651e20793
auf	w3_d651e20796
Kosten	w5_d651e20799
Sr.	w7_d651e20802
Brittanischen	w9_d651e20805
Majestät,	w1_d651e20810
nach	w3_d651e20813
Grenade	w5_d651e20816
gebracht	w7_d651e20819
werden.	w9_d651e20822
Die	w1_d651e20827
Antwort:	w3_d651e20830
Verwilliget.	w5_d651e20833
Nicht	w7_d651e20836
aber	w9_d651e20839
nach	w1_d651e20844
Grenade,	w3_d651e20847
sondern	w5_d651e20850
nach	w7_d651e20853
Frankreich.	w9_d651e20856
</p>
<p id="p26_d651e20859">
Der	w1_d651e20863
25sie	w3_d651e20866
Satz:	w5_d651e20869
Die	w7_d651e20872
Bediente	w9_d651e20875
des	w11_d651e20878
See	w13_d651e20882
staats,	w1_d651e20887
die	w3_d651e20890
Finanzen,	w5_d651e20893
Verweser	w7_d651e20896
von	w9_d651e20899
der	w11_d651e20902
Jnsel,	w1_d651e20907
welche	w3_d651e20910
lieber	w5_d651e20913
nach	w7_d651e20916
Frankreich	w9_d651e20919
zurück	w11_d651e20922
kehren	w1_d651e20928
wollen,	w3_d651e20931
sollen	w5_d651e20934
dorthin	w7_d651e20937
mit	w9_d651e20940
ihren	w11_d651e20943
Sa	w13_d651e20947
chen,	w1_d651e20952
auf	w3_d651e20955
Schiffen	w5_d651e20958
und	w7_d651e20961
Kosten	w9_d651e20964
Sr.	w11_d651e20967
Britta	w13_d651e20971
nischen	w1_d651e20976
Majestät	w3_d651e20979
absegeln.	w5_d651e20982
</p>
<head id="h2_d651e20988">
Die	w1_d651e20992
Antwort:	w3_d651e20995
Verwilliget.	w5_d651e20998
</head>
<p id="p4_d651e21001">
Der	w1_d651e21005
26ste	w3_d651e21008
Satz:	w5_d651e21011
Die	w7_d651e21014
Rechnungen	w9_d651e21017
und	w11_d651e21020
dahin	w1_d651e21025
einschlagende	w3_d651e21028
Schriften	w5_d651e21031
sollen	w7_d651e21034
an	w9_d651e21037
ih	w11_d651e21040
ren	w1_d651e21045
gewöhnlichen	w3_d651e21048
Ort	w5_d651e21051
wieder	w7_d651e21054
überliefert	w9_d651e21057
wer	w11_d651e21060
den,	w1_d651e21066
und	w3_d651e21069
der	w5_d651e21072
Statthalter	w7_d651e21075
der	w9_d651e21078
Jnsel	w11_d651e21081
für	w13_d651e21085
Se.	w15_d651e21088
Brittanische	w1_d651e21093
Majestät,	w3_d651e21096
wird	w5_d651e21099
diesfalls	w7_d651e21102
allen	w9_d651e21105
Schutz	w1_d651e21110
verwilligen.	w3_d651e21113
</p>
<p id="p6_d651e21116">
Die	w1_d651e21120
Antwort:	w3_d651e21123
Sie	w5_d651e21126
sollen	w7_d651e21129
denjenigen	w9_d651e21132
Personen,	w1_d651e21137
welche	w3_d651e21140
der	w5_d651e21143
Feldherr	w7_d651e21146
zu	w9_d651e21149
ihrem	w11_d651e21152
Em	w13_d651e21156
pfange	w1_d651e21161
ernennen	w3_d651e21164
wird,	w5_d651e21167
übergeben	w7_d651e21170
werden.	w9_d651e21173
</p>
<p id="p8_d651e21176">
Der	w1_d651e21180
27ste	w3_d651e21183
Satz:	w5_d651e21186
Die	w7_d651e21189
Bücher	w9_d651e21192
und	w11_d651e21195
Rech	w13_d651e21199
nungen	w1_d651e21204
sollen	w3_d651e21207
in	w5_d651e21210
den	w7_d651e21213
Händen	w9_d651e21216
der	w11_d651e21219
verrechnen,	w13_d651e21223
den	w1_d651e21228
Bedienten	w3_d651e21231
bleiben,	w5_d651e21234
damit	w7_d651e21237
sie	w9_d651e21240
sich	w11_d651e21243
aus	w13_d651e21247
den	w15_d651e21250
selben,	w1_d651e21256
bey	w3_d651e21259
der	w5_d651e21262
Verfertigung	w7_d651e21265
ihrer	w9_d651e21268
Rechnun,	w11_d651e21271
gen,	w1_d651e21276
ersehen	w3_d651e21279
können.	w5_d651e21282
</p>
<head id="h2_d651e21289">
Die	w1_d651e21293
Antwort:	w3_d651e21296
Verwilliget.	w5_d651e21299
</head>
<p id="p4_d651e21302">
Der	w1_d651e21306
28ste	w3_d651e21309
Satz:	w5_d651e21312
Die	w7_d651e21315
Einwohner,	w9_d651e21318
Kaufleute	w1_d651e21323
und	w3_d651e21326
andere	w5_d651e21329
Particuliers,	w7_d651e21332
sie	w9_d651e21335
mö	w11_d651e21338
gen	w1_d651e21343
inheimisch	w3_d651e21346
oder	w5_d651e21349
abwesend	w7_d651e21352
seyn;	w9_d651e21355
sollen	w11_d651e21358
die	w1_d651e21364
Erlaubnuß	w3_d651e21367
haben,	w5_d651e21370
auf	w7_d651e21373
Auslösungs	w9_d651e21376
schiffen,	w1_d651e21381
und	w3_d651e21384
ihre	w5_d651e21387
Kosten	w7_d651e21390
sich	w9_d651e21393
zu	w11_d651e21396
St.	w13_d651e21400
Do	w15_d651e21403
minique,	w1_d651e21408
oder	w3_d651e21411
zu	w5_d651e21414
Louisiana	w7_d651e21417
in	w9_d651e21420
Sicherheit,	w11_d651e21423
mit	w1_d651e21428
ihren	w3_d651e21431
Schwarzen	w5_d651e21434
und	w7_d651e21437
Vermögen	w9_d651e21440
zu	w11_d651e21443
ver	w13_d651e21447
fügen.	w1_d651e21453
</p>
<head id="h2_d651e21459">
Die	w1_d651e21463
Antwort:	w3_d651e21466
Verwilliget.	w5_d651e21469
</head>
<p id="p4_d651e21472">
Der	w1_d651e21476
29ste	w3_d651e21479
Satz:	w5_d651e21482
Woferne	w7_d651e21485
etwann	w9_d651e21488
ein	w11_d651e21491
Grenadier	w1_d651e21496
auf	w3_d651e21499
der	w5_d651e21502
Jnsel	w7_d651e21505
bleiben,	w9_d651e21508
oder	w11_d651e21511
aus	w13_d651e21515
reissen	w1_d651e21520
wolte,	w3_d651e21523
so	w5_d651e21526
soll	w7_d651e21529
man	w9_d651e21532
durch	w11_d651e21535
eine	w13_d651e21539
genaue	w15_d651e21542
Obacht	w1_d651e21548
sein	w3_d651e21551
Ausreissen	w5_d651e21554
verhindern,	w7_d651e21557
und	w9_d651e21560
was	w11_d651e21563
</p>
<p id="p10_d651e21576">
von	w1_d651e21580
den	w3_d651e21583
Grenadiers	w5_d651e21586
noch	w7_d651e21589
auf	w9_d651e21592
der	w11_d651e21595
Jnsel	w13_d651e21599
bleibt,	w1_d651e21604
soll	w3_d651e21607
vollzählig	w5_d651e21610
eingeschiffet	w7_d651e21613
werden.	w9_d651e21616
</p>
<p id="p12_d651e21620">
Die	w1_d651e21624
Autwort:	w3_d651e21627
Verwilliget.	w5_d651e21630
Jedoch	w7_d651e21633
besondere	w1_d651e21638
Fälle,	w3_d651e21641
welche	w5_d651e21644
hier	w7_d651e21647
statt	w9_d651e21650
sinden	w11_d651e21653
können,	w1_d651e21658
ausgenommen.	w3_d651e21661
</p>
<p id="p14_d651e21664">
Der	w1_d651e21668
34ste	w3_d651e21671
Satz:	w5_d651e21674
Die	w7_d651e21677
den	w9_d651e21680
Handels	w11_d651e21683
leuten	w1_d651e21688
in	w3_d651e21691
Europa	w5_d651e21694
gehörige	w7_d651e21697
Kauffahrteyschif	w9_d651e21700
fe,	w1_d651e21705
und	w3_d651e21708
welche	w5_d651e21711
würklich	w7_d651e21714
in	w9_d651e21717
den	w11_d651e21720
See=häven,	w13_d651e21724
und	w1_d651e21730
auf	w3_d651e21733
den	w5_d651e21736
Rheden	w7_d651e21739
dieser	w9_d651e21742
Jnsel	w11_d651e21745
ankern,	w13_d651e21749
sollen	w1_d651e21754
ihren	w3_d651e21757
Eigenthümern	w5_d651e21760
mit	w7_d651e21763
der	w9_d651e21766
Freyheit,	w11_d651e21769
sie	w1_d651e21774
entweder	w3_d651e21777
zu	w5_d651e21780
verkauffen,	w7_d651e21783
oder	w9_d651e21786
mit	w11_d651e21789
blossem	w13_d651e21793
Ballast	w1_d651e21798
nach	w3_d651e21801
Frankreich	w5_d651e21804
abzuführen,	w7_d651e21807
gelas	w9_d651e21810
sen	w1_d651e21816
werden.	w3_d651e21819
</p>
<list id="l16_d651e21822">
Die	w1_d651e21826
Antwort:	w3_d651e21829
Verwilliget.	w5_d651e21832
Aber	w1_d651e21837
nur	w1_d651e21842
denjenigen,	w3_d651e21845
welche	w5_d651e21848
aus	w7_d651e21851
einem	w9_d651e21854
Haven	w11_d651e21857
der	w1_d651e21863
Jnsel	w3_d651e21866
in	w5_d651e21869
den	w7_d651e21872
andern	w9_d651e21875
fahren.	w11_d651e21878
Auf	w1_d651e21883
Mariinique,	w3_d651e21886
den	w5_d651e21889
13.	w1_d651e21894
Febr.	w3_d651e21897
1762.	w5_d651e21900
Vasor	w1_d651e21905
v.	w3_d651e21908
la	w5_d651e21911
Touche,	w7_d651e21914
</list>
<head id="h2_d651e21921">
J.	w1_d651e21925
B.	w3_d651e21928
Rodney.	w5_d651e21931
Rob.	w1_d651e21936
Monkton.	w3_d651e21939
</head>
<p id="p4_d651e21942">
Jn	w1_d651e21946
der	w3_d651e21949
Wallnerstrassen	w5_d651e21952
beym	w7_d651e21955
grünen	w9_d651e21958
Baum	w11_d651e21961
ist	w13_d651e21965
alltäglich	w1_d651e21970
der	w3_d651e21973
erste	w5_d651e21976
Stock	w7_d651e21979
zu	w9_d651e21982
verlassen,	w11_d651e21985
wer	w13_d651e21989
sol	w15_d651e21992
chen	w1_d651e21997
bestehen	w3_d651e22000
will,	w5_d651e22003
kan	w7_d651e22006
sich	w9_d651e22009
in	w11_d651e22012
eben	w13_d651e22016
selbem	w15_d651e22019
Haus	w17_d651e22022
im	w1_d651e22028
4.	w3_d651e22031
Stock,	w5_d651e22034
oder	w7_d651e22037
beym	w9_d651e22040
Herrn	w11_d651e22043
Sequestro	w13_d651e22047
Marx	w15_d651e22050
Joseph	w1_d651e22055
Hinckh	w3_d651e22058
im	w5_d651e22061
Gamminger=Hof	w7_d651e22064
im	w9_d651e22067
3.	w11_d651e22070
Stock	w13_d651e22074
wohnhaft,	w1_d651e22079
anmelden.	w3_d651e22082
</p>
<list id="l6_d651e22085">
Bey	w1_d651e22089
dem	w3_d651e22092
Buchhändler	w5_d651e22095
Johann	w7_d651e22098
Paul	w9_d651e22101
Kraus,	w11_d651e22104
nächst	w1_d651e22109
der	w3_d651e22112
K.	w5_d651e22115
K.	w7_d651e22118
Burg,	w9_d651e22121
dem	w11_d651e22124
neuen	w13_d651e22128
Comedien	w15_d651e22131
haus	w1_d651e22136
gegenüber	w3_d651e22139
sind	w5_d651e22142
nachfolgende	w7_d651e22145
Bücher	w9_d651e22148
zu	w11_d651e22151
haben:	w13_d651e22155
Instruction	w1_d651e22161
Politiques,	w3_d651e22164
par	w5_d651e22167
Mr.	w7_d651e22170
le	w9_d651e22173
Baron	w11_d651e22176
de	w13_d651e22180
Bielefeld,	w1_d651e22185
2.	w3_d651e22188
Tomes	w5_d651e22191
4to	w7_d651e22194
grand	w9_d651e22197
Haye	w11_d651e22200
1760.	w13_d651e22204
7.	w15_d651e22207
fl.	w17_d651e22210
Le	w1_d651e22215
Doyen	w3_d651e22218
de	w5_d651e22221
Killerine,	w7_d651e22224
Histoire,	w9_d651e22227
Morale	w11_d651e22230
com-	w13_d651e22234
posée	w1_d651e22239
sur	w3_d651e22242
les	w5_d651e22245
Memoires	w7_d651e22248
d'un	w9_d651e22251
illustre	w11_d651e22254
famille	w13_d651e22258
d'Is-	w15_d651e22261
lande,	w1_d651e22267
6.	w3_d651e22270
Tomes,	w5_d651e22273
1	w7_d651e22276
mo	w9_d651e22279
grand	w11_d651e22282
Haye,	w13_d651e22286
4.	w15_d651e22289
fl.	w17_d651e22292
30.	w19_d651e22295
kr.	w21_d651e22298
Oeuvres	w1_d651e22303
de	w3_d651e22306
Monsieur	w5_d651e22309
de	w7_d651e22312
Boissy,	w9_d651e22315
contenant	w11_d651e22318
son	w1_d651e22323
Theatre	w3_d651e22326
François	w5_d651e22329
&	w7_d651e22332
Italien,	w9_d651e22335
8.	w11_d651e22338
tomes	w13_d651e22342
12mo	w15_d651e22345
grand,	w1_d651e22350
Amsterdam,	w3_d651e22353
7.	w5_d651e22356
fl.	w7_d651e22359
Histoire	w1_d651e22365
de	w3_d651e22368
Saladin,	w5_d651e22371
Sulthan	w7_d651e22374
d'Egypte	w9_d651e22377
&	w11_d651e22380
de	w13_d651e22384
Syrie	w1_d651e22389
par	w3_d651e22392
Mr.	w5_d651e22395
Marin,	w7_d651e22398
2.	w9_d651e22401
tomes	w11_d651e22404
8.	w13_d651e22408
Amsterd.	w15_d651e22411
1758.	w17_d651e22414
3.	w1_d651e22419
fl.	w3_d651e22422
Oeuvres	w1_d651e22427
de	w3_d651e22430
Mr.	w5_d651e22433
de	w7_d651e22436
Sanit-Evermont,	w9_d651e22439
avec	w11_d651e22442
la	w1_d651e22448
vie	w3_d651e22451
de	w5_d651e22454
l'auteur	w7_d651e22457
par	w9_d651e22460
des	w11_d651e22463
Maixeaux,	w13_d651e22467
XI.	w15_d651e22470
tomes	w17_d651e22473
12mo	w1_d651e22478
12.	w3_d651e22481
fl.	w5_d651e22484
Essai	w1_d651e22489
de	w3_d651e22492
Montaigne	w5_d651e22495
avec	w7_d651e22498
des	w9_d651e22501
notes	w11_d651e22504
de	w13_d651e22508
Mr.	w15_d651e22511
Coste	w1_d651e22516
10.	w3_d651e22519
tomes,	w5_d651e22522
12mo,	w7_d651e22525
11.	w9_d651e22528
fl.	w11_d651e22531
Amusemens	w1_d651e22537
de	w3_d651e22540
la	w5_d651e22543
Campagne,	w7_d651e22546
de	w9_d651e22549
la	w11_d651e22552
Cour,	w13_d651e22556
&	w15_d651e22559
de	w17_d651e22562
la	w1_d651e22567
Ville,	w3_d651e22570
ou	w5_d651e22573
Récréations	w7_d651e22576
historiques	w9_d651e22579
&	w11_d651e22582
galantes	w13_d651e22586
12.	w1_d651e22591
tomes.	w3_d651e22594
12mo,	w5_d651e22597
Frankf.	w7_d651e22600
1760.	w9_d651e22603
12.	w11_d651e22606
fl.	w13_d651e22610
</list>
<list id="l8_d651e22614">
Bey	w1_d651e22618
Augustin	w3_d651e22621
Bernardi,	w5_d651e22624
Universitätsbuchhänd	w7_d651e22627
</list>
<list id="l10_d651e22631">
lern,	w1_d651e22635
der	w3_d651e22638
obern	w5_d651e22641
Jesulten=pforten	w7_d651e22644
gegenüber	w9_d651e22647
ist	w11_d651e22650
zu	w1_d651e22655
haben:	w3_d651e22658
Biblia	w1_d651e22663
sacra	w3_d651e22666
vulgatæ	w5_d651e22669
Editionis,	w7_d651e22672
cum	w9_d651e22675
selectissi-	w11_d651e22678
mis	w1_d651e22684
litreralibus	w3_d651e22687
Commentariis	w5_d651e22690
Pagnæi,	w7_d651e22693
Maldo-	w9_d651e22696
nati,	w1_d651e22701
Sa,	w3_d651e22704
Estii,	w5_d651e22707
Marianæ,	w7_d651e22710
Lansselii,	w9_d651e22713
Malvendæ,	w11_d651e22716
Menochii,	w1_d651e22721
Tirini,	w3_d651e22724
Gordoni	w5_d651e22727
&	w7_d651e22730
Bossues.	w9_d651e22733
Acce-	w11_d651e22736
dunt	w1_d651e22741
Romanæ	w3_d651e22744
Correctiones,	w5_d651e22747
ac	w7_d651e22750
lectionum	w9_d651e22753
va-	w11_d651e22756
rietates	w1_d651e22762
à	w3_d651e22765
Franc.	w5_d651e22768
Luca	w7_d651e22771
Brugensi	w9_d651e22774
observatæ.	w11_d651e22777
XXVIII.	w13_d651e22781
Tomi,	w1_d651e22786
4.	w3_d651e22789
maj.	w5_d651e22792
Venetiis	w7_d651e22795
1747-1757.	w9_d651e22798
85.	w11_d651e22801
fl.	w13_d651e22805
Bollandi	w1_d651e22810
Acta	w3_d651e22813
Sanctorum	w5_d651e22816
Mens.	w7_d651e22819
Septembris	w9_d651e22822
Tomus	w1_d651e22827
III.	w3_d651e22830
&	w5_d651e22833
IV.	w7_d651e22836
ex	w9_d651e22839
larinis	w11_d651e22842
&	w13_d651e22846
græcis,	w15_d651e22849
aliarum-	w17_d651e22852
que	w1_d651e22858
gentium	w3_d651e22861
Monumentis	w5_d651e22864
collecta,	w7_d651e22867
digesta,	w9_d651e22870
Com-	w11_d651e22873
mentariisque,	w1_d651e22878
&	w3_d651e22881
observationibus	w5_d651e22884
illustrata,	w7_d651e22887
à	w9_d651e22890
J.	w11_d651e22893
Stiltingo,	w1_d651e22898
Limpeno,	w3_d651e22901
Suyskeno,	w5_d651e22904
Jo.	w7_d651e22907
Periero	w9_d651e22910
S.	w11_d651e22913
J.	w13_d651e22917
fol.	w1_d651e22922
Venet	w3_d651e22925
1761.	w5_d651e22928
24.	w7_d651e22931
fl.	w9_d651e22934
Joseph	w1_d651e22940
BlanchiniEvangeliarium	w3_d651e22943
quadruplex	w5_d651e22946
la-	w7_d651e22949
tinæ	w1_d651e22954
versionis	w3_d651e22957
antiquæ	w5_d651e22960
seu	w7_d651e22963
veteris	w9_d651e22966
italicæ,	w11_d651e22969
ex	w13_d651e22973
Codd.	w1_d651e22978
Msstis	w3_d651e22981
aureis,	w5_d651e22984
argenteis,	w7_d651e22987
purpurcis,	w9_d651e22990
aliis-	w11_d651e22993
que	w1_d651e22998
plusquam	w3_d651e23001
millenariæ	w5_d651e23004
antiquitatis,	w7_d651e23007
in	w9_d651e23010
lucem	w11_d651e23013
editum,	w1_d651e23019
II.	w3_d651e23022
Partes,	w5_d651e23025
IV.	w7_d651e23028
Vol.	w9_d651e23031
fol.	w11_d651e23034
maj.	w13_d651e23038
Romæ	w15_d651e23041
17494	w17_d651e23044
40.	w1_d651e23049
fl.	w3_d651e23052
Deliciæ	w1_d651e23057
Eruditorum,	w3_d651e23060
seu	w5_d651e23063
veterum	w7_d651e23066
Ancado-	w9_d651e23069
ton	w1_d651e23074
Opusculorum	w3_d651e23077
Collectanea	w5_d651e23080
Jo.	w7_d651e23083
Lamius	w9_d651e23086
colle-	w11_d651e23089
git,	w1_d651e23095
illustravit,	w3_d651e23098
edidit,	w5_d651e23101
XVI.	w7_d651e23104
Tomi,	w9_d651e23107
8vo.	w11_d651e23110
Florentiæ,	w13_d651e23114
1736-55.	w1_d651e23119
30.	w3_d651e23122
fl.	w5_d651e23125
Cartouche,	w1_d651e23130
oder	w3_d651e23133
die	w5_d651e23136
Diebe,	w7_d651e23139
ein	w9_d651e23142
Lustspiel	w11_d651e23145
in	w13_d651e23149
3.	w15_d651e23152
Handlungen,	w1_d651e23157
aus	w3_d651e23160
dem	w5_d651e23163
Französischen	w7_d651e23166
des	w9_d651e23169
Herrn	w11_d651e23172
le	w1_d651e23178
Grand,	w3_d651e23181
8.	w5_d651e23184
Breslau,	w7_d651e23187
1761.	w9_d651e23190
17.	w11_d651e23193
kr.	w13_d651e23197
P.	w1_d651e23202
Hermanni	w3_d651e23205
Ollerrieder.	w5_d651e23208
O.	w7_d651e23211
S.	w9_d651e23214
Franc.	w11_d651e23217
Conv.	w13_d651e23221
Metaphylica	w1_d651e23226
vetus	w3_d651e23229
&	w5_d651e23232
nova,	w7_d651e23235
Logicæ	w9_d651e23238
criticæ	w11_d651e23241
nu-	w13_d651e23245
per	w1_d651e23250
editæ,	w3_d651e23253
Pars	w5_d651e23256
altera	w7_d651e23259
adjuncta,	w9_d651e23262
8.	w11_d651e23265
Aug.	w13_d651e23269
Vind.	w15_d651e23272
1761.	w1_d651e23278
1.	w3_d651e23281
fl.	w5_d651e23284
25.	w7_d651e23287
kr.	w9_d651e23290
</list>
<p id="p12_d651e23297">
Von	w1_d651e23301
des	w3_d651e23304
Hochgräfl.	w5_d651e23307
Gatterburgischen	w7_d651e23310
Judicii	w9_d651e23313
delegati	w1_d651e23318
wegen,	w3_d651e23321
wird	w5_d651e23324
mit	w7_d651e23327
gegenwärtig	w9_d651e23330
offenem	w11_d651e23333
Edict	w1_d651e23338
denen	w3_d651e23341
nachbenannten	w5_d651e23344
Joseph	w7_d651e23347
Maußberge	w9_d651e23350
rischen	w1_d651e23356
Credits	w3_d651e23359
partheyen,	w5_d651e23362
der	w7_d651e23365
Annä	w9_d651e23368
Reginä	w11_d651e23371
Mauß	w13_d651e23375
bergerin,	w1_d651e23380
geb.	w3_d651e23383
Hauggin	w5_d651e23386
nachgelassenen	w7_d651e23389
Erbin,	w9_d651e23392
dem	w1_d651e23397
Herrn	w3_d651e23400
Pfarrer,	w5_d651e23403
und	w7_d651e23406
Schulmeister	w9_d651e23409
zu	w11_d651e23412
Schwe	w13_d651e23416
chat,	w1_d651e23421
dem	w3_d651e23424
Löbl.	w5_d651e23427
Gotter=haus	w7_d651e23430
zu	w9_d651e23433
Zwölfäxing,	w11_d651e23436
dem	w13_d651e23440
Constantin	w1_d651e23446
Trefler,	w3_d651e23449
gewesten	w5_d651e23452
Ochsen=knecht,	w7_d651e23455
des	w9_d651e23458
Gregori	w1_d651e23463
Roßbeck,	w3_d651e23466
gewesten	w5_d651e23469
Callesser	w7_d651e23472
hinterbliebe	w9_d651e23475
nen	w1_d651e23480
Erben,	w3_d651e23483
dem	w5_d651e23486
Lorenz	w7_d651e23489
Plauer,	w9_d651e23492
gewesten	w11_d651e23495
Pfan	w13_d651e23499
nen=knecht,	w1_d651e23504
dem	w3_d651e23507
Martin	w5_d651e23510
Reiter,	w7_d651e23513
gewesten	w9_d651e23516
Binder,	w11_d651e23519
dem	w1_d651e23525
Paul	w3_d651e23528
Leißinger,	w5_d651e23531
gewesten	w7_d651e23534
Bierführer,	w9_d651e23537
der	w11_d651e23540
