<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
gischen	w1_d99e10550
Facultät	w3_d99e10553
Decanus	w5_d99e10556
Spectabilis;	w7_d99e10559
dann	w9_d99e10562
Titl.)	w1_d99e10567
Herr	w3_d99e10570
Johann	w5_d99e10573
Lorenz	w7_d99e10576
Salomon	w9_d99e10579
Fritz	w11_d99e10582
U.	w1_d99e10587
J.	w3_d99e10590
Doctor,	w5_d99e10593
Aulæ	w7_d99e10596
Judiciorumque	w9_d99e10599
Advoca-	w11_d99e10602
tus,	w1_d99e10608
nec	w3_d99e10611
non	w5_d99e10614
Venerabilis	w7_d99e10617
Consistorii	w9_d99e10620
Uni-	w11_d99e10623
versitatis	w1_d99e10628
in	w3_d99e10631
Judicialibus	w5_d99e10634
Consiliarius	w7_d99e10637
perpe-	w9_d99e10640
tuus,	w1_d99e10645
und	w3_d99e10648
der	w5_d99e10651
Zeit	w7_d99e10654
einer	w9_d99e10657
Löbl	w11_d99e10660
Juridischen	w13_d99e10664
Fa	w15_d99e10667
cultät	w1_d99e10672
Decanus	w3_d99e10675
Spectabilis	w5_d99e10678
in	w7_d99e10681
quintum	w9_d99e10684
An-	w11_d99e10687
num	w1_d99e10693
juxta	w3_d99e10696
Cæs.	w5_d99e10699
Resolutionem	w7_d99e10702
con	w9_d99e10705
firmatus,	w11_d99e10708
wie	w1_d99e10713
auch	w3_d99e10716
(Titl.)	w5_d99e10719
Herr	w7_d99e10722
Carolus	w9_d99e10725
Joannes	w11_d99e10728
de	w13_d99e10732
Fetzer,	w1_d99e10737
AA.	w3_d99e10740
LL.	w5_d99e10743
Philosephiæ,	w7_d99e10746
&	w9_d99e10749
Medicinæ	w11_d99e10752
Doctor,	w1_d99e10757
und	w3_d99e10760
der	w5_d99e10763
Zeit	w7_d99e10766
einer	w9_d99e10769
Löbl.	w11_d99e10772
Medicini-	w13_d99e10776
schen	w1_d99e10782
Facultät	w3_d99e10785
Decanus	w5_d99e10788
Spectabilis;	w7_d99e10791
dann	w9_d99e10794
(Titl.)	w1_d99e10799
Admodum	w3_d99e10802
Reverendus,	w5_d99e10805
ac	w7_d99e10808
Clarissi-	w9_d99e10811
mus	w1_d99e10816
Dominus	w3_d99e10819
Joannes	w5_d99e10822
Baptista	w7_d99e10825
Edlinger,	w9_d99e10828
AA.	w1_d99e10833
LL.	w3_d99e10836
&	w5_d99e10839
Philosophiæ	w7_d99e10842
Doctor,	w9_d99e10845
Cæsareo-	w11_d99e10848
Regius	w1_d99e10854
Examinator,	w3_d99e10857
Metropolitanæ	w5_d99e10860
Ecclesæe	w7_d99e10863
ad	w1_d99e10868
St.	w3_d99e10871
Stephanum	w5_d99e10874
Curatus,	w7_d99e10877
und	w9_d99e10880
der	w11_d99e10883
Zeit	w13_d99e10887
ei	w15_d99e10890
ner	w1_d99e10895
Löbl.	w3_d99e10898
Philosophischen	w5_d99e10901
Facultät	w7_d99e10904
Decanus	w9_d99e10907
Spe-	w1_d99e10912
</p>
<p id="p12_d99e10918">
Spectabilis	w1_d99e10922
dem	w3_d99e10925
gewöhnlichen	w5_d99e10928
feyerlichen	w7_d99e10931
Eid	w9_d99e10934
von	w1_d99e10939
der	w3_d99e10942
Vertheidigung	w5_d99e10945
der	w7_d99e10948
unbefleckten	w9_d99e10951
Em	w11_d99e10954
pfängnuß	w1_d99e10959
Mariä	w3_d99e10962
offentlich	w5_d99e10965
abgelegt.	w7_d99e10968
Nach	w9_d99e10971
1.	w1_d99e10977
Uhr	w3_d99e10980
Mittags	w5_d99e10983
erscholle	w7_d99e10986
unter	w9_d99e10989
unaufhörli	w11_d99e10992
chem	w1_d99e10997
Frolocken	w3_d99e11000
der	w5_d99e11003
alhiesigen	w7_d99e11006
Volks=menge	w9_d99e11009
die	w1_d99e11014
erfreuliche	w3_d99e11017
Nachricht,	w5_d99e11020
daß	w7_d99e11023
Jhre	w9_d99e11026
Kais.	w11_d99e11029
Königl	w1_d99e11034
Majestät	w3_d99e11037
mit	w5_d99e11040
einem	w7_d99e11043
Durchleuchtigsten	w9_d99e11046
Erz=herzog,	w1_d99e11052
(welcher	w3_d99e11055
nunmehro	w5_d99e11058
der	w7_d99e11061
fünfte	w9_d99e11064
am	w1_d99e11069
Leben	w3_d99e11072
ist)	w5_d99e11075
glücklich	w7_d99e11078
entbunden	w9_d99e11081
worden;	w11_d99e11084
worauf	w1_d99e11089
sogleich	w3_d99e11092
die	w5_d99e11095
benöhtigten	w7_d99e11098
Vorkehrun	w9_d99e11101
gen	w1_d99e11106
zu	w3_d99e11109
dessen	w5_d99e11112
noch	w7_d99e11115
selbigen	w9_d99e11118
Abend	w11_d99e11121
nach	w13_d99e11125
7.	w15_d99e11128
Uhr	w1_d99e11134
vorgenommenen	w3_d99e11137
Heil.	w5_d99e11140
Tauffe	w7_d99e11143
veranstaltet	w9_d99e11146
worden	w1_d99e11151
seynd,	w3_d99e11154
von	w5_d99e11157
welch	w7_d99e11160
feyerlichen	w9_d99e11163
Actu	w11_d99e11166
in	w13_d99e11170
dem	w1_d99e11175
beygehenden	w3_d99e11178
Extra=blat	w5_d99e11181
die	w7_d99e11184
ausführ	w9_d99e11187
liche	w1_d99e11192
Beschreibung	w3_d99e11195
enthalten	w5_d99e11198
ist.	w7_d99e11201
</p>
<p id="p14_d99e11204">
Donnerstags	w1_d99e11208
den	w3_d99e11211
9.	w5_d99e11214
und	w7_d99e11217
Freytags	w9_d99e11220
den	w11_d99e11223
10.	w13_d99e11227
December	w1_d99e11232
haben	w3_d99e11235
Se	w5_d99e11238
Majestät	w7_d99e11241
der	w9_d99e11244
Kaiser,	w11_d99e11247
und	w1_d99e11252
Jhrer	w3_d99e11255
Königl.	w5_d99e11258
Hoheiten	w7_d99e11261
die	w9_d99e11264
Durchleuch	w11_d99e11267
tigste	w1_d99e11273
junge	w3_d99e11276
Herrschaften	w5_d99e11279
jedesmalen	w7_d99e11282
in	w9_d99e11285
der	w11_d99e11288
Frühe	w1_d99e11293
der	w3_d99e11296
Rorate=Andacht	w5_d99e11299
in	w7_d99e11302
der	w9_d99e11305
Kammer	w11_d99e11308
kapellen	w1_d99e11313
beygewohnet;	w3_d99e11316
auch	w5_d99e11319
seynd	w7_d99e11322
gegen	w9_d99e11325
Mit	w11_d99e11328
tag	w1_d99e11333
die	w3_d99e11336
Herrn	w5_d99e11339
Bottschaftere	w7_d99e11342
und	w9_d99e11345
Gesandte,	w11_d99e11348
nebst	w13_d99e11352
dem	w1_d99e11358
übrigen	w3_d99e11361
hohen	w5_d99e11364
Adel	w7_d99e11367
täglich	w9_d99e11370
in	w11_d99e11373
Gala	w13_d99e11377
bey	w15_d99e11380
Hof	w1_d99e11385
erschienen.	w3_d99e11388
Jhre	w5_d99e11391
Majestät	w7_d99e11394
die	w9_d99e11397
Kaiserin,	w11_d99e11400
unsere	w1_d99e11405
allergnädigste	w3_d99e11408
Frau,	w5_d99e11411
wie	w7_d99e11414
auch	w9_d99e11417
Se.	w11_d99e11420
Königl.	w1_d99e11425
Hoheit	w3_d99e11428
der	w5_d99e11431
Durchleuchtigst	w7_d99e11434
neugebor	w9_d99e11437
ne	w1_d99e11443
Erz=herzog	w3_d99e11446
befinden	w5_d99e11449
sich	w7_d99e11452
übrigens	w9_d99e11455
in	w11_d99e11458
er	w13_d99e11462
wünscht	w1_d99e11467
best=möglichsten	w3_d99e11470
Wolseyn.	w5_d99e11473
</p>
<p id="p16_d99e11476">
Ansonsten	w1_d99e11480
haben	w3_d99e11483
eben	w5_d99e11486
besagten	w7_d99e11489
Mittwoch	w9_d99e11492
Vormittag	w1_d99e11497
die	w3_d99e11500
aus	w5_d99e11503
Rußland	w7_d99e11506
hier	w9_d99e11509
angelangte	w11_d99e11512
zwey	w1_d99e11517
Fürsten,	w3_d99e11520
Galiczin	w5_d99e11523
und	w7_d99e11526
Perlosefsky,	w9_d99e11529
bey	w11_d99e11532
Sr.	w1_d99e11538
Majestät	w3_d99e11541
dem	w5_d99e11544
Kaiser	w7_d99e11547
eine	w9_d99e11550
allergnädigste	w11_d99e11553
Audienz	w1_d99e11558
gehabt.	w3_d99e11561
</p>
<head id="h2_d99e11567">
Lista	w1_d99e11571
deren	w3_d99e11574
Verstorbenen	w5_d99e11577
zu	w7_d99e11580
Wien	w9_d99e11583
in	w1_d99e11588
und	w3_d99e11591
vor	w5_d99e11594
der	w7_d99e11597
Stadt.	w9_d99e11600
Den	w1_d99e11605
8.	w3_d99e11608
Decemb.	w5_d99e11611
Jn	w1_d99e11617
der	w3_d99e11620
Stadt.	w5_d99e11623
</head>
<list id="l4_d99e11626">
Magdal.	w1_d99e11630
Jochamin,	w3_d99e11633
Wittwe,	w5_d99e11636
im	w7_d99e11639
Eisenhutisch.	w9_d99e11642
H.	w11_d99e11645
am	w1_d99e11650
Arsenal,	w3_d99e11653
alt	w5_d99e11656
65.	w7_d99e11659
J.	w9_d99e11662
Dem	w1_d99e11667
Joh.	w3_d99e11670
Pogorni,	w5_d99e11673
Lack.,	w7_d99e11676
s.	w9_d99e11679
K.	w11_d99e11682
Anna,	w13_d99e11686
im	w15_d99e11689
Mottis.	w17_d99e11692
H.	w1_d99e11698
unterm	w3_d99e11701
neuen	w5_d99e11704
Thor,	w7_d99e11707
alt	w9_d99e11710
3.	w11_d99e11713
J.	w13_d99e11717
</list>
<head id="h2_d99e11724">
Vor	w1_d99e11728
der	w3_d99e11731
Stadt.	w5_d99e11734
</head>
<list id="l4_d99e11737">
Dem	w1_d99e11741
Heinr.	w3_d99e11744
Krammer,	w5_d99e11747
Burgerl.	w7_d99e11750
Bier=leuk=geb.,	w9_d99e11753
s.	w11_d99e11756
W.	w1_d99e11761
Louisa,	w3_d99e11764
beym	w5_d99e11767
grün	w7_d99e11770
Stief.	w9_d99e11773
auf	w11_d99e11776
der	w13_d99e11780
Laimgr.,	w15_d99e11783
alt	w1_d99e11788
28.	w3_d99e11791
J.	w5_d99e11794
Dem	w1_d99e11800
Math.	w3_d99e11803
Schendtner,	w5_d99e11806
Burgerl.	w7_d99e11809
Schnallenma	w9_d99e11812
chern,	w1_d99e11817
s.	w3_d99e11820
K.	w5_d99e11823
Antonia,	w7_d99e11826
beym	w9_d99e11829
gold.	w11_d99e11832
Hauer	w13_d99e11836
am	w15_d99e11839
Neu	w17_d99e11842
bau,	w1_d99e11847
alt	w3_d99e11850
2.	w5_d99e11853
J.	w7_d99e11856
Gottl.	w1_d99e11861
Lindtner,	w3_d99e11864
gew.	w5_d99e11867
Handels=m.,	w7_d99e11870
bey	w9_d99e11873
der	w11_d99e11876
gold.	w13_d99e11880
Weintr.	w1_d99e11886
in	w3_d99e11889
der	w5_d99e11892
Leopoldst.,	w7_d99e11895
alt	w9_d99e11898
68.	w11_d99e11901
J.	w13_d99e11905
Dem	w1_d99e11910
Andre	w3_d99e11913
Hellmer,	w5_d99e11916
Bestand=wirt.,	w7_d99e11919
s.	w9_d99e11922
K.	w11_d99e11925
Theres.	w13_d99e11929
beym	w1_d99e11934
gold.	w3_d99e11937
Engel	w5_d99e11940
am	w7_d99e11943
Neustift,	w9_d99e11946
alt	w11_d99e11949
3.	w13_d99e11953
J.	w15_d99e11956
</list>
<list id="l6_d99e11960">
Mich.	w1_d99e11964
Hollinger,	w3_d99e11967
Zeug=mach.,	w5_d99e11970
beym	w7_d99e11973
grün.	w9_d99e11976
Schi.	w11_d99e11979
ausser	w1_d99e11984
Maria=hulf,	w3_d99e11987
alt	w5_d99e11990
56.	w7_d99e11993
J.	w9_d99e11996
Phil.	w1_d99e12001
Schreink,	w3_d99e12004
Zimmer=ges.,	w5_d99e12007
beym	w7_d99e12010
weis.	w9_d99e12013
Lämmel	w11_d99e12016
im	w1_d99e12022
Liechtenth.,	w3_d99e12025
alt	w5_d99e12028
67.	w7_d99e12031
J.	w9_d99e12034
Dem	w1_d99e12039
Paul	w3_d99e12042
Tischler,	w5_d99e12045
Bauers=m.,	w7_d99e12048
s.	w9_d99e12051
K.	w11_d99e12054
Christina,	w13_d99e12058
bey	w1_d99e12063
der	w3_d99e12066
bl.	w5_d99e12069
Kugel	w7_d99e12072
im	w9_d99e12075
Lerchenf.,	w11_d99e12078
alt	w13_d99e12082
2.	w15_d99e12085
J.	w17_d99e12088
</list>
<head id="h2_d99e12095">
Summa	w1_d99e12099
9.	w3_d99e12102
Person.	w5_d99e12105
darunter	w7_d99e12108
4.	w9_d99e12111
Kinder.	w11_d99e12114
Den	w1_d99e12119
9.	w3_d99e12122
Decemb.	w5_d99e12125
Jn	w1_d99e12130
der	w3_d99e12133
Stadt.	w5_d99e12136
Niemand.	w7_d99e12139
Vor	w1_d99e12145
der	w3_d99e12148
Stadt.	w5_d99e12151
</head>
<list id="l4_d99e12154">
Dem	w1_d99e12158
Wol=edlen	w3_d99e12161
Hrn.	w5_d99e12164
Georg	w7_d99e12167
Herzog,	w9_d99e12170
K.	w11_d99e12173
K.	w13_d99e12177
Dire	w15_d99e12180
ctorial=buchhalt,	w1_d99e12185
rait	w3_d99e12188
offic.,	w5_d99e12191
s.	w7_d99e12194
T.	w9_d99e12197
Rosal.,	w11_d99e12200
beym	w13_d99e12204
gelb.	w1_d99e12209
Adler	w3_d99e12212
in	w5_d99e12215
der	w7_d99e12218
Josephst.,	w9_d99e12221
alt	w11_d99e12224
16	w13_d99e12228
J.	w15_d99e12231
Dem	w1_d99e12237
Heinr.	w3_d99e12240
Polhammer,	w5_d99e12243
Burgerl.	w7_d99e12246
Vergoldt.,	w9_d99e12249
s.	w11_d99e12252
K.	w13_d99e12256
Ant.,	w1_d99e12261
beym	w3_d99e12264
gold.	w5_d99e12267
Löw.	w7_d99e12270
auf	w9_d99e12273
der	w11_d99e12276
Wind=mühl,	w13_d99e12280
1.	w15_d99e12283
J.	w17_d99e12286
Balthas.	w1_d99e12291
Bauer,	w3_d99e12294
Burgerl.	w5_d99e12297
Schuh=mach.,	w7_d99e12300
beym	w9_d99e12303
rot.	w11_d99e12306
Thor	w1_d99e12311
auf	w3_d99e12314
der	w5_d99e12317
Landstr.,	w7_d99e12320
alt	w9_d99e12323
68	w11_d99e12326
J.	w13_d99e12330
Anna	w1_d99e12336
Fernerin,	w3_d99e12339
Wittwe,	w5_d99e12342
beym	w7_d99e12345
gold.	w9_d99e12348
Bärn	w11_d99e12351
bey	w13_d99e12355
Ma	w15_d99e12358
ria=hülf,	w1_d99e12363
alt	w3_d99e12366
64.	w5_d99e12369
J.	w7_d99e12372
Dem	w1_d99e12377
Phil.	w3_d99e12380
Wimmer,	w5_d99e12383
Burgerl.	w7_d99e12386
Schuh=mach.,	w9_d99e12389
s.	w11_d99e12392
K.	w13_d99e12396
Thom.,	w1_d99e12401
im	w3_d99e12404
Schmidis.	w5_d99e12407
H.	w7_d99e12410
in	w9_d99e12413
der	w11_d99e12416
Leopoldst.,	w13_d99e12420
2.	w15_d99e12423
J.	w17_d99e12426
Dem	w1_d99e12432
Dtobat	w3_d99e12435
Pollian,	w5_d99e12438
Tomback=arbeit.,	w7_d99e12441
s.	w9_d99e12444
K.	w11_d99e12447
The	w13_d99e12451
res.,	w1_d99e12456
beym	w3_d99e12459
See	w5_d99e12462
in	w7_d99e12465
der	w9_d99e12468
Rossau,	w11_d99e12471
alt	w13_d99e12475
6.	w15_d99e12478
v.	w17_d99e12481
J.	w19_d99e12484
Dem	w1_d99e12489
Niclas	w3_d99e12492
Walsati,	w5_d99e12495
Burgerl.	w7_d99e12498
Käß	w9_d99e12501
und	w11_d99e12504
Würst	w13_d99e12508
mach.,	w1_d99e12513
s.	w3_d99e12516
W.	w5_d99e12519
Magdal.,	w7_d99e12522
bey	w9_d99e12525
der	w11_d99e12528
weis.	w13_d99e12532
Ros.	w15_d99e12535
unter	w17_d99e12538
Maria=hülf,	w1_d99e12544
alt	w3_d99e12547
58.	w5_d99e12550
J.	w7_d99e12553
Dem	w1_d99e12558
Wenzel	w3_d99e12561
Fischer,	w5_d99e12564
Lack.,	w7_d99e12567
s.	w9_d99e12570
K.	w11_d99e12573
Francisca,	w13_d99e12577
beym	w15_d99e12580
gold.	w1_d99e12585
Anker	w3_d99e12588
in	w5_d99e12591
der	w7_d99e12594
Leopoldst.,	w9_d99e12597
alt	w11_d99e12600
3.	w13_d99e12604
J.	w15_d99e12607
Lorenz	w1_d99e12612
Zick,	w3_d99e12615
alt	w5_d99e12618
65.	w7_d99e12621
J.,	w9_d99e12624
bey	w11_d99e12627
denen	w13_d99e12631
FF.	w15_d99e12634
Mis.	w17_d99e12637
Summa	w1_d99e12643
9.	w3_d99e12646
Person.,	w5_d99e12649
darunter	w7_d99e12652
4.	w9_d99e12655
Kinder.	w11_d99e12658
</list>
<head id="h2_d99e12665">
Den	w1_d99e12669
10.	w3_d99e12672
Decemb.	w5_d99e12675
Jn	w1_d99e12680
der	w3_d99e12683
Stadt.	w5_d99e12686
</head>
<list id="l4_d99e12689">
Der	w1_d99e12693
Wol=ehrw.	w3_d99e12696
P.	w5_d99e12699
Jos.	w7_d99e12702
Amplatz,	w9_d99e12705
S.	w11_d99e12708
J.	w13_d99e12712
im	w15_d99e12715
Profeß=H.	w17_d99e12718
alt	w1_d99e12723
49.	w3_d99e12726
J.	w5_d99e12729
Hr.	w1_d99e12734
Franz	w3_d99e12737
Georg	w5_d99e12740
Leißner,	w7_d99e12743
Sperr=einlaß=einnehm.,	w9_d99e12746
im	w1_d99e12752
Huteris.	w3_d99e12755
H.	w5_d99e12758
im	w7_d99e12761
Jacober=gäs.,	w9_d99e12764
alt	w11_d99e12767
74.	w13_d99e12771
J.	w15_d99e12774
</list>
<head id="h2_d99e12782">
Vor	w1_d99e12786
der	w3_d99e12789
Stadt.	w5_d99e12792
</head>
<list id="l4_d99e12795">
Dem	w1_d99e12799
Math.	w3_d99e12802
Schmid,	w5_d99e12805
Burgerl.	w7_d99e12808
Schuh=mach.,	w9_d99e12811
s.	w11_d99e12814
W.	w13_d99e12818
Elisab.,	w1_d99e12823
bey	w3_d99e12826
der	w5_d99e12829
bl.	w7_d99e12832
Kugel	w9_d99e12835
in	w11_d99e12838
der	w13_d99e12842
Alster=gas.	w15_d99e12845
62.	w17_d99e12848
J.	w19_d99e12851
Dem	w1_d99e12856
Joh.	w3_d99e12859
Rusch,	w5_d99e12862
Schlos.,	w7_d99e12865
s.	w9_d99e12868
K.	w11_d99e12871
Anna,	w13_d99e12875
im	w15_d99e12878
Ziegel	w17_d99e12881
deckeris.	w1_d99e12887
H.	w3_d99e12890
am	w5_d99e12893
Himmel=pfort=gr.,	w7_d99e12896
alt	w9_d99e12899
4.	w11_d99e12902
J.	w13_d99e12906
Der	w1_d99e12911
Monica	w3_d99e12914
Steinheisserin,	w5_d99e12917
Wittwe,	w7_d99e12920
ihr	w9_d99e12923
K.	w11_d99e12926
Jos.,	w13_d99e12930
bey	w1_d99e12935
Maria=öting	w3_d99e12938
am	w5_d99e12941
Himmel=pfort=gr.,	w7_d99e12944
4.	w9_d99e12947
J.	w11_d99e12950
Dem	w1_d99e12955
Niclas	w3_d99e12958
König,	w5_d99e12961
Zeug=mach.=ges.,	w7_d99e12964
s.	w9_d99e12967
K.	w11_d99e12970
Jacob,	w13_d99e12974
beym	w1_d99e12980
vetlor.	w3_d99e12983
Sohn	w5_d99e12986
am	w7_d99e12989
Neubau,	w9_d99e12992
alt	w11_d99e12995
6.	w13_d99e12999
J.	w15_d99e13002
Dem	w1_d99e13007
Georg	w3_d99e13010
Petdl,	w5_d99e13013
Ziegel=bren.,	w7_d99e13016
s.	w9_d99e13019
K.	w11_d99e13022
Theres.,	w13_d99e13026
bey	w15_d99e13029
St.	w1_d99e13034
Salvator	w3_d99e13037
am	w5_d99e13040
Alster=bach,	w7_d99e13043
alt	w9_d99e13046
3.	w11_d99e13049
J.	w13_d99e13053
Carl	w1_d99e13058
Fischer,	w3_d99e13061
Kotzen=mach=ges.,	w5_d99e13064
beym	w7_d99e13067
gestreift.Stie	w9_d99e13070
fel	w1_d99e13076
in	w3_d99e13079
der	w5_d99e13082
Leopoldst.,	w7_d99e13085
alt	w9_d99e13088
36.	w11_d99e13091
J.	w13_d99e13095
Maria	w1_d99e13100
Hofbauerin,	w3_d99e13103
Wittwe,	w5_d99e13106
beym	w7_d99e13109
rot.	w9_d99e13112
Löwen	w11_d99e13115
zu	w13_d99e13119
Margar.,	w1_d99e13124
alt	w3_d99e13127
69.	w5_d99e13130
J.	w7_d99e13133
Dem	w1_d99e13138
Georg	w3_d99e13141
Lechner,	w5_d99e13144
Zimmer=ges.,	w7_d99e13147
s.	w9_d99e13150
K.	w11_d99e13153
Anna,	w13_d99e13157
bey	w15_d99e13160
denen	w1_d99e13166
2.	w3_d99e13169
Kron.	w5_d99e13172
am	w7_d99e13175
Neustift,	w9_d99e13178
alt	w11_d99e13181
2.	w13_d99e13185
J.	w15_d99e13188
Anna	w1_d99e13193
Beringerin,	w3_d99e13196
Wittwe,	w5_d99e13199
beym	w7_d99e13202
gold.	w9_d99e13205
Schif	w11_d99e13208
auf	w13_d99e13212
der	w1_d99e13217
Wied.,	w3_d99e13220
alt	w5_d99e13223
69.	w7_d99e13226
J.	w9_d99e13229
</list>
<head id="h2_d99e13236">
Summa	w1_d99e13240
11.	w3_d99e13243
Person.,	w5_d99e13246
darunter	w7_d99e13249
5.	w9_d99e13252
Kinder.	w11_d99e13255
</head>
<p id="p8_d99e13268">
Hiemit	w1_d99e13272
wird	w3_d99e13275
männiglich,	w5_d99e13278
besonders	w7_d99e13281
dene	w9_d99e13284
jenigen,	w1_d99e13289
so	w3_d99e13292
an	w5_d99e13295
der	w7_d99e13298
Franz	w9_d99e13301
Joseph	w11_d99e13304
Moseri	w13_d99e13308
schen	w1_d99e13313
Massa	w3_d99e13316
ihre	w5_d99e13319
dermalen	w7_d99e13322
mit	w9_d99e13325
19.	w11_d99e13328
per	w13_d99e13332
Cent	w15_d99e13335
repartirt,	w1_d99e13341
wie	w3_d99e13344
auch	w5_d99e13347
künftig	w7_d99e13350
zufallende	w9_d99e13353
Final	w11_d99e13356
repartitions	w1_d99e13361
Quantum,	w3_d99e13364
und	w5_d99e13367
respectivè	w7_d99e13370
di-	w9_d99e13373
videnten	w1_d99e13378
nicht	w3_d99e13381
empfangen	w5_d99e13384
haben,	w7_d99e13387
kund	w9_d99e13390
und	w11_d99e13393
wissen	w1_d99e13398
gemacht,	w3_d99e13401
daß	w5_d99e13404
selbe	w7_d99e13407
sich	w9_d99e13410
in	w11_d99e13413
dem	w13_d99e13417
Monat	w15_d99e13420
Januarii	w1_d99e13426
künftigen	w3_d99e13429
1757.	w5_d99e13432
Jahrs	w7_d99e13435
bey	w9_d99e13438
dem	w11_d99e13441
Moserischen	w1_d99e13446
Curatore,	w3_d99e13449
Herrn	w5_d99e13452
Jacob	w7_d99e13455
Forster,	w9_d99e13458
wohnhaft	w1_d99e13463
auf	w3_d99e13466
dem	w5_d99e13469
alten	w7_d99e13472
Bauren=markt	w9_d99e13475
in	w11_d99e13478
dem	w1_d99e13483
Hütnerischen	w3_d99e13486
Haus	w5_d99e13489
im	w7_d99e13492
3ten	w9_d99e13495
Stock,	w11_d99e13498
und	w13_d99e13502
zwar	w1_d99e13508
in	w3_d99e13511
denen	w5_d99e13514
nachfolgenden	w7_d99e13517
Tägen,	w9_d99e13520
als	w11_d99e13523
Dienstag	w1_d99e13528
und	w3_d99e13531
Donnerstag	w5_d99e13534
jedesmalen	w7_d99e13537
Nach	w9_d99e13540
mittag	w1_d99e13545
mit	w3_d99e13548
behöriger	w5_d99e13551
Quittung,	w7_d99e13554
und	w9_d99e13557
erfor	w11_d99e13560
derlichen	w1_d99e13565
Documenten	w3_d99e13568
anmelden,	w5_d99e13571
und	w7_d99e13574
ihr	w9_d99e13577
Repartitions=quantum	w1_d99e13583
abholen	w3_d99e13586
sollen.	w5_d99e13589
</p>
<head id="h2_d99e13595">
EDICT.	w1_d99e13599
</head>
<p id="p4_d99e13602">
Von	w1_d99e13606
N.	w3_d99e13609
Richter,	w5_d99e13612
und	w7_d99e13615
Raht	w9_d99e13618
der	w11_d99e13621
Landes	w13_d99e13625
fürstl.	w1_d99e13630
Stadt	w3_d99e13633
Kloster=neuburg	w5_d99e13636
allen,	w7_d99e13639
und	w9_d99e13642
jeden,	w1_d99e13647
so	w3_d99e13650
an	w5_d99e13653
weil.	w7_d99e13656
Herrn	w9_d99e13659
Joseph	w11_d99e13662
Christoph	w13_d99e13666
Küffners,	w1_d99e13672
gewesten	w3_d99e13675
Stadt=richters	w5_d99e13678
alhier	w7_d99e13681
nachgelassenen	w1_d99e13686
Vermögen	w3_d99e13689
einige	w5_d99e13692
Sprüch,	w7_d99e13695
und	w9_d99e13698
Forderungen	w1_d99e13703
zu	w3_d99e13706
haben	w5_d99e13709
glauben,	w7_d99e13712
durch	w9_d99e13715
dieses	w11_d99e13718
offene	w1_d99e13723
Edict	w3_d99e13726
anzufügen;	w5_d99e13729
es	w7_d99e13732
seye	w9_d99e13735
sowol	w11_d99e13738
von	w13_d99e13742
denen	w1_d99e13748
Küffnerischen	w3_d99e13751
Herren	w5_d99e13754
Curatoribus	w7_d99e13757
als	w1_d99e13762
auch	w3_d99e13765
Erben,	w5_d99e13768
und	w7_d99e13771
Gerhaben	w9_d99e13774
untern	w11_d99e13777
8ten	w13_d99e13781
Nov.	w1_d99e13786
des	w3_d99e13789
zu	w5_d99e13792
End	w7_d99e13795
stehenden	w9_d99e13798
Jahrs	w11_d99e13801
bey	w13_d99e13805
uns	w15_d99e13808
mittelst	w1_d99e13813
Beylegung	w3_d99e13816
eines	w5_d99e13819
status	w7_d99e13822
Activi	w9_d99e13825
&	w11_d99e13828
passivi	w1_d99e13834
angezeiget,	w3_d99e13837
daß	w5_d99e13840
die	w7_d99e13843
Küffnerische	w9_d99e13846
Verlassenschaft	w1_d99e13851
zu	w3_d99e13854
Abzahlung	w5_d99e13857
deren	w7_d99e13860
gesamten	w9_d99e13863
Schulden	w1_d99e13868
der	w3_d99e13871
Zeit	w5_d99e13874
unhinlänglich,	w7_d99e13877
wohin	w9_d99e13880
gegen	w1_d99e13885
zu	w3_d99e13888
besorgen,	w5_d99e13891
daß	w7_d99e13894
ein	w9_d99e13897
und	w11_d99e13900
andere	w13_d99e13904
Ver	w15_d99e13907
lassenschafts	w1_d99e13913
Creditores	w3_d99e13916
ihre	w5_d99e13919
habende	w7_d99e13922
For	w9_d99e13925
derungen	w1_d99e13930
executivè	w3_d99e13933
einzubringen,	w5_d99e13936
oder	w7_d99e13939
vor	w9_d99e13942
anderen	w1_d99e13947
ein	w3_d99e13950
pignus	w5_d99e13953
prætorium	w7_d99e13956
zu	w9_d99e13959
erwerben	w11_d99e13962
sich	w1_d99e13967
angelegen	w3_d99e13970
seyn	w5_d99e13973
lassen	w7_d99e13976
dörften,	w9_d99e13979
so	w11_d99e13982
sie	w13_d99e13986
Cu	w15_d99e13989
ratores,	w1_d99e13995
Erben,	w3_d99e13998
und	w5_d99e14001
Gerhaben	w7_d99e14004
zum	w9_d99e14007
Præ-	w11_d99e14010
Judiz-Nachtheil,	w1_d99e14015
und	w3_d99e14018
Schaden	w5_d99e14021
deren	w7_d99e14024
übri	w9_d99e14027
gen	w1_d99e14032
sich	w3_d99e14035
bereits	w5_d99e14038
hervorgethanen	w7_d99e14041
Creditorn	w9_d99e14044
nicht	w1_d99e14049
zugeben	w3_d99e14052
könnten,	w5_d99e14055
sondern	w7_d99e14058
eine	w9_d99e14061
ordentliche	w11_d99e14064
Crida	w1_d99e14070
anzumelden,	w3_d99e14073
und	w5_d99e14076
zu	w7_d99e14079
Einberuffung	w9_d99e14082
deren	w11_d99e14085
