<doc id="wr_1756-01-17" attrs="word" year="1756" month="01" day="17" corpus="2">
<head id="h2_d5e2406">
ihrem	w11_d5e9773
Ge	w13_d5e9777
stade,	w1_d5e9783
aber	w3_d5e9786
das	w5_d5e9789
anschwellende	w7_d5e9792
schobe	w9_d5e9795
sie	w11_d5e9798
wie	w13_d5e9802
der	w1_d5e9807
an	w3_d5e9810
ihren	w5_d5e9813
Ort	w7_d5e9816
Kähne	w9_d5e9819
die	w11_d5e9822
schon	w13_d5e9826
über	w15_d5e9829
3.	w1_d5e9834
Jahr	w3_d5e9837
im	w5_d5e9840
Wasser	w7_d5e9843
gelegen,	w9_d5e9846
und	w11_d5e9849
sich	w13_d5e9853
daher	w15_d5e9856
am	w1_d5e9861
Grund	w3_d5e9864
fest	w5_d5e9867
gesogen,	w7_d5e9870
so	w9_d5e9873
daß	w11_d5e9876
sie	w13_d5e9880
keiner	w15_d5e9883
mehr	w1_d5e9889
los	w3_d5e9892
bringen	w5_d5e9895
können,	w7_d5e9898
hat	w9_d5e9901
die	w11_d5e9904
Gewalt	w13_d5e9908
des	w1_d5e9913
Wassers	w3_d5e9916
losgerissen,	w5_d5e9919
und	w7_d5e9922
von	w9_d5e9925
dem	w11_d5e9928
Ufer	w13_d5e9932
mit	w1_d5e9937
den	w3_d5e9940
übrigen	w5_d5e9943
Kähnen	w7_d5e9946
hinweg	w9_d5e9949
geführet.	w11_d5e9952
Ein	w1_d5e9957
Weibs=person,	w3_d5e9960
die	w5_d5e9963
an	w7_d5e9966
der	w9_d5e9969
Brücke	w11_d5e9972
der	w13_d5e9976
West	w15_d5e9979
lichen	w1_d5e9985
Seite	w3_d5e9988
der	w5_d5e9991
Stadt	w7_d5e9994
sich	w9_d5e9997
mit	w11_d5e10000
Waschen	w13_d5e10004
be	w15_d5e10007
schäftigte,	w1_d5e10012
sahe,	w3_d5e10015
daß	w5_d5e10018
das	w7_d5e10021
Wasser	w9_d5e10024
auf	w11_d5e10027
ein.	w13_d5e10031
mal	w1_d5e10036
seine	w3_d5e10039
Ufer	w5_d5e10042
verließ,	w7_d5e10045
aber	w9_d5e10048
6.	w11_d5e10051
bis	w13_d5e10055
8	w15_d5e10058
Fuß	w17_d5e10061
Vorland	w1_d5e10066
machte,	w3_d5e10069
und	w5_d5e10072
ein	w7_d5e10075
Behältnüß,	w9_d5e10078
dar	w11_d5e10081
an	w1_d5e10087
sie	w3_d5e10090
etwas	w5_d5e10093
Zeug	w7_d5e10096
geleget	w9_d5e10099
hatte,	w11_d5e10102
mit	w13_d5e10106
sich	w15_d5e10109
fortriß.	w1_d5e10114
Sie	w3_d5e10117
eilte	w5_d5e10120
geschwind	w7_d5e10123
dem	w9_d5e10126
fortflies	w11_d5e10129
senden	w1_d5e10134
Behältnüß	w3_d5e10137
nach,	w5_d5e10140
und	w7_d5e10143
sahe	w9_d5e10146
sich	w11_d5e10149
in	w13_d5e10153
der	w1_d5e10158
Meinung,	w3_d5e10161
fast	w5_d5e10164
auf	w7_d5e10167
trockenem	w9_d5e10170
Land	w11_d5e10173
zu	w13_d5e10177
seyn,	w1_d5e10183
bis	w3_d5e10186
unter	w5_d5e10189
die	w7_d5e10192
Armen	w9_d5e10195
im	w11_d5e10198
Wasser.	w13_d5e10202
Hier	w15_d5e10205
hat	w1_d5e10210
man	w3_d5e10213
auch	w5_d5e10216
eine	w7_d5e10219
Bewegung	w9_d5e10222
des	w11_d5e10225
Wassers,	w13_d5e10229
die	w1_d5e10234
dem	w3_d5e10237
siebenden	w5_d5e10240
Wasser	w7_d5e10243
nicht	w9_d5e10246
unähnlich	w11_d5e10249
war,	w1_d5e10254
wahrgenommen,	w3_d5e10257
davon	w5_d5e10260
man	w7_d5e10263
aber	w9_d5e10266
mit	w11_d5e10269
ten	w1_d5e10275
auf	w3_d5e10278
dem	w5_d5e10281
Wasser	w7_d5e10284
nichts	w9_d5e10287
gesehen,	w11_d5e10290
sondern	w13_d5e10294
nur	w1_d5e10299
</p>
<p id="p10_d5e10304">
nur	w1_d5e10308
ein	w3_d5e10311
Heben,	w5_d5e10314
und	w7_d5e10317
Sincken	w9_d5e10320
des	w11_d5e10323
Fahrzeugs	w13_d5e10327
gemercket.	w1_d5e10332
Von	w3_d5e10335
einer	w5_d5e10338
Erschütterung	w7_d5e10341
der	w9_d5e10344
Erde,	w1_d5e10349
hat	w3_d5e10352
man	w5_d5e10355
in	w7_d5e10358
der	w9_d5e10361
Stadt	w11_d5e10364
nichts	w13_d5e10368
em	w15_d5e10371
pfunden,	w1_d5e10377
aber	w3_d5e10380
wer	w5_d5e10383
beobachtet	w7_d5e10386
so	w9_d5e10389
leicht	w11_d5e10392
ei	w13_d5e10396
ne	w1_d5e10401
unerwartete	w3_d5e10404
Begebenheit,	w5_d5e10407
zumal	w7_d5e10410
wann	w9_d5e10413
sie	w1_d5e10418
unmerklich	w3_d5e10421
ist?	w5_d5e10424
Jn	w7_d5e10427
der	w9_d5e10430
Kloster=kirche,	w11_d5e10433
welche	w1_d5e10438
nebst	w3_d5e10441
dem	w5_d5e10444
hoch=adelichen	w7_d5e10447
Kloster,	w9_d5e10450
ge	w11_d5e10453
gen	w1_d5e10459
Mittag	w3_d5e10462
der	w5_d5e10465
Stadt	w7_d5e10468
gegen	w9_d5e10471
über	w11_d5e10474
auf	w13_d5e10478
fe	w15_d5e10481
stem	w1_d5e10486
Land,	w3_d5e10489
und	w5_d5e10492
auf	w7_d5e10495
einem	w9_d5e10498
Berg	w11_d5e10501
lieget,	w13_d5e10505
hat	w15_d5e10508
man	w1_d5e10513
einen	w3_d5e10516
Stos	w5_d5e10519
empfunden,	w7_d5e10522
wie	w9_d5e10525
man	w11_d5e10528
sich	w13_d5e10532
an	w1_d5e10537
der	w3_d5e10540
Mauer	w5_d5e10543
gelehnet,	w7_d5e10546
und	w9_d5e10549
eine	w11_d5e10552
starke	w13_d5e10556
Be	w15_d5e10559
wegung	w1_d5e10565
des	w3_d5e10568
Tanfengels	w5_d5e10571
von	w7_d5e10574
Norden	w9_d5e10577
gegen	w11_d5e10580
Süden	w1_d5e10585
gesehen.	w3_d5e10588
Ein	w5_d5e10591
gewisser	w7_d5e10594
Herr	w9_d5e10597
von	w11_d5e10600
Adel,	w1_d5e10605
hat	w3_d5e10608
auf	w5_d5e10611
seinem	w7_d5e10614
Gut,	w9_d5e10617
eine	w11_d5e10620
halbe	w13_d5e10624
Mei	w15_d5e10627
le	w1_d5e10632
hievon,	w3_d5e10635
an	w5_d5e10638
eben	w7_d5e10641
diesem	w9_d5e10644
Wasser	w11_d5e10647
gelegen,	w13_d5e10651
eine	w1_d5e10657
Erschütterung	w3_d5e10660
seines	w5_d5e10663
Hauses	w7_d5e10666
gemerket	w9_d5e10669
und	w1_d5e10674
es	w3_d5e10677
sogleich	w5_d5e10680
nicht	w7_d5e10683
ohne	w9_d5e10686
Grund	w11_d5e10689
für	w13_d5e10693
ein	w15_d5e10696
Erd=heben	w1_d5e10701
angesehen.	w3_d5e10704
Es	w5_d5e10707
ist	w7_d5e10710
dieses	w9_d5e10713
Was	w11_d5e10716
ser	w1_d5e10721
9.	w3_d5e10724
bis	w5_d5e10727
10.	w7_d5e10730
Meilen	w9_d5e10733
von	w11_d5e10736
der	w13_d5e10740
Ost=see	w15_d5e10743
ent	w17_d5e10746
fernet,	w1_d5e10752
und	w3_d5e10755
hat	w5_d5e10758
sonst	w7_d5e10761
keine	w9_d5e10764
Gemeinschaft	w11_d5e10767
mit	w1_d5e10772
derselben,	w3_d5e10775
es	w5_d5e10778
möchten	w7_d5e10781
dann	w9_d5e10784
die	w11_d5e10787
zwischen	w13_d5e10791
beeden	w1_d5e10796
häuffig	w3_d5e10799
ligende	w5_d5e10802
kleine	w7_d5e10805
Seen,	w9_d5e10808
und	w11_d5e10811
die	w13_d5e10815
dazwischen	w1_d5e10820
fliessende	w3_d5e10823
Ströhme,	w5_d5e10826
die	w7_d5e10829
Nebel	w9_d5e10832
und	w1_d5e10838
die	w3_d5e10841
Warnow,	w5_d5e10844
durch	w7_d5e10847
unterirrdische	w9_d5e10850
Ca	w11_d5e10853
näle	w1_d5e10858
diese	w3_d5e10861
Bewegung	w5_d5e10864
hervor	w7_d5e10867
bringen.	w9_d5e10870
Mit	w11_d5e10873
der	w1_d5e10878
Elbe	w3_d5e10881
verbindet	w5_d5e10884
es	w7_d5e10887
sich	w9_d5e10890
durch	w11_d5e10893
den	w13_d5e10897
Elb	w15_d5e10900
strohm,	w1_d5e10905
der	w3_d5e10908
bey	w5_d5e10911
Plau	w7_d5e10914
aus	w9_d5e10917
diesem	w11_d5e10920
Wasser	w13_d5e10924
fliest,	w1_d5e10930
und	w3_d5e10933
sich	w5_d5e10936
bey	w7_d5e10939
Dömitz	w9_d5e10942
in	w11_d5e10945
die	w13_d5e10949
Elbe	w15_d5e10952
er	w17_d5e10955
giesset	w1_d5e10960
</p>
<head id="h2_d5e10966">
Frankfurt	w1_d5e10970
28.	w3_d5e10973
Dec.	w5_d5e10976
1755.	w7_d5e10979
</head>
<p id="p4_d5e10982">
Diesen	w1_d5e10986
Nachmittag	w3_d5e10989
um	w5_d5e10992
2.	w7_d5e10995
Uhr	w9_d5e10998
traf	w11_d5e11001
der	w13_d5e11005
Herzog	w1_d5e11010
von	w3_d5e11013
Nivernois	w5_d5e11016
in	w7_d5e11019
hiesiger	w9_d5e11022
Stadt	w11_d5e11025
ein,	w13_d5e11029
und	w1_d5e11034
trat	w3_d5e11037
in	w5_d5e11040
dem	w7_d5e11043
berühmten	w9_d5e11046
Gast=haus	w11_d5e11049
zum	w13_d5e11053
Römischen	w1_d5e11059
Kaiser	w3_d5e11062
ab;	w5_d5e11065
es	w7_d5e11068
wird	w9_d5e11071
dieser	w11_d5e11074
Mi	w13_d5e11078
nister	w1_d5e11083
ungesäumt	w3_d5e11086
seine	w5_d5e11089
Reise	w7_d5e11092
nach	w9_d5e11095
Dresden	w11_d5e11098
und	w1_d5e11103
Berlin	w3_d5e11106
fortsetzen.	w5_d5e11109
</p>
<head id="h2_d5e11115">
Wien	w1_d5e11119
den	w3_d5e11122
17.	w5_d5e11125
Januarii.	w7_d5e11128
1	w9_d5e11131
756.	w1_d5e11136
</head>
<p id="p4_d5e11139">
MJttwoch	w1_d5e11143
den	w3_d5e11146
14.	w5_d5e11149
Januarii,	w7_d5e11152
wurde	w9_d5e11155
der	w11_d5e11158
ordinari	w1_d5e11165
GOttes=dienst	w3_d5e11168
in	w5_d5e11171
der	w7_d5e11174
Kammer	w9_d5e11177
kapellen	w1_d5e11182
gehalten.	w3_d5e11185
</p>
<p id="p6_d5e11188">
Eodem	w1_d5e11192
wurden	w3_d5e11195
für	w5_d5e11198
die	w7_d5e11201
nachstehende	w9_d5e11204
Hoch	w11_d5e11207
abeliche	w1_d5e11212
Stern=kreutz=ordens=dame	w3_d5e11215
als	w5_d5e11218
für	w7_d5e11221
(Tit.)	w1_d5e11226
Frau	w3_d5e11229
Theresia	w5_d5e11232
Gräfin	w7_d5e11235
von	w9_d5e11238
Erdödi,	w11_d5e11241
geborne	w1_d5e11247
Gräfin	w3_d5e11250
von	w5_d5e11253
Esterhasy,	w7_d5e11256
welche	w9_d5e11259
zu	w11_d5e11262
Presburg,	w1_d5e11267
und	w3_d5e11270
für	w5_d5e11273
(Tit.)	w7_d5e11276
Frau	w9_d5e11279
Maria	w11_d5e11282
Margaritha	w1_d5e11287
Gräfin	w3_d5e11290
von	w5_d5e11293
Cicogna,	w7_d5e11296
geborme	w9_d5e11299
Gräfin	w1_d5e11304
von	w3_d5e11307
Messerati,	w5_d5e11310
so	w7_d5e11313
den	w9_d5e11316
5.	w11_d5e11319
December	w13_d5e11323
1755.	w1_d5e11329
zu	w3_d5e11332
Meiland	w5_d5e11335
das	w7_d5e11338
Zeitliche	w9_d5e11341
mit	w11_d5e11344
dem	w13_d5e11348
Ewigen	w1_d5e11353
verwechslet	w3_d5e11356
haben,	w5_d5e11359
die	w7_d5e11362
Exequien	w9_d5e11365
gehalten.	w1_d5e11370
</p>
<p id="p8_d5e11373">
Donnerstag	w1_d5e11377
den	w3_d5e11380
15.	w5_d5e11383
Januarii	w7_d5e11386
Vor=ung	w9_d5e11389
Nachmittags	w1_d5e11394
ist	w3_d5e11397
in	w5_d5e11400
Beywohnung	w7_d5e11403
Beeder	w9_d5e11406
Kau	w11_d5e11409
serl.	w1_d5e11414
Majestäten,	w3_d5e11417
und	w5_d5e11420
Jhren	w7_d5e11423
Königl.	w9_d5e11426
Ho	w11_d5e11429
heiten	w1_d5e11435
deren	w3_d5e11438
Durchleuchtigsten	w5_d5e11441
älteren	w7_d5e11444
jungen	w9_d5e11447
Herrschaften	w1_d5e11452
das	w3_d5e11455
wochentliche	w5_d5e11458
Gebett	w7_d5e11461
in	w9_d5e11464
der	w11_d5e11467
Kammer=kapellen	w1_d5e11472
gehalten	w3_d5e11475
worden.	w5_d5e11478
</p>
<p id="p10_d5e11481">
Freytag	w1_d5e11485
den	w3_d5e11488
16.	w5_d5e11491
Januanii,	w7_d5e11494
haben	w9_d5e11497
Al	w11_d5e11500
lerhöchste	w1_d5e11505
Herrschaften	w3_d5e11508
dem	w5_d5e11511
ordinari	w7_d5e11514
GOt	w9_d5e11517
tes=dienst	w1_d5e11522
in	w3_d5e11525
der	w5_d5e11528
Kammer=kapellen	w7_d5e11531
abge	w9_d5e11534
wartet.	w1_d5e11540
</p>
<p id="p12_d5e11544">
Dito	w1_d5e11548
seynd	w3_d5e11551
abermalen	w5_d5e11554
für	w7_d5e11557
nachstehende	w9_d5e11560
Stern=kreutz=ordens=damen,	w1_d5e11565
nämlich	w3_d5e11568
für	w5_d5e11571
(Titl.)	w1_d5e11576
Frau	w3_d5e11579
Maria	w5_d5e11582
Charlotta,	w7_d5e11585
geborne	w9_d5e11588
Freyin,	w1_d5e11594
und	w3_d5e11597
Edle	w5_d5e11600
von	w7_d5e11603
und	w9_d5e11606
zu	w11_d5e11609
EltzRo	w13_d5e11613
dendorff,	w1_d5e11618
Abtißin	w3_d5e11621
zu	w5_d5e11624
Stouben,	w7_d5e11627
so	w9_d5e11630
zu	w11_d5e11633
Stouben	w1_d5e11638
den	w3_d5e11641
22.	w5_d5e11644
Nov.	w7_d5e11647
1755.	w9_d5e11650
diese	w11_d5e11653
Zeitlich	w13_d5e11657
keit	w1_d5e11662
verlassen;	w3_d5e11665
Dann	w5_d5e11668
für	w7_d5e11671
(Titl)	w9_d5e11674
Frau	w11_d5e11677
Ma	w13_d5e11681
ria	w1_d5e11687
Joanna	w3_d5e11690
Gräfin	w5_d5e11693
von	w7_d5e11696
Manderscheid=blau	w9_d5e11699
kenheim,	w1_d5e11704
und	w3_d5e11707
Gerolstein,	w5_d5e11710
geborne	w7_d5e11713
Gräfin	w9_d5e11716
von	w1_d5e11721
Königsegg=rottenfels,	w3_d5e11724
so	w5_d5e11727
den	w7_d5e11730
10.	w9_d5e11733
Dec.	w11_d5e11736
1755.	w1_d5e11741
gestorben,	w3_d5e11744
die	w5_d5e11747
Exequien	w7_d5e11750
in	w9_d5e11753
der	w11_d5e11756
Hof	w13_d5e11760
kapellen	w1_d5e11766
gehalten	w3_d5e11769
worden	w5_d5e11772
</p>
<p id="p14_d5e11775">
Verflossenen	w1_d5e11779
Sonntags/	w3_d5e11782
als	w5_d5e11785
den	w7_d5e11788
11.	w9_d5e11791
Jan.	w11_d5e11794
1756	w1_d5e11799
Vormittags,	w3_d5e11802
nach	w5_d5e11805
10.	w7_d5e11808
Uhr	w9_d5e11811
haben	w11_d5e11814
Se.	w13_d5e11818
Excellenz	w1_d5e11823
(Titl.)	w3_d5e11826
Herr	w5_d5e11829
Aloysius,	w7_d5e11832
des	w9_d5e11835
Heil.	w11_d5e11838
Römischen	w1_d5e11844
Reichs	w3_d5e11847
Graf	w5_d5e11850
Podstatzky,	w7_d5e11853
Frey	w9_d5e11856
herr	w1_d5e11861
von	w3_d5e11864
Prusinowitz,	w5_d5e11867
Jhrer	w7_d5e11870
RömischKai	w9_d5e11873
serl	w1_d5e11878
Königl.	w3_d5e11881
Majestäten	w5_d5e11884
würklich	w7_d5e11887
geheimen	w9_d5e11890
Raht	w1_d5e11895
und	w3_d5e11898
Kammerer,	w5_d5e11901
das	w7_d5e11904
Jurament	w9_d5e11907
als	w11_d5e11910
würklich	w1_d5e11916
geheimer	w3_d5e11919
Raht,	w5_d5e11922
bey	w7_d5e11925
Beeden	w9_d5e11928
Kai	w11_d5e11931
serl.	w1_d5e11936
Majestäten,	w3_d5e11939
mit	w5_d5e11942
denen	w7_d5e11945
gewöhnlichen	w9_d5e11948
Ceremonien	w1_d5e11953
abgeleget.	w3_d5e11956
</p>
<p id="p16_d5e11959">
Nachdeme	w1_d5e11963
verflossenen	w3_d5e11966
Mittwoch	w5_d5e11969
in	w7_d5e11972
der	w9_d5e11975
Publicirung	w1_d5e11980
deren	w3_d5e11983
unterm	w5_d5e11986
10.	w7_d5e11989
dieses	w9_d5e11992
gezoge	w11_d5e11995
nen	w1_d5e12000
Kaiserl.	w3_d5e12003
Königl.	w5_d5e12006
privilegirten	w7_d5e12009
Lotterie	w9_d5e12012
herausgekommenen	w1_d5e12018
Numern	w3_d5e12021
aus	w5_d5e12024
Verstoß	w7_d5e12027
der	w1_d5e12032
letzte	w3_d5e12035
Numerus	w5_d5e12038
falsch	w7_d5e12041
eingedrucket	w9_d5e12044
wor	w11_d5e12047
den,	w1_d5e12052
als	w3_d5e12055
hat	w5_d5e12058
man	w7_d5e12061
hiemit	w9_d5e12064
das	w11_d5e12067
Publicum	w13_d5e12071
a	w15_d5e12074
vertiren	w1_d5e12079
wollen,	w3_d5e12082
daß	w5_d5e12085
an	w7_d5e12088
statt	w9_d5e12091
28.	w11_d5e12094
38	w13_d5e12098
gezogen	w15_d5e12101
worden.	w1_d5e12107
</p>
<p id="p18_d5e12110">
Künftigen	w1_d5e12114
Sontag,	w3_d5e12117
als	w5_d5e12120
den	w7_d5e12123
18.	w9_d5e12126
Janua	w11_d5e12129
rii	w1_d5e12134
1756.	w3_d5e12137
wird	w5_d5e12140
der	w7_d5e12143
Ball	w9_d5e12146
auf	w11_d5e12149
der	w13_d5e12153
Mehl	w15_d5e12156
gruben	w1_d5e12161
mit,	w3_d5e12164
oder	w5_d5e12167
ohne	w7_d5e12170
Verkleidung,	w9_d5e12173
jedoch	w11_d5e12176
ohne	w1_d5e12182
Larven	w3_d5e12185
seinen	w5_d5e12188
Anfang	w7_d5e12191
nehmen,	w9_d5e12194
darbey	w11_d5e12197
alle	w1_d5e12202
Sorgfalt	w3_d5e12205
solle	w5_d5e12208
gepflogen	w7_d5e12211
werden,	w9_d5e12214
daß	w11_d5e12217
niemand	w1_d5e12222
als	w3_d5e12225
Dicasterial=personen,	w5_d5e12228
Wech	w7_d5e12231
sel=stuben=verwandte,	w1_d5e12236
und	w3_d5e12239
was	w5_d5e12242
von	w7_d5e12245
sol	w9_d5e12248
chen	w1_d5e12254
dependiret,	w3_d5e12257
Handels=stand=famillen,	w5_d5e12260
und	w1_d5e12265
jene,	w3_d5e12268
welche	w5_d5e12271
als	w7_d5e12274
Buch=haltere,	w9_d5e12277
oder	w11_d5e12280
Auswärtige	w1_d5e12285
als	w3_d5e12288
Practicanten	w5_d5e12291
bey	w7_d5e12294
solchen	w9_d5e12297
ste	w11_d5e12300
</p>
<p id="p24_d5e12314">
Herrschafts=officier,	w1_d5e12318
oder	w3_d5e12321
was	w5_d5e12324
sonsten	w7_d5e12327
die	w9_d5e12330
stinguirte	w1_d5e12335
Personen	w3_d5e12338
seynd,	w5_d5e12341
eingelassen	w7_d5e12344
werde.	w9_d5e12347
NB.	w1_d5e12352
So	w3_d5e12355
aber	w5_d5e12358
jemand	w7_d5e12361
unter	w9_d5e12364
der	w11_d5e12367
Wochen	w13_d5e12371
eine	w1_d5e12377
geschlossene	w3_d5e12380
Compagnie	w5_d5e12383
machen	w7_d5e12386
wolte:	w9_d5e12389
der	w1_d5e12394
hat	w3_d5e12397
sich	w5_d5e12400
auf	w7_d5e12403
der	w9_d5e12406
Mehl=gruben	w11_d5e12409
zu	w13_d5e12413
melden	w15_d5e12416
NB.	w1_d5e12421
Bey	w3_d5e12424
dem	w5_d5e12427
Eintrit	w7_d5e12430
zahlt	w9_d5e12433
man	w11_d5e12436
2.	w13_d5e12440
fl.	w15_d5e12443
16.	w1_d5e12448
kr.	w3_d5e12451
Der	w5_d5e12454
Anfang	w7_d5e12457
ist	w9_d5e12460
um	w11_d5e12463
6.	w13_d5e12467
Uhr.	w15_d5e12470
</p>
<list id="l26_d5e12473">
hen,	w1_d5e12477
wie	w3_d5e12480
nicht	w5_d5e12483
minder	w7_d5e12486
die	w9_d5e12489
Frey=künstler,	w11_d5e12492
</list>
<head id="h2_d5e12499">
Lista	w1_d5e12503
deren	w3_d5e12506
Verstorbenen	w5_d5e12509
zu	w7_d5e12512
Wien	w9_d5e12515
in	w1_d5e12520
und	w3_d5e12523
vor	w5_d5e12526
der	w7_d5e12529
Stadt.	w9_d5e12532
Den	w1_d5e12537
14.	w3_d5e12540
Jaquarii.	w5_d5e12543
Jn	w1_d5e12549
der	w3_d5e12552
Stadt.	w5_d5e12555
</head>
<list id="l4_d5e12558">
Franz	w1_d5e12562
Angerer,	w3_d5e12565
Burgerl.	w5_d5e12568
Schuh=mach.,	w7_d5e12571
im	w9_d5e12574
Latzen	w11_d5e12577
hof,	w1_d5e12582
alt	w3_d5e12585
47.	w5_d5e12588
J.	w7_d5e12591
Dem	w1_d5e12596
Georg	w3_d5e12599
Zerfux,	w5_d5e12602
Thor=wärtln	w7_d5e12605
im	w9_d5e12608
K.	w11_d5e12611
K.	w13_d5e12615
Kleper	w15_d5e12618
stall,	w1_d5e12624
s.	w3_d5e12627
W.	w5_d5e12630
Eleon.,	w7_d5e12633
alda,	w9_d5e12636
alt	w11_d5e12639
62.	w13_d5e12643
J.	w15_d5e12646
</list>
<head id="h2_d5e12654">
Vor	w1_d5e12658
der	w3_d5e12661
Stadt.	w5_d5e12664
</head>
<list id="l4_d5e12667">
Dem	w1_d5e12671
Joh.	w3_d5e12674
Pet.	w5_d5e12677
Luft,	w7_d5e12680
K.	w9_d5e12683
K.	w11_d5e12686
Edel=knaben=dien.,	w13_d5e12690
s.	w15_d5e12693
W.	w17_d5e12696
Eleon.,	w1_d5e12701
beym	w3_d5e12704
schwarz.	w5_d5e12707
Mohr.	w7_d5e12710
auf	w9_d5e12713
der	w11_d5e12716
Laimgr.,	w13_d5e12720
alt	w1_d5e12725
47.	w3_d5e12728
J.	w5_d5e12731
Dem	w1_d5e12737
Ant.	w3_d5e12740
Weiser,	w5_d5e12743
Schneid.,	w7_d5e12746
s.	w9_d5e12749
W.	w11_d5e12752
Cathar.,	w13_d5e12756
bey	w15_d5e12759
der	w1_d5e12764
gold.	w3_d5e12767
Weintr.	w5_d5e12770
in	w7_d5e12773
der	w9_d5e12776
Josephst.,	w11_d5e12779
alt	w13_d5e12783
36.	w15_d5e12786
J.	w17_d5e12789
Franz	w1_d5e12794
Kärgl,	w3_d5e12797
Schneider=ges.,	w5_d5e12800
im	w7_d5e12803
Vögel=kramme	w9_d5e12806
ris.	w1_d5e12811
H.	w3_d5e12814
am	w5_d5e12817
Spitalberg,	w7_d5e12820
alt	w9_d5e12823
22.	w11_d5e12826
J.	w13_d5e12830
Francisca	w1_d5e12836
Huberin,	w3_d5e12839
Wais,	w5_d5e12842
beym	w7_d5e12845
grün.	w9_d5e12848
Käpel	w11_d5e12851
am	w13_d5e12855
Neubau,	w1_d5e12860
alt	w3_d5e12863
11.	w5_d5e12866
J.	w7_d5e12869
</list>
<head id="h2_d5e12876">
Summa	w1_d5e12880
6.	w3_d5e12883
Person.,	w5_d5e12886
darunter	w7_d5e12889
1.	w9_d5e12892
Kind.	w11_d5e12895
Den	w1_d5e12900
15.	w3_d5e12903
Januarii.	w5_d5e12906
Jn	w1_d5e12911
der	w3_d5e12914
Stadt.	w5_d5e12917
</head>
<list id="l4_d5e12920">
Der	w1_d5e12924
Hoch	w3_d5e12927
und	w5_d5e12930
Wol=geb.	w7_d5e12933
Hr.	w9_d5e12936
Hr.	w11_d5e12939
Josephus	w13_d5e12943
Graf	w15_d5e12946
Ballassa	w1_d5e12951
de	w3_d5e12954
Gyormath,	w5_d5e12957
Erb=herr	w7_d5e12960
zu	w9_d5e12963
Kekkeò,	w11_d5e12966
Vag.	w13_d5e12970
Besztereze,	w1_d5e12975
Lietava,	w3_d5e12978
siberhard,	w5_d5e12981
und	w7_d5e12984
Buda-Mer,	w9_d5e12987
Jhrer	w1_d5e12993
R.	w3_d5e12996
K.	w5_d5e12999
K.	w7_d5e13002
M	w9_d5e13005
würkl.	w11_d5e13008
Kammerer,	w13_d5e13012
und	w15_d5e13015
Kö	w17_d5e13018
nigl.	w1_d5e13023
Hungaris.	w3_d5e13026
Hof=raht,	w5_d5e13029
im	w7_d5e13032
Himmel=pfort=H.	w9_d5e13035
in	w1_d5e13040
der	w3_d5e13043
Himmel=pfort=gas.,	w5_d5e13046
alt	w7_d5e13049
23.	w9_d5e13052
J.	w11_d5e13055
Die	w1_d5e13060
(Tit.)	w3_d5e13063
Fr.	w5_d5e13066
Maria	w7_d5e13069
Sufan.	w9_d5e13072
verw.	w11_d5e13075
v.	w13_d5e13079
Praun,	w15_d5e13082
geb.	w1_d5e13088
v.	w3_d5e13091
Heider,	w5_d5e13094
im	w7_d5e13097
Hartmanis.	w9_d5e13100
H.	w11_d5e13103
in	w13_d5e13107
der	w15_d5e13110
untern	w17_d5e13113
Bäckerstr.,	w1_d5e13118
alt	w3_d5e13121
64.	w5_d5e13124
J.	w7_d5e13127
</list>
<head id="h2_d5e13134">
Vor	w1_d5e13138
der	w3_d5e13141
Stadt.	w5_d5e13144
</head>
<list id="l4_d5e13147">
Georg	w1_d5e13151
Leman,	w3_d5e13154
Porcellan=brenn=meist.,	w5_d5e13157
beym	w7_d5e13160
wild.	w9_d5e13163
Mann	w1_d5e13168
in	w3_d5e13171
ger	w5_d5e13174
Rossau,	w7_d5e13177
alt	w9_d5e13180
56.	w11_d5e13183
J.	w13_d5e13187
Joach.	w1_d5e13192
Hauser,	w3_d5e13195
alt	w5_d5e13198
34.	w7_d5e13201
J.,	w9_d5e13204
und	w11_d5e13207
Fried.	w13_d5e13211
Köstler,	w15_d5e13214
alt	w17_d5e13217
49.	w1_d5e13223
J.,	w3_d5e13226
beyde	w5_d5e13229
bey	w7_d5e13232
denen	w9_d5e13235
FF.	w11_d5e13238
Mis.	w13_d5e13242
</list>
<head id="h2_d5e13249">
Summa	w1_d5e13253
5.	w3_d5e13256
Person.,	w5_d5e13259
darunter	w7_d5e13262
0.	w9_d5e13265
Kind.	w11_d5e13268
Den	w1_d5e13273
16.	w3_d5e13276
Januarii.	w5_d5e13279
Jn	w1_d5e13284
der	w3_d5e13287
Stadt.	w5_d5e13290
Niemand.	w7_d5e13293
Vor	w1_d5e13299
der	w3_d5e13302
Stadt.	w5_d5e13305
</head>
<list id="l4_d5e13308">
Dem	w1_d5e13312
Joh.	w3_d5e13315
Bander,	w5_d5e13318
Academit=mahl.,	w7_d5e13321
s.	w9_d5e13324
Ehew.	w11_d5e13327
The	w13_d5e13331
res.,	w1_d5e13336
bey	w3_d5e13339
der	w5_d5e13342
gold.	w7_d5e13345
Preß	w9_d5e13348
auf	w11_d5e13351
der	w13_d5e13355
Wied.,	w15_d5e13358
alt	w17_d5e13361
27.	w19_d5e13364
J.	w21_d5e13367
Dem	w1_d5e13372
Math.	w3_d5e13375
Marx,	w5_d5e13378
Burgerl.	w7_d5e13381
Faß=zieh.,	w9_d5e13384
s.	w11_d5e13387
K.	w13_d5e13391
