<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
Lieferung	w3_d656e10902
sich	w5_d656e10905
einlassen	w7_d656e10908
wollen,	w9_d656e10911
als	w11_d656e10914
auch	w13_d656e10918
son	w15_d656e10921
sten	w1_d656e10926
die	w3_d656e10929
zu	w5_d656e10932
einer	w7_d656e10935
Entreprise	w9_d656e10938
sich	w11_d656e10941
anbietende	w13_d656e10945
Liefe	w15_d656e10948
ranten	w1_d656e10953
bis	w3_d656e10956
media	w5_d656e10959
Junii	w7_d656e10962
ihre	w9_d656e10965
Erklärung	w11_d656e10968
entweder	w13_d656e10972
selbst,	w1_d656e10977
oder	w3_d656e10980
per	w5_d656e10983
Mandatarios	w7_d656e10986
allhier	w9_d656e10989
einbringen	w11_d656e10992
sollen,	w1_d656e10998
wie	w3_d656e11001
viel	w5_d656e11004
sie	w7_d656e11007
an	w9_d656e11010
Mehl	w11_d656e11013
und	w13_d656e11017
Hart=futter	w15_d656e11020
zu	w17_d656e11023
zu	w1_d656e11028
liefern	w3_d656e11031
übernehmen?	w5_d656e11034
in	w7_d656e11037
was	w9_d656e11040
für	w11_d656e11043
Terminen	w13_d656e11047
sie	w15_d656e11050
solches	w1_d656e11055
in	w3_d656e11058
die	w5_d656e11061
Böheimisch	w7_d656e11064
oder	w9_d656e11067
Mährische	w11_d656e11070
Magazi	w13_d656e11074
nen	w1_d656e11079
verschaffen?	w3_d656e11082
und	w5_d656e11085
was	w7_d656e11088
für	w9_d656e11091
einen	w11_d656e11094
Preis	w13_d656e11098
selbe	w15_d656e11101
samt	w1_d656e11107
der	w3_d656e11110
Einlieferung	w5_d656e11113
in	w7_d656e11116
die	w9_d656e11119
Magazins=stationen	w11_d656e11122
bedüngen?	w1_d656e11127
endlichen	w3_d656e11130
aber,	w5_d656e11133
wie	w7_d656e11136
sie	w9_d656e11139
die	w11_d656e11142
Sicherheit	w13_d656e11146
wegen	w1_d656e11151
der	w3_d656e11154
richtigen	w5_d656e11157
Zuhaltung	w7_d656e11160
verschaffen	w9_d656e11163
wollen?	w11_d656e11166
Wobey	w1_d656e11171
Jhro	w3_d656e11174
Kaiserl.	w5_d656e11177
Königl.	w7_d656e11180
Majest.	w9_d656e11183
allergnädigst	w11_d656e11186
bewilligten,	w1_d656e11192
daß	w3_d656e11195
auch	w5_d656e11198
Lieferungen	w7_d656e11201
in	w9_d656e11204
geringer	w11_d656e11207
Quantität	w1_d656e11212
von	w3_d656e11215
denen	w5_d656e11218
Partheyen	w7_d656e11221
angenommen	w9_d656e11224
wer	w11_d656e11227
den	w1_d656e11232
mögen;	w3_d656e11235
Dahingegen	w5_d656e11238
die	w7_d656e11241
Einlieferung	w9_d656e11244
sowol	w11_d656e11247
des	w1_d656e11252
Mehls	w3_d656e11255
als	w5_d656e11258
Hart=futters	w7_d656e11261
mit	w9_d656e11264
1.	w11_d656e11267
Sept.	w13_d656e11271
a.	w15_d656e11274
c.	w17_d656e11277
den	w19_d656e11280
Anfang	w1_d656e11286
zu	w3_d656e11289
nehmen	w5_d656e11292
hätte,	w7_d656e11295
und	w9_d656e11298
das	w11_d656e11301
letztere	w13_d656e11305
bis	w15_d656e11308
En	w17_d656e11311
de	w1_d656e11316
Martii,	w3_d656e11319
das	w5_d656e11322
erstere	w7_d656e11325
bis	w9_d656e11328
Ende	w11_d656e11331
Junii	w13_d656e11335
1763.	w15_d656e11338
be	w17_d656e11341
richtiget	w1_d656e11346
seyn	w3_d656e11349
müsse.	w5_d656e11352
Uebrigens	w7_d656e11355
aber	w9_d656e11358
die	w11_d656e11361
Bonist	w13_d656e11365
cation	w1_d656e11370
deren	w3_d656e11373
Lieferungs	w5_d656e11376
und	w7_d656e11379
Transports=unkosten	w9_d656e11382
bis	w1_d656e11388
in	w3_d656e11391
die	w5_d656e11394
Magazins=stationen	w7_d656e11397
überhaupt	w9_d656e11400
dem	w11_d656e11403
Preis	w13_d656e11407
des	w1_d656e11412
Materialis	w3_d656e11415
zugeschlagen,	w5_d656e11418
mithin	w7_d656e11421
nach	w9_d656e11424
der	w11_d656e11427
vor	w13_d656e11431
jährigen	w1_d656e11436
Beobachtung	w3_d656e11439
der	w5_d656e11442
Preis	w7_d656e11445
nach	w9_d656e11448
Unterschied	w11_d656e11451
der	w1_d656e11456
Lieferungs	w3_d656e11459
stationen	w5_d656e11462
ausgemessen	w7_d656e11465
werden	w9_d656e11468
solle.	w11_d656e11471
Welch=bevorstehend=allerhöchste	w1_d656e11477
Kaiserl.	w3_d656e11480
Königl.	w5_d656e11483
Entschliessung	w1_d656e11488
von	w3_d656e11491
dieser	w5_d656e11494
N	w7_d656e11497
Oe.	w9_d656e11500
Regierung	w11_d656e11503
zur	w13_d656e11507
jedermänniglichen	w1_d656e11512
Wissenschaft	w3_d656e11515
hiemit	w5_d656e11518
erinneret	w7_d656e11521
wird.	w1_d656e11526
Wien	w3_d656e11529
6.	w5_d656e11532
May	w7_d656e11535
1762.	w9_d656e11538
</p>
<head id="h2_d656e11544">
Lista	w1_d656e11548
deren	w3_d656e11551
Verstorbenen	w5_d656e11554
zu	w7_d656e11557
Wien	w9_d656e11560
in	w1_d656e11565
und	w3_d656e11568
vor	w5_d656e11571
der	w7_d656e11574
Stadt.	w9_d656e11577
</head>
<head id="h2_d656e11583">
Den	w1_d656e11587
7.	w3_d656e11590
May.	w5_d656e11593
Jn	w7_d656e11596
der	w9_d656e11599
Stadt.	w11_d656e11602
</head>
<list id="l4_d656e11605">
Die	w1_d656e11609
Wol=ehrw.	w3_d656e11612
Chor=schwest.	w5_d656e11615
Maria	w7_d656e11618
Agnes	w9_d656e11621
Ada	w11_d656e11624
min,	w1_d656e11629
im	w3_d656e11632
Klost.	w5_d656e11635
bey	w7_d656e11638
St	w9_d656e11641
Ursula,	w11_d656e11644
alt	w13_d656e11648
54.	w15_d656e11651
J.	w17_d656e11654
Dem	w1_d656e11659
Joh.	w3_d656e11662
Milleitner,	w5_d656e11665
Burgerl.	w7_d656e11668
Buchbind.,	w9_d656e11671
s.	w11_d656e11674
W.	w13_d656e11678
Theres.,	w1_d656e11684
im	w3_d656e11687
Schmidis.	w5_d656e11690
H.	w7_d656e11693
in	w9_d656e11696
der	w11_d656e11699
Römerstr.,	w13_d656e11703
alt	w15_d656e11706
63.	w1_d656e11711
J.	w3_d656e11714
Dem	w1_d656e11719
Joh.	w3_d656e11722
Mayrhofer,	w5_d656e11725
Burgerl.	w7_d656e11728
Buchbind.,	w9_d656e11731
s.	w11_d656e11734
W.	w13_d656e11738
Elisab.,	w1_d656e11743
beym	w3_d656e11746
gold.	w5_d656e11749
Greif.	w7_d656e11752
in	w9_d656e11755
der	w11_d656e11758
Kärntnerstr.,	w13_d656e11762
alt	w1_d656e11768
77.	w3_d656e11771
J.	w5_d656e11774
Dem	w1_d656e11779
Ant.	w3_d656e11782
Teufelstorfer,	w5_d656e11785
Lack.,	w7_d656e11788
s.	w9_d656e11791
W.	w11_d656e11794
Elisab.,	w13_d656e11798
im	w15_d656e11801
kl.	w1_d656e11806
Eisenhutis.	w3_d656e11809
H.	w5_d656e11812
am	w7_d656e11815
unt.	w9_d656e11818
Arsenal,	w11_d656e11821
alt	w13_d656e11825
49.	w15_d656e11828
J.	w17_d656e11831
</list>
<head id="h4_d656e11849">
Vor	w1_d656e11853
der	w3_d656e11856
Stadt.	w5_d656e11859
</head>
<list id="l6_d656e11862">
Dem	w1_d656e11866
Franz	w3_d656e11869
Pichler,	w5_d656e11872
Burgerl.	w7_d656e11875
Wirt.,	w9_d656e11878
s.	w11_d656e11881
K.	w13_d656e11885
Carl,	w15_d656e11888
beym	w1_d656e11893
gr.	w3_d656e11896
Baum	w5_d656e11899
auf	w7_d656e11902
der	w9_d656e11905
Wied.,	w11_d656e11908
alt	w13_d656e11912
4.	w15_d656e11915
J.	w17_d656e11918
Der	w1_d656e11923
Rosal	w3_d656e11926
Krausin,	w5_d656e11929
Burgerl.	w7_d656e11932
Wittwe,	w9_d656e11935
ihr	w11_d656e11938
T.	w13_d656e11942
Elisab.,	w1_d656e11948
in	w3_d656e11951
ihrem	w5_d656e11954
H.	w7_d656e11957
auf	w9_d656e11960
der	w11_d656e11963
Wied.,	w13_d656e11967
alt	w15_d656e11970
18.	w17_d656e11973
J.	w19_d656e11976
Lor.	w1_d656e11981
Schmid,	w3_d656e11984
Kutsch.,	w5_d656e11987
beym	w7_d656e11990
weis.	w9_d656e11993
Läm.	w11_d656e11996
bey	w13_d656e12000
St.	w15_d656e12003
Ulrich,	w1_d656e12008
alt	w3_d656e12011
70.	w5_d656e12014
J.	w7_d656e12017
Jacob	w1_d656e12022
Lauer,	w3_d656e12025
Lack.,	w5_d656e12028
bey	w7_d656e12031
der	w9_d656e12034
weis.	w11_d656e12037
Ros.	w13_d656e12041
am	w15_d656e12044
Neust.,	w17_d656e12047
alt	w1_d656e12053
36.	w3_d656e12056
J.	w5_d656e12059
Georg	w1_d656e12064
Brandl,	w3_d656e12067
Taglöhn.,	w5_d656e12070
beym	w7_d656e12073
rot.	w9_d656e12076
H.	w11_d656e12079
an	w13_d656e12083
der	w15_d656e12086
Wien.	w1_d656e12091
alt	w3_d656e12094
66.	w5_d656e12097
J.	w7_d656e12100
Magdal.	w1_d656e12105
Zehetnerin,	w3_d656e12108
Wittwe,	w5_d656e12111
in	w7_d656e12114
ihrem	w9_d656e12117
H.	w11_d656e12120
bey	w13_d656e12124
Maria	w1_d656e12130
hülf,	w3_d656e12133
alt	w5_d656e12136
65.	w7_d656e12139
J.	w9_d656e12142
Dem	w1_d656e12147
Andre	w3_d656e12150
Bötner,	w5_d656e12153
gew.	w7_d656e12156
Wirt.,	w9_d656e12159
s.	w11_d656e12162
W.	w13_d656e12166
Cathar.,	w15_d656e12169
im	w1_d656e12174
Zahlmeisteris.	w3_d656e12177
H.	w5_d656e12180
im	w7_d656e12183
Liechtenth.,	w9_d656e12186
alt	w11_d656e12189
22.	w13_d656e12193
J.	w15_d656e12196
</list>
<head id="h2_d656e12203">
Summa	w1_d656e12207
11.	w3_d656e12210
Person.,	w5_d656e12213
darunter	w7_d656e12216
1.	w9_d656e12219
Kind.	w11_d656e12222
Den	w1_d656e12227
8.	w3_d656e12230
May	w5_d656e12233
Jn	w1_d656e12238
der	w3_d656e12241
Stadt.	w5_d656e12244
</head>
<list id="l4_d656e12247">
Dem	w1_d656e12251
Heinr.	w3_d656e12254
Heinemann,	w5_d656e12257
gew.	w7_d656e12260
Herrschaftl.	w9_d656e12263
Lack,	w11_d656e12266
s.	w1_d656e12271
W.	w3_d656e12274
Anna,	w5_d656e12277
im	w7_d656e12280
Tischleris.	w9_d656e12283
H.	w11_d656e12286
in	w13_d656e12290
der	w15_d656e12293
unteren	w17_d656e12296
Breunerstr.,	w1_d656e12301
alt	w3_d656e12304
44J.	w5_d656e12307
Dem	w1_d656e12313
Abrah.	w3_d656e12316
Moschnitz,	w5_d656e12319
Maurer=ges.,	w7_d656e12322
s.	w9_d656e12325
K.	w11_d656e12328
Jacob,	w13_d656e12332
bey	w1_d656e12337
St.	w3_d656e12340
Salvat.	w5_d656e12343
in	w7_d656e12346
der	w9_d656e12349
Wildwerkerstr.,	w11_d656e12352
alt	w13_d656e12356
7.	w15_d656e12359
J.	w17_d656e12362
</list>
<head id="h2_d656e12369">
Vor	w1_d656e12373
der	w3_d656e12376
Stadt.	w5_d656e12379
</head>
<list id="l4_d656e12382">
Wolf	w1_d656e12386
Götz,	w3_d656e12389
Burgerl.	w5_d656e12392
Rotgärb.,	w7_d656e12395
in	w9_d656e12398
s.	w11_d656e12401
H.	w13_d656e12405
im	w15_d656e12408
Liech	w17_d656e12411
tenth.,	w1_d656e12416
alt	w3_d656e12419
61.	w5_d656e12422
J.	w7_d656e12425
Dem	w1_d656e12430
Ludw.	w3_d656e12433
Peterman,	w5_d656e12436
Eisen=tändl.,	w7_d656e12439
s.	w9_d656e12442
T.	w11_d656e12445
Elisab.,	w13_d656e12449
im	w1_d656e12455
Schwarzwaldis.	w3_d656e12458
H.	w5_d656e12461
bey	w7_d656e12464
St.	w9_d656e12467
Ulrich,	w11_d656e12470
alt	w13_d656e12474
18.	w15_d656e12477
J.	w17_d656e12480
Dem	w1_d656e12485
Phil.	w3_d656e12488
Jacob	w5_d656e12491
Stagl,	w7_d656e12494
gew.	w9_d656e12497
Herrschaftl.	w11_d656e12500
Lack.,	w13_d656e12504
s.	w1_d656e12509
T.	w3_d656e12512
Elisab.,	w5_d656e12515
beyn	w7_d656e12518
7.	w9_d656e12521
Churfürst.	w11_d656e12524
am	w13_d656e12528
Spitalberg,	w15_d656e12531
alt	w1_d656e12536
31.	w3_d656e12539
J.	w5_d656e12542
Dem	w1_d656e12548
Ant.	w3_d656e12551
Bernhard,	w5_d656e12554
Stuben=vat.	w7_d656e12557
im	w9_d656e12560
Grund-spit.	w11_d656e12563
im	w1_d656e12568
Liechtenth,	w3_d656e12571
s.	w5_d656e12574
W.	w7_d656e12577
Cathar.,	w9_d656e12580
alda,	w11_d656e12583
alt	w13_d656e12587
61.	w15_d656e12590
J.	w17_d656e12593
Joh.	w1_d656e12598
Sigm.	w3_d656e12601
Luck,	w5_d656e12604
K.	w7_d656e12607
Lantern=anzünd.,	w9_d656e12610
beym	w11_d656e12613
brau	w13_d656e12617
nen	w1_d656e12622
Hirsch.	w3_d656e12625
bey	w5_d656e12628
Maria=hülf,	w7_d656e12631
alt	w9_d656e12634
50.	w11_d656e12637
J.	w13_d656e12641
Dem	w1_d656e12647
Franz	w3_d656e12650
Minzinger,	w5_d656e12653
Jnvalid.,	w7_d656e12656
s.	w9_d656e12659
W.	w11_d656e12662
Barb.,	w13_d656e12666
beym	w1_d656e12671
Stuck	w3_d656e12674
auf	w5_d656e12677
der	w7_d656e12680
Wendelst.,	w9_d656e12683
alt	w11_d656e12686
51.	w13_d656e12690
J.	w15_d656e12693
Franz	w1_d656e12698
Demerl,	w3_d656e12701
Bandmacher=ges.,	w5_d656e12704
beym	w7_d656e12707
Winter	w9_d656e12710
ausser	w1_d656e12715
Maria=hülf,	w3_d656e12718
alt	w5_d656e12721
66.	w7_d656e12724
J.	w9_d656e12727
Dem	w1_d656e12733
Jos.	w3_d656e12736
Eder,	w5_d656e12739
Lack,	w7_d656e12742
s.	w9_d656e12745
K.	w11_d656e12748
Franz,	w13_d656e12752
im	w15_d656e12755
Arcieris.	w17_d656e12758
H.	w19_d656e12761
auf	w1_d656e12766
der	w3_d656e12769
neuen	w5_d656e12772
Wied.,	w7_d656e12775
alt	w9_d656e12778
3.	w11_d656e12781
J.	w13_d656e12785
Dem	w1_d656e12790
Joh.	w3_d656e12793
Gartner,	w5_d656e12796
Trag.,	w7_d656e12799
s.	w9_d656e12802
K.	w11_d656e12805
Maria	w13_d656e12809
Anna,	w15_d656e12812
bey	w17_d656e12815
dem	w1_d656e12820
weis.	w3_d656e12823
Löw.	w5_d656e12826
im	w7_d656e12829
Liechtenth,	w9_d656e12832
alt	w11_d656e12835
4.	w13_d656e12839
J.	w15_d656e12842
</list>
<head id="h2_d656e12849">
Summa	w1_d656e12853
11.	w3_d656e12856
Person.	w5_d656e12859
darunter	w7_d656e12862
3.	w9_d656e12865
Kind.	w11_d656e12868
Den	w1_d656e12873
9.	w3_d656e12876
May.	w5_d656e12879
Jn	w1_d656e12884
der	w3_d656e12887
Stadt.	w5_d656e12890
</head>
<list id="l4_d656e12893">
Dem	w1_d656e12897
Woliedlen	w3_d656e12900
Hrn.	w5_d656e12903
Fried.	w7_d656e12906
Schuster,	w9_d656e12909
Ober=vat.	w11_d656e12912
im	w1_d656e12917
Burger=spit.	w3_d656e12920
s.	w5_d656e12923
K.	w7_d656e12926
Fried.,	w9_d656e12929
alda,	w11_d656e12932
alt	w13_d656e12936
2.	w15_d656e12939
J.	w17_d656e12942
Dem	w1_d656e12947
Hrn.	w3_d656e12950
Jos.	w5_d656e12953
Siebenfercher,	w7_d656e12956
K.	w9_d656e12959
K.	w11_d656e12962
Commercien	w13_d656e12966
rahts	w1_d656e12972
cancel.,	w3_d656e12975
s.	w5_d656e12978
K.	w7_d656e12981
Josepha,	w9_d656e12984
im	w11_d656e12987
Mohris.	w13_d656e12991
H.	w15_d656e12994
am	w17_d656e12997
hohen	w1_d656e13002
Markt,	w3_d656e13005
alt	w5_d656e13008
4.	w7_d656e13011
J.	w9_d656e13014
Anna	w1_d656e13019
Schlechtin,	w3_d656e13022
Wittwe,	w5_d656e13025
im	w7_d656e13028
Eisenhutis.	w9_d656e13031
H.	w11_d656e13034
in	w13_d656e13038
der	w1_d656e13043
Singerstr.,	w3_d656e13046
alt	w5_d656e13049
76.	w7_d656e13052
J.	w9_d656e13055
</list>
<head id="h2_d656e13062">
Vor	w1_d656e13066
der	w3_d656e13069
Stadt.	w5_d656e13072
</head>
<list id="l4_d656e13075">
Der	w1_d656e13079
Wol=ehrw.	w3_d656e13082
Felic.	w5_d656e13085
à	w7_d656e13088
S.	w9_d656e13091
Franc.	w11_d656e13094
Ord.	w13_d656e13098
Carmelit,	w15_d656e13101
Supprior,	w1_d656e13106
im	w3_d656e13109
Klost.	w5_d656e13112
auf	w7_d656e13115
der	w9_d656e13118
Laimgr.,	w11_d656e13121
alt	w13_d656e13125
50.	w15_d656e13128
J.	w17_d656e13131
Maria	w1_d656e13136
Bayrin,	w3_d656e13139
Wittwe,	w5_d656e13142
im	w7_d656e13145
Zeheineris.	w9_d656e13148
H.	w11_d656e13151
zu	w13_d656e13155
Erdberg,	w1_d656e13161
alt	w3_d656e13164
66.	w5_d656e13167
J.	w7_d656e13170
Dem	w1_d656e13175
Sim.	w3_d656e13178
Simhirter,	w5_d656e13181
Taglöhn,	w7_d656e13184
s.	w9_d656e13187
K.	w11_d656e13190
Ant.,	w13_d656e13194
bey	w15_d656e13197
dem	w1_d656e13202
gold.	w3_d656e13205
Läm	w5_d656e13208
zu	w7_d656e13211
Margar.,	w9_d656e13214
alt	w11_d656e13217
6.	w13_d656e13221
J.	w15_d656e13224
Dem	w1_d656e13229
Joh.	w3_d656e13232
Räbel,	w5_d656e13235
Maurer=ges.,	w7_d656e13238
s.	w9_d656e13241
K.	w11_d656e13244
Maria	w13_d656e13248
Anna,	w15_d656e13251
beym	w1_d656e13257
Erz=engel	w3_d656e13260
Mich.	w5_d656e13263
oberm	w7_d656e13266
Neustift,	w9_d656e13269
5.	w11_d656e13272
J.	w13_d656e13276
Dem	w1_d656e13281
Leop.	w3_d656e13284
Schmid,	w5_d656e13287
Kellner,	w7_d656e13290
s.	w9_d656e13293
K.	w11_d656e13296
Magdal.,	w13_d656e13300
beym	w15_d656e13303
Weichsel=baum	w1_d656e13308
oberm	w3_d656e13311
Neustift,	w5_d656e13314
alt	w7_d656e13317
3.	w9_d656e13320
J.	w11_d656e13323
</list>
<head id="h2_d656e13330">
Summa	w1_d656e13334
8.	w3_d656e13337
Person,	w5_d656e13340
darunter	w7_d656e13343
5.	w9_d656e13346
Kind.	w11_d656e13349
Den	w1_d656e13354
10.	w3_d656e13357
May.	w5_d656e13360
Jn	w7_d656e13363
der	w9_d656e13366
Stadt.	w11_d656e13369
</head>
<list id="l4_d656e13372">
Die	w1_d656e13376
(Tit.)	w3_d656e13379
Fr.	w5_d656e13382
Anna	w7_d656e13385
Elisab.	w9_d656e13388
v.	w11_d656e13391
Schranner,	w13_d656e13395
Witt	w15_d656e13398
we,	w1_d656e13403
im	w3_d656e13406
Kohlmesseris.	w5_d656e13409
H.	w7_d656e13412
am	w9_d656e13415
rot.	w11_d656e13418
Thurn,	w13_d656e13422
71.	w15_d656e13425
J.	w17_d656e13428
Die	w1_d656e13433
Wol=edle	w3_d656e13436
Fr	w5_d656e13439
Rosa	w7_d656e13442
Stroblin,	w9_d656e13445
Wittwe,	w11_d656e13448
in	w13_d656e13452
dem	w15_d656e13455
Raht=H.,	w1_d656e13461
alt	w3_d656e13464
62.	w5_d656e13467
J.	w7_d656e13470
Niclas	w1_d656e13475
Wasto,	w3_d656e13478
Griechis.	w5_d656e13481
Handlungs=bedient.,	w7_d656e13484
im	w9_d656e13487
Steurer=hof	w1_d656e13492
nächst	w3_d656e13495
dem	w5_d656e13498
rot.	w7_d656e13501
Thurn,	w9_d656e13504
alt	w11_d656e13507
23.	w13_d656e13511
J.	w15_d656e13514
Joh.	w1_d656e13519
Bliemer,	w3_d656e13522
gew.	w5_d656e13525
Lack.,	w7_d656e13528
im	w9_d656e13531
Minoriten=H.	w11_d656e13534
un	w13_d656e13538
term	w1_d656e13544
Land=H.,	w3_d656e13547
alt	w5_d656e13550
56.	w7_d656e13553
J.	w9_d656e13556
</list>
<head id="h2_d656e13564">
Vor	w1_d656e13568
der	w3_d656e13571
Stadt.	w5_d656e13574
</head>
<list id="l4_d656e13577">
Die	w1_d656e13581
(Tit.)	w3_d656e13584
Fr.	w5_d656e13587
Maria	w7_d656e13590
Anna	w9_d656e13593
v.	w11_d656e13596
Maul,	w13_d656e13600
Wittwe,	w15_d656e13603
beym	w1_d656e13608
rot.	w3_d656e13611
Thor	w5_d656e13614
auf	w7_d656e13617
der	w9_d656e13620
Landstr,	w11_d656e13623
alt	w13_d656e13627
49.	w15_d656e13630
J.	w17_d656e13633
Dem	w1_d656e13638
Hrn.	w3_d656e13641
Jos.	w5_d656e13644
Kurz,	w7_d656e13647
K.	w9_d656e13650
Equipage=offic.,	w11_d656e13653
s.	w13_d656e13657
Fr.	w15_d656e13660
Sophia,	w1_d656e13666
beym	w3_d656e13669
gold.	w5_d656e13672
Pfauen	w7_d656e13675
auf	w9_d656e13678
der	w11_d656e13681
Wied.,	w13_d656e13685
alt	w15_d656e13688
27.	w1_d656e13693
J.	w3_d656e13696
Lor.	w1_d656e13701
Lehner,	w3_d656e13704
Burgerl.	w5_d656e13707
Donau=fisch.,	w7_d656e13710
im	w9_d656e13713
Prelleris.	w11_d656e13716
H.	w1_d656e13721
in	w3_d656e13724
der	w5_d656e13727
Leopoldst.,	w7_d656e13730
alt	w9_d656e13733
52.	w11_d656e13736
J	w13_d656e13740
Math.	w1_d656e13746
Steinl,	w3_d656e13749
Burgerl.	w5_d656e13752
Schuhmach.,	w7_d656e13755
in	w9_d656e13758
s.	w11_d656e13761
H.	w13_d656e13765
zu	w15_d656e13768
Erdberg,	w1_d656e13773
alt	w3_d656e13776
43.	w5_d656e13779
J.	w7_d656e13782
Theres.	w1_d656e13787
Schneebacherin,	w3_d656e13790
Burgerl.	w5_d656e13793
Wittwe,	w7_d656e13796
in	w9_d656e13799
ih	w11_d656e13802
rem	w1_d656e13807
H.	w3_d656e13810
in	w5_d656e13813
der	w7_d656e13816
Rossau,	w9_d656e13819
alt	w11_d656e13822
65.	w13_d656e13826
J.	w15_d656e13829
Paul	w1_d656e13835
Kamlischy,	w3_d656e13838
klein.	w5_d656e13841
Uhrmach.,	w7_d656e13844
im	w9_d656e13847
Kampelfute	w11_d656e13850
ris.	w1_d656e13855
H.	w3_d656e13858
auf	w5_d656e13861
der	w7_d656e13864
neuen	w9_d656e13867
Wied.,	w11_d656e13870
alt	w13_d656e13874
79.	w15_d656e13877
J.	w17_d656e13880
Joh.	w1_d656e13885
Froschauer,	w3_d656e13888
Lehen=kutsch.,	w5_d656e13891
in	w7_d656e13894
der	w9_d656e13897
Schleif	w11_d656e13900
mühl	w1_d656e13905
an	w3_d656e13908
der	w5_d656e13911
Wien,	w7_d656e13914
alt	w9_d656e13917
53.	w11_d656e13920
J.	w13_d656e13924
Jos.	w1_d656e13930
Sichard,	w3_d656e13933
gew.	w5_d656e13936
Kellner,	w7_d656e13939
beym	w9_d656e13942
gold.	w11_d656e13945
Stern	w13_d656e13949
in	w15_d656e13952
der	w1_d656e13957
Josephst.,	w3_d656e13960
alt	w5_d656e13963
46.	w7_d656e13966
J.	w9_d656e13969
Jacob	w1_d656e13974
Aigner,	w3_d656e13977
Wäscher,	w5_d656e13980
im	w7_d656e13983
Gemein=H.	w9_d656e13986
am	w11_d656e13989
Hunds	w13_d656e13993
th.,	w1_d656e13998
alt	w3_d656e14001
42.	w5_d656e14004
J.	w7_d656e14007
Johanna	w1_d656e14013
Rainlin,	w3_d656e14016
Wais,	w5_d656e14019
im	w7_d656e14022
Starhembergis.	w9_d656e14025
Gart.	w11_d656e14028
auf	w1_d656e14033
der	w3_d656e14036
Wied,	w5_d656e14039
alt	w7_d656e14042
14.	w9_d656e14045
J.	w11_d656e14048
Jos.	w1_d656e14053
Königsbrun,	w3_d656e14056
Wais,	w5_d656e14059
in	w7_d656e14062
U.	w9_d656e14065
L.	w11_d656e14068
Fr.	w13_d656e14072
Spit.,	w15_d656e14075
9.	w17_d656e14078
J.	w19_d656e14081
Ant.	w1_d656e14086
Putscher,	w3_d656e14089
Hausmeist.,	w5_d656e14092
bey	w7_d656e14095
der	w9_d656e14098
gold.	w11_d656e14101
Gans	w13_d656e14105
im	w15_d656e14108
Liechtenth.,	w1_d656e14114
alt	w3_d656e14117
63.	w5_d656e14120
J.	w7_d656e14123
Ursula	w1_d656e14128
Reinlerin,	w3_d656e14131
Wittwe,	w5_d656e14134
beym	w7_d656e14137
gold.	w9_d656e14140
Engel	w11_d656e14143
zu	w13_d656e14147
Mätzleinstorf,	w1_d656e14152
alt	w3_d656e14155
73.	w5_d656e14158
J.	w7_d656e14161
Casp.	w1_d656e14166
Bauer,	w3_d656e14169
K.	w5_d656e14172
Reit=kn.,	w7_d656e14175
im	w9_d656e14178
Tischleris.	w11_d656e14181
H.	w13_d656e14185
auf	w15_d656e14188
der	w1_d656e14194
Wied.,	w3_d656e14197
alt	w5_d656e14200
85.	w7_d656e14203
J.	w9_d656e14206
Dem	w1_d656e14211
Georg	w3_d656e14214
Tischler,	w5_d656e14217
Hausmeist.,	w7_d656e14220
s.	w9_d656e14223
W.	w11_d656e14226
Theres.,	w13_d656e14230
im	w1_d656e14235
Oelßneris.	w3_d656e14238
H.	w5_d656e14241
im	w7_d656e14244
Liechtenth.,	w9_d656e14247
alt	w11_d656e14250
50.	w13_d656e14254
J.	w15_d656e14257
Dem	w1_d656e14262
Meinrad	w3_d656e14265
Buesinger,	w5_d656e14268
Schneid,	w7_d656e14271
s.	w9_d656e14274
W.	w11_d656e14277
Theres,	w13_d656e14281
beym	w1_d656e14287
Englis.	w3_d656e14290
Gruß	w5_d656e14293
im	w7_d656e14296
Liechtenth.,	w9_d656e14299
alt	w11_d656e14302
30.	w13_d656e14306
J.	w15_d656e14309
Dem	w1_d656e14314
Leop.	w3_d656e14317
Buchner,	w5_d656e14320
Schneid.,	w7_d656e14323
s.	w9_d656e14326
W.	w11_d656e14329
Magdal.,	w13_d656e14333
beym	w1_d656e14338
weis.	w3_d656e14341
Kreutz	w5_d656e14344
zu	w7_d656e14347
Erdberg,	w9_d656e14350
alt	w11_d656e14353
43.	w13_d656e14357
J.	w15_d656e14360
</list>
<list id="l10_d656e14374">
Dem	w1_d656e14378
Jos.	w3_d656e14381
Stellner,	w5_d656e14384
Leinweber=ges.,	w7_d656e14387
s.	w9_d656e14390
K.	w11_d656e14393
Jos.,	w13_d656e14397
im	w15_d656e14400
Eberlis.	w1_d656e14405
H.	w3_d656e14408
auf	w5_d656e14411
der	w7_d656e14414
Landstr,	w9_d656e14417
alt	w11_d656e14420
4.	w13_d656e14424
J.	w15_d656e14427
Dem	w1_d656e14432
Phil.	w3_d656e14435
Resch,	w5_d656e14438
Sesseltrag.,	w7_d656e14441
s.	w9_d656e14444
K.	w11_d656e14447
Lor.,	w13_d656e14451
in	w15_d656e14454
Barm	w17_d656e14457
herzig	w1_d656e14463
Zim.	w3_d656e14466
auf	w5_d656e14469
der	w7_d656e14472
Landstr.,	w9_d656e14475
