<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
das	w3_d224e10772
zweyte	w5_d224e10775
Academische	w7_d224e10778
Jubiläum,	w9_d224e10781
</p>
<p id="p10_d224e10794">
unker	w1_d224e10798
Beywohnung	w3_d224e10801
verschiedener	w5_d224e10804
Abgeordne	w7_d224e10807
ten	w1_d224e10812
von	w3_d224e10815
anderen	w5_d224e10818
Universitäten,	w7_d224e10821
auf	w9_d224e10824
das	w11_d224e10827
feyer	w13_d224e10831
lichste	w1_d224e10836
begangen.	w3_d224e10839
</p>
<head id="h2_d224e10845">
Kurz=gefaßte	w1_d224e10849
Nachrichten.	w3_d224e10852
Es	w1_d224e10857
geben	w3_d224e10860
die	w5_d224e10863
frischeste	w7_d224e10866
Briefe	w9_d224e10869
</head>
<p id="p4_d224e10872">
Von	w1_d224e10876
Neapel:	w3_d224e10879
daß	w5_d224e10882
nachdeme	w7_d224e10885
der	w9_d224e10888
Herzog	w11_d224e10891
von	w1_d224e10896
Castropignano,	w3_d224e10899
General=capitain	w5_d224e10902
deren	w7_d224e10905
Königl.	w1_d224e10910
Sicilianischen	w3_d224e10913
Trupen	w5_d224e10916
das	w7_d224e10919
Zeitliche	w9_d224e10922
verlassen,	w1_d224e10928
alldaselbst	w3_d224e10931
Don	w5_d224e10934
Dominicus	w7_d224e10937
de	w9_d224e10940
Sangro	w1_d224e10945
zu	w3_d224e10948
dieser	w5_d224e10951
Würde	w7_d224e10954
von	w9_d224e10957
dem	w11_d224e10960
König	w13_d224e10964
erhoben	w1_d224e10969
worden	w3_d224e10972
seye.	w5_d224e10975
</p>
<p id="p6_d224e10978">
Von	w1_d224e10982
Wittenberg:	w3_d224e10985
daß	w5_d224e10988
alda	w7_d224e10991
durch	w9_d224e10994
eine	w1_d224e10999
starke	w3_d224e11002
Feuers=brunst	w5_d224e11005
an	w7_d224e11008
Gebäuden,	w9_d224e11011
Bi	w11_d224e11014
bliothecken	w1_d224e11019
und	w3_d224e11022
andern	w5_d224e11025
Mobilien	w7_d224e11028
von	w9_d224e11031
Werte	w11_d224e11034
ein	w1_d224e11040
grosser	w3_d224e11043
Schaden	w5_d224e11046
verursachet	w7_d224e11049
worden	w9_d224e11052
seye.	w1_d224e11057
</p>
<head id="h2_d224e11063">
Wien,	w1_d224e11067
den	w3_d224e11070
8.	w5_d224e11073
Martii.	w7_d224e11076
1758.	w9_d224e11079
</head>
<p id="p4_d224e11082">
SSamstags	w1_d224e11086
den	w3_d224e11089
4.	w5_d224e11092
dieses,	w7_d224e11095
wohneten	w9_d224e11098
beyde	w11_d224e11101
Kais.	w1_d224e11106
Königl.	w3_d224e11109
Majestäten	w5_d224e11112
dem	w7_d224e11115
in	w9_d224e11118
der	w11_d224e11121
Todten=capelle	w1_d224e11126
bey	w3_d224e11129
denen	w5_d224e11132
WW.	w7_d224e11135
EE.	w9_d224e11138
PP.	w11_d224e11141
Augustinern	w1_d224e11147
für	w3_d224e11150
die	w5_d224e11153
vor	w7_d224e11156
dem	w9_d224e11159
Feind	w11_d224e11162
gebliebene	w13_d224e11166
Soldaten	w1_d224e11171
abermal	w3_d224e11174
gehaltenen	w5_d224e11177
Seelen=amt;	w7_d224e11180
Sonntags	w1_d224e11185
den	w3_d224e11188
5.	w5_d224e11191
darauf	w7_d224e11194
aber	w9_d224e11197
bey	w11_d224e11200
St.	w13_d224e11204
Ste	w15_d224e11207
phan	w1_d224e11212
dem	w3_d224e11215
allgemeinen	w5_d224e11218
Gebett,	w7_d224e11221
um	w9_d224e11224
den	w11_d224e11227
gött	w13_d224e11231
lichen	w1_d224e11237
Segen	w3_d224e11240
über	w5_d224e11243
die	w7_d224e11246
gerechte	w9_d224e11249
K.	w11_d224e11252
Waffen	w13_d224e11256
zu	w15_d224e11259
er	w17_d224e11262
bitte	w1_d224e11267
mit	w3_d224e11270
deren	w5_d224e11273
Durchl.	w7_d224e11276
jungen	w9_d224e11279
Herrschaften	w11_d224e11282
K.	w13_d224e11286
Hoheiten	w1_d224e11291
Abwechselungs=weise	w3_d224e11294
bey.	w5_d224e11297
</p>
<p id="p6_d224e11300">
Montags	w1_d224e11304
den	w3_d224e11307
6.	w5_d224e11310
dito	w7_d224e11313
haben	w9_d224e11316
Allerhöchst	w11_d224e11319
dieselbe	w1_d224e11324
mit	w3_d224e11327
Staats	w5_d224e11330
und	w7_d224e11333
Kriegs=angelegen	w9_d224e11336
heiten	w1_d224e11341
sich	w3_d224e11344
beschäftiget.	w5_d224e11347
</p>
<p id="p8_d224e11350">
Eodem	w1_d224e11354
seynd	w3_d224e11357
in	w5_d224e11360
der	w7_d224e11363
Kaiserl.	w9_d224e11366
Hof=capelle	w11_d224e11369
für	w1_d224e11374
die	w3_d224e11377
Hoch=adeliche	w5_d224e11380
Stern	w7_d224e11383
kreutz=ordens	w9_d224e11386
dame,	w1_d224e11391
(Tit.)	w3_d224e11394
Fr.	w5_d224e11397
Maria	w7_d224e11400
Ludovica	w9_d224e11403
Freyin	w11_d224e11406
von	w1_d224e11412
Fragstein,	w3_d224e11415
geborne	w5_d224e11418
Gräfin	w7_d224e11421
von	w9_d224e11424
Tenczin	w11_d224e11427
wie	w1_d224e11432
auch	w3_d224e11435
für	w5_d224e11438
(Tit.)	w7_d224e11441
Fr.	w9_d224e11444
Maria	w11_d224e11447
Elisabetha	w13_d224e11451
Gräfin	w1_d224e11456
von	w3_d224e11459
Martinitz,	w5_d224e11462
geborne	w7_d224e11465
Gräfin	w9_d224e11468
von	w11_d224e11471
Jörger,	w1_d224e11476
deren	w3_d224e11479
die	w5_d224e11482
erstere	w7_d224e11485
den	w9_d224e11488
6.	w11_d224e11491
Februarii	w13_d224e11495
dies	w15_d224e11498
Jahrs	w1_d224e11504
zu	w3_d224e11507
Ossegg,	w5_d224e11510
die	w7_d224e11513
andere	w9_d224e11516
aber	w11_d224e11519
den	w13_d224e11523
26sten	w15_d224e11526
dito	w1_d224e11531
alhier	w3_d224e11534
zu	w5_d224e11537
Wien	w7_d224e11540
in	w9_d224e11543
GOtt	w11_d224e11546
seelig	w13_d224e11550
entschla	w15_d224e11553
fen,	w1_d224e11558
die	w3_d224e11561
feyerliche	w5_d224e11564
Exequien	w7_d224e11567
gehalten	w9_d224e11570
worden.	w11_d224e11573
</p>
<p id="p10_d224e11576">
Gestrigen	w1_d224e11580
Dienstags	w3_d224e11583
ware	w5_d224e11586
bey	w7_d224e11589
Hof	w9_d224e11592
die	w11_d224e11595
fey	w13_d224e11599
erliche	w1_d224e11604
Function	w3_d224e11607
der	w5_d224e11610
Jnstallirung	w7_d224e11613
derer	w9_d224e11616
2.	w11_d224e11619
er	w13_d224e11623
sten	w1_d224e11628
Groß=kreutzen	w3_d224e11631
des	w5_d224e11634
neuen	w7_d224e11637
Militar	w9_d224e11640
MARLÆ.	w1_d224e11646
THERESIÆ-ordens,	w3_d224e11649
wovon	w5_d224e11652
die	w7_d224e11655
ausfürhliche	w1_d224e11660
Beschreibung	w3_d224e11663
in	w5_d224e11666
beygehenden	w7_d224e11669
Extra=blat	w1_d224e11674
enthalten	w3_d224e11677
ist.	w5_d224e11680
</p>
<p id="p12_d224e11684">
Noch	w1_d224e11688
vergangenen	w3_d224e11691
Samstag	w5_d224e11694
ist	w7_d224e11697
mehrmalen	w9_d224e11700
ein	w1_d224e11705
Transport	w3_d224e11708
Feld=artillerie	w5_d224e11711
von	w7_d224e11714
hier	w9_d224e11717
ab	w11_d224e11720
geschicket	w1_d224e11725
worden,	w3_d224e11728
und	w5_d224e11731
alles	w7_d224e11734
was	w9_d224e11737
zur	w11_d224e11740
Erd	w13_d224e11744
</p>
<p id="p14_d224e11747">
stung	w1_d224e11751
der	w3_d224e11754
heurigen	w5_d224e11757
Campagne	w7_d224e11760
erforderlich	w9_d224e11763
ist,	w11_d224e11766
stehet	w1_d224e11771
in	w3_d224e11774
Bereitschaft	w5_d224e11777
ehester	w7_d224e11780
Tagen	w9_d224e11783
von	w11_d224e11786
hier	w13_d224e11790
abzugehen;	w1_d224e11795
gleichwie	w3_d224e11798
auch	w5_d224e11801
Se.	w7_d224e11804
Excellenz	w9_d224e11807
der	w1_d224e11813
commandirende	w3_d224e11816
Generalfeldmarschall	w5_d224e11819
Graf	w1_d224e11824
Leopold	w3_d224e11827
von	w5_d224e11830
Daun	w7_d224e11833
im	w9_d224e11836
Begrif	w11_d224e11839
stehen,	w13_d224e11843
nächster	w1_d224e11848
Tägen	w3_d224e11851
von	w5_d224e11854
hier	w7_d224e11857
zur	w9_d224e11860
Armee	w11_d224e11863
aufzu	w13_d224e11867
brechen.	w1_d224e11872
</p>
<p id="p16_d224e11875">
Uebrigens	w1_d224e11879
ist	w3_d224e11882
von	w5_d224e11885
Königgräz	w7_d224e11888
aus	w9_d224e11891
Bö	w11_d224e11894
heim	w1_d224e11899
den	w3_d224e11902
1.	w5_d224e11905
dieses	w7_d224e11908
die	w9_d224e11911
verläßliche	w11_d224e11914
Nachricht	w13_d224e11918
allhier	w1_d224e11923
eingeloffen:	w3_d224e11926
</p>
<p id="p18_d224e11929">
Es	w1_d224e11933
habe	w3_d224e11936
auf	w5_d224e11939
Anordnung	w7_d224e11942
der	w9_d224e11945
commandieren	w11_d224e11948
den	w1_d224e11953
Generalität	w3_d224e11956
zwischen	w5_d224e11959
den	w7_d224e11962
27.	w9_d224e11965
und	w11_d224e11968
28.	w13_d224e11972
des	w1_d224e11977
erst=verstrichenen	w3_d224e11980
Monats	w5_d224e11983
Februarii	w7_d224e11986
in	w9_d224e11989
der	w1_d224e11995
Nacht,	w3_d224e11998
der	w5_d224e12001
Herr	w7_d224e12004
GeneralFeldwacht	w9_d224e12007
meister	w1_d224e12012
von	w3_d224e12015
Stskowich	w5_d224e12018
auf	w7_d224e12021
die	w9_d224e12024
in	w11_d224e12027
Liebau	w13_d224e12031
ge	w15_d224e12034
standene	w1_d224e12039
Königl	w3_d224e12042
Preußische	w5_d224e12045
Anginellische	w7_d224e12048
Frey=battaillon	w1_d224e12053
eine	w3_d224e12056
Entreprise	w5_d224e12059
unternommen,	w7_d224e12062
und	w1_d224e12068
dabey	w3_d224e12071
das	w5_d224e12074
Glück	w7_d224e12077
gehabt,	w9_d224e12080
diese	w11_d224e12083
Battaillon	w13_d224e12087
zum	w1_d224e12092
Theil	w3_d224e12095
aufzuheben,	w5_d224e12098
und	w7_d224e12101
zum	w9_d224e12104
Theil	w11_d224e12107
zu	w13_d224e12111
de	w15_d224e12114
logiren.	w1_d224e12119
Feindlicher	w3_d224e12122
Seits	w5_d224e12125
seynd	w7_d224e12128
auf	w9_d224e12131
dem	w11_d224e12134
Platze	w1_d224e12139
nebst	w3_d224e12142
3.	w5_d224e12145
Officiern	w7_d224e12148
52.	w9_d224e12151
Mann	w11_d224e12154
todt	w13_d224e12158
ge	w15_d224e12161
blieben,	w1_d224e12167
ein	w3_d224e12170
Leutenant	w5_d224e12173
von	w7_d224e12176
Hussaren	w9_d224e12179
ist	w11_d224e12182
bleßirt,	w13_d224e12186
und	w1_d224e12191
nebst	w3_d224e12194
4.	w5_d224e12197
gemeinen	w7_d224e12200
Hussaren	w9_d224e12203
gefangen	w11_d224e12206
worden;	w1_d224e12211
von	w3_d224e12214
gedachtem	w5_d224e12217
Anginellischen	w7_d224e12220
Bat	w9_d224e12223
taillon	w1_d224e12228
hingegen	w3_d224e12231
belauft	w5_d224e12234
sich	w7_d224e12237
die	w9_d224e12240
Anzahl	w11_d224e12243
deren	w13_d224e12247
Bleßirt	w1_d224e12253
Gefangenen,	w3_d224e12256
und	w5_d224e12259
Deferteurs,	w7_d224e12262
auf	w9_d224e12265
140.	w1_d224e12270
Mann;	w3_d224e12273
Kaiserl.	w5_d224e12276
Königl.	w7_d224e12279
Seits	w9_d224e12282
aber	w11_d224e12285
ist	w13_d224e12289
bey	w1_d224e12294
dieser	w3_d224e12297
Expedition	w5_d224e12300
weder	w7_d224e12303
ein	w9_d224e12306
Mann	w11_d224e12309
von	w13_d224e12313
denen	w1_d224e12318
mit=gewesten	w3_d224e12321
Teutschen	w5_d224e12324
Trupen	w7_d224e12327
todt	w9_d224e12330
noch	w1_d224e12336
bleßirt,	w3_d224e12339
von	w5_d224e12342
denen	w7_d224e12345
Croaten	w9_d224e12348
aber	w11_d224e12351
2.	w13_d224e12355
Of-	w15_d224e12358
ficiers,	w1_d224e12363
1.	w3_d224e12366
Feld=wäbel,	w5_d224e12369
und	w7_d224e12372
2.	w9_d224e12375
Gemeines	w11_d224e12378
von	w13_d224e12382
Likanern,	w1_d224e12387
leicht	w3_d224e12390
verwundet,	w5_d224e12393
auch	w7_d224e12396
denen	w9_d224e12399
Lie	w11_d224e12402
bauer=burgern	w1_d224e12407
durch	w3_d224e12410
Plünderung,	w5_d224e12413
oder	w7_d224e12416
andere	w1_d224e12422
Exceßen,	w3_d224e12425
nicht	w5_d224e12428
das	w7_d224e12431
mindeste	w9_d224e12434
Leid	w11_d224e12437
zu	w13_d224e12441
gefüget	w1_d224e12446
werden.	w3_d224e12449
</p>
<p id="p20_d224e12452">
Von	w1_d224e12456
der	w3_d224e12459
K	w5_d224e12462
K.	w7_d224e12465
N.	w9_d224e12468
Oe.	w11_d224e12471
Repræsentation	w13_d224e12475
und	w1_d224e12480
Cammer,	w3_d224e12483
alhier	w5_d224e12486
ist	w7_d224e12489
vorige	w9_d224e12492
Woche	w11_d224e12495
wegen	w13_d224e12499
sich	w1_d224e12504
eingeschlichener	w3_d224e12507
falscher	w5_d224e12510
Doppien	w7_d224e12513
fol	w9_d224e12516
gende	w1_d224e12522
Warnung	w3_d224e12525
publicirt	w5_d224e12528
worden.	w7_d224e12531
</p>
<p id="p22_d224e12534">
Von	w1_d224e12538
der	w3_d224e12541
Kaiserl.	w5_d224e12544
Königlichen	w7_d224e12547
und	w9_d224e12550
Landes	w11_d224e12553
fürstlichen	w1_d224e12558
Nieder=oesterreichischen	w3_d224e12561
Repræsen-	w5_d224e12564
tation	w1_d224e12569
und	w3_d224e12572
Cammer	w5_d224e12575
wegen:	w7_d224e12578
denen	w9_d224e12581
gesamm	w11_d224e12584
ten	w1_d224e12590
dieses	w3_d224e12593
Landes	w5_d224e12596
Jnnwohnern,	w7_d224e12599
besonders	w9_d224e12602
aber	w1_d224e12607
jenen,	w3_d224e12610
die	w5_d224e12613
Geld=cassen	w7_d224e12616
zu	w9_d224e12619
besorgen	w11_d224e12622
ha	w13_d224e12626
ben,	w1_d224e12631
anzuzeigen;	w3_d224e12634
</p>
<p id="p24_d224e12638">
Was	w1_d224e12642
massen	w3_d224e12645
verläßlich	w5_d224e12648
einberichtet	w7_d224e12651
worden	w9_d224e12654
seye,	w1_d224e12659
welcher	w3_d224e12662
gestalten	w5_d224e12665
nicht	w7_d224e12668
nur	w9_d224e12671
in	w11_d224e12674
denen	w13_d224e12678
Tyrolerischen	w1_d224e12683
Erb=landen	w3_d224e12686
einige	w5_d224e12689
falsche,	w7_d224e12692
einfache	w1_d224e12698
Spanische	w3_d224e12701
Doppien	w5_d224e12704
sich	w7_d224e12707
würklich	w9_d224e12710
eingeschlichen	w1_d224e12715
hätten,	w3_d224e12718
sondern	w5_d224e12721
auch	w7_d224e12724
bey	w9_d224e12727
der	w11_d224e12730
von	w1_d224e12735
dem	w3_d224e12738
Kaiserl.	w5_d224e12741
Königl.	w7_d224e12744
Münz=amt	w9_d224e12747
zu	w11_d224e12750
Halle	w13_d224e12754
</p>
<p id="p28_d224e12759">
beschehenen	w1_d224e12763
Probier	w3_d224e12766
und	w5_d224e12769
Untersuchung	w7_d224e12772
deren	w9_d224e12775
selben	w1_d224e12780
sich	w3_d224e12783
geäusseret	w5_d224e12786
hätte,	w7_d224e12789
daß	w9_d224e12792
solche	w11_d224e12795
Dop	w13_d224e12799
pien	w1_d224e12804
theils	w3_d224e12807
von	w5_d224e12810
Silber,	w7_d224e12813
theils	w9_d224e12816
von	w11_d224e12819
Messing	w13_d224e12823
verfertiget,	w1_d224e12829
und	w3_d224e12832
stark	w5_d224e12835
vergoldet;	w7_d224e12838
im	w9_d224e12841
übri	w11_d224e12844
gen	w1_d224e12849
aber	w3_d224e12852
von	w5_d224e12855
dem	w7_d224e12858
nämlichen	w9_d224e12861
Form,	w11_d224e12864
und	w13_d224e12868
Ge	w15_d224e12871
wicht,	w1_d224e12876
wie	w3_d224e12879
die	w5_d224e12882
gute	w7_d224e12885
Doppien,	w9_d224e12888
mit	w11_d224e12891
dem	w13_d224e12895
al	w15_d224e12898
leinigen	w1_d224e12903
Ausnahm,	w3_d224e12906
daß	w5_d224e12909
die	w7_d224e12912
falsche	w9_d224e12915
etwas	w11_d224e12918
dicker,	w1_d224e12924
um	w3_d224e12927
ein	w5_d224e12930
merkliches	w7_d224e12933
grösser,	w9_d224e12936
dann	w11_d224e12939
die	w13_d224e12943
einfache	w1_d224e12948
gute	w3_d224e12951
Doppien	w5_d224e12954
wären.	w7_d224e12957
</p>
<p id="p30_d224e12960">
Gleichwie	w1_d224e12964
nun	w3_d224e12967
zu	w5_d224e12970
besorgen	w7_d224e12973
ist,	w9_d224e12976
daß	w11_d224e12979
der	w13_d224e12983
gleichen	w1_d224e12988
schlechte	w3_d224e12991
Münzen,	w5_d224e12994
auch	w7_d224e12997
in	w9_d224e13000
die	w11_d224e13003
übrige	w13_d224e13007
Kaiserl.	w1_d224e13012
Königl.	w3_d224e13015
Erb=länder	w5_d224e13018
ebenfalls	w7_d224e13021
dörf	w9_d224e13024
ten	w1_d224e13030
eingeschleppet,	w3_d224e13033
somit	w5_d224e13036
hierdurch	w7_d224e13039
das	w9_d224e13042
Pu	w11_d224e13045
blicum	w1_d224e13050
empfindlichst	w3_d224e13053
hintergangen	w5_d224e13056
werden;	w7_d224e13059
</p>
<p id="p32_d224e13062">
Also	w1_d224e13066
werden	w3_d224e13069
auf	w5_d224e13072
Jhrer	w7_d224e13075
Kaiserl.	w9_d224e13078
Königl.	w11_d224e13081
Majestät	w1_d224e13086
allerhöchsten	w3_d224e13089
Befehl	w5_d224e13092
Eingangs	w7_d224e13095
er	w9_d224e13098
melte	w1_d224e13103
sammentliche	w3_d224e13106
hierländische	w5_d224e13109
Jnnsassen,	w7_d224e13112
zuforderist	w1_d224e13118
aber	w3_d224e13121
jene,	w5_d224e13124
so	w7_d224e13127
Geld=cassen	w9_d224e13130
unter	w11_d224e13133
ihrer	w1_d224e13138
Obsorge	w3_d224e13141
haben,	w5_d224e13144
dessen	w7_d224e13147
zur	w9_d224e13150
Nachricht,	w11_d224e13153
und	w1_d224e13158
ihrer	w3_d224e13161
Warnung	w5_d224e13164
hierdurch	w7_d224e13167
erinneret,	w9_d224e13170
da	w11_d224e13173
mit	w1_d224e13178
sofort	w3_d224e13181
ein	w5_d224e13184
jeder	w7_d224e13187
vor	w9_d224e13190
Schaden	w11_d224e13193
sich	w13_d224e13197
zu	w15_d224e13200
hü	w17_d224e13203
ten	w1_d224e13209
wissen	w3_d224e13212
möge.	w5_d224e13215
rc.	w7_d224e13218
rc.	w9_d224e13221
</p>
<p id="p34_d224e13224">
NB.	w1_d224e13228
Abgewichenen	w3_d224e13231
Dienstag	w5_d224e13234
als	w7_d224e13237
den	w9_d224e13240
28.	w11_d224e13243
verflossenen	w1_d224e13248
Monats	w3_d224e13251
Februarii	w5_d224e13254
ist	w7_d224e13257
die	w9_d224e13260
Ziehung	w11_d224e13263
der	w1_d224e13268
Kaiserl.	w3_d224e13271
Königl.	w5_d224e13274
privil.	w7_d224e13277
Lotterie	w9_d224e13280
in	w11_d224e13283
der	w13_d224e13287
K.	w1_d224e13293
K.	w3_d224e13296
Haupt=stadt	w5_d224e13299
Prag	w7_d224e13302
geschehen	w9_d224e13305
und	w11_d224e13308
die	w13_d224e13312
Nri.	w1_d224e13317
36.	w3_d224e13320
35.	w5_d224e13323
85.	w7_d224e13326
66.	w9_d224e13329
und	w11_d224e13332
59.	w13_d224e13336
mit	w15_d224e13339
vielen	w17_d224e13342
Am	w19_d224e13345
bi	w1_d224e13350
und	w3_d224e13353
Terni,	w5_d224e13356
deren	w7_d224e13359
eine	w9_d224e13362
in	w11_d224e13365
Jglau	w13_d224e13369
mit	w15_d224e13372
300.	w17_d224e13375
Ducaten,	w1_d224e13380
und	w3_d224e13383
in	w5_d224e13386
Ollmütz	w7_d224e13389
eine	w9_d224e13392
Quartin	w11_d224e13395
bezahlet	w1_d224e13401
wird,	w3_d224e13404
gehoben	w5_d224e13407
worden.	w7_d224e13410
</p>
<p id="p36_d224e13414">
Den	w1_d224e13418
18.	w3_d224e13421
dies	w5_d224e13424
wird	w7_d224e13427
die	w9_d224e13430
fernere	w11_d224e13433
Ziehung	w13_d224e13437
alt	w15_d224e13440
hier	w1_d224e13445
beschehen.	w3_d224e13448
</p>
<head id="h2_d224e13454">
Lista	w1_d224e13458
deren	w3_d224e13461
Verstorbenen	w5_d224e13464
zu	w7_d224e13467
Wien	w9_d224e13470
in	w1_d224e13475
und	w3_d224e13478
vor	w5_d224e13481
der	w7_d224e13484
Stadt.	w9_d224e13487
Den	w1_d224e13492
3.	w3_d224e13495
Martii.	w5_d224e13498
Jn	w1_d224e13504
der	w3_d224e13507
Stadt.	w5_d224e13510
</head>
<list id="l4_d224e13513">
Der	w1_d224e13517
Hochw.	w3_d224e13520
Hoch=edel=geb.	w5_d224e13523
Hr.	w7_d224e13526
Eugen.	w9_d224e13529
v.	w11_d224e13532
Limboug,	w13_d224e13536
Dom=probst	w1_d224e13541
zu	w3_d224e13544
Temeswar,	w5_d224e13547
im	w7_d224e13550
Gariboldis.	w9_d224e13553
H.	w11_d224e13556
in	w13_d224e13560
der	w1_d224e13565
Weihburg=gas.,	w3_d224e13568
alt	w5_d224e13571
56.	w7_d224e13574
J.	w9_d224e13577
Die	w1_d224e13583
(Tit.)	w3_d224e13586
Fr.	w5_d224e13589
Maria	w7_d224e13592
Cathar.	w9_d224e13595
Gräfin	w11_d224e13598
Wedl	w13_d224e13602
von	w15_d224e13605
Jahrenberg,	w1_d224e13610
Wittwe,	w3_d224e13613
im	w5_d224e13616
Baderisch.	w7_d224e13619
H.	w9_d224e13622
auf	w11_d224e13625
der	w13_d224e13629
hohen	w1_d224e13634
Bruck.,	w3_d224e13637
alt	w5_d224e13640
40.	w7_d224e13643
JJ.	w9_d224e13646
Dem	w1_d224e13651
Hrn.	w3_d224e13654
Joh.	w5_d224e13657
Georg	w7_d224e13660
Mohr.	w9_d224e13663
K.	w11_d224e13666
K.	w13_d224e13670
N.	w15_d224e13673
Oe.	w17_d224e13676
Repräs.	w19_d224e13679
und	w1_d224e13685
Kammer=thür=hüt.,	w3_d224e13688
s.	w5_d224e13691
T.	w7_d224e13694
Maria	w9_d224e13697
Anna,	w11_d224e13700
im	w13_d224e13704
Königsackeris.	w1_d224e13709
H.	w3_d224e13712
am	w5_d224e13715
alt.	w7_d224e13718
Fleisch=m.,	w9_d224e13721
19.	w11_d224e13724
J.	w13_d224e13728
Dem	w1_d224e13733
Hrn.	w3_d224e13736
Sebast.	w5_d224e13739
Glaser,	w7_d224e13742
K.	w9_d224e13745
K.	w11_d224e13748
Zeugs=fürirn,	w13_d224e13752
s.	w15_d224e13755
K.	w1_d224e13760
Joh.	w3_d224e13763
im	w5_d224e13766
K.	w7_d224e13769
K.	w9_d224e13772
Zeug=H.,	w11_d224e13775
alt	w13_d224e13779
5.	w15_d224e13782
J.	w17_d224e13785
Dem	w1_d224e13791
Jos.	w3_d224e13794
Weltinger,	w5_d224e13797
Burgerl.	w7_d224e13800
Biet=leut=geb.,	w9_d224e13803
s.	w11_d224e13806
K.	w1_d224e13811
Vincent,	w3_d224e13814
beym	w5_d224e13817
gold.	w7_d224e13820
Reb=han	w9_d224e13823
im	w11_d224e13826
Schlosser	w13_d224e13830
gäs.,	w1_d224e13835
alt	w3_d224e13838
2.	w5_d224e13841
J.	w7_d224e13844
</list>
<head id="h2_d224e13851">
Vor	w1_d224e13855
der	w3_d224e13858
Stadt.	w5_d224e13861
</head>
<list id="l4_d224e13864">
Dem	w1_d224e13868
Casp.	w3_d224e13871
Emich,	w5_d224e13874
Proviant=offic.,	w7_d224e13877
s.	w9_d224e13880
K.	w11_d224e13883
Theres.,	w13_d224e13887
im	w1_d224e13892
Doneris.	w3_d224e13895
H.	w5_d224e13898
in	w7_d224e13901
der	w9_d224e13904
Leopoldst.,	w11_d224e13907
alt	w13_d224e13911
2.	w15_d224e13914
J.	w17_d224e13917
</list>
<list id="l6_d224e13921">
Dem	w1_d224e13925
Joh.	w3_d224e13928
Letz,	w5_d224e13931
Burgerl.	w7_d224e13934
Körbel=mach.,	w9_d224e13937
s.	w11_d224e13940
S.	w13_d224e13944
Jos.,	w15_d224e13947
beym	w1_d224e13952
gold.	w3_d224e13955
Lämmel	w5_d224e13958
auf	w7_d224e13961
der	w9_d224e13964
Wied.,	w11_d224e13967
alt	w13_d224e13971
20.	w15_d224e13974
J.	w17_d224e13977
Anna	w1_d224e13982
Reichin,	w3_d224e13985
Wittwe,	w5_d224e13988
deym	w7_d224e13991
Rit.	w9_d224e13994
St.	w11_d224e13997
Georg	w13_d224e14001
bey	w15_d224e14004
Maria=hülf,	w1_d224e14010
alt	w3_d224e14013
86.	w5_d224e14016
J.	w7_d224e14019
Dem	w1_d224e14024
Jos.	w3_d224e14027
Kestner,	w5_d224e14030
Bier=leut	w7_d224e14033
geb.,	w9_d224e14036
s.	w11_d224e14039
K.	w13_d224e14043
Wenzel,	w15_d224e14046
bey	w17_d224e14049
der	w1_d224e14054
H.	w3_d224e14057
Dreyfaltigk.	w5_d224e14060
am	w7_d224e14063
Spitalb.,	w9_d224e14066
alt	w11_d224e14069
5.	w13_d224e14073
v.	w15_d224e14076
J.	w17_d224e14079
Mag.	w1_d224e14084
Kolbergerin,	w3_d224e14087
Wittwe,	w5_d224e14090
im	w7_d224e14093
Bironis.	w9_d224e14096
H.	w11_d224e14099
in	w13_d224e14103
der	w15_d224e14106
Rossau,	w1_d224e14112
alt	w3_d224e14115
84.	w5_d224e14118
J.	w7_d224e14121
Dem	w1_d224e14126
Lorenz	w3_d224e14129
Pendl,	w5_d224e14132
Bind.,	w7_d224e14135
s.	w9_d224e14138
W.	w11_d224e14141
Anna,	w13_d224e14145
beyn	w15_d224e14148
3.	w17_d224e14151
Hack.	w1_d224e14156
zu	w3_d224e14159
Mätzleinstorf,	w5_d224e14162
alt	w7_d224e14165
67.	w9_d224e14168
J.	w11_d224e14171
Barb.	w1_d224e14176
Schmidhauerin,	w3_d224e14179
Wittwe,	w5_d224e14182
beym	w7_d224e14185
Anna=berg	w9_d224e14188
im	w1_d224e14194
Lerchenf.,	w3_d224e14197
alt	w5_d224e14200
92.	w7_d224e14203
J.	w9_d224e14206
Dem	w1_d224e14211
Math.	w3_d224e14214
Pertsch,	w5_d224e14217
Lackier.,	w7_d224e14220
s.	w9_d224e14223
K.	w11_d224e14226
Christina,	w13_d224e14230
im	w15_d224e14233
Hacklis.	w1_d224e14238
H.	w3_d224e14241
auf	w5_d224e14244
der	w7_d224e14247
Wied.,	w9_d224e14250
alt	w11_d224e14253
6.	w13_d224e14257
J.	w15_d224e14260
Eva	w1_d224e14265
Satzgin,	w3_d224e14268
led.	w5_d224e14271
M,	w7_d224e14274
im	w9_d224e14277
Haueris.	w11_d224e14280
H.	w13_d224e14284
bey	w15_d224e14287
St.	w17_d224e14290
Ulrich,	w19_d224e14293
alt	w1_d224e14299
35.	w3_d224e14302
J.	w5_d224e14305
Pet.	w1_d224e14310
Halbritter,	w3_d224e14313
Kellner,	w5_d224e14316
bey	w7_d224e14319
der	w9_d224e14322
weis.	w11_d224e14325
Schwan.	w13_d224e14329
