<doc id="wr_1761-02-11" attrs="word" year="1761" month="02" day="11" corpus="2">
<head id="h2_d526e2484">
Londen	w4_d526e2487
der	w3_d526e9894
Unger=gas.,	w5_d526e9897
alt	w7_d526e9900
51.	w9_d526e9903
J.	w11_d526e9906
Dem	w1_d526e9911
Wenzel	w3_d526e9914
Hartman,	w5_d526e9917
Burgerl.	w7_d526e9920
Greißl.,	w9_d526e9923
s.	w11_d526e9926
W.	w13_d526e9930
Elisab.	w1_d526e9935
beym	w3_d526e9938
weis.	w5_d526e9941
Rös.	w7_d526e9944
in	w9_d526e9947
der	w11_d526e9950
Rossau,	w13_d526e9954
alt	w15_d526e9957
34.	w17_d526e9960
J.	w19_d526e9963
Anna	w1_d526e9968
Pachnerin,	w3_d526e9971
led.,	w5_d526e9974
beym	w7_d526e9977
gut.	w9_d526e9980
Hirt.	w11_d526e9983
im	w13_d526e9987
Liech	w15_d526e9990
tenth.,	w1_d526e9996
alt	w3_d526e9999
40.	w5_d526e10002
J.	w7_d526e10005
Dem	w1_d526e10010
Franz	w3_d526e10013
Achtner,	w5_d526e10016
Brudersch.	w7_d526e10019
ansag.,	w9_d526e10022
s.	w11_d526e10025
K.	w13_d526e10029
Franz,	w15_d526e10032
beym	w1_d526e10037
gold	w3_d526e10040
Löw.	w5_d526e10043
bey	w7_d526e10046
Maria=hülf,	w9_d526e10049
alt	w11_d526e10052
3.	w13_d526e10056
J.	w15_d526e10059
Anna	w1_d526e10064
Lemichin,	w3_d526e10067
led.	w5_d526e10070
M.,	w7_d526e10073
im	w9_d526e10076
Bauckingeris.	w11_d526e10079
H.	w13_d526e10083
auf	w15_d526e10086
der	w1_d526e10092
Landstr.,	w3_d526e10095
alt	w5_d526e10098
62.	w7_d526e10101
J.	w9_d526e10104
Dem	w1_d526e10109
Pet.	w3_d526e10112
Palleiß,	w5_d526e10115
Tag=löhn.,	w7_d526e10118
s	w9_d526e10121
W.	w11_d526e10124
Juliana,	w13_d526e10128
bey	w15_d526e10131
der	w1_d526e10136
schön.	w3_d526e10139
Schäf.	w5_d526e10142
oberm	w7_d526e10145
Neustift,	w9_d526e10148
alt	w11_d526e10151
41.	w13_d526e10155
J.	w15_d526e10158
Dem	w1_d526e10163
Jos.	w3_d526e10166
Kemetner,	w5_d526e10169
Tag=löhn.,	w7_d526e10172
s.	w9_d526e10175
K.	w11_d526e10178
Anna,	w13_d526e10182
bey	w15_d526e10185
der	w1_d526e10191
weis.	w3_d526e10194
Schwan.	w5_d526e10197
im	w7_d526e10200
Liechtenth.,	w9_d526e10203
alt	w11_d526e10206
3.	w13_d526e10210
J.	w15_d526e10213
</list>
<head id="h2_d526e10220">
Summa	w1_d526e10224
10.	w3_d526e10227
Pers.,	w5_d526e10230
darunter	w7_d526e10233
3.	w9_d526e10236
Kind.	w11_d526e10239
Den	w1_d526e10244
8.	w3_d526e10247
Febr.	w5_d526e10250
Jn	w1_d526e10255
der	w3_d526e10258
Stadt.	w5_d526e10261
</head>
<list id="l4_d526e10264">
Der	w1_d526e10268
Wol=edle	w3_d526e10271
Hr.	w5_d526e10274
Franz	w7_d526e10277
Jos.	w9_d526e10280
Hamer,	w11_d526e10283
gew.	w13_d526e10287
Burg.	w15_d526e10290
Tuch=handl.,	w1_d526e10295
in	w3_d526e10298
s.	w5_d526e10301
H.	w7_d526e10304
am	w9_d526e10307
Grab.,	w11_d526e10310
alt	w13_d526e10314
57.	w15_d526e10317
J.	w17_d526e10320
Phil.	w1_d526e10325
Götzer,	w3_d526e10328
Burgerl.	w5_d526e10331
Dräxl.,	w7_d526e10334
im	w9_d526e10337
Gudenis.	w11_d526e10340
H.	w13_d526e10344
in	w15_d526e10347
der	w1_d526e10353
Schaufler	w3_d526e10356
gas.,	w5_d526e10359
alt	w7_d526e10362
48.	w9_d526e10365
J.	w11_d526e10368
Magdal.	w1_d526e10373
Haberbiglerin,	w3_d526e10376
led.	w5_d526e10379
M.,	w7_d526e10382
im	w9_d526e10385
Schlosser=hof,	w11_d526e10388
alt	w1_d526e10393
23.	w3_d526e10396
J.	w5_d526e10399
</list>
<head id="h2_d526e10406">
Vor	w1_d526e10410
der	w3_d526e10413
Stadt.	w5_d526e10416
</head>
<list id="l4_d526e10419">
Der	w1_d526e10423
(Tit)	w3_d526e10426
Hr.	w5_d526e10429
Joh.	w7_d526e10432
de	w9_d526e10435
Sylva,	w11_d526e10438
gew.	w13_d526e10442
K.	w15_d526e10445
K.	w17_d526e10448
Mund	w19_d526e10451
wäsch.,	w1_d526e10456
beym	w3_d526e10459
gold.	w5_d526e10462
Adl.	w7_d526e10465
auf	w9_d526e10468
der	w11_d526e10471
Wied.	w13_d526e10475
80.	w15_d526e10478
J.	w17_d526e10481
</list>
<p id="p8_d526e10493">
sind	w1_d526e10497
bereits	w3_d526e10500
auf	w5_d526e10503
einen	w7_d526e10506
sehr	w9_d526e10509
hohen	w11_d526e10512
Preißge	w13_d526e10516
stigen;	w1_d526e10521
das	w3_d526e10524
Pfund	w5_d526e10527
Rind=fleisch	w7_d526e10530
kostet	w9_d526e10533
zu	w11_d526e10536
Plauen	w1_d526e10541
10.	w3_d526e10544
kr.,	w5_d526e10547
welches	w7_d526e10550
dem	w9_d526e10553
gemeinen	w11_d526e10556
Mann	w13_d526e10560
ausserordentlich	w1_d526e10566
schwer	w3_d526e10569
fallen	w5_d526e10572
muß.	w7_d526e10575
</p>
<head id="h2_d526e10582">
Wien	w1_d526e10586
den	w3_d526e10589
11.	w5_d526e10592
Februarii	w7_d526e10595
1761.	w9_d526e10598
</head>
<p id="p4_d526e10601">
Sonntags	w1_d526e10605
den	w3_d526e10608
8.	w5_d526e10611
Febr.	w7_d526e10614
legten	w9_d526e10617
des	w11_d526e10620
Kai	w13_d526e10624
serl.	w1_d526e10629
Königl.	w3_d526e10632
Cammerern,	w5_d526e10635
würkl.	w7_d526e10638
ge	w9_d526e10641
heimen	w1_d526e10646
Rahts,	w3_d526e10649
und	w5_d526e10652
Feld=marschallens,	w7_d526e10655
Grafen	w1_d526e10661
von	w3_d526e10664
Linden	w5_d526e10667
d'Apremont	w7_d526e10670
Excell.	w9_d526e10673
die	w11_d526e10676
Eides=pflichten	w1_d526e10681
als	w3_d526e10684
Kaiserl.	w5_d526e10687
und	w7_d526e10690
Kaiserl.	w9_d526e10693
Königl.	w1_d526e10698
Arcieren	w3_d526e10701
Leib=garde	w5_d526e10704
Hauptmann	w7_d526e10707
ab;	w1_d526e10712
und	w3_d526e10715
den	w5_d526e10718
9.	w7_d526e10721
darauf	w9_d526e10724
hatten	w11_d526e10727
des	w13_d526e10731
Kaiserl.	w15_d526e10734
und	w1_d526e10740
Kaiserl.	w3_d526e10743
Königl.	w5_d526e10746
ersten	w7_d526e10749
Herrn	w9_d526e10752
obristen	w11_d526e10755
Hofmeistern	w1_d526e10760
Grafens	w3_d526e10763
von	w5_d526e10766
Ulfeld	w7_d526e10769
Excell.	w9_d526e10772
den	w11_d526e10775
selben	w1_d526e10780
dieser	w3_d526e10783
Leib=garde=compagnie	w5_d526e10786
gewöhn	w7_d526e10789
licher	w1_d526e10794
massen	w3_d526e10797
vorgestellet.	w5_d526e10800
</p>
<list id="l8_d526e10805">
Dem	w1_d526e10809
Joh.	w3_d526e10812
Carl,	w5_d526e10815
Burgerl.	w7_d526e10818
Spiegel	w9_d526e10821
mach.,	w11_d526e10824
s.	w13_d526e10828
K.	w15_d526e10831
Chri	w17_d526e10834
stin.,	w1_d526e10839
im	w3_d526e10842
Spiegel=macheris.	w5_d526e10845
H.	w7_d526e10848
am	w9_d526e10851
Spitlb.,	w11_d526e10854
2.	w13_d526e10858
J.	w15_d526e10861
Dem	w1_d526e10866
Jac.	w3_d526e10869
Lampel,	w5_d526e10872
Haus=inhab.,	w7_d526e10875
s.	w9_d526e10878
W.	w11_d526e10881
Elisab.,	w13_d526e10885
in	w15_d526e10888
s.	w1_d526e10894
H.	w3_d526e10897
am	w5_d526e10900
Thury,	w7_d526e10903
alt	w9_d526e10906
48.	w11_d526e10909
J.	w13_d526e10913
Clara	w1_d526e10918
Jnnerlechnerin,	w3_d526e10921
led.	w5_d526e10924
M.,	w7_d526e10927
im	w9_d526e10930
Mautneris.	w11_d526e10933
H.	w13_d526e10937
auf	w1_d526e10942
der	w3_d526e10945
Wied.,	w5_d526e10948
alt	w7_d526e10951
39.	w9_d526e10954
J.	w11_d526e10957
</list>
<head id="h2_d526e10964">
Summa	w1_d526e10968
7.	w3_d526e10971
Person.,	w5_d526e10974
darunter	w7_d526e10977
2.	w9_d526e10980
Kind.	w11_d526e10983
Den	w1_d526e10988
9.	w3_d526e10991
Febr.	w5_d526e10994
Jn	w1_d526e10999
der	w3_d526e11002
Stadt.	w5_d526e11005
</head>
<list id="l4_d526e11008">
Dem	w1_d526e11012
Leop.	w3_d526e11015
Mailer,	w5_d526e11018
Burgerl.	w7_d526e11021
Bier=leut=geb.,	w9_d526e11024
s.	w11_d526e11027
W.	w13_d526e11031
Elis,	w1_d526e11036
beyn	w3_d526e11039
3	w5_d526e11042
Rab.	w7_d526e11045
im	w9_d526e11048
Rot=gäs.,	w11_d526e11051
alt	w13_d526e11055
29.	w15_d526e11058
J.	w17_d526e11061
Dem	w1_d526e11066
Erhard	w3_d526e11069
Seidenschnur,	w5_d526e11072
Solicit.,	w7_d526e11075
s.	w9_d526e11078
K.	w11_d526e11081
Anna,	w13_d526e11085
in	w1_d526e11091
s.	w3_d526e11094
H.	w5_d526e11097
auf	w7_d526e11100
der	w9_d526e11103
Biber	w11_d526e11106
bastey,	w13_d526e11110
alt	w15_d526e11113
6.	w17_d526e11116
v.	w19_d526e11119
J.	w21_d526e11122
Dem	w1_d526e11127
Jac.	w3_d526e11130
Pluschke,	w5_d526e11133
Lack,	w7_d526e11136
s.	w9_d526e11139
K.	w11_d526e11142
Georg,	w13_d526e11146
in	w15_d526e11149
s.	w17_d526e11152
H.	w19_d526e11155
auf	w21_d526e11158
der	w1_d526e11163
Schotten=bastey,	w3_d526e11166
alt	w5_d526e11169
2.	w7_d526e11172
J.	w9_d526e11175
</list>
<head id="h2_d526e11182">
Vor	w1_d526e11186
der	w3_d526e11189
Stadt.	w5_d526e11192
</head>
<list id="l4_d526e11195">
Dem	w1_d526e11199
Joh	w3_d526e11202
Carl,	w5_d526e11205
Burgerl.	w7_d526e11208
Spiegel=mach.,	w9_d526e11211
s.	w11_d526e11214
K.	w13_d526e11218
Barb.,	w1_d526e11223
im	w3_d526e11226
Spiegelmacheris.	w5_d526e11229
H.	w7_d526e11232
am	w9_d526e11235
Spitalberg,	w11_d526e11238
alt	w1_d526e11243
5.	w3_d526e11246
v.	w5_d526e11249
J.	w7_d526e11252
Elisab.	w1_d526e11258
Winklerin,	w3_d526e11261
Wittwe,	w5_d526e11264
im	w7_d526e11267
Elisabethiner=H.	w9_d526e11270
in	w1_d526e11275
der	w3_d526e11278
Unger	w5_d526e11281
gas.,	w7_d526e11284
alt	w9_d526e11287
65.	w11_d526e11290
J.	w13_d526e11294
Dem	w1_d526e11299
Pet.	w3_d526e11302
Rachet,	w5_d526e11305
Gold=spin.,	w7_d526e11308
s.	w9_d526e11311
W.	w11_d526e11314
Rosina,	w13_d526e11318
beym	w15_d526e11321
grün.	w1_d526e11326
Fäs.	w3_d526e11329
bey	w5_d526e11332
Maria=hülf,	w7_d526e11335
alt	w9_d526e11338
36.	w11_d526e11341
J.	w13_d526e11345
Magdal.	w1_d526e11351
Schildmanin,	w3_d526e11354
Wittwe,	w5_d526e11357
beym	w7_d526e11360
Bier=wagen	w9_d526e11363
im	w1_d526e11368
Liechtenth.,	w3_d526e11371
alt	w5_d526e11374
60.	w7_d526e11377
J.	w9_d526e11380
Dem	w1_d526e11385
Jos.	w3_d526e11388
Rößler,	w5_d526e11391
Nacht=wacht.,	w7_d526e11394
s.	w9_d526e11397
W.	w11_d526e11400
Theres.	w13_d526e11404
im	w15_d526e11407
Neustetterisch.	w1_d526e11412
H.	w3_d526e11415
in	w5_d526e11418
der	w7_d526e11421
Leopoldst,	w9_d526e11424
alt	w11_d526e11427
60.	w13_d526e11431
J.	w15_d526e11434
Elisab	w1_d526e11440
Radlerin,	w3_d526e11443
in	w5_d526e11446
St.	w7_d526e11449
Joh.	w9_d526e11452
Nep.	w11_d526e11455
Spit.,	w13_d526e11459
66.	w15_d526e11462
J.	w17_d526e11465
</list>
<head id="h2_d526e11472">
Summa	w1_d526e11476
9.	w3_d526e11479
Pers,	w5_d526e11482
darunter	w7_d526e11485
3.	w9_d526e11488
Kind	w11_d526e11491
</head>
<p id="p4_d526e11494">
Von	w1_d526e11498
des	w3_d526e11501
Grund=buchs	w5_d526e11504
Prediger=ordens	w7_d526e11507
in	w9_d526e11510
Wien	w1_d526e11515
wegen,	w3_d526e11518
wird	w5_d526e11521
hiemit	w7_d526e11524
jedermänniglich	w9_d526e11527
kund	w11_d526e11530
und	w1_d526e11535
zu	w3_d526e11538
wissen	w5_d526e11541
gemacht,	w7_d526e11544
welchergestalten	w9_d526e11547
auf	w11_d526e11550
An	w13_d526e11554
langen	w1_d526e11560
Mariä	w3_d526e11563
Catharinä	w5_d526e11566
Geissenhoffin;	w7_d526e11569
geborner	w9_d526e11572
Hädernäckin	w1_d526e11577
wider	w3_d526e11580
den	w5_d526e11583
Johann	w7_d526e11586
Michael	w9_d526e11589
Räpitsch,	w11_d526e11592
zur	w1_d526e11597
Ausfeil	w3_d526e11600
und	w5_d526e11603
Verkauffung	w7_d526e11606
dessen	w9_d526e11609
Hauses,	w11_d526e11612
und	w13_d526e11616
Garten	w1_d526e11621
zu	w3_d526e11624
Gumpendorf	w5_d526e11627
auf	w7_d526e11630
den	w9_d526e11633
11.	w11_d526e11636
Martii	w13_d526e11640
die	w15_d526e11643
ses	w1_d526e11649
Jahrs	w3_d526e11652
eine	w5_d526e11655
Licitations=tagsatzung	w7_d526e11658
angeordnet	w9_d526e11661
worden	w1_d526e11666
seye.	w3_d526e11669
Als	w5_d526e11672
werden	w7_d526e11675
alle	w9_d526e11678
und	w11_d526e11681
jede,	w13_d526e11685
welche	w15_d526e11688
vorgedacht=Räpitschisches	w1_d526e11693
Haus	w3_d526e11696
zu	w5_d526e11699
Gumpendor	w7_d526e11702
käuflich	w1_d526e11707
an	w3_d526e11710
sich	w5_d526e11713
zu	w7_d526e11716
bringen	w9_d526e11719
gedenken,	w11_d526e11722
auf	w13_d526e11726
erst	w15_d526e11729
ermeldten	w1_d526e11735
11.	w3_d526e11738
Martii	w5_d526e11741
fruh	w7_d526e11744
um	w9_d526e11747
8.	w11_d526e11750
Uhr	w13_d526e11754
in	w15_d526e11757
des	w17_d526e11760
Prediger=klosters	w1_d526e11765
in	w3_d526e11768
Wien	w5_d526e11771
Grund=stuben	w7_d526e11774
entwe	w9_d526e11777
der	w1_d526e11782
persönlich,	w3_d526e11785
oder	w5_d526e11788
durch	w7_d526e11791
genugsam	w9_d526e11794
Bevollmäch	w11_d526e11797
tigte	w1_d526e11802
zu	w3_d526e11805
erscheinen	w5_d526e11808
haben;	w7_d526e11811
wo	w9_d526e11814
sodann	w11_d526e11817
mit	w13_d526e11821
dem	w15_d526e11824
Meistbietende	w1_d526e11830
tractiret,	w3_d526e11833
und	w5_d526e11836
geschlossen	w7_d526e11839
werde	w9_d526e11842
solle.	w11_d526e11845
</p>
<p id="p6_d526e11848">
Auf	w1_d526e11852
Verordnung	w3_d526e11855
eines	w5_d526e11858
Löbl.	w7_d526e11861
Collegii	w9_d526e11864
Grund	w11_d526e11867
buchs	w1_d526e11872
bey	w3_d526e11875
St.	w5_d526e11878
Michael	w7_d526e11881
in	w9_d526e11884
Wien,	w11_d526e11887
wird	w13_d526e11891
an	w15_d526e11894
der	w17_d526e11897
Währinger=linie	w1_d526e11902
ligend,	w3_d526e11905
und	w5_d526e11908
in	w7_d526e11911
2.	w9_d526e11914
Viertel	w11_d526e11917
be	w13_d526e11921
stehende	w1_d526e11927
Hanns	w3_d526e11930
Feldspergerische	w5_d526e11933
Stiftweingar	w7_d526e11936
ten,	w1_d526e11941
die	w3_d526e11944
Leuten	w5_d526e11947
genannt,	w7_d526e11950
auf	w9_d526e11953
den	w11_d526e11956
25.	w13_d526e11960
dies	w15_d526e11963
in	w17_d526e11966
stehenden	w1_d526e11971
Monats	w3_d526e11974
Febr.	w5_d526e11977
1761.	w7_d526e11980
fruh	w9_d526e11983
um	w11_d526e11986
9.	w13_d526e11990
Uhr	w15_d526e11993
in	w1_d526e11998
der	w3_d526e12001
Grund=stuben	w5_d526e12004
im	w7_d526e12007
Collegio	w9_d526e12010
daselbst	w11_d526e12013
dem	w13_d526e12017
Meistbietenden	w1_d526e12023
licitando	w3_d526e12026
verkauffet	w5_d526e12029
werden,	w7_d526e12032
all	w9_d526e12035
wo	w1_d526e12040
sich	w3_d526e12043
jene,	w5_d526e12046
welche	w7_d526e12049
solchen	w9_d526e12052
zu	w11_d526e12055
erkauffen	w13_d526e12059
wil	w15_d526e12062
</p>
<p id="p8_d526e12065">
leus	w1_d526e12069
seynd,	w3_d526e12072
persönlich,	w5_d526e12075
oder	w7_d526e12078
durch	w9_d526e12081
hierzu	w11_d526e12084
Ge	w13_d526e12088
vollmächtigte	w1_d526e12093
anzumelden	w3_d526e12096
haben.	w5_d526e12099
</p>
<p id="p10_d526e12102">
Jn	w1_d526e12106
der	w3_d526e12109
obern	w5_d526e12112
Becker=strassen	w7_d526e12115
in	w9_d526e12118
dem	w11_d526e12121
Klersi	w13_d526e12125
schen	w1_d526e12130
Haus	w3_d526e12133
ist	w5_d526e12136
der	w7_d526e12139
halbe	w9_d526e12142
dritte	w11_d526e12145
Stock	w13_d526e12149
mit	w15_d526e12152
Zuge	w17_d526e12155
hör	w1_d526e12160
in	w3_d526e12163
Bestand	w5_d526e12166
zu	w7_d526e12169
verlassen;	w9_d526e12172
wie	w11_d526e12175
auch	w13_d526e12179
in	w15_d526e12182
der	w17_d526e12185
Alster=gassen	w1_d526e12191
das	w3_d526e12194
Petterneggische	w5_d526e12197
Haus	w7_d526e12200
samt	w9_d526e12203
Garten	w1_d526e12208
zu	w3_d526e12211
verkauffen,	w5_d526e12214
wessenthalben	w7_d526e12217
wegen	w9_d526e12220
bee	w11_d526e12223
den	w1_d526e12228
sich	w3_d526e12231
in	w5_d526e12234
der	w7_d526e12237
Wald=zeil	w9_d526e12240
im	w11_d526e12243
Krausischen,	w13_d526e12247
ehehin	w15_d526e12250
genannten	w1_d526e12255
Fabrischen	w3_d526e12258
Haus	w5_d526e12261
im	w7_d526e12264
ersten	w9_d526e12267
Stock	w11_d526e12270
an	w13_d526e12274
zumelden.	w1_d526e12280
</p>
<p id="p12_d526e12284">
Den	w1_d526e12288
12.	w3_d526e12291
Febr.	w5_d526e12294
und	w7_d526e12297
folgende	w9_d526e12300
Täge	w11_d526e12303
werden	w13_d526e12307
auf	w15_d526e12310
Verordnung	w1_d526e12315
einer	w3_d526e12318
Hochlöbl.	w5_d526e12321
N.	w7_d526e12324
Oe.	w9_d526e12327
Regierung	w11_d526e12330
in	w1_d526e12335
der	w3_d526e12338
Schuler=strassen	w5_d526e12341
in	w7_d526e12344
der	w9_d526e12347
Juristen=schul	w11_d526e12350
im	w13_d526e12354
ersten	w1_d526e12360
Stock	w3_d526e12363
verschiedene	w5_d526e12366
Verlassenschafts=effecten,	w7_d526e12369
als:	w1_d526e12374
Geschmuck,	w3_d526e12377
Gold,	w5_d526e12380
und	w7_d526e12383
Silber,	w9_d526e12386
Kleider,	w11_d526e12389
Wäsch,	w1_d526e12394
gespitzte	w3_d526e12397
Hauben,	w5_d526e12400
Bilder,	w7_d526e12403
Kästen,	w9_d526e12406
Spie	w11_d526e12409
gel,	w1_d526e12414
Porcelain,	w3_d526e12417
Sessel,	w5_d526e12420
Beht=gewand,	w7_d526e12423
Zinn	w9_d526e12426
Meßing	w1_d526e12432
und	w3_d526e12435
Kupfer	w5_d526e12438
Vormittags	w7_d526e12441
von	w9_d526e12444
9.	w11_d526e12447
bis	w13_d526e12451
12.	w15_d526e12454
und	w1_d526e12459
Nachmittags	w3_d526e12462
von	w5_d526e12465
3.	w7_d526e12468
bis	w9_d526e12471
6.	w11_d526e12474
Uhr	w13_d526e12478
licitando	w15_d526e12481
dem	w1_d526e12486
Meistbietenden	w3_d526e12489
hindann	w5_d526e12492
gegeben	w7_d526e12495
werden.	w9_d526e12498
</p>
<p id="p14_d526e12501">
Dann	w1_d526e12505
den	w3_d526e12508
16.	w5_d526e12511
Febr.	w7_d526e12514
Nachmittags	w9_d526e12517
von	w11_d526e12520
3.	w13_d526e12524
bis	w15_d526e12527
6.	w1_d526e12532
Uhr	w3_d526e12535
zu	w5_d526e12538
Währing	w7_d526e12541
im	w9_d526e12544
Schwarzischen	w11_d526e12547
Haus	w13_d526e12551
im	w15_d526e12554
ersten	w1_d526e12559
Stock	w3_d526e12562
Silber,	w5_d526e12565
Kleider,	w7_d526e12568
Wäsch,	w9_d526e12571
Pehr	w11_d526e12574
gewand,	w1_d526e12580
Kästen	w3_d526e12583
und	w5_d526e12586
andere	w7_d526e12589
Zimmer=effecten	w9_d526e12592
auch	w11_d526e12595
licitando	w1_d526e12600
verkauffet	w3_d526e12603
werden.	w5_d526e12606
</p>
<p id="p16_d526e12609">
Den	w1_d526e12613
28.	w3_d526e12616
dies	w5_d526e12619
Monats	w7_d526e12622
Febr.	w9_d526e12625
fruh	w11_d526e12628
um	w13_d526e12632
9	w15_d526e12635
Uhr	w17_d526e12638
wird	w1_d526e12643
in	w3_d526e12646
der	w5_d526e12649
Schotten=grund=stuben	w7_d526e12652
alhier	w9_d526e12655
das	w11_d526e12658
ausser	w1_d526e12663
Maria	w3_d526e12666
Hülf	w5_d526e12669
gelegene	w7_d526e12672
Haus	w9_d526e12675
zum	w11_d526e12678
weissen	w13_d526e12682
Adler,	w1_d526e12688
samt	w3_d526e12691
dabey	w5_d526e12694
befindlichen	w7_d526e12697
Garten,	w9_d526e12700
Stadl,	w11_d526e12703
und	w1_d526e12708
Stallungen	w3_d526e12711
an	w5_d526e12714
den	w7_d526e12717
Meistbietenden	w9_d526e12720
verkauf	w11_d526e12723
fet	w1_d526e12728
werden.	w3_d526e12731
</p>
<p id="p18_d526e12734">
Bey	w1_d526e12738
Emerich	w3_d526e12741
Felix	w5_d526e12744
Bader	w7_d526e12747
in	w9_d526e12750
der	w11_d526e12753
Bogner=gasse	w13_d526e12757
nächst	w1_d526e12762
dem	w3_d526e12765
Todten=kopf	w5_d526e12768
ist	w7_d526e12771
zu	w9_d526e12774
haben:	w11_d526e12777
</p>
<list id="l20_d526e12780">
Crassets	w1_d526e12784
(A.	w3_d526e12787
R.	w5_d526e12790
P.	w7_d526e12793
Z.	w9_d526e12796
S.	w11_d526e12799
J.)	w13_d526e12803
Geistliche	w15_d526e12806
Be	w17_d526e12809
trachtungen	w1_d526e12814
auf	w3_d526e12817
alle	w5_d526e12820
Tag	w7_d526e12823
in	w9_d526e12826
der	w11_d526e12829
Fasten,	w13_d526e12833
oder	w15_d526e12836
anmutig	w1_d526e12841
beweglich=geistliche	w3_d526e12844
Unterhaltungen	w5_d526e12847
von	w7_d526e12850
dem	w1_d526e12856
Leiden	w3_d526e12859
und	w5_d526e12862
Tod	w7_d526e12865
JEsu	w9_d526e12868
Christi,	w11_d526e12871
anfänglich	w13_d526e12875
in	w1_d526e12880
Französischer	w3_d526e12883
Sprache	w5_d526e12886
heraus	w7_d526e12889
gegeben,	w9_d526e12892
anjetzo	w11_d526e12895
aber	w1_d526e12900
ins	w3_d526e12903
Teutsche	w5_d526e12906
übersetzt	w7_d526e12909
durch	w9_d526e12912
Gaudentium	w11_d526e12915
Gläser,	w1_d526e12920
Canon.	w3_d526e12923
Reg.	w5_d526e12926
Latr.	w7_d526e12929
in	w9_d526e12932
Rohr,	w11_d526e12935
2.	w13_d526e12939
Theile	w15_d526e12942
8vo.	w1_d526e12948
Regenspurg	w3_d526e12951
und	w5_d526e12954
Wien	w7_d526e12957
1756.	w9_d526e12960
pr.	w11_d526e12963
51.	w13_d526e12967
kr.	w15_d526e12970
gebunden	w1_d526e12975
1.	w3_d526e12978
fl.	w5_d526e12981
8.	w7_d526e12984
kr.	w9_d526e12987
Raussers	w1_d526e12992
(J.	w3_d526e12995
L.)	w5_d526e12998
Geistliche	w7_d526e13001
Schau=bühne,	w9_d526e13004
auf	w1_d526e13009
welcher	w3_d526e13012
vorgestellet	w5_d526e13015
wird	w7_d526e13018
der	w9_d526e13021
verachteste	w11_d526e13024
und	w13_d526e13028
der	w1_d526e13034
allergeringste	w3_d526e13037
unter	w5_d526e13040
den	w7_d526e13043
Männern	w9_d526e13046
Jes.	w11_d526e13049
53.	w13_d526e13053
v.	w1_d526e13058
3.	w3_d526e13061
JEsus	w5_d526e13064
Christus	w7_d526e13067
rc.	w9_d526e13070
8vo.	w11_d526e13073
Regensp.	w13_d526e13077
1754.	w15_d526e13080
pr.	w1_d526e13085
1.	w3_d526e13088
fl.	w5_d526e13091
15.	w7_d526e13094
kr.	w9_d526e13097
Bonagratia	w1_d526e13102
(P.	w3_d526e13105
F.	w5_d526e13108
Ord.	w7_d526e13111
Cap.)	w9_d526e13114
Seel	w11_d526e13117
speisende	w13_d526e13121
Fasten=gedanken	w1_d526e13127
in	w3_d526e13130
3.	w5_d526e13133
Gäng	w7_d526e13136
vertheilt,	w9_d526e13139
darvon	w11_d526e13142
jedweder	w1_d526e13147
Sonntag	w3_d526e13150
Oelbergs=exempel	w5_d526e13153
und	w7_d526e13156
Pas	w9_d526e13159
sions=predigen	w1_d526e13164
in	w3_d526e13167
sich	w5_d526e13170
begreiffet,	w7_d526e13173
4to.	w9_d526e13176
Regen	w11_d526e13179
spurg	w1_d526e13184
1730.	w3_d526e13187
Bourdaloue	w1_d526e13193
(R.	w3_d526e13196
P.	w5_d526e13199
S.	w7_d526e13202
J.)	w9_d526e13205
Predigen	w11_d526e13208
für	w13_d526e13212
die	w15_d526e13215
Fasten,	w1_d526e13220
aus	w3_d526e13223
dem	w5_d526e13226
Französischen	w7_d526e13229
in	w9_d526e13232
das	w11_d526e13235
Teutsche	w13_d526e13239
über	w1_d526e13244
</list>
<list id="l24_d526e13251">
übersetzet	w1_d526e13255
von	w3_d526e13258
Joseph	w5_d526e13261
Leidenfeld,	w7_d526e13264
4to.	w9_d526e13267
Regensp.	w11_d526e13270
und	w1_d526e13275
Wien	w3_d526e13278
1752.	w5_d526e13281
3.	w7_d526e13284
Theile,	w9_d526e13287
4.	w11_d526e13290
fl.	w13_d526e13294
30.	w15_d526e13297
kr.	w17_d526e13300
Stocken	w1_d526e13305
(P.	w3_d526e13308
Caroli	w5_d526e13311
S.	w7_d526e13314
J.	w9_d526e13317
)	w11_d526e13320
Wahlfahrt	w13_d526e13324
bußfer	w15_d526e13327
tiger	w1_d526e13333
Seelen	w3_d526e13336
auf	w5_d526e13339
dem	w7_d526e13342
Calvari=berg	w9_d526e13345
wehrender	w11_d526e13348
Heil.	w1_d526e13353
Fasten=zeit	w3_d526e13356
in	w5_d526e13359
einer	w7_d526e13362
drey=tägigen	w9_d526e13365
Gemüts	w11_d526e13368
versammlung,	w1_d526e13373
8vo.	w3_d526e13376
Regenspurg	w5_d526e13379
und	w7_d526e13382
Wien	w9_d526e13385
1746.	w11_d526e13388
17.	w1_d526e13393
kr.	w3_d526e13396
</list>
<p id="p26_d526e13400">
Wir	w1_d526e13404
Burgermeister=amts=verwalter	w3_d526e13407
und	w5_d526e13410
Raht	w7_d526e13413
der	w1_d526e13418
Stadt	w3_d526e13421
Wien	w5_d526e13424
thuen	w7_d526e13427
weil.	w9_d526e13430
Theresiä	w11_d526e13433
Brandlin	w13_d526e13437
