<doc id="wr_1761-05-02" attrs="word" year="1761" month="05" day="02" corpus="2">
<head id="h2_d549e3045">
Londen	w1_d549e3049
Edl.	w13_d549e10252
v.	w15_d549e10255
Kof	w17_d549e10258
lern,	w1_d549e10263
des	w3_d549e10266
H.	w5_d549e10269
R.	w7_d549e10272
R.	w9_d549e10275
Rit.,	w11_d549e10278
Jhrer	w13_d549e10282
K.	w15_d549e10285
K.	w17_d549e10288
Apost.	w19_d549e10291
Ma	w21_d549e10294
jest.	w1_d549e10299
N.	w3_d549e10302
Oe.	w5_d549e10305
Reg	w7_d549e10308
Raht,	w9_d549e10311
und	w11_d549e10314
Burgermeister	w13_d549e10318
amts	w1_d549e10324
verwalt.,	w3_d549e10327
s.	w5_d549e10330
Frle	w7_d549e10333
T.	w9_d549e10336
Maria	w11_d549e10339
Theres.,	w13_d549e10343
in	w15_d549e10346
dem	w17_d549e10349
Unter	w1_d549e10354
kammer=amt	w3_d549e10357
am	w5_d549e10360
Hof,	w7_d549e10363
alt	w9_d549e10366
2	w11_d549e10369
1.	w13_d549e10373
h.	w15_d549e10376
J.	w17_d549e10379
Der	w1_d549e10384
Hoch=edel	w3_d549e10387
geb.	w5_d549e10390
Hr.	w7_d549e10393
Ant.	w9_d549e10396
v.	w11_d549e10399
Zöhrer,	w13_d549e10403
K.	w15_d549e10406
K.	w17_d549e10409
Le	w19_d549e10412
gations	w1_d549e10417
secret.,	w3_d549e10420
im	w5_d549e10423
Käßstecheris.	w7_d549e10426
H.	w9_d549e10429
in	w11_d549e10432
der	w13_d549e10436
Kru	w15_d549e10439
gerstr,	w1_d549e10445
alt	w3_d549e10448
56.	w5_d549e10451
J.	w7_d549e10454
Dem	w1_d549e10459
August.	w3_d549e10462
Schatten,	w5_d549e10465
Burgerl.	w7_d549e10468
Buchbind,	w9_d549e10471
s.	w11_d549e10474
W.	w13_d549e10478
Magdal.,	w1_d549e10483
im	w3_d549e10486
Hörmanis.	w5_d549e10489
H.	w7_d549e10492
in	w9_d549e10495
der	w11_d549e10498
untern	w13_d549e10502
Bä	w15_d549e10505
ckerstr,	w1_d549e10510
alt	w3_d549e10513
34.	w5_d549e10516
J.	w7_d549e10519
Dem	w1_d549e10525
Leop.	w3_d549e10528
torber,	w5_d549e10531
Herrschaftl.	w7_d549e10534
Kammer=dien.,	w9_d549e10537
s.	w11_d549e10540
K.	w1_d549e10545
Theresia,	w3_d549e10548
bey	w5_d549e10551
der	w7_d549e10554
schön.	w9_d549e10557
Lantern	w11_d549e10560
beym	w13_d549e10564
Heil.	w15_d549e10567
Kreutzer=hof,	w1_d549e10572
alt	w3_d549e10575
10.	w5_d549e10578
J.	w7_d549e10581
Dem	w1_d549e10586
Jos.	w3_d549e10589
Ruber,	w5_d549e10592
Herrschaftl.	w7_d549e10595
Kammer=dien,	w9_d549e10598
s	w11_d549e10601
K.	w13_d549e10605
Francisea,	w1_d549e10611
im	w3_d549e10614
Ertlis.	w5_d549e10617
H.	w7_d549e10620
in	w9_d549e10623
der	w11_d549e10626
Wallerstr,	w13_d549e10630
5.	w15_d549e10633
J.	w17_d549e10636
Math.	w1_d549e10641
Schack,	w3_d549e10644
Hof=tasel	w5_d549e10647
jung,	w7_d549e10650
beym	w9_d549e10653
Wolf.	w11_d549e10656
in	w13_d549e10660
der	w15_d549e10663
Au	w1_d549e10668
am	w3_d549e10671
Salz=gr.,	w5_d549e10674
alt	w7_d549e10677
38.	w9_d549e10680
J.	w11_d549e10683
Dem	w1_d549e10688
Joh.	w3_d549e10691
Phil.	w5_d549e10694
Waldman,	w7_d549e10697
Herrschaftl.	w9_d549e10700
Kammer	w11_d549e10703
dien.,	w1_d549e10709
s.	w3_d549e10712
K.	w5_d549e10715
Maria	w7_d549e10718
Anna,	w9_d549e10721
im	w11_d549e10724
Wilflingeris.	w13_d549e10728
H.	w15_d549e10731
am	w17_d549e10734
Stock=am	w1_d549e10739
Eisen	w3_d549e10742
platz,	w5_d549e10745
alt	w7_d549e10748
1.	w9_d549e10751
J.	w11_d549e10754
</list>
<head id="h2_d549e10762">
Vor	w1_d549e10766
der	w3_d549e10769
Stadt.	w5_d549e10772
</head>
<list id="l4_d549e10775">
Adam	w1_d549e10779
Koller,	w3_d549e10782
Haus=inhab.,	w5_d549e10785
in	w7_d549e10788
s.	w9_d549e10791
H.	w11_d549e10794
oberm	w13_d549e10798
Neust.	w15_d549e10801
alt	w1_d549e10806
90.	w3_d549e10809
J.	w5_d549e10812
Walb.	w1_d549e10817
Landschneckin,	w3_d549e10820
Wittwe,	w5_d549e10823
beym	w7_d549e10826
gold.	w9_d549e10829
Pflug	w11_d549e10832
bey	w1_d549e10838
Maria=hülf,	w3_d549e10841
alt	w5_d549e10844
67.	w7_d549e10847
J.	w9_d549e10850
Dem	w1_d549e10855
Math.	w3_d549e10858
Spatel,	w5_d549e10861
Haus	w7_d549e10864
kn.,	w9_d549e10867
s.	w11_d549e10870
W.	w13_d549e10874
Magdal.	w15_d549e10877
bey	w17_d549e10880
denen	w1_d549e10885
7.	w3_d549e10888
Krüg.	w5_d549e10891
in	w7_d549e10894
der	w9_d549e10897
Alster=gas.,	w11_d549e10900
alt	w13_d549e10904
26.	w15_d549e10907
J.	w17_d549e10910
Dem	w1_d549e10915
Jacob	w3_d549e10918
Mayr,	w5_d549e10921
Maurer	w7_d549e10924
ges.,	w9_d549e10927
s.	w11_d549e10930
K.	w13_d549e10934
Casp.,	w15_d549e10937
bey	w17_d549e10940
der	w1_d549e10946
gold.	w3_d549e10949
Weintr.	w5_d549e10952
in	w7_d549e10955
der	w9_d549e10958
Josephst.,	w11_d549e10961
alt	w13_d549e10965
3.	w15_d549e10968
J.	w17_d549e10971
Franz	w1_d549e10976
Ampler,	w3_d549e10979
Wais,	w5_d549e10982
in	w7_d549e10985
U.	w9_d549e10988
L.	w11_d549e10991
Frauen	w13_d549e10995
spit.,	w15_d549e10998
12.	w17_d549e11001
J.	w19_d549e11004
</list>
<head id="h2_d549e11011">
Summa	w1_d549e11015
12.	w3_d549e11018
Pers.,	w5_d549e11021
darunter	w7_d549e11024
5.	w9_d549e11027
Kind.	w11_d549e11030
Den	w1_d549e11035
29.	w3_d549e11038
April.	w5_d549e11041
Jn	w1_d549e11046
der	w3_d549e11049
Stadt.	w5_d549e11052
</head>
<list id="l4_d549e11055">
Dem	w1_d549e11059
Hrn.	w3_d549e11062
Ferd.	w5_d549e11065
v.	w7_d549e11068
Glock,	w9_d549e11071
Burgerl.	w11_d549e11074
Handels=m.,	w13_d549e11078
s.	w1_d549e11083
K.	w3_d549e11086
Jos.,	w5_d549e11089
im	w7_d549e11092
Bauschreiberis.	w9_d549e11095
H.	w11_d549e11098
in	w13_d549e11102
der	w15_d549e11105
Tain	w17_d549e11108
faltstr.,	w1_d549e11113
alt	w3_d549e11116
1.	w5_d549e11119
J.	w7_d549e11122
Jac.	w1_d549e11128
Meßinger,	w3_d549e11131
Lack,	w5_d549e11134
im	w7_d549e11137
Zeillingeris.	w9_d549e11140
H.	w11_d549e11143
in	w13_d549e11147
der	w15_d549e11150
un	w17_d549e11153
ter	w1_d549e11158
Bäckerstr.,	w3_d549e11161
alt	w5_d549e11164
46.	w7_d549e11167
J.	w9_d549e11170
</list>
<head id="h2_d549e11177">
Vor	w1_d549e11181
der	w3_d549e11184
Stadt.	w5_d549e11187
</head>
<list id="l4_d549e11190">
Dem	w1_d549e11194
(Tit.)	w3_d549e11197
Hrn.	w5_d549e11200
Jos.	w7_d549e11203
v.	w9_d549e11206
Hatzenberg,	w11_d549e11209
N.	w13_d549e11213
Oe.	w15_d549e11216
Kreyß	w17_d549e11219
vierl=hauptm.,	w1_d549e11224
s.	w3_d549e11227
K.	w5_d549e11230
Joh.,	w7_d549e11233
beym	w9_d549e11236
Frucht=baum	w11_d549e11239
bey	w13_d549e11243
Maria=hülf,	w1_d549e11248
alt	w3_d549e11251
3.	w5_d549e11254
J.	w7_d549e11257
Der	w1_d549e11263
Eva	w3_d549e11266
Hirnerin,	w5_d549e11269
Burgerl.	w7_d549e11272
Wittwe,	w9_d549e11275
ihr	w11_d549e11278
K.	w13_d549e11282
Elis.	w15_d549e11285
im	w1_d549e11290
Sandschlageris.	w3_d549e11293
H.	w5_d549e11296
zu	w7_d549e11299
Erdberg,	w9_d549e11302
alt	w11_d549e11305
3.	w13_d549e11309
J.	w15_d549e11312
Carl	w1_d549e11317
Rottländer,	w3_d549e11320
Wais,	w5_d549e11323
in	w7_d549e11326
U.	w9_d549e11329
L.	w11_d549e11332
Frauen=spit.	w13_d549e11336
10.	w15_d549e11339
J.	w17_d549e11342
Dem	w1_d549e11347
Ant.	w3_d549e11350
Deimel,	w5_d549e11353
Bildhauer=ges.,	w7_d549e11356
s.	w9_d549e11359
W.	w11_d549e11362
Magdal.	w13_d549e11366
bey	w1_d549e11372
der	w3_d549e11375
gold.	w5_d549e11378
Sonn	w7_d549e11381
oberm	w9_d549e11384
Neustift,	w11_d549e11387
37.	w13_d549e11391
J.	w15_d549e11394
</list>
<list id="l10_d549e11408">
Dem	w1_d549e11412
Jgnatz	w3_d549e11415
Fritsch,	w5_d549e11418
Hausmeist.,	w7_d549e11421
s.	w9_d549e11424
K.	w11_d549e11427
Franz,	w13_d549e11431
im	w15_d549e11434
Harrachis.	w1_d549e11439
Gart.	w3_d549e11442
in	w5_d549e11445
der	w7_d549e11448
Unger=gas.,	w9_d549e11451
alt	w11_d549e11454
6.	w13_d549e11458
J.	w15_d549e11461
Anna	w1_d549e11466
Weißmüllnerin,	w3_d549e11469
Wittwe,	w5_d549e11472
beym	w7_d549e11475
gold.	w9_d549e11478
Fässel	w11_d549e11481
auf	w1_d549e11487
der	w3_d549e11490
Wied.,	w5_d549e11493
alt	w7_d549e11496
65.	w9_d549e11499
J.	w11_d549e11502
Anna	w1_d549e11507
Ottlin,	w3_d549e11510
Wittwe,	w5_d549e11513
beym	w7_d549e11516
gr.	w9_d549e11519
Fäs.	w11_d549e11522
bey	w13_d549e11526
Maria.	w15_d549e11529
hülf,	w1_d549e11534
alt	w3_d549e11537
77.	w5_d549e11540
J.	w7_d549e11543
</list>
<head id="h2_d549e11550">
Summa	w1_d549e11554
9.	w3_d549e11557
Pers.,	w5_d549e11560
darunter	w7_d549e11563
3.	w9_d549e11566
Kind.	w11_d549e11569
</head>
<p id="p4_d549e11572">
Es	w1_d549e11576
werden	w3_d549e11579
auf	w5_d549e11582
Verordnung	w7_d549e11585
einer	w9_d549e11588
Hochlöblichen	w11_d549e11591
N.	w1_d549e11596
Oe.	w3_d549e11599
Regierung	w5_d549e11602
den	w7_d549e11605
4.	w9_d549e11608
May,	w11_d549e11611
und	w13_d549e11615
folgende	w15_d549e11618
Täge	w17_d549e11621
im	w1_d549e11626
Eßigmacherischen	w3_d549e11629
Haus	w5_d549e11632
gegen	w7_d549e11635
dem	w9_d549e11638
roten	w11_d549e11641
Thurn	w13_d549e11645
vom	w1_d549e11651
langen	w3_d549e11654
Haus	w5_d549e11657
hinüber,	w7_d549e11660
im	w9_d549e11663
4ten	w11_d549e11666
Stock	w13_d549e11670
verschie	w15_d549e11673
dene	w1_d549e11678
Verlassenschafts=effecten,	w3_d549e11681
als:	w5_d549e11684
etwas	w7_d549e11687
Sil	w9_d549e11690
ber,	w1_d549e11695
verschiedene	w3_d549e11698
Ringe	w5_d549e11701
von	w7_d549e11704
Brillianten	w9_d549e11707
und	w11_d549e11710
Rau	w13_d549e11714
ten,	w1_d549e11719
gold	w3_d549e11722
und	w5_d549e11725
silberne	w7_d549e11728
Uhren,	w9_d549e11731
Sessel,	w11_d549e11734
Kästen,	w13_d549e11738
Spiegel,	w1_d549e11744
Bilder,	w3_d549e11747
Kleider,	w5_d549e11750
Wäsche,	w7_d549e11753
Ziun,	w9_d549e11756
Kupfer	w11_d549e11759
und	w1_d549e11764
andere	w3_d549e11767
Fahrnussen	w5_d549e11770
Vormittags	w7_d549e11773
von	w9_d549e11776
9.	w11_d549e11779
bis	w13_d549e11783
12.	w15_d549e11786
und	w1_d549e11791
Nachmittags	w3_d549e11794
von	w5_d549e11797
3.	w7_d549e11800
bis	w9_d549e11803
6.	w11_d549e11806
Uhr	w13_d549e11810
denen	w15_d549e11813
Meist	w17_d549e11816
bietenden	w1_d549e11821
licitando	w3_d549e11824
hindan	w5_d549e11827
gelassen	w7_d549e11830
werden.	w9_d549e11833
</p>
<p id="p6_d549e11836">
Wir	w1_d549e11840
N.	w3_d549e11843
Richter	w5_d549e11846
und	w7_d549e11849
Raht	w9_d549e11852
des	w11_d549e11855
Markts	w13_d549e11859
Him	w15_d549e11862
berg,	w1_d549e11867
geben	w3_d549e11870
hiemit	w5_d549e11873
jedermänniglich	w7_d549e11876
zu	w9_d549e11879
vernehmen:	w11_d549e11882
Demnach	w1_d549e11887
nach	w3_d549e11890
weil.	w5_d549e11893
Adam	w7_d549e11896
Plunier,	w9_d549e11899
gewester	w11_d549e11902
Burger	w1_d549e11908
und	w3_d549e11911
Wirt	w5_d549e11914
zum	w7_d549e11917
weissen	w9_d549e11920
Rößl	w11_d549e11923
alda	w13_d549e11927
seine	w15_d549e11930
eigentumliche	w1_d549e11935
Behausung,	w3_d549e11938
samt	w5_d549e11941
deren	w7_d549e11944
hiebey	w9_d549e11947
be	w11_d549e11950
findlichen	w1_d549e11955
Grund=stücken	w3_d549e11958
Schulden=lasts	w5_d549e11961
halber	w7_d549e11964
ex	w1_d549e11969
officio	w3_d549e11972
wird	w5_d549e11975
verkauffet	w7_d549e11978
werden;	w9_d549e11981
als	w11_d549e11984
wird	w13_d549e11988
hie	w15_d549e11991
mit	w1_d549e11997
auf	w3_d549e12000
den	w5_d549e12003
20.	w7_d549e12006
künftigen	w9_d549e12009
Monats	w11_d549e12012
May	w13_d549e12016
dies	w15_d549e12019
lauf	w17_d549e12022
fenden	w1_d549e12027
1761.	w3_d549e12030
Jahrs	w5_d549e12033
mit	w7_d549e12036
Einschluß	w9_d549e12039
deren	w11_d549e12042
Pfingst	w13_d549e12046
ferien	w1_d549e12051
fruh	w3_d549e12054
um	w5_d549e12057
9.	w7_d549e12060
Uhr	w9_d549e12063
auf	w11_d549e12066
alhiesigem	w13_d549e12070
Raht=haus	w15_d549e12073
eine	w1_d549e12078
Convocations=tagsatzung	w3_d549e12081
angeordnet;	w5_d549e12084
wird	w7_d549e12087
dahero	w1_d549e12093
allen	w3_d549e12096
und	w5_d549e12099
jeden	w7_d549e12102
angedeutet,	w9_d549e12105
daß,	w11_d549e12108
welche	w13_d549e12112
an	w1_d549e12117
des	w3_d549e12120
obbesagten	w5_d549e12123
Adam	w7_d549e12126
Plumer	w9_d549e12129
seeliger	w11_d549e12132
Ver	w13_d549e12136
lassenschaft	w1_d549e12141
eine	w3_d549e12144
Schuld=forderung	w5_d549e12147
haben,	w7_d549e12150
oder	w9_d549e12153
zu	w1_d549e12158
haben	w3_d549e12161
vermeinen,	w5_d549e12164
daß	w7_d549e12167
sich	w9_d549e12170
selbe	w11_d549e12173
unter	w13_d549e12177
diesen	w15_d549e12180
des	w1_d549e12186
Edicts=termins,	w3_d549e12189
so	w5_d549e12192
6.	w7_d549e12195
Wochen	w9_d549e12198
und	w11_d549e12201
3.	w13_d549e12205
Tag	w15_d549e12208
währet,	w1_d549e12213
an	w3_d549e12216
obbestimmten	w5_d549e12219
Tag	w7_d549e12222
bey	w9_d549e12225
alhiesigem	w11_d549e12228
Markt	w13_d549e12232
paht	w1_d549e12237
also	w3_d549e12240
gewiß,	w5_d549e12243
entweders	w7_d549e12246
in	w9_d549e12249
eigener	w11_d549e12252
Person,	w13_d549e12256
oder	w1_d549e12261
durch	w3_d549e12264
genugsame	w5_d549e12267
Gevollmächtigte	w7_d549e12270
erscheinen,	w9_d549e12273
und	w1_d549e12279
ihre	w3_d549e12282
Schuld=forderungen	w5_d549e12285
vorzeigen,	w7_d549e12288
und	w9_d549e12291
liquidiren	w1_d549e12296
sollen,	w3_d549e12299
wobey	w5_d549e12302
auch	w7_d549e12305
die	w9_d549e12308
hinterlossene	w11_d549e12311
Wittib	w1_d549e12316
zu	w3_d549e12319
erscheinen	w5_d549e12322
hat;	w7_d549e12325
Als	w9_d549e12328
im	w11_d549e12331
widrigen	w13_d549e12335
die	w15_d549e12338
Saumige	w1_d549e12343
nach	w3_d549e12346
verflossener	w5_d549e12349
Zeit	w7_d549e12352
mit	w9_d549e12355
ihrer	w11_d549e12358
Schuld	w13_d549e12362
forderung	w1_d549e12368
nicht	w3_d549e12371
mehr	w5_d549e12374
gehäret,	w7_d549e12377
sondern	w9_d549e12380
ihnen	w11_d549e12383
das	w13_d549e12387
ewige	w1_d549e12392
Stillschweigen	w3_d549e12395
auferleget	w5_d549e12398
seyn	w7_d549e12401
solle.	w9_d549e12404
Wor	w11_d549e12407
nach	w1_d549e12412
sich	w3_d549e12415
ein	w5_d549e12418
jeder	w7_d549e12421
zu	w9_d549e12424
richten	w11_d549e12427
wissen	w13_d549e12431
wird.	w15_d549e12434
</p>
<p id="p8_d549e12437">
Von	w1_d549e12441
dem	w3_d549e12444
Kaiserl.	w5_d549e12447
Königl.	w7_d549e12450
Stadt	w9_d549e12453
und	w11_d549e12456
Land	w13_d549e12460
gericht	w1_d549e12465
Wien,	w3_d549e12468
wird	w5_d549e12471
hiemit	w7_d549e12474
jedermänniglichen	w9_d549e12477
kund	w1_d549e12482
und	w3_d549e12485
zu	w5_d549e12488
wissen	w7_d549e12491
gemacht:	w9_d549e12494
wasgestalten	w11_d549e12497
auf	w13_d549e12501
schriftliches	w1_d549e12507
Anlangen	w3_d549e12510
Frauen	w5_d549e12513
Theresiä	w7_d549e12516
Gräfin	w9_d549e12519
von	w1_d549e12524
Alberti,	w3_d549e12527
und	w5_d549e12530
Frauen	w7_d549e12533
Francisca	w9_d549e12536
Edlen	w11_d549e12539
von	w13_d549e12543
Schellern,	w1_d549e12548
Haus=innhaberinnen	w3_d549e12551
wider	w5_d549e12554
Friderich	w7_d549e12557
Hollenbach,	w1_d549e12562
Handel	w3_d549e12565
mann	w5_d549e12568
in	w7_d549e12571
Preßlau	w9_d549e12574
in	w11_d549e12577
die	w13_d549e12581
ge	w15_d549e12584
richtliche	w1_d549e12590
Feilbiet	w3_d549e12593
und	w5_d549e12596
Licitirung	w7_d549e12599
allerhand	w9_d549e12602
Gat	w11_d549e12605
tungen	w1_d549e12610
Nurnberger=waaren,	w3_d549e12613
wie	w5_d549e12616
auch	w7_d549e12619
Beht	w9_d549e12622
gewand,	w1_d549e12627
einen	w3_d549e12630
grossen	w5_d549e12633
Plachen=tuch,	w7_d549e12636
dann	w9_d549e12639
höl	w11_d549e12642
zenen	w1_d549e12647
Stellaschen,	w3_d549e12650
und	w5_d549e12653
anderer	w7_d549e12656
Fahraussen	w9_d549e12659
ge	w11_d549e12662
williget	w1_d549e12668
worden,	w3_d549e12671
auch	w5_d549e12674
zu	w7_d549e12677
Vornehmung	w9_d549e12680
sothaner	w11_d549e12683
</p>
<p id="p10_d549e12686">
Licitation	w1_d549e12690
der	w3_d549e12693
7.	w5_d549e12696
des	w7_d549e12699
künftigen	w9_d549e12702
Monats	w11_d549e12705
May	w13_d549e12709
Vormittags	w1_d549e12714
von	w3_d549e12717
9.	w5_d549e12720
bis	w7_d549e12723
12.	w9_d549e12726
und	w11_d549e12729
Nachmittags	w13_d549e12733
von	w1_d549e12738
3.	w3_d549e12741
bis	w5_d549e12744
6.	w7_d549e12747
Uhr	w9_d549e12750
auf	w11_d549e12753
dem	w13_d549e12757
Juden=platz	w15_d549e12760
in	w17_d549e12763
der	w19_d549e12766
sogenannt	w1_d549e12772
Neu=Weltischhoferischen	w3_d549e12775
Behausung	w5_d549e12778
zu	w1_d549e12783
erscheinen,	w3_d549e12786
zur	w5_d549e12789
Tagsatzung	w7_d549e12792
anberaumet	w9_d549e12795
wor	w11_d549e12798
den	w1_d549e12803
seye;	w3_d549e12806
Dahero	w5_d549e12809
dann	w7_d549e12812
der	w9_d549e12815
oder	w11_d549e12818
diejenige,	w13_d549e12822
wel	w15_d549e12825
che	w1_d549e12830
von	w3_d549e12833
denen	w5_d549e12836
obbemeldten	w7_d549e12839
Nürnberger=waaren,	w9_d549e12842
oder	w1_d549e12848
anderen	w3_d549e12851
Effecten	w5_d549e12854
etwas	w7_d549e12857
käuflichen	w9_d549e12860
an	w11_d549e12863
sich	w13_d549e12867
zu	w15_d549e12870
bringen	w1_d549e12875
gesinnet	w3_d549e12878
seyn	w5_d549e12881
möchten,	w7_d549e12884
an	w9_d549e12887
vorbesagten	w11_d549e12890
Tag,	w1_d549e12895
Stund	w3_d549e12898
und	w5_d549e12901
Ort	w7_d549e12904
ad	w9_d549e12907
licitandum	w11_d549e12910
sich	w13_d549e12914
unaus	w15_d549e12917
bleiblich	w1_d549e12922
einzufinden	w3_d549e12925
haben	w5_d549e12928
werden.	w7_d549e12931
</p>
<list id="l12_d549e12935">
Bey	w1_d549e12939
Augustin	w3_d549e12942
Bernardi,	w5_d549e12945
Universitäts=buch	w7_d549e12948
handlern,	w1_d549e12953
der	w3_d549e12956
obern	w5_d549e12959
Jesuiten=pforten	w7_d549e12962
über,	w9_d549e12965
ist	w11_d549e12968
zu	w1_d549e12973
haben:	w3_d549e12976
Siuctillimi	w1_d549e12982
D.	w3_d549e12985
N.	w5_d549e12988
Benedicti,	w7_d549e12991
Papæ	w9_d549e12994
XIV.	w11_d549e12997
Bulla-	w13_d549e13001
rium,	w1_d549e13006
in	w3_d549e13009
quo	w5_d549e13012
continentur	w7_d549e13015
constitutiones,	w9_d549e13018
Episto-	w11_d549e13021
læ,	w1_d549e13026
aliaque	w3_d549e13029
editæ,	w5_d549e13032
ab	w7_d549e13035
initio	w9_d549e13038
uique	w11_d549e13041
ad	w13_d549e13045
totum	w15_d549e13048
esusd.	w17_d549e13051
Pontificatus	w1_d549e13056
Annum	w3_d549e13059
XIV.	w5_d549e13062
4.	w7_d549e13065
tom.	w9_d549e13068
fol.	w11_d549e13071
Romæ	w13_d549e13075
1754.	w1_d549e13081
&	w3_d549e13084
1758.	w5_d549e13087
Ejusd.	w1_d549e13092
Dostrina	w3_d549e13095
de	w5_d549e13098
Servorum	w7_d549e13101
DEI	w9_d549e13104
Beati-	w11_d549e13107
ficatione	w1_d549e13112
&	w3_d549e13115
Bratorum	w5_d549e13118
Canonizatione	w7_d549e13121
in	w9_d549e13124
Sy-	w11_d549e13127
nopsim	w1_d549e13132
redacta	w3_d549e13135
ab	w5_d549e13138
Emanuele	w7_d549e13141
de	w9_d549e13144
Azevedo	w11_d549e13147
II.	w13_d549e13151
Tomi,	w1_d549e13157
fol.	w3_d549e13160
Romæ	w5_d549e13163
1757.	w7_d549e13166
Fjusd.	w1_d549e13171
Institutiones	w3_d549e13174
Ecclefiasticæ	w5_d549e13177
fol.	w7_d549e13180
Venev.	w9_d549e13183
Ejusd.	w1_d549e13188
de	w3_d549e13191
Synodo	w5_d549e13194
Diœcesana	w7_d549e13197
libri	w9_d549e13200
tredecim,	w11_d549e13203
in	w1_d549e13208
duos	w3_d549e13211
Tomos	w5_d549e13214
distributi,	w7_d549e13217
4to.	w9_d549e13220
maj.	w11_d549e13223
Ferrariæ.	w13_d549e13227
-	w1_d549e13233
Ejusd.	w3_d549e13236
de	w5_d549e13239
facro-sancto	w7_d549e13242
Missæ	w9_d549e13245
Sacrificio	w11_d549e13248
li-	w13_d549e13252
brierres,	w1_d549e13257
Editio	w3_d549e13260
tertia	w5_d549e13263
latina	w7_d549e13266
auctior,	w9_d549e13269
4to.	w11_d549e13272
maj.	w13_d549e13276
Patavii	w1_d549e13281
1755.	w3_d549e13284
Ejusd.	w1_d549e13289
de	w3_d549e13292
Festis	w5_d549e13295
Domini	w7_d549e13298
Nostri	w9_d549e13301
JEsu	w11_d549e13304
Chri-	w13_d549e13308
sti	w1_d549e13314
&	w3_d549e13317
Beatæ	w5_d549e13320
Mariæ	w7_d549e13323
Virginis,	w9_d549e13326
Libri	w11_d549e13329
duo,	w13_d549e13333
4to.	w15_d549e13336
maj	w17_d549e13339
ibid.	w1_d549e13344
1758.	w3_d549e13347
Ejusd.	w1_d549e13352
Casus	w3_d549e13355
conscientiæ	w5_d549e13358
de	w7_d549e13361
Mandato	w9_d549e13364
pro-	w11_d549e13367
poßiti	w1_d549e13372
ac	w3_d549e13375
resoluti,	w5_d549e13378
cum	w7_d549e13381
Appendice,	w9_d549e13384
II.	w11_d549e13387
paries	w13_d549e13391
4.	w15_d549e13394
Forrati	w1_d549e13400
&	w3_d549e13403
1760.	w5_d549e13406
</list>
<p id="p14_d549e13410">
urgermeister	w1_d549e13414
Amts=verwalter	w3_d549e13417
und	w5_d549e13420
Rahk	w7_d549e13423
der	w1_d549e13428
Stadt	w3_d549e13431
Wien,	w5_d549e13434
geben	w7_d549e13437
hiemit	w9_d549e13440
zu	w11_d549e13443
vernehmen:	w13_d549e13447
wasmassen	w1_d549e13452
uns	w3_d549e13455
(Titl.)	w5_d549e13458
Herr	w7_d549e13461
Joseph	w9_d549e13464
Graf	w11_d549e13467
von	w13_d549e13471
Herbe	w1_d549e13477
erstein	w1_d549e13482
angezeiget:	w3_d549e13485
wie	w5_d549e13488
daß	w7_d549e13491
ihme	w9_d549e13494
eine	w11_d549e13497
Stadt	w13_d549e13501
Ober=cammer=amts=obligation	w1_d549e13506
de	w3_d549e13509
Dato	w5_d549e13512
15.	w7_d549e13515
Oetobris	w1_d549e13520
1759.	w3_d549e13523
pr.	w5_d549e13526
2284	w7_d549e13529
fl.	w9_d549e13532
sub	w11_d549e13535
Num.	w13_d549e13539
390.	w15_d549e13542
anf	w17_d549e13545
seinen	w1_d549e13551
Namen	w3_d549e13554
lautend	w5_d549e13557
in	w7_d549e13560
Verstoß	w9_d549e13563
gerahten,	w11_d549e13566
und	w13_d549e13570
ungebindert	w1_d549e13575
alles	w3_d549e13578
fleißigen	w5_d549e13581
Nachforschen	w7_d549e13584
nicht	w9_d549e13587
zu	w11_d549e13590
Handen	w1_d549e13595
zu	w3_d549e13598
bringen	w5_d549e13601
wäre,	w7_d549e13604
dahero	w9_d549e13607
um	w11_d549e13610
Affigirung	w13_d549e13614
eines	w1_d549e13619
in	w3_d549e13622
derley	w5_d549e13625
Fällen	w7_d549e13628
gewöhnlichen	w9_d549e13631
Amortisa	w11_d549e13634
tions=edict	w1_d549e13640
angelanget	w3_d549e13643
hat,	w5_d549e13646
worein	w7_d549e13649
sodann	w9_d549e13652
auch	w11_d549e13655
über	w1_d549e13660
einen	w3_d549e13663
in	w5_d549e13666
Sachen	w7_d549e13669
von	w9_d549e13672
gemeiner	w11_d549e13675
Stadt	w13_d549e13679
Ober	w15_d549e13682
cammer=amt	w1_d549e13687
erstatteten	w3_d549e13690
Bericht	w5_d549e13693
gewilliget	w7_d549e13696
wor	w9_d549e13699
den	w1_d549e13704
ist.	w3_d549e13707
Solchemnach	w5_d549e13710
wird	w7_d549e13713
der	w9_d549e13716
oder	w11_d549e13719
diejenige,	w13_d549e13723
so	w1_d549e13729
den	w3_d549e13732
obbemeldter	w5_d549e13735
Obercammeramtsobli	w7_d549e13738
gation	w1_d549e13743
pr.	w3_d549e13746
228	w5_d549e13749
fl.	w7_d549e13752
Wissenschaft	w9_d549e13755
haben,	w11_d549e13758
oder	w13_d549e13762
hier	w15_d549e13765
an	w1_d549e13770
einige	w3_d549e13773
Sprüch	w5_d549e13776
zu	w7_d549e13779
haben	w9_d549e13782
vermemnen,	w11_d549e13785
von	w13_d549e13789
heut	w15_d549e13792
gesetztem	w1_d549e13797
Dato	w3_d549e13800
an	w5_d549e13803
inner	w7_d549e13806
Jahr,	w9_d549e13809
6.	w11_d549e13812
Wochen	w13_d549e13816
und	w15_d549e13819
