<doc id="wr_1756-09-08" attrs="word" year="1756" month="09" day="08" corpus="2">
<head id="h2_d72e3127">
De-	w9_d72e10369
fendiret	w1_d72e10375
hat	w3_d72e10378
R.	w5_d72e10381
P.	w7_d72e10384
Elias	w9_d72e10387
à	w11_d72e10390
S.	w13_d72e10394
Francisco,	w15_d72e10397
des	w1_d72e10402
nämlichen	w3_d72e10405
Augustiner	w5_d72e10408
Baarfüsser	w7_d72e10411
Ordens	w9_d72e10414
Theologus	w1_d72e10419
absolutus,	w3_d72e10422
welchen	w5_d72e10425
über	w7_d72e10428
die	w9_d72e10431
zwey	w1_d72e10436
Stund	w3_d72e10439
lang	w5_d72e10442
gelehrtest	w7_d72e10445
oppugniret	w9_d72e10448
ha	w11_d72e10451
ben:	w1_d72e10457
I.	w3_d72e10460
A.	w5_d72e10463
R.	w7_d72e10466
Clariss.	w9_d72e10469
P.	w11_d72e10472
M.	w13_d72e10476
Constantinus	w15_d72e10479
Horak,	w1_d72e10484
Sac.	w3_d72e10487
Ord.	w5_d72e10490
Minorum	w7_d72e10493
Conven-	w9_d72e10496
tual.	w1_d72e10501
S.	w3_d72e10504
Francisci	w5_d72e10507
in	w7_d72e10510
Conventu	w9_d72e10513
ad	w11_d72e10516
S.	w1_d72e10521
Crucem	w3_d72e10524
Guardianus,	w5_d72e10527
in	w7_d72e10530
antiquissima	w9_d72e10533
ac	w1_d72e10539
Celeber.	w3_d72e10542
Universit.	w5_d72e10545
Vienn.	w7_d72e10548
Sacro-	w9_d72e10551
sau	w1_d72e10556
</p>
<p id="p16_d72e10561">
sanctæ	w1_d72e10565
Theologiæ	w3_d72e10568
Doctor,	w5_d72e10571
&c.	w7_d72e10574
2.	w9_d72e10577
A.	w11_d72e10580
R.	w13_d72e10584
C.	w1_d72e10589
P.	w3_d72e10592
M.	w5_d72e10595
Barnabas	w7_d72e10598
Strasser,	w9_d72e10601
ejusdem	w11_d72e10604
Sac.	w13_d72e10608
Ord.	w1_d72e10613
Studiorum	w3_d72e10616
Regens,	w5_d72e10619
in	w7_d72e10622
antiquiss.	w9_d72e10625
ac	w1_d72e10631
Celeber.	w3_d72e10634
Universit.	w5_d72e10637
Vienn.	w7_d72e10640
Sacro-sanctæ	w9_d72e10643
Theologiæ	w1_d72e10648
Doctor,	w3_d72e10651
&c.	w5_d72e10654
3.	w7_d72e10657
A.	w9_d72e10660
R.	w11_d72e10663
C.	w13_d72e10667
P.	w15_d72e10670
M.	w1_d72e10675
Philippus	w3_d72e10678
Wanger,	w5_d72e10681
ejusdem	w7_d72e10684
Sac.	w9_d72e10687
Ord.	w1_d72e10692
Convent.	w3_d72e10695
S.	w5_d72e10698
Francisci	w7_d72e10701
Studiorum	w9_d72e10704
Regens.	w1_d72e10710
in	w3_d72e10713
Antiquiss.	w5_d72e10716
ac	w7_d72e10719
Celeb.	w9_d72e10722
Universit.	w11_d72e10725
Vienn.	w1_d72e10730
Sacro-sanctæ	w3_d72e10733
Theologiæ	w5_d72e10736
Do-	w7_d72e10739
ctor,	w1_d72e10744
&c.	w3_d72e10747
4.	w5_d72e10750
A.	w7_d72e10753
R.	w9_d72e10756
D.	w11_d72e10759
P.	w13_d72e10763
Hermannus	w15_d72e10766
Strasser,	w1_d72e10771
ejusdem	w3_d72e10774
Sac.	w5_d72e10777
Ord.	w7_d72e10780
in	w9_d72e10783
Anti-	w11_d72e10786
quiss,	w1_d72e10792
ac	w3_d72e10795
Celeber.	w5_d72e10798
Universit.	w7_d72e10801
Vienn.,	w9_d72e10804
Sacro-sanctæ	w1_d72e10809
Theologiæ	w3_d72e10812
Baccalaureus	w5_d72e10815
formatus,	w1_d72e10820
&c.	w3_d72e10823
Jhro	w5_d72e10826
Hoch=fürstl.	w7_d72e10829
Emi	w9_d72e10832
nenz,	w1_d72e10837
haben	w3_d72e10840
nach	w5_d72e10843
vollendeter	w7_d72e10846
dieser	w9_d72e10849
Dispu-	w11_d72e10852
tation,	w1_d72e10858
welche	w3_d72e10861
unter	w5_d72e10864
zweyen	w7_d72e10867
Chören	w9_d72e10870
Trom	w11_d72e10873
peten	w1_d72e10878
und	w3_d72e10881
Paucken=schall	w5_d72e10884
gehalten	w7_d72e10887
worden,	w9_d72e10890
insonderheit	w1_d72e10895
aber	w3_d72e10898
über	w5_d72e10901
die	w7_d72e10904
wol	w9_d72e10907
gegründete	w11_d72e10910
Fertigkeit	w1_d72e10915
des	w3_d72e10918
P.	w5_d72e10921
Defendentis	w7_d72e10924
in	w9_d72e10927
resolvi-	w11_d72e10930
rung	w1_d72e10936
deren	w3_d72e10939
Jhme	w5_d72e10942
entgegen	w7_d72e10945
gesetzten	w9_d72e10948
Theo-	w11_d72e10951
logischen	w1_d72e10956
Difficultæten	w3_d72e10959
ein	w5_d72e10962
recht	w7_d72e10965
ausneh	w9_d72e10968
mendes	w1_d72e10973
Wolgefallen	w3_d72e10976
bezeuget,	w5_d72e10979
wie	w7_d72e10982
nicht	w9_d72e10985
minder	w1_d72e10990
alle	w3_d72e10993
in	w5_d72e10996
sehr	w7_d72e10999
grosser	w9_d72e11002
Anzahl	w11_d72e11005
zugegen	w13_d72e11009
ge	w15_d72e11012
weste	w1_d72e11018
Gelehrte,	w3_d72e11021
diesem	w5_d72e11024
Actui	w7_d72e11027
Publico	w9_d72e11030
mit	w11_d72e11033
besonderen	w1_d72e11038
Vergnügen	w3_d72e11041
beygewohnet	w5_d72e11044
haben.	w7_d72e11047
</p>
<p id="p18_d72e11050">
Montag	w1_d72e11054
den	w3_d72e11057
6.	w5_d72e11060
September	w7_d72e11063
haben	w9_d72e11066
Jhre	w11_d72e11069
Majestät	w1_d72e11074
die	w3_d72e11077
Kaiserin	w5_d72e11080
mit	w7_d72e11083
Jhren	w9_d72e11086
Königl.	w11_d72e11089
Hoheiten	w1_d72e11094
denen	w3_d72e11097
Durchleuchtigsten	w5_d72e11100
jungen	w7_d72e11103
Herrschaften	w1_d72e11109
dem	w3_d72e11112
ordinari	w5_d72e11115
GOttes=dienst	w7_d72e11118
in	w9_d72e11121
der	w1_d72e11126
ob=besagten	w3_d72e11129
Schloß=kapellen	w5_d72e11132
abgewar	w7_d72e11135
tet;	w1_d72e11140
so	w3_d72e11143
auch	w5_d72e11146
</p>
<p id="p20_d72e11149">
Dienstags	w1_d72e11153
den	w3_d72e11156
7.	w5_d72e11159
September	w7_d72e11162
von	w9_d72e11165
Aller	w11_d72e11168
höchst=deroselben	w1_d72e11173
beschehen	w3_d72e11176
</p>
<p id="p22_d72e11179">
Dito	w1_d72e11183
seynd	w3_d72e11186
für	w5_d72e11189
die	w7_d72e11192
hoch=adeliche	w9_d72e11195
Stern	w11_d72e11198
kreutz=ordens=dame	w1_d72e11203
(Titl.)	w3_d72e11206
Frau	w5_d72e11209
Anna	w7_d72e11212
The	w9_d72e11215
resia	w1_d72e11220
Gräfin	w3_d72e11223
von	w5_d72e11226
Schafgotsch,	w7_d72e11229
geborne	w9_d72e11232
Grä	w11_d72e11235
fin	w1_d72e11241
von	w3_d72e11244
Kollowrath	w5_d72e11247
so	w7_d72e11250
zu	w9_d72e11253
Jauer	w11_d72e11256
lauffenden	w13_d72e11260
Jahrs	w1_d72e11265
in	w3_d72e11268
GOtt	w5_d72e11271
selig	w7_d72e11274
verschieden,	w9_d72e11277
in	w11_d72e11280
der	w13_d72e11284
grossen	w1_d72e11289
Hof=kapellen	w3_d72e11292
die	w5_d72e11295
Exequien	w7_d72e11298
gehalten	w9_d72e11301
worden.	w1_d72e11306
</p>
<p id="p24_d72e11310">
Nächst=künftigen	w1_d72e11314
Samstag	w3_d72e11317
als	w5_d72e11320
den	w7_d72e11323
11.	w9_d72e11326
gegenwärtigem	w1_d72e11331
Monats	w3_d72e11334
September	w5_d72e11337
Nachmit	w7_d72e11340
tag	w1_d72e11345
zwischen	w3_d72e11348
4.	w5_d72e11351
und	w7_d72e11354
5.	w9_d72e11357
Uhr,	w11_d72e11360
wird	w13_d72e11364
alhier	w15_d72e11367
die	w17_d72e11370
Ziehung	w1_d72e11376
der	w3_d72e11379
Kaiserlichen	w5_d72e11382
Königl.	w7_d72e11385
privile	w9_d72e11388
girten	w1_d72e11393
Lotterie	w3_d72e11396
an	w5_d72e11399
dem	w7_d72e11402
gewöhnlichen	w9_d72e11405
Ziehungs	w11_d72e11408
ort	w1_d72e11413
vorgenommen,	w3_d72e11416
und	w5_d72e11419
denen	w7_d72e11422
angestellten	w9_d72e11425
Collectoren	w1_d72e11430
hiedurch	w3_d72e11433
mitgegeben,	w5_d72e11436
daß	w7_d72e11439
denen	w9_d72e11442
selben	w1_d72e11448
wegen	w3_d72e11451
Beybringung	w5_d72e11454
deren	w7_d72e11457
gesammten	w9_d72e11460
Schlüssen	w1_d72e11465
der	w3_d72e11468
Tag	w5_d72e11471
und	w7_d72e11474
Stund	w9_d72e11477
mündlich	w11_d72e11480
an	w13_d72e11484
gezeiget	w1_d72e11489
werden	w3_d72e11492
wird.	w5_d72e11495
</p>
<p id="p26_d72e11498">
Den	w1_d72e11502
31.	w3_d72e11505
vorigen	w5_d72e11508
Monats	w7_d72e11511
Augusti	w9_d72e11514
ist	w11_d72e11517
der	w13_d72e11521
Tripolinische	w1_d72e11526
Gesandte	w3_d72e11529
Alt	w5_d72e11532
Effendi	w7_d72e11535
mit	w9_d72e11538
ei	w11_d72e11541
nem	w1_d72e11546
Gefolg	w3_d72e11549
von	w5_d72e11552
18.	w7_d72e11555
Personen	w9_d72e11558
unter	w11_d72e11561
Bede	w13_d72e11565
ckung	w1_d72e11571
eines	w3_d72e11574
Ober=leutenats	w5_d72e11577
mit	w7_d72e11580
25.	w9_d72e11583
Mann	w11_d72e11586
von	w1_d72e11591
Triest,	w3_d72e11594
alwo	w5_d72e11597
ihn	w7_d72e11600
der	w9_d72e11603
Kaiserl.	w11_d72e11606
Königl.	w13_d72e11610
Hof=secretarius	w1_d72e11615
und	w3_d72e11618
Hof=dolmetsch	w5_d72e11621
Herr	w7_d72e11624
von	w9_d72e11627
Seleskowitz	w1_d72e11632
übernommen,	w3_d72e11635
allhier	w5_d72e11638
in	w7_d72e11641
Wien	w9_d72e11644
angelanget,	w1_d72e11650
und	w3_d72e11653
in	w5_d72e11656
der	w7_d72e11659
Leopoldstadt	w9_d72e11662
beym	w11_d72e11665
so=genanntem	w1_d72e11670
scharfen	w3_d72e11673
Eck	w5_d72e11676
einlogiret	w7_d72e11679
wor	w9_d72e11682
den.	w1_d72e11687
</p>
<head id="h2_d72e11694">
Lista	w1_d72e11698
deren	w3_d72e11701
Verstorbenen	w5_d72e11704
zu	w7_d72e11707
Wien	w9_d72e11710
in	w1_d72e11715
und	w3_d72e11718
vor	w5_d72e11721
der	w7_d72e11724
Stadt.	w9_d72e11727
Den	w1_d72e11732
4.	w3_d72e11735
Septemb.	w5_d72e11738
Jn	w1_d72e11744
der	w3_d72e11747
Stadt.	w5_d72e11750
</head>
<list id="l4_d72e11753">
Dem	w1_d72e11757
Joh.	w3_d72e11760
Dornisch,	w5_d72e11763
Lack.,	w7_d72e11766
s.	w9_d72e11769
K.	w11_d72e11772
Gottl.,	w13_d72e11776
im	w15_d72e11779
Mar	w17_d72e11782
garehten=hof,	w1_d72e11787
alt	w3_d72e11790
1.	w5_d72e11793
J.	w7_d72e11796
</list>
<head id="h2_d72e11803">
Vor	w1_d72e11807
der	w3_d72e11810
Stadt.	w5_d72e11813
</head>
<list id="l4_d72e11816">
Elisab.	w1_d72e11820
Wolfin,	w3_d72e11823
Burgerl.	w5_d72e11826
Wittwe,	w7_d72e11829
in	w9_d72e11832
ihrem	w11_d72e11835
H.	w13_d72e11839
in	w15_d72e11842
der	w1_d72e11847
Josephit,	w3_d72e11850
alt	w5_d72e11853
76.	w7_d72e11856
J.	w9_d72e11859
Andre	w1_d72e11864
Arthofer,	w3_d72e11867
Burgerl.	w5_d72e11870
Schif=meist.,	w7_d72e11873
im	w9_d72e11876
Fritlis.	w11_d72e11879
H.	w1_d72e11885
in	w3_d72e11888
der	w5_d72e11891
Leopoldst.,	w7_d72e11894
alt	w9_d72e11897
47.	w11_d72e11900
J.	w13_d72e11904
Jacob	w1_d72e11909
Heberger,	w3_d72e11912
Burgerl.	w5_d72e11915
Tischl.,	w7_d72e11918
im	w9_d72e11921
Maureris.	w11_d72e11924
H.	w1_d72e11929
auf	w3_d72e11932
der	w5_d72e11935
Landstr.,	w7_d72e11938
alt	w9_d72e11941
57.	w11_d72e11944
J.	w13_d72e11948
Dem	w1_d72e11953
Franz	w3_d72e11956
Dipelreiter,	w5_d72e11959
Zimmer=meist.,	w7_d72e11962
s.	w9_d72e11965
W.	w11_d72e11968
Ca	w13_d72e11972
thar.,	w1_d72e11978
in	w3_d72e11981
s.	w5_d72e11984
H.	w7_d72e11987
im	w9_d72e11990
Liechtenth.,	w11_d72e11993
alt	w13_d72e11997
50.	w15_d72e12000
J.	w17_d72e12003
Dem	w1_d72e12008
Eman.	w3_d72e12011
Hofmann,	w5_d72e12014
Gold=arbeit.,	w7_d72e12017
s.	w9_d72e12020
W.	w11_d72e12023
Anna,	w13_d72e12027
beym	w1_d72e12032
Binder	w3_d72e12035
bey	w5_d72e12038
St.	w7_d72e12041
Ulrich	w9_d72e12044
alt	w11_d72e12047
22.	w13_d72e12051
J.	w15_d72e12054
Dem	w1_d72e12059
Mart.	w3_d72e12062
Bordenschlager,	w5_d72e12065
Regierungs=bot,	w7_d72e12068
s.	w9_d72e12071
K.	w1_d72e12077
Joh.,	w3_d72e12080
beym	w5_d72e12083
weis.	w7_d72e12086
Lämmel	w9_d72e12089
bey	w11_d72e12092
St.	w13_d72e12096
Ulrich,	w15_d72e12099
1.	w17_d72e12102
J.	w19_d72e12105
Ferd.	w1_d72e12110
Kienmayr,	w3_d72e12113
Tagw.,	w5_d72e12116
welcher	w7_d72e12119
bey	w9_d72e12122
der	w11_d72e12125
Faporiten	w13_d72e12129
linie	w1_d72e12134
von	w3_d72e12137
einer	w5_d72e12140
Sand=gestät.	w7_d72e12143
verschüttet,	w9_d72e12146
und	w1_d72e12151
alda	w3_d72e12154
vom	w5_d72e12157
K.	w7_d72e12160
K.	w9_d72e12163
Stadt=gericht	w11_d72e12166
beschauet	w13_d72e12170
wor	w15_d72e12173
den,	w1_d72e12179
alt	w3_d72e12182
56.	w5_d72e12185
J.	w7_d72e12188
Dem	w1_d72e12193
Joh.	w3_d72e12196
Demayr,	w5_d72e12199
Tagw.,	w7_d72e12202
s.	w9_d72e12205
K.	w11_d72e12208
Anna,	w13_d72e12212
bey	w15_d72e12215
denen	w17_d72e12218
3.	w1_d72e12223
Lil.	w3_d72e12226
zu	w5_d72e12229
Mätzleinstorf,	w7_d72e12232
alt	w9_d72e12235
6.	w11_d72e12238
v.	w13_d72e12242
J.	w15_d72e12245
Dem	w1_d72e12250
Sebast.	w3_d72e12253
Deim,	w5_d72e12256
Tagw.,	w7_d72e12259
s.	w9_d72e12262
K.	w11_d72e12265
Eleon.,	w13_d72e12269
im	w15_d72e12272
Ga	w17_d72e12275
gonis.	w1_d72e12281
H.	w3_d72e12284
zu	w5_d72e12287
Mätzleinstorf,	w7_d72e12290
alt	w9_d72e12293
5.	w11_d72e12296
v.	w13_d72e12300
J.	w15_d72e12303
Dem	w1_d72e12308
Andre	w3_d72e12311
Bäck,	w5_d72e12314
Tagw.,	w7_d72e12317
s.	w9_d72e12320
K.	w11_d72e12323
Ant.,	w13_d72e12327
beym	w15_d72e12330
grün.	w17_d72e12333
Fässel	w1_d72e12338
oberm	w3_d72e12341
Neustift,	w5_d72e12344
alt	w7_d72e12347
10.	w9_d72e12350
J.	w11_d72e12353
Magdal.	w1_d72e12358
N,	w3_d72e12361
ar.	w5_d72e12364
W.,	w7_d72e12367
beym	w9_d72e12370
rot.	w11_d72e12373
Hirsch.	w13_d72e12377
in	w15_d72e12380
der	w17_d72e12383
Leo	w19_d72e12386
poldst.,	w1_d72e12392
alt	w3_d72e12395
71.	w5_d72e12398
J.	w7_d72e12401
</list>
<head id="h2_d72e12408">
Summa	w1_d72e12412
12.	w3_d72e12415
Person.,	w5_d72e12418
darunter	w7_d72e12421
5.	w9_d72e12424
Kinder.	w11_d72e12427
Den	w1_d72e12432
5.	w3_d72e12435
Septemb.	w5_d72e12438
Jn	w1_d72e12443
der	w3_d72e12446
Stadt.	w5_d72e12449
</head>
<list id="l4_d72e12452">
Der	w1_d72e12456
Wol=edle	w3_d72e12459
Hr.	w5_d72e12462
Jos.	w7_d72e12465
v.	w9_d72e12468
Augenstein,	w11_d72e12471
K.	w13_d72e12475
K.	w15_d72e12478
geh.	w17_d72e12481
Directorial=canzelist,	w1_d72e12486
im	w3_d72e12489
Schotten=hof,	w5_d72e12492
58.	w7_d72e12495
J.	w9_d72e12498
Dem	w1_d72e12503
Joh	w3_d72e12506
Georg	w5_d72e12509
Zimmermann,	w7_d72e12512
Burgerl.	w9_d72e12515
Schneid.	w11_d72e12518
s.	w1_d72e12524
W.	w3_d72e12527
Elisab.,	w5_d72e12530
beym	w7_d72e12533
rot.	w9_d72e12536
Sti.f.	w11_d72e12539
beym	w13_d72e12543
oberen	w15_d72e12546
Pas	w17_d72e12549
sauer=hof,	w1_d72e12554
alt	w3_d72e12557
28.	w5_d72e12560
J.	w7_d72e12563
</list>
<head id="h2_d72e12570">
Vor	w1_d72e12574
der	w3_d72e12577
Stadt.	w5_d72e12580
</head>
<list id="l4_d72e12583">
Christoph	w1_d72e12587
Ecker,	w3_d72e12590
gew.	w5_d72e12593
Hof=koch=gehülf,	w7_d72e12596
beym	w9_d72e12599
gold	w11_d72e12602
Schif	w1_d72e12607
auf	w3_d72e12610
der	w5_d72e12613
Wied.,	w7_d72e12616
alt	w9_d72e12619
62.	w11_d72e12622
J.	w13_d72e12626
Dem	w1_d72e12631
Franz	w3_d72e12634
Gäbler,	w5_d72e12637
Toback	w7_d72e12640
kram.,	w9_d72e12643
s.	w11_d72e12646
K.	w13_d72e12650
Franz,	w15_d72e12653
im	w17_d72e12656
Gemein=H.	w1_d72e12662
bey	w3_d72e12665
St.	w5_d72e12668
Ulrich,	w7_d72e12671
alt	w9_d72e12674
3.	w11_d72e12677
J.	w13_d72e12681
</list>
<list id="l8_d72e12687">
Dem	w1_d72e12691
Adam	w3_d72e12694
Spät,	w5_d72e12697
Schuh=mach.,	w7_d72e12700
s.	w9_d72e12703
K.	w11_d72e12706
Cathar.,	w13_d72e12710
bey	w15_d72e12713
dem	w1_d72e12718
Englis.	w3_d72e12721
Gruß	w5_d72e12724
zu	w7_d72e12727
Margar.,	w9_d72e12730
alt	w11_d72e12733
5.	w13_d72e12737
8.	w15_d72e12740
J.	w17_d72e12743
Dem	w1_d72e12748
Jos.	w3_d72e12751
Müller,	w5_d72e12754
Post=kn.,	w7_d72e12757
s.	w9_d72e12760
K.	w11_d72e12763
Math.,	w13_d72e12767
beym	w15_d72e12770
Fe	w17_d72e12773
derl	w1_d72e12779
untern	w3_d72e12782
Felb.,	w5_d72e12785
alt	w7_d72e12788
4.	w9_d72e12791
J.	w11_d72e12794
Dem	w1_d72e12799
Steph.	w3_d72e12802
Krener,	w5_d72e12805
Maurern,	w7_d72e12808
s.	w9_d72e12811
K.	w11_d72e12814
Franz,	w13_d72e12818
beym	w15_d72e12821
gelb.	w1_d72e12826
Hammer	w3_d72e12829
im	w5_d72e12832
Liechrenth.,	w7_d72e12835
alt	w9_d72e12838
2.	w11_d72e12841
J.	w13_d72e12845
Dem	w1_d72e12850
Greg.	w3_d72e12853
Meißl,	w5_d72e12856
Tagw.,	w7_d72e12859
s.	w9_d72e12862
W.	w11_d72e12865
Magdal.,	w13_d72e12869
beym	w15_d72e12872
bl.	w1_d72e12878
Ygel	w3_d72e12881
im	w5_d72e12884
Liechtenth.,	w7_d72e12887
alt	w9_d72e12890
35.	w11_d72e12893
J.	w13_d72e12897
</list>
<head id="h2_d72e12904">
Summa	w1_d72e12908
8.	w3_d72e12911
Person.,	w5_d72e12914
darunter	w7_d72e12917
4.	w9_d72e12920
Kinder.	w11_d72e12923
Den	w1_d72e12928
6.	w3_d72e12931
Septemb.	w5_d72e12934
Jn	w1_d72e12939
der	w3_d72e12942
Stadt.	w5_d72e12945
</head>
<list id="l4_d72e12948">
St.	w1_d72e12952
Excell.	w3_d72e12955
dem	w5_d72e12958
Hoch=geb.	w7_d72e12961
Hrn.	w9_d72e12964
Hrn.	w11_d72e12967
Corsitz	w13_d72e12971
Ant.	w15_d72e12974
des	w1_d72e12979
H.	w3_d72e12982
R.	w5_d72e12985
R.	w7_d72e12988
Grafen	w9_d72e12991
v.	w11_d72e12994
Ulfeld,	w13_d72e12998
Herrn	w15_d72e13001
deren	w17_d72e13004
Herr	w19_d72e13007
schaften	w1_d72e13012
Jenickau,	w3_d72e13015
Hoflahow,	w5_d72e13018
Prödlitz,	w7_d72e13021
Otaßlo	w9_d72e13024
witz,	w1_d72e13030
und	w3_d72e13033
des	w5_d72e13036
Lehen	w7_d72e13039
Zieltsch,	w9_d72e13042
rc.	w11_d72e13045
Rit.	w13_d72e13049
des	w15_d72e13052
gold.	w17_d72e13055
Vlieses,	w1_d72e13060
Obrist=erb=land=silber	w3_d72e13063
kammerern	w5_d72e13066
in	w7_d72e13069
dem	w1_d72e13074
Königreich	w3_d72e13077
Böheim,	w5_d72e13080
Jhrer	w7_d72e13083
R.	w9_d72e13086
K.	w11_d72e13089
K.	w13_d72e13093
Majest.	w15_d72e13096
würkl.	w1_d72e13101
geheim.	w3_d72e13104
Raht,	w5_d72e13107
ersten	w7_d72e13110
Conferenz	w9_d72e13113
ministern,	w11_d72e13116
und	w1_d72e13122
Obrist=hof=meist.,	w3_d72e13125
s.	w5_d72e13128
Hr.	w7_d72e13131
S.	w9_d72e13134
Franz	w11_d72e13137
Leop.,	w13_d72e13141
in	w15_d72e13144
s.	w1_d72e13149
Behaus.	w3_d72e13152
unterm	w5_d72e13155
Land=H.,	w7_d72e13158
alt	w9_d72e13161
2.	w11_d72e13164
J.	w13_d72e13168
6.	w15_d72e13171
Woch.	w17_d72e13174
Hr.	w1_d72e13179
Christian	w3_d72e13182
Fried.	w5_d72e13185
Brechsler,	w7_d72e13188
K.	w9_d72e13191
K.	w11_d72e13194
Kriegszahl	w13_d72e13198
amts	w1_d72e13203
offic.,	w3_d72e13206
im	w5_d72e13209
Wag=H.,	w7_d72e13212
alt	w9_d72e13215
49	w11_d72e13218
J.	w13_d72e13222
Simon	w1_d72e13228
Heller,	w3_d72e13231
Fortisications=schanz=carporal,	w5_d72e13234
im	w7_d72e13237
Quarkier	w1_d72e13242
auf	w3_d72e13245
der	w5_d72e13248
Schotten=bastey,	w7_d72e13251
alt	w9_d72e13254
62.	w11_d72e13257
J.	w13_d72e13261
Dem	w1_d72e13266
Samuel	w3_d72e13269
Retter,	w5_d72e13272
Kutsch.,	w7_d72e13275
s.	w9_d72e13278
K.	w11_d72e13281
Daniel,	w13_d72e13285
im	w15_d72e13288
Maureris.	w1_d72e13293
H.	w3_d72e13296
am	w5_d72e13299
hohen	w7_d72e13302
Markt,	w9_d72e13305
alt	w11_d72e13308
7.	w13_d72e13312
v.	w15_d72e13315
J.	w17_d72e13318
</list>
<head id="h2_d72e13325">
Vor	w1_d72e13329
der	w3_d72e13332
Stadt.	w5_d72e13335
</head>
<list id="l4_d72e13338">
Magdal.	w1_d72e13342
Westenbergerin,	w3_d72e13345
Wittwe,	w5_d72e13348
bey	w7_d72e13351
der	w9_d72e13354
gold.	w11_d72e13357
Schlang.	w1_d72e13362
am	w3_d72e13365
Spitalberg,	w5_d72e13368
alt	w7_d72e13371
64.	w9_d72e13374
J.	w11_d72e13377
Dem	w1_d72e13382
Lorenz	w3_d72e13385
Gangl,	w5_d72e13388
Kutsch.,	w7_d72e13391
s.	w9_d72e13394
K.	w11_d72e13397
Theres.,	w13_d72e13401
beym	w15_d72e13404
weis	w1_d72e13410
Kreutz	w3_d72e13413
an	w5_d72e13416
der	w7_d72e13419
Wien,	w9_d72e13422
alt	w11_d72e13425
6.	w13_d72e13429
v.	w15_d72e13432
J.	w17_d72e13435
</list>
<head id="h2_d72e13443">
Summa	w1_d72e13447
6.	w3_d72e13450
Person.,	w5_d72e13453
darunter	w7_d72e13456
3.	w9_d72e13459
Kinder.	w11_d72e13462
Den	w1_d72e13467
7.	w3_d72e13470
Septemb.	w5_d72e13473
Jn	w1_d72e13478
der	w3_d72e13481
Stadt.	w5_d72e13484
</head>
<list id="l4_d72e13487">
Dem	w1_d72e13491
Wol=geb.	w3_d72e13494
Hrn.	w5_d72e13497
Hrn.	w7_d72e13500
Joh.	w9_d72e13503
Jos.	w11_d72e13506
Frey=herrn	w13_d72e13510
v.	w15_d72e13513
Mannagetta,	w1_d72e13518
und	w3_d72e13521
Lerchen	w5_d72e13524
au,	w7_d72e13527
Jhrer	w9_d72e13530
K.	w11_d72e13533
K.	w13_d72e13537
M.	w15_d72e13540
würkl.	w1_d72e13545
Hof=raht,	w3_d72e13548
und	w5_d72e13551
N.	w7_d72e13554
Oe.	w9_d72e13557
Reptäsentat.	w11_d72e13560
und	w13_d72e13564
Kammer=vice=präsidenten,	w1_d72e13570
s.	w3_d72e13573
H2.	w5_d72e13576
S.	w7_d72e13579
Alpysius,	w9_d72e13582
im	w11_d72e13585
Mannagettis.	w1_d72e13590
Fidei=commiß=H.	w3_d72e13593
in	w5_d72e13596
der	w7_d72e13599
Kärntner	w9_d72e13602
str.,	w1_d72e13607
alt	w3_d72e13610
15.	w5_d72e13613
J.	w7_d72e13616
Dem	w1_d72e13621
Jos.	w3_d72e13624
Huterer,	w5_d72e13627
Maurern,	w7_d72e13630
s.	w9_d72e13633
K.	w11_d72e13636
Joh.,	w13_d72e13640
bey	w15_d72e13643
der	w17_d72e13646
schwarz.	w1_d72e13652
Bürst.	w3_d72e13655
am	w5_d72e13658
alt.	w7_d72e13661
Klen=markk,	w9_d72e13664
alt	w11_d72e13667
6.	w13_d72e13671
J.	w15_d72e13674
</list>
<head id="h2_d72e13681">
Vor	w1_d72e13685
der	w3_d72e13688
Stadt.	w5_d72e13691
</head>
<list id="l4_d72e13694">
Dem	w1_d72e13698
Thom.	w3_d72e13701
Sax,	w5_d72e13704
Burgerl.	w7_d72e13707
Strümpf=würk.,	w9_d72e13710
s.	w11_d72e13713
K.	w13_d72e13717
Paul,	w1_d72e13722
beym	w3_d72e13725
Josephs	w5_d72e13728
berg	w7_d72e13731
oberm	w9_d72e13734
Neustift,	w11_d72e13737
2.	w13_d72e13741
J.	w15_d72e13744
Genfr.	w1_d72e13749
Bauman,	w3_d72e13752
Tändl.,	w5_d72e13755
bey	w7_d72e13758
denen	w9_d72e13761
7.	w11_d72e13764
Stern	w13_d72e13768
bey	w15_d72e13771
Maria=hürf,	w1_d72e13777
alt	w3_d72e13780
50.	w5_d72e13783
J.	w7_d72e13786
Gottfr.	w1_d72e13791
Hofman,	w3_d72e13794
Schuh=mach.,	w5_d72e13797
im	w7_d72e13800
Frey=gut	w9_d72e13803
auf	w11_d72e13806
der	w1_d72e13811
Wied.,	w3_d72e13814
alt	w5_d72e13817
30.	w7_d72e13820
J.	w9_d72e13823
Jos.	w1_d72e13828
Mayr,	w3_d72e13831
Lack.,	w5_d72e13834
bey	w7_d72e13837
der	w9_d72e13840
gold.	w11_d72e13843
Hand	w13_d72e13847
am	w15_d72e13850
Spitalb.	w17_d72e13853
alt	w1_d72e13859
36.	w3_d72e13862
J.	w5_d72e13865
Dem	w1_d72e13870
Math.	w3_d72e13873
Bertinger,	w5_d72e13876
Trag.,	w7_d72e13879
s.	w9_d72e13882
K.	w11_d72e13885
N.,	w13_d72e13889
im	w15_d72e13892
Tasch	w17_d72e13895
neris.	w1_d72e13900
