<doc id="wr_1756-12-15" attrs="word" year="1756" month="12" day="15" corpus="2">
<head id="h2_d100e2934">
Lisabon	w1_d100e2938
armisque	w3_d100e10196
potens	w5_d100e10199
Provincia	w7_d100e10202
felix.	w9_d100e10205
Sic	w1_d100e10210
speciem	w3_d100e10213
fati	w5_d100e10216
vim	w7_d100e10219
superantis	w9_d100e10222
habet.	w11_d100e10225
</head>
<head id="h4_d100e10233">
Lista	w1_d100e10237
deren	w3_d100e10240
Verstorbenen	w5_d100e10243
zu	w7_d100e10246
Wien	w9_d100e10249
in	w1_d100e10254
und	w3_d100e10257
vor	w5_d100e10260
der	w7_d100e10263
Stadt	w9_d100e10266
Den	w1_d100e10271
11.	w3_d100e10274
Deremb.	w5_d100e10277
Jn	w1_d100e10283
der	w3_d100e10286
Stadt.	w5_d100e10289
</head>
<list id="l6_d100e10292">
Der	w1_d100e10296
Hoch=edel=geb.	w3_d100e10299
Hr.	w5_d100e10302
Joh	w7_d100e10305
Jgnatz	w9_d100e10308
Edler	w11_d100e10311
von	w13_d100e10315
Schwingheim,	w1_d100e10320
des	w3_d100e10323
H	w5_d100e10326
R.	w7_d100e10329
R.	w9_d100e10332
Rit.,	w11_d100e10335
Hungarisch.,	w13_d100e10339
und	w1_d100e10344
N	w3_d100e10347
Oe.	w5_d100e10350
Land=mann,	w7_d100e10353
Jhrer	w9_d100e10356
K.	w11_d100e10359
K.	w13_d100e10363
M.	w15_d100e10366
Hof	w17_d100e10369
Schatz=meist.,	w1_d100e10375
und	w3_d100e10378
Schlesis.	w5_d100e10381
Kammer=raht,	w7_d100e10384
Herr	w9_d100e10387
der	w1_d100e10392
Herrschaft	w3_d100e10395
Wirnitz,	w5_d100e10398
beym	w7_d100e10401
gold.	w9_d100e10404
Rädel	w11_d100e10407
am	w13_d100e10411
Stuben	w1_d100e10416
thor,	w3_d100e10419
alt	w5_d100e10422
79.	w7_d100e10425
Dem	w1_d100e10430
Franz	w3_d100e10433
Bauer,	w5_d100e10436
Burgerl.	w7_d100e10439
Zinn=gies.,	w9_d100e10442
s.	w11_d100e10445
W.	w13_d100e10449
Re	w15_d100e10452
gina	w1_d100e10458
im	w3_d100e10461
Deimlis.	w5_d100e10464
H.	w7_d100e10467
am	w9_d100e10470
alt.	w11_d100e10473
Kien=m.,	w13_d100e10477
36.	w15_d100e10480
J.	w17_d100e10483
Margar.	w1_d100e10488
Auerin,	w3_d100e10491
Wittwe,	w5_d100e10494
im	w7_d100e10497
Eisenhutis.	w9_d100e10500
H.	w11_d100e10503
am	w13_d100e10507
Arsenal,	w1_d100e10512
alt	w3_d100e10515
30.	w5_d100e10518
J.	w7_d100e10521
</list>
<head id="h2_d100e10528">
Vor	w1_d100e10532
der	w3_d100e10535
Stadt.	w5_d100e10538
</head>
<list id="l4_d100e10541">
Der	w1_d100e10545
Wol=edle	w3_d100e10548
Hr.	w5_d100e10551
Jos.	w7_d100e10554
Maria	w9_d100e10557
Blausuß,	w11_d100e10560
K.	w13_d100e10564
K.	w15_d100e10567
Hof	w17_d100e10570
kriegs=concipist,	w1_d100e10575
im	w3_d100e10578
gros.	w5_d100e10581
Armen=H.	w7_d100e10584
in	w9_d100e10587
der	w11_d100e10590
Al	w13_d100e10594
ster=gat.,	w1_d100e10599
alt	w3_d100e10602
26.	w5_d100e10605
J.	w7_d100e10608
Math.	w1_d100e10614
Märhrer,	w3_d100e10617
gew.	w5_d100e10620
K.	w7_d100e10623
K.	w9_d100e10626
Thor=steh.,	w11_d100e10629
bey	w13_d100e10633
dem	w15_d100e10636
schwarz.	w1_d100e10641
Rös.	w3_d100e10644
bey	w5_d100e10647
St.	w7_d100e10650
Ulrich,	w9_d100e10653
alt	w11_d100e10656
90.	w13_d100e10660
J.	w15_d100e10663
Cathar.	w1_d100e10668
Reuterhuberin,	w3_d100e10671
Wittwe,	w5_d100e10674
beym	w7_d100e10677
schwarz.	w9_d100e10680
Bock	w1_d100e10685
im	w3_d100e10688
Lerchenf.,	w5_d100e10691
alt	w7_d100e10694
64.	w9_d100e10697
J.	w11_d100e10700
Dem	w1_d100e10706
Mich.	w3_d100e10709
Keplein,	w5_d100e10712
Schnür=mach.,	w7_d100e10715
s.	w9_d100e10718
K.	w11_d100e10721
Georg,	w13_d100e10725
beym	w1_d100e10730
braun.	w3_d100e10733
Hirsch.	w5_d100e10736
bey	w7_d100e10739
Maria=hülf,	w9_d100e10742
6.	w11_d100e10745
v.	w13_d100e10749
J.	w15_d100e10752
Georg	w1_d100e10757
Hofbigler,	w3_d100e10760
Fragner,	w5_d100e10763
im	w7_d100e10766
Hupergeris.	w9_d100e10769
H.	w11_d100e10772
am	w13_d100e10776
Himmel=plott=gr.,	w1_d100e10781
alt	w3_d100e10784
50.	w5_d100e10787
J.	w7_d100e10790
Dem	w1_d100e10796
August.	w3_d100e10799
Zoll,	w5_d100e10802
Hirsch=horn=raspl.,	w7_d100e10805
s.	w9_d100e10808
K.	w11_d100e10811
Anna,	w13_d100e10815
beym	w1_d100e10820
See	w3_d100e10823
bey	w5_d100e10826
Maria=hülf,	w7_d100e10829
alt	w9_d100e10832
5.	w11_d100e10835
J.	w13_d100e10839
Dem	w1_d100e10844
Joh.	w3_d100e10847
Deni,	w5_d100e10850
Waldeggis.	w7_d100e10853
Sold.,	w9_d100e10856
s.	w11_d100e10859
K.	w13_d100e10863
Elisab.,	w15_d100e10866
in	w1_d100e10871
der	w3_d100e10874
Casarm	w5_d100e10877
am	w7_d100e10880
Treib=m.,	w9_d100e10883
alt	w11_d100e10886
2.	w13_d100e10890
J.	w15_d100e10893
Dem	w1_d100e10899
Joh.	w3_d100e10902
Hötzner,	w5_d100e10905
Hüner=kram.,	w7_d100e10908
s.	w9_d100e10911
K.	w11_d100e10914
Jos.,	w13_d100e10918
im	w15_d100e10921
Brunn=meisteris.	w1_d100e10926
H.	w3_d100e10929
am	w5_d100e10932
Renn=weg,	w7_d100e10935
alt	w9_d100e10938
2.	w11_d100e10941
J.	w13_d100e10945
Dem	w1_d100e10950
Jacob	w3_d100e10953
Rotschedl,	w5_d100e10956
Eisen=tändl.,	w7_d100e10959
s.	w9_d100e10962
K.	w11_d100e10965
Lorenz,	w13_d100e10969
im	w1_d100e10974
Huteris.	w3_d100e10977
H.	w5_d100e10980
am	w7_d100e10983
Thury,	w9_d100e10986
alt	w11_d100e10989
2.	w13_d100e10993
J.	w15_d100e10996
Dem	w1_d100e11002
Thom.	w3_d100e11005
Humolka,	w5_d100e11008
Tagw.,	w7_d100e11011
s.	w9_d100e11014
K.	w11_d100e11017
Theres.,	w13_d100e11021
bey	w15_d100e11024
St.	w1_d100e11029
Salvator	w3_d100e11032
am	w5_d100e11035
Alster=bach,	w7_d100e11038
alt	w9_d100e11041
6.	w11_d100e11044
J.	w13_d100e11048
Dem	w1_d100e11053
Peter	w3_d100e11056
Berghofer,	w5_d100e11059
Tagw.,	w7_d100e11062
s.	w9_d100e11065
K.	w11_d100e11068
Jacob,	w13_d100e11072
bey	w15_d100e11075
der	w17_d100e11078
H.	w1_d100e11083
Grepfaltigk.	w3_d100e11086
bey	w5_d100e11089
St.	w7_d100e11092
Ulrich,	w9_d100e11095
alt	w11_d100e11098
4.	w13_d100e11102
J.	w15_d100e11105
Summa	w1_d100e11111
13.	w3_d100e11114
Person.,	w5_d100e11117
darunter	w7_d100e11120
7.	w9_d100e11123
Kinder.	w11_d100e11126
</list>
<head id="h2_d100e11133">
Den	w1_d100e11137
12.	w3_d100e11140
Decemb.	w5_d100e11143
Jn	w1_d100e11148
der	w3_d100e11151
Stadt.	w5_d100e11154
</head>
<list id="l4_d100e11157">
Dem	w1_d100e11161
Joh.	w3_d100e11164
Pefferunger,	w5_d100e11167
Burgerl.	w7_d100e11170
Schneid.,	w9_d100e11173
s.	w11_d100e11176
W.	w13_d100e11180
Elisab.,	w1_d100e11185
bey	w3_d100e11188
der	w5_d100e11191
neuen	w7_d100e11194
Weit	w9_d100e11197
im	w11_d100e11200
Kumpf=gäs.,	w13_d100e11204
alt	w15_d100e11207
56.	w1_d100e11212
J.	w3_d100e11215
Dem	w1_d100e11221
Andre	w3_d100e11224
Kaßmonhuber,	w5_d100e11227
Brod	w7_d100e11230
sitz.,	w9_d100e11233
s.	w11_d100e11236
K.	w13_d100e11240
Jos.	w15_d100e11243
bey	w1_d100e11248
denen	w3_d100e11251
3.	w5_d100e11254
Lauf.	w7_d100e11257
am	w9_d100e11260
Kohlmarkt,	w11_d100e11263
alt	w13_d100e11267
3.	w15_d100e11270
J.	w17_d100e11273
</list>
<head id="h2_d100e11280">
Vor	w1_d100e11284
der	w3_d100e11287
Stadt.	w5_d100e11290
</head>
<list id="l4_d100e11293">
Der	w1_d100e11297
Fr.	w3_d100e11300
Barb.	w5_d100e11303
Zandonatin,	w7_d100e11306
Wittwe,	w9_d100e11309
ihr	w11_d100e11312
S.	w13_d100e11316
Carl,	w15_d100e11319
beym	w1_d100e11324
schwarz.	w3_d100e11327
Adl.	w5_d100e11330
auf	w7_d100e11333
der	w9_d100e11336
Wind=muhl,	w11_d100e11339
11.	w13_d100e11343
J.	w15_d100e11346
Dem	w1_d100e11351
Ferd.	w3_d100e11354
Mullauer,	w5_d100e11357
Burgerl.	w7_d100e11360
Wirt.,	w9_d100e11363
s.	w11_d100e11366
W.	w13_d100e11370
Anna	w15_d100e11373
Regina,	w1_d100e11379
welche	w3_d100e11382
in	w5_d100e11385
der	w7_d100e11388
Donau	w9_d100e11391
ertrunkener	w11_d100e11394
gefun	w13_d100e11398
den	w1_d100e11403
worden,	w3_d100e11406
und	w5_d100e11409
im	w7_d100e11412
K.	w9_d100e11415
K.	w11_d100e11418
Wasser=bau=stadel	w13_d100e11422
vom	w15_d100e11425
K.	w1_d100e11430
K.	w3_d100e11433
Stadt	w5_d100e11436
gericht	w7_d100e11439
beschauet	w9_d100e11442
worden,	w11_d100e11445
alt	w13_d100e11449
22.	w15_d100e11452
J.	w17_d100e11455
Dem	w1_d100e11460
Jgnatz	w3_d100e11463
Antinger,	w5_d100e11466
Satl.,	w7_d100e11469
s.	w9_d100e11472
K.	w11_d100e11475
Elisab.,	w13_d100e11479
beym	w15_d100e11482
Ginder	w1_d100e11488
bey	w3_d100e11491
St.	w5_d100e11494
Ulrich,	w7_d100e11497
alt	w9_d100e11500
3.	w11_d100e11503
J.	w13_d100e11507
</list>
<list id="l6_d100e11511">
Gottl.	w1_d100e11515
Renzfeld,	w3_d100e11518
Burgerl.	w5_d100e11521
Wirk,	w7_d100e11524
berm	w9_d100e11527
Harksch.	w11_d100e11530
in	w13_d100e11534
der	w1_d100e11539
Leopoldst.,	w3_d100e11542
alt	w5_d100e11545
36.	w7_d100e11548
J.	w9_d100e11551
Dem	w1_d100e11556
Albert	w3_d100e11559
Teutsch,	w5_d100e11562
Lack.,	w7_d100e11565
s.	w9_d100e11568
K.	w11_d100e11571
Elisab.,	w13_d100e11575
beym	w15_d100e11578
grün	w17_d100e11581
Kranz	w1_d100e11587
auf	w3_d100e11590
der	w5_d100e11593
Wied.,	w7_d100e11596
alt	w9_d100e11599
9.	w11_d100e11602
J.	w13_d100e11606
Dem	w1_d100e11611
Jacob	w3_d100e11614
Gindlstrasser,	w5_d100e11617
Kutsch.,	w7_d100e11620
s.	w9_d100e11623
K.	w11_d100e11626
Antonia,	w13_d100e11630
bey	w1_d100e11635
denen	w3_d100e11638
3.	w5_d100e11641
Lerch.	w7_d100e11644
auf	w9_d100e11647
der	w11_d100e11650
Wied.,	w13_d100e11654
alt	w15_d100e11657
5.	w17_d100e11660
v.	w19_d100e11663
J.	w21_d100e11666
</list>
<head id="h2_d100e11674">
Summa	w1_d100e11678
8.	w3_d100e11681
Person.,	w5_d100e11684
darunter	w7_d100e11687
5.	w9_d100e11690
Kinder.	w11_d100e11693
Den	w1_d100e11698
13.	w3_d100e11701
Decemb.	w5_d100e11704
Jn	w1_d100e11709
der	w3_d100e11712
Stadt.	w5_d100e11715
</head>
<list id="l4_d100e11718">
Hr.	w1_d100e11722
Jos.	w3_d100e11725
Gabriel,	w5_d100e11728
K	w7_d100e11731
K.	w9_d100e11734
Zucker=backerey=inspect.	w11_d100e11737
im	w1_d100e11742
Feld=wählis.	w3_d100e11745
H.	w5_d100e11748
auf	w7_d100e11751
der	w9_d100e11754
Mölker=bastey,	w11_d100e11757
29.	w13_d100e11761
J.	w15_d100e11764
Dem	w1_d100e11769
Joh.	w3_d100e11772
Braun,	w5_d100e11775
Burgerl.	w7_d100e11778
Bück.,	w9_d100e11781
s.	w11_d100e11784
K.	w13_d100e11788
Theres.,	w15_d100e11791
im	w1_d100e11797
Dorothe=hof.	w3_d100e11800
alt	w5_d100e11803
8.	w7_d100e11806
J.	w9_d100e11809
Dem	w1_d100e11814
Joh.	w3_d100e11817
Mich.	w5_d100e11820
Lauter,	w7_d100e11823
Burgerl.	w9_d100e11826
Nacht=führ.,	w11_d100e11829
s.	w13_d100e11833
S.	w1_d100e11838
Christian,	w3_d100e11841
im	w5_d100e11844
Schusteris.	w7_d100e11847
H.	w9_d100e11850
am	w11_d100e11853
Salz=gr.,	w13_d100e11857
alt	w1_d100e11862
26.	w3_d100e11865
J.	w5_d100e11868
Christoph	w1_d100e11874
Docharanty,	w3_d100e11877
Griechis.	w5_d100e11880
Handels=m.,	w7_d100e11883
im	w9_d100e11886
Steprer=hof,	w1_d100e11891
alt	w3_d100e11894
70.	w5_d100e11897
J.	w7_d100e11900
Dem	w1_d100e11905
Joh.	w3_d100e11908
Hinterholzer,	w5_d100e11911
Tagw.,	w7_d100e11914
s.	w9_d100e11917
K	w11_d100e11920
Anna,	w13_d100e11924
in	w15_d100e11927
der	w17_d100e11930
Schmidten	w1_d100e11935
in	w3_d100e11938
der	w5_d100e11941
Römerstr.,	w7_d100e11944
alt	w9_d100e11947
4.	w11_d100e11950
J.	w13_d100e11954
</list>
<head id="h2_d100e11961">
Vor	w1_d100e11965
der	w3_d100e11968
Stadt.	w5_d100e11971
</head>
<list id="l4_d100e11974">
Fr.	w1_d100e11978
Maria	w3_d100e11981
Anna	w5_d100e11984
Trengerin,	w7_d100e11987
Wittwe,	w9_d100e11990
im	w11_d100e11993
Huberis.	w13_d100e11997
H.	w1_d100e12002
in	w3_d100e12005
der	w5_d100e12008
Leopoldst.,	w7_d100e12011
alt	w9_d100e12014
45.	w11_d100e12017
J.	w13_d100e12021
Dem	w1_d100e12026
Jos.	w3_d100e12029
Opitz,	w5_d100e12032
Schnür=mach.,	w7_d100e12035
s.	w9_d100e12038
W.	w11_d100e12041
Elisab.,	w13_d100e12045
bey	w15_d100e12048
der	w1_d100e12054
gold.	w3_d100e12057
Sonn	w5_d100e12060
oberm	w7_d100e12063
Neustift,	w9_d100e12066
alt	w11_d100e12069
43.	w13_d100e12073
J.	w15_d100e12076
Dem	w1_d100e12081
Georg	w3_d100e12084
Frumm,	w5_d100e12087
Stick.,	w7_d100e12090
s.	w9_d100e12093
K.	w11_d100e12096
Bened.,	w13_d100e12100
bey	w15_d100e12103
der	w17_d100e12106
bl.	w1_d100e12111
Flasch.	w3_d100e12114
am	w5_d100e12117
Neubau,	w7_d100e12120
alt	w9_d100e12123
8.	w11_d100e12126
J.	w13_d100e12130
Dem	w1_d100e12135
Jos.	w3_d100e12138
Koch,	w5_d100e12141
Dräxl.,	w7_d100e12144
s.	w9_d100e12147
K.	w11_d100e12150
Theres.,	w13_d100e12154
beym	w15_d100e12157
gold.	w17_d100e12160
Hirsch.	w1_d100e12166
am	w3_d100e12169
Neubau,	w5_d100e12172
alt	w7_d100e12175
7.	w9_d100e12178
v	w11_d100e12181
J.	w13_d100e12185
Andre	w1_d100e12190
Das,	w3_d100e12193
Schuh=mach.,	w5_d100e12196
bey	w7_d100e12199
der	w9_d100e12202
gold.	w11_d100e12205
Schnall.	w13_d100e12209
bey	w1_d100e12214
Maria=hülf,	w3_d100e12217
alt	w5_d100e12220
56.	w7_d100e12223
J.	w9_d100e12226
Dem	w1_d100e12231
Phil.	w3_d100e12234
Ledineck,	w5_d100e12237
Waldeggis.	w7_d100e12240
Sold.,	w9_d100e12243
s.	w11_d100e12246
K.	w13_d100e12250
Elis.,	w15_d100e12253
in	w1_d100e12259
der	w3_d100e12262
Casarm	w5_d100e12265
am	w7_d100e12268
Treib=m.,	w9_d100e12271
alt	w11_d100e12274
5.	w13_d100e12278
J.	w15_d100e12281
Dem	w1_d100e12286
Adam	w3_d100e12289
Grim,	w5_d100e12292
Zimmer=ges.,	w7_d100e12295
s.	w9_d100e12298
K.	w11_d100e12301
Jos.,	w13_d100e12305
beym	w15_d100e12308
grün.	w1_d100e12313
Thor	w3_d100e12316
zu	w5_d100e12319
Mätzleinstorf,	w7_d100e12322
alt	w9_d100e12325
6.	w11_d100e12328
v.	w13_d100e12332
J.	w15_d100e12335
</list>
<head id="h2_d100e12342">
Summa	w1_d100e12346
12.	w3_d100e12349
Person.,	w5_d100e12352
darunter	w7_d100e12355
6.	w9_d100e12358
Kinder.	w11_d100e12361
Den	w1_d100e12366
14.	w3_d100e12369
Decemb.	w5_d100e12372
Jn	w1_d100e12377
der	w3_d100e12380
Stadt.	w5_d100e12383
</head>
<list id="l4_d100e12386">
Dem	w1_d100e12390
Franz	w3_d100e12393
Geegori,	w5_d100e12396
Kammer=dien.,	w7_d100e12399
s.	w9_d100e12402
K.	w11_d100e12405
Sigm.,	w13_d100e12409
im	w1_d100e12414
Harpfis.	w3_d100e12417
H.	w5_d100e12420
im	w7_d100e12423
tief.	w9_d100e12426
Graben,	w11_d100e12429
alt	w13_d100e12433
2.	w15_d100e12436
1.	w17_d100e12439
h.	w19_d100e12442
J.	w21_d100e12445
</list>
<head id="h2_d100e12452">
Vor	w1_d100e12456
der	w3_d100e12459
Stadt.	w5_d100e12462
</head>
<list id="l4_d100e12465">
Dem	w1_d100e12469
Hrn.	w3_d100e12472
Leop.	w5_d100e12475
Palmera,	w7_d100e12478
Kaiserl.	w9_d100e12481
Jägern,	w11_d100e12484
s.	w13_d100e12488
K	w15_d100e12491
Sylvest.,	w1_d100e12496
beym	w3_d100e12499
Englis.	w5_d100e12502
Gruß	w7_d100e12505
auf	w9_d100e12508
der	w11_d100e12511
Wied.	w13_d100e12515
9.	w15_d100e12518
J.	w17_d100e12521
Margar.	w1_d100e12526
Rollin,	w3_d100e12529
Wittwe,	w5_d100e12532
in	w7_d100e12535
ihrem	w9_d100e12538
H.	w11_d100e12541
auf	w13_d100e12545
der	w15_d100e12548
Wind=mühl,	w1_d100e12554
alt	w3_d100e12557
100.	w5_d100e12560
J.	w7_d100e12563
Dem	w1_d100e12568
Thad.	w3_d100e12571
Brandtner,	w5_d100e12574
Burgerl.	w7_d100e12577
Schlos.	w9_d100e12580
s.	w11_d100e12583
K.	w13_d100e12587
An	w15_d100e12590
na,	w1_d100e12595
bey	w3_d100e12598
St.	w5_d100e12601
Florian	w7_d100e12604
am	w9_d100e12607
Neubau,	w11_d100e12610
alt	w13_d100e12614
1.	w15_d100e12617
J.	w17_d100e12620
Der	w1_d100e12625
Barb.	w3_d100e12628
Marschallin,	w5_d100e12631
Burgerl.	w7_d100e12634
Wittwe,	w9_d100e12637
ihr	w11_d100e12640
E.	w13_d100e12644
Adam,	w1_d100e12650
in	w3_d100e12653
ihrem	w5_d100e12656
H.	w7_d100e12659
in	w9_d100e12662
der	w11_d100e12665
Alster=gas.,	w13_d100e12669
33.	w15_d100e12672
J.	w17_d100e12675
Dem	w1_d100e12680
Lorenz	w3_d100e12683
Bäck,	w5_d100e12686
Lack.,	w7_d100e12689
s.	w9_d100e12692
K.	w11_d100e12695
Joh.,	w13_d100e12699
bey	w15_d100e12702
der	w17_d100e12705
gold.	w19_d100e12708
Artitschock.	w1_d100e12713
in	w3_d100e12716
der	w5_d100e12719
Leopoldst.,	w7_d100e12722
alt	w9_d100e12725
2.	w11_d100e12728
J.	w13_d100e12732
Dem	w1_d100e12737
Joh.	w3_d100e12740
Arnold,	w5_d100e12743
Brand=wein.,	w7_d100e12746
s.	w9_d100e12749
K.	w11_d100e12752
Joh.,	w13_d100e12756
beym	w15_d100e12759
weis.	w1_d100e12765
Einhorn	w3_d100e12768
bey	w5_d100e12771
St.	w7_d100e12774
Ulrich,	w9_d100e12777
alt	w11_d100e12780
5.	w13_d100e12784
J.	w15_d100e12787
Dem	w1_d100e12792
Ant.	w3_d100e12795
Klebel,	w5_d100e12798
Lack.,	w7_d100e12801
s.	w9_d100e12804
K.	w11_d100e12807
Ant.,	w13_d100e12811
beym	w15_d100e12814
grünen	w17_d100e12817
Adler	w1_d100e12822
in	w3_d100e12825
der	w5_d100e12828
Josephst.,	w7_d100e12831
alt	w9_d100e12834
6.	w11_d100e12837
v.	w13_d100e12841
J.	w15_d100e12844
Ede	w1_d100e12849
Mayrin,	w3_d100e12852
in	w5_d100e12855
St.	w7_d100e12858
Joh.	w9_d100e12861
Rey.	w11_d100e12864
Spit,	w13_d100e12868
alt	w15_d100e12871
82.	w17_d100e12874
J.	w19_d100e12877
</list>
<list id="l10_d100e12891">
Dem	w1_d100e12895
August.	w3_d100e12898
Willigis,	w5_d100e12901
Lack,	w7_d100e12904
s.	w9_d100e12907
K.	w11_d100e12910
Andre,	w13_d100e12914
bey	w15_d100e12917
der	w17_d100e12920
gold.	w1_d100e12925
Weintt	w3_d100e12928
in	w5_d100e12931
der	w7_d100e12934
Josephst.,	w9_d100e12937
alt	w11_d100e12940
3.	w13_d100e12944
J.	w15_d100e12947
Dem	w1_d100e12952
Adam	w3_d100e12955
Grim,	w5_d100e12958
Zimmer=ges.,	w7_d100e12961
s.	w9_d100e12964
K.	w11_d100e12967
Math.,	w13_d100e12971
beym	w15_d100e12974
grün.	w1_d100e12980
Thor	w3_d100e12983
zu	w5_d100e12986
Mätzleinstorf,	w7_d100e12989
alt	w9_d100e12992
4.	w11_d100e12995
J.	w13_d100e12999
Dem	w1_d100e13004
Jos.	w3_d100e13007
Fleischman,	w5_d100e13010
Ziegel=decker=ges.,	w7_d100e13013
s.	w9_d100e13016
K.	w11_d100e13019
Franz,	w13_d100e13023
im	w1_d100e13028
Gunstis.	w3_d100e13031
H.	w5_d100e13034
bey	w7_d100e13037
Maria=hülf,	w9_d100e13040
alt	w11_d100e13043
4.	w13_d100e13047
J.	w15_d100e13050
Joh.	w1_d100e13055
Huber,	w3_d100e13058
Tagw,	w5_d100e13061
beym	w7_d100e13064
rot.	w9_d100e13067
H.	w11_d100e13070
an	w13_d100e13074
der	w15_d100e13077
Wien,	w17_d100e13080
alt	w1_d100e13086
72.	w3_d100e13089
J.	w5_d100e13092
Dem	w1_d100e13097
Math.	w3_d100e13100
Heimel,	w5_d100e13103
Tagw.,	w7_d100e13106
s.	w9_d100e13109
W.	w11_d100e13112
Gertr.,	w13_d100e13116
am	w15_d100e13119
alt.	w17_d100e13122
Thabor,	w1_d100e13127
alt	w3_d100e13130
26	w5_d100e13133
J.	w7_d100e13136
Mart.	w1_d100e13141
Friedrich,	w3_d100e13144
alt	w5_d100e13147
58.	w7_d100e13150
J.,	w9_d100e13153
bey	w11_d100e13156
denen	w13_d100e13160
FF.	w15_d100e13163
Mis.	w17_d100e13166
Summa	w1_d100e13172
15.	w3_d100e13175
Person.	w5_d100e13178
darunter	w7_d100e13181
9.	w9_d100e13184
Kinder.	w11_d100e13187
</list>
<head id="h2_d100e13194">
EDICT.	w1_d100e13198
</head>
<p id="p4_d100e13201">
Von	w1_d100e13205
N.	w3_d100e13208
N.	w5_d100e13211
Superintendenten	w7_d100e13214
und	w9_d100e13217
Spit	w11_d100e13220
tel=meister	w1_d100e13225
des	w3_d100e13228
Burger=spitals	w5_d100e13231
alhier	w7_d100e13234
in	w9_d100e13237
Wien	w1_d100e13242
wegen;	w3_d100e13245
Wird	w5_d100e13248
hiemit	w7_d100e13251
jedermänniglich	w9_d100e13254
zu	w1_d100e13260
vernehmen	w3_d100e13263
gegeben,	w5_d100e13266
wasmassen	w7_d100e13269
der	w9_d100e13272
To	w11_d100e13275
bias	w1_d100e13280
Seybitzberger	w3_d100e13283
nunmehro	w5_d100e13286
sel	w7_d100e13289
sein	w9_d100e13292
dem	w11_d100e13295
gemeldt	w1_d100e13300
Burger=spitaler=grund=buch	w3_d100e13303
dienst	w5_d100e13306
bares	w1_d100e13311
ein	w3_d100e13314
Viertel=wein=garten	w5_d100e13317
ligend	w7_d100e13320
zu	w9_d100e13323
Nuß	w11_d100e13326
dorf	w1_d100e13332
in	w3_d100e13335
Schneiderl	w5_d100e13338
genannt,	w7_d100e13341
dem	w9_d100e13344
Hrn	w11_d100e13347
Ga	w13_d100e13351
briel	w1_d100e13356
Edlen	w3_d100e13359
v.	w5_d100e13362
Halberg	w7_d100e13365
unterm	w9_d100e13368
24.	w11_d100e13371
Decemb.	w13_d100e13375
1739.	w1_d100e13380
um	w3_d100e13383
eine	w5_d100e13386
Summa	w7_d100e13389
Gelds	w9_d100e13392
pr.	w11_d100e13395
250.	w13_d100e13399
fl.	w15_d100e13402
ver	w17_d100e13405
bypotheciret,	w1_d100e13410
und	w3_d100e13413
nach	w5_d100e13416
einigen	w7_d100e13419
Jahren	w9_d100e13422
ver	w11_d100e13425
kauffet	w1_d100e13431
habe,	w3_d100e13434
weilen	w5_d100e13437
nun	w7_d100e13440
der	w9_d100e13443
Kaufschil	w11_d100e13446
ling	w1_d100e13451
hiervon	w3_d100e13454
dem	w5_d100e13457
Halbergischen	w7_d100e13460
Herrn	w9_d100e13463
Cura	w11_d100e13466
tori	w1_d100e13471
erleget,	w3_d100e13474
und	w5_d100e13477
dahero	w7_d100e13480
derselbe	w9_d100e13483
wider	w11_d100e13486
den	w13_d100e13490
getroffenen	w1_d100e13495
Kauf	w3_d100e13498
und	w5_d100e13501
Ausfertigung	w7_d100e13504
der	w9_d100e13507
Ge	w11_d100e13510
wöhr	w1_d100e13516
an	w3_d100e13519
die	w5_d100e13522
Käuffere	w7_d100e13525
kein	w9_d100e13528
Bedenken	w11_d100e13531
zu	w13_d100e13535
ha	w15_d100e13538
ben	w1_d100e13543
sich	w3_d100e13546
erkläret,	w5_d100e13549
der	w7_d100e13552
Satz=brief	w9_d100e13555
aber	w11_d100e13558
in	w13_d100e13562
Verstoß	w1_d100e13567
gerahten,	w3_d100e13570
und	w5_d100e13573
ad	w7_d100e13576
cassandum	w9_d100e13579
nicht	w11_d100e13582
eingeleget	w1_d100e13587
werden	w3_d100e13590
kunte,	w5_d100e13593
mithin	w7_d100e13596
auf	w9_d100e13599
An	w11_d100e13602
langen	w1_d100e13608
deren	w3_d100e13611
Käufseren	w5_d100e13614
über	w7_d100e13617
das	w9_d100e13620
schon	w11_d100e13623
ehe	w13_d100e13627
hin	w1_d100e13632
auf	w3_d100e13635
6.	w5_d100e13638
Wochen	w7_d100e13641
3.	w9_d100e13644
Täg	w11_d100e13647
affigirt,	w13_d100e13651
und	w15_d100e13654
unterm	w1_d100e13659
23.	w3_d100e13662
Decembris	w5_d100e13665
1755.	w7_d100e13668
exspirirte	w9_d100e13671
Amortisations-edict	w1_d100e13676
in	w3_d100e13679
Affigirung	w5_d100e13682
eines	w7_d100e13685
nochmalig=anderweitigen	w1_d100e13691
Amortisations	w3_d100e13694
edicts	w1_d100e13699
auf	w3_d100e13702
ein	w5_d100e13705
Jahr	w7_d100e13708
6.	w9_d100e13711
Wochen,	w11_d100e13714
und	w13_d100e13718
3.	w15_d100e13721
Tag	w17_d100e13724
gewilliget	w1_d100e13729
worden	w3_d100e13732
ist.	w5_d100e13735
Solchemnach	w7_d100e13738
wer	w9_d100e13741
den	w1_d100e13746
all=die	w3_d100e13749
jenige,	w5_d100e13752
so	w7_d100e13755
ermeldten	w9_d100e13758
Original	w11_d100e13761
