<doc id="wr_1758-12-23" attrs="word" year="1758" month="12" day="23" corpus="2">
<head id="h2_d307e3079">
Aachen	w1_d307e3083
Africa	w3_d307e10372
überbracht	w5_d307e10375
werden	w7_d307e10378
sollen,	w9_d307e10381
ei	w11_d307e10384
nem	w1_d307e10389
Algierischen	w3_d307e10392
See=räuber	w5_d307e10395
in	w7_d307e10398
die	w9_d307e10401
Häu	w11_d307e10404
de	w1_d307e10409
garathen	w3_d307e10412
sey.	w5_d307e10415
</p>
<p id="p6_d307e10418">
Von	w1_d307e10422
Hof:	w3_d307e10425
Daß	w5_d307e10428
die	w7_d307e10431
Preußen	w9_d307e10434
den	w11_d307e10437
8.	w13_d307e10441
Decemb.	w1_d307e10446
in	w3_d307e10449
Plauen,	w5_d307e10452
nachdem	w7_d307e10455
sie	w9_d307e10458
vorher	w11_d307e10461
die	w1_d307e10466
Thöre	w3_d307e10469
durch	w5_d307e10472
Canonnen=schüsse	w7_d307e10475
geöf	w9_d307e10478
net,	w1_d307e10484
eingerückt	w3_d307e10487
wären.	w5_d307e10490
Jn	w7_d307e10493
und	w9_d307e10496
um	w11_d307e10499
Hof	w13_d307e10503
vermehre	w1_d307e10508
sich	w3_d307e10511
die	w5_d307e10514
Anzahl	w7_d307e10517
der	w9_d307e10520
Trupen	w11_d307e10523
sehr,	w13_d307e10527
um	w1_d307e10532
gegen	w3_d307e10535
jede	w5_d307e10538
Attaque	w7_d307e10541
stark	w9_d307e10544
genug	w11_d307e10547
zu	w13_d307e10551
seyn.	w1_d307e10556
</p>
<head id="h2_d307e10562">
Wien	w1_d307e10566
den	w3_d307e10569
23.	w5_d307e10572
December	w7_d307e10575
1758.	w9_d307e10578
</head>
<p id="p4_d307e10581">
Pittwoch	w1_d307e10585
den	w3_d307e10588
20.	w5_d307e10591
Dec.	w7_d307e10594
nach	w9_d307e10597
der	w11_d307e10600
Ro	w13_d307e10604
rate	w1_d307e10609
haben	w3_d307e10612
beyde	w5_d307e10615
Kaiserl.	w7_d307e10618
Majestä	w9_d307e10621
ten	w1_d307e10626
mit	w3_d307e10629
Jhren	w5_d307e10632
Königl.	w7_d307e10635
Hoheiten	w9_d307e10638
denen	w11_d307e10641
Durchl.	w1_d307e10647
jungen	w3_d307e10650
Herrschaften	w5_d307e10653
denen	w7_d307e10656
Exe	w9_d307e10659
quien	w1_d307e10664
für	w3_d307e10667
Weil.	w5_d307e10670
die	w7_d307e10673
Durchl.	w9_d307e10676
Erz=herzogin	w11_d307e10679
Maria	w1_d307e10684
Anna,	w3_d307e10687
Gouvernantin	w5_d307e10690
der	w7_d307e10693
Spa	w9_d307e10696
nisch=niederlanden,	w1_d307e10701
höchst=seeliger	w3_d307e10704
Ge	w5_d307e10707
dächtnüß,	w1_d307e10713
in	w3_d307e10716
der	w5_d307e10719
Cammer=capellen,	w7_d307e10722
dann	w9_d307e10725
Abends	w1_d307e10730
Se.	w3_d307e10733
Majestät	w5_d307e10736
der	w7_d307e10739
Kaiser	w9_d307e10742
in	w11_d307e10745
Auf	w13_d307e10749
wartung	w1_d307e10754
des	w3_d307e10757
Päpstl.	w5_d307e10760
Monsig.	w7_d307e10763
Nuntii	w9_d307e10766
der	w11_d307e10769
Toison=vesper,	w1_d307e10774
und	w3_d307e10777
</p>
<p id="p6_d307e10780">
Donnnerstags	w1_d307e10784
den	w3_d307e10787
21.	w5_d307e10790
Dito	w7_d307e10793
als	w9_d307e10796
am	w11_d307e10799
Fest	w13_d307e10803
des	w1_d307e10808
Heil.	w3_d307e10811
Apostels	w5_d307e10814
Thomä	w7_d307e10817
dem	w9_d307e10820
Toison	w11_d307e10823
amt	w1_d307e10828
in	w3_d307e10831
der	w5_d307e10834
grossen	w7_d307e10837
Hof=capellen,	w9_d307e10840
Jhre	w11_d307e10843
Majestät	w1_d307e10849
die	w3_d307e10852
Kaiserin	w5_d307e10855
aber	w7_d307e10858
mit	w9_d307e10861
Jhren	w11_d307e10864
Kö	w13_d307e10868
</p>
<p id="p12_d307e10882">
nigl.	w1_d307e10886
Hoheiten	w3_d307e10889
denen	w5_d307e10892
Durchl.	w7_d307e10895
Erzherzo	w9_d307e10898
ginnen	w1_d307e10903
Vormittags	w3_d307e10906
dem	w5_d307e10909
Anfang	w7_d307e10912
deren	w9_d307e10915
ge	w11_d307e10918
wöhnlichen	w1_d307e10923
Advents=exercitien,	w3_d307e10926
wie	w5_d307e10929
auch	w7_d307e10932
Nachmittags,	w1_d307e10938
und	w3_d307e10941
</p>
<p id="p14_d307e10944">
Gestrigen	w1_d307e10948
Freytag	w3_d307e10951
den	w5_d307e10954
22.	w7_d307e10957
Dito	w9_d307e10960
nach	w11_d307e10963
dem	w1_d307e10968
Rorate	w3_d307e10971
Vor	w5_d307e10974
und	w7_d307e10977
Nachmittags	w9_d307e10980
denen	w11_d307e10983
selben	w1_d307e10988
in	w3_d307e10991
der	w5_d307e10994
Cammer=capellen	w7_d307e10997
beygewohnet.	w9_d307e11000
</p>
<p id="p16_d307e11003">
Ubrigens	w1_d307e11007
seynd	w3_d307e11010
dieser	w5_d307e11013
Tägen	w7_d307e11016
auch	w9_d307e11019
(Tit.,	w11_d307e11022
der	w1_d307e11027
Herr	w3_d307e11030
General=leutenant	w5_d307e11033
Duc	w7_d307e11036
d'Ur	w9_d307e11039
sel,	w1_d307e11044
und	w3_d307e11047
(Tit.)	w5_d307e11050
Herr	w7_d307e11053
General=major	w9_d307e11056
Fürst	w1_d307e11062
von	w3_d307e11065
Kinsky	w5_d307e11068
alhier	w7_d307e11071
angelangt.	w9_d307e11074
</p>
<p id="p18_d307e11077">
Obbesagten	w1_d307e11081
20.	w3_d307e11084
Decemb.	w5_d307e11087
seynd	w7_d307e11090
in	w9_d307e11093
der	w11_d307e11096
Kaiserl.	w1_d307e11101
Hof=capelle	w3_d307e11104
für	w5_d307e11107
Weil.	w7_d307e11110
die	w9_d307e11113
Hoch	w11_d307e11116
adeliche	w1_d307e11121
Stern=kreutz=ordens=dame	w3_d307e11124
(Tit.)	w5_d307e11127
Frau	w1_d307e11133
Cornelia	w3_d307e11136
Gräfin	w5_d307e11139
von	w7_d307e11142
Ceßi,	w9_d307e11145
geborne	w11_d307e11148
Marchesin	w1_d307e11153
von	w3_d307e11156
Zoboli,	w5_d307e11159
welche	w7_d307e11162
den	w9_d307e11165
16.	w11_d307e11168
Nov.	w1_d307e11173
1758.	w3_d307e11176
zu	w5_d307e11179
Modena	w7_d307e11182
in	w9_d307e11185
GOtt	w11_d307e11188
seelig	w13_d307e11192
etschlaffen,	w1_d307e11197
und	w3_d307e11200
für	w5_d307e11203
die	w7_d307e11206
ebengedachthoch	w9_d307e11209
adeliche	w1_d307e11215
Stern=kreutz=ordens=dame	w3_d307e11218
Weil.	w5_d307e11221
(Tit.)	w1_d307e11226
Frau	w3_d307e11229
Maria	w5_d307e11232
Anna	w7_d307e11235
Gräfin	w9_d307e11238
von	w11_d307e11241
Her	w13_d307e11245
zan,	w1_d307e11250
geborne	w3_d307e11253
Gräfin	w5_d307e11256
von	w7_d307e11259
Harrach,	w9_d307e11262
wel	w11_d307e11265
che	w1_d307e11270
zu	w3_d307e11273
Milleschau	w5_d307e11276
in	w7_d307e11279
Böheim	w9_d307e11282
den	w11_d307e11285
14.	w13_d307e11289
Sept.	w15_d307e11292
1758.	w1_d307e11298
dieses	w3_d307e11301
Zeitliche	w5_d307e11304
geseegnet,	w7_d307e11307
die	w9_d307e11310
Exe	w11_d307e11313
quien	w1_d307e11318
gehalten	w3_d307e11321
worden.	w5_d307e11324
</p>
<head id="h2_d307e11331">
Lista	w1_d307e11335
deren	w3_d307e11338
Verstorbenen	w5_d307e11341
zu	w7_d307e11344
Wien	w9_d307e11347
in	w1_d307e11352
und	w3_d307e11355
vor	w5_d307e11358
der	w7_d307e11361
Stadt.	w9_d307e11364
Den	w1_d307e11369
18.	w3_d307e11372
Decemb.	w5_d307e11375
Jn	w1_d307e11381
der	w3_d307e11384
Stadt.	w5_d307e11387
</head>
<list id="l4_d307e11390">
Dem	w1_d307e11394
Wol=edel=gestr.	w3_d307e11397
und	w5_d307e11400
Hoch=gelehrt.	w7_d307e11403
Hrn.	w9_d307e11406
Jos.	w11_d307e11409
Alxinger,	w1_d307e11414
J.	w3_d307e11417
U.	w5_d307e11420
D.	w7_d307e11423
s.	w9_d307e11426
K.	w11_d307e11429
Maria	w13_d307e11433
Anna,	w15_d307e11436
im	w17_d307e11439
kleinen	w19_d307e11442
Passauer=hof,	w1_d307e11447
2.	w3_d307e11450
J.	w5_d307e11453
Der	w1_d307e11459
Ehrw.	w3_d307e11462
Magist.	w5_d307e11465
Franz	w7_d307e11468
Maister,	w9_d307e11471
S.	w11_d307e11474
J.	w13_d307e11478
im	w15_d307e11481
Colleg.,	w17_d307e11484
alt	w1_d307e11489
26.	w3_d307e11492
J.	w5_d307e11495
Dem	w1_d307e11500
Wolf	w3_d307e11503
Hirschman,	w5_d307e11506
Haf=capell=schneid.,	w7_d307e11509
s.	w9_d307e11512
Ehew.	w11_d307e11515
Cathar.,	w1_d307e11520
beym	w3_d307e11523
weis.	w5_d307e11526
Löw.	w7_d307e11529
am	w9_d307e11532
Salz=gr.,	w11_d307e11535
67.	w13_d307e11539
J.	w15_d307e11542
</list>
<head id="h2_d307e11549">
Vor	w1_d307e11553
der	w3_d307e11556
Stadt.	w5_d307e11559
</head>
<list id="l4_d307e11562">
Dem	w1_d307e11566
Ant.	w3_d307e11569
Pinhack,	w5_d307e11572
Burgerl.	w7_d307e11575
Zeug=mach,	w9_d307e11578
s.	w11_d307e11581
K.	w13_d307e11585
An	w15_d307e11588
na,	w1_d307e11593
beym	w3_d307e11596
gold.	w5_d307e11599
Brunn	w7_d307e11602
oberm	w9_d307e11605
Neustift,	w11_d307e11608
alt	w13_d307e11612
3.	w15_d307e11615
J.	w17_d307e11618
Dem	w1_d307e11623
Georg	w3_d307e11626
Stollenberger,	w5_d307e11629
Burgerl.	w7_d307e11632
Tischl,,	w9_d307e11635
s.	w11_d307e11638
T.	w13_d307e11642
Anna,	w1_d307e11648
beym	w3_d307e11651
grün.	w5_d307e11654
Stief.	w7_d307e11657
bey	w9_d307e11660
Maria=hülf,	w11_d307e11663
17.	w13_d307e11667
J.	w15_d307e11670
Georg	w1_d307e11675
Mader,	w3_d307e11678
Bestand=wirt,	w5_d307e11681
beym	w7_d307e11684
gold.	w9_d307e11687
Fäs.	w11_d307e11690
auf	w13_d307e11694
der	w1_d307e11699
Wind=mühl,	w3_d307e11702
alt	w5_d307e11705
29.	w7_d307e11708
J.	w9_d307e11711
Franz	w1_d307e11716
Berger,	w3_d307e11719
Bier=leut=geb,	w5_d307e11722
beym	w7_d307e11725
gold.	w9_d307e11728
Hirsch.	w11_d307e11731
oberm	w1_d307e11737
Neustift.	w3_d307e11740
alt	w5_d307e11743
59.	w7_d307e11746
J.	w9_d307e11749
Andre	w1_d307e11754
Schlosser,	w3_d307e11757
Schmid,	w5_d307e11760
im	w7_d307e11763
Suttneris.	w9_d307e11766
H.	w11_d307e11769
zu	w13_d307e11773
Erd	w15_d307e11776
berg,	w1_d307e11781
alt	w3_d307e11784
172.	w5_d307e11787
</list>
<list id="l6_d307e11791">
Dem	w1_d307e11795
Rupert	w3_d307e11798
Pucher,	w5_d307e11801
Tagw.,	w7_d307e11804
s.	w9_d307e11807
W.	w11_d307e11810
Elisab.,	w13_d307e11814
beyn	w15_d307e11817
2.	w17_d307e11820
Turtel=taub.	w1_d307e11825
am	w3_d307e11828
Hungel=brunn,	w5_d307e11831
alt	w7_d307e11834
25.	w9_d307e11837
J.	w11_d307e11840
Anna	w1_d307e11845
Lehnerin,	w3_d307e11848
beym	w5_d307e11851
klein.	w7_d307e11854
Blumen=stock	w9_d307e11857
ausser	w11_d307e11860
Maria=hülf,	w1_d307e11866
alt	w3_d307e11869
70.	w5_d307e11872
J.	w7_d307e11875
</list>
<head id="h2_d307e11882">
Summa	w1_d307e11886
10.	w3_d307e11889
Person.	w5_d307e11892
/	w7_d307e11895
darunter	w9_d307e11898
2.	w11_d307e11901
Kind.	w13_d307e11905
Den	w1_d307e11910
19.	w3_d307e11913
Decemb.	w5_d307e11916
Jn	w1_d307e11921
der	w3_d307e11924
Stadt.	w5_d307e11927
</head>
<list id="l4_d307e11930">
Dem	w1_d307e11934
Hoch	w3_d307e11937
und	w5_d307e11940
Wol=geb.	w7_d307e11943
Hrn.	w9_d307e11946
Hrn.	w11_d307e11949
Ant.	w13_d307e11953
des	w15_d307e11956
H.	w17_d307e11959
R.	w19_d307e11962
R.	w1_d307e11967
Grafen	w3_d307e11970
zu	w5_d307e11973
Salm,	w7_d307e11976
u.	w9_d307e11979
Reisserscheid,	w11_d307e11982
Jhrer	w13_d307e11986
K.	w15_d307e11989
K.	w1_d307e11994
M.	w3_d307e11997
würkl.	w5_d307e12000
Cammerern,	w7_d307e12003
und	w9_d307e12006
würkl.	w11_d307e12009
Hof=raht	w13_d307e12013
in	w1_d307e12019
Commercialib.,	w3_d307e12022
s.	w5_d307e12025
Gräfl.	w7_d307e12028
Frle	w9_d307e12031
T.	w11_d307e12034
Antonia,	w13_d307e12038
im	w15_d307e12041
Täubel,hof	w1_d307e12046
alt	w3_d307e12049
3.	w5_d307e12052
J.	w7_d307e12055
Dem	w1_d307e12060
Hoch=edel=geb.	w3_d307e12063
Hrn.	w5_d307e12066
Alex.	w7_d307e12069
v.	w9_d307e12072
Pretin,	w11_d307e12075
Haupt	w13_d307e12079
mann	w1_d307e12084
unterm	w3_d307e12087
Löbl.	w5_d307e12090
Darmstädtis.	w7_d307e12093
Dragoner=reg.,	w9_d307e12096
s.	w1_d307e12102
Fr.	w3_d307e12105
Maria	w5_d307e12108
Josepha,	w7_d307e12111
geb.	w9_d307e12114
von	w11_d307e12117
Scharf,	w13_d307e12121
in	w15_d307e12124
dem	w17_d307e12127
Oebstleris.	w1_d307e12132
H.	w3_d307e12135
am	w5_d307e12138
neuen	w7_d307e12141
Markt,	w9_d307e12144
alt	w11_d307e12147
48.	w13_d307e12151
J.	w15_d307e12154
</list>
<head id="h2_d307e12161">
Vor	w1_d307e12165
der	w3_d307e12168
Stadt.	w5_d307e12171
</head>
<list id="l4_d307e12174">
Dem	w1_d307e12178
Gerh.	w3_d307e12181
Löwenau,	w5_d307e12184
s.	w7_d307e12187
K.	w9_d307e12190
Barb.,	w11_d307e12193
beym	w13_d307e12197
gold.	w15_d307e12200
Adl.	w17_d307e12203
in	w1_d307e12208
der	w3_d307e12211
Josephst.,	w5_d307e12214
alt	w7_d307e12217
2.	w9_d307e12220
J.	w11_d307e12223
Dem	w1_d307e12228
Franz	w3_d307e12231
Klempke.	w5_d307e12234
Lack,	w7_d307e12237
s.	w9_d307e12240
W.	w11_d307e12243
Anna,	w13_d307e12247
bey	w15_d307e12250
dem	w17_d307e12253
schwarz.	w1_d307e12259
Adl.	w3_d307e12262
bey	w5_d307e12265
St.	w7_d307e12268
Ulrich,	w9_d307e12271
alt	w11_d307e12274
65.	w13_d307e12278
J.	w15_d307e12281
Elisab.	w1_d307e12286
Erlbacherin,	w3_d307e12289
Wittwe,	w5_d307e12292
im	w7_d307e12295
Dopfis.	w9_d307e12298
H.	w11_d307e12301
zu	w13_d307e12305
Erd	w15_d307e12308
berg,	w1_d307e12313
alt	w3_d307e12316
41.	w5_d307e12319
J.	w7_d307e12322
Jos.	w1_d307e12327
Heller,	w3_d307e12330
Tagw.	w5_d307e12333
am	w7_d307e12336
Selbis.	w9_d307e12339
Grund,	w11_d307e12342
alt	w13_d307e12346
25.	w15_d307e12349
J.	w17_d307e12352
</list>
<head id="h2_d307e12359">
Summa	w1_d307e12363
6.	w3_d307e12366
Person.	w5_d307e12369
/	w7_d307e12372
darunter	w9_d307e12375
2.	w11_d307e12378
Kind.	w13_d307e12382
Den	w1_d307e12387
20.	w3_d307e12390
Decemb.	w5_d307e12393
Jn	w1_d307e12398
der	w3_d307e12401
Stadt.	w5_d307e12404
</head>
<list id="l4_d307e12407">
Dem	w1_d307e12411
Hrn.	w3_d307e12414
Ferd.	w5_d307e12417
Schrötter,	w7_d307e12420
Hof=orgel=mach,	w9_d307e12423
s.	w11_d307e12426
K.	w13_d307e12430
Cathar.,	w1_d307e12435
beym	w3_d307e12438
rot.	w5_d307e12441
Krebs.	w7_d307e12444
am	w9_d307e12447
alt.	w11_d307e12450
Kienm.,	w13_d307e12454
2.	w15_d307e12457
J.	w17_d307e12460
</list>
<head id="h2_d307e12467">
Vor	w1_d307e12471
der	w3_d307e12474
Stadt.	w5_d307e12477
</head>
<list id="l4_d307e12480">
Andre	w1_d307e12484
Huber,	w3_d307e12487
Burgerl.	w5_d307e12490
Schnür=mach.,	w7_d307e12493
im	w9_d307e12496
Spallier	w11_d307e12499
macheris.	w1_d307e12504
H.	w3_d307e12507
am	w5_d307e12510
Spitalberg,	w7_d307e12513
alt	w9_d307e12516
44.	w11_d307e12519
J.	w13_d307e12523
Joh.	w1_d307e12528
Gottfr.	w3_d307e12531
Heine,	w5_d307e12534
Band=mach=ges.,	w7_d307e12537
welcher	w9_d307e12540
er	w11_d307e12543
stochen	w1_d307e12549
worden,	w3_d307e12552
ist	w5_d307e12555
beyn	w7_d307e12558
2.	w9_d307e12561
Löw.	w11_d307e12564
oberm	w13_d307e12568
Neustift	w15_d307e12571
vom	w1_d307e12576
K.	w3_d307e12579
K.	w5_d307e12582
Stadt=gericht	w7_d307e12585
beschauet	w9_d307e12588
worden,	w11_d307e12591
51.	w13_d307e12595
J.	w15_d307e12598
Dem	w1_d307e12603
Math.	w3_d307e12606
Preiß,	w5_d307e12609
Büchsen=span.,	w7_d307e12612
s.	w9_d307e12615
K.	w11_d307e12618
Anna,	w13_d307e12622
im	w15_d307e12625
Wildgansis.	w1_d307e12630
H.	w3_d307e12633
in	w5_d307e12636
der	w7_d307e12639
Leopoldst.,	w9_d307e12642
alt	w11_d307e12645
6.	w13_d307e12649
J.	w15_d307e12652
Phil.	w1_d307e12658
Kreßwagner,	w3_d307e12661
Fuhr=kn.,	w5_d307e12664
beym	w7_d307e12667
gold.	w9_d307e12670
Pfauen	w11_d307e12673
im	w1_d307e12678
Lerchenf.,	w3_d307e12681
alt	w5_d307e12684
31.	w7_d307e12687
J.	w9_d307e12690
Dem	w1_d307e12695
Joh.	w3_d307e12698
Heichel,	w5_d307e12701
Tagw.,	w7_d307e12704
s.	w9_d307e12707
W.	w11_d307e12710
Anna,	w13_d307e12714
im	w15_d307e12717
bl.	w17_d307e12720
H.	w19_d307e12723
in	w1_d307e12728
der	w3_d307e12731
Rossau,	w5_d307e12734
alt	w7_d307e12737
35.	w9_d307e12740
J.	w11_d307e12743
Anna	w1_d307e12749
Grimpfin,	w3_d307e12752
im	w5_d307e12755
Grund=spital	w7_d307e12758
oberm	w9_d307e12761
Neustift	w11_d307e12764
alt	w1_d307e12769
62.	w3_d307e12772
J.	w5_d307e12775
</list>
<head id="h2_d307e12783">
Summa	w1_d307e12787
7.	w3_d307e12790
Person.,	w5_d307e12793
darunter	w7_d307e12796
2.	w9_d307e12799
Kind.	w11_d307e12802
</head>
<head id="h2_d307e12808">
EDICT.	w1_d307e12812
</head>
<p id="p4_d307e12815">
Von	w1_d307e12819
des	w3_d307e12822
Kaiserl.	w5_d307e12825
Königl.	w7_d307e12828
Judicii	w9_d307e12831
Deleg.	w11_d307e12834
Milit.	w13_d307e12838
Mixt.	w1_d307e12843
im	w3_d307e12846
Erz=herzogtum	w5_d307e12849
Oesterreich	w7_d307e12852
unter	w9_d307e12855
und	w11_d307e12858
ob	w13_d307e12862
der	w1_d307e12867
Enns	w3_d307e12870
wegen,	w5_d307e12873
wird	w7_d307e12876
durch	w9_d307e12879
dieses	w11_d307e12882
offentliche	w13_d307e12886
Edict	w15_d307e12889
jedermänniglich,	w1_d307e12895
deme	w3_d307e12898
daran	w5_d307e12901
gelegen,	w7_d307e12904
kund	w9_d307e12907
und	w11_d307e12910
zu	w13_d307e12914
wissen	w1_d307e12919
gemacht:	w3_d307e12922
</p>
<p id="p6_d307e12925">
Es	w1_d307e12929
habe	w3_d307e12932
bey	w5_d307e12935
gleich=gedachtem	w7_d307e12938
K.	w9_d307e12941
K.	w11_d307e12944
Jud.	w13_d307e12948
Deleg.	w15_d307e12951
Mil.	w1_d307e12956
Mixto	w3_d307e12959
der	w5_d307e12962
Gabriel	w7_d307e12965
Stupizky	w9_d307e12968
vor	w11_d307e12971
und	w13_d307e12975
ange	w15_d307e12978
bracht,	w1_d307e12983
was	w3_d307e12986
gestalten	w5_d307e12989
des	w7_d307e12992
verstorbenen	w9_d307e12995
Hrn.	w11_d307e12998
Franz	w13_d307e13002
</p>
<p id="p12_d307e13016">
Stupizky,	w1_d307e13020
gewesten	w3_d307e13023
Hauptmanns	w5_d307e13026
des	w7_d307e13029
Graf	w9_d307e13032
Bethle	w11_d307e13035
hemischen	w1_d307e13040
Hungarischen	w3_d307e13043
Jnfanterie=regiments	w5_d307e13046
seel.	w1_d307e13051
auf	w3_d307e13054
ihne	w5_d307e13057
erblich	w7_d307e13060
gediehene	w9_d307e13063
Assecurations-schein	w11_d307e13066
d.	w1_d307e13072
d.	w3_d307e13075
8.	w5_d307e13078
Septemb.	w7_d307e13081
1756.	w9_d307e13084
pr	w11_d307e13087
574.	w13_d307e13091
Fl.	w15_d307e13094
48.	w17_d307e13097
vier	w19_d307e13100
achtl	w21_d307e13103
Kr.	w1_d307e13108
in	w3_d307e13111
Verstoß	w5_d307e13114
gerahten.	w7_d307e13117
</p>
<p id="p14_d307e13120">
Gleichwie	w1_d307e13124
aber	w3_d307e13127
über	w5_d307e13130
all=angewendete	w7_d307e13133
Mühe	w9_d307e13136
und	w11_d307e13139
fleißiges	w1_d307e13144
Nachforschen	w3_d307e13147
nicht	w5_d307e13150
zu	w7_d307e13153
erfahren	w9_d307e13156
gewesen,	w11_d307e13159
wohin	w1_d307e13164
selber	w3_d307e13167
gekommen,	w5_d307e13170
oder	w7_d307e13173
was	w9_d307e13176
für	w11_d307e13179
ein	w13_d307e13183
Gebrauch	w15_d307e13186
daraus	w1_d307e13192
gemacht	w3_d307e13195
worden	w5_d307e13198
seye,	w7_d307e13201
so	w9_d307e13204
hat	w11_d307e13207
er	w13_d307e13211
Gabriel	w15_d307e13214
Stupizky	w1_d307e13219
um	w3_d307e13222
Ausfertigung	w5_d307e13225
des	w7_d307e13228
diesfalls	w9_d307e13231
erforderli	w11_d307e13234
chen	w1_d307e13239
Amortisations	w3_d307e13242
edicts	w5_d307e13245
gebetten.	w7_d307e13248
Da	w9_d307e13251
man	w11_d307e13254
nun	w13_d307e13258
auch	w1_d307e13263
hierein	w3_d307e13266
zu	w5_d307e13269
gewilligen	w7_d307e13272
keinen	w9_d307e13275
Anstand	w11_d307e13278
genom	w13_d307e13282
men,	w1_d307e13288
als	w3_d307e13291
werden	w5_d307e13294
demnach	w7_d307e13297
alle	w9_d307e13300
und	w11_d307e13303
jede,	w13_d307e13307
so	w15_d307e13310
des	w17_d307e13313
verstorbenen	w1_d307e13318
Hrn.	w3_d307e13321
Franz	w5_d307e13324
Stupizky	w7_d307e13327
gewesten	w9_d307e13330
K.	w11_d307e13333
K.	w13_d307e13337
Hauptmanns	w1_d307e13342
seel.	w3_d307e13345
in	w5_d307e13348
Verstoß	w7_d307e13351
gerahtenen	w9_d307e13354
Assecu-	w11_d307e13357
rations-schein	w1_d307e13362
etwann	w3_d307e13365
in	w5_d307e13368
Handen	w7_d307e13371
haben,	w9_d307e13374
oder	w11_d307e13377
an	w13_d307e13381
sonsten	w1_d307e13387
darauf	w3_d307e13390
einen	w5_d307e13393
Rechtlichen	w7_d307e13396
Anspruch	w9_d307e13399
zu	w11_d307e13402
ma	w13_d307e13406
chen	w1_d307e13411
vermeinen,	w3_d307e13414
sich	w5_d307e13417
darmit	w7_d307e13420
von	w9_d307e13423
heute	w11_d307e13426
zu	w13_d307e13430
Ende	w15_d307e13433
ge	w17_d307e13436
setztem	w1_d307e13441
Dato	w3_d307e13444
an	w5_d307e13447
binnen	w7_d307e13450
eines	w9_d307e13453
Jahrs,	w11_d307e13456
sechs	w13_d307e13460
Wochen	w15_d307e13463
und	w1_d307e13468
drey	w3_d307e13471
Tages=frist	w5_d307e13474
bey	w7_d307e13477
Eingangs=gedachtem	w9_d307e13480
K.	w11_d307e13483
K.	w13_d307e13487
Jud.	w1_d307e13493
Deleg.	w3_d307e13496
Milit.	w5_d307e13499
Mixto	w7_d307e13502
alsogewiß	w9_d307e13505
anzumelden	w11_d307e13508
haben,	w1_d307e13513
wie	w3_d307e13516
im	w5_d307e13519
widrigen	w7_d307e13522
nach	w9_d307e13525
Verfliessung	w11_d307e13528
des	w13_d307e13532
an	w15_d307e13535
gesetzten	w1_d307e13540
Termins	w3_d307e13543
mehr	w5_d307e13546
ermeldt=Hauptmann	w7_d307e13549
Stu	w9_d307e13552
pizkysche	w1_d307e13557
Assecurations-schein	w3_d307e13560
ipso	w5_d307e13563
facto	w7_d307e13566
caßiret,	w9_d307e13569
annulliret,	w1_d307e13575
und	w3_d307e13578
amortisiret,	w5_d307e13581
auch	w7_d307e13584
darüber,	w9_d307e13587
was	w11_d307e13590
Rech	w13_d307e13594
tens	w1_d307e13599
ist,	w3_d307e13602
vorgekehret	w5_d307e13605
werden	w7_d307e13608
solle.	w9_d307e13611
Wien,	w11_d307e13614
den	w13_d307e13618
27.	w1_d307e13623
Novemb.	w3_d307e13626
1758.	w5_d307e13629
</p>
<p id="p16_d307e13632">
Auf	w1_d307e13636
Verordnung	w3_d307e13639
eines	w5_d307e13642
Löbl.	w7_d307e13645
Land=marschallischen	w9_d307e13648
Gerichts	w1_d307e13653
werden	w3_d307e13656
den	w5_d307e13659
28.	w7_d307e13662
dieses	w9_d307e13665
Monats	w11_d307e13668
December	w13_d307e13672
und	w1_d307e13677
die	w3_d307e13680
nachfolgende	w5_d307e13683
Täge,	w7_d307e13686
auf	w9_d307e13689
den	w11_d307e13692
Haidenschuß	w13_d307e13696
in	w1_d307e13702
dem	w3_d307e13705
Schendlischen	w5_d307e13708
Haus	w7_d307e13711
verschiedene	w9_d307e13714
Verlas	w11_d307e13717
senschafts=effecten,	w1_d307e13722
als	w3_d307e13725
Geschmuck,	w5_d307e13728
Silber,	w7_d307e13731
ver	w9_d307e13734
schiedene	w1_d307e13739
Uhren,	w3_d307e13742
Kästen,	w5_d307e13745
Bilder,	w7_d307e13748
Wäsch,	w9_d307e13751
Zinn,	w11_d307e13754
dann	w1_d307e13759
Kleider,	w3_d307e13762
nebst	w5_d307e13765
anderen	w7_d307e13768
Einrichtungen,	w9_d307e13771
wie	w11_d307e13774
auch	w1_d307e13780
Oesterreicher	w3_d307e13783
Wein	w5_d307e13786
von	w7_d307e13789
verschiedenen	w9_d307e13792
Ge	w11_d307e13795
wächsen,	w1_d307e13800
samt	w3_d307e13803
denen	w5_d307e13806
Fässern	w7_d307e13809
mit	w9_d307e13812
Eisernen	w11_d307e13815
Ban	w13_d307e13819
den,	w1_d307e13824
fruh	w3_d307e13827
von	w5_d307e13830
9.	w7_d307e13833
bis	w9_d307e13836
12.,	w11_d307e13839
und	w13_d307e13843
Nachmittag	w15_d307e13846
von	w17_d307e13849
3.	w1_d307e13854
bis	w3_d307e13857
6.	w5_d307e13860
Uhr	w7_d307e13863
licitando	w9_d307e13866
verkauffet	w11_d307e13869
werden.	w13_d307e13873
</p>
<p id="p18_d307e13876">
Auf	w1_d307e13880
den	w3_d307e13883
10.	w5_d307e13886
Januarii	w7_d307e13889
1759.	w9_d307e13892
wird	w11_d307e13895
in	w13_d307e13899
der	w15_d307e13902
Lan	w17_d307e13905
desfürstl.	w1_d307e13910
