<doc id="wr_1758-01-07" attrs="word id hi label cert" year="1758" month="01" day="07" corpus="2" cert="0.984">
<docTitle id="docTitle_1">
mit	w7_d211e8629	NO	NO	1.00
welchen	w9_d211e8632	NO	NO	1.00
der	w11_d211e8635	NO	NO	0.98
Com	w13_d211e8639	NO	NO	1.00
mandeur=capitain	w1_d211e8645	NO	NO	1.00
Torbiörnsen,	w3_d211e8648	NO	NO	0.98
und	w5_d211e8651	NO	NO	1.00
Capitain	w7_d211e8654	NO	NO	1.00
Reiersen	w1_d211e8659	NO	NO	1.00
in	w3_d211e8662	NO	NO	1.00
See	w5_d211e8665	NO	NO	1.00
gewesen	w7_d211e8668	NO	NO	0.98
seynd,	w9_d211e8671	NO	NO	0.98
um	w11_d211e8674	NO	NO	1.00
dieselben	w13_d211e8678	NO	NO	1.00
im	w1_d211e8683	NO	NO	1.00
Segeln	w3_d211e8686	NO	NO	1.00
zu	w5_d211e8689	NO	NO	1.00
probieren,	w7_d211e8692	NO	NO	0.97
kamen	w9_d211e8695	NO	NO	1.00
am	w11_d211e8698	NO	NO	1.00
Freytage	w13_d211e8702	NO	NO	1.00
Nachmittag	w1_d211e8707	NO	NO	0.97
auf	w3_d211e8710	NO	NO	1.00
hiesiger	w5_d211e8713	NO	NO	0.94
Rehde	w7_d211e8716	NO	NO	1.00
zurück.	w9_d211e8719	NO	NO	1.00
</p>
<head id="h2_d211e8725">
Nieder=elbe	w1_d211e8729	NO	NO	0.98
23.	w3_d211e8732	NO	NO	1.00
Dec.	w5_d211e8735	NO	NO	0.99
1757.	w7_d211e8738	NO	NO	0.91
</head>
<p id="p4_d211e8741">
Jn	w1_d211e8745	NO	NO	1.00
der	w3_d211e8748	NO	NO	1.00
Nacht	w5_d211e8751	NO	NO	0.96
vom	w7_d211e8754	NO	NO	1.00
19.	w9_d211e8757	NO	NO	1.00
und	w11_d211e8760	NO	NO	1.00
20ten	w13_d211e8764	NO	NO	1.00
wurde	w15_d211e8767	NO	NO	1.00
das	w1_d211e8772	NO	NO	1.00
Schloß	w3_d211e8775	NO	NO	1.00
zu	w5_d211e8778	NO	NO	1.00
Harburg	w7_d211e8781	NO	NO	1.00
von	w9_d211e8784	NO	NO	1.00
11.	w11_d211e8787	NO	NO	0.84
bis	w13_d211e8791	NO	NO	1.00
3.	w15_d211e8794	NO	NO	1.00
und	w17_d211e8797	NO	NO	1.00
1.	w19_d211e8800	NO	NO	0.92
halb	w1_d211e8805	NO	NO	1.00
Uhr	w3_d211e8808	NO	NO	1.00
sehr	w5_d211e8811	NO	NO	1.00
heftig	w7_d211e8814	NO	NO	1.00
beschossen.	w9_d211e8817	NO	NO	0.97
Nach	w11_d211e8820	NO	NO	1.00
dieser	w13_d211e8824	NO	NO	0.97
</p>
<p id="p6_d211e8827">
Zeit	w1_d211e8831	NO	NO	0.99
hat	w3_d211e8834	NO	NO	0.87
das	w5_d211e8837	NO	NO	1.00
Feuer	w7_d211e8840	NO	NO	1.00
der	w9_d211e8843	NO	NO	1.00
Belagerer	w11_d211e8846	NO	NO	1.00
wieder	w13_d211e8850	NO	NO	0.95
nach	w15_d211e8853	NO	NO	0.98
gelessen	w1_d211e8858	NO	NO	0.96
gehabt;	w3_d211e8861	NO	NO	1.00
es	w5_d211e8864	NO	NO	1.00
haben	w7_d211e8867	NO	NO	1.00
aber	w9_d211e8870	NO	NO	0.94
auf	w11_d211e8873	NO	NO	1.00
Seiten	w13_d211e8877	NO	NO	1.00
derselben	w1_d211e8882	NO	NO	0.97
anderthalb	w3_d211e8885	NO	NO	0.96
hundert	w5_d211e8888	NO	NO	1.00
Bauern	w7_d211e8891	NO	NO	1.00
die	w9_d211e8894	NO	NO	1.00
fol	w11_d211e8897	NO	NO	1.00
gende	w1_d211e8903	NO	NO	0.96
Nächte	w3_d211e8906	NO	NO	1.00
über	w5_d211e8909	NO	NO	1.00
fleißig	w7_d211e8912	NO	NO	1.00
arbeilen	w9_d211e8915	NO	NO	0.94
müssen,	w11_d211e8918	NO	NO	0.96
eine	w13_d211e8922	NO	NO	1.00
neue	w1_d211e8927	NO	NO	1.00
Batterie	w3_d211e8930	NO	NO	0.96
an	w5_d211e8933	NO	NO	1.00
der	w7_d211e8936	NO	NO	1.00
Wilhelmsburger	w9_d211e8939	NO	NO	0.98
Seite	w11_d211e8942	NO	NO	1.00
zu	w1_d211e8947	NO	NO	1.00
Stande	w3_d211e8950	NO	NO	1.00
zu	w5_d211e8953	NO	NO	1.00
bringen,	w7_d211e8956	NO	NO	0.99
für	w9_d211e8959	NO	NO	1.00
welche	w11_d211e8962	NO	NO	0.94
auch	w13_d211e8966	NO	NO	0.91
bereits	w15_d211e8969	NO	NO	0.96
gestern	w1_d211e8974	NO	NO	1.00
Morgen	w3_d211e8977	NO	NO	1.00
das	w5_d211e8980	NO	NO	1.00
Geschütz	w7_d211e8983	NO	NO	0.99
angelanget	w9_d211e8986	NO	NO	1.00
ist.	w11_d211e8989	NO	NO	1.00
Dabey	w1_d211e8995	NO	NO	1.00
verlautet,	w3_d211e8998	NO	NO	1.00
daß,	w5_d211e9001	NO	NO	0.88
wann	w7_d211e9004	NO	NO	1.00
der	w9_d211e9007	NO	NO	1.00
Französische	w11_d211e9010	NO	NO	0.99
Commandant	w1_d211e9015	NO	NO	1.00
sich	w3_d211e9018	NO	NO	1.00
nicht	w5_d211e9021	NO	NO	0.93
bald	w7_d211e9024	NO	NO	1.00
zum	w9_d211e9027	NO	NO	1.00
Ziel	w11_d211e9030	NO	NO	1.00
legen	w13_d211e9034	NO	NO	1.00
solte,	w1_d211e9039	NO	NO	1.00
der	w3_d211e9042	NO	NO	1.00
Herr	w5_d211e9045	NO	NO	0.99
General	w7_d211e9048	NO	NO	1.00
von	w9_d211e9051	NO	NO	1.00
Hardenberg,	w11_d211e9054	NO	NO	1.00
un	w13_d211e9058	NO	NO	1.00
ter	w1_d211e9063	NO	NO	1.00
dessen	w3_d211e9066	NO	NO	0.98
Direction	w5_d211e9069	NO	NO	1.00
die	w7_d211e9072	NO	NO	1.00
Belagerung	w9_d211e9075	NO	NO	0.98
geführet	w11_d211e9078	NO	NO	1.00
wird,	w1_d211e9084	NO	NO	0.97
sich	w3_d211e9087	NO	NO	0.99
entschliessen	w5_d211e9090	NO	NO	0.98
werde,	w7_d211e9093	NO	NO	1.00
das	w9_d211e9096	NO	NO	1.00
Schloß	w11_d211e9099	NO	NO	0.98
völ	w13_d211e9103	NO	NO	1.00
lig	w1_d211e9108	NO	NO	1.00
zu	w3_d211e9111	NO	NO	1.00
Grunde	w5_d211e9114	NO	NO	0.93
zu	w7_d211e9117	NO	NO	1.00
schiessen.	w9_d211e9120	NO	NO	0.98
Aus	w11_d211e9123	NO	NO	1.00
der	w13_d211e9127	NO	NO	1.00
Gegenk	w15_d211e9130	NO	NO	0.98
Celle	w1_d211e9135	NO	NO	0.95
geben	w3_d211e9138	NO	NO	0.93
die	w5_d211e9141	NO	NO	1.00
Nachrichten,	w7_d211e9144	NO	NO	0.93
daß	w9_d211e9147	NO	NO	1.00
der	w11_d211e9150	NO	NO	1.00
Prinz	w13_d211e9154	NO	NO	0.95
Ferdinand	w1_d211e9159	NO	NO	1.00
vorgestern	w3_d211e9162	NO	NO	1.00
Morgen	w5_d211e9165	NO	NO	1.00
im	w7_d211e9168	NO	NO	1.00
Begrif	w9_d211e9171	NO	NO	1.00
ge	w11_d211e9174	NO	NO	1.00
standen	w1_d211e9180	NO	NO	1.00
sey,	w3_d211e9183	NO	NO	1.00
mit	w5_d211e9186	NO	NO	1.00
einem	w7_d211e9189	NO	NO	1.00
Theile	w9_d211e9192	NO	NO	1.00
seiner	w11_d211e9195	NO	NO	1.00
Armee	w13_d211e9199	NO	NO	1.00
über	w15_d211e9202	NO	NO	1.00
die	w1_d211e9207	NO	NO	1.00
Aller	w3_d211e9210	NO	NO	1.00
zu	w5_d211e9213	NO	NO	1.00
gehen,	w7_d211e9216	NO	NO	0.98
auch	w9_d211e9219	NO	NO	1.00
beschlossen	w11_d211e9222	NO	NO	0.99
habe,	w13_d211e9226	NO	NO	0.99
der	w15_d211e9229	NO	NO	1.00
Französischen	w1_d211e9234	NO	NO	0.98
Armee,	w3_d211e9237	NO	NO	1.00
sobald	w5_d211e9240	NO	NO	1.00
er	w7_d211e9243	NO	NO	1.00
Gelegenheit	w9_d211e9246	NO	NO	1.00
darzu	w1_d211e9251	NO	NO	1.00
haben	w3_d211e9254	NO	NO	1.00
könne,	w5_d211e9257	NO	NO	1.00
eine	w7_d211e9260	NO	NO	1.00
Schlacht	w9_d211e9263	NO	NO	0.96
zu	w11_d211e9266	NO	NO	1.00
liefern.	w13_d211e9270	NO	NO	1.00
</p>
<p id="p8_d211e9273">
Mit	w1_d211e9277	NO	NO	1.00
so	w3_d211e9280	NO	NO	1.00
eben	w5_d211e9283	NO	NO	0.99
angelangten	w7_d211e9286	NO	NO	0.96
Briefen	w9_d211e9289	NO	NO	0.93
aus	w11_d211e9292	NO	NO	1.00
dem	w13_d211e9296	NO	NO	1.00
Lüneburgischen	w1_d211e9301	NO	NO	0.99
vom	w3_d211e9304	NO	NO	1.00
gestrigen	w5_d211e9307	NO	NO	1.00
Dato	w7_d211e9310	NO	NO	1.00
vernihmt	w9_d211e9313	NO	NO	0.97
man,	w1_d211e9318	NO	NO	1.00
daß	w3_d211e9321	NO	NO	1.00
etliche	w5_d211e9324	NO	NO	0.88
Tausend	w7_d211e9327	NO	NO	1.00
Mann	w9_d211e9330	NO	NO	1.00
Preußischer	w11_d211e9333	NO	NO	0.99
Trupen	w1_d211e9339	NO	NO	1.00
bey	w3_d211e9342	NO	NO	1.00
Salzwedel	w5_d211e9345	NO	NO	1.00
eingetroffen	w7_d211e9348	NO	NO	1.00
wären,	w9_d211e9351	NO	NO	0.94
und	w1_d211e9356	NO	NO	1.00
daß	w3_d211e9359	NO	NO	1.00
des	w5_d211e9362	NO	NO	1.00
Prinzen	w7_d211e9365	NO	NO	1.00
Ferdinands	w9_d211e9368	NO	NO	1.00
Durchl.	w11_d211e9371	NO	NO	1.00
bey	w13_d211e9375	NO	NO	1.00
Dero	w1_d211e9380	NO	NO	1.00
Armee	w3_d211e9383	NO	NO	1.00
befohlen	w5_d211e9386	NO	NO	1.00
hätten,	w7_d211e9389	NO	NO	0.97
Hütten	w9_d211e9392	NO	NO	1.00
im	w11_d211e9395	NO	NO	1.00
Felde	w13_d211e9399	NO	NO	0.95
zu	w1_d211e9404	NO	NO	1.00
bauen,	w3_d211e9407	NO	NO	1.00
damit	w5_d211e9410	NO	NO	0.81
der	w7_d211e9413	NO	NO	1.00
Soldat	w9_d211e9416	NO	NO	1.00
wider	w11_d211e9419	NO	NO	1.00
die	w13_d211e9423	NO	NO	1.00
strenge	w15_d211e9426	NO	NO	0.99
Witterung	w1_d211e9432	NO	NO	1.00
geschützt	w3_d211e9435	NO	NO	0.99
seyn	w5_d211e9438	NO	NO	1.00
könte.	w7_d211e9441	NO	NO	1.00
</p>
<head id="h2_d211e9447">
Nieder=rheinstrom	w1_d211e9451	NO	NO	0.98
26.	w3_d211e9454	NO	NO	1.00
Dec.	w5_d211e9457	NO	NO	0.99
1757	w7_d211e9460	NO	NO	1.00
</head>
<p id="p4_d211e9463">
Es	w1_d211e9467	NO	NO	1.00
wird	w3_d211e9470	NO	NO	1.00
noch	w5_d211e9473	NO	NO	1.00
immer	w7_d211e9476	NO	NO	1.00
versichert,	w9_d211e9479	NO	NO	0.96
daß	w11_d211e9482	NO	NO	1.00
12000.	w13_d211e9486	NO	NO	0.94
Mann	w1_d211e9491	NO	NO	1.00
Preussen	w3_d211e9494	NO	NO	1.00
zu	w5_d211e9497	NO	NO	1.00
der	w7_d211e9500	NO	NO	0.84
Observations=armee	w9_d211e9503	NO	NO	1.00
stossen	w1_d211e9508	NO	NO	1.00
werden.	w3_d211e9511	NO	NO	1.00
Der	w5_d211e9514	NO	NO	1.00
Prinz	w7_d211e9517	NO	NO	1.00
Ferdinand	w9_d211e9520	NO	NO	1.00
von	w11_d211e9523	NO	NO	1.00
Braunschweig	w1_d211e9529	NO	NO	1.00
hat	w3_d211e9532	NO	NO	1.00
seiner	w5_d211e9535	NO	NO	1.00
unterhabenden	w7_d211e9538	NO	NO	0.96
Armee	w9_d211e9541	NO	NO	1.00
eine	w1_d211e9546	NO	NO	1.00
Anrede	w3_d211e9549	NO	NO	0.93
vorlesen	w5_d211e9552	NO	NO	0.94
lassen,	w7_d211e9555	NO	NO	0.98
worin	w9_d211e9558	NO	NO	1.00
er	w11_d211e9561	NO	NO	1.00
selbige	w13_d211e9565	NO	NO	1.00
ermahnet,	w1_d211e9570	NO	NO	1.00
mit	w3_d211e9573	NO	NO	1.00
Standhaftikeit	w5_d211e9576	NO	NO	1.00
und	w7_d211e9579	NO	NO	1.00
Eifer	w9_d211e9582	NO	NO	1.00
zu	w11_d211e9585	NO	NO	1.00
fechten,	w1_d211e9590	NO	NO	0.99
und	w3_d211e9593	NO	NO	1.00
dem	w5_d211e9596	NO	NO	1.00
Feld=zug	w7_d211e9599	NO	NO	0.95
gegen	w9_d211e9602	NO	NO	1.00
die	w11_d211e9605	NO	NO	1.00
Französi	w13_d211e9609	NO	NO	0.93
sche	w1_d211e9615	NO	NO	0.90
Armee,	w3_d211e9618	NO	NO	1.00
welcher	w5_d211e9621	NO	NO	0.95
den	w7_d211e9624	NO	NO	1.00
ganzen	w9_d211e9627	NO	NO	1.00
Winter	w11_d211e9630	NO	NO	1.00
durch	w13_d211e9634	NO	NO	1.00
dauren	w1_d211e9639	NO	NO	0.98
werde,	w3_d211e9642	NO	NO	1.00
mit	w5_d211e9645	NO	NO	1.00
Mut	w7_d211e9648	NO	NO	1.00
beyzuwohnen.	w9_d211e9651	NO	NO	1.00
Die	w11_d211e9654	NO	NO	0.95
se	w1_d211e9659	NO	NO	1.00
Anrede	w3_d211e9662	NO	NO	0.97
ist	w5_d211e9665	NO	NO	0.94
mit	w7_d211e9668	NO	NO	1.00
ausnehmender	w9_d211e9671	NO	NO	0.98
Aufmerksam	w11_d211e9674	NO	NO	1.00
keit	w1_d211e9679	NO	NO	1.00
von	w3_d211e9682	NO	NO	1.00
denen	w5_d211e9685	NO	NO	0.94
Soldaten	w7_d211e9688	NO	NO	1.00
angehöret	w9_d211e9691	NO	NO	1.00
worden.	w11_d211e9694	NO	NO	0.95
Bey	w1_d211e9700	NO	NO	1.00
dem	w3_d211e9703	NO	NO	0.97
Soldaten	w5_d211e9706	NO	NO	1.00
den	w7_d211e9709	NO	NO	1.00
guten	w9_d211e9712	NO	NO	1.00
Willen	w11_d211e9715	NO	NO	1.00
zu	w13_d211e9719	NO	NO	1.00
un	w15_d211e9722	NO	NO	0.99
terhalten,	w1_d211e9727	NO	NO	0.95
ist	w3_d211e9730	NO	NO	1.00
jedem	w5_d211e9733	NO	NO	1.00
der	w7_d211e9736	NO	NO	1.00
Sold,	w9_d211e9739	NO	NO	1.00
nebst	w11_d211e9742	NO	NO	1.00
ein	w13_d211e9746	NO	NO	1.00
Pfund	w1_d211e9751	NO	NO	1.00
Fleisch,	w3_d211e9754	NO	NO	0.98
und	w5_d211e9757	NO	NO	1.00
ein	w7_d211e9760	NO	NO	1.00
Glas	w9_d211e9763	NO	NO	1.00
Brand=wein	w11_d211e9766	NO	NO	1.00
vermehret	w1_d211e9771	NO	NO	1.00
worden.	w3_d211e9774	NO	NO	1.00
Der	w5_d211e9777	NO	NO	1.00
Graf	w7_d211e9780	NO	NO	1.00
von	w9_d211e9783	NO	NO	1.00
Lynar,	w11_d211e9786	NO	NO	0.99
hat	w1_d211e9792	NO	NO	1.00
sich	w3_d211e9795	NO	NO	0.97
einige	w5_d211e9798	NO	NO	1.00
Täge	w7_d211e9801	NO	NO	1.00
zu	w9_d211e9804	NO	NO	1.00
Hamburg	w11_d211e9807	NO	NO	1.00
aufgehalten,	w13_d211e9811	NO	NO	0.94
alwo	w1_d211e9816	NO	NO	1.00
er	w3_d211e9819	NO	NO	1.00
sich	w5_d211e9822	NO	NO	0.93
mit	w7_d211e9825	NO	NO	1.00
des	w9_d211e9828	NO	NO	1.00
Herrn	w11_d211e9831	NO	NO	1.00
Landgrafens	w13_d211e9835	NO	NO	1.00
von	w15_d211e9838	NO	NO	1.00
Hessen	w1_d211e9843	NO	NO	0.99
Durchl.	w3_d211e9846	NO	NO	0.99
unterreder,	w5_d211e9849	NO	NO	0.93
und	w7_d211e9852	NO	NO	1.00
getrachtet,	w9_d211e9855	NO	NO	1.00
den	w11_d211e9858	NO	NO	1.00
selben	w1_d211e9863	NO	NO	1.00
zu	w3_d211e9866	NO	NO	1.00
bewegen,	w5_d211e9869	NO	NO	0.96
um	w7_d211e9872	NO	NO	1.00
zu	w9_d211e9875	NO	NO	1.00
verschaffen,	w11_d211e9878	NO	NO	0.98
damit	w13_d211e9882	NO	NO	0.99
die	w1_d211e9888	NO	NO	1.00
getroffene	w3_d211e9891	NO	NO	1.00
Convention	w5_d211e9894	NO	NO	1.00
noch	w7_d211e9897	NO	NO	1.00
statt	w9_d211e9900	NO	NO	1.00
haben	w11_d211e9903	NO	NO	1.00
möge:	w1_d211e9908	NO	NO	1.00
es	w3_d211e9911	NO	NO	1.00
verbleibet	w5_d211e9914	NO	NO	1.00
aber,	w7_d211e9917	NO	NO	1.00
ungeachtet	w9_d211e9920	NO	NO	1.00
aller	w11_d211e9923	NO	NO	1.00
</p>
<p id="p10_d211e9936">
möglichen	w1_d211e9940	NO	NO	1.00
Vorstellungen,	w3_d211e9943	NO	NO	1.00
derselbe	w5_d211e9946	NO	NO	0.99
auf	w7_d211e9949	NO	NO	1.00
seinem	w9_d211e9952	NO	NO	1.00
Entschluß.	w1_d211e9957	NO	NO	0.99
Wir	w3_d211e9960	NO	NO	1.00
erhalten	w5_d211e9963	NO	NO	1.00
sogar	w7_d211e9966	NO	NO	1.00
ein	w9_d211e9969	NO	NO	1.00
Manifest	w11_d211e9972	NO	NO	1.00
von	w1_d211e9977	NO	NO	1.00
ihm,	w3_d211e9980	NO	NO	0.97
wodurch	w5_d211e9983	NO	NO	1.00
gedachte	w7_d211e9986	NO	NO	1.00
Convention	w9_d211e9989	NO	NO	1.00
in	w11_d211e9992	NO	NO	1.00
aller	w1_d211e9998	NO	NO	1.00
Form	w3_d211e10001	NO	NO	1.00
zernichtet	w5_d211e10004	NO	NO	0.98
wird.	w7_d211e10007	NO	NO	1.00
Hoch=gedachter	w9_d211e10010	NO	NO	0.99
Herr	w1_d211e10015	NO	NO	1.00
Landgraf	w3_d211e10018	NO	NO	1.00
drucket	w5_d211e10021	NO	NO	1.00
sich	w7_d211e10024	NO	NO	1.00
unter	w9_d211e10027	NO	NO	0.97
andern	w11_d211e10030	NO	NO	1.00
fol	w13_d211e10034	NO	NO	1.00
gender=massen	w1_d211e10039	NO	NO	0.97
aus;	w3_d211e10042	NO	NO	1.00
Was	w5_d211e10045	NO	NO	1.00
gestalten	w7_d211e10048	NO	NO	0.99
Dieselbe,	w9_d211e10051	NO	NO	0.99
in	w1_d211e10056	NO	NO	1.00
der	w3_d211e10059	NO	NO	1.00
Meinung,	w5_d211e10062	NO	NO	1.00
daß	w7_d211e10065	NO	NO	1.00
die	w9_d211e10068	NO	NO	1.00
Convention	w11_d211e10071	NO	NO	1.00
vom	w13_d211e10075	NO	NO	1.00
8.	w15_d211e10078	NO	NO	0.99
Sept.	w1_d211e10084	NO	NO	0.93
mit	w3_d211e10087	NO	NO	1.00
Einwilligung	w5_d211e10090	NO	NO	1.00
der	w7_d211e10093	NO	NO	1.00
Großbrittanni	w9_d211e10096	NO	NO	1.00
schen	w1_d211e10101	NO	NO	0.96
Regierung	w3_d211e10104	NO	NO	1.00
geschehe,	w5_d211e10107	NO	NO	1.00
sehr	w7_d211e10110	NO	NO	1.00
vergnügt	w9_d211e10113	NO	NO	1.00
gewe	w11_d211e10116	NO	NO	1.00
sen,	w1_d211e10121	NO	NO	0.96
daraus	w3_d211e10124	NO	NO	1.00
zu	w5_d211e10127	NO	NO	1.00
ersehen,	w7_d211e10130	NO	NO	1.00
daß	w9_d211e10133	NO	NO	1.00
zwey	w11_d211e10136	NO	NO	1.00
widrige	w13_d211e10140	NO	NO	0.94
Partheyen	w1_d211e10145	NO	NO	1.00
dadurch	w3_d211e10148	NO	NO	0.97
vereiniget	w5_d211e10151	NO	NO	1.00
würden;	w7_d211e10154	NO	NO	1.00
aus	w9_d211e10157	NO	NO	1.00
dieser	w1_d211e10163	NO	NO	0.96
Ursach	w3_d211e10166	NO	NO	1.00
hatten	w5_d211e10169	NO	NO	1.00
Sie	w7_d211e10172	NO	NO	1.00
ihrer	w9_d211e10175	NO	NO	1.00
Seits	w11_d211e10178	NO	NO	1.00
die	w13_d211e10182	NO	NO	0.86
Ruck	w15_d211e10185	NO	NO	1.00
kehr	w1_d211e10190	NO	NO	1.00
Dero	w3_d211e10193	NO	NO	1.00
Völker	w5_d211e10196	NO	NO	1.00
in	w7_d211e10199	NO	NO	1.00
ihre	w9_d211e10202	NO	NO	1.00
Lande	w11_d211e10205	NO	NO	1.00
begünstiget:	w13_d211e10209	NO	NO	0.88
Es	w1_d211e10214	NO	NO	1.00
müsse	w3_d211e10217	NO	NO	1.00
sich	w5_d211e10220	NO	NO	1.00
aber	w7_d211e10223	NO	NO	1.00
die	w9_d211e10226	NO	NO	1.00
Crone	w11_d211e10229	NO	NO	1.00
Frankreich	w13_d211e10233	NO	NO	1.00
selb	w15_d211e10236	NO	NO	1.00
sten	w1_d211e10241	NO	NO	1.00
zuschreiben,	w3_d211e10244	NO	NO	1.00
wann	w5_d211e10247	NO	NO	1.00
dieser	w7_d211e10250	NO	NO	0.97
Schluß	w9_d211e10253	NO	NO	0.97
nicht	w11_d211e10256	NO	NO	1.00
befolget	w1_d211e10262	NO	NO	1.00
worden,	w3_d211e10265	NO	NO	1.00
angesehen,	w5_d211e10268	NO	NO	1.00
da	w7_d211e10271	NO	NO	1.00
gedachte	w9_d211e10274	NO	NO	1.00
Völker	w1_d211e10279	NO	NO	0.96
eben	w3_d211e10282	NO	NO	1.00
den	w5_d211e10285	NO	NO	1.00
Ruck=marsch	w7_d211e10288	NO	NO	0.98
antretten	w9_d211e10291	NO	NO	0.97
wol	w11_d211e10294	NO	NO	0.90
len,	w1_d211e10299	NO	NO	1.00
der	w3_d211e10302	NO	NO	1.00
Herr	w5_d211e10305	NO	NO	1.00
Marschall	w7_d211e10308	NO	NO	0.97
von	w9_d211e10311	NO	NO	1.00
Richelieu,	w11_d211e10314	NO	NO	1.00
zu	w13_d211e10318	NO	NO	1.00
Seiner	w1_d211e10323	NO	NO	1.00
Hochfürstl.	w3_d211e10326	NO	NO	1.00
Durchleucht	w5_d211e10329	NO	NO	1.00
gröster	w7_d211e10332	NO	NO	1.00
Be	w9_d211e10335	NO	NO	0.74
stürzung,	w1_d211e10341	NO	NO	1.00
verlanget	w3_d211e10344	NO	NO	1.00
habe,	w5_d211e10347	NO	NO	1.00
daß	w7_d211e10350	NO	NO	1.00
sie	w9_d211e10353	NO	NO	1.00
möchten	w11_d211e10356	NO	NO	1.00
en	w1_d211e10361	NO	NO	1.00
wafnet	w3_d211e10364	NO	NO	0.92
werden;	w5_d211e10367	NO	NO	1.00
eine	w7_d211e10370	NO	NO	0.93
Forderung,	w9_d211e10373	NO	NO	1.00
welche	w11_d211e10376	NO	NO	1.00
weder	w1_d211e10381	NO	NO	0.91
in	w3_d211e10384	NO	NO	1.00
der	w5_d211e10387	NO	NO	1.00
Convention	w7_d211e10390	NO	NO	1.00
enthalten,	w9_d211e10393	NO	NO	0.96
noch	w11_d211e10396	NO	NO	0.98
dem	w13_d211e10400	NO	NO	1.00
Willen	w1_d211e10405	NO	NO	0.92
der	w3_d211e10408	NO	NO	1.00
Paciscirenden	w5_d211e10411	NO	NO	0.98
gemäß	w7_d211e10414	NO	NO	1.00
ware,	w9_d211e10417	NO	NO	1.00
ange	w11_d211e10420	NO	NO	1.00
sehen	w1_d211e10426	NO	NO	1.00
der	w3_d211e10429	NO	NO	1.00
Herr	w5_d211e10432	NO	NO	1.00
Land=graf	w7_d211e10435	NO	NO	0.99
niemals	w9_d211e10438	NO	NO	1.00
gesinnet	w11_d211e10441	NO	NO	1.00
ware,	w1_d211e10446	NO	NO	1.00
seine	w3_d211e10449	NO	NO	1.00
Völker	w5_d211e10452	NO	NO	1.00
abzudanken.	w7_d211e10455	NO	NO	0.96
Jn	w9_d211e10458	NO	NO	1.00
der	w11_d211e10461	NO	NO	0.97
fe	w13_d211e10465	NO	NO	1.00
sten	w1_d211e10470	NO	NO	1.00
Meinung,	w3_d211e10473	NO	NO	1.00
daß	w5_d211e10476	NO	NO	1.00
alles	w7_d211e10479	NO	NO	0.92
mit	w9_d211e10482	NO	NO	0.97
Einstimmung	w11_d211e10485	NO	NO	1.00
Sr.	w1_d211e10490	NO	NO	1.00
Königl.	w3_d211e10493	NO	NO	1.00
Majestät,	w5_d211e10496	NO	NO	1.00
und	w7_d211e10499	NO	NO	1.00
Dero	w9_d211e10502	NO	NO	1.00
Ministerii	w11_d211e10505	NO	NO	0.90
von	w1_d211e10511	NO	NO	1.00
Groß=brittannien	w3_d211e10514	NO	NO	0.99
geschehe	w5_d211e10517	NO	NO	1.00
wären	w7_d211e10520	NO	NO	1.00
Seine	w9_d211e10523	NO	NO	1.00
Dur	w1_d211e10528	NO	NO	1.00
leucht	w3_d211e10531	NO	NO	1.00
sehr	w5_d211e10534	NO	NO	1.00
bestürzet	w7_d211e10537	NO	NO	0.96
worden,	w9_d211e10540	NO	NO	1.00
als	w11_d211e10543	NO	NO	1.00
Ste	w13_d211e10547	NO	NO	0.93
vernemmen,	w1_d211e10552	NO	NO	0.98
daß	w3_d211e10555	NO	NO	1.00
Seine	w5_d211e10558	NO	NO	1.00
Majestät,	w7_d211e10561	NO	NO	0.95
und	w9_d211e10564	NO	NO	1.00
Dero	w11_d211e10567	NO	NO	1.00
Raht	w1_d211e10572	NO	NO	1.00
besagte	w3_d211e10575	NO	NO	0.96
Convention	w5_d211e10578	NO	NO	1.00
nicht	w7_d211e10581	NO	NO	0.93
nur	w9_d211e10584	NO	NO	1.00
darum	w11_d211e10587	NO	NO	1.00
widerruffeten,	w1_d211e10593	NO	NO	1.00
weilen	w3_d211e10596	NO	NO	1.00
sie	w5_d211e10599	NO	NO	0.95
davon	w7_d211e10602	NO	NO	1.00
gar	w9_d211e10605	NO	NO	1.00
keine	w11_d211e10608	NO	NO	1.00
Wissenschaft	w1_d211e10613	NO	NO	0.93
gehabt,	w3_d211e10616	NO	NO	1.00
sondern	w5_d211e10619	NO	NO	1.00
auch	w7_d211e10622	NO	NO	0.92
deutlich	w9_d211e10625	NO	NO	0.90
erkläret	w1_d211e10630	NO	NO	1.00
hätten,	w3_d211e10633	NO	NO	1.00
daß,	w5_d211e10636	NO	NO	1.00
wofern	w7_d211e10639	NO	NO	1.00
Sie	w9_d211e10642	NO	NO	1.00
deren	w11_d211e10645	NO	NO	1.00
Jn	w13_d211e10649	NO	NO	1.00
halt	w1_d211e10654	NO	NO	1.00
erfülleten,	w3_d211e10657	NO	NO	1.00
künftighin	w5_d211e10660	NO	NO	1.00
keine	w7_d211e10663	NO	NO	1.00
Hülfsgel	w9_d211e10666	NO	NO	0.97
der	w1_d211e10672	NO	NO	1.00
mehr	w3_d211e10675	NO	NO	1.00
sollten	w5_d211e10678	NO	NO	1.00
bezahlet	w7_d211e10681	NO	NO	0.94
werden,	w9_d211e10684	NO	NO	0.96
deren	w11_d211e10687	NO	NO	1.00
Sie	w13_d211e10691	NO	NO	1.00
doch,	w1_d211e10696	NO	NO	1.00
sowol	w3_d211e10699	NO	NO	1.00
