<doc id="wr_1761-04-25" attrs="word" year="1761" month="04" day="25" corpus="2">
<head id="h2_d547e3577">
Londen	w1_d547e3581
mit	w3_d547e10846
der	w5_d547e10849
Jnfantin	w7_d547e10852
von	w9_d547e10855
Parma	w11_d547e10858
Kö	w13_d547e10862
nigl.	w1_d547e10868
Hoheit	w3_d547e10871
abzulegen	w5_d547e10874
hat,	w7_d547e10877
samt	w9_d547e10880
seiner	w11_d547e10883
Frauen	w1_d547e10888
Gemahlin,	w3_d547e10891
einer	w5_d547e10894
Tochter	w7_d547e10897
des	w9_d547e10900
Rus	w11_d547e10903
sisch=Kaiserlichen	w1_d547e10908
Groß=canzlers	w3_d547e10911
Grafens	w5_d547e10914
von	w1_d547e10919
Romanzow	w3_d547e10922
von	w5_d547e10925
Warschau	w7_d547e10928
allhier	w9_d547e10931
ange	w11_d547e10934
langet,	w1_d547e10940
so	w3_d547e10943
haben	w5_d547e10946
diese	w7_d547e10949
beede	w9_d547e10952
Herren	w11_d547e10955
sogleich	w13_d547e10959
dem	w1_d547e10964
hohen	w3_d547e10967
Ministerio	w5_d547e10970
von	w7_d547e10973
derer	w9_d547e10976
Ankunft	w11_d547e10979
Par	w13_d547e10983
te	w1_d547e10988
gegeben,	w3_d547e10991
und	w5_d547e10994
hierauf	w7_d547e10997
die	w9_d547e11000
Vistte	w11_d547e11003
abgestat	w13_d547e11007
tet.	w1_d547e11012
Der	w3_d547e11015
Erste	w5_d547e11018
wird	w7_d547e11021
nach	w9_d547e11024
einem	w11_d547e11027
kurzen	w13_d547e11031
Auf	w15_d547e11034
enthalt	w1_d547e11040
die	w3_d547e11043
Reise	w5_d547e11046
weiters	w7_d547e11049
nach	w9_d547e11052
Moscau	w11_d547e11055
fort	w13_d547e11059
setzen,	w1_d547e11064
der	w3_d547e11067
Letztere	w5_d547e11070
aber	w7_d547e11073
2.	w9_d547e11076
Monat	w11_d547e11079
dahier	w13_d547e11083
verbleiben.	w1_d547e11088
</p>
<p id="p6_d547e11091">
Mittwochs	w1_d547e11095
den	w3_d547e11098
22.	w5_d547e11101
dieses	w7_d547e11104
fruhe	w9_d547e11107
nach	w11_d547e11110
8.	w13_d547e11114
Uhr	w1_d547e11119
haben	w3_d547e11122
beede	w5_d547e11125
Kais.	w7_d547e11128
Kön.	w9_d547e11131
Majestäten	w11_d547e11134
mit	w13_d547e11138
einigen	w1_d547e11143
Königl.	w3_d547e11146
Hoheiten	w5_d547e11149
herein	w7_d547e11152
nach	w9_d547e11155
derer	w11_d547e11158
E.	w1_d547e11164
E.	w3_d547e11167
P.	w5_d547e11170
P.	w7_d547e11173
Augustiner	w9_d547e11176
Paarfüsser	w11_d547e11179
Hofkir	w13_d547e11183
chen	w1_d547e11188
sich	w3_d547e11191
erhoben,	w5_d547e11194
und	w7_d547e11197
in	w9_d547e11200
dasiger	w11_d547e11203
Todtenka	w13_d547e11207
pelle	w1_d547e11212
mit	w3_d547e11215
der	w5_d547e11218
dahier	w7_d547e11221
befindlichen	w9_d547e11224
hohen	w11_d547e11227
Ge	w13_d547e11231
neralität,	w1_d547e11236
Herren	w3_d547e11239
Officieren,	w5_d547e11242
und	w7_d547e11245
denen	w9_d547e11248
in	w11_d547e11251
Garnison	w1_d547e11257
ligenden	w3_d547e11260
Jnfanteristen	w5_d547e11263
und	w7_d547e11266
Caval	w9_d547e11269
leristen	w1_d547e11274
dem	w3_d547e11277
Seel=amt	w5_d547e11280
für	w7_d547e11283
alle	w9_d547e11286
vor	w11_d547e11289
dem	w13_d547e11293
Feind	w15_d547e11296
</p>
<p id="p12_d547e11310">
gebliebene	w1_d547e11314
und	w3_d547e11317
verstorbene	w5_d547e11320
Soldaten	w7_d547e11323
beyge	w9_d547e11326
wohnet.	w1_d547e11331
</p>
<p id="p14_d547e11334">
Diesen	w1_d547e11338
Vormittags	w3_d547e11341
sind	w5_d547e11344
die	w7_d547e11347
4.	w9_d547e11350
Kaiserl.	w11_d547e11353
Königl.	w1_d547e11358
Edel=knaben,	w3_d547e11361
die	w5_d547e11364
Sr.	w7_d547e11367
Königl.	w9_d547e11370
Hoheit	w1_d547e11375
dem	w3_d547e11378
Herrn	w5_d547e11381
Herzogen	w7_d547e11384
Carl	w9_d547e11387
zu	w11_d547e11390
Lo	w13_d547e11394
thringen	w1_d547e11400
zum	w3_d547e11403
prächtigen	w5_d547e11406
Einzug	w7_d547e11409
als	w9_d547e11412
Groß	w11_d547e11415
meister	w1_d547e11420
des	w3_d547e11423
hohen	w5_d547e11426
Teutschen	w7_d547e11429
Ritter=ordens	w9_d547e11432
dienen	w1_d547e11437
werden,	w3_d547e11440
von	w5_d547e11443
hier	w7_d547e11446
nach	w9_d547e11449
Nürnberg	w11_d547e11452
voraus	w1_d547e11457
gegangen.	w3_d547e11460
Die	w5_d547e11463
Abreise	w7_d547e11466
Sr.	w9_d547e11469
Kö	w11_d547e11472
nigl.	w1_d547e11478
Hoheit	w3_d547e11481
ist	w5_d547e11484
auf	w7_d547e11487
den	w9_d547e11490
27.	w11_d547e11493
dieses	w13_d547e11497
fest	w15_d547e11500
ge	w17_d547e11503
stellet.	w1_d547e11508
</p>
<p id="p16_d547e11511">
Eben	w1_d547e11515
Mittwoch	w3_d547e11518
Abends	w5_d547e11521
sind	w7_d547e11524
Se.	w9_d547e11527
Kö	w11_d547e11530
nigl.	w1_d547e11535
Hoheit	w3_d547e11538
der	w5_d547e11541
Königl.	w7_d547e11544
Pohlnisch	w9_d547e11547
und	w11_d547e11550
Chur=sächsische	w1_d547e11555
Prinz	w3_d547e11558
Albert	w5_d547e11561
von	w7_d547e11564
Warschau	w9_d547e11567
alhier	w1_d547e11573
eingetroffen.	w3_d547e11576
</p>
<p id="p18_d547e11579">
Donnerstag	w1_d547e11583
den	w3_d547e11586
23sten	w5_d547e11589
April	w7_d547e11592
nach	w9_d547e11595
dem	w11_d547e11598
vormittägigen	w1_d547e11603
Gottesdienst,	w3_d547e11606
haben	w5_d547e11609
Beede	w7_d547e11612
Kaiserl.	w1_d547e11617
Königl.	w3_d547e11620
Majestäten	w5_d547e11623
dem	w7_d547e11626
Päbstl.	w9_d547e11629
Nuntio	w1_d547e11635
Monsigneur	w3_d547e11638
Boromäo,	w5_d547e11641
der	w7_d547e11644
Frauen	w9_d547e11647
Gemahlin	w1_d547e11652
eröfterten	w3_d547e11655
Spanischen	w5_d547e11658
Ministri,	w7_d547e11661
und	w1_d547e11666
dem	w3_d547e11669
Herrn	w5_d547e11672
Baron	w7_d547e11675
von	w9_d547e11678
Stroganow	w11_d547e11681
zu	w1_d547e11686
Schönbrunn	w3_d547e11689
Audienz	w5_d547e11692
ertheilet.	w7_d547e11695
</p>
<p id="p20_d547e11698">
Gestern	w1_d547e11702
nach	w3_d547e11705
dem	w5_d547e11708
vormittägigen	w7_d547e11711
Got	w9_d547e11714
tesdienst	w1_d547e11719
in	w3_d547e11722
der	w5_d547e11725
Schloß=kapelle,	w7_d547e11728
ist	w9_d547e11731
der	w11_d547e11734
ge	w13_d547e11738
wöhnliche	w1_d547e11743
grosse	w3_d547e11746
Staats=raht	w5_d547e11749
gehalten,	w7_d547e11752
und	w1_d547e11758
Abends	w3_d547e11761
von	w5_d547e11764
denen	w7_d547e11767
Durchlauchtigsten	w9_d547e11770
jungen	w1_d547e11775
Herrschaften	w3_d547e11778
Königlichen	w5_d547e11781
Hoheiten,	w7_d547e11784
eine	w1_d547e11789
musicalische	w3_d547e11792
Accademie	w5_d547e11795
produciret	w7_d547e11798
worden.	w1_d547e11803
</p>
<head id="h2_d547e11809">
Lista	w1_d547e11813
deren	w3_d547e11816
Verstorbenen	w5_d547e11819
zu	w7_d547e11822
Wien	w9_d547e11825
in	w1_d547e11830
und	w3_d547e11833
vor	w5_d547e11836
der	w7_d547e11839
Stadt.	w9_d547e11842
Den	w1_d547e11847
20.	w3_d547e11850
April.	w5_d547e11853
Jn	w1_d547e11859
der	w3_d547e11862
Stadt.	w5_d547e11865
</head>
<list id="l4_d547e11868">
Der	w1_d547e11872
Wol=edel=geb.	w3_d547e11875
Hr.	w5_d547e11878
Leop.	w7_d547e11881
Erdl,	w9_d547e11884
Phil.	w11_d547e11887
&	w13_d547e11891
Med.	w15_d547e11894
Doct.	w1_d547e11899
K.	w3_d547e11902
K.	w5_d547e11905
Sanitäts=raht,	w7_d547e11908
und	w9_d547e11911
Physicus	w11_d547e11914
im	w13_d547e11918
Burger=spital,	w1_d547e11923
alda,	w3_d547e11926
alt	w5_d547e11929
45.	w7_d547e11932
J.	w9_d547e11935
</list>
<head id="h2_d547e11942">
Vor	w1_d547e11946
der	w3_d547e11949
Stadt.	w5_d547e11952
</head>
<list id="l4_d547e11955">
Cathar.	w1_d547e11959
Franzin,	w3_d547e11962
Wittwe,	w5_d547e11965
beym	w7_d547e11968
gold.	w9_d547e11971
A.	w11_d547e11974
B.	w13_d547e11978
C.	w15_d547e11981
im	w17_d547e11984
Lerchenf.,	w1_d547e11989
alt	w3_d547e11992
90.	w5_d547e11995
J.	w7_d547e11998
Ant.	w1_d547e12003
Hörl,	w3_d547e12006
Schreib.,	w5_d547e12009
beym	w7_d547e12012
gold.	w9_d547e12015
Rös.	w11_d547e12018
in	w13_d547e12022
der	w15_d547e12025
Leop.	w17_d547e12028
alt	w1_d547e12034
28.	w3_d547e12037
J.	w5_d547e12040
Jos.	w1_d547e12045
Ring,	w3_d547e12048
Vergoldter	w5_d547e12051
ges.,	w7_d547e12054
beym	w9_d547e12057
stein.	w11_d547e12060
Kopf	w13_d547e12064
ober	w15_d547e12067
dem	w1_d547e12072
Neustift,	w3_d547e12075
alt	w5_d547e12078
33.	w7_d547e12081
J.	w9_d547e12084
</list>
<list id="l6_d547e12088">
Dem	w1_d547e12092
Andre	w3_d547e12095
Popp,	w5_d547e12098
Schneid.,	w7_d547e12101
s.	w9_d547e12104
K.	w11_d547e12107
Ant.,	w13_d547e12111
bey	w15_d547e12114
dem	w17_d547e12117
Biern	w1_d547e12122
männl	w3_d547e12125
in	w5_d547e12128
der	w7_d547e12131
Leopoldst.,	w9_d547e12134
alt	w11_d547e12137
3.	w13_d547e12141
J.	w15_d547e12144
Bernh.	w1_d547e12149
Pfleger,	w3_d547e12152
Bestand=wirt,	w5_d547e12155
bey	w7_d547e12158
der	w9_d547e12161
gold.	w11_d547e12164
Lind.	w13_d547e12168
bey	w1_d547e12174
Maria=hülf,	w3_d547e12177
alt	w5_d547e12180
37.	w7_d547e12183
J.	w9_d547e12186
Dem	w1_d547e12191
August.	w3_d547e12194
Harlacher,	w5_d547e12197
Schlos.,	w7_d547e12200
s.	w9_d547e12203
K.	w11_d547e12206
Georg,	w13_d547e12210
bey	w15_d547e12213
dem	w1_d547e12218
bl.	w3_d547e12221
Wolf.	w5_d547e12224
auf	w7_d547e12227
der	w9_d547e12230
Wied.,	w11_d547e12233
alt	w13_d547e12237
3.	w15_d547e12240
J.	w17_d547e12243
Dem	w1_d547e12248
Joh.	w3_d547e12251
Florenz,	w5_d547e12254
Hof	w7_d547e12257
roßwart.,	w9_d547e12260
s.	w11_d547e12263
K	w13_d547e12267
Franz,	w15_d547e12270
im	w17_d547e12273
Gürtleris.	w1_d547e12279
H.	w3_d547e12282
an	w5_d547e12285
der	w7_d547e12288
Wien,	w9_d547e12291
alt	w11_d547e12294
8.	w13_d547e12298
J.	w15_d547e12301
Dem	w1_d547e12306
Franz	w3_d547e12309
Beutl,	w5_d547e12312
Lack.,	w7_d547e12315
s.	w9_d547e12318
K.	w11_d547e12321
Carl,	w13_d547e12325
beym	w15_d547e12328
golden.	w17_d547e12331
Engel	w1_d547e12336
am	w3_d547e12339
Neustift,	w5_d547e12342
alt	w7_d547e12345
6.	w9_d547e12348
J.	w11_d547e12351
</list>
<head id="h2_d547e12358">
Summa	w1_d547e12362
9.	w3_d547e12365
Pers.,	w5_d547e12368
darunter	w7_d547e12371
4.	w9_d547e12374
Kind.	w11_d547e12377
Den	w1_d547e12382
21.	w3_d547e12385
April.	w5_d547e12388
Jn	w1_d547e12393
der	w3_d547e12396
Stadt.	w5_d547e12399
</head>
<list id="l4_d547e12402">
Der	w1_d547e12406
(Tit.)	w3_d547e12409
Hr.	w5_d547e12412
Don	w7_d547e12415
Emanuel	w9_d547e12418
de	w11_d547e12421
Planes	w13_d547e12425
und	w15_d547e12428
As	w17_d547e12431
fagra,	w1_d547e12436
im	w3_d547e12439
Lackneris.	w5_d547e12442
H.	w7_d547e12445
am	w9_d547e12448
Kohlm.,	w11_d547e12451
alt	w13_d547e12455
73.	w15_d547e12458
J.	w17_d547e12461
Georg	w1_d547e12466
Herderich,	w3_d547e12469
Hausmeist.,	w5_d547e12472
beym	w7_d547e12475
Aug	w9_d547e12478
GOttes	w11_d547e12481
am	w1_d547e12487
Pet.,	w3_d547e12490
alt	w5_d547e12493
71.	w7_d547e12496
J.	w9_d547e12499
</list>
<head id="h2_d547e12507">
Vor	w1_d547e12511
der	w3_d547e12514
Stadt.	w5_d547e12517
</head>
<list id="l4_d547e12520">
Der	w1_d547e12524
(Tit.)	w3_d547e12527
Hr.	w5_d547e12530
Franz	w7_d547e12533
v.	w9_d547e12536
Fockingen,	w11_d547e12539
gew.	w13_d547e12543
Schloß	w15_d547e12546
hauptmanns=S.	w1_d547e12551
aus	w3_d547e12554
Bayrisch=Waidhofen,	w5_d547e12557
beym	w7_d547e12560
schwarz.	w1_d547e12565
Bärn	w3_d547e12568
an	w5_d547e12571
der	w7_d547e12574
Maria=hülfer	w9_d547e12577
linie,	w11_d547e12580
41.	w13_d547e12584
J.	w15_d547e12587
Agnes	w1_d547e12593
Janin,	w3_d547e12596
Wittwe,	w5_d547e12599
beym	w7_d547e12602
schwarz.	w9_d547e12605
Adl.	w11_d547e12608
am	w13_d547e12612
Neu	w15_d547e12615
stift,	w1_d547e12620
alt	w3_d547e12623
84.	w5_d547e12626
J.	w7_d547e12629
Dem	w1_d547e12634
Joh.	w3_d547e12637
Willitzhofer,	w5_d547e12640
Bier=leut=geb.,	w7_d547e12643
s.	w9_d547e12646
K.	w11_d547e12649
Ross	w13_d547e12653
na,	w1_d547e12658
beym	w3_d547e12661
weis	w5_d547e12664
Engel	w7_d547e12667
am	w9_d547e12670
Neubau,	w11_d547e12673
alt	w13_d547e12677
2.	w15_d547e12680
J.	w17_d547e12683
Mich.	w1_d547e12689
Röckel,	w3_d547e12692
Maurer,	w5_d547e12695
beyn	w7_d547e12698
2.	w9_d547e12701
Krentz.	w11_d547e12704
bey	w13_d547e12708
Maria	w15_d547e12711
hülf,	w1_d547e12716
alt	w3_d547e12719
61.	w5_d547e12722
J.	w7_d547e12725
Thom.	w1_d547e12730
Schleinlhuber,	w3_d547e12733
Wacht.,	w5_d547e12736
beym	w7_d547e12739
weis.	w9_d547e12742
Läm.	w11_d547e12745
in	w1_d547e12750
der	w3_d547e12753
Rossau,	w5_d547e12756
alt	w7_d547e12759
77.	w9_d547e12762
J.	w11_d547e12765
Jgnatz	w1_d547e12771
Plumoser,	w3_d547e12774
Tagköhn.,	w5_d547e12777
im	w7_d547e12780
Sedelmayris.	w9_d547e12783
H.	w11_d547e12786
zu	w1_d547e12791
Margar.,	w3_d547e12794
alt	w5_d547e12797
39.	w7_d547e12800
J.	w9_d547e12803
</list>
<head id="h2_d547e12810">
Summa	w1_d547e12814
8.	w3_d547e12817
Pers.,	w5_d547e12820
darunter	w7_d547e12823
1.	w9_d547e12826
Kind.	w11_d547e12829
Den	w1_d547e12834
22.	w3_d547e12837
April.	w5_d547e12840
Jn	w1_d547e12845
der	w3_d547e12848
Stadt.	w5_d547e12851
</head>
<list id="l4_d547e12854">
Hr.	w1_d547e12858
Joh.	w3_d547e12861
Franz	w5_d547e12864
Reinhard,	w7_d547e12867
K.	w9_d547e12870
K.	w11_d547e12873
Hof=musicus,	w13_d547e12877
im	w15_d547e12880
Fuhrmanis.	w1_d547e12885
H.	w3_d547e12888
in	w5_d547e12891
der	w7_d547e12894
Römerstr.,	w9_d547e12897
alt	w11_d547e12900
47.	w13_d547e12904
J.	w15_d547e12907
Hr.	w1_d547e12912
Joh.	w3_d547e12915
Georg	w5_d547e12918
Amon,	w7_d547e12921
Rumor=hauptm.,	w9_d547e12924
im	w11_d547e12927
Ru	w13_d547e12931
mor=H.,	w1_d547e12937
alt	w3_d547e12940
54.	w5_d547e12943
J.	w7_d547e12946
Rudolph	w1_d547e12951
Hammer,	w3_d547e12954
Burgerl.	w5_d547e12957
Huterer,	w7_d547e12960
im	w9_d547e12963
Doct.	w11_d547e12966
Latzen=hof,	w1_d547e12971
alt	w3_d547e12974
85.	w5_d547e12977
J.	w7_d547e12980
Dem	w1_d547e12985
Franz	w3_d547e12988
Slabick,	w5_d547e12991
K.	w7_d547e12994
K.	w9_d547e12997
Koch,	w11_d547e13000
s.	w13_d547e13004
T.	w15_d547e13007
Susan.,	w17_d547e13010
im	w19_d547e13013
Grießbacheris.	w1_d547e13019
H.	w3_d547e13022
am	w5_d547e13025
neuen	w7_d547e13028
Markt,	w9_d547e13031
alt	w11_d547e13034
25.	w13_d547e13038
J.	w15_d547e13041
</list>
<head id="h2_d547e13048">
Vor	w1_d547e13052
der	w3_d547e13055
Stadt.	w5_d547e13058
</head>
<list id="l4_d547e13061">
Dem	w1_d547e13065
Georg	w3_d547e13068
Kunst,	w5_d547e13071
Burgerl.	w7_d547e13074
Wirt.,	w9_d547e13077
s.	w11_d547e13080
W.	w13_d547e13084
Kunig.	w15_d547e13087
beym	w1_d547e13092
Gänsel	w3_d547e13095
an	w5_d547e13098
der	w7_d547e13101
Wien,	w9_d547e13104
alt	w11_d547e13107
22.	w13_d547e13111
J.	w15_d547e13114
Mich.	w1_d547e13119
Maulwurf,	w3_d547e13122
Burgerl.	w5_d547e13125
Lein	w7_d547e13128
web.,	w9_d547e13131
in	w11_d547e13134
s.	w13_d547e13138
H.	w15_d547e13141
im	w17_d547e13144
Lerchenf.,	w1_d547e13150
alt	w3_d547e13153
47.	w5_d547e13156
J.	w7_d547e13159
Margar.	w1_d547e13164
Schmälilin,	w3_d547e13167
led.,	w5_d547e13170
beyn	w7_d547e13173
7.	w9_d547e13176
Chur	w11_d547e13179
fürst.	w13_d547e13183
zu	w15_d547e13186
Gumpendorf,	w1_d547e13191
alt	w3_d547e13194
36.	w5_d547e13197
J	w7_d547e13200
Leop.	w1_d547e13205
Magen,	w3_d547e13208
Vögel=fang.,	w5_d547e13211
beyn	w7_d547e13214
3.	w9_d547e13217
Lauf.	w11_d547e13220
in	w13_d547e13224
der	w15_d547e13227
3.Alßer=gas.,	w1_d547e13233
alt	w3_d547e13236
60.	w5_d547e13239
J.	w7_d547e13242
</list>
<list id="l10_d547e13256">
Dem	w1_d547e13260
Franz	w3_d547e13263
Streitrigl,	w5_d547e13266
Zimmer	w7_d547e13269
putz.,	w9_d547e13272
s.	w11_d547e13275
K.	w13_d547e13279
Cathar.	w15_d547e13282
im	w1_d547e13287
Widmanis.	w3_d547e13290
H.	w5_d547e13293
auf	w7_d547e13296
der	w9_d547e13299
Lanstr.,	w11_d547e13302
alt	w13_d547e13306
2.	w15_d547e13309
J.	w17_d547e13312
Dem	w1_d547e13317
Gotth.	w3_d547e13320
Edlmayr,	w5_d547e13323
Grund=wacht.,	w7_d547e13326
s.	w9_d547e13329
K.	w11_d547e13332
Mar	w13_d547e13336
gar.,	w1_d547e13342
im	w3_d547e13345
Brieschenkis.	w5_d547e13348
H.	w7_d547e13351
auf	w9_d547e13354
der	w11_d547e13357
Landst.,	w13_d547e13361
7.	w15_d547e13364
v.	w17_d547e13367
J.	w19_d547e13370
</list>
<head id="h2_d547e13377">
Summa	w1_d547e13381
10.	w3_d547e13384
Pers.,	w5_d547e13387
darunter	w7_d547e13390
2.	w9_d547e13393
Kind.	w11_d547e13396
</head>
<p id="p4_d547e13399">
Von	w1_d547e13403
des	w3_d547e13406
K.	w5_d547e13409
K.	w7_d547e13412
Judicii	w9_d547e13415
Delegati	w11_d547e13418
mixti	w13_d547e13422
in	w15_d547e13425
Mi-	w17_d547e13428
litaribus	w1_d547e13433
im	w3_d547e13436
Erz=herzogtum	w5_d547e13439
Oesterreich	w7_d547e13442
unter	w9_d547e13445
und	w1_d547e13450
ob	w3_d547e13453
der	w5_d547e13456
Ennß	w7_d547e13459
wegen,	w9_d547e13462
wird	w11_d547e13465
hiemit	w13_d547e13469
durch	w15_d547e13472
die	w17_d547e13475
ses	w1_d547e13481
offentliche	w3_d547e13484
Edict	w5_d547e13487
denen	w7_d547e13490
Obristen	w9_d547e13493
Marchese	w11_d547e13496
Viscontischen	w1_d547e13501
Herren	w3_d547e13504
Erben	w5_d547e13507
und	w7_d547e13510
Legatarien	w9_d547e13513
kund	w11_d547e13516
und	w1_d547e13521
zu	w3_d547e13524
wissen	w5_d547e13527
gemacht:	w7_d547e13530
welchergestalten	w9_d547e13533
die	w11_d547e13536
Eli	w13_d547e13540
sabetha	w1_d547e13545
von	w3_d547e13548
Lette,	w5_d547e13551
geborne	w7_d547e13554
von	w9_d547e13557
Muniotz,	w11_d547e13560
wider	w13_d547e13564
dieselbe	w1_d547e13570
um	w3_d547e13573
die	w5_d547e13576
Moderirung	w7_d547e13579
deren	w9_d547e13582
aufgeloffenen	w11_d547e13585
Expensen	w1_d547e13590
gebetten,	w3_d547e13593
diese	w5_d547e13596
auch	w7_d547e13599
mit	w9_d547e13602
vorhergehen	w11_d547e13605
der	w1_d547e13610
Erinnerung,	w3_d547e13613
wofern	w5_d547e13616
nichts	w7_d547e13619
eingekommen,	w9_d547e13622
(Nichts)	w1_d547e13627
unter	w3_d547e13630
heutigen	w5_d547e13633
Dato	w7_d547e13636
erhalten	w9_d547e13639
habe.	w11_d547e13642
Gleichwie	w1_d547e13648
nun	w3_d547e13651
diese	w5_d547e13654
Verordnung	w7_d547e13657
ihnen	w9_d547e13660
Obrist	w11_d547e13663
Marchese	w1_d547e13668
Viscontischen	w3_d547e13671
Herren	w5_d547e13674
Erben	w7_d547e13677
und	w9_d547e13680
Lega	w11_d547e13683
tarien	w1_d547e13688
ihres	w3_d547e13691
unwissenden	w5_d547e13694
Aufenthalts	w7_d547e13697
halber	w9_d547e13700
ad	w11_d547e13703
ædes	w1_d547e13708
gebräuchiger	w3_d547e13711
massen	w5_d547e13714
nicht	w7_d547e13717
zugestellet	w9_d547e13720
werden	w11_d547e13723
kan.	w1_d547e13729
Als	w3_d547e13732
wird	w5_d547e13735
solche	w7_d547e13738
Verordnung	w9_d547e13741
denenselben	w11_d547e13744
zur	w1_d547e13749
wissentlichen	w3_d547e13752
Nachricht	w5_d547e13755
per	w7_d547e13758
Edictum	w9_d547e13761
ad	w11_d547e13764
val-	w13_d547e13768
vas	w1_d547e13773
intimiret.	w3_d547e13776
</p>
<list id="l6_d547e13779">
Bey	w1_d547e13783
Augustin	w3_d547e13786
Bernardi,	w5_d547e13789
Universitäts=buch	w7_d547e13792
handlern,	w1_d547e13797
der	w3_d547e13800
obern	w5_d547e13803
Jesuiten=pforten	w7_d547e13806
über,	w9_d547e13809
ist	w11_d547e13812
zu	w1_d547e13817
haben:	w3_d547e13820
Sanctissimi	w1_d547e13826
D.	w3_d547e13829
N.	w5_d547e13832
Benedicti,	w7_d547e13835
Papæ	w9_d547e13838
XIV.	w11_d547e13841
Bulla-	w13_d547e13845
rium,	w1_d547e13850
in	w3_d547e13853
quo	w5_d547e13856
continentur	w7_d547e13859
constitutiones,	w9_d547e13862
Episto-	w11_d547e13865
læ,	w1_d547e13870
aliaque	w3_d547e13873
editæ,	w5_d547e13876
ab	w7_d547e13879
initio	w9_d547e13882
usque	w11_d547e13885
ad	w13_d547e13889
totum	w15_d547e13892
ejusd.	w17_d547e13895
Pontificatus	w1_d547e13900
Annum	w3_d547e13903
XIV.	w5_d547e13906
4.	w7_d547e13909
tom.	w9_d547e13912
fol.	w11_d547e13915
Romæ	w13_d547e13919
1754.	w1_d547e13925
&	w3_d547e13928
1758.	w5_d547e13931
Ejusd.	w1_d547e13936
Doctrina	w3_d547e13939
de	w5_d547e13942
Servorum	w7_d547e13945
DEI	w9_d547e13948
Beati-	w11_d547e13951
ficatione	w1_d547e13956
&	w3_d547e13959
Beatorum	w5_d547e13962
Canonizatione	w7_d547e13965
in	w9_d547e13968
Sy-	w11_d547e13971
nopsim	w1_d547e13976
redacta	w3_d547e13979
ab	w5_d547e13982
Emanuele	w7_d547e13985
de	w9_d547e13988
Azevedo	w11_d547e13991
II.	w13_d547e13995
Tomi,	w1_d547e14001
fol.	w3_d547e14004
Romæ	w5_d547e14007
1757.	w7_d547e14010
-	w1_d547e14015
Fjusd.	w3_d547e14018
Institutiones	w5_d547e14021
Ecclefiasticæ	w7_d547e14024
fol.	w9_d547e14027
Venet.	w11_d547e14030
Ejusd.	w1_d547e14035
de	w3_d547e14038
Synodo	w5_d547e14041
Diœcesana	w7_d547e14044
libii	w9_d547e14047
tredecim,	w11_d547e14050
in	w1_d547e14055
duos	w3_d547e14058
Tomos	w5_d547e14061
distributi,	w7_d547e14064
4to.	w9_d547e14067
maj.	w11_d547e14070
Ferrariæ.	w13_d547e14074
Ejusd.	w1_d547e14080
de	w3_d547e14083
sacro-sancto	w5_d547e14086
Missæ	w7_d547e14089
Sacrificio	w9_d547e14092
li-	w11_d547e14095
btierres,	w1_d547e14100
Editio	w3_d547e14103
tertia	w5_d547e14106
latina	w7_d547e14109
auctior,	w9_d547e14112
4to.	w11_d547e14115
maj.	w13_d547e14119
Patavii	w1_d547e14124
1755.	w3_d547e14127
Ejusd.	w1_d547e14132
de	w3_d547e14135
Festis	w5_d547e14138
Domini	w7_d547e14141
Nostri	w9_d547e14144
JEsu	w11_d547e14147
Chri-	w13_d547e14151
sti	w1_d547e14157
&	w3_d547e14160
Beatæ	w5_d547e14163
Mariæ	w7_d547e14166
Virginis,	w9_d547e14169
Libri	w11_d547e14172
duo,	w13_d547e14176
4to.	w15_d547e14179
maj	w17_d547e14182
ibid.	w1_d547e14187
1758.	w3_d547e14190
Ejusd.	w1_d547e14195
Casus	w3_d547e14198
conscientiæ	w5_d547e14201
de	w7_d547e14204
Mandato	w9_d547e14207
pro	w11_d547e14210
positi	w1_d547e14215
ac	w3_d547e14218
resoluti,	w5_d547e14221
cum	w7_d547e14224
Appendice,	w9_d547e14227
II.	w11_d547e14230
partes	w13_d547e14234
4.	w15_d547e14237
Ferrariæ	w1_d547e14243
1760.	w3_d547e14246
</list>
<p id="p8_d547e14250">
Es	w1_d547e14254
werden	w3_d547e14257
auf	w5_d547e14260
Verordnung	w7_d547e14263
einer	w9_d547e14266
Hochlöblichen	w11_d547e14269
N.	w1_d547e14274
Oe.	w3_d547e14277
Regierung	w5_d547e14280
den	w7_d547e14283
4.	w9_d547e14286
May,	w11_d547e14289
und	w13_d547e14293
folgende	w15_d547e14296
Täge	w17_d547e14299
im	w1_d547e14304
Eßigmacherischen	w3_d547e14307
Haus	w5_d547e14310
gegen	w7_d547e14313
dem	w9_d547e14316
roten	w11_d547e14319
Thurn	w13_d547e14323
vom	w1_d547e14329
langen	w3_d547e14332
Haus	w5_d547e14335
hinüber,	w7_d547e14338
im	w9_d547e14341
4ten	w11_d547e14344
Stock	w13_d547e14348
verschie	w15_d547e14351
dene	w1_d547e14356
Verlassenschafts=effecten,	w3_d547e14359
als:	w5_d547e14362
etwas	w7_d547e14365
Sil	w9_d547e14368
ber,	w1_d547e14373
verschiedene	w3_d547e14376
Ringe	w5_d547e14379
von	w7_d547e14382
Brillianten	w9_d547e14385
und	w11_d547e14388
Rau	w13_d547e14392
</p>
<p id="p10_d547e14395">
ten,	w1_d547e14399
gold	w3_d547e14402
und	w5_d547e14405
silberne	w7_d547e14408
Uhren,	w9_d547e14411
