<doc id="wr_1761-01-07" attrs="word" year="1761" month="01" day="07" corpus="2">
<head id="h2_d516e2472">
seit	w7_d516e9757
den	w9_d516e9760
20.	w11_d516e9763
in	w13_d516e9767
ihre	w1_d516e9772
wiuterliche	w3_d516e9775
Standes=quartiere	w5_d516e9778
einge	w7_d516e9781
rucket,	w1_d516e9786
also	w3_d516e9789
zwar,	w5_d516e9792
daß	w7_d516e9795
der	w9_d516e9798
rechte	w11_d516e9801
Flügel	w13_d516e9805
sich	w1_d516e9811
bis	w3_d516e9814
Asch,	w5_d516e9817
und	w7_d516e9820
der	w9_d516e9823
linke	w11_d516e9826
bis	w13_d516e9830
in	w15_d516e9833
die	w17_d516e9836
Ge	w19_d516e9839
gend	w1_d516e9844
Arnstadt	w3_d516e9847
erbreitet,	w5_d516e9850
die	w7_d516e9853
Vor=posten	w9_d516e9856
hingegen	w1_d516e9861
von	w3_d516e9864
Adorf	w5_d516e9867
über	w7_d516e9870
Reichenbach,	w9_d516e9873
Neustadt	w1_d516e9878
an	w3_d516e9881
der	w5_d516e9884
Orla,	w7_d516e9887
Tannenroda	w9_d516e9890
gegen	w11_d516e9893
Erfurth	w1_d516e9899
verbreitet	w3_d516e9902
worden.	w5_d516e9905
Das	w7_d516e9908
Haupt	w9_d516e9911
quartier	w1_d516e9916
haben	w3_d516e9919
der	w5_d516e9922
in	w7_d516e9925
Abwesenheit	w9_d516e9928
Seiner	w11_d516e9931
Durchl.	w1_d516e9936
des	w3_d516e9939
Prinzens	w5_d516e9942
von	w7_d516e9945
Zweybrücken	w9_d516e9948
das	w11_d516e9951
Jnterims=commando	w1_d516e9956
führende	w3_d516e9959
Herr	w5_d516e9962
Gene	w7_d516e9965
ral	w1_d516e9971
der	w3_d516e9974
Cavallerie	w5_d516e9977
von	w7_d516e9980
Hadick	w9_d516e9983
in	w11_d516e9986
der	w13_d516e9990
Stadt	w15_d516e9993
Cronach	w1_d516e9998
genommen;	w3_d516e10001
das	w5_d516e10004
Kriegscommis	w7_d516e10007
sariat	w1_d516e10012
hingegen	w3_d516e10015
nebst	w5_d516e10018
der	w7_d516e10021
Cassa,	w9_d516e10024
und	w11_d516e10027
sam	w13_d516e10031
mentlichen	w1_d516e10036
Creis=commissariaten	w3_d516e10039
ist	w5_d516e10042
nach	w7_d516e10045
Bamberg	w1_d516e10051
verleget,	w3_d516e10054
dann	w5_d516e10057
das	w7_d516e10060
Commando	w9_d516e10063
über	w1_d516e10068
sammentliche	w3_d516e10071
Vor=posten,	w5_d516e10074
und	w7_d516e10077
die	w9_d516e10080
zu	w11_d516e10083
deren	w1_d516e10088
Unterstützung	w3_d516e10091
auf	w5_d516e10094
der	w7_d516e10097
Postirung	w9_d516e10100
ste	w11_d516e10103
hende	w1_d516e10108
Trupen	w3_d516e10111
dem	w5_d516e10114
Herrn	w7_d516e10117
Feldmarschall	w9_d516e10120
leutenant	w1_d516e10126
Prinzen	w3_d516e10129
von	w5_d516e10132
Stollberg	w7_d516e10135
aufgetra	w9_d516e10138
gen	w1_d516e10143
worden,	w3_d516e10146
welcher	w5_d516e10149
die	w7_d516e10152
Herren	w9_d516e10155
Generalen	w11_d516e10158
Wartensleben,	w1_d516e10163
Kleefeld,	w3_d516e10166
und	w5_d516e10169
Weczey	w7_d516e10172
un	w9_d516e10175
ter	w1_d516e10180
seinem	w3_d516e10183
Commando	w5_d516e10186
hat.	w7_d516e10189
</p>
<head id="h2_d516e10195">
Wien	w1_d516e10199
den	w3_d516e10202
7.	w5_d516e10205
Januarii	w7_d516e10208
1761.	w9_d516e10211
</head>
<p id="p4_d516e10214">
Sonntags	w1_d516e10218
den	w3_d516e10221
3.	w5_d516e10224
dieses	w7_d516e10227
nach	w9_d516e10230
dem	w11_d516e10233
vormit	w13_d516e10237
tägigen	w1_d516e10242
Gottes=dienst	w3_d516e10245
in	w5_d516e10248
der	w7_d516e10251
Cammer	w9_d516e10254
capelle	w1_d516e10259
haben	w3_d516e10262
die	w5_d516e10265
beyden	w7_d516e10268
Kais.	w9_d516e10271
Königl.	w11_d516e10274
Ma	w13_d516e10278
jestäten	w1_d516e10284
sich	w3_d516e10287
mit	w5_d516e10290
denen	w7_d516e10293
wichtigen	w9_d516e10296
Staats	w11_d516e10299
und	w13_d516e10303
Landes=angelegenheiten	w1_d516e10308
beschäftiget,	w3_d516e10311
Abends	w5_d516e10314
aber	w1_d516e10319
ist	w3_d516e10322
in	w5_d516e10325
dem	w7_d516e10328
privilegirten	w9_d516e10331
Theatro	w11_d516e10334
nächst	w13_d516e10338
der	w1_d516e10343
Burg	w3_d516e10346
eine	w5_d516e10349
neue	w7_d516e10352
Opera,	w9_d516e10355
Armida	w11_d516e10358
betitult,	w13_d516e10362
zum	w1_d516e10368
erstenmal	w3_d516e10371
gespielet	w5_d516e10374
worden,	w7_d516e10377
der,	w9_d516e10380
die	w11_d516e10383
Höch	w13_d516e10387
sten	w1_d516e10392
Herrschaften	w3_d516e10395
des	w5_d516e10398
Kaiserl.	w7_d516e10401
Königl.	w9_d516e10404
Hofes	w11_d516e10407
beygewohnet.	w1_d516e10412
</p>
<p id="p6_d516e10415">
Sonntags	w1_d516e10419
den	w3_d516e10422
4.	w5_d516e10425
dieses	w7_d516e10428
Vormittags	w9_d516e10431
um	w11_d516e10434
11.	w1_d516e10439
Uhr	w3_d516e10442
haben	w5_d516e10445
die	w7_d516e10448
Kaiserl.	w9_d516e10451
Königl.	w11_d516e10454
Herr	w13_d516e10458
schaften	w1_d516e10463
sich	w3_d516e10466
nach	w5_d516e10469
der	w7_d516e10472
lgrossen	w9_d516e10475
Hof=kapelle	w11_d516e10478
</p>
<p id="p12_d516e10492">
erhoben,	w1_d516e10496
und	w3_d516e10499
dem	w5_d516e10502
Gottes=dienst	w7_d516e10505
allda	w9_d516e10508
abge	w11_d516e10511
wurtet.	w1_d516e10516
</p>
<p id="p14_d516e10519">
Diesen	w1_d516e10523
Nachmittag	w3_d516e10526
ist	w5_d516e10529
die	w7_d516e10532
Ehe=verlobnüß	w9_d516e10535
des	w1_d516e10540
Herrn	w3_d516e10543
Grafens	w5_d516e10546
Xaverii	w7_d516e10549
von	w9_d516e10552
Harrach,	w11_d516e10555
Obristen	w1_d516e10560
des	w3_d516e10563
Löbl.	w5_d516e10566
Graf	w7_d516e10569
Bueblaischen	w9_d516e10572
Jn	w11_d516e10575
fanterie=regiments,	w1_d516e10581
mit	w3_d516e10584
der	w5_d516e10587
Hochgräfl	w7_d516e10590
Fräu	w9_d516e10593
le	w1_d516e10598
von	w3_d516e10601
Hohenems	w5_d516e10604
bey	w7_d516e10607
Sr.	w9_d516e10610
Fürstl	w11_d516e10613
Gnaden	w13_d516e10617
dem	w1_d516e10622
Hrn.	w3_d516e10625
Feld=marschallen	w5_d516e10628
Fürsten	w7_d516e10631
Wenzel	w9_d516e10634
von	w1_d516e10639
Lichtenstein	w3_d516e10642
unterzeichnet,	w5_d516e10645
und	w7_d516e10648
daselbst	w9_d516e10651
Abends	w1_d516e10657
grosse	w3_d516e10660
Gesellschaft	w5_d516e10663
gehalten	w7_d516e10666
worden.	w9_d516e10669
</p>
<p id="p16_d516e10672">
Montags	w1_d516e10676
um	w3_d516e10679
halb	w5_d516e10682
12.	w7_d516e10685
Uhr	w9_d516e10688
ist	w11_d516e10691
der	w13_d516e10695
junge	w15_d516e10698
Herr	w1_d516e10703
Fürst	w3_d516e10706
von	w5_d516e10709
Lamberg	w7_d516e10712
mit	w9_d516e10715
Jhrer	w11_d516e10718
Fräule	w13_d516e10722
Gräfin	w1_d516e10727
des	w3_d516e10730
Herrn	w5_d516e10733
Fürstens	w7_d516e10736
von	w9_d516e10739
Trauthson	w11_d516e10742
Fräule	w1_d516e10748
Tochter,	w3_d516e10751
Kaiserl.	w5_d516e10754
Cammer=fräule	w7_d516e10757
durch	w1_d516e10762
den	w3_d516e10765
hiesigen	w5_d516e10768
Herrn	w7_d516e10771
Erz=bischoffen	w9_d516e10774
Für	w11_d516e10777
sten	w1_d516e10782
von	w3_d516e10785
Myga	w5_d516e10788
zy	w1_d516e10793
in	w3_d516e10796
dem	w5_d516e10799
grossen	w7_d516e10802
Spiegel	w9_d516e10805
zimmer	w1_d516e10811
Jhrer	w3_d516e10814
Majestät	w5_d516e10817
der	w7_d516e10820
Kaiserin	w9_d516e10823
zur	w11_d516e10826
Ehe	w13_d516e10830
geseegnet	w1_d516e10835
worden;	w3_d516e10838
und	w5_d516e10841
hat	w7_d516e10844
dieses	w9_d516e10847
hohe	w11_d516e10850
Ehe	w13_d516e10854
paar	w1_d516e10859
die	w3_d516e10862
Gnade	w5_d516e10865
gehabt,	w7_d516e10868
mit	w9_d516e10871
denen	w11_d516e10874
beydersei	w13_d516e10878
tigen	w1_d516e10883
Fürstl.	w3_d516e10886
Befreundten	w5_d516e10889
mit	w7_d516e10892
denen	w9_d516e10895
höchsten	w11_d516e10898
Herrschaften	w1_d516e10904
an	w3_d516e10907
Seiten	w5_d516e10910
Jhrer	w7_d516e10913
Majestät	w9_d516e10916
der	w11_d516e10919
Kaiserin	w1_d516e10924
zu	w3_d516e10927
speisen.	w5_d516e10930
</p>
<p id="p18_d516e10933">
Nachmittags	w1_d516e10937
um	w3_d516e10940
4.	w5_d516e10943
Uhr	w7_d516e10946
haben	w9_d516e10949
Se.	w11_d516e10952
Majestät	w1_d516e10957
der	w3_d516e10960
Kaiser	w5_d516e10963
mit	w7_d516e10966
den	w9_d516e10969
2.	w11_d516e10972
ErzHerzo	w13_d516e10976
gen	w1_d516e10981
Joseph	w3_d516e10984
und	w5_d516e10987
Carl	w7_d516e10990
Königlichen	w9_d516e10993
Hoheiten	w11_d516e10996
sich	w1_d516e11002
unter	w3_d516e11005
Begleitung	w5_d516e11008
derer	w7_d516e11011
hohen	w9_d516e11014
Ordens	w11_d516e11017
Rittern	w1_d516e11022
des	w3_d516e11025
goldenen	w5_d516e11028
Vliesses	w7_d516e11031
in	w9_d516e11034
schwarzge	w11_d516e11037
spizten	w1_d516e11042
Mantel=kleidern	w3_d516e11045
mit	w5_d516e11048
umhangend	w7_d516e11051
gros	w9_d516e11054
ser	w1_d516e11059
golbenen	w3_d516e11062
Ordens=Ketten	w5_d516e11065
nach	w7_d516e11068
der	w9_d516e11071
grossen	w11_d516e11074
Hof=capellen	w1_d516e11080
erhoben,	w3_d516e11083
und	w5_d516e11086
der	w7_d516e11089
Toisonve	w9_d516e11092
sper	w1_d516e11097
beygewohnet,	w3_d516e11100
hinnach	w5_d516e11103
aber	w7_d516e11106
sind	w9_d516e11109
die	w11_d516e11112
Sponsalia	w1_d516e11117
des	w3_d516e11120
ältesten	w5_d516e11123
Herrn	w7_d516e11126
Sohns	w9_d516e11129
Sr.	w11_d516e11132
Excellenz	w1_d516e11137
des	w3_d516e11140
geheimen	w5_d516e11143
Hof	w7_d516e11146
und	w9_d516e11149
Staats	w11_d516e11152
canzlern	w1_d516e11158
Herrn	w3_d516e11161
Grafens	w5_d516e11164
von	w7_d516e11167
Kaunitz,	w9_d516e11170
Ritt	w11_d516e11173
berg	w1_d516e11178
mit	w3_d516e11181
Jhrer	w5_d516e11184
Fräule	w7_d516e11187
Gnaden	w9_d516e11190
des	w11_d516e11193
Herrn	w13_d516e11197
Fürstens	w1_d516e11202
von	w3_d516e11205
Oettingen,	w5_d516e11208
ältesten	w7_d516e11211
Fräule	w9_d516e11214
Tochter	w1_d516e11219
bey	w3_d516e11222
Hof	w5_d516e11225
gehalten,	w7_d516e11228
und	w9_d516e11231
gewöhnlicher	w11_d516e11234
massen	w1_d516e11240
beyderseits	w3_d516e11243
Anverwandte	w5_d516e11246
zu	w7_d516e11249
Jhrer	w9_d516e11252
Kaiserl.	w1_d516e11257
Königl.	w3_d516e11260
Majestäten,	w5_d516e11263
und	w7_d516e11266
Durchl.	w9_d516e11269
Herrschaften	w1_d516e11274
Hand=kuß	w3_d516e11277
zugelassen	w5_d516e11280
worden.	w7_d516e11283
</p>
<p id="p20_d516e11286">
Dienstags	w1_d516e11290
als	w3_d516e11293
am	w5_d516e11296
Fest	w7_d516e11299
der	w9_d516e11302
heiligen	w11_d516e11305
3.	w13_d516e11309
Königen	w1_d516e11314
Vormittags	w3_d516e11317
um	w5_d516e11320
11.	w7_d516e11323
Uhr	w9_d516e11326
haben	w11_d516e11329
Se.	w1_d516e11334
Majestät	w3_d516e11337
der	w5_d516e11340
Kaiser	w7_d516e11343
mit	w9_d516e11346
denen	w11_d516e11349
2.	w13_d516e11353
Erz	w15_d516e11356
</p>
<p id="p22_d516e11359">
herzogen	w1_d516e11363
Joseph	w3_d516e11366
und	w5_d516e11369
Carl	w7_d516e11372
Königl.	w9_d516e11375
Hoheiten	w11_d516e11378
in	w1_d516e11383
Gefolg	w3_d516e11386
der	w5_d516e11389
hohen	w7_d516e11392
Herren	w9_d516e11395
Ordens=rit	w11_d516e11398
tern	w1_d516e11403
des	w3_d516e11406
goldenen	w5_d516e11409
Vliesses	w7_d516e11412
sich	w9_d516e11415
nach	w11_d516e11418
der	w13_d516e11422
grossen	w1_d516e11428
Hof=kapelle	w3_d516e11431
unter	w5_d516e11434
den	w7_d516e11437
an	w9_d516e11440
dem	w11_d516e11443
Hoch	w13_d516e11447
altare	w1_d516e11452
errichteten	w3_d516e11455
Baldachin,	w5_d516e11458
Jhre	w7_d516e11461
Maje	w9_d516e11464
stät	w1_d516e11469
die	w3_d516e11472
Kaiserin	w5_d516e11475
mit	w7_d516e11478
der	w9_d516e11481
Erz=herzoglichen	w11_d516e11484
Frauen	w1_d516e11489
Gemahlin,	w3_d516e11492
und	w5_d516e11495
4.	w7_d516e11498
ältesten	w9_d516e11501
Erz	w11_d516e11504
herzoginen	w1_d516e11510
Königl.	w3_d516e11513
Hoheiten	w5_d516e11516
in	w7_d516e11519
das	w9_d516e11522
Orato	w11_d516e11525
rium	w1_d516e11530
erhoben,	w3_d516e11533
und	w5_d516e11536
dem	w7_d516e11539
solennen	w9_d516e11542
Toison	w11_d516e11545
amt	w1_d516e11550
beygewohnet,	w3_d516e11553
hernach	w5_d516e11556
aber	w7_d516e11559
die	w9_d516e11562
höch	w11_d516e11565
sten	w1_d516e11570
Herrschaften	w3_d516e11573
bey	w5_d516e11576
Aufwartung	w7_d516e11579
des	w9_d516e11582
ho	w11_d516e11585
hen	w1_d516e11591
Adels	w3_d516e11594
und	w5_d516e11597
einer	w7_d516e11600
virtuosen	w9_d516e11603
Tafel=music	w11_d516e11606
öffentlich	w1_d516e11611
gespeiset.	w3_d516e11614
</p>
<head id="h2_d516e11621">
Lista	w1_d516e11625
deren	w3_d516e11628
Verstorbenen	w5_d516e11631
zu	w7_d516e11634
Wien	w9_d516e11637
in	w1_d516e11642
und	w3_d516e11645
vor	w5_d516e11648
der	w7_d516e11651
Stadt.	w9_d516e11654
Den	w1_d516e11659
2.	w3_d516e11662
Jan.	w5_d516e11665
Jn	w7_d516e11668
der	w9_d516e11671
Stadt.	w11_d516e11674
</head>
<list id="l4_d516e11677">
Der	w1_d516e11681
(Tit.)	w3_d516e11684
Hr.	w5_d516e11687
Joh.	w7_d516e11690
Edler	w9_d516e11693
v.	w11_d516e11696
Kißling,	w13_d516e11700
ChurCöll	w15_d516e11703
nis.	w1_d516e11708
würkl.	w3_d516e11711
Hof=raht,	w5_d516e11714
und	w7_d516e11717
gew.	w9_d516e11720
Resident	w11_d516e11723
am	w13_d516e11727
K.	w15_d516e11730
K.	w1_d516e11735
Hof,	w3_d516e11738
beym	w5_d516e11741
gros.	w7_d516e11744
Jordan	w9_d516e11747
am	w11_d516e11750
Juden=platz,	w13_d516e11754
alt	w15_d516e11757
59.	w1_d516e11763
J.	w3_d516e11766
Dem	w1_d516e11771
Hrn.	w3_d516e11774
Franz	w5_d516e11777
Mathäs	w7_d516e11780
Maninger,	w9_d516e11783
Burgerlichen	w11_d516e11786
Kauf=m.,	w1_d516e11791
s.	w3_d516e11794
Fr.	w5_d516e11797
Johanna,	w7_d516e11800
im	w9_d516e11803
Wagneris.	w11_d516e11806
H.	w13_d516e11810
am	w15_d516e11813
rot.	w1_d516e11818
Thurn,	w3_d516e11821
alt	w5_d516e11824
40.	w7_d516e11827
J.	w9_d516e11830
Dem	w1_d516e11836
Phil.	w3_d516e11839
Winter,	w5_d516e11842
K.	w7_d516e11845
K.	w9_d516e11848
Weg	w11_d516e11851
und	w13_d516e11855
Bruckenamts	w15_d516e11858
dien,	w1_d516e11863
s.	w3_d516e11866
2.	w5_d516e11869
K.	w7_d516e11872
August.,	w9_d516e11875
alt	w11_d516e11878
5.	w13_d516e11882
J.,	w15_d516e11885
u.	w17_d516e11888
Jac.,	w19_d516e11891
alt	w21_d516e11894
4.	w23_d516e11897
J.,	w1_d516e11902
beyde	w3_d516e11905
im	w5_d516e11908
Weberis.	w7_d516e11911
H.	w9_d516e11914
am	w11_d516e11917
alt	w13_d516e11921
Fleischem.	w15_d516e11924
Dem	w1_d516e11929
Adam	w3_d516e11932
Fässel,	w5_d516e11935
Spital.,	w7_d516e11938
s.	w9_d516e11941
W.	w11_d516e11944
Reg.,	w13_d516e11948
im	w15_d516e11951
Nisis.	w17_d516e11954
H.	w1_d516e11960
in	w3_d516e11963
der	w5_d516e11966
Wolseil,	w7_d516e11969
alt	w9_d516e11972
58.	w11_d516e11975
J.	w13_d516e11979
</list>
<head id="h2_d516e11986">
Vor	w1_d516e11990
der	w3_d516e11993
Stadt.	w5_d516e11996
</head>
<list id="l4_d516e11999">
Fr.	w1_d516e12003
Theres.	w3_d516e12006
Scanderin,	w5_d516e12009
Wittwe,	w7_d516e12012
im	w9_d516e12015
Bildhaueris.	w11_d516e12018
H.	w1_d516e12023
bey	w3_d516e12026
Maria=hülf,	w5_d516e12029
alt	w7_d516e12032
63.	w9_d516e12035
J.	w11_d516e12038
Barthl.	w1_d516e12043
Atzt,	w3_d516e12046
Sprach=meist.,	w5_d516e12049
beym	w7_d516e12052
gros.	w9_d516e12055
Christoph	w11_d516e12058
in	w1_d516e12064
der	w3_d516e12067
Josephst.,	w5_d516e12070
alt	w7_d516e12073
77.	w9_d516e12076
J.	w11_d516e12079
Dem	w1_d516e12084
Jos.	w3_d516e12087
Dawel,	w5_d516e12090
Schneid.,	w7_d516e12093
s.	w9_d516e12096
K.	w11_d516e12099
Christian,	w13_d516e12103
beyn	w15_d516e12106
3.	w1_d516e12111
bl.	w3_d516e12114
Kug.	w5_d516e12117
auf	w7_d516e12120
der	w9_d516e12123
Laimgr.,	w11_d516e12126
alt	w13_d516e12130
6.	w15_d516e12133
J.	w17_d516e12136
Barb.	w1_d516e12141
Knedliederin,	w3_d516e12144
Wittwe,	w5_d516e12147
beym	w7_d516e12150
gut.	w9_d516e12153
Hirt.	w11_d516e12156
zu	w13_d516e12160
Mätzleinstorf,	w1_d516e12166
alt	w3_d516e12169
72.	w5_d516e12172
J.	w7_d516e12175
Bened	w1_d516e12180
Urbrecht,	w3_d516e12183
Wais,	w5_d516e12186
in	w7_d516e12189
U.	w9_d516e12192
L.	w11_d516e12195
Frauen	w13_d516e12199
Spit.	w15_d516e12202
6.	w17_d516e12205
J.	w19_d516e12208
Dem	w1_d516e12213
Mich.	w3_d516e12216
Wolfinger,	w5_d516e12219
Zimmer=ges,	w7_d516e12222
s.	w9_d516e12225
W.	w11_d516e12228
Anna,	w13_d516e12232
beyn	w1_d516e12237
3.	w3_d516e12240
Reit.	w5_d516e12243
im	w7_d516e12246
Liechtenth,	w9_d516e12249
alt	w11_d516e12252
24.	w13_d516e12256
J.	w15_d516e12259
</list>
<head id="h2_d516e12266">
Summa	w1_d516e12270
11.	w3_d516e12273
Pers.,	w5_d516e12276
darunter	w7_d516e12279
4.	w9_d516e12282
Kind.	w11_d516e12285
Den	w1_d516e12290
3.	w3_d516e12293
Jan.	w5_d516e12296
Jn	w1_d516e12301
der	w3_d516e12304
Stadt.	w5_d516e12307
</head>
<list id="l4_d516e12310">
Der	w1_d516e12314
Wol=ehrw.	w3_d516e12317
P.	w5_d516e12320
Sigm.	w7_d516e12323
Calles,	w9_d516e12326
S.	w11_d516e12329
J.	w13_d516e12333
im	w15_d516e12336
Prob=H.	w17_d516e12339
bey	w1_d516e12344
St.	w3_d516e12347
Anna,	w5_d516e12350
alt	w7_d516e12353
66.	w9_d516e12356
J.	w11_d516e12359
Der	w1_d516e12364
Wol=edle	w3_d516e12367
Hr.	w5_d516e12370
Jos.	w7_d516e12373
Koller,	w9_d516e12376
Med.	w11_d516e12379
Studios.	w13_d516e12383
im	w15_d516e12386
Palmis.	w1_d516e12392
H.	w3_d516e12395
am	w5_d516e12398
Peter,	w7_d516e12401
alt	w9_d516e12404
32.	w11_d516e12407
J.	w13_d516e12411
</list>
<head id="h2_d516e12418">
Vor	w1_d516e12422
der	w3_d516e12425
Stadt.	w5_d516e12428
</head>
<list id="l4_d516e12431">
Ferd.	w1_d516e12435
Bergmann,	w3_d516e12438
Burgerl.	w5_d516e12441
Schnallen	w7_d516e12444
mach,	w9_d516e12447
beym	w11_d516e12450
gold.	w1_d516e12455
Greif.	w3_d516e12458
am	w5_d516e12461
Neubau,	w7_d516e12464
alt	w9_d516e12467
35.	w11_d516e12470
J.	w13_d516e12474
</list>
<list id="l8_d516e12480">
Georg	w1_d516e12484
Federl,	w3_d516e12487
Lack,	w5_d516e12490
im	w7_d516e12493
Siedentopfisch.	w9_d516e12496
H.	w11_d516e12499
in	w13_d516e12503
der	w15_d516e12506
Rossau,	w1_d516e12511
alt	w3_d516e12514
30.	w5_d516e12517
J.	w7_d516e12520
Eva	w1_d516e12525
Schatzmüllerin,	w3_d516e12528
Wittwe,	w5_d516e12531
beym	w7_d516e12534
gold.	w9_d516e12537
Adl.	w11_d516e12540
auf	w13_d516e12544
der	w1_d516e12550
Windmühl,	w3_d516e12553
alt	w5_d516e12556
63.	w7_d516e12559
J.	w9_d516e12562
Der	w1_d516e12567
Anna	w3_d516e12570
Schobosbergerin,	w5_d516e12573
Wittwe,	w7_d516e12576
ihr	w9_d516e12579
K.	w11_d516e12582
Seb	w13_d516e12586
im	w1_d516e12591
Neumanis.	w3_d516e12594
H.	w5_d516e12597
zu	w7_d516e12600
Margar.,	w9_d516e12603
alt	w11_d516e12606
3.	w13_d516e12610
J.	w15_d516e12613
</list>
<head id="h2_d516e12620">
Summa	w1_d516e12624
6.	w3_d516e12627
Pers.,	w5_d516e12630
darunter	w7_d516e12633
1.	w9_d516e12636
Kind.	w11_d516e12639
Den	w1_d516e12644
4.	w3_d516e12647
Jan.	w5_d516e12650
Jn	w1_d516e12655
der	w3_d516e12658
Stadt.	w5_d516e12661
</head>
<list id="l4_d516e12666">
Dem	w1_d516e12670
Hoch=edel=geb.	w3_d516e12673
Rit.	w5_d516e12676
Hrn.	w7_d516e12679
Joh.	w9_d516e12682
Georg	w11_d516e12685
von	w13_d516e12689
Mühlensdorf,	w1_d516e12694
Jhrer	w3_d516e12697
K.	w5_d516e12700
K	w7_d516e12703
Apostol.	w9_d516e12706
Maj	w11_d516e12709
würkl.	w13_d516e12713
Hof=rabt	w1_d516e12718
bey	w3_d516e12721
Dero	w5_d516e12724
obristen	w7_d516e12727
Justitz=stelle,	w9_d516e12730
s.	w11_d516e12733
Fr.	w13_d516e12737
Maria	w1_d516e12743
Elisab.	w3_d516e12746
geb.	w5_d516e12749
v.	w7_d516e12752
Löweneg,	w9_d516e12755
im	w11_d516e12758
Mannagetis.	w13_d516e12762
Stift=H.	w1_d516e12767
in	w3_d516e12770
der	w5_d516e12773
Riemerstr.,	w7_d516e12776
alt	w9_d516e12779
38.	w11_d516e12782
J.	w13_d516e12786
Mart.	w1_d516e12791
Schadinger,	w3_d516e12794
Hauskn,	w5_d516e12797
im	w7_d516e12800
Reuter=piquet	w9_d516e12803
ne	w11_d516e12806
ben	w1_d516e12811
dem	w3_d516e12814
Burger=spit.,	w5_d516e12817
alt	w7_d516e12820
33.	w9_d516e12823
J.	w11_d516e12826
</list>
<head id="h2_d516e12833">
Vor	w1_d516e12837
der	w3_d516e12840
Stadt.	w5_d516e12843
</head>
<list id="l4_d516e12846">
Dem	w1_d516e12850
Hrn.	w3_d516e12853
Jos.	w5_d516e12856
Stahr	w7_d516e12859
v.	w9_d516e12862
Stahrburg,	w11_d516e12865
K.	w13_d516e12869
K.	w15_d516e12872
Hof	w17_d516e12875
bau=amts	w1_d516e12880
offic,	w3_d516e12883
s.	w5_d516e12886
K.	w7_d516e12889
Em.	w9_d516e12892
Jos.,	w11_d516e12895
im	w13_d516e12899
K.	w15_d516e12902
Bau=sta	w17_d516e12905
del	w1_d516e12910
in	w3_d516e12913
der	w5_d516e12916
Rossau,	w7_d516e12919
alt	w9_d516e12922
1.	w11_d516e12925
J.	w13_d516e12929
Dem	w1_d516e12935
Joh.	w3_d516e12938
Blaicher,	w5_d516e12941
Burgerl.	w7_d516e12944
Hafn.,	w9_d516e12947
s.	w11_d516e12950
K.	w13_d516e12954
Elisab.,	w15_d516e12957
in	w1_d516e12962
s.	w3_d516e12965
H.	w5_d516e12968
bey	w7_d516e12971
Maria=hülf,	w9_d516e12974
alt	w11_d516e12977
5.	w13_d516e12981
v.	w15_d516e12984
J.	w17_d516e12987
Dem	w1_d516e12992
Math.	w3_d516e12995
Simperl,	w5_d516e12998
gew.	w7_d516e13001
Burgerl.	w9_d516e13004
Strümpf=w.,	w11_d516e13007
s.	w1_d516e13012
W.	w3_d516e13015
Margar.,	w5_d516e13018
beym	w7_d516e13021
Sperl	w9_d516e13024
bey	w11_d516e13027
St.	w13_d516e13031
Ulr.	w15_d516e13034
67.	w17_d516e13037
J.	w19_d516e13040
Bernh.	w1_d516e13046
Bruckner,	w3_d516e13049
Lust=gart.,	w5_d516e13052
beym	w7_d516e13055
Englis.	w9_d516e13058
Gruß	w11_d516e13061
im	w1_d516e13066
Liechtenth.,	w3_d516e13069
alt	w5_d516e13072
56	w7_d516e13075
J.	w9_d516e13078
Elisab.	w1_d516e13083
Dinfeldin,	w3_d516e13086
led.	w5_d516e13089
M.,	w7_d516e13092
im	w9_d516e13095
Hofmanis.	w11_d516e13098
H.	w13_d516e13102
in	w15_d516e13105
der	w1_d516e13110
Josephst.,	w3_d516e13113
alt	w5_d516e13116
24.	w7_d516e13119
J.	w9_d516e13122
Dem	w1_d516e13128
Carl	w3_d516e13131
Amon,	w5_d516e13134
Baumwohl=spin,	w7_d516e13137
s.	w9_d516e13140
W.	w11_d516e13143
Anna,	w13_d516e13147
bey	w15_d516e13150
dem	w1_d516e13155
bl.	w3_d516e13158
Karpf.	w5_d516e13161
am	w7_d516e13164
Spitalberg,	w9_d516e13167
alt	w11_d516e13170
51.	w13_d516e13174
J.	w15_d516e13177
Dem	w1_d516e13182
Phil.	w3_d516e13185
Bruner,	w5_d516e13188
Tag=löhn.	w7_d516e13191
s.	w9_d516e13194
W.	w11_d516e13197
Anna,	w13_d516e13201
beym	w15_d516e13204
schwarz.	w1_d516e13209
Adl.	w3_d516e13212
am	w5_d516e13215
Himmel=pfort=gr.,	w7_d516e13218
alt	w9_d516e13221
80.	w11_d516e13224
J.	w13_d516e13228
</list>
<head id="h2_d516e13236">
Summa	w1_d516e13240
9.	w3_d516e13243
Pers.,	w5_d516e13246
darunter	w7_d516e13249
2.	w9_d516e13252
Kind.	w11_d516e13255
</head>
<p id="p4_d516e13258">
Von	w1_d516e13262
Sr.	w3_d516e13265
Hochwürden	w5_d516e13268
und	w7_d516e13271
Gnaden	w9_d516e13274
Herrn	w11_d516e13277
Of	w13_d516e13281
ficialen,	w1_d516e13286
und	w3_d516e13289
Venerabilis	w5_d516e13292
Archi-Episcopalis	w7_d516e13295
Con-	w9_d516e13298
sistorii	w1_d516e13303
Viennensis	w3_d516e13306
