<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
dabey	w3_d748e21751
die	w5_d748e21754
Nachsicht,	w7_d748e21757
mit	w9_d748e21760
welcher	w11_d748e21763
man	w1_d748e21768
sonst	w3_d748e21771
die	w5_d748e21774
ersten	w7_d748e21777
Versuche	w9_d748e21780
angehender	w11_d748e21783
Gelehrten	w1_d748e21789
beurtheilen	w3_d748e21792
muß,	w5_d748e21795
gar	w7_d748e21798
nicht	w9_d748e21801
nöthig.	w11_d748e21804
Die	w1_d748e21809
Erstlinge,	w3_d748e21812
die	w5_d748e21815
er,	w7_d748e21818
wenn	w9_d748e21821
wir	w11_d748e21824
so	w13_d748e21828
sagen	w15_d748e21831
dürfen,	w1_d748e21836
den	w3_d748e21839
Gottheiten	w5_d748e21842
der	w7_d748e21845
Wissenschaften	w9_d748e21848
öffentlich	w1_d748e21853
bringet,	w3_d748e21856
scheinen	w5_d748e21859
uns	w7_d748e21862
für	w9_d748e21865
die	w11_d748e21868
Hofnung	w1_d748e21874
der	w3_d748e21877
Seinigen	w5_d748e21880
viel	w7_d748e21883
zu	w9_d748e21886
versprechen.	w11_d748e21889
Der	w1_d748e21894
Satz,	w3_d748e21897
welcher	w5_d748e21900
in	w7_d748e21903
gegenwärtiger	w9_d748e21906
Schrift	w11_d748e21909
bewiesen	w1_d748e21914
wird,	w3_d748e21917
ist:	w5_d748e21920
diese	w7_d748e21923
Welt	w9_d748e21926
sey	w11_d748e21929
die	w13_d748e21933
be	w15_d748e21936
ste	w1_d748e21941
aller	w3_d748e21944
möglichen	w5_d748e21947
Welten.	w7_d748e21950
Die	w9_d748e21953
Grün	w11_d748e21956
de	w1_d748e21962
zum	w3_d748e21965
Beweise	w5_d748e21968
sind	w7_d748e21971
grossen	w9_d748e21974
Weltweisen	w11_d748e21977
abgeborget;	w1_d748e21982
dabey	w3_d748e21985
aber	w5_d748e21988
wolgeordnet	w7_d748e21991
und	w9_d748e21994
</p>
<p id="p62_d748e21997">
bündig	w1_d748e22001
vorgetragen.	w3_d748e22004
Nach	w5_d748e22007
voraus	w7_d748e22010
geschick	w9_d748e22013
ten	w1_d748e22018
Erklärungen	w3_d748e22021
der	w5_d748e22024
Welt,	w7_d748e22027
der	w9_d748e22030
Vollkom	w11_d748e22033
menheit,	w1_d748e22038
und	w3_d748e22041
des	w5_d748e22044
Guten,	w7_d748e22047
folgen	w9_d748e22050
die	w11_d748e22053
Be	w13_d748e22057
weise	w1_d748e22063
aus	w3_d748e22066
dem	w5_d748e22069
Weesen	w7_d748e22072
des	w9_d748e22075
Schöpfers	w11_d748e22078
selbst.	w13_d748e22082
„Der	w1_d748e22087
Urheber	w3_d748e22090
dieser	w5_d748e22093
Welt,	w7_d748e22096
heist	w9_d748e22099
es,	w11_d748e22102
als	w13_d748e22106
„das	w1_d748e22111
allervollkommenst=Wese,	w3_d748e22114
besitzet	w5_d748e22117
den	w7_d748e22120
al	w9_d748e22123
„lervollkommensten	w1_d748e22128
Verstand:	w3_d748e22131
macht	w5_d748e22134
er	w7_d748e22137
also	w9_d748e22140
„	w1_d748e22146
Entwürfe,	w3_d748e22149
so	w5_d748e22152
macht	w7_d748e22155
er	w9_d748e22158
die	w11_d748e22161
Allervollkom	w13_d748e22165
„	w1_d748e22170
mensten:	w3_d748e22173
er	w5_d748e22176
besitzet	w7_d748e22179
den	w9_d748e22182
allervollkommen	w11_d748e22185
„	w1_d748e22190
sten	w3_d748e22193
Willen;	w5_d748e22196
wählet	w7_d748e22199
er	w9_d748e22202
also,	w11_d748e22205
so	w13_d748e22209
wählet	w15_d748e22212
„	w1_d748e22217
er	w3_d748e22220
das	w5_d748e22223
Allervollkommenste;	w7_d748e22226
er	w9_d748e22229
besitzet	w11_d748e22232
die	w13_d748e22236
„	w1_d748e22242
allervollkommenste	w3_d748e22245
Macht;	w5_d748e22248
bringt	w7_d748e22251
er	w9_d748e22254
also	w11_d748e22257
„	w1_d748e22262
den	w3_d748e22265
gewählten	w5_d748e22268
Plan	w7_d748e22271
zur	w9_d748e22274
Wirklichkeit,	w11_d748e22277
so	w13_d748e22281
„	w1_d748e22286
geschieht	w3_d748e22289
es	w5_d748e22292
auf	w7_d748e22295
die	w9_d748e22298
allervollkommenste	w11_d748e22301
Art:	w13_d748e22305
„	w1_d748e22310
er	w3_d748e22313
besitzet	w5_d748e22316
die	w7_d748e22319
allervollkommenste	w9_d748e22322
Klug	w11_d748e22325
„	w1_d748e22331
heit;	w3_d748e22334
bestimmet	w5_d748e22337
er	w7_d748e22340
also	w9_d748e22343
Endzwecke	w11_d748e22346
und	w13_d748e22350
„Mittel,	w1_d748e22355
so	w3_d748e22358
bestimmet	w5_d748e22361
er	w7_d748e22364
die	w9_d748e22367
Allervollkom	w11_d748e22370
„	w1_d748e22375
mensten	w3_d748e22378
auf	w5_d748e22381
die	w7_d748e22384
allervollkommenste	w9_d748e22387
Art.,	w11_d748e22390
</p>
<p id="p64_d748e22393">
Hierauf	w1_d748e22397
wird	w3_d748e22400
die	w5_d748e22403
Anwendung	w7_d748e22406
auf	w9_d748e22409
das	w11_d748e22412
Weltgebäude	w1_d748e22417
selbst	w3_d748e22420
gemacht,	w5_d748e22423
und	w7_d748e22426
gezeiget,	w9_d748e22429
daß	w1_d748e22434
der	w3_d748e22437
Schöpfer	w5_d748e22440
wirklich	w7_d748e22443
den	w9_d748e22446
vollkommen	w11_d748e22449
sten	w1_d748e22455
Entwurf	w3_d748e22458
gekannt,	w5_d748e22461
gewählet	w7_d748e22464
und	w9_d748e22467
aus	w11_d748e22470
geführet	w1_d748e22475
hat.	w3_d748e22478
Die	w5_d748e22481
Einwürfe,	w7_d748e22484
und	w9_d748e22487
besonder	w11_d748e22490
|	w13_d748e22494
|	w15_d748e22497
derjenige,	w1_d748e22502
daß	w3_d748e22505
gleichwol	w5_d748e22508
so	w7_d748e22511
viel	w9_d748e22514
in	w11_d748e22517
der	w13_d748e22521
Welt	w15_d748e22524
böse	w1_d748e22529
sey,	w3_d748e22532
werden	w5_d748e22535
gehoben,	w7_d748e22538
und	w9_d748e22541
die	w11_d748e22544
Ursa	w13_d748e22548
che	w1_d748e22554
in	w3_d748e22557
unseren	w5_d748e22560
Augen	w7_d748e22563
gefunden,	w9_d748e22566
als	w11_d748e22569
welche	w13_d748e22573
zur	w1_d748e22578
Einsicht	w3_d748e22581
des	w5_d748e22584
ganzen	w7_d748e22587
Plans	w9_d748e22590
der	w11_d748e22593
Schö	w13_d748e22597
pfung	w1_d748e22602
und	w3_d748e22605
des	w5_d748e22608
allgemeinen	w7_d748e22611
Zusammenhan	w9_d748e22614
ges	w1_d748e22619
zu	w3_d748e22622
blöde	w5_d748e22625
sind.	w7_d748e22628
Die	w9_d748e22631
Beweise	w11_d748e22634
in	w13_d748e22638
dieser	w15_d748e22641
Schrift	w1_d748e22647
entfernen	w3_d748e22650
sich	w5_d748e22653
etwas	w7_d748e22656
von	w9_d748e22659
der	w11_d748e22662
metho	w13_d748e22666
dischen	w1_d748e22671
Strenge:	w3_d748e22674
es	w5_d748e22677
ist	w7_d748e22680
aber	w9_d748e22683
um	w11_d748e22686
so	w13_d748e22690
mehr	w15_d748e22693
ästhetisches	w1_d748e22698
Schönes	w3_d748e22701
darinn.	w5_d748e22704
Die	w7_d748e22707
unlusti	w9_d748e22710
ge	w1_d748e22715
Gegend	w3_d748e22718
der	w5_d748e22721
Metaphysik	w7_d748e22724
wird	w9_d748e22727
durch	w11_d748e22730
solche	w13_d748e22734
Einkleidung	w1_d748e22740
nach	w3_d748e22743
dem	w5_d748e22746
Beyspiele	w7_d748e22749
des	w9_d748e22752
Ver	w11_d748e22755
fassers	w1_d748e22760
der	w3_d748e22763
philosophischen	w5_d748e22766
Schriften	w7_d748e22769
rei	w9_d748e22772
zend	w1_d748e22777
gemacht,	w3_d748e22780
und	w5_d748e22783
gleichsam	w7_d748e22786
mit	w9_d748e22789
Blumen	w11_d748e22792
überstreuet.	w1_d748e22797
Wir	w3_d748e22800
wünschen,	w5_d748e22803
dieses	w7_d748e22806
Bey	w9_d748e22809
spiel	w1_d748e22815
eines	w3_d748e22818
Jünglings,	w5_d748e22821
der	w7_d748e22824
sich	w9_d748e22827
mit	w11_d748e22830
derglei	w13_d748e22834
chen	w1_d748e22839
nützlichen	w3_d748e22842
Dingen	w5_d748e22845
beschäftiget,	w7_d748e22848
möchte	w9_d748e22851
die	w1_d748e22856
Gespielen	w3_d748e22859
seines	w5_d748e22862
Alters,	w7_d748e22865
besonders	w9_d748e22868
sol	w11_d748e22871
che,	w1_d748e22876
derer	w3_d748e22879
Aeltern	w5_d748e22882
Ehrenstellen	w7_d748e22885
bekleiden,	w9_d748e22888
zur	w11_d748e22891
Nacheiferung	w1_d748e22897
reitzen.	w3_d748e22900
</p>
<head id="h4_d748e22909">
Frankfurt	w1_d748e22913
am	w3_d748e22916
Mayn.	w5_d748e22919
</head>
<p id="p6_d748e22922">
Bey	w1_d748e22926
dem	w3_d748e22929
Kaiserl.	w5_d748e22932
Bücher	w7_d748e22935
und	w9_d748e22938
Commis	w11_d748e22941
sions=secretario,	w1_d748e22946
Hrn.	w3_d748e22949
Koch	w5_d748e22952
allhier,	w7_d748e22955
wohnhaft	w9_d748e22958
beym	w1_d748e22963
Carmeliter	w3_d748e22966
Kloster	w5_d748e22969
im	w7_d748e22972
9ten	w9_d748e22975
Quartier	w11_d748e22978
Lit.	w1_d748e22984
J.	w3_d748e22987
Nro.	w5_d748e22990
142.	w7_d748e22993
sind	w9_d748e22996
von	w11_d748e22999
der	w13_d748e23003
zu	w15_d748e23006
ausneh	w17_d748e23009
mend	w1_d748e23014
allerhöchst	w3_d748e23017
und	w5_d748e23020
gnädigstem	w7_d748e23023
Wohlge	w9_d748e23026
fallen	w1_d748e23031
Sr.	w3_d748e23034
Kaiserl.	w5_d748e23037
Maj.	w7_d748e23040
und	w9_d748e23043
Jhro	w11_d748e23046
Chur	w13_d748e23050
fürstl.	w1_d748e23055
Gnaden	w3_d748e23058
zu	w5_d748e23061
Maynz	w7_d748e23064
sub	w9_d748e23067
publicis	w11_d748e23070
auspi-	w13_d748e23074
ciis,	w1_d748e23080
unter	w3_d748e23083
Direction	w5_d748e23086
des	w7_d748e23089
Kaiserl.	w9_d748e23092
wirklichen	w11_d748e23095
Herrn	w1_d748e23100
Reichs=hofraths,	w3_d748e23103
Freyherrn	w5_d748e23106
von	w7_d748e23109
Senkenberg,	w1_d748e23114
auch	w3_d748e23117
mit	w5_d748e23120
allgemeinem	w7_d748e23123
Bey	w9_d748e23126
fall	w1_d748e23131
der	w3_d748e23134
Staats	w5_d748e23137
und	w7_d748e23140
Rechtsgelehrten,	w9_d748e23143
be	w11_d748e23146
kanntlich	w1_d748e23152
herausgegebenen.	w3_d748e23155
„Neuen	w5_d748e23158
und	w7_d748e23161
„vollständigern	w1_d748e23166
Sammlung	w3_d748e23169
der	w5_d748e23172
Reichs	w7_d748e23175
Ab	w9_d748e23178
„schiede	w1_d748e23183
und	w3_d748e23186
Gesätze,	w5_d748e23189
sammt	w7_d748e23192
den	w9_d748e23195
wichtig	w11_d748e23198
„sten	w1_d748e23203
Reichs=schlüssen	w3_d748e23206
des	w5_d748e23209
noch	w7_d748e23212
währenden	w9_d748e23215
„Reichs	w1_d748e23221
tages,	w3_d748e23224
in	w5_d748e23227
vier	w7_d748e23230
Theilen	w9_d748e23233
aus	w11_d748e23236
den	w13_d748e23240
für	w15_d748e23243
„nehmsten	w1_d748e23248
Archiven	w3_d748e23251
rc.	w5_d748e23254
theils	w7_d748e23257
von	w9_d748e23260
neuem	w11_d748e23263
„übersehen,	w1_d748e23268
theils	w3_d748e23271
zum	w5_d748e23274
erstenmal	w7_d748e23277
mit	w9_d748e23280
Paral	w11_d748e23283
„lele	w1_d748e23288
ans	w3_d748e23291
Licht	w5_d748e23294
gestellt,	w7_d748e23297
und	w9_d748e23300
auf	w11_d748e23303
Churmaynzi	w13_d748e23307
„sche	w1_d748e23313
gnädigste	w3_d748e23316
Genehmigung	w5_d748e23319
mit	w7_d748e23322
denen	w9_d748e23325
im	w11_d748e23328
„Reichs=archiv	w1_d748e23333
befindlichen	w3_d748e23336
Orginalien	w5_d748e23339
col	w7_d748e23342
„lationirt,	w1_d748e23347
nebst	w3_d748e23350
einer	w5_d748e23353
Einleitung	w7_d748e23356
in	w9_d748e23359
die	w11_d748e23362
Ge	w13_d748e23366
„schichte	w1_d748e23371
der	w3_d748e23374
Reichs=abschiede,	w5_d748e23377
einer	w7_d748e23380
Zugabe,	w9_d748e23383
„welche	w1_d748e23389
die	w3_d748e23392
letztere	w5_d748e23395
Wahl=capitulation,	w7_d748e23398
die	w9_d748e23401
„Reichs=hofrats=ordnung,	w1_d748e23406
die	w3_d748e23409
Reichshof	w5_d748e23412
„canzley	w1_d748e23417
tax	w3_d748e23420
sowol,	w5_d748e23423
als	w7_d748e23426
die	w9_d748e23429
Cammergerichts	w11_d748e23432
„canzley	w1_d748e23437
ordnungen,	w3_d748e23440
nebst	w5_d748e23443
der	w7_d748e23446
Usualmatri	w9_d748e23449
„cul	w1_d748e23455
und	w3_d748e23458
anderen	w5_d748e23461
nöthigen	w7_d748e23464
Sachen,	w9_d748e23467
auch	w11_d748e23470
„vollständigem	w1_d748e23475
Register,	w3_d748e23478
in	w5_d748e23481
sich	w7_d748e23484
begreift,	w9_d748e23487
„	w1_d748e23492
überhaupt	w3_d748e23495
aber	w5_d748e23498
aus	w7_d748e23501
mehr	w9_d748e23504
als	w11_d748e23507
600.	w13_d748e23511
Bo	w15_d748e23514
„gen	w1_d748e23519
in	w3_d748e23522
Folio	w5_d748e23525
bestehet,	w7_d748e23528
die	w9_d748e23531
letzten	w11_d748e23534
Exempla	w13_d748e23538
rien,	w1_d748e23544
so	w3_d748e23547
noch	w5_d748e23550
von	w7_d748e23553
1747.	w9_d748e23556
her	w11_d748e23559
vorhanden,	w13_d748e23563
aufs	w15_d748e23566
neue	w1_d748e23571
sorgfältigst	w3_d748e23574
completirt	w5_d748e23577
worden,	w7_d748e23580
und	w9_d748e23583
ist	w11_d748e23586
gedachter	w1_d748e23591
Hr.	w3_d748e23594
Secretarius	w5_d748e23597
Koch	w7_d748e23600
entschlossen	w9_d748e23603
dieses	w1_d748e23608
wichtige	w3_d748e23611
denen	w5_d748e23614
Dicasterien	w7_d748e23617
und	w9_d748e23620
Obrig	w11_d748e23623
keiten,	w1_d748e23629
ingleichen	w3_d748e23632
allen	w5_d748e23635
öffentlichen,	w7_d748e23638
auch	w9_d748e23641
de	w11_d748e23644
nen	w1_d748e23649
von	w3_d748e23652
nur	w5_d748e23655
einiger	w7_d748e23658
Beträchtlichkeit	w9_d748e23661
seyen	w11_d748e23664
den	w1_d748e23669
Privat=bibliotheken	w3_d748e23672
ohnentberliche	w5_d748e23675
Werk	w7_d748e23678
der	w1_d748e23683
Reichs	w3_d748e23686
gesätze,	w5_d748e23689
von	w7_d748e23692
dato	w9_d748e23695
an	w11_d748e23698
bis	w13_d748e23702
zum	w15_d748e23705
Aus	w17_d748e23708
tritt	w1_d748e23714
des	w3_d748e23717
Junius,	w5_d748e23720
wenn	w7_d748e23723
der	w9_d748e23726
geringe	w11_d748e23729
Vorrat	w13_d748e23733
der	w1_d748e23738
noch	w3_d748e23741
complet	w5_d748e23744
seyenden	w7_d748e23747
Exemplarien	w9_d748e23750
bis	w11_d748e23753
dahin	w1_d748e23758
zureichet,	w3_d748e23761
auf	w5_d748e23764
ordinari	w7_d748e23767
Druckpapier	w9_d748e23770
für	w11_d748e23773
14.	w1_d748e23778
fl.	w3_d748e23781
auf	w5_d748e23784
sehr	w7_d748e23787
feines	w9_d748e23790
deto	w11_d748e23793
aber	w13_d748e23797
für	w15_d748e23800
15.	w17_d748e23803
fl.	w19_d748e23806
</p>
<p id="p8_d748e23809">
Frankfurter	w1_d748e23813
Währung,	w3_d748e23816
die	w5_d748e23819
nebst	w7_d748e23822
den	w9_d748e23825
Briefen	w11_d748e23828
postfrey	w1_d748e23833
eingesandt	w3_d748e23836
werden	w5_d748e23839
müssen,	w7_d748e23842
zu	w9_d748e23845
über	w11_d748e23848
lassen;	w1_d748e23853
Hernach	w3_d748e23856
dörfte	w5_d748e23859
in	w7_d748e23862
vielen	w9_d748e23865
Jahren	w11_d748e23868
keines	w13_d748e23872
vollständig	w1_d748e23878
mehr	w3_d748e23881
zu	w5_d748e23884
bekommen	w7_d748e23887
seyn	w9_d748e23890
Wer	w11_d748e23893
da	w13_d748e23897
her	w1_d748e23902
keine	w3_d748e23905
Gelegenheit	w5_d748e23908
hat,	w7_d748e23911
von	w9_d748e23914
Frankfurt	w11_d748e23917
selbst	w13_d748e23921
sich	w1_d748e23926
das	w3_d748e23929
Werk	w5_d748e23932
zu	w7_d748e23935
verschreiben	w9_d748e23938
oder	w11_d748e23941
durch	w13_d748e23945
Han	w15_d748e23948
dels=leuthe,	w1_d748e23953
so	w3_d748e23956
dasige	w5_d748e23959
Messe	w7_d748e23962
besuchen,	w9_d748e23965
es	w11_d748e23968
mit	w13_d748e23972
bringen	w1_d748e23978
zu	w3_d748e23981
lassen,	w5_d748e23984
beliebe	w7_d748e23987
sich	w9_d748e23990
baldigst	w11_d748e23993
an	w13_d748e23997
die	w15_d748e24000
vornehmste	w1_d748e24005
Hrn.	w3_d748e24008
Buchhändler	w5_d748e24011
seiner	w7_d748e24014
Gegend	w9_d748e24017
zu	w1_d748e24022
addreßiren,	w3_d748e24025
als	w5_d748e24028
welchen	w7_d748e24031
eine	w9_d748e24034
billige	w11_d748e24037
Pro	w13_d748e24041
vision	w1_d748e24046
bey	w3_d748e24049
Ubernehmung	w5_d748e24052
dieser	w7_d748e24055
Commißion	w9_d748e24058
von	w1_d748e24064
dem	w3_d748e24067
Herrn	w5_d748e24070
Verleger	w7_d748e24073
zu	w9_d748e24076
Dienste	w11_d748e24079
stehet.	w13_d748e24083
Auf	w1_d748e24088
Postpapier	w3_d748e24091
sind	w5_d748e24094
noch	w7_d748e24097
ein	w9_d748e24100
paar	w11_d748e24103
à	w13_d748e24107
30.	w15_d748e24110
fl.	w17_d748e24113
das	w1_d748e24118
Stück	w3_d748e24121
zu	w5_d748e24124
haben.	w7_d748e24127
</p>
<p id="p10_d748e24130">
Bey	w1_d748e24134
dieser	w3_d748e24137
Gelegenheit	w5_d748e24140
wird	w7_d748e24143
annoch	w9_d748e24146
dem	w11_d748e24149
Publico	w1_d748e24154
bekannt	w3_d748e24157
gemacht,	w5_d748e24160
daß	w7_d748e24163
Se.	w9_d748e24166
Kaiserl.	w11_d748e24169
|	w13_d748e24173
|	w15_d748e24176
Majestät	w1_d748e24181
benamsten	w3_d748e24184
Hrn.	w5_d748e24187
Secretario	w7_d748e24190
Koch	w9_d748e24193
die	w1_d748e24199
allergnädigste	w3_d748e24202
Erlaubniß	w5_d748e24205
u.	w7_d748e24208
Freyheit	w9_d748e24211
auch	w11_d748e24214
über	w1_d748e24219
den	w3_d748e24222
Auszug	w5_d748e24225
aus	w7_d748e24228
obigem	w9_d748e24231
Werk	w11_d748e24234
neulich	w13_d748e24238
zu	w1_d748e24243
ertheilen,	w3_d748e24246
allermildest	w5_d748e24249
geruhet	w7_d748e24252
haben.	w9_d748e24255
Sol	w11_d748e24258
cher	w1_d748e24263
ist	w3_d748e24266
unter	w5_d748e24269
hoher	w7_d748e24272
Aufsicht	w9_d748e24275
gröstentheils	w11_d748e24278
be	w13_d748e24282
reits	w1_d748e24288
ausgearbeitet,	w3_d748e24291
nicht	w5_d748e24294
weniger	w7_d748e24297
der	w9_d748e24300
Be	w11_d748e24303
dacht	w1_d748e24308
dahin	w3_d748e24311
genommen	w5_d748e24314
worden,	w7_d748e24317
daß	w9_d748e24320
ein	w11_d748e24323
glei	w13_d748e24327
ches	w1_d748e24332
mit	w3_d748e24335
denen	w5_d748e24338
nachherigen	w7_d748e24341
Reichs	w9_d748e24344
schlüssen	w11_d748e24347
bis	w1_d748e24352
auf	w3_d748e24355
die	w5_d748e24358
Zeit,	w7_d748e24361
da	w9_d748e24364
der	w11_d748e24367
Abdruk	w13_d748e24371
vollendet	w15_d748e24374
seyn	w1_d748e24380
wird,	w3_d748e24383
geschehe,	w5_d748e24386
mithin	w7_d748e24389
der	w9_d748e24392
Auszug	w11_d748e24395
als	w13_d748e24399
dann	w1_d748e24404
ganz	w3_d748e24407
vollständig	w5_d748e24410
erscheine.	w7_d748e24413
Nach	w9_d748e24416
nun	w11_d748e24419
mehro	w1_d748e24424
hergestelltem	w3_d748e24427
Frieden	w5_d748e24430
will	w7_d748e24433
er	w9_d748e24436
denselben	w11_d748e24439
nächstens	w1_d748e24444
der	w3_d748e24447
Presse	w5_d748e24450
übergeben,	w7_d748e24453
damit	w9_d748e24456
er	w11_d748e24459
bald	w13_d748e24463
mögligst	w1_d748e24469
fertig	w3_d748e24472
werden,	w5_d748e24475
und	w7_d748e24478
so,	w9_d748e24481
wie	w11_d748e24484
zum	w13_d748e24488
allge	w15_d748e24491
meinen	w1_d748e24496
Nutzen,	w3_d748e24499
als	w5_d748e24502
auch	w7_d748e24505
besonders	w9_d748e24508
zum	w11_d748e24511
Be	w13_d748e24515
huf	w1_d748e24520
academischer	w3_d748e24523
Vorlesungen,	w5_d748e24526
folglich	w7_d748e24529
zu	w9_d748e24532
grosser	w1_d748e24537
Erleuchterung	w3_d748e24540
der	w5_d748e24543
Lehrenden,	w7_d748e24546
ingleichen	w9_d748e24549
zu	w1_d748e24555
treflichstem	w3_d748e24558
Vortheil	w5_d748e24561
der	w7_d748e24564
Lernenden	w9_d748e24567
von	w11_d748e24570
al	w13_d748e24574
len	w1_d748e24579
dreyen	w3_d748e24582
Religions=verwandten	w5_d748e24585
dienen	w7_d748e24588
kön	w9_d748e24591
ne,	w1_d748e24596
wie	w3_d748e24599
die	w5_d748e24602
von	w7_d748e24605
dem	w9_d748e24608
Hrn.	w11_d748e24611
Reichs	w13_d748e24615
hofrath	w15_d748e24618
Ba	w17_d748e24621
ron	w1_d748e24626
von	w3_d748e24629
Senkenberg	w5_d748e24632
dem	w7_d748e24635
Buche	w9_d748e24638
vorzusetzende	w11_d748e24641
Einleitung	w1_d748e24647
und	w3_d748e24650
Vorrede	w5_d748e24653
des	w7_d748e24656
mehrern	w9_d748e24659
zeigen	w11_d748e24662
wird.	w1_d748e24667
Sobald	w3_d748e24670
der	w5_d748e24673
Abdruck	w7_d748e24676
vollbracht,	w9_d748e24679
soll	w11_d748e24682
sol	w13_d748e24686
ches	w1_d748e24691
durch	w3_d748e24694
die	w5_d748e24697
Zeitungen	w7_d748e24700
bekannt	w9_d748e24703
gemacht,	w11_d748e24706
und	w13_d748e24710
ein	w1_d748e24715
billiger	w3_d748e24718
Preiß	w5_d748e24721
bestimt	w7_d748e24724
werde,	w9_d748e24727
denn	w11_d748e24730
es	w13_d748e24734
wird	w15_d748e24737
keine	w1_d748e24743
Pränumeration	w3_d748e24746
darauf	w5_d748e24749
angenommen.	w7_d748e24752
Publicirt	w1_d748e24757
im	w3_d748e24760
Monat	w5_d748e24763
März	w7_d748e24766
1763.	w9_d748e24769
</p>
<p id="p16_d748e24789">
Von	w1_d748e24793
der	w3_d748e24796
Kais.	w5_d748e24799
Kön.	w7_d748e24802
N.	w9_d748e24805
Oe.	w11_d748e24808
Regierung	w13_d748e24812
wegen	w15_d748e24815
wird	w1_d748e24820
mit	w3_d748e24823
gegenwärtig	w5_d748e24826
offenem	w7_d748e24829
Edict	w9_d748e24832
denen	w11_d748e24835
sämt	w13_d748e24839
lichen,	w1_d748e24844
sowol	w3_d748e24847
An	w5_d748e24850
als	w7_d748e24853
Abwesenden	w9_d748e24856
Badiaischen	w11_d748e24859
Creditoren,	w1_d748e24865
hiermit	w3_d748e24868
kund	w5_d748e24871
und	w7_d748e24874
zu	w9_d748e24877
wissen	w11_d748e24880
gemacht.	w13_d748e24884
Es	w1_d748e24889
habe	w3_d748e24892
Joseph	w5_d748e24895
Torri,	w7_d748e24898
Obrist=leutenant	w9_d748e24901
des	w11_d748e24904
K.	w13_d748e24908
K.	w1_d748e24913
Zeug=hauses	w3_d748e24916
allhier,	w5_d748e24919
proprio	w7_d748e24922
&	w9_d748e24925
sororum,	w11_d748e24928
quà	w13_d748e24932
Cohæredum	w1_d748e24937
nomine	w3_d748e24940
unterm	w5_d748e24943
16.	w7_d748e24946
Nov.	w9_d748e24949
letzthin	w11_d748e24952
anhero	w1_d748e24958
des	w3_d748e24961
mehreren	w5_d748e24964
vorstellig	w7_d748e24967
gemacht,	w9_d748e24970
was	w11_d748e24973
massen	w1_d748e24978
sein	w3_d748e24981
bereits	w5_d748e24984
vorlängst	w7_d748e24987
verstorbener	w9_d748e24990
Vatten	w11_d748e24993
Ubaldus	w1_d748e24998
Torri,	w3_d748e25001
gewest	w5_d748e25004
Kaiserl.	w7_d748e25007
Gußwesens	w9_d748e25010
inspector	w1_d748e25015
allhier,	w3_d748e25018
dem	w5_d748e25021
auch	w7_d748e25024
Kais.	w9_d748e25027
Musicinspe	w11_d748e25030
ctori	w1_d748e25036
Carl	w3_d748e25039
Badia,	w5_d748e25042
bey	w7_d748e25045
dessen	w9_d748e25048
Verschuldung	w11_d748e25051
und	w13_d748e25055
angedrungenen	w1_d748e25060
Executions=gewalt	w3_d748e25063
noch	w5_d748e25066
Anno	w7_d748e25069
1724.	w1_d748e25074
aus	w3_d748e25077
Hülf	w5_d748e25080
geleistet,	w7_d748e25083
und	w9_d748e25086
zu	w11_d748e25089
Befriedigung	w13_d748e25093
seiner	w1_d748e25098
Creditoren	w3_d748e25101
einige	w5_d748e25104
seine	w7_d748e25107
auf	w9_d748e25110
dessen	w11_d748e25113
eigenen	w13_d748e25117
Namen	w1_d748e25123
ausgestellte	w3_d748e25126
Stadt=banco=obligatien	w5_d748e25129
pr.	w7_d748e25132
4000.	w1_d748e25137
fl.	w3_d748e25140
nebst	w5_d748e25143
verschiedenen	w7_d748e25146
baaren	w9_d748e25149
Geldern	w11_d748e25152
zu	w13_d748e25156
Gerichts=handen	w1_d748e25161
depositiret,	w3_d748e25164
dahingegen	w5_d748e25167
er	w7_d748e25170
Carl	w9_d748e25173
Badia	w1_d748e25178
seine	w3_d748e25181
allhier	w5_d748e25184
genossene	w7_d748e25187
Kaiserl.	w9_d748e25190
Besoldung	w11_d748e25193
sein	w1_d748e25199
des	w3_d748e25202
Torri	w5_d748e25205
seel.	w7_d748e25208
Vatter	w9_d748e25211
zum	w11_d748e25214
Theil	w13_d748e25218
bis	w15_d748e25221
zu	w17_d748e25224
dessen	w1_d748e25229
Contentirung	w3_d748e25232
überlassen	w5_d748e25235
hätte,	w7_d748e25238
an	w9_d748e25241
wel	w11_d748e25244
cher	w1_d748e25249
auch	w3_d748e25252
noch	w5_d748e25255
Anno	w7_d748e25258
1741.	w9_d748e25261
150.	w11_d748e25264
fl.	w13_d748e25268
als	w15_d748e25271
ein	w17_d748e25274
Rest	w19_d748e25277
von	w1_d748e25282
obiger	w3_d748e25285
Besoldung	w5_d748e25288
(zumalen	w7_d748e25291
dieser	w9_d748e25294
Badia	w11_d748e25297
im	w13_d748e25301
dritten	w1_d748e25307
Quartal	w3_d748e25310
Anno	w5_d748e25313
1738.	w7_d748e25316
verstorben)	w9_d748e25319
einge	w11_d748e25322
gangen,	w1_d748e25327
mithin	w3_d748e25330
annoch	w5_d748e25333
ein	w7_d748e25336
Capitals=rest	w9_d748e25339
per	w11_d748e25342
492.	w1_d748e25347
fl.	w3_d748e25350
samt	w5_d748e25353
denen	w7_d748e25356
von	w9_d748e25359
dieser	w11_d748e25362
Zeit	w13_d748e25366
