<doc id="wr_1763-04-06" attrs="word id hi label cert" year="1763" month="04" day="06" corpus="2" cert="0.983">
<docTitle id="docTitle_1">
des	w3_d758e32899	NO	NO	0.98
Kais.	w5_d758e32902	NO	NO	0.94
Kön.	w7_d758e32905	NO	NO	1.00
in	w9_d758e32908	NO	NO	0.88
Königreich	w11_d758e32911	NO	NO	1.00
Hungrn	w13_d758e32915	NO	NO	0.95
</list>
<p id="p62_d758e32919">
Von	w1_d758e32923	NO	NO	1.00
des	w3_d758e32926	NO	NO	0.98
Kais.	w5_d758e32929	NO	NO	0.94
Kön.	w7_d758e32932	NO	NO	1.00
in	w9_d758e32935	NO	NO	0.88
Königreich	w11_d758e32938	NO	NO	1.00
Hungrn	w13_d758e32942	NO	NO	0.95
aufgestellten	w1_d758e32947	NO	NO	1.00
General=staabs=auditoriat=amts	w3_d758e32950	NO	NO	0.98
wegen	w1_d758e32955	NO	NO	1.00
wird	w3_d758e32958	NO	NO	1.00
allen	w5_d758e32961	NO	NO	1.00
und	w7_d758e32964	NO	NO	1.00
jeden,	w9_d758e32967	NO	NO	1.00
welche	w11_d758e32970	NO	NO	0.97
an	w13_d758e32974	NO	NO	1.00
des	w15_d758e32977	NO	NO	0.96
zu	w17_d758e32980	NO	NO	1.00
Comorn	w1_d758e32986	NO	NO	1.00
angestellt	w3_d758e32989	NO	NO	0.99
gewesenen	w5_d758e32992	NO	NO	0.95
und	w7_d758e32995	NO	NO	1.00
allda	w9_d758e32998	NO	NO	1.00
verstorbe	w11_d758e33001	NO	NO	1.00
nen	w1_d758e33006	NO	NO	1.00
Platz=obrist=wachtmeister	w3_d758e33009	NO	NO	1.00
weil.	w5_d758e33012	NO	NO	1.00
Johann	w7_d758e33015	NO	NO	1.00
von	w9_d758e33018	NO	NO	1.00
Freudenhofer	w1_d758e33023	NO	NO	1.00
und	w3_d758e33026	NO	NO	1.00
Zettwing,	w5_d758e33029	NO	NO	1.00
ad	w7_d758e33032	NO	NO	1.00
Cridam	w9_d758e33035	NO	NO	0.97
gediehe	w11_d758e33038	NO	NO	0.95
nen	w1_d758e33043	NO	NO	1.00
Verlassenschafts=vermögen	w3_d758e33046	NO	NO	0.96
einige	w5_d758e33049	NO	NO	1.00
Anforderun	w7_d758e33052	NO	NO	1.00
gen	w1_d758e33058	NO	NO	1.00
ex	w3_d758e33061	NO	NO	1.00
quacunque	w5_d758e33064	NO	NO	0.99
causa	w7_d758e33067	NO	NO	1.00
vel	w9_d758e33070	NO	NO	1.00
titalo	w11_d758e33073	NO	NO	0.98
haben,	w13_d758e33077	NO	NO	1.00
kund	w15_d758e33080	NO	NO	1.00
und	w1_d758e33085	NO	NO	1.00
zu	w3_d758e33088	NO	NO	1.00
wissen	w5_d758e33091	NO	NO	1.00
gemacht,	w7_d758e33094	NO	NO	1.00
daß	w9_d758e33097	NO	NO	1.00
sie	w11_d758e33100	NO	NO	1.00
sich	w13_d758e33104	NO	NO	1.00
den	w15_d758e33107	NO	NO	1.00
25sten	w17_d758e33110	NO	NO	1.00
künftigen	w1_d758e33115	NO	NO	1.00
Monats	w3_d758e33118	NO	NO	0.96
May,	w5_d758e33121	NO	NO	1.00
als	w7_d758e33124	NO	NO	1.00
in	w9_d758e33127	NO	NO	1.00
dem	w11_d758e33130	NO	NO	1.00
pro	w13_d758e33134	NO	NO	0.95
1mo,	w15_d758e33137	NO	NO	0.98
2do	w1_d758e33142	NO	NO	0.91
&	w3_d758e33145	NO	NO	0.68
3tio	w5_d758e33148	NO	NO	1.00
sub	w7_d758e33151	NO	NO	1.00
clausula	w9_d758e33154	NO	NO	0.99
præclusi	w11_d758e33157	NO	NO	0.99
bestimmtem	w13_d758e33161	NO	NO	0.92
Ter-	w15_d758e33164	NO	NO	0.93
mino	w1_d758e33170	NO	NO	1.00
Vormittag	w3_d758e33173	NO	NO	0.99
um	w5_d758e33176	NO	NO	1.00
9.	w7_d758e33179	NO	NO	0.86
Uhr	w9_d758e33182	NO	NO	1.00
bey	w11_d758e33185	NO	NO	1.00
Eingangs	w13_d758e33189	NO	NO	1.00
be	w15_d758e33192	NO	NO	0.99
sagtem	w1_d758e33197	NO	NO	1.00
Amt	w3_d758e33200	NO	NO	1.00
zu	w5_d758e33203	NO	NO	1.00
Prespurg	w7_d758e33206	NO	NO	1.00
in	w9_d758e33209	NO	NO	1.00
dem	w11_d758e33212	NO	NO	0.84
Graf	w13_d758e33216	NO	NO	1.00
Csakyschen	w15_d758e33219	NO	NO	1.00
Haus	w1_d758e33224	NO	NO	1.00
entweder	w3_d758e33227	NO	NO	1.00
persönlich,	w5_d758e33230	NO	NO	0.99
oder	w7_d758e33233	NO	NO	1.00
durch	w9_d758e33236	NO	NO	1.00
genugsam	w11_d758e33239	NO	NO	0.96
Bevollmächtigte	w1_d758e33244	NO	NO	1.00
mit	w3_d758e33247	NO	NO	1.00
ihren	w5_d758e33250	NO	NO	0.93
Schuld=scheinen,	w7_d758e33253	NO	NO	1.00
Aus	w9_d758e33256	NO	NO	1.00
zügeln,	w1_d758e33262	NO	NO	0.96
oder	w3_d758e33265	NO	NO	0.99
sonstigen	w5_d758e33268	NO	NO	0.92
rechtlichen	w7_d758e33271	NO	NO	1.00
Beweisthümern	w9_d758e33274	NO	NO	0.98
also	w1_d758e33279	NO	NO	1.00
gewiß	w3_d758e33282	NO	NO	1.00
anzumelden,	w5_d758e33285	NO	NO	1.00
und	w7_d758e33288	NO	NO	1.00
die	w9_d758e33291	NO	NO	0.91
erforderliche	w11_d758e33294	NO	NO	0.97
Li	w13_d758e33298	NO	NO	0.97
quidirung	w1_d758e33303	NO	NO	1.00
zu	w3_d758e33306	NO	NO	1.00
machen	w5_d758e33309	NO	NO	0.99
haben,	w7_d758e33312	NO	NO	1.00
widrigenfalls	w9_d758e33315	NO	NO	0.99
denen	w11_d758e33318	NO	NO	1.00
Ausbleibenden	w1_d758e33323	NO	NO	1.00
das	w3_d758e33326	NO	NO	0.93
ewige	w5_d758e33329	NO	NO	0.99
Stillschweigen	w7_d758e33332	NO	NO	1.00
auferle	w9_d758e33335	NO	NO	0.96
get	w1_d758e33341	NO	NO	1.00
werden	w3_d758e33344	NO	NO	1.00
solle.	w5_d758e33347	NO	NO	0.93
</p>
<p id="p64_d758e33350">
Nächstkünftigen	w1_d758e33354	NO	NO	1.00
Mittwoch,	w3_d758e33357	NO	NO	1.00
als	w5_d758e33360	NO	NO	1.00
den	w7_d758e33363	NO	NO	1.00
13.	w9_d758e33366	NO	NO	1.00
dieses	w11_d758e33369	NO	NO	0.96
1Monats	w1_d758e33374	NO	NO	0.92
April	w3_d758e33377	NO	NO	0.91
werden	w5_d758e33380	NO	NO	0.96
im	w7_d758e33383	NO	NO	1.00
Färberischen	w9_d758e33386	NO	NO	0.97
Haus	w11_d758e33389	NO	NO	1.00
auf	w13_d758e33393	NO	NO	0.98
der	w1_d758e33398	NO	NO	1.00
hohen	w3_d758e33401	NO	NO	0.93
Brucken	w5_d758e33404	NO	NO	0.95
im	w7_d758e33407	NO	NO	1.00
ersten	w9_d758e33410	NO	NO	1.00
Stock	w11_d758e33413	NO	NO	1.00
verschiedene	w13_d758e33417	NO	NO	0.98
Verlassenschafts=effecten,	w1_d758e33423	NO	NO	0.99
als	w3_d758e33426	NO	NO	0.94
Juvelen,	w5_d758e33429	NO	NO	0.98
Gold,	w7_d758e33432	NO	NO	1.00
ein	w1_d758e33437	NO	NO	1.00
grosser	w3_d758e33440	NO	NO	1.00
silberner	w5_d758e33443	NO	NO	1.00
Tafel=service	w7_d758e33446	NO	NO	1.00
und	w9_d758e33449	NO	NO	0.91
anderes	w11_d758e33452	NO	NO	0.94
Silber,	w1_d758e33457	NO	NO	1.00
schöne	w3_d758e33460	NO	NO	0.94
Frauen=kleider,	w5_d758e33463	NO	NO	0.96
Spitzen,	w7_d758e33466	NO	NO	1.00
Wäsch,	w9_d758e33469	NO	NO	0.95
grosse	w1_d758e33474	NO	NO	1.00
Spiegel,	w3_d758e33477	NO	NO	1.00
Uhren,	w5_d758e33480	NO	NO	1.00
Sessel,	w7_d758e33483	NO	NO	1.00
Soffen,	w9_d758e33486	NO	NO	1.00
Kästen,	w11_d758e33489	NO	NO	1.00
Tisch,	w1_d758e33495	NO	NO	1.00
wie	w3_d758e33498	NO	NO	1.00
auch	w5_d758e33501	NO	NO	1.00
Zinn,	w7_d758e33504	NO	NO	1.00
Meßing	w9_d758e33507	NO	NO	0.99
und	w11_d758e33510	NO	NO	1.00
Kupfer,	w13_d758e33514	NO	NO	1.00
Vor	w15_d758e33517	NO	NO	0.99
mittag	w1_d758e33522	NO	NO	0.94
von	w3_d758e33525	NO	NO	1.00
9.	w5_d758e33528	NO	NO	1.00
bis	w7_d758e33531	NO	NO	1.00
12.	w9_d758e33534	NO	NO	1.00
Nachmittag	w11_d758e33537	NO	NO	0.99
aber	w13_d758e33541	NO	NO	1.00
von	w15_d758e33544	NO	NO	1.00
3.	w17_d758e33547	NO	NO	0.87
bis	w1_d758e33552	NO	NO	1.00
6.	w3_d758e33555	NO	NO	0.80
Uhr	w5_d758e33558	NO	NO	1.00
dem	w7_d758e33561	NO	NO	1.00
Meistbietenden	w9_d758e33564	NO	NO	1.00
licitando	w11_d758e33567	NO	NO	1.00
verkau	w13_d758e33571	NO	NO	1.00
fet	w1_d758e33576	NO	NO	1.00
werden.	w3_d758e33579	NO	NO	1.00
</p>
<list id="l66_d758e33582">
Nächstkünftigen	w1_d758e33586	NO	NO	1.00
Mittwoch,	w3_d758e33589	NO	NO	1.00
als	w5_d758e33592	NO	NO	1.00
den	w7_d758e33595	NO	NO	1.00
13.	w9_d758e33598	NO	NO	1.00
dieses	w11_d758e33601	NO	NO	0.96
</list>
<list id="l68_d758e33605">
Bey	w1_d758e33609	NO	NO	0.98
Andreas	w3_d758e33612	NO	NO	1.00
Huebmer,	w5_d758e33615	NO	NO	1.00
Handelsmann	w7_d758e33618	NO	NO	1.00
auf	w9_d758e33621	NO	NO	1.00
dem	w11_d758e33624	NO	NO	0.98
</list>
<p id="p70_d758e33628">
Bey	w1_d758e33632	NO	NO	0.98
Andreas	w3_d758e33635	NO	NO	1.00
Huebmer,	w5_d758e33638	NO	NO	1.00
Handelsmann	w7_d758e33641	NO	NO	1.00
auf	w9_d758e33644	NO	NO	1.00
dem	w11_d758e33647	NO	NO	0.98
neuen	w1_d758e33652	NO	NO	1.00
Markt	w3_d758e33655	NO	NO	0.98
im	w5_d758e33658	NO	NO	1.00
Gewürz=gewölb,	w7_d758e33661	NO	NO	0.99
zu	w9_d758e33664	NO	NO	1.00
denen	w11_d758e33667	NO	NO	0.99
sieben	w13_d758e33671	NO	NO	0.97
Saulen,	w1_d758e33676	NO	NO	1.00
ist	w3_d758e33679	NO	NO	1.00
ein	w5_d758e33682	NO	NO	1.00
extra	w7_d758e33685	NO	NO	1.00
guter	w9_d758e33688	NO	NO	1.00
Edenburger	w11_d758e33691	NO	NO	1.00
Ausbruch	w13_d758e33695	NO	NO	1.00
Wermuth	w1_d758e33701	NO	NO	1.00
die	w3_d758e33704	NO	NO	1.00
Maaß	w5_d758e33707	NO	NO	0.96
pr.	w7_d758e33710	NO	NO	1.00
36.	w9_d758e33713	NO	NO	1.00
und	w11_d758e33716	NO	NO	1.00
24.	w13_d758e33720	NO	NO	1.00
kr.	w15_d758e33723	NO	NO	1.00
zu	w17_d758e33726	NO	NO	1.00
ha	w19_d758e33729	NO	NO	0.96
ben.	w1_d758e33734	NO	NO	0.88
</p>
<list id="l72_d758e33738">
Auf	w1_d758e33742	NO	NO	1.00
dem	w3_d758e33745	NO	NO	1.00
Graben	w5_d758e33748	NO	NO	1.00
im	w7_d758e33751	NO	NO	1.00
Gräfl.	w9_d758e33754	NO	NO	0.94
Selbischen	w11_d758e33757	NO	NO	1.00
Haus	w13_d758e33761	NO	NO	0.92
</list>
<p id="p74_d758e33765">
Auf	w1_d758e33769	NO	NO	1.00
dem	w3_d758e33772	NO	NO	1.00
Graben	w5_d758e33775	NO	NO	1.00
im	w7_d758e33778	NO	NO	1.00
Gräfl.	w9_d758e33781	NO	NO	0.94
Selbischen	w11_d758e33784	NO	NO	1.00
Haus	w13_d758e33788	NO	NO	0.92
ist	w1_d758e33793	NO	NO	1.00
der	w3_d758e33796	NO	NO	0.99
erste	w5_d758e33799	NO	NO	1.00
Stock,	w7_d758e33802	NO	NO	1.00
bestehend	w9_d758e33805	NO	NO	1.00
in	w11_d758e33808	NO	NO	1.00
14.	w13_d758e33812	NO	NO	1.00
etwas	w15_d758e33815	NO	NO	1.00
meu	w17_d758e33818	NO	NO	0.92
blirten	w1_d758e33823	NO	NO	0.99
Zimmern	w3_d758e33826	NO	NO	1.00
und	w5_d758e33829	NO	NO	1.00
auf	w7_d758e33832	NO	NO	1.00
9.	w9_d758e33835	NO	NO	1.00
Pferd	w11_d758e33838	NO	NO	1.00
Stallung,	w13_d758e33842	NO	NO	1.00
von	w15_d758e33845	NO	NO	1.00
1Georgii	w1_d758e33851	NO	NO	0.93
bis	w3_d758e33854	NO	NO	1.00
Michaeli	w5_d758e33857	NO	NO	1.00
1763.	w7_d758e33860	NO	NO	1.00
zu	w9_d758e33863	NO	NO	1.00
verlassen;	w11_d758e33866	NO	NO	1.00
wer	w13_d758e33870	NO	NO	1.00
sol	w15_d758e33873	NO	NO	1.00
chen	w1_d758e33878	NO	NO	1.00
bestehen	w3_d758e33881	NO	NO	0.95
will,	w5_d758e33884	NO	NO	1.00
kan	w7_d758e33887	NO	NO	1.00
sich	w9_d758e33890	NO	NO	1.00
allda	w11_d758e33893	NO	NO	1.00
linker	w13_d758e33897	NO	NO	0.95
Hand	w15_d758e33900	NO	NO	1.00
im	w17_d758e33903	NO	NO	1.00
nämlichen	w1_d758e33908	NO	NO	0.97
Stock	w3_d758e33911	NO	NO	1.00
anmelden.	w5_d758e33914	NO	NO	0.99
</p>
<list id="l76_d758e33917">
Land=marschall,	w1_d758e33921	NO	NO	1.00
rc.	w3_d758e33924	NO	NO	1.00
</list>
<head id="h2_d758e33931">
Land=marschall	w1_d758e33935	NO	NO	0.96
rc.	w3_d758e33938	NO	NO	1.00
</head>
<p id="p4_d758e33941">
Entbiete	w1_d758e33945	NO	NO	1.00
N.	w3_d758e33948	NO	NO	0.96
allen	w5_d758e33951	NO	NO	0.93
und	w7_d758e33954	NO	NO	1.00
jeden,	w9_d758e33957	NO	NO	1.00
was	w11_d758e33960	NO	NO	1.00
Standes	w13_d758e33964	NO	NO	1.00
oder	w15_d758e33967	NO	NO	1.00
Würde	w1_d758e33972	NO	NO	1.00
die	w3_d758e33975	NO	NO	0.84
seynd,	w5_d758e33978	NO	NO	1.00
der	w7_d758e33981	NO	NO	1.00
Gebühr	w9_d758e33984	NO	NO	1.00
nach	w11_d758e33987	NO	NO	1.00
meinen	w13_d758e33991	NO	NO	1.00
respect.	w15_d758e33994	NO	NO	1.00
Dienst	w1_d758e33999	NO	NO	0.99
in	w3_d758e34002	NO	NO	1.00
guten	w5_d758e34005	NO	NO	1.00
Willen	w7_d758e34008	NO	NO	1.00
zuvor,	w9_d758e34011	NO	NO	1.00
und	w11_d758e34014	NO	NO	1.00
gebe	w13_d758e34018	NO	NO	1.00
hiemit	w15_d758e34021	NO	NO	1.00
zu	w1_d758e34027	NO	NO	1.00
vernehmen:	w3_d758e34030	NO	NO	1.00
</p>
<p id="p6_d758e34033">
Es	w1_d758e34037	NO	NO	1.00
habe	w3_d758e34040	NO	NO	1.00
bey	w5_d758e34043	NO	NO	0.96
dem	w7_d758e34046	NO	NO	1.00
mir	w9_d758e34049	NO	NO	1.00
allergnädigst	w11_d758e34052	NO	NO	0.99
anvertrau	w13_d758e34056	NO	NO	1.00
ten	w1_d758e34061	NO	NO	1.00
N.	w3_d758e34064	NO	NO	1.00
Oe.	w5_d758e34067	NO	NO	1.00
Landmarschallischen	w7_d758e34070	NO	NO	0.97
Gericht	w9_d758e34073	NO	NO	1.00
die	w11_d758e34076	NO	NO	1.00
hoch	w13_d758e34080	NO	NO	1.00
und	w1_d758e34085	NO	NO	1.00
wolgeborne	w3_d758e34088	NO	NO	0.97
Frau	w5_d758e34091	NO	NO	1.00
Maria	w7_d758e34094	NO	NO	1.00
Francisca	w9_d758e34097	NO	NO	1.00
Gräfin	w11_d758e34100	NO	NO	1.00
von	w1_d758e34106	NO	NO	1.00
Regas,	w3_d758e34109	NO	NO	1.00
geb.	w5_d758e34112	NO	NO	1.00
Gräfin	w7_d758e34115	NO	NO	1.00
von	w9_d758e34118	NO	NO	1.00
Rottall,	w11_d758e34121	NO	NO	1.00
schriftlich	w13_d758e34125	NO	NO	0.99
angezeiget,	w1_d758e34130	NO	NO	0.96
wasgestalten	w3_d758e34133	NO	NO	1.00
auf	w5_d758e34136	NO	NO	1.00
ihrer	w7_d758e34139	NO	NO	0.96
Fideicommiß	w9_d758e34142	NO	NO	0.98
herrschaft	w1_d758e34147	NO	NO	0.94
Grauenegg,	w3_d758e34150	NO	NO	0.96
Gravenwörth,	w5_d758e34153	NO	NO	1.00
Gederstorf,	w7_d758e34156	NO	NO	0.97
Müelands,	w1_d758e34161	NO	NO	1.00
Seebarn,	w3_d758e34164	NO	NO	1.00
Schönberg	w5_d758e34167	NO	NO	1.00
und	w7_d758e34170	NO	NO	1.00
Wieden	w9_d758e34173	NO	NO	1.00
dorf,	w1_d758e34179	NO	NO	1.00
laut	w3_d758e34182	NO	NO	1.00
producirten	w5_d758e34185	NO	NO	0.96
Tabular=extract	w7_d758e34188	NO	NO	0.98
nach	w9_d758e34191	NO	NO	0.98
</p>
<p id="p8_d758e34194">
folgende	w1_d758e34198	NO	NO	0.95
Schuld=posten,	w3_d758e34201	NO	NO	0.99
als	w5_d758e34204	NO	NO	1.00
sub	w7_d758e34207	NO	NO	1.00
Nro.	w9_d758e34210	NO	NO	1.00
57.	w11_d758e34213	NO	NO	0.94
den	w13_d758e34217	NO	NO	0.96
21.	w15_d758e34220	NO	NO	0.98
Jänner	w1_d758e34225	NO	NO	1.00
1582.	w3_d758e34228	NO	NO	1.00
das	w5_d758e34231	NO	NO	1.00
Hochstift	w7_d758e34234	NO	NO	0.98
Passau,	w9_d758e34237	NO	NO	1.00
wegen	w11_d758e34240	NO	NO	1.00
eines	w13_d758e34244	NO	NO	1.00
entführten	w1_d758e34249	NO	NO	1.00
Trayd,	w3_d758e34252	NO	NO	1.00
sub	w5_d758e34255	NO	NO	1.00
Nro.	w7_d758e34258	NO	NO	1.00
58.	w9_d758e34261	NO	NO	0.96
den	w11_d758e34264	NO	NO	1.00
1.	w13_d758e34268	NO	NO	1.00
Febr.	w15_d758e34271	NO	NO	1.00
1583.	w1_d758e34277	NO	NO	0.96
Hauß	w3_d758e34280	NO	NO	0.96
Thomas	w5_d758e34283	NO	NO	1.00
Löheimb	w7_d758e34286	NO	NO	1.00
mit	w9_d758e34289	NO	NO	0.86
Ansatz	w11_d758e34292	NO	NO	1.00
wegen	w13_d758e34296	NO	NO	1.00
6653.	w1_d758e34301	NO	NO	0.99
fl.	w3_d758e34304	NO	NO	0.94
14.	w5_d758e34307	NO	NO	0.95
kr.	w7_d758e34310	NO	NO	1.00
sub	w9_d758e34313	NO	NO	1.00
Nro.	w11_d758e34316	NO	NO	1.00
59.	w13_d758e34320	NO	NO	1.00
den	w15_d758e34323	NO	NO	0.93
6.	w17_d758e34326	NO	NO	0.82
Decemb.	w19_d758e34329	NO	NO	0.99
1588.	w1_d758e34334	NO	NO	1.00
Johann	w3_d758e34337	NO	NO	1.00
Baptist	w5_d758e34340	NO	NO	1.00
Trosch	w7_d758e34343	NO	NO	1.00
mit	w9_d758e34346	NO	NO	0.93
Ansatz	w11_d758e34349	NO	NO	1.00
wegen	w13_d758e34353	NO	NO	1.00
1069.	w1_d758e34358	NO	NO	0.91
fl.	w3_d758e34361	NO	NO	0.99
sub	w5_d758e34364	NO	NO	1.00
Nro.	w7_d758e34367	NO	NO	1.00
60.	w9_d758e34370	NO	NO	1.00
den	w11_d758e34373	NO	NO	1.00
8.	w13_d758e34377	NO	NO	1.00
Junii	w15_d758e34380	NO	NO	1.00
1589.	w17_d758e34383	NO	NO	1.00
Eras	w19_d758e34386	NO	NO	1.00
mus	w1_d758e34392	NO	NO	1.00
Praun	w3_d758e34395	NO	NO	1.00
mit	w5_d758e34398	NO	NO	1.00
Ansatz	w7_d758e34401	NO	NO	1.00
wegen	w9_d758e34404	NO	NO	0.92
100.	w11_d758e34407	NO	NO	1.00
fl.	w13_d758e34411	NO	NO	1.00
sub	w15_d758e34414	NO	NO	1.00
Nro.	w17_d758e34417	NO	NO	1.00
63.	w1_d758e34422	NO	NO	1.00
den	w3_d758e34425	NO	NO	1.00
8.	w5_d758e34428	NO	NO	1.00
May	w7_d758e34431	NO	NO	1.00
1590.	w9_d758e34434	NO	NO	1.00
das	w11_d758e34437	NO	NO	1.00
Passauische	w13_d758e34441	NO	NO	1.00
Domca	w15_d758e34444	NO	NO	0.98
pitul	w1_d758e34449	NO	NO	1.00
mit	w3_d758e34452	NO	NO	0.99
Ansatz	w5_d758e34455	NO	NO	0.97
wegen	w7_d758e34458	NO	NO	1.00
151.	w9_d758e34461	NO	NO	0.98
fl.	w11_d758e34464	NO	NO	1.00
1.	w13_d758e34468	NO	NO	1.00
kr.	w15_d758e34471	NO	NO	1.00
sub	w17_d758e34474	NO	NO	1.00
Nro.	w19_d758e34477	NO	NO	1.00
64.	w1_d758e34482	NO	NO	1.00
eod.	w3_d758e34485	NO	NO	1.00
dato	w5_d758e34488	NO	NO	1.00
Christian	w7_d758e34491	NO	NO	1.00
Hörmann,	w9_d758e34494	NO	NO	1.00
und	w11_d758e34497	NO	NO	1.00
Hannß	w13_d758e34501	NO	NO	0.96
Fallenstein	w1_d758e34507	NO	NO	0.96
mit	w3_d758e34510	NO	NO	1.00
Ansatz	w5_d758e34513	NO	NO	1.00
wegen	w7_d758e34516	NO	NO	1.00
350.	w9_d758e34519	NO	NO	1.00
fl.	w11_d758e34522	NO	NO	0.99
sub	w13_d758e34526	NO	NO	1.00
Nro.	w15_d758e34529	NO	NO	1.00
65.	w1_d758e34534	NO	NO	1.00
den	w3_d758e34537	NO	NO	1.00
20.	w5_d758e34540	NO	NO	0.89
Febr.	w7_d758e34543	NO	NO	1.00
1596.	w9_d758e34546	NO	NO	1.00
Benedict	w11_d758e34549	NO	NO	1.00
Pachmayr	w13_d758e34553	NO	NO	0.96
mit	w15_d758e34556	NO	NO	0.91
Ansatz	w1_d758e34561	NO	NO	0.96
wegen	w3_d758e34564	NO	NO	1.00
310.	w5_d758e34567	NO	NO	0.87
fl.	w7_d758e34570	NO	NO	0.91
welche	w9_d758e34573	NO	NO	0.91
sämtliche	w11_d758e34576	NO	NO	1.00
Schuld=posten	w13_d758e34580	NO	NO	1.00
aber	w1_d758e34585	NO	NO	1.00
würklich	w3_d758e34588	NO	NO	1.00
abgethan	w5_d758e34591	NO	NO	0.95
seyn,	w7_d758e34594	NO	NO	1.00
und	w9_d758e34597	NO	NO	1.00
dermalen	w11_d758e34600	NO	NO	1.00
indebite	w13_d758e34604	NO	NO	1.00
&	w1_d758e34610	NO	NO	0.89
sine	w3_d758e34613	NO	NO	0.98
causa	w5_d758e34616	NO	NO	1.00
haften.	w7_d758e34619	NO	NO	1.00
Diesemnach	w9_d758e34622	NO	NO	1.00
gebetten,	w11_d758e34625	NO	NO	1.00
ich	w1_d758e34630	NO	NO	1.00
geruhete	w3_d758e34633	NO	NO	1.00
wegen	w5_d758e34636	NO	NO	0.99
Caßir	w7_d758e34639	NO	NO	1.00
und	w9_d758e34642	NO	NO	1.00
Extabulirung	w11_d758e34645	NO	NO	1.00
erst	w13_d758e34649	NO	NO	0.99
gedachten	w1_d758e34654	NO	NO	1.00
Schuld=posten	w3_d758e34657	NO	NO	0.97
ein	w5_d758e34660	NO	NO	1.00
ordentliches	w7_d758e34663	NO	NO	0.98
Amor	w9_d758e34666	NO	NO	0.97
tisations=edict	w1_d758e34671	NO	NO	0.98
bey	w3_d758e34674	NO	NO	0.90
der	w5_d758e34677	NO	NO	1.00
Canzley	w7_d758e34680	NO	NO	0.99
ausfertigen	w9_d758e34683	NO	NO	0.94
zu	w11_d758e34686	NO	NO	1.00
lassen.	w1_d758e34692	NO	NO	0.97
Wann	w3_d758e34695	NO	NO	1.00
nur	w5_d758e34698	NO	NO	1.00
hierinnfalls	w7_d758e34701	NO	NO	1.00
in	w9_d758e34704	NO	NO	1.00
Folge	w11_d758e34707	NO	NO	1.00
der	w13_d758e34711	NO	NO	0.94
al	w15_d758e34714	NO	NO	0.96
lergnädigst	w1_d758e34719	NO	NO	0.96
ergangenen	w3_d758e34722	NO	NO	1.00
Kaiserl.	w5_d758e34725	NO	NO	0.95
Kön.	w7_d758e34728	NO	NO	1.00
Hofresolu	w9_d758e34731	NO	NO	1.00
tion	w1_d758e34736	NO	NO	1.00
gewilliget	w3_d758e34739	NO	NO	0.96
worden;	w5_d758e34742	NO	NO	0.97
Als	w7_d758e34745	NO	NO	1.00
ist	w9_d758e34748	NO	NO	1.00
im	w11_d758e34751	NO	NO	1.00
Namen	w13_d758e34755	NO	NO	1.00
Jhro	w15_d758e34758	NO	NO	0.89
Kais.	w1_d758e34763	NO	NO	1.00
Königl.	w3_d758e34766	NO	NO	0.95
Apostol.	w5_d758e34769	NO	NO	1.00
Maj.	w7_d758e34772	NO	NO	1.00
unser	w9_d758e34775	NO	NO	1.00
allergnädigsten	w11_d758e34778	NO	NO	0.99
Frauen	w1_d758e34784	NO	NO	1.00
rc.	w3_d758e34787	NO	NO	0.90
mein	w5_d758e34790	NO	NO	1.00
Befehl	w7_d758e34793	NO	NO	0.94
hiemit,	w9_d758e34796	NO	NO	0.94
daß	w11_d758e34799	NO	NO	1.00
der	w13_d758e34803	NO	NO	1.00
oder	w15_d758e34806	NO	NO	1.00
dieje	w17_d758e34809	NO	NO	0.96
nige,	w1_d758e34814	NO	NO	1.00
so	w3_d758e34817	NO	NO	1.00
von	w5_d758e34820	NO	NO	1.00
obermeldten	w7_d758e34823	NO	NO	1.00
Tabular=posten	w9_d758e34826	NO	NO	1.00
entwe	w11_d758e34829	NO	NO	1.00
der	w1_d758e34834	NO	NO	0.97
einige	w3_d758e34837	NO	NO	0.97
schriftliche	w5_d758e34840	NO	NO	0.98
Documenta	w7_d758e34843	NO	NO	1.00
in	w9_d758e34846	NO	NO	1.00
Handen	w11_d758e34849	NO	NO	1.00
haben,	w1_d758e34854	NO	NO	1.00
oder	w3_d758e34857	NO	NO	0.94
annoch	w5_d758e34860	NO	NO	1.00
überkommen	w7_d758e34863	NO	NO	0.96
möchten,	w9_d758e34866	NO	NO	0.99
wie	w11_d758e34869	NO	NO	0.95
auch	w1_d758e34875	NO	NO	0.96
diejenige,	w3_d758e34878	NO	NO	0.99
welche	w5_d758e34881	NO	NO	1.00
ansonsten	w7_d758e34884	NO	NO	0.98
an	w9_d758e34887	NO	NO	1.00
diesen	w11_d758e34890	NO	NO	0.96
ei	w13_d758e34894	NO	NO	1.00
nige	w1_d758e34899	NO	NO	0.95
Sprüch	w3_d758e34902	NO	NO	1.00
und	w5_d758e34905	NO	NO	1.00
Anforderungen	w7_d758e34908	NO	NO	1.00
haben,	w9_d758e34911	NO	NO	1.00
oder	w11_d758e34914	NO	NO	1.00
zu	w1_d758e34919	NO	NO	1.00
haben	w3_d758e34922	NO	NO	1.00
vermeinen,	w5_d758e34925	NO	NO	0.96
solche	w7_d758e34928	NO	NO	0.97
innerhalb	w9_d758e34931	NO	NO	1.00
eines	w11_d758e34934	NO	NO	0.90
Jahrs,	w1_d758e34939	NO	NO	1.00
6.	w3_d758e34942	NO	NO	1.00
