<doc id="wr_1761-02-21" attrs="word" year="1761" month="02" day="21" corpus="2">
<head id="h2_d529e2626">
Petersburg	w1_d529e2630
s.	w9_d529e9856
K.	w11_d529e9859
Jgn.,	w13_d529e9863
bey	w15_d529e9866
der	w17_d529e9869
schö.	w19_d529e9872
nen	w1_d529e9878
Schät.	w3_d529e9881
in	w5_d529e9884
der	w7_d529e9887
Josephst.,	w9_d529e9890
alt	w11_d529e9893
2.	w13_d529e9897
J.	w15_d529e9900
</list>
<head id="h2_d529e9907">
Summa	w1_d529e9911
9.	w3_d529e9914
Pers.,	w5_d529e9917
darunter	w7_d529e9920
2.	w9_d529e9923
Kind	w11_d529e9926
Den	w1_d529e9931
19.	w3_d529e9934
Febr.	w5_d529e9937
Jn	w1_d529e9942
der	w3_d529e9945
Stadt.	w5_d529e9948
</head>
<list id="l4_d529e9951">
Dem	w1_d529e9955
Hrn.	w3_d529e9958
Bapt.	w5_d529e9961
Ruard,	w7_d529e9964
K.	w9_d529e9967
K.	w11_d529e9970
Niederlags=verw.,	w13_d529e9974
s.	w1_d529e9979
K.	w3_d529e9982
Joh.,	w5_d529e9985
im	w7_d529e9988
Gundel=hof,	w9_d529e9991
alt	w11_d529e9994
1.	w13_d529e9998
J.	w15_d529e10001
Der	w1_d529e10006
Magdal.	w3_d529e10009
Ruschitzin,	w5_d529e10012
Wittwe,	w7_d529e10015
ihr	w9_d529e10018
T.	w11_d529e10021
Anna,	w13_d529e10025
im	w15_d529e10028
Aichis.	w1_d529e10034
H.	w3_d529e10037
auf	w5_d529e10040
der	w7_d529e10043
hoh.	w9_d529e10046
Bruck,	w11_d529e10049
alt	w13_d529e10053
20.	w15_d529e10056
J.	w17_d529e10059
Dem	w1_d529e10064
Math.	w3_d529e10067
Hammer,	w5_d529e10070
K.	w7_d529e10073
K.	w9_d529e10076
Büchsenmeist.,	w11_d529e10079
s.	w13_d529e10083
W.	w15_d529e10086
Barb.,	w1_d529e10091
im	w3_d529e10094
K	w5_d529e10097
K.	w7_d529e10100
Arsenal,	w9_d529e10103
alt	w11_d529e10106
56.	w13_d529e10110
J.	w15_d529e10113
</list>
<head id="h2_d529e10121">
Vor	w1_d529e10125
der	w3_d529e10128
Stadt.	w5_d529e10131
</head>
<list id="l4_d529e10134">
Dem	w1_d529e10138
Hrn.	w3_d529e10141
Carl	w5_d529e10144
Otto	w7_d529e10147
Heinr.	w9_d529e10150
v.	w11_d529e10153
Mosel,	w13_d529e10157
K.	w15_d529e10160
K.	w17_d529e10163
Un	w19_d529e10166
ter=leuten.,	w1_d529e10171
s.	w3_d529e10174
K.	w5_d529e10177
Ferd.,	w7_d529e10180
beym	w9_d529e10183
rot.	w11_d529e10186
Jgel	w13_d529e10190
am	w15_d529e10193
Neu	w17_d529e10196
bau,	w1_d529e10201
alt	w3_d529e10204
7.	w5_d529e10207
v.	w7_d529e10210
J.	w9_d529e10213
Joh.	w1_d529e10219
Derfler,	w3_d529e10222
Lack,	w5_d529e10225
bey	w7_d529e10228
der	w9_d529e10231
gold.	w11_d529e10234
Weintr.	w13_d529e10238
auf	w15_d529e10241
der	w17_d529e10244
Landstr.,	w1_d529e10249
alt	w3_d529e10252
33.	w5_d529e10255
J.	w7_d529e10258
Dem	w1_d529e10263
Jos.	w3_d529e10266
Rauch,	w5_d529e10269
Geig.,	w7_d529e10272
s.	w9_d529e10275
W.	w11_d529e10278
Susan.,	w13_d529e10282
beym	w15_d529e10285
gold.	w17_d529e10288
Fäs.	w1_d529e10293
im	w3_d529e10296
Liechtenth.,	w5_d529e10299
alt	w7_d529e10302
45.	w9_d529e10305
J.	w11_d529e10308
Dem	w1_d529e10314
August.	w3_d529e10317
Simon,	w5_d529e10320
Lehen=kutsch.,	w7_d529e10323
s.	w9_d529e10326
W.	w11_d529e10329
Barb.,	w13_d529e10333
beym	w1_d529e10338
gold.	w3_d529e10341
Brunn	w5_d529e10344
auf	w7_d529e10347
der	w9_d529e10350
Landstr.,	w11_d529e10353
alt	w13_d529e10357
33.	w15_d529e10360
J.	w17_d529e10363
Reg.	w1_d529e10368
Partunkerin,	w3_d529e10371
in	w5_d529e10374
St.	w7_d529e10377
Joh.	w9_d529e10380
Nep.	w11_d529e10383
Spit.,	w13_d529e10387
70.	w15_d529e10390
J.	w17_d529e10393
Dem	w1_d529e10398
Ant.	w3_d529e10401
Lechleutner,	w5_d529e10404
Lack.,	w7_d529e10407
s.	w9_d529e10410
W.	w11_d529e10413
Elisab.,	w13_d529e10417
beym	w15_d529e10420
bl.	w1_d529e10426
Pfauen	w3_d529e10429
untern	w5_d529e10432
Felv.,	w7_d529e10435
alt	w9_d529e10438
39.	w11_d529e10441
J.	w13_d529e10445
Dem	w1_d529e10450
Simon	w3_d529e10453
Zöchling,	w5_d529e10456
Kutsch.,	w7_d529e10459
s.	w9_d529e10462
K.	w11_d529e10465
Simon	w13_d529e10469
im	w15_d529e10472
Kutscheris.	w1_d529e10477
H.	w3_d529e10480
zu	w5_d529e10483
Erdberg,	w7_d529e10486
alt	w9_d529e10489
7.	w11_d529e10492
J.	w13_d529e10496
Gottfr.	w1_d529e10501
Peyer,	w3_d529e10504
Hausmeist.,	w5_d529e10507
beym	w7_d529e10510
weis.	w9_d529e10513
Fasau	w11_d529e10516
am	w13_d529e10520
Neustift,	w1_d529e10526
alt	w3_d529e10529
61.	w5_d529e10532
J.	w7_d529e10535
Dem	w1_d529e10540
Jos.	w3_d529e10543
Peyer,	w5_d529e10546
Taglöhn.,	w7_d529e10549
s.	w9_d529e10552
S.	w11_d529e10555
Jos.,	w13_d529e10559
beym	w15_d529e10562
gold.	w17_d529e10565
Hirsch.	w1_d529e10570
im	w3_d529e10573
Liechtenth.,	w5_d529e10576
alt	w7_d529e10579
15.	w9_d529e10582
J.	w11_d529e10585
</list>
<head id="h2_d529e10592">
Summa	w1_d529e10596
12.	w3_d529e10599
Pers.,	w5_d529e10602
darunter	w7_d529e10605
3.	w9_d529e10608
Kind.	w11_d529e10611
</head>
<list id="l4_d529e10614">
</list>
<p id="p6_d529e10619">
Nächst	w1_d529e10623
künftigen	w3_d529e10626
Montag	w5_d529e10629
als	w7_d529e10632
den	w9_d529e10635
23.	w11_d529e10638
dieses	w13_d529e10642
Monats	w1_d529e10647
Febr.	w3_d529e10650
werden	w5_d529e10653
auf	w7_d529e10656
Verordnung	w9_d529e10659
einer	w11_d529e10662
Hochlöbl.	w1_d529e10667
N.	w3_d529e10670
Oe.	w5_d529e10673
Regierung	w7_d529e10676
in	w9_d529e10679
der	w11_d529e10682
Schaufler	w13_d529e10686
gassen	w1_d529e10692
im	w3_d529e10695
gräfl.	w5_d529e10698
Veteranischen	w7_d529e10701
Haus	w9_d529e10704
im	w11_d529e10707
dritten	w13_d529e10711
Stock	w1_d529e10716
verschiedene	w3_d529e10719
Verlassenschafts=effecten,	w5_d529e10722
als	w7_d529e10725
etwas	w1_d529e10730
Silber,	w3_d529e10733
Mauns=kleider,	w5_d529e10736
Wäsch,	w7_d529e10739
und	w9_d529e10742
Beht=gewandt	w1_d529e10747
Vormittags	w3_d529e10750
von	w5_d529e10753
9.	w7_d529e10756
bis	w9_d529e10759
12.	w11_d529e10762
Nach	w13_d529e10766
mittags	w1_d529e10772
aber	w3_d529e10775
von	w5_d529e10778
3.	w7_d529e10781
bis	w9_d529e10784
6.	w11_d529e10787
Uhr	w13_d529e10791
dem	w15_d529e10794
Meistbie	w17_d529e10797
</p>
<p id="p12_d529e10811">
tenden	w1_d529e10815
gegen	w3_d529e10818
alsogleich	w5_d529e10821
baar	w7_d529e10824
leistender	w9_d529e10827
Bezahlung	w11_d529e10830
licitando	w1_d529e10835
verkauffet	w3_d529e10838
werden.	w5_d529e10841
</p>
<p id="p14_d529e10844">
Den	w1_d529e10848
27.	w3_d529e10851
lauffenden	w5_d529e10854
Monats	w7_d529e10857
Febr.	w9_d529e10860
und	w11_d529e10863
folgen	w13_d529e10867
de	w1_d529e10872
Täge	w3_d529e10875
werden	w5_d529e10878
in	w7_d529e10881
der	w9_d529e10884
Wald=zeil	w11_d529e10887
in	w13_d529e10891
der	w15_d529e10894
Baron	w17_d529e10897
Engelshofischen	w1_d529e10902
Behausung	w3_d529e10905
im	w5_d529e10908
ersten	w7_d529e10911
Stock	w9_d529e10914
ver	w11_d529e10917
schiedene	w1_d529e10923
Verlassenschafts=effecten,	w3_d529e10926
als:	w5_d529e10929
Gold,	w7_d529e10932
Silber,	w1_d529e10937
bordirte	w3_d529e10940
Manns=kleider,	w5_d529e10943
Leibs	w7_d529e10946
und	w9_d529e10949
Tisch=wäsch,	w1_d529e10954
Spiegeln,	w3_d529e10957
Spallier,	w5_d529e10960
Tisch,	w7_d529e10963
Ses	w9_d529e10966
seln	w1_d529e10971
und	w3_d529e10974
Kästen,	w5_d529e10977
Porcelain	w7_d529e10980
und	w9_d529e10983
Hollitscherge	w11_d529e10986
schirr,	w1_d529e10992
Zinn	w3_d529e10995
und	w5_d529e10998
Kupfer,	w7_d529e11001
dann	w9_d529e11004
andere	w11_d529e11007
Fahr	w13_d529e11011
nussen,	w1_d529e11016
nicht	w3_d529e11019
minder	w5_d529e11022
ein	w7_d529e11025
Antheil	w9_d529e11028
Tockayer=dann	w11_d529e11031
etliche	w1_d529e11036
Eimer	w3_d529e11039
Hungarischen	w5_d529e11042
Wermut	w7_d529e11045
Vormittags	w9_d529e11048
von	w1_d529e11053
9.	w3_d529e11056
bis	w5_d529e11059
12.	w7_d529e11062
Nachmittags	w9_d529e11065
von	w11_d529e11068
3.	w13_d529e11072
bis	w15_d529e11075
6.	w17_d529e11078
Uhr	w19_d529e11081
dem	w1_d529e11087
Meistbietenden	w3_d529e11090
gegen	w5_d529e11093
baarer	w7_d529e11096
Bezahlung	w9_d529e11099
hin	w11_d529e11102
dann	w1_d529e11107
gegeben	w3_d529e11110
werden.	w5_d529e11113
</p>
<p id="p16_d529e11116">
Auf	w1_d529e11120
der	w3_d529e11123
Wieden	w5_d529e11126
ist	w7_d529e11129
das	w9_d529e11132
in	w11_d529e11135
der	w13_d529e11139
sogenannten	w15_d529e11142
neuen	w1_d529e11147
oder	w3_d529e11150
Kaiser=gassen,	w5_d529e11153
ruckwärts	w7_d529e11156
des	w9_d529e11159
Baron	w11_d529e11162
Loprestischen	w1_d529e11167
Garten	w3_d529e11170
ligende,	w5_d529e11173
in	w7_d529e11176
zweyen	w9_d529e11179
Stöcken	w11_d529e11182
und	w1_d529e11188
zwanzig	w3_d529e11191
Zimmern	w5_d529e11194
bestehende	w7_d529e11197
Haus	w9_d529e11200
samt	w11_d529e11203
Stal	w13_d529e11207
lung	w1_d529e11212
auf	w3_d529e11215
8.	w5_d529e11218
Pferd,	w7_d529e11221
Wagen=schupfen	w9_d529e11224
auf	w11_d529e11227
6.	w13_d529e11231
Wä	w15_d529e11234
gen,	w1_d529e11239
Heu	w3_d529e11242
und	w5_d529e11245
Haaber=boden,	w7_d529e11248
und	w9_d529e11251
allübri	w11_d529e11254
ger	w1_d529e11259
Zugehörde,	w3_d529e11262
ganz	w5_d529e11265
oder	w7_d529e11268
zertheilter,	w9_d529e11271
auch	w11_d529e11274
mo	w13_d529e11278
bilirt	w1_d529e11284
oder	w3_d529e11287
unmobilirter	w5_d529e11290
mit	w7_d529e11293
einem	w9_d529e11296
darbey	w11_d529e11299
be	w13_d529e11303
findlichen	w1_d529e11308
Garten	w3_d529e11311
auf	w5_d529e11314
nächstkünftige	w7_d529e11317
St.	w9_d529e11320
Georgi	w11_d529e11323
zeit,	w1_d529e11328
oder	w3_d529e11331
auch	w5_d529e11334
alltäglich	w7_d529e11337
zu	w9_d529e11340
verlassen,	w11_d529e11343
und	w13_d529e11347
ist	w15_d529e11350
sich	w1_d529e11355
darumen	w3_d529e11358
in	w5_d529e11361
eben	w7_d529e11364
diesem	w9_d529e11367
Haus	w11_d529e11370
bey	w13_d529e11374
dem	w15_d529e11377
Haus	w17_d529e11380
meister	w1_d529e11386
anzumelden.	w3_d529e11389
</p>
<p id="p18_d529e11392">
Von	w1_d529e11396
N.	w3_d529e11399
Burgermeister,	w5_d529e11402
Richter	w7_d529e11405
und	w9_d529e11408
Raht	w11_d529e11411
zur	w13_d529e11415
Wienerischen	w1_d529e11420
Neustadt,	w3_d529e11423
wird	w5_d529e11426
hiemit	w7_d529e11429
kund	w9_d529e11432
und	w11_d529e11435
zu	w1_d529e11440
wissen	w3_d529e11443
gemacht:	w5_d529e11446
wasgestalten	w7_d529e11449
den	w9_d529e11452
5.	w11_d529e11455
künftigen	w13_d529e11459
Monats	w1_d529e11465
Martii	w3_d529e11468
inlebenden	w5_d529e11471
1761.	w7_d529e11474
Jahrs	w9_d529e11477
die	w11_d529e11480
über	w13_d529e11484
Ableiben	w1_d529e11489
weil.	w3_d529e11492
Herrn	w5_d529e11495
Franz	w7_d529e11498
Anton	w9_d529e11501
Praitenacher,	w11_d529e11504
gewest	w1_d529e11509
des	w3_d529e11512
inneren	w5_d529e11515
Rahts,	w7_d529e11518
und	w9_d529e11521
Burgerl.	w11_d529e11524
Eisen	w13_d529e11528
handlers	w1_d529e11533
ruckgelassen	w3_d529e11536
im	w5_d529e11539
Trinitatis=viertl	w7_d529e11542
auf	w9_d529e11545
dem	w1_d529e11551
Platz	w3_d529e11554
an	w5_d529e11557
dem	w7_d529e11560
Korn=markt	w9_d529e11563
in	w11_d529e11566
besagter	w13_d529e11570
Neu	w15_d529e11573
stadt	w1_d529e11578
ligende	w3_d529e11581
Behausung,	w5_d529e11584
samt	w7_d529e11587
Eisenhandlungs	w9_d529e11590
gerechtigkeit	w1_d529e11595
und	w3_d529e11598
Waaren	w5_d529e11601
Vormittags	w7_d529e11604
um	w9_d529e11607
9.	w11_d529e11610
Uhr	w13_d529e11614
auf	w1_d529e11619
alldasiger	w3_d529e11622
Stadt=canzley	w5_d529e11625
dem	w7_d529e11628
Meistbietenden	w9_d529e11631
licitando	w1_d529e11637
zu	w3_d529e11640
verkauffen	w5_d529e11643
feil	w7_d529e11646
seyen;	w9_d529e11649
Wer	w11_d529e11652
also	w13_d529e11656
hierzu	w15_d529e11659
en	w1_d529e11664
Verlangen	w3_d529e11667
traget,	w5_d529e11670
kan	w7_d529e11673
sich	w9_d529e11676
in	w11_d529e11679
gedachter	w13_d529e11683
Wie	w15_d529e11686
nerischen	w1_d529e11691
Neustadt	w3_d529e11694
auf	w5_d529e11697
dem	w7_d529e11700
Raht=haus	w9_d529e11703
in	w11_d529e11706
der	w13_d529e11710
Stadt=canzley	w1_d529e11715
an	w3_d529e11718
obbestimmten	w5_d529e11721
Tag	w7_d529e11724
und	w9_d529e11727
Stund	w11_d529e11730
einfinden.	w1_d529e11736
</p>
<p id="p20_d529e11739">
Den	w1_d529e11743
26.	w3_d529e11746
dies	w5_d529e11749
Monats	w7_d529e11752
Febr.	w9_d529e11755
und	w11_d529e11758
Folgende	w13_d529e11762
Täge	w15_d529e11765
werden	w1_d529e11770
in	w3_d529e11773
dem	w5_d529e11776
Klersischen	w7_d529e11779
Haus	w9_d529e11782
in	w11_d529e11785
der	w13_d529e11789
oberen	w15_d529e11792
Becken=strassen	w1_d529e11797
im	w3_d529e11800
2.	w5_d529e11803
Stock	w7_d529e11806
Vormittags	w9_d529e11809
von	w11_d529e11812
9.	w13_d529e11816
bis	w1_d529e11822
12.	w3_d529e11825
und	w5_d529e11828
Nachmittags	w7_d529e11831
von	w9_d529e11834
3.	w11_d529e11837
bis	w13_d529e11841
6.	w15_d529e11844
Uhr	w17_d529e11847
ver	w19_d529e11850
schiedene	w1_d529e11855
Effecten,	w3_d529e11858
als:	w5_d529e11861
Gold,	w7_d529e11864
Silber,	w9_d529e11867
Manns	w11_d529e11870
kleider,	w1_d529e11875
Gewöhr	w3_d529e11878
und	w5_d529e11881
andere	w7_d529e11884
Einrichtung,	w9_d529e11887
beson	w11_d529e11890
ders	w1_d529e11895
eine	w3_d529e11898
extra	w5_d529e11901
schöne	w7_d529e11904
Collection	w9_d529e11907
von	w11_d529e11910
allerhand	w13_d529e11914
raren	w1_d529e11920
Bergwerks=stuffen,	w3_d529e11923
nebst	w5_d529e11926
verschiedenen	w7_d529e11929
Probier=instrumenten,	w1_d529e11934
wie	w3_d529e11937
auch	w5_d529e11940
etwelche	w7_d529e11943
Eimer	w9_d529e11946
Oesterreicher	w1_d529e11951
und	w3_d529e11954
Ofuer=wein,	w5_d529e11957
und	w7_d529e11960
leere	w9_d529e11963
Fässer	w11_d529e11966
dem	w1_d529e11971
Meistbietenden	w3_d529e11974
licitando	w5_d529e11977
gegen	w7_d529e11980
baarer	w9_d529e11983
Be	w11_d529e11986
zahlung	w1_d529e11992
verkauffet	w3_d529e11995
werden;	w5_d529e11998
worzu	w7_d529e12001
forderist	w9_d529e12004
die	w11_d529e12007
Bergwerks=liebhabere	w1_d529e12012
eingeladen	w3_d529e12015
seynd.	w5_d529e12018
</p>
<p id="p22_d529e12021">
Von	w1_d529e12025
des	w3_d529e12028
Löbl.	w5_d529e12031
K.	w7_d529e12034
K.	w9_d529e12037
Pester	w11_d529e12040
Militarinvali	w13_d529e12044
den=hauses	w1_d529e12049
Gerichts	w3_d529e12052
wegen,	w5_d529e12055
werden	w7_d529e12058
mittelst	w9_d529e12061
be	w11_d529e12064
reits	w1_d529e12069
unter	w3_d529e12072
dem	w5_d529e12075
20.	w7_d529e12078
Novemb.	w9_d529e12081
1760.	w11_d529e12084
ad	w13_d529e12088
valvas	w15_d529e12091
affigirten,	w1_d529e12097
und	w3_d529e12100
in	w5_d529e12103
denen	w7_d529e12106
offentlichen	w9_d529e12109
Zeitungs	w11_d529e12112
blättern	w1_d529e12117
vom	w3_d529e12120
26.	w5_d529e12123
ejusdem	w7_d529e12126
bekannt	w9_d529e12129
gemachten	w11_d529e12132
Edicts	w1_d529e12137
alle	w3_d529e12140
und	w5_d529e12143
jede,	w7_d529e12146
welche	w9_d529e12149
an	w11_d529e12152
der	w13_d529e12156
intestata	w15_d529e12159
ver	w17_d529e12162
storbenen	w1_d529e12167
Frauen	w3_d529e12170
Rittmeisterin	w5_d529e12173
Maria	w7_d529e12176
Francisca	w9_d529e12179
Großmannin,	w1_d529e12185
Geborne	w3_d529e12188
von	w5_d529e12191
Teimerin	w7_d529e12194
Verlassen	w9_d529e12197
schaft	w1_d529e12202
ex	w3_d529e12205
quocunque	w5_d529e12208
capite	w7_d529e12211
einen	w9_d529e12214
Anspruch	w11_d529e12217
odor	w13_d529e12221
Anforderung	w1_d529e12226
haben,	w3_d529e12229
citiret	w5_d529e12232
und	w7_d529e12235
vorgeladen,	w9_d529e12238
den	w11_d529e12241
31.	w1_d529e12246
May	w3_d529e12249
1761.	w5_d529e12252
als	w7_d529e12255
in	w9_d529e12258
Termido	w11_d529e12261
præfixo	w13_d529e12265
per-	w15_d529e12268
emptorio	w1_d529e12274
zu	w3_d529e12277
rechter	w5_d529e12280
Tages=zeit	w7_d529e12283
Vormittags	w9_d529e12286
um	w11_d529e12289
8.	w1_d529e12294
Uhr	w3_d529e12297
vor	w5_d529e12300
dem	w7_d529e12303
alhiesigen	w9_d529e12306
Löbl.	w11_d529e12309
K.	w13_d529e12313
K.	w15_d529e12316
Pester	w17_d529e12319
Militar=invaliden=haus=gericht,	w1_d529e12324
entweder	w3_d529e12327
in	w5_d529e12330
Person,	w1_d529e12335
oder	w3_d529e12338
durch	w5_d529e12341
genugsam	w7_d529e12344
Bevollmächtigte	w9_d529e12347
um	w1_d529e12353
so	w3_d529e12356
gewisser	w5_d529e12359
zu	w7_d529e12362
erscheinen,	w9_d529e12365
ihre	w11_d529e12368
Ansprüch	w13_d529e12372
und	w15_d529e12375
Anforderungen	w1_d529e12380
gehörig	w3_d529e12383
ad	w5_d529e12386
Acts	w7_d529e12389
zu	w9_d529e12392
geben,	w11_d529e12395
darü	w13_d529e12399
ber	w1_d529e12404
gerichtliche	w3_d529e12407
Handlung	w5_d529e12410
zu	w7_d529e12413
pflegen,	w9_d529e12416
und	w11_d529e12419
recht	w13_d529e12423
lichen	w1_d529e12428
Bescheids	w3_d529e12431
zu	w5_d529e12434
gewärtigen;	w7_d529e12437
als	w9_d529e12440
in	w11_d529e12443
Entste	w13_d529e12447
hung	w1_d529e12453
dessen	w3_d529e12456
alle	w5_d529e12459
diejenige,	w7_d529e12462
die	w9_d529e12465
sich	w11_d529e12468
in	w13_d529e12472
Termino	w15_d529e12475
præfixo	w1_d529e12480
nicht	w3_d529e12483
gehörig	w5_d529e12486
gemeldet,	w7_d529e12489
zu	w9_d529e12492
gewärtigen	w11_d529e12495
haben,	w1_d529e12500
daß	w3_d529e12503
ihnen	w5_d529e12506
per	w7_d529e12509
Sententiam	w9_d529e12512
ein	w11_d529e12515
ewiges	w13_d529e12519
Stillschweigen	w1_d529e12524
auferleget	w3_d529e12527
werden	w5_d529e12530
wird;	w7_d529e12533
wornach	w9_d529e12536
sich	w1_d529e12542
also	w3_d529e12545
sammentliche	w5_d529e12548
Großmann	w7_d529e12551
und	w9_d529e12554
Teimeri	w11_d529e12557
sche	w1_d529e12562
in	w3_d529e12565
und	w5_d529e12568
ausländische	w7_d529e12571
Erben,	w9_d529e12574
oder	w11_d529e12577
sonstige	w13_d529e12581
dieser	w1_d529e12586
Verlassenschafts=interessenten	w3_d529e12589
zu	w5_d529e12592
achten	w7_d529e12595
haben,	w1_d529e12600
und	w3_d529e12603
hiemit	w5_d529e12606
dieses	w7_d529e12609
zu	w9_d529e12612
dem	w11_d529e12615
Ende	w13_d529e12619
nochma	w15_d529e12622
len	w1_d529e12628
in	w3_d529e12631
gegenwärtig=offentlichem	w5_d529e12634
Blat	w7_d529e12637
bekannt	w9_d529e12640
gemachet	w1_d529e12645
wird.	w3_d529e12648
</p>
<list id="l24_d529e12652">
Bey	w1_d529e12656
denen	w3_d529e12659
Verlegern	w5_d529e12662
des	w7_d529e12665
Wienerischen	w9_d529e12668
Diarii	w11_d529e12671
ist	w1_d529e12676
zu	w3_d529e12679
haben:	w5_d529e12682
Das	w1_d529e12687
Leiden	w3_d529e12690
und	w5_d529e12693
Sterben	w7_d529e12696
JEsu	w9_d529e12699
Christi,	w11_d529e12702
aus	w13_d529e12706
denen	w1_d529e12712
vier	w3_d529e12715
Evangelischen	w5_d529e12718
Beschreibungen	w7_d529e12721
in	w9_d529e12724
Spa	w11_d529e12727
nischer	w1_d529e12732
Sprach	w3_d529e12735
zusammen	w5_d529e12738
getragen	w7_d529e12741
von	w9_d529e12744
R.	w11_d529e12747
P.	w13_d529e12751
Ludovico	w1_d529e12756
de	w3_d529e12759
la	w5_d529e12762
Palma,	w7_d529e12765
aus	w9_d529e12768
der	w11_d529e12771
Gesellschaft	w13_d529e12775
JEsu,	w1_d529e12780
ins	w3_d529e12783
Teutsche	w5_d529e12786
übersetzet	w7_d529e12789
von	w9_d529e12792
einem	w11_d529e12795
Prie	w13_d529e12799
ster	w1_d529e12805
aus	w3_d529e12808
eben	w5_d529e12811
dieser	w7_d529e12814
Gesellschaft,	w9_d529e12817
das	w11_d529e12820
Exxcaplar	w13_d529e12824
im	w1_d529e12829
Französischen	w3_d529e12832
Band	w5_d529e12835
pr.	w7_d529e12838
1.	w9_d529e12841
fl.	w11_d529e12844
25.	w13_d529e12848
kr.	w15_d529e12851
unge	w17_d529e12854
bunden	w1_d529e12859
51.	w3_d529e12862
kr.	w5_d529e12865
</list>
<head id="h2_d529e12872">
Landmarschall	w1_d529e12876
rc.	w3_d529e12879
</head>
<p id="p4_d529e12882">
Entbiete	w1_d529e12886
dem	w3_d529e12889
wol=gebornen	w5_d529e12892
Herrn	w7_d529e12895
Friederich	w9_d529e12898
Frey=herrn	w1_d529e12903
von	w3_d529e12906
Campe,	w5_d529e12909
meinen	w7_d529e12912
Dienst	w9_d529e12915
im	w11_d529e12918
gu	w13_d529e12922
ten	w1_d529e12927
Willen	w3_d529e12930
zuvor,	w5_d529e12933
und	w7_d529e12936
gebe	w9_d529e12939
auch	w11_d529e12942
hiemit	w13_d529e12946
zu	w15_d529e12949
ver	w17_d529e12952
nehmen:	w1_d529e12958
Welchergestalten	w3_d529e12961
bey	w5_d529e12964
einer	w7_d529e12967
den	w9_d529e12970
28.	w11_d529e12973
Nov.	w13_d529e12977
erst	w1_d529e12982
abgeruckten	w3_d529e12985
1760.	w5_d529e12988
Jahrs	w7_d529e12991
zwischen	w9_d529e12994
euch,	w11_d529e12997
dann	w13_d529e13001
dem	w1_d529e13006
gerichtl.	w3_d529e13009
verordneten	w5_d529e13012
gräfl.	w7_d529e13015
Kuefsteinischen	w9_d529e13018
Curatore	w1_d529e13023
ad	w3_d529e13026
lites	w5_d529e13029
Doctore	w7_d529e13032
Hacker	w9_d529e13035
fürgewesten	w11_d529e13038
Tagsatzung	w1_d529e13044
ex	w3_d529e13047
officio	w5_d529e13050
veranlasset	w7_d529e13053
worden	w9_d529e13056
seye,	w11_d529e13059
daß	w1_d529e13064
zu	w3_d529e13067
Ablegung	w5_d529e13070
des	w7_d529e13073
euch	w9_d529e13076
in	w11_d529e13079
dem	w13_d529e13083
gedachten	w15_d529e13086
gräfl.	w17_d529e13089
Kuefsteinischen	w1_d529e13094
Cridä=relations=ausschlag	w3_d529e13097
wegen	w5_d529e13100
denen	w1_d529e13105
alda	w3_d529e13108
von	w5_d529e13111
euch	w7_d529e13114
angemeldt	w9_d529e13117
auch	w11_d529e13120
elaßtficirten	w13_d529e13124
648.	w1_d529e13130
Cremnitzer=ducaten	w3_d529e13133
aufgetragenen	w5_d529e13136
Jura	w7_d529e13139
ments	w1_d529e13144
eine	w3_d529e13147
Tagsatzung	w5_d529e13150
auf	w7_d529e13153
3.	w9_d529e13156
Monat	w11_d529e13159
sub	w13_d529e13163
elau-	w15_d529e13166
sula	w1_d529e13171
præglusi	w3_d529e13174
contumaciæ	w5_d529e13177
angeordnet,	w7_d529e13180
und	w9_d529e13183
diese	w11_d529e13186
</p>
<p id="p10_d529e13199">
elich	w1_d529e13203
per	w3_d529e13206
Edictun	w5_d529e13209
ad	w7_d529e13212
valvas	w9_d529e13215
intimiret	w11_d529e13218
werden	w13_d529e13222
solle.	w1_d529e13227
Wann	w3_d529e13230
nun	w5_d529e13233
auf	w7_d529e13236
beschehenes	w9_d529e13239
Anlangen	w11_d529e13242
des	w13_d529e13246
Curatoris	w1_d529e13251
ad	w3_d529e13254
lites	w5_d529e13257
der	w7_d529e13260
9.	w9_d529e13263
kommenden	w11_d529e13266
Monats	w13_d529e13270
Aprilis	w1_d529e13276
fruhe	w3_d529e13279
um	w5_d529e13282
8.	w7_d529e13285
Uhr	w9_d529e13288
zu	w11_d529e13291
sothaner	w13_d529e13295
Tagsatzung	w15_d529e13298
bestimmet,	w1_d529e13303
und	w3_d529e13306
unter	w5_d529e13309
einstens	w7_d529e13312
in	w9_d529e13315
die	w11_d529e13318
Ausferti	w13_d529e13322
tung	w1_d529e13327
des	w3_d529e13330
veranlasten	w5_d529e13333
Edicts	w7_d529e13336
gewilliget	w9_d529e13339
worden	w11_d529e13342
ist.	w1_d529e13347
Als	w3_d529e13350
ist	w5_d529e13353
im	w7_d529e13356
Namen	w9_d529e13359
Jhrer	w11_d529e13362
Kaiserl.	w13_d529e13366
Königl.	w15_d529e13369
Majest.	w1_d529e13375
unserer	w3_d529e13378
allergnädigsten	w5_d529e13381
Frauen	w7_d529e13384
mein	w9_d529e13387
Be	w11_d529e13390
fehl,	w1_d529e13395
daß	w3_d529e13398
ihr	w5_d529e13401
an	w7_d529e13404
obbestimmten	w9_d529e13407
Tag	w11_d529e13410
und	w13_d529e13414
Stund	w15_d529e13417
also	w1_d529e13422
gewiß	w3_d529e13425
vor	w5_d529e13428
Gericht	w7_d529e13431
erscheinen,	w9_d529e13434
