<doc id="wr_1761-02-21" attrs="word id hi label cert" year="1761" month="02" day="21" corpus="2" cert="0.987">
<docTitle id="docTitle_1">
Graf	w9_d537e17680	NO	NO	1.00
von	w11_d537e17683	NO	NO	1.00
Pamffy	w1_d537e17689	NO	NO	1.00
schriftlich	w3_d537e17692	NO	NO	1.00
angebracht,	w5_d537e17695	NO	NO	1.00
welchergestalten	w7_d537e17698	NO	NO	0.99
auf	w1_d537e17703	NO	NO	1.00
dessen	w3_d537e17706	NO	NO	0.96
eigentumlichen	w5_d537e17709	NO	NO	1.00
Schwerd=hof	w7_d537e17712	NO	NO	0.96
zu	w9_d537e17715	NO	NO	1.00
Him	w11_d537e17718	NO	NO	1.00
berg	w1_d537e17723	NO	NO	1.00
laut	w3_d537e17726	NO	NO	1.00
producirten	w5_d537e17729	NO	NO	0.96
Tabular=extraet	w7_d537e17732	NO	NO	0.97
sub	w9_d537e17735	NO	NO	1.00
Num.	w11_d537e17738	NO	NO	1.00
1.	w1_d537e17743	NO	NO	1.00
den	w3_d537e17746	NO	NO	1.00
26.	w5_d537e17749	NO	NO	1.00
April	w7_d537e17752	NO	NO	1.00
1720.	w9_d537e17755	NO	NO	1.00
Frau	w11_d537e17758	NO	NO	1.00
Maria	w13_d537e17762	NO	NO	1.00
Elisabeth	w15_d537e17765	NO	NO	1.00
Cöllona	w1_d537e17771	NO	NO	0.94
Gräfin	w3_d537e17774	NO	NO	1.00
von	w5_d537e17777	NO	NO	1.00
Fels,	w7_d537e17780	NO	NO	0.97
wegen	w9_d537e17783	NO	NO	1.00
5000.	w11_d537e17786	NO	NO	1.00
fl.	w13_d537e17790	NO	NO	1.00
und	w15_d537e17793	NO	NO	1.00
sub	w1_d537e17798	NO	NO	1.00
Num.	w3_d537e17801	NO	NO	1.00
2.	w5_d537e17804	NO	NO	1.00
den	w7_d537e17807	NO	NO	1.00
23.	w9_d537e17810	NO	NO	1.00
Decemb.	w11_d537e17813	NO	NO	1.00
1725.	w13_d537e17817	NO	NO	1.00
Johann	w15_d537e17820	NO	NO	1.00
Friderich	w1_d537e17825	NO	NO	0.95
Höfner,	w3_d537e17828	NO	NO	1.00
wegen	w5_d537e17831	NO	NO	1.00
4000.	w7_d537e17834	NO	NO	1.00
fl.	w9_d537e17837	NO	NO	1.00
vorgemerkten	w11_d537e17840	NO	NO	0.98
sich	w1_d537e17845	NO	NO	0.91
befinderen,	w3_d537e17848	NO	NO	0.99
welche	w5_d537e17851	NO	NO	1.00
beede	w7_d537e17854	NO	NO	1.00
Posten	w9_d537e17857	NO	NO	1.00
aber	w11_d537e17860	NO	NO	1.00
würk	w13_d537e17864	NO	NO	1.00
lich	w1_d537e17870	NO	NO	1.00
abgethan	w3_d537e17873	NO	NO	0.94
seyn,	w5_d537e17876	NO	NO	1.00
und	w7_d537e17879	NO	NO	1.00
dermalen	w9_d537e17882	NO	NO	1.00
indebire	w11_d537e17885	NO	NO	1.00
&	w13_d537e17889	NO	NO	1.00
sine	w1_d537e17894	NO	NO	0.89
causa	w3_d537e17897	NO	NO	0.99
haften	w5_d537e17900	NO	NO	1.00
sollen.	w7_d537e17903	NO	NO	0.95
Diesemnach	w9_d537e17906	NO	NO	1.00
gebetten,	w11_d537e17909	NO	NO	1.00
ich	w1_d537e17914	NO	NO	1.00
geruhete	w3_d537e17917	NO	NO	1.00
wegen	w5_d537e17920	NO	NO	1.00
Caßir	w7_d537e17923	NO	NO	0.92
und	w9_d537e17926	NO	NO	1.00
Extabulirung	w11_d537e17929	NO	NO	1.00
erst	w13_d537e17933	NO	NO	1.00
gedachten	w1_d537e17938	NO	NO	0.94
Schuld=posten	w3_d537e17941	NO	NO	0.99
ein	w5_d537e17944	NO	NO	1.00
ordentliches	w7_d537e17947	NO	NO	0.92
Amor	w9_d537e17950	NO	NO	1.00
tisations=edict	w1_d537e17956	NO	NO	1.00
bey	w3_d537e17959	NO	NO	1.00
der	w5_d537e17962	NO	NO	1.00
Canzley	w7_d537e17965	NO	NO	1.00
ausfertigen	w9_d537e17968	NO	NO	0.97
zu	w11_d537e17971	NO	NO	1.00
lassen;	w1_d537e17976	NO	NO	1.00
wann	w3_d537e17979	NO	NO	1.00
nun	w5_d537e17982	NO	NO	1.00
hierinfalls	w7_d537e17985	NO	NO	0.98
in	w9_d537e17988	NO	NO	1.00
Folge	w11_d537e17991	NO	NO	1.00
der	w13_d537e17995	NO	NO	1.00
aller	w15_d537e17998	NO	NO	1.00
gnädigst	w1_d537e18003	NO	NO	1.00
ergangenen	w3_d537e18006	NO	NO	1.00
Kaiserl.	w5_d537e18009	NO	NO	1.00
Königl.	w7_d537e18012	NO	NO	1.00
Hofreso	w9_d537e18015	NO	NO	0.99
lution	w1_d537e18020	NO	NO	1.00
gewilliget	w3_d537e18023	NO	NO	1.00
worden.	w5_d537e18026	NO	NO	0.95
Als	w7_d537e18029	NO	NO	1.00
ist	w9_d537e18032	NO	NO	1.00
im	w11_d537e18035	NO	NO	1.00
Namen	w13_d537e18039	NO	NO	1.00
Jhrer	w1_d537e18045	NO	NO	1.00
K	w3_d537e18048	NO	NO	1.00
K.	w5_d537e18051	NO	NO	1.00
Maj.	w7_d537e18054	NO	NO	0.89
unser	w9_d537e18057	NO	NO	1.00
allergnädigsten	w11_d537e18060	NO	NO	0.97
Frauen	w13_d537e18064	NO	NO	1.00
rc.	w15_d537e18067	NO	NO	0.84
mein	w1_d537e18072	NO	NO	1.00
Befehl	w3_d537e18075	NO	NO	1.00
hiemit,	w5_d537e18078	NO	NO	1.00
daß	w7_d537e18081	NO	NO	1.00
der	w9_d537e18084	NO	NO	0.90
oder	w11_d537e18087	NO	NO	1.00
diejenige,	w13_d537e18091	NO	NO	1.00
so	w15_d537e18094	NO	NO	0.99
von	w1_d537e18099	NO	NO	1.00
obermeldten	w3_d537e18102	NO	NO	0.95
Tabular=posten,	w5_d537e18105	NO	NO	0.96
entweder	w7_d537e18108	NO	NO	0.95
ei	w9_d537e18111	NO	NO	1.00
nige	w1_d537e18116	NO	NO	0.94
schriftliche	w3_d537e18119	NO	NO	0.96
Documenta	w5_d537e18122	NO	NO	0.97
in	w7_d537e18125	NO	NO	0.99
Handen	w9_d537e18128	NO	NO	0.99
haben,	w11_d537e18131	NO	NO	1.00
oder	w1_d537e18137	NO	NO	1.00
annoch	w3_d537e18140	NO	NO	1.00
überkommen	w5_d537e18143	NO	NO	0.99
möchten,	w7_d537e18146	NO	NO	1.00
wie	w9_d537e18149	NO	NO	1.00
auch	w11_d537e18152	NO	NO	1.00
die	w13_d537e18156	NO	NO	1.00
jenige,	w1_d537e18161	NO	NO	1.00
so	w3_d537e18164	NO	NO	1.00
ansonsten	w5_d537e18167	NO	NO	1.00
an	w7_d537e18170	NO	NO	1.00
diesen	w9_d537e18173	NO	NO	1.00
einige	w11_d537e18176	NO	NO	0.98
Sprüch	w13_d537e18180	NO	NO	1.00
und	w1_d537e18185	NO	NO	1.00
Anforderungen	w3_d537e18188	NO	NO	0.91
haben,	w5_d537e18191	NO	NO	1.00
oder	w7_d537e18194	NO	NO	1.00
zu	w9_d537e18197	NO	NO	1.00
haben	w11_d537e18200	NO	NO	1.00
ver	w13_d537e18204	NO	NO	1.00
meinen,	w1_d537e18209	NO	NO	1.00
solche	w3_d537e18212	NO	NO	1.00
innerhalb	w5_d537e18215	NO	NO	0.98
eines	w7_d537e18218	NO	NO	1.00
Jahrs,	w9_d537e18221	NO	NO	1.00
6.	w11_d537e18224	NO	NO	1.00
Wo	w13_d537e18228	NO	NO	1.00
chen	w1_d537e18234	NO	NO	0.89
und	w3_d537e18237	NO	NO	1.00
3.	w5_d537e18240	NO	NO	1.00
Tägen	w7_d537e18243	NO	NO	1.00
also	w9_d537e18246	NO	NO	1.00
gewiß	w11_d537e18249	NO	NO	1.00
der	w13_d537e18253	NO	NO	0.85
Gericht	w15_d537e18256	NO	NO	1.00
pro	w17_d537e18259	NO	NO	1.00
duciren,	w1_d537e18264	NO	NO	0.98
vor	w3_d537e18267	NO	NO	0.99
und	w5_d537e18270	NO	NO	1.00
anbringen;	w7_d537e18273	NO	NO	1.00
wie	w9_d537e18276	NO	NO	1.00
im	w11_d537e18279	NO	NO	1.00
widrigen	w13_d537e18283	NO	NO	0.96
nach	w1_d537e18288	NO	NO	0.90
Verfliessung	w3_d537e18291	NO	NO	1.00
dieses	w5_d537e18294	NO	NO	1.00
Termins	w7_d537e18297	NO	NO	1.00
keiner	w9_d537e18300	NO	NO	1.00
mehr	w11_d537e18303	NO	NO	1.00
ge	w13_d537e18307	NO	NO	1.00
höret,	w1_d537e18312	NO	NO	1.00
sondern	w3_d537e18315	NO	NO	1.00
shane	w5_d537e18318	NO	NO	0.83
Posten	w7_d537e18321	NO	NO	1.00
eo	w9_d537e18324	NO	NO	0.99
ipso	w11_d537e18327	NO	NO	1.00
amorti	w13_d537e18331	NO	NO	1.00
sirt,	w1_d537e18337	NO	NO	0.98
annullirt,	w3_d537e18340	NO	NO	1.00
extabulirt,	w5_d537e18343	NO	NO	1.00
und	w7_d537e18346	NO	NO	1.00
caßirt	w9_d537e18349	NO	NO	0.97
werden	w11_d537e18352	NO	NO	0.92
sollen.	w1_d537e18357	NO	NO	1.00
Hieran	w3_d537e18360	NO	NO	1.00
beschiehet	w5_d537e18363	NO	NO	0.91
allerhöchst	w7_d537e18366	NO	NO	0.98
besagtJh	w9_d537e18369	NO	NO	0.91
rer	w1_d537e18374	NO	NO	0.98
K.	w3_d537e18377	NO	NO	1.00
K.	w5_d537e18380	NO	NO	0.98
A	w7_d537e18383	NO	NO	1.00
Majest.	w9_d537e18386	NO	NO	0.94
unser	w11_d537e18389	NO	NO	0.90
allergnädigsten	w13_d537e18393	NO	NO	0.94
Frauen	w15_d537e18396	NO	NO	1.00
gefälligster	w1_d537e18401	NO	NO	1.00
Willen	w3_d537e18404	NO	NO	1.00
und	w5_d537e18407	NO	NO	1.00
Meinung.	w7_d537e18410	NO	NO	0.99
</p>
<head id="h2_d537e18501">
Gotha	w1_d537e18505	NO	NO	0.99
3.	w3_d537e18508	NO	NO	1.00
Februarii.	w5_d537e18511	NO	NO	0.96
</head>
<p id="p4_d537e18514">
dem	w1_d537e18518	NO	NO	1.00
Eichsfeld	w3_d537e18521	NO	NO	1.00
stehen	w5_d537e18524	NO	NO	1.00
dem	w7_d537e18527	NO	NO	1.00
Vernehmen	w9_d537e18530	NO	NO	1.00
nach,	w1_d537e18535	NO	NO	0.90
weiter	w3_d537e18538	NO	NO	0.98
keine	w5_d537e18541	NO	NO	0.98
Alliirten,	w7_d537e18544	NO	NO	1.00
als	w9_d537e18547	NO	NO	1.00
in	w11_d537e18550	NO	NO	1.00
Du	w13_d537e18554	NO	NO	1.00
derstadt	w1_d537e18559	NO	NO	0.97
das	w3_d537e18562	NO	NO	1.00
Lucknerische	w5_d537e18565	NO	NO	0.96
Corps,	w7_d537e18568	NO	NO	1.00
und	w9_d537e18571	NO	NO	1.00
nach	w11_d537e18574	NO	NO	1.00
Giboldehausen	w1_d537e18580	NO	NO	1.00
und	w3_d537e18583	NO	NO	1.00
Lindau	w5_d537e18586	NO	NO	1.00
Postirungen.	w7_d537e18589	NO	NO	1.00
Die	w1_d537e18594	NO	NO	1.00
Garnison	w3_d537e18597	NO	NO	1.00
in	w5_d537e18600	NO	NO	1.00
Göttingen	w7_d537e18603	NO	NO	1.00
hat	w9_d537e18606	NO	NO	1.00
in	w11_d537e18609	NO	NO	1.00
einem	w13_d537e18613	NO	NO	1.00
Ausfall	w1_d537e18618	NO	NO	1.00
wiederum	w3_d537e18621	NO	NO	1.00
150.	w5_d537e18624	NO	NO	1.00
Mann	w7_d537e18627	NO	NO	1.00
Gefangene	w9_d537e18630	NO	NO	0.96
gemacht.	w1_d537e18635	NO	NO	1.00
Heute	w3_d537e18638	NO	NO	1.00
ist	w5_d537e18641	NO	NO	0.84
das	w7_d537e18644	NO	NO	0.87
Regiment	w9_d537e18647	NO	NO	1.00
Castella	w11_d537e18650	NO	NO	1.00
Schweitzer,	w1_d537e18656	NO	NO	1.00
1500.	w3_d537e18659	NO	NO	0.99
Mann	w5_d537e18662	NO	NO	1.00
stark,	w7_d537e18665	NO	NO	0.96
hier	w9_d537e18668	NO	NO	0.89
einge	w11_d537e18671	NO	NO	1.00
rückt.	w1_d537e18676	NO	NO	0.92
Die	w3_d537e18679	NO	NO	1.00
Sächsische	w5_d537e18682	NO	NO	0.99
Garde	w7_d537e18685	NO	NO	1.00
zu	w9_d537e18688	NO	NO	1.00
Fuß	w11_d537e18691	NO	NO	1.00
ist	w13_d537e18695	NO	NO	1.00
gestern	w1_d537e18700	NO	NO	0.99
von	w3_d537e18703	NO	NO	1.00
Waltershausen	w5_d537e18706	NO	NO	0.96
nach	w7_d537e18709	NO	NO	1.00
Eisenach	w9_d537e18712	NO	NO	1.00
marschiret,	w1_d537e18717	NO	NO	0.99
wo	w3_d537e18720	NO	NO	1.00
sie	w5_d537e18723	NO	NO	1.00
bleibet.	w7_d537e18726	NO	NO	1.00
</p>
<head id="h2_d537e18733">
Aus	w1_d537e18737	NO	NO	1.00
Thüringen	w3_d537e18740	NO	NO	1.00
vom	w5_d537e18743	NO	NO	1.00
4.	w7_d537e18746	NO	NO	0.99
Febr.	w9_d537e18749	NO	NO	1.00
</head>
<p id="p4_d537e18752">
Die	w1_d537e18756	NO	NO	1.00
Französischen	w3_d537e18759	NO	NO	0.96
und	w5_d537e18762	NO	NO	1.00
Sächsischen	w7_d537e18765	NO	NO	1.00
Tru	w9_d537e18768	NO	NO	1.00
pen	w1_d537e18773	NO	NO	1.00
sind	w3_d537e18776	NO	NO	1.00
aus	w5_d537e18779	NO	NO	1.00
dem	w7_d537e18782	NO	NO	1.00
Eisenachischen	w9_d537e18785	NO	NO	0.97
und	w11_d537e18788	NO	NO	1.00
dasigen	w13_d537e18792	NO	NO	1.00
Gegenden	w1_d537e18797	NO	NO	1.00
etwas	w3_d537e18800	NO	NO	1.00
weiter	w5_d537e18803	NO	NO	1.00
vorgerücket.	w7_d537e18806	NO	NO	1.00
Die	w9_d537e18809	NO	NO	0.94
Voluntairs	w1_d537e18815	NO	NO	1.00
d'Hennegau	w3_d537e18818	NO	NO	1.00
und	w5_d537e18821	NO	NO	1.00
d'Austrasie,	w7_d537e18824	NO	NO	0.97
nebst	w1_d537e18829	NO	NO	1.00
dem	w3_d537e18832	NO	NO	1.00
Regiment	w5_d537e18835	NO	NO	0.96
Champagne	w7_d537e18838	NO	NO	1.00
und	w9_d537e18841	NO	NO	1.00
etli	w11_d537e18844	NO	NO	1.00
chen	w1_d537e18849	NO	NO	1.00
Bataillons	w3_d537e18852	NO	NO	1.00
Sachsen,	w5_d537e18855	NO	NO	1.00
stehen	w7_d537e18858	NO	NO	1.00
in	w9_d537e18861	NO	NO	1.00
Mühl	w11_d537e18864	NO	NO	1.00
hausen,	w1_d537e18869	NO	NO	0.94
und	w3_d537e18872	NO	NO	1.00
machen	w5_d537e18875	NO	NO	0.92
4000.	w7_d537e18878	NO	NO	1.00
Mann	w9_d537e18881	NO	NO	1.00
aus.	w11_d537e18884	NO	NO	0.90
Der	w1_d537e18890	NO	NO	0.92
Hr.	w3_d537e18893	NO	NO	1.00
General=major	w5_d537e18896	NO	NO	0.98
von	w7_d537e18899	NO	NO	1.00
Bork	w9_d537e18902	NO	NO	1.00
mit	w11_d537e18905	NO	NO	0.85
de	w13_d537e18909	NO	NO	0.99
nen	w1_d537e18914	NO	NO	1.00
Regimentern	w3_d537e18917	NO	NO	1.00
Prinz	w5_d537e18920	NO	NO	1.00
Joseph	w7_d537e18923	NO	NO	1.00
und	w9_d537e18926	NO	NO	1.00
Anton	w11_d537e18929	NO	NO	1.00
in	w1_d537e18934	NO	NO	1.00
Ober	w3_d537e18937	NO	NO	1.00
und	w5_d537e18940	NO	NO	1.00
Nieder=dorla.	w7_d537e18943	NO	NO	0.92
in	w9_d537e18946	NO	NO	1.00
der	w11_d537e18949	NO	NO	1.00
Vogtey.	w13_d537e18953	NO	NO	1.00
Der	w1_d537e18958	NO	NO	1.00
Herr	w3_d537e18961	NO	NO	1.00
General	w5_d537e18964	NO	NO	1.00
von	w7_d537e18967	NO	NO	1.00
Klinberg	w9_d537e18970	NO	NO	1.00
mit	w11_d537e18973	NO	NO	1.00
3	w13_d537e18977	NO	NO	1.00
Bataillons,	w1_d537e18983	NO	NO	0.97
worunter	w3_d537e18986	NO	NO	1.00
das	w5_d537e18989	NO	NO	1.00
Regiment	w7_d537e18992	NO	NO	1.00
Chur	w9_d537e18995	NO	NO	1.00
prinzeßin	w1_d537e19000	NO	NO	0.97
befindlich,	w3_d537e19003	NO	NO	1.00
zu	w5_d537e19006	NO	NO	1.00
Langensalza.	w7_d537e19009	NO	NO	0.96
Der	w9_d537e19012	NO	NO	1.00
Herr	w1_d537e19017	NO	NO	1.00
General	w3_d537e19020	NO	NO	1.00
von	w5_d537e19023	NO	NO	1.00
Bruggen	w7_d537e19026	NO	NO	0.97
mit	w9_d537e19029	NO	NO	0.86
denen	w11_d537e19032	NO	NO	1.00
Re	w13_d537e19036	NO	NO	0.91
gimentern	w1_d537e19041	NO	NO	0.96
Prinz	w3_d537e19044	NO	NO	1.00
Xavier	w5_d537e19047	NO	NO	1.00
und	w7_d537e19050	NO	NO	1.00
Brühl	w9_d537e19053	NO	NO	1.00
in	w11_d537e19056	NO	NO	1.00
Grä	w13_d537e19060	NO	NO	1.00
ventonna,	w1_d537e19066	NO	NO	1.00
Fahnern	w3_d537e19069	NO	NO	1.00
und	w5_d537e19072	NO	NO	1.00
der	w7_d537e19075	NO	NO	1.00
Gegend	w9_d537e19078	NO	NO	0.93
an	w11_d537e19081	NO	NO	1.00
der	w13_d537e19085	NO	NO	1.00
Unstrut	w1_d537e19090	NO	NO	1.00
herunter.	w3_d537e19093	NO	NO	1.00
</p>
<head id="h2_d537e19099">
Regenspurg	w1_d537e19103	NO	NO	1.00
13.	w3_d537e19106	NO	NO	1.00
Febr.	w5_d537e19109	NO	NO	0.91
</head>
<p id="p4_d537e19112">
Zu	w1_d537e19116	NO	NO	0.92
Schlüchtern	w3_d537e19119	NO	NO	0.94
ist	w5_d537e19122	NO	NO	1.00
den	w7_d537e19125	NO	NO	1.00
4.	w9_d537e19128	NO	NO	1.00
ein	w11_d537e19131	NO	NO	1.00
Detasche	w13_d537e19135	NO	NO	1.00
ment	w1_d537e19140	NO	NO	1.00
von	w3_d537e19143	NO	NO	1.00
100.	w5_d537e19146	NO	NO	0.92
Mann	w7_d537e19149	NO	NO	1.00
d'Apchonischer	w9_d537e19152	NO	NO	0.95
Dra	w11_d537e19155	NO	NO	1.00
goner	w1_d537e19160	NO	NO	1.00
eingerückt,	w3_d537e19163	NO	NO	0.96
welche	w5_d537e19166	NO	NO	0.99
den	w7_d537e19169	NO	NO	1.00
5.	w9_d537e19172	NO	NO	0.78
ihren	w11_d537e19175	NO	NO	1.00
Marsch	w13_d537e19179	NO	NO	0.95
nach	w1_d537e19185	NO	NO	1.00
Göttingen	w3_d537e19188	NO	NO	1.00
fortsetzten,	w5_d537e19191	NO	NO	0.97
um	w7_d537e19194	NO	NO	1.00
allda	w9_d537e19197	NO	NO	1.00
andere	w11_d537e19200	NO	NO	1.00
Trupen	w1_d537e19205	NO	NO	1.00
abzulösen.	w3_d537e19208	NO	NO	0.96
Es	w5_d537e19211	NO	NO	1.00
folgten	w7_d537e19214	NO	NO	1.00
ihnen	w9_d537e19217	NO	NO	1.00
etli	w11_d537e19220	NO	NO	1.00
che	w1_d537e19225	NO	NO	1.00
Compagnien	w3_d537e19228	NO	NO	0.96
Jnfänterie	w5_d537e19231	NO	NO	0.99
vom	w7_d537e19234	NO	NO	1.00
Regiment	w9_d537e19237	NO	NO	1.00
</p>
<p id="p6_d537e19240">
des	w1_d537e19244	NO	NO	1.00
Königs,	w3_d537e19247	NO	NO	1.00
welche	w5_d537e19250	NO	NO	1.00
in	w7_d537e19253	NO	NO	1.00
der	w9_d537e19256	NO	NO	1.00
nämlichen	w11_d537e19259	NO	NO	0.96
Ab	w13_d537e19263	NO	NO	1.00
sicht	w1_d537e19268	NO	NO	1.00
aufgebrochen.	w3_d537e19271	NO	NO	1.00
Sonst	w5_d537e19274	NO	NO	0.94
siehet	w7_d537e19277	NO	NO	0.94
man	w9_d537e19280	NO	NO	1.00
täg	w11_d537e19283	NO	NO	1.00
lich	w1_d537e19288	NO	NO	1.00
viele	w3_d537e19291	NO	NO	1.00
Fuhren	w5_d537e19294	NO	NO	0.92
mit	w7_d537e19297	NO	NO	1.00
Mehl	w9_d537e19300	NO	NO	1.00
beladen,	w11_d537e19303	NO	NO	1.00
durch	w13_d537e19307	NO	NO	0.96
diese	w1_d537e19313	NO	NO	1.00
Stadt	w3_d537e19316	NO	NO	0.91
nach	w5_d537e19319	NO	NO	0.99
Fulda	w7_d537e19322	NO	NO	1.00
paßiren.	w9_d537e19325	NO	NO	0.96
Dieses	w11_d537e19328	NO	NO	1.00
Mehl	w1_d537e19333	NO	NO	1.00
kommt	w3_d537e19336	NO	NO	1.00
aus	w5_d537e19339	NO	NO	1.00
dem	w7_d537e19342	NO	NO	1.00
Würzburgischen,	w9_d537e19345	NO	NO	1.00
und	w11_d537e19348	NO	NO	1.00
wird	w1_d537e19353	NO	NO	1.00
um	w3_d537e19356	NO	NO	1.00
den	w5_d537e19359	NO	NO	1.00
Lohn	w7_d537e19362	NO	NO	1.00
abgeführt.	w9_d537e19365	NO	NO	1.00
Es	w11_d537e19368	NO	NO	0.99
ligen	w13_d537e19372	NO	NO	1.00
in	w1_d537e19377	NO	NO	1.00
diesem	w3_d537e19380	NO	NO	0.93
Hoch=stifte	w5_d537e19383	NO	NO	0.96
8.	w7_d537e19386	NO	NO	1.00
Regimenter	w9_d537e19389	NO	NO	0.99
Franzö	w11_d537e19392	NO	NO	1.00
sische	w1_d537e19398	NO	NO	1.00
Cavallerie.	w3_d537e19401	NO	NO	1.00
</p>
<p id="p8_d537e19404">
Von	w1_d537e19408	NO	NO	1.00
Sr.	w3_d537e19411	NO	NO	1.00
Hochwürden	w5_d537e19414	NO	NO	0.96
und	w7_d537e19417	NO	NO	1.00
Gnaden	w9_d537e19420	NO	NO	0.97
Herrn	w11_d537e19423	NO	NO	1.00
Of	w13_d537e19427	NO	NO	0.99
ficialen	w1_d537e19432	NO	NO	1.00
und	w3_d537e19435	NO	NO	1.00
Venerabilis	w5_d537e19438	NO	NO	0.97
Archi-Episcopalis	w7_d537e19441	NO	NO	0.99
Con-	w9_d537e19444	NO	NO	0.97
sistorii	w1_d537e19449	NO	NO	0.97
Viennensis	w3_d537e19452	NO	NO	0.95
wegen	w5_d537e19455	NO	NO	1.00
der	w7_d537e19458	NO	NO	1.00
Elisabeth	w9_d537e19461	NO	NO	1.00
Che	w11_d537e19464	NO	NO	0.91
neviczen,	w1_d537e19470	NO	NO	1.00
mit	w3_d537e19473	NO	NO	0.98
diesem	w5_d537e19476	NO	NO	0.95
offentlichen	w7_d537e19479	NO	NO	1.00
Edict	w9_d537e19482	NO	NO	1.00
hie	w11_d537e19485	NO	NO	1.00
mit	w1_d537e19490	NO	NO	1.00
anzufügen:	w3_d537e19493	NO	NO	1.00
Es	w5_d537e19496	NO	NO	0.99
habe	w7_d537e19499	NO	NO	1.00
der	w9_d537e19502	NO	NO	1.00
gerichtlich	w11_d537e19505	NO	NO	0.96
aufge	w13_d537e19509	NO	NO	1.00
stellte	w1_d537e19514	NO	NO	1.00
Vidakovizische	w3_d537e19517	NO	NO	1.00
Curator	w5_d537e19520	NO	NO	1.00
Herr	w7_d537e19523	NO	NO	1.00
Ernest	w9_d537e19526	NO	NO	1.00
Zihrer,	w11_d537e19529	NO	NO	1.00
beeder	w1_d537e19534	NO	NO	1.00
Rechten	w3_d537e19537	NO	NO	0.97
Doctor,	w5_d537e19540	NO	NO	1.00
auch	w7_d537e19543	NO	NO	1.00
Hof	w9_d537e19546	NO	NO	0.98
und	w11_d537e19549	NO	NO	1.00
Gerichts	w13_d537e19553	NO	NO	1.00
advocat,	w1_d537e19559	NO	NO	1.00
sie	w3_d537e19562	NO	NO	0.90
Elisabeth	w5_d537e19565	NO	NO	1.00
Cheneviczin,	w7_d537e19568	NO	NO	0.99
zu	w9_d537e19571	NO	NO	1.00
Herstel	w11_d537e19574	NO	NO	0.97
lung	w1_d537e19579	NO	NO	1.00
des	w3_d537e19582	NO	NO	1.00
ihr	w5_d537e19585	NO	NO	1.00
durch	w7_d537e19588	NO	NO	1.00
den	w9_d537e19591	NO	NO	1.00
unterm	w11_d537e19594	NO	NO	1.00
13.	w13_d537e19598	NO	NO	1.00
Febr.	w15_d537e19601	NO	NO	1.00
1758.	w17_d537e19604	NO	NO	1.00
bey	w1_d537e19609	NO	NO	1.00
diesem	w3_d537e19612	NO	NO	0.94
Erz=bischöfl.	w5_d537e19615	NO	NO	1.00
Consistorio	w7_d537e19618	NO	NO	1.00
ergangenen	w9_d537e19621	NO	NO	0.96
Relations=ausschlag	w1_d537e19626	NO	NO	0.99
auferlegten	w3_d537e19629	NO	NO	1.00
Beweises	w5_d537e19632	NO	NO	0.95
in	w7_d537e19635	NO	NO	0.99
or-	w9_d537e19638	NO	NO	0.97
dine	w1_d537e19644	NO	NO	1.00
durch	w3_d537e19647	NO	NO	1.00
die	w5_d537e19650	NO	NO	0.99
Collationirung	w7_d537e19653	NO	NO	1.00
betrieben,	w9_d537e19656	NO	NO	0.98
und	w11_d537e19659	NO	NO	1.00
die	w13_d537e19663	NO	NO	1.00
Collationirung	w1_d537e19668	NO	NO	1.00
ex	w3_d537e19671	NO	NO	1.00
officio	w5_d537e19674	NO	NO	1.00
mit	w7_d537e19677	NO	NO	1.00
hernach	w9_d537e19680	NO	NO	1.00
gehender	w11_d537e19683	NO	NO	0.94
Erinnerung	w1_d537e19688	NO	NO	1.00
behoben,	w3_d537e19691	NO	NO	1.00
hat	w5_d537e19694	NO	NO	1.00
er	w7_d537e19697	NO	NO	0.93
Herr	w9_d537e19700	NO	NO	1.00
Curator	w11_d537e19703	NO	NO	1.00
hier	w13_d537e19707	NO	NO	1.00
über	w1_d537e19712	NO	NO	1.00
um	w3_d537e19715	NO	NO	1.00
die	w5_d537e19718	NO	NO	1.00
Collationirung	w7_d537e19721	NO	NO	1.00
deren	w9_d537e19724	NO	NO	0.99
Aeten:	w11_d537e19727	NO	NO	0.91
und	w13_d537e19731	NO	NO	1.00
zugleich	w1_d537e19737	NO	NO	1.00
zu	w3_d537e19740	NO	NO	1.00
Publicirung	w5_d537e19743	NO	NO	1.00
des	w7_d537e19746	NO	NO	1.00
Abschieds	w9_d537e19749	NO	NO	0.95
unter	w11_d537e19752	NO	NO	1.00
ein	w13_d537e19756	NO	NO	1.00
stens	w1_d537e19761	NO	NO	1.00
um	w3_d537e19764	NO	NO	1.00
eine	w5_d537e19767	NO	NO	1.00
Tagsatzung	w7_d537e19770	NO	NO	0.95
angelanget,	w9_d537e19773	NO	NO	1.00
auch	w11_d537e19776	NO	NO	0.99
die	w13_d537e19780	NO	NO	1.00
Verbescheidung	w1_d537e19785	NO	NO	1.00
(Flat,	w3_d537e19788	NO	NO	0.93
und	w5_d537e19791	NO	NO	1.00
wird	w7_d537e19794	NO	NO	1.00
die	w9_d537e19797	NO	NO	1.00
Collationi	w11_d537e19800	NO	NO	1.00
rung	w1_d537e19805	NO	NO	1.00
deren	w3_d537e19808	NO	NO	1.00
Acten	w5_d537e19811	NO	NO	0.98
den	w7_d537e19814	NO	NO	1.00
2.	w9_d537e19817	NO	NO	1.00
künftigen	w11_d537e19820	NO	NO	0.94
Monats	w13_d537e19824	NO	NO	1.00
Martii	w15_d537e19827	NO	NO	0.93
