<doc id="wr_1762-10-30" attrs="word" year="1762" month="10" day="30" corpus="2">
<head id="h2_d704e3494">
Madrid	w1_d704e3498
Cathar.,	w13_d704e10687
beym	w1_d704e10693
gold.	w3_d704e10696
Pelican	w5_d704e10699
bey	w7_d704e10702
St.	w9_d704e10705
Ulrich,	w11_d704e10708
alt	w13_d704e10712
22.	w15_d704e10715
J.	w17_d704e10718
Dem	w1_d704e10723
Jos.	w3_d704e10726
Netzel,	w5_d704e10729
Schreib.,	w7_d704e10732
s.	w9_d704e10735
W.	w11_d704e10738
Theres.,	w13_d704e10742
in	w15_d704e10745
dem	w17_d704e10748
Veiglis.	w1_d704e10753
H.	w3_d704e10756
in	w5_d704e10759
der	w7_d704e10762
Leopoldst,	w9_d704e10765
alt	w11_d704e10768
46.	w13_d704e10772
J.	w15_d704e10775
Anna	w1_d704e10780
Falkin,	w3_d704e10783
Wittwe,	w5_d704e10786
in	w7_d704e10789
der	w9_d704e10792
Tominicaner=mühl	w11_d704e10795
zu	w1_d704e10801
Gumpendorf,	w3_d704e10804
alt	w5_d704e10807
60.	w7_d704e10810
J.	w9_d704e10813
Clara	w1_d704e10818
Aurin,	w3_d704e10821
Wittwe,	w5_d704e10824
beym	w7_d704e10827
gr	w9_d704e10830
Nuß=baum	w11_d704e10833
am	w13_d704e10837
Thury,	w1_d704e10842
alt	w3_d704e10845
57.	w5_d704e10848
J.	w7_d704e10851
Dem	w1_d704e10856
Phil.	w3_d704e10859
Gereshuber,	w5_d704e10862
Kutsch.,	w7_d704e10865
s.	w9_d704e10868
T.	w11_d704e10871
Anna,	w13_d704e10875
bey	w15_d704e10878
der	w1_d704e10884
gold.	w3_d704e10887
Artitschock.	w5_d704e10890
in	w7_d704e10893
der	w9_d704e10896
Leopoldst.,	w11_d704e10899
18.	w13_d704e10903
J.	w15_d704e10906
Eleon.	w1_d704e10911
Hartmanin,	w3_d704e10914
Wittwe,	w5_d704e10917
beym	w7_d704e10920
Post=hörnl	w9_d704e10923
im	w11_d704e10926
Liechtenth.,	w1_d704e10931
alt	w3_d704e10934
60.	w5_d704e10937
J.	w7_d704e10940
Cas.	w1_d704e10945
Röger,	w3_d704e10948
Schneid.,	w5_d704e10951
im	w7_d704e10954
Schelsis.	w9_d704e10957
H.	w11_d704e10960
zu	w13_d704e10964
Gum	w15_d704e10967
pendorf,	w1_d704e10973
alt	w3_d704e10976
74.	w5_d704e10979
J.	w7_d704e10982
Summa	w1_d704e10987
10.	w3_d704e10990
Person.,	w5_d704e10993
darunter	w7_d704e10996
0.	w9_d704e10999
Kind.	w11_d704e11002
</list>
<p id="p6_d704e11006">
Zumalen	w1_d704e11010
die	w3_d704e11013
auf	w5_d704e11016
den	w7_d704e11019
9ten	w9_d704e11022
dies	w11_d704e11025
kund	w13_d704e11029
ge	w15_d704e11032
mante	w1_d704e11037
Ziehung	w3_d704e11040
der	w5_d704e11043
errichteten	w7_d704e11046
BrützlerMa	w9_d704e11049
liner	w1_d704e11054
und	w3_d704e11057
Antwerper=spitzen=lotterie	w5_d704e11060
zwar	w7_d704e11063
fest	w1_d704e11069
gesetzet,	w3_d704e11072
jedoch	w5_d704e11075
wegen	w7_d704e11078
nicht	w9_d704e11081
genugsam	w11_d704e11084
hindann	w13_d704e11088
gebrachten	w1_d704e11093
Los=zettuln	w3_d704e11096
abgehalten	w5_d704e11099
worden,	w7_d704e11102
als	w1_d704e11107
wird	w3_d704e11110
männiglich	w5_d704e11113
anmit	w7_d704e11116
erzuneret,	w9_d704e11119
daß	w11_d704e11122
diese	w13_d704e11126
Ziehung	w1_d704e11131
mittel	w3_d704e11134
Bewilligung	w5_d704e11137
einer	w7_d704e11140
Hochlöbl.	w9_d704e11143
N.	w11_d704e11146
Oc.	w1_d704e11152
Landesfürstl.	w3_d704e11155
Regierung	w5_d704e11158
auf	w7_d704e11161
den	w9_d704e11164
9.	w11_d704e11167
künftigen	w13_d704e11171
Monats	w1_d704e11176
Novemb.	w3_d704e11179
dies	w5_d704e11182
lauffenden	w7_d704e11185
Jahrs	w9_d704e11188
fruh	w11_d704e11191
um	w13_d704e11195
8.	w1_d704e11200
Uhr	w3_d704e11203
prolongiret,	w5_d704e11206
und	w7_d704e11209
in	w9_d704e11212
der	w11_d704e11215
bereits	w13_d704e11219
denominirt	w15_d704e11222
sogenannten	w1_d704e11227
Mehl	w3_d704e11230
gruben	w5_d704e11233
auf	w7_d704e11236
die	w9_d704e11239
allschon	w11_d704e11242
be	w13_d704e11246
kannt	w1_d704e11252
gemachte	w3_d704e11255
Art	w5_d704e11258
und	w7_d704e11261
Weis	w9_d704e11264
ganz	w11_d704e11267
zuverlaß	w13_d704e11271
lich	w1_d704e11276
gezogen	w3_d704e11279
werden	w5_d704e11282
wird.	w7_d704e11285
</p>
<list id="l8_d704e11288">
Bey	w1_d704e11292
den	w3_d704e11295
Carmelitern	w5_d704e11298
in	w7_d704e11301
der	w9_d704e11304
Lerpold=stadt	w11_d704e11307
ist	w13_d704e11311
zu	w1_d704e11316
haben:	w3_d704e11319
Des	w1_d704e11324
Spanische	w1_d704e11330
Heldin,	w3_d704e11333
teutsch	w5_d704e11336
vorgestellet.	w7_d704e11339
ist:	w1_d704e11344
siegreiches	w3_d704e11347
Leben,	w5_d704e11350
heldenmäßige	w7_d704e11353
Thaten,	w9_d704e11356
en	w11_d704e11359
Ver	w1_d704e11364
glische	w1_d704e11369
Tugenden,	w3_d704e11372
seltsame	w5_d704e11375
Erscheinungen,	w7_d704e11378
zukungen	w1_d704e11384
und	w3_d704e11387
Offenbarungen,	w5_d704e11390
kostbarer	w7_d704e11393
Tod,	w9_d704e11396
herr	w11_d704e11399
und	w1_d704e11404
liche	w1_d704e11409
Mirackel,	w3_d704e11412
glorreiche	w5_d704e11415
Heiligsprechung	w7_d704e11418
durch	w1_d704e11423
fruchtende	w3_d704e11426
Ausbreitung	w5_d704e11429
ihres	w7_d704e11432
Ordens	w9_d704e11435
aus	w11_d704e11438
geschmückte	w1_d704e11444
Ehren=kron	w3_d704e11447
der	w5_d704e11450
seraphischen	w7_d704e11453
Jung	w9_d704e11456
frauen	w1_d704e11461
und	w3_d704e11464
grossen	w5_d704e11467
Erz=mutter	w7_d704e11470
Theresiä	w9_d704e11473
von	w11_d704e11476
JE-	w13_d704e11480
su,	w1_d704e11485
des	w3_d704e11488
barfüßigen	w5_d704e11491
Carmeliter=ordens	w7_d704e11494
Stifterin.	w9_d704e11497
Welche	w1_d704e11502
aus	w3_d704e11505
dero	w5_d704e11508
fürnehmsten	w7_d704e11511
Geschichtschreibern	w9_d704e11514
mit	w1_d704e11520
sonderbarem	w3_d704e11523
Fleiß	w5_d704e11526
in	w7_d704e11529
die	w9_d704e11532
teutsche	w11_d704e11535
Sprach	w13_d704e11539
zu	w15_d704e11542
sammen	w1_d704e11547
getragen,	w3_d704e11550
und	w5_d704e11553
in	w7_d704e11556
drey	w9_d704e11559
Theilen	w11_d704e11562
vorge	w13_d704e11566
stellet	w1_d704e11571
hat	w3_d704e11574
P.	w5_d704e11577
Fr.	w7_d704e11580
Quitinus	w9_d704e11583
à	w11_d704e11586
SSS.	w13_d704e11590
Trinitate	w15_d704e11593
ge	w17_d704e11596
meldten	w1_d704e11601
Ordens	w3_d704e11604
Priester	w5_d704e11607
teutscher	w7_d704e11610
Provinz.	w9_d704e11613
Mit	w11_d704e11616
Genehmhaltung	w1_d704e11622
der	w3_d704e11625
Obern,	w5_d704e11628
zweyte	w7_d704e11631
Auflag,	w9_d704e11634
Re	w11_d704e11637
genspurg,	w1_d704e11642
1762.	w3_d704e11645
</list>
<list id="l10_d704e11649">
</list>
<p id="p12_d704e11655">
Gebett=schul	w1_d704e11659
des	w3_d704e11662
geistreichen	w5_d704e11665
und	w7_d704e11668
gottseligen	w9_d704e11671
</p>
<p id="p14_d704e11674">
P.	w1_d704e11678
Joannis	w3_d704e11681
à	w5_d704e11684
Jesu	w7_d704e11687
Maria	w9_d704e11690
barfüßiger	w11_d704e11693
Carmeliter	w13_d704e11697
ordens	w1_d704e11702
General,	w3_d704e11705
aus	w5_d704e11708
der	w7_d704e11711
wälschen	w9_d704e11714
Sprach	w11_d704e11717
erstens	w13_d704e11721
in	w1_d704e11726
Latein,	w3_d704e11729
anjetzo	w5_d704e11732
wegen	w7_d704e11735
dero	w9_d704e11738
Nutzbarkeit	w11_d704e11741
in	w13_d704e11745
das	w15_d704e11748
Deutsche	w1_d704e11754
übersetzet,	w3_d704e11757
von	w5_d704e11760
einem	w7_d704e11763
Priester	w9_d704e11766
desselben	w11_d704e11769
Barfüsser=ordens	w1_d704e11774
Oesterreichischer	w3_d704e11777
Provinz.	w5_d704e11780
Cum	w7_d704e11783
facultate	w1_d704e11788
Superiorum.	w3_d704e11791
Linz,	w5_d704e11794
1762.	w7_d704e11797
</p>
<p id="p16_d704e11802">
Es	w1_d704e11806
wird	w3_d704e11809
von	w5_d704e11812
einem	w7_d704e11815
Löbl.	w9_d704e11818
Laubes=fürstl.	w11_d704e11821
Markt	w13_d704e11825
Mödling	w1_d704e11830
jedermänniglich	w3_d704e11833
hiemit	w5_d704e11836
kund	w7_d704e11839
gemacht,	w9_d704e11842
wie	w1_d704e11847
daß	w3_d704e11850
des	w5_d704e11853
Franz	w7_d704e11856
Schönbüchlers	w9_d704e11859
Behausung	w11_d704e11862
samt	w13_d704e11866
Lederer=werkstadt	w1_d704e11872
und	w3_d704e11875
Grund=stücke	w5_d704e11878
den	w7_d704e11881
22.	w9_d704e11884
No	w11_d704e11887
vemb.	w1_d704e11892
dies	w3_d704e11895
Jahrs	w5_d704e11898
auf	w7_d704e11901
der	w9_d704e11904
K.	w11_d704e11907
K.	w13_d704e11911
Schranen	w15_d704e11914
plus	w17_d704e11917
of-	w19_d704e11920
ferenti	w1_d704e11925
licitando	w3_d704e11928
verkauffet	w5_d704e11931
werden	w7_d704e11934
wird.	w9_d704e11937
</p>
<p id="p18_d704e11942">
Von	w1_d704e11946
des	w3_d704e11949
Erzherzogl.	w5_d704e11952
Landesfürstl.	w7_d704e11955
Stifts	w9_d704e11958
Gä	w11_d704e11961
ming	w1_d704e11966
Grund=buch	w3_d704e11969
in	w5_d704e11972
Dero	w7_d704e11975
freyen	w9_d704e11978
Berg	w11_d704e11981
hof	w13_d704e11985
allda	w15_d704e11988
zu	w1_d704e11993
Baaden,	w3_d704e11996
wird	w5_d704e11999
durch	w7_d704e12002
dieses	w9_d704e12005
Edict	w11_d704e12008
jedermännig	w13_d704e12012
lich,	w1_d704e12018
deme	w3_d704e12021
daran	w5_d704e12024
gelegen,	w7_d704e12027
hiemit	w9_d704e12030
zu	w11_d704e12033
vernehmen	w13_d704e12037
gegeben:	w1_d704e12042
Es	w3_d704e12045
seyen	w5_d704e12048
der	w7_d704e12051
Hoch=edel=geb.	w9_d704e12054
Frauen	w11_d704e12057
Annä	w1_d704e12062
Mariä	w3_d704e12065
von	w5_d704e12068
Hornigk	w7_d704e12071
unter	w9_d704e12074
dieses	w11_d704e12077
Grund	w13_d704e12081
buch	w1_d704e12086
dienstbar,	w3_d704e12089
im	w5_d704e12092
sogenannten	w7_d704e12095
Sopper	w9_d704e12098
oder	w11_d704e12101
Kalzenberg	w1_d704e12107
liegend,	w3_d704e12110
die	w5_d704e12113
Milsing,	w7_d704e12116
Maller,	w9_d704e12119
Ober	w11_d704e12122
Bocksteiner	w1_d704e12127
und	w3_d704e12130
Vorschübl	w5_d704e12133
genannt,	w7_d704e12136
weyl.	w9_d704e12139
dem	w11_d704e12142
Hochwürdigen	w1_d704e12147
Herrn	w3_d704e12150
Thomä	w5_d704e12153
Jacob	w7_d704e12156
gewesten	w9_d704e12159
De	w11_d704e12162
chant	w1_d704e12167
und	w3_d704e12170
Pfarrern	w5_d704e12173
zu	w7_d704e12176
Groß=enzerstorf	w9_d704e12179
mittels	w11_d704e12182
des	w1_d704e12188
unterm	w3_d704e12191
7.	w5_d704e12194
Octob.	w7_d704e12197
1743.	w9_d704e12200
ausgefertigten	w11_d704e12203
Satz	w13_d704e12207
brief	w1_d704e12212
verpfändete	w3_d704e12215
Weingärten	w5_d704e12218
mit	w7_d704e12221
ihrer	w9_d704e12224
Tit.	w11_d704e12227
Frauen	w13_d704e12231
v.	w1_d704e12236
Hornigk	w3_d704e12239
Einwilligung	w5_d704e12242
bey	w7_d704e12245
der	w9_d704e12248
auf	w11_d704e12251
den	w13_d704e12255
29ten	w15_d704e12258
Novemb.	w1_d704e12263
1758.	w3_d704e12266
angeordnet	w5_d704e12269
gewesten	w7_d704e12272
Licitations	w9_d704e12275
tagsatzung	w1_d704e12281
verkauffet,	w3_d704e12284
und	w5_d704e12287
der	w7_d704e12290
Kauf=schilling	w9_d704e12293
zu	w11_d704e12296
diesem	w1_d704e12301
Grundbuch	w3_d704e12304
erleget,	w5_d704e12307
jedoch	w7_d704e12310
weder	w9_d704e12313
die	w11_d704e12316
an	w13_d704e12320
sie	w1_d704e12325
Frau	w3_d704e12328
von	w5_d704e12331
Hornigk	w7_d704e12334
ausgefertigte	w9_d704e12337
Gwähren,	w11_d704e12340
noch	w1_d704e12345
auch	w3_d704e12348
der	w5_d704e12351
Satz=brief	w7_d704e12354
eingelegt	w9_d704e12357
worden,	w11_d704e12360
mit	w13_d704e12364
dem	w1_d704e12370
Vorgeben:	w3_d704e12373
daß	w5_d704e12376
diese	w7_d704e12379
Gwähren	w9_d704e12382
samt	w11_d704e12385
Satz	w13_d704e12389
brief	w1_d704e12394
in	w3_d704e12397
Verstoß	w5_d704e12400
gerathen	w7_d704e12403
und	w9_d704e12406
über	w11_d704e12409
ngewende	w13_d704e12413
te	w1_d704e12418
Mühe	w3_d704e12421
nicht	w5_d704e12424
zu	w7_d704e12427
erfinden	w9_d704e12430
gewesen	w11_d704e12433
wären,	w13_d704e12437
Sol	w15_d704e12440
chemnach	w1_d704e12445
ist	w3_d704e12448
über	w5_d704e12451
das	w7_d704e12454
von	w9_d704e12457
einem	w11_d704e12460
Vene	w13_d704e12464
ab.	w15_d704e12467
Con-	w17_d704e12470
sistor,	w1_d704e12476
Passav.	w3_d704e12479
jüngst	w5_d704e12482
eingelangte	w7_d704e12485
Requistoriale	w9_d704e12488
in	w11_d704e12491
Aus	w1_d704e12496
</p>
<p id="p22_d704e12501">
Ausfertigung	w1_d704e12505
dieses	w3_d704e12508
Amortisations=edict	w5_d704e12511
gewilli	w7_d704e12514
get	w1_d704e12519
worden.	w3_d704e12522
Solchemnach	w5_d704e12525
haben	w7_d704e12528
all	w9_d704e12531
und	w11_d704e12534
jede	w13_d704e12538
so	w1_d704e12543
diese	w3_d704e12546
Gwähren	w5_d704e12549
und	w7_d704e12552
Satz=brief	w9_d704e12555
in	w11_d704e12558
Händen	w13_d704e12562
haben,	w15_d704e12565
oder	w1_d704e12571
sonst	w3_d704e12574
darauf	w5_d704e12577
einen	w7_d704e12580
Anspruch	w9_d704e12583
zu	w11_d704e12586
machen	w13_d704e12590
ver	w15_d704e12593
meinen,	w1_d704e12598
sich	w3_d704e12601
damit	w5_d704e12604
von	w7_d704e12607
heut	w9_d704e12610
unten	w11_d704e12613
gesetztem	w13_d704e12617
Da	w15_d704e12620
to	w1_d704e12625
an	w3_d704e12628
binnen	w5_d704e12631
einer	w7_d704e12634
Jahrs,	w9_d704e12637
6.	w11_d704e12640
Wochen,	w13_d704e12644
und	w15_d704e12647
3.	w17_d704e12650
Täge	w1_d704e12655
Frist	w3_d704e12658
bey	w5_d704e12661
Eingangs	w7_d704e12664
gedachtem	w9_d704e12667
Stift	w11_d704e12670
Gä	w13_d704e12674
mingischen	w1_d704e12680
Brund=buch	w3_d704e12683
zu	w5_d704e12686
Baaden	w7_d704e12689
in	w9_d704e12692
Dero	w11_d704e12695
Frey	w13_d704e12699
hof	w1_d704e12704
also	w3_d704e12707
gewiß	w5_d704e12710
anzumelden,	w7_d704e12713
die	w9_d704e12716
zu	w11_d704e12719
stellen	w13_d704e12723
ver	w15_d704e12726
meinende	w1_d704e12731
Anforderungen	w3_d704e12734
rechtlich	w5_d704e12737
zu	w7_d704e12740
erweisen,	w9_d704e12743
wie	w1_d704e12748
im	w3_d704e12751
widrigen	w5_d704e12754
nach	w7_d704e12757
Verfliessung	w9_d704e12760
des	w11_d704e12763
angesetz	w13_d704e12767
ten	w1_d704e12773
Termins	w3_d704e12776
niemand	w5_d704e12779
mehr	w7_d704e12782
gehöret,	w9_d704e12785
sothane	w11_d704e12788
Gwäh	w13_d704e12792
ren	w1_d704e12797
und	w3_d704e12800
Satz=brief	w5_d704e12803
caßiret,	w7_d704e12806
der	w9_d704e12809
erlegte	w11_d704e12812
Kauf	w13_d704e12816
schelling	w1_d704e12821
deductis	w3_d704e12824
deducendis	w5_d704e12827
zu	w7_d704e12830
dem	w9_d704e12833
Venerab.	w11_d704e12836
Condst.	w1_d704e12841
Passav.	w3_d704e12844
erlegt,	w5_d704e12847
und	w7_d704e12850
somit	w9_d704e12853
das	w11_d704e12856
ewige	w13_d704e12860
Still	w15_d704e12863
schweigen	w1_d704e12869
auferlegt	w3_d704e12872
seyn	w5_d704e12875
solle.	w7_d704e12878
Geben	w9_d704e12881
Baaden	w11_d704e12884
im	w1_d704e12889
Stift	w3_d704e12892
Gäringischen	w5_d704e12895
freyen	w7_d704e12898
Berg=hof	w9_d704e12901
den	w11_d704e12904
1.	w13_d704e12908
Octob.	w1_d704e12913
1762.	w3_d704e12916
</p>
<p id="p24_d704e12922">
Von	w1_d704e12926
der	w3_d704e12929
N.	w5_d704e12932
Oe.	w7_d704e12935
Regierung	w9_d704e12938
wegen	w11_d704e12941
wird	w13_d704e12945
mit	w15_d704e12948
gegenwärtig	w1_d704e12953
offenem	w3_d704e12956
Edict	w5_d704e12959
jedermänniglich	w7_d704e12962
sowol	w9_d704e12965
An	w1_d704e12970
als	w3_d704e12973
Abwesenden,	w5_d704e12976
deme	w7_d704e12979
daran	w9_d704e12982
gelegen,	w11_d704e12985
kund	w13_d704e12989
und	w1_d704e12995
zu	w3_d704e12998
wissen	w5_d704e13001
gemacht:	w7_d704e13004
Es	w9_d704e13007
seye	w11_d704e13010
der	w13_d704e13014
Herr	w15_d704e13017
Joh.	w17_d704e13020
Baron	w1_d704e13025
von	w3_d704e13028
Retinghofen,	w5_d704e13031
gewester	w7_d704e13034
Canonicus	w9_d704e13037
zu	w11_d704e13040
Neyß,	w1_d704e13045
allhier	w3_d704e13048
ohne	w5_d704e13051
hinterlassen	w7_d704e13054
letztwilligen	w9_d704e13057
Ge	w11_d704e13060
schäft,	w1_d704e13065
mit	w3_d704e13068
Tod	w5_d704e13071
abgegangen,	w7_d704e13074
und	w9_d704e13077
habe	w11_d704e13080
sich	w13_d704e13084
hin	w15_d704e13087
nach	w1_d704e13093
um	w3_d704e13096
desselben	w5_d704e13099
ab	w7_d704e13102
intestato	w9_d704e13105
ruckgebliebene	w11_d704e13108
Ver	w13_d704e13112
lassenschaft	w1_d704e13117
der	w3_d704e13120
Zeit	w5_d704e13123
annoch	w7_d704e13126
niemand	w9_d704e13129
angemeldet.	w11_d704e13132
Wann	w1_d704e13137
nun	w3_d704e13140
Regerrung	w5_d704e13143
um	w7_d704e13146
die	w9_d704e13149
etwo	w11_d704e13152
ein	w13_d704e13156
oder	w15_d704e13159
an	w17_d704e13162
deren	w1_d704e13167
bey	w3_d704e13170
dieser	w5_d704e13173
Verlassenschaft	w7_d704e13176
von	w9_d704e13179
Rechtswe	w11_d704e13182
gen	w1_d704e13188
gebührend	w3_d704e13191
nähere	w5_d704e13194
Erbsprüch	w7_d704e13197
in	w9_d704e13200
Erfahrung	w11_d704e13203
zu	w13_d704e13207
bringen,	w1_d704e13212
anbey	w3_d704e13215
das	w5_d704e13218
etwo	w7_d704e13221
vorhandene	w9_d704e13224
æs	w11_d704e13227
alienum	w13_d704e13231
ausfindig	w1_d704e13236
zu	w3_d704e13239
machen,	w5_d704e13242
folgsam	w7_d704e13245
zu	w9_d704e13248
Abhandlung	w11_d704e13251
solcher	w1_d704e13256
Verlassenschaft	w3_d704e13259
sicher	w5_d704e13262
fürschreiten	w7_d704e13265
zu	w9_d704e13268
kön	w11_d704e13271
nen	w1_d704e13277
eine	w3_d704e13280
Nohtdurft	w5_d704e13283
zu	w7_d704e13286
seyn	w9_d704e13289
befunden	w11_d704e13292
hat,	w13_d704e13296
alle	w15_d704e13299
hieran	w1_d704e13304
Theil=nehmende	w3_d704e13307
sowol	w5_d704e13310
in	w7_d704e13313
als	w1_d704e13318
ausser	w3_d704e13321
Land	w1_d704e13326
befindliche	w3_d704e13329
Personen	w5_d704e13332
durch	w7_d704e13335
dieses	w9_d704e13338
öffentliche	w11_d704e13341
Edict	w1_d704e13347
zu	w3_d704e13350
AnmeldLegitimir	w5_d704e13353
und	w7_d704e13356
Liquidirung	w9_d704e13359
ihrer	w1_d704e13364
an	w3_d704e13367
obbemeldte	w5_d704e13370
Verlassenschaft	w7_d704e13373
ex	w9_d704e13376
quacun-	w11_d704e13379
que	w1_d704e13384
causa	w3_d704e13387
vel	w5_d704e13390
titulo	w7_d704e13393
habender	w9_d704e13396
Sprüch	w11_d704e13399
und	w13_d704e13403
For	w15_d704e13406
derungen	w1_d704e13411
gerichtlich	w3_d704e13414
vorzuladen,	w5_d704e13417
und	w7_d704e13420
einzuberu	w9_d704e13423
fen;	w1_d704e13429
zu	w3_d704e13432
welchem	w5_d704e13435
Ende	w7_d704e13438
dann	w9_d704e13441
denenselben	w11_d704e13444
der	w13_d704e13448
24.	w15_d704e13451
Tag	w1_d704e13456
des	w3_d704e13459
zukünftigen	w5_d704e13462
Monats	w7_d704e13465
Martii	w9_d704e13468
1763.	w11_d704e13471
Nach	w13_d704e13475
mittag	w1_d704e13480
um	w3_d704e13483
4.	w5_d704e13486
Uhr	w7_d704e13489
zu	w9_d704e13492
gewöhnlicher	w11_d704e13495
Convocations	w13_d704e13499
und	w1_d704e13504
Anmeldungs=tagsatzung	w3_d704e13507
zu	w5_d704e13510
all	w7_d704e13513
endlicher	w9_d704e13516
anberaumet	w1_d704e13522
worden,	w3_d704e13525
Solchemnach	w5_d704e13528
werden	w7_d704e13531
all	w9_d704e13534
und	w1_d704e13539
jede,	w3_d704e13542
welche	w5_d704e13545
bey	w7_d704e13548
gedachtem	w9_d704e13551
Herrn	w11_d704e13554
Johann	w13_d704e13558
Baron	w1_d704e13563
v.	w3_d704e13566
Retinghofen	w5_d704e13569
ruckgebliebener	w7_d704e13572
Verlassen	w9_d704e13575
schaft	w1_d704e13580
um	w3_d704e13583
rechtmäßiger	w5_d704e13586
Erbs	w7_d704e13589
oder	w9_d704e13592
Schuldfor	w11_d704e13595
derung	w1_d704e13601
willen	w3_d704e13604
einige	w5_d704e13607
Sprüch	w7_d704e13610
haben,	w9_d704e13613
oder	w11_d704e13616
zu	w13_d704e13620
ha	w15_d704e13623
ben	w1_d704e13628
vermeinen,	w3_d704e13631
an	w5_d704e13634
obbestimmten	w7_d704e13637
Tag	w9_d704e13640
und	w11_d704e13643
Stund	w13_d704e13647
vor	w1_d704e13652
denen	w3_d704e13655
sub	w5_d704e13658
Præsidio	w7_d704e13661
Jhro	w9_d704e13664
Röm.	w11_d704e13667
Kais.	w13_d704e13671
Kön.	w15_d704e13674
Apostol.	w1_d704e13679
Majest.	w3_d704e13682
würklichen	w5_d704e13685
Hof=rahts	w7_d704e13688
und	w9_d704e13691
der	w11_d704e13694
N.	w1_d704e13700
Oe.	w3_d704e13703
Regierung	w5_d704e13706
Vice=stadthaltern,	w7_d704e13709
Herrn	w9_d704e13712
Franz	w1_d704e13717
Anton	w3_d704e13720
Frey	w5_d704e13723
und	w7_d704e13726
Pannier=herrns	w9_d704e13729
von	w11_d704e13732
Buol	w1_d704e13737
verordneten	w3_d704e13740
Hrn.	w5_d704e13743
Hrn.	w7_d704e13746
Kloster=rähten	w9_d704e13749
in	w11_d704e13752
der	w1_d704e13757
Baron	w3_d704e13760
Buolischen	w5_d704e13763
Behausung	w7_d704e13766
auf	w9_d704e13769
der	w11_d704e13772
hohen	w13_d704e13776
Brucken	w1_d704e13782
im	w3_d704e13785
2ten	w5_d704e13788
Stock	w7_d704e13791
entweder	w9_d704e13794
selbst	w11_d704e13797
persön	w13_d704e13801
</p>
<p id="p26_d704e13804">
lich,	w1_d704e13808
oder	w3_d704e13811
durch	w5_d704e13814
hiezu	w7_d704e13817
genugsam	w9_d704e13820
gevollmächtigte	w11_d704e13823
Gewalttragere	w1_d704e13828
also	w3_d704e13831
gewiß	w5_d704e13834
zu	w7_d704e13837
erscheinen,	w9_d704e13840
und	w11_d704e13843
ih	w13_d704e13847
re	w1_d704e13852
an	w3_d704e13855
solche	w5_d704e13858
Verlassenschaft	w7_d704e13861
habende	w9_d704e13864
Anforderun	w11_d704e13867
gen	w1_d704e13873
anzumelden,	w3_d704e13876
rechtlich	w5_d704e13879
zu	w7_d704e13882
legitimiren,	w9_d704e13885
und	w11_d704e13888
zu	w1_d704e13893
liquidiren	w3_d704e13896
haben,	w5_d704e13899
als	w7_d704e13902
im	w9_d704e13905
wiedrigen	w11_d704e13908
die	w13_d704e13912
Ab	w15_d704e13915
handlung	w1_d704e13920
gleichwolen	w3_d704e13923
vorgenommen,	w5_d704e13926
und	w7_d704e13929
unge	w9_d704e13932
hindert	w1_d704e13937
deren	w3_d704e13940
etwo	w5_d704e13943
vorhandenen	w7_d704e13946
Erbspräten	w9_d704e13949
denten	w1_d704e13955
oder	w3_d704e13958
Glaubigern,	w5_d704e13961
so	w7_d704e13964
sich	w9_d704e13967
mit	w11_d704e13970
ihren	w13_d704e13974
Erbs	w15_d704e13977
und	w1_d704e13982
Schuld=forderungen	w3_d704e13985
in	w5_d704e13988
bestimmter	w7_d704e13991
Zeit	w9_d704e13994
nicht	w11_d704e13997
angemeldet,	w1_d704e14002
solche	w3_d704e14005
Verlassenschaft	w5_d704e14008
Jhro	w7_d704e14011
Kaiserl.	w9_d704e14014
Kön.	w1_d704e14019
Apostol.	w3_d704e14022
Majest.	w5_d704e14025
Hof	w7_d704e14028
und	w9_d704e14031
N.	w11_d704e14034
Oe.	w13_d704e14038
Hrn.	w15_d704e14041
Cammer=procuratori	w1_d704e14047
als	w3_d704e14050
Erb=loß	w5_d704e14053
eingeantwortet	w7_d704e14056
auch	w1_d704e14061
ansonsten	w3_d704e14064
ex	w5_d704e14067
officio	w7_d704e14070
vorgekehret	w9_d704e14073
werden	w11_d704e14076
solle,	w13_d704e14080
was	w1_d704e14085
Rechtens	w3_d704e14088
ist.	w5_d704e14091
Wornach	w7_d704e14094
sich	w9_d704e14097
also	w11_d704e14100
ein	w13_d704e14104
jeder	w15_d704e14107
zu	w1_d704e14112
richten	w3_d704e14115
wissen	w5_d704e14118
wird.	w7_d704e14121
</p>
<p id="p28_d704e14127">
Wir	w1_d704e14131
Burgermeister,	w3_d704e14134
Amts=verwalter	w5_d704e14137
und	w7_d704e14140
Raht	w9_d704e14143
der	w1_d704e14148
Stadt	w3_d704e14151
Wien	w5_d704e14154
geben	w7_d704e14157
weyl	w9_d704e14160
des	w11_d704e14163
zu	w13_d704e14167
Neapel	w15_d704e14170
ver	w17_d704e14173
storbenen	w1_d704e14178
Hieronymi	w3_d704e14181
Ruprecht	w5_d704e14184
hinterlassenen	w7_d704e14187
Kin	w9_d704e14190
dern	w1_d704e14196
und	w3_d704e14199
Erben,	w5_d704e14202
hiemit	w7_d704e14205
zu	w9_d704e14208
vernehmen:	w11_d704e14211
wasge	w13_d704e14215
stalten	w1_d704e14220
denenselben	w3_d704e14223
von	w5_d704e14226
dem	w7_d704e14229
bereits	w9_d704e14232
im	w11_d704e14235
Jahr	w13_d704e14239
1731.	w15_d704e14242
verstorbenen	w1_d704e14247
