<doc id="wr_1763-12-07" attrs="word" year="1763" month="12" day="07" corpus="2">
<head id="h2_d815e2518">
in	w5_d815e9753
der	w7_d815e9756
Nacht	w9_d815e9759
vom	w11_d815e9762
9ten	w13_d815e9766
auf	w15_d815e9769
den	w17_d815e9772
10.	w19_d815e9775
zwischen	w1_d815e9781
Altendorf	w3_d815e9784
und	w5_d815e9787
Bamberg	w7_d815e9790
von	w9_d815e9793
einer	w11_d815e9796
Bande	w1_d815e9801
nichtswertigen	w3_d815e9804
Gesindels	w5_d815e9807
angegriffen,	w7_d815e9810
und	w1_d815e9815
rein	w3_d815e9818
ausgeplündert	w5_d815e9821
worden.	w7_d815e9824
Der	w9_d815e9827
Ver	w11_d815e9830
lust	w1_d815e9835
wird	w3_d815e9838
auf	w5_d815e9841
6000.	w7_d815e9844
fl.	w9_d815e9847
geschätzt.	w11_d815e9850
</p>
<head id="h2_d815e9856">
Wien	w1_d815e9860
den	w3_d815e9863
7.	w5_d815e9866
Decemb.	w7_d815e9869
1763.	w9_d815e9872
</head>
<p id="p4_d815e9875">
Samstags	w1_d815e9879
den	w3_d815e9882
3.	w5_d815e9885
Dec.	w7_d815e9888
sind	w9_d815e9891
abermal	w11_d815e9894
alle	w13_d815e9898
Glocken	w1_d815e9903
in	w3_d815e9906
und	w5_d815e9909
vor	w7_d815e9912
der	w9_d815e9915
Stadt	w11_d815e9918
von	w13_d815e9922
9.	w15_d815e9925
bis	w1_d815e9930
10.	w3_d815e9933
Uhr	w5_d815e9936
geläutet	w7_d815e9939
worden,	w9_d815e9942
und	w11_d815e9945
um	w13_d815e9949
10.	w15_d815e9952
Uhr	w1_d815e9958
haben	w3_d815e9961
Jhro	w5_d815e9964
Majestät	w7_d815e9967
die	w9_d815e9970
Kaiserin	w11_d815e9973
mit	w13_d815e9977
Jhren	w1_d815e9982
Königl.	w3_d815e9985
Hoheiten	w5_d815e9988
denen	w7_d815e9991
Erzherzogin	w9_d815e9994
nen	w1_d815e9999
Maria	w3_d815e10002
Anna,	w5_d815e10005
Christina,	w7_d815e10008
Amalia,	w9_d815e10011
Jo	w11_d815e10014
sepha,	w1_d815e10019
und	w3_d815e10022
Carolina	w5_d815e10025
in	w7_d815e10028
Begleitung	w9_d815e10031
des	w11_d815e10034
Päpstl.	w1_d815e10040
Herrn	w3_d815e10043
Runtil,	w5_d815e10046
und	w7_d815e10049
Vortretung	w9_d815e10052
de	w11_d815e10055
ren	w1_d815e10060
Herren	w3_d815e10063
geheimen	w5_d815e10066
Rähten,	w7_d815e10069
und	w9_d815e10072
Camme	w11_d815e10075
rern	w1_d815e10080
/	w3_d815e10083
über	w5_d815e10086
den	w7_d815e10089
langen	w9_d815e10092
Gang	w11_d815e10095
zu	w13_d815e10099
denen	w15_d815e10102
WW.	w17_d815e10105
EE	w1_d815e10110
PP.	w3_d815e10113
Augustinern	w5_d815e10116
sich	w7_d815e10119
verfüget,	w9_d815e10122
und	w11_d815e10125
al	w13_d815e10129
da	w1_d815e10135
in	w3_d815e10138
Aufwartung	w5_d815e10141
deren	w7_d815e10144
hohen	w9_d815e10147
Sterncreutz	w11_d815e10150
ordens=damen	w1_d815e10155
für	w3_d815e10158
weyland	w5_d815e10161
Jhro	w7_d815e10164
Königl.	w9_d815e10167
Hoheit	w1_d815e10172
die	w3_d815e10175
in	w5_d815e10178
GOtt	w7_d815e10181
hochseelig	w9_d815e10184
entschlaffene	w11_d815e10187
durchlauchtigste	w1_d815e10192
Cron=prinzeßin	w3_d815e10195
und	w5_d815e10198
Erz	w7_d815e10201
herzogin	w1_d815e10207
Jsabella,	w3_d815e10210
als	w5_d815e10213
gewesene	w7_d815e10216
Stern	w9_d815e10219
creutz	w1_d815e10224
ordens=frau,	w3_d815e10227
denen	w5_d815e10230
Exequien,	w7_d815e10233
un	w9_d815e10236
ter	w1_d815e10241
welchen	w3_d815e10244
das	w5_d815e10247
gewöhnliche	w7_d815e10250
Opfer	w9_d815e10253
gesche	w11_d815e10256
hen,	w1_d815e10261
und	w3_d815e10264
dem	w5_d815e10267
hierauf	w7_d815e10270
gefolgten	w9_d815e10273
Lob=amt	w11_d815e10276
bey	w1_d815e10282
dem	w3_d815e10285
neulich	w5_d815e10288
gemeldeten	w7_d815e10291
prächtigstbe	w9_d815e10294
leuchteten	w1_d815e10299
Trauer=gerüste,	w3_d815e10302
beygewohnet.	w5_d815e10305
</p>
<p id="p6_d815e10308">
Sonntags	w1_d815e10312
den	w3_d815e10315
4.	w5_d815e10318
December	w7_d815e10321
haben	w9_d815e10324
beede	w11_d815e10327
Kaiseel.	w1_d815e10332
Königl.	w3_d815e10335
Majestäten	w5_d815e10338
mit	w7_d815e10341
den	w9_d815e10344
gesam	w11_d815e10347
ten	w1_d815e10352
Königl.	w3_d815e10355
Hoheleen	w5_d815e10358
dem	w7_d815e10361
vormitägigen	w9_d815e10364
GOttes	w1_d815e10370
dienst	w3_d815e10373
in	w5_d815e10376
der	w7_d815e10379
Kammer=kapelle	w9_d815e10382
ab	w11_d815e10385
</p>
<p id="p12_d815e10399">
gewartet.	w1_d815e10403
Um	w3_d815e10406
12.	w5_d815e10409
Uhr	w7_d815e10412
Mittags	w9_d815e10415
empfien	w11_d815e10418
gen	w1_d815e10423
Se.	w3_d815e10426
Königl.	w5_d815e10429
Hoheit	w7_d815e10432
der	w9_d815e10435
Erzherzog	w11_d815e10438
Jo	w13_d815e10442
seph.	w1_d815e10447
die	w3_d815e10450
Herren	w5_d815e10453
Botschaftere	w7_d815e10456
und	w9_d815e10459
die	w11_d815e10462
Hof	w13_d815e10466
ämter,	w1_d815e10472
um	w3_d815e10475
von	w5_d815e10478
denselben	w7_d815e10481
die	w9_d815e10484
Condolenz	w11_d815e10487
complimenten	w1_d815e10492
über	w3_d815e10495
den	w5_d815e10498
zeitlichen	w7_d815e10501
Hinteitt	w9_d815e10504
Dero	w1_d815e10509
Frau	w3_d815e10512
Gemahlin	w5_d815e10515
Königl.	w7_d815e10518
Hoheit	w9_d815e10521
aufzunehmen:	w1_d815e10526
der	w3_d815e10529
hohe	w5_d815e10532
Adel	w7_d815e10535
machet	w9_d815e10538
nun	w11_d815e10541
tägliche	w1_d815e10547
Aufwartung	w3_d815e10550
bey	w5_d815e10553
Höchst=deroselben.	w7_d815e10556
</p>
<head id="h2_d815e10563">
Lista	w1_d815e10567
deren	w3_d815e10570
Verstorbenen	w5_d815e10573
zu	w7_d815e10576
Wien	w9_d815e10579
in	w1_d815e10584
und	w3_d815e10587
vor	w5_d815e10590
der	w7_d815e10593
Stadt.	w9_d815e10596
Den	w1_d815e10601
2.	w3_d815e10604
Dec.	w5_d815e10607
Jn	w7_d815e10610
der	w9_d815e10613
Stadt.	w11_d815e10616
</head>
<list id="l4_d815e10619">
Dem	w1_d815e10623
Hoch=edel=geb.	w3_d815e10626
Hrn.	w5_d815e10629
Jos.	w7_d815e10632
Ferd.	w9_d815e10635
Holger,	w11_d815e10638
K.	w13_d815e10642
K.	w15_d815e10645
Obrist=justitz=stelle	w1_d815e10650
würkl	w3_d815e10653
Hof=raht,	w5_d815e10656
s.	w7_d815e10659
Frle.	w9_d815e10662
T.	w11_d815e10665
Barb,	w1_d815e10670
im	w3_d815e10673
Stadt	w5_d815e10676
anwaldis.	w7_d815e10679
H.	w9_d815e10682
auf	w11_d815e10685
der	w13_d815e10689
bohen	w15_d815e10692
Bruck,	w1_d815e10698
alt	w3_d815e10701
14.	w5_d815e10704
J.	w7_d815e10707
Der	w1_d815e10712
Wol=sehrw.	w3_d815e10715
Hr.	w5_d815e10718
Jos.	w7_d815e10721
Weckerl,	w9_d815e10724
welll.	w11_d815e10727
Priest.	w13_d815e10731
im	w15_d815e10734
Firel	w1_d815e10739
hof	w3_d815e10742
am	w5_d815e10745
St.	w7_d815e10748
Stephans	w9_d815e10751
frert	w11_d815e10754
hof,	w13_d815e10758
69.	w15_d815e10761
J.	w17_d815e10764
</list>
<head id="h2_d815e10771">
Vor	w1_d815e10775
der	w3_d815e10778
Stadt.	w5_d815e10781
</head>
<list id="l4_d815e10784">
Der	w1_d815e10788
Fr.	w3_d815e10791
Maria	w5_d815e10794
Clara	w7_d815e10797
Gillerin,	w9_d815e10800
Wittwe,	w11_d815e10803
ihr	w13_d815e10807
K.	w15_d815e10810
Franz,	w1_d815e10815
im	w3_d815e10818
Eisentändleris.	w5_d815e10821
H.	w7_d815e10824
in	w9_d815e10827
der	w11_d815e10830
Leopoldst.	w13_d815e10834
alt	w1_d815e10839
7.	w3_d815e10842
v.	w5_d815e10845
J.	w7_d815e10848
Rosina	w1_d815e10854
Hamplin	w3_d815e10857
Burgeel	w5_d815e10860
Wittwe,	w7_d815e10863
im	w9_d815e10866
Brückisch.	w11_d815e10869
H.	w1_d815e10874
in	w3_d815e10877
der	w5_d815e10880
Leopoldst.,	w7_d815e10883
alt	w9_d815e10886
93.	w11_d815e10889
J.	w13_d815e10893
Der	w1_d815e10898
Agata	w3_d815e10901
Sallerin,	w5_d815e10904
Wittwe,	w7_d815e10907
ihr	w9_d815e10910
S.	w11_d815e10913
Ant.,	w13_d815e10917
bey	w15_d815e10920
der	w1_d815e10925
gold.	w3_d815e10928
Weintr.	w5_d815e10931
in	w7_d815e10934
der	w9_d815e10937
Josephst.,	w11_d815e10940
alt	w13_d815e10944
13.	w15_d815e10947
J.	w17_d815e10950
Dem	w1_d815e10956
Joh.	w3_d815e10959
Kellner,	w5_d815e10962
Herrschaftl.	w7_d815e10965
Lauf.,	w9_d815e10968
s.	w11_d815e10971
K.	w13_d815e10975
Mag	w15_d815e10978
dal.,	w1_d815e10983
beym	w3_d815e10986
gold.	w5_d815e10989
Sieb	w7_d815e10992
auf	w9_d815e10995
der	w11_d815e10998
Laimgr,	w13_d815e11002
5.	w15_d815e11005
J.	w17_d815e11008
Dem	w1_d815e11013
Carl	w3_d815e11016
Pichler,	w5_d815e11019
Lack,	w7_d815e11022
s.	w9_d815e11025
K.	w11_d815e11028
Theres.,	w13_d815e11032
im	w15_d815e11035
Gold	w17_d815e11038
schlageris.	w1_d815e11043
H.	w3_d815e11046
in	w5_d815e11049
der	w7_d815e11052
Währinger=gas.,	w9_d815e11055
alt	w11_d815e11058
4.	w13_d815e11062
J.	w15_d815e11065
Dem	w1_d815e11071
Christian	w3_d815e11074
Kreißl,	w5_d815e11077
Goldschm.,	w7_d815e11080
s.	w9_d815e11083
K.	w11_d815e11086
Elisab.,	w13_d815e11090
beym	w1_d815e11095
schwarz.	w3_d815e11098
Adl	w5_d815e11101
auf	w7_d815e11104
der	w9_d815e11107
Wind=mühl,	w11_d815e11110
6.	w13_d815e11114
v.	w15_d815e11117
J.	w17_d815e11120
Der	w1_d815e11125
Anna	w3_d815e11128
Baumgartnerin,	w5_d815e11131
Wittwe,	w7_d815e11134
ihr	w9_d815e11137
K.	w11_d815e11140
Mich.	w13_d815e11144
beyn	w1_d815e11149
2.	w3_d815e11152
weis.	w5_d815e11155
Löw.	w7_d815e11158
am	w9_d815e11161
Neustift,	w11_d815e11164
alt	w13_d815e11168
5.	w15_d815e11171
J.	w17_d815e11174
Dem	w1_d815e11180
Franz	w3_d815e11183
Rueß,	w5_d815e11186
Pflasterer=ges.,	w7_d815e11189
s.	w9_d815e11192
K.	w11_d815e11195
Joh.,	w13_d815e11199
im	w15_d815e11202
Fischerbäckis.	w1_d815e11207
H.	w3_d815e11210
im	w5_d815e11213
Lerchenf,	w7_d815e11216
alt	w9_d815e11219
3.	w11_d815e11222
J.	w13_d815e11226
Dem	w1_d815e11231
Marcelo	w3_d815e11234
Heiliges,	w5_d815e11237
Burgerl.	w7_d815e11240
Schlos.,	w9_d815e11243
s.	w11_d815e11246
K.	w13_d815e11250
Gertr.,	w1_d815e11255
beym	w3_d815e11258
weis.	w5_d815e11261
Läm.	w7_d815e11264
zu	w9_d815e11267
St.	w11_d815e11270
Ulrich,	w13_d815e11274
alt	w15_d815e11277
2.	w17_d815e11280
J.	w19_d815e11283
Tem	w1_d815e11289
Mich.	w3_d815e11292
Kirschner,	w5_d815e11295
Burgerl.	w7_d815e11298
Schuhmach.,	w9_d815e11301
s.	w11_d815e11304
K.	w13_d815e11308
Ant.,	w1_d815e11313
beym	w3_d815e11316
gold.	w5_d815e11319
Metz.	w7_d815e11322
am	w9_d815e11325
Getraidm.,	w11_d815e11328
2.	w13_d815e11332
J.	w15_d815e11335
</list>
<head id="h2_d815e11342">
Summa	w1_d815e11346
12.	w3_d815e11349
Person.,	w5_d815e11352
darunter	w7_d815e11355
8.	w9_d815e11358
Kind	w11_d815e11361
Den	w1_d815e11366
3.	w3_d815e11369
Dec.	w5_d815e11372
Jn	w7_d815e11375
der	w9_d815e11378
Stadt.	w11_d815e11381
</head>
<list id="l4_d815e11384">
Dem	w1_d815e11388
Hrn.	w3_d815e11391
Franz	w5_d815e11394
Carlsbeck,	w7_d815e11397
gem.	w9_d815e11400
Stadt	w11_d815e11403
Wien	w13_d815e11407
in	w15_d815e11410
bil.	w1_d815e11415
Steuer	w3_d815e11418
dien.,	w5_d815e11421
s.	w7_d815e11424
Jungf	w9_d815e11427
T.	w11_d815e11430
Maria	w13_d815e11434
Anna,	w15_d815e11437
im	w17_d815e11440
Schmidis.	w1_d815e11445
H.	w3_d815e11448
am	w5_d815e11451
alt.	w7_d815e11454
Fleischm.,	w9_d815e11457
alt	w11_d815e11460
31.	w13_d815e11464
J.	w15_d815e11467
Dem	w1_d815e11473
Carl	w3_d815e11476
Hibmer,	w5_d815e11479
Burgerl.	w7_d815e11482
Petschier	w9_d815e11485
stech,	w11_d815e11488
s.	w13_d815e11492
K.	w15_d815e11495
Theres,	w1_d815e11500
im	w3_d815e11503
Trienter=hof,	w5_d815e11506
in	w7_d815e11509
der	w9_d815e11512
kl.	w11_d815e11515
Schuler	w13_d815e11519
stras.,	w1_d815e11524
alt	w3_d815e11527
4.	w5_d815e11530
J.	w7_d815e11533
Dem	w1_d815e11538
Jos.	w3_d815e11541
Rechinger,	w5_d815e11544
Stadt=lehen=kutsch.,	w7_d815e11547
s.	w9_d815e11550
K.	w11_d815e11553
Jos.,	w1_d815e11559
im	w3_d815e11562
gros.	w5_d815e11565
Raben=hof	w7_d815e11568
in	w9_d815e11571
der	w11_d815e11574
Römerstr.,	w13_d815e11578
alt	w15_d815e11581
7.	w1_d815e11586
v.	w3_d815e11589
J.	w5_d815e11592
</list>
<head id="h2_d815e11599">
Vor	w1_d815e11603
der	w3_d815e11606
Stadt.	w5_d815e11609
</head>
<p id="p4_d815e11612">
Die	w1_d815e11616
Hochedel=geb.	w3_d815e11619
Fr.	w5_d815e11622
Johanna	w7_d815e11625
Theres.	w9_d815e11628
v.	w11_d815e11631
Wa	w13_d815e11635
</p>
<list id="l6_d815e11638">
genhofen,	w1_d815e11642
Wittwe,	w3_d815e11645
geb.	w5_d815e11648
von	w7_d815e11651
Martini,	w9_d815e11654
im	w11_d815e11657
Graf	w13_d815e11661
Andleris.	w1_d815e11666
H.	w3_d815e11669
in	w5_d815e11672
der	w7_d815e11675
Josephst.,	w9_d815e11678
alt	w11_d815e11681
73.	w13_d815e11685
Cathar.	w1_d815e11690
Reymanin,	w3_d815e11693
Wittwe,	w5_d815e11696
beym	w7_d815e11699
weis	w9_d815e11702
Löm.	w11_d815e11705
am	w13_d815e11709
Renn=weg,	w1_d815e11715
alt	w3_d815e11718
85.	w5_d815e11721
Juliana	w1_d815e11726
Bershoferin,	w3_d815e11729
Wittne	w5_d815e11732
im	w7_d815e11735
Kränselbinderl.	w9_d815e11738
H.	w1_d815e11743
auf	w3_d815e11746
der	w5_d815e11749
Wied.,	w7_d815e11752
alt	w9_d815e11755
73	w11_d815e11758
Joh.	w1_d815e11763
Tande,	w3_d815e11766
Schneid.,	w5_d815e11769
im	w7_d815e11772
Zimmermeisterisch	w9_d815e11775
h.	w11_d815e11778
auf	w1_d815e11784
der	w3_d815e11787
Wied.,	w5_d815e11790
alt	w7_d815e11793
64.	w9_d815e11796
J.	w11_d815e11799
Dem	w1_d815e11804
Jos.	w3_d815e11807
Kerüble,	w5_d815e11810
Eisen=tärdl.,	w7_d815e11813
s.	w9_d815e11816
8.	w11_d815e11819
Geog,	w13_d815e11823
beym	w1_d815e11828
gold.	w3_d815e11831
Schif	w5_d815e11834
oberm	w7_d815e11837
Neustift,	w9_d815e11840
alt	w11_d815e11843
2.	w13_d815e11847
J.	w15_d815e11850
Der	w1_d815e11855
Anna	w3_d815e11858
Achingerin,	w5_d815e11861
Wittwe,	w7_d815e11864
ihr	w9_d815e11867
K.	w11_d815e11870
Math.	w13_d815e11874
beym	w15_d815e11877
gold.	w1_d815e11883
Kreutz	w3_d815e11886
oberm	w5_d815e11889
Neustift,	w7_d815e11892
alt	w9_d815e11895
4.	w11_d815e11898
J.	w13_d815e11902
Dem	w1_d815e11907
Joh.	w3_d815e11910
Simon,	w5_d815e11913
Herrschaftl.	w7_d815e11916
Lack,	w9_d815e11919
s.	w11_d815e11922
K	w13_d815e11926
Jos.,	w15_d815e11929
beym	w1_d815e11934
schwarz.	w3_d815e11937
Thor	w5_d815e11940
in	w7_d815e11943
der	w9_d815e11946
Rossau,	w11_d815e11949
alt	w13_d815e11953
4.	w15_d815e11956
J.	w17_d815e11959
</list>
<head id="h2_d815e11966">
Summa	w1_d815e11970
10.	w3_d815e11973
Person.,	w5_d815e11976
darauter	w7_d815e11979
5	w9_d815e11982
Kind.	w11_d815e11985
Den	w1_d815e11990
4.	w3_d815e11993
Dec.Jn	w5_d815e11996
der	w7_d815e11999
Stadt	w9_d815e12002
</head>
<list id="l4_d815e12005">
Der	w1_d815e12009
Wol	w3_d815e12012
ehrw.	w5_d815e12015
in	w7_d815e12018
GOtt	w9_d815e12021
Geistl.	w11_d815e12024
auch	w13_d815e12028
Hochgelehrt.	w15_d815e12031
Hr.	w1_d815e12036
Thom.	w3_d815e12039
Doubisson,	w5_d815e12042
weltl.	w7_d815e12045
Priest.,	w9_d815e12048
Director	w11_d815e12051
bey	w1_d815e12056
St.	w3_d815e12059
Salvat.,	w5_d815e12062
AA	w7_d815e12065
LL.	w9_d815e12068
&	w11_d815e12071
Phil.	w13_d815e12075
Doct.	w15_d815e12078
in	w17_d815e12081
dem	w19_d815e12084
Frasis.	w1_d815e12090
H.	w3_d815e12093
in	w5_d815e12096
der	w7_d815e12099
Wildwerkerstr.,	w9_d815e12102
alt	w11_d815e12105
74.	w13_d815e12109
J.	w15_d815e12112
Hr.	w1_d815e12117
Jos.	w3_d815e12120
Gollinger,	w5_d815e12123
K.	w7_d815e12126
K.	w9_d815e12129
Hof	w11_d815e12132
buchhalterey=dien.	w13_d815e12136
beym	w1_d815e12141
gr.	w3_d815e12144
Kranz	w5_d815e12147
am	w7_d815e12150
Grab.,	w9_d815e12153
alt	w11_d815e12156
77.J	w13_d815e12160
Dem	w1_d815e12165
Jacob	w3_d815e12168
Riemberger,	w5_d815e12171
Taglöhn,	w7_d815e12174
s.	w9_d815e12177
K.	w11_d815e12180
Theres.	w13_d815e12184
im	w1_d815e12190
Koyleris.	w3_d815e12193
H.	w5_d815e12196
der	w7_d815e12199
Maria	w9_d815e12202
sieg,	w11_d815e12205
alt	w13_d815e12209
2.	w15_d815e12212
J.	w17_d815e12215
</list>
<head id="h2_d815e12222">
Vor	w1_d815e12226
der	w3_d815e12229
Stadt.	w5_d815e12232
</head>
<list id="l4_d815e12235">
Dem	w1_d815e12239
Hrn.	w3_d815e12242
Pet.	w5_d815e12245
Wöber,	w7_d815e12248
Secretair.,	w9_d815e12251
s.	w11_d815e12254
K.	w13_d815e12258
Franz,	w15_d815e12261
beyn	w1_d815e12266
3.	w3_d815e12269
Huf=eis.	w5_d815e12272
an	w7_d815e12275
der	w9_d815e12278
Wien,	w11_d815e12281
alt	w13_d815e12285
2.	w15_d815e12288
J.	w17_d815e12291
Dem	w1_d815e12296
Joh.	w3_d815e12299
Fischer,	w5_d815e12302
Burgerl.	w7_d815e12305
Lederzuricht,	w9_d815e12308
s.	w11_d815e12311
W.	w13_d815e12315
Agatha,	w1_d815e12321
beym	w3_d815e12324
schwarz	w5_d815e12327
Eleph	w7_d815e12330
am	w9_d815e12333
Neub.,	w11_d815e12336
62.	w13_d815e12340
J.	w15_d815e12343
Math.	w1_d815e12348
Graher,	w3_d815e12351
gew.	w5_d815e12354
Burgerl.	w7_d815e12357
Bier=leut	w9_d815e12360
geb,	w11_d815e12363
beym	w13_d815e12367
gr.	w1_d815e12372
Pap.	w3_d815e12375
auf	w5_d815e12378
der	w7_d815e12381
neuen	w9_d815e12384
Wied.,	w11_d815e12387
alt	w13_d815e12391
53.	w15_d815e12394
Dem	w1_d815e12399
Phil.	w3_d815e12402
Starkmann,	w5_d815e12405
Soldat.,	w7_d815e12408
s.	w9_d815e12411
W.	w11_d815e12414
Cathar.	w13_d815e12418
im	w1_d815e12424
Fanlis.	w3_d815e12427
H.	w5_d815e12430
zu	w7_d815e12433
Margar.,	w9_d815e12436
alt	w11_d815e12439
47.	w13_d815e12443
J.	w15_d815e12446
Elisab.	w1_d815e12451
Troleckin,	w3_d815e12454
Wittwe,/	w5_d815e12457
bey	w7_d815e12460
St	w9_d815e12463
Pet.	w11_d815e12466
am	w13_d815e12470
Spi	w15_d815e12473
talberg,	w1_d815e12478
alt	w3_d815e12481
74.	w5_d815e12484
J.	w7_d815e12487
Dem	w1_d815e12492
Franz	w3_d815e12495
Kunz,	w5_d815e12498
Weber	w7_d815e12501
ges.,	w9_d815e12504
s.	w11_d815e12507
K.	w13_d815e12511
Maria	w15_d815e12514
Anna,	w17_d815e12517
beym	w1_d815e12523
gold.	w3_d815e12526
Rös.	w5_d815e12529
im	w7_d815e12532
Lerchenf,	w9_d815e12535
alt	w11_d815e12538
3.	w13_d815e12542
Dem	w1_d815e12547
Lor.	w3_d815e12550
Neubauer,	w5_d815e12553
Taglöhn.,	w7_d815e12556
s.	w9_d815e12559
K.	w11_d815e12562
Magdal.,	w13_d815e12566
im	w15_d815e12569
Benedietis.	w1_d815e12574
H.	w3_d815e12577
am	w5_d815e12580
Hundsth.,	w7_d815e12583
alt	w9_d815e12586
4J	w11_d815e12589
Dem	w1_d815e12594
Joh.	w3_d815e12597
Georg	w5_d815e12600
Hummel,	w7_d815e12603
Tischl.,	w9_d815e12606
s.	w11_d815e12609
K.	w13_d815e12613
Maria	w15_d815e12616
Anna,	w1_d815e12622
beym	w3_d815e12625
gr.	w5_d815e12628
Berg	w7_d815e12631
am	w9_d815e12634
Neubau,	w11_d815e12637
alt	w13_d815e12641
3.	w15_d815e12644
J.	w17_d815e12647
</list>
<head id="h2_d815e12655">
Summa	w1_d815e12659
11.	w3_d815e12662
Person.,	w5_d815e12665
darunter	w7_d815e12668
5.	w9_d815e12671
Kind.	w11_d815e12674
</head>
<head id="h2_d815e12680">
AVERTISSEMENT.	w1_d815e12684
</head>
<p id="p4_d815e12687">
Von	w1_d815e12691
der	w3_d815e12694
Röm.	w5_d815e12697
Kaiserl.	w7_d815e12700
Königl.	w9_d815e12703
Apost.	w11_d815e12706
Majest.	w13_d815e12710
N.	w1_d815e12715
Oe.	w3_d815e12718
Regierung	w5_d815e12721
wegen,	w7_d815e12724
wird	w9_d815e12727
dem	w11_d815e12730
Publico	w13_d815e12734
hie	w15_d815e12737
mit	w1_d815e12742
bekannt	w3_d815e12745
gemacht:	w5_d815e12748
daß	w7_d815e12751
1stens	w9_d815e12754
in	w11_d815e12757
Sachen	w13_d815e12761
der	w15_d815e12764
für	w17_d815e12767
anheuriges	w1_d815e12773
Militar=jahr	w3_d815e12776
ausgeschriebenen	w5_d815e12779
Jnter	w7_d815e12782
esse=steuer	w1_d815e12787
der	w3_d815e12790
Termin	w5_d815e12793
zu	w7_d815e12796
Einreichung	w9_d815e12799
der	w11_d815e12802
diesfälli	w13_d815e12806
gen	w1_d815e12811
Faßionen	w3_d815e12814
bis	w5_d815e12817
Ende	w7_d815e12820
nächst=eintrettenden	w9_d815e12823
Mo	w11_d815e12826
nats	w1_d815e12831
Decemb.	w3_d815e12834
allergnädigst	w5_d815e12837
verlängeret,	w7_d815e12840
und	w9_d815e12843
2tens	w11_d815e12846
jedermänniglich	w1_d815e12852
schuldig	w3_d815e12855
und	w5_d815e12858
verbunden	w7_d815e12861
seye,	w9_d815e12864
seine	w11_d815e12867
in	w1_d815e12872
den	w3_d815e12875
Kaiserl.	w5_d815e12878
Königl.	w7_d815e12881
deutschen	w9_d815e12884
Erblanden	w11_d815e12887
bey	w13_d815e12891
den	w1_d815e12896
Privaris	w3_d815e12899
anligen	w5_d815e12902
habende	w7_d815e12905
Capitalien	w9_d815e12908
bey	w11_d815e12911
jener	w13_d815e12915
Commißion	w1_d815e12920
zu	w3_d815e12923
fatiren,	w5_d815e12926
welche	w7_d815e12929
im	w9_d815e12932
Lande,	w11_d815e12935
wo	w13_d815e12939
er	w15_d815e12942
sich	w17_d815e12945
</p>
<p id="p10_d815e12958">
wohnhaft	w1_d815e12962
befindet,	w3_d815e12965
sufgeftellet	w5_d815e12968
ist.	w7_d815e12971
Welche	w9_d815e12974
aller	w11_d815e12977
höchste	w1_d815e12982
Gesinnung	w3_d815e12985
dem	w5_d815e12988
Publico	w7_d815e12991
zu	w9_d815e12994
dem	w11_d815e12997
Ende	w13_d815e13001
erin	w15_d815e13004
neret	w1_d815e13009
wird,	w3_d815e13012
damit	w5_d815e13015
die	w7_d815e13018
diesfällige	w9_d815e13021
Fatenten	w11_d815e13024
binnen	w13_d815e13028
der	w1_d815e13034
bestimmten	w3_d815e13037
Frist	w5_d815e13040
bis	w7_d815e13043
ultima	w9_d815e13046
Decemb.	w11_d815e13049
sogewiß	w13_d815e13053
ihre	w1_d815e13058
Faßionen	w3_d815e13061
einreichen	w5_d815e13064
sollen,	w7_d815e13067
als	w9_d815e13070
im	w11_d815e13073
widrigen	w13_d815e13077
mit	w1_d815e13082
der	w3_d815e13085
Patent=mäßigen	w5_d815e13088
Ahndung	w7_d815e13091
wider	w9_d815e13094
selbe	w11_d815e13097
un	w13_d815e13101
nachsichtlich	w1_d815e13106
fürgegangen	w3_d815e13109
werden	w5_d815e13112
würde;	w7_d815e13115
Wor	w9_d815e13118
nach	w1_d815e13124
sich	w3_d815e13127
vor	w5_d815e13130
Schaden	w7_d815e13133
zu	w9_d815e13136
hüten	w11_d815e13139
seynd	w13_d815e13143
wird.	w15_d815e13146
Wien	w17_d815e13149
den	w1_d815e13154
26.	w3_d815e13157
Novemb.	w5_d815e13160
1763.	w7_d815e13163
</p>
<list id="l12_d815e13167">
AV8KTISSEUINT.	w1_d815e13171
</list>
<head id="h2_d815e13178">
eer	w1_d815e13182
</head>
<p id="p4_d815e13185">
Von	w1_d815e13189
der	w3_d815e13192
Röm.	w5_d815e13195
Kais.	w7_d815e13198
Kön.	w9_d815e13201
Apost.	w11_d815e13204
Majestät	w13_d815e13208
N.	w1_d815e13213
Oe.	w3_d815e13216
Regierung	w5_d815e13219
wegen,	w7_d815e13222
wird	w9_d815e13225
hiermit	w11_d815e13228
gedermän	w13_d815e13232
niglich	w1_d815e13237
zu	w3_d815e13240
wissen	w5_d815e13243
gemacht:	w7_d815e13246
Es	w9_d815e13249
hätten	w11_d815e13252
Allerhöchst	w13_d815e13256
gedachte	w1_d815e13262
Jhre	w3_d815e13265
K.	w5_d815e13268
K.	w7_d815e13271
Majestät	w9_d815e13274
zu	w11_d815e13277
Vergantung,	w13_d815e13281
oder	w1_d815e13286
Licitirung	w3_d815e13289
des	w5_d815e13292
zu	w7_d815e13295
Budwitz,	w9_d815e13298
und	w11_d815e13301
Nicolspurg	w13_d815e13305
erliegenden	w1_d815e13310
übrigen	w3_d815e13313
Hart=futters	w5_d815e13316
den	w7_d815e13319
