<doc id="wr_1761-10-24" attrs="word" year="1761" month="10" day="24" corpus="2">
<head id="h2_d598e3069">
Londen	w1_d598e3073
mee	w1_d598e10371
des	w3_d598e10374
Königs	w5_d598e10377
abgehende	w7_d598e10380
Transporte	w9_d598e10383
zu	w11_d598e10386
bedecken,	w1_d598e10391
theils	w3_d598e10394
aber	w5_d598e10397
die	w7_d598e10400
dasige	w9_d598e10403
Besatzung	w11_d598e10406
zu	w1_d598e10411
verstärken.	w3_d598e10414
Die	w5_d598e10417
Preussen	w7_d598e10420
fangen	w9_d598e10423
nun	w11_d598e10426
auch	w1_d598e10432
an	w3_d598e10435
die	w5_d598e10438
Schlesische	w7_d598e10441
Jnwohner	w9_d598e10444
in	w11_d598e10447
dem	w1_d598e10452
MünsterbergischFranksteinisch	w3_d598e10455
und	w5_d598e10458
Neyßischen	w1_d598e10463
sehr	w3_d598e10466
hart	w5_d598e10469
mitzunehmen.	w7_d598e10472
Die	w9_d598e10475
Besatzung	w1_d598e10480
in	w3_d598e10483
Neyß	w5_d598e10486
hat	w7_d598e10489
auf	w9_d598e10492
den	w11_d598e10495
nächstge	w13_d598e10499
legenen	w1_d598e10505
Dorfschaften	w3_d598e10508
Bielau,	w5_d598e10511
Breyland,	w7_d598e10514
Köppernik,	w1_d598e10519
Nimtsch,	w3_d598e10522
Oppersdorf,	w5_d598e10525
rc.	w7_d598e10528
unter	w9_d598e10531
Bedrohung	w1_d598e10536
der	w3_d598e10539
schärfesten	w5_d598e10542
Straffen	w7_d598e10545
sehr	w9_d598e10548
grosse	w1_d598e10553
Lieserungen	w3_d598e10556
ausgeschrieben.	w5_d598e10559
</p>
<p id="p10_d598e10562">
Den	w1_d598e10566
20.	w3_d598e10569
dieses	w5_d598e10572
ist	w7_d598e10575
alhier	w9_d598e10578
die	w11_d598e10581
Ziehung	w13_d598e10585
der	w15_d598e10588
K.	w1_d598e10593
K.	w3_d598e10596
privilegirten	w5_d598e10599
Lotterie	w7_d598e10602
beschehen,	w9_d598e10605
und	w11_d598e10608
die	w1_d598e10613
Num.	w3_d598e10616
39.	w5_d598e10619
14.	w7_d598e10622
59.	w9_d598e10625
36.	w11_d598e10628
und	w13_d598e10632
83.	w15_d598e10635
mit	w17_d598e10638
zerschiedenen	w1_d598e10644
beträchtlichen	w3_d598e10647
Ambi,	w5_d598e10650
namhaf	w7_d598e10653
ten	w1_d598e10658
Lerni	w3_d598e10661
und	w5_d598e10664
Estrati	w7_d598e10667
gehoben,	w9_d598e10670
und	w11_d598e10673
ist	w13_d598e10677
bey	w15_d598e10680
dem	w1_d598e10685
am	w3_d598e10688
Schotten=thor	w5_d598e10691
sub	w7_d598e10694
Num	w9_d598e10697
12.	w11_d598e10700
an	w13_d598e10704
gestellten	w1_d598e10709
Collectanten	w3_d598e10712
ein	w5_d598e10715
Quaterno,	w7_d598e10718
in	w9_d598e10721
Ollmütz	w1_d598e10727
hingegen	w3_d598e10730
einen	w5_d598e10733
Terno	w7_d598e10736
mit	w9_d598e10739
140.	w11_d598e10742
Duraten	w1_d598e10747
gewonnen	w3_d598e10750
worden.	w5_d598e10753
</p>
<p id="p12_d598e10757">
Den	w1_d598e10761
7.	w3_d598e10764
künftigen	w5_d598e10767
Monats	w7_d598e10770
Novemb.	w9_d598e10773
wird	w11_d598e10776
die	w1_d598e10781
fernere	w3_d598e10784
Ziehung	w5_d598e10787
NB.	w7_d598e10790
zu	w9_d598e10793
Grätz	w11_d598e10796
vorgenom	w13_d598e10800
men	w1_d598e10805
werden	w3_d598e10808
</p>
<head id="h4_d598e10816">
Lista	w1_d598e10820
deren	w3_d598e10823
Verstorbenen	w5_d598e10826
zu	w7_d598e10829
Wien	w9_d598e10832
in	w1_d598e10837
und	w3_d598e10840
vor	w5_d598e10843
der	w7_d598e10846
Stadt.	w9_d598e10849
Den	w1_d598e10854
18.	w3_d598e10857
Octob.	w5_d598e10860
Jn	w1_d598e10866
der	w3_d598e10869
Stadt.	w5_d598e10872
</head>
<list id="l6_d598e10875">
Dem	w1_d598e10879
Jos.	w3_d598e10882
Haumstätter,	w5_d598e10885
Burgerl	w7_d598e10888
Wagn.,	w9_d598e10891
s.	w11_d598e10894
K.	w13_d598e10898
Ro	w15_d598e10901
ssal,	w1_d598e10906
im	w3_d598e10909
Wagneris	w5_d598e10912
H.	w7_d598e10915
unterm	w9_d598e10918
Katzensteig,	w11_d598e10921
5.	w13_d598e10925
v.	w15_d598e10928
J.	w17_d598e10931
Dem	w1_d598e10936
Ant.	w3_d598e10939
Merz,	w5_d598e10942
Herrschaftl.	w7_d598e10945
Jäg.,	w9_d598e10948
s.	w11_d598e10951
K.	w13_d598e10955
Franz,	w15_d598e10958
im	w17_d598e10961
Steurer	w1_d598e10967
hof	w3_d598e10970
nächst	w5_d598e10973
dem	w7_d598e10976
rot.	w9_d598e10979
Thurn,	w11_d598e10982
alt	w13_d598e10986
2.	w15_d598e10989
J.	w17_d598e10992
</list>
<head id="h2_d598e10999">
Vor	w1_d598e11003
der	w3_d598e11006
Stadt.	w5_d598e11009
</head>
<list id="l4_d598e11012">
Dem	w1_d598e11016
Pet	w3_d598e11019
Kemmerling,	w5_d598e11022
Hoffrle=schneid.,	w7_d598e11025
s	w9_d598e11028
T.	w11_d598e11031
Cathar.,	w1_d598e11036
beym	w3_d598e11039
gold	w5_d598e11042
Pflug	w7_d598e11045
am	w9_d598e11048
Spitalb.,	w11_d598e11051
15.	w13_d598e11055
J.	w15_d598e11058
Dem	w1_d598e11063
Melch.	w3_d598e11066
Pfaf,	w5_d598e11069
Stadt=bäcken	w7_d598e11072
meist.,	w9_d598e11075
s.	w11_d598e11078
S.	w13_d598e11082
Jos.	w15_d598e11085
bey	w1_d598e11091
der	w3_d598e11094
H.	w5_d598e11097
re	w7_d598e11100
faltigk.	w9_d598e11103
bey	w11_d598e11106
Maria	w13_d598e11110
hölf,	w15_d598e11113
50	w17_d598e11116
J.	w19_d598e11119
Dem	w1_d598e11124
Joh.	w3_d598e11127
Rott,	w5_d598e11130
Tischl,	w7_d598e11133
s.	w9_d598e11136
W.	w11_d598e11139
Rosal.,	w13_d598e11143
beym	w15_d598e11146
gold.	w17_d598e11149
Pfauen	w1_d598e11154
am	w3_d598e11157
Spitalberg,	w5_d598e11160
alt	w7_d598e11163
29.	w9_d598e11166
J.	w11_d598e11169
Walb.	w1_d598e11174
Wienerin,	w3_d598e11177
Wittwe,	w5_d598e11180
bey	w7_d598e11183
der	w9_d598e11186
gold.	w11_d598e11189
Taub.	w13_d598e11193
bey	w15_d598e11196
Maria=hülf,	w1_d598e11202
alt	w3_d598e11205
6	w5_d598e11208
J.	w7_d598e11211
Anna	w1_d598e11216
Maria	w3_d598e11219
Schändanerin,	w5_d598e11222
Wittwe,	w7_d598e11225
beym	w9_d598e11228
gold.	w11_d598e11231
Lux.	w1_d598e11236
am	w3_d598e11239
Spitalberg,	w5_d598e11242
alt	w7_d598e11245
74.	w9_d598e11248
J.	w11_d598e11251
Anna	w1_d598e11256
Maria	w3_d598e11259
Glöcklin,	w5_d598e11262
Wittwe,	w7_d598e11265
im	w9_d598e11268
Sandschlageris.	w11_d598e11271
H.	w1_d598e11277
zu	w3_d598e11280
Erdberg,	w5_d598e11283
alt	w7_d598e11286
87.	w9_d598e11289
</list>
<head id="h2_d598e11296">
Summa	w1_d598e11300
8.	w3_d598e11303
Person,	w5_d598e11306
darunter	w7_d598e11309
2.	w9_d598e11312
Kind.	w11_d598e11315
Den	w1_d598e11320
19.	w3_d598e11323
Octob.	w5_d598e11326
Jn	w1_d598e11331
der	w3_d598e11334
Stadt.	w5_d598e11337
</head>
<list id="l4_d598e11340">
Der	w1_d598e11344
Wol=edel	w3_d598e11347
geb.	w5_d598e11350
Hr.	w7_d598e11353
Niclas	w9_d598e11356
Wilh.	w11_d598e11359
v.	w13_d598e11363
Nedorost,	w15_d598e11366
des	w1_d598e11371
inneren	w3_d598e11374
Stadt	w5_d598e11377
rahts	w7_d598e11380
Senior,	w9_d598e11383
in	w11_d598e11386
s.	w13_d598e11390
H.	w15_d598e11393
am	w17_d598e11396
Stuben=thor,	w1_d598e11401
alt	w3_d598e11404
76.	w5_d598e11407
J.	w7_d598e11410
Dem	w1_d598e11416
Hrn.	w3_d598e11419
Claud.	w5_d598e11422
Peyrant,	w7_d598e11425
gew.	w9_d598e11428
Burgerl.	w11_d598e11431
Han	w13_d598e11435
dels=m,	w1_d598e11440
s.	w3_d598e11443
S.	w5_d598e11446
Jacob,	w7_d598e11449
in	w9_d598e11452
s.	w11_d598e11455
H.	w13_d598e11459
auf	w15_d598e11462
der	w17_d598e11465
Mölker	w19_d598e11468
basten,	w1_d598e11473
alt	w3_d598e11476
17	w5_d598e11479
J.	w7_d598e11482
Dem	w1_d598e11487
Franz	w3_d598e11490
Sailler,	w5_d598e11493
Burgerl.	w7_d598e11496
Schneid.,	w9_d598e11499
s.	w11_d598e11502
K.	w13_d598e11506
Joh.	w15_d598e11509
beym	w1_d598e11515
gr.	w3_d598e11518
Kranz	w5_d598e11521
am	w7_d598e11524
Grab.,	w9_d598e11527
alt	w11_d598e11530
1.	w13_d598e11534
J.	w15_d598e11537
Dem	w1_d598e11542
Joh	w3_d598e11545
Adam	w5_d598e11548
Grengl,	w7_d598e11551
Burgerl.	w9_d598e11554
Schnürmach.,	w11_d598e11557
s.	w1_d598e11562
K.	w3_d598e11565
Jgn.	w5_d598e11568
Balthai.,	w7_d598e11571
im	w9_d598e11574
Steurer=hof	w11_d598e11577
nächst	w13_d598e11581
dem	w15_d598e11584
rot.	w1_d598e11589
Thurn,	w3_d598e11592
alt	w5_d598e11595
7.	w7_d598e11598
v.	w9_d598e11601
J.	w11_d598e11604
Hr.	w1_d598e11610
Joh.	w3_d598e11613
Wilh	w5_d598e11616
Meyberg,	w7_d598e11619
Comicus	w9_d598e11622
vom	w11_d598e11625
alhiesig.	w13_d598e11629
K.	w1_d598e11634
K.	w3_d598e11637
privil.	w5_d598e11640
teuts.	w7_d598e11643
Theat.,	w9_d598e11646
im	w11_d598e11649
Hof=wagneris.	w13_d598e11653
H.	w15_d598e11656
im	w1_d598e11661
Comödi=gäs.,	w3_d598e11664
alt	w5_d598e11667
47.	w7_d598e11670
J.	w9_d598e11673
</list>
<head id="h2_d598e11681">
Vor	w1_d598e11685
der	w3_d598e11688
Stadt.	w5_d598e11691
</head>
<list id="l4_d598e11694">
Dem	w1_d598e11698
Andre	w3_d598e11701
Berger,	w5_d598e11704
Burgerl.	w7_d598e11707
Bandmach.,	w9_d598e11710
s.	w11_d598e11713
W.	w13_d598e11717
Eva,	w1_d598e11722
beym	w3_d598e11725
weis.	w5_d598e11728
Kreutz	w7_d598e11731
am	w9_d598e11734
obern	w11_d598e11737
Neust.,	w13_d598e11741
26.	w15_d598e11744
J.	w17_d598e11747
Joh.	w1_d598e11752
Mich.	w3_d598e11755
Klein,	w5_d598e11758
gew.	w7_d598e11761
Burgerl.	w9_d598e11764
Bind,	w11_d598e11767
bey	w13_d598e11771
dem	w15_d598e11774
gold	w1_d598e11780
Strauf.	w3_d598e11783
bey	w5_d598e11786
Maria	w7_d598e11789
hülf,	w9_d598e11792
alt	w11_d598e11795
82.	w13_d598e11799
J.	w15_d598e11802
Dem	w1_d598e11807
Franz	w3_d598e11810
Vogel,	w5_d598e11813
Schuhmach,	w7_d598e11816
s.	w9_d598e11819
K.	w11_d598e11822
Susan.,	w13_d598e11826
im	w15_d598e11829
Spenger=hof	w1_d598e11834
zu	w3_d598e11837
Margar.,	w5_d598e11840
alt	w7_d598e11843
10.	w9_d598e11846
J.	w11_d598e11849
Jacob	w1_d598e11854
Hann,	w3_d598e11857
Eisen=tägdl.,	w5_d598e11860
beyn	w7_d598e11863
3.	w9_d598e11866
Hussar.	w11_d598e11869
in	w13_d598e11873
dem	w15_d598e11876
Liechtenth.,	w1_d598e11882
alt	w3_d598e11885
72.	w5_d598e11888
J.	w7_d598e11891
Dem	w1_d598e11896
Mart	w3_d598e11899
Portenschlagen,	w5_d598e11902
K.	w7_d598e11905
K.	w9_d598e11908
Plachen	w11_d598e11911
ku.,	w13_d598e11915
s.	w15_d598e11918
W.	w1_d598e11923
Elisab.,	w3_d598e11926
beym	w5_d598e11929
Sperl=bauren	w7_d598e11932
in	w9_d598e11935
der	w11_d598e11938
Leopoldst,	w13_d598e11942
alt	w1_d598e11947
38.	w3_d598e11950
J.	w5_d598e11953
Elisab	w1_d598e11959
Steiningerin,	w3_d598e11962
Wittwe,	w5_d598e11965
im	w7_d598e11968
Wattnmacheris.	w9_d598e11971
H.	w1_d598e11976
am	w3_d598e11979
Hundsth.,	w5_d598e11982
alt	w7_d598e11985
66	w9_d598e11988
J.	w11_d598e11991
Dem	w1_d598e11996
Joh	w3_d598e11999
vartner,	w5_d598e12002
Taglöhn.,	w7_d598e12005
s.	w9_d598e12008
W.	w11_d598e12011
Anna,	w13_d598e12015
beym	w15_d598e12018
weis.	w1_d598e12023
Kreutz	w3_d598e12026
am	w5_d598e12029
Neustift,	w7_d598e12032
alt	w9_d598e12035
35.	w11_d598e12038
J.	w13_d598e12042
</list>
<list id="l6_d598e12046">
Felix	w1_d598e12050
Eckelsperger,	w3_d598e12053
Taglöhn.,	w5_d598e12056
beym	w7_d598e12059
Blumen=stock	w9_d598e12062
am	w1_d598e12067
Himmel=pfort=gr,	w3_d598e12070
alt	w5_d598e12073
70.	w7_d598e12076
J.	w9_d598e12079
</list>
<head id="h2_d598e12086">
Summa	w1_d598e12090
13.	w3_d598e12093
Person.,	w5_d598e12096
darunter	w7_d598e12099
3.	w9_d598e12102
Kind.	w11_d598e12105
Den	w1_d598e12110
20	w3_d598e12113
Octob.	w5_d598e12116
Jn	w1_d598e12121
der	w3_d598e12124
Stadt.	w5_d598e12127
</head>
<list id="l4_d598e12130">
Dem	w1_d598e12134
Joh.	w3_d598e12137
Mich.	w5_d598e12140
Hubinger,	w7_d598e12143
Keller=sitz,	w9_d598e12146
s.	w11_d598e12149
K.	w13_d598e12153
Magdal.,	w1_d598e12158
beym	w3_d598e12161
Rit.	w5_d598e12164
St.	w7_d598e12167
Georg	w9_d598e12170
im	w11_d598e12173
Schlos.=gäs.	w13_d598e12177
alt	w1_d598e12182
1.	w3_d598e12185
J.	w5_d598e12188
Fr.	w1_d598e12194
Eathar.	w3_d598e12197
Dumanin,	w5_d598e12200
Wittwe,	w7_d598e12203
beyn	w9_d598e12206
3.	w11_d598e12209
Brüd.	w13_d598e12213
bey	w15_d598e12216
St.	w1_d598e12221
Ulrich,	w3_d598e12224
alt	w5_d598e12227
62.	w7_d598e12230
J.	w9_d598e12233
Anna	w1_d598e12238
Leserin,	w3_d598e12241
Wittwe,	w5_d598e12244
bey	w7_d598e12247
der	w9_d598e12250
kl.	w11_d598e12253
H.	w13_d598e12257
Dreyfaltigk.	w15_d598e12260
in	w1_d598e12265
der	w3_d598e12268
Josephst.,	w5_d598e12271
alt	w7_d598e12274
70.	w9_d598e12277
J.	w11_d598e12280
Adam	w1_d598e12286
Latzarns,	w3_d598e12289
Schneid,	w5_d598e12292
beym	w7_d598e12295
schwarz.	w9_d598e12298
Adl.	w11_d598e12301
auf	w13_d598e12305
der	w1_d598e12310
Wendelst,	w3_d598e12313
alt	w5_d598e12316
61.	w7_d598e12319
J.	w9_d598e12322
Dem	w1_d598e12327
Georg	w3_d598e12330
Spach,	w5_d598e12333
Holz	w7_d598e12336
hack,	w9_d598e12339
s.	w11_d598e12342
W.	w13_d598e12346
Magdal.	w15_d598e12349
bey	w17_d598e12352
dem	w1_d598e12357
Anker	w3_d598e12360
im	w5_d598e12363
Liechtenth.,	w7_d598e12366
alt	w9_d598e12369
32.	w11_d598e12372
J.	w13_d598e12376
Anna	w1_d598e12382
Schnaderböckin,	w3_d598e12385
Wittwe,	w5_d598e12388
bey	w7_d598e12391
St.	w9_d598e12394
Jos	w11_d598e12397
im	w13_d598e12401
Liechtenth.,	w1_d598e12406
alt	w3_d598e12409
36.	w5_d598e12412
J.	w7_d598e12415
Dem	w1_d598e12420
Adam	w3_d598e12423
Spritzendorfer,	w5_d598e12426
Taglöhn,	w7_d598e12429
s.	w9_d598e12432
K.	w11_d598e12435
Justi	w13_d598e12439
na,	w1_d598e12444
im	w3_d598e12447
Münsterfeldis.	w5_d598e12450
H.	w7_d598e12453
auf	w9_d598e12456
der	w11_d598e12459
Landstr.,	w13_d598e12463
2.	w15_d598e12466
J.	w17_d598e12469
Magdal.	w1_d598e12475
Preselmayrin	w3_d598e12478
Wittwe,	w5_d598e12481
welche	w7_d598e12484
sich	w9_d598e12487
erfal	w11_d598e12490
ist	w1_d598e12495
in	w3_d598e12498
ihrem	w5_d598e12501
H.	w7_d598e12504
zu	w9_d598e12507
Ramperstorf	w11_d598e12510
vom	w13_d598e12514
K.	w15_d598e12517
K.	w17_d598e12520
Stadt	w19_d598e12523
und	w1_d598e12528
Land=gericht	w3_d598e12531
beschauet	w5_d598e12534
worden,	w7_d598e12537
alt	w9_d598e12540
50.	w11_d598e12543
J.	w13_d598e12547
Phil.	w1_d598e12552
Enzenhofer,	w3_d598e12555
in	w5_d598e12558
St.	w7_d598e12561
Joh.	w9_d598e12564
Rep	w11_d598e12567
Spit.,	w13_d598e12571
74.	w15_d598e12574
J.	w17_d598e12577
</list>
<head id="h2_d598e12584">
Summa	w1_d598e12588
9.	w3_d598e12591
Pers.,	w5_d598e12594
darunter	w7_d598e12597
2.	w9_d598e12600
Kind.	w11_d598e12603
</head>
<list id="l4_d598e12606">
Jn	w1_d598e12610
der	w3_d598e12613
Buchhandlung	w5_d598e12616
zum	w7_d598e12619
goldenen	w9_d598e12622
Vließ	w11_d598e12625
auf	w13_d598e12629
der	w1_d598e12634
hohen	w3_d598e12637
Brucken	w5_d598e12640
ist	w7_d598e12643
zu	w9_d598e12646
bekommen:	w11_d598e12649
Betrübter	w1_d598e12654
Zustand	w3_d598e12657
deren	w5_d598e12660
Christglaubigen	w7_d598e12663
Sey	w9_d598e12666
len	w1_d598e12672
im	w3_d598e12675
Fegfeuer,	w5_d598e12678
und	w7_d598e12681
derenselben	w9_d598e12684
gegen	w11_d598e12687
ihre	w13_d598e12691
Wohlthätere	w1_d598e12696
bezeigende	w3_d598e12699
Dankbarkeit	w5_d598e12702
von	w7_d598e12705
R.	w9_d598e12708
P.	w11_d598e12711
Martino	w1_d598e12716
Roa,	w3_d598e12719
der	w5_d598e12722
Gesellschaft	w7_d598e12725
JEsu	w9_d598e12728
Priestern,	w11_d598e12731
vormalens	w1_d598e12736
in	w3_d598e12739
Hispanischer	w5_d598e12742
Sprache	w7_d598e12745
vorgestellet:	w9_d598e12748
nachgehends	w1_d598e12754
aber	w3_d598e12757
in	w5_d598e12760
die	w7_d598e12763
Welsche	w9_d598e12766
und	w11_d598e12769
Lateinische	w13_d598e12773
nunmehro	w1_d598e12778
endlichen	w3_d598e12781
in	w5_d598e12784
die	w7_d598e12787
Teutsche	w9_d598e12790
Sprache	w11_d598e12793
ver	w13_d598e12797
setzet,	w1_d598e12802
und	w3_d598e12805
mit	w5_d598e12808
einigen	w7_d598e12811
auserlesenen	w9_d598e12814
Andachts	w11_d598e12817
ubungen	w1_d598e12822
vermehret,	w3_d598e12825
in	w5_d598e12828
8vo.	w7_d598e12831
Wien,	w9_d598e12834
gebunden	w11_d598e12837
pr.	w1_d598e12843
34.	w3_d598e12846
kr.	w5_d598e12849
Pfalter	w1_d598e12854
des	w3_d598e12857
Königl.	w5_d598e12860
Prophetens	w7_d598e12863
David,	w9_d598e12866
nebst	w11_d598e12869
denen	w1_d598e12874
aus	w3_d598e12877
der	w5_d598e12880
heiligen	w7_d598e12883
Schrift	w9_d598e12886
gezogenen	w11_d598e12889
Lob	w13_d598e12893
gefängen,	w1_d598e12898
dann	w3_d598e12901
jeglichem	w5_d598e12904
Psalm	w7_d598e12907
beygefünten	w9_d598e12910
Ge	w11_d598e12913
betten,	w1_d598e12919
und	w3_d598e12922
anderen	w5_d598e12925
mehreren	w7_d598e12928
auferbaulichen	w9_d598e12931
Andachten	w1_d598e12936
zu	w3_d598e12939
Hülf	w5_d598e12942
und	w7_d598e12945
Trost	w9_d598e12948
deren	w11_d598e12951
Nohtleiden	w13_d598e12955
den	w1_d598e12960
Christglaubigen	w3_d598e12963
Seelen	w5_d598e12966
im	w7_d598e12969
Fegfeuer	w9_d598e12972
auf	w11_d598e12975
das	w13_d598e12979
neue	w1_d598e12984
in	w3_d598e12987
Druck	w5_d598e12990
beförderet,	w7_d598e12993
in	w9_d598e12996
8vo.	w11_d598e12999
Wien,	w13_d598e13003
ein	w15_d598e13006
gebunden	w1_d598e13012
pr.	w3_d598e13015
1.	w5_d598e13018
fl.	w7_d598e13021
8.	w9_d598e13024
kr.	w11_d598e13027
</list>
<p id="p6_d598e13031">
Harde	w1_d598e13035
de	w3_d598e13038
dohuden	w5_d598e13041
do	w7_d598e13044
dos.	w9_d598e13047
A	w11_d598e13050
den	w1_d598e13055
auf	w3_d598e13058
der	w5_d598e13061
Sailer=stadt	w7_d598e13064
in	w9_d598e13067
der	w11_d598e13070
grossen	w13_d598e13074
Holler	w15_d598e13077
standen	w1_d598e13082
im	w3_d598e13085
ersten	w5_d598e13088
Stock	w7_d598e13091
in	w9_d598e13094
des	w11_d598e13097
K.	w13_d598e13101
K.	w15_d598e13104
Jud.	w17_d598e13107
Del-	w19_d598e13110
Milit.	w1_d598e13116
mixt	w3_d598e13119
Canzley	w5_d598e13122
verschiedene	w7_d598e13125
Verlassenschafts	w9_d598e13128
effecten,	w1_d598e13133
als:	w3_d598e13136
Silber,	w5_d598e13139
bordirte	w7_d598e13142
Manns=kleider,	w9_d598e13145
Wäsch	w1_d598e13150
und	w3_d598e13153
andere	w5_d598e13156
Fahrnussen	w7_d598e13159
Vormittags	w9_d598e13162
von	w11_d598e13165
9.	w1_d598e13170
bis	w3_d598e13173
12.	w5_d598e13176
und	w7_d598e13179
Nachmittags	w9_d598e13182
aber	w11_d598e13185
von	w13_d598e13189
3.	w15_d598e13192
bis	w17_d598e13195
6.	w19_d598e13198
Uhr	w1_d598e13204
dem	w3_d598e13207
Meistbietenden	w5_d598e13210
verkäuflich	w7_d598e13213
hindann	w9_d598e13216
ge	w11_d598e13219
geben	w1_d598e13224
werden.	w3_d598e13227
Den	w1_d598e13232
</p>
<p id="p10_d598e13237">
Den	w1_d598e13241
3.	w3_d598e13244
künftigen	w5_d598e13247
Monats	w7_d598e13250
Novemb.	w9_d598e13253
wird	w11_d598e13256
in	w13_d598e13260
dem	w1_d598e13265
Landes	w3_d598e13268
fürstl.	w5_d598e13271
Markt	w7_d598e13274
Perchtolstorf	w9_d598e13277
fruhe	w11_d598e13280
von	w13_d598e13284
9.	w1_d598e13289
bis	w3_d598e13292
12.	w5_d598e13295
und	w7_d598e13298
Nachmittag	w9_d598e13301
von	w11_d598e13304
2.	w13_d598e13308
bis	w15_d598e13311
5.	w17_d598e13314
Uhr	w19_d598e13317
weil.	w1_d598e13323
Frauen	w3_d598e13326
Ottiliä	w5_d598e13329
von	w7_d598e13332
Pachner,	w9_d598e13335
verwittibt	w11_d598e13338
gewester	w1_d598e13343
Obrist=leutenantin	w3_d598e13346
seel.	w5_d598e13349
ruckgebliebene	w7_d598e13352
Verlassenschaft,	w1_d598e13357
benanntl.	w3_d598e13360
das	w5_d598e13363
auf	w7_d598e13366
der	w9_d598e13369
Hoch=straß	w11_d598e13372
alda	w1_d598e13377
gelegen=wol	w3_d598e13380
gebaute	w5_d598e13383
Haus	w7_d598e13386
samt	w9_d598e13389
Obst=gärtel	w11_d598e13392
und	w1_d598e13398
8.	w3_d598e13401
Pfundner	w5_d598e13404
Weingarten=sätz,	w7_d598e13407
auch	w9_d598e13410
einem	w11_d598e13413
8.	w13_d598e13417
Pfundner	w1_d598e13422
überländ=weingarten	w3_d598e13425
in	w5_d598e13428
Sonnberg,	w7_d598e13431
nebst	w9_d598e13434
der	w1_d598e13439
bey	w3_d598e13442
dem	w5_d598e13445
Haus	w7_d598e13448
befindlichen	w9_d598e13451
Wein=preß	w11_d598e13454
und	w13_d598e13458
Zugehörde,	w1_d598e13463
dann	w3_d598e13466
verschiedenes	w5_d598e13469
Silber,	w7_d598e13472
Zinn,	w9_d598e13475
Ku	w11_d598e13478
pfer,	w1_d598e13484
Meßing,	w3_d598e13487
Frauen	w5_d598e13490
kleider	w7_d598e13493
und	w9_d598e13496
Wäsch,	w11_d598e13499
Bilder,	w13_d598e13503
Spiegel,	w1_d598e13508
Behter,	w3_d598e13511
Kästen	w5_d598e13514
und	w7_d598e13517
andere	w9_d598e13520
Einrich	w11_d598e13523
tunngs=effecten,	w1_d598e13528
desgleichen	w3_d598e13531
etwelche	w5_d598e13534
Eimer	w7_d598e13537
Wei	w9_d598e13540
ne	w1_d598e13545
in	w3_d598e13548
kleinen	w5_d598e13551
Gattungen	w7_d598e13554
samt	w9_d598e13557
Fässern,	w11_d598e13560
und	w13_d598e13564
2.	w15_d598e13567
Fässer	w1_d598e13573
heuriger	w3_d598e13576
Most	w5_d598e13579
licitando	w7_d598e13582
dem	w9_d598e13585
Meistbie	w11_d598e13588
tenden	w1_d598e13593
gegen	w3_d598e13596
baarer	w5_d598e13599
Bezahlung	w7_d598e13602
verkauffet	w9_d598e13605
werden;	w11_d598e13608
wessenthalben	w1_d598e13613
sich	w3_d598e13616
an	w5_d598e13619
ob=besagten	w7_d598e13622
Tag,	w9_d598e13625
Stund	w11_d598e13628
und	w13_d598e13632
Ort	w1_d598e13637
in	w3_d598e13640
dem	w5_d598e13643
Pachnerischen	w7_d598e13646
Haus	w9_d598e13649
einzufinden	w11_d598e13652
ist.	w13_d598e13656
</p>
<list id="l12_d598e13660">
</list>
<list id="l14_d598e13665">
bischen	w1_d598e13669
Buch=gewölb	w3_d598e13672
seynd	w5_d598e13675
zu	w7_d598e13678
bekommen:	w9_d598e13681
Officium,	w1_d598e13686
oder	w3_d598e13689
Tagzeiten	w5_d598e13692
für	w7_d598e13695
die	w9_d598e13698
Abgestorbe	w11_d598e13701
ne;	w1_d598e13706
nach	w3_d598e13709
der	w5_d598e13712
Ordnung,	w7_d598e13715
ohne	w9_d598e13718
alles	w11_d598e13721
Suchen	w13_d598e13725
zu	w15_d598e13728
betten;	w1_d598e13734
so	w3_d598e13737
vom	w5_d598e13740
Papst	w7_d598e13743
Pio	w9_d598e13746
V.	w11_d598e13749
verordnet,	w13_d598e13753
und	w15_d598e13756
vom	w17_d598e13759
Papst	w1_d598e13764
Urbano	w3_d598e13767
VIII.	w5_d598e13770
bestättiget	w7_d598e13773
worden.	w9_d598e13776
Jn	w11_d598e13779
groß	w13_d598e13783
leßlichen	w1_d598e13788
Druck	w3_d598e13791
das	w5_d598e13794
Stuck	w7_d598e13797
im	w9_d598e13800
Französischen	w11_d598e13803
Ein	w13_d598e13807
bund	w1_d598e13812
à	w3_d598e13815
36.	w5_d598e13818
kr.	w7_d598e13821
ordinari	w9_d598e13824
gebunden	w11_d598e13827
à	w13_d598e13831
24.	w15_d598e13834
kr.	w17_d598e13837
Ausführliche	w1_d598e13843
Lebens=verfassung	w3_d598e13846
des	w5_d598e13849
H.	w7_d598e13852
Judä	w9_d598e13855
Thaddäi;	w1_d598e13860
aus	w3_d598e13863
bewehrten	w5_d598e13866
Geschicht=schreibern	w7_d598e13869
zu	w9_d598e13872
sammen	w1_d598e13877
getragen;	w3_d598e13880
mit	w5_d598e13883
beygehenden	w7_d598e13886
Tag=zeiten	w9_d598e13889
und	w1_d598e13894
Litaney	w3_d598e13897
den	w5_d598e13900
Glaubigen	w7_d598e13903
zur	w9_d598e13906
Virehrung	w11_d598e13909
vor	w13_d598e13913
gestellet.	w1_d598e13919
