<doc id="wr_1761-05-13" attrs="word" year="1761" month="05" day="13" corpus="2">
<head id="h2_d552e2522">
Paris	w1_d552e2526
leuchtigsten	w1_d552e9751
Herrschaften	w3_d552e9754
seine	w5_d552e9757
gleichförmige	w7_d552e9760
Ankunfts=audienz	w1_d552e9765
zu	w3_d552e9768
Schönbrunn	w5_d552e9771
gehabt;	w7_d552e9774
</p>
<p id="p10_d552e9777">
Jngleichen	w1_d552e9781
seynd	w3_d552e9784
für	w5_d552e9787
nachfolgende	w7_d552e9790
Hoch	w9_d552e9793
adeliche	w1_d552e9798
Stern=kreutz=ordens=damen,	w3_d552e9801
als	w5_d552e9804
für	w7_d552e9807
die	w1_d552e9812
(Titl.)	w3_d552e9815
Frau	w5_d552e9818
Maria	w7_d552e9821
Fürstin	w9_d552e9824
von	w11_d552e9827
Frascia,	w13_d552e9831
geborne	w1_d552e9837
Gräfin	w3_d552e9840
von	w5_d552e9843
Masarengo,	w7_d552e9846
so	w9_d552e9849
zu	w11_d552e9852
Neapel	w13_d552e9856
den	w1_d552e9861
13.	w3_d552e9864
Martii	w5_d552e9867
dies	w7_d552e9870
Jahrs	w9_d552e9873
in	w11_d552e9876
GOtt	w13_d552e9880
seelig	w15_d552e9883
entschlaffen,	w1_d552e9888
dann	w3_d552e9891
für	w5_d552e9894
die	w7_d552e9897
(Titl.)	w9_d552e9900
Frau	w11_d552e9903
Anna	w13_d552e9907
Prinzeßin	w1_d552e9912
von	w3_d552e9915
Gonzaga,	w5_d552e9918
geweste	w7_d552e9921
Kaiserl.	w9_d552e9924
Hof=dame	w1_d552e9930
aus	w3_d552e9933
Bayern	w5_d552e9936
die	w7_d552e9939
Exequien	w9_d552e9942
in	w11_d552e9945
der	w13_d552e9949
Kammer=kapellen	w1_d552e9954
gehalten	w3_d552e9957
worden.	w5_d552e9960
</p>
<p id="p12_d552e9964">
Sonntags	w1_d552e9968
den	w3_d552e9971
10.	w5_d552e9974
May	w7_d552e9977
haben	w9_d552e9980
beede	w11_d552e9983
Kaiserl.	w1_d552e9988
Majestäten	w3_d552e9991
mit	w5_d552e9994
ihren	w7_d552e9997
Königl.	w9_d552e10000
Ho	w11_d552e10003
heiten	w1_d552e10008
denen	w3_d552e10011
Durchl.	w5_d552e10014
älteren	w7_d552e10017
Herrschaften	w9_d552e10020
gegen	w1_d552e10026
11.	w3_d552e10029
Uhr	w5_d552e10032
dem	w7_d552e10035
offentlichen	w9_d552e10038
GOttes	w11_d552e10041
dienst	w1_d552e10046
in	w3_d552e10049
der	w5_d552e10052
Schönbrunner=schloß=kapelle	w7_d552e10055
abgewartet.	w1_d552e10060
</p>
<p id="p14_d552e10063">
Montags	w1_d552e10067
und	w3_d552e10070
Dienstags	w5_d552e10073
den	w7_d552e10076
11.	w9_d552e10079
und	w11_d552e10082
12.	w13_d552e10086
dieses	w1_d552e10091
haben	w3_d552e10094
die	w5_d552e10097
höchste	w7_d552e10100
Herrschaften	w9_d552e10103
des	w11_d552e10106
Kaiserl.	w1_d552e10111
Königl.	w3_d552e10114
Hofes	w5_d552e10117
dem	w7_d552e10120
GOttes=dienst	w9_d552e10123
in	w1_d552e10129
der	w3_d552e10132
Schloß=kapelle	w5_d552e10135
abgewartet,	w7_d552e10138
anbey	w9_d552e10141
aber	w1_d552e10146
auch	w3_d552e10149
beede	w5_d552e10152
Majestäten	w7_d552e10155
mit	w9_d552e10158
ein	w11_d552e10161
so	w13_d552e10165
an	w15_d552e10168
deren	w1_d552e10173
hohen	w3_d552e10176
Ministern	w5_d552e10179
über	w7_d552e10182
die	w9_d552e10185
wichtige	w11_d552e10188
Staats	w1_d552e10193
und	w3_d552e10196
Landes=angelegenheiten	w5_d552e10199
con	w7_d552e10202
feriret.	w1_d552e10208
</p>
<p id="p16_d552e10211">
Verflossenen	w1_d552e10215
Samstag	w3_d552e10218
Abends	w5_d552e10221
ist	w7_d552e10224
ein	w9_d552e10227
Major	w1_d552e10232
von	w3_d552e10235
der	w5_d552e10238
Kaiserl.	w7_d552e10241
Königl.	w9_d552e10244
Armee	w11_d552e10247
aus	w1_d552e10252
Schlesien	w3_d552e10255
dahier	w5_d552e10258
angelanget,	w7_d552e10261
dessen	w9_d552e10264
mit	w11_d552e10267
gebrachte	w1_d552e10273
Depechen,	w3_d552e10276
dem	w5_d552e10279
Vernehmen	w7_d552e10282
nach.	w9_d552e10285
in	w1_d552e10290
den	w3_d552e10293
gemachten	w5_d552e10296
Dispositionen	w7_d552e10299
des	w9_d552e10302
Herrn	w11_d552e10305
Feld=zeugmeisters	w1_d552e10310
Freyherrn	w3_d552e10313
von	w5_d552e10316
Loudon	w7_d552e10319
bestanden	w1_d552e10324
haben.	w3_d552e10327
</p>
<p id="p18_d552e10330">
Ansonsten	w1_d552e10334
ist	w3_d552e10337
auch	w5_d552e10340
ein	w7_d552e10343
Officier	w9_d552e10346
aus	w11_d552e10349
Sach	w13_d552e10353
sen	w1_d552e10358
allhier	w3_d552e10361
eingettoffen,	w5_d552e10364
welcher	w7_d552e10367
die	w9_d552e10370
Nach	w11_d552e10373
richt	w1_d552e10378
mitbrachte,	w3_d552e10381
daß	w5_d552e10384
die	w7_d552e10387
Kaiserl.	w9_d552e10390
Königl.	w11_d552e10393
</p>
<p id="p24_d552e10407">
Armee	w1_d552e10411
bereits	w3_d552e10414
ausgerucket,	w5_d552e10417
und	w7_d552e10420
das	w9_d552e10423
Haupt	w11_d552e10426
quartier	w1_d552e10431
des	w3_d552e10434
en	w5_d552e10437
Chef	w7_d552e10440
commandirenden	w9_d552e10443
Hrn.	w11_d552e10446
Feld=marschallen	w1_d552e10451
Grafens	w3_d552e10454
von	w5_d552e10457
Daun	w7_d552e10460
Ex	w9_d552e10463
cellenz	w1_d552e10469
dermal	w3_d552e10472
in	w5_d552e10475
der	w7_d552e10478
Neustadt	w9_d552e10481
zu	w11_d552e10484
Dreßden	w13_d552e10488
seye.	w1_d552e10493
</p>
<p id="p26_d552e10496">
Den	w1_d552e10500
5ten	w3_d552e10503
lauffenden	w5_d552e10506
Monats	w7_d552e10509
May	w9_d552e10512
ist	w11_d552e10515
die	w1_d552e10520
Ziehung	w3_d552e10523
der	w5_d552e10526
K.	w7_d552e10529
K.	w9_d552e10532
Lotterie	w11_d552e10535
in	w13_d552e10539
der	w15_d552e10542
K.	w17_d552e10545
K.	w19_d552e10548
Haupt=stadt	w1_d552e10553
Prag	w3_d552e10556
beschehen,	w5_d552e10559
und	w7_d552e10562
die	w9_d552e10565
Nri	w11_d552e10568
67.	w1_d552e10574
54.	w3_d552e10577
22.	w5_d552e10580
71.	w7_d552e10583
und	w9_d552e10586
74.	w11_d552e10589
mit	w13_d552e10593
zerschiede	w15_d552e10596
nen	w1_d552e10601
Ambi,	w3_d552e10604
Terni	w5_d552e10607
und	w7_d552e10610
Estrati	w9_d552e10613
gehoben	w11_d552e10616
wor	w13_d552e10620
den.	w1_d552e10625
Den	w3_d552e10628
26.	w5_d552e10631
dieses	w7_d552e10634
wird	w9_d552e10637
allhier	w11_d552e10640
die	w13_d552e10644
fernere	w1_d552e10649
Ziehung	w3_d552e10652
vorgenommen	w5_d552e10655
werden.	w7_d552e10658
</p>
<head id="h2_d552e10665">
Lista	w1_d552e10669
deren	w3_d552e10672
Verstorbenen	w5_d552e10675
zu	w7_d552e10678
Wien	w9_d552e10681
in	w1_d552e10686
und	w3_d552e10689
vor	w5_d552e10692
der	w7_d552e10695
Stadt.	w9_d552e10698
Den	w1_d552e10703
7.	w3_d552e10706
May.	w5_d552e10709
Jn	w1_d552e10715
der	w3_d552e10718
Stadt.	w5_d552e10721
Niemand.	w1_d552e10726
Vor	w1_d552e10731
der	w3_d552e10734
Stadt.	w5_d552e10737
</head>
<list id="l4_d552e10740">
Dem	w1_d552e10744
(Tit)	w3_d552e10747
Hrn.	w5_d552e10750
Jos.	w7_d552e10753
v.	w9_d552e10756
Merenthal,	w11_d552e10759
des	w13_d552e10763
Löbl.	w15_d552e10766
K.	w17_d552e10769
K.	w1_d552e10774
Gilanis	w3_d552e10777
Hussaren	w5_d552e10780
reg.	w7_d552e10783
Rittmeist.,	w9_d552e10786
s.	w11_d552e10789
S.	w13_d552e10793
Franz,	w15_d552e10796
beym	w1_d552e10801
bl.	w3_d552e10804
Bock	w5_d552e10807
auf	w7_d552e10810
der	w9_d552e10813
Landstr.,	w11_d552e10816
alt	w13_d552e10820
10.	w15_d552e10823
J.	w17_d552e10826
Aut.	w1_d552e10832
Fischer,	w3_d552e10835
Lack,	w5_d552e10838
bey	w7_d552e10841
der	w9_d552e10844
gros	w11_d552e10847
gold.	w13_d552e10851
Kanne	w15_d552e10854
am	w17_d552e10857
Spitalberg,	w1_d552e10862
alt	w3_d552e10865
57.	w5_d552e10868
J.	w7_d552e10871
Dem	w1_d552e10876
Christian	w3_d552e10879
Bruckberger,	w5_d552e10882
Tischl.,	w7_d552e10885
s.	w9_d552e10888
W.	w11_d552e10891
Elisab.,	w13_d552e10895
beym	w1_d552e10900
gold.	w3_d552e10903
Tanzer	w5_d552e10906
im	w7_d552e10909
Liechtenth.,	w9_d552e10912
alt	w11_d552e10915
36.	w13_d552e10919
J.	w15_d552e10922
Anna	w1_d552e10928
Pistorin,	w3_d552e10931
Wittwe,	w5_d552e10934
beym	w7_d552e10937
schwarz.	w9_d552e10940
Kegel	w11_d552e10943
ober	w13_d552e10947
dem	w1_d552e10952
Neustift,	w3_d552e10955
alt	w5_d552e10958
78.	w7_d552e10961
J.	w9_d552e10964
Dem	w1_d552e10969
Franz	w3_d552e10972
Richter,	w5_d552e10975
Uhrmach,	w7_d552e10978
s.	w9_d552e10981
K.	w11_d552e10984
Jacob,	w13_d552e10988
beyn	w15_d552e10991
2.	w1_d552e10996
gold.	w3_d552e10999
Kreutz	w5_d552e11002
am	w7_d552e11005
Spitalberg,	w9_d552e11008
alt	w11_d552e11011
2.	w13_d552e11015
J.	w15_d552e11018
Eva	w1_d552e11024
Raßbergerin,	w3_d552e11027
Burgerl.	w5_d552e11030
Wittwe,	w7_d552e11033
beym	w9_d552e11036
schwarz.	w11_d552e11039
Thor	w1_d552e11044
in	w3_d552e11047
der	w5_d552e11050
Rossau,	w7_d552e11053
alt	w9_d552e11056
58.	w11_d552e11059
J.	w13_d552e11063
Ferd.	w1_d552e11068
Piglmayer,	w3_d552e11071
Schuhmach.,	w5_d552e11074
im	w7_d552e11077
Frey=gut	w9_d552e11080
auf	w11_d552e11083
der	w1_d552e11088
Wied,	w3_d552e11091
alt	w5_d552e11094
50.	w7_d552e11097
J.	w9_d552e11100
Dem	w1_d552e11106
Casp.	w3_d552e11109
Weidenbusch,	w5_d552e11112
Solicit.,	w7_d552e11115
s.	w9_d552e11118
K.	w11_d552e11121
Theres.,	w13_d552e11125
bey	w1_d552e11130
der	w3_d552e11133
eis.	w5_d552e11136
Birn	w7_d552e11139
am	w9_d552e11142
Spitalberg,	w11_d552e11145
alt	w13_d552e11149
2.	w15_d552e11152
J.	w17_d552e11155
</list>
<head id="h2_d552e11162">
Summa	w1_d552e11166
8.	w3_d552e11169
Pers.,	w5_d552e11172
darunter	w7_d552e11175
2.	w9_d552e11178
Kind.	w11_d552e11181
Den	w1_d552e11186
8	w3_d552e11189
May.	w5_d552e11192
Jn	w1_d552e11197
der	w3_d552e11200
Stadt.	w5_d552e11203
</head>
<list id="l4_d552e11206">
Die	w1_d552e11210
Wol=edel	w3_d552e11213
geb.	w5_d552e11216
Fr.	w7_d552e11219
Maria	w9_d552e11222
Anna,	w11_d552e11225
verw.	w13_d552e11229
v.	w15_d552e11232
Ha	w17_d552e11235
na,	w1_d552e11240
geb.	w3_d552e11243
v.	w5_d552e11246
Raidegg,	w7_d552e11249
beym	w9_d552e11252
rot.	w11_d552e11255
Jgel	w13_d552e11259
untern	w15_d552e11262
Tuch	w17_d552e11265
leub.,	w1_d552e11270
alt	w3_d552e11273
67.	w5_d552e11276
J.	w7_d552e11279
Dem	w1_d552e11285
(Tit.)	w3_d552e11288
Hrn.	w5_d552e11291
Joh.	w7_d552e11294
Adam	w9_d552e11297
Fritsch,	w11_d552e11300
J.	w13_d552e11304
U.	w15_d552e11307
D.	w17_d552e11310
auch	w19_d552e11313
Hof	w1_d552e11318
und	w3_d552e11321
Gerichts=advocat.,	w5_d552e11324
s.	w7_d552e11327
T.	w9_d552e11330
Elisab.,	w11_d552e11333
in	w13_d552e11337
dem	w15_d552e11340
Weberis.	w1_d552e11345
H.	w3_d552e11348
am	w5_d552e11351
alt.	w7_d552e11354
Fleischm.,	w9_d552e11357
alt	w11_d552e11360
5.	w13_d552e11364
J.	w15_d552e11367
Maria	w1_d552e11372
Anna	w3_d552e11375
Bögling,	w5_d552e11378
led.	w7_d552e11381
Hof	w9_d552e11384
kapellen	w11_d552e11387
wäscherin,	w13_d552e11391
alt	w1_d552e11397
65.	w3_d552e11400
J.,	w5_d552e11403
und	w7_d552e11406
Joh.	w9_d552e11409
Straub,	w11_d552e11412
Lack.,	w13_d552e11416
alt	w15_d552e11419
56.	w17_d552e11422
J.	w19_d552e11425
beede	w1_d552e11430
beym	w3_d552e11433
Burgundis.	w5_d552e11436
Kreutz	w7_d552e11439
in	w9_d552e11442
der	w11_d552e11445
obern	w13_d552e11449
Breu	w15_d552e11452
nerstr.	w1_d552e11457
</list>
<head id="h2_d552e11464">
Vor	w1_d552e11468
der	w3_d552e11471
Stadt.	w5_d552e11474
</head>
<p id="p4_d552e11477">
Der	w1_d552e11481
(Tit)	w3_d552e11484
Hr.	w5_d552e11487
Donat.	w7_d552e11490
Felix	w9_d552e11493
v.	w11_d552e11496
Alljo,	w13_d552e11500
jubilirt.	w15_d552e11503
K.	w17_d552e11506
</p>
<list id="l6_d552e11509">
K.	w1_d552e11513
Jngenieur=hauptm.,	w3_d552e11516
in	w5_d552e11519
s.	w7_d552e11522
H.	w9_d552e11525
auf	w11_d552e11528
der	w13_d552e11532
heues	w15_d552e11535
Wied.,	w1_d552e11540
alt	w3_d552e11543
85.	w5_d552e11546
J.	w7_d552e11549
Dem	w1_d552e11554
Earl	w3_d552e11557
Zill,	w5_d552e11560
Strümpf=würk,	w7_d552e11563
s.	w9_d552e11566
K.	w11_d552e11569
Maria,	w13_d552e11573
beym	w15_d552e11576
schwarz.	w1_d552e11582
Thor	w3_d552e11585
am	w5_d552e11588
Thury,	w7_d552e11591
alt	w9_d552e11594
8.	w11_d552e11597
J.	w13_d552e11601
Dem	w1_d552e11606
Math.	w3_d552e11609
Taber,	w5_d552e11612
Kranken=wart.	w7_d552e11615
in	w9_d552e11618
der	w11_d552e11621
K.	w13_d552e11625
K.	w15_d552e11628
Adel.	w1_d552e11633
Militar=kriegs=schul	w3_d552e11636
auf	w5_d552e11639
der	w7_d552e11642
Lainigr,	w9_d552e11645
s.	w11_d552e11648
K.	w13_d552e11652
Cäcil,	w1_d552e11657
alda,	w3_d552e11660
alt	w5_d552e11663
11.	w7_d552e11666
J.	w9_d552e11669
Elisab.	w1_d552e11675
Humpenhagerin,	w3_d552e11678
led.	w5_d552e11681
M.	w7_d552e11684
im	w9_d552e11687
Donneris.	w11_d552e11690
H.	w13_d552e11694
in	w1_d552e11699
der	w3_d552e11702
Leopoldst,	w5_d552e11705
alt	w7_d552e11708
30.	w9_d552e11711
J.	w11_d552e11714
Dem	w1_d552e11719
Jgn.	w3_d552e11722
Roß,	w5_d552e11725
Cotton=mach.=ges,	w7_d552e11728
s.	w9_d552e11731
K.	w11_d552e11734
Antonia,	w13_d552e11738
beym	w1_d552e11743
Blumen	w3_d552e11746
stock	w5_d552e11749
am	w7_d552e11752
Thurn,	w9_d552e11755
alt	w11_d552e11758
1.	w13_d552e11762
J.	w15_d552e11765
</list>
<head id="h2_d552e11772">
Summa	w1_d552e11776
9.	w3_d552e11779
Pers.,	w5_d552e11782
darunter	w7_d552e11785
4.	w9_d552e11788
Kind.	w11_d552e11791
</head>
<p id="p4_d552e11794">
Auf	w1_d552e11798
Verordnung	w3_d552e11801
eines	w5_d552e11804
Löbl.	w7_d552e11807
Land=marschall	w9_d552e11810
schen	w1_d552e11815
Gerichts	w3_d552e11818
werden	w5_d552e11821
künftigen	w7_d552e11824
Freytag,	w9_d552e11827
als	w11_d552e11830
den	w1_d552e11835
15.	w3_d552e11838
dieses	w5_d552e11841
Monats	w7_d552e11844
May	w9_d552e11847
fruh	w11_d552e11850
von	w13_d552e11854
9.	w15_d552e11857
bis	w17_d552e11860
12.	w19_d552e11863
und	w1_d552e11869
Nachmittags	w3_d552e11872
von	w5_d552e11875
3.	w7_d552e11878
bis	w9_d552e11881
6.	w11_d552e11884
Uhr	w13_d552e11888
bey	w15_d552e11891
dem	w17_d552e11894
ro	w19_d552e11897
ten	w1_d552e11902
Krebsen,	w3_d552e11905
nächst	w5_d552e11908
den	w7_d552e11911
Siebenbücherien	w9_d552e11914
im	w11_d552e11917
dritten	w1_d552e11922
Stock	w3_d552e11925
ruckwärts	w5_d552e11928
verschiedene,	w7_d552e11931
meistens	w9_d552e11934
mit	w1_d552e11939
Gold	w3_d552e11942
und	w5_d552e11945
Silber	w7_d552e11948
bordirte	w9_d552e11951
Kleider,	w11_d552e11954
feine	w13_d552e11958
Wäsch,	w1_d552e11964
Ring	w3_d552e11967
und	w5_d552e11970
mehr	w7_d552e11973
andere	w9_d552e11976
Mobilien	w11_d552e11979
und	w13_d552e11983
Effecten	w1_d552e11988
an	w3_d552e11991
den	w5_d552e11994
Meist	w7_d552e11997
bietenden	w9_d552e12000
verkauffet	w11_d552e12003
werden.	w13_d552e12007
</p>
<p id="p6_d552e12010">
Auf	w1_d552e12014
Verordnung	w3_d552e12017
einer	w5_d552e12020
Hochlöbl.	w7_d552e12023
N.	w9_d552e12026
Oe.	w11_d552e12029
Re	w13_d552e12033
gierung	w1_d552e12038
werden	w3_d552e12041
den	w5_d552e12044
19.	w7_d552e12047
May	w9_d552e12050
und	w11_d552e12053
folgende	w13_d552e12057
Täge	w15_d552e12060
in	w1_d552e12065
der	w3_d552e12068
untern	w5_d552e12071
Breuner=strassen	w7_d552e12074
im	w9_d552e12077
Seiterischen,	w11_d552e12080
ehemalig	w1_d552e12086
Rascherischen	w3_d552e12089
Haus	w5_d552e12092
im	w7_d552e12095
zweyten	w9_d552e12098
Stock	w11_d552e12101
verschiedene	w1_d552e12106
in	w3_d552e12109
Silber,	w5_d552e12112
Kleidern,	w7_d552e12115
Weis=zeug,	w9_d552e12118
Uhren,	w1_d552e12123
Bilder,	w3_d552e12126
Kästen,	w5_d552e12129
Spiegel,	w7_d552e12132
Sessel,	w9_d552e12135
Behl	w11_d552e12138
gewand,	w1_d552e12143
Porcellain,	w3_d552e12146
Holländische	w5_d552e12149
und	w7_d552e12152
andere	w9_d552e12155
Papier,	w1_d552e12161
Zinn,	w3_d552e12164
Kupfer	w5_d552e12167
bestehende	w7_d552e12170
Effecten	w9_d552e12173
Vor	w11_d552e12176
mittags	w1_d552e12181
von	w3_d552e12184
9.	w5_d552e12187
bis	w7_d552e12190
12.	w9_d552e12193
und	w11_d552e12196
Nachmittags	w13_d552e12200
von	w15_d552e12203
3.	w17_d552e12206
bis	w1_d552e12211
6.	w3_d552e12214
Uhr	w5_d552e12217
licitando	w7_d552e12220
verkauffet	w9_d552e12223
werden.	w11_d552e12226
</p>
<p id="p8_d552e12229">
Auf	w1_d552e12233
Verordnung	w3_d552e12236
einer	w5_d552e12239
Hochlöbl.	w7_d552e12242
N.	w9_d552e12245
Oe.	w11_d552e12248
Re	w13_d552e12252
gierung,	w1_d552e12257
werden	w3_d552e12260
den	w5_d552e12263
14.	w7_d552e12266
dies	w9_d552e12269
Monats	w11_d552e12272
May	w13_d552e12276
früh	w15_d552e12279
von	w1_d552e12284
9.	w3_d552e12287
bis	w5_d552e12290
12.	w7_d552e12293
Nachmittags	w9_d552e12296
von	w11_d552e12299
3.	w13_d552e12303
bis	w15_d552e12306
6.	w17_d552e12309
Uhr,	w19_d552e12312
und	w1_d552e12318
so	w3_d552e12321
weitershin	w5_d552e12324
in	w7_d552e12327
dem	w9_d552e12330
sogenannten	w11_d552e12333
Däubl	w13_d552e12337
hof	w1_d552e12342
in	w3_d552e12345
der	w5_d552e12348
Anna=gassen	w7_d552e12351
im	w9_d552e12354
zweyten	w11_d552e12357
Stock	w13_d552e12361
ruck	w15_d552e12364
werts,	w1_d552e12369
nebst	w3_d552e12372
anderen	w5_d552e12375
Verlassenschafts=effecten	w7_d552e12378
und	w1_d552e12383
Mobilien,	w3_d552e12386
als:	w5_d552e12389
Kleider,	w7_d552e12392
Wäsch,	w9_d552e12395
Silber,	w11_d552e12398
Zinn	w1_d552e12404
und	w3_d552e12407
Poreelain,	w5_d552e12410
verschiedene	w7_d552e12413
Metallien,	w9_d552e12416
Antiquitäten,	w1_d552e12421
Berg=stuffen,	w3_d552e12424
dann	w5_d552e12427
andere	w7_d552e12430
selt	w9_d552e12433
same	w1_d552e12438
Berg=arten	w3_d552e12441
und	w5_d552e12444
Prätiosa,	w7_d552e12447
ingleichen	w9_d552e12450
al	w11_d552e12453
lerhand	w1_d552e12458
Bilder	w3_d552e12461
von	w5_d552e12464
einigen	w7_d552e12467
deren	w9_d552e12470
besten	w11_d552e12473
Meistern,	w13_d552e12477
eben	w1_d552e12483
auch	w3_d552e12486
sehr	w5_d552e12489
rare	w7_d552e12492
Kupfer=stich,	w9_d552e12495
und	w11_d552e12498
mehr	w13_d552e12502
an	w15_d552e12505
dere	w1_d552e12510
derley	w3_d552e12513
Sachen	w5_d552e12516
an	w7_d552e12519
den	w9_d552e12522
Meistbietenden	w11_d552e12525
gegen	w13_d552e12529
baarer	w1_d552e12534
Bezahlung	w3_d552e12537
verkauffet	w5_d552e12540
werden.	w7_d552e12543
</p>
<p id="p10_d552e12546">
Von	w1_d552e12550
N.	w3_d552e12553
Burgermeister,	w5_d552e12556
Richter	w7_d552e12559
und	w9_d552e12562
Raht	w11_d552e12565
der	w13_d552e12569
Landes=fürstl.	w1_d552e12574
Stadt	w3_d552e12577
Rötz,	w5_d552e12580
wird	w7_d552e12583
hiemit	w9_d552e12586
jeder	w11_d552e12589
männigich	w1_d552e12594
kund	w3_d552e12597
und	w5_d552e12600
zu	w7_d552e12603
wissen	w9_d552e12606
gemacht,	w11_d552e12609
welcher	w13_d552e12613
gestalten	w1_d552e12619
der	w3_d552e12622
Mathias	w5_d552e12625
Fichtinger,	w7_d552e12628
ein	w9_d552e12631
alhier	w11_d552e12634
an	w13_d552e12638
säßiger	w1_d552e12643
Burger	w3_d552e12646
nach	w5_d552e12649
Hinterlassung	w7_d552e12652
ein,	w9_d552e12655
und	w11_d552e12658
an	w13_d552e12662
derer	w1_d552e12667
Schulden	w3_d552e12670
bereits	w5_d552e12673
schon	w7_d552e12676
durch	w9_d552e12679
6	w11_d552e12682
Monat	w13_d552e12686
ab	w15_d552e12689
wesend	w1_d552e12694
seye,	w3_d552e12697
auch	w5_d552e12700
über	w7_d552e12703
die	w9_d552e12706
edictaliter	w11_d552e12709
beschehene	w13_d552e12713
offentlche	w1_d552e12719
Citirung	w3_d552e12722
anhero	w5_d552e12725
sich	w7_d552e12728
nicht	w9_d552e12731
gestellet	w11_d552e12734
habe;	w13_d552e12738
Wann	w1_d552e12743
nun	w3_d552e12746
zu	w5_d552e12749
Ausfindigmachung	w7_d552e12752
dieses	w9_d552e12755
Schul	w11_d552e12758
</p>
<p id="p16_d552e12772">
den=standes	w1_d552e12776
eine	w3_d552e12779
ordentliche	w5_d552e12782
Convocirung	w7_d552e12785
deren	w9_d552e12788
sammentlichen	w1_d552e12793
Creditoren	w3_d552e12796
nöhtig	w5_d552e12799
seyn	w7_d552e12802
will,	w9_d552e12805
zu	w11_d552e12808
dem	w1_d552e12813
Ende	w3_d552e12816
auch	w5_d552e12819
der	w7_d552e12822
26.	w9_d552e12825
nächst	w11_d552e12828
künftigen	w13_d552e12832
Monats	w15_d552e12835
Junii	w1_d552e12841
pro	w3_d552e12844
Termino	w5_d552e12847
1mo.	w7_d552e12850
2do.	w9_d552e12853
&	w11_d552e12856
3tio.	w13_d552e12860
zur	w15_d552e12863
Con	w17_d552e12866
vocations=tagsatzung	w1_d552e12871
anberaumet	w3_d552e12874
ist;	w5_d552e12877
als	w7_d552e12880
werden	w9_d552e12883
alle	w1_d552e12888
und	w3_d552e12891
jede,	w5_d552e12894
welche	w7_d552e12897
an	w9_d552e12900
gedachten	w11_d552e12903
Mathias	w13_d552e12907
Fich	w15_d552e12910
tinger	w1_d552e12915
Schulden	w3_d552e12918
halber	w5_d552e12921
einige	w7_d552e12924
Sprüch	w9_d552e12927
und	w11_d552e12930
An	w13_d552e12934
forderung	w1_d552e12940
haben,	w3_d552e12943
an	w5_d552e12946
obbestimmten	w7_d552e12949
Tag	w9_d552e12952
fruhe	w11_d552e12955
um	w1_d552e12960
8.	w3_d552e12963
Uhr	w5_d552e12966
auf	w7_d552e12969
dem	w9_d552e12972
alhiesigen	w11_d552e12975
Raht=haus	w13_d552e12979
also	w15_d552e12982
gewiß	w1_d552e12987
zu	w3_d552e12990
erscheinen,	w5_d552e12993
und	w7_d552e12996
ihre	w9_d552e12999
etwa	w11_d552e13002
habende	w13_d552e13006
Sprüch	w1_d552e13011
und	w3_d552e13014
Anforderung	w5_d552e13017
entweders	w7_d552e13020
selbst,	w9_d552e13023
oder	w11_d552e13026
durch	w1_d552e13032
genugsame	w3_d552e13035
instruirte	w5_d552e13038
Gevollmächtigte	w7_d552e13041
anzu	w9_d552e13044
melden,	w1_d552e13049
und	w3_d552e13052
rechtlich	w5_d552e13055
zu	w7_d552e13058
liquidiren	w9_d552e13061
haben,	w11_d552e13064
wie	w13_d552e13068
im	w1_d552e13073
widrigen	w3_d552e13076
die	w5_d552e13079
Ausbleibende	w7_d552e13082
nicht	w9_d552e13085
mehr	w11_d552e13088
gehö	w13_d552e13092
ret,	w1_d552e13097
sondern	w3_d552e13100
von	w5_d552e13103
ermeldter	w7_d552e13106
Massa	w9_d552e13109
gänzlichen	w11_d552e13112
ausgeschlossen,	w1_d552e13118
und	w3_d552e13121
denenselben	w5_d552e13124
das	w7_d552e13127
ewige	w9_d552e13130
Still	w11_d552e13133
schweigen	w1_d552e13138
auferleget,	w3_d552e13141
die	w5_d552e13144
nicht	w7_d552e13147
Liquitirende	w9_d552e13150
aber	w11_d552e13153
ex	w1_d552e13158
officio	w3_d552e13161
abgewiesen	w5_d552e13164
werden	w7_d552e13167
sollen.	w9_d552e13170
Wornach	w11_d552e13173
sich	w1_d552e13178
ein	w3_d552e13181
jeder	w5_d552e13184
zu	w7_d552e13187
richten,	w9_d552e13190
und	w11_d552e13193
vor	w13_d552e13197
Schaden	w15_d552e13200
zu	w17_d552e13203
hüten	w1_d552e13209
wissen	w3_d552e13212
wird.	w5_d552e13215
</p>
<p id="p18_d552e13218">
Es	w1_d552e13222
ist	w3_d552e13225
zu	w5_d552e13228
Enzerstorf	w7_d552e13231
bey	w9_d552e13234
Brunn	w11_d552e13237
unterm	w13_d552e13241
Ge	w15_d552e13244
bürg,	w1_d552e13249
unweit	w3_d552e13252
deren	w5_d552e13255
PP.	w7_d552e13258
Franciscanern	w9_d552e13261
ein	w11_d552e13264
wol	w13_d552e13268
gebautes	w1_d552e13273
Haus	w3_d552e13276
mit	w5_d552e13279
7.	w7_d552e13282
Zimmern,	w9_d552e13285
ein	w11_d552e13288
groß	w13_d552e13292
und	w15_d552e13295
kleine	w1_d552e13301
Kuchel,	w3_d552e13304
2.	w5_d552e13307
Zimmer	w7_d552e13310
für	w9_d552e13313
Bediente,	w11_d552e13316
ein	w13_d552e13320
Holz=kammer,	w1_d552e13325
Stallung	w3_d552e13328
auf	w5_d552e13331
8.	w7_d552e13334
