<doc id="wr_1763-03-23" attrs="word" year="1763" month="03" day="23" corpus="2">
<head id="h2_d745e3142">
Paris	w1_d745e3146
3.	w9_d745e10367
weis.	w11_d745e10370
Lil.	w13_d745e10374
in	w15_d745e10377
der	w17_d745e10380
Josephst.,	w1_d745e10385
alt	w3_d745e10388
54.	w5_d745e10391
J.	w7_d745e10394
Dem	w1_d745e10399
Jos.	w3_d745e10402
Wachtel,	w5_d745e10405
Taglöhn.,	w7_d745e10408
s.	w9_d745e10411
K.	w11_d745e10414
Barb.,	w13_d745e10418
bey	w15_d745e10421
der	w17_d745e10424
gold.	w1_d745e10430
Birn	w3_d745e10433
im	w5_d745e10436
Lerchenf.,	w7_d745e10439
alt	w9_d745e10442
11.	w11_d745e10445
J.	w13_d745e10449
Joh.	w1_d745e10454
Talach,	w3_d745e10457
Tambour	w5_d745e10460
des	w7_d745e10463
Löbl.	w9_d745e10466
K.	w11_d745e10469
K.	w13_d745e10473
Platzis.	w15_d745e10476
Jn	w17_d745e10479
fant.	w1_d745e10484
regim.,	w3_d745e10487
beym	w5_d745e10490
gold.	w7_d745e10493
Fäs.	w9_d745e10496
im	w11_d745e10499
Liechtenth.,	w13_d745e10503
alt	w1_d745e10508
37.	w3_d745e10511
J.	w5_d745e10514
Math.	w1_d745e10520
Bader,	w3_d745e10523
in	w5_d745e10526
St.	w7_d745e10529
Joh.	w9_d745e10532
Nep.	w11_d745e10535
Spit.,	w13_d745e10539
70.	w15_d745e10542
J.	w17_d745e10545
Leop.	w1_d745e10550
Brandstadter,	w3_d745e10553
Taglöhn.,	w5_d745e10556
beym	w7_d745e10559
br.	w9_d745e10562
Hirsch.	w11_d745e10565
im	w13_d745e10569
Liechtenth.,	w1_d745e10574
alt	w3_d745e10577
67.	w5_d745e10580
J.	w7_d745e10583
Dem	w1_d745e10588
Lor.	w3_d745e10591
Brenner,	w5_d745e10594
Taglöhn.,	w7_d745e10597
s.	w9_d745e10600
K.	w11_d745e10603
Magdal.,	w13_d745e10607
im	w15_d745e10610
Montecucolis.	w1_d745e10616
H.	w3_d745e10619
in	w5_d745e10622
der	w7_d745e10625
Leopoldst.,	w9_d745e10628
alt	w11_d745e10631
7.	w13_d745e10635
v.	w15_d745e10638
J.	w17_d745e10641
</list>
<head id="h2_d745e10648">
Summa	w1_d745e10652
11.	w3_d745e10655
Pers.,	w5_d745e10658
darunter	w7_d745e10661
4.	w9_d745e10664
Kind.	w11_d745e10667
Den	w1_d745e10672
19.	w3_d745e10675
Martii.	w5_d745e10678
Jn	w1_d745e10683
der	w3_d745e10686
Stadt.	w5_d745e10689
</head>
<list id="l4_d745e10692">
Die	w1_d745e10696
Wol=edle	w3_d745e10699
Fr.	w5_d745e10702
Clara	w7_d745e10705
Beringerin,	w9_d745e10708
Wittwe,	w11_d745e10711
im	w13_d745e10715
Hütteris.	w1_d745e10720
H.	w3_d745e10723
in	w5_d745e10726
der	w7_d745e10729
obern	w9_d745e10732
Bäckerstr.,	w11_d745e10735
alt	w13_d745e10739
64.	w15_d745e10742
J.	w17_d745e10745
August.	w1_d745e10750
Digelt,	w3_d745e10753
Burgerl	w5_d745e10756
Parockenmach.,	w7_d745e10759
im	w9_d745e10762
Zei	w11_d745e10765
geris.	w1_d745e10771
H.	w3_d745e10774
am	w5_d745e10777
neuen	w7_d745e10780
Markt,	w9_d745e10783
alt	w11_d745e10786
44.	w13_d745e10790
J.	w15_d745e10793
Earl	w1_d745e10798
Stareck,	w3_d745e10801
Burgerl.	w5_d745e10804
Schneid.,	w7_d745e10807
beym	w9_d745e10810
gold.	w11_d745e10813
Reb	w13_d745e10817
hahn	w1_d745e10822
im	w3_d745e10825
Schlosser=gäs.,	w5_d745e10828
alt	w7_d745e10831
60.	w9_d745e10834
J.	w11_d745e10837
</list>
<head id="h2_d745e10844">
Vor	w1_d745e10848
der	w3_d745e10851
Stadt.	w5_d745e10854
</head>
<list id="l4_d745e10857">
Franz	w1_d745e10861
Carl	w3_d745e10864
Schlegel,	w5_d745e10867
Burgerl.	w7_d745e10870
Strümpfwürk.,	w9_d745e10873
bey	w11_d745e10876
dem	w1_d745e10881
gr.	w3_d745e10884
Lorber=kranz	w5_d745e10887
zu	w7_d745e10890
Maria=hülf,	w9_d745e10893
alt	w11_d745e10896
56.	w13_d745e10900
J.	w15_d745e10903
Der	w1_d745e10908
Anna	w3_d745e10911
Stroblin,	w5_d745e10914
Wittwe,	w7_d745e10917
ihr	w9_d745e10920
T.	w11_d745e10923
Anna,	w13_d745e10927
beyn	w15_d745e10930
9.	w1_d745e10936
Chur=fürst.	w3_d745e10939
am	w5_d745e10942
Neubau,	w7_d745e10945
alt	w9_d745e10948
28.	w11_d745e10951
J.	w13_d745e10955
Dem	w1_d745e10960
Phil.	w3_d745e10963
Perner,	w5_d745e10966
Schlos.,	w7_d745e10969
s.	w9_d745e10972
W.	w11_d745e10975
Anna,	w13_d745e10979
im	w15_d745e10982
dem	w17_d745e10985
Fleischhackeris.	w1_d745e10990
H.	w3_d745e10993
zu	w5_d745e10996
St.	w7_d745e10999
Ulrich,	w9_d745e11002
alt	w11_d745e11005
62.	w13_d745e11009
J.	w15_d745e11012
Dem	w1_d745e11017
Jos.	w3_d745e11020
Mäusel,	w5_d745e11023
Burgerl.	w7_d745e11026
Tuch=scher.,	w9_d745e11029
s.	w11_d745e11032
K.	w13_d745e11036
Jos.	w15_d745e11039
bey	w1_d745e11045
St.	w3_d745e11048
Jos.	w5_d745e11051
am	w7_d745e11054
Spitalb.,	w9_d745e11057
alt	w11_d745e11060
1.	w13_d745e11064
J.	w15_d745e11067
</list>
<head id="h2_d745e11075">
Suma	w1_d745e11079
7.	w3_d745e11082
Person,	w5_d745e11085
darunter	w7_d745e11088
1.	w9_d745e11091
Kind.	w11_d745e11094
Den	w1_d745e11099
20.	w3_d745e11102
Martii.	w5_d745e11105
Jn	w1_d745e11110
der	w3_d745e11113
Stadt.	w5_d745e11116
</head>
<list id="l4_d745e11119">
Dem	w1_d745e11123
Hrn.	w3_d745e11126
Joh.	w5_d745e11129
Georg	w7_d745e11132
Schuller,	w9_d745e11135
Burgerl.	w11_d745e11138
Han	w13_d745e11142
delsm.,	w1_d745e11147
s.	w3_d745e11150
K.	w5_d745e11153
Theres.,	w7_d745e11156
im	w9_d745e11159
Radleris.	w11_d745e11162
H.	w13_d745e11166
am	w15_d745e11169
alt.	w17_d745e11172
Baurenm.,	w1_d745e11177
alt	w3_d745e11180
1.	w5_d745e11183
J.	w7_d745e11186
Hr.	w1_d745e11192
Maxim.	w3_d745e11195
Hellmann,	w5_d745e11198
K.	w7_d745e11201
K.	w9_d745e11204
Hof	w11_d745e11207
und	w13_d745e11211
Kammer	w15_d745e11214
musicus,	w1_d745e11219
beyn	w3_d745e11222
3.	w5_d745e11225
Hirsch.	w7_d745e11228
am	w9_d745e11231
Stock=im	w11_d745e11234
Eisen	w13_d745e11238
platz,	w1_d745e11243
alt	w3_d745e11246
60.	w5_d745e11249
J.	w7_d745e11252
Anna	w1_d745e11257
Prammerin,	w3_d745e11260
ledig,	w5_d745e11263
bey	w7_d745e11266
der	w9_d745e11269
gr.	w11_d745e11272
Daß.	w13_d745e11276
in	w15_d745e11279
der	w17_d745e11282
Schaufler=gas.,	w1_d745e11288
alt	w3_d745e11291
30.	w5_d745e11294
J.	w7_d745e11297
Thom.	w1_d745e11302
Grossenberger,	w3_d745e11305
Handgräfl.	w5_d745e11308
Jlluminations	w7_d745e11311
lampen=füller,	w1_d745e11316
im	w3_d745e11319
Frechis.	w5_d745e11322
H.	w7_d745e11325
im	w9_d745e11328
tief.	w11_d745e11331
Grab.	w13_d745e11335
alt	w15_d745e11338
63.	w1_d745e11343
J.	w3_d745e11346
Dem	w1_d745e11352
Felix	w3_d745e11355
Jos.	w5_d745e11358
Richter,	w7_d745e11361
Hoch=fürstl.	w9_d745e11364
Liechtenstei	w11_d745e11367
nis.	w1_d745e11372
Canzley=bot.,	w3_d745e11375
s.	w5_d745e11378
K.	w7_d745e11381
Josepha	w9_d745e11384
im	w11_d745e11387
klein	w13_d745e11391
Liech	w15_d745e11394
tenst.	w1_d745e11399
H.	w3_d745e11402
in	w5_d745e11405
der	w7_d745e11408
Wallnerstraß	w9_d745e11411
alt	w11_d745e11414
5.	w13_d745e11418
Jahr.	w15_d745e11421
Jacob	w1_d745e11426
Mayr,	w3_d745e11429
Taglohn.,	w5_d745e11432
im	w7_d745e11435
gros.	w9_d745e11438
Kheimis.	w11_d745e11441
H.	w13_d745e11445
in	w15_d745e11448
der	w1_d745e11454
gros.	w3_d745e11457
Dorothe=gas.,	w5_d745e11460
alt	w7_d745e11463
104.	w9_d745e11466
J.	w11_d745e11469
</list>
<head id="h4_d745e11486">
Vor	w1_d745e11490
der	w3_d745e11493
Stadt.	w5_d745e11496
</head>
<list id="l6_d745e11499">
Dem	w1_d745e11503
Hrn.	w3_d745e11506
Jos.	w5_d745e11509
Tallher,	w7_d745e11512
Jngenieurn,	w9_d745e11515
s.	w11_d745e11518
K.	w13_d745e11522
Soph.	w15_d745e11525
beym	w1_d745e11530
schwarz	w3_d745e11533
Adl.	w5_d745e11536
zu	w7_d745e11539
Maria=hülf,	w9_d745e11542
alt	w11_d745e11545
2.	w13_d745e11549
J.	w15_d745e11552
Dem	w1_d745e11557
Ant.	w3_d745e11560
Hilferding,	w5_d745e11563
Haus=vat.	w7_d745e11566
im	w9_d745e11569
Klag=baum	w11_d745e11572
auf	w1_d745e11578
der	w3_d745e11581
Wied.,	w5_d745e11584
s.	w7_d745e11587
W.	w9_d745e11590
Cathar.,	w11_d745e11593
alda,	w13_d745e11597
alt	w15_d745e11600
42.	w17_d745e11603
J.	w19_d745e11606
Georg	w1_d745e11611
Pentenrieder,	w3_d745e11614
Schif	w5_d745e11617
kn.,	w7_d745e11620
beym	w9_d745e11623
rot.	w11_d745e11626
Thor	w13_d745e11630
in	w15_d745e11633
der	w1_d745e11638
Leopoldst,	w3_d745e11641
alt	w5_d745e11644
54.	w7_d745e11647
J.	w9_d745e11650
Joh.	w1_d745e11655
Dreit,	w3_d745e11658
Schneed.,	w5_d745e11661
beym	w7_d745e11664
schwarz.	w9_d745e11667
Thor	w11_d745e11670
zu	w13_d745e11674
Erd	w15_d745e11677
berg,	w1_d745e11683
alt	w3_d745e11686
63.	w5_d745e11689
J.	w7_d745e11692
Dem	w1_d745e11697
Georg	w3_d745e11700
Schmid,	w5_d745e11703
Taglöhn.,	w7_d745e11706
s.	w9_d745e11709
W.	w11_d745e11712
Anna,	w13_d745e11716
beym	w15_d745e11719
bl.	w1_d745e11724
Hut	w3_d745e11727
unter	w5_d745e11730
Maria=hülf,	w7_d745e11733
alt	w9_d745e11736
30.	w11_d745e11739
J.	w13_d745e11743
Dem	w1_d745e11748
Leop.	w3_d745e11751
Bart,	w5_d745e11754
Taglöhn.,	w7_d745e11757
s.	w9_d745e11760
K.	w11_d745e11763
Theres.,	w13_d745e11767
bey	w15_d745e11770
der	w17_d745e11773
Hungaris.	w1_d745e11779
Kron	w3_d745e11782
im	w5_d745e11785
Liechtenth.,	w7_d745e11788
alt	w9_d745e11791
10.	w11_d745e11794
J.	w13_d745e11798
Fried.	w1_d745e11803
Neumahr,	w3_d745e11806
Lack.,	w5_d745e11809
im	w7_d745e11812
Huteris.	w9_d745e11815
H.	w11_d745e11818
auf	w13_d745e11822
der	w15_d745e11825
Wied.,	w1_d745e11830
alt	w3_d745e11833
49.	w5_d745e11836
J.	w7_d745e11839
Apol.	w1_d745e11844
Schweigerin,	w3_d745e11847
Wittwe,	w5_d745e11850
im	w7_d745e11853
Gerlisch.	w9_d745e11856
H.	w11_d745e11859
auf	w13_d745e11863
der	w1_d745e11869
Landstr.,	w3_d745e11872
alt	w5_d745e11875
59.	w7_d745e11878
J.	w9_d745e11881
</list>
<head id="h2_d745e11888">
Summa	w1_d745e11892
14	w3_d745e11895
Person.,	w5_d745e11898
darunter	w7_d745e11901
4.	w9_d745e11904
Kind.	w11_d745e11907
</head>
<p id="p4_d745e11910">
Von	w1_d745e11914
der	w3_d745e11917
Hochgräfl.	w5_d745e11920
Johann	w7_d745e11923
Ernst	w9_d745e11926
Hoyosischen	w11_d745e11929
Herrschaft	w1_d745e11934
Creuzenstetten	w3_d745e11937
wird	w5_d745e11940
hiemit	w7_d745e11943
zu	w9_d745e11946
wissen	w11_d745e11949
gemacht:	w1_d745e11954
daß	w3_d745e11957
auf	w5_d745e11960
den	w7_d745e11963
6.	w9_d745e11966
nächstkommenden	w11_d745e11969
Mo	w13_d745e11973
nats	w1_d745e11979
April	w3_d745e11982
fruhe	w5_d745e11985
um	w7_d745e11988
9.	w9_d745e11991
Uhr	w11_d745e11994
des	w13_d745e11998
Levpold	w15_d745e12001
Grien	w17_d745e12004
steidl	w1_d745e12009
Behausung	w3_d745e12012
zu	w5_d745e12015
Grossen=Ruspach	w7_d745e12018
mit	w9_d745e12021
dem	w11_d745e12024
hierauf	w1_d745e12029
radicirten	w3_d745e12032
Lederer=gewerb,	w5_d745e12035
samt	w7_d745e12038
darzu	w9_d745e12041
ge	w11_d745e12044
hörigen	w1_d745e12049
4.	w3_d745e12052
1.	w5_d745e12055
2tel	w7_d745e12058
Joch	w9_d745e12061
Aecker	w11_d745e12064
und	w13_d745e12068
ein	w15_d745e12071
Wiese	w17_d745e12074
fleck	w1_d745e12080
feil	w3_d745e12083
geboten,	w5_d745e12086
und	w7_d745e12089
an	w9_d745e12092
den	w11_d745e12095
Meistbietenden	w13_d745e12099
ver	w15_d745e12102
kauft	w1_d745e12107
werden	w3_d745e12110
wird.	w5_d745e12113
Wer	w7_d745e12116
demnach	w9_d745e12119
gesonnen,	w11_d745e12122
solche	w1_d745e12127
Behausung	w3_d745e12130
käuflich	w5_d745e12133
an	w7_d745e12136
sich	w9_d745e12139
zu	w11_d745e12142
bringen,	w13_d745e12146
kan	w15_d745e12149
sich	w1_d745e12154
an	w3_d745e12157
obbemeldtem	w5_d745e12160
Tag	w7_d745e12163
und	w9_d745e12166
Stund	w11_d745e12169
in	w13_d745e12173
der	w15_d745e12176
Amts	w17_d745e12179
canzley	w1_d745e12185
Creuzenstetten	w3_d745e12188
anmelden.	w5_d745e12191
</p>
<p id="p6_d745e12194">
Von	w1_d745e12198
der	w3_d745e12201
N.	w5_d745e12204
Oe.	w7_d745e12207
Regierung	w9_d745e12210
wegen	w11_d745e12213
wird	w13_d745e12217
mit	w15_d745e12220
gegenwärtig	w1_d745e12225
offenem	w3_d745e12228
Edict	w5_d745e12231
jedermänniglich,	w7_d745e12234
sowol	w9_d745e12237
An	w1_d745e12242
als	w3_d745e12245
Abwesenden,	w5_d745e12248
deme	w7_d745e12251
daran	w9_d745e12254
gelegen,	w11_d745e12257
kund	w13_d745e12261
und	w1_d745e12267
zu	w3_d745e12270
wissen	w5_d745e12273
gemacht:	w7_d745e12276
Es	w9_d745e12279
habe	w11_d745e12282
Regierung	w13_d745e12286
nach	w15_d745e12289
erfolgt=tödtlichem	w1_d745e12294
Hintritt	w3_d745e12297
des	w5_d745e12300
Franz	w7_d745e12303
Niclas	w9_d745e12306
di	w11_d745e12309
St.	w1_d745e12314
Giorgio	w3_d745e12317
Edler	w5_d745e12320
v.	w7_d745e12323
Georgenfeld	w9_d745e12326
zu	w11_d745e12329
Erfindung	w13_d745e12333
desselben	w1_d745e12338
etwo	w3_d745e12341
vorhandenen	w5_d745e12344
wris	w7_d745e12347
alseni,	w9_d745e12350
folgends	w11_d745e12353
auch	w1_d745e12359
zu	w3_d745e12362
sicherer	w5_d745e12365
Abhandlung	w7_d745e12368
solcher	w9_d745e12371
Verlassen	w11_d745e12374
schaft	w1_d745e12379
für	w3_d745e12382
nöhtig	w5_d745e12385
befunden,	w7_d745e12388
die	w9_d745e12391
sammentliche,	w11_d745e12394
so	w13_d745e12398
wol	w1_d745e12403
in	w3_d745e12406
als	w5_d745e12409
ausser	w7_d745e12412
Land	w9_d745e12415
befindliche	w11_d745e12418
Georgenfeldi	w13_d745e12422
sche	w1_d745e12427
Glaubiger	w3_d745e12430
zu	w5_d745e12433
Anmeld	w7_d745e12436
und	w9_d745e12439
Liquidirung	w11_d745e12442
ih	w13_d745e12446
rer	w1_d745e12452
an	w3_d745e12455
wiederholte	w5_d745e12458
Georgenfeldische	w7_d745e12461
Verlassenschaft	w9_d745e12464
zu	w1_d745e12469
stellen	w3_d745e12472
habender	w5_d745e12475
Sprüch	w7_d745e12478
und	w9_d745e12481
Forderungen	w11_d745e12484
ge	w13_d745e12488
richtlich	w1_d745e12493
vorzuladen	w3_d745e12496
und	w5_d745e12499
einzuberufen,	w7_d745e12502
zu	w9_d745e12505
wel	w11_d745e12508
chem	w1_d745e12513
Ende	w3_d745e12516
denenselben	w5_d745e12519
der	w7_d745e12522
6te	w9_d745e12525
Tag	w11_d745e12528
des	w13_d745e12532
künfti	w15_d745e12535
gen	w1_d745e12541
Monats	w3_d745e12544
May	w5_d745e12547
Nachmittag	w7_d745e12550
um	w9_d745e12553
4.	w11_d745e12556
Uhr	w13_d745e12560
zur	w15_d745e12563
gewöhnlichen	w1_d745e12568
Convocations	w3_d745e12571
und	w5_d745e12574
Anmeldungs	w7_d745e12577
tagsatzung	w1_d745e12582
zu	w3_d745e12585
all	w5_d745e12588
endlicher	w7_d745e12591
Frist	w9_d745e12594
anberaumet	w11_d745e12597
wor	w13_d745e12601
den.	w1_d745e12606
Solchemnach	w3_d745e12609
werden	w5_d745e12612
all	w7_d745e12615
und	w9_d745e12618
jede,	w11_d745e12621
welche	w13_d745e12625
bey	w1_d745e12631
gedachter	w3_d745e12634
v.	w5_d745e12637
Georgenfeldischen	w7_d745e12640
Verlassenschaft	w9_d745e12643
um	w1_d745e12648
rechtmäßiger	w3_d745e12651
Forderung	w5_d745e12654
Willen	w7_d745e12657
einige	w9_d745e12660
Sprüch	w11_d745e12663
haben,	w1_d745e12668
oder	w3_d745e12671
zu	w5_d745e12674
haben	w7_d745e12677
vermeinen,	w9_d745e12680
an	w11_d745e12683
obbestimm	w13_d745e12687
tem	w1_d745e12692
Tag	w3_d745e12695
und	w5_d745e12698
Stund	w7_d745e12701
vor	w9_d745e12704
Regierung	w11_d745e12707
in	w13_d745e12711
der	w15_d745e12714
da	w17_d745e12717
selbst	w1_d745e12723
zu	w3_d745e12726
solchem	w5_d745e12729
Ende	w7_d745e12732
offen	w9_d745e12735
haltenden	w11_d745e12738
Commis	w13_d745e12742
</p>
<p id="p8_d745e12745">
sions=stuben	w1_d745e12749
entweder	w3_d745e12752
selbst	w5_d745e12755
persönlich,	w7_d745e12758
oder	w9_d745e12761
durch	w11_d745e12764
hierzu	w1_d745e12769
genugsam	w3_d745e12772
gevollmächtigte	w5_d745e12775
Gewalttragere	w7_d745e12778
also	w1_d745e12783
gewiß	w3_d745e12786
zu	w5_d745e12789
erscheinen,	w7_d745e12792
und	w9_d745e12795
ihre	w11_d745e12798
an	w13_d745e12802
solche	w15_d745e12805
Ver	w17_d745e12808
lassenschaft	w1_d745e12814
habende	w3_d745e12817
Anforderungen	w5_d745e12820
anzumelden,	w7_d745e12823
auch	w1_d745e12828
rechtlich	w3_d745e12831
zu	w5_d745e12834
liquidiren	w7_d745e12837
haben,	w9_d745e12840
als	w11_d745e12843
im	w13_d745e12847
widri	w15_d745e12850
gen	w1_d745e12855
die	w3_d745e12858
Abhandlung	w5_d745e12861
gleichwolen	w7_d745e12864
vorgenommen,	w9_d745e12867
und	w1_d745e12872
ohngehindert	w3_d745e12875
denen	w5_d745e12878
etwo	w7_d745e12881
vorhandenen	w9_d745e12884
Glau	w11_d745e12887
bigern,	w1_d745e12893
so	w3_d745e12896
sich	w5_d745e12899
mit	w7_d745e12902
ihren	w9_d745e12905
Anforderungen	w11_d745e12908
in	w13_d745e12912
be	w15_d745e12915
stimmter	w1_d745e12920
Zeit	w3_d745e12923
nicht	w5_d745e12926
angemeldet,	w7_d745e12929
solche	w9_d745e12932
Verlas	w11_d745e12935
senschaft	w1_d745e12940
denen	w3_d745e12943
sich	w5_d745e12946
angemeldet	w7_d745e12949
von	w9_d745e12952
Georgensel	w11_d745e12955
dischen	w1_d745e12960
Erben	w3_d745e12963
eingeantwortet,	w5_d745e12966
auch	w7_d745e12969
ansonsten	w9_d745e12972
ex	w11_d745e12975
officio	w1_d745e12981
vorgekehret	w3_d745e12984
werden	w5_d745e12987
solle,	w7_d745e12990
was	w9_d745e12993
Rechtens	w11_d745e12996
ist.	w1_d745e13001
Wornach	w3_d745e13004
sich	w5_d745e13007
also	w7_d745e13010
ein	w9_d745e13013
jeder	w11_d745e13016
zu	w13_d745e13020
richten	w15_d745e13023
wis	w17_d745e13026
sen	w1_d745e13031
wird.	w3_d745e13034
</p>
<p id="p10_d745e13037">
Es	w1_d745e13041
wird	w3_d745e13044
auf	w5_d745e13047
künftigen	w7_d745e13050
11.	w9_d745e13053
May	w11_d745e13056
bey	w13_d745e13060
dem	w15_d745e13063
Löbl.	w17_d745e13066
Gericht	w1_d745e13071
Schotten	w3_d745e13074
allhier	w5_d745e13077
Vormittag	w7_d745e13080
un	w9_d745e13083
9.	w11_d745e13086
Uhr	w13_d745e13090
das	w1_d745e13095
zu	w3_d745e13098
Schwechat	w5_d745e13101
liegende	w7_d745e13104
Zahlheimbische	w9_d745e13107
Bräu	w11_d745e13110
haus	w1_d745e13116
samt	w3_d745e13119
der	w5_d745e13122
Bräu=gerechtigkeit,	w7_d745e13125
und	w9_d745e13128
allen	w11_d745e13131
Zugehörungen,	w1_d745e13136
dann	w3_d745e13139
78.	w5_d745e13142
Joch	w7_d745e13145
Haus=äckern	w9_d745e13148
und	w11_d745e13151
zweyen	w1_d745e13156
Tagwerk=wiesen,	w3_d745e13159
gegen	w5_d745e13162
baaren	w7_d745e13165
Gelder	w9_d745e13168
lag,	w1_d745e13173
oder	w3_d745e13176
tüchtigen	w5_d745e13179
Banco=papieren,	w7_d745e13182
plus	w9_d745e13185
offeren	w11_d745e13188
ti	w1_d745e13194
hindan	w3_d745e13197
gelassen	w5_d745e13200
werden;	w7_d745e13203
wer	w9_d745e13206
solches	w11_d745e13209
ehender	w13_d745e13213
zu	w1_d745e13218
sehen,	w3_d745e13221
oder	w5_d745e13224
etwas	w7_d745e13227
weiteres	w9_d745e13230
zu	w11_d745e13233
wissen	w13_d745e13237
verlan	w15_d745e13240
get,	w1_d745e13245
hat	w3_d745e13248
sich	w5_d745e13251
bey	w7_d745e13254
Herrn	w9_d745e13257
Ferdinand	w11_d745e13260
v.	w13_d745e13264
Zahlheimb	w15_d745e13267
als	w1_d745e13272
gerichtlich	w3_d745e13275
verordneten	w5_d745e13278
Administratore	w7_d745e13281
auf	w9_d745e13284
dem	w11_d745e13287
hohen	w1_d745e13293
Markt	w3_d745e13296
in	w5_d745e13299
dem	w7_d745e13302
Fernerischen	w9_d745e13305
Haus	w11_d745e13308
im	w13_d745e13312
2ten	w15_d745e13315
Stock	w1_d745e13320
anzumelden.	w3_d745e13323
</p>
<head id="h2_d745e13329">
Land=marschall,	w1_d745e13333
rc.	w3_d745e13336
</head>
<p id="p4_d745e13339">
Entbiete	w1_d745e13343
N.	w3_d745e13346
allen	w5_d745e13349
und	w7_d745e13352
jeden,	w9_d745e13355
was	w11_d745e13358
Standes	w13_d745e13362
oder	w15_d745e13365
Würde	w1_d745e13370
die	w3_d745e13373
seynd,	w5_d745e13376
der	w7_d745e13379
Gebühr	w9_d745e13382
nach	w11_d745e13385
meinen	w13_d745e13389
respect.	w15_d745e13392
Dienst	w1_d745e13397
in	w3_d745e13400
guten	w5_d745e13403
Willen	w7_d745e13406
zuvor,	w9_d745e13409
und	w11_d745e13412
gebe	w13_d745e13416
hiemit	w15_d745e13419
zu	w1_d745e13425
vernehmen:	w3_d745e13428
</p>
<p id="p6_d745e13431">
Es	w1_d745e13435
habe	w3_d745e13438
bey	w5_d745e13441
dem	w7_d745e13444
mer	w9_d745e13447
allergnädigst	w11_d745e13450
anvertrau	w13_d745e13454
ten	w1_d745e13459
N.	w3_d745e13462
Oe.	w5_d745e13465
Landmarschallischen	w7_d745e13468
Gericht	w9_d745e13471
die	w11_d745e13474
hoch	w13_d745e13478
und	w1_d745e13483
wolgeborne	w3_d745e13486
Frau	w5_d745e13489
Maria	w7_d745e13492
Francisca	w9_d745e13495
Gräfin	w11_d745e13498
von	w1_d745e13504
Regas,	w3_d745e13507
geb.	w5_d745e13510
Gräfin	w7_d745e13513
von	w9_d745e13516
Rottall,	w11_d745e13519
schriftlich	w13_d745e13523
angezeiget,	w1_d745e13528
wasgestalten	w3_d745e13531
auf	w5_d745e13534
ihrer	w7_d745e13537
Fideicom	w9_d745e13540
miß=herrschaft	w1_d745e13545
Neügigen	w3_d745e13548
und	w5_d745e13551
dem	w7_d745e13554
Dorf	w9_d745e13557
Königs	w11_d745e13560
brunn,	w1_d745e13565
laut	w3_d745e13568
producirten	w5_d745e13571
Tabular=extract	w7_d745e13574
nach	w9_d745e13577
stehende	w1_d745e13583
alte	w3_d745e13586
Schuld=posten,	w5_d745e13589
als	w7_d745e13592
sub	w9_d745e13595
Nro.	w11_d745e13598
12.	w13_d745e13602
den	w1_d745e13607
26.	w3_d745e13610
Jänner	w5_d745e13613
1627.	w7_d745e13616
Joh.	w9_d745e13619
Baptist	w11_d745e13622
Weber	w13_d745e13626
we	w15_d745e13629
gen	w1_d745e13634
2000.	w3_d745e13637
fl.	w5_d745e13640
sammentlich	w7_d745e13643
mit	w9_d745e13646
Ansatz,	w11_d745e13649
dann	w13_d745e13653
sub	w15_d745e13656
Nro.	w1_d745e13661
13.	w3_d745e13664
den	w5_d745e13667
23ten	w7_d745e13670
Febr.	w9_d745e13673
1629.	w11_d745e13676
Georg	w13_d745e13680
Henckl,	w15_d745e13683
wegen	w1_d745e13689
einer	w3_d745e13692
Geld=summa	w5_d745e13695
sub	w7_d745e13698
Nro.	w9_d745e13701
14.	w11_d745e13704
den	w13_d745e13708
24.	w15_d745e13711
Novemb.	w1_d745e13716
1685.	w3_d745e13719
Herr	w5_d745e13722
Joh.	w7_d745e13725
Philipp	w9_d745e13728
Graf	w11_d745e13731
v.	w13_d745e13735
Wer	w15_d745e13738
tenberg	w1_d745e13743
wegen	w3_d745e13746
Schermung	w5_d745e13749
sub	w7_d745e13752
Nro.	w9_d745e13755
15.	w11_d745e13758
den	w13_d745e13762
20.	w15_d745e13765
Decemb.	w1_d745e13770
1696.	w3_d745e13773
Frau	w5_d745e13776
Maria	w7_d745e13779
Francisca	w9_d745e13782
Gräfin	w11_d745e13785
v.	w13_d745e13789
Enckevoirt	w1_d745e13795
geb.	w3_d745e13798
Gräfin	w5_d745e13801
v.	w7_d745e13804
Hochemembs	w9_d745e13807
mit	w11_d745e13810
Hey	w13_d745e13814
raths=sprüchen	w1_d745e13819
pr.	w3_d745e13822
50000.	w5_d745e13825
fl.	w7_d745e13828
sub	w9_d745e13831
Nro.	w11_d745e13834
25.	w13_d745e13838
den	w15_d745e13841
7.	w1_d745e13846
April	w3_d745e13849
1589	w5_d745e13852
Herr	w7_d745e13855
Ehrenreich	w9_d745e13858
von	w11_d745e13861
Neundegg	w13_d745e13865
mit	w1_d745e13870
Ansatz,	w3_d745e13873
wegen	w5_d745e13876
Abtrettung	w7_d745e13879
der	w9_d745e13882
Lambergischen	w11_d745e13885
Stamm=lehen	w1_d745e13891
sub	w3_d745e13894
Nro.	w5_d745e13897
26.	w7_d745e13900
den	w9_d745e13903
6.	w11_d745e13906
Febr.	w13_d745e13910
1592.	w15_d745e13913
Urban	w1_d745e13918
Herrstorfer	w3_d745e13921
mit	w5_d745e13924
Ansatz	w7_d745e13927
wegen	w9_d745e13930
600.	w11_d745e13933
fl.	w13_d745e13937
