<doc id="wr_1761-10-31" attrs="word" year="1761" month="10" day="31" corpus="2">
<head id="h2_d600e3359">
Londen	w1_d600e3363
Frau	w3_d600e10631
Maria	w5_d600e10634
Catharina	w7_d600e10637
Neu	w9_d600e10640
pöckin,	w1_d600e10645
des	w3_d600e10648
Löbl.	w5_d600e10651
Stifts	w7_d600e10654
Canonissarum	w9_d600e10657
Re-	w11_d600e10660
gularium	w1_d600e10666
S.	w3_d600e10669
Augustini	w5_d600e10672
bey	w7_d600e10675
St.	w9_d600e10678
Jacob	w11_d600e10681
al	w13_d600e10685
hier,	w1_d600e10690
welche	w3_d600e10693
den	w5_d600e10696
17.	w7_d600e10699
dito	w9_d600e10702
in	w11_d600e10705
Gegenwart	w13_d600e10709
Sr.	w15_d600e10712
Hochfürstlichen	w1_d600e10717
Gnaden	w3_d600e10720
des	w5_d600e10723
alhiesigen	w7_d600e10726
Hrn.	w9_d600e10729
Erz=bischoffen	w1_d600e10734
Grafen	w3_d600e10737
von	w5_d600e10740
Migazzi,	w7_d600e10743
und	w9_d600e10746
Seiner	w1_d600e10752
Hochwürden	w3_d600e10755
Herrn	w5_d600e10758
Weyh=bischoffen	w7_d600e10761
Marxer	w1_d600e10766
einhelliglich	w3_d600e10769
zur	w5_d600e10772
Oberin	w7_d600e10775
gedachten	w9_d600e10778
Stiftes	w1_d600e10783
erwählet	w3_d600e10786
worden	w5_d600e10789
ware,	w7_d600e10792
unter	w9_d600e10795
ge	w11_d600e10798
haltenem	w1_d600e10803
solennen	w3_d600e10806
Hoch=amt	w5_d600e10809
von	w7_d600e10812
obgedach	w9_d600e10815
ter	w1_d600e10821
Seiner	w3_d600e10824
Hochfürstl.	w5_d600e10827
Gnaden,	w7_d600e10830
und	w9_d600e10833
in	w11_d600e10836
Beyseyn	w1_d600e10841
deren	w3_d600e10844
hierzu	w5_d600e10847
ernannten	w7_d600e10850
Kaiserl.	w9_d600e10853
Königl.	w1_d600e10858
Herren	w3_d600e10861
Commissarien	w5_d600e10864
auf	w7_d600e10867
das	w9_d600e10870
feyer	w11_d600e10873
lichste	w1_d600e10878
installiret	w3_d600e10881
worden.	w5_d600e10884
</p>
<p id="p8_d600e10887">
Gestern	w1_d600e10891
seynd	w3_d600e10894
in	w5_d600e10897
der	w7_d600e10900
Cammer=kapellen	w9_d600e10903
für	w1_d600e10908
die	w3_d600e10911
Hoch=adeliche	w5_d600e10914
Sternkreutzor	w7_d600e10917
dens=dame	w1_d600e10922
(Titl.)	w3_d600e10925
Frau	w5_d600e10928
Duchessa	w7_d600e10931
von	w9_d600e10934
St.	w1_d600e10940
Elia,	w3_d600e10943
geborne	w5_d600e10946
Gräfin	w7_d600e10949
von	w9_d600e10952
Prandis,	w11_d600e10955
welche	w1_d600e10960
dies	w3_d600e10963
Jahrs	w5_d600e10966
zu	w7_d600e10969
Neapel	w9_d600e10972
verstorben,	w11_d600e10975
die	w1_d600e10980
Exequien	w3_d600e10983
gehatten	w5_d600e10986
worden.	w7_d600e10989
</p>
<p id="p14_d600e11003">
Se.	w1_d600e11007
Königl.	w3_d600e11010
Hoheit	w5_d600e11013
der	w7_d600e11016
Erzherzog	w9_d600e11019
Jo	w11_d600e11022
seph	w1_d600e11027
haben	w3_d600e11030
sich	w5_d600e11033
diese	w7_d600e11036
Täge	w9_d600e11039
her	w11_d600e11042
in	w13_d600e11046
den	w15_d600e11049
näch	w17_d600e11052
sten	w1_d600e11057
Revieren	w3_d600e11060
mit	w5_d600e11063
Jagen	w7_d600e11066
erlustiget,	w9_d600e11069
und	w11_d600e11072
gestern	w1_d600e11078
der	w3_d600e11081
alljährlich=gewöhnlichen	w5_d600e11084
grossen	w7_d600e11087
Schwein=hetze	w1_d600e11092
zu	w3_d600e11095
Dornbach	w5_d600e11098
beygewohnet.	w7_d600e11101
</p>
<p id="p16_d600e11104">
Aus	w1_d600e11108
Schlesien	w3_d600e11111
vernihmt	w5_d600e11114
man,	w7_d600e11117
daß	w9_d600e11120
die	w11_d600e11123
K.	w1_d600e11128
K.	w3_d600e11131
Armee	w5_d600e11134
noch	w7_d600e11137
am	w9_d600e11140
26.	w11_d600e11143
dieses	w13_d600e11147
die	w15_d600e11150
alte	w17_d600e11153
Stellung	w1_d600e11158
bey	w3_d600e11161
Freyburg	w5_d600e11164
inne	w7_d600e11167
gehabt.	w9_d600e11170
Nach	w11_d600e11173
dem	w1_d600e11179
aber	w3_d600e11182
der	w5_d600e11185
König	w7_d600e11188
gegen	w9_d600e11191
20000.	w11_d600e11194
Mann	w13_d600e11198
zur	w1_d600e11203
Hülfe	w3_d600e11206
des	w5_d600e11209
Prinzen	w7_d600e11212
Heinrichs	w9_d600e11215
nacher	w11_d600e11218
Sachsen	w1_d600e11223
abgeschickt,	w3_d600e11226
so	w5_d600e11229
sind	w7_d600e11232
noch	w9_d600e11235
am	w11_d600e11238
19.	w13_d600e11242
die	w15_d600e11245
K.	w1_d600e11250
K.	w3_d600e11253
Regimenter,	w5_d600e11256
Erz=herzog	w7_d600e11259
Ferdinand,	w9_d600e11262
Carl	w1_d600e11268
Lothringen,	w3_d600e11271
Joseph	w5_d600e11274
Esterhazy,	w7_d600e11277
Giulay	w9_d600e11280
und	w1_d600e11285
Bayreut,	w3_d600e11288
den	w5_d600e11291
21.	w7_d600e11294
aber	w9_d600e11297
noch	w11_d600e11300
mehr	w13_d600e11304
an	w15_d600e11307
dere	w1_d600e11312
Regimenter	w3_d600e11315
aus	w5_d600e11318
dem	w7_d600e11321
Lager	w9_d600e11324
aufgebro	w11_d600e11327
chen,	w1_d600e11332
und	w3_d600e11335
ebenfalls	w5_d600e11338
nach	w7_d600e11341
Sachsen	w9_d600e11344
abmar	w11_d600e11347
schiret.	w1_d600e11353
</p>
<head id="h2_d600e11359">
Lista	w1_d600e11363
deren	w3_d600e11366
Verstorbenen	w5_d600e11369
zu	w7_d600e11372
Wien	w9_d600e11375
in	w1_d600e11380
und	w3_d600e11383
vor	w5_d600e11386
der	w7_d600e11389
Stadt.	w9_d600e11392
Den	w1_d600e11397
25.	w3_d600e11400
Octob.	w5_d600e11403
Jn	w1_d600e11409
der	w3_d600e11412
Stadt.	w5_d600e11415
</head>
<list id="l4_d600e11418">
Die	w1_d600e11422
Wol=ehrw.	w3_d600e11425
Chor=frau	w5_d600e11428
Clara	w7_d600e11431
Höllerin,	w9_d600e11434
im	w11_d600e11437
Klo	w13_d600e11441
ster	w1_d600e11446
bey	w3_d600e11449
St.	w5_d600e11452
Lorenz,	w7_d600e11455
alt	w9_d600e11458
70.	w11_d600e11461
J.	w13_d600e11465
Dem	w1_d600e11470
Georg	w3_d600e11473
Schmid,	w5_d600e11476
Burgerl	w7_d600e11479
Schneid.,	w9_d600e11482
s.	w11_d600e11485
K.	w13_d600e11489
Joh.	w15_d600e11492
Georg,	w1_d600e11498
im	w3_d600e11501
Karaboldis.	w5_d600e11504
H.	w7_d600e11507
in	w9_d600e11510
der	w11_d600e11513
Wethburg=gas.	w13_d600e11517
alt	w1_d600e11522
1.	w3_d600e11525
J.	w5_d600e11528
</list>
<head id="h2_d600e11535">
Vor	w1_d600e11539
der	w3_d600e11542
Stadt.	w5_d600e11545
</head>
<list id="l4_d600e11548">
Der	w1_d600e11552
(Tit.)	w3_d600e11555
Hr.	w5_d600e11558
Carl	w7_d600e11561
v.	w9_d600e11564
Faltern,	w11_d600e11567
gew.	w13_d600e11571
K.	w15_d600e11574
K.	w17_d600e11577
Reg.	w19_d600e11580
raht	w1_d600e11585
in	w3_d600e11588
Schlesien,	w5_d600e11591
im	w7_d600e11594
Schilleris.	w9_d600e11597
Wasch=H.	w11_d600e11600
in	w13_d600e11604
der	w1_d600e11609
Leopoldst.,	w3_d600e11612
alt	w5_d600e11615
52.	w7_d600e11618
J.	w9_d600e11621
Dem	w1_d600e11627
(Tit.)	w3_d600e11630
Hrn.	w5_d600e11633
Carl	w7_d600e11636
Pilla,	w9_d600e11639
des	w11_d600e11642
Löbl	w13_d600e11646
K.	w15_d600e11649
K.	w17_d600e11652
Leop.	w19_d600e11655
Daunis.	w1_d600e11660
Jnfant.	w3_d600e11663
reg.	w5_d600e11666
Hauptm.,	w7_d600e11669
s.	w9_d600e11672
Fr.	w11_d600e11675
Reg.,	w13_d600e11679
bey	w15_d600e11682
dem	w1_d600e11687
schwarz.	w3_d600e11690
Ochs.	w5_d600e11693
am	w7_d600e11696
Neubau,	w9_d600e11699
alt	w11_d600e11702
34.	w13_d600e11706
J.	w15_d600e11709
Hr.	w1_d600e11714
Jos.	w3_d600e11717
Ferd.	w5_d600e11720
Miller,	w7_d600e11723
gew.	w9_d600e11726
Comödiant,	w11_d600e11729
im	w13_d600e11733
Hoch	w15_d600e11736
nehmeris.	w1_d600e11742
H.	w3_d600e11745
auf	w5_d600e11748
der	w7_d600e11751
Wied.,	w9_d600e11754
alt	w11_d600e11757
61.	w13_d600e11761
J.	w15_d600e11764
Adam	w1_d600e11769
Zach,	w3_d600e11772
Sprachmeist.,	w5_d600e11775
beym	w7_d600e11778
gold.	w9_d600e11781
Ochs.	w11_d600e11784
bey	w13_d600e11788
Ma	w15_d600e11791
riahülf,	w1_d600e11796
alt	w3_d600e11799
35.	w5_d600e11802
J.	w7_d600e11805
Joh.	w1_d600e11810
Golhabi,	w3_d600e11813
K.	w5_d600e11816
Senften	w7_d600e11819
kn.,	w9_d600e11822
beym	w11_d600e11825
blech	w13_d600e11829
Thurn	w15_d600e11832
auf	w1_d600e11838
der	w3_d600e11841
Wied.,	w5_d600e11844
alt	w7_d600e11847
77.	w9_d600e11850
J.	w11_d600e11853
Dem	w1_d600e11858
Ludw.	w3_d600e11861
Huberti,	w5_d600e11864
Büchsenmach.=ges.,	w7_d600e11867
s.	w9_d600e11870
K.	w11_d600e11873
Ro	w13_d600e11877
sal.,	w1_d600e11882
beym	w3_d600e11885
rot.	w5_d600e11888
Apf.	w7_d600e11891
in	w9_d600e11894
der	w11_d600e11897
Josephst.,	w13_d600e11901
alt	w15_d600e11904
3.	w17_d600e11907
J.	w19_d600e11910
Adam	w1_d600e11915
Deyinger,	w3_d600e11918
gew.	w5_d600e11921
Taglöhn.,	w7_d600e11924
im	w9_d600e11927
Topfis.	w11_d600e11930
H.	w13_d600e11934
zu	w15_d600e11937
Erdberg,	w1_d600e11943
alt	w3_d600e11946
74.	w5_d600e11949
J.	w7_d600e11952
Andre	w1_d600e11957
Kern,	w3_d600e11960
Zimmer=gef.,	w5_d600e11963
beym	w7_d600e11966
Palm=baum	w9_d600e11969
im	w11_d600e11972
Liechtenth.,	w1_d600e11977
alt	w3_d600e11980
41.J	w5_d600e11983
Dem	w1_d600e11988
Adam	w3_d600e11991
Thaller,	w5_d600e11994
Lack,	w7_d600e11997
s.	w9_d600e12000
W.	w11_d600e12003
Juliana,	w13_d600e12007
beym	w15_d600e12010
weis.	w1_d600e12016
Ochs.	w3_d600e12019
an	w5_d600e12022
der	w7_d600e12025
Wien,	w9_d600e12028
alt	w11_d600e12031
26.	w13_d600e12035
J.	w15_d600e12038
Dem	w1_d600e12043
Barthl.	w3_d600e12046
Ehrendorfer,	w5_d600e12049
Taglöhn.,	w7_d600e12052
s.	w9_d600e12055
K.	w11_d600e12058
Lor.,	w13_d600e12062
bey	w1_d600e12067
St.	w3_d600e12070
Ant.	w5_d600e12073
oberm	w7_d600e12076
Neustift,	w9_d600e12079
alt	w11_d600e12082
6.	w13_d600e12086
J.	w15_d600e12089
</list>
<head id="h2_d600e12096">
Summa	w1_d600e12100
12.	w3_d600e12103
Person.,	w5_d600e12106
darunter	w7_d600e12109
3	w9_d600e12112
Kind.	w11_d600e12115
</head>
<head id="h2_d600e12121">
Den	w1_d600e12125
26.	w3_d600e12128
Octob.	w5_d600e12131
Jn	w1_d600e12136
der	w3_d600e12139
Stadt.	w5_d600e12142
</head>
<list id="l4_d600e12145">
Hr.	w1_d600e12149
Simon	w3_d600e12152
Schönauer,	w5_d600e12155
gew.	w7_d600e12158
Herrschaftl.	w9_d600e12161
Keller	w11_d600e12164
meist.	w1_d600e12169
im	w3_d600e12172
Fürst=Mansfeldis.	w5_d600e12175
H.	w7_d600e12178
auf	w9_d600e12181
der	w11_d600e12184
hohen	w13_d600e12188
Bruck.,	w1_d600e12193
alt	w3_d600e12196
76.	w5_d600e12199
J.	w7_d600e12202
Der	w1_d600e12208
Fr.	w3_d600e12211
Maria	w5_d600e12214
Anna	w7_d600e12217
Holzmeisterin,	w9_d600e12220
Wittwe,	w11_d600e12223
ihr	w13_d600e12227
K.	w15_d600e12230
Thom.,	w1_d600e12235
im	w3_d600e12238
Gaminger=hof	w5_d600e12241
am	w7_d600e12244
Katzensteig,	w9_d600e12247
2.	w11_d600e12250
J.	w13_d600e12254
Dem	w1_d600e12259
Franz	w3_d600e12262
Dasinofsky,	w5_d600e12265
Burgerl.	w7_d600e12268
Wirt.,	w9_d600e12271
s.	w11_d600e12274
K.	w13_d600e12278
Leop	w15_d600e12281
beym	w1_d600e12286
gold.	w3_d600e12289
Läm.	w5_d600e12292
in	w7_d600e12295
der	w9_d600e12298
Nagler=gas,	w11_d600e12301
alt	w13_d600e12305
1.	w15_d600e12308
J.	w17_d600e12311
</list>
<head id="h2_d600e12318">
Vor	w1_d600e12322
der	w3_d600e12325
Stadt,	w5_d600e12328
</head>
<list id="l4_d600e12331">
Dem	w1_d600e12335
Joh.	w3_d600e12338
Langer,	w5_d600e12341
Burgerl.	w7_d600e12344
Schneid.,	w9_d600e12347
s.	w11_d600e12350
W.	w13_d600e12354
Mag	w15_d600e12357
dal.,	w1_d600e12362
im	w3_d600e12365
Kochis.	w5_d600e12368
H.	w7_d600e12371
auf	w9_d600e12374
der	w11_d600e12377
Landstr.,	w13_d600e12381
alt	w15_d600e12384
61.	w17_d600e12387
J.	w19_d600e12390
Dem	w1_d600e12395
Jos.	w3_d600e12398
Stöckel,	w5_d600e12401
Goldschm.,	w7_d600e12404
s.	w9_d600e12407
K.	w11_d600e12410
Franz,	w13_d600e12414
beym	w15_d600e12417
gold.	w1_d600e12423
Kreutz	w3_d600e12426
am	w5_d600e12429
Spitalberg,	w7_d600e12432
alt	w9_d600e12435
6.	w11_d600e12438
v.	w13_d600e12442
J.	w15_d600e12445
Dem	w1_d600e12450
Jos.	w3_d600e12453
Weydinger,	w5_d600e12456
Schuhmach.,	w7_d600e12459
s.	w9_d600e12462
W.	w11_d600e12465
Elisab.	w13_d600e12469
im	w1_d600e12474
Gemein=H.	w3_d600e12477
in	w5_d600e12480
der	w7_d600e12483
Währinger	w9_d600e12486
gas,	w11_d600e12489
24.	w13_d600e12493
J.	w15_d600e12496
Dem	w1_d600e12501
Maximil.	w3_d600e12504
Kuster,	w5_d600e12507
Tischl.,	w7_d600e12510
s.	w9_d600e12513
K.	w11_d600e12516
Rosal.,	w13_d600e12520
beym	w15_d600e12523
gold.	w1_d600e12529
Anker	w3_d600e12532
am	w5_d600e12535
Neubau,	w7_d600e12538
alt	w9_d600e12541
3.	w11_d600e12544
J.	w13_d600e12548
Elisab.	w1_d600e12553
Agnerin,	w3_d600e12556
Wittwe,	w5_d600e12559
beym	w7_d600e12562
gold.	w9_d600e12565
Kreutz	w11_d600e12568
ausser	w13_d600e12572
Maria=hülf,	w1_d600e12577
alt	w3_d600e12580
67	w5_d600e12583
J.	w7_d600e12586
Dem	w1_d600e12591
Jos.	w3_d600e12594
Rottmaurer,	w5_d600e12597
Taglöhn.,	w7_d600e12600
s.	w9_d600e12603
K.	w11_d600e12606
Elisab.,	w13_d600e12610
im	w15_d600e12613
Neustätter	w1_d600e12619
H.	w3_d600e12622
in	w5_d600e12625
der	w7_d600e12628
Leopoldst.,	w9_d600e12631
alt	w11_d600e12634
2.	w13_d600e12638
J.	w15_d600e12641
Anna	w1_d600e12646
Maria	w3_d600e12649
Speckin,	w5_d600e12652
Wittwe,	w7_d600e12655
im	w9_d600e12658
Scheiblaueris.	w11_d600e12661
H.	w1_d600e12666
in	w3_d600e12669
der	w5_d600e12672
Alster	w7_d600e12675
gas.,	w9_d600e12678
alt	w11_d600e12681
50.	w13_d600e12685
J.	w15_d600e12688
Dem	w1_d600e12693
Carl	w3_d600e12696
Janner,	w5_d600e12699
Hof	w7_d600e12702
befr.	w9_d600e12705
Schnürmach.,	w11_d600e12708
s.	w13_d600e12712
K.	w15_d600e12715
August.,	w1_d600e12721
beyn	w3_d600e12724
2.	w5_d600e12727
weis	w7_d600e12730
Kreutz.	w9_d600e12733
bey	w11_d600e12736
Maria	w13_d600e12740
hülf,	w15_d600e12743
alt	w1_d600e12748
1.	w3_d600e12751
J.	w5_d600e12754
Dem	w1_d600e12759
Lor	w3_d600e12762
Zag,	w5_d600e12765
Bestand=wirt,	w7_d600e12768
s.	w9_d600e12771
K.	w11_d600e12774
Wenzel,	w13_d600e12778
beym	w15_d600e12781
Schutz	w1_d600e12786
engel	w3_d600e12789
ausser	w5_d600e12792
Maria=hülf,	w7_d600e12795
alt	w9_d600e12798
5.	w11_d600e12801
v.	w13_d600e12805
J.	w15_d600e12808
</list>
<head id="h2_d600e12821">
Summa	w1_d600e12825
12.	w3_d600e12828
Person,	w5_d600e12831
darunter	w7_d600e12834
7.	w9_d600e12837
Kind.	w11_d600e12840
Den	w1_d600e12845
27.	w3_d600e12848
Octob.	w5_d600e12851
Jn	w1_d600e12856
der	w3_d600e12859
Stadt.	w5_d600e12862
</head>
<list id="l4_d600e12865">
Dem	w1_d600e12869
(Tit.)	w3_d600e12872
Hrn.	w5_d600e12875
David	w7_d600e12878
Chatelle,	w9_d600e12881
K.	w11_d600e12884
K.	w13_d600e12888
Stück	w15_d600e12891
Hauptm,	w1_d600e12896
s	w3_d600e12899
Frle	w5_d600e12902
T.	w7_d600e12905
Magdal,,	w9_d600e12908
im	w11_d600e12911
K.	w13_d600e12915
K.	w15_d600e12918
Zeug	w17_d600e12921
H	w19_d600e12924
auf	w1_d600e12929
der	w3_d600e12932
Sailerst.,	w5_d600e12935
alt	w7_d600e12938
3.	w9_d600e12941
J.	w11_d600e12944
Anna	w1_d600e12950
Zerin,	w3_d600e12953
Burgerl.	w5_d600e12956
Wittwe,	w7_d600e12959
im	w9_d600e12962
Doct.	w11_d600e12965
Latzen	w13_d600e12969
chhof	w1_d600e12974
im	w3_d600e12977
Juden=gäs.,	w5_d600e12980
alt	w7_d600e12983
58.	w9_d600e12986
J.	w11_d600e12989
</list>
<head id="h2_d600e12996">
Vor	w1_d600e13000
der	w3_d600e13003
Stadt.	w5_d600e13006
</head>
<list id="l4_d600e13009">
Die	w1_d600e13013
(Tit.)	w3_d600e13016
Fr.	w5_d600e13019
Josepha	w7_d600e13022
Singerin,	w9_d600e13025
Wittwe,	w11_d600e13028
bey	w13_d600e13032
dem	w1_d600e13037
grün.	w3_d600e13040
Kranz	w5_d600e13043
oberm	w7_d600e13046
Neustift,	w9_d600e13049
alt	w11_d600e13052
36.	w13_d600e13056
J.	w15_d600e13059
Abrah.	w1_d600e13064
Erhard,	w3_d600e13067
Burgerl.	w5_d600e13070
Tischl.,	w7_d600e13073
beym	w9_d600e13076
weis.	w11_d600e13079
Lam.	w13_d600e13083
bey	w1_d600e13089
St.	w3_d600e13092
Ulrich,	w5_d600e13095
alt	w7_d600e13098
65.	w9_d600e13101
J.	w11_d600e13104
Dem	w1_d600e13109
Jacob	w3_d600e13112
Tombeck,	w5_d600e13115
Taglöhn.,	w7_d600e13118
s.	w9_d600e13121
W.	w11_d600e13124
Cathar.	w13_d600e13128
beym	w1_d600e13133
braun.	w3_d600e13136
Hirsch.	w5_d600e13139
ausser	w7_d600e13142
Maria=hülf,	w9_d600e13145
62.	w11_d600e13148
Andre	w1_d600e13153
Pesinger.	w3_d600e13156
Herrschaftl.	w5_d600e13159
Lust	w7_d600e13162
gart.,	w9_d600e13165
im	w11_d600e13168
Fürs	w13_d600e13172
Liechtensteinis.	w1_d600e13178
Gart.	w3_d600e13181
in	w5_d600e13184
der	w7_d600e13187
Rossau,	w9_d600e13190
alt	w11_d600e13193
65.	w13_d600e13197
J.	w15_d600e13200
Dem	w1_d600e13205
Joh.	w3_d600e13208
Georg	w5_d600e13211
Stark,	w7_d600e13214
Lack.,	w9_d600e13217
s.	w11_d600e13220
W.	w13_d600e13224
Juliana,	w15_d600e13227
im	w17_d600e13230
rot	w1_d600e13235
H.	w3_d600e13238
vorm	w5_d600e13241
Schotten	w7_d600e13244
thor,	w9_d600e13247
alt	w11_d600e13250
42.	w13_d600e13254
J.	w15_d600e13257
Summa	w1_d600e13262
7.	w3_d600e13265
Person,	w5_d600e13268
darunter	w7_d600e13271
1.	w9_d600e13274
Kind.	w11_d600e13277
</list>
<head id="h2_d600e13284">
Den	w1_d600e13288
28.	w3_d600e13291
Octob.	w5_d600e13294
Jn	w7_d600e13297
der	w9_d600e13300
Stadl.	w11_d600e13303
</head>
<list id="l4_d600e13306">
Der	w1_d600e13310
Fr.	w3_d600e13313
Maria	w5_d600e13316
Anna=Levasori	w7_d600e13319
de	w9_d600e13322
la	w11_d600e13325
Motha,	w13_d600e13329
Witt	w15_d600e13332
we,	w1_d600e13337
ihr	w3_d600e13340
K.	w5_d600e13343
Maria	w7_d600e13346
Theres.,	w9_d600e13349
im	w11_d600e13352
Neubauris.	w13_d600e13356
H.	w15_d600e13359
in	w17_d600e13362
der	w1_d600e13367
Nagler	w3_d600e13370
gas.,	w5_d600e13373
alt	w7_d600e13376
4.	w9_d600e13379
J.	w11_d600e13382
</list>
<head id="h4_d600e13399">
Vor	w1_d600e13403
der	w3_d600e13406
Stadt.	w5_d600e13409
</head>
<list id="l6_d600e13412">
Dem	w1_d600e13416
Hrn.	w3_d600e13419
Joh.	w5_d600e13422
Rauscher,	w7_d600e13425
K.	w9_d600e13428
K.	w11_d600e13431
Tuch=magazins	w13_d600e13435
canizl.=schreib.,	w1_d600e13440
s.	w3_d600e13443
Fr.	w5_d600e13446
Maria	w7_d600e13449
Josepha,	w9_d600e13452
beym	w11_d600e13455
grün.	w13_d600e13459
Kranz	w1_d600e13464
auf	w3_d600e13467
der	w5_d600e13470
Wind=mühl,	w7_d600e13473
alt	w9_d600e13476
23.	w11_d600e13479
J.	w13_d600e13483
Cäthar.	w1_d600e13489
Pitzonin,	w3_d600e13492
Wittwe,	w5_d600e13495
beym	w7_d600e13498
grün.	w9_d600e13501
Pfauen	w11_d600e13504
auf	w13_d600e13508
der	w1_d600e13513
Laimgr.,	w3_d600e13516
alt	w5_d600e13519
77.	w7_d600e13522
J.	w9_d600e13525
Der	w1_d600e13530
Anna	w3_d600e13533
Maria	w5_d600e13536
Scheidlbaurin,	w7_d600e13539
Wittwe,	w9_d600e13542
ihr	w11_d600e13545
K.	w13_d600e13549
8Paul,	w1_d600e13554
im	w3_d600e13557
Brod	w5_d600e13560
sitzeris.	w7_d600e13563
H.	w9_d600e13566
zu	w11_d600e13569
Nicolst.,	w13_d600e13573
alt	w15_d600e13576
5.	w17_d600e13579
J.	w19_d600e13582
</list>
<head id="h2_d600e13589">
Summa	w1_d600e13593
4.	w3_d600e13596
Pers.,	w5_d600e13599
darunter	w7_d600e13602
2.	w9_d600e13605
Kind.	w11_d600e13608
</head>
<p id="p4_d600e13611">
Von	w1_d600e13615
der	w3_d600e13618
N.	w5_d600e13621
Oe.	w7_d600e13624
Regierung	w9_d600e13627
wegen	w11_d600e13630
wird	w13_d600e13634
mit	w15_d600e13637
ge	w17_d600e13640
genwärtig=offenem	w1_d600e13645
Edict	w3_d600e13648
jedermänniglich	w5_d600e13651
sowol	w7_d600e13654
An	w1_d600e13659
als	w3_d600e13662
Abwesenden,	w5_d600e13665
deme	w7_d600e13668
daran	w9_d600e13671
gelegen,	w11_d600e13674
kund	w13_d600e13678
und	w1_d600e13684
zu	w3_d600e13687
wissen	w5_d600e13690
gemacht:	w7_d600e13693
Es	w9_d600e13696
habe	w11_d600e13699
Regierung	w13_d600e13703
nach	w15_d600e13706
erfolgt=tödtlichen	w1_d600e13711
Hintritt	w3_d600e13714
des	w5_d600e13717
weil.	w7_d600e13720
Dominici	w9_d600e13723
Spether,	w1_d600e13728
gewest=Kaiserl.	w3_d600e13731
Königl.	w5_d600e13734
Calenderstem	w7_d600e13737
pel=amts	w1_d600e13742
officianten,	w3_d600e13745
zu	w5_d600e13748
Erfindung	w7_d600e13751
desselben	w9_d600e13754
et	w11_d600e13757
wann	w1_d600e13763
vorhändenen	w3_d600e13766
Æris	w5_d600e13769
alieni,	w7_d600e13772
folgends	w9_d600e13775
auch	w11_d600e13778
zu	w13_d600e13782
sicherer	w1_d600e13787
Abhandlung	w3_d600e13790
solcher	w5_d600e13793
Verlassenschaft	w7_d600e13796
für	w9_d600e13799
nöhtig	w1_d600e13804
befunden,	w3_d600e13807
die	w5_d600e13810
sammentlich=sowol	w7_d600e13813
in	w9_d600e13816
als	w11_d600e13819
ausser	w1_d600e13824
Land	w3_d600e13827
befindliche	w5_d600e13830
Spetherische	w7_d600e13833
Glaubigere	w9_d600e13836
zu	w11_d600e13839
Anmeld	w1_d600e13845
und	w3_d600e13848
Liquidirung	w5_d600e13851
ihrer	w7_d600e13854
an	w9_d600e13857
wiederholte	w11_d600e13860
Spetherische	w1_d600e13865
Verlassenschaft	w3_d600e13868
zu	w5_d600e13871
stellen	w7_d600e13874
habender	w9_d600e13877
Sprüch	w1_d600e13882
und	w3_d600e13885
Forderungen	w5_d600e13888
gerichtlich	w7_d600e13891
vorzuladen,	w9_d600e13894
und	w1_d600e13899
einzuberuffen:	w3_d600e13902
zu	w5_d600e13905
welchem	w7_d600e13908
Ende	w9_d600e13911
denenselben	w11_d600e13914
der	w1_d600e13920
10.	w3_d600e13923
Tag	w5_d600e13926
des	w7_d600e13929
künftigen	w9_d600e13932
Monats	w11_d600e13935
Novembris	w13_d600e13939
Nachmittag	w1_d600e13944
um	w3_d600e13947
4.	w5_d600e13950
Uhr	w7_d600e13953
zur	w9_d600e13956
gewöhnlichen	w11_d600e13959
Convo	w13_d600e13963
cations	w1_d600e13968
und	w3_d600e13971
Anmeldungs=tagsatzung	w5_d600e13974
zu	w7_d600e13977
all	w9_d600e13980
endlicher	w1_d600e13985
Frist	w3_d600e13988
anberaumet	w5_d600e13991
worden.	w7_d600e13994
Solchemnach	w9_d600e13997
werden	w1_d600e14003
all	w3_d600e14006
und	w5_d600e14009
jede,	w7_d600e14012
welche	w9_d600e14015
bey	w11_d600e14018
gedacht=spethe	w13_d600e14022
rischen	w1_d600e14027
Verlassenschaft	w3_d600e14030
um	w5_d600e14033
rechtmäßiger	w7_d600e14036
Forde	w9_d600e14039
rung=willen	w1_d600e14044
einige	w3_d600e14047
Sprüch	w5_d600e14050
haben,	w7_d600e14053
oder	w9_d600e14056
zu	w11_d600e14059
haben	w13_d600e14063
vermeinen,	w1_d600e14068
am	w3_d600e14071
bestimmten	w5_d600e14074
Tag	w7_d600e14077
und	w9_d600e14080
Stund	w11_d600e14083
vor	w13_d600e14087
Regierung	w1_d600e14093
in	w3_d600e14096
der	w5_d600e14099
daselbst	w7_d600e14102
zu	w9_d600e14105
solchem	w11_d600e14108
Ende	w13_d600e14112
of	w15_d600e14115
fen	w1_d600e14120
haltenden	w3_d600e14123
Commißions=stuben	w5_d600e14126
entweder	w7_d600e14129
selbst	w9_d600e14132
persönlich,	w1_d600e14137
oder	w3_d600e14140
durch	w5_d600e14143
hiezu	w7_d600e14146
genugsam	w9_d600e14149
gevollmäch	w11_d600e14152
tigte	w1_d600e14157
Gewalt=tragere	w3_d600e14160
alsogewiß	w5_d600e14163
zu	w7_d600e14166
erscheinen,	w9_d600e14169
und	w11_d600e14172
ihre	w1_d600e14178
an	w3_d600e14181
solche	w5_d600e14184
Verlassenschaft	w7_d600e14187
habende	w9_d600e14190
