<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
sie	w1_d231e10745
sogleich	w3_d231e10748
ihre	w5_d231e10751
Pontons	w7_d231e10754
in	w9_d231e10757
das	w11_d231e10760
Wasser	w13_d231e10764
le	w15_d231e10767
gen,	w1_d231e10772
und	w3_d231e10775
darüber	w5_d231e10778
marschieren	w7_d231e10781
werden,	w9_d231e10784
da	w11_d231e10787
indessen	w1_d231e10792
einige	w3_d231e10795
tausend	w5_d231e10798
Hussaren	w7_d231e10801
und	w9_d231e10804
Cosa	w11_d231e10807
cken	w1_d231e10813
einen	w3_d231e10816
Cordon	w5_d231e10819
von	w7_d231e10822
Dirschau	w9_d231e10825
bis	w11_d231e10828
nacher	w13_d231e10832
Thoren	w1_d231e10837
gezogen	w3_d231e10840
haben.	w5_d231e10843
</p>
<p id="p18_d231e10846">
Von	w1_d231e10850
Rom:	w3_d231e10853
daß	w5_d231e10856
daselbst	w7_d231e10859
der	w9_d231e10862
Bischof	w11_d231e10865
von	w1_d231e10870
Laon	w3_d231e10873
als	w5_d231e10876
neuer	w7_d231e10879
Bottschafter	w9_d231e10882
der	w11_d231e10885
Cron	w13_d231e10889
Frankreich,	w1_d231e10894
wie	w3_d231e10897
auch	w5_d231e10900
der	w7_d231e10903
Bischof	w9_d231e10906
von	w11_d231e10909
Breß	w13_d231e10913
lau	w1_d231e10919
angelangt	w3_d231e10922
seye.	w5_d231e10925
</p>
<p id="p20_d231e10928">
Von	w1_d231e10932
Elbingen:	w3_d231e10935
daß	w5_d231e10938
alda	w7_d231e10941
die	w9_d231e10944
Rußen	w11_d231e10947
mit	w1_d231e10952
denen	w3_d231e10955
Einwohnern	w5_d231e10958
in	w7_d231e10961
vollkommener	w9_d231e10964
Ein	w11_d231e10967
verständnuß	w1_d231e10972
lebten,	w3_d231e10975
und	w5_d231e10978
dieselbe	w7_d231e10981
mit	w9_d231e10984
denen	w11_d231e10987
Burgern	w1_d231e10993
Gemeinschaftlich	w3_d231e10996
die	w5_d231e10999
Stadt=thöre	w7_d231e11002
bewacheten,	w1_d231e11007
auch	w3_d231e11010
sogar	w5_d231e11013
die	w7_d231e11016
Stadt=schlüssel	w9_d231e11019
dem	w1_d231e11024
Herrn	w3_d231e11027
Burger=meister	w5_d231e11030
in	w7_d231e11033
Verwahrung	w9_d231e11036
gelassen	w1_d231e11041
worden	w3_d231e11044
wären.	w5_d231e11047
</p>
<p id="p22_d231e11050">
Von	w1_d231e11054
Marienwerder:	w3_d231e11057
daß	w5_d231e11060
den	w7_d231e11063
11.	w9_d231e11066
Martii	w11_d231e11069
2000.	w1_d231e11074
Cosacken	w3_d231e11077
aldaselbst	w5_d231e11080
über	w7_d231e11083
die	w9_d231e11086
Weichsel	w11_d231e11089
gegangen,	w1_d231e11094
und	w3_d231e11097
jenseits	w5_d231e11100
dieses	w7_d231e11103
Flusses	w9_d231e11106
Posto	w11_d231e11109
gefasset	w1_d231e11115
haben,	w3_d231e11118
auch	w5_d231e11121
das	w7_d231e11124
der	w9_d231e11127
Herr	w11_d231e11130
General	w13_d231e11134
Fermer	w1_d231e11139
annoch	w3_d231e11142
den	w5_d231e11145
13.	w7_d231e11148
Martii	w9_d231e11151
alda	w11_d231e11154
sich	w13_d231e11158
be	w15_d231e11161
funden,	w1_d231e11166
und	w3_d231e11169
die	w5_d231e11172
in	w7_d231e11175
einem	w9_d231e11178
dasigen	w11_d231e11181
kleinen	w13_d231e11185
Hafen	w1_d231e11190
in	w3_d231e11193
Aufbehalt	w5_d231e11196
ligende	w7_d231e11199
Pontons	w9_d231e11202
kurz	w11_d231e11205
vor	w13_d231e11209
hero	w1_d231e11215
in	w3_d231e11218
Augenschein	w5_d231e11221
genommen	w7_d231e11224
habe;	w9_d231e11227
und	w11_d231e11230
da	w13_d231e11234
er	w1_d231e11239
erfahren,	w3_d231e11242
daß	w5_d231e11245
die	w7_d231e11248
Besatzung	w9_d231e11251
von	w11_d231e11254
Elbin	w13_d231e11258
gen	w1_d231e11263
nach	w3_d231e11266
Marienburg	w5_d231e11269
auf	w7_d231e11272
dem	w9_d231e11275
Weg	w11_d231e11278
wäre,	w13_d231e11282
er	w1_d231e11287
sogleich	w3_d231e11290
an	w5_d231e11293
den	w7_d231e11296
General	w9_d231e11299
Panin	w11_d231e11302
die	w13_d231e11306
Ordre	w15_d231e11309
geschickt	w1_d231e11315
habe,	w3_d231e11318
dieses	w5_d231e11321
letztere	w7_d231e11324
Ort	w9_d231e11327
zu	w11_d231e11330
raumen,	w13_d231e11334
um	w1_d231e11339
besagter	w3_d231e11342
Besatzung	w5_d231e11345
Platz	w7_d231e11348
zu	w9_d231e11351
machen.	w11_d231e11354
</p>
<head id="h2_d231e11360">
Wien,	w1_d231e11364
den	w3_d231e11367
1.	w5_d231e11370
April.	w7_d231e11373
1758.	w9_d231e11376
</head>
<p id="p4_d231e11379">
Seit	w1_d231e11383
letzten	w3_d231e11386
Post=tag	w5_d231e11389
haben	w7_d231e11392
beyde	w9_d231e11395
Kaiserl.	w11_d231e11398
Majestäten	w1_d231e11403
nebst	w3_d231e11406
dem	w5_d231e11409
täglichen	w7_d231e11412
Gottes=dienst	w9_d231e11415
dem	w1_d231e11420
Geschäft	w3_d231e11423
deren	w5_d231e11426
wichtigsten	w7_d231e11429
Staats	w9_d231e11432
und	w11_d231e11435
Kriegs=angelegenheiten	w1_d231e11441
abgewartet.	w3_d231e11444
</p>
<p id="p6_d231e11447">
Von	w1_d231e11451
Linz	w3_d231e11454
aus	w5_d231e11457
Ober=österreich	w7_d231e11460
wird	w9_d231e11463
berich	w11_d231e11466
ret,	w1_d231e11471
daß	w3_d231e11474
abermalen	w5_d231e11477
100.	w7_d231e11480
etliche	w9_d231e11483
und	w11_d231e11486
40.	w13_d231e11490
Scharf=schützen	w1_d231e11495
aus	w3_d231e11498
Tyrol,	w5_d231e11501
wie	w7_d231e11504
auch	w9_d231e11507
1000.	w11_d231e11510
Stück	w1_d231e11516
Maul=thiere	w3_d231e11519
aus	w5_d231e11522
Jtalien	w7_d231e11525
daselbst	w9_d231e11528
an	w11_d231e11531
gelanget,	w1_d231e11536
und	w3_d231e11539
soweiters	w5_d231e11542
nach	w7_d231e11545
Böheim	w9_d231e11548
zu	w11_d231e11551
der	w13_d231e11555
Kaiserl.	w1_d231e11560
Königl.	w3_d231e11563
Armee	w5_d231e11566
transportiret	w7_d231e11569
wor	w9_d231e11572
den	w1_d231e11577
seyen;	w3_d231e11580
die	w5_d231e11583
im	w7_d231e11586
An=marsche	w9_d231e11589
begriffene	w11_d231e11592
Tos	w13_d231e11596
canische	w1_d231e11602
Trupen	w3_d231e11605
aber	w5_d231e11608
werden	w7_d231e11611
den	w9_d231e11614
11.	w11_d231e11617
dieses	w13_d231e11621
zu	w1_d231e11626
ersagten	w3_d231e11629
Linz	w5_d231e11632
eintreffen,	w7_d231e11635
welche	w9_d231e11638
denen	w11_d231e11641
Nach	w13_d231e11645
richten	w1_d231e11650
von	w3_d231e11653
jenen	w5_d231e11656
Orten,	w7_d231e11659
wo	w9_d231e11662
dieselbe	w11_d231e11665
bereits	w13_d231e11669
paßiret	w1_d231e11674
seynd,	w3_d231e11677
zufolge	w5_d231e11680
in	w7_d231e11683
lauter	w9_d231e11686
auserlösenen	w11_d231e11689
Leuten	w1_d231e11695
bestehen.	w3_d231e11698
</p>
<p id="p8_d231e11701">
Donnerstags	w1_d231e11705
Vormittags,	w3_d231e11708
ist	w5_d231e11711
die	w7_d231e11714
Bagage	w9_d231e11717
des	w1_d231e11722
Durchl.	w3_d231e11725
Königl.	w5_d231e11728
Pohlnischen	w7_d231e11731
und	w9_d231e11734
Chur	w11_d231e11737
sächsischen	w1_d231e11742
Prinzens	w3_d231e11745
Xaveri	w5_d231e11748
von	w7_d231e11751
Brünn	w9_d231e11754
da	w11_d231e11757
</p>
<p id="p10_d231e11760">
hier,	w1_d231e11764
und	w3_d231e11767
eben	w5_d231e11770
heute	w7_d231e11773
seynd	w9_d231e11776
Se.	w11_d231e11779
Hoheit	w13_d231e11783
selbst	w15_d231e11786
alhier	w1_d231e11791
angelanget.	w3_d231e11794
</p>
<p id="p12_d231e11798">
Königl.	w1_d231e11802
Herr	w3_d231e11805
General	w5_d231e11808
von	w7_d231e11811
Sprecher	w9_d231e11814
von	w11_d231e11817
eben	w1_d231e11822
besagten	w3_d231e11825
Brünn	w5_d231e11828
aus	w7_d231e11831
Mähren	w9_d231e11834
dahier	w11_d231e11837
eingetroffen.	w1_d231e11842
</p>
<p id="p14_d231e11845">
gefangenen	w1_d231e11849
zu	w3_d231e11852
Peterswalde	w5_d231e11855
vor	w7_d231e11858
sich	w9_d231e11861
gegangen.	w11_d231e11864
</p>
<list id="l16_d231e11867">
Gestern	w1_d231e11871
Vormittags,	w3_d231e11874
ist	w5_d231e11877
auch	w7_d231e11880
der	w9_d231e11883
Kaiserl.	w11_d231e11886
Den	w1_d231e11891
21.	w3_d231e11894
Martii	w5_d231e11897
und	w7_d231e11900
folgende	w9_d231e11903
Täge	w11_d231e11906
ist	w13_d231e11910
die	w15_d231e11913
Continuation	w1_d231e11918
der	w3_d231e11921
Auswechslung	w5_d231e11924
deren	w7_d231e11927
Kriegs	w9_d231e11930
</list>
<p id="p18_d231e11934">
Die	w1_d231e11938
Collegia	w3_d231e11941
Mechanica,	w5_d231e11944
in	w7_d231e11947
welchen	w9_d231e11950
alle	w11_d231e11953
Erklärungen	w1_d231e11958
in	w3_d231e11961
Teutscher=sprach	w5_d231e11964
geschehen,	w7_d231e11967
werden	w1_d231e11972
ihren	w3_d231e11975
Anfang	w5_d231e11978
dem	w7_d231e11981
9.	w9_d231e11984
April	w11_d231e11987
nehmen,	w13_d231e11991
und	w1_d231e11997
wie	w3_d231e12000
verwichene	w5_d231e12003
2.	w7_d231e12006
Jahr,	w9_d231e12009
jeden	w11_d231e12012
Sonntag	w13_d231e12016
fruhe	w1_d231e12021
um	w3_d231e12024
halber	w5_d231e12027
11.	w7_d231e12030
Uhr	w9_d231e12033
in	w11_d231e12036
dem	w13_d231e12040
Philosophi-	w15_d231e12043
schen=saal	w1_d231e12048
des	w3_d231e12051
neuen	w5_d231e12054
Kaiserl.	w7_d231e12057
Königl.	w9_d231e12060
Uni	w11_d231e12063
versität=gebäudes	w1_d231e12068
gehalten	w3_d231e12071
werden;	w5_d231e12074
worzu	w7_d231e12077
sich	w1_d231e12083
ein	w3_d231e12086
jeder,	w5_d231e12089
der	w7_d231e12092
den	w9_d231e12095
Zutritt	w11_d231e12098
verlanget,	w13_d231e12102
mit	w15_d231e12105
dem	w1_d231e12110
erforderlichen	w3_d231e12113
Billet	w5_d231e12116
bey	w7_d231e12119
dem	w9_d231e12122
R.	w11_d231e12125
P.	w13_d231e12129
Jo-	w15_d231e12132
sepho	w1_d231e12137
Walker	w3_d231e12140
S.	w5_d231e12143
J.	w7_d231e12146
Professore	w9_d231e12149
Matheseos	w11_d231e12152
versehen	w1_d231e12157
kan.	w3_d231e12160
</p>
<p id="p20_d231e12163">
NB.	w1_d231e12167
Künftigen	w3_d231e12170
Donnerstag	w5_d231e12173
als	w7_d231e12176
den	w9_d231e12179
6.	w11_d231e12182
dies	w13_d231e12186
Monats	w1_d231e12191
wird	w3_d231e12194
die	w5_d231e12197
Ziehung	w7_d231e12200
der	w9_d231e12203
Kaiserl.	w11_d231e12206
Kön.	w13_d231e12210
privil.	w1_d231e12215
Lotterie	w3_d231e12218
in	w5_d231e12221
der	w7_d231e12224
Kaiserl.	w9_d231e12227
Königl.	w11_d231e12230
Haupt	w13_d231e12234
Stadt	w1_d231e12240
Prag	w3_d231e12243
beschehen,	w5_d231e12246
und	w7_d231e12249
ist	w9_d231e12252
zu	w11_d231e12255
solchem	w13_d231e12259
Ende	w1_d231e12264
wegen	w3_d231e12267
Einrichtung	w5_d231e12270
der	w7_d231e12273
gesamten	w9_d231e12276
Schlüs	w11_d231e12279
se	w1_d231e12284
Tag	w3_d231e12287
und	w5_d231e12290
Stund	w7_d231e12293
durch	w9_d231e12296
ein	w11_d231e12299
Avertissemenk	w13_d231e12303
bekannt	w1_d231e12308
gemacht	w3_d231e12311
worden.	w5_d231e12314
</p>
<p id="p22_d231e12317">
Nachdeme	w1_d231e12321
der	w3_d231e12324
Herr	w5_d231e12327
Briffaut	w7_d231e12330
von	w9_d231e12333
Slawie	w11_d231e12336
tin	w1_d231e12341
in	w3_d231e12344
dem	w5_d231e12347
Catalogo	w7_d231e12350
deren	w9_d231e12353
Büchern,	w11_d231e12356
welche	w13_d231e12360
derselbe	w1_d231e12365
denen	w3_d231e12368
Meist=bietenden	w5_d231e12371
offentlich	w7_d231e12374
ver	w9_d231e12377
kauffet,	w1_d231e12383
verschiedene	w3_d231e12386
Beysätze,	w5_d231e12389
sowol	w7_d231e12392
wegen	w9_d231e12395
des	w1_d231e12400
Preises,	w3_d231e12403
als	w5_d231e12406
auch	w7_d231e12409
Seltsamkeit,	w9_d231e12412
und	w11_d231e12415
ande	w13_d231e12419
ren	w1_d231e12424
Eigenschaften	w3_d231e12427
dieser	w5_d231e12430
Bücher	w7_d231e12433
hat	w9_d231e12436
beydru	w11_d231e12439
cken	w1_d231e12444
lassen,	w3_d231e12447
ungehindert	w5_d231e12450
derley	w7_d231e12453
Anzüge	w9_d231e12456
in	w11_d231e12459
dem	w13_d231e12463
geschriebenen	w1_d231e12469
Catalogo	w3_d231e12472
von	w5_d231e12475
der	w7_d231e12478
Bücher=censur	w9_d231e12481
ausgelöschet	w1_d231e12486
worden;	w3_d231e12489
als	w5_d231e12492
hat	w7_d231e12495
die	w9_d231e12498
Büchercen	w11_d231e12501
surs=hof=commißion	w1_d231e12506
das	w3_d231e12509
Publicum	w5_d231e12512
hiemit	w7_d231e12515
warnen	w1_d231e12520
sollen,	w3_d231e12523
auf	w5_d231e12526
alle	w7_d231e12529
derley	w9_d231e12532
in	w11_d231e12535
obbemeldt	w13_d231e12539
gedrucktem	w1_d231e12545
Catalogo	w3_d231e12548
vorfindige	w5_d231e12551
Beysatze	w7_d231e12554
kei	w9_d231e12557
ne	w1_d231e12562
Aufmerksamkeit	w3_d231e12565
zu	w5_d231e12568
machen.	w7_d231e12571
</p>
<p id="p24_d231e12575">
Der	w1_d231e12579
Kaiserl.	w3_d231e12582
Königl.	w5_d231e12585
Cammer	w7_d231e12588
herr	w9_d231e12591
und	w11_d231e12594
der	w1_d231e12599
unmittelbaren	w3_d231e12602
Reichs=ritterschaft	w5_d231e12605
Ritter	w7_d231e12608
haupt=mann	w1_d231e12613
Orts	w3_d231e12616
am	w5_d231e12619
Otten=walde	w7_d231e12622
in	w9_d231e12625
Fran	w11_d231e12628
ken,	w1_d231e12634
Freyherr	w3_d231e12637
von	w5_d231e12640
Rüdt,	w7_d231e12643
welcher	w9_d231e12646
als	w11_d231e12649
bevol	w13_d231e12653
mächtigter	w1_d231e12658
Minister	w3_d231e12661
an	w5_d231e12664
dem	w7_d231e12667
Herzogl.	w9_d231e12670
Wür	w11_d231e12673
tembergischen	w1_d231e12678
Hof	w3_d231e12681
ernennet	w5_d231e12684
ist,	w7_d231e12687
hat	w9_d231e12690
vorge	w11_d231e12693
stern	w1_d231e12698
bey	w3_d231e12701
beeden	w5_d231e12704
Kaiserl.	w7_d231e12707
Majest.	w9_d231e12710
seine	w11_d231e12713
Ab	w13_d231e12717
schieds=andienz	w1_d231e12723
gehabt,	w3_d231e12726
und	w5_d231e12729
wird	w7_d231e12732
in	w9_d231e12735
solcher	w11_d231e12738
Qualität	w1_d231e12743
in	w3_d231e12746
einigen	w5_d231e12749
Tägen	w7_d231e12752
von	w9_d231e12755
hier	w11_d231e12758
dahin	w13_d231e12762
abgehen.	w1_d231e12767
</p>
<head id="h4_d231e12776">
Lista	w1_d231e12780
deren	w3_d231e12783
Verstorbenen	w5_d231e12786
zu	w7_d231e12789
Wien	w9_d231e12792
in	w1_d231e12797
und	w3_d231e12800
vor	w5_d231e12803
der	w7_d231e12806
Stadt.	w9_d231e12809
</head>
<head id="h2_d231e12815">
Den	w1_d231e12819
28.	w3_d231e12822
Martii.	w5_d231e12825
Jn	w7_d231e12828
der	w9_d231e12831
Stadt.	w11_d231e12834
</head>
<list id="l4_d231e12837">
Der	w1_d231e12841
Hochw.	w3_d231e12844
in	w5_d231e12847
GOtt	w7_d231e12850
Geistl.	w9_d231e12853
Hr.	w11_d231e12856
Joh.	w13_d231e12860
Mich.	w15_d231e12863
Schnell,	w17_d231e12866
der	w1_d231e12871
Erz=bischöfl.	w3_d231e12874
Cur	w5_d231e12877
bey	w7_d231e12880
St.	w9_d231e12883
Steph.	w11_d231e12886
Cur	w13_d231e12890
und	w15_d231e12893
Chor=meist.,	w1_d231e12898
wie	w3_d231e12901
auch	w5_d231e12904
Erz=bischöfl.	w7_d231e12907
Wienerisch.	w9_d231e12910
Consistorial=raht,	w1_d231e12916
auf	w3_d231e12919
der	w5_d231e12922
Erz=dischöfl	w7_d231e12925
Cur,	w9_d231e12928
63.	w11_d231e12931
J.	w13_d231e12935
Der	w1_d231e12940
Wol=ehrw.	w3_d231e12943
Hr.	w5_d231e12946
Joh.	w7_d231e12949
Cama,	w9_d231e12952
Votiv.	w11_d231e12955
und	w13_d231e12959
Po	w15_d231e12962
nitent.	w1_d231e12967
bey	w3_d231e12970
Maria=stieg.,	w5_d231e12973
im	w7_d231e12976
Ferneris.	w9_d231e12979
H.	w11_d231e12982
am	w13_d231e12986
Grab.,	w1_d231e12991
alt	w3_d231e12994
59.	w5_d231e12997
J.	w7_d231e13000
Hr.	w1_d231e13006
Jacob	w3_d231e13009
Michl,	w5_d231e13012
Burgerl.	w7_d231e13015
Kunßt=mahl.,	w9_d231e13018
im	w11_d231e13021
Gat	w13_d231e13025
terburgis.	w1_d231e13030
H.	w3_d231e13033
am	w5_d231e13036
alt.	w7_d231e13039
Haar=m.,	w9_d231e13042
alt	w11_d231e13045
81.	w13_d231e13049
J.	w15_d231e13052
</list>
<head id="h2_d231e13059">
Vor	w1_d231e13063
der	w3_d231e13066
Stadt.	w5_d231e13069
</head>
<list id="l4_d231e13072">
Der	w1_d231e13076
Wol=edle	w3_d231e13079
Jüngling	w5_d231e13082
Hr.	w7_d231e13085
Wenzel	w9_d231e13088
v.	w11_d231e13091
Gremling,	w13_d231e13095
Cadet	w1_d231e13100
in	w3_d231e13103
der	w5_d231e13106
K.	w7_d231e13109
K.	w9_d231e13112
adel.	w11_d231e13115
Militar=academit,	w13_d231e13119
9.	w15_d231e13122
1.	w17_d231e13125
h.	w1_d231e13130
J.	w3_d231e13133
Hr.	w1_d231e13139
Franz	w3_d231e13142
Schniders,	w5_d231e13145
gew.	w7_d231e13148
Leuten.,	w9_d231e13151
beym	w11_d231e13154
grünen	w13_d231e13158
Jager	w1_d231e13163
am	w3_d231e13166
Spitalberg,	w5_d231e13169
alt	w7_d231e13172
66.	w9_d231e13175
J.	w11_d231e13178
Dem	w1_d231e13183
Math.	w3_d231e13186
Graf,	w5_d231e13189
Burgerl.	w7_d231e13192
Wirt,	w9_d231e13195
s.	w11_d231e13198
K.	w13_d231e13202
Jos.	w15_d231e13205
bey	w17_d231e13208
dem	w1_d231e13213
schwarz.	w3_d231e13216
Ochs	w5_d231e13219
in	w7_d231e13222
der	w9_d231e13225
Ungar=gas.,	w11_d231e13228
6.	w13_d231e13232
v.	w15_d231e13235
J.	w17_d231e13238
Ant.	w1_d231e13244
Mayer,	w3_d231e13247
Schul=meist.,	w5_d231e13250
in	w7_d231e13253
s.	w9_d231e13256
H.	w11_d231e13259
zu	w13_d231e13263
Mätzleinst.	w15_d231e13266
alt	w1_d231e13271
62.	w3_d231e13274
J.	w5_d231e13277
Dem	w1_d231e13282
Paul	w3_d231e13285
Krapp,	w5_d231e13288
K.	w7_d231e13291
K.	w9_d231e13294
Büchsen=meist.,	w11_d231e13297
s.	w13_d231e13301
K.	w15_d231e13304
The	w17_d231e13307
res.,	w1_d231e13312
beym	w3_d231e13315
rot.	w5_d231e13318
Rös.	w7_d231e13321
in	w9_d231e13324
der	w11_d231e13327
Leopoldst.,	w13_d231e13331
7.	w15_d231e13334
v.	w17_d231e13337
J.	w19_d231e13340
Joh.	w1_d231e13346
Hofdauer,	w3_d231e13349
Brandwein.,	w5_d231e13352
beym	w7_d231e13355
gold.	w9_d231e13358
Adler	w11_d231e13361
zu	w13_d231e13365
Mätzleinstorf,	w1_d231e13370
alt	w3_d231e13373
53.	w5_d231e13376
J.	w7_d231e13379
Maria	w1_d231e13384
Angerin,	w3_d231e13387
Wittwe,	w5_d231e13390
beym	w7_d231e13393
bl.	w9_d231e13396
Stief.	w11_d231e13399
auf	w13_d231e13403
der	w15_d231e13406
Wied.,	w1_d231e13411
alt	w3_d231e13414
71.	w5_d231e13417
J.	w7_d231e13420
Dem	w1_d231e13426
Andre	w3_d231e13429
Wallschmid,	w5_d231e13432
Schreib,	w7_d231e13435
s.	w9_d231e13438
W.	w11_d231e13441
Rosalia,	w13_d231e13445
bey	w1_d231e13450
der	w3_d231e13453
schön.	w5_d231e13456
Schäf.	w7_d231e13459
in	w9_d231e13462
der	w11_d231e13465
Leopoldst.,	w13_d231e13469
38.	w15_d231e13472
J.	w17_d231e13475
Eustach.	w1_d231e13480
Hölzl,	w3_d231e13483
K.	w5_d231e13486
Hof=postil.,	w7_d231e13489
im	w9_d231e13492
Hof=post=stell,	w11_d231e13495
alt	w1_d231e13500
36.	w3_d231e13503
J.	w5_d231e13506
Felip	w1_d231e13512
Sicker	w3_d231e13515
Brudersch.	w5_d231e13518
ansag.,	w7_d231e13521
im	w9_d231e13524
Gunstis.	w11_d231e13527
d.	w13_d231e13531
bey	w15_d231e13534
Maria=hülf,	w1_d231e13539
alt	w3_d231e13542
40.	w5_d231e13545
J.	w7_d231e13548
Georg	w1_d231e13553
Widlich,	w3_d231e13556
gew	w5_d231e13559
Lack,	w7_d231e13562
im	w9_d231e13565
Spallier=mach	w11_d231e13568
ris.	w13_d231e13572
H.	w1_d231e13577
am	w3_d231e13580
Spitalberg,	w5_d231e13583
alt	w7_d231e13586
42.	w9_d231e13589
J.	w11_d231e13592
Dem	w1_d231e13598
Math.	w3_d231e13601
Schweitzer,	w5_d231e13604
Schwein=handl.,	w7_d231e13607
s.	w9_d231e13610
W.	w11_d231e13613
Apol.,	w1_d231e13618
im	w3_d231e13621
Greißleris.	w5_d231e13624
H.	w7_d231e13627
auf	w9_d231e13630
der	w11_d231e13633
Landstr.,	w13_d231e13637
75.	w15_d231e13640
J.	w17_d231e13643
Dem	w1_d231e13648
Jos.	w3_d231e13651
Rosack,	w5_d231e13654
Reit.kn.,	w7_d231e13657
s.	w9_d231e13660
K.	w11_d231e13663
Elisab.,	w13_d231e13667
bey	w15_d231e13670
dem	w17_d231e13673
wild.	w1_d231e13678
Mann	w3_d231e13681
in	w5_d231e13684
der	w7_d231e13687
Rossau,	w9_d231e13690
alt	w11_d231e13693
4.	w13_d231e13697
J.	w15_d231e13700
Theres.	w1_d231e13706
Müllnerin,	w3_d231e13709
led.	w5_d231e13712
M.,	w7_d231e13715
im	w9_d231e13718
Mullnerisch.	w11_d231e13721
H.	w13_d231e13725
zu	w15_d231e13728
Rämperstorf,	w1_d231e13733
alt	w3_d231e13736
18.	w5_d231e13739
J.	w7_d231e13742
Dem	w1_d231e13747
Joh.	w3_d231e13750
Münichshofer,	w5_d231e13753
Tagw.,	w7_d231e13756
s.	w9_d231e13759
K.	w11_d231e13762
Math.,	w13_d231e13766
bey	w15_d231e13769
dem	w1_d231e13774
1ot.	w3_d231e13777
Kreutz	w5_d231e13780
auf	w7_d231e13783
der	w9_d231e13786
Wied.,	w11_d231e13789
alt	w13_d231e13793
6.	w15_d231e13796
J.	w17_d231e13799
Eine	w1_d231e13805
unbekannte	w3_d231e13808
Weibs	w5_d231e13811
vers.,	w7_d231e13814
am	w9_d231e13817
GOttes=acker	w11_d231e13820
in	w1_d231e13825
der	w3_d231e13828
Leopoldst,	w5_d231e13831
alt	w7_d231e13834
bey	w9_d231e13837
77.	w11_d231e13840
J.	w13_d231e13844
</list>
<head id="h2_d231e13851">
Summa	w1_d231e13855
19.	w3_d231e13858
Person.,	w5_d231e13861
darunter	w7_d231e13864
5.	w9_d231e13867
Kind.	w11_d231e13870
Den	w1_d231e13875
29.	w3_d231e13878
Martii.	w5_d231e13881
Jn	w7_d231e13884
der	w9_d231e13887
Stadt.	w11_d231e13890
</head>
<list id="l4_d231e13893">
Der	w1_d231e13897
Wol=edel=gestr.	w3_d231e13900
Hr.	w5_d231e13903
Albert	w7_d231e13906
v.	w9_d231e13909
Articharz,	w11_d231e13912
gew.	w13_d231e13916
K.	w1_d231e13921
Amalis.	w3_d231e13924
Kammer	w5_d231e13927
dien.	w7_d231e13930
bey	w9_d231e13933
der	w11_d231e13936
H.	w13_d231e13940
Drepfaltgk.	w15_d231e13943
in	w1_d231e13948
der	w3_d231e13951
Kärntnerstr.,	w5_d231e13954
alt	w7_d231e13957
83.	w9_d231e13960
J.	w11_d231e13963
Dem	w1_d231e13969
Ant.	w3_d231e13972
Ubellackner,	w5_d231e13975
Büchsen=mach.,	w7_d231e13978
s.	w9_d231e13981
W.	w11_d231e13984
Sp	w13_d231e13988
phia,	w1_d231e13993
im	w3_d231e13996
Liechtensteinis.	w5_d231e13999
H.	w7_d231e14002
an	w9_d231e14005
der	w11_d231e14008
Löwel=dastey,	w13_d231e14012
alt	w1_d231e14017
39.	w3_d231e14020
J.	w5_d231e14023
Franz	w1_d231e14028
König,	w3_d231e14031
Haus=meist.,	w5_d231e14034
im	w7_d231e14037
Tischlerisch.	w9_d231e14040
H.	w11_d231e14043
am	w13_d231e14047
rof.	w1_d231e14053
Tharn,	w3_d231e14056
alt	w5_d231e14059
69.	w7_d231e14062
J.	w9_d231e14065
</list>
<list id="l6_d231e14069">
Dem	w1_d231e14073
Andre	w3_d231e14076
Millätl,	w5_d231e14079
Herren=jäg.,	w7_d231e14082
s.	w9_d231e14085
K.	w11_d231e14088
Jgnatz,	w13_d231e14092
bey	w15_d231e14095
dem	w1_d231e14100
Wolf.	w3_d231e14103
in	w5_d231e14106
der	w7_d231e14109
Au	w9_d231e14112
am	w11_d231e14115
Salz=gr.,	w13_d231e14119
alt	w15_d231e14122
11.	w17_d231e14125
J.	w19_d231e14128
</list>
<head id="h2_d231e14135">
Vor	w1_d231e14139
der	w3_d231e14142
Stadt.	w5_d231e14145
</head>
<list id="l4_d231e14148">
Fr.	w1_d231e14152
Justina	w3_d231e14155
Skinerin,	w5_d231e14158
Wittwe,	w7_d231e14161
beym	w9_d231e14164
gold.	w11_d231e14167
Ko	w13_d231e14171
pannl	w1_d231e14176
am	w3_d231e14179
Neustift,	w5_d231e14182
alt	w7_d231e14185
66.	w9_d231e14188
J.	w11_d231e14191
Christoph	w1_d231e14196
Geser.	w3_d231e14199
Burgerl.	w5_d231e14202
Pergament.,	w7_d231e14205
s.	w9_d231e14208
K.	w11_d231e14211
Elis.	w13_d231e14215
in	w1_d231e14221
s.	w3_d231e14224
H.	w5_d231e14227
auf	w7_d231e14230
der	w9_d231e14233
Wied.,	w11_d231e14236
alt	w13_d231e14240
1.	w15_d231e14243
J.	w17_d231e14246
Dem	w1_d231e14251
Steph.	w3_d231e14254
Riener,	w5_d231e14257
Burgerl.	w7_d231e14260
Fleisch=hack.,	w9_d231e14263
s.	w11_d231e14266
K.	w13_d231e14270
Maria	w1_d231e14275
Anna,	w3_d231e14278
in	w5_d231e14281
s.	w7_d231e14284
H.	w9_d231e14287
untern	w11_d231e14290
Weiß=gärb.,	w13_d231e14294
5.	w15_d231e14297
J.	w17_d231e14300
