<doc id="edoc_wd_1751-12-25" attrs="word" year="1751" month="12" day="25" corpus="1">
<head id="hl1">
Aus	w49
zu	w3625
attaquiren	w3626
<g/>
.
Ja	w3628
selbiger	w3629
hat	w3630
über	w3631
das	w3632
Ordre	w3633
gestellet	w3634
<g/>
,
daß	w3636
falls	w3637
es	w3638
denen	w3639
Polnischen	w3640
Truppen	w3641
zu	w3642
schwer	w3643
fallen	w3644
solte	w3645
<g/>
,
dieselben	w3647
zu	w3648
verfolgen	w3649
<g/>
,
ihnen	w3651
seine	w3652
Ar=mee	w3653
<g/>
=
Hülfe	w3655
leisten	w3656
solle	w3657
<g/>
.
</p>
<head id="hl25">
Posen	w3659
8	w3660
<g/>
.
Dec	w3662
<g/>
.
</head>
<p id="p31">
Gestern	w3664
ist	w3665
alhier	w3666
ein	w3667
Pferd	w3668
<g/>
=
diebe	w3670
aufgehan=gen	w3671
<g/>
=
worden	w3673
<g/>
,
welcher	w3675
schon	w3676
3	w3677
<g/>
.
mal	w3679
zum	w3680
Galgen	w3681
verurtheilet	w3682
worden	w3683
<g/>
,
aber	w3685
allemal	w3686
wann	w3687
er	w3688
hat	w3689
sollen	w3690
executiret	w3691
werden	w3692
aus	w3693
dem	w3694
Gefängnuß	w3695
entkommen	w3696
<g/>
.
Der	w3698
Hr	w3699
<g/>
.
Graf	w3701
Opalinski	w3702
Starost	w3703
von	w3704
Striem	w3705
<g/>
,
welcher	w3707
ein	w3708
Herr	w3709
von	w3710
grossem	w3711
Vermögen	w3712
ist	w3713
<g/>
,
und	w3715
keine	w3716
Erben	w3717
hat	w3718
<g/>
,
ist	w3720
die	w3721
vorige	w3722
Woche	w3723
vom	w3724
Schlage	w3725
gerühret	w3726
worden	w3727
<g/>
,
und	w3729
ligt	w3730
sehr	w3731
gefährlich	w3732
krank	w3733
<g/>
,
so	w3735
daß	w3736
man	w3737
an	w3738
seinem	w3739
Aufkommen	w3740
zweifelt	w3741
<g/>
.
</p>
<head id="hl26">
Aus	w3743
Teutschland	w3744
<g/>
.
</head>
<head id="hl27">
Holzminden	w3746
26	w3747
<g/>
.
Nov	w3749
<g/>
.
</head>
<p id="p32">
Der	w3751
Fürst	w3752
und	w3753
Abt	w3754
von	w3755
Corvey	w3756
hat	w3757
zu	w3758
Be=zeugung	w3759
<g/>
=
seiner	w3761
besonderen	w3762
Hochachtung	w3763
für	w3764
Jh=ro	w3765
<g/>
=
Churfürstl	w3767
<g/>
.
Durchl	w3769
<g/>
.
von	w3771
Cölln	w3772
das	w3773
St	w3774
<g/>
.
Cle=mens	w3776
<g/>
=
Fest	w3778
dieses	w3779
Jahr	w3780
durch	w3781
ein	w3782
überaus	w3783
präch=tiges	w3784
<g/>
=
Festin	w3786
gefeyert	w3787
<g/>
.
Die	w3789
Prinzen	w3790
von	w3791
Braun=schweig	w3792
<g/>
=
<g/>
=
Bevern	w3795
<g/>
,
Friedrich	w3797
Georg	w3798
und	w3799
Carl	w3800
<g/>
,
wie	w3802
auch	w3803
die	w3804
Prinzessinen	w3805
von	w3806
eben	w3807
diesen	w3808
Durch=leuchtigsten	w3809
<g/>
=
Haus	w3811
<g/>
,
Friderica	w3813
Albertina	w3814
und	w3815
Maria	w3816
Anna	w3817
<g/>
,
welche	w3819
zur	w3820
Verherrlichung	w3821
die=ses	w3822
<g/>
=
Festins	w3824
eingeladen	w3825
worden	w3826
<g/>
,
giengen	w3828
am	w3829
23	w3830
<g/>
.
dieses	w3832
mit	w3833
einem	w3834
zahlreichen	w3835
Gefolg	w3836
hier=durch	w3837
<g/>
=
nach	w3839
Corvey	w3840
<g/>
,
woselbsten	w3842
Sie	w3843
sämtlich	w3844
</p>
<p id="p33">
von	w3846
dem	w3847
dasigen	w3848
Fürsten	w3849
<g/>
,
und	w3851
dessen	w3852
Hof	w3853
auf	w3854
das	w3855
beste	w3856
empfangen	w3857
worden	w3858
<g/>
.
Zu	w3860
Mittag	w3861
wurde	w3862
an	w3863
verschiedenen	w3864
Tafeln	w3865
auf	w3866
das	w3867
kost=bareste	w3868
<g/>
=
gespeiset	w3870
<g/>
,
und	w3872
ein	w3873
Concert	w3874
aufgeführet	w3875
<g/>
.
</p>
<head id="hl28">
Hannover	w3877
3	w3878
<g/>
.
Dec	w3880
<g/>
.
</head>
<p id="p34">
Man	w3882
hat	w3883
die	w3884
Diebe	w3885
<g/>
,
welche	w3887
vor	w3888
einigen	w3889
Monaten	w3890
zu	w3891
Adelepsen	w3892
gestohlen	w3893
<g/>
,
entdecket	w3895
<g/>
.
Zehen	w3897
derselben	w3898
seynd	w3899
nach	w3900
Göttingen	w3901
ins	w3902
Ge=fängnus	w3903
<g/>
=
und	w3905
die	w3906
3	w3907
<g/>
.
andern	w3909
nach	w3910
dem	w3911
Harz	w3912
ge=bracht	w3913
<g/>
=
<g/>
.
Da	w3916
es	w3917
Krieges	w3918
<g/>
=
leute	w3920
seynd	w3921
<g/>
,
so	w3923
wird	w3924
ihnen	w3925
der	w3926
Proceß	w3927
bald	w3928
gemacht	w3929
werden	w3930
<g/>
,
und	w3932
nicht	w3933
leicht	w3934
einer	w3935
dem	w3936
Strick	w3937
entgehen	w3938
<g/>
.
</p>
<head id="hl29">
Lüttich	w3940
4	w3941
<g/>
.
Dec	w3943
<g/>
.
</head>
<p id="p35">
Vorgestern	w3945
legte	w3946
der	w3947
Hof	w3948
wegen	w3949
Absterben	w3950
des	w3951
Prinzens	w3952
von	w3953
Oranien	w3954
auf	w3955
3	w3956
<g/>
.
Wochen	w3958
die	w3959
Trauer	w3960
an	w3961
<g/>
;
Selbige	w3963
wird	w3964
in	w3965
denen	w3966
erstern	w3967
12	w3968
<g/>
.
Tagen	w3970
ganz	w3971
schwarz	w3972
seyn	w3973
<g/>
,
und	w3975
die	w3976
übri=ge	w3977
<g/>
=
Zeit	w3979
in	w3980
halber	w3981
Trauer	w3982
bestehen	w3983
<g/>
.
</p>
<head id="hl30">
Landshut	w3985
4	w3986
<g/>
.
Dec	w3988
<g/>
.
</head>
<p id="p36">
Jn	w3990
dem	w3991
benachbarten	w3992
Fürstl	w3993
<g/>
.
Kloster	w3995
<g/>
=
gestift	w3997
Grüssau	w3998
hat	w3999
letzthin	w4000
der	w4001
Wol	w4002
<g/>
=
ehrwürdige	w4004
Hr	w4005
<g/>
.
Pater	w4007
Joachimus	w4008
Eckert	w4009
als	w4010
Jubilarius	w4011
seine	w4012
zweyte	w4013
geistliche	w4014
Primitien	w4015
mit	w4016
Genehmhaltung	w4017
Jhro	w4018
Hochwürden	w4019
und	w4020
Gnaden	w4021
des	w4022
Hrn	w4023
<g/>
.
Abts	w4025
Benedicti	w4026
celebriret	w4027
<g/>
.
Dieser	w4029
Ehrwürdige	w4030
Greis	w4031
hat	w4032
bereits	w4033
1744	w4034
<g/>
.
den	w4036
7	w4037
<g/>
.
September	w4039
seine	w4040
2te	w4041
Profession	w4042
abgeleget	w4043
<g/>
,
auch	w4045
in	w4046
diesem	w4047
Hoch=fürstl	w4048
<g/>
=
<g/>
.
Gestifte	w4051
106	w4052
<g/>
.
Professen	w4054
überlebet	w4055
<g/>
,
und	w4057
ist	w4058
als	w4059
Senior	w4060
aller	w4061
Geistlichen	w4062
derer	w4063
Klöster	w4064
in	w4065
Schlesien	w4066
zu	w4067
consideriren	w4068
<g/>
,
daneben	w4070
mit	w4071
der	w4072
besondern	w4073
Gnade	w4074
von	w4075
GOtt	w4076
begabet	w4077
<g/>
,
daß	w4079
er	w4080
noch	w4081
in	w4082
seinem	w4083
79sten	w4084
Jahre	w4085
bey	w4086
guter	w4087
Ge=sundheit	w4088
<g/>
=
sich	w4090
befindet	w4091
<g/>
,
und	w4093
seine	w4094
Geistliche	w4095
Ver=richtungen	w4096
<g/>
=
Tag	w4098
und	w4099
Nacht	w4100
fleißig	w4101
und	w4102
andäch=tig	w4103
<g/>
=
abwarten	w4105
kan	w4106
<g/>
.
</p>
<head id="hl31">
Düsseldorf	w4108
7	w4109
<g/>
.
Decemb	w4111
<g/>
.
</head>
<p id="p37">
Letzteren	w4113
Montag	w4114
ist	w4115
der	w4116
Holländische	w4117
Ge=neral	w4118
<g/>
=
<g/>
,
Frey	w4121
<g/>
=
herr	w4123
von	w4124
Trips	w4125
<g/>
,
welcher	w4127
ein	w4128
Jü=lichischer	w4129
<g/>
=
Cavalier	w4131
ist	w4132
<g/>
,
alhier	w4134
angelanget	w4135
<g/>
,
um	w4137
dem	w4138
Land	w4139
<g/>
=
tag	w4141
beyzuwohnen	w4142
<g/>
.
Die	w4144
<g/>
,
vor	w4146
das	w4147
Caponische	w4148
Regiment	w4149
vor	w4150
3	w4151
<g/>
.
Jahren	w4153
ausgezo=gene	w4154
<g/>
=
Berg	w4156
<g/>
=
und	w4158
Jülichische	w4159
Landes	w4160
<g/>
=
kinder	w4162
<g/>
,
seynd	w4164
den	w4165
ersten	w4166
dieses	w4167
<g/>
,
mit	w4169
der	w4170
völligen	w4171
Mon=tur	w4172
<g/>
=
ausgenommen	w4174
<g/>
,
Ober	w4176
<g/>
=
und	w4178
Unter	w4179
<g/>
=
Gewehr	w4181
<g/>
,
abgedanket	w4183
worden	w4184
<g/>
.
So	w4186
eben	w4187
verlautet	w4188
<g/>
,
daß	w4190
Jhro	w4191
Churfürstl	w4192
<g/>
.
Durchl	w4194
<g/>
.
von	w4196
Cölln	w4197
in	w4198
Procin=ctu	w4199
<g/>
=
stunden	w4201
<g/>
,
an	w4203
dem	w4204
Chur	w4205
<g/>
=
pfälzischen	w4207
Hof	w4208
zu	w4209
gehen	w4210
<g/>
,
und	w4212
von	w4213
da	w4214
Willens	w4215
wären	w4216
nach	w4217
München	w4218
zu	w4219
reisen	w4220
<g/>
,
und	w4222
den	w4223
Winter	w4224
über	w4225
da=selbst	w4226
<g/>
=
zu	w4228
verbleiben	w4229
<g/>
.
</p>
<head id="hl32">
Dresden	w4231
8	w4232
<g/>
.
Decemb	w4234
<g/>
.
</head>
<p id="p38">
Heute	w4236
ist	w4237
wegen	w4238
eingefallenen	w4239
hohen	w4240
Geburts=tag	w4241
<g/>
=
<g/>
,
sowol	w4244
Jhro	w4245
Majestät	w4246
der	w4247
Königin	w4248
<g/>
,
wel welche	w4250
<g/>
=
</p>
<p id="p39">
che	w4252
bey	w4253
allem	w4254
hohen	w4255
Wolseyn	w4256
in	w4257
das	w4258
53te	w4259
Jahr	w4260
ihres	w4261
Alters	w4262
getretten	w4263
<g/>
,
als	w4265
Sr	w4266
<g/>
.
Majestät	w4268
des	w4269
Römischen	w4270
Kaisers	w4271
<g/>
,
prächtige	w4273
Gala	w4274
bey	w4275
Hofe	w4276
gewesen	w4277
<g/>
.
Vormittags	w4279
erschienen	w4280
alda	w4281
die	w4282
vor=nehmsten	w4283
<g/>
=
Herrschaften	w4285
vom	w4286
Range	w4287
beyderley	w4288
Geschlechts	w4289
<g/>
,
um	w4291
die	w4292
Glückwünschungen	w4293
bey	w4294
Jhro	w4295
Majestät	w4296
der	w4297
Königin	w4298
abzustatten	w4299
<g/>
;
zu	w4301
Mittag	w4302
ware	w4303
grosse	w4304
Tafel	w4305
<g/>
,
wobey	w4307
die	w4308
Gesund=heiten	w4309
<g/>
=
unter	w4311
Trompeten	w4312
und	w4313
Pauckenschall	w4314
<g/>
,
auch	w4316
Abfeurung	w4317
deren	w4318
Canonen	w4319
getrunken	w4320
wur=den	w4321
<g/>
=
<g/>
.
Verwichenen	w4324
Sonntag	w4325
ist	w4326
am	w4327
hiesigen	w4328
Königlichen	w4329
Hofe	w4330
die	w4331
Trauer	w4332
wegen	w4333
des	w4334
lezt=hin	w4335
<g/>
=
erfolgten	w4337
tödtlichen	w4338
Hintritts	w4339
Sr	w4340
<g/>
.
Hochfürst=lichen	w4342
<g/>
=
Durchl	w4344
<g/>
.
des	w4346
Prinzens	w4347
von	w4348
Oranien	w4349
auf	w4350
14	w4351
<g/>
.
Täge	w4353
nämlich	w4354
die	w4355
erste	w4356
Woche	w4357
in	w4358
schwarzen	w4359
Kleidern	w4360
und	w4361
die	w4362
andere	w4363
mit	w4364
halber	w4365
Trauer	w4366
an=geleget	w4367
<g/>
=
<g/>
,
worden	w4370
<g/>
.
Von	w4372
unterschiedlichen	w4373
Or=ten	w4374
<g/>
=
hiesiger	w4376
Gegenden	w4377
des	w4378
Churfürstenthums	w4379
Sachsen	w4380
lauffen	w4381
die	w4382
betrüben	w4383
Nachrichten	w4384
ein	w4385
<g/>
,
daß	w4387
das	w4388
Viehe	w4389
<g/>
=
sterben	w4391
stark	w4392
überhand	w4393
nahme	w4394
<g/>
,
und	w4396
bereits	w4397
verschiedene	w4398
Dörfer	w4399
all	w4400
ihr	w4401
Vieh	w4402
eingebüsset	w4403
hätten	w4404
<g/>
.
</p>
<head id="hl33">
Dresden	w4406
9	w4407
<g/>
.
Dec	w4409
<g/>
.
</head>
<p id="p40">
Nachdeme	w4411
in	w4412
auswärtigen	w4413
Zeitungen	w4414
unterm	w4415
Articul	w4416
Dresden	w4417
am	w4418
3	w4419
<g/>
.
Nov	w4421
<g/>
.
a	w4423
<g/>
.
c	w4425
<g/>
.
gemeldet	w4427
worden	w4428
<g/>
,
als	w4430
ob	w4431
dem	w4432
Hrn	w4433
<g/>
.
Generalen	w4435
<g/>
=
Feld=marschallen	w4437
<g/>
=
Grafen	w4439
Rutowsky	w4440
<g/>
,
Auftrag	w4442
ge=schehen	w4443
<g/>
=
<g/>
,
die	w4446
nöhtigen	w4447
Anstalten	w4448
zu	w4449
Formirung	w4450
des	w4451
Corps	w4452
von	w4453
6000	w4454
<g/>
.
Mann	w4456
zu	w4457
machen	w4458
<g/>
,
wel=che	w4460
<g/>
=
Jhro	w4462
Königl	w4463
<g/>
.
Majestät	w4465
Kraft	w4466
des	w4467
geschlos=senen	w4468
<g/>
=
Subsidien	w4470
<g/>
=
tractats	w4472
<g/>
,
zum	w4474
Dienst	w4475
deren	w4476
See	w4477
<g/>
=
mächten	w4479
bereit	w4480
halten	w4481
wollen	w4482
<g/>
,
und	w4484
wel=ches	w4485
<g/>
=
Corps	w4487
aus	w4488
denen	w4489
vornehmsten	w4490
Regimen=tern	w4491
<g/>
=
der	w4493
Sächsischen	w4494
Armee	w4495
<g/>
,
sowol	w4497
an	w4498
Jnfan=terie	w4499
<g/>
=
<g/>
,
als	w4502
Cavallerie	w4503
<g/>
,
und	w4505
Dragonern	w4506
beste=hen	w4507
<g/>
=
<g/>
,
auch	w4510
nach	w4511
geschehener	w4512
Abtheilung	w4513
<g/>
,
be=sagtes	w4515
<g/>
=
Corps	w4517
seine	w4518
besondere	w4519
Quartiers	w4520
be=ziehen	w4521
<g/>
=
würde	w4523
<g/>
,
damit	w4525
es	w4526
fertig	w4527
seyn	w4528
könte	w4529
<g/>
,
den	w4531
Marsch	w4532
anzutretten	w4533
<g/>
,
wann	w4535
die	w4536
Ordre	w4537
darzu	w4538
einlieffe	w4539
<g/>
;
Dieses	w4541
alles	w4542
aber	w4543
ohne	w4544
einiges	w4545
Fun=dament	w4546
<g/>
=
<g/>
,
in	w4549
dem	w4550
zu	w4551
Bereithaltung	w4552
eines	w4553
Corps	w4554
um	w4555
so	w4556
viel	w4557
weniger	w4558
einige	w4559
Ordres	w4560
ergangen	w4561
<g/>
,
als	w4563
eines	w4564
Theils	w4565
weder	w4566
ein	w4567
dergleichen	w4568
Corps	w4569
<g/>
,
zumalen	w4571
einige	w4572
Kriegs	w4573
<g/>
=
unruhen	w4575
nicht	w4576
zu	w4577
be=sorgen	w4578
<g/>
=
<g/>
,
parat	w4581
zu	w4582
halten	w4583
nöhtig	w4584
<g/>
,
noch	w4586
anderen	w4587
Theils	w4588
<g/>
,
bey	w4590
der	w4591
bekannten	w4592
Beschaffenheit	w4593
der	w4594
Königl	w4595
<g/>
.
Armee	w4597
<g/>
,
es	w4599
einer	w4600
Auslesung	w4601
von	w4602
de=nen	w4603
<g/>
=
vornehmsten	w4605
Regimentern	w4606
zu	w4607
sothanen	w4608
Be=huf	w4609
<g/>
=
solchenfalls	w4611
bedörfen	w4612
würde	w4613
<g/>
;
so	w4615
hat	w4616
man	w4617
das	w4618
Publicum	w4619
von	w4620
dem	w4621
Ungrund	w4622
oberwehnter	w4623
Ausstreuungen	w4624
informiren	w4625
wollen	w4626
<g/>
.
</p>
<head id="hl34">
Wien	w4629
den	w4630
25	w4631
<g/>
.
December	w4633
<g/>
.
1751	w4635
<g/>
.
</head>
<p id="p41">
DEn	w4637
21	w4638
<g/>
.
22	w4640
<g/>
.
und	w4642
23	w4643
<g/>
.
dieses	w4645
haben	w4646
beede	w4647
Kaiserl	w4648
<g/>
.
Majestäten	w4650
mit	w4651
denen	w4652
älteren	w4653
Durchlgsten	w4654
jungen	w4655
Herrschaften	w4656
denen	w4657
Geist=lichen	w4658
<g/>
=
Exercitien	w4660
bey	w4661
Hof	w4662
in	w4663
der	w4664
Josephini=schen	w4665
<g/>
=
Kapellen	w4667
Vor	w4668
<g/>
=
und	w4670
Nachmittags	w4671
beyge=wohnet	w4672
<g/>
=
<g/>
.
</p>
<head id="hl35">
Mittwoch	w4675
den	w4676
22	w4677
<g/>
.
dieses	w4679
</head>
<p id="p42">
Haben	w4680
fruhe	w4681
die	w4682
allerhöchste	w4683
Herrschaften	w4684
ge=wöhnlicher	w4685
<g/>
=
massen	w4687
dem	w4688
Rorate	w4689
<g/>
=
amt	w4691
in	w4692
der	w4693
Kammer	w4694
<g/>
=
kapellen	w4696
andächtigst	w4697
abgewartet	w4698
<g/>
.
</p>
<p id="p43">
Dito	w4700
seynd	w4701
Mittags	w4702
von	w4703
12	w4704
<g/>
.
bis	w4706
1	w4707
<g/>
.
Uhr	w4709
<g/>
,
als	w4711
am	w4712
Vorabend	w4713
des	w4714
Jahr	w4715
<g/>
=
tags	w4717
Weil	w4718
<g/>
.
Jhro	w4720
Königl	w4721
<g/>
.
Hoheit	w4723
Herzogin	w4724
zu	w4725
Lothringen	w4726
<g/>
,
Sr	w4728
<g/>
.
jetzt	w4730
Regierenden	w4731
Majestät	w4732
des	w4733
Kaisers	w4734
Frauen	w4735
Mutter	w4736
Höchst	w4737
<g/>
=
seligster	w4739
Gedächtnus	w4740
<g/>
,
zeitlichen	w4742
Hintritts	w4743
dahier	w4744
in	w4745
allen	w4746
Klöstern	w4747
und	w4748
GOt=tes	w4749
<g/>
=
<g/>
=
häusern	w4752
in	w4753
und	w4754
vor	w4755
der	w4756
Stadt	w4757
die	w4758
Glocken	w4759
geläutet	w4760
worden	w4761
<g/>
.
</p>
<head id="hl36">
Donnerstag	w4763
<g/>
,
den	w4765
23	w4766
<g/>
.
dieses	w4768
<g/>
.
</head>
<p id="p44">
Würden	w4770
sodann	w4771
Vormittags	w4772
von	w4773
9	w4774
<g/>
.
bis	w4776
10	w4777
<g/>
.
Uhr	w4779
mehrmalen	w4780
gewöhnlicher	w4781
massen	w4782
die	w4783
Glo=cken	w4784
<g/>
=
geläutet	w4786
<g/>
;
und	w4788
gleichwie	w4789
Abends	w4790
vorher	w4791
die	w4792
Vigilien	w4793
also	w4794
wurden	w4795
auch	w4796
diesen	w4797
Vormittag	w4798
in	w4799
der	w4800
Kaiserlichen	w4801
Kammer	w4802
<g/>
=
kapellen	w4804
für	w4805
höchst=gedacht	w4806
<g/>
=
Jhro	w4808
Königl	w4809
<g/>
.
Hoheit	w4811
der	w4812
Herzogin	w4813
von	w4814
Lothringen	w4815
die	w4816
Exequien	w4817
gehalten	w4818
<g/>
,
dabey	w4820
die	w4821
Allerhöchste	w4822
Herrschaften	w4823
wie	w4824
auch	w4825
vorher	w4826
bey	w4827
dem	w4828
gewöhnlichen	w4829
Rorate	w4830
<g/>
=
amt	w4832
all’	w4833
incog=nito	w4834
<g/>
=
erschienen	w4836
<g/>
.
Nachmittags	w4838
seynd	w4839
Seine	w4840
Majestät	w4841
der	w4842
Kaiser	w4843
in	w4844
Gefolg	w4845
einiger	w4846
Cava=lieren	w4847
<g/>
=
in	w4849
den	w4850
sogenannten	w4851
Prater	w4852
abgegangen	w4853
<g/>
,
und	w4855
haben	w4856
in	w4857
dasiger	w4858
Schütt	w4859
mit	w4860
einer	w4861
Schwein	w4862
<g/>
=
Jagd	w4864
sich	w4865
belustiget	w4866
<g/>
.
</p>
<head id="hl37">
Freytag	w4868
<g/>
,
den	w4870
24	w4871
<g/>
.
dieses	w4873
<g/>
.
</head>
<p id="p45">
Fruhe	w4875
um	w4876
8	w4877
<g/>
.
Uhr	w4879
wurde	w4880
das	w4881
letzte	w4882
Rorate=amt	w4883
<g/>
=
in	w4885
Gegenwart	w4886
allerhöchster	w4887
Herrschaften	w4888
in	w4889
der	w4890
Kammer	w4891
<g/>
=
kappellen	w4893
gehalten	w4894
<g/>
:
nach	w4896
die=sem	w4897
<g/>
=
seynd	w4899
beede	w4900
Kaiserl	w4901
<g/>
.
Majestäten	w4903
mit	w4904
Staats	w4905
<g/>
=
und	w4907
Landes	w4908
<g/>
=
anligenheiten	w4910
beschäftiget	w4911
gewe=sen	w4912
<g/>
=
<g/>
.
Abends	w4915
aber	w4916
um	w4917
halber	w4918
6	w4919
<g/>
.
Uhr	w4921
haben	w4922
Se	w4923
<g/>
.
Majestät	w4925
der	w4926
Kaiser	w4927
der	w4928
feyerlichen	w4929
Toi=son	w4930
<g/>
=
<g/>
=
Vor	w4933
<g/>
=
vesper	w4935
<g/>
,
in	w4937
Erscheinung	w4938
Sr	w4939
<g/>
.
Excell	w4941
<g/>
.
des	w4943
Päpstl	w4944
<g/>
.
Hrn	w4946
<g/>
.
Nuntii	w4948
Fahritii	w4949
Serbelloni	w4950
<g/>
,
und	w4952
Sr	w4953
<g/>
.
Excell	w4955
<g/>
.
des	w4957
Venetianischen	w4958
Hrn	w4959
<g/>
.
Bott=schafters	w4961
<g/>
=
Cav	w4963
<g/>
.
Andreas	w4965
Tron	w4966
<g/>
,
und	w4968
deren	w4969
Her=ren	w4970
<g/>
=
Ritteren	w4972
des	w4973
goldenen	w4974
Vlieses	w4975
in	w4976
der	w4977
Hof=kappellen	w4978
<g/>
=
beygewohnet	w4980
<g/>
;
worauf	w4982
das	w4983
gewöhn=liche	w4984
<g/>
=
geistliche	w4986
Einrauchen	w4987
deren	w4988
Wohn	w4989
<g/>
=
zim=meren	w4991
<g/>
=
bey	w4993
denen	w4994
Kaiserl	w4995
<g/>
.
Majestäten	w4997
<g/>
,
und	w4999
sammentlichen	w5000
Durchlgsten	w5001
jungen	w5002
Herrschaften	w5003
</p>
<p id="p46">
beschehen	w5004
<g/>
.
Des	w5006
Nachts	w5007
haben	w5008
Allerhöchste	w5009
Herrschaften	w5010
in	w5011
der	w5012
Kammer	w5013
<g/>
=
kapellen	w5015
der	w5016
Met=ten	w5017
<g/>
=
incognito	w5019
beygewohnt	w5020
<g/>
.
</p>
<head id="hl38">
Lista	w5022
deren	w5023
Verstorbenen	w5024
zu	w5025
Wien	w5026
in	w5027
<g/>
=
und	w5029
vor	w5030
der	w5031
Stadt	w5032
<g/>
.
</head>
<head id="hl39">
Den	w5034
22	w5035
<g/>
.
Decemb	w5037
<g/>
.
</head>
<head id="hl40">
Jn	w5039
der	w5040
Stadt	w5041
<g/>
.
</head>
<list id="">
Dem	w5043
Georg	w5044
Härl	w5045
<g/>
,
Lack	w5047
<g/>
.
<g/>
,
s	w5050
<g/>
.
K	w5052
Ant	w5053
<g/>
.
<g/>
,
im	w5056
Druckmülleris	w5057
<g/>
.
H	w5059
<g/>
.
am	w5061
Salz	w5062
<g/>
=
gr	w5064
<g/>
.
<g/>
,
alt	w5067
2	w5068
<g/>
.
J	w5070
<g/>
.
</list>
<head id="hl41">
Vor	w5072
der	w5073
Stadt	w5074
<g/>
.
</head>
<list id="">
Die	w5076
Wol	w5077
<g/>
=
ehrw	w5079
<g/>
.
Chor	w5081
<g/>
=
schwest	w5083
<g/>
.
Anna	w5085
Christina	w5086
<g/>
,
à	w5088
S	w5089
<g/>
.
Ca	w5091
<g/>
=
rolo	w5093
Borromæo Borromaeo	w5094
<g/>
,
im	w5096
Kloster	w5097
bey	w5098
St	w5099
<g/>
.
Elisab	w5101
<g/>
.
auf	w5103
der	w5104
Landstr	w5105
<g/>
.
<g/>
,
alt	w5108
33	w5109
<g/>
.
J	w5111
<g/>
.
Dem	w5113
<g/>
(
Tit	w5115
<g/>
.
<g/>
)
Hrn	w5118
<g/>
.
Ant	w5120
<g/>
.
Gualbert	w5122
von	w5123
Metzler	w5124
<g/>
,
Chur=mainzis	w5126
<g/>
=
<g/>
.
Leuten	w5129
<g/>
,
s	w5131
<g/>
.
Fr	w5133
<g/>
.
Amanda	w5135
Barb	w5136
<g/>
.
geb	w5138
<g/>
.
v	w5140
<g/>
.
Lam=heim	w5142
<g/>
=
<g/>
,
im	w5145
Lamheimis	w5146
<g/>
.
H	w5148
<g/>
.
in	w5150
der	w5151
Alster	w5152
<g/>
=
gas	w5154
<g/>
.
<g/>
,
34	w5157
<g/>
.
J	w5159
<g/>
.
Jungf	w5161
<g/>
.
Cathar	w5163
<g/>
.
Jungin	w5165
<g/>
,
im	w5167
Schlosserisch	w5168
<g/>
.
H	w5170
<g/>
.
auf	w5172
der	w5173
Landstr	w5174
<g/>
.
<g/>
,
alt	w5177
20	w5178
<g/>
.
J	w5180
<g/>
.
Dem	w5182
Hrn	w5183
<g/>
.
Domin	w5185
<g/>
.
Deneff	w5187
<g/>
,
Kais	w5189
<g/>
.
Hartsch	w5191
<g/>
,
s	w5193
<g/>
.
K	w5195
<g/>
.
Fran=cisca	w5197
<g/>
=
<g/>
,
bey	w5200
dem	w5201
Engl	w5202
<g/>
.
Gruß	w5204
in	w5205
der	w5206
Josephst	w5207
<g/>
.
<g/>
,
2	w5210
<g/>
.
J	w5212
<g/>
.
Dem	w5214
Georg	w5215
Haubt	w5216
<g/>
,
Burgerl	w5218
<g/>
.
Stein	w5220
<g/>
=
schneid	w5222
<g/>
.
<g/>
,
s	w5225
<g/>
.
K	w5227
<g/>
.
Magdal	w5229
<g/>
.
<g/>
,
bey	w5232
denen	w5233
3	w5234
<g/>
.
Lauf	w5236
<g/>
.
bey	w5238
Maria	w5239
<g/>
=
hülf	w5241
<g/>
,
3	w5243
<g/>
.
J	w5245
<g/>
.
Dem	w5247
Joh	w5248
<g/>
.
Arnold	w5250
<g/>
,
Brandwein	w5252
<g/>
.
<g/>
,
s	w5255
<g/>
.
K	w5257
<g/>
.
Franz	w5259
<g/>
,
beym	w5261
weis	w5262
<g/>
.
Einhorn	w5264
bey	w5265
St	w5266
<g/>
.
Ulrich	w5268
<g/>
,
alt	w5270
6	w5271
<g/>
.
J	w5273
<g/>
.
Theres	w5275
<g/>
.
Habermanin	w5277
<g/>
,
led	w5279
<g/>
.
M	w5281
<g/>
.
<g/>
,
bey	w5284
der	w5285
Kohl	w5286
<g/>
=
kreutzen	w5288
am	w5289
Spitalberg	w5290
<g/>
,
alt	w5292
54	w5293
<g/>
.
J	w5295
<g/>
.
Jacob	w5297
Steineck	w5298
<g/>
,
Stöckel	w5300
<g/>
=
schneid	w5302
<g/>
,
bey	w5304
der	w5305
Fortuna	w5306
bey	w5307
Maria	w5308
<g/>
=
Hülf	w5310
<g/>
,
alt	w5312
70	w5313
<g/>
.
J	w5315
<g/>
.
Lorenz	w5317
Rehberger	w5318
<g/>
,
Zimmer	w5320
<g/>
=
ges	w5322
<g/>
.
<g/>
,
bey	w5325
der	w5326
gold	w5327
<g/>
.
Gans	w5329
in	w5330
der	w5331
Rossau	w5332
<g/>
,
alt	w5334
23	w5335
<g/>
.
J	w5337
<g/>
.
Dem	w5339
Math	w5340
<g/>
.
Reisinger	w5342
<g/>
,
Schif	w5344
<g/>
=
kn	w5346
<g/>
.
<g/>
,
s	w5349
<g/>
.
