<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
zu	w5_d728e18701
Arsperstorf,	w7_d728e18704
als	w9_d728e18707
Röhringischen	w11_d728e18710
Universal	w1_d728e18716
erben	w3_d728e18719
unterm	w5_d728e18722
13.	w7_d728e18725
Decemb.	w9_d728e18728
1762.	w11_d728e18731
die	w13_d728e18735
Li	w15_d728e18738
citation	w1_d728e18743
der	w3_d728e18746
Jacob	w5_d728e18749
Rodlerischen	w7_d728e18752
Behausung	w9_d728e18755
und	w11_d728e18758
des	w1_d728e18763
darzu	w3_d728e18766
gehörigen	w5_d728e18769
Garten	w7_d728e18772
in	w9_d728e18775
puncto	w11_d728e18778
ausständi	w13_d728e18782
gen	w1_d728e18787
Jnteressen	w3_d728e18790
pr.	w5_d728e18793
105.	w7_d728e18796
fl.	w9_d728e18799
35.	w11_d728e18802
kr.	w13_d728e18806
bewilligter	w15_d728e18809
er	w17_d728e18812
halten,	w1_d728e18818
da	w3_d728e18821
nun	w5_d728e18824
wir	w7_d728e18827
hierzu	w9_d728e18830
den	w11_d728e18833
9.	w13_d728e18837
Monats	w15_d728e18840
Febr.	w17_d728e18843
anberaumet,	w1_d728e18848
als	w3_d728e18851
haben	w5_d728e18854
all=diejenige,	w7_d728e18857
welche	w9_d728e18860
die	w11_d728e18863
Rodlerische	w1_d728e18868
Behausung	w3_d728e18871
samt	w5_d728e18874
Garten	w7_d728e18877
käuflichen	w9_d728e18880
an	w11_d728e18883
sich	w1_d728e18888
zu	w3_d728e18891
bringen	w5_d728e18894
gedenken,	w7_d728e18897
am	w9_d728e18900
vorbesagten	w11_d728e18903
Tag	w13_d728e18907
frub	w1_d728e18913
um	w3_d728e18916
8.	w5_d728e18919
Uhr	w7_d728e18922
auf	w9_d728e18925
dem	w11_d728e18928
allhiesigen	w13_d728e18932
Raht=haus	w15_d728e18935
er	w17_d728e18938
scheinen,	w1_d728e18943
und	w3_d728e18946
sich	w5_d728e18949
allda	w7_d728e18952
behörig	w9_d728e18955
anmelden	w11_d728e18958
zu	w13_d728e18962
lassen,	w15_d728e18965
wo	w1_d728e18970
sodann	w3_d728e18973
mit	w5_d728e18976
dem	w7_d728e18979
Meistbietenden	w9_d728e18982
und	w11_d728e18985
besser	w13_d728e18989
Zahlenden	w1_d728e18994
das	w3_d728e18997
Benöhrigte	w5_d728e19000
tractiret	w7_d728e19003
und	w9_d728e19006
geschlos	w11_d728e19009
sen	w1_d728e19015
werden	w3_d728e19018
solle.	w5_d728e19021
</p>
<p id="p54_d728e19064">
Von	w1_d728e19068
inländischen	w3_d728e19071
gelehrten	w5_d728e19074
Sachen.	w7_d728e19077
Wir	w1_d728e19082
haben	w3_d728e19085
in	w5_d728e19088
dem	w7_d728e19091
Anhange	w9_d728e19094
der	w11_d728e19097
hiesigen	w13_d728e19101
Zeitungsblätter	w1_d728e19106
voriges	w3_d728e19109
Jahrs	w5_d728e19112
Nro.	w7_d728e19115
90.	w1_d728e19121
von	w3_d728e19124
dem	w5_d728e19127
seligen	w7_d728e19130
Hinscheiden	w9_d728e19133
des	w11_d728e19136
be	w13_d728e19140
rühmten	w1_d728e19145
P.	w3_d728e19148
Hieronymi	w5_d728e19151
Pezii,	w7_d728e19154
und	w9_d728e19157
von	w11_d728e19160
seiner	w1_d728e19165
bekannten	w3_d728e19168
Herausgabe	w5_d728e19171
der	w7_d728e19174
alten	w9_d728e19177
öster	w11_d728e19180
reichischen	w1_d728e19185
Geschichtsschreiber	w3_d728e19188
in	w5_d728e19191
3.	w7_d728e19194
Bänden,	w9_d728e19197
Erwähnung	w1_d728e19203
gemacht.	w3_d728e19206
Die	w5_d728e19209
Wichtigkeit	w7_d728e19212
die	w9_d728e19215
ser	w1_d728e19220
alten	w3_d728e19223
historischen	w5_d728e19226
Nachrichten,	w7_d728e19229
und	w9_d728e19232
die	w11_d728e19235
gute	w1_d728e19240
Wahl	w3_d728e19243
des	w5_d728e19246
Herausgebers	w7_d728e19249
in	w9_d728e19252
dieser	w11_d728e19255
Sammlung,	w1_d728e19260
nebst	w3_d728e19263
seinen	w5_d728e19266
gelehrten	w7_d728e19269
Anmer	w9_d728e19272
kungen,	w1_d728e19278
ist	w3_d728e19281
die	w5_d728e19284
Ursache,	w7_d728e19287
daß	w9_d728e19290
nun	w11_d728e19293
nach	w13_d728e19297
dessel	w15_d728e19300
ben	w1_d728e19305
Tode	w3_d728e19308
viele	w5_d728e19311
zu	w7_d728e19314
wissen	w9_d728e19317
verlangen,	w11_d728e19320
ob	w13_d728e19324
er	w15_d728e19327
untere	w1_d728e19332
seinen	w3_d728e19335
Schriften	w5_d728e19338
nichts	w7_d728e19341
hinterlassen	w9_d728e19344
habe,	w1_d728e19349
was	w3_d728e19352
zur	w5_d728e19355
Fortsetzung	w7_d728e19358
eines	w9_d728e19361
so	w11_d728e19364
nützlichen	w13_d728e19368
Werkes	w1_d728e19374
dienlich	w3_d728e19377
seyn	w5_d728e19380
könte.	w7_d728e19383
Wir	w9_d728e19386
selbst	w11_d728e19389
wa	w13_d728e19393
ren	w1_d728e19398
begierig,	w3_d728e19401
eine	w5_d728e19404
sichere	w7_d728e19407
Kundschaft	w9_d728e19410
davon	w11_d728e19413
zu	w1_d728e19418
erhalten:	w3_d728e19421
und	w5_d728e19424
auf	w7_d728e19427
die	w9_d728e19430
geschehene	w11_d728e19433
Nach	w13_d728e19437
frage,	w1_d728e19442
erfuhren	w3_d728e19445
wir,	w5_d728e19448
daß	w7_d728e19451
wirklich	w9_d728e19454
ein	w11_d728e19457
neuer	w13_d728e19461
Theil,	w1_d728e19467
welcher	w3_d728e19470
den	w5_d728e19473
vierten	w7_d728e19476
Band	w9_d728e19479
der	w11_d728e19482
Tripzo	w13_d728e19486
1um	w1_d728e19491
rerum	w3_d728e19494
Austriacarum	w5_d728e19497
veterum	w7_d728e19500
S.	w9_d728e19503
genuino-	w11_d728e19506
rum	w1_d728e19511
ausmachen	w3_d728e19514
solte,	w5_d728e19517
in	w7_d728e19520
dem	w9_d728e19523
löbl.	w11_d728e19526
befreyten	w13_d728e19530
Stifte	w1_d728e19535
Melk	w3_d728e19538
vorhanden	w5_d728e19541
sey,	w7_d728e19544
und	w9_d728e19547
zu	w11_d728e19550
seiner	w13_d728e19554
Herausgabe	w1_d728e19560
schon	w3_d728e19563
in	w5_d728e19566
Bereitschaft	w7_d728e19569
liege,	w9_d728e19572
wenn	w1_d728e19577
sich	w3_d728e19580
ein	w5_d728e19583
Buchführer	w7_d728e19586
fände,	w9_d728e19589
der	w11_d728e19592
selbigen	w13_d728e19596
Diese	w1_d728e19601
Nachricht	w3_d728e19604
scheint	w5_d728e19607
uns	w7_d728e19610
für	w9_d728e19613
die	w11_d728e19616
Lieb	w13_d728e19620
</p>
<p id="p56_d728e19623">
tig	w1_d728e19627
zu	w3_d728e19630
seyn,	w5_d728e19633
daß	w7_d728e19636
wir	w9_d728e19639
sie	w11_d728e19642
denselben	w13_d728e19646
nicht	w15_d728e19649
ver	w17_d728e19652
halten	w1_d728e19657
dörfen,	w3_d728e19660
und	w5_d728e19663
allein	w7_d728e19666
wünschen,	w9_d728e19669
daß	w11_d728e19672
ein	w13_d728e19676
Verleger	w1_d728e19681
sich	w3_d728e19684
hervorthun	w5_d728e19687
möge,	w7_d728e19690
der	w9_d728e19693
diesen	w11_d728e19696
4ten	w1_d728e19702
Theil	w3_d728e19705
der	w5_d728e19708
pezischen	w7_d728e19711
Sammlung	w9_d728e19714
zum	w11_d728e19717
Vortheile	w1_d728e19722
unserer	w3_d728e19725
Landeshistorie,	w5_d728e19728
mit	w7_d728e19731
Be	w9_d728e19734
willigung	w1_d728e19739
der	w3_d728e19742
Obern,	w5_d728e19745
durch	w7_d728e19748
den	w9_d728e19751
Druck	w11_d728e19754
mit	w13_d728e19758
theile.	w1_d728e19763
Sie	w3_d728e19766
bestehet	w5_d728e19769
in	w7_d728e19772
folgenden	w9_d728e19775
3.	w11_d728e19778
Stücken.	w13_d728e19782
1)	w1_d728e19788
Wolfgangi	w3_d728e19791
Lindneri	w5_d728e19794
annales	w7_d728e19797
Austria-	w9_d728e19800
ci	w1_d728e19805
ab	w3_d728e19808
A.	w5_d728e19811
C.	w7_d728e19814
1599.	w9_d728e19817
ad	w11_d728e19820
1622.	w13_d728e19824
Diese	w15_d728e19827
Chro	w17_d728e19830
nik	w1_d728e19835
ist	w3_d728e19838
aus	w5_d728e19841
der	w7_d728e19844
Abtey	w9_d728e19847
Garsten	w11_d728e19850
in	w13_d728e19854
Oberöster	w15_d728e19857
reich,	w1_d728e19862
und	w3_d728e19865
ist	w5_d728e19868
noch	w7_d728e19871
niemals	w9_d728e19874
im	w11_d728e19877
Drucke	w13_d728e19881
er	w15_d728e19884
schienen.	w1_d728e19890
Jhr	w3_d728e19893
Zeispunct	w5_d728e19896
muß	w7_d728e19899
wegen	w9_d728e19902
der	w11_d728e19905
da	w13_d728e19909
</p>
<p id="p58_d728e19912">
maligen	w1_d728e19916
Religions	w3_d728e19919
und	w5_d728e19922
Staatsunruhen	w7_d728e19925
iu	w9_d728e19928
Oesterreich,	w1_d728e19933
für	w3_d728e19936
die	w5_d728e19939
Geschichte	w7_d728e19942
dieses	w9_d728e19945
Landes	w11_d728e19948
von	w1_d728e19953
der	w3_d728e19956
größten	w5_d728e19959
Wichtigkeit	w7_d728e19962
seyn.	w9_d728e19965
</p>
<p id="p60_d728e19969">
2)	w1_d728e19973
Chronicon	w3_d728e19976
Monasterii	w5_d728e19979
Garstensis	w7_d728e19982
ord.	w9_d728e19985
S.	w1_d728e19990
Bened.	w3_d728e19993
Ein	w5_d728e19996
Ungenannter	w7_d728e19999
im	w9_d728e20002
besagten	w11_d728e20005
Stifte	w1_d728e20010
hat	w3_d728e20013
diese	w5_d728e20016
Chronick	w7_d728e20019
im	w9_d728e20022
J.	w11_d728e20025
1181.	w13_d728e20029
zu	w15_d728e20032
schreiben	w1_d728e20038
angefangen,	w3_d728e20041
und	w5_d728e20044
andere	w7_d728e20047
Mönche	w9_d728e20050
daselbst	w1_d728e20055
haben	w3_d728e20058
sie	w5_d728e20061
von	w7_d728e20064
Zeit	w9_d728e20067
zu	w11_d728e20070
Zeit	w13_d728e20074
fortgesetzet.	w15_d728e20077
</p>
<p id="p62_d728e20080">
3)	w1_d728e20084
General=Protocoll	w3_d728e20087
der	w5_d728e20090
heilsamen	w7_d728e20093
Religions=Reformation	w1_d728e20098
im	w3_d728e20101
ganzen	w5_d728e20104
Erz	w7_d728e20107
herzogthume	w1_d728e20112
Oesterreich	w3_d728e20115
unter	w5_d728e20118
der	w7_d728e20121
Ens,	w9_d728e20124
zusammengetragen	w1_d728e20130
im	w3_d728e20133
J.	w5_d728e20136
1657.	w7_d728e20139
Jn	w9_d728e20142
Rau	w11_d728e20145
bachs	w1_d728e20150
evangelischem	w3_d728e20153
Oesterreich	w5_d728e20156
ist	w7_d728e20159
dieses	w9_d728e20162
merkwürdige	w1_d728e20167
Stück	w3_d728e20170
nicht	w5_d728e20173
enthalten.	w7_d728e20176
</p>
<p id="p64_d728e20179">
Die	w1_d728e20183
Ausgabe	w3_d728e20186
dieser	w5_d728e20189
Sammlung	w7_d728e20192
kam	w9_d728e20195
in	w11_d728e20198
das	w1_d728e20203
Stecken,	w3_d728e20206
weil	w5_d728e20209
der	w7_d728e20212
sel.	w9_d728e20215
P.	w11_d728e20218
Pez	w13_d728e20222
schon	w15_d728e20225
seit	w17_d728e20228
mehrern	w1_d728e20233
Jahren	w3_d728e20236
der	w5_d728e20239
von	w7_d728e20242
ihm	w9_d728e20245
einsmals	w11_d728e20248
so	w13_d728e20252
sehr	w1_d728e20258
geliebten	w3_d728e20261
historischen	w5_d728e20264
Arbeiten	w7_d728e20267
sich	w9_d728e20270
gar	w11_d728e20273
nichts	w1_d728e20278
mehr	w3_d728e20281
angenommen,	w5_d728e20284
ja	w7_d728e20287
sich	w9_d728e20290
gleichsem	w11_d728e20293
selbst	w1_d728e20298
verläugnet	w3_d728e20301
hat.	w5_d728e20304
Seine	w7_d728e20307
übrige	w9_d728e20310
Lebens	w11_d728e20313
zeit	w1_d728e20318
bracht	w3_d728e20321
er	w5_d728e20324
theils	w7_d728e20327
in	w9_d728e20330
klösterlichen	w11_d728e20333
Uebungen	w13_d728e20337
der	w1_d728e20343
Andacht	w3_d728e20346
und	w5_d728e20349
Demut;	w7_d728e20352
theils	w9_d728e20355
mit	w11_d728e20358
der	w13_d728e20362
Verfertigung	w1_d728e20367
verschiedener	w3_d728e20370
Auszüge	w5_d728e20373
ausel	w7_d728e20376
lesener	w1_d728e20381
Lehren	w3_d728e20384
der	w5_d728e20387
heil.	w7_d728e20390
Väter,	w9_d728e20393
insonderheil	w11_d728e20396
des	w1_d728e20401
Augustinus	w3_d728e20404
und	w5_d728e20407
Hieronymus,	w7_d728e20410
zu.	w9_d728e20413
Sei	w11_d728e20416
auf	w1_d728e20422
seine	w3_d728e20425
eigene	w5_d728e20428
Kosten	w7_d728e20431
zu	w9_d728e20434
verlegen	w11_d728e20437
Lust	w13_d728e20441
hätte.	w15_d728e20444
ne	w17_d728e20447
Handschrift	w19_d728e20450
blieb	w21_d728e20453
auch	w23_d728e20456
im	w25_d728e20460
hohen	w27_d728e20463
Alter	w29_d728e20466
im	w31_d728e20469
mer	w1_d728e20474
zierlich,	w3_d728e20477
und	w5_d728e20480
sein	w7_d728e20483
Gesicht	w9_d728e20486
war	w11_d728e20489
noch	w13_d728e20493
so	w15_d728e20496
haber	w1_d728e20501
der	w3_d728e20504
österreichischen	w5_d728e20507
Geschichte	w7_d728e20510
so	w9_d728e20513
wich	w11_d728e20516
scharf,	w13_d728e20520
daß	w15_d728e20523
er	w17_d728e20526
auch	w19_d728e20529
die	w21_d728e20532
kleinsten	w23_d728e20535
Schriften	w25_d728e20539
mit	w27_d728e20542
freyen	w1_d728e20547
Augen	w3_d728e20550
ganz	w5_d728e20553
fertig	w7_d728e20556
lesen	w9_d728e20559
konte.	w11_d728e20562
Eben	w13_d728e20566
so	w1_d728e20572
glücklich	w3_d728e20575
war	w5_d728e20578
sein	w7_d728e20581
Gedächtniß;	w9_d728e20584
wie	w11_d728e20587
er	w13_d728e20591
dann	w1_d728e20596
alle	w3_d728e20599
Sendschreiben	w5_d728e20602
des	w7_d728e20605
heil.	w9_d728e20608
Paulus	w11_d728e20611
fast	w1_d728e20616
ganz	w3_d728e20619
auswendig	w5_d728e20622
wußte.	w7_d728e20625
Als	w9_d728e20628
er	w11_d728e20631
einen	w13_d728e20635
Auszug	w1_d728e20640
aus	w3_d728e20643
dem	w5_d728e20646
Buche	w7_d728e20649
des	w9_d728e20652
heil.	w11_d728e20655
Ambrosiu	w13_d728e20659
de	w1_d728e20665
bona	w3_d728e20668
mortis	w5_d728e20671
machte,	w7_d728e20674
und	w9_d728e20677
die	w11_d728e20680
Worte	w13_d728e20684
der	w15_d728e20687
heil.	w17_d728e20690
Schrift:	w1_d728e20695
Moriatur	w3_d728e20698
anima	w5_d728e20701
mea	w7_d728e20704
in	w9_d728e20707
animis	w11_d728e20710
ju-	w13_d728e20714
storum,	w1_d728e20719
geschrieben	w3_d728e20722
hatte,	w5_d728e20725
verliessen	w7_d728e20728
ihn	w9_d728e20731
auf	w11_d728e20734
einmal	w1_d728e20739
die	w3_d728e20742
Kräfte,	w5_d728e20745
und	w7_d728e20748
wenige	w9_d728e20751
Tage	w11_d728e20754
darauf	w13_d728e20758
folgte	w1_d728e20764
ein	w3_d728e20767
ganz	w5_d728e20770
sanftes	w7_d728e20773
Ende	w9_d728e20776
seines	w11_d728e20779
Lebens.	w13_d728e20783
Wir	w1_d728e20788
wissen	w3_d728e20791
zur	w5_d728e20794
Ehre	w7_d728e20797
dieses	w9_d728e20800
wohlverdienten	w11_d728e20803
Mannes	w1_d728e20808
nichts	w3_d728e20811
mehr	w5_d728e20814
hinzuzusetzen,	w7_d728e20817
als	w9_d728e20820
daß;	w11_d728e20823
</p>
<p id="p70_d728e20836">
die	w1_d728e20840
vor	w3_d728e20843
4.	w5_d728e20846
Jahren	w7_d728e20849
neuerrichtete	w9_d728e20852
churbayri	w11_d728e20855
sche	w1_d728e20860
Gesellschaft	w3_d728e20863
der	w5_d728e20866
Wissenschaften	w7_d728e20869
ihn	w9_d728e20872
gleich	w1_d728e20877
anfänglich	w3_d728e20880
aus	w5_d728e20883
eigenem	w7_d728e20886
Bewegnisse	w9_d728e20889
zu	w1_d728e20895
ihrem	w3_d728e20898
Ehrenmitgliede	w5_d728e20901
ernannt	w7_d728e20904
hat.	w9_d728e20907
</p>
<p id="p72_d728e20911">
Bey	w1_d728e20915
dieser	w3_d728e20918
Gelegenhei	w5_d728e20921
machen	w7_d728e20924
wir	w9_d728e20927
denLieb	w11_d728e20930
habern	w1_d728e20935
alter,	w3_d728e20938
noch	w5_d728e20941
nicht	w7_d728e20944
gedruckter	w9_d728e20947
Schriften	w1_d728e20952
bekannt,	w3_d728e20955
daß	w5_d728e20958
der	w7_d728e20961
wege	w9_d728e20964
seiner	w11_d728e20967
gelehr	w13_d728e20971
ten	w1_d728e20977
Werke	w3_d728e20980
schon	w5_d728e20983
genugsam	w7_d728e20986
bekannte	w9_d728e20989
Herr	w11_d728e20992
P.	w13_d728e20996
Martin	w1_d728e21001
Kropf,	w3_d728e21004
itziger	w5_d728e21007
Vorsteher	w7_d728e21010
der	w9_d728e21013
schönen	w11_d728e21016
Bibliothek	w1_d728e21021
des	w3_d728e21024
Stiftes	w5_d728e21027
Melk,	w7_d728e21030
eine	w9_d728e21033
Menge	w11_d728e21036
dergleichen	w1_d728e21041
Analecta	w3_d728e21044
verschiedenen	w5_d728e21047
Jnhalts	w7_d728e21050
mit	w1_d728e21056
rühmlichem	w3_d728e21059
Fleise	w5_d728e21062
zusammen	w7_d728e21065
getragen,	w9_d728e21068
und	w1_d728e21073
nun	w3_d728e21076
willens	w5_d728e21079
ist,	w7_d728e21082
dieselben,	w9_d728e21085
wenn	w11_d728e21088
ein	w13_d728e21092
Ver	w15_d728e21095
leger	w1_d728e21100
dazu	w3_d728e21103
zu	w5_d728e21106
finden	w7_d728e21109
wäre,	w9_d728e21112
der	w11_d728e21115
gelehrten	w13_d728e21119
Welt,	w1_d728e21124
mit	w3_d728e21127
Erlaubniß	w5_d728e21130
der	w7_d728e21133
Obern,	w9_d728e21136
in	w11_d728e21139
einer	w13_d728e21143
Sammlung	w1_d728e21149
mitzutheilen.	w3_d728e21152
Jhre	w5_d728e21155
Verzeich	w7_d728e21158
niß	w1_d728e21163
ist,	w3_d728e21166
wie	w5_d728e21169
foiget.	w7_d728e21172
</p>
<p id="p74_d728e21175">
Arnoldi	w1_d728e21179
monachi	w3_d728e21182
dialogus	w5_d728e21185
de	w7_d728e21188
miraculis	w9_d728e21191
S.	w11_d728e21194
Mariæ.	w1_d728e21199
S.	w3_d728e21202
Hieronymi	w5_d728e21205
commentarius	w7_d728e21208
in	w9_d728e21211
epist.	w11_d728e21214
S.	w1_d728e21219
Pauli	w3_d728e21222
ad	w5_d728e21225
Hebrcos.	w7_d728e21228
Rbabani	w9_d728e21231
Mauri	w11_d728e21234
ex-	w13_d728e21238
positio	w1_d728e21244
in	w3_d728e21247
Joh.	w5_d728e21250
Adami	w7_d728e21253
abbatis	w9_d728e21256
opus	w11_d728e21259
in	w13_d728e21263
Tbre-	w15_d728e21266
nos	w1_d728e21271
Jeremiæ,	w3_d728e21274
Salonius	w5_d728e21277
in	w7_d728e21280
Evangelium	w9_d728e21283
Joan-	w11_d728e21286
nis.	w1_d728e21291
Gevardus	w3_d728e21294
episc.	w5_d728e21297
Moresen.	w7_d728e21300
ad	w9_d728e21303
Isingrinum	w11_d728e21306
Liberalem	w1_d728e21311
de	w3_d728e21314
cantico	w5_d728e21317
trium	w7_d728e21320
puerorum.	w9_d728e21323
En-	w11_d728e21326
gelbertus	w1_d728e21332
abb.	w3_d728e21335
Admont.	w5_d728e21338
in	w7_d728e21341
12.	w9_d728e21344
antiphonas:	w11_d728e21347
O	w13_d728e21351
sapientia	w1_d728e21356
Sc.	w3_d728e21359
Vener,	w5_d728e21362
Irimberti	w7_d728e21365
abb.	w9_d728e21368
Admiont.	w11_d728e21371
libb.	w1_d728e21376
III.	w3_d728e21379
in	w5_d728e21382
Josue.	w7_d728e21385
Liber	w9_d728e21388
excerptus	w11_d728e21391
ab	w13_d728e21395
Honorie	w15_d728e21398
Solitario	w1_d728e21403
de	w3_d728e21406
V.	w5_d728e21409
libb.	w7_d728e21412
Chrisocomii.	w9_d728e21415
Ven.	w11_d728e21418
Nico-	w13_d728e21422
laus	w1_d728e21428
de	w3_d728e21431
Argentina	w5_d728e21434
prior	w7_d728e21437
Carthusiæ	w9_d728e21440
Gemnicensis	w11_d728e21443
de	w1_d728e21448
tbeologia	w3_d728e21451
mystica.	w5_d728e21454
Hen.	w7_d728e21457
de	w9_d728e21460
Hassia,	w11_d728e21463
vel	w13_d728e21467
forte	w15_d728e21470
Stephani	w1_d728e21475
Olomucensis	w3_d728e21478
disquisitio,	w5_d728e21481
cur	w7_d728e21484
Deus	w9_d728e21487
permittat,	w1_d728e21492
suos	w3_d728e21495
electos	w5_d728e21498
in	w7_d728e21501
boc	w9_d728e21504
mundo	w11_d728e21507
tribulari,	w13_d728e21511
Matthiæ	w1_d728e21517
Mitueri	w3_d728e21520
cartbus.	w5_d728e21523
meditatiunculæ,	w7_d728e21526
Ano-	w9_d728e21529
nymus	w1_d728e21534
seculi	w3_d728e21537
XII.	w5_d728e21540
de	w7_d728e21543
novitiis.	w9_d728e21546
Nicol.	w11_d728e21549
Kempf.	w13_d728e21553
cartb.	w1_d728e21558
Argent.	w3_d728e21561
de	w5_d728e21564
regno	w7_d728e21567
dei.	w9_d728e21570
Buscbardus,	w11_d728e21573
ur	w13_d728e21577
videtur,	w1_d728e21582
abbas	w3_d728e21585
S.	w5_d728e21588
Lamberti	w7_d728e21591
in	w9_d728e21594
Styria	w11_d728e21597
de	w13_d728e21601
man-	w15_d728e21604
sionibus	w1_d728e21610
siliorum	w3_d728e21613
Israel.	w5_d728e21616
Lauventii	w7_d728e21619
Warten	w9_d728e21622
bergeri	w1_d728e21627
contemplationes.	w3_d728e21630
Adamus	w5_d728e21633
abb.	w7_d728e21636
S.	w9_d728e21639
Mar-	w11_d728e21642
tini	w1_d728e21647
maj.	w3_d728e21650
Colon.	w5_d728e21653
de	w7_d728e21656
VII.	w9_d728e21659
gradibus	w11_d728e21662
ascenscionis	w13_d728e21666
spiritualis	w1_d728e21671
in	w3_d728e21674
Deum.	w5_d728e21677
lrimbertus	w7_d728e21680
abb.	w9_d728e21683
Admont.	w11_d728e21686
in	w1_d728e21692
IV.	w3_d728e21695
libb.	w5_d728e21698
regum.	w7_d728e21701
Joau.	w9_d728e21704
de	w11_d728e21707
Indagine,	w13_d728e21711
ur	w15_d728e21714
vi-	w17_d728e21717
deu,	w1_d728e21722
de	w3_d728e21725
cognivione	w5_d728e21728
sui	w7_d728e21731
ipsint.	w9_d728e21734
ERiebardi	w11_d728e21737
abb.	w13_d728e21741
</p>
<p id="p76_d728e21744">
Vraugiens.	w1_d728e21748
Chronicon	w3_d728e21751
ab	w5_d728e21754
orbe	w7_d728e21757
eondito	w9_d728e21760
urque	w11_d728e21763
ad	w13_d728e21767
A.	w1_d728e21772
C.	w3_d728e21775
1126.	w5_d728e21778
Dominici	w7_d728e21781
cartbus.	w9_d728e21784
Trevir.	w11_d728e21787
li-	w13_d728e21791
ber	w1_d728e21796
experientiarum.	w3_d728e21799
Frowini	w5_d728e21802
abb.	w7_d728e21805
Augele-	w9_d728e21808
mont.	w1_d728e21814
apud	w3_d728e21817
Helver	w5_d728e21820
libri	w7_d728e21823
VII.	w9_d728e21826
de	w11_d728e21829
libere	w13_d728e21833
arbitrio.	w15_d728e21836
De	w1_d728e21841
B.	w3_d728e21844
Brunouis	w5_d728e21847
origine,	w7_d728e21850
geuere	w9_d728e21853
&	w11_d728e21856
nobilitate.	w13_d728e21860
Sermo	w1_d728e21865
de	w3_d728e21868
conimendatione	w5_d728e21871
Wladislai	w7_d728e21874
regis	w9_d728e21877
Po-	w11_d728e21880
loniæ.	w1_d728e21885
</p>
<p id="p78_d728e21888">
Ob	w1_d728e21892
nun	w3_d728e21895
schon	w5_d728e21898
nicht	w7_d728e21901
alle	w9_d728e21904
diese	w11_d728e21907
Stücke	w13_d728e21911
ei	w15_d728e21914
nes	w1_d728e21919
gleichen	w3_d728e21922
Werthes	w5_d728e21925
sind,	w7_d728e21928
oder	w9_d728e21931
einen	w11_d728e21934
Nutzen	w13_d728e21938
heute	w1_d728e21943
zu	w3_d728e21946
Tage	w5_d728e21949
hervorbringen	w7_d728e21952
mögen,	w9_d728e21955
können	w11_d728e21958
sie	w1_d728e21964
dennoch	w3_d728e21967
zu	w5_d728e21970
einem	w7_d728e21973
Anhange	w9_d728e21976
des	w11_d728e21979
Bernarch	w13_d728e21983
Pezii	w1_d728e21988
tbesauri	w3_d728e21991
anecdotorum	w5_d728e21994
gar	w7_d728e21997
wohl	w9_d728e22000
taugen.	w11_d728e22003
Jnd	w1_d728e22008
Falle.	w3_d728e22011
daß	w5_d728e22014
sie	w7_d728e22017
an	w9_d728e22020
das	w11_d728e22023
Licht	w13_d728e22027
treten	w15_d728e22030
solten,	w17_d728e22033
wäre	w1_d728e22038
zu	w3_d728e22041
wünschen,	w5_d728e22044
daß	w7_d728e22047
der	w9_d728e22050
gelehrte	w11_d728e22053
Herr	w13_d728e22057
Bi	w15_d728e22060
bliothecar	w1_d728e22066
P.	w3_d728e22069
Kropf	w5_d728e22072
zugleich	w7_d728e22075
einige	w9_d728e22078
Nachricht	w11_d728e22081
von	w1_d728e22086
diesen	w3_d728e22089
alten	w5_d728e22092
meistentheils	w7_d728e22095
unbekannten	w9_d728e22098
Schriftstellern	w1_d728e22103
gäbe;	w3_d728e22106
gleichwie	w5_d728e22109
er	w7_d728e22112
bey	w9_d728e22115
einem	w11_d728e22118
anderen	w1_d728e22123
alten,	w3_d728e22126
von	w5_d728e22129
ihm	w7_d728e22132
zum	w9_d728e22135
Drucke	w11_d728e22138
vorbe	w13_d728e22142
reiteten	w1_d728e22148
Manuscript,	w3_d728e22151
betitelt:	w5_d728e22154
Isidori	w7_d728e22157
Clarii	w9_d728e22160
commentationum	w1_d728e22165
in	w3_d728e22168
cap	w5_d728e22171
XV.	w7_d728e22174
epist.	w9_d728e22177
prioris	w11_d728e22180
di	w13_d728e22184
vini	w1_d728e22189
Pauli	w3_d728e22192
ad	w5_d728e22195
Coriutbios	w7_d728e22198
ad	w9_d728e22201
Basilium	w11_d728e22204
fratrem	w13_d728e22208
libri	w1_d728e22213
III.	w3_d728e22216
so	w5_d728e22219
viel	w7_d728e22222
uns	w9_d728e22225
bewust	w11_d728e22228
ist	w13_d728e22232
gethan	w15_d728e22235
hat.	w17_d728e22238
</p>
<p id="p80_d728e22241">
Seine	w1_d728e22245
Bibliotbeca	w3_d728e22248
Melicenisis,	w5_d728e22251
welche	w7_d728e22254
ihm	w9_d728e22257
viel	w1_d728e22262
Ehre	w3_d728e22265
macht,	w5_d728e22268
ist	w7_d728e22271
in	w9_d728e22274
Ansehung	w11_d728e22277
der	w13_d728e22281
darinn	w15_d728e22284
angeführten	w1_d728e22289
alten	w3_d728e22292
melkischen	w5_d728e22295
Schriftsteller,	w7_d728e22298
von	w1_d728e22304
den	w3_d728e22307
Verfassern	w5_d728e22310
der	w7_d728e22313
sogenannten	w9_d728e22316
zuver	w11_d728e22319
läßigen	w1_d728e22324
Nachrichten	w3_d728e22327
von	w5_d728e22330
dem	w7_d728e22333
