<doc id="wr_1758-12-13" attrs="word" year="1758" month="12" day="13" corpus="2">
<head id="h2_d304e3012">
Versailles	w1_d304e3016
Granaten,	w3_d304e10306
44.	w5_d304e10309
Pulfer=fässer,	w7_d304e10312
und	w9_d304e10315
eine	w1_d304e10321
grosse	w3_d304e10324
Menge	w5_d304e10327
Kugeln	w7_d304e10330
nebst	w9_d304e10333
18.	w11_d304e10336
Hand	w13_d304e10340
mühlen	w1_d304e10345
gefunden,	w3_d304e10348
Als	w5_d304e10351
die	w7_d304e10354
800.	w9_d304e10357
Mann	w11_d304e10360
Hanöverische	w1_d304e10365
Trupen	w3_d304e10368
unlängst	w5_d304e10371
Witzenhau	w7_d304e10374
sen	w1_d304e10379
besetzten,	w3_d304e10382
verliessen	w5_d304e10385
sie	w7_d304e10388
den	w9_d304e10391
16.	w11_d304e10394
diesen	w13_d304e10398
Ort,	w1_d304e10404
weil	w3_d304e10407
man	w5_d304e10410
sie	w7_d304e10413
fälschlich	w9_d304e10416
berichtete,	w11_d304e10419
es	w13_d304e10423
wären	w1_d304e10428
3000.	w3_d304e10431
Franzosen	w5_d304e10434
im	w7_d304e10437
Anmarsch.	w9_d304e10440
Die	w11_d304e10443
se	w1_d304e10448
waren	w3_d304e10451
aber	w5_d304e10454
nur	w7_d304e10457
300.	w9_d304e10460
Mann	w11_d304e10463
stark,	w13_d304e10467
besetz	w15_d304e10470
ten	w1_d304e10475
sogleich	w3_d304e10478
den	w5_d304e10481
verlassenen	w7_d304e10484
Platz,	w9_d304e10487
straften	w11_d304e10490
die	w1_d304e10496
Stadt	w3_d304e10499
um	w5_d304e10502
180.	w7_d304e10505
Thaler,	w9_d304e10508
und	w11_d304e10511
zogen	w13_d304e10515
den	w15_d304e10518
17.	w1_d304e10523
November	w3_d304e10526
Morgens	w5_d304e10529
freywillig	w7_d304e10532
wieder	w9_d304e10535
ab.	w1_d304e10540
</p>
<head id="h2_d304e10546">
Kurz=gefaßte	w1_d304e10550
Nachrichten.	w3_d304e10553
Es	w1_d304e10558
geben	w3_d304e10561
die	w5_d304e10564
frischeste	w7_d304e10567
Briefe	w9_d304e10570
</head>
<p id="p4_d304e10573">
Von	w1_d304e10577
Warschau:	w3_d304e10580
Daß	w5_d304e10583
den	w7_d304e10586
17.	w9_d304e10589
Nov.	w11_d304e10592
Se.	w1_d304e10597
Hoheit,	w3_d304e10600
der	w5_d304e10603
Königl.	w7_d304e10606
Pohlnisch	w9_d304e10609
und	w11_d304e10612
Chur=sächsische	w1_d304e10617
Prinz	w3_d304e10620
Carl	w5_d304e10623
von	w7_d304e10626
der	w9_d304e10629
Rußi	w11_d304e10632
schen	w1_d304e10638
Armee	w3_d304e10641
im	w5_d304e10644
höchsten	w7_d304e10647
Wolseyn	w9_d304e10650
allda	w11_d304e10653
angelangt	w1_d304e10658
seyen.	w3_d304e10661
</p>
<p id="p6_d304e10664">
Von	w1_d304e10668
Constatinopel:	w3_d304e10671
Daß	w5_d304e10674
der	w7_d304e10677
Groß	w9_d304e10680
sultan	w1_d304e10685
von	w3_d304e10688
dem	w5_d304e10691
Bassa	w7_d304e10694
v.	w9_d304e10697
Aleppo	w11_d304e10700
Nachricht	w13_d304e10704
erhalten	w1_d304e10709
habe,	w3_d304e10712
wie	w5_d304e10715
sich	w7_d304e10718
nicht	w9_d304e10721
nur	w11_d304e10724
die	w13_d304e10728
Zahl	w15_d304e10731
der	w1_d304e10737
unruhigen	w3_d304e10740
Araber	w5_d304e10743
beständig	w7_d304e10746
vergrössere,	w9_d304e10749
sondern	w1_d304e10754
auch	w3_d304e10757
verschiedene	w5_d304e10760
Partheyen	w7_d304e10763
dersel	w9_d304e10766
</p>
<p id="p10_d304e10771">
ben	w1_d304e10775
würklich	w3_d304e10778
in	w5_d304e10781
Palästina	w7_d304e10784
eingedrungen	w9_d304e10787
wä	w11_d304e10790
ren.	w1_d304e10795
Die	w3_d304e10798
Pforte	w5_d304e10801
verdoppelt	w7_d304e10804
daher	w9_d304e10807
alle	w11_d304e10810
An	w13_d304e10814
stalten,	w1_d304e10819
um	w3_d304e10822
denen	w5_d304e10825
Folgen	w7_d304e10828
dieses	w9_d304e10831
Aufstandes	w11_d304e10834
vorzukommen.	w1_d304e10840
</p>
<head id="h2_d304e10846">
Wien,	w1_d304e10850
den	w3_d304e10853
13.	w5_d304e10856
December	w7_d304e10859
1758.	w9_d304e10862
</head>
<p id="p4_d304e10865">
Seit	w1_d304e10869
letzteren	w3_d304e10872
Post=tag	w5_d304e10875
seynd	w7_d304e10878
beyde	w9_d304e10881
Kai	w11_d304e10884
serliche	w1_d304e10889
Majestäten	w3_d304e10892
nebst	w5_d304e10895
täglicher	w7_d304e10898
Ab	w9_d304e10901
wartung	w1_d304e10906
deren	w3_d304e10909
gewöhnlichen	w5_d304e10912
Adventsan	w7_d304e10915
dachten	w1_d304e10921
mit	w3_d304e10924
denen	w5_d304e10927
wichtigsten	w7_d304e10930
Staats	w9_d304e10933
und	w11_d304e10936
Kriegs=angelegenheiten	w1_d304e10941
beschäftiget	w3_d304e10944
gewesen.	w5_d304e10947
</p>
<p id="p6_d304e10950">
Gestrigen	w1_d304e10954
Dienst=tag	w3_d304e10957
als	w5_d304e10960
an	w7_d304e10963
dem	w9_d304e10966
Geburts	w11_d304e10969
tag	w1_d304e10974
Sr.	w3_d304e10977
Königl.	w5_d304e10980
Hoheit	w7_d304e10983
des	w9_d304e10986
Durchl.	w11_d304e10989
Her	w13_d304e10993
zogs	w1_d304e10998
Carl	w3_d304e11001
von	w5_d304e11004
Lothringen,	w7_d304e11007
ist	w9_d304e11010
der	w11_d304e11013
gesamte	w13_d304e11017
Adel	w1_d304e11023
bey	w3_d304e11026
Hof	w5_d304e11029
in	w7_d304e11032
Gala	w9_d304e11035
erschienen,	w11_d304e11038
um	w13_d304e11042
da	w15_d304e11045
selbst	w1_d304e11050
die	w3_d304e11053
Glück=wünsche	w5_d304e11056
abzulegen.	w7_d304e11059
Nach	w9_d304e11062
gehaltener	w1_d304e11067
Militar=conferenz	w3_d304e11070
haben	w5_d304e11073
beyde	w7_d304e11076
Kaiserl.	w1_d304e11081
Majestäten	w3_d304e11084
nebst	w5_d304e11087
deren	w7_d304e11090
ältesten	w9_d304e11093
jun	w11_d304e11096
gen	w1_d304e11102
Herrschaften	w3_d304e11105
Königl.	w5_d304e11108
Hoheiten	w7_d304e11111
zu	w9_d304e11114
Mit	w11_d304e11117
tag	w1_d304e11122
offentlich	w3_d304e11125
gespeiset,	w5_d304e11128
und	w7_d304e11131
Abends	w9_d304e11134
ware	w11_d304e11137
bey	w1_d304e11142
Hof	w3_d304e11145
grosses	w5_d304e11148
Apartement.	w7_d304e11151
</p>
<p id="p8_d304e11154">
Künftigen	w1_d304e11158
Samstag	w3_d304e11161
als	w5_d304e11164
den	w7_d304e11167
16.	w9_d304e11170
dies	w11_d304e11173
wird	w1_d304e11178
alhier	w3_d304e11181
die	w5_d304e11184
Ziehung	w7_d304e11187
der	w9_d304e11190
Kaiserl.	w11_d304e11193
Kö	w13_d304e11197
nigl.	w1_d304e11202
privilegirten	w3_d304e11205
Lotterie	w5_d304e11208
Nachmittag	w7_d304e11211
zwi	w9_d304e11214
schen	w1_d304e11220
3.	w3_d304e11223
und	w5_d304e11226
4.	w7_d304e11229
Uhr	w9_d304e11232
beschehen,	w11_d304e11235
und	w13_d304e11239
ist	w15_d304e11242
denen	w1_d304e11247
angestellten	w3_d304e11250
Collectanten	w5_d304e11253
wegen	w7_d304e11256
Ein	w9_d304e11259
reichung	w1_d304e11264
ihrer	w3_d304e11267
Schlüssen	w5_d304e11270
Tag	w7_d304e11273
und	w9_d304e11276
Stund	w11_d304e11279
durch	w1_d304e11284
ein	w3_d304e11287
Avertissement	w5_d304e11290
angezeiget	w7_d304e11293
worden.	w9_d304e11296
</p>
<head id="h2_d304e11303">
Lista	w1_d304e11307
deren	w3_d304e11310
Verstorbenen	w5_d304e11313
zu	w7_d304e11316
Wien	w9_d304e11319
in	w1_d304e11324
und	w3_d304e11327
vor	w5_d304e11330
der	w7_d304e11333
Stadt.	w9_d304e11336
Den	w1_d304e11341
9.	w3_d304e11344
Decemb.	w5_d304e11347
Jn	w1_d304e11353
der	w3_d304e11356
Stadt.	w5_d304e11359
</head>
<list id="l4_d304e11362">
Dem	w1_d304e11366
Hrn.	w3_d304e11369
Jos.	w5_d304e11372
Vianini,	w7_d304e11375
K.	w9_d304e11378
K.	w11_d304e11381
Minist.=banco=dep.	w13_d304e11385
kammer=dien.,	w1_d304e11390
s.	w3_d304e11393
Fr.	w5_d304e11396
Anna,	w7_d304e11399
im	w9_d304e11402
Häcklisch.	w11_d304e11405
H.	w13_d304e11409
im	w15_d304e11412
Kumpf=gäs.,	w1_d304e11417
alt	w3_d304e11420
78.	w5_d304e11423
J.	w7_d304e11426
Cathar.	w1_d304e11432
Heißin,	w3_d304e11435
led.	w5_d304e11438
M.,	w7_d304e11441
im	w9_d304e11444
Raben=hof,	w11_d304e11447
27.	w13_d304e11451
J.	w15_d304e11454
</list>
<head id="h2_d304e11461">
Vor	w1_d304e11465
der	w3_d304e11468
Stadt.	w5_d304e11471
</head>
<list id="l4_d304e11474">
Dem	w1_d304e11478
Hrn.	w3_d304e11481
Thom.	w5_d304e11484
Linz,	w7_d304e11487
Herrschaftl.	w9_d304e11490
Jnspect.,	w11_d304e11493
s.	w13_d304e11497
K.	w15_d304e11500
Anna,	w1_d304e11505
in	w3_d304e11508
s.	w5_d304e11511
H.	w7_d304e11514
in	w9_d304e11517
der	w11_d304e11520
Josephst.,	w13_d304e11524
alt	w15_d304e11527
7.	w17_d304e11530
J.	w19_d304e11533
Dem	w1_d304e11538
Hieron.	w3_d304e11541
Franzl,	w5_d304e11544
Burgerl.	w7_d304e11547
Oelerern,	w9_d304e11550
s.	w11_d304e11553
K.	w13_d304e11557
He	w15_d304e11560
lena,	w1_d304e11566
in	w3_d304e11569
s.	w5_d304e11572
H.	w7_d304e11575
in	w9_d304e11578
der	w11_d304e11581
Josephst.,	w13_d304e11585
alt	w15_d304e11588
3.	w17_d304e11591
J.	w19_d304e11594
Phil.	w1_d304e11599
Küewich,	w3_d304e11602
Leinwat=druck.,	w5_d304e11605
bey	w7_d304e11608
der	w9_d304e11611
Linden	w11_d304e11614
am	w13_d304e11618
Thury,	w1_d304e11623
alt	w3_d304e11626
24.	w5_d304e11629
J.	w7_d304e11632
Adam	w1_d304e11637
Auer,	w3_d304e11640
gew.	w5_d304e11643
Lack,	w7_d304e11646
beym	w9_d304e11649
gold.	w11_d304e11652
Kegel	w13_d304e11656
im	w15_d304e11659
Liech	w17_d304e11662
tenth.,	w1_d304e11668
alt	w3_d304e11671
55.	w5_d304e11674
J.	w7_d304e11677
</list>
<list id="l6_d304e11681">
Magdal.	w1_d304e11685
Linthuberin,	w3_d304e11688
in	w5_d304e11691
St.	w7_d304e11694
Joh.	w9_d304e11697
Nep.	w11_d304e11700
Sp.,	w13_d304e11704
64.	w15_d304e11707
J.	w17_d304e11710
Barb.	w1_d304e11715
Haringerin,	w3_d304e11718
Wittwe,	w5_d304e11721
bey	w7_d304e11724
der	w9_d304e11727
H.	w11_d304e11730
Dreyfaltigk.	w13_d304e11734
am	w1_d304e11739
Neubau,	w3_d304e11742
alt	w5_d304e11745
71.	w7_d304e11748
J.	w9_d304e11751
Dem	w1_d304e11757
Franz	w3_d304e11760
Faringer,	w5_d304e11763
Tagw.,	w7_d304e11766
s.	w9_d304e11769
W.	w11_d304e11772
Barb.,	w13_d304e11776
beym	w15_d304e11779
rot.	w1_d304e11784
Kreutz	w3_d304e11787
auf	w5_d304e11790
der	w7_d304e11793
Wied.,	w9_d304e11796
alt	w11_d304e11799
36.	w13_d304e11803
J.	w15_d304e11806
Dem	w1_d304e11811
Franz	w3_d304e11814
Geistler,	w5_d304e11817
Tagw.,	w7_d304e11820
s.	w9_d304e11823
W.	w11_d304e11826
Eleon.,	w13_d304e11830
beym	w15_d304e11833
Mohr.	w1_d304e11838
im	w3_d304e11841
Lerchenf.,	w5_d304e11844
alt	w7_d304e11847
40.	w9_d304e11850
J.	w11_d304e11853
</list>
<head id="h2_d304e11860">
Summa	w1_d304e11864
10.	w3_d304e11867
Person.	w5_d304e11870
/	w7_d304e11873
darunter	w9_d304e11876
2.	w11_d304e11879
Kind.	w13_d304e11883
Den	w1_d304e11888
10.	w3_d304e11891
Decemb.	w5_d304e11894
Jn	w1_d304e11899
der	w3_d304e11902
Stadt.	w5_d304e11905
</head>
<list id="l4_d304e11908">
Der	w1_d304e11912
Hoch=edel=geb.	w3_d304e11915
Fr.	w5_d304e11918
Johanna	w7_d304e11921
Edlen	w9_d304e11924
v.	w11_d304e11927
Hauern,	w13_d304e11931
Wittwe,	w1_d304e11936
ihr	w3_d304e11939
Frle	w5_d304e11942
T.	w7_d304e11945
Carolina,	w9_d304e11948
im	w11_d304e11951
Huterisch.	w13_d304e11955
H.	w15_d304e11958
im	w1_d304e11963
Kraut=gäs.,	w3_d304e11966
alt	w5_d304e11969
3.	w7_d304e11972
J.	w9_d304e11975
Die	w1_d304e11981
Wol=edle	w3_d304e11984
Fr.	w5_d304e11987
Theres.	w7_d304e11990
Zechmanin,	w9_d304e11993
Wittwe,	w11_d304e11996
im	w13_d304e12000
Schmidis.	w1_d304e12005
H.	w3_d304e12008
in	w5_d304e12011
der	w7_d304e12014
Romerstr.,	w9_d304e12017
alt	w11_d304e12020
50.	w13_d304e12024
J.	w15_d304e12027
</list>
<head id="h2_d304e12034">
Vor	w1_d304e12038
der	w3_d304e12041
Stadt.	w5_d304e12044
</head>
<list id="l4_d304e12047">
Die	w1_d304e12051
Wol=ehel=geb.	w3_d304e12054
Fr.	w5_d304e12057
Anna	w7_d304e12060
Maria	w9_d304e12063
v.	w11_d304e12066
Marsinay,	w13_d304e12070
Wittwe,	w1_d304e12075
beym	w3_d304e12078
schwarz.	w5_d304e12081
Bärn	w7_d304e12084
auf	w9_d304e12087
der	w11_d304e12090
Landstr.,	w13_d304e12094
alt	w1_d304e12099
60.	w3_d304e12102
J.	w5_d304e12105
Dem	w1_d304e12111
Georg	w3_d304e12114
Sigmund,	w5_d304e12117
Wäsch,	w7_d304e12120
s.	w9_d304e12123
T.	w11_d304e12126
Maria	w13_d304e12130
Anna,	w15_d304e12133
beym	w1_d304e12138
gold.	w3_d304e12141
Floß	w5_d304e12144
ausser	w7_d304e12147
der	w9_d304e12150
Rossau,	w11_d304e12153
alt	w13_d304e12157
20.	w15_d304e12160
J.	w17_d304e12163
Mich.	w1_d304e12168
Baumgartner.	w3_d304e12171
Kutsch.,	w5_d304e12174
im	w7_d304e12177
Loprestis.	w9_d304e12180
H.	w11_d304e12183
auf	w13_d304e12187
der	w1_d304e12192
Wied.,	w3_d304e12195
alt	w5_d304e12198
50.	w7_d304e12201
J.	w9_d304e12204
Jos.	w1_d304e12210
Schider,	w3_d304e12213
Sold.,	w5_d304e12216
in	w7_d304e12219
der	w9_d304e12222
Casarm	w11_d304e12225
am	w13_d304e12229
Getreid=m.	w15_d304e12232
alt	w1_d304e12237
28.	w3_d304e12240
J.	w5_d304e12243
Cathar.	w1_d304e12248
Schmidin,	w3_d304e12251
Wittwe,	w5_d304e12254
beym	w7_d304e12257
gold.	w9_d304e12260
Anker	w11_d304e12263
im	w13_d304e12267
Liechtenth.,	w1_d304e12272
alt	w3_d304e12275
85.	w5_d304e12278
J.	w7_d304e12281
</list>
<head id="h2_d304e12288">
Summa	w1_d304e12292
7.	w3_d304e12295
Person.	w5_d304e12298
/	w7_d304e12301
darunter	w9_d304e12304
1.	w11_d304e12307
Kind.	w13_d304e12311
Den	w1_d304e12316
11.	w3_d304e12319
Decemb.	w5_d304e12322
Jn	w1_d304e12327
der	w3_d304e12330
Stadt.	w5_d304e12333
</head>
<list id="l4_d304e12336">
Dem	w1_d304e12340
Hrn.	w3_d304e12343
Jos.	w5_d304e12346
Goldhan,	w7_d304e12349
Burgerl.	w9_d304e12352
Eisen=handl,	w11_d304e12355
s.	w13_d304e12359
K.	w1_d304e12364
Theres.,	w3_d304e12367
im	w5_d304e12370
Spitel=H.	w7_d304e12373
in	w9_d304e12376
der	w11_d304e12379
Kärntnerstras.,	w13_d304e12383
alt	w1_d304e12388
5.	w3_d304e12391
J.	w5_d304e12394
Dem	w1_d304e12400
Ludw.	w3_d304e12403
Wagner,	w5_d304e12406
Burgerl.	w7_d304e12409
Schuh=mach,	w9_d304e12412
s.	w11_d304e12415
W.	w13_d304e12419
Juliana,	w1_d304e12424
im	w3_d304e12427
Kätzis.	w5_d304e12430
H.	w7_d304e12433
am	w9_d304e12436
alt.	w11_d304e12439
Fleisch=m.	w13_d304e12443
58.	w15_d304e12446
J.	w17_d304e12449
</list>
<head id="h2_d304e12456">
Vor	w1_d304e12460
der	w3_d304e12463
Stadt.	w5_d304e12466
</head>
<list id="l4_d304e12469">
Dem	w1_d304e12473
Jacob	w3_d304e12476
Denzel,	w5_d304e12479
Burgerl.	w7_d304e12482
Groß=uhr=mach.,	w9_d304e12485
s.	w11_d304e12488
W.	w13_d304e12492
Elisab.,	w1_d304e12497
im	w3_d304e12500
Frey=gut	w5_d304e12503
auf	w7_d304e12506
der	w9_d304e12509
Wied.,	w11_d304e12512
alt	w13_d304e12516
64.	w15_d304e12519
J.	w17_d304e12522
Dem	w1_d304e12527
Mich.	w3_d304e12530
Wackolbinger,	w5_d304e12533
Burgerl.	w7_d304e12536
Lein=web.,	w9_d304e12539
s.	w11_d304e12542
W.	w1_d304e12548
Elisab.,	w3_d304e12551
beym	w5_d304e12554
schwarz.	w7_d304e12557
Adl.	w9_d304e12560
am	w11_d304e12563
Himmel	w13_d304e12567
pfort=gr.,	w1_d304e12572
alt	w3_d304e12575
85.	w5_d304e12578
J.	w7_d304e12581
Anna	w1_d304e12586
Maria	w3_d304e12589
Neblin,	w5_d304e12592
ledig,	w7_d304e12595
beym	w9_d304e12598
Pinapfel	w11_d304e12601
auf	w13_d304e12605
der	w15_d304e12608
Landstr.,	w1_d304e12613
alt	w3_d304e12616
106.	w5_d304e12619
J.	w7_d304e12622
Joh.	w1_d304e12628
Kreiner,	w3_d304e12631
Maurer,	w5_d304e12634
beym	w7_d304e12637
Steg	w9_d304e12640
oberm	w11_d304e12643
Alster	w13_d304e12647
bach,	w1_d304e12652
alt	w3_d304e12655
31.	w5_d304e12658
J.	w7_d304e12661
Pet.	w1_d304e12666
Peremer,	w3_d304e12669
bey	w5_d304e12672
der	w7_d304e12675
grün.	w9_d304e12678
Saul.	w11_d304e12681
im	w13_d304e12685
Liechtenth.,	w15_d304e12688
alt	w1_d304e12693
84.	w3_d304e12696
J.	w5_d304e12699
</list>
<head id="h2_d304e12707">
Summa	w1_d304e12711
7.	w3_d304e12714
Person.	w5_d304e12717
darunter	w7_d304e12720
1.	w9_d304e12723
Kind.	w11_d304e12726
</head>
<head id="h2_d304e12732">
EDICT.	w1_d304e12736
</head>
<p id="p4_d304e12739">
Von	w1_d304e12743
der	w3_d304e12746
Hoch=gräfl.	w5_d304e12749
Batthyanischen	w7_d304e12752
Herrschaft	w9_d304e12755
Trautmanstorf	w1_d304e12760
wird	w3_d304e12763
hiemit	w5_d304e12766
durch	w7_d304e12769
gegenwärtig	w9_d304e12772
nochmaliges	w1_d304e12777
Edict	w3_d304e12780
kund	w5_d304e12783
und	w7_d304e12786
zu	w9_d304e12789
wissen	w11_d304e12792
gemacht,	w13_d304e12796
welcher=gestalten	w1_d304e12802
nach	w3_d304e12805
vorläuffig	w5_d304e12808
Gerichtl.	w7_d304e12811
Jnven	w9_d304e12814
</p>
<p id="p10_d304e12827">
tir	w1_d304e12831
und	w3_d304e12834
unpartheylicher	w5_d304e12837
Abschätzung	w7_d304e12840
des	w9_d304e12843
Franz	w11_d304e12846
Obermann,	w1_d304e12851
behausten	w3_d304e12854
Unterthans,	w5_d304e12857
und	w7_d304e12860
Kaufmanns	w9_d304e12863
im	w1_d304e12868
Markt	w3_d304e12871
Trautmanstorf,	w5_d304e12874
dann	w7_d304e12877
Theresia	w9_d304e12880
dessen	w11_d304e12883
Ehe=wirtin	w1_d304e12889
ad	w3_d304e12892
Cridam	w5_d304e12895
gediehenen	w7_d304e12898
Vermögens	w9_d304e12901
die	w1_d304e12906
Licitirung	w3_d304e12909
dessen	w5_d304e12912
Hauses,	w7_d304e12915
Handlungs=gewerbs,	w9_d304e12918
Grund=stücken	w1_d304e12923
und	w3_d304e12926
Mobilien	w5_d304e12929
der	w7_d304e12932
7.	w9_d304e12935
Novemb	w11_d304e12938
h.	w13_d304e12942
a.	w15_d304e12945
edictaliter	w1_d304e12950
bestimmet	w3_d304e12953
worden,	w5_d304e12956
hiebey	w7_d304e12959
aber	w9_d304e12962
kein	w11_d304e12965
an	w13_d304e12969
derer	w1_d304e12975
Kauffer,	w3_d304e12978
als	w5_d304e12981
der	w7_d304e12984
Peter	w9_d304e12987
Anton	w11_d304e12990
Martinatti	w13_d304e12994
pro	w15_d304e12997
prio	w1_d304e13002
&	w3_d304e13005
uxorio	w5_d304e13008
nomine,	w7_d304e13011
welcher	w9_d304e13014
führ=berührtes	w11_d304e13017
Haus,	w1_d304e13022
Handlungs=gewerb	w3_d304e13025
und	w5_d304e13028
Fahrnussen,	w7_d304e13031
das	w9_d304e13034
Schätzungs=quantum	w1_d304e13039
angebotten	w3_d304e13042
hat,	w5_d304e13045
erschienen	w7_d304e13048
seye.	w1_d304e13054
Zumalen	w3_d304e13057
nun	w5_d304e13060
aber	w7_d304e13063
sothaner	w9_d304e13066
Kaufschillings	w11_d304e13069
antrag,	w1_d304e13074
zu	w3_d304e13077
Befriedigung	w5_d304e13080
des	w7_d304e13083
bey	w9_d304e13086
denen	w11_d304e13089
in	w13_d304e13093
Sachen	w15_d304e13096
vorgewesten	w1_d304e13101
Convocations=tag=satzungen	w3_d304e13104
eingekom	w5_d304e13107
men	w1_d304e13112
und	w3_d304e13115
liquidirten	w5_d304e13118
Obermannischen	w7_d304e13121
Æris	w9_d304e13124
alieni	w11_d304e13127
nicht	w1_d304e13133
hinlänglich	w3_d304e13136
seyn	w5_d304e13139
will,	w7_d304e13142
als	w9_d304e13145
hat	w11_d304e13148
man	w13_d304e13152
ab	w15_d304e13155
Seiten	w17_d304e13158
vorgedachter	w1_d304e13163
Herrschaft	w3_d304e13166
für	w5_d304e13169
nöhtig	w7_d304e13172
befunden,	w9_d304e13175
eine	w11_d304e13178
nochmalig	w1_d304e13183
und	w3_d304e13186
all=endliche	w5_d304e13189
Licitations=tag=satzung	w7_d304e13192
anzuordnen,	w1_d304e13197
und	w3_d304e13200
hierzu	w5_d304e13203
den	w7_d304e13206
19.	w9_d304e13209
lauffenden	w11_d304e13212
Mo	w13_d304e13216
nats	w1_d304e13222
December	w3_d304e13225
Fruhe	w5_d304e13228
um	w7_d304e13231
8.	w9_d304e13234
Uhr	w11_d304e13237
inclusis	w13_d304e13241
feriis	w15_d304e13244
pro	w1_d304e13249
2do	w3_d304e13252
&	w5_d304e13255
3rio	w7_d304e13258
termino	w9_d304e13261
anzuordnen.	w11_d304e13264
Solchem	w13_d304e13268
nach	w1_d304e13273
werden	w3_d304e13276
all	w5_d304e13279
und	w7_d304e13282
jede,	w9_d304e13285
welche	w11_d304e13288
vor=ermeldte	w13_d304e13292
Ober	w15_d304e13295
mannische	w1_d304e13300
Behausung,	w3_d304e13303
Handlungs=gewerb,	w5_d304e13306
Grund	w7_d304e13309
stücke	w1_d304e13315
und	w3_d304e13318
Mobilien,	w5_d304e13321
um	w7_d304e13324
einen	w9_d304e13327
mehreren	w11_d304e13330
Kauf,	w13_d304e13334
schilling	w1_d304e13339
als	w3_d304e13342
Meist=bietende	w5_d304e13345
an	w7_d304e13348
sich	w9_d304e13351
zu	w11_d304e13354
bringen	w13_d304e13358
ge	w15_d304e13361
denken,	w1_d304e13366
insonderheit	w3_d304e13369
aber	w5_d304e13372
die	w7_d304e13375
hierunter	w9_d304e13378
intereßirte	w11_d304e13381
Obermannische	w1_d304e13386
Creditores	w3_d304e13389
auf	w5_d304e13392
vor=besagten	w7_d304e13395
Tag	w9_d304e13398
und	w1_d304e13404
Stund	w3_d304e13407
in	w5_d304e13410
der	w7_d304e13413
Herrschaftlichen	w9_d304e13416
Amts=canzley	w11_d304e13419
allhier	w1_d304e13424
zu	w3_d304e13427
Trautmannstorf	w5_d304e13430
ad	w7_d304e13433
tractandum	w9_d304e13436
&	w11_d304e13439
con-	w13_d304e13443
cludendum	w1_d304e13448
alsogewiß	w3_d304e13451
zu	w5_d304e13454
erscheinen	w7_d304e13457
haben,	w9_d304e13460
als	w11_d304e13463
anderer	w1_d304e13468
Gestalt	w3_d304e13471
mit	w5_d304e13474
Eingangs=ermeldetem	w7_d304e13477
Marti	w9_d304e13480
natti	w1_d304e13486
der	w3_d304e13489
Kauf	w5_d304e13492
geschlossen,	w7_d304e13495
und	w9_d304e13498
die	w11_d304e13501
Obermannische	w13_d304e13505
Creditores	w1_d304e13510
mit	w3_d304e13513
dem,	w5_d304e13516
denenselben	w7_d304e13519
sonsten	w9_d304e13522
zustehen	w11_d304e13525
den	w1_d304e13530
Jure	w3_d304e13533
offerendi	w5_d304e13536
nicht	w7_d304e13539
mehr	w9_d304e13542
angehöret	w11_d304e13545
werden	w13_d304e13549
sollen.	w1_d304e13554
Schloß	w3_d304e13557
Trautmannstorf	w5_d304e13560
den	w7_d304e13563
22.	w9_d304e13566
Novem	w11_d304e13569
ber	w1_d304e13575
1758.	w3_d304e13578
</p>
<p id="p12_d304e13582">
Das	w1_d304e13586
Lorenz	w3_d304e13589
Mührling=insgemein	w5_d304e13592
Kellermeiste	w7_d304e13595
rische	w1_d304e13600
Haus,	w3_d304e13603
und	w5_d304e13606
Garten,	w7_d304e13609
ausser	w9_d304e13612
denen	w11_d304e13615
PP.	w13_d304e13619
Au	w15_d304e13622
gustinern	w1_d304e13627
auf	w3_d304e13630
der	w5_d304e13633
Land=strassen	w7_d304e13636
wird	w9_d304e13639
auf	w11_d304e13642
den	w13_d304e13646
20.	w15_d304e13649
dieses	w1_d304e13655
Monats	w3_d304e13658
December	w5_d304e13661
1758.	w7_d304e13664
fruhe	w9_d304e13667
um	w11_d304e13670
9.	w13_d304e13674
Uhr	w15_d304e13677
in	w1_d304e13682
der	w3_d304e13685
alhiesig=Burger=spittalerischen	w5_d304e13688
Grundstu	w7_d304e13691
ben,	w1_d304e13696
dem	w3_d304e13699
Meist=bietenden	w5_d304e13702
licitando	w7_d304e13705
verkauft;	w9_d304e13708
wer	w1_d304e13713
selbes	w3_d304e13716
käuflich	w5_d304e13719
an	w7_d304e13722
sich	w9_d304e13725
zu	w11_d304e13728
bringen	w13_d304e13732
willens	w15_d304e13735
ist,	w17_d304e13738
der	w1_d304e13744
hat	w3_d304e13747
zu	w5_d304e13750
obbemeldeter	w7_d304e13753
Zeit	w9_d304e13756
selbst,	w11_d304e13759
oder	w13_d304e13763
durch	w15_d304e13766
hier	w17_d304e13769
zu	w1_d304e13774
Bevollmächtigte	w3_d304e13777
aldort	w5_d304e13780
zu	w7_d304e13783
erscheinen.	w9_d304e13786
</p>
<p id="p14_d304e13789">
Von	w1_d304e13793
der	w3_d304e13796
Hochgräflichen	w5_d304e13799
Abenspurg	w7_d304e13802
und	w9_d304e13805
Traunischen	w1_d304e13810
Herrschaft	w3_d304e13813
Bisamberg,	w5_d304e13816
wird	w7_d304e13819
hie	w9_d304e13822
mit	w1_d304e13827
all	w3_d304e13830
und	w5_d304e13833
jeden,	w7_d304e13836
welche	w9_d304e13839
an	w11_d304e13842
der	w13_d304e13846
Johann	w15_d304e13849
Ge	w17_d304e13852
org	w1_d304e13858
Salamonischen	w3_d304e13861
